/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.267: (move f10-1f f10-0f)
42.246: (move f3-0f f3-1f)
42.326: (move f3-0f f3-1f)
42.335: (move f3-0f f3-1f)
42.445: (move f3-0f f3-1f)
42.468: (move f3-0f f3-1f)
42.473: (move f3-0f f3-1f)
42.494: (move f3-0f f3-1f)
42.521: (putdown f10-8f key0-0)
42.556: (move f3-0f f2-0f)
42.590: (move f3-0f f3-1f)
42.593: (move f3-0f f4-0f)
42.611: (move f3-0f f4-0f)
42.630: (move f3-0f f2-0f)
42.634: (move f3-0f f2-0f)
42.640: (move f3-0f f2-0f)
42.669: (move f3-0f f3-1f)
42.671: (move f3-0f f4-0f)
42.685: (move f3-0f f4-0f)
42.737: (move f3-0f f3-1f)
42.738: (move f3-0f f2-0f)
42.755: (move f3-0f f2-0f)
42.784: (move f3-0f f2-0f)
42.788: (move f3-0f f4-0f)
42.796: (move f3-0f f4-0f)
42.798: (move f3-0f f4-0f)
42.804: (move f3-0f f4-0f)
42.820: (move f3-0f f4-0f)
42.824: (move f3-0f f2-0f)
42.832: (move f3-0f f4-0f)
42.904: (move f3-0f f2-0f)
42.983: (move f3-0f f2-0f)
43.131: (putdown f10-6f key0-0)
43.132: (putdown f10-6f key0-0)
43.419: (putdown f2-0f key0-0)
43.613: (putdown f1-0f key0-0)
43.653: (putdown f1-0f key0-0)
39.619: (move f9-2f f9-1f)
39.619: (move f9-2f f9-1f)
39.619: (move f8-1f f9-1f)
39.619: (move f8-1f f9-1f)
39.746: (move f7-0f f8-0f)
39.747: (move f7-0f f8-0f)
39.748: (move f8-1f f8-0f)
39.748: (move f8-1f f8-0f)
39.755: (move f10-3f f10-2f)
39.756: (move f10-3f f10-2f)
39.757: (move f9-2f f10-2f)
39.757: (move f9-2f f10-2f)
40.132: (move f1-0f f0-0f)
40.133: (move f0-1f f0-0f)
40.158: (move f9-1f f9-0f)
40.159: (move f8-0f f9-0f)
40.166: (move f9-1f f9-0f)
40.166: (move f8-0f f9-0f)
40.167: (move f9-1f f9-0f)
40.167: (move f8-0f f9-0f)
40.175: (move f10-2f f10-1f)
40.176: (move f9-1f f10-1f)
40.179: (move f10-2f f10-1f)
40.181: (move f9-1f f10-1f)
40.181: (move f10-2f f10-1f)
40.184: (move f9-1f f10-1f)
42.164: (pickup f3-1f key2-4)
42.257: (move f10-8f f9-8f)
42.272: (move f2-0f f2-1f)
42.276: (move f3-1f f2-1f)
42.396: (pickup-and-loose f3-1f key2-4 key0-2)
42.396: (move f3-1f f2-1f)
42.397: (move f2-0f f2-1f)
42.469: (move f3-1f f2-1f)
42.474: (move f2-0f f2-1f)
42.487: (pickup f2-0f key2-4)
42.493: (move f4-0f f4-1f)
42.496: (move f3-1f f4-1f)
42.496: (putdown f3-1f key0-2)
42.522: (move f2-0f f2-1f)
42.530: (move f3-1f f2-1f)
42.582: (move f2-0f f2-1f)
42.584: (move f4-0f f4-1f)
42.584: (move f3-1f f2-1f)
42.593: (move f3-1f f4-1f)
42.605: (move f4-0f f4-1f)
42.608: (move f3-1f f4-1f)
42.632: (move f3-1f f2-1f)
42.635: (move f2-0f f2-1f)
42.654: (move f3-1f f4-1f)
42.658: (move f4-0f f4-1f)
42.674: (pickup-and-loose f2-0f key2-4 key0-2)
42.689: (move f3-1f f4-1f)
42.690: (move f4-0f f4-1f)
42.693: (move f3-1f f4-1f)
42.695: (move f4-0f f4-1f)
42.710: (move f3-1f f2-1f)
42.712: (putdown f3-1f key0-2)
42.717: (move f2-0f f2-1f)
42.739: (move f3-1f f4-1f)
42.743: (move f4-0f f4-1f)
42.750: (move f4-0f f5-0f)
42.753: (putdown f2-0f key0-2)
42.754: (move f4-0f f5-0f)
42.762: (move f3-1f f2-1f)
42.764: (move f2-0f f2-1f)
42.789: (move f3-1f f2-1f)
42.799: (move f2-0f f2-1f)
42.814: (move f2-0f f1-0f)
42.817: (move f4-0f f4-1f)
42.826: (move f3-1f f4-1f)
42.828: (move f4-0f f4-1f)
42.828: (move f3-1f f4-1f)
42.835: (move f4-0f f5-0f)
42.838: (move f4-0f f5-0f)
42.841: (move f3-1f f2-1f)
42.841: (move f2-0f f2-1f)
42.897: (move f2-0f f1-0f)
42.911: (move f2-0f f1-0f)
42.917: (move f3-1f f4-1f)
40.176: (move f8-0f f9-0f)
40.177: (move f9-1f f9-0f)
40.177: (move f9-1f f9-0f)
40.178: (move f8-0f f9-0f)
40.193: (move f9-1f f10-1f)
40.193: (move f10-2f f10-1f)
40.193: (move f9-1f f10-1f)
40.195: (move f10-2f f10-1f)
40.311: (move f2-0f f3-0f)
40.318: (move f3-1f f3-0f)
40.322: (move f2-0f f3-0f)
40.331: (move f3-1f f3-0f)
40.343: (move f10-1f f10-0f)
40.344: (move f9-0f f10-0f)
40.347: (move f9-0f f10-0f)
40.348: (move f10-1f f10-0f)
40.349: (move f10-1f f10-0f)
40.350: (move f9-0f f10-0f)
40.570: (move f2-0f f3-0f)
40.592: (move f3-1f f3-0f)
40.705: (move f3-1f f3-0f)
42.210: (move f2-0f f2-1f)
42.211: (move f3-1f f2-1f)
42.457: (move f3-1f f4-1f)
42.525: (move f2-0f f2-1f)
42.539: (pickup f9-8f key2-2)
42.582: (move f3-1f f2-1f)
42.639: (move f3-1f f4-1f)
42.741: (move f2-0f f2-1f)
42.788: (move f3-1f f2-1f)
42.835: (move f2-0f f1-0f)
42.850: (move f3-1f f4-1f)
42.896: (putdown f4-1f key0-2)
42.954: (putdown f2-1f key0-2)
42.964: (move f9-8f f8-8f)
42.968: (move f3-1f f4-1f)
42.996: (putdown f2-1f key0-2)
43.007: (move f3-1f f2-1f)
43.057: (putdown f4-1f key0-2)
43.069: (move f3-1f f3-2f)
43.135: (move f2-0f f1-0f)
43.245: (move f3-1f f3-2f)
43.351: (move f2-0f f1-0f)
43.388: (move f1-0f f1-1f)
43.391: (move f2-1f f1-1f)
43.393: (move f1-0f f1-1f)
43.396: (move f2-1f f1-1f)
43.407: (move f2-1f f1-1f)
43.438: (move f2-1f f1-1f)
43.441: (move f3-1f f3-2f)
43.462: (move f1-0f f1-1f)
43.468: (move f2-1f f1-1f)
43.482: (move f2-1f f1-1f)
43.557: (move f3-1f f3-2f)
43.617: (move f4-1f f4-2f)
43.630: (move f4-1f f4-2f)
43.644: (move f2-1f f1-1f)
43.654: (move f2-1f f1-1f)
43.697: (move f4-1f f4-2f)
43.699: (move f4-1f f4-2f)
43.709: (move f5-0f f5-1f)
43.713: (move f4-1f f5-1f)
43.715: (pickup-and-loose f4-1f key2-4 key3-3)
43.746: (move f2-1f f2-2f)
43.751: (move f2-1f f2-2f)
43.756: (move f2-1f f2-2f)
43.759: (move f4-1f f4-2f)
43.787: (move f5-0f f5-1f)
43.794: (move f2-1f f2-2f)
43.796: (move f4-1f f5-1f)
43.797: (move f2-1f f1-1f)
43.808: (move f2-1f f1-1f)
43.812: (move f5-0f f5-1f)
43.813: (move f9-8f f9-7f)
43.824: (move f4-1f f5-1f)
43.827: (move f2-1f f2-2f)
43.834: (move f2-1f f2-2f)
43.845: (putdown f1-0f key3-3)
43.846: (putdown f1-0f key4-0)
43.853: (putdown f1-0f key3-3)
36.604: (pickup f3-0f key0-0)
36.614: (pickup f3-0f key0-0)
36.694: (pickup-and-loose f3-0f key0-0 key2-4)
36.741: (pickup-and-loose f3-0f key0-0 key2-4)
36.742: (pickup f3-0f key0-0)
36.754: (pickup-and-loose f3-0f key0-0 key2-4)
40.358: (move f10-1f f10-0f)
40.358: (move f10-1f f10-0f)
40.358: (move f9-0f f10-0f)
40.358: (move f9-0f f10-0f)
40.538: (pickup-and-loose f3-0f key0-2 key2-4)
40.680: (putdown f3-0f key2-4)
40.701: (pickup f3-0f key4-0)
40.709: (putdown f3-0f key2-4)
40.711: (pickup f3-0f key4-0)
40.724: (putdown f3-0f key2-4)
40.787: (pickup-and-loose f3-0f key4-0 key2-4)
40.831: (pickup-and-loose f3-0f key4-0 key2-4)
40.836: (pickup f3-0f key3-3)
40.840: (pickup f3-0f key4-0)
40.844: (pickup-and-loose f3-0f key4-0 key2-4)
40.845: (pickup f3-0f key3-3)
40.915: (pickup-and-loose f3-0f key3-3 key2-4)
40.960: (pickup-and-loose f3-0f key3-3 key2-4)
40.973: (pickup-and-loose f3-0f key3-3 key2-4)
40.974: (pickup f3-0f key3-3)
42.225: (move f3-0f f3-1f)
42.229: (move f2-1f f3-1f)
42.480: (move f2-1f f3-1f)
42.480: (move f3-0f f3-1f)
42.490: (move f4-1f f4-0f)
42.493: (move f3-0f f4-0f)
42.542: (move f2-1f f2-0f)
42.543: (move f3-0f f2-0f)
42.551: (unlock f3-2f f3-3f key2-4 shape2)
42.562: (move f3-0f f4-0f)
42.570: (move f4-1f f4-0f)
42.576: (move f3-0f f4-0f)
42.623: (move f2-1f f3-1f)
42.645: (putdown f2-1f key2-4)
42.649: (move f4-1f f3-1f)
42.747: (unlock f3-2f f3-3f key2-4 shape2)
42.787: (move f3-0f f2-0f)
42.792: (move f2-1f f2-0f)
42.806: (putdown f4-1f key2-4)
42.814: (move f3-0f f4-0f)
42.835: (move f4-1f f4-0f)
42.836: (move f3-0f f4-0f)
42.838: (move f2-1f f3-1f)
42.845: (move f4-1f f3-1f)
42.903: (move f2-1f f2-0f)
42.934: (move f3-0f f4-0f)
42.934: (move f4-1f f4-0f)
42.952: (putdown f2-1f key2-4)
42.973: (move f4-1f f4-0f)
42.980: (move f1-1f f1-0f)
42.981: (move f4-1f f4-0f)
42.985: (move f2-1f f2-0f)
42.993: (move f3-0f f2-0f)
42.994: (putdown f2-1f key2-4)
43.043: (putdown f4-1f key2-4)
43.056: (move f2-2f f3-2f)
43.057: (move f4-2f f3-2f)
43.060: (move f1-1f f1-0f)
43.060: (move f2-1f f2-0f)
43.097: (move f1-1f f1-0f)
43.152: (move f1-1f f1-0f)
43.171: (move f4-1f f3-1f)
43.173: (move f2-2f f3-2f)
43.177: (move f4-2f f3-2f)
43.178: (move f2-2f f3-2f)
43.179: (move f4-2f f3-2f)
43.179: (move f4-2f f3-2f)
43.183: (move f2-2f f3-2f)
43.198: (move f1-1f f1-0f)
43.237: (move f9-7f f10-7f)
43.247: (putdown f1-0f key2-4)
43.290: (move f4-2f f3-2f)
43.293: (move f2-2f f3-2f)
43.309: (putdown f3-2f key2-4)
37.881: (move f3-0f f3-1f)
37.913: (move f3-0f f3-1f)
37.942: (move f3-0f f3-1f)
37.974: (move f3-0f f3-1f)
38.124: (move f3-0f f2-0f)
38.218: (move f3-0f f2-0f)
38.229: (move f3-0f f3-1f)
38.240: (move f3-0f f3-1f)
38.252: (move f3-0f f2-0f)
38.256: (move f3-0f f4-0f)
38.274: (move f3-0f f4-0f)
38.281: (move f3-0f f2-0f)
38.298: (move f3-0f f4-0f)
38.312: (move f3-0f f4-0f)
38.322: (move f3-0f f2-0f)
38.330: (move f3-0f f4-0f)
38.389: (move f3-0f f4-0f)
38.477: (move f3-0f f2-0f)
40.656: (move f3-1f f3-0f)
40.662: (move f4-0f f3-0f)
40.663: (move f3-1f f3-0f)
40.663: (move f4-0f f3-0f)
40.676: (move f3-1f f3-0f)
40.687: (move f2-0f f3-0f)
40.698: (move f3-1f f3-0f)
40.700: (move f2-0f f3-0f)
42.166: (move f3-2f f3-1f)
42.188: (move f3-0f f3-1f)
42.251: (move f3-0f f3-1f)
42.258: (move f3-0f f3-1f)
42.258: (move f3-0f f3-1f)
42.261: (move f3-0f f3-1f)
42.315: (pickup f3-1f key2-4)
42.328: (move f3-0f f3-1f)
42.330: (pickup f3-1f key2-4)
42.338: (move f3-0f f3-1f)
42.342: (move f3-0f f3-1f)
42.391: (move f3-0f f3-1f)
42.429: (move f3-0f f3-1f)
42.437: (move f3-2f f3-1f)
42.464: (move f3-0f f3-1f)
42.476: (move f3-0f f3-1f)
42.484: (move f3-0f f3-1f)
42.494: (move f3-0f f2-0f)
42.501: (move f3-0f f2-0f)
42.531: (move f3-0f f4-0f)
42.546: (move f3-0f f3-1f)
42.548: (move f3-0f f3-1f)
42.554: (move f4-0f f4-1f)
42.556: (move f3-1f f4-1f)
42.558: (move f3-0f f2-0f)
42.565: (move f3-0f f2-0f)
42.568: (move f3-0f f2-0f)
42.582: (move f3-0f f4-0f)
42.590: (move f3-0f f2-0f)
42.598: (move f3-0f f4-0f)
42.601: (move f3-0f f4-0f)
42.606: (move f3-0f f4-0f)
42.607: (move f3-2f f3-1f)
42.613: (move f2-1f f3-1f)
42.615: (move f3-0f f4-0f)
42.620: (pickup f2-0f key2-4)
42.631: (move f4-1f f3-1f)
42.635: (move f3-0f f2-0f)
42.643: (move f3-0f f2-0f)
42.667: (move f3-0f f4-0f)
42.667: (move f2-1f f3-1f)
42.668: (move f3-0f f4-0f)
42.685: (move f3-0f f4-0f)
42.691: (move f3-0f f4-0f)
42.695: (move f3-0f f2-0f)
42.696: (move f3-0f f2-0f)
42.699: (move f3-0f f3-1f)
42.700: (move f3-0f f4-0f)
42.732: (move f3-0f f2-0f)
42.734: (move f3-0f f4-0f)
42.749: (putdown f3-1f key2-4)
42.751: (move f3-0f f2-0f)
42.753: (move f3-1f f4-1f)
42.757: (move f4-0f f4-1f)
36.687: (pickup f3-0f key0-0)
36.689: (pickup f3-0f key0-0)
36.709: (pickup f3-0f key0-0)
36.722: (pickup f3-0f key0-0)
37.882: (move f3-1f f2-1f)
37.882: (move f2-0f f2-1f)
38.077: (move f2-0f f2-1f)
38.078: (move f3-1f f2-1f)
38.109: (move f3-1f f4-1f)
38.110: (move f4-0f f4-1f)
38.120: (move f3-1f f2-1f)
38.120: (move f2-0f f2-1f)
38.121: (move f3-1f f4-1f)
38.121: (move f4-0f f4-1f)
38.123: (move f4-0f f4-1f)
38.128: (move f2-0f f2-1f)
38.128: (move f3-1f f4-1f)
38.128: (move f3-1f f2-1f)
38.174: (move f3-1f f2-1f)
38.176: (move f2-0f f2-1f)
38.187: (move f3-1f f4-1f)
38.190: (move f4-0f f4-1f)
38.211: (move f4-0f f4-1f)
38.216: (move f3-1f f4-1f)
38.324: (move f4-0f f4-1f)
38.327: (move f3-1f f4-1f)
38.355: (move f3-1f f2-1f)
38.356: (move f2-0f f2-1f)
38.444: (move f4-0f f5-0f)
38.452: (move f4-0f f5-0f)
38.454: (move f4-0f f5-0f)
38.458: (move f4-0f f5-0f)
38.464: (move f4-0f f5-0f)
38.517: (move f2-0f f1-0f)
38.518: (move f2-0f f1-0f)
38.525: (move f2-0f f1-0f)
38.563: (move f4-0f f5-0f)
38.698: (move f3-1f f3-2f)
38.699: (move f3-1f f3-2f)
38.702: (move f2-0f f1-0f)
38.709: (move f3-1f f3-2f)
38.732: (move f2-0f f1-0f)
38.779: (move f3-1f f3-2f)
38.796: (move f3-1f f3-2f)
38.840: (move f2-0f f1-0f)
38.927: (move f3-1f f3-2f)
40.274: (move f3-1f f3-0f)
40.330: (move f3-1f f3-0f)
40.343: (move f2-0f f3-0f)
40.416: (move f3-1f f3-0f)
40.626: (move f3-1f f3-0f)
40.670: (move f3-1f f3-0f)
40.712: (move f3-1f f3-0f)
40.717: (move f3-1f f3-0f)
40.790: (pickup f3-0f key4-0)
40.792: (pickup f3-0f key4-0)
40.814: (pickup f3-0f key4-0)
40.829: (pickup f3-0f key4-0)
40.918: (pickup f3-0f key3-3)
40.926: (pickup f3-0f key3-3)
40.944: (pickup f3-0f key3-3)
40.957: (pickup f3-0f key3-3)
42.168: (move f3-1f f2-1f)
42.169: (move f2-0f f2-1f)
42.274: (move f3-1f f2-1f)
42.281: (move f3-1f f2-1f)
42.286: (move f2-0f f2-1f)
42.408: (move f2-0f f2-1f)
42.421: (move f2-0f f2-1f)
42.421: (move f2-0f f2-1f)
42.423: (move f3-1f f2-1f)
42.424: (move f3-1f f2-1f)
42.426: (move f3-1f f2-1f)
42.431: (move f3-1f f2-1f)
42.464: (move f2-0f f2-1f)
42.466: (move f2-0f f2-1f)
42.469: (move f3-1f f2-1f)
42.476: (move f3-1f f2-1f)
42.477: (move f4-0f f4-1f)
42.485: (move f2-0f f2-1f)
36.637: (pickup f3-0f key0-0)
36.703: (pickup f3-0f key0-0)
36.718: (pickup f3-0f key0-0)
36.724: (pickup-and-loose f3-0f key0-0 key2-4)
36.733: (pickup f3-0f key0-0)
36.798: (pickup-and-loose f3-0f key0-0 key2-4)
38.092: (move f3-0f f3-1f)
38.117: (move f3-0f f3-1f)
38.182: (move f3-0f f3-1f)
38.183: (move f3-0f f3-1f)
38.328: (move f3-0f f2-0f)
38.335: (move f3-0f f2-0f)
38.386: (move f3-0f f2-0f)
38.390: (move f3-0f f4-0f)
38.398: (move f3-0f f4-0f)
38.399: (move f3-0f f2-0f)
38.447: (move f3-0f f4-0f)
38.447: (move f3-0f f4-0f)
38.917: (move f2-1f f1-1f)
38.917: (move f1-0f f1-1f)
39.075: (move f1-0f f1-1f)
39.075: (move f2-1f f1-1f)
39.076: (move f1-0f f1-1f)
39.081: (move f3-2f f4-2f)
39.082: (move f4-1f f4-2f)
39.087: (move f2-1f f1-1f)
39.173: (move f3-2f f4-2f)
39.174: (move f3-2f f4-2f)
39.183: (move f4-1f f4-2f)
39.184: (move f4-1f f4-2f)
39.191: (move f1-0f f1-1f)
39.192: (move f2-1f f1-1f)
39.199: (move f1-0f f1-1f)
39.201: (move f3-2f f4-2f)
39.201: (move f4-1f f4-2f)
39.207: (move f2-1f f1-1f)
39.264: (move f2-1f f2-2f)
39.266: (move f3-2f f2-2f)
39.274: (move f3-2f f4-2f)
39.280: (move f4-1f f4-2f)
39.339: (move f4-1f f5-1f)
39.342: (move f5-0f f5-1f)
39.363: (move f4-1f f4-2f)
39.364: (move f3-2f f4-2f)
39.365: (move f1-0f f1-1f)
39.369: (move f2-1f f1-1f)
39.417: (move f5-0f f5-1f)
39.417: (move f4-1f f5-1f)
39.423: (move f3-2f f2-2f)
39.423: (move f3-2f f2-2f)
39.428: (move f2-1f f2-2f)
39.434: (move f2-1f f2-2f)
39.444: (move f5-0f f5-1f)
39.453: (move f4-1f f5-1f)
39.508: (move f4-1f f5-1f)
39.508: (move f5-0f f5-1f)
39.540: (move f3-2f f2-2f)
39.542: (move f2-1f f2-2f)
39.545: (move f2-1f f2-2f)
39.548: (move f3-2f f2-2f)
39.615: (move f5-0f f5-1f)
39.618: (move f4-1f f5-1f)
39.689: (move f4-1f f5-1f)
39.693: (move f5-0f f5-1f)
39.725: (move f2-1f f2-2f)
39.727: (move f3-2f f2-2f)
39.903: (move f5-0f f6-0f)
39.989: (move f5-0f f6-0f)
39.991: (move f5-0f f6-0f)
40.017: (move f5-0f f6-0f)
40.020: (move f5-0f f6-0f)
40.030: (move f1-0f f0-0f)
40.122: (move f1-0f f0-0f)
40.153: (move f1-0f f0-0f)
40.190: (move f5-0f f6-0f)
40.212: (move f1-0f f0-0f)
40.338: (move f1-0f f0-0f)
40.417: (move f1-0f f0-0f)
40.469: (pickup f3-0f key0-2)
40.548: (pickup f3-0f key0-2)
38.002: (move f3-0f f3-1f)
38.021: (move f3-0f f3-1f)
38.056: (move f3-0f f3-1f)
38.062: (move f3-0f f3-1f)
38.085: (move f3-0f f3-1f)
38.234: (move f3-0f f3-1f)
38.240: (move f3-0f f2-0f)
38.256: (move f2-0f f2-1f)
38.258: (move f3-1f f2-1f)
38.287: (move f2-0f f2-1f)
38.287: (move f3-1f f2-1f)
38.304: (move f3-0f f4-0f)
38.305: (move f4-0f f4-1f)
38.309: (move f4-0f f4-1f)
38.309: (move f3-1f f4-1f)
38.311: (move f3-1f f4-1f)
38.320: (move f3-0f f2-0f)
38.338: (move f3-0f f2-0f)
38.342: (move f3-0f f4-0f)
38.351: (move f3-0f f2-0f)
38.355: (move f3-1f f2-1f)
38.356: (move f2-0f f2-1f)
38.357: (move f3-0f f4-0f)
38.377: (move f3-0f f4-0f)
38.377: (move f4-0f f4-1f)
38.384: (move f3-0f f4-0f)
38.385: (move f3-1f f4-1f)
38.390: (move f3-0f f4-0f)
38.394: (move f3-1f f2-1f)
38.395: (move f2-0f f2-1f)
38.436: (move f4-0f f4-1f)
38.440: (move f3-1f f4-1f)
38.463: (move f3-0f f2-0f)
38.522: (move f3-0f f2-0f)
38.607: (move f4-0f f5-0f)
38.616: (move f4-0f f5-0f)
38.620: (move f4-0f f5-0f)
38.621: (move f4-0f f5-0f)
38.655: (move f2-0f f1-0f)
38.684: (move f2-0f f1-0f)
38.846: (move f2-0f f1-0f)
38.869: (move f2-0f f1-0f)
38.873: (move f3-1f f3-2f)
38.913: (move f3-1f f3-2f)
38.976: (move f3-1f f3-2f)
38.994: (move f3-1f f3-2f)
39.449: (move f4-2f f5-2f)
39.449: (move f5-1f f5-2f)
39.483: (move f2-2f f1-2f)
39.488: (move f1-1f f1-2f)
39.592: (move f4-2f f5-2f)
39.593: (move f5-1f f5-2f)
39.614: (move f5-1f f5-2f)
39.615: (move f4-2f f5-2f)
39.622: (move f6-0f f7-0f)
39.627: (move f4-2f f5-2f)
39.630: (move f5-1f f5-2f)
39.653: (move f4-2f f5-2f)
39.657: (move f5-1f f5-2f)
39.657: (move f2-2f f1-2f)
39.658: (move f2-2f f1-2f)
39.665: (move f1-1f f1-2f)
39.667: (move f1-1f f1-2f)
39.692: (move f1-1f f1-2f)
39.693: (move f1-1f f1-2f)
39.694: (move f2-2f f1-2f)
39.697: (move f2-2f f1-2f)
39.769: (move f6-0f f7-0f)
39.769: (move f6-0f f7-0f)
39.801: (move f6-0f f7-0f)
39.806: (move f6-0f f7-0f)
39.830: (move f4-2f f5-2f)
39.830: (move f5-1f f5-2f)
39.884: (move f2-2f f1-2f)
39.885: (move f1-1f f1-2f)
39.977: (move f4-2f f4-3f)
39.978: (move f6-0f f7-0f)
40.021: (move f0-0f f0-1f)
40.026: (move f1-1f f0-1f)
40.117: (move f4-2f f4-3f)
37.951: (move f3-1f f2-1f)
37.953: (move f2-0f f2-1f)
38.008: (move f2-0f f2-1f)
38.008: (move f3-1f f2-1f)
38.082: (move f3-1f f2-1f)
38.083: (move f2-0f f2-1f)
38.193: (move f3-1f f2-1f)
38.197: (move f2-0f f2-1f)
38.209: (move f4-0f f4-1f)
38.212: (move f3-1f f4-1f)
38.217: (move f4-0f f4-1f)
38.222: (move f3-1f f4-1f)
38.237: (move f3-1f f2-1f)
38.238: (move f2-0f f2-1f)
38.244: (move f4-0f f4-1f)
38.245: (move f4-0f f4-1f)
38.247: (move f3-1f f4-1f)
38.248: (move f3-1f f4-1f)
38.275: (move f3-1f f3-2f)
38.319: (move f4-0f f4-1f)
38.320: (move f4-0f f4-1f)
38.321: (move f3-1f f4-1f)
38.324: (move f3-1f f4-1f)
38.353: (move f2-0f f2-1f)
38.355: (move f3-1f f2-1f)
38.508: (move f4-0f f5-0f)
38.514: (move f4-0f f5-0f)
38.562: (move f2-0f f1-0f)
38.568: (move f4-0f f5-0f)
38.569: (move f4-0f f5-0f)
38.573: (move f4-0f f5-0f)
38.582: (move f2-0f f1-0f)
38.616: (move f2-0f f1-0f)
38.618: (move f2-0f f1-0f)
38.622: (move f3-1f f3-2f)
38.625: (move f4-0f f5-0f)
38.854: (move f3-1f f3-2f)
38.858: (move f3-1f f3-2f)
38.863: (move f2-0f f1-0f)
38.908: (move f2-0f f1-0f)
38.922: (move f3-1f f3-2f)
38.923: (move f3-1f f3-2f)
39.269: (move f1-0f f1-1f)
39.279: (move f1-0f f1-1f)
39.280: (move f2-1f f1-1f)
39.290: (move f2-1f f1-1f)
39.315: (move f4-3f f4-4f)
39.371: (move f3-2f f4-2f)
39.377: (move f4-1f f4-2f)
39.381: (move f3-2f f4-2f)
39.391: (move f4-1f f4-2f)
39.462: (move f4-3f f4-4f)
39.572: (move f3-2f f4-2f)
39.577: (move f3-2f f4-2f)
39.581: (move f4-1f f4-2f)
39.584: (move f4-1f f4-2f)
39.590: (move f7-0f f8-0f)
39.613: (move f1-0f f1-1f)
39.613: (move f2-1f f1-1f)
39.631: (move f3-2f f2-2f)
39.632: (move f2-1f f2-2f)
39.637: (move f3-2f f2-2f)
39.640: (move f5-2f f6-2f)
39.641: (move f5-0f f5-1f)
39.642: (move f2-1f f2-2f)
39.642: (move f2-1f f1-1f)
39.646: (move f1-0f f1-1f)
39.651: (move f4-1f f5-1f)
39.667: (move f7-0f f7-1f)
39.696: (move f2-1f f2-2f)
39.699: (move f3-2f f2-2f)
39.722: (move f7-0f f8-0f)
39.722: (move f7-0f f8-0f)
39.723: (move f2-1f f2-2f)
39.728: (move f3-2f f2-2f)
39.729: (move f5-0f f5-1f)
39.731: (move f4-1f f5-1f)
39.765: (move f7-0f f8-0f)
39.770: (move f7-0f f8-0f)
39.791: (move f5-2f f6-2f)
39.047: (move f1-0f f1-1f)
39.048: (move f2-1f f1-1f)
39.072: (move f6-2f f7-2f)
39.075: (move f7-1f f7-2f)
39.131: (move f1-0f f1-1f)
39.132: (move f2-1f f1-1f)
39.213: (move f6-2f f7-2f)
39.215: (move f4-1f f4-2f)
39.216: (move f3-2f f4-2f)
39.242: (move f4-1f f4-2f)
39.243: (move f3-2f f4-2f)
39.244: (move f3-2f f4-2f)
39.246: (move f4-1f f4-2f)
39.249: (move f6-2f f6-3f)
39.275: (move f4-4f f5-4f)
39.366: (move f4-4f f4-5f)
39.368: (move f1-0f f1-1f)
39.370: (move f3-2f f4-2f)
39.371: (move f2-1f f1-1f)
39.371: (move f3-2f f4-2f)
39.376: (move f4-1f f4-2f)
39.378: (move f4-1f f4-2f)
39.386: (move f3-2f f4-2f)
39.387: (move f6-2f f6-3f)
39.387: (move f4-1f f4-2f)
39.410: (move f3-2f f2-2f)
39.415: (move f2-1f f2-2f)
39.417: (move f4-4f f5-4f)
39.419: (move f3-2f f3-3f)
39.432: (move f1-0f f1-1f)
39.436: (move f2-1f f1-1f)
39.438: (move f8-0f f8-1f)
39.438: (move f7-1f f8-1f)
39.440: (move f1-0f f1-1f)
39.444: (move f2-1f f1-1f)
39.449: (move f2-1f f2-2f)
39.450: (move f3-2f f2-2f)
39.489: (move f5-0f f5-1f)
39.493: (move f4-1f f5-1f)
39.498: (move f3-2f f2-2f)
39.501: (move f2-1f f2-2f)
39.509: (move f4-4f f4-5f)
39.516: (move f5-0f f5-1f)
39.519: (move f4-1f f5-1f)
39.520: (move f3-2f f2-2f)
39.522: (move f2-1f f2-2f)
39.524: (move f5-0f f5-1f)
39.529: (move f4-1f f5-1f)
39.550: (move f5-0f f5-1f)
39.554: (move f4-1f f5-1f)
39.586: (move f8-0f f8-1f)
39.586: (move f8-0f f8-1f)
39.611: (move f8-0f f8-1f)
39.611: (move f1-0f f1-1f)
39.615: (move f2-1f f1-1f)
39.617: (move f8-0f f8-1f)
39.649: (move f5-0f f5-1f)
39.655: (move f4-1f f5-1f)
39.660: (move f3-2f f2-2f)
39.662: (move f2-1f f2-2f)
39.696: (move f5-0f f5-1f)
39.704: (move f4-1f f5-1f)
39.724: (move f3-2f f2-2f)
39.726: (move f2-1f f2-2f)
39.824: (move f5-1f f5-2f)
39.824: (move f4-2f f5-2f)
39.836: (move f1-1f f1-2f)
39.839: (move f2-2f f1-2f)
39.839: (move f5-1f f5-2f)
39.846: (move f4-2f f5-2f)
39.846: (move f1-1f f1-2f)
39.850: (move f4-2f f5-2f)
39.853: (move f2-2f f1-2f)
39.870: (move f4-2f f5-2f)
39.925: (move f2-2f f1-2f)
39.928: (move f2-2f f1-2f)
