/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
125.639: (move f1-4f f2-4f)
125.643: (move f2-5f f2-4f)
125.680: (move f2-5f f2-4f)
125.680: (move f1-4f f2-4f)
125.957: (move f4-1f f3-1f)
125.983: (move f3-2f f3-1f)
126.095: (move f5-7f f6-7f)
126.126: (move f6-6f f6-7f)
126.208: (move f2-5f f2-6f)
126.215: (move f1-6f f2-6f)
126.242: (move f2-5f f3-5f)
126.253: (move f4-3f f5-3f)
126.283: (move f1-4f f1-3f)
126.292: (move f5-5f f5-6f)
126.294: (move f5-7f f6-7f)
126.326: (move f6-6f f6-7f)
126.335: (move f5-7f f5-8f)
126.400: (move f5-7f f6-7f)
126.428: (move f6-6f f6-7f)
126.478: (move f2-5f f2-6f)
126.484: (move f1-6f f2-6f)
126.506: (move f5-7f f6-7f)
126.508: (move f5-5f f5-4f)
126.523: (move f6-6f f6-7f)
126.533: (move f5-7f f5-8f)
126.634: (move f5-7f f5-8f)
126.733: (move f5-7f f5-8f)
126.737: (move f5-7f f6-7f)
126.780: (move f6-6f f6-7f)
126.841: (move f5-5f f6-5f)
126.852: (move f3-5f f2-5f)
126.878: (move f5-7f f6-7f)
126.884: (move f4-5f f3-5f)
126.892: (move f3-2f f3-3f)
126.914: (move f4-3f f3-3f)
126.941: (pickup-and-loose f5-5f key4-2 key0-0)
126.961: (move f5-7f f5-8f)
127.106: (move f5-7f f5-8f)
127.113: (move f5-6f f5-7f)
127.114: (unlock f5-5f f4-5f key4-2 shape4)
127.118: (move f5-5f f5-6f)
127.118: (move f5-8f f5-9f)
127.174: (move f2-5f f3-5f)
127.193: (move f5-5f f4-5f)
127.282: (move f5-7f f6-7f)
127.309: (move f1-6f f1-7f)
127.311: (putdown f5-5f key0-0)
127.314: (move f4-4f f3-4f)
127.320: (move f3-5f f3-4f)
127.327: (putdown f5-6f key4-2)
127.328: (move f5-8f f4-8f)
127.354: (move f5-6f f5-7f)
127.379: (move f1-6f f1-7f)
127.419: (move f4-1f f5-1f)
127.432: (move f5-6f f5-7f)
127.456: (move f5-5f f5-4f)
127.474: (move f1-4f f1-3f)
127.486: (move f5-6f f5-7f)
127.513: (move f5-7f f5-8f)
127.544: (unlock f5-5f f4-5f key4-2 shape4)
127.555: (move f5-6f f5-7f)
127.579: (move f5-8f f5-9f)
127.590: (move f6-6f f7-6f)
127.607: (pickup-and-loose f5-6f key1-4 key4-2)
127.622: (move f2-5f f2-6f)
127.678: (move f5-6f f6-6f)
127.682: (move f6-5f f6-6f)
127.686: (move f5-5f f6-5f)
127.709: (move f3-2f f3-3f)
127.712: (move f4-3f f3-3f)
127.724: (move f5-5f f5-4f)
127.734: (move f5-6f f5-5f)
127.750: (move f3-2f f2-2f)
127.792: (move f5-5f f5-6f)
127.797: (move f4-5f f4-4f)
127.799: (move f6-6f f7-6f)
127.815: (move f6-6f f7-6f)
127.817: (move f5-4f f4-4f)
127.840: (move f5-8f f4-8f)
127.843: (move f5-6f f4-6f)
125.055: (unlock f3-5f f4-5f key4-0 shape4)
125.910: (move f5-9f f6-9f)
125.918: (unlock f3-5f f4-5f key4-0 shape4)
126.083: (move f5-5f f4-5f)
126.161: (move f5-6f f5-7f)
126.178: (move f5-5f f5-4f)
126.293: (move f5-9f f6-9f)
126.359: (move f5-7f f6-7f)
126.371: (move f2-4f f3-4f)
126.372: (move f3-5f f3-4f)
126.374: (putdown f5-6f key4-2)
126.399: (move f6-6f f6-7f)
126.486: (move f5-5f f5-6f)
126.494: (move f5-7f f6-7f)
126.555: (move f5-5f f4-5f)
126.605: (move f5-7f f5-8f)
126.641: (move f5-7f f6-7f)
126.642: (move f2-5f f2-4f)
126.646: (pickup-and-loose f5-6f key1-4 key4-2)
126.671: (move f3-4f f2-4f)
126.726: (move f5-5f f5-4f)
126.736: (move f5-5f f4-5f)
126.754: (move f5-7f f5-8f)
126.761: (move f5-3f f5-4f)
126.786: (move f5-6f f6-6f)
126.786: (move f6-5f f6-6f)
126.795: (move f2-4f f2-3f)
126.797: (move f1-3f f2-3f)
126.799: (move f3-3f f3-4f)
126.799: (move f5-5f f5-6f)
126.847: (unlock f5-5f f4-5f key4-2 shape4)
126.860: (move f5-7f f6-7f)
126.862: (move f5-5f f5-4f)
126.875: (move f5-7f f5-8f)
126.909: (move f1-3f f1-2f)
126.923: (move f3-5f f3-4f)
126.924: (move f2-4f f3-4f)
126.951: (move f5-6f f5-7f)
126.995: (move f5-7f f6-7f)
127.005: (move f5-5f f6-5f)
127.074: (move f3-5f f2-5f)
127.088: (move f5-7f f5-8f)
127.147: (move f2-6f f3-6f)
127.147: (move f3-5f f3-6f)
127.158: (move f5-4f f6-4f)
127.165: (move f6-5f f6-4f)
127.197: (move f5-8f f5-9f)
127.213: (move f5-7f f5-8f)
127.228: (putdown f5-6f key4-2)
127.242: (move f5-4f f5-3f)
127.267: (move f2-2f f1-2f)
127.291: (move f5-5f f5-6f)
127.318: (move f5-6f f4-6f)
127.361: (move f2-5f f2-6f)
127.375: (move f2-6f f3-6f)
127.375: (move f3-5f f3-6f)
127.377: (move f5-8f f5-9f)
127.382: (move f5-5f f5-6f)
127.409: (move f5-8f f4-8f)
127.425: (move f5-5f f6-5f)
127.465: (pickup-and-loose f5-6f key0-6 key4-2)
127.507: (move f1-3f f2-3f)
127.514: (move f2-4f f2-3f)
127.532: (move f5-6f f6-6f)
127.540: (move f6-5f f6-6f)
127.542: (move f3-5f f3-4f)
127.545: (move f4-4f f3-4f)
127.549: (move f5-8f f5-9f)
127.585: (move f5-8f f4-8f)
127.588: (move f5-6f f5-7f)
127.616: (move f5-6f f5-7f)
127.644: (move f5-8f f5-9f)
127.708: (move f5-5f f5-4f)
127.768: (move f1-7f f1-8f)
127.786: (move f1-3f f0-3f)
127.791: (move f2-2f f2-3f)
127.791: (pickup-and-loose f5-5f key1-4 key4-2)
127.794: (move f3-3f f2-3f)
127.809: (move f5-8f f4-8f)
127.809: (move f1-3f f1-2f)
124.359: (move f3-5f f4-5f)
124.498: (move f6-6f f6-7f)
124.504: (move f5-7f f6-7f)
124.664: (pickup-and-loose f6-9f key0-4 key1-4)
124.674: (pickup-and-loose f6-9f key0-4 key4-2)
124.724: (move f5-7f f5-8f)
125.223: (move f5-5f f4-5f)
125.667: (move f3-5f f4-5f)
125.779: (move f4-5f f3-5f)
125.979: (move f3-4f f2-4f)
125.995: (move f2-3f f2-4f)
126.019: (move f5-9f f6-9f)
126.098: (move f3-5f f2-5f)
126.155: (move f6-6f f7-6f)
126.166: (move f5-7f f6-7f)
126.190: (move f6-6f f6-7f)
126.207: (move f5-9f f6-9f)
126.224: (putdown f6-9f key1-4)
126.241: (move f5-3f f4-3f)
126.322: (move f5-9f f6-9f)
126.338: (putdown f6-9f key4-2)
126.368: (move f5-9f f6-9f)
126.390: (move f1-2f f2-2f)
126.393: (move f2-3f f2-2f)
126.400: (move f5-5f f5-4f)
126.406: (move f5-6f f5-7f)
126.411: (move f5-7f f5-8f)
126.538: (putdown f5-6f key4-2)
126.553: (move f3-5f f3-4f)
126.556: (move f5-7f f4-7f)
126.574: (move f4-6f f4-7f)
126.584: (move f1-2f f1-3f)
126.610: (move f2-3f f1-3f)
126.620: (move f5-6f f5-7f)
126.654: (move f4-5f f3-5f)
126.666: (move f5-6f f5-7f)
126.683: (move f5-4f f4-4f)
126.683: (move f4-5f f4-4f)
126.692: (move f3-4f f4-4f)
126.716: (move f5-7f f6-7f)
126.768: (unlock f3-6f f3-7f key4-0 shape4)
126.787: (move f4-6f f3-6f)
126.813: (pickup-and-loose f5-6f key1-4 key4-2)
126.833: (move f6-9f f7-9f)
126.846: (move f5-5f f4-5f)
126.871: (move f2-4f f1-4f)
126.873: (move f5-6f f5-7f)
126.896: (move f2-5f f2-4f)
126.900: (move f3-4f f2-4f)
126.907: (putdown f5-6f key4-2)
126.914: (move f5-5f f5-6f)
126.917: (move f4-5f f3-5f)
126.938: (move f2-3f f3-3f)
126.945: (move f5-7f f5-8f)
126.968: (move f3-4f f3-3f)
126.990: (unlock f3-6f f3-7f key4-0 shape4)
127.031: (move f6-9f f6-10f)
127.038: (move f5-6f f6-6f)
127.053: (move f6-5f f6-6f)
127.068: (move f3-6f f4-6f)
127.078: (move f5-7f f6-7f)
127.080: (move f2-3f f2-2f)
127.096: (move f1-2f f2-2f)
127.131: (move f5-4f f6-4f)
127.154: (move f6-5f f6-4f)
127.159: (pickup-and-loose f5-6f key1-4 key4-2)
127.179: (move f6-9f f7-9f)
127.185: (putdown f5-5f key4-2)
127.206: (move f3-4f f3-3f)
127.210: (move f2-3f f3-3f)
127.213: (move f5-6f f6-6f)
127.220: (move f5-6f f5-7f)
127.231: (move f4-5f f4-6f)
127.232: (move f5-6f f4-6f)
127.268: (unlock f4-6f f4-5f key4-2 shape4)
127.278: (move f3-6f f4-6f)
127.280: (move f5-7f f5-8f)
127.294: (move f3-5f f3-4f)
127.309: (move f5-6f f6-6f)
127.345: (move f3-5f f2-5f)
124.640: (pickup-and-loose f6-9f key0-4 key1-4)
124.735: (pickup-and-loose f6-9f key0-4 key1-4)
124.742: (move f5-7f f6-7f)
124.742: (pickup-and-loose f6-9f key0-4 key4-2)
124.780: (move f6-6f f6-7f)
124.870: (move f5-7f f6-7f)
124.882: (move f6-6f f6-7f)
124.896: (pickup-and-loose f6-9f key0-4 key4-2)
124.967: (move f5-7f f5-8f)
125.084: (move f5-7f f5-8f)
125.216: (move f5-7f f6-7f)
125.238: (move f6-6f f6-7f)
125.300: (move f4-4f f5-4f)
125.315: (move f3-6f f2-6f)
125.371: (move f5-8f f5-9f)
125.402: (move f2-2f f2-1f)
125.457: (move f6-9f f7-9f)
125.461: (move f5-7f f5-8f)
125.526: (move f6-9f f7-9f)
125.609: (move f5-8f f4-8f)
125.613: (move f4-7f f4-8f)
125.752: (move f6-9f f6-10f)
125.784: (move f3-5f f2-5f)
125.828: (move f6-9f f6-10f)
125.880: (move f6-9f f5-9f)
125.882: (move f3-4f f2-4f)
125.888: (move f6-9f f5-9f)
125.894: (move f5-5f f4-5f)
125.896: (move f2-5f f2-4f)
125.918: (move f3-5f f2-5f)
125.973: (move f4-5f f5-5f)
126.021: (move f4-6f f5-6f)
126.058: (move f4-5f f3-5f)
126.077: (move f2-5f f2-4f)
126.077: (move f3-4f f2-4f)
126.140: (move f5-7f f6-7f)
126.150: (move f4-6f f5-6f)
126.204: (move f1-3f f1-4f)
126.205: (move f2-4f f1-4f)
126.224: (move f7-9f f8-9f)
126.227: (move f4-4f f3-4f)
126.228: (move f3-5f f3-4f)
126.236: (putdown f6-9f key1-4)
126.240: (unlock f4-7f f3-7f key4-2 shape4)
126.249: (move f2-4f f2-5f)
126.259: (move f3-6f f3-5f)
126.268: (move f2-2f f2-1f)
126.296: (putdown f6-9f key1-4)
126.309: (move f4-5f f4-6f)
126.360: (move f3-6f f2-6f)
126.375: (move f3-6f f3-5f)
126.375: (move f5-7f f5-8f)
126.381: (unlock f4-6f f4-5f key4-0 shape4)
126.388: (move f4-3f f3-3f)
126.408: (unlock f3-6f f3-7f key4-2 shape4)
126.415: (move f4-4f f4-3f)
126.417: (putdown f6-9f key4-2)
126.436: (move f6-6f f7-6f)
126.459: (move f5-7f f6-7f)
126.479: (move f2-5f f2-6f)
126.530: (move f3-5f f3-4f)
126.550: (putdown f6-9f key4-2)
126.572: (move f6-7f f6-8f)
126.575: (move f5-8f f6-8f)
126.577: (move f4-5f f5-5f)
126.606: (move f7-9f f8-9f)
126.623: (move f3-6f f2-6f)
126.628: (move f6-6f f7-6f)
126.654: (move f4-5f f3-5f)
126.701: (move f5-7f f5-8f)
126.711: (move f6-9f f6-8f)
126.734: (move f5-7f f4-7f)
126.756: (move f4-6f f4-7f)
126.776: (move f2-5f f2-6f)
126.779: (move f6-9f f6-8f)
126.815: (move f5-6f f5-7f)
126.831: (move f3-4f f4-4f)
126.845: (move f4-5f f4-4f)
126.854: (move f4-5f f4-4f)
126.875: (unlock f4-4f f4-5f key4-0 shape4)
123.934: (move f6-8f f6-7f)
124.075: (move f6-8f f6-7f)
124.138: (move f5-9f f6-9f)
124.150: (move f6-8f f6-9f)
124.250: (move f5-9f f5-8f)
124.266: (move f6-8f f5-8f)
124.363: (move f5-9f f5-8f)
124.400: (move f6-8f f5-8f)
124.586: (move f7-9f f8-9f)
124.597: (move f7-9f f8-9f)
125.125: (move f5-7f f6-7f)
125.170: (unlock f3-5f f4-5f key4-0 shape4)
125.179: (move f6-8f f7-8f)
125.224: (move f7-9f f7-8f)
125.243: (move f6-8f f7-8f)
125.289: (move f7-9f f7-8f)
125.319: (move f6-8f f7-8f)
125.329: (move f5-7f f5-8f)
125.445: (move f3-6f f2-6f)
125.478: (move f5-5f f5-4f)
125.497: (move f6-9f f7-9f)
125.527: (move f4-4f f5-4f)
125.537: (move f6-9f f7-9f)
125.542: (move f6-10f f7-10f)
125.546: (move f2-5f f2-6f)
125.552: (move f7-9f f7-10f)
125.557: (move f2-1f f3-1f)
125.559: (move f2-6f f2-5f)
125.591: (move f3-5f f2-5f)
125.597: (move f2-5f f2-4f)
125.606: (move f6-9f f7-9f)
125.615: (move f5-8f f5-9f)
125.621: (move f3-4f f2-4f)
125.691: (move f7-9f f7-10f)
125.692: (move f6-10f f7-10f)
125.749: (move f2-1f f3-1f)
125.759: (move f6-9f f7-9f)
125.771: (move f4-7f f4-8f)
125.781: (move f6-9f f6-10f)
125.806: (move f5-8f f5-9f)
125.833: (move f6-9f f6-10f)
125.840: (move f6-9f f5-9f)
125.848: (move f5-8f f4-8f)
125.856: (move f5-6f f5-7f)
125.859: (move f2-1f f2-0f)
125.867: (move f4-7f f4-8f)
125.902: (move f3-3f f2-3f)
125.909: (move f6-9f f6-10f)
125.911: (move f5-6f f5-7f)
125.937: (move f3-5f f2-5f)
125.942: (move f2-5f f2-4f)
125.944: (move f3-4f f2-4f)
125.959: (move f6-9f f5-9f)
125.968: (move f6-9f f5-9f)
125.976: (move f5-9f f5-10f)
125.994: (move f3-5f f3-4f)
125.995: (move f3-3f f3-4f)
126.027: (move f5-5f f5-6f)
126.043: (move f5-6f f5-5f)
126.051: (move f2-1f f2-0f)
126.053: (move f5-4f f5-5f)
126.056: (move f6-9f f6-10f)
126.064: (move f4-6f f5-6f)
126.093: (move f5-8f f4-8f)
126.104: (move f6-9f f5-9f)
126.105: (move f5-8f f5-9f)
126.114: (move f2-4f f1-4f)
126.136: (move f5-4f f6-4f)
126.203: (move f2-6f f2-5f)
126.213: (move f6-10f f5-10f)
126.217: (move f5-9f f5-10f)
126.243: (move f5-9f f5-10f)
126.246: (move f6-10f f5-10f)
126.314: (move f4-7f f5-7f)
126.332: (move f5-5f f5-6f)
126.352: (move f5-8f f4-8f)
126.377: (move f5-4f f5-3f)
126.386: (move f3-6f f3-5f)
126.391: (move f3-3f f3-2f)
126.443: (move f2-5f f1-5f)
123.234: (pickup-and-loose f6-9f key0-4 key4-2)
124.298: (move f5-9f f5-8f)
124.375: (move f5-9f f5-8f)
124.384: (move f5-9f f6-9f)
124.475: (move f6-7f f5-7f)
124.476: (move f5-8f f5-7f)
124.481: (move f5-9f f5-8f)
124.499: (move f3-5f f4-5f)
124.521: (move f5-9f f5-8f)
124.564: (putdown f6-9f key4-2)
124.566: (move f5-9f f6-9f)
124.570: (move f6-7f f5-7f)
124.576: (move f5-8f f5-7f)
124.608: (move f7-9f f8-9f)
124.667: (move f7-9f f8-9f)
124.669: (move f7-9f f8-9f)
124.712: (move f5-7f f6-7f)
124.830: (move f7-9f f8-9f)
124.886: (move f5-9f f6-9f)
124.890: (move f4-8f f5-8f)
124.944: (move f5-7f f5-8f)
124.974: (move f7-8f f7-9f)
124.983: (move f6-9f f7-9f)
125.136: (move f5-7f f6-7f)
125.162: (move f6-7f f6-6f)
125.184: (move f6-9f f6-10f)
125.189: (move f5-7f f6-7f)
125.206: (move f5-10f f6-10f)
125.243: (move f7-9f f7-8f)
125.281: (move f6-7f f6-6f)
125.308: (move f7-9f f7-8f)
125.365: (move f7-9f f7-8f)
125.380: (move f2-5f f2-4f)
125.384: (move f5-7f f5-8f)
125.390: (move f3-4f f2-4f)
125.392: (move f2-3f f2-4f)
125.430: (move f5-7f f5-8f)
125.450: (move f7-9f f7-8f)
125.553: (move f7-10f f7-11f)
125.612: (move f6-10f f7-10f)
125.625: (move f7-9f f7-10f)
125.640: (move f5-8f f4-8f)
125.668: (move f2-3f f1-3f)
125.701: (move f5-8f f4-8f)
125.705: (move f6-10f f7-10f)
125.711: (move f7-9f f7-10f)
125.732: (move f2-6f f2-5f)
125.759: (move f3-5f f2-5f)
125.770: (move f7-9f f7-10f)
125.778: (move f1-5f f1-4f)
125.784: (move f2-4f f1-4f)
125.792: (move f6-10f f7-10f)
125.815: (pickup-and-loose f1-5f key4-0 key4-2)
125.841: (move f3-2f f3-1f)
125.868: (unlock f3-5f f4-5f key4-2 shape4)
125.906: (move f7-9f f7-10f)
125.908: (move f7-10f f7-11f)
125.918: (move f2-5f f2-4f)
125.934: (move f6-10f f7-10f)
125.954: (move f2-5f f2-4f)
126.010: (move f2-4f f1-4f)
126.011: (move f5-8f f5-9f)
126.105: (move f5-6f f5-7f)
126.123: (move f2-4f f2-3f)
126.149: (move f5-6f f5-7f)
126.175: (move f3-5f f3-4f)
126.183: (putdown f7-8f key4-2)
126.214: (move f2-5f f1-5f)
126.230: (move f5-9f f5-10f)
126.252: (move f6-10f f5-10f)
126.271: (move f5-9f f5-10f)
126.294: (move f5-8f f4-8f)
126.298: (pickup-and-loose f7-8f key3-6 key4-2)
126.299: (move f7-8f f8-8f)
126.302: (move f6-10f f5-10f)
126.318: (move f5-9f f5-10f)
126.324: (move f6-10f f5-10f)
126.347: (move f5-9f f5-10f)
126.386: (move f7-8f f8-8f)
126.400: (move f8-9f f8-8f)
123.161: (pickup-and-loose f6-9f key0-4 key1-4)
123.376: (pickup f6-9f key0-4)
123.421: (pickup-and-loose f6-9f key0-4 key4-2)
124.039: (move f6-9f f7-9f)
124.349: (move f6-9f f6-10f)
124.354: (move f7-9f f8-9f)
124.368: (move f8-8f f8-9f)
124.464: (putdown f6-9f key1-4)
124.475: (move f6-9f f5-9f)
124.494: (move f5-8f f5-7f)
124.556: (move f5-8f f5-7f)
124.654: (move f5-8f f5-7f)
124.675: (move f5-8f f5-7f)
124.738: (move f5-7f f5-6f)
124.738: (move f6-6f f5-6f)
124.759: (move f5-9f f6-9f)
124.771: (putdown f6-9f key4-2)
124.887: (move f6-6f f5-6f)
124.898: (move f5-7f f5-6f)
125.043: (move f1-5f f1-4f)
125.051: (move f1-5f f2-5f)
125.229: (move f6-9f f7-9f)
125.315: (move f6-9f f6-8f)
125.318: (move f6-10f f7-10f)
125.318: (move f7-9f f7-10f)
125.410: (move f6-9f f7-9f)
125.429: (move f6-9f f6-10f)
125.435: (move f5-7f f6-7f)
125.455: (move f5-10f f6-10f)
125.472: (move f5-7f f6-7f)
125.524: (move f1-5f f1-4f)
125.545: (move f2-4f f1-4f)
125.553: (move f5-8f f5-9f)
125.555: (move f1-3f f1-4f)
125.558: (pickup-and-loose f1-5f key4-0 key4-2)
125.589: (move f3-4f f2-4f)
125.603: (move f2-5f f2-4f)
125.621: (move f6-9f f6-10f)
125.643: (move f7-10f f7-11f)
125.644: (move f5-8f f4-8f)
125.690: (move f5-7f f5-8f)
125.714: (move f8-8f f8-7f)
125.719: (move f6-6f f6-5f)
125.722: (move f5-8f f4-8f)
125.728: (move f5-7f f5-8f)
125.734: (move f6-6f f6-5f)
125.735: (move f6-9f f7-9f)
125.783: (move f5-8f f4-8f)
125.816: (move f6-6f f7-6f)
125.858: (move f8-8f f8-7f)
125.866: (move f6-9f f7-9f)
125.883: (move f5-8f f4-8f)
125.905: (move f2-3f f1-3f)
125.909: (move f6-6f f7-6f)
125.915: (move f1-4f f1-3f)
125.934: (move f6-9f f6-10f)
125.944: (move f7-10f f7-11f)
125.971: (move f3-5f f2-5f)
125.986: (move f7-10f f7-11f)
126.009: (move f2-4f f1-4f)
126.061: (move f1-3f f1-2f)
126.091: (move f5-7f f4-7f)
126.104: (move f6-9f f6-10f)
126.106: (move f4-8f f4-7f)
126.110: (move f7-10f f7-11f)
126.114: (move f2-4f f1-4f)
126.150: (move f5-7f f4-7f)
126.154: (move f4-5f f5-5f)
126.161: (move f4-8f f4-7f)
126.165: (move f7-8f f7-9f)
126.172: (move f1-5f f1-6f)
126.247: (move f6-9f f5-9f)
126.252: (move f3-5f f4-5f)
126.266: (move f5-8f f5-9f)
126.318: (move f5-8f f5-9f)
126.361: (move f5-8f f4-8f)
126.395: (move f8-9f f8-8f)
126.402: (move f3-5f f3-4f)
126.404: (move f7-8f f8-8f)
126.416: (move f5-8f f4-8f)
122.832: (move f6-8f f6-7f)
123.116: (move f6-8f f5-8f)
123.126: (move f7-9f f8-9f)
123.136: (move f5-9f f5-8f)
123.335: (pickup-and-loose f6-9f key0-4 key1-4)
123.816: (move f6-8f f7-8f)
123.820: (move f7-9f f7-8f)
123.933: (move f6-9f f7-9f)
123.978: (move f5-7f f6-7f)
123.979: (move f6-9f f7-9f)
124.004: (move f5-7f f6-7f)
124.138: (move f5-7f f6-7f)
124.151: (move f7-9f f7-10f)
124.154: (move f6-10f f7-10f)
124.174: (move f5-7f f6-7f)
124.220: (move f6-9f f7-9f)
124.276: (move f6-9f f6-10f)
124.353: (move f5-9f f6-9f)
124.400: (move f6-9f f5-9f)
124.450: (move f6-9f f6-10f)
124.530: (move f6-9f f6-10f)
124.598: (move f7-9f f8-9f)
124.651: (move f6-9f f5-9f)
124.670: (putdown f6-9f key1-4)
124.764: (move f5-9f f5-10f)
124.775: (move f6-10f f5-10f)
124.778: (move f1-5f f1-4f)
124.793: (move f7-9f f8-9f)
124.796: (move f2-5f f2-6f)
124.799: (move f5-7f f5-6f)
124.804: (move f1-5f f2-5f)
124.812: (move f1-6f f2-6f)
124.820: (move f5-7f f5-6f)
124.831: (move f1-4f f2-4f)
124.833: (move f2-5f f2-4f)
124.872: (move f6-9f f5-9f)
124.926: (move f5-7f f5-6f)
124.976: (move f5-7f f5-6f)
125.034: (move f2-5f f3-5f)
125.055: (move f6-9f f6-8f)
125.132: (move f1-4f f1-3f)
125.133: (move f7-9f f8-9f)
125.214: (move f7-9f f8-9f)
125.277: (move f5-9f f6-9f)
125.282: (move f7-9f f6-9f)
125.290: (move f6-9f f6-8f)
125.324: (move f5-9f f6-9f)
125.392: (move f7-9f f7-8f)
125.419: (move f7-10f f7-11f)
125.486: (move f5-9f f5-8f)
125.493: (move f5-9f f4-9f)
125.493: (move f6-9f f6-8f)
125.562: (move f6-10f f7-10f)
125.566: (move f7-9f f7-10f)
125.588: (move f7-9f f7-8f)
125.616: (move f6-9f f7-9f)
125.707: (move f5-5f f5-4f)
125.709: (move f2-5f f2-6f)
125.738: (move f6-10f f6-11f)
125.746: (move f2-4f f1-4f)
125.753: (move f7-9f f8-9f)
125.763: (move f6-10f f7-10f)
125.764: (move f7-9f f7-10f)
125.797: (move f6-9f f7-9f)
125.804: (move f2-5f f2-4f)
125.819: (move f6-9f f6-10f)
125.845: (move f3-4f f2-4f)
125.876: (move f8-8f f8-7f)
125.904: (move f1-5f f1-6f)
125.933: (move f7-9f f7-8f)
125.998: (move f1-6f f1-7f)
126.020: (move f6-9f f6-10f)
126.048: (move f7-9f f7-8f)
126.060: (move f6-9f f7-9f)
126.068: (move f5-7f f4-7f)
126.068: (move f4-8f f4-7f)
126.087: (move f2-4f f2-3f)
126.099: (move f7-9f f7-10f)
126.107: (move f6-10f f7-10f)
126.164: (move f6-9f f5-9f)
122.616: (move f6-8f f6-7f)
122.794: (move f5-9f f5-8f)
122.820: (move f6-8f f5-8f)
122.848: (move f6-8f f6-7f)
123.059: (move f6-8f f6-7f)
123.111: (move f7-9f f8-9f)
123.124: (move f5-9f f5-8f)
123.166: (move f6-8f f5-8f)
123.299: (move f7-9f f8-9f)
123.329: (pickup-and-loose f6-9f key0-4 key3-6)
123.331: (move f7-9f f7-8f)
123.332: (move f5-9f f5-8f)
123.345: (move f6-8f f7-8f)
123.356: (move f6-8f f5-8f)
123.368: (pickup-and-loose f6-9f key0-4 key4-2)
123.682: (move f7-9f f8-9f)
123.804: (move f7-9f f7-8f)
123.816: (move f6-8f f7-8f)
123.863: (move f6-11f f6-12f)
123.922: (pickup f7-8f key3-6)
123.929: (pickup f7-8f key3-6)
123.935: (move f5-8f f5-7f)
123.936: (move f6-7f f5-7f)
123.991: (move f7-9f f7-8f)
123.999: (move f6-8f f7-8f)
124.154: (move f6-10f f7-10f)
124.161: (move f6-9f f7-9f)
124.164: (move f7-9f f7-10f)
124.200: (move f5-8f f4-8f)
124.201: (move f7-10f f7-11f)
124.214: (move f6-11f f7-11f)
124.224: (move f4-9f f4-8f)
124.326: (move f7-9f f7-10f)
124.334: (move f6-10f f7-10f)
124.441: (pickup-and-loose f6-9f key0-4 key4-0)
124.452: (pickup-and-loose f6-9f key0-4 key4-0)
124.458: (move f6-9f f6-10f)
124.554: (move f2-5f f2-6f)
124.566: (move f1-6f f2-6f)
124.576: (move f6-9f f5-9f)
124.612: (move f2-5f f2-4f)
124.615: (move f1-4f f2-4f)
124.646: (putdown f6-9f key3-6)
124.696: (putdown f6-9f key4-2)
124.752: (move f5-9f f5-10f)
124.754: (move f6-10f f5-10f)
124.757: (move f6-7f f6-6f)
124.889: (move f1-4f f1-3f)
124.900: (move f6-10f f7-10f)
124.912: (move f7-9f f7-10f)
124.947: (move f6-10f f5-10f)
124.952: (move f5-9f f5-10f)
124.996: (move f7-8f f8-8f)
124.998: (move f8-9f f8-8f)
124.999: (move f7-9f f8-9f)
125.159: (move f7-9f f8-9f)
125.187: (move f6-9f f7-9f)
125.204: (move f5-6f f6-6f)
125.204: (move f6-7f f6-6f)
125.225: (move f6-7f f6-6f)
125.233: (move f5-6f f6-6f)
125.345: (move f3-5f f4-5f)
125.353: (move f6-7f f6-6f)
125.356: (move f6-7f f6-6f)
125.370: (move f5-6f f6-6f)
125.376: (move f5-6f f6-6f)
125.383: (move f6-9f f6-10f)
125.409: (move f2-4f f2-3f)
125.437: (move f1-3f f2-3f)
125.455: (move f7-9f f8-9f)
125.457: (move f5-9f f5-8f)
125.472: (move f2-4f f3-4f)
125.472: (move f6-9f f6-8f)
125.485: (move f3-5f f3-4f)
125.494: (move f5-9f f4-9f)
125.502: (move f2-5f f3-5f)
125.560: (move f1-3f f1-2f)
125.677: (move f5-9f f4-9f)
125.714: (move f7-10f f7-11f)
125.742: (move f1-6f f1-7f)
123.065: (move f6-8f f6-7f)
123.291: (move f7-9f f8-9f)
123.327: (move f5-9f f5-8f)
123.345: (move f6-8f f5-8f)
123.615: (move f5-8f f5-7f)
123.617: (move f6-7f f5-7f)
123.887: (move f6-7f f5-7f)
123.893: (move f5-8f f5-7f)
123.975: (move f7-9f f7-8f)
123.986: (move f6-8f f7-8f)
124.069: (move f5-7f f5-6f)
124.086: (move f6-6f f5-6f)
124.102: (move f6-9f f7-9f)
124.112: (move f5-8f f4-8f)
124.126: (move f5-8f f5-7f)
124.127: (move f6-7f f5-7f)
124.141: (move f7-10f f7-11f)
124.171: (move f5-8f f4-8f)
124.176: (move f6-9f f7-9f)
124.193: (move f4-9f f4-8f)
124.212: (move f7-10f f7-11f)
124.292: (move f8-9f f8-8f)
124.294: (move f7-8f f8-8f)
