/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.612: (move f3-4f f4-4f)
10.612: (move f4-3f f4-4f)
10.618: (move f4-3f f4-4f)
10.618: (move f3-4f f4-4f)
10.621: (move f3-4f f4-4f)
10.622: (move f4-3f f4-4f)
10.627: (move f3-4f f4-4f)
10.627: (move f4-3f f4-4f)
10.636: (move f2-3f f1-3f)
10.653: (move f3-3f f4-3f)
10.682: (move f2-3f f2-4f)
10.689: (move f3-4f f4-4f)
10.690: (move f4-3f f4-4f)
10.728: (move f4-3f f4-4f)
10.728: (move f3-4f f4-4f)
10.735: (move f2-3f f1-3f)
10.740: (move f2-3f f1-3f)
10.747: (move f2-3f f1-3f)
10.812: (move f2-2f f2-1f)
10.838: (move f3-3f f4-3f)
10.840: (move f3-4f f3-5f)
10.843: (move f1-3f f1-2f)
10.843: (move f2-2f f1-2f)
10.844: (move f1-3f f1-2f)
10.848: (move f1-3f f1-2f)
9.415: (unlock f2-3f f2-4f key0-2 shape0)
9.438: (unlock f2-3f f2-4f key0-2 shape0)
9.485: (unlock f2-3f f2-4f key0-2 shape0)
9.493: (move f2-3f f2-2f)
9.534: (move f2-3f f2-2f)
9.539: (move f2-3f f2-2f)
9.539: (unlock f3-4f f2-4f key0-2 shape0)
9.539: (move f2-4f f3-4f)
9.539: (move f3-3f f3-4f)
9.542: (move f2-3f f2-2f)
9.552: (unlock f3-4f f2-4f key0-2 shape0)
9.561: (move f2-4f f3-4f)
9.562: (unlock f3-4f f2-4f key0-2 shape0)
9.562: (move f3-3f f3-4f)
9.604: (move f2-3f f2-2f)
9.660: (move f3-3f f3-4f)
9.683: (unlock f2-3f f2-4f key0-2 shape0)
9.696: (move f2-3f f3-3f)
9.706: (move f2-3f f3-3f)
9.709: (move f2-3f f3-3f)
9.717: (move f3-3f f3-4f)
9.755: (move f2-3f f3-3f)
9.755: (move f3-4f f3-3f)
9.767: (move f2-3f f3-3f)
9.768: (move f2-3f f2-2f)
9.795: (move f3-3f f3-4f)
9.801: (move f2-3f f3-3f)
9.802: (move f3-4f f3-3f)
9.820: (move f3-3f f3-4f)
9.830: (move f2-3f f2-2f)
9.838: (move f3-4f f3-3f)
9.856: (move f2-3f f3-3f)
9.870: (move f3-4f f3-3f)
9.937: (move f2-3f f2-2f)
9.966: (move f3-3f f3-4f)
9.987: (move f1-2f f2-2f)
9.988: (move f2-3f f3-3f)
9.990: (move f2-3f f2-2f)
10.070: (move f2-3f f3-3f)
10.404: (move f2-2f f2-1f)
10.412: (move f2-2f f1-2f)
10.413: (move f1-3f f1-2f)
10.432: (move f3-3f f4-3f)
10.554: (move f3-3f f4-3f)
10.567: (move f3-3f f4-3f)
10.581: (move f3-4f f4-4f)
10.589: (move f3-4f f4-4f)
10.608: (move f4-3f f4-4f)
10.608: (move f3-4f f4-4f)
10.609: (move f3-3f f4-3f)
10.610: (move f3-4f f4-4f)
10.617: (move f3-4f f4-4f)
10.618: (move f4-3f f4-4f)
10.620: (move f3-4f f4-4f)
10.626: (move f3-3f f4-3f)
10.635: (move f3-4f f4-4f)
10.643: (move f4-3f f4-4f)
10.643: (move f3-4f f4-4f)
10.644: (move f2-3f f2-4f)
10.657: (move f2-1f f3-1f)
10.679: (move f3-4f f4-4f)
10.686: (move f2-3f f2-4f)
10.689: (move f2-3f f2-4f)
10.720: (move f3-4f f4-4f)
10.727: (move f3-4f f4-4f)
10.727: (move f4-3f f4-4f)
10.732: (move f2-3f f1-3f)
10.758: (move f2-3f f1-3f)
10.774: (move f2-3f f1-3f)
10.802: (move f3-3f f4-3f)
10.820: (move f2-2f f2-1f)
10.828: (move f2-2f f2-1f)
10.838: (move f2-2f f2-1f)
10.847: (move f2-2f f1-2f)
10.847: (move f1-3f f1-2f)
10.874: (move f3-4f f3-5f)
10.884: (move f2-2f f2-1f)
10.888: (move f2-2f f1-2f)
10.888: (move f1-3f f1-2f)
10.897: (move f3-4f f3-5f)
9.572: (move f2-4f f3-4f)
9.573: (unlock f3-4f f2-4f key0-2 shape0)
9.573: (move f3-3f f3-4f)
9.585: (move f2-4f f3-4f)
9.585: (move f3-3f f3-4f)
9.586: (unlock f3-4f f2-4f key0-2 shape0)
9.591: (move f2-4f f3-4f)
9.592: (move f3-3f f3-4f)
9.592: (unlock f3-4f f2-4f key0-2 shape0)
9.830: (move f2-3f f2-2f)
9.847: (move f2-3f f3-3f)
9.899: (move f2-3f f2-2f)
9.912: (move f3-3f f3-4f)
9.937: (move f2-3f f3-3f)
9.966: (move f3-4f f3-3f)
10.017: (move f2-3f f2-2f)
10.076: (move f3-3f f3-4f)
10.077: (move f2-3f f2-2f)
10.113: (move f3-3f f3-4f)
10.141: (move f2-3f f3-3f)
10.185: (move f2-3f f3-3f)
10.206: (move f1-2f f1-1f)
10.206: (move f2-1f f1-1f)
10.254: (move f3-3f f3-4f)
10.297: (pickup-and-loose f2-1f key1-0 key1-2)
10.401: (unlock f1-2f f0-2f key1-2 shape1)
10.455: (move f2-1f f3-1f)
10.581: (move f3-4f f4-4f)
10.582: (move f4-3f f4-4f)
10.588: (move f2-3f f2-4f)
10.590: (move f4-3f f4-4f)
10.591: (move f3-4f f4-4f)
10.599: (move f3-3f f4-3f)
10.602: (move f4-4f f4-3f)
10.625: (move f4-4f f4-3f)
10.625: (move f3-3f f4-3f)
10.626: (move f3-4f f4-4f)
10.627: (move f4-3f f4-4f)
10.627: (move f3-4f f4-4f)
10.629: (move f3-4f f4-4f)
10.629: (move f4-3f f4-4f)
10.637: (move f4-3f f4-4f)
10.637: (move f3-4f f4-4f)
10.640: (move f3-4f f4-4f)
10.640: (move f4-3f f4-4f)
10.642: (move f2-3f f2-4f)
10.656: (move f2-3f f1-3f)
10.659: (move f2-3f f2-4f)
10.675: (move f3-3f f4-3f)
10.689: (move f2-3f f2-4f)
10.697: (unlock f2-1f f3-1f key1-2 shape1)
10.704: (move f3-3f f4-3f)
10.715: (move f3-4f f4-4f)
10.720: (move f2-3f f1-3f)
10.723: (move f2-3f f1-3f)
10.752: (move f3-4f f2-4f)
10.767: (move f2-3f f1-3f)
10.781: (move f3-3f f4-3f)
10.792: (move f3-3f f4-3f)
10.793: (move f4-4f f4-3f)
10.817: (move f2-2f f2-1f)
10.833: (move f2-2f f1-2f)
10.833: (move f1-3f f1-2f)
10.836: (move f2-2f f2-1f)
10.853: (move f2-2f f1-2f)
10.853: (move f3-4f f3-5f)
10.855: (move f2-2f f1-2f)
10.858: (move f4-4f f4-3f)
10.860: (move f2-2f f2-1f)
10.863: (move f3-3f f4-3f)
10.866: (move f4-4f f4-3f)
10.870: (move f2-2f f2-1f)
10.872: (move f2-2f f2-1f)
10.878: (move f3-3f f4-3f)
10.892: (move f2-2f f2-1f)
10.893: (move f1-3f f1-2f)
10.894: (move f2-2f f1-2f)
10.907: (move f3-3f f4-3f)
10.910: (move f2-2f f1-2f)
10.914: (move f2-2f f1-2f)
8.756: (move f2-1f f2-2f)
9.528: (move f3-3f f3-4f)
9.528: (unlock f3-4f f2-4f key0-2 shape0)
9.529: (move f2-4f f3-4f)
9.539: (move f2-4f f3-4f)
9.539: (move f3-3f f3-4f)
9.540: (unlock f3-4f f2-4f key0-2 shape0)
9.549: (move f3-3f f3-4f)
9.549: (unlock f3-4f f2-4f key0-2 shape0)
9.549: (move f2-4f f3-4f)
9.555: (move f3-3f f3-4f)
9.555: (unlock f3-4f f2-4f key0-2 shape0)
9.555: (move f2-4f f3-4f)
9.733: (move f2-1f f2-2f)
9.785: (move f1-2f f2-2f)
10.166: (move f2-1f f1-1f)
10.244: (move f1-2f f1-1f)
10.316: (move f2-1f f2-0f)
10.395: (move f2-1f f3-1f)
10.543: (pickup-and-loose f2-1f key1-0 key1-2)
10.545: (unlock f2-1f f3-1f key1-0 shape1)
10.615: (move f3-4f f4-4f)
10.616: (move f4-3f f4-4f)
10.618: (move f2-1f f1-1f)
10.619: (move f3-4f f4-4f)
10.620: (move f3-4f f4-4f)
10.620: (move f4-3f f4-4f)
10.620: (move f4-3f f4-4f)
10.621: (move f3-4f f4-4f)
10.622: (move f4-3f f4-4f)
10.622: (move f3-4f f4-4f)
10.624: (move f4-3f f4-4f)
10.627: (move f3-4f f4-4f)
10.627: (move f4-3f f4-4f)
10.628: (move f3-4f f4-4f)
10.697: (move f2-1f f3-1f)
10.701: (move f2-1f f3-1f)
10.735: (move f3-3f f4-3f)
10.736: (move f4-4f f4-3f)
10.844: (move f1-2f f1-3f)
10.844: (move f1-3f f1-2f)
10.845: (move f2-2f f1-2f)
10.875: (move f1-2f f0-2f)
10.876: (move f3-3f f4-3f)
10.889: (move f1-3f f1-2f)
10.889: (move f2-2f f1-2f)
10.902: (move f2-2f f2-1f)
10.908: (move f3-4f f3-5f)
10.909: (move f1-3f f1-2f)
10.910: (move f2-2f f1-2f)
10.954: (move f2-2f f2-1f)
10.987: (move f1-3f f1-2f)
10.988: (move f2-2f f1-2f)
10.993: (move f3-4f f3-5f)
11.013: (move f3-4f f3-5f)
11.019: (move f2-2f f2-1f)
11.035: (putdown f2-1f key1-0)
11.047: (move f2-2f f2-1f)
11.060: (move f3-3f f4-3f)
11.066: (move f3-4f f3-5f)
11.069: (move f3-4f f3-5f)
11.076: (move f3-3f f4-3f)
11.090: (move f4-4f f4-3f)
11.151: (move f2-4f f1-4f)
11.152: (move f1-3f f1-4f)
11.169: (move f1-3f f1-4f)
11.170: (move f2-4f f1-4f)
11.245: (move f3-3f f4-3f)
11.250: (move f3-4f f3-5f)
11.259: (move f2-4f f1-4f)
11.259: (move f1-3f f1-4f)
11.272: (putdown f1-1f key1-2)
11.283: (move f1-3f f1-4f)
11.285: (move f2-4f f1-4f)
11.285: (move f4-4f f4-5f)
11.306: (putdown f1-2f key1-2)
11.319: (putdown f2-1f key1-2)
11.326: (move f3-4f f3-5f)
11.341: (move f1-1f f0-1f)
11.344: (move f2-4f f1-4f)
8.762: (move f2-2f f1-2f)
8.762: (move f1-1f f1-2f)
9.144: (move f2-1f f2-2f)
10.150: (move f2-1f f3-1f)
10.386: (move f1-2f f2-2f)
10.443: (move f1-1f f1-2f)
10.443: (move f2-2f f1-2f)
10.505: (move f1-1f f1-0f)
10.505: (move f2-0f f1-0f)
10.557: (move f2-1f f1-1f)
10.583: (move f0-2f f0-1f)
10.584: (move f1-1f f0-1f)
10.584: (unlock f0-1f f0-2f key1-2 shape1)
10.600: (move f1-1f f2-1f)
10.600: (move f2-2f f2-1f)
10.614: (move f4-3f f4-4f)
10.615: (move f3-4f f4-4f)
10.617: (move f3-4f f4-4f)
10.618: (move f4-3f f4-4f)
10.621: (move f3-4f f4-4f)
10.622: (move f4-3f f4-4f)
10.626: (move f3-4f f4-4f)
10.627: (move f4-3f f4-4f)
10.657: (move f2-1f f2-2f)
10.684: (move f2-1f f2-2f)
10.710: (move f2-1f f2-0f)
10.751: (move f2-2f f2-3f)
10.881: (move f2-1f f3-1f)
10.902: (move f2-1f f3-1f)
10.923: (move f4-5f f3-5f)
10.950: (move f1-3f f2-3f)
10.951: (move f2-2f f2-3f)
11.025: (move f1-1f f2-1f)
11.060: (move f3-4f f3-5f)
11.074: (move f4-4f f4-3f)
11.115: (move f3-4f f3-5f)
11.126: (move f1-2f f1-3f)
11.175: (move f1-3f f1-4f)
11.183: (putdown f1-1f key1-2)
11.249: (move f1-1f f1-2f)
11.267: (move f2-2f f2-3f)
11.294: (move f3-4f f3-5f)
11.298: (move f1-4f f1-3f)
11.320: (unlock f1-4f f1-5f key0-2 shape0)
11.323: (move f0-2f f0-3f)
11.324: (move f1-3f f0-3f)
11.376: (move f3-4f f3-5f)
11.473: (move f2-1f f3-1f)
11.522: (move f3-5f f4-5f)
11.523: (move f4-4f f4-5f)
11.546: (move f3-1f f4-1f)
11.607: (move f4-4f f4-5f)
11.608: (move f3-5f f4-5f)
11.634: (putdown f1-1f key1-2)
11.641: (move f1-4f f1-5f)
11.708: (move f4-4f f4-5f)
11.709: (move f3-5f f4-5f)
11.731: (move f1-1f f1-0f)
11.734: (move f3-1f f4-1f)
11.777: (move f3-1f f3-2f)
11.779: (pickup-and-loose f1-1f key0-2 key1-0)
11.784: (move f1-1f f0-1f)
11.845: (move f3-5f f4-5f)
11.846: (move f4-4f f4-5f)
11.857: (move f1-4f f1-5f)
11.863: (move f2-2f f3-2f)
11.871: (move f1-4f f1-5f)
11.886: (move f3-1f f3-2f)
11.923: (move f4-4f f4-5f)
11.924: (move f3-5f f4-5f)
11.941: (move f3-5f f4-5f)
11.942: (move f4-4f f4-5f)
11.963: (move f3-1f f4-1f)
11.966: (move f2-1f f2-0f)
11.979: (move f2-1f f2-0f)
12.009: (move f3-1f f3-2f)
12.009: (move f2-2f f3-2f)
12.016: (putdown f0-1f key1-2)
12.027: (move f4-3f f5-3f)
12.027: (move f1-1f f1-0f)
8.096: (move f0-1f f1-1f)
8.793: (unlock f1-2f f0-2f key1-0 shape1)
9.067: (move f2-2f f1-2f)
9.067: (move f1-1f f1-2f)
9.394: (pickup f2-1f key1-0)
9.616: (move f1-2f f1-3f)
9.616: (move f2-3f f1-3f)
10.062: (move f2-3f f3-3f)
10.062: (move f3-2f f3-3f)
10.147: (move f2-1f f2-2f)
10.148: (move f1-2f f2-2f)
10.376: (pickup-and-loose f2-1f key1-0 key1-2)
10.434: (unlock f1-2f f0-2f key1-2 shape1)
10.516: (move f1-1f f1-2f)
10.621: (pickup f3-1f key2-0)
10.745: (move f1-4f f2-4f)
10.829: (move f2-3f f1-3f)
10.830: (move f1-2f f1-3f)
10.843: (move f1-1f f2-1f)
10.885: (move f2-0f f1-0f)
10.885: (move f1-1f f1-0f)
10.920: (unlock f2-1f f3-1f key1-2 shape1)
10.935: (move f1-3f f1-2f)
11.054: (putdown f1-2f key1-0)
11.065: (unlock f0-1f f0-2f key1-2 shape1)
11.104: (putdown f2-1f key1-2)
11.116: (move f1-1f f2-1f)
11.168: (move f2-2f f2-3f)
11.180: (move f2-3f f3-3f)
11.219: (move f1-0f f2-0f)
11.219: (move f2-1f f2-0f)
11.265: (move f2-2f f2-1f)
11.289: (move f1-1f f1-2f)
11.291: (move f1-4f f1-3f)
11.300: (move f1-1f f2-1f)
11.305: (move f3-2f f3-3f)
11.305: (move f2-3f f3-3f)
11.312: (move f1-2f f1-3f)
11.360: (move f1-1f f1-2f)
11.426: (move f1-0f f2-0f)
11.561: (move f1-4f f0-4f)
11.562: (move f0-3f f0-4f)
11.586: (putdown f0-1f key1-2)
11.601: (move f3-1f f4-1f)
11.602: (move f3-5f f2-5f)
11.603: (move f1-5f f2-5f)
11.616: (putdown f1-0f key1-0)
11.711: (move f4-1f f5-1f)
11.719: (move f3-1f f4-1f)
11.749: (unlock f3-2f f3-1f key1-0 shape1)
11.749: (move f2-2f f3-2f)
11.749: (move f3-1f f3-2f)
11.760: (move f1-5f f2-5f)
11.760: (move f3-5f f2-5f)
11.763: (move f2-1f f2-0f)
11.826: (pickup-and-loose f2-3f key0-0 key1-0)
11.852: (move f3-5f f2-5f)
11.852: (move f1-5f f2-5f)
11.876: (move f1-4f f1-5f)
11.898: (move f3-5f f4-5f)
11.898: (move f4-4f f4-5f)
11.924: (move f3-1f f4-1f)
11.928: (move f3-1f f3-2f)
11.961: (move f3-1f f3-0f)
11.961: (move f2-0f f3-0f)
11.971: (move f4-1f f5-1f)
12.003: (move f3-1f f3-2f)
12.022: (move f2-2f f1-2f)
12.028: (pickup f1-1f key0-2)
12.036: (move f3-5f f2-5f)
12.050: (move f2-2f f1-2f)
12.060: (putdown f2-3f key1-0)
12.067: (putdown f1-2f key1-2)
12.107: (move f4-4f f4-5f)
12.107: (move f3-5f f4-5f)
12.123: (move f4-4f f4-5f)
12.123: (move f3-5f f4-5f)
12.124: (move f2-2f f2-3f)
12.145: (move f1-1f f1-0f)
12.156: (move f2-2f f2-3f)
8.279: (move f0-1f f1-1f)
8.749: (move f1-2f f2-2f)
8.749: (move f2-1f f2-2f)
8.775: (unlock f1-2f f0-2f key1-0 shape1)
8.884: (move f1-2f f2-2f)
8.884: (move f2-1f f2-2f)
8.895: (move f1-1f f1-2f)
9.101: (move f2-1f f1-1f)
9.180: (move f1-1f f2-1f)
9.196: (pickup f2-1f key1-0)
9.338: (unlock f2-1f f3-1f key1-0 shape1)
9.338: (pickup f2-1f key1-0)
9.483: (pickup f2-1f key1-0)
9.517: (pickup f1-1f key0-2)
9.558: (move f2-4f f3-4f)
9.603: (move f1-2f f1-3f)
9.630: (move f2-3f f1-3f)
9.630: (move f1-2f f1-3f)
9.658: (move f0-1f f0-2f)
9.797: (move f2-1f f2-2f)
9.843: (move f2-1f f2-2f)
9.843: (move f1-2f f2-2f)
9.999: (pickup-and-loose f2-1f key1-2 key0-2)
10.063: (move f3-2f f3-3f)
10.063: (move f2-3f f3-3f)
10.100: (move f1-2f f1-1f)
10.100: (move f2-1f f1-1f)
10.169: (move f2-1f f2-2f)
10.169: (move f1-2f f2-2f)
10.352: (move f2-1f f2-2f)
10.354: (move f1-2f f2-2f)
10.371: (move f2-3f f2-2f)
10.373: (move f2-3f f2-2f)
10.409: (move f1-2f f2-2f)
10.411: (move f1-2f f2-2f)
10.427: (move f1-2f f1-3f)
10.449: (move f2-1f f2-0f)
10.613: (move f2-1f f2-0f)
10.631: (pickup-and-loose f2-1f key1-0 key1-2)
10.631: (unlock f2-1f f3-1f key1-0 shape1)
10.637: (putdown f1-2f key1-0)
10.661: (putdown f2-1f key0-2)
10.662: (move f1-2f f1-1f)
10.662: (move f0-1f f1-1f)
10.662: (move f2-1f f1-1f)
10.670: (move f2-1f f3-1f)
10.681: (move f2-1f f2-2f)
10.797: (move f1-2f f2-2f)
10.808: (move f3-3f f3-4f)
10.852: (move f1-3f f1-4f)
10.863: (move f1-2f f1-3f)
10.910: (putdown f3-3f key1-0)
10.935: (move f1-2f f1-3f)
11.009: (putdown f3-3f key1-2)
11.021: (move f1-3f f1-2f)
11.033: (move f3-3f f3-4f)
11.061: (move f3-1f f2-1f)
11.076: (putdown f3-3f key1-2)
11.084: (move f2-3f f1-3f)
11.086: (move f2-3f f1-3f)
11.155: (move f3-3f f3-4f)
11.173: (move f2-3f f3-3f)
11.175: (move f1-1f f1-0f)
11.182: (move f1-2f f1-3f)
11.229: (move f3-3f f4-3f)
11.239: (move f2-3f f3-3f)
11.245: (unlock f1-0f f0-0f key0-2 shape0)
11.277: (move f3-3f f4-3f)
11.305: (move f1-2f f1-3f)
11.333: (putdown f1-2f key1-0)
11.366: (putdown f2-1f key1-2)
11.373: (move f1-2f f1-3f)
11.392: (move f1-1f f1-2f)
11.396: (move f0-1f f0-2f)
11.396: (move f1-2f f0-2f)
11.433: (move f1-3f f1-4f)
11.521: (move f1-3f f0-3f)
11.525: (move f2-1f f3-1f)
11.600: (move f4-1f f5-1f)
11.654: (move f3-3f f4-3f)
6.882: (pickup f2-1f key1-0)
7.335: (move f1-2f f2-2f)
7.335: (move f2-1f f2-2f)
8.657: (move f2-1f f2-2f)
8.674: (move f0-2f f1-2f)
8.675: (move f1-1f f1-2f)
8.815: (move f2-1f f2-0f)
8.815: (move f1-0f f2-0f)
8.841: (pickup-and-loose f1-1f key1-2 key1-0)
8.861: (move f1-2f f1-3f)
9.044: (move f2-1f f1-1f)
9.048: (move f2-1f f1-1f)
9.090: (unlock f2-1f f3-1f key1-0 shape1)
9.130: (move f2-2f f1-2f)
9.130: (move f1-1f f1-2f)
9.165: (move f1-2f f2-2f)
9.165: (move f2-1f f2-2f)
9.251: (move f1-2f f2-2f)
9.382: (move f2-1f f2-2f)
9.422: (move f1-1f f2-1f)
9.448: (unlock f2-1f f3-1f key1-0 shape1)
9.461: (move f2-1f f1-1f)
9.501: (move f1-3f f2-3f)
9.502: (move f2-2f f2-3f)
9.613: (move f1-2f f1-3f)
9.693: (pickup f1-1f key0-2)
9.734: (move f2-1f f2-2f)
9.856: (putdown f1-1f key1-0)
9.958: (move f3-4f f4-4f)
9.958: (move f4-3f f4-4f)
10.057: (move f3-4f f3-3f)
10.106: (move f2-1f f2-2f)
10.173: (move f2-1f f1-1f)
10.181: (move f0-2f f0-3f)
10.200: (move f1-1f f2-1f)
10.216: (move f2-2f f3-2f)
10.311: (unlock f2-1f f3-1f key1-2 shape1)
10.326: (move f2-1f f3-1f)
10.339: (move f1-2f f1-3f)
10.382: (move f1-2f f2-2f)
10.398: (move f1-2f f2-2f)
10.414: (pickup-and-loose f2-1f key1-0 key2-0)
10.425: (move f2-1f f3-1f)
10.438: (pickup-and-loose f2-1f key1-2 key2-0)
10.445: (pickup-and-loose f1-1f key0-2 key1-0)
10.498: (move f1-2f f1-1f)
10.500: (move f2-1f f1-1f)
10.517: (move f1-1f f1-2f)
10.520: (pickup f3-1f key2-0)
10.520: (move f1-1f f1-0f)
10.520: (move f2-0f f1-0f)
10.535: (move f3-4f f3-5f)
10.557: (move f2-0f f1-0f)
10.559: (move f1-1f f1-0f)
10.644: (move f2-1f f2-2f)
10.715: (move f2-1f f2-2f)
10.722: (move f3-4f f4-4f)
10.723: (move f2-1f f2-0f)
10.762: (move f2-1f f2-0f)
10.830: (move f1-2f f1-3f)
10.833: (move f1-3f f2-3f)
10.833: (move f2-2f f2-3f)
10.847: (move f1-2f f1-3f)
10.848: (move f2-1f f2-0f)
10.878: (putdown f2-2f key0-0)
10.900: (putdown f3-3f key1-0)
10.937: (move f1-3f f0-3f)
10.938: (move f2-1f f2-0f)
10.939: (unlock f0-3f f0-2f key1-0 shape1)
10.945: (move f1-3f f1-4f)
10.961: (putdown f1-2f key1-0)
10.981: (move f2-2f f2-1f)
11.007: (move f2-1f f2-2f)
11.009: (move f1-2f f2-2f)
11.072: (putdown f2-1f key2-0)
11.081: (move f3-4f f4-4f)
11.081: (move f4-3f f4-4f)
11.086: (move f3-4f f3-5f)
11.117: (move f3-4f f3-5f)
11.140: (move f3-4f f4-4f)
5.824: (move f2-1f f1-1f)
6.230: (move f2-1f f2-2f)
6.667: (unlock f2-1f f3-1f key1-0 shape1)
7.113: (pickup f2-1f key1-0)
7.307: (move f2-1f f2-0f)
7.337: (move f1-2f f2-2f)
7.337: (move f2-1f f2-2f)
7.524: (move f1-2f f2-2f)
7.526: (move f2-1f f2-2f)
8.013: (move f1-1f f0-1f)
8.137: (move f2-3f f3-3f)
8.138: (move f3-2f f3-3f)
8.357: (move f1-1f f1-2f)
8.357: (unlock f1-2f f0-2f key1-0 shape1)
8.358: (move f2-2f f1-2f)
8.392: (move f1-1f f1-2f)
8.487: (move f1-1f f2-1f)
8.837: (pickup-and-loose f2-1f key1-0 key0-2)
8.850: (move f0-3f f1-3f)
8.850: (move f1-2f f1-3f)
8.867: (move f1-1f f1-2f)
8.867: (move f2-2f f1-2f)
8.966: (move f2-1f f2-2f)
8.976: (pickup-and-loose f1-1f key1-2 key1-0)
9.076: (move f2-1f f2-0f)
9.081: (unlock f2-3f f2-4f key0-2 shape0)
9.126: (move f1-1f f0-1f)
9.162: (pickup-and-loose f1-1f key1-2 key1-0)
9.192: (move f2-2f f2-3f)
9.192: (move f1-3f f2-3f)
9.353: (pickup f0-3f key1-1)
9.356: (move f2-1f f2-2f)
9.408: (move f2-1f f1-1f)
9.454: (move f1-1f f1-0f)
9.462: (move f2-1f f1-1f)
9.463: (move f1-1f f1-2f)
9.463: (move f2-2f f1-2f)
9.593: (putdown f2-1f key0-2)
9.601: (move f1-3f f2-3f)
9.602: (move f2-2f f2-3f)
9.664: (move f2-1f f3-1f)
9.675: (move f2-1f f2-2f)
9.701: (move f2-1f f3-1f)
9.735: (move f1-3f f1-4f)
9.792: (pickup-and-loose f1-1f key1-0 key1-2)
9.807: (move f1-1f f1-2f)
9.808: (move f2-2f f1-2f)
9.828: (move f2-1f f2-0f)
9.859: (move f2-1f f3-1f)
9.887: (move f2-1f f2-2f)
9.911: (putdown f1-1f key1-0)
9.938: (move f1-2f f1-3f)
9.940: (move f1-1f f1-2f)
10.010: (move f1-1f f2-1f)
10.040: (move f1-1f f1-2f)
10.057: (move f2-1f f2-2f)
10.085: (move f2-3f f3-3f)
10.093: (move f1-1f f1-0f)
10.098: (putdown f1-1f key1-0)
10.290: (move f1-2f f1-3f)
10.326: (move f2-2f f3-2f)
10.377: (move f1-2f f2-2f)
10.383: (move f1-1f f1-2f)
10.406: (move f3-5f f4-5f)
10.407: (move f4-4f f4-5f)
10.415: (move f1-1f f2-1f)
10.457: (move f0-3f f0-4f)
10.499: (pickup-and-loose f1-1f key0-2 key1-0)
10.513: (move f1-1f f2-1f)
10.514: (move f2-1f f3-1f)
10.519: (move f2-1f f1-1f)
10.559: (move f2-2f f3-2f)
10.590: (move f1-1f f1-0f)
10.592: (move f2-0f f1-0f)
10.601: (move f4-4f f5-4f)
10.617: (move f1-3f f0-3f)
10.646: (move f2-1f f2-2f)
10.704: (pickup-and-loose f1-1f key0-2 key1-0)
10.737: (move f1-1f f1-0f)
10.737: (move f2-0f f1-0f)
5.931: (move f2-1f f1-1f)
5.979: (pickup-and-loose f1-1f key0-2 key1-0)
6.039: (move f2-1f f1-1f)
6.179: (move f2-1f f1-1f)
6.357: (move f2-1f f2-2f)
6.462: (move f2-1f f2-2f)
6.553: (move f1-1f f1-2f)
6.553: (move f2-2f f1-2f)
6.972: (unlock f2-1f f3-1f key1-0 shape1)
7.352: (move f2-1f f3-1f)
7.520: (move f2-1f f2-0f)
7.587: (move f2-1f f2-0f)
7.689: (move f2-1f f2-2f)
7.694: (move f1-2f f2-2f)
7.696: (move f2-1f f2-2f)
7.703: (move f1-1f f0-1f)
7.703: (unlock f0-1f f0-2f key1-2 shape1)
7.712: (move f1-1f f1-2f)
7.713: (unlock f1-2f f0-2f key1-2 shape1)
7.883: (putdown f1-1f key1-0)
7.940: (move f2-0f f1-0f)
7.940: (move f1-1f f1-0f)
8.240: (move f1-1f f0-1f)
8.288: (move f2-3f f3-3f)
8.393: (unlock f0-1f f0-2f key1-2 shape1)
8.473: (move f1-1f f2-1f)
8.474: (unlock f2-1f f3-1f key1-2 shape1)
8.474: (move f2-1f f2-2f)
8.481: (move f2-1f f2-0f)
8.491: (move f2-3f f3-3f)
8.492: (move f3-2f f3-3f)
8.618: (move f1-1f f1-2f)
8.635: (move f1-1f f2-1f)
8.648: (move f2-2f f2-3f)
8.655: (move f1-3f f2-3f)
8.655: (move f2-2f f2-3f)
8.656: (move f1-2f f2-2f)
8.656: (move f2-1f f2-2f)
8.683: (pickup f2-3f key0-0)
8.731: (unlock f1-2f f0-2f key1-0 shape1)
8.732: (move f2-2f f1-2f)
8.732: (move f1-1f f1-2f)
8.733: (move f1-1f f1-2f)
8.761: (move f1-1f f0-1f)
8.773: (unlock f1-2f f0-2f key1-2 shape1)
8.851: (move f0-3f f1-3f)
9.006: (move f3-2f f3-3f)
9.007: (move f2-3f f3-3f)
9.058: (move f2-3f f2-2f)
9.079: (unlock f2-1f f3-1f key1-0 shape1)
9.100: (pickup-and-loose f2-1f key1-0 key0-2)
9.112: (move f0-3f f0-2f)
9.148: (move f1-2f f1-3f)
9.160: (move f1-1f f1-2f)
9.212: (move f2-1f f1-1f)
9.276: (move f1-1f f1-2f)
9.297: (pickup-and-loose f1-1f key1-2 key1-0)
9.303: (putdown f0-1f key1-2)
9.320: (unlock f2-3f f2-4f key0-2 shape0)
9.333: (move f1-2f f2-2f)
9.333: (move f2-1f f2-2f)
9.342: (move f2-2f f1-2f)
