/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.859: (move f6-7f f6-8f)
41.133: (putdown f6-7f key1-0)
41.201: (putdown f6-7f key1-0)
41.240: (putdown f6-7f key1-0)
41.279: (putdown f6-7f key1-0)
41.305: (putdown f6-7f key1-0)
41.306: (putdown f6-7f key2-0)
41.384: (move f6-6f f6-7f)
41.464: (move f6-8f f6-7f)
41.466: (move f7-7f f6-7f)
41.468: (putdown f6-7f key1-0)
41.483: (putdown f6-7f key1-0)
41.508: (putdown f6-7f key1-0)
41.531: (move f6-6f f6-7f)
41.616: (move f6-6f f6-7f)
41.709: (pickup-and-loose f6-7f key2-0 key1-0)
41.769: (pickup-and-loose f6-7f key2-0 key1-0)
41.879: (move f5-8f f5-7f)
41.880: (move f6-7f f5-7f)
41.947: (pickup-and-loose f6-6f key1-0 key2-0)
41.954: (move f6-7f f6-6f)
41.956: (move f7-6f f6-6f)
42.016: (move f6-7f f5-7f)
42.019: (move f5-8f f5-7f)
42.024: (move f6-7f f6-6f)
42.046: (putdown f5-6f key1-0)
42.057: (move f6-7f f6-6f)
42.132: (move f6-7f f6-6f)
42.143: (putdown f5-6f key1-0)
42.162: (move f5-8f f5-7f)
42.162: (move f6-7f f5-7f)
42.164: (pickup-and-loose f5-6f key0-1 key1-0)
42.176: (move f6-7f f6-6f)
42.205: (move f5-6f f6-6f)
42.212: (move f6-7f f6-6f)
42.230: (move f6-7f f5-7f)
42.253: (move f7-7f f7-8f)
42.255: (move f6-8f f7-8f)
42.257: (pickup-and-loose f5-6f key0-1 key1-0)
42.257: (move f6-6f f7-6f)
42.293: (putdown f5-8f key1-0)
42.304: (move f7-7f f7-6f)
42.342: (move f6-8f f5-8f)
42.351: (move f6-6f f7-6f)
42.354: (pickup-and-loose f5-8f key0-1 key1-0)
42.358: (move f5-8f f6-8f)
42.358: (move f6-7f f6-8f)
42.399: (putdown f5-8f key1-0)
42.429: (move f7-7f f8-7f)
42.433: (putdown f7-8f key1-0)
42.434: (move f6-7f f7-7f)
42.436: (putdown f5-8f key1-0)
42.440: (move f6-7f f7-7f)
42.445: (pickup-and-loose f6-7f key4-0 key1-0)
42.456: (move f6-7f f7-7f)
42.457: (move f7-8f f7-7f)
42.466: (move f6-6f f7-6f)
42.468: (move f6-7f f6-8f)
42.469: (pickup-and-loose f7-7f key1-0 key0-1)
42.469: (move f6-6f f7-6f)
42.471: (move f7-8f f6-8f)
42.474: (putdown f7-6f key1-0)
42.488: (pickup-and-loose f6-7f key4-0 key2-0)
42.495: (pickup-and-loose f6-7f key4-0 key1-0)
42.498: (putdown f7-8f key1-0)
42.500: (putdown f7-6f key1-0)
42.507: (putdown f5-8f key1-0)
42.513: (move f5-6f f5-7f)
42.524: (putdown f7-8f key1-0)
42.528: (move f8-7f f8-6f)
42.529: (move f6-7f f5-7f)
42.531: (pickup f5-6f key0-1)
42.536: (move f7-6f f8-6f)
42.540: (move f7-7f f7-6f)
42.549: (pickup-and-loose f6-7f key0-3 key1-0)
42.560: (putdown f7-7f key0-1)
42.568: (move f8-7f f9-7f)
42.578: (putdown f5-8f key1-0)
42.579: (move f5-6f f5-7f)
42.579: (move f6-7f f5-7f)
42.594: (pickup-and-loose f6-7f key0-3 key2-0)
40.972: (move f7-7f f6-7f)
41.152: (move f6-6f f6-7f)
41.393: (putdown f6-7f key0-1)
41.581: (move f6-6f f7-6f)
41.583: (move f7-7f f7-6f)
41.583: (move f6-8f f7-8f)
41.584: (move f6-6f f7-6f)
41.603: (move f7-7f f7-8f)
41.612: (move f7-7f f7-6f)
41.641: (move f7-7f f7-8f)
41.783: (move f7-7f f8-7f)
41.815: (move f7-7f f8-7f)
41.821: (move f7-7f f6-7f)
41.826: (move f7-7f f7-6f)
41.891: (move f6-6f f7-6f)
41.922: (move f6-6f f7-6f)
41.978: (move f5-6f f6-6f)
41.979: (move f6-6f f5-6f)
41.991: (move f5-7f f5-8f)
42.006: (move f6-8f f5-8f)
42.009: (pickup f6-7f key2-0)
42.014: (move f6-6f f5-6f)
42.015: (move f5-7f f5-6f)
42.017: (pickup f6-7f key2-0)
42.020: (pickup f6-7f key2-0)
42.045: (move f6-6f f7-6f)
42.047: (move f7-7f f7-8f)
42.049: (move f5-7f f5-6f)
42.051: (move f6-6f f5-6f)
42.064: (move f5-7f f5-8f)
42.108: (putdown f5-7f key1-0)
42.108: (move f6-8f f6-9f)
42.114: (pickup-and-loose f6-7f key2-0 key0-1)
42.121: (putdown f6-6f key1-0)
42.161: (move f6-6f f7-6f)
42.182: (putdown f6-6f key1-0)
42.185: (move f7-7f f7-6f)
42.215: (putdown f6-6f key1-0)
42.227: (pickup-and-loose f5-7f key0-1 key1-0)
42.236: (move f5-7f f4-7f)
42.266: (pickup f6-7f key2-0)
42.308: (putdown f6-6f key1-0)
42.311: (move f5-7f f4-7f)
42.324: (putdown f5-7f key1-0)
42.327: (move f5-7f f4-7f)
42.349: (move f5-7f f5-8f)
42.361: (move f5-7f f4-7f)
42.401: (move f7-7f f8-7f)
42.415: (putdown f6-6f key1-0)
42.448: (pickup-and-loose f5-7f key0-1 key1-0)
42.454: (putdown f6-6f key1-0)
42.469: (move f5-7f f4-7f)
42.501: (move f7-7f f8-7f)
42.556: (putdown f5-7f key1-0)
42.564: (move f6-7f f5-7f)
42.598: (move f7-7f f7-6f)
42.601: (putdown f6-6f key1-0)
42.604: (pickup f6-7f key0-3)
42.608: (pickup-and-loose f6-7f key0-3 key2-0)
42.614: (move f6-8f f6-9f)
42.632: (pickup-and-loose f6-7f key0-3 key4-0)
42.633: (putdown f7-7f key1-0)
42.659: (putdown f6-8f key1-0)
42.663: (move f6-6f f6-5f)
42.694: (pickup f5-8f key4-1)
42.712: (putdown f7-6f key0-1)
42.719: (pickup f6-7f key4-0)
42.724: (putdown f5-7f key1-0)
42.726: (move f5-6f f6-6f)
42.726: (pickup f6-7f key4-0)
42.732: (pickup f6-7f key4-0)
42.734: (pickup f6-7f key4-0)
42.734: (pickup f6-7f key4-0)
42.735: (pickup f6-7f key0-3)
42.740: (move f5-7f f4-7f)
42.758: (pickup f6-7f key4-0)
42.762: (pickup-and-loose f5-7f key2-0 key1-0)
42.766: (putdown f5-7f key1-0)
42.767: (pickup f6-7f key0-3)
42.773: (move f5-6f f6-6f)
41.280: (move f6-6f f6-7f)
41.309: (putdown f6-7f key1-0)
41.365: (move f6-6f f6-7f)
41.474: (putdown f6-7f key1-0)
41.501: (move f6-6f f6-7f)
41.653: (move f5-7f f6-7f)
41.676: (move f6-6f f6-7f)
41.690: (move f6-6f f6-7f)
41.696: (move f7-7f f6-7f)
41.703: (move f5-7f f6-7f)
41.706: (move f6-6f f6-7f)
41.731: (pickup-and-loose f6-6f key1-0 key0-1)
41.740: (move f6-8f f6-7f)
41.743: (move f5-7f f6-7f)
41.796: (move f5-7f f6-7f)
41.809: (move f5-7f f6-7f)
41.822: (putdown f6-6f key0-1)
41.883: (move f6-7f f5-7f)
41.910: (move f6-6f f6-7f)
41.943: (move f5-7f f6-7f)
41.944: (move f5-7f f6-7f)
41.947: (move f5-7f f6-7f)
42.024: (move f5-7f f5-8f)
42.026: (move f6-7f f6-6f)
42.030: (move f7-6f f6-6f)
42.129: (putdown f5-6f key1-0)
42.162: (move f6-6f f6-7f)
42.168: (putdown f5-6f key1-0)
42.189: (move f6-6f f6-7f)
42.201: (move f6-6f f7-6f)
42.207: (putdown f5-6f key1-0)
42.214: (move f6-6f f7-6f)
42.216: (move f5-7f f5-8f)
42.223: (move f6-6f f6-7f)
42.244: (move f5-7f f5-8f)
42.248: (pickup-and-loose f5-6f key0-1 key1-0)
42.280: (move f5-7f f5-8f)
42.331: (pickup-and-loose f5-6f key0-1 key1-0)
42.353: (pickup-and-loose f5-6f key4-1 key1-0)
42.359: (pickup f5-7f key1-0)
42.365: (move f5-6f f5-7f)
42.366: (move f6-7f f5-7f)
42.380: (move f6-6f f7-6f)
42.388: (move f5-7f f4-7f)
42.389: (move f7-7f f7-8f)
42.392: (move f4-7f f4-6f)
42.394: (putdown f7-6f key1-0)
42.394: (move f6-7f f6-6f)
42.396: (move f4-7f f4-6f)
42.401: (move f5-6f f4-6f)
42.410: (move f5-6f f4-6f)
42.417: (move f6-8f f7-8f)
42.425: (putdown f7-6f key1-0)
42.441: (move f6-6f f7-6f)
42.445: (putdown f7-6f key1-0)
42.452: (putdown f7-8f key1-0)
42.486: (putdown f7-8f key1-0)
42.491: (move f5-6f f4-6f)
42.530: (move f5-7f f4-7f)
42.557: (pickup-and-loose f7-6f key4-1 key1-0)
42.580: (move f7-8f f6-8f)
42.581: (move f6-7f f6-8f)
42.601: (move f4-7f f4-6f)
42.616: (move f6-6f f7-6f)
42.617: (move f4-7f f4-8f)
42.633: (move f5-7f f5-8f)
42.634: (move f4-7f f4-8f)
42.688: (move f5-7f f5-8f)
42.700: (move f7-8f f6-8f)
42.704: (move f7-6f f7-7f)
42.707: (putdown f6-6f key0-1)
42.741: (move f5-7f f5-6f)
42.751: (move f6-6f f7-6f)
42.752: (move f5-7f f5-8f)
42.754: (move f7-6f f7-7f)
42.754: (move f6-7f f6-8f)
42.756: (move f5-7f f5-8f)
42.758: (putdown f6-6f key0-1)
42.762: (pickup-and-loose f6-7f key4-0 key1-0)
42.764: (putdown f8-7f key1-0)
40.551: (move f5-7f f6-7f)
40.740: (move f6-6f f6-7f)
41.295: (putdown f6-7f key2-0)
41.403: (putdown f6-7f key0-1)
41.414: (move f5-7f f5-8f)
41.540: (putdown f6-7f key0-1)
41.592: (move f6-6f f6-7f)
41.606: (putdown f6-7f key0-1)
41.699: (move f5-7f f4-7f)
41.733: (move f6-6f f5-6f)
41.739: (move f6-6f f7-6f)
41.834: (move f5-7f f5-8f)
41.859: (move f6-8f f5-8f)
41.904: (pickup f6-7f key2-0)
41.976: (pickup f6-7f key2-0)
42.008: (move f6-6f f5-6f)
42.015: (move f5-7f f5-6f)
42.048: (move f5-7f f5-8f)
42.049: (putdown f6-7f key0-1)
42.075: (move f6-8f f5-8f)
42.077: (putdown f6-7f key0-1)
42.090: (move f6-8f f6-9f)
42.171: (move f6-6f f7-6f)
42.176: (putdown f6-6f key1-0)
42.243: (move f5-7f f4-7f)
42.306: (move f6-6f f6-7f)
42.343: (move f6-6f f6-7f)
42.346: (move f6-6f f5-6f)
42.347: (move f6-8f f7-8f)
42.401: (move f5-7f f4-7f)
42.426: (putdown f6-6f key2-0)
42.435: (move f4-6f f4-7f)
42.438: (move f6-6f f5-6f)
42.484: (pickup-and-loose f6-7f key4-0 key2-0)
42.490: (pickup f5-6f key0-1)
42.502: (move f6-6f f7-6f)
42.505: (move f7-7f f8-7f)
42.548: (move f6-6f f5-6f)
42.552: (putdown f5-7f key1-0)
42.560: (putdown f5-7f key1-0)
42.587: (pickup-and-loose f6-7f key0-3 key2-0)
42.590: (putdown f5-8f key0-1)
42.609: (move f7-7f f8-7f)
42.619: (pickup f6-7f key4-0)
42.625: (move f6-8f f6-9f)
42.667: (move f5-7f f5-6f)
42.677: (pickup f6-7f key4-0)
42.714: (pickup f6-7f key0-3)
42.766: (pickup-and-loose f5-7f key2-0 key1-0)
42.776: (putdown f6-8f key1-0)
42.777: (move f6-8f f6-9f)
42.779: (pickup f6-7f key0-3)
42.783: (move f6-7f f5-7f)
42.789: (move f5-6f f6-6f)
42.794: (move f5-6f f6-6f)
42.798: (pickup f6-7f key0-3)
42.803: (move f5-6f f6-6f)
42.806: (pickup-and-loose f6-7f key0-3 key4-0)
42.812: (move f5-6f f6-6f)
42.817: (pickup-and-loose f6-7f key4-0 key0-1)
42.826: (move f5-6f f5-7f)
42.828: (move f5-6f f6-6f)
42.869: (move f5-6f f5-7f)
42.882: (putdown f7-7f key1-0)
42.899: (move f6-7f f6-6f)
42.914: (move f5-6f f6-6f)
42.916: (move f6-7f f6-6f)
42.916: (pickup f6-7f key4-0)
42.920: (move f5-6f f6-6f)
42.932: (move f6-7f f7-7f)
42.937: (move f6-6f f7-6f)
42.941: (move f6-7f f6-6f)
42.948: (putdown f7-7f key1-0)
42.951: (pickup f6-7f key0-3)
42.952: (putdown f7-6f key0-1)
42.952: (pickup-and-loose f6-7f key0-3 key0-1)
42.959: (move f5-8f f6-8f)
42.960: (move f6-7f f6-8f)
42.965: (move f6-6f f7-6f)
42.966: (move f6-7f f6-8f)
41.076: (putdown f6-7f key1-0)
41.100: (putdown f6-7f key1-0)
41.577: (pickup-and-loose f6-7f key2-0 key1-0)
41.703: (move f6-6f f6-7f)
41.715: (move f6-8f f6-7f)
41.742: (move f7-7f f6-7f)
41.786: (move f5-7f f6-7f)
41.831: (move f6-7f f5-7f)
41.832: (move f5-6f f5-7f)
41.838: (pickup f5-6f key1-0)
41.894: (move f5-7f f6-7f)
41.920: (pickup f5-6f key1-0)
41.972: (move f7-7f f6-7f)
41.985: (move f5-7f f6-7f)
42.036: (move f6-7f f6-6f)
42.041: (move f5-6f f6-6f)
42.068: (move f5-7f f5-8f)
42.119: (move f5-7f f6-7f)
42.120: (move f6-6f f6-7f)
42.127: (move f6-7f f6-6f)
42.167: (putdown f5-6f key1-0)
42.199: (move f5-7f f6-7f)
42.203: (move f6-6f f6-7f)
42.205: (move f6-6f f6-7f)
42.212: (move f6-6f f6-7f)
42.216: (move f6-6f f6-7f)
42.236: (putdown f5-6f key1-0)
42.267: (move f7-6f f6-6f)
42.268: (move f6-8f f5-8f)
42.271: (move f6-8f f7-8f)
42.305: (pickup-and-loose f6-7f key4-0 key1-0)
42.319: (move f5-6f f4-6f)
42.347: (move f6-6f f6-7f)
42.351: (pickup-and-loose f5-6f key4-1 key1-0)
42.382: (move f6-6f f6-7f)
42.399: (move f6-7f f7-7f)
42.403: (pickup-and-loose f6-7f key0-3 key1-0)
42.408: (move f4-7f f4-6f)
42.411: (move f5-6f f4-6f)
42.422: (move f6-7f f5-7f)
42.436: (move f6-7f f6-8f)
42.467: (putdown f5-8f key1-0)
42.476: (move f5-6f f5-7f)
42.513: (move f5-7f f4-7f)
42.526: (pickup-and-loose f6-7f key4-0 key1-0)
42.568: (move f6-7f f6-6f)
42.584: (pickup-and-loose f6-7f key0-3 key1-0)
42.597: (move f6-7f f5-7f)
42.601: (move f6-7f f6-6f)
42.604: (putdown f4-7f key1-0)
42.606: (move f6-8f f5-8f)
42.607: (move f5-8f f6-8f)
42.607: (move f6-7f f6-8f)
42.608: (move f6-6f f7-6f)
42.609: (move f7-7f f7-6f)
42.610: (move f6-8f f7-8f)
42.615: (move f6-6f f7-6f)
42.633: (move f5-8f f5-7f)
42.636: (move f6-7f f5-7f)
42.647: (move f5-7f f5-8f)
42.654: (move f7-7f f7-8f)
42.677: (move f4-7f f4-8f)
42.680: (move f7-7f f7-6f)
42.682: (move f5-8f f4-8f)
42.686: (move f5-6f f6-6f)
42.690: (putdown f5-8f key1-0)
42.696: (move f6-6f f5-6f)
42.698: (move f7-6f f7-7f)
42.703: (move f6-7f f7-7f)
42.711: (move f6-6f f7-6f)
42.747: (putdown f6-6f key4-1)
42.748: (move f6-8f f6-9f)
42.753: (move f5-7f f5-8f)
42.755: (putdown f6-6f key0-1)
42.759: (putdown f7-6f key1-0)
42.762: (putdown f5-7f key4-1)
42.767: (putdown f5-7f key0-1)
42.768: (move f5-7f f5-8f)
42.774: (move f6-6f f7-6f)
42.775: (putdown f6-6f key0-1)
41.322: (putdown f6-7f key2-0)
41.397: (move f7-7f f7-8f)
41.417: (move f6-8f f7-8f)
41.451: (move f6-6f f7-6f)
41.458: (move f7-7f f7-6f)
41.598: (move f6-6f f6-7f)
41.609: (move f6-8f f5-8f)
41.610: (move f5-6f f6-6f)
41.624: (move f5-7f f5-8f)
41.644: (move f5-7f f6-7f)
41.648: (move f5-7f f6-7f)
41.652: (move f7-7f f8-7f)
41.658: (move f5-6f f6-6f)
41.663: (move f6-6f f6-7f)
41.858: (pickup-and-loose f6-6f key1-0 key2-0)
41.903: (pickup-and-loose f6-6f key1-0 key2-0)
41.904: (putdown f6-7f key4-1)
41.926: (move f5-7f f6-7f)
41.948: (move f6-8f f6-9f)
41.988: (pickup f6-6f key1-0)
41.992: (move f6-6f f6-7f)
42.051: (putdown f6-7f key0-1)
42.055: (putdown f6-7f key0-1)
42.062: (move f6-8f f7-8f)
42.069: (move f7-7f f7-8f)
42.093: (move f5-7f f6-7f)
42.120: (pickup f6-6f key1-0)
42.127: (move f4-6f f4-7f)
42.144: (move f5-7f f4-7f)
42.148: (move f6-6f f7-6f)
42.155: (move f5-7f f5-8f)
42.168: (move f6-6f f7-6f)
42.187: (move f6-6f f6-7f)
42.230: (pickup f5-7f key1-0)
42.255: (putdown f6-6f key1-0)
42.269: (pickup-and-loose f5-7f key1-0 key0-1)
42.299: (move f6-6f f5-6f)
42.327: (move f6-6f f6-7f)
42.359: (move f5-7f f4-7f)
42.365: (putdown f5-7f key0-1)
42.371: (pickup f5-7f key1-0)
42.379: (move f5-7f f5-6f)
42.380: (move f6-6f f5-6f)
42.423: (pickup f5-7f key1-0)
42.449: (move f7-7f f8-7f)
42.461: (pickup f5-7f key1-0)
42.475: (move f5-7f f5-8f)
42.491: (move f5-7f f5-8f)
42.500: (putdown f5-7f key1-0)
42.501: (pickup-and-loose f6-7f key4-0 key2-0)
42.518: (putdown f6-8f key1-0)
42.528: (move f6-8f f6-9f)
42.539: (putdown f6-6f key2-0)
42.589: (putdown f6-6f key2-0)
42.602: (move f6-6f f7-6f)
42.606: (move f6-6f f7-6f)
42.612: (pickup-and-loose f6-7f key0-3 key2-0)
42.635: (move f5-6f f4-6f)
42.646: (move f5-7f f5-6f)
42.665: (putdown f6-6f key0-1)
42.665: (move f5-6f f5-7f)
42.669: (pickup-and-loose f6-8f key4-1 key1-0)
42.678: (move f6-6f f5-6f)
42.694: (putdown f6-8f key1-0)
42.695: (move f5-6f f6-6f)
42.703: (move f5-6f f5-7f)
42.750: (move f6-6f f5-6f)
42.756: (move f5-7f f5-8f)
42.769: (pickup-and-loose f5-7f key2-0 key1-0)
42.788: (move f6-7f f6-6f)
42.794: (putdown f7-7f key1-0)
42.799: (move f5-6f f6-6f)
42.815: (move f5-6f f6-6f)
42.827: (move f5-6f f5-7f)
42.851: (pickup-and-loose f6-8f key4-1 key1-0)
42.866: (move f5-6f f5-7f)
42.873: (move f5-6f f5-7f)
42.876: (move f5-7f f5-8f)
42.877: (putdown f7-7f key1-0)
42.897: (move f5-7f f5-8f)
40.534: (move f5-7f f6-7f)
40.593: (move f6-6f f6-7f)
40.787: (move f5-7f f6-7f)
40.827: (move f5-7f f6-7f)
40.857: (move f6-6f f6-7f)
40.901: (move f5-7f f6-7f)
41.019: (move f5-7f f6-7f)
41.025: (move f6-6f f6-7f)
41.049: (move f6-6f f6-7f)
41.051: (move f5-7f f6-7f)
41.133: (move f6-6f f6-7f)
41.173: (move f6-6f f6-7f)
41.176: (move f5-7f f6-7f)
41.326: (move f6-6f f6-7f)
41.350: (move f5-7f f5-8f)
41.361: (move f7-7f f6-7f)
41.395: (move f6-8f f6-7f)
41.422: (move f6-8f f6-7f)
41.542: (putdown f6-7f key0-1)
41.554: (move f6-6f f7-6f)
41.574: (move f6-8f f6-7f)
41.588: (move f7-7f f6-7f)
41.611: (move f6-6f f7-6f)
41.647: (move f6-8f f6-7f)
41.663: (move f5-7f f6-7f)
41.701: (move f5-7f f4-7f)
41.709: (move f5-7f f5-6f)
41.722: (move f5-7f f5-8f)
41.744: (move f5-7f f6-7f)
41.752: (move f5-7f f6-7f)
41.756: (pickup f5-6f key1-0)
41.756: (move f5-7f f5-8f)
41.759: (move f6-6f f7-6f)
41.787: (move f5-7f f5-8f)
41.787: (move f6-6f f6-7f)
41.799: (move f6-6f f7-6f)
41.824: (move f6-6f f7-6f)
41.873: (pickup f5-6f key1-0)
41.887: (pickup f5-6f key1-0)
41.974: (move f6-6f f5-6f)
41.995: (move f6-6f f5-6f)
41.996: (move f6-6f f6-7f)
42.000: (move f5-7f f6-7f)
42.002: (move f6-6f f5-6f)
42.041: (move f5-7f f5-8f)
42.057: (move f6-6f f5-6f)
42.087: (move f6-6f f7-6f)
42.115: (move f5-7f f5-8f)
42.123: (move f6-6f f7-6f)
42.146: (move f6-6f f6-7f)
42.148: (move f5-7f f5-8f)
42.148: (move f5-7f f6-7f)
42.150: (move f6-6f f6-7f)
42.152: (move f7-7f f7-6f)
42.174: (move f6-6f f6-7f)
42.184: (move f6-8f f7-8f)
42.188: (move f6-8f f7-8f)
42.206: (move f6-8f f5-8f)
42.220: (move f7-7f f7-8f)
42.224: (move f6-6f f6-7f)
42.226: (move f5-7f f6-7f)
42.236: (move f6-8f f5-8f)
42.243: (pickup-and-loose f6-6f key2-0 key1-0)
42.253: (move f6-7f f6-6f)
42.276: (move f5-6f f6-6f)
42.277: (putdown f6-6f key1-0)
42.280: (pickup-and-loose f6-6f key2-0 key1-0)
42.305: (putdown f7-6f key1-0)
42.325: (putdown f6-6f key1-0)
42.325: (pickup-and-loose f6-6f key0-1 key1-0)
42.373: (pickup-and-loose f6-6f key0-1 key1-0)
42.396: (move f6-8f f5-8f)
42.399: (move f7-7f f8-7f)
42.418: (putdown f7-8f key1-0)
42.459: (move f5-7f f5-8f)
42.477: (move f5-7f f4-7f)
42.479: (move f6-8f f5-8f)
42.506: (move f5-7f f4-7f)
42.513: (move f5-7f f5-6f)
42.516: (move f5-7f f4-7f)
41.017: (putdown f6-7f key1-0)
41.063: (pickup-and-loose f6-7f key0-1 key1-0)
41.067: (putdown f6-7f key1-0)
41.166: (putdown f6-7f key2-0)
41.205: (putdown f6-7f key1-0)
41.209: (putdown f6-7f key4-1)
41.216: (putdown f6-7f key1-0)
41.239: (putdown f6-7f key1-0)
41.258: (putdown f6-7f key1-0)
41.262: (pickup-and-loose f6-7f key0-1 key1-0)
41.303: (pickup-and-loose f6-7f key0-1 key1-0)
41.345: (putdown f6-7f key1-0)
41.373: (putdown f6-7f key1-0)
41.429: (putdown f6-7f key4-1)
41.456: (putdown f6-7f key1-0)
41.489: (putdown f6-7f key1-0)
41.502: (putdown f6-7f key1-0)
41.570: (pickup-and-loose f6-7f key2-0 key1-0)
41.655: (move f5-6f f5-7f)
41.717: (move f5-6f f6-6f)
41.719: (pickup-and-loose f6-7f key2-0 key4-1)
41.729: (move f6-7f f6-6f)
41.791: (move f5-6f f6-6f)
41.791: (pickup f6-7f key2-0)
41.802: (pickup f6-7f key2-0)
41.817: (move f5-6f f5-7f)
41.843: (move f5-6f f5-7f)
41.848: (move f6-6f f6-7f)
41.857: (move f5-6f f6-6f)
41.861: (move f6-7f f5-7f)
41.864: (pickup f6-7f key2-0)
41.868: (move f5-6f f5-7f)
41.878: (move f6-7f f5-7f)
41.893: (move f6-6f f6-7f)
41.924: (move f6-6f f6-7f)
41.924: (putdown f6-7f key4-1)
41.951: (move f6-7f f6-6f)
41.952: (move f6-6f f6-7f)
42.023: (move f6-6f f6-7f)
42.030: (move f6-6f f7-6f)
42.051: (move f6-6f f6-7f)
42.056: (move f6-6f f7-6f)
42.057: (move f5-6f f5-7f)
42.063: (move f6-7f f6-6f)
42.116: (move f6-7f f6-6f)
42.121: (putdown f5-6f key1-0)
42.126: (move f6-7f f7-7f)
42.129: (pickup f6-6f key1-0)
42.146: (move f5-8f f6-8f)
42.148: (move f5-6f f6-6f)
42.154: (move f6-7f f6-8f)
42.201: (putdown f5-6f key1-0)
42.213: (move f5-6f f4-6f)
42.214: (putdown f5-6f key1-0)
42.237: (move f6-7f f6-6f)
42.262: (putdown f5-8f key1-0)
42.305: (pickup-and-loose f6-7f key4-0 key1-0)
42.305: (pickup-and-loose f5-6f key4-1 key1-0)
42.322: (move f5-6f f4-6f)
42.328: (pickup-and-loose f5-8f key0-1 key1-0)
42.329: (move f5-8f f6-8f)
42.329: (move f6-7f f6-8f)
42.348: (pickup-and-loose f6-7f key4-0 key2-0)
42.361: (move f5-6f f4-6f)
42.366: (move f5-6f f4-6f)
42.391: (move f6-7f f7-7f)
42.404: (pickup-and-loose f6-7f key0-3 key1-0)
42.410: (move f6-6f f7-6f)
42.416: (putdown f5-8f key1-0)
42.417: (putdown f5-6f key1-0)
42.440: (pickup-and-loose f5-6f key4-1 key1-0)
42.443: (pickup-and-loose f6-7f key4-0 key1-0)
42.451: (putdown f5-6f key1-0)
42.458: (move f6-7f f6-8f)
42.464: (pickup-and-loose f6-7f key0-3 key2-0)
42.464: (move f6-7f f6-8f)
42.467: (move f6-7f f7-7f)
42.467: (move f6-6f f7-6f)
42.468: (move f5-6f f4-6f)
42.477: (pickup-and-loose f6-7f key4-0 key4-1)
40.737: (move f6-6f f6-7f)
40.738: (move f5-7f f6-7f)
40.821: (move f5-7f f6-7f)
40.826: (move f6-6f f6-7f)
40.840: (move f6-6f f6-7f)
40.953: (move f6-6f f6-7f)
40.962: (move f5-7f f6-7f)
41.353: (putdown f6-7f key2-0)
41.371: (move f7-7f f7-8f)
41.402: (putdown f6-7f key2-0)
41.462: (move f6-6f f7-6f)
41.467: (move f7-7f f7-6f)
41.506: (move f5-7f f5-8f)
41.548: (move f5-7f f5-8f)
41.574: (move f6-6f f7-6f)
41.668: (move f7-7f f8-7f)
41.673: (move f5-7f f5-8f)
41.677: (move f6-8f f7-8f)
41.686: (move f7-7f f7-8f)
41.693: (move f5-7f f5-8f)
41.706: (move f6-6f f7-6f)
41.713: (move f6-8f f5-8f)
41.721: (move f7-7f f7-6f)
41.724: (move f7-7f f7-8f)
41.740: (move f6-8f f7-8f)
41.764: (move f6-8f f7-8f)
41.785: (move f6-6f f7-6f)
41.785: (putdown f6-7f key0-1)
41.798: (putdown f6-7f key0-1)
41.868: (move f6-6f f5-6f)
41.887: (putdown f6-6f key1-0)
41.893: (move f6-6f f7-6f)
41.933: (move f5-7f f5-8f)
41.959: (putdown f6-6f key1-0)
42.039: (move f6-6f f7-6f)
42.042: (pickup-and-loose f6-6f key4-1 key1-0)
42.044: (move f6-6f f7-6f)
42.058: (move f5-7f f4-7f)
42.083: (move f4-6f f4-7f)
42.091: (move f6-8f f7-8f)
42.094: (pickup-and-loose f6-6f key0-1 key1-0)
42.128: (move f5-7f f4-7f)
42.132: (putdown f6-6f key1-0)
42.156: (move f4-6f f4-7f)
42.185: (move f5-7f f4-7f)
42.190: (move f7-7f f7-6f)
42.195: (move f6-6f f7-6f)
42.198: (move f5-7f f4-7f)
42.220: (move f4-6f f4-7f)
42.224: (move f4-6f f4-7f)
42.263: (move f7-7f f8-7f)
42.279: (putdown f6-6f key1-0)
42.293: (move f4-6f f4-7f)
42.300: (move f5-7f f4-7f)
42.307: (putdown f6-6f key1-0)
42.316: (putdown f5-7f key1-0)
42.321: (putdown f6-6f key1-0)
42.342: (move f6-6f f7-6f)
42.390: (move f6-8f f6-9f)
42.392: (putdown f6-6f key1-0)
42.415: (move f6-7f f6-6f)
42.419: (putdown f6-6f key1-0)
42.423: (move f6-8f f6-9f)
42.423: (pickup-and-loose f5-7f key4-1 key1-0)
42.469: (move f7-7f f8-7f)
42.474: (pickup-and-loose f5-7f key2-0 key1-0)
42.483: (pickup-and-loose f6-6f key2-0 key1-0)
42.496: (putdown f5-7f key1-0)
42.504: (pickup-and-loose f6-7f key4-0 key2-0)
42.515: (pickup-and-loose f6-7f key4-0 key2-0)
42.522: (pickup-and-loose f6-7f key0-3 key2-0)
42.529: (pickup-and-loose f6-7f key0-3 key4-0)
