/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.826: (move f3-1f f2-1f)
15.826: (move f3-1f f2-1f)
15.893: (unlock f3-2f f3-3f key1-3 shape1)
15.893: (unlock f3-2f f3-3f key1-3 shape1)
15.894: (unlock f3-2f f3-3f key1-3 shape1)
15.894: (unlock f3-2f f3-3f key1-3 shape1)
15.936: (move f2-2f f1-2f)
15.936: (move f2-2f f1-2f)
15.936: (move f1-1f f1-2f)
15.936: (move f1-1f f1-2f)
15.993: (move f3-1f f2-1f)
15.993: (move f3-1f f2-1f)
16.007: (move f3-1f f4-1f)
16.007: (move f3-1f f4-1f)
16.042: (move f1-1f f1-2f)
16.042: (move f1-1f f1-2f)
16.044: (move f2-2f f1-2f)
16.044: (move f2-2f f1-2f)
16.053: (pickup-and-loose f4-1f key1-3 key3-3)
16.053: (pickup-and-loose f4-1f key1-3 key3-3)
16.060: (pickup-and-loose f4-1f key1-3 key3-3)
16.088: (move f2-2f f1-2f)
16.088: (move f2-2f f1-2f)
16.094: (move f1-1f f1-2f)
16.094: (move f1-1f f1-2f)
16.098: (move f1-1f f1-2f)
16.098: (move f1-1f f1-2f)
16.098: (move f2-2f f1-2f)
16.098: (move f2-2f f1-2f)
16.193: (move f3-0f f3-1f)
16.194: (move f2-1f f3-1f)
16.206: (move f2-0f f2-1f)
16.207: (move f3-1f f2-1f)
16.215: (move f2-0f f2-1f)
16.215: (move f2-0f f2-1f)
16.215: (move f3-1f f2-1f)
16.217: (move f3-1f f2-1f)
16.396: (pickup-and-loose f3-0f key2-2 key3-3)
16.485: (move f3-0f f4-0f)
16.518: (move f3-1f f3-2f)
16.518: (move f3-1f f3-2f)
16.534: (putdown f3-0f key3-3)
16.803: (move f1-0f f1-1f)
16.805: (move f1-2f f1-3f)
16.805: (move f1-2f f1-3f)
16.806: (move f2-1f f1-1f)
16.840: (move f2-1f f2-2f)
16.855: (move f1-1f f0-1f)
16.855: (move f1-1f f0-1f)
16.874: (pickup-and-loose f4-1f key3-3 key1-3)
16.875: (pickup-and-loose f4-1f key3-3 key1-3)
16.899: (pickup-and-loose f4-1f key0-0 key1-3)
16.899: (pickup-and-loose f4-1f key0-0 key1-3)
16.900: (move f3-1f f3-0f)
16.900: (move f3-1f f3-0f)
16.904: (pickup-and-loose f4-1f key0-0 key1-3)
16.904: (pickup-and-loose f4-1f key0-0 key1-3)
16.943: (move f4-0f f4-1f)
16.943: (move f4-0f f4-1f)
16.947: (move f3-1f f4-1f)
16.947: (move f3-1f f4-1f)
16.948: (move f4-0f f4-1f)
16.950: (move f3-1f f4-1f)
16.954: (move f1-1f f0-1f)
16.954: (move f1-1f f0-1f)
16.985: (move f1-1f f1-0f)
16.985: (move f1-1f f1-0f)
17.011: (move f1-1f f0-1f)
17.011: (move f1-1f f0-1f)
17.016: (move f2-2f f3-2f)
17.016: (move f2-2f f3-2f)
17.018: (move f1-1f f0-1f)
17.018: (move f1-1f f0-1f)
17.022: (move f3-1f f3-0f)
17.022: (move f3-1f f3-0f)
17.033: (move f2-0f f1-0f)
17.036: (move f2-0f f1-0f)
17.036: (move f2-0f f1-0f)
17.077: (move f2-2f f3-2f)
15.898: (unlock f3-2f f3-3f key1-3 shape1)
15.898: (unlock f3-2f f3-3f key1-3 shape1)
15.971: (move f4-1f f3-1f)
15.971: (move f4-1f f3-1f)
16.094: (pickup-and-loose f4-1f key1-3 key0-0)
16.094: (pickup-and-loose f4-1f key1-3 key0-0)
16.098: (pickup-and-loose f4-1f key1-3 key0-0)
16.446: (move f1-3f f1-4f)
16.446: (move f1-3f f1-4f)
16.457: (move f4-1f f3-1f)
16.458: (move f4-1f f3-1f)
16.465: (move f4-1f f3-1f)
16.472: (move f3-2f f3-1f)
16.472: (move f3-2f f3-1f)
16.478: (move f3-2f f3-1f)
16.478: (move f3-2f f3-1f)
16.536: (move f4-1f f3-1f)
16.538: (move f4-1f f3-1f)
16.539: (pickup-and-loose f4-1f key3-3 key1-3)
16.539: (move f4-1f f3-1f)
16.539: (pickup-and-loose f4-1f key3-3 key1-3)
16.539: (move f4-1f f3-1f)
16.553: (move f3-0f f3-1f)
16.632: (move f1-2f f1-3f)
16.632: (move f1-2f f1-3f)
16.641: (move f3-1f f4-1f)
16.641: (move f4-0f f4-1f)
16.700: (move f2-1f f2-2f)
16.707: (move f2-1f f2-2f)
16.708: (move f2-1f f2-2f)
16.710: (move f2-1f f1-1f)
16.712: (move f1-0f f1-1f)
16.715: (move f1-0f f1-1f)
16.716: (move f1-0f f1-1f)
16.718: (move f2-1f f1-1f)
16.718: (move f2-1f f1-1f)
16.787: (move f1-2f f1-3f)
16.787: (move f1-2f f1-3f)
16.789: (move f3-0f f4-0f)
16.798: (move f3-0f f2-0f)
16.827: (move f4-1f f4-0f)
16.829: (move f4-1f f4-0f)
16.829: (move f4-1f f4-0f)
16.829: (move f4-1f f4-0f)
16.846: (move f1-2f f1-3f)
16.846: (move f1-2f f1-3f)
16.851: (move f1-2f f1-3f)
16.852: (move f1-2f f1-3f)
16.957: (move f2-2f f3-2f)
16.960: (move f3-1f f3-2f)
17.048: (move f1-1f f1-2f)
17.048: (move f2-2f f1-2f)
17.080: (move f1-2f f0-2f)
17.080: (move f1-2f f0-2f)
17.083: (move f0-1f f0-2f)
17.083: (move f0-1f f0-2f)
17.126: (move f4-1f f4-0f)
17.126: (move f4-1f f4-0f)
17.134: (move f3-0f f4-0f)
17.134: (move f3-0f f4-0f)
17.143: (move f4-1f f4-0f)
17.186: (move f4-1f f4-0f)
17.186: (move f4-1f f4-0f)
17.191: (move f3-0f f4-0f)
17.193: (move f4-0f f5-0f)
17.194: (move f3-0f f4-0f)
17.201: (move f3-2f f4-2f)
17.202: (move f3-2f f4-2f)
17.235: (move f4-1f f4-2f)
17.235: (move f4-1f f4-2f)
17.264: (move f1-3f f2-3f)
17.264: (move f1-3f f2-3f)
17.271: (move f4-1f f4-2f)
17.271: (move f4-1f f4-2f)
17.281: (move f3-0f f3-1f)
17.282: (move f4-1f f4-2f)
17.296: (move f4-1f f4-2f)
17.296: (move f4-1f f4-2f)
17.298: (move f4-1f f4-2f)
17.302: (move f4-1f f4-2f)
15.394: (move f3-1f f3-0f)
15.394: (move f3-1f f3-0f)
15.561: (move f3-1f f3-0f)
15.561: (move f3-1f f3-0f)
15.563: (move f4-0f f3-0f)
15.563: (move f4-0f f3-0f)
15.564: (move f4-0f f3-0f)
15.564: (move f4-0f f3-0f)
15.567: (move f3-1f f3-0f)
15.568: (move f3-1f f3-0f)
15.900: (move f3-1f f2-1f)
15.900: (move f3-1f f2-1f)
15.906: (move f3-1f f2-1f)
15.992: (move f2-2f f1-2f)
15.992: (move f1-1f f1-2f)
15.992: (move f2-2f f1-2f)
15.992: (move f1-1f f1-2f)
15.992: (move f1-1f f1-2f)
15.995: (move f2-2f f1-2f)
16.040: (move f3-1f f2-1f)
16.040: (move f3-1f f2-1f)
16.061: (pickup-and-loose f4-1f key1-3 key3-3)
16.064: (move f3-1f f2-1f)
16.065: (move f3-1f f2-1f)
16.070: (move f3-1f f2-1f)
16.070: (move f3-1f f2-1f)
16.074: (move f3-1f f4-1f)
16.075: (move f3-1f f4-1f)
16.081: (move f3-1f f4-1f)
16.081: (move f3-1f f4-1f)
16.101: (move f1-3f f1-4f)
16.102: (move f1-3f f1-4f)
16.108: (move f4-1f f3-1f)
16.108: (move f4-1f f3-1f)
16.167: (move f4-2f f3-2f)
16.167: (move f4-2f f3-2f)
16.173: (move f3-1f f3-2f)
16.173: (move f3-1f f3-2f)
16.207: (move f2-0f f2-1f)
16.210: (move f3-1f f2-1f)
16.304: (move f3-1f f2-1f)
16.304: (move f3-1f f2-1f)
16.310: (move f3-1f f2-1f)
16.310: (move f3-1f f2-1f)
16.316: (move f1-3f f1-4f)
16.316: (move f1-3f f1-4f)
16.399: (move f1-3f f1-4f)
16.399: (move f1-3f f1-4f)
16.441: (move f4-1f f4-0f)
16.441: (move f4-1f f4-0f)
16.453: (move f3-2f f3-1f)
16.453: (move f3-2f f3-1f)
16.475: (move f4-1f f3-1f)
16.476: (move f4-1f f3-1f)
16.483: (move f4-1f f3-1f)
16.490: (move f1-3f f1-4f)
16.490: (move f1-3f f1-4f)
16.494: (move f3-1f f3-2f)
16.496: (move f3-1f f3-2f)
16.503: (move f3-1f f3-2f)
16.503: (move f3-1f f3-2f)
16.588: (move f4-2f f3-2f)
16.590: (move f4-2f f3-2f)
16.594: (move f3-1f f3-2f)
16.594: (move f3-1f f3-2f)
16.595: (move f4-2f f3-2f)
16.598: (move f3-1f f3-2f)
16.883: (move f4-0f f3-0f)
16.883: (move f4-0f f3-0f)
16.890: (move f3-1f f3-0f)
16.892: (move f3-1f f3-0f)
16.899: (move f3-1f f2-1f)
16.904: (move f3-1f f3-0f)
16.905: (move f4-0f f3-0f)
16.911: (move f1-1f f0-1f)
16.921: (move f1-1f f0-1f)
16.921: (move f1-1f f0-1f)
16.949: (move f4-0f f4-1f)
16.951: (move f3-1f f4-1f)
16.978: (move f2-3f f2-4f)
15.365: (move f3-1f f3-0f)
15.366: (move f4-0f f3-0f)
15.366: (move f4-0f f3-0f)
15.368: (move f3-1f f3-0f)
15.385: (pickup-and-loose f3-0f key3-3 key0-0)
15.386: (pickup-and-loose f3-0f key3-3 key0-0)
15.406: (pickup-and-loose f3-0f key3-3 key0-0)
15.406: (pickup-and-loose f3-0f key3-3 key0-0)
15.555: (pickup-and-loose f3-0f key0-0 key3-3)
15.555: (pickup-and-loose f3-0f key0-0 key3-3)
15.905: (move f3-1f f2-1f)
15.906: (move f3-1f f2-1f)
15.912: (move f3-1f f2-1f)
15.972: (unlock f3-2f f3-3f key1-3 shape1)
15.972: (unlock f3-2f f3-3f key1-3 shape1)
15.978: (unlock f3-2f f3-3f key1-3 shape1)
15.994: (move f3-1f f2-1f)
15.997: (move f3-1f f2-1f)
16.092: (pickup-and-loose f4-1f key1-3 key0-0)
16.102: (move f3-1f f4-1f)
16.104: (move f3-1f f4-1f)
16.115: (move f3-1f f2-1f)
16.120: (move f3-1f f2-1f)
16.282: (move f3-1f f3-2f)
16.286: (move f3-1f f3-2f)
16.458: (pickup-and-loose f3-0f key2-1 key0-0)
16.458: (pickup-and-loose f3-0f key2-2 key0-0)
16.464: (move f4-1f f3-1f)
16.474: (pickup-and-loose f3-0f key2-2 key0-0)
16.474: (pickup-and-loose f3-0f key2-1 key0-0)
16.556: (pickup-and-loose f4-1f key3-3 key1-3)
16.556: (pickup-and-loose f4-1f key3-3 key1-3)
16.573: (putdown f3-0f key3-3)
16.573: (putdown f3-0f key3-3)
16.575: (pickup-and-loose f4-1f key3-3 key1-3)
16.575: (pickup-and-loose f4-1f key3-3 key1-3)
16.597: (putdown f3-0f key0-0)
16.598: (putdown f3-0f key0-0)
16.614: (putdown f3-0f key0-0)
16.614: (putdown f3-0f key0-0)
16.618: (move f1-2f f1-3f)
16.618: (move f1-2f f1-3f)
16.619: (move f3-1f f3-2f)
16.620: (move f3-1f f3-2f)
16.622: (move f3-1f f3-2f)
16.638: (move f1-2f f1-3f)
16.685: (move f2-1f f2-2f)
16.685: (move f2-1f f2-2f)
16.687: (move f3-2f f2-2f)
16.687: (move f3-2f f2-2f)
16.690: (move f2-1f f2-2f)
16.690: (move f2-1f f2-2f)
16.691: (move f3-2f f2-2f)
16.691: (move f3-2f f2-2f)
16.700: (move f2-1f f2-2f)
16.708: (move f2-1f f1-1f)
16.745: (move f2-1f f2-2f)
16.746: (move f3-2f f2-2f)
16.746: (move f3-2f f2-2f)
16.747: (move f2-1f f2-2f)
16.761: (move f2-1f f2-0f)
16.762: (move f2-1f f2-0f)
16.762: (move f3-0f f2-0f)
16.762: (move f3-0f f2-0f)
16.792: (move f3-2f f3-3f)
16.792: (move f3-2f f3-3f)
16.799: (move f3-2f f3-3f)
16.799: (move f3-2f f3-3f)
16.848: (move f3-2f f3-3f)
16.848: (move f3-2f f3-3f)
16.854: (move f1-4f f2-4f)
16.855: (move f1-4f f2-4f)
16.912: (move f3-1f f3-0f)
16.913: (move f3-1f f3-0f)
16.932: (move f1-4f f2-4f)
16.933: (move f1-4f f2-4f)
16.935: (move f3-1f f3-0f)
16.948: (move f3-1f f3-0f)
16.949: (move f3-1f f3-0f)
16.998: (move f1-4f f2-4f)
15.554: (pickup-and-loose f3-0f key0-0 key3-3)
15.554: (pickup-and-loose f3-0f key0-0 key3-3)
15.902: (move f3-1f f2-1f)
15.991: (move f2-2f f1-2f)
15.991: (move f1-1f f1-2f)
16.004: (unlock f3-2f f3-3f key1-3 shape1)
16.004: (unlock f3-2f f3-3f key1-3 shape1)
16.007: (unlock f3-2f f3-3f key1-3 shape1)
16.010: (move f1-3f f1-4f)
16.010: (move f1-3f f1-4f)
16.117: (move f4-1f f3-1f)
16.119: (move f4-1f f3-1f)
16.122: (move f3-0f f3-1f)
16.122: (move f3-0f f3-1f)
16.137: (move f4-1f f3-1f)
16.137: (move f4-1f f3-1f)
16.141: (move f3-0f f3-1f)
16.141: (move f3-0f f3-1f)
16.147: (move f2-2f f1-2f)
16.147: (move f2-2f f1-2f)
16.150: (move f2-2f f1-2f)
16.150: (move f2-2f f1-2f)
16.348: (unlock f2-0f f1-0f key3-3 shape3)
16.348: (unlock f2-0f f1-0f key3-3 shape3)
16.386: (move f3-0f f3-1f)
16.386: (move f3-0f f3-1f)
16.397: (move f1-3f f1-4f)
16.457: (move f4-1f f4-0f)
16.457: (move f4-1f f4-0f)
16.459: (pickup-and-loose f3-0f key2-2 key3-3)
16.459: (pickup-and-loose f3-0f key2-1 key3-3)
16.460: (move f3-0f f4-0f)
16.460: (move f3-0f f4-0f)
16.475: (move f4-1f f4-0f)
16.475: (move f4-1f f4-0f)
16.480: (move f3-0f f4-0f)
16.480: (move f3-0f f4-0f)
16.482: (move f4-1f f3-1f)
16.524: (move f3-2f f3-1f)
16.524: (move f3-2f f3-1f)
16.530: (move f3-2f f3-1f)
16.570: (pickup-and-loose f4-1f key3-3 key1-3)
16.570: (pickup-and-loose f4-1f key3-3 key1-3)
16.594: (move f3-1f f3-2f)
16.600: (putdown f3-0f key3-3)
16.600: (putdown f3-0f key3-3)
16.645: (move f2-2f f2-3f)
16.645: (move f2-2f f2-3f)
16.656: (move f3-3f f2-3f)
16.656: (move f3-3f f2-3f)
16.671: (move f2-1f f2-2f)
16.671: (move f3-2f f2-2f)
16.672: (move f2-1f f2-2f)
16.672: (move f3-2f f2-2f)
16.672: (move f2-2f f2-3f)
16.672: (move f2-2f f2-3f)
16.673: (move f3-3f f2-3f)
16.674: (move f3-3f f2-3f)
16.760: (move f3-2f f3-3f)
16.760: (move f3-2f f3-3f)
16.806: (move f2-1f f2-0f)
16.806: (move f3-0f f2-0f)
16.806: (move f3-0f f2-0f)
16.807: (move f2-1f f2-0f)
16.822: (move f3-0f f2-0f)
16.822: (move f3-0f f2-0f)
16.841: (move f3-0f f2-0f)
16.841: (move f3-0f f2-0f)
16.902: (move f3-1f f3-0f)
16.913: (move f1-1f f0-1f)
17.033: (move f1-1f f1-0f)
17.073: (move f3-2f f4-2f)
17.073: (move f3-2f f4-2f)
17.096: (move f3-0f f2-0f)
17.096: (move f3-0f f2-0f)
17.132: (move f2-4f f2-3f)
17.133: (move f2-4f f2-3f)
17.146: (move f4-1f f4-2f)
17.146: (move f4-1f f4-2f)
17.161: (move f4-1f f4-2f)
15.342: (move f2-0f f3-0f)
15.342: (move f2-0f f3-0f)
15.909: (move f3-1f f2-1f)
15.981: (unlock f3-2f f3-3f key1-3 shape1)
16.066: (move f3-1f f2-1f)
16.067: (move f2-0f f2-1f)
16.067: (move f3-1f f2-1f)
16.067: (move f2-0f f2-1f)
16.074: (move f3-1f f2-1f)
16.091: (move f4-1f f3-1f)
16.093: (move f4-1f f3-1f)
16.148: (move f2-0f f2-1f)
16.148: (move f2-0f f2-1f)
16.151: (move f2-0f f2-1f)
16.151: (move f2-0f f2-1f)
16.153: (move f3-1f f2-1f)
16.154: (move f3-1f f2-1f)
16.155: (move f3-1f f2-1f)
16.155: (move f3-1f f2-1f)
16.162: (move f3-1f f4-1f)
16.163: (move f3-1f f4-1f)
16.171: (move f2-0f f2-1f)
16.171: (move f2-0f f2-1f)
16.172: (move f3-1f f4-1f)
16.174: (move f3-1f f2-1f)
16.174: (move f3-1f f2-1f)
16.305: (move f3-1f f3-2f)
16.306: (move f3-1f f3-2f)
16.356: (move f4-2f f3-2f)
16.357: (move f4-2f f3-2f)
16.361: (move f3-1f f3-2f)
16.362: (move f3-1f f3-2f)
16.377: (move f4-2f f3-2f)
16.379: (move f3-1f f3-2f)
16.379: (move f3-1f f3-2f)
16.406: (unlock f2-0f f1-0f key3-3 shape3)
16.406: (unlock f2-0f f1-0f key3-3 shape3)
16.418: (unlock f2-0f f1-0f key3-3 shape3)
16.418: (unlock f2-0f f1-0f key3-3 shape3)
16.443: (unlock f2-0f f1-0f key3-3 shape3)
16.443: (unlock f2-0f f1-0f key3-3 shape3)
16.455: (move f4-1f f4-0f)
16.455: (move f4-1f f4-0f)
16.531: (move f3-0f f3-1f)
16.531: (move f3-0f f3-1f)
16.541: (move f3-2f f3-1f)
16.541: (move f3-2f f3-1f)
16.548: (move f3-2f f3-1f)
16.615: (move f1-2f f1-3f)
16.615: (move f1-2f f1-3f)
16.617: (move f2-3f f1-3f)
16.617: (move f2-3f f1-3f)
16.624: (move f3-1f f3-2f)
16.633: (move f2-3f f1-3f)
16.633: (move f2-3f f1-3f)
16.634: (move f1-2f f1-3f)
16.634: (move f1-2f f1-3f)
16.637: (move f1-2f f1-3f)
16.668: (move f2-0f f1-0f)
16.668: (move f2-0f f1-0f)
16.826: (move f3-0f f4-0f)
16.826: (move f3-0f f4-0f)
16.871: (move f2-3f f2-4f)
16.871: (move f2-3f f2-4f)
16.871: (move f2-3f f2-4f)
16.872: (move f2-3f f2-4f)
16.915: (move f1-4f f2-4f)
16.915: (move f1-4f f2-4f)
16.916: (move f1-4f f2-4f)
16.934: (move f3-1f f3-0f)
16.934: (move f3-1f f3-0f)
16.934: (move f3-1f f3-0f)
16.951: (move f3-1f f3-0f)
17.072: (move f2-2f f1-2f)
17.073: (move f2-2f f1-2f)
17.089: (move f1-2f f0-2f)
17.091: (move f0-1f f0-2f)
17.123: (move f1-2f f0-2f)
17.125: (move f1-2f f0-2f)
17.132: (move f1-2f f0-2f)
15.318: (move f4-0f f3-0f)
15.319: (move f4-0f f3-0f)
15.319: (move f2-0f f3-0f)
15.319: (move f2-0f f3-0f)
15.320: (move f3-1f f3-0f)
15.320: (move f3-1f f3-0f)
15.337: (move f2-0f f3-0f)
15.337: (move f2-0f f3-0f)
15.353: (move f2-0f f3-0f)
15.353: (move f2-0f f3-0f)
15.476: (pickup-and-loose f3-0f key0-0 key3-3)
15.476: (pickup-and-loose f3-0f key0-0 key3-3)
15.956: (move f2-1f f3-1f)
15.956: (move f2-1f f3-1f)
15.956: (move f3-0f f3-1f)
15.956: (move f3-0f f3-1f)
16.009: (unlock f3-2f f3-3f key1-3 shape1)
16.049: (move f2-4f f1-4f)
16.049: (move f2-4f f1-4f)
16.051: (move f1-3f f1-4f)
16.051: (move f1-3f f1-4f)
16.071: (move f3-1f f2-1f)
16.071: (move f3-1f f2-1f)
16.076: (move f3-1f f2-1f)
16.102: (move f3-1f f2-1f)
16.102: (move f3-1f f2-1f)
16.104: (move f2-0f f2-1f)
16.104: (move f2-0f f2-1f)
16.120: (move f2-0f f2-1f)
16.120: (move f2-0f f2-1f)
16.135: (move f2-0f f2-1f)
16.135: (move f2-0f f2-1f)
16.196: (move f3-1f f4-1f)
16.196: (move f3-1f f4-1f)
16.204: (move f3-1f f4-1f)
16.242: (move f3-1f f2-1f)
16.242: (move f3-1f f2-1f)
16.397: (move f1-3f f1-4f)
16.427: (move f3-1f f3-2f)
16.427: (move f3-1f f3-2f)
16.432: (move f3-1f f3-2f)
16.432: (move f3-1f f3-2f)
16.443: (move f1-3f f1-4f)
16.446: (move f1-3f f1-4f)
16.446: (move f2-4f f1-4f)
16.446: (move f2-4f f1-4f)
16.493: (putdown f3-0f key3-3)
16.493: (putdown f3-0f key3-3)
16.531: (move f3-2f f3-1f)
16.587: (pickup-and-loose f4-1f key3-3 key1-3)
16.588: (pickup-and-loose f4-1f key3-3 key1-3)
16.608: (pickup-and-loose f4-1f key3-3 key1-3)
16.697: (move f2-1f f2-2f)
16.697: (move f2-1f f2-2f)
16.698: (move f3-2f f2-2f)
16.700: (move f3-2f f2-2f)
16.728: (move f2-1f f2-2f)
16.728: (move f2-1f f2-2f)
16.729: (move f3-2f f2-2f)
16.729: (move f3-2f f2-2f)
16.740: (move f2-0f f1-0f)
16.740: (move f2-0f f1-0f)
16.748: (move f3-2f f2-2f)
16.748: (move f3-2f f2-2f)
16.748: (move f2-1f f2-2f)
16.748: (move f2-1f f2-2f)
16.755: (move f2-0f f1-0f)
16.755: (move f2-0f f1-0f)
16.774: (move f2-0f f1-0f)
16.774: (move f2-0f f1-0f)
16.809: (move f3-2f f3-3f)
16.809: (move f3-2f f3-3f)
16.830: (move f3-2f f3-3f)
16.830: (move f3-2f f3-3f)
16.850: (move f3-2f f3-3f)
16.851: (move f3-2f f3-3f)
16.874: (move f2-1f f2-2f)
16.875: (move f2-1f f2-2f)
16.897: (move f4-0f f4-1f)
16.897: (move f4-0f f4-1f)
15.480: (pickup-and-loose f3-0f key0-0 key3-3)
15.480: (pickup-and-loose f3-0f key0-0 key3-3)
15.487: (pickup-and-loose f3-0f key0-0 key3-3)
15.488: (pickup-and-loose f3-0f key0-0 key3-3)
15.490: (pickup-and-loose f3-0f key0-0 key3-3)
15.490: (pickup-and-loose f3-0f key0-0 key3-3)
16.076: (move f3-1f f2-1f)
16.104: (move f4-1f f3-1f)
16.104: (move f4-1f f3-1f)
16.108: (move f2-1f f3-1f)
16.109: (move f2-1f f3-1f)
16.109: (move f3-0f f3-1f)
16.110: (move f3-0f f3-1f)
16.126: (move f4-1f f3-1f)
16.128: (move f3-0f f3-1f)
16.129: (move f3-0f f3-1f)
16.129: (move f2-1f f3-1f)
16.129: (move f2-1f f3-1f)
16.173: (move f3-1f f4-1f)
16.226: (move f2-2f f1-2f)
16.227: (move f2-2f f1-2f)
16.319: (move f2-2f f3-2f)
16.320: (move f2-2f f3-2f)
16.321: (move f3-1f f3-2f)
16.321: (move f3-1f f3-2f)
16.326: (move f3-0f f3-1f)
16.326: (move f3-0f f3-1f)
16.381: (pickup-and-loose f3-0f key2-1 key3-3)
16.381: (pickup-and-loose f3-0f key2-2 key3-3)
16.382: (pickup-and-loose f3-0f key2-2 key3-3)
16.382: (pickup-and-loose f3-0f key2-1 key3-3)
16.397: (pickup-and-loose f3-0f key2-1 key3-3)
16.397: (pickup-and-loose f3-0f key2-2 key3-3)
16.466: (move f4-1f f4-0f)
16.466: (move f4-1f f4-0f)
16.469: (move f3-0f f4-0f)
16.470: (move f3-0f f4-0f)
16.486: (move f4-1f f4-0f)
16.488: (move f3-0f f4-0f)
16.490: (move f3-0f f4-0f)
16.516: (putdown f3-0f key3-3)
16.516: (putdown f3-0f key3-3)
16.519: (putdown f3-0f key3-3)
16.519: (putdown f3-0f key3-3)
16.531: (putdown f3-0f key3-3)
16.532: (putdown f3-0f key3-3)
16.548: (move f3-2f f3-1f)
16.626: (move f3-2f f2-2f)
16.627: (move f3-2f f2-2f)
16.629: (move f2-1f f2-2f)
16.632: (move f2-1f f2-2f)
16.730: (move f3-2f f3-3f)
16.730: (move f3-2f f3-3f)
16.732: (move f3-0f f2-0f)
16.733: (move f3-0f f2-0f)
16.747: (move f2-2f f2-3f)
16.748: (move f2-2f f2-3f)
16.751: (move f3-3f f2-3f)
16.751: (move f3-3f f2-3f)
16.794: (move f3-2f f2-2f)
16.794: (move f3-2f f2-2f)
16.799: (move f2-1f f2-2f)
16.799: (move f2-1f f2-2f)
16.825: (move f2-1f f1-1f)
16.826: (move f2-1f f1-1f)
16.827: (move f1-0f f1-1f)
16.827: (move f1-0f f1-1f)
16.857: (move f2-1f f2-2f)
16.857: (move f2-1f f2-2f)
16.874: (move f2-1f f2-2f)
16.875: (move f2-1f f2-2f)
16.882: (move f2-1f f1-1f)
16.883: (move f2-1f f1-1f)
16.885: (move f1-0f f1-1f)
16.885: (move f1-0f f1-1f)
16.897: (move f3-2f f3-3f)
16.898: (move f3-2f f3-3f)
16.902: (move f2-1f f1-1f)
16.902: (move f2-1f f1-1f)
16.906: (move f1-0f f1-1f)
16.076: (move f3-1f f2-1f)
16.099: (move f2-2f f1-2f)
16.099: (move f2-2f f1-2f)
16.147: (move f2-0f f2-1f)
16.147: (move f2-0f f2-1f)
16.149: (move f3-1f f2-1f)
16.149: (move f3-1f f2-1f)
16.204: (move f3-1f f4-1f)
16.354: (move f3-1f f3-2f)
16.354: (move f3-1f f3-2f)
16.473: (move f3-1f f3-2f)
16.473: (move f3-1f f3-2f)
16.477: (move f2-2f f3-2f)
16.477: (move f2-2f f3-2f)
16.480: (move f3-0f f3-1f)
16.481: (move f3-0f f3-1f)
16.481: (move f3-0f f3-1f)
16.482: (move f3-0f f3-1f)
16.484: (move f3-0f f3-1f)
16.484: (move f3-0f f3-1f)
16.489: (move f2-2f f3-2f)
16.489: (move f2-2f f3-2f)
16.491: (move f3-1f f3-2f)
16.492: (move f3-1f f3-2f)
16.608: (pickup-and-loose f4-1f key3-3 key1-3)
16.608: (move f3-1f f4-1f)
16.608: (move f4-0f f4-1f)
16.612: (move f2-2f f2-3f)
16.612: (move f2-2f f2-3f)
16.612: (move f3-3f f2-3f)
16.612: (move f3-3f f2-3f)
16.787: (move f3-0f f4-0f)
16.787: (move f3-0f f4-0f)
16.790: (move f3-0f f4-0f)
16.791: (move f3-0f f4-0f)
16.792: (move f3-0f f4-0f)
16.793: (move f3-0f f4-0f)
16.803: (move f2-3f f1-3f)
16.804: (move f2-3f f1-3f)
16.807: (move f3-0f f2-0f)
16.807: (move f3-0f f2-0f)
16.807: (move f1-2f f1-3f)
16.808: (move f1-2f f1-3f)
16.809: (move f3-0f f2-0f)
16.810: (move f3-0f f2-0f)
16.810: (move f3-0f f2-0f)
16.811: (move f3-0f f2-0f)
16.938: (move f2-0f f1-0f)
16.938: (move f2-0f f1-0f)
16.942: (move f2-3f f2-4f)
16.943: (move f2-3f f2-4f)
16.981: (move f3-1f f3-0f)
16.992: (move f3-2f f3-3f)
16.992: (move f3-2f f3-3f)
17.050: (move f1-1f f1-2f)
17.050: (move f1-1f f1-2f)
17.050: (move f2-2f f1-2f)
17.050: (move f2-2f f1-2f)
17.105: (move f2-2f f1-2f)
17.105: (move f2-2f f1-2f)
17.112: (move f1-1f f1-2f)
17.114: (move f1-1f f1-2f)
17.126: (move f2-2f f1-2f)
17.126: (move f2-2f f1-2f)
17.130: (move f1-1f f1-2f)
17.131: (move f1-1f f1-2f)
17.185: (move f4-0f f5-0f)
17.186: (move f4-0f f5-0f)
17.194: (move f4-1f f4-0f)
17.206: (move f4-0f f5-0f)
17.206: (move f4-0f f5-0f)
17.210: (move f3-0f f3-1f)
17.210: (move f3-0f f3-1f)
17.237: (move f3-1f f4-1f)
17.237: (move f3-1f f4-1f)
17.265: (move f3-0f f3-1f)
17.267: (move f3-0f f3-1f)
17.273: (move f3-0f f3-1f)
17.273: (move f3-0f f3-1f)
17.291: (move f3-0f f3-1f)
16.238: (move f2-0f f2-1f)
