/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.490: (move f2-3f f2-2f)
16.502: (move f2-5f f3-5f)
16.529: (move f1-2f f1-1f)
16.540: (move f2-3f f1-3f)
16.544: (move f2-3f f2-2f)
16.571: (move f3-5f f4-5f)
16.573: (move f3-5f f4-5f)
14.131: (move f2-4f f1-4f)
14.131: (move f1-3f f1-4f)
14.529: (move f2-4f f1-4f)
14.535: (move f2-4f f2-5f)
14.685: (move f2-4f f2-5f)
14.716: (move f2-4f f2-5f)
14.901: (move f2-4f f2-5f)
15.233: (putdown f2-5f key3-1)
15.333: (move f4-4f f4-3f)
15.341: (move f4-4f f4-3f)
15.879: (move f1-3f f1-2f)
15.879: (move f2-2f f1-2f)
15.886: (move f1-3f f1-2f)
15.889: (move f2-2f f1-2f)
15.892: (move f2-2f f2-1f)
15.892: (move f1-1f f2-1f)
15.947: (move f2-4f f3-4f)
15.949: (move f2-4f f3-4f)
15.950: (move f2-4f f3-4f)
15.959: (move f2-5f f3-5f)
15.959: (move f3-4f f3-5f)
15.971: (move f2-3f f2-2f)
15.971: (move f1-2f f2-2f)
15.981: (move f2-2f f2-1f)
15.981: (move f1-1f f2-1f)
15.996: (move f2-4f f2-3f)
16.001: (move f1-3f f1-2f)
16.010: (move f3-4f f2-4f)
16.011: (move f3-4f f2-4f)
16.022: (move f1-3f f1-2f)
16.037: (move f1-3f f1-2f)
16.044: (move f1-2f f1-1f)
16.064: (move f1-3f f1-2f)
16.076: (move f2-5f f2-6f)
16.092: (move f2-4f f3-4f)
16.095: (move f1-3f f2-3f)
16.096: (move f2-4f f2-3f)
16.108: (move f4-4f f4-5f)
16.113: (move f3-5f f4-5f)
16.114: (move f3-5f f4-5f)
16.127: (move f1-3f f2-3f)
16.128: (move f3-5f f4-5f)
16.129: (move f1-3f f1-2f)
16.130: (move f2-2f f1-2f)
16.148: (move f1-3f f2-3f)
16.166: (move f3-5f f4-5f)
16.196: (move f4-4f f4-5f)
16.197: (move f3-5f f4-5f)
16.207: (move f2-1f f2-2f)
16.227: (move f4-4f f5-4f)
16.231: (move f4-4f f5-4f)
16.233: (move f2-2f f3-2f)
16.242: (move f1-3f f1-2f)
16.257: (putdown f3-4f key3-1)
16.259: (move f1-2f f1-1f)
16.272: (move f1-1f f2-1f)
16.284: (move f3-5f f4-5f)
16.286: (move f1-1f f2-1f)
16.287: (move f1-3f f1-2f)
16.288: (move f2-2f f2-1f)
16.317: (move f3-5f f4-5f)
16.323: (move f3-5f f4-5f)
16.344: (move f2-2f f2-1f)
16.364: (move f2-2f f3-2f)
16.380: (move f3-5f f4-5f)
16.414: (move f3-4f f3-5f)
16.449: (move f2-6f f1-6f)
16.467: (move f2-6f f1-6f)
16.468: (move f2-5f f3-5f)
16.469: (move f3-4f f3-5f)
16.470: (move f1-2f f2-2f)
16.499: (move f2-6f f1-6f)
16.519: (move f2-6f f1-6f)
16.535: (move f2-5f f2-6f)
16.541: (move f3-4f f4-4f)
16.542: (move f3-4f f4-4f)
16.561: (move f2-6f f1-6f)
16.647: (move f1-6f f1-5f)
16.712: (move f1-6f f1-5f)
16.713: (move f4-5f f4-4f)
13.812: (move f2-4f f1-4f)
14.484: (move f2-4f f2-3f)
14.492: (move f2-4f f2-3f)
14.536: (move f1-4f f1-3f)
14.536: (move f2-3f f1-3f)
14.591: (move f2-4f f1-4f)
14.935: (move f3-5f f2-5f)
14.936: (move f2-4f f2-5f)
15.198: (move f4-4f f4-3f)
15.215: (move f4-4f f4-3f)
15.434: (move f2-4f f2-5f)
15.858: (move f2-5f f2-4f)
15.893: (move f3-4f f2-4f)
15.948: (move f4-4f f4-5f)
15.949: (move f2-3f f2-2f)
15.949: (move f1-2f f2-2f)
15.955: (move f4-4f f4-3f)
15.963: (move f1-2f f2-2f)
15.963: (move f2-3f f2-2f)
16.008: (move f1-2f f1-1f)
16.015: (move f4-4f f5-4f)
16.031: (move f4-4f f5-4f)
16.033: (move f3-5f f4-5f)
16.034: (move f4-4f f4-5f)
16.046: (move f2-2f f2-1f)
16.046: (move f1-1f f2-1f)
16.179: (move f1-4f f0-4f)
16.211: (move f4-4f f5-4f)
16.286: (move f2-1f f1-1f)
16.288: (move f1-2f f1-1f)
16.311: (move f2-2f f2-1f)
16.311: (move f1-1f f2-1f)
16.314: (move f1-2f f2-2f)
16.314: (move f2-3f f2-2f)
16.422: (move f3-4f f3-5f)
16.423: (move f2-5f f3-5f)
16.440: (pickup-and-loose f3-5f key1-1 key3-1)
16.452: (move f2-6f f1-6f)
16.472: (move f1-4f f0-4f)
16.473: (move f3-4f f3-5f)
16.473: (move f2-5f f3-5f)
16.490: (move f2-5f f2-6f)
16.530: (pickup f1-5f key0-1)
16.534: (move f3-5f f4-5f)
16.535: (move f2-5f f2-6f)
16.541: (move f2-3f f2-2f)
16.542: (move f1-2f f1-1f)
16.552: (move f3-4f f3-5f)
16.553: (move f2-5f f3-5f)
16.580: (move f3-5f f4-5f)
16.587: (move f1-2f f1-1f)
16.591: (putdown f3-5f key3-1)
16.600: (move f2-5f f3-5f)
16.601: (move f3-4f f3-5f)
16.612: (move f2-1f f2-2f)
16.624: (move f4-5f f4-4f)
16.660: (move f4-5f f4-4f)
16.661: (move f2-5f f2-6f)
16.669: (move f1-6f f1-5f)
16.696: (move f1-2f f1-1f)
16.713: (move f4-5f f4-4f)
16.724: (move f1-2f f1-1f)
16.728: (move f4-3f f3-3f)
16.732: (move f2-6f f1-6f)
16.743: (move f1-6f f1-5f)
16.745: (move f4-5f f3-5f)
16.750: (move f4-5f f4-4f)
16.751: (move f2-2f f3-2f)
16.760: (move f4-5f f4-4f)
16.777: (move f1-2f f1-1f)
16.782: (move f4-5f f4-4f)
16.795: (move f1-2f f1-1f)
16.799: (move f4-3f f3-3f)
16.799: (move f1-6f f1-5f)
16.808: (move f1-6f f1-5f)
16.824: (move f2-5f f2-6f)
16.873: (move f1-6f f1-5f)
16.874: (move f4-5f f4-4f)
16.909: (move f2-5f f1-5f)
16.909: (move f1-4f f1-5f)
13.868: (move f1-5f f1-4f)
14.213: (move f2-3f f1-3f)
14.213: (move f1-4f f1-3f)
14.227: (move f2-4f f1-4f)
14.594: (move f2-4f f1-4f)
14.596: (move f3-5f f2-5f)
14.880: (move f3-5f f2-5f)
14.901: (move f2-4f f2-5f)
14.909: (move f1-4f f1-3f)
14.910: (move f2-3f f1-3f)
15.055: (move f1-5f f2-5f)
15.427: (move f4-4f f4-3f)
15.650: (move f2-3f f2-2f)
15.677: (move f2-3f f2-2f)
15.865: (move f2-2f f1-2f)
15.866: (move f1-3f f1-2f)
15.913: (move f3-5f f3-4f)
15.933: (move f4-4f f4-3f)
15.947: (move f4-4f f4-3f)
15.947: (move f3-5f f3-4f)
15.950: (pickup f3-2f key1-1)
15.955: (move f4-4f f4-3f)
15.957: (move f4-4f f4-3f)
15.972: (move f4-4f f4-3f)
15.982: (move f2-4f f2-3f)
16.010: (move f2-2f f2-1f)
16.010: (move f1-1f f2-1f)
16.085: (move f4-4f f4-3f)
16.100: (move f2-4f f3-4f)
16.119: (move f2-4f f2-3f)
16.226: (move f4-4f f5-4f)
16.239: (move f4-4f f5-4f)
16.253: (move f4-4f f5-4f)
16.258: (move f4-4f f5-4f)
16.275: (move f5-4f f5-5f)
16.275: (move f4-5f f5-5f)
16.282: (move f4-4f f5-4f)
16.297: (move f4-4f f5-4f)
16.300: (move f5-4f f5-5f)
16.300: (move f4-5f f5-5f)
16.311: (move f4-4f f5-4f)
16.318: (move f2-2f f2-1f)
16.318: (move f1-1f f2-1f)
16.333: (move f1-4f f0-4f)
16.350: (move f2-2f f3-2f)
16.363: (move f5-4f f5-3f)
16.363: (move f4-3f f5-3f)
16.369: (move f2-5f f2-6f)
16.372: (move f4-3f f5-3f)
16.374: (move f5-4f f5-3f)
16.490: (move f3-5f f4-5f)
16.491: (move f2-2f f3-2f)
16.559: (move f5-4f f6-4f)
16.565: (move f5-4f f6-4f)
16.614: (move f3-5f f4-5f)
16.647: (move f1-4f f0-4f)
16.653: (move f3-5f f4-5f)
16.656: (move f3-5f f4-5f)
16.676: (move f1-4f f1-5f)
16.676: (move f2-5f f1-5f)
16.680: (move f1-1f f2-1f)
16.727: (move f3-5f f4-5f)
16.733: (move f1-6f f1-5f)
16.735: (move f4-5f f4-6f)
16.741: (move f4-5f f4-6f)
16.842: (move f3-5f f4-5f)
16.846: (move f1-1f f2-1f)
16.859: (move f1-1f f2-1f)
16.887: (move f1-5f f1-6f)
16.890: (move f2-6f f1-6f)
16.891: (move f4-5f f3-5f)
16.891: (move f2-5f f3-5f)
16.934: (move f2-6f f1-6f)
16.940: (move f2-6f f1-6f)
16.962: (move f4-3f f5-3f)
16.964: (move f5-4f f5-3f)
16.967: (move f2-2f f3-2f)
16.970: (move f2-5f f1-5f)
16.970: (move f1-4f f1-5f)
16.971: (move f3-3f f3-2f)
14.209: (move f1-4f f1-3f)
14.613: (move f1-4f f1-3f)
14.615: (move f2-3f f1-3f)
14.644: (move f1-4f f1-3f)
14.644: (move f2-3f f1-3f)
14.931: (move f1-3f f1-2f)
14.932: (move f2-2f f1-2f)
14.940: (move f2-2f f1-2f)
14.940: (move f1-3f f1-2f)
15.237: (move f2-5f f2-4f)
15.238: (move f3-4f f2-4f)
15.246: (putdown f2-5f key1-1)
15.516: (move f3-4f f2-4f)
15.517: (move f2-5f f2-4f)
15.624: (move f1-4f f2-4f)
15.624: (move f2-5f f2-4f)
15.671: (move f2-2f f2-1f)
15.674: (move f2-2f f2-1f)
15.837: (move f3-2f f2-2f)
16.052: (move f1-3f f0-3f)
16.053: (move f0-4f f0-3f)
16.053: (pickup f3-2f key1-1)
16.063: (pickup f3-2f key1-1)
16.069: (move f1-3f f0-3f)
16.071: (move f0-4f f0-3f)
16.139: (move f1-4f f0-4f)
16.250: (putdown f3-4f key1-1)
16.290: (move f2-3f f2-2f)
16.448: (move f2-2f f3-2f)
16.470: (move f2-2f f3-2f)
16.470: (move f1-4f f0-4f)
16.507: (move f2-5f f2-6f)
16.521: (move f2-5f f3-5f)
16.524: (move f2-5f f2-6f)
16.725: (move f1-4f f0-4f)
16.751: (pickup-and-loose f5-5f key0-2 key0-1)
16.797: (pickup-and-loose f5-5f key0-2 key0-1)
16.804: (putdown f1-5f key0-1)
16.805: (putdown f1-5f key0-1)
16.806: (move f2-5f f2-6f)
16.818: (move f2-3f f2-2f)
16.827: (putdown f0-4f key0-1)
16.855: (move f1-2f f1-1f)
16.855: (pickup-and-loose f0-4f key3-0 key0-1)
16.866: (move f3-2f f3-3f)
16.938: (move f5-4f f5-3f)
16.938: (move f4-3f f5-3f)
16.943: (move f2-5f f1-5f)
16.976: (move f1-5f f1-6f)
16.977: (move f2-6f f1-6f)
16.997: (move f5-4f f5-3f)
16.998: (move f4-3f f5-3f)
17.000: (move f5-4f f5-3f)
17.001: (move f4-3f f5-3f)
17.005: (move f3-2f f3-1f)
17.006: (move f4-3f f5-3f)
17.006: (move f5-4f f5-3f)
17.009: (move f1-5f f1-6f)
17.010: (move f4-3f f5-3f)
17.011: (move f5-4f f5-3f)
17.019: (pickup-and-loose f0-4f key3-0 key0-1)
17.028: (move f2-5f f1-5f)
17.032: (move f1-6f f1-5f)
17.051: (move f3-4f f3-3f)
17.065: (move f5-4f f5-3f)
17.066: (move f4-3f f5-3f)
17.069: (move f6-4f f6-5f)
17.069: (move f5-5f f6-5f)
17.075: (move f6-4f f6-5f)
17.077: (move f5-5f f6-5f)
17.080: (move f2-5f f2-6f)
17.084: (move f3-4f f4-4f)
17.084: (move f4-5f f4-4f)
17.087: (move f4-3f f3-3f)
17.095: (move f1-6f f1-5f)
17.097: (move f4-3f f3-3f)
17.099: (putdown f0-4f key0-1)
17.111: (move f1-4f f1-5f)
17.119: (move f3-2f f3-3f)
17.123: (move f4-3f f3-3f)
13.521: (move f0-4f f1-4f)
13.725: (move f0-4f f1-4f)
14.126: (move f1-5f f1-4f)
14.126: (move f2-4f f1-4f)
14.319: (move f0-4f f1-4f)
14.381: (move f1-5f f1-4f)
14.382: (move f2-4f f1-4f)
14.453: (move f0-4f f1-4f)
14.495: (move f2-4f f2-3f)
14.495: (move f1-3f f2-3f)
14.728: (move f2-4f f3-4f)
14.729: (move f3-5f f3-4f)
15.550: (move f2-1f f1-1f)
15.550: (move f1-2f f1-1f)
15.567: (move f1-2f f1-1f)
15.568: (move f2-1f f1-1f)
15.664: (move f1-3f f1-2f)
15.809: (move f0-4f f0-3f)
15.824: (pickup-and-loose f1-5f key0-1 key1-1)
15.866: (move f3-3f f4-3f)
15.866: (move f4-4f f4-3f)
15.872: (move f2-5f f2-4f)
15.877: (move f2-2f f1-2f)
15.878: (move f1-3f f1-2f)
15.883: (move f0-4f f0-3f)
15.886: (move f3-4f f2-4f)
15.902: (move f2-2f f1-2f)
15.909: (putdown f2-4f key1-1)
15.918: (move f3-1f f2-1f)
15.919: (move f2-2f f2-1f)
15.924: (move f2-4f f2-3f)
15.924: (move f3-3f f2-3f)
15.931: (move f3-2f f2-2f)
15.936: (move f3-3f f3-4f)
15.957: (move f2-4f f2-3f)
15.963: (move f3-3f f4-3f)
15.964: (move f2-2f f2-3f)
15.965: (move f3-3f f2-3f)
15.992: (move f2-2f f1-2f)
15.992: (move f1-3f f1-2f)
16.021: (move f0-4f f0-3f)
16.035: (move f0-4f f0-3f)
16.074: (move f3-5f f4-5f)
16.098: (move f3-2f f3-3f)
16.145: (move f1-3f f0-3f)
16.145: (move f0-4f f0-3f)
16.242: (move f3-3f f3-2f)
16.323: (move f5-5f f5-4f)
16.323: (move f2-2f f3-2f)
16.325: (move f5-5f f5-4f)
16.333: (move f4-4f f5-4f)
16.361: (move f5-5f f4-5f)
16.432: (move f3-2f f2-2f)
16.454: (move f5-5f f4-5f)
16.494: (move f1-5f f1-6f)
16.527: (move f3-2f f3-3f)
16.567: (move f1-2f f0-2f)
16.567: (move f0-3f f0-2f)
16.583: (move f1-2f f0-2f)
16.583: (move f0-3f f0-2f)
16.630: (putdown f2-2f key1-1)
16.671: (move f2-2f f3-2f)
16.673: (move f2-6f f1-6f)
16.675: (move f1-5f f1-6f)
16.851: (move f3-2f f3-1f)
16.852: (move f2-1f f3-1f)
16.870: (pickup-and-loose f3-1f key0-0 key1-1)
16.874: (move f3-2f f3-1f)
16.875: (move f2-1f f3-1f)
16.890: (move f2-1f f2-0f)
16.910: (move f2-1f f2-0f)
16.932: (move f1-5f f1-6f)
16.940: (pickup-and-loose f0-4f key3-1 key0-1)
16.968: (putdown f0-4f key0-1)
16.976: (move f3-2f f3-3f)
16.977: (move f3-3f f3-2f)
16.986: (move f3-2f f3-1f)
17.000: (move f3-2f f3-3f)
17.021: (move f1-6f f2-6f)
17.026: (putdown f1-5f key1-1)
13.413: (pickup f1-4f key3-1)
13.531: (move f0-4f f1-4f)
13.760: (move f0-4f f1-4f)
13.912: (move f1-5f f1-4f)
14.206: (move f2-4f f1-4f)
14.244: (move f1-4f f1-5f)
14.350: (move f1-5f f1-4f)
14.368: (move f1-5f f2-5f)
14.406: (move f1-4f f1-5f)
14.420: (move f1-4f f1-3f)
14.421: (move f0-3f f1-3f)
14.452: (pickup-and-loose f1-4f key3-1 key3-0)
14.499: (move f1-4f f1-3f)
14.499: (move f2-3f f1-3f)
14.504: (putdown f1-4f key3-0)
14.526: (move f1-4f f1-3f)
14.527: (move f2-3f f1-3f)
14.535: (move f2-4f f1-4f)
14.539: (move f1-4f f1-5f)
14.558: (move f1-4f f1-3f)
14.558: (move f0-3f f1-3f)
14.561: (move f1-5f f2-5f)
14.586: (move f2-4f f1-4f)
14.608: (move f2-3f f1-3f)
14.609: (move f1-2f f1-3f)
14.679: (putdown f1-4f key3-0)
14.681: (move f1-4f f1-5f)
14.738: (move f0-3f f1-3f)
14.739: (move f1-4f f1-3f)
14.858: (move f1-4f f1-3f)
14.858: (move f0-3f f1-3f)
14.892: (move f2-4f f2-5f)
14.901: (move f2-4f f2-5f)
14.947: (move f3-3f f2-3f)
14.947: (move f2-2f f2-3f)
14.994: (move f1-4f f2-4f)
15.025: (putdown f1-4f key1-1)
15.040: (move f3-3f f3-4f)
15.059: (move f2-3f f2-4f)
15.060: (move f3-4f f2-4f)
15.123: (move f1-4f f2-4f)
15.248: (move f3-3f f4-3f)
15.258: (putdown f3-4f key0-1)
15.306: (move f1-4f f2-4f)
15.437: (move f1-4f f2-4f)
15.572: (move f2-3f f2-2f)
15.574: (move f1-2f f2-2f)
15.690: (move f0-3f f0-2f)
15.702: (move f0-3f f0-2f)
15.812: (move f3-4f f3-5f)
15.875: (move f0-3f f0-2f)
15.887: (putdown f3-4f key1-1)
15.887: (move f0-4f f0-3f)
15.893: (move f0-3f f0-2f)
15.911: (move f2-1f f1-1f)
15.911: (move f1-2f f1-1f)
15.927: (putdown f2-3f key1-1)
15.935: (move f2-2f f1-2f)
15.942: (putdown f4-3f key1-1)
15.947: (move f2-4f f3-4f)
15.964: (putdown f1-2f key1-1)
15.967: (putdown f2-3f key1-1)
15.971: (move f2-2f f2-3f)
15.975: (pickup-and-loose f2-3f key3-1 key1-1)
15.983: (move f2-4f f2-3f)
15.988: (move f2-2f f1-2f)
15.988: (move f2-4f f2-3f)
16.035: (move f3-3f f4-3f)
16.051: (putdown f2-2f key1-1)
16.066: (pickup f3-2f key1-1)
16.078: (move f3-3f f3-4f)
16.089: (move f0-4f f0-3f)
16.099: (move f2-4f f3-4f)
16.103: (move f2-2f f1-2f)
16.114: (move f3-3f f2-3f)
16.114: (move f2-2f f2-3f)
16.117: (move f2-4f f2-3f)
16.129: (move f1-4f f0-4f)
16.263: (move f3-2f f2-2f)
16.264: (move f2-3f f2-2f)
13.548: (move f1-3f f1-4f)
13.548: (move f2-4f f1-4f)
13.648: (move f1-4f f1-5f)
13.749: (move f3-5f f2-5f)
13.749: (move f1-4f f1-5f)
13.749: (move f2-4f f2-5f)
13.985: (move f1-4f f1-5f)
14.407: (move f1-4f f1-3f)
14.407: (move f0-3f f1-3f)
14.531: (move f1-4f f1-3f)
14.532: (move f2-3f f1-3f)
14.534: (move f1-4f f1-3f)
14.546: (move f1-4f f1-3f)
14.547: (move f0-3f f1-3f)
14.561: (putdown f1-3f key3-0)
14.600: (putdown f1-4f key3-1)
14.605: (move f1-4f f1-3f)
14.606: (move f2-3f f1-3f)
14.607: (move f2-3f f1-3f)
14.615: (move f2-3f f1-3f)
14.615: (move f1-2f f1-3f)
14.615: (move f2-3f f1-3f)
14.624: (move f2-3f f1-3f)
14.624: (move f1-2f f1-3f)
14.644: (move f2-3f f1-3f)
14.645: (move f1-4f f1-3f)
14.653: (move f1-2f f1-3f)
14.660: (move f1-4f f1-3f)
14.682: (move f1-4f f1-5f)
14.716: (move f2-3f f1-3f)
14.739: (move f1-4f f1-3f)
14.746: (move f1-4f f1-3f)
14.767: (move f1-4f f1-3f)
14.837: (move f1-4f f2-4f)
14.897: (move f1-4f f1-3f)
14.970: (move f1-4f f2-4f)
14.975: (move f1-4f f1-5f)
14.994: (move f1-4f f2-4f)
15.028: (putdown f1-5f key3-0)
15.038: (move f2-5f f2-4f)
15.038: (move f1-4f f2-4f)
15.043: (putdown f1-3f key3-0)
15.095: (move f1-4f f1-5f)
15.123: (putdown f1-3f key1-1)
15.138: (putdown f1-3f key1-1)
15.168: (move f2-3f f2-4f)
15.203: (move f2-3f f2-4f)
15.256: (putdown f1-5f key3-0)
15.260: (move f2-3f f2-4f)
15.260: (move f3-4f f2-4f)
15.297: (move f3-4f f2-4f)
15.320: (putdown f3-4f key1-1)
15.322: (move f1-4f f1-3f)
15.396: (move f2-3f f2-4f)
15.437: (move f1-4f f2-4f)
15.472: (putdown f2-3f key1-1)
15.621: (move f1-2f f1-3f)
15.623: (move f2-3f f1-3f)
15.689: (pickup-and-loose f3-4f key0-1 key1-1)
15.693: (move f1-4f f2-4f)
15.727: (move f0-3f f0-2f)
15.755: (move f2-3f f2-4f)
15.767: (move f1-5f f2-5f)
15.768: (move f2-4f f2-5f)
15.792: (move f3-2f f2-2f)
15.793: (move f2-4f f3-4f)
15.798: (move f3-4f f2-4f)
15.798: (move f2-3f f2-4f)
15.800: (putdown f2-4f key3-0)
15.801: (putdown f2-4f key1-1)
15.836: (move f1-4f f2-4f)
15.850: (move f1-3f f1-2f)
15.852: (move f2-2f f1-2f)
15.867: (move f2-3f f2-2f)
15.882: (move f1-3f f1-2f)
15.884: (move f1-3f f1-2f)
15.885: (move f0-2f f1-2f)
15.894: (move f0-3f f0-2f)
15.916: (move f1-5f f2-5f)
15.917: (move f2-4f f2-5f)
13.642: (move f2-4f f1-4f)
13.644: (move f1-3f f1-4f)
13.727: (move f2-4f f1-4f)
13.728: (move f1-3f f1-4f)
13.735: (move f1-3f f1-4f)
13.742: (move f2-4f f1-4f)
13.743: (move f1-3f f1-4f)
13.801: (move f2-4f f2-5f)
13.811: (move f1-3f f1-4f)
13.811: (move f2-4f f1-4f)
13.901: (move f2-4f f1-4f)
13.902: (move f1-3f f1-4f)
13.905: (move f2-4f f2-5f)
13.957: (move f2-4f f2-5f)
14.047: (move f2-4f f1-4f)
14.077: (move f2-4f f1-4f)
14.098: (move f2-4f f1-4f)
14.107: (move f1-3f f1-4f)
14.108: (move f1-3f f1-4f)
14.108: (move f2-4f f1-4f)
14.114: (move f1-3f f1-4f)
14.138: (move f1-5f f1-4f)
14.169: (move f2-4f f2-5f)
14.358: (putdown f1-5f key3-1)
14.480: (putdown f2-5f key1-1)
14.523: (putdown f1-4f key1-1)
14.526: (move f2-4f f2-5f)
14.555: (move f2-4f f2-5f)
14.565: (move f1-3f f1-4f)
14.567: (putdown f1-3f key3-1)
14.707: (putdown f1-3f key3-1)
14.721: (putdown f1-5f key3-1)
14.742: (putdown f1-3f key1-1)
14.753: (move f1-4f f1-3f)
14.823: (move f1-3f f1-4f)
14.843: (move f1-5f f1-4f)
14.855: (move f1-4f f1-5f)
14.911: (move f1-3f f2-3f)
14.999: (move f2-4f f2-3f)
15.043: (putdown f1-3f key3-1)
15.145: (putdown f1-3f key3-1)
15.169: (putdown f2-4f key3-1)
15.257: (putdown f1-5f key3-1)
15.335: (move f2-4f f2-5f)
15.393: (move f1-3f f1-2f)
15.487: (putdown f2-4f key3-1)
15.571: (move f1-5f f2-5f)
15.577: (move f1-4f f2-4f)
15.578: (move f2-4f f2-5f)
15.581: (move f1-4f f0-4f)
15.612: (move f1-5f f2-5f)
15.723: (move f1-2f f2-2f)
15.756: (move f1-3f f0-3f)
15.766: (putdown f2-5f key3-0)
15.768: (move f2-4f f2-5f)
15.768: (pickup-and-loose f2-5f key3-1 key3-0)
15.769: (move f1-5f f2-5f)
15.772: (putdown f3-4f key3-0)
15.788: (move f2-4f f2-5f)
15.804: (move f2-4f f3-4f)
15.819: (move f2-4f f3-4f)
15.831: (putdown f2-4f key3-1)
15.835: (move f1-2f f1-1f)
15.862: (move f2-5f f2-6f)
15.866: (move f1-3f f1-2f)
15.872: (move f1-3f f2-3f)
15.873: (move f1-3f f1-2f)
15.874: (move f0-2f f1-2f)
15.876: (move f1-3f f1-2f)
15.880: (move f1-3f f1-2f)
15.884: (move f1-3f f1-2f)
15.887: (putdown f1-2f key3-0)
15.899: (move f1-5f f2-5f)
15.901: (move f2-4f f2-5f)
15.901: (move f2-2f f1-2f)
15.909: (move f2-4f f2-5f)
15.909: (move f1-5f f2-5f)
15.912: (move f2-4f f3-4f)
15.913: (move f1-3f f2-3f)
15.913: (move f2-4f f2-3f)
13.792: (move f2-4f f1-4f)
13.798: (move f1-3f f1-4f)
13.818: (move f1-5f f1-4f)
13.953: (pickup f1-4f key3-1)
13.978: (pickup f1-4f key3-1)
14.020: (move f2-4f f1-4f)
14.068: (move f1-3f f1-4f)
14.123: (move f2-4f f1-4f)
14.133: (move f1-3f f1-4f)
14.146: (move f2-4f f2-5f)
14.152: (move f1-5f f1-4f)
14.250: (move f1-3f f1-4f)
14.406: (move f2-5f f1-5f)
14.450: (move f1-4f f1-3f)
14.451: (move f1-4f f1-3f)
14.456: (putdown f2-5f key3-1)
14.485: (putdown f1-4f key3-1)
14.491: (move f1-2f f1-3f)
14.527: (move f1-4f f1-5f)
14.615: (move f1-4f f1-3f)
14.615: (move f1-4f f1-5f)
14.615: (move f2-5f f1-5f)
14.632: (putdown f1-4f key1-1)
14.653: (move f1-2f f1-3f)
14.659: (pickup-and-loose f2-5f key3-0 key1-1)
14.688: (move f2-5f f1-5f)
14.756: (move f1-4f f1-3f)
14.801: (move f1-4f f1-5f)
14.823: (move f1-3f f1-4f)
14.840: (putdown f2-5f key1-1)
14.843: (move f1-5f f1-4f)
14.866: (putdown f1-4f key1-1)
15.119: (move f1-4f f2-4f)
15.126: (move f2-5f f2-4f)
15.167: (move f1-4f f1-3f)
15.196: (move f1-4f f2-4f)
15.199: (move f2-5f f2-4f)
15.212: (move f1-4f f2-4f)
15.214: (move f2-3f f2-4f)
15.227: (move f1-4f f2-4f)
15.257: (move f1-4f f2-4f)
15.372: (move f2-5f f2-4f)
15.408: (pickup f2-5f key3-1)
15.424: (move f1-5f f2-5f)
15.482: (move f1-5f f2-5f)
15.534: (move f1-4f f2-4f)
15.551: (move f1-4f f2-4f)
15.552: (move f2-5f f2-4f)
15.571: (move f1-5f f2-5f)
15.616: (move f1-4f f0-4f)
15.657: (move f0-3f f0-2f)
15.658: (pickup-and-loose f2-5f key3-1 key1-1)
15.701: (move f1-4f f0-4f)
15.705: (move f1-4f f0-4f)
15.713: (move f2-5f f2-4f)
15.719: (move f1-2f f2-2f)
15.720: (move f2-3f f2-2f)
15.733: (move f2-3f f2-2f)
15.734: (move f1-2f f2-2f)
15.739: (move f1-4f f2-4f)
15.762: (move f1-4f f0-4f)
15.769: (move f1-4f f1-3f)
15.770: (move f2-3f f1-3f)
15.780: (putdown f3-4f key3-1)
15.785: (putdown f2-5f key3-1)
15.785: (pickup f2-5f key3-1)
15.802: (move f2-4f f2-5f)
15.821: (move f2-4f f3-4f)
15.824: (move f1-1f f2-1f)
15.824: (move f1-4f f0-4f)
15.824: (move f2-2f f2-1f)
15.828: (move f1-4f f0-4f)
15.841: (move f1-2f f1-1f)
15.860: (move f1-3f f2-3f)
15.868: (putdown f2-5f key1-1)
15.877: (move f2-5f f3-5f)
15.879: (putdown f2-3f key3-1)
15.881: (move f1-3f f1-2f)
15.896: (move f2-5f f3-5f)
15.905: (putdown f3-4f key3-1)
13.718: (move f1-4f f1-5f)
13.724: (move f2-4f f1-4f)
13.724: (move f1-5f f1-4f)
13.771: (move f1-3f f1-4f)
13.777: (move f2-4f f1-4f)
13.858: (move f2-4f f1-4f)
13.859: (move f1-5f f1-4f)
13.885: (move f1-4f f1-5f)
13.926: (move f1-4f f1-5f)
13.932: (move f2-4f f2-5f)
13.953: (pickup f1-4f key3-0)
13.957: (move f2-4f f2-5f)
13.978: (pickup f1-4f key3-0)
13.982: (move f2-4f f2-5f)
14.029: (move f1-3f f1-4f)
14.083: (move f1-4f f1-5f)
14.100: (move f2-5f f1-5f)
14.221: (move f1-4f f1-5f)
14.222: (move f2-5f f1-5f)
14.434: (move f1-4f f1-3f)
14.434: (move f1-4f f1-3f)
14.448: (move f1-4f f1-3f)
14.473: (move f2-3f f1-3f)
14.557: (move f1-4f f1-3f)
14.559: (move f1-4f f1-3f)
14.567: (move f2-5f f1-5f)
14.569: (move f1-4f f1-3f)
