/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
130.529: (move f11-8f f10-8f)
130.607: (move f3-8f f3-7f)
130.678: (move f9-7f f10-7f)
130.714: (move f8-4f f9-4f)
130.805: (move f8-10f f8-11f)
130.812: (move f2-11f f1-11f)
130.822: (move f8-10f f7-10f)
130.861: (move f3-12f f2-12f)
130.861: (move f2-11f f2-12f)
130.875: (move f7-3f f7-4f)
130.875: (move f8-4f f7-4f)
130.928: (putdown f8-12f key3-4)
130.972: (move f6-12f f7-12f)
130.979: (move f8-12f f8-13f)
131.000: (move f11-8f f11-9f)
131.002: (move f6-12f f7-12f)
131.008: (move f6-12f f5-12f)
131.017: (move f1-11f f1-10f)
131.064: (move f1-11f f2-11f)
131.066: (move f2-12f f2-11f)
131.129: (move f11-8f f11-7f)
131.134: (move f6-12f f7-12f)
131.135: (move f6-12f f6-11f)
131.135: (move f5-11f f6-11f)
131.151: (move f6-12f f5-12f)
131.151: (move f5-11f f5-12f)
131.174: (move f4-7f f5-7f)
131.176: (move f6-12f f6-11f)
131.181: (putdown f6-8f key2-2)
131.254: (move f8-3f f8-2f)
131.262: (move f4-12f f5-12f)
131.284: (pickup-and-loose f8-10f key0-1 key3-4)
131.287: (move f7-2f f8-2f)
131.305: (move f11-12f f12-12f)
131.316: (move f6-12f f5-12f)
131.319: (move f8-3f f7-3f)
131.332: (move f6-12f f5-12f)
131.349: (move f7-2f f7-3f)
131.350: (pickup-and-loose f7-11f key1-1 key3-4)
131.373: (move f6-8f f5-8f)
131.396: (move f8-3f f8-4f)
131.410: (putdown f6-7f key3-4)
131.460: (move f7-11f f7-10f)
125.858: (move f6-11f f6-10f)
126.174: (move f6-11f f5-11f)
126.174: (move f5-12f f5-11f)
126.188: (move f5-12f f4-12f)
126.188: (move f4-13f f4-12f)
127.103: (move f8-13f f8-12f)
127.104: (move f7-12f f8-12f)
128.076: (move f4-13f f3-13f)
128.196: (move f6-11f f7-11f)
128.196: (move f7-12f f7-11f)
128.377: (move f6-6f f7-6f)
128.378: (move f7-7f f7-6f)
128.613: (move f7-10f f6-10f)
128.857: (move f7-7f f8-7f)
129.107: (move f6-11f f6-10f)
129.145: (move f7-10f f6-10f)
129.168: (move f6-11f f6-12f)
129.169: (move f7-12f f6-12f)
129.174: (move f6-11f f5-11f)
129.204: (move f8-13f f9-13f)
129.318: (move f6-6f f6-5f)
129.401: (move f6-7f f7-7f)
129.530: (move f6-7f f6-6f)
129.586: (move f4-8f f4-7f)
129.588: (move f5-7f f4-7f)
129.601: (move f8-10f f8-11f)
129.628: (move f6-7f f5-7f)
129.644: (move f5-8f f5-7f)
129.716: (move f3-9f f2-9f)
129.719: (move f8-11f f8-12f)
129.721: (move f2-10f f2-9f)
129.846: (move f3-9f f3-8f)
129.849: (move f4-8f f3-8f)
129.957: (move f7-6f f7-5f)
129.961: (move f10-8f f10-7f)
129.967: (move f11-7f f10-7f)
130.044: (move f2-10f f1-10f)
130.058: (move f1-11f f1-10f)
130.068: (move f8-12f f7-12f)
130.121: (move f5-12f f5-11f)
130.125: (move f5-8f f4-8f)
130.160: (move f5-12f f5-11f)
130.178: (move f6-10f f6-11f)
130.210: (move f6-8f f6-7f)
130.240: (move f2-11f f3-11f)
130.240: (move f6-11f f5-11f)
130.241: (move f6-11f f6-12f)
130.387: (move f7-6f f6-6f)
130.427: (putdown f7-12f key3-4)
130.451: (move f4-8f f4-7f)
130.453: (move f2-8f f1-8f)
130.455: (move f3-7f f4-7f)
130.470: (move f11-9f f11-10f)
130.474: (move f9-6f f10-6f)
130.476: (move f2-8f f2-7f)
130.481: (move f3-7f f2-7f)
130.484: (move f2-11f f2-10f)
130.484: (move f1-10f f2-10f)
130.485: (move f10-7f f10-6f)
130.538: (move f6-7f f7-7f)
130.552: (pickup-and-loose f6-8f key1-0 key2-2)
130.600: (move f6-7f f6-6f)
130.645: (move f5-7f f5-6f)
130.647: (move f6-6f f5-6f)
130.671: (move f6-7f f7-7f)
130.687: (move f6-7f f6-6f)
130.690: (move f10-8f f10-9f)
130.695: (move f11-9f f10-9f)
130.704: (move f8-11f f7-11f)
130.716: (move f7-10f f7-11f)
130.758: (putdown f6-11f key3-4)
130.764: (move f8-10f f7-10f)
130.802: (move f6-8f f7-8f)
130.804: (move f7-9f f7-8f)
130.822: (move f6-7f f5-7f)
130.822: (move f5-12f f4-12f)
130.844: (move f5-12f f4-12f)
131.011: (putdown f7-7f key3-4)
131.086: (move f8-4f f9-4f)
131.182: (putdown f5-7f key3-4)
127.222: (move f3-13f f3-12f)
127.224: (move f4-12f f3-12f)
127.425: (move f4-12f f4-11f)
127.425: (move f5-11f f4-11f)
127.767: (move f7-11f f7-10f)
127.768: (move f6-10f f7-10f)
128.058: (move f7-11f f8-11f)
128.060: (move f8-12f f8-11f)
128.141: (move f5-11f f5-10f)
128.142: (move f6-10f f5-10f)
128.142: (move f8-12f f7-12f)
128.143: (move f7-11f f7-12f)
128.307: (move f6-10f f6-11f)
128.312: (move f7-11f f6-11f)
128.451: (move f8-7f f8-6f)
128.457: (move f7-6f f8-6f)
128.568: (move f7-10f f6-10f)
128.708: (move f5-11f f5-12f)
128.710: (move f6-12f f5-12f)
128.713: (pickup-and-loose f7-11f key1-1 key1-3)
128.951: (move f3-13f f2-13f)
129.003: (move f7-5f f7-4f)
129.026: (move f6-5f f7-5f)
129.033: (move f7-6f f7-5f)
129.245: (move f6-5f f6-4f)
129.277: (move f6-6f f7-6f)
129.281: (move f7-7f f7-6f)
129.284: (move f8-11f f8-12f)
129.344: (move f6-10f f6-9f)
129.420: (move f2-9f f2-8f)
129.420: (move f3-8f f2-8f)
129.488: (move f6-7f f7-7f)
129.497: (move f7-8f f7-7f)
129.658: (move f10-6f f10-5f)
129.767: (move f6-7f f6-6f)
129.767: (move f7-7f f8-7f)
129.772: (move f6-12f f7-12f)
129.781: (move f4-7f f3-7f)
129.784: (move f3-8f f3-7f)
129.800: (move f6-12f f5-12f)
129.800: (move f5-11f f5-12f)
129.865: (move f6-7f f5-7f)
129.879: (putdown f8-12f key1-3)
129.880: (move f8-12f f9-12f)
129.885: (move f9-13f f9-12f)
129.943: (pickup-and-loose f9-13f key1-2 key1-3)
129.984: (move f6-6f f7-6f)
129.984: (move f7-7f f7-6f)
130.064: (pickup-and-loose f9-13f key4-2 key1-3)
130.086: (move f8-7f f9-7f)
130.238: (move f4-7f f4-6f)
130.245: (move f5-6f f4-6f)
130.246: (move f4-7f f5-7f)
130.350: (move f6-6f f6-5f)
130.396: (move f8-12f f8-13f)
130.439: (putdown f9-13f key1-3)
130.471: (move f6-11f f6-12f)
130.480: (move f6-11f f5-11f)
130.485: (move f9-13f f10-13f)
130.511: (move f8-11f f9-11f)
130.522: (move f8-11f f7-11f)
130.529: (move f7-10f f7-11f)
130.532: (putdown f7-6f key3-4)
130.557: (move f7-7f f8-7f)
130.563: (move f7-5f f6-5f)
130.585: (move f6-6f f6-5f)
130.619: (move f5-7f f4-7f)
130.624: (move f4-8f f4-7f)
130.750: (move f7-7f f7-6f)
130.754: (move f6-6f f7-6f)
130.769: (move f10-7f f10-6f)
130.811: (move f5-11f f4-11f)
130.910: (move f2-10f f2-9f)
130.940: (move f4-8f f3-8f)
130.952: (move f6-6f f6-5f)
130.953: (putdown f6-12f key3-4)
130.969: (putdown f8-7f key3-4)
130.991: (move f7-7f f7-6f)
131.003: (putdown f5-11f key3-4)
131.062: (putdown f8-12f key0-1)
125.726: (move f4-11f f3-11f)
125.726: (move f3-12f f3-11f)
126.822: (move f6-9f f6-8f)
127.589: (move f3-12f f2-12f)
127.592: (move f2-13f f2-12f)
127.800: (move f6-4f f7-4f)
127.803: (move f7-5f f7-4f)
127.882: (move f7-11f f7-12f)
128.031: (move f4-11f f4-10f)
128.031: (move f5-10f f4-10f)
128.037: (move f7-11f f7-12f)
128.040: (move f8-12f f7-12f)
128.054: (move f7-11f f6-11f)
128.246: (move f6-10f f6-11f)
128.252: (move f7-11f f6-11f)
128.315: (move f9-12f f10-12f)
128.335: (move f10-13f f10-12f)
128.448: (move f8-11f f8-10f)
128.448: (move f7-10f f8-10f)
128.580: (move f6-11f f5-11f)
128.595: (move f7-12f f6-12f)
128.596: (move f6-11f f6-12f)
128.614: (move f2-13f f1-13f)
128.713: (pickup-and-loose f6-9f key2-2 key1-3)
128.982: (move f8-12f f7-12f)
129.077: (move f6-4f f6-3f)
129.092: (move f4-11f f3-11f)
129.096: (move f7-6f f8-6f)
129.097: (move f8-7f f8-6f)
129.165: (move f5-12f f4-12f)
129.176: (move f4-11f f4-12f)
129.243: (move f8-6f f9-6f)
129.256: (move f9-7f f9-6f)
129.275: (move f7-4f f7-3f)
129.287: (move f7-4f f8-4f)
129.396: (pickup-and-loose f9-12f key4-4 key1-3)
129.432: (move f7-11f f8-11f)
129.506: (move f7-7f f7-6f)
129.507: (move f6-6f f7-6f)
129.524: (move f7-11f f7-10f)
129.589: (move f2-8f f1-8f)
129.626: (move f2-8f f2-7f)
129.632: (move f3-7f f2-7f)
129.677: (move f9-7f f10-7f)
129.694: (move f7-6f f8-6f)
129.719: (move f8-7f f8-6f)
129.830: (move f9-13f f8-13f)
129.830: (move f7-6f f7-5f)
129.841: (move f6-5f f7-5f)
129.895: (move f10-5f f11-5f)
129.979: (putdown f4-11f key1-3)
129.985: (move f6-12f f7-12f)
129.988: (move f7-7f f8-7f)
130.033: (move f5-11f f5-12f)
130.034: (move f6-12f f5-12f)
130.039: (move f8-12f f8-11f)
130.071: (move f9-13f f8-13f)
130.127: (move f8-12f f7-12f)
130.184: (move f10-6f f9-6f)
130.226: (move f10-5f f10-4f)
130.259: (move f5-12f f4-12f)
130.330: (move f5-12f f5-13f)
130.331: (move f7-6f f7-5f)
130.339: (move f6-5f f7-5f)
130.376: (move f8-12f f8-13f)
130.386: (move f7-6f f8-6f)
130.388: (move f6-5f f6-4f)
130.392: (putdown f7-12f key0-1)
130.417: (putdown f6-9f key1-3)
130.462: (move f10-13f f11-13f)
130.489: (move f7-4f f6-4f)
130.490: (move f7-6f f8-6f)
130.496: (move f7-6f f8-6f)
130.505: (move f6-5f f6-4f)
130.509: (move f8-7f f8-6f)
130.555: (move f3-8f f2-8f)
130.557: (move f9-13f f8-13f)
130.584: (move f6-6f f6-5f)
130.596: (putdown f5-12f key3-4)
130.598: (move f2-9f f2-8f)
125.445: (move f6-8f f6-7f)
125.665: (move f6-9f f6-10f)
126.400: (move f6-9f f6-8f)
126.612: (move f9-12f f8-12f)
126.714: (move f3-11f f2-11f)
126.715: (move f2-12f f2-11f)
126.821: (move f6-8f f5-8f)
126.880: (move f6-8f f7-8f)
127.538: (move f10-12f f11-12f)
127.559: (move f11-13f f11-12f)
127.613: (move f4-10f f3-10f)
127.614: (move f3-11f f3-10f)
127.720: (unlock f8-10f f9-10f key1-3 shape1)
127.730: (move f6-9f f6-10f)
127.776: (move f6-11f f6-10f)
127.785: (move f7-10f f6-10f)
127.885: (move f4-11f f3-11f)
127.942: (move f6-11f f5-11f)
128.014: (move f9-12f f10-12f)
128.024: (move f7-4f f7-3f)
128.029: (move f6-3f f7-3f)
128.150: (move f6-12f f5-12f)
128.150: (move f5-11f f5-12f)
128.352: (move f4-11f f5-11f)
128.401: (move f8-13f f8-12f)
128.449: (move f8-13f f8-12f)
128.486: (pickup-and-loose f6-8f key1-0 key1-3)
128.490: (move f7-4f f8-4f)
128.526: (move f6-11f f5-11f)
128.538: (move f7-12f f6-12f)
128.541: (move f6-11f f6-12f)
128.579: (move f9-12f f9-13f)
128.588: (move f6-9f f6-8f)
128.634: (move f4-11f f4-12f)
128.636: (unlock f6-9f f7-9f key2-2 shape2)
128.641: (move f6-3f f6-2f)
128.648: (putdown f10-12f key1-3)
128.796: (move f7-12f f6-12f)
128.799: (move f6-11f f6-12f)
128.848: (move f10-4f f9-4f)
128.849: (move f8-4f f9-4f)
128.890: (move f6-4f f7-4f)
128.896: (move f7-5f f7-4f)
128.951: (move f8-11f f8-12f)
128.951: (move f7-12f f8-12f)
129.024: (move f7-12f f6-12f)
129.059: (move f8-6f f9-6f)
129.059: (pickup-and-loose f4-10f key2-1 key1-3)
129.106: (putdown f4-10f key1-3)
129.135: (move f8-13f f8-12f)
129.267: (move f10-12f f10-11f)
129.330: (move f7-6f f8-6f)
129.342: (move f8-7f f8-6f)
129.376: (move f7-5f f7-4f)
129.440: (move f11-5f f12-5f)
129.444: (move f11-13f f12-13f)
129.474: (move f10-7f f10-6f)
129.475: (move f9-6f f10-6f)
129.504: (move f4-11f f4-10f)
129.527: (move f4-10f f4-9f)
129.538: (move f9-6f f8-6f)
129.545: (move f6-3f f5-3f)
129.596: (move f8-6f f9-6f)
130.026: (putdown f7-4f key3-4)
130.066: (move f7-6f f7-5f)
130.069: (move f6-5f f7-5f)
130.089: (move f3-11f f2-11f)
130.169: (move f7-3f f8-3f)
130.169: (move f8-4f f8-3f)
130.178: (move f7-12f f7-11f)
130.193: (move f8-11f f7-11f)
130.204: (move f6-4f f6-3f)
130.235: (move f7-3f f7-2f)
130.284: (move f8-6f f9-6f)
130.293: (move f8-6f f9-6f)
130.309: (putdown f7-12f key0-1)
130.311: (move f8-11f f8-10f)
130.313: (move f8-6f f9-6f)
130.316: (move f6-4f f6-3f)
130.318: (move f7-3f f6-3f)
125.539: (move f10-12f f11-12f)
125.617: (move f6-7f f6-6f)
125.678: (move f7-8f f7-7f)
125.680: (move f6-7f f7-7f)
125.758: (move f6-9f f6-10f)
126.015: (move f2-11f f2-10f)
126.018: (move f3-10f f2-10f)
126.087: (move f5-8f f5-7f)
126.089: (move f6-7f f5-7f)
126.160: (move f8-12f f7-12f)
126.254: (move f3-10f f3-9f)
126.265: (move f4-9f f3-9f)
126.280: (move f5-8f f4-8f)
126.282: (move f4-9f f4-8f)
126.421: (move f6-10f f6-11f)
126.531: (move f6-8f f6-7f)
126.537: (move f6-9f f6-8f)
126.715: (move f11-12f f12-12f)
126.725: (move f6-9f f7-9f)
126.731: (move f12-13f f12-12f)
127.457: (move f2-11f f1-11f)
127.547: (move f8-12f f8-11f)
127.560: (pickup-and-loose f6-8f key1-0 key2-2)
127.579: (move f11-12f f11-11f)
127.604: (move f10-11f f11-11f)
127.606: (move f10-11f f10-10f)
127.625: (move f6-10f f7-10f)
127.678: (move f10-12f f11-12f)
127.848: (move f6-8f f5-8f)
127.922: (putdown f6-8f key2-2)
127.948: (move f6-8f f6-7f)
128.001: (move f8-10f f7-10f)
128.008: (move f6-8f f7-8f)
128.104: (move f5-11f f5-12f)
128.104: (move f6-12f f5-12f)
128.114: (move f6-10f f5-10f)
128.151: (move f8-12f f7-12f)
128.178: (move f8-12f f7-12f)
128.286: (move f8-10f f8-11f)
128.349: (move f8-10f f9-10f)
128.397: (move f8-12f f8-13f)
128.412: (move f9-13f f8-13f)
128.453: (move f7-8f f8-8f)
128.487: (move f6-12f f5-12f)
128.623: (move f5-12f f4-12f)
128.646: (move f4-10f f4-11f)
128.648: (move f7-11f f6-11f)
128.650: (move f6-12f f6-11f)
128.667: (pickup-and-loose f4-9f key0-4 key1-3)
128.690: (pickup f8-10f key0-1)
128.690: (move f6-8f f5-8f)
128.704: (pickup f7-11f key1-1)
128.715: (move f4-10f f3-10f)
128.720: (move f10-12f f10-11f)
128.747: (putdown f10-12f key4-4)
128.805: (move f8-4f f9-4f)
128.836: (move f10-12f f10-11f)
128.844: (move f10-12f f10-13f)
128.848: (move f3-11f f2-11f)
128.854: (move f9-13f f10-13f)
128.903: (move f8-12f f7-12f)
128.945: (move f12-13f f13-13f)
128.953: (move f7-3f f8-3f)
128.956: (move f8-4f f8-3f)
128.965: (move f6-8f f7-8f)
128.975: (unlock f8-3f f8-2f key4-4 shape4)
128.989: (move f7-3f f7-2f)
128.999: (move f6-2f f7-2f)
129.021: (move f5-11f f5-12f)
129.029: (move f4-12f f5-12f)
129.037: (move f6-10f f6-11f)
129.050: (move f6-8f f6-7f)
129.081: (move f4-10f f4-11f)
129.110: (move f5-11f f6-11f)
129.116: (move f7-5f f7-4f)
129.146: (putdown f8-12f key1-2)
129.164: (move f7-4f f7-3f)
129.165: (move f6-3f f7-3f)
129.175: (move f7-4f f8-4f)
129.178: (move f4-10f f3-10f)
124.967: (move f7-7f f7-6f)
124.967: (move f6-6f f7-6f)
125.187: (move f6-7f f7-7f)
125.193: (move f7-8f f7-7f)
125.290: (move f6-7f f6-6f)
125.312: (move f4-9f f3-9f)
125.387: (move f4-9f f4-8f)
125.487: (move f6-7f f5-7f)
125.495: (move f5-8f f5-7f)
125.535: (move f7-7f f8-7f)
125.574: (move f8-8f f8-7f)
125.682: (move f5-10f f5-11f)
125.688: (move f6-11f f5-11f)
125.729: (move f5-8f f4-8f)
125.948: (move f6-6f f6-5f)
126.233: (move f7-10f f6-10f)
126.348: (move f5-7f f4-7f)
126.354: (move f4-8f f4-7f)
126.419: (move f3-9f f2-9f)
126.420: (move f2-10f f2-9f)
126.512: (move f3-9f f3-8f)
126.516: (move f4-8f f3-8f)
126.595: (move f11-12f f12-12f)
126.609: (move f7-12f f6-12f)
126.627: (move f6-10f f6-11f)
126.686: (move f6-11f f6-12f)
126.713: (move f6-8f f6-7f)
126.737: (move f1-11f f1-10f)
126.740: (move f2-10f f1-10f)
126.797: (unlock f10-10f f9-10f key1-3 shape1)
126.806: (move f9-10f f10-10f)
126.910: (move f10-10f f11-10f)
126.912: (move f11-11f f11-10f)
127.012: (move f8-10f f7-10f)
127.063: (move f10-11f f10-10f)
127.073: (move f3-10f f3-11f)
127.074: (move f4-11f f3-11f)
127.087: (move f11-12f f11-11f)
127.088: (move f4-9f f4-10f)
127.101: (move f10-11f f11-11f)
127.125: (move f10-10f f10-9f)
127.286: (move f5-7f f5-6f)
127.287: (move f6-6f f5-6f)
127.324: (move f6-10f f7-10f)
127.324: (move f7-9f f7-10f)
127.326: (move f3-10f f2-10f)
127.326: (unlock f7-10f f7-9f key2-2 shape2)
127.344: (move f8-10f f8-11f)
127.346: (move f6-8f f7-8f)
127.349: (move f7-9f f7-8f)
127.353: (unlock f7-8f f7-9f key2-2 shape2)
127.439: (move f8-11f f8-12f)
127.470: (move f5-10f f4-10f)
127.533: (move f4-11f f5-11f)
127.597: (move f4-11f f4-12f)
127.628: (pickup-and-loose f6-8f key1-0 key2-2)
127.631: (move f4-11f f3-11f)
127.632: (move f3-10f f3-11f)
127.652: (move f3-10f f3-9f)
127.708: (move f10-12f f11-12f)
127.733: (move f6-11f f7-11f)
127.735: (move f7-10f f7-11f)
127.755: (move f7-12f f7-11f)
127.759: (move f8-11f f7-11f)
127.822: (move f6-8f f6-7f)
127.860: (move f11-12f f11-13f)
127.862: (move f3-10f f2-10f)
127.867: (move f6-7f f7-7f)
127.869: (move f10-13f f11-13f)
127.878: (move f6-11f f6-10f)
127.959: (move f6-11f f5-11f)
127.961: (move f5-12f f5-11f)
127.972: (move f6-7f f6-6f)
127.977: (move f5-12f f4-12f)
127.983: (move f7-10f f8-10f)
127.994: (putdown f6-8f key2-2)
128.017: (move f6-8f f5-8f)
128.039: (move f8-11f f8-10f)
128.076: (move f3-10f f3-9f)
128.099: (move f4-11f f5-11f)
124.468: (move f6-6f f7-6f)
124.468: (move f7-7f f7-6f)
124.697: (move f8-7f f8-6f)
124.697: (move f7-6f f8-6f)
124.956: (move f7-7f f8-7f)
125.132: (move f7-10f f6-10f)
125.259: (move f6-7f f7-7f)
125.262: (move f7-8f f7-7f)
125.336: (move f7-6f f7-5f)
125.338: (move f6-5f f7-5f)
125.476: (move f6-6f f6-5f)
125.519: (move f6-7f f6-6f)
125.711: (move f6-7f f5-7f)
125.728: (move f4-8f f4-7f)
125.733: (move f4-8f f4-7f)
125.735: (move f5-7f f4-7f)
125.736: (move f5-8f f5-7f)
125.847: (move f3-9f f2-9f)
125.864: (move f6-5f f6-4f)
125.918: (move f6-11f f5-11f)
125.952: (move f5-8f f4-8f)
125.970: (move f3-9f f3-8f)
125.971: (move f4-8f f3-8f)
125.994: (move f4-8f f3-8f)
126.057: (move f2-9f f2-8f)
126.057: (move f3-8f f2-8f)
126.132: (move f6-12f f5-12f)
126.205: (move f6-12f f5-12f)
126.209: (move f6-12f f7-12f)
126.212: (move f5-11f f5-12f)
126.237: (move f7-11f f7-12f)
126.240: (move f6-12f f6-11f)
126.278: (move f7-11f f6-11f)
126.345: (move f11-11f f11-10f)
126.346: (move f10-10f f11-10f)
126.463: (move f3-8f f3-7f)
126.465: (move f4-7f f3-7f)
126.570: (move f10-9f f11-9f)
126.573: (move f11-10f f11-9f)
126.583: (move f10-10f f10-9f)
126.695: (move f6-7f f7-7f)
126.741: (move f6-7f f6-6f)
126.776: (move f6-6f f5-6f)
126.779: (move f5-7f f5-6f)
126.849: (move f8-7f f9-7f)
126.868: (move f4-10f f4-11f)
126.914: (move f6-11f f6-12f)
126.926: (move f4-7f f4-6f)
126.934: (move f5-6f f4-6f)
126.951: (move f5-11f f4-11f)
126.967: (move f6-7f f5-7f)
126.968: (move f3-9f f3-10f)
126.969: (move f4-10f f3-10f)
126.978: (move f4-10f f4-11f)
127.043: (move f6-10f f6-11f)
127.065: (move f10-10f f11-10f)
127.077: (move f4-10f f3-10f)
127.091: (move f8-12f f7-12f)
127.183: (move f7-7f f7-6f)
127.186: (move f6-6f f7-6f)
127.191: (move f8-11f f8-12f)
127.238: (move f12-12f f12-13f)
127.242: (move f10-10f f10-9f)
127.250: (move f11-13f f12-13f)
127.304: (unlock f8-10f f8-9f key4-4 shape4)
127.379: (move f10-9f f10-8f)
127.402: (move f8-11f f7-11f)
127.404: (move f7-10f f7-11f)
127.487: (move f6-12f f6-13f)
127.509: (move f8-10f f7-10f)
127.510: (move f7-11f f7-10f)
127.555: (move f6-12f f6-13f)
127.586: (move f8-10f f8-11f)
127.589: (move f7-11f f8-11f)
127.603: (move f4-8f f5-8f)
127.678: (move f7-7f f8-7f)
127.721: (move f4-10f f5-10f)
127.755: (move f2-9f f1-9f)
127.757: (move f1-10f f1-9f)
127.777: (move f12-12f f13-12f)
124.148: (move f8-7f f8-6f)
124.148: (move f7-6f f8-6f)
124.381: (move f7-5f f7-4f)
124.381: (move f6-4f f7-4f)
124.595: (move f8-6f f9-6f)
124.596: (move f9-7f f9-6f)
124.694: (move f7-7f f7-6f)
124.694: (move f6-6f f7-6f)
124.871: (move f7-6f f7-5f)
124.872: (move f6-5f f7-5f)
125.187: (move f7-7f f8-7f)
125.227: (move f4-11f f3-11f)
125.230: (move f3-10f f3-11f)
125.257: (move f4-11f f3-11f)
125.274: (move f3-10f f3-11f)
125.400: (move f6-5f f6-4f)
125.404: (move f6-11f f6-10f)
125.422: (move f7-10f f6-10f)
125.469: (move f3-10f f2-10f)
125.497: (move f2-9f f2-10f)
125.514: (move f3-10f f2-10f)
125.541: (move f5-8f f5-7f)
125.543: (move f4-7f f5-7f)
125.572: (move f3-8f f2-8f)
125.600: (move f5-12f f5-11f)
125.613: (move f6-11f f5-11f)
125.615: (move f5-12f f4-12f)
125.634: (move f5-10f f6-10f)
125.636: (move f3-8f f3-9f)
125.665: (move f3-10f f3-9f)
125.667: (move f5-10f f5-11f)
125.670: (move f4-11f f5-11f)
125.687: (move f6-4f f6-3f)
125.691: (move f5-12f f4-12f)
125.705: (move f6-6f f6-5f)
125.707: (move f3-8f f2-8f)
125.708: (move f2-9f f2-8f)
125.716: (move f4-11f f4-12f)
125.749: (move f4-11f f4-12f)
125.791: (pickup-and-loose f8-12f key1-3 key0-1)
125.843: (move f6-10f f6-11f)
125.852: (move f7-11f f6-11f)
125.960: (move f4-8f f4-7f)
125.961: (move f4-7f f3-7f)
125.962: (move f5-7f f4-7f)
125.965: (move f3-8f f3-7f)
125.990: (move f7-7f f7-6f)
125.990: (move f6-6f f7-6f)
126.028: (move f11-10f f11-9f)
126.030: (move f10-9f f11-9f)
126.066: (move f3-8f f3-7f)
126.070: (move f4-7f f3-7f)
126.128: (move f9-7f f10-7f)
126.152: (move f10-8f f10-7f)
126.177: (move f2-8f f1-8f)
126.205: (move f1-9f f1-8f)
126.219: (move f4-8f f3-8f)
126.222: (move f8-12f f7-12f)
126.224: (move f7-11f f7-12f)
126.240: (move f2-8f f2-7f)
126.245: (move f3-7f f2-7f)
126.321: (move f8-7f f9-7f)
126.415: (move f4-7f f4-6f)
126.418: (move f6-12f f7-12f)
126.429: (move f5-6f f4-6f)
126.433: (move f5-11f f5-12f)
126.438: (move f6-12f f5-12f)
126.504: (move f4-7f f4-6f)
126.549: (move f7-7f f8-7f)
126.587: (move f6-11f f5-11f)
126.632: (move f7-12f f8-12f)
126.658: (move f8-11f f8-12f)
126.841: (move f10-9f f10-8f)
126.852: (move f7-6f f8-6f)
126.858: (move f8-7f f8-6f)
126.959: (move f10-9f f11-9f)
126.967: (move f6-6f f6-5f)
126.967: (move f11-10f f11-9f)
126.999: (move f5-7f f5-6f)
127.004: (move f6-6f f5-6f)
123.910: (move f7-5f f7-4f)
123.913: (move f6-4f f7-4f)
124.112: (move f8-6f f9-6f)
124.127: (move f9-7f f9-6f)
124.388: (move f7-6f f8-6f)
124.389: (move f8-7f f8-6f)
124.644: (move f7-4f f7-3f)
124.649: (move f6-3f f7-3f)
124.672: (move f7-4f f8-4f)
125.106: (move f7-6f f7-5f)
125.108: (move f6-5f f7-5f)
125.119: (move f6-11f f5-11f)
125.219: (move f6-4f f6-3f)
125.252: (move f6-3f f6-2f)
125.544: (move f10-8f f10-7f)
125.595: (unlock f9-7f f9-8f key2-2 shape2)
125.634: (move f6-5f f6-4f)
125.678: (move f9-7f f10-7f)
125.731: (move f7-6f f8-6f)
125.735: (move f2-8f f1-8f)
125.756: (move f8-7f f8-6f)
125.782: (move f2-8f f2-7f)
125.789: (move f3-7f f2-7f)
125.812: (move f3-8f f2-8f)
125.841: (move f2-8f f1-8f)
125.860: (move f3-9f f2-9f)
125.868: (move f2-8f f2-7f)
125.868: (move f2-8f f2-9f)
125.869: (move f2-10f f2-9f)
125.869: (move f3-7f f2-7f)
125.886: (move f9-6f f10-6f)
125.887: (move f3-8f f3-9f)
125.889: (move f8-12f f7-12f)
125.916: (move f10-7f f10-6f)
125.942: (move f5-12f f4-12f)
126.157: (move f6-3f f5-3f)
126.158: (move f3-11f f2-11f)
126.160: (move f2-10f f2-11f)
126.192: (move f2-10f f1-10f)
126.195: (move f3-8f f3-7f)
126.203: (move f4-7f f3-7f)
126.232: (move f6-11f f6-12f)
126.247: (move f7-12f f6-12f)
126.276: (move f2-10f f2-11f)
126.280: (move f3-11f f2-11f)
126.316: (move f2-10f f1-10f)
126.331: (move f5-11f f5-12f)
126.332: (move f4-12f f5-12f)
126.385: (move f7-6f f7-5f)
126.419: (move f6-5f f7-5f)
126.521: (move f6-10f f6-11f)
126.524: (move f5-11f f6-11f)
126.563: (move f8-7f f9-7f)
126.606: (move f11-9f f11-8f)
126.618: (move f10-8f f11-8f)
126.621: (move f4-12f f3-12f)
126.645: (move f5-6f f4-6f)
126.647: (move f4-7f f4-6f)
126.691: (move f3-11f f3-12f)
126.696: (move f4-12f f3-12f)
126.698: (move f5-7f f6-7f)
126.787: (move f8-6f f9-6f)
126.811: (move f3-11f f3-12f)
126.815: (move f4-12f f3-12f)
126.872: (move f7-12f f8-12f)
126.876: (move f5-11f f4-11f)
126.877: (move f4-12f f4-11f)
126.926: (move f5-7f f5-6f)
126.929: (move f4-6f f5-6f)
