/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.819: (pickup-and-loose f3-1f key0-2 key0-1)
23.767: (move f0-5f f0-4f)
23.781: (move f0-5f f1-5f)
24.204: (pickup-and-loose f3-1f key2-0 key0-0)
24.249: (pickup-and-loose f1-3f key0-1 key2-0)
24.250: (move f3-1f f3-2f)
24.345: (move f3-1f f2-1f)
24.399: (pickup-and-loose f3-1f key2-0 key0-0)
24.415: (move f0-4f f0-3f)
24.421: (pickup-and-loose f3-2f key0-1 key0-0)
24.430: (pickup-and-loose f3-2f key0-1 key2-2)
24.453: (move f3-1f f3-2f)
24.519: (move f3-1f f2-1f)
24.524: (move f1-1f f2-1f)
24.625: (move f0-4f f1-4f)
24.896: (putdown f1-3f key2-0)
25.046: (putdown f3-1f key0-0)
25.055: (move f3-0f f4-0f)
25.081: (move f1-4f f0-4f)
25.086: (move f1-3f f0-3f)
25.086: (move f0-4f f0-3f)
25.092: (move f1-3f f0-3f)
25.108: (putdown f3-1f key0-0)
25.223: (move f1-3f f1-4f)
25.375: (move f3-1f f3-0f)
25.389: (move f0-5f f0-4f)
25.395: (move f1-3f f0-3f)
25.402: (move f3-1f f3-0f)
25.422: (move f1-4f f1-5f)
25.422: (unlock f1-5f f2-5f key0-1 shape0)
25.426: (pickup-and-loose f1-3f key0-0 key2-0)
25.440: (move f1-4f f0-4f)
25.447: (move f3-1f f3-2f)
25.504: (move f1-3f f0-3f)
25.505: (move f0-3f f0-4f)
25.505: (move f1-4f f0-4f)
25.516: (move f2-1f f3-1f)
25.519: (putdown f2-1f key0-0)
25.521: (move f3-1f f2-1f)
25.525: (move f1-3f f1-4f)
25.528: (move f3-1f f2-1f)
25.538: (move f3-1f f3-2f)
25.553: (move f0-4f f0-3f)
25.563: (move f0-4f f0-3f)
25.574: (move f0-4f f0-3f)
25.693: (move f3-1f f3-2f)
25.706: (move f2-2f f3-2f)
25.706: (move f3-1f f3-2f)
25.774: (move f3-1f f3-2f)
25.808: (putdown f3-2f key0-0)
25.839: (move f2-1f f3-1f)
25.867: (putdown f3-2f key2-2)
25.895: (pickup-and-loose f3-0f key2-1 key2-2)
25.908: (putdown f0-5f key2-0)
25.913: (move f0-4f f0-5f)
25.914: (move f1-5f f0-5f)
25.914: (unlock f0-5f f1-5f key2-0 shape2)
25.960: (putdown f3-0f key2-2)
26.013: (move f3-1f f2-1f)
26.039: (move f2-1f f3-1f)
26.069: (move f1-4f f1-5f)
26.088: (move f3-1f f3-0f)
26.103: (move f3-1f f3-0f)
26.111: (move f3-2f f2-2f)
26.115: (move f2-1f f2-2f)
26.181: (move f2-1f f2-2f)
26.184: (move f2-1f f1-1f)
26.193: (pickup-and-loose f1-4f key0-1 key0-0)
26.195: (move f1-3f f1-4f)
26.217: (move f1-1f f2-1f)
26.252: (move f3-2f f3-3f)
26.281: (move f1-1f f1-0f)
26.359: (pickup f3-1f key2-0)
26.392: (move f3-2f f4-2f)
26.399: (move f0-4f f0-3f)
26.419: (move f2-1f f3-1f)
26.576: (move f2-1f f2-0f)
26.585: (move f2-1f f3-1f)
26.596: (move f2-1f f1-1f)
26.601: (move f3-3f f2-3f)
26.605: (move f1-3f f1-2f)
22.935: (pickup-and-loose f3-1f key2-0 key0-0)
23.751: (unlock f1-5f f2-5f key0-2 shape0)
24.210: (move f3-1f f3-2f)
24.253: (move f3-1f f3-2f)
24.279: (pickup-and-loose f3-2f key0-1 key2-0)
24.308: (move f3-1f f2-1f)
24.315: (unlock f4-0f f5-0f key2-2 shape2)
24.324: (putdown f3-1f key0-0)
24.363: (move f3-1f f2-1f)
24.373: (pickup-and-loose f3-2f key0-1 key0-0)
24.398: (move f0-4f f0-3f)
24.402: (move f0-4f f1-4f)
24.402: (move f1-5f f1-4f)
24.421: (pickup-and-loose f3-2f key0-1 key0-0)
24.433: (move f3-2f f3-1f)
24.434: (move f3-2f f3-1f)
24.479: (pickup-and-loose f3-2f key0-1 key2-0)
24.547: (pickup-and-loose f3-1f key2-0 key2-2)
24.633: (pickup f3-2f key0-1)
24.751: (pickup-and-loose f3-1f key2-0 key2-2)
24.804: (pickup f3-2f key0-1)
24.832: (move f3-2f f4-2f)
24.833: (move f3-2f f4-2f)
24.855: (move f3-2f f4-2f)
24.994: (move f3-2f f4-2f)
25.076: (move f1-3f f1-4f)
25.077: (move f1-3f f0-3f)
25.142: (move f1-4f f0-4f)
25.144: (move f0-3f f0-4f)
25.149: (move f1-4f f0-4f)
25.149: (move f0-3f f0-4f)
25.173: (putdown f3-1f key2-2)
25.195: (move f2-1f f3-1f)
25.227: (putdown f3-1f key2-2)
25.290: (move f3-1f f3-0f)
25.306: (pickup f3-2f key0-1)
25.312: (move f3-0f f2-0f)
25.312: (move f2-1f f2-0f)
25.340: (move f2-1f f1-1f)
25.349: (move f0-4f f0-3f)
25.359: (move f3-0f f4-0f)
25.372: (move f1-3f f1-4f)
25.373: (move f1-3f f0-3f)
25.382: (move f3-2f f3-3f)
25.391: (move f3-2f f3-3f)
25.394: (move f3-2f f3-3f)
25.397: (move f3-1f f3-0f)
25.420: (move f3-1f f3-2f)
25.438: (move f3-0f f2-0f)
25.439: (move f2-1f f2-0f)
25.440: (move f0-3f f0-4f)
25.440: (move f1-4f f0-4f)
25.459: (move f2-1f f1-1f)
25.491: (move f3-1f f2-1f)
25.546: (move f3-2f f3-3f)
25.561: (move f0-4f f0-3f)
25.633: (move f0-3f f1-3f)
25.634: (move f1-4f f1-3f)
25.637: (move f0-3f f0-2f)
25.653: (move f2-1f f3-1f)
25.655: (pickup-and-loose f3-1f key2-2 key0-0)
25.658: (move f1-4f f2-4f)
25.665: (move f3-0f f4-0f)
25.738: (move f3-1f f3-2f)
25.739: (pickup-and-loose f2-1f key0-0 key2-0)
25.756: (move f3-1f f3-2f)
25.763: (putdown f3-2f key0-0)
25.775: (unlock f1-5f f2-5f key0-0 shape0)
25.792: (move f3-1f f3-2f)
25.793: (move f2-2f f3-2f)
25.810: (move f3-1f f2-1f)
25.814: (putdown f3-2f key0-0)
25.820: (pickup-and-loose f2-1f key2-2 key2-0)
25.824: (move f3-1f f3-2f)
25.863: (putdown f3-2f key2-0)
25.893: (move f3-1f f3-2f)
25.893: (move f2-2f f3-2f)
25.924: (move f0-4f f0-3f)
25.926: (putdown f2-1f key2-0)
25.941: (pickup-and-loose f3-0f key2-1 key2-0)
23.069: (move f3-2f f3-1f)
23.414: (move f3-2f f3-1f)
23.619: (move f1-5f f0-5f)
23.861: (move f3-1f f3-2f)
24.188: (move f3-2f f3-1f)
24.190: (move f3-1f f3-0f)
24.247: (pickup-and-loose f3-2f key0-1 key2-0)
24.280: (pickup-and-loose f3-2f key0-1 key2-0)
24.298: (move f3-2f f3-1f)
24.300: (move f3-1f f2-1f)
24.319: (move f3-1f f2-1f)
24.342: (pickup-and-loose f3-1f key2-0 key0-1)
24.343: (pickup-and-loose f3-1f key2-0 key0-1)
24.383: (move f1-5f f1-4f)
24.396: (pickup-and-loose f3-2f key0-1 key0-0)
24.414: (move f3-1f f3-2f)
24.435: (pickup-and-loose f3-2f key0-1 key2-2)
24.442: (unlock f4-0f f5-0f key2-0 shape2)
24.444: (move f1-5f f2-5f)
24.460: (move f3-1f f3-2f)
24.474: (move f3-1f f2-1f)
24.478: (move f3-2f f3-1f)
24.497: (move f3-2f f3-1f)
24.535: (move f3-1f f2-1f)
24.540: (move f3-2f f4-2f)
24.549: (putdown f3-1f key0-1)
24.552: (putdown f3-1f key0-1)
24.575: (pickup f3-2f key0-1)
24.602: (pickup f3-2f key0-1)
24.641: (move f3-2f f4-2f)
24.753: (move f3-2f f3-1f)
24.770: (move f3-1f f2-1f)
24.777: (move f3-2f f4-2f)
24.806: (move f3-2f f4-2f)
24.818: (move f3-2f f4-2f)
24.836: (move f3-1f f3-0f)
24.845: (move f2-1f f2-2f)
24.845: (move f3-2f f2-2f)
24.846: (move f3-2f f4-2f)
24.883: (move f3-2f f2-2f)
24.892: (move f3-2f f4-2f)
24.961: (unlock f4-0f f5-0f key2-0 shape2)
25.011: (move f3-2f f4-2f)
25.047: (putdown f3-2f key0-0)
25.118: (move f4-0f f5-0f)
25.121: (move f0-3f f0-4f)
25.121: (move f1-4f f0-4f)
25.154: (move f3-2f f4-2f)
25.181: (move f3-1f f3-2f)
25.253: (move f3-1f f3-0f)
25.260: (move f3-1f f3-0f)
25.262: (move f2-1f f2-0f)
25.262: (move f3-0f f2-0f)
25.264: (pickup f3-2f key0-1)
25.277: (pickup f3-2f key0-1)
25.292: (move f2-1f f1-1f)
25.314: (move f2-1f f2-0f)
25.314: (move f3-0f f2-0f)
25.327: (move f3-2f f3-3f)
25.328: (move f2-1f f1-1f)
25.340: (move f3-2f f3-3f)
25.369: (move f3-2f f3-3f)
25.381: (move f3-1f f3-0f)
25.381: (move f3-2f f3-3f)
25.409: (move f0-3f f0-4f)
25.409: (move f1-4f f0-4f)
25.421: (move f3-1f f3-0f)
25.434: (move f3-2f f3-3f)
25.434: (move f3-2f f3-3f)
25.485: (move f3-1f f2-1f)
25.511: (move f3-2f f3-3f)
25.520: (move f3-1f f3-2f)
25.552: (move f3-2f f3-3f)
25.591: (move f4-0f f3-0f)
25.603: (move f3-1f f2-1f)
25.615: (move f3-0f f4-0f)
25.622: (move f0-3f f0-2f)
25.623: (move f0-3f f1-3f)
25.623: (move f1-4f f1-3f)
25.626: (move f1-4f f1-5f)
22.994: (pickup-and-loose f3-1f key2-0 key0-1)
23.235: (move f3-2f f3-1f)
23.249: (move f3-2f f3-1f)
23.270: (move f3-2f f3-1f)
23.396: (pickup-and-loose f3-1f key2-0 key0-1)
23.756: (move f0-5f f0-4f)
23.756: (move f1-4f f0-4f)
23.983: (pickup-and-loose f3-2f key0-1 key2-0)
24.027: (putdown f3-1f key0-1)
24.047: (move f3-2f f3-1f)
24.086: (pickup-and-loose f3-1f key2-0 key0-1)
24.092: (move f3-1f f2-1f)
24.118: (putdown f3-1f key0-1)
24.167: (move f3-1f f2-1f)
24.207: (pickup-and-loose f3-1f key2-0 key0-1)
24.222: (putdown f3-1f key0-1)
24.279: (move f3-2f f4-2f)
24.280: (move f3-2f f3-1f)
24.294: (move f3-1f f2-1f)
24.305: (move f3-1f f2-1f)
24.306: (move f4-0f f3-0f)
24.306: (move f3-1f f2-1f)
24.337: (move f3-2f f3-1f)
24.339: (move f3-1f f2-1f)
24.340: (move f2-2f f2-1f)
24.370: (move f3-1f f2-1f)
24.372: (move f3-1f f2-1f)
24.376: (move f3-2f f4-2f)
24.381: (move f3-1f f3-0f)
24.392: (move f3-1f f3-2f)
24.401: (pickup-and-loose f3-1f key2-0 key0-1)
24.405: (move f3-1f f3-2f)
24.413: (move f3-1f f3-0f)
24.417: (move f4-0f f3-0f)
24.442: (pickup-and-loose f3-2f key0-1 key2-0)
24.482: (move f3-2f f4-2f)
24.485: (pickup-and-loose f3-2f key0-1 key2-0)
24.499: (move f3-2f f3-1f)
24.519: (move f3-1f f2-1f)
24.530: (move f3-2f f4-2f)
24.552: (move f3-2f f3-1f)
24.553: (putdown f3-1f key0-1)
24.629: (move f3-2f f2-2f)
24.636: (putdown f3-1f key0-1)
24.721: (pickup f3-2f key0-1)
24.751: (pickup f3-2f key0-1)
24.792: (move f3-2f f3-1f)
24.819: (move f3-2f f4-2f)
24.835: (move f3-2f f4-2f)
24.876: (move f3-2f f2-2f)
24.880: (move f3-2f f2-2f)
24.881: (pickup-and-loose f3-0f key2-1 key2-2)
24.885: (move f3-2f f4-2f)
24.895: (move f3-2f f3-3f)
24.902: (unlock f4-0f f5-0f key2-0 shape2)
24.904: (move f3-2f f3-3f)
24.944: (move f3-2f f4-2f)
24.955: (move f2-1f f2-2f)
24.956: (move f3-2f f2-2f)
24.956: (move f5-0f f5-1f)
24.961: (putdown f5-0f key2-2)
24.987: (move f3-2f f4-2f)
25.006: (putdown f3-1f key0-1)
25.063: (putdown f3-1f key0-1)
25.083: (move f3-2f f2-2f)
25.099: (move f3-2f f4-2f)
25.102: (move f3-0f f4-0f)
25.130: (move f3-2f f4-2f)
25.134: (unlock f1-5f f2-5f key0-1 shape0)
25.213: (move f2-1f f2-0f)
25.213: (move f3-0f f2-0f)
25.218: (move f2-1f f1-1f)
25.226: (move f3-0f f2-0f)
25.226: (move f2-1f f2-0f)
25.230: (move f2-1f f1-1f)
25.230: (putdown f3-0f key2-2)
25.233: (move f3-1f f3-0f)
25.244: (move f3-1f f3-0f)
25.251: (move f3-1f f3-0f)
25.269: (move f3-1f f3-0f)
22.154: (move f5-0f f4-0f)
22.838: (move f3-2f f3-1f)
22.840: (move f5-0f f5-1f)
23.147: (move f3-2f f3-1f)
23.228: (pickup-and-loose f3-1f key2-0 key0-1)
23.230: (pickup-and-loose f3-1f key2-0 key0-1)
23.264: (pickup-and-loose f3-1f key2-0 key0-1)
23.658: (move f3-2f f3-1f)
23.681: (move f3-0f f3-1f)
23.937: (pickup-and-loose f3-1f key2-0 key0-1)
23.965: (move f3-1f f2-1f)
23.970: (move f3-0f f3-1f)
24.003: (move f3-1f f2-1f)
24.005: (move f2-2f f2-1f)
24.032: (move f3-1f f2-1f)
24.089: (putdown f3-1f key0-1)
24.157: (move f3-1f f2-1f)
24.169: (pickup-and-loose f3-1f key2-0 key0-1)
24.220: (move f3-1f f3-0f)
24.221: (move f3-1f f2-1f)
24.221: (move f3-1f f3-0f)
24.221: (move f2-2f f2-1f)
24.222: (move f3-1f f2-1f)
24.226: (putdown f3-1f key0-1)
24.237: (move f3-1f f2-1f)
24.262: (move f3-0f f2-0f)
24.274: (putdown f3-1f key0-1)
24.277: (move f4-0f f3-0f)
24.288: (move f3-1f f2-1f)
24.307: (move f3-1f f3-0f)
24.316: (move f3-1f f2-1f)
24.316: (pickup f3-1f key2-0)
24.317: (move f2-2f f2-1f)
24.324: (move f3-1f f2-1f)
24.324: (move f3-1f f3-0f)
24.344: (move f3-1f f2-1f)
24.393: (move f3-1f f2-1f)
24.394: (move f2-2f f2-1f)
24.402: (putdown f3-1f key0-1)
24.403: (pickup-and-loose f3-1f key2-0 key0-1)
24.404: (move f3-1f f3-2f)
24.406: (move f0-4f f0-3f)
24.408: (move f3-1f f3-2f)
24.412: (move f3-2f f4-2f)
24.416: (move f3-0f f2-0f)
24.446: (putdown f3-1f key0-1)
24.494: (move f3-1f f3-0f)
24.540: (move f3-1f f3-0f)
24.613: (move f3-1f f3-2f)
24.620: (move f3-2f f3-1f)
24.632: (move f3-2f f4-2f)
24.635: (move f3-1f f3-0f)
24.638: (putdown f3-1f key0-1)
24.678: (move f3-0f f2-0f)
24.678: (move f2-1f f2-0f)
24.679: (move f2-1f f1-1f)
24.690: (move f3-1f f2-1f)
24.698: (move f3-2f f2-2f)
24.739: (move f2-1f f2-0f)
24.739: (move f3-0f f2-0f)
24.748: (move f2-1f f1-1f)
24.761: (move f3-1f f2-1f)
24.802: (move f3-1f f3-2f)
24.813: (move f3-2f f4-2f)
24.822: (move f3-2f f4-2f)
24.827: (move f3-2f f3-1f)
24.864: (putdown f2-1f key0-1)
24.875: (move f3-0f f4-0f)
24.876: (putdown f2-1f key0-1)
24.900: (pickup-and-loose f3-0f key2-1 key2-0)
24.904: (pickup-and-loose f3-0f key2-1 key2-0)
24.921: (putdown f2-1f key0-1)
24.929: (move f3-2f f3-3f)
24.931: (unlock f4-0f f5-0f key2-0 shape2)
24.956: (move f3-1f f2-1f)
24.956: (move f3-2f f4-2f)
24.957: (move f3-1f f2-1f)
24.959: (move f3-2f f2-2f)
24.990: (move f3-2f f4-2f)
25.004: (move f3-2f f4-2f)
21.276: (move f4-0f f3-0f)
22.824: (pickup-and-loose f3-1f key2-0 key0-1)
23.167: (move f5-1f f5-2f)
23.259: (move f3-1f f3-2f)
23.301: (move f2-0f f2-1f)
23.301: (move f3-1f f2-1f)
23.439: (move f3-1f f3-2f)
23.507: (move f2-0f f2-1f)
23.508: (move f3-1f f2-1f)
23.561: (move f3-0f f3-1f)
23.601: (move f4-0f f3-0f)
23.646: (pickup-and-loose f3-1f key2-0 key0-1)
23.873: (move f3-1f f2-1f)
24.048: (move f3-1f f3-0f)
24.052: (move f3-1f f3-2f)
24.083: (move f3-1f f2-1f)
24.089: (move f3-1f f2-1f)
24.143: (putdown f3-1f key0-1)
24.159: (move f3-1f f2-1f)
24.211: (move f3-1f f3-0f)
24.213: (move f3-0f f2-0f)
24.245: (move f3-1f f3-0f)
24.286: (move f3-1f f2-1f)
24.287: (move f2-2f f2-1f)
24.289: (move f3-1f f3-2f)
24.320: (move f3-1f f2-1f)
24.323: (move f3-1f f3-0f)
24.360: (move f3-1f f3-0f)
24.363: (putdown f3-1f key0-1)
24.364: (putdown f3-1f key0-1)
24.399: (move f3-1f f3-2f)
24.486: (move f3-1f f2-1f)
24.502: (move f3-2f f4-2f)
24.524: (move f3-1f f3-0f)
24.532: (putdown f3-1f key2-0)
24.538: (move f3-1f f2-1f)
24.540: (move f2-2f f2-1f)
24.560: (move f3-1f f3-2f)
24.574: (move f3-1f f3-0f)
24.585: (move f3-1f f3-2f)
24.609: (move f3-0f f2-0f)
24.609: (move f2-1f f2-0f)
24.621: (move f3-1f f2-1f)
24.624: (move f2-1f f1-1f)
24.626: (move f3-2f f4-2f)
24.634: (putdown f3-1f key2-0)
24.639: (move f3-1f f2-1f)
24.644: (move f3-0f f2-0f)
24.644: (move f2-1f f2-0f)
24.655: (move f2-1f f1-1f)
24.680: (move f2-1f f1-1f)
24.684: (move f2-1f f2-0f)
24.684: (move f3-0f f2-0f)
24.728: (move f2-1f f3-1f)
24.740: (move f2-1f f2-0f)
24.740: (move f3-0f f2-0f)
24.754: (move f2-1f f1-1f)
24.762: (move f3-1f f2-1f)
24.765: (move f3-1f f3-0f)
24.771: (putdown f2-1f key0-1)
24.772: (move f3-2f f4-2f)
24.791: (move f3-1f f2-1f)
24.800: (putdown f2-1f key0-1)
24.807: (move f3-2f f4-2f)
24.833: (move f3-1f f2-1f)
24.840: (putdown f2-1f key2-0)
24.844: (move f2-1f f3-1f)
24.845: (move f3-1f f3-0f)
24.865: (move f3-2f f2-2f)
24.865: (move f2-1f f2-2f)
24.887: (move f3-1f f2-1f)
24.914: (putdown f2-1f key2-0)
24.915: (putdown f2-1f key0-1)
24.929: (putdown f2-1f key2-0)
24.991: (pickup-and-loose f3-1f key0-0 key0-1)
24.999: (move f3-0f f4-0f)
25.008: (move f3-0f f4-0f)
25.020: (putdown f2-1f key0-1)
25.072: (move f3-1f f3-2f)
25.074: (move f2-1f f2-0f)
20.784: (move f3-0f f3-1f)
21.076: (move f3-0f f2-0f)
21.251: (move f5-2f f4-2f)
22.295: (pickup f3-0f key2-1)
22.442: (move f3-0f f3-1f)
22.593: (move f5-2f f5-3f)
23.274: (move f3-1f f3-2f)
23.298: (move f3-1f f2-1f)
23.298: (move f2-0f f2-1f)
23.304: (pickup-and-loose f3-2f key0-1 key2-0)
23.482: (pickup-and-loose f3-2f key0-1 key2-0)
23.816: (move f3-2f f4-2f)
23.976: (move f3-2f f4-2f)
24.151: (move f3-1f f2-1f)
24.167: (pickup f3-1f key2-0)
24.187: (pickup-and-loose f3-2f key0-1 key2-0)
24.202: (move f3-1f f3-0f)
24.273: (move f3-2f f4-2f)
24.286: (move f2-1f f1-1f)
24.358: (move f3-2f f3-3f)
24.412: (move f3-1f f3-0f)
24.435: (move f2-1f f1-1f)
24.456: (move f3-2f f4-2f)
24.491: (move f3-2f f4-2f)
24.516: (move f3-2f f3-3f)
24.518: (move f3-0f f2-0f)
24.522: (pickup f3-1f key2-0)
24.548: (move f2-1f f2-0f)
24.548: (move f3-0f f2-0f)
24.568: (unlock f4-0f f5-0f key2-0 shape2)
24.592: (move f2-1f f2-2f)
24.593: (move f3-2f f2-2f)
24.606: (move f2-1f f1-1f)
24.625: (move f3-1f f2-1f)
24.650: (move f2-1f f2-0f)
24.650: (move f3-0f f2-0f)
24.656: (move f2-1f f1-1f)
24.710: (move f3-1f f3-2f)
24.727: (putdown f3-1f key2-0)
24.742: (move f3-1f f3-0f)
24.743: (move f2-1f f2-0f)
24.743: (move f3-0f f2-0f)
24.743: (move f2-1f f3-1f)
24.748: (move f2-1f f1-1f)
24.752: (move f3-1f f3-2f)
24.755: (move f3-1f f3-2f)
24.765: (putdown f2-1f key2-0)
24.765: (move f3-1f f2-1f)
24.782: (move f3-1f f3-2f)
24.796: (move f3-1f f2-1f)
24.799: (move f3-2f f4-2f)
24.830: (move f2-1f f3-1f)
24.849: (putdown f2-1f key0-1)
24.852: (putdown f3-2f key2-0)
24.853: (move f3-1f f3-0f)
24.856: (putdown f2-1f key2-0)
24.859: (move f3-2f f2-2f)
24.859: (move f2-1f f2-2f)
24.883: (putdown f2-1f key2-0)
24.888: (move f3-2f f4-2f)
24.889: (move f3-1f f2-1f)
24.893: (putdown f2-1f key2-0)
24.893: (move f3-2f f3-3f)
24.897: (pickup-and-loose f2-1f key2-2 key2-0)
24.921: (putdown f2-1f key2-0)
24.922: (move f2-1f f3-1f)
24.955: (putdown f3-2f key2-0)
24.964: (move f2-1f f3-1f)
24.993: (pickup-and-loose f3-0f key2-1 key2-0)
25.014: (move f3-0f f4-0f)
25.019: (putdown f3-0f key0-1)
25.024: (move f3-0f f4-0f)
25.030: (putdown f3-2f key2-0)
25.047: (pickup-and-loose f2-1f key0-0 key2-0)
25.058: (move f2-1f f2-2f)
25.062: (move f2-1f f2-0f)
25.067: (move f2-1f f1-1f)
25.072: (putdown f2-1f key2-0)
25.084: (putdown f2-1f key0-1)
25.113: (move f2-1f f2-0f)
20.722: (move f3-1f f2-1f)
20.722: (move f2-0f f2-1f)
20.746: (move f3-1f f3-2f)
20.746: (move f4-2f f3-2f)
21.108: (pickup f3-1f key2-0)
21.177: (pickup f4-2f key1-1)
22.363: (move f2-0f f1-0f)
22.433: (move f5-3f f4-3f)
22.433: (move f4-2f f4-3f)
22.520: (move f5-3f f5-4f)
23.258: (move f3-0f f3-1f)
23.266: (pickup-and-loose f3-2f key0-1 key2-0)
23.501: (move f3-1f f3-2f)
23.546: (move f3-0f f2-0f)
23.647: (pickup f3-2f key0-1)
23.658: (move f4-0f f3-0f)
23.744: (move f3-2f f3-1f)
23.767: (move f3-2f f4-2f)
23.796: (move f2-0f f2-1f)
23.796: (move f3-1f f2-1f)
23.859: (pickup f3-2f key0-1)
23.864: (move f3-2f f4-2f)
23.958: (move f3-1f f2-1f)
23.969: (putdown f3-1f key2-0)
23.994: (move f3-2f f3-1f)
24.003: (move f3-2f f4-2f)
24.037: (pickup f3-1f key2-0)
24.132: (move f3-1f f2-1f)
24.225: (move f3-0f f4-0f)
24.239: (move f2-1f f1-1f)
24.263: (pickup f3-1f key2-0)
24.307: (move f3-2f f3-3f)
24.318: (pickup f3-1f key0-1)
24.354: (move f2-1f f3-1f)
24.411: (move f3-2f f3-3f)
24.447: (move f3-2f f3-1f)
24.536: (move f3-2f f3-3f)
24.541: (move f3-0f f3-1f)
24.590: (pickup f3-1f key0-1)
24.615: (move f3-2f f4-2f)
24.697: (move f3-2f f2-2f)
24.698: (move f2-1f f2-2f)
24.711: (unlock f4-0f f5-0f key2-0 shape2)
24.738: (move f3-0f f2-0f)
24.738: (move f2-1f f2-0f)
24.754: (move f2-1f f1-1f)
24.784: (move f3-2f f3-1f)
24.844: (putdown f2-1f key2-0)
24.903: (move f3-2f f4-2f)
24.932: (putdown f2-1f key2-0)
24.936: (putdown f3-2f key2-0)
24.943: (move f2-1f f3-1f)
24.985: (move f2-1f f3-1f)
24.990: (move f3-2f f4-2f)
25.031: (move f3-1f f3-2f)
25.057: (move f3-0f f2-0f)
25.061: (move f3-1f f2-1f)
25.078: (move f2-0f f1-0f)
25.088: (move f2-1f f3-1f)
25.089: (putdown f3-0f key2-0)
25.125: (move f2-0f f3-0f)
25.133: (putdown f2-1f key2-0)
25.136: (move f3-0f f4-0f)
25.176: (move f2-1f f2-0f)
25.189: (move f3-2f f4-2f)
25.198: (move f3-1f f3-0f)
25.204: (move f2-1f f1-1f)
25.221: (putdown f3-2f key2-0)
25.230: (move f2-1f f2-0f)
25.234: (pickup-and-loose f2-1f key2-2 key2-0)
25.237: (putdown f3-2f key0-1)
25.251: (move f2-1f f1-1f)
25.260: (move f2-2f f3-2f)
25.264: (pickup-and-loose f3-1f key0-0 key2-0)
25.288: (move f3-1f f3-0f)
25.293: (pickup-and-loose f3-1f key2-2 key2-0)
25.293: (pickup f2-1f key0-0)
25.298: (move f2-0f f3-0f)
25.302: (pickup f2-1f key2-2)
25.304: (move f3-2f f3-3f)
19.869: (pickup f3-2f key0-1)
20.084: (unlock f4-2f f4-1f key1-1 shape1)
20.426: (move f4-2f f3-2f)
21.091: (move f2-1f f1-1f)
21.091: (move f1-0f f1-1f)
21.177: (move f4-3f f3-3f)
21.177: (move f3-2f f3-3f)
21.531: (pickup f2-1f key0-0)
22.454: (move f4-3f f4-4f)
22.454: (move f5-4f f4-4f)
22.461: (move f4-2f f4-3f)
22.552: (move f1-0f f0-0f)
22.563: (move f5-4f f5-5f)
22.739: (move f3-1f f3-2f)
22.764: (move f3-2f f3-1f)
23.021: (move f3-1f f2-1f)
23.092: (move f3-0f f3-1f)
23.114: (move f3-2f f3-1f)
23.127: (pickup f3-1f key2-0)
23.164: (move f4-2f f5-2f)
23.232: (pickup f3-1f key2-0)
23.340: (move f3-2f f4-2f)
23.341: (move f3-1f f2-1f)
23.447: (pickup-and-loose f3-1f key2-0 key2-1)
23.483: (move f3-1f f3-2f)
23.501: (move f3-2f f4-2f)
23.531: (move f3-1f f2-1f)
23.541: (move f2-0f f2-1f)
23.541: (move f3-1f f2-1f)
23.584: (move f3-1f f3-0f)
23.588: (pickup-and-loose f3-2f key0-1 key2-0)
23.609: (move f4-0f f3-0f)
23.619: (pickup f3-2f key0-1)
23.650: (move f3-2f f4-2f)
23.697: (move f3-0f f2-0f)
23.700: (move f3-2f f3-1f)
23.808: (move f3-2f f4-2f)
23.820: (move f3-1f f2-1f)
23.874: (move f3-2f f3-3f)
24.006: (move f3-1f f2-1f)
24.050: (putdown f3-1f key2-1)
24.093: (move f3-1f f2-1f)
24.093: (pickup-and-loose f2-1f key0-1 key2-0)
24.183: (pickup f3-1f key0-1)
24.250: (pickup-and-loose f2-1f key0-1 key2-0)
24.251: (move f3-1f f2-1f)
24.353: (move f3-1f f3-0f)
24.355: (move f3-2f f3-3f)
24.392: (move f2-1f f3-1f)
24.393: (move f3-2f f3-3f)
24.416: (pickup f3-1f key0-1)
24.431: (move f3-1f f3-0f)
24.516: (move f3-2f f3-3f)
24.554: (move f3-1f f3-0f)
24.571: (move f3-0f f3-1f)
24.571: (putdown f3-1f key0-1)
24.574: (move f2-1f f1-1f)
24.575: (move f1-0f f1-1f)
24.612: (pickup f3-1f key2-0)
24.624: (putdown f3-1f key0-1)
24.627: (move f3-1f f2-1f)
24.708: (unlock f4-0f f5-0f key2-0 shape2)
24.774: (move f3-1f f3-2f)
24.805: (move f3-1f f3-0f)
24.917: (putdown f3-2f key2-0)
24.930: (putdown f2-1f key2-0)
24.948: (move f3-1f f3-0f)
24.956: (pickup-and-loose f3-0f key2-1 key2-0)
25.076: (move f2-1f f3-1f)
25.091: (move f1-0f f0-0f)
25.102: (move f3-2f f4-2f)
25.112: (move f3-0f f2-0f)
25.113: (move f2-1f f2-0f)
25.116: (move f3-1f f3-0f)
25.119: (move f2-1f f1-1f)
