/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.664: (pickup f2-3f key3-2)
35.664: (putdown f6-1f key1-1)
35.753: (move f3-3f f3-4f)
35.781: (move f2-2f f2-3f)
35.781: (move f3-3f f2-3f)
35.835: (move f3-1f f4-1f)
35.835: (move f4-2f f4-1f)
35.854: (move f3-3f f3-4f)
35.919: (move f3-3f f2-3f)
35.986: (move f4-2f f4-1f)
36.050: (move f2-2f f2-3f)
36.093: (move f2-3f f3-3f)
36.097: (pickup f3-3f key1-2)
36.117: (move f3-3f f3-4f)
36.120: (move f3-1f f2-1f)
36.120: (move f2-2f f2-1f)
36.121: (move f2-1f f3-1f)
36.126: (move f3-3f f4-3f)
36.126: (move f4-2f f4-3f)
36.146: (move f2-3f f2-2f)
36.157: (move f3-3f f3-4f)
36.180: (move f3-1f f4-1f)
36.202: (move f2-1f f1-1f)
36.210: (move f3-3f f3-4f)
36.212: (move f2-4f f3-4f)
36.242: (move f4-2f f4-3f)
36.242: (move f3-3f f4-3f)
36.273: (move f3-2f f4-2f)
36.274: (move f4-1f f4-2f)
36.278: (move f3-3f f3-2f)
36.295: (move f3-3f f3-4f)
36.301: (move f2-1f f1-1f)
36.312: (move f3-1f f4-1f)
36.321: (move f3-3f f3-2f)
36.322: (move f4-2f f3-2f)
36.338: (move f2-4f f2-3f)
36.338: (move f3-3f f2-3f)
36.343: (move f3-3f f3-2f)
36.371: (move f3-3f f4-3f)
36.384: (move f2-3f f1-3f)
36.401: (pickup-and-loose f3-3f key1-2 key3-2)
36.402: (move f3-3f f4-3f)
36.420: (move f2-3f f1-3f)
36.460: (move f3-3f f2-3f)
36.468: (move f3-1f f3-2f)
36.469: (move f2-2f f3-2f)
36.476: (move f3-3f f4-3f)
36.506: (move f2-3f f1-3f)
36.509: (putdown f3-3f key3-2)
36.523: (move f4-2f f5-2f)
36.533: (move f2-3f f1-3f)
36.540: (move f3-1f f4-1f)
36.559: (move f5-2f f6-2f)
36.572: (move f3-3f f4-3f)
36.573: (move f4-2f f4-3f)
36.586: (move f2-3f f2-4f)
36.617: (move f3-3f f3-4f)
36.621: (move f2-3f f3-3f)
36.623: (move f3-2f f3-3f)
36.630: (move f3-4f f2-4f)
36.631: (move f2-3f f2-4f)
36.634: (move f3-4f f2-4f)
36.638: (move f3-4f f2-4f)
36.653: (move f2-3f f2-4f)
36.663: (move f2-3f f2-4f)
36.663: (putdown f3-3f key3-2)
36.663: (move f3-4f f2-4f)
36.667: (move f4-3f f5-3f)
36.678: (move f5-1f f5-2f)
36.680: (move f4-2f f5-2f)
36.683: (move f4-2f f5-2f)
36.683: (move f5-3f f5-2f)
36.729: (move f2-2f f2-3f)
36.731: (move f3-3f f2-3f)
36.749: (putdown f1-1f key3-2)
34.907: (move f6-2f f6-1f)
35.638: (putdown f6-1f key3-2)
35.672: (putdown f6-1f key1-1)
35.743: (move f4-1f f3-1f)
35.743: (move f3-2f f3-1f)
35.817: (move f3-2f f3-1f)
35.919: (move f3-3f f2-3f)
35.929: (move f3-2f f4-2f)
35.931: (move f4-3f f4-2f)
35.963: (move f4-3f f4-2f)
35.964: (move f3-2f f4-2f)
36.083: (pickup f3-3f key3-2)
36.092: (move f2-3f f1-3f)
36.107: (move f3-2f f3-3f)
36.109: (move f2-3f f3-3f)
36.124: (move f2-3f f2-2f)
36.124: (move f3-2f f2-2f)
36.125: (move f2-2f f2-1f)
36.138: (move f2-3f f1-3f)
36.145: (move f3-2f f2-2f)
36.146: (move f2-3f f2-2f)
36.158: (move f3-3f f3-4f)
36.179: (move f2-1f f1-1f)
36.184: (move f2-3f f1-3f)
36.196: (move f5-2f f5-3f)
36.196: (move f4-3f f5-3f)
36.207: (move f4-3f f5-3f)
36.208: (move f5-2f f5-3f)
36.217: (move f2-3f f1-3f)
36.222: (move f3-2f f2-2f)
36.224: (move f2-3f f2-2f)
36.253: (move f3-4f f2-4f)
36.254: (move f2-3f f2-4f)
36.262: (move f4-1f f4-2f)
36.278: (move f3-3f f3-2f)
36.285: (move f2-3f f2-4f)
36.286: (move f3-4f f2-4f)
36.291: (move f3-3f f3-4f)
36.292: (move f2-4f f3-4f)
36.354: (move f2-3f f1-3f)
36.357: (move f3-3f f3-2f)
36.367: (move f4-3f f5-3f)
36.369: (move f3-3f f3-4f)
36.377: (move f5-2f f6-2f)
36.378: (move f5-2f f6-2f)
36.379: (move f6-1f f6-2f)
36.385: (move f5-2f f6-2f)
36.398: (move f3-4f f2-4f)
36.400: (move f2-3f f2-4f)
36.402: (move f3-3f f4-3f)
36.424: (move f2-3f f1-3f)
36.429: (move f4-3f f5-3f)
36.469: (move f3-3f f2-3f)
36.512: (move f3-1f f4-1f)
36.525: (move f3-4f f2-4f)
36.526: (move f2-3f f2-4f)
36.533: (move f2-3f f1-3f)
36.551: (move f4-3f f5-3f)
36.609: (move f2-4f f3-4f)
36.609: (move f3-3f f3-4f)
36.618: (move f3-3f f3-4f)
36.650: (move f3-3f f4-3f)
36.655: (move f5-2f f5-1f)
36.655: (move f2-3f f2-4f)
36.656: (move f4-1f f5-1f)
36.663: (move f3-4f f2-4f)
36.663: (move f2-3f f2-4f)
36.667: (move f4-3f f5-3f)
36.670: (move f5-2f f5-1f)
36.675: (move f4-1f f5-1f)
36.675: (move f4-1f f4-2f)
36.676: (move f4-3f f4-2f)
36.718: (move f3-3f f3-4f)
36.727: (move f3-3f f2-3f)
36.735: (move f3-2f f3-1f)
36.748: (move f3-4f f4-4f)
36.749: (move f4-3f f4-4f)
36.758: (move f3-3f f3-2f)
36.766: (move f4-3f f4-4f)
36.767: (move f3-4f f4-4f)
34.757: (move f5-1f f6-1f)
34.761: (move f6-2f f6-1f)
34.762: (move f5-1f f6-1f)
34.764: (move f6-2f f6-1f)
35.659: (putdown f6-1f key1-1)
35.708: (move f3-3f f2-3f)
35.852: (move f3-2f f3-1f)
35.856: (move f3-3f f3-4f)
35.963: (move f4-3f f4-2f)
35.964: (move f3-2f f4-2f)
35.976: (move f3-2f f4-2f)
35.977: (move f4-3f f4-2f)
36.040: (move f3-1f f4-1f)
36.040: (move f4-2f f4-1f)
36.080: (move f3-3f f3-2f)
36.098: (move f3-2f f3-1f)
36.121: (move f3-1f f2-1f)
36.121: (move f2-2f f2-1f)
36.128: (move f2-1f f3-1f)
36.143: (move f2-3f f2-2f)
36.145: (move f3-2f f2-2f)
36.145: (move f3-2f f2-2f)
36.146: (move f2-3f f2-2f)
36.147: (move f2-3f f2-2f)
36.147: (move f3-2f f2-2f)
36.219: (move f4-2f f4-1f)
36.220: (move f3-1f f4-1f)
36.221: (pickup-and-loose f2-2f key1-2 key1-1)
36.236: (putdown f2-2f key3-2)
36.246: (move f2-1f f1-1f)
36.255: (move f3-3f f4-3f)
36.258: (move f3-2f f4-2f)
36.277: (move f2-3f f1-3f)
36.306: (move f2-4f f3-4f)
36.308: (move f3-3f f3-4f)
36.318: (putdown f2-2f key1-1)
36.341: (move f3-1f f2-1f)
36.346: (move f2-2f f2-1f)
36.354: (move f2-3f f1-3f)
36.376: (move f4-3f f5-3f)
36.398: (move f2-2f f2-1f)
36.399: (move f3-1f f2-1f)
36.429: (move f4-3f f5-3f)
36.453: (move f3-4f f2-4f)
36.455: (move f2-3f f2-4f)
36.525: (move f2-3f f2-4f)
36.525: (move f3-4f f2-4f)
36.541: (move f2-3f f1-3f)
36.563: (putdown f2-2f key1-1)
36.587: (move f4-4f f4-5f)
36.593: (move f4-4f f4-5f)
36.640: (move f3-4f f2-4f)
36.662: (move f2-3f f2-4f)
36.664: (move f3-4f f2-4f)
36.733: (pickup-and-loose f3-1f key1-2 key1-1)
36.735: (move f5-3f f5-2f)
36.735: (move f3-2f f3-1f)
36.737: (move f4-2f f5-2f)
36.788: (move f5-3f f5-2f)
36.789: (move f4-2f f5-2f)
36.800: (move f6-1f f5-1f)
36.828: (move f4-2f f5-2f)
36.828: (move f5-3f f5-2f)
36.830: (putdown f3-1f key3-2)
36.839: (putdown f3-1f key1-1)
36.848: (move f3-4f f4-4f)
36.852: (move f4-3f f4-4f)
36.876: (putdown f1-1f key3-2)
36.877: (putdown f1-3f key1-1)
36.886: (move f3-3f f4-3f)
36.902: (move f4-1f f5-1f)
36.905: (move f4-2f f3-2f)
36.908: (move f4-2f f4-3f)
36.925: (putdown f2-3f key1-2)
36.934: (move f6-2f f6-3f)
36.939: (move f5-3f f6-3f)
36.940: (move f6-2f f6-3f)
36.941: (move f6-2f f6-3f)
36.943: (move f4-1f f4-2f)
36.944: (move f5-3f f6-3f)
35.133: (move f5-1f f6-1f)
35.629: (putdown f6-1f key3-2)
35.635: (putdown f6-1f key3-2)
35.785: (move f3-2f f3-1f)
36.000: (move f3-2f f4-2f)
36.001: (move f4-3f f4-2f)
36.050: (move f2-3f f1-3f)
36.057: (move f4-2f f4-1f)
36.058: (move f3-1f f4-1f)
36.129: (move f2-2f f2-1f)
36.129: (move f3-1f f2-1f)
36.132: (move f2-3f f2-2f)
36.135: (move f2-2f f2-1f)
36.135: (move f3-1f f2-1f)
36.163: (move f3-2f f2-2f)
36.163: (move f2-3f f2-2f)
36.172: (move f2-1f f1-1f)
36.177: (move f2-3f f3-3f)
36.181: (move f2-1f f1-1f)
36.211: (move f4-3f f5-3f)
36.212: (move f2-1f f1-1f)
36.219: (move f4-2f f4-1f)
36.220: (move f3-1f f4-1f)
36.221: (move f4-2f f4-1f)
36.221: (move f3-1f f4-1f)
36.270: (move f2-3f f2-4f)
36.270: (move f3-4f f2-4f)
36.275: (putdown f2-2f key1-2)
36.316: (putdown f2-2f key1-2)
36.340: (move f3-1f f2-1f)
36.342: (move f2-2f f3-2f)
36.346: (move f2-2f f2-1f)
36.398: (move f2-2f f2-1f)
36.461: (move f2-2f f2-3f)
36.466: (move f4-3f f3-3f)
36.466: (move f3-2f f3-3f)
36.500: (move f5-2f f6-2f)
36.518: (move f3-1f f4-1f)
36.523: (move f3-1f f4-1f)
36.549: (move f1-1f f2-1f)
36.550: (move f3-1f f4-1f)
36.560: (move f5-2f f6-2f)
36.579: (move f4-3f f5-3f)
36.620: (move f4-3f f5-3f)
36.701: (move f3-1f f2-1f)
36.702: (move f2-2f f2-1f)
36.710: (move f5-2f f5-1f)
36.711: (move f4-1f f5-1f)
36.720: (move f4-4f f4-5f)
36.731: (move f4-1f f5-1f)
36.732: (move f5-2f f5-1f)
36.737: (move f5-2f f6-2f)
36.761: (move f4-3f f4-4f)
36.762: (move f3-4f f4-4f)
36.764: (move f2-2f f3-2f)
36.766: (move f2-2f f2-1f)
36.785: (move f2-2f f2-3f)
36.788: (move f5-3f f5-2f)
36.789: (move f4-2f f5-2f)
36.791: (move f5-3f f5-2f)
36.792: (move f4-2f f5-2f)
36.806: (move f3-1f f3-2f)
36.821: (putdown f2-3f key3-2)
36.833: (move f2-4f f2-3f)
36.834: (move f2-2f f2-3f)
36.846: (move f4-2f f4-3f)
36.847: (move f2-2f f2-1f)
36.848: (move f2-2f f2-3f)
36.852: (pickup-and-loose f4-4f key1-1 key1-2)
36.856: (move f2-2f f3-2f)
36.857: (move f4-2f f3-2f)
36.859: (move f3-1f f3-2f)
36.865: (putdown f3-1f key1-2)
36.869: (move f2-3f f1-3f)
36.879: (move f3-1f f3-2f)
36.885: (move f2-2f f3-2f)
36.896: (pickup f5-2f key3-0)
36.909: (move f4-3f f4-4f)
36.925: (move f2-3f f2-4f)
36.928: (move f4-5f f5-5f)
34.851: (move f6-2f f6-1f)
34.852: (move f5-1f f6-1f)
34.909: (move f6-2f f6-1f)
34.909: (move f5-1f f6-1f)
35.077: (move f6-2f f6-1f)
35.816: (move f2-1f f3-1f)
35.816: (move f3-2f f3-1f)
35.929: (move f3-2f f4-2f)
35.997: (move f3-1f f4-1f)
35.997: (move f4-2f f4-1f)
36.087: (move f2-3f f3-3f)
36.088: (move f3-2f f3-3f)
36.092: (move f2-3f f3-3f)
36.093: (move f3-2f f3-3f)
36.093: (move f3-2f f3-3f)
36.094: (move f2-1f f3-1f)
36.096: (move f3-2f f3-1f)
36.096: (pickup f3-3f key1-2)
36.096: (move f2-3f f3-3f)
36.096: (move f3-2f f3-3f)
36.108: (move f2-1f f3-1f)
36.137: (move f2-3f f1-3f)
36.143: (move f3-2f f2-2f)
36.143: (move f2-1f f2-2f)
36.155: (move f2-3f f2-2f)
36.172: (move f2-1f f2-2f)
36.181: (move f2-1f f1-1f)
36.188: (move f2-1f f1-1f)
36.195: (move f2-1f f1-1f)
36.209: (move f3-2f f4-2f)
36.210: (move f2-1f f1-1f)
36.210: (move f2-1f f1-1f)
36.212: (move f2-1f f1-1f)
36.229: (move f2-3f f3-3f)
36.241: (move f2-1f f1-1f)
36.249: (move f2-1f f1-1f)
36.259: (move f3-2f f4-2f)
36.259: (move f3-2f f4-2f)
36.261: (move f4-1f f4-2f)
36.268: (putdown f2-2f key3-2)
36.275: (move f4-1f f4-2f)
36.276: (move f3-2f f4-2f)
36.277: (move f3-2f f4-2f)
36.302: (move f2-2f f2-1f)
36.303: (move f3-1f f2-1f)
36.303: (move f3-3f f3-4f)
36.306: (move f2-4f f3-4f)
36.399: (move f2-3f f2-4f)
36.404: (move f2-3f f1-3f)
36.467: (move f2-3f f1-3f)
36.495: (move f2-2f f3-2f)
36.495: (move f3-3f f3-2f)
36.516: (move f2-3f f1-3f)
36.536: (move f3-1f f4-1f)
36.544: (move f3-2f f3-3f)
36.559: (move f5-2f f6-2f)
36.561: (move f5-2f f6-2f)
36.565: (move f3-3f f4-3f)
36.575: (move f4-3f f5-3f)
36.580: (move f2-3f f2-4f)
36.582: (move f3-3f f3-4f)
36.585: (move f4-4f f3-4f)
36.600: (move f4-4f f4-5f)
36.617: (putdown f1-1f key1-1)
36.633: (move f2-2f f2-1f)
36.637: (move f2-3f f2-4f)
36.675: (move f5-3f f5-2f)
36.675: (move f4-2f f5-2f)
36.701: (move f3-1f f2-1f)
36.710: (move f5-2f f5-1f)
36.711: (move f4-1f f5-1f)
36.716: (move f6-1f f6-2f)
36.720: (move f4-4f f4-5f)
36.737: (move f2-3f f1-3f)
36.758: (move f2-1f f3-1f)
36.762: (putdown f1-1f key1-1)
36.768: (move f2-2f f2-1f)
36.785: (move f2-2f f2-3f)
36.788: (move f5-2f f5-1f)
36.788: (move f4-1f f5-1f)
34.902: (move f6-2f f6-1f)
34.904: (move f5-1f f6-1f)
34.909: (move f5-1f f6-1f)
34.909: (move f6-2f f6-1f)
35.594: (putdown f6-1f key1-1)
35.663: (putdown f6-1f key1-1)
35.959: (move f2-2f f2-3f)
36.040: (move f3-1f f4-1f)
36.040: (move f4-2f f4-1f)
36.080: (move f3-3f f3-2f)
36.081: (move f2-2f f3-2f)
36.097: (pickup f3-3f key1-2)
36.108: (move f2-1f f3-1f)
36.117: (move f3-3f f3-4f)
36.119: (move f2-4f f3-4f)
36.143: (move f2-1f f2-2f)
36.164: (move f3-1f f4-1f)
36.194: (move f3-3f f3-4f)
36.194: (move f4-2f f4-1f)
36.194: (move f3-1f f4-1f)
36.195: (move f2-4f f3-4f)
36.209: (move f2-1f f1-1f)
36.241: (move f2-1f f1-1f)
36.248: (move f2-1f f1-1f)
36.275: (move f4-1f f4-2f)
36.282: (move f3-2f f4-2f)
36.283: (move f4-3f f4-2f)
36.311: (move f3-3f f3-4f)
36.312: (move f3-1f f4-1f)
36.325: (move f2-4f f3-4f)
36.326: (move f3-3f f3-4f)
36.326: (move f3-3f f3-4f)
36.371: (move f4-2f f4-3f)
36.371: (move f3-3f f4-3f)
36.388: (move f5-2f f6-2f)
36.426: (move f2-1f f1-1f)
36.467: (move f2-3f f1-3f)
36.480: (move f4-2f f4-3f)
36.480: (move f3-3f f4-3f)
36.522: (move f4-2f f4-1f)
36.538: (move f4-2f f4-1f)
36.589: (move f3-3f f3-4f)
36.591: (move f3-3f f4-3f)
36.612: (move f4-2f f4-3f)
36.612: (move f3-3f f4-3f)
36.612: (move f4-2f f4-3f)
36.613: (move f3-3f f4-3f)
36.616: (putdown f1-1f key1-2)
36.628: (move f2-2f f3-2f)
36.634: (move f3-4f f2-4f)
36.635: (move f2-3f f2-4f)
36.661: (move f5-2f f5-1f)
36.664: (move f2-2f f2-1f)
36.664: (move f4-1f f5-1f)
36.670: (move f4-3f f5-3f)
36.716: (move f2-2f f2-3f)
36.729: (move f2-2f f2-3f)
36.731: (move f3-3f f2-3f)
36.737: (move f4-2f f5-2f)
36.762: (putdown f1-1f key1-2)
36.838: (putdown f3-1f key1-2)
36.868: (move f4-2f f5-2f)
36.877: (putdown f1-3f key1-2)
36.879: (putdown f1-1f key1-2)
36.900: (move f1-1f f2-1f)
36.902: (move f3-3f f4-3f)
36.904: (move f4-2f f4-3f)
36.929: (move f4-2f f4-3f)
36.936: (move f3-1f f3-2f)
36.939: (move f4-5f f5-5f)
36.944: (putdown f4-2f key1-2)
36.956: (move f3-1f f3-2f)
36.958: (move f2-2f f3-2f)
36.975: (move f6-1f f5-1f)
37.000: (move f4-1f f5-1f)
37.000: (move f4-2f f5-2f)
37.000: (move f4-2f f5-2f)
37.001: (move f1-1f f2-1f)
37.027: (move f2-2f f2-1f)
37.029: (move f3-2f f3-1f)
34.771: (move f6-2f f6-1f)
34.771: (move f5-1f f6-1f)
35.190: (move f5-1f f6-1f)
35.654: (putdown f6-1f key1-2)
35.663: (putdown f6-1f key1-2)
35.919: (move f3-3f f2-3f)
35.975: (pickup f3-1f key1-1)
36.101: (move f2-3f f3-3f)
36.101: (move f3-3f f3-4f)
36.102: (move f3-2f f3-3f)
36.112: (move f2-1f f3-1f)
36.120: (move f2-1f f3-1f)
36.122: (move f3-2f f3-1f)
36.182: (move f2-1f f2-2f)
36.199: (move f3-2f f3-1f)
36.201: (move f2-1f f3-1f)
36.219: (move f2-3f f3-3f)
36.220: (move f3-2f f3-3f)
36.240: (move f3-2f f4-2f)
36.261: (move f4-1f f4-2f)
36.264: (move f3-2f f4-2f)
36.296: (move f2-1f f2-2f)
36.312: (move f3-1f f4-1f)
36.335: (move f3-2f f4-2f)
36.337: (move f4-3f f4-2f)
36.344: (move f3-3f f4-3f)
36.344: (move f3-3f f3-2f)
36.355: (move f2-3f f1-3f)
36.367: (move f5-2f f5-3f)
36.369: (move f4-3f f5-3f)
36.456: (move f5-2f f5-3f)
36.461: (move f4-3f f5-3f)
36.466: (move f3-2f f3-3f)
36.500: (move f5-2f f6-2f)
36.503: (move f2-3f f1-3f)
36.513: (move f4-2f f4-1f)
36.531: (move f2-3f f1-3f)
36.539: (move f3-1f f4-1f)
36.541: (move f4-2f f4-1f)
36.594: (pickup-and-loose f1-1f key1-1 key3-2)
36.611: (move f5-2f f5-3f)
36.611: (move f5-2f f5-3f)
36.613: (move f4-3f f5-3f)
36.614: (move f4-3f f5-3f)
36.615: (move f4-3f f5-3f)
36.617: (move f2-3f f2-4f)
36.624: (move f4-3f f5-3f)
36.651: (move f5-2f f6-2f)
36.654: (move f3-4f f2-4f)
36.655: (move f2-3f f2-4f)
36.673: (move f4-3f f5-3f)
36.709: (move f1-1f f2-1f)
36.715: (move f2-3f f2-4f)
36.726: (move f2-2f f2-3f)
36.731: (move f4-1f f5-1f)
36.732: (move f5-2f f5-1f)
36.779: (move f3-2f f4-2f)
36.779: (move f4-1f f4-2f)
36.794: (move f5-2f f6-2f)
36.794: (move f5-2f f6-2f)
36.823: (move f4-2f f3-2f)
36.856: (move f2-2f f3-2f)
36.857: (move f4-2f f3-2f)
36.865: (move f4-1f f3-1f)
36.866: (move f4-2f f4-3f)
36.875: (move f5-2f f5-1f)
36.875: (move f4-1f f5-1f)
36.898: (move f2-1f f1-1f)
36.899: (move f1-1f f2-1f)
36.906: (pickup f5-2f key3-0)
36.906: (pickup f5-2f key3-0)
36.908: (pickup f5-2f key3-0)
36.912: (putdown f1-1f key3-2)
36.915: (move f2-1f f3-1f)
36.928: (move f4-2f f4-3f)
36.934: (move f3-1f f3-2f)
36.937: (move f3-4f f2-4f)
36.951: (move f6-2f f6-3f)
36.959: (move f3-1f f2-1f)
36.961: (move f4-3f f4-4f)
34.850: (move f6-2f f6-1f)
34.852: (move f5-1f f6-1f)
34.988: (move f6-2f f6-1f)
34.989: (move f5-1f f6-1f)
35.152: (move f6-2f f6-1f)
35.152: (move f6-2f f6-1f)
35.637: (putdown f6-1f key3-2)
35.872: (pickup f3-1f key1-2)
35.965: (move f4-3f f4-2f)
35.965: (move f3-2f f4-2f)
36.069: (move f3-1f f4-1f)
36.083: (move f2-1f f3-1f)
36.087: (move f3-1f f3-2f)
36.092: (move f4-3f f3-3f)
36.093: (move f3-2f f3-3f)
36.097: (pickup f3-3f key1-2)
36.112: (move f4-1f f3-1f)
36.115: (move f3-2f f3-1f)
36.115: (move f2-2f f2-3f)
36.129: (move f3-1f f2-1f)
36.151: (move f3-2f f2-2f)
36.152: (move f2-3f f2-2f)
36.177: (move f2-1f f2-2f)
36.179: (pickup f2-2f key1-2)
36.182: (move f2-1f f2-2f)
36.214: (move f2-1f f1-1f)
36.226: (move f3-3f f3-4f)
36.227: (move f2-4f f3-4f)
36.263: (move f3-2f f4-2f)
36.264: (move f4-1f f4-2f)
36.276: (move f4-2f f4-1f)
36.276: (move f3-1f f4-1f)
36.278: (move f3-1f f4-1f)
36.308: (move f3-3f f3-4f)
36.308: (move f2-4f f3-4f)
36.331: (move f4-2f f4-1f)
36.332: (move f3-1f f4-1f)
36.353: (move f2-3f f1-3f)
36.370: (move f3-2f f2-2f)
36.393: (move f4-3f f5-3f)
36.433: (move f3-2f f3-3f)
36.461: (move f4-2f f4-3f)
36.462: (move f3-3f f4-3f)
36.492: (move f3-4f f2-4f)
36.492: (move f2-3f f2-4f)
36.510: (move f2-3f f3-3f)
36.510: (move f4-3f f3-3f)
36.511: (move f3-2f f3-3f)
36.540: (move f2-3f f1-3f)
36.546: (move f3-1f f3-2f)
36.548: (move f2-2f f3-2f)
36.554: (move f3-1f f4-1f)
36.559: (move f3-3f f3-4f)
36.582: (move f4-3f f5-3f)
36.601: (move f4-2f f4-3f)
36.601: (move f3-3f f4-3f)
36.624: (move f4-3f f5-3f)
36.625: (move f3-1f f3-2f)
36.625: (move f2-2f f3-2f)
36.663: (move f2-3f f2-4f)
36.689: (move f4-4f f4-5f)
36.720: (move f2-2f f2-3f)
36.721: (move f3-2f f3-1f)
36.827: (move f6-1f f6-2f)
36.832: (move f1-1f f2-1f)
36.862: (move f4-2f f5-2f)
36.882: (move f3-3f f4-3f)
36.883: (move f4-2f f4-3f)
36.905: (move f4-1f f5-1f)
36.915: (move f2-1f f3-1f)
36.925: (putdown f2-3f key1-2)
36.973: (move f4-2f f5-2f)
36.988: (move f4-3f f4-4f)
36.995: (move f4-2f f5-2f)
37.005: (move f4-3f f4-4f)
37.008: (move f4-1f f5-1f)
37.008: (move f4-1f f5-1f)
37.030: (move f5-3f f5-2f)
37.030: (move f3-3f f2-3f)
37.031: (move f5-3f f5-2f)
35.133: (move f5-1f f6-1f)
35.134: (move f5-1f f6-1f)
35.212: (move f5-1f f6-1f)
35.594: (putdown f6-1f key1-2)
35.847: (move f2-2f f2-3f)
35.871: (pickup f3-1f key1-1)
36.062: (pickup f3-3f key3-2)
36.062: (pickup f3-3f key3-2)
36.063: (move f3-3f f3-4f)
36.073: (move f3-2f f4-2f)
36.073: (move f4-1f f4-2f)
36.073: (move f3-1f f4-1f)
36.093: (move f2-2f f3-2f)
36.093: (move f3-1f f3-2f)
36.097: (move f3-2f f3-3f)
36.101: (move f3-2f f3-3f)
36.102: (move f2-3f f3-3f)
36.108: (move f3-2f f3-3f)
36.109: (move f2-3f f3-3f)
36.115: (move f2-2f f2-3f)
36.132: (move f2-1f f2-2f)
36.133: (move f3-2f f2-2f)
36.134: (move f2-3f f2-2f)
36.144: (pickup f2-2f key1-1)
36.160: (move f2-1f f3-1f)
36.176: (move f2-3f f3-3f)
36.181: (move f2-1f f2-2f)
36.187: (move f2-1f f1-1f)
36.239: (move f3-2f f4-2f)
36.240: (move f4-1f f4-2f)
36.281: (move f4-4f f3-4f)
36.285: (move f3-3f f3-4f)
36.286: (move f3-2f f4-2f)
36.286: (move f4-1f f4-2f)
36.287: (move f4-2f f4-1f)
36.288: (move f3-1f f4-1f)
36.311: (move f3-3f f4-3f)
36.330: (move f3-1f f4-1f)
36.333: (putdown f2-2f key1-2)
36.349: (move f2-3f f1-3f)
36.351: (move f3-1f f2-1f)
36.351: (move f2-2f f2-1f)
36.403: (move f3-1f f2-1f)
36.405: (move f2-2f f2-1f)
36.408: (move f3-3f f3-2f)
36.439: (move f2-3f f1-3f)
36.491: (move f2-3f f1-3f)
36.514: (move f3-3f f2-3f)
36.545: (move f3-1f f3-2f)
36.548: (move f2-2f f3-2f)
36.554: (move f3-1f f4-1f)
36.571: (move f5-2f f5-3f)
36.573: (move f5-2f f5-3f)
36.573: (move f4-3f f5-3f)
36.573: (move f4-3f f5-3f)
36.574: (move f2-2f f3-2f)
36.575: (move f3-1f f3-2f)
36.582: (move f3-3f f3-4f)
36.593: (pickup-and-loose f3-1f key3-2 key1-2)
36.615: (move f3-3f f3-4f)
36.617: (move f2-3f f2-4f)
36.617: (move f2-4f f3-4f)
36.619: (move f4-4f f3-4f)
36.634: (move f3-4f f2-4f)
36.634: (move f2-3f f2-4f)
36.642: (move f5-2f f5-3f)
36.643: (move f4-3f f5-3f)
36.649: (move f2-2f f2-3f)
36.714: (move f3-1f f2-1f)
36.715: (move f2-2f f2-1f)
36.716: (move f2-3f f2-4f)
36.721: (move f3-3f f2-3f)
36.722: (move f2-2f f2-3f)
36.765: (move f5-2f f6-2f)
36.787: (move f5-2f f6-2f)
36.787: (move f5-3f f5-2f)
36.789: (move f4-2f f5-2f)
36.804: (move f4-1f f5-1f)
36.822: (putdown f3-2f key1-1)
36.825: (move f5-2f f6-2f)
34.920: (move f5-1f f6-1f)
35.106: (move f6-2f f6-1f)
35.132: (move f6-2f f6-1f)
35.190: (move f6-2f f6-1f)
35.781: (move f3-3f f2-3f)
35.825: (move f3-3f f3-4f)
35.843: (move f2-2f f2-3f)
35.845: (move f3-2f f3-1f)
35.854: (move f3-3f f3-4f)
35.930: (move f4-3f f4-2f)
35.930: (move f3-2f f4-2f)
35.954: (move f2-2f f2-3f)
36.064: (move f3-2f f4-2f)
36.064: (move f4-1f f4-2f)
36.073: (move f3-1f f4-1f)
36.090: (move f3-3f f3-4f)
36.093: (move f2-2f f3-2f)
36.093: (move f3-1f f3-2f)
36.093: (move f3-1f f3-2f)
36.107: (move f3-2f f3-3f)
36.109: (move f2-3f f3-3f)
36.122: (move f2-3f f3-3f)
36.122: (move f3-2f f3-3f)
36.127: (move f2-2f f2-1f)
36.171: (move f2-3f f1-3f)
36.185: (move f2-1f f1-1f)
36.196: (move f2-3f f1-3f)
36.202: (move f2-1f f1-1f)
36.202: (move f3-1f f4-1f)
36.207: (move f2-2f f3-2f)
36.210: (move f3-1f f4-1f)
36.210: (move f2-3f f2-2f)
36.211: (move f3-2f f2-2f)
36.228: (move f3-3f f4-3f)
36.242: (move f3-3f f4-3f)
36.273: (move f4-1f f4-2f)
36.273: (move f3-2f f4-2f)
36.286: (move f3-2f f4-2f)
36.286: (move f4-1f f4-2f)
36.292: (move f3-1f f2-1f)
36.299: (move f3-3f f3-4f)
36.299: (move f2-4f f3-4f)
36.301: (move f3-3f f3-4f)
36.301: (move f3-1f f3-2f)
36.303: (move f3-3f f3-2f)
