/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.969: (move f3-3f f4-3f)
16.976: (pickup-and-loose f1-3f key2-1 key1-1)
16.985: (pickup-and-loose f0-3f key0-1 key2-2)
16.989: (move f3-4f f4-4f)
16.997: (move f0-4f f0-5f)
17.000: (move f3-3f f4-3f)
17.001: (move f4-4f f4-3f)
17.034: (putdown f1-3f key1-1)
17.094: (move f2-4f f1-4f)
17.126: (pickup-and-loose f4-4f key2-2 key1-1)
17.166: (move f4-4f f4-5f)
17.201: (pickup-and-loose f4-4f key2-2 key1-1)
17.203: (pickup-and-loose f4-4f key2-2 key1-1)
17.261: (putdown f0-3f key2-2)
17.315: (pickup-and-loose f4-4f key2-2 key2-1)
17.379: (unlock f2-4f f2-5f key1-1 shape1)
17.403: (move f1-4f f2-4f)
17.435: (putdown f4-4f key2-1)
17.489: (move f1-3f f2-3f)
17.494: (pickup-and-loose f4-4f key2-2 key0-2)
17.506: (move f1-4f f0-4f)
17.522: (move f0-3f f1-3f)
17.522: (move f1-4f f1-3f)
17.539: (move f4-4f f4-5f)
13.733: (move f3-5f f3-4f)
13.827: (move f5-4f f4-4f)
14.291: (move f4-4f f5-4f)
14.299: (move f4-4f f5-4f)
14.540: (unlock f3-4f f3-5f key2-1 shape2)
14.820: (move f3-5f f4-5f)
15.032: (unlock f3-4f f3-5f key2-1 shape2)
15.123: (putdown f5-4f key1-1)
15.239: (putdown f5-4f key1-1)
15.255: (putdown f5-4f key1-1)
15.299: (move f1-4f f2-4f)
15.492: (move f1-4f f1-5f)
15.513: (move f5-4f f5-5f)
15.715: (putdown f5-4f key1-1)
15.771: (unlock f3-4f f3-5f key2-1 shape2)
15.780: (unlock f3-4f f3-5f key2-1 shape2)
15.853: (move f2-2f f1-2f)
15.853: (move f1-3f f1-2f)
15.857: (move f2-2f f1-2f)
15.857: (move f1-3f f1-2f)
15.906: (move f4-5f f5-5f)
15.907: (move f5-4f f5-5f)
16.012: (move f5-4f f5-3f)
16.061: (move f1-3f f0-3f)
16.062: (move f0-4f f0-3f)
16.097: (move f3-3f f3-4f)
16.097: (move f2-4f f3-4f)
16.102: (move f1-3f f0-3f)
16.129: (move f2-4f f3-4f)
16.129: (move f3-3f f3-4f)
16.141: (move f4-5f f5-5f)
16.143: (move f5-4f f5-5f)
16.196: (move f4-5f f5-5f)
16.197: (move f5-4f f5-5f)
16.209: (move f1-4f f1-3f)
16.296: (unlock f4-5f f3-5f key2-1 shape2)
16.296: (move f4-4f f4-5f)
16.297: (move f3-5f f4-5f)
16.359: (move f5-4f f5-3f)
16.359: (move f4-3f f5-3f)
16.383: (move f5-4f f5-3f)
16.383: (move f4-3f f5-3f)
16.394: (move f5-4f f5-3f)
16.394: (move f4-3f f5-3f)
16.437: (move f4-4f f4-5f)
16.503: (move f3-4f f4-4f)
16.580: (putdown f4-4f key1-1)
16.684: (putdown f3-5f key2-1)
16.726: (move f5-4f f5-5f)
16.727: (move f4-5f f5-5f)
16.728: (move f3-4f f4-4f)
16.745: (move f4-4f f4-5f)
16.755: (move f0-3f f1-3f)
16.789: (move f1-4f f2-4f)
16.821: (putdown f4-4f key1-1)
16.825: (move f1-4f f1-3f)
16.825: (move f0-3f f1-3f)
16.830: (move f2-4f f1-4f)
16.844: (pickup-and-loose f1-3f key2-1 key1-1)
16.869: (move f0-3f f0-4f)
16.881: (move f1-2f f0-2f)
16.882: (move f0-3f f0-2f)
16.913: (putdown f1-3f key1-1)
16.961: (move f3-3f f4-3f)
16.962: (move f4-4f f4-3f)
17.022: (move f4-4f f4-3f)
17.022: (move f3-3f f4-3f)
17.049: (move f1-3f f2-3f)
17.052: (move f1-3f f1-4f)
17.072: (move f2-4f f1-4f)
17.103: (move f1-3f f1-2f)
17.110: (pickup-and-loose f0-3f key0-1 key1-1)
17.131: (move f4-4f f3-4f)
17.161: (pickup-and-loose f4-4f key2-2 key1-1)
17.220: (pickup-and-loose f4-4f key2-2 key1-1)
17.257: (pickup-and-loose f1-3f key2-1 key1-1)
17.267: (move f3-4f f4-4f)
17.280: (move f0-3f f0-2f)
17.305: (move f1-3f f0-3f)
17.330: (putdown f0-3f key1-1)
13.132: (move f3-4f f2-4f)
13.663: (move f5-4f f4-4f)
13.672: (pickup f3-4f key0-2)
13.727: (move f3-5f f3-4f)
13.836: (move f5-4f f4-4f)
13.854: (move f5-4f f4-4f)
13.894: (pickup f4-4f key2-2)
14.401: (move f5-4f f4-4f)
14.595: (move f4-5f f4-4f)
14.595: (move f3-4f f4-4f)
14.711: (move f4-4f f3-4f)
14.745: (move f4-4f f4-3f)
14.745: (move f5-3f f4-3f)
14.781: (move f3-4f f2-4f)
14.796: (move f3-4f f3-3f)
14.878: (move f3-5f f4-5f)
15.027: (unlock f3-4f f3-5f key2-1 shape2)
15.058: (unlock f3-4f f3-5f key2-1 shape2)
15.185: (putdown f5-4f key1-1)
15.301: (putdown f5-4f key1-1)
15.345: (move f5-4f f5-5f)
15.457: (move f3-4f f2-4f)
15.490: (move f3-4f f3-3f)
15.515: (move f5-4f f5-5f)
15.550: (move f5-4f f5-5f)
15.724: (move f5-5f f4-5f)
15.724: (move f4-4f f4-5f)
15.788: (move f3-4f f3-5f)
15.886: (move f3-4f f2-4f)
15.908: (move f3-4f f2-4f)
15.925: (move f5-4f f5-3f)
15.984: (move f5-4f f5-5f)
15.985: (move f4-5f f5-5f)
16.015: (move f5-4f f5-3f)
16.043: (move f5-4f f5-5f)
16.043: (move f5-4f f5-3f)
16.121: (move f3-4f f3-5f)
16.265: (move f4-4f f4-5f)
16.267: (move f4-5f f5-5f)
16.267: (move f5-4f f5-5f)
16.284: (move f4-4f f4-5f)
16.298: (move f3-4f f3-5f)
16.307: (move f1-3f f1-4f)
16.307: (move f0-4f f1-4f)
16.337: (move f3-4f f4-4f)
16.355: (move f5-4f f5-3f)
16.356: (move f4-3f f5-3f)
16.393: (move f5-4f f5-3f)
16.394: (move f4-3f f5-3f)
16.414: (move f1-4f f2-4f)
16.414: (move f2-3f f2-4f)
16.487: (move f2-3f f3-3f)
16.515: (move f3-4f f3-3f)
16.565: (move f3-4f f4-4f)
16.570: (move f1-3f f0-3f)
16.601: (move f3-4f f4-4f)
16.614: (putdown f1-5f key0-1)
16.621: (move f3-4f f3-5f)
16.647: (move f2-4f f3-4f)
16.738: (move f2-4f f3-4f)
16.750: (unlock f2-4f f2-5f key1-1 shape1)
16.777: (move f0-3f f0-4f)
16.793: (move f0-3f f1-3f)
16.805: (move f3-4f f4-4f)
16.817: (move f3-4f f2-4f)
16.819: (putdown f4-4f key2-1)
16.868: (move f0-3f f0-2f)
16.868: (move f1-2f f0-2f)
16.887: (move f0-3f f0-2f)
16.887: (move f1-2f f0-2f)
16.894: (pickup-and-loose f0-4f key1-1 key0-1)
16.906: (move f0-4f f0-5f)
16.955: (move f1-4f f0-4f)
16.973: (move f4-4f f4-5f)
16.991: (move f3-4f f4-4f)
17.023: (pickup-and-loose f4-4f key2-2 key2-1)
17.034: (move f5-4f f5-3f)
17.044: (move f1-3f f2-3f)
17.046: (move f1-3f f2-3f)
17.049: (move f1-3f f1-4f)
13.073: (move f3-4f f2-4f)
13.110: (move f3-4f f2-4f)
13.366: (move f2-4f f1-4f)
13.366: (move f1-5f f1-4f)
13.669: (pickup f3-4f key0-2)
13.693: (move f5-4f f4-4f)
13.863: (move f5-4f f4-4f)
13.888: (pickup f4-4f key2-2)
13.889: (move f4-4f f3-4f)
13.896: (pickup f4-4f key2-2)
13.934: (pickup f4-4f key2-2)
13.954: (move f4-4f f4-3f)
13.998: (pickup f4-4f key2-2)
14.010: (move f4-4f f5-4f)
14.042: (move f3-3f f4-3f)
14.042: (move f4-4f f4-3f)
14.269: (move f3-4f f4-4f)
14.445: (move f4-3f f3-3f)
14.445: (move f3-4f f3-3f)
14.480: (move f3-4f f2-4f)
14.533: (move f4-4f f5-4f)
14.620: (move f3-4f f4-4f)
14.620: (move f4-5f f4-4f)
14.690: (move f4-4f f3-4f)
14.703: (move f4-4f f3-4f)
14.707: (pickup f4-4f key2-2)
14.737: (move f5-3f f4-3f)
14.737: (move f4-4f f4-3f)
14.755: (move f4-4f f3-4f)
14.758: (move f4-4f f4-3f)
14.759: (move f5-3f f4-3f)
14.760: (pickup f3-4f key0-2)
14.773: (move f5-3f f4-3f)
14.773: (move f4-4f f4-3f)
14.792: (move f3-4f f3-3f)
14.799: (move f3-4f f3-3f)
14.892: (move f4-4f f4-5f)
15.247: (unlock f1-4f f1-5f key0-1 shape0)
15.310: (move f2-4f f2-3f)
15.310: (move f3-3f f2-3f)
15.386: (move f5-4f f5-5f)
15.439: (move f3-4f f2-4f)
15.445: (move f3-4f f2-4f)
15.480: (move f3-4f f3-3f)
15.486: (move f3-4f f3-3f)
15.551: (move f5-4f f5-5f)
15.598: (move f4-4f f4-5f)
15.598: (move f5-5f f4-5f)
15.641: (unlock f4-5f f3-5f key2-1 shape2)
15.641: (move f4-4f f4-5f)
15.641: (move f3-5f f4-5f)
15.671: (move f4-4f f3-4f)
15.694: (move f4-4f f4-3f)
15.695: (move f5-3f f4-3f)
15.707: (move f3-3f f3-2f)
15.722: (move f4-4f f4-5f)
15.722: (move f5-5f f4-5f)
15.742: (move f5-5f f4-5f)
15.742: (move f4-4f f4-5f)
15.753: (move f3-5f f4-5f)
15.753: (unlock f4-5f f3-5f key2-1 shape2)
15.754: (move f4-4f f4-5f)
15.902: (move f3-4f f4-4f)
15.910: (move f5-4f f5-3f)
15.952: (move f3-4f f3-5f)
15.988: (move f2-4f f1-4f)
16.017: (putdown f3-5f key2-1)
16.028: (move f2-4f f1-4f)
16.051: (move f5-4f f5-3f)
16.089: (move f2-4f f3-4f)
16.089: (move f3-3f f3-4f)
16.113: (move f4-4f f4-5f)
16.127: (move f3-4f f3-5f)
16.132: (move f2-4f f1-4f)
16.141: (move f3-3f f2-3f)
16.141: (move f2-4f f2-3f)
16.180: (move f5-5f f4-5f)
16.180: (move f4-4f f4-5f)
16.213: (move f3-5f f4-5f)
16.216: (move f4-4f f4-5f)
12.708: (move f4-3f f3-3f)
12.708: (move f3-4f f3-3f)
12.775: (move f3-4f f2-4f)
12.896: (move f3-5f f3-4f)
13.050: (move f3-4f f2-4f)
13.161: (putdown f2-4f key0-2)
13.317: (move f4-4f f3-4f)
13.332: (move f2-4f f1-4f)
13.354: (move f2-4f f1-4f)
13.362: (unlock f3-4f f3-5f key2-2 shape2)
13.514: (pickup-and-loose f5-4f key1-1 key2-2)
13.648: (pickup-and-loose f4-4f key2-2 key0-2)
13.737: (putdown f3-4f key2-2)
13.764: (pickup-and-loose f3-4f key0-2 key2-2)
13.835: (move f4-4f f5-4f)
13.856: (move f4-4f f3-4f)
13.856: (move f4-4f f4-3f)
13.881: (move f4-4f f3-4f)
13.890: (move f3-4f f4-4f)
13.891: (pickup f4-4f key2-2)
13.897: (move f4-4f f4-5f)
13.912: (move f4-4f f5-4f)
13.930: (putdown f4-5f key2-2)
13.936: (pickup f4-4f key2-2)
13.936: (move f4-4f f3-4f)
13.942: (move f4-4f f4-3f)
13.965: (move f4-4f f4-3f)
13.965: (move f4-4f f4-3f)
13.976: (move f4-4f f5-4f)
13.995: (move f3-3f f4-3f)
13.995: (move f4-4f f4-3f)
14.018: (pickup f4-4f key2-2)
14.020: (move f4-4f f5-4f)
14.030: (move f2-3f f1-3f)
14.030: (move f1-4f f1-3f)
14.033: (move f4-4f f4-3f)
14.033: (move f3-3f f4-3f)
14.099: (move f4-3f f5-3f)
14.099: (move f5-4f f5-3f)
14.129: (move f2-4f f1-4f)
14.131: (move f3-3f f2-3f)
14.131: (move f2-4f f2-3f)
14.158: (move f3-5f f4-5f)
14.275: (move f3-4f f4-4f)
14.401: (move f4-4f f5-4f)
14.409: (putdown f4-4f key0-2)
14.437: (move f4-4f f5-4f)
14.437: (move f3-4f f3-3f)
14.438: (move f4-3f f3-3f)
14.440: (move f4-3f f3-3f)
14.440: (move f3-4f f3-3f)
14.449: (move f3-4f f3-3f)
14.449: (move f4-3f f3-3f)
14.459: (move f3-4f f2-4f)
14.466: (move f3-4f f3-3f)
14.469: (move f3-4f f2-4f)
14.472: (move f3-4f f2-4f)
14.484: (move f5-4f f5-5f)
14.485: (move f4-5f f5-5f)
14.486: (move f3-4f f2-4f)
14.650: (move f3-5f f4-5f)
14.650: (move f4-4f f4-5f)
14.675: (move f4-4f f3-4f)
14.684: (move f4-4f f3-4f)
14.700: (move f4-4f f5-4f)
14.721: (move f4-4f f4-5f)
14.733: (move f4-4f f3-4f)
14.745: (pickup f3-4f key0-2)
14.751: (move f4-4f f4-3f)
14.751: (move f5-3f f4-3f)
14.751: (pickup f3-4f key0-2)
14.785: (move f5-3f f4-3f)
14.786: (move f4-4f f4-3f)
14.789: (move f4-4f f4-3f)
14.790: (move f4-4f f5-4f)
14.792: (move f3-4f f3-3f)
14.798: (pickup f3-4f key0-2)
14.827: (putdown f3-3f key0-2)
14.943: (move f4-4f f4-5f)
14.964: (move f4-4f f4-5f)
11.249: (move f3-3f f2-3f)
11.249: (move f2-4f f2-3f)
11.410: (move f2-4f f1-4f)
11.740: (move f3-4f f3-3f)
11.781: (move f3-4f f2-4f)
12.055: (move f3-4f f2-4f)
12.139: (move f3-4f f2-4f)
12.352: (pickup f3-4f key0-2)
12.705: (move f3-4f f3-3f)
12.705: (move f4-3f f3-3f)
12.708: (move f4-3f f3-3f)
12.708: (move f3-4f f3-3f)
12.715: (move f3-4f f3-3f)
12.715: (move f4-3f f3-3f)
12.756: (move f3-4f f3-3f)
12.756: (move f3-4f f2-4f)
12.764: (move f3-4f f2-4f)
12.768: (move f3-4f f3-3f)
12.781: (move f3-4f f2-4f)
12.783: (move f3-4f f2-4f)
12.796: (move f3-4f f2-4f)
12.911: (move f3-4f f4-4f)
13.130: (move f3-3f f3-2f)
13.141: (putdown f2-4f key0-2)
13.188: (unlock f3-4f f3-5f key2-2 shape2)
13.300: (unlock f3-4f f3-5f key2-2 shape2)
13.327: (move f4-4f f3-4f)
13.327: (move f4-4f f3-4f)
13.330: (move f2-4f f1-4f)
13.339: (unlock f3-4f f3-5f key2-2 shape2)
13.349: (pickup-and-loose f5-4f key1-1 key2-2)
13.377: (move f2-4f f1-4f)
13.407: (putdown f5-4f key2-2)
13.497: (pickup-and-loose f5-4f key1-1 key2-2)
13.557: (pickup-and-loose f5-4f key1-1 key2-2)
13.579: (putdown f3-4f key2-2)
13.605: (pickup-and-loose f3-4f key0-2 key2-2)
13.608: (move f3-4f f3-3f)
13.614: (move f1-4f f1-3f)
13.614: (move f2-3f f1-3f)
13.635: (move f4-4f f3-4f)
13.652: (putdown f1-4f key0-2)
13.661: (pickup-and-loose f4-4f key2-2 key0-2)
13.675: (putdown f2-4f key2-2)
13.691: (move f3-3f f3-4f)
13.705: (move f2-4f f3-4f)
13.713: (move f3-4f f3-3f)
13.713: (move f4-3f f3-3f)
13.726: (putdown f3-4f key2-2)
13.727: (move f3-4f f4-4f)
13.745: (move f4-3f f5-3f)
13.745: (move f5-4f f5-3f)
13.750: (unlock f3-4f f3-5f key2-2 shape2)
13.759: (pickup-and-loose f3-4f key0-2 key2-2)
13.760: (move f4-4f f4-3f)
13.762: (putdown f4-5f key2-2)
13.792: (putdown f3-4f key2-2)
13.795: (pickup-and-loose f3-4f key0-2 key2-2)
13.803: (putdown f3-3f key2-2)
13.808: (pickup-and-loose f4-4f key2-2 key0-2)
13.837: (move f4-4f f4-3f)
13.847: (move f4-4f f5-4f)
13.853: (move f4-4f f3-4f)
13.854: (move f3-4f f4-4f)
13.854: (move f4-5f f4-4f)
13.866: (move f4-4f f5-4f)
13.871: (putdown f4-4f key0-2)
13.878: (move f3-4f f4-4f)
13.890: (move f3-4f f4-4f)
13.896: (move f3-4f f4-4f)
13.900: (move f4-4f f5-4f)
13.902: (move f4-4f f3-4f)
13.925: (move f4-3f f5-3f)
13.926: (move f5-4f f5-3f)
13.952: (move f4-4f f4-3f)
13.975: (move f4-4f f4-3f)
13.977: (move f4-4f f4-3f)
13.988: (move f4-4f f5-4f)
13.989: (putdown f4-5f key2-2)
13.991: (move f4-4f f4-3f)
10.262: (move f3-3f f2-3f)
10.262: (move f2-4f f2-3f)
10.394: (move f2-3f f1-3f)
10.394: (move f1-4f f1-3f)
11.003: (move f2-4f f1-4f)
11.173: (move f3-2f f2-2f)
11.173: (move f2-3f f2-2f)
11.245: (move f2-4f f2-3f)
11.245: (move f3-3f f2-3f)
11.266: (move f3-3f f2-3f)
11.266: (move f2-4f f2-3f)
11.293: (move f3-3f f2-3f)
11.293: (move f2-4f f2-3f)
11.384: (move f2-4f f1-4f)
11.416: (move f2-4f f1-4f)
11.420: (move f2-4f f1-4f)
11.467: (move f2-4f f1-4f)
11.737: (move f3-4f f3-3f)
11.739: (move f3-4f f3-3f)
11.744: (move f3-4f f3-3f)
11.768: (move f3-4f f2-4f)
11.775: (move f3-4f f2-4f)
11.784: (move f3-4f f2-4f)
11.875: (move f3-4f f2-4f)
12.015: (move f3-4f f2-4f)
12.135: (move f3-4f f2-4f)
12.197: (move f2-4f f2-3f)
12.197: (move f3-3f f2-3f)
12.204: (move f3-3f f2-3f)
12.204: (move f2-4f f2-3f)
12.227: (move f2-4f f1-4f)
12.239: (move f2-4f f1-4f)
12.370: (move f2-4f f2-3f)
12.378: (move f3-3f f2-3f)
12.425: (move f2-4f f1-4f)
12.646: (move f3-3f f3-2f)
12.673: (move f2-4f f1-4f)
12.713: (move f3-4f f3-3f)
12.713: (move f4-3f f3-3f)
12.713: (move f3-4f f3-3f)
12.714: (move f4-3f f3-3f)
12.727: (move f3-3f f4-3f)
12.744: (move f3-4f f3-3f)
12.751: (move f3-4f f2-4f)
12.752: (move f3-4f f3-3f)
12.762: (move f3-4f f2-4f)
12.762: (move f3-4f f3-3f)
12.763: (move f3-4f f3-3f)
12.765: (move f3-4f f3-3f)
12.770: (move f3-4f f2-4f)
12.771: (move f3-4f f2-4f)
12.772: (move f3-4f f2-4f)
12.777: (move f3-4f f3-3f)
12.784: (move f3-4f f2-4f)
12.786: (move f3-4f f2-4f)
12.789: (move f3-4f f2-4f)
12.860: (putdown f3-3f key0-2)
12.886: (putdown f2-4f key0-2)
12.905: (move f3-4f f4-4f)
12.914: (move f3-4f f4-4f)
12.943: (move f4-4f f4-3f)
12.943: (move f3-3f f4-3f)
12.948: (move f3-4f f4-4f)
13.068: (move f1-4f f0-4f)
13.074: (move f1-4f f2-4f)
13.104: (move f3-4f f2-4f)
13.109: (move f3-4f f2-4f)
13.128: (move f3-3f f3-2f)
13.144: (unlock f3-4f f3-5f key2-2 shape2)
13.145: (move f3-3f f3-2f)
13.148: (move f3-3f f3-2f)
13.163: (unlock f3-4f f3-5f key2-2 shape2)
13.190: (move f2-4f f2-3f)
13.190: (move f3-3f f2-3f)
13.340: (move f4-4f f3-4f)
13.361: (move f3-4f f3-3f)
13.394: (pickup-and-loose f5-4f key1-1 key2-2)
13.419: (move f2-4f f1-4f)
13.424: (move f3-4f f2-4f)
13.435: (putdown f2-4f key2-2)
9.827: (move f1-3f f1-2f)
9.827: (move f2-2f f1-2f)
10.096: (move f2-3f f2-2f)
10.096: (move f3-2f f2-2f)
10.258: (move f3-3f f2-3f)
10.258: (move f2-4f f2-3f)
10.266: (move f2-3f f1-3f)
10.266: (move f1-4f f1-3f)
10.275: (move f3-3f f2-3f)
10.275: (move f2-4f f2-3f)
10.276: (pickup-and-loose f1-3f key2-1 key2-2)
10.304: (move f3-3f f2-3f)
10.305: (move f2-4f f2-3f)
10.374: (move f2-3f f1-3f)
10.374: (move f1-4f f1-3f)
10.433: (putdown f1-3f key2-2)
10.592: (move f1-4f f1-3f)
10.592: (move f2-3f f1-3f)
10.681: (move f2-3f f1-3f)
10.681: (move f1-4f f1-3f)
10.780: (move f2-4f f1-4f)
10.853: (move f2-3f f1-3f)
10.853: (move f1-4f f1-3f)
11.142: (move f2-4f f1-4f)
11.158: (move f2-4f f1-4f)
11.169: (move f2-3f f2-2f)
11.170: (move f3-2f f2-2f)
11.172: (move f3-2f f2-2f)
11.172: (move f2-3f f2-2f)
11.173: (move f3-2f f2-2f)
11.173: (move f2-3f f2-2f)
11.265: (move f2-4f f2-3f)
11.265: (move f3-3f f2-3f)
11.309: (move f2-4f f2-3f)
11.309: (move f3-3f f2-3f)
11.393: (move f2-4f f1-4f)
11.394: (move f2-4f f1-4f)
11.429: (move f2-4f f1-4f)
11.476: (move f2-4f f1-4f)
11.740: (move f3-4f f3-3f)
11.742: (move f3-4f f3-3f)
11.769: (move f3-4f f2-4f)
11.775: (move f3-3f f2-3f)
11.776: (move f2-4f f2-3f)
11.779: (move f3-4f f2-4f)
11.808: (move f2-4f f1-4f)
11.893: (move f1-3f f0-3f)
11.894: (move f0-4f f0-3f)
11.910: (putdown f2-2f key2-2)
12.007: (move f3-4f f2-4f)
12.031: (putdown f2-4f key0-2)
12.168: (move f1-4f f0-4f)
12.193: (move f2-4f f2-3f)
12.194: (move f3-3f f2-3f)
12.197: (move f2-4f f2-3f)
12.197: (move f3-3f f2-3f)
12.201: (move f3-3f f2-3f)
12.201: (move f2-4f f2-3f)
12.203: (move f2-4f f2-3f)
12.203: (move f3-3f f2-3f)
12.209: (move f3-3f f2-3f)
12.225: (move f2-4f f2-3f)
12.230: (move f2-4f f2-3f)
12.230: (move f3-3f f2-3f)
12.230: (move f2-4f f1-4f)
12.235: (move f2-4f f1-4f)
12.237: (move f2-4f f1-4f)
12.238: (move f2-4f f2-3f)
12.238: (move f3-3f f2-3f)
12.239: (move f2-4f f1-4f)
12.260: (move f2-4f f1-4f)
12.270: (putdown f2-3f key0-2)
12.274: (move f2-4f f1-4f)
12.275: (move f2-4f f1-4f)
12.321: (putdown f1-4f key0-2)
12.370: (move f2-4f f2-3f)
12.397: (move f2-4f f1-4f)
12.452: (move f2-2f f2-1f)
12.545: (move f2-3f f2-2f)
12.558: (move f2-4f f1-4f)
9.629: (move f2-2f f1-2f)
9.629: (move f1-3f f1-2f)
9.816: (move f1-3f f1-2f)
9.816: (move f2-2f f1-2f)
9.819: (move f2-2f f1-2f)
9.819: (move f1-3f f1-2f)
9.875: (move f1-3f f1-2f)
9.876: (move f2-2f f1-2f)
10.091: (move f2-3f f2-2f)
10.092: (move f2-3f f2-2f)
10.105: (move f2-3f f2-2f)
10.150: (pickup-and-loose f1-3f key2-1 key2-2)
10.250: (move f2-3f f1-3f)
10.250: (move f1-4f f1-3f)
10.273: (move f2-4f f2-3f)
10.273: (move f3-3f f2-3f)
10.305: (putdown f1-3f key2-2)
10.317: (move f2-4f f2-3f)
10.318: (move f3-3f f2-3f)
10.377: (pickup-and-loose f1-3f key2-1 key2-2)
10.387: (move f1-4f f1-3f)
10.387: (move f2-3f f1-3f)
10.428: (putdown f1-3f key2-2)
10.435: (pickup-and-loose f1-3f key2-1 key2-2)
10.463: (move f2-3f f1-3f)
10.463: (move f1-4f f1-3f)
10.474: (pickup-and-loose f1-3f key2-1 key2-2)
10.500: (move f2-3f f1-3f)
10.500: (move f1-4f f1-3f)
10.615: (move f0-3f f0-2f)
10.616: (move f1-2f f0-2f)
10.631: (putdown f1-3f key2-2)
10.662: (move f1-4f f1-3f)
10.662: (move f2-3f f1-3f)
10.710: (putdown f1-3f key2-2)
10.834: (move f1-4f f1-3f)
10.858: (move f1-4f f1-3f)
10.873: (move f2-3f f1-3f)
10.874: (move f1-4f f1-3f)
10.932: (move f2-4f f1-4f)
10.941: (move f2-4f f1-4f)
11.112: (move f1-3f f2-3f)
11.117: (move f1-3f f1-2f)
11.137: (move f1-3f f1-4f)
11.168: (move f2-3f f2-2f)
11.172: (move f2-3f f2-2f)
11.207: (move f1-3f f1-2f)
11.208: (move f2-2f f1-2f)
11.409: (move f2-4f f1-4f)
11.458: (move f0-4f f0-3f)
11.460: (move f1-3f f0-3f)
11.538: (move f1-3f f0-3f)
11.775: (putdown f2-2f key2-2)
11.778: (move f1-3f f0-3f)
11.786: (pickup-and-loose f0-4f key1-0 key2-2)
11.820: (pickup-and-loose f0-4f key1-1 key2-2)
11.861: (move f1-3f f0-3f)
11.890: (move f1-3f f0-3f)
11.918: (putdown f2-2f key2-2)
11.941: (putdown f2-2f key2-2)
12.072: (putdown f0-4f key2-2)
12.081: (move f1-3f f0-3f)
12.218: (putdown f2-2f key2-2)
12.244: (move f2-2f f2-1f)
12.250: (move f2-3f f2-2f)
12.262: (putdown f2-3f key0-2)
12.267: (putdown f2-3f key0-2)
12.271: (move f1-4f f0-4f)
12.271: (move f2-2f f2-1f)
12.307: (putdown f2-3f key0-2)
12.310: (move f2-2f f2-1f)
12.345: (putdown f1-4f key0-2)
12.369: (putdown f1-4f key0-2)
12.385: (putdown f1-4f key0-2)
12.394: (move f2-4f f3-4f)
12.420: (move f1-3f f0-3f)
12.449: (move f2-2f f2-1f)
12.464: (move f2-2f f2-3f)
12.475: (move f2-2f f2-1f)
12.535: (move f1-4f f0-4f)
9.555: (move f1-3f f1-2f)
9.555: (move f2-2f f1-2f)
9.564: (move f1-3f f1-2f)
9.565: (move f2-2f f1-2f)
9.732: (move f2-2f f1-2f)
9.733: (move f1-3f f1-2f)
9.811: (move f2-2f f1-2f)
9.812: (move f1-3f f1-2f)
9.861: (move f2-2f f1-2f)
9.862: (move f1-3f f1-2f)
9.973: (move f1-3f f1-2f)
9.975: (move f2-2f f1-2f)
10.101: (move f2-3f f2-2f)
10.102: (move f2-3f f2-2f)
10.151: (move f1-3f f2-3f)
10.200: (move f1-3f f1-2f)
10.250: (pickup-and-loose f1-3f key2-1 key2-2)
10.305: (putdown f1-3f key2-2)
10.309: (pickup-and-loose f1-3f key2-1 key2-2)
10.371: (move f2-3f f1-3f)
10.372: (move f1-4f f1-3f)
10.455: (move f1-2f f0-2f)
10.455: (move f0-3f f0-2f)
10.533: (move f1-3f f1-4f)
10.535: (pickup-and-loose f1-3f key2-1 key2-2)
10.559: (move f1-2f f0-2f)
10.560: (move f0-3f f0-2f)
10.569: (move f1-2f f0-2f)
10.570: (move f0-3f f0-2f)
10.575: (pickup-and-loose f1-3f key2-1 key2-2)
10.582: (putdown f1-3f key2-2)
10.617: (putdown f1-3f key2-2)
10.621: (move f1-2f f0-2f)
10.622: (move f0-3f f0-2f)
10.627: (putdown f1-3f key2-2)
10.633: (pickup-and-loose f1-3f key2-1 key2-2)
10.783: (move f2-3f f1-3f)
10.783: (move f1-4f f1-3f)
10.828: (move f1-2f f0-2f)
10.829: (move f0-3f f0-2f)
10.851: (move f1-4f f1-3f)
10.901: (putdown f1-3f key2-2)
11.080: (move f1-3f f2-3f)
11.105: (move f1-3f f1-4f)
11.109: (move f1-3f f2-3f)
11.110: (move f1-3f f2-3f)
11.113: (move f1-3f f1-2f)
11.115: (move f1-3f f1-2f)
11.117: (move f1-3f f1-2f)
11.138: (move f1-3f f1-4f)
11.154: (move f1-3f f1-4f)
11.159: (move f0-4f f1-4f)
11.190: (move f1-3f f1-2f)
11.198: (move f1-3f f1-2f)
11.278: (move f0-4f f0-3f)
11.350: (move f1-3f f0-3f)
11.423: (move f2-3f f3-3f)
11.469: (move f2-3f f2-4f)
11.470: (move f1-4f f2-4f)
11.500: (move f2-2f f2-3f)
11.508: (move f1-3f f0-3f)
11.589: (move f2-2f f1-2f)
11.619: (move f0-3f f0-2f)
11.620: (move f1-2f f0-2f)
