/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.554: (move f10-3f f10-2f)
115.620: (move f9-4f f10-4f)
115.627: (move f11-4f f11-3f)
115.634: (move f10-3f f11-3f)
115.812: (move f9-4f f9-3f)
115.815: (move f8-3f f9-3f)
115.921: (move f11-4f f11-3f)
115.929: (move f10-3f f11-3f)
115.969: (move f11-10f f11-11f)
116.092: (move f8-3f f9-3f)
116.096: (move f9-4f f9-3f)
116.295: (move f8-2f f8-1f)
116.304: (move f7-1f f8-1f)
116.441: (move f8-2f f8-1f)
116.449: (move f7-1f f8-1f)
116.452: (move f5-0f f6-0f)
116.465: (move f6-1f f6-0f)
116.470: (move f2-2f f2-1f)
116.471: (move f7-0f f6-0f)
116.476: (move f3-1f f2-1f)
116.481: (move f7-0f f8-0f)
116.491: (move f8-1f f8-0f)
116.664: (move f7-2f f7-1f)
116.764: (move f6-1f f6-0f)
116.764: (move f7-0f f6-0f)
116.777: (move f7-0f f8-0f)
116.778: (move f8-1f f8-0f)
116.872: (move f2-2f f1-2f)
116.904: (move f10-4f f10-3f)
116.905: (move f9-3f f10-3f)
116.946: (move f7-2f f7-1f)
117.041: (move f9-3f f10-3f)
117.044: (move f10-4f f10-3f)
117.046: (move f9-3f f9-2f)
117.050: (move f8-2f f9-2f)
117.087: (move f8-7f f8-8f)
117.091: (move f7-8f f8-8f)
117.184: (move f9-3f f9-2f)
117.192: (move f8-2f f9-2f)
117.218: (move f11-10f f12-10f)
117.219: (move f12-9f f12-10f)
117.235: (move f3-1f f4-1f)
117.313: (move f3-1f f3-0f)
117.345: (move f13-6f f13-5f)
117.374: (move f1-2f f1-1f)
117.400: (move f3-3f f2-3f)
117.645: (move f13-6f f13-5f)
117.667: (move f1-2f f1-1f)
117.694: (move f7-1f f7-0f)
117.751: (move f10-4f f10-5f)
117.752: (move f9-3f f9-4f)
117.823: (move f13-10f f13-11f)
117.837: (move f7-1f f7-0f)
117.856: (move f11-10f f10-10f)
117.899: (pickup-and-loose f9-3f key2-5 key0-2)
117.938: (move f12-9f f13-9f)
117.954: (move f13-8f f13-9f)
118.046: (move f9-3f f9-4f)
118.051: (move f9-4f f9-5f)
118.089: (pickup-and-loose f9-3f key2-5 key0-2)
118.115: (move f9-3f f8-3f)
118.167: (putdown f9-3f key2-5)
114.020: (unlock f2-2f f2-1f key4-3 shape4)
115.003: (move f8-1f f9-1f)
115.005: (move f9-2f f9-1f)
115.038: (move f2-3f f3-3f)
115.045: (move f3-2f f3-3f)
115.137: (move f8-1f f9-1f)
115.142: (move f9-2f f9-1f)
115.195: (move f2-3f f2-4f)
115.215: (move f1-2f f1-3f)
115.232: (move f2-3f f1-3f)
115.481: (move f2-2f f3-2f)
115.482: (move f3-3f f3-2f)
116.252: (move f8-2f f8-1f)
116.253: (move f7-1f f8-1f)
116.330: (move f10-2f f11-2f)
116.333: (move f11-3f f11-2f)
116.379: (move f3-2f f4-2f)
116.380: (move f4-1f f4-2f)
116.476: (move f10-3f f10-2f)
116.479: (move f9-2f f10-2f)
116.511: (move f8-2f f8-1f)
116.519: (move f7-1f f8-1f)
116.539: (move f8-0f f9-0f)
116.551: (move f9-1f f9-0f)
116.575: (move f10-2f f10-1f)
116.577: (move f9-1f f10-1f)
116.586: (move f11-11f f10-11f)
116.602: (move f10-10f f10-11f)
116.612: (move f11-3f f11-2f)
116.617: (move f10-2f f11-2f)
116.621: (move f10-3f f10-2f)
116.629: (move f9-2f f10-2f)
116.835: (move f8-0f f9-0f)
116.839: (move f9-1f f9-0f)
116.849: (move f10-3f f11-3f)
116.863: (move f9-1f f10-1f)
116.864: (move f10-2f f10-1f)
116.870: (move f10-4f f10-3f)
116.870: (move f9-3f f10-3f)
116.967: (move f8-3f f8-2f)
116.988: (move f10-3f f11-3f)
117.009: (move f9-3f f9-2f)
117.012: (move f8-2f f9-2f)
117.116: (move f9-3f f10-3f)
117.121: (move f10-4f f10-3f)
117.180: (move f1-2f f1-1f)
117.184: (move f2-1f f1-1f)
117.191: (unlock f1-1f f2-1f key4-3 shape4)
117.204: (move f9-4f f10-4f)
117.261: (move f9-3f f9-2f)
117.264: (move f8-2f f9-2f)
117.417: (move f8-8f f9-8f)
117.452: (move f2-3f f2-2f)
117.490: (unlock f1-1f f2-1f key4-3 shape4)
117.497: (move f9-4f f10-4f)
117.621: (move f8-3f f7-3f)
117.649: (move f7-1f f7-0f)
117.666: (move f10-4f f10-5f)
117.674: (move f9-5f f10-5f)
117.700: (move f3-0f f4-0f)
117.701: (move f4-1f f4-0f)
117.710: (move f7-0f f6-0f)
117.714: (move f8-1f f8-0f)
117.716: (move f11-11f f11-12f)
117.720: (move f7-0f f8-0f)
117.827: (move f10-4f f10-5f)
117.852: (move f8-1f f8-0f)
117.858: (move f7-0f f6-0f)
117.875: (move f7-0f f8-0f)
117.909: (move f7-1f f7-0f)
117.988: (move f13-5f f12-5f)
118.033: (move f10-5f f11-5f)
118.043: (pickup-and-loose f9-3f key2-5 key0-2)
118.068: (move f2-1f f2-0f)
118.076: (move f3-0f f2-0f)
118.088: (move f12-10f f12-11f)
118.092: (move f11-11f f12-11f)
118.182: (move f6-0f f5-0f)
118.215: (move f7-1f f6-1f)
118.228: (move f10-10f f9-10f)
114.405: (move f2-2f f2-3f)
114.952: (move f9-2f f9-1f)
114.963: (move f8-1f f9-1f)
115.097: (move f11-2f f11-1f)
115.100: (move f10-1f f11-1f)
115.219: (move f9-2f f9-1f)
115.221: (move f8-1f f9-1f)
115.377: (move f10-1f f11-1f)
115.382: (move f11-2f f11-1f)
115.688: (move f2-2f f3-2f)
116.001: (move f2-4f f1-4f)
116.002: (move f1-3f f1-4f)
116.009: (move f10-11f f10-12f)
116.024: (move f11-12f f10-12f)
116.050: (move f11-2f f12-2f)
116.295: (move f3-2f f3-1f)
116.335: (move f11-2f f12-2f)
116.428: (move f10-3f f10-2f)
116.429: (move f9-2f f10-2f)
116.461: (move f3-2f f4-2f)
116.690: (move f10-3f f10-2f)
116.690: (move f9-2f f10-2f)
116.757: (move f2-2f f2-1f)
116.762: (move f1-1f f2-1f)
116.803: (move f10-1f f10-0f)
116.803: (move f9-0f f10-0f)
116.803: (move f10-3f f11-3f)
116.901: (move f11-12f f11-13f)
117.034: (move f9-8f f10-8f)
117.043: (move f10-11f f9-11f)
117.057: (move f9-10f f9-11f)
117.065: (move f10-3f f11-3f)
117.077: (move f10-1f f10-0f)
117.078: (move f9-0f f10-0f)
117.136: (move f1-1f f1-2f)
117.160: (move f2-2f f1-2f)
117.230: (unlock f2-2f f2-1f key4-6 shape4)
117.284: (move f9-10f f8-10f)
117.502: (move f11-3f f11-2f)
117.510: (move f10-2f f11-2f)
117.640: (move f11-3f f11-2f)
117.641: (move f10-2f f11-2f)
117.663: (move f6-1f f6-0f)
117.665: (move f7-0f f6-0f)
117.670: (move f8-1f f8-0f)
117.678: (move f7-0f f8-0f)
117.774: (move f9-1f f9-0f)
117.775: (move f8-0f f9-0f)
117.785: (move f5-0f f4-0f)
117.831: (move f9-1f f10-1f)
117.835: (move f10-2f f10-1f)
117.857: (move f10-5f f11-5f)
117.916: (move f9-1f f9-0f)
117.917: (move f8-0f f9-0f)
117.930: (move f7-0f f6-0f)
117.935: (move f8-1f f8-0f)
117.938: (move f7-0f f8-0f)
117.966: (move f10-2f f10-1f)
117.972: (move f9-1f f10-1f)
118.003: (move f4-2f f5-2f)
118.124: (move f10-5f f11-5f)
118.142: (move f4-0f f5-0f)
118.151: (move f8-2f f8-1f)
118.212: (pickup-and-loose f3-3f key4-6 key4-3)
118.264: (move f6-0f f6-1f)
118.334: (pickup-and-loose f2-4f key2-3 key4-3)
118.354: (move f10-5f f9-5f)
118.422: (move f6-0f f6-1f)
118.425: (move f9-8f f9-7f)
118.429: (move f1-1f f1-0f)
118.432: (move f9-3f f9-4f)
118.432: (move f2-0f f1-0f)
118.453: (putdown f3-3f key4-3)
118.567: (move f2-2f f3-2f)
118.594: (putdown f9-3f key2-5)
118.622: (move f10-4f f10-3f)
118.626: (putdown f2-4f key4-3)
118.688: (putdown f10-2f key0-2)
118.695: (move f11-3f f11-4f)
118.704: (move f12-11f f13-11f)
115.327: (move f2-3f f3-3f)
115.328: (move f3-2f f3-3f)
115.482: (move f2-3f f2-4f)
115.507: (move f1-2f f1-3f)
115.521: (move f2-3f f1-3f)
115.703: (move f10-0f f11-0f)
115.706: (move f11-1f f11-0f)
115.976: (move f10-0f f11-0f)
115.993: (move f11-1f f11-0f)
116.003: (move f10-8f f11-8f)
116.018: (move f3-2f f3-1f)
116.018: (move f2-1f f3-1f)
116.020: (unlock f3-1f f2-1f key4-3 shape4)
116.036: (move f11-1f f12-1f)
116.036: (move f10-12f f9-12f)
116.037: (move f12-2f f12-1f)
116.042: (move f9-11f f9-12f)
116.321: (move f12-2f f12-1f)
116.321: (move f11-1f f12-1f)
116.370: (move f11-2f f11-1f)
116.370: (move f10-1f f11-1f)
116.511: (move f11-2f f11-1f)
116.522: (move f10-1f f11-1f)
116.665: (move f3-2f f4-2f)
116.703: (move f5-0f f6-0f)
116.707: (move f10-8f f10-7f)
116.725: (move f9-7f f10-7f)
116.803: (move f1-4f f1-5f)
116.853: (move f8-1f f9-1f)
117.061: (move f10-8f f10-9f)
117.335: (move f4-0f f4-1f)
117.335: (move f11-2f f12-2f)
117.340: (move f3-1f f4-1f)
117.343: (move f4-2f f4-1f)
117.374: (move f4-0f f3-0f)
117.379: (move f3-1f f3-0f)
117.477: (move f11-2f f12-2f)
117.513: (move f2-4f f2-3f)
117.521: (move f2-2f f2-3f)
117.545: (move f3-3f f2-3f)
117.602: (move f11-3f f11-2f)
117.619: (move f10-2f f11-2f)
117.712: (move f11-3f f11-2f)
117.727: (move f10-2f f11-2f)
117.727: (move f8-0f f9-0f)
117.733: (move f9-1f f9-0f)
117.797: (move f9-5f f9-6f)
117.797: (move f9-7f f9-6f)
117.814: (move f11-13f f10-13f)
117.815: (move f9-4f f10-4f)
117.816: (move f10-12f f10-13f)
117.849: (move f10-2f f10-1f)
117.854: (move f9-1f f10-1f)
117.990: (move f9-1f f9-0f)
117.991: (move f12-2f f13-2f)
117.999: (move f8-0f f9-0f)
118.048: (move f9-1f f10-1f)
118.052: (move f4-2f f5-2f)
118.053: (move f10-2f f10-1f)
118.071: (move f10-1f f10-0f)
118.073: (move f9-0f f10-0f)
118.113: (move f2-4f f2-3f)
118.121: (move f3-3f f2-3f)
118.211: (move f9-0f f10-0f)
118.216: (move f10-1f f10-0f)
118.261: (move f10-3f f10-2f)
118.281: (move f12-2f f13-2f)
118.366: (move f2-1f f2-0f)
118.417: (unlock f2-4f f2-5f key2-3 shape2)
118.430: (move f5-2f f5-3f)
118.485: (move f6-0f f6-1f)
118.546: (move f8-10f f8-9f)
118.573: (move f13-11f f13-10f)
118.597: (move f8-1f f7-1f)
118.616: (move f10-3f f11-3f)
118.635: (move f11-5f f11-4f)
118.639: (move f11-3f f11-4f)
118.792: (move f2-2f f3-2f)
118.798: (move f3-3f f3-2f)
118.836: (putdown f10-2f key0-2)
115.017: (move f12-1f f12-0f)
115.018: (move f11-0f f12-0f)
115.303: (pickup-and-loose f2-4f key4-3 key2-3)
115.305: (move f11-0f f12-0f)
115.309: (move f12-1f f12-0f)
116.234: (move f12-1f f13-1f)
116.235: (move f13-2f f13-1f)
116.335: (move f1-3f f1-4f)
116.336: (move f2-4f f1-4f)
116.360: (move f11-8f f12-8f)
116.371: (move f11-2f f11-1f)
116.374: (move f10-1f f11-1f)
116.517: (move f12-1f f13-1f)
116.539: (move f13-2f f13-1f)
116.585: (move f10-1f f11-1f)
116.587: (move f11-2f f11-1f)
116.719: (move f6-0f f7-0f)
116.818: (move f9-12f f8-12f)
116.897: (move f9-12f f9-13f)
116.898: (move f10-13f f9-13f)
116.968: (move f5-3f f5-4f)
116.996: (move f11-1f f11-0f)
117.002: (move f10-0f f11-0f)
117.132: (move f11-1f f11-0f)
117.155: (move f10-0f f11-0f)
117.213: (move f2-3f f2-2f)
117.221: (move f5-3f f6-3f)
117.285: (move f6-0f f6-1f)
117.304: (move f12-2f f12-1f)
117.316: (move f11-1f f12-1f)
117.322: (move f11-2f f12-2f)
117.444: (move f11-1f f12-1f)
117.448: (move f12-2f f12-1f)
117.513: (move f3-1f f4-1f)
117.523: (move f4-2f f4-1f)
117.552: (move f11-2f f12-2f)
117.594: (move f3-1f f3-0f)
117.624: (move f2-0f f3-0f)
117.772: (move f2-4f f2-3f)
117.857: (move f2-3f f2-2f)
117.861: (move f2-3f f2-2f)
117.976: (move f9-0f f10-0f)
117.976: (putdown f10-9f key0-2)
117.979: (move f10-1f f10-0f)
118.048: (move f11-8f f11-9f)
118.049: (move f10-9f f11-9f)
118.146: (move f1-5f f1-6f)
118.148: (pickup-and-loose f11-8f key2-0 key0-2)
118.286: (move f10-1f f10-0f)
118.286: (move f9-0f f10-0f)
118.287: (move f4-2f f5-2f)
118.392: (move f13-2f f13-3f)
118.473: (move f2-3f f3-3f)
118.475: (move f5-2f f5-3f)
118.500: (pickup-and-loose f3-3f key4-6 key4-3)
118.524: (putdown f11-8f key0-2)
118.577: (move f3-0f f2-0f)
118.619: (pickup-and-loose f2-4f key2-3 key4-3)
118.651: (move f2-3f f1-3f)
118.672: (move f2-3f f2-4f)
118.704: (move f2-3f f1-3f)
118.706: (move f13-2f f13-3f)
118.729: (move f2-0f f1-0f)
118.732: (move f7-1f f7-2f)
118.734: (putdown f2-4f key2-3)
118.745: (putdown f3-3f key4-3)
118.804: (move f10-2f f9-2f)
118.813: (move f9-1f f9-2f)
118.827: (move f9-6f f8-6f)
118.854: (move f10-9f f10-10f)
118.915: (putdown f2-4f key4-3)
119.066: (putdown f10-2f key2-5)
119.152: (move f2-3f f3-3f)
119.205: (move f1-3f f0-3f)
119.225: (move f12-2f f13-2f)
119.247: (move f11-3f f11-2f)
119.254: (move f3-2f f3-1f)
119.260: (move f10-2f f11-2f)
119.273: (move f10-4f f10-3f)
119.278: (putdown f2-3f key4-6)
114.383: (move f2-4f f2-3f)
114.734: (move f6-3f f7-3f)
115.715: (move f6-1f f7-1f)
115.733: (move f7-0f f7-1f)
116.152: (move f11-9f f12-9f)
116.173: (move f12-8f f12-9f)
116.199: (move f6-3f f6-4f)
116.204: (move f5-4f f6-4f)
116.279: (move f2-4f f2-5f)
116.301: (move f12-1f f12-0f)
116.302: (move f2-4f f1-4f)
116.314: (move f11-0f f12-0f)
116.440: (move f12-1f f12-0f)
116.453: (move f11-0f f12-0f)
116.675: (move f5-4f f5-5f)
116.705: (move f1-6f f1-7f)
116.737: (move f7-0f f8-0f)
116.900: (move f10-10f f10-11f)
116.972: (move f10-0f f11-0f)
116.986: (move f11-1f f11-0f)
117.123: (move f1-4f f1-5f)
117.181: (pickup f3-3f key4-6)
117.204: (move f10-0f f11-0f)
117.205: (move f11-1f f11-0f)
117.344: (move f12-2f f12-1f)
117.360: (move f11-1f f12-1f)
117.422: (move f13-1f f13-0f)
117.424: (move f12-0f f13-0f)
117.429: (move f12-8f f12-7f)
117.532: (move f11-1f f12-1f)
117.533: (move f12-2f f12-1f)
117.542: (move f12-1f f13-1f)
117.563: (move f13-2f f13-1f)
117.629: (move f9-13f f8-13f)
117.632: (move f8-12f f8-13f)
117.635: (move f2-3f f2-2f)
117.691: (move f12-1f f13-1f)
117.708: (move f12-0f f13-0f)
117.709: (move f13-1f f13-0f)
117.742: (move f12-8f f13-8f)
117.814: (move f2-4f f2-3f)
117.834: (move f3-3f f2-3f)
117.979: (move f4-1f f4-0f)
117.982: (move f3-0f f4-0f)
118.084: (move f10-9f f10-8f)
118.114: (move f1-6f f2-6f)
118.169: (move f11-2f f11-1f)
118.270: (unlock f7-2f f6-2f key2-5 shape2)
118.279: (move f13-3f f13-4f)
118.395: (move f2-4f f2-3f)
118.413: (move f3-3f f2-3f)
118.415: (move f10-9f f10-10f)
118.416: (move f2-4f f2-3f)
118.472: (move f10-10f f9-10f)
118.566: (move f2-0f f1-0f)
118.570: (pickup-and-loose f3-3f key4-6 key2-3)
118.595: (move f13-3f f13-4f)
118.606: (pickup-and-loose f2-4f key2-3 key4-6)
118.615: (move f2-3f f2-2f)
118.658: (putdown f3-3f key2-3)
118.667: (putdown f12-0f key4-3)
118.700: (unlock f2-4f f2-5f key2-3 shape2)
118.709: (move f5-2f f5-3f)
118.760: (move f8-12f f7-12f)
118.773: (move f11-8f f12-8f)
118.776: (putdown f2-4f key4-6)
118.777: (move f2-3f f3-3f)
118.799: (putdown f13-1f key4-3)
118.823: (putdown f12-0f key4-3)
118.832: (move f3-3f f3-2f)
118.863: (move f2-2f f3-2f)
118.883: (move f8-12f f8-11f)
118.884: (move f1-6f f0-6f)
118.927: (move f10-3f f10-2f)
118.955: (move f10-9f f11-9f)
118.986: (pickup-and-loose f12-0f key3-4 key4-3)
119.025: (move f2-3f f1-3f)
119.080: (putdown f13-1f key4-3)
119.093: (move f3-3f f3-2f)
119.100: (move f11-2f f12-2f)
114.133: (move f2-3f f2-2f)
115.283: (move f2-5f f2-6f)
115.305: (move f2-3f f3-3f)
115.307: (move f7-1f f8-1f)
115.311: (move f8-0f f8-1f)
115.354: (move f7-3f f8-3f)
115.586: (pickup-and-loose f2-4f key4-3 key2-3)
115.590: (move f1-4f f1-3f)
115.590: (move f2-3f f1-3f)
115.698: (move f2-6f f2-7f)
115.713: (move f1-7f f2-7f)
115.860: (move f7-3f f7-2f)
115.860: (move f7-1f f7-2f)
115.967: (move f1-7f f1-8f)
115.973: (move f3-3f f2-3f)
115.993: (move f2-5f f1-5f)
115.994: (move f1-4f f1-5f)
116.031: (move f6-4f f6-5f)
116.033: (move f5-5f f6-5f)
116.137: (move f5-5f f5-6f)
116.310: (move f10-11f f10-12f)
116.352: (move f12-1f f12-0f)
116.354: (move f11-0f f12-0f)
116.519: (move f12-1f f12-0f)
116.530: (move f11-0f f12-0f)
116.802: (move f7-3f f7-4f)
116.803: (move f8-0f f9-0f)
116.805: (move f6-4f f7-4f)
116.842: (move f3-3f f3-2f)
117.019: (move f7-2f f8-2f)
117.256: (move f5-3f f5-4f)
117.300: (move f9-10f f9-11f)
117.319: (move f10-11f f9-11f)
117.403: (move f10-11f f11-11f)
117.481: (move f2-3f f2-2f)
117.507: (move f2-3f f2-2f)
117.513: (move f5-3f f6-3f)
117.521: (move f3-3f f2-3f)
117.523: (move f2-4f f2-3f)
117.527: (move f9-10f f8-10f)
117.547: (move f3-2f f2-2f)
117.554: (move f2-6f f3-6f)
117.652: (move f12-1f f13-1f)
117.718: (move f7-2f f7-3f)
117.762: (move f12-1f f13-1f)
117.889: (move f8-11f f7-11f)
117.889: (move f7-12f f7-11f)
118.058: (move f2-4f f2-3f)
118.118: (move f3-3f f2-3f)
118.121: (move f2-4f f2-3f)
118.157: (move f2-3f f2-2f)
118.164: (move f2-3f f2-2f)
118.218: (move f13-8f f13-9f)
118.230: (move f12-9f f13-9f)
118.247: (move f2-3f f2-2f)
118.311: (move f12-9f f12-10f)
118.410: (move f1-5f f1-6f)
118.434: (move f4-0f f5-0f)
118.557: (move f8-13f f7-13f)
118.570: (move f7-12f f7-13f)
118.632: (move f7-2f f7-1f)
118.704: (unlock f2-4f f2-5f key2-3 shape2)
118.710: (move f12-8f f12-9f)
118.738: (move f2-3f f3-3f)
118.740: (move f12-0f f13-0f)
118.741: (move f13-1f f13-0f)
118.763: (move f12-7f f12-6f)
118.771: (move f7-2f f6-2f)
118.803: (move f11-1f f11-0f)
118.875: (move f13-1f f13-0f)
118.877: (move f13-8f f13-7f)
118.880: (move f12-0f f13-0f)
118.887: (pickup-and-loose f3-3f key4-6 key2-3)
118.892: (move f12-7f f13-7f)
118.896: (move f3-3f f3-2f)
118.915: (putdown f12-0f key0-2)
118.918: (putdown f13-1f key0-2)
118.921: (move f2-3f f1-3f)
118.960: (putdown f3-3f key2-3)
118.977: (move f2-3f f2-4f)
113.850: (move f1-8f f1-9f)
114.025: (move f8-1f f9-1f)
114.025: (move f9-0f f9-1f)
114.088: (move f8-3f f8-2f)
114.088: (move f8-1f f8-2f)
114.089: (move f7-2f f8-2f)
114.671: (move f2-4f f2-3f)
114.893: (move f8-3f f9-3f)
115.014: (move f6-3f f7-3f)
115.289: (move f7-4f f7-5f)
115.305: (move f6-5f f7-5f)
115.411: (move f2-3f f2-4f)
115.486: (move f2-6f f2-7f)
115.509: (move f2-7f f2-8f)
115.516: (move f1-8f f2-8f)
115.559: (move f3-2f f2-2f)
115.587: (move f2-3f f2-2f)
115.638: (move f5-6f f5-7f)
115.641: (move f7-4f f8-4f)
115.641: (move f8-3f f8-4f)
115.643: (move f3-3f f3-2f)
115.644: (move f2-2f f3-2f)
116.355: (move f9-11f f9-12f)
116.367: (move f10-12f f9-12f)
116.472: (move f5-4f f6-4f)
116.473: (move f6-3f f6-4f)
116.607: (move f2-4f f2-5f)
116.636: (move f2-4f f1-4f)
116.714: (move f2-2f f2-1f)
116.904: (move f3-6f f4-6f)
116.909: (move f5-6f f4-6f)
116.929: (move f2-3f f1-3f)
116.944: (move f5-4f f5-5f)
116.985: (move f5-0f f6-0f)
117.039: (move f9-0f f10-0f)
117.094: (move f1-6f f1-7f)
117.119: (move f2-2f f1-2f)
117.119: (move f1-3f f1-2f)
117.179: (move f2-3f f2-2f)
117.239: (move f2-3f f2-2f)
117.268: (move f3-2f f2-2f)
117.339: (move f2-6f f3-6f)
117.506: (putdown f2-3f key4-6)
117.611: (move f3-2f f3-1f)
117.623: (move f1-8f f0-8f)
117.790: (move f3-3f f2-3f)
117.799: (move f2-4f f2-3f)
117.828: (move f3-2f f4-2f)
117.833: (move f2-3f f2-2f)
117.857: (move f2-3f f2-2f)
117.916: (move f2-3f f2-2f)
118.073: (move f11-11f f11-12f)
118.079: (move f10-12f f11-12f)
118.097: (move f11-0f f12-0f)
118.110: (move f10-12f f10-13f)
118.134: (move f3-6f f3-7f)
118.136: (move f2-7f f3-7f)
118.160: (move f2-3f f3-3f)
118.250: (move f7-1f f8-1f)
118.254: (move f1-5f f1-6f)
118.255: (move f2-6f f1-6f)
118.267: (move f7-3f f8-3f)
118.274: (move f8-2f f8-3f)
118.277: (move f8-2f f8-1f)
118.322: (move f2-3f f2-4f)
118.380: (move f3-3f f2-3f)
118.407: (move f11-11f f12-11f)
118.410: (move f12-10f f12-11f)
118.460: (move f1-6f f2-6f)
118.463: (move f12-6f f13-6f)
118.465: (move f13-7f f13-6f)
118.476: (pickup-and-loose f3-3f key4-6 key4-3)
118.652: (move f2-3f f1-3f)
118.677: (move f2-3f f1-3f)
118.700: (pickup-and-loose f10-12f key1-5 key0-2)
118.714: (putdown f3-3f key4-3)
118.732: (move f13-1f f13-0f)
118.733: (move f12-0f f13-0f)
118.792: (move f8-10f f8-9f)
118.799: (pickup-and-loose f2-4f key4-6 key2-3)
112.027: (pickup-and-loose f2-4f key4-3 key4-6)
114.422: (move f2-3f f2-2f)
115.057: (move f9-3f f9-4f)
115.065: (move f8-4f f9-4f)
115.090: (pickup-and-loose f3-3f key4-3 key2-3)
115.100: (move f1-9f f2-9f)
115.101: (move f2-8f f2-9f)
115.166: (pickup-and-loose f2-4f key4-3 key4-6)
115.352: (pickup-and-loose f2-4f key2-3 key4-6)
115.535: (putdown f2-4f key4-6)
115.589: (move f2-5f f2-6f)
115.595: (move f2-3f f3-3f)
115.644: (move f7-3f f8-3f)
115.675: (move f7-5f f7-6f)
115.690: (move f1-9f f1-10f)
115.693: (move f2-7f f2-8f)
115.868: (move f1-4f f1-3f)
115.884: (move f2-3f f1-3f)
115.895: (move f5-7f f4-7f)
115.899: (move f4-6f f4-7f)
115.909: (move f3-7f f4-7f)
115.910: (move f2-8f f3-8f)
115.922: (move f3-7f f3-8f)
115.922: (move f9-3f f10-3f)
115.941: (move f10-0f f11-0f)
115.946: (move f2-1f f3-1f)
115.948: (move f3-2f f3-1f)
116.052: (move f1-7f f2-7f)
116.052: (putdown f1-9f key4-3)
116.055: (move f2-6f f2-7f)
116.068: (move f9-1f f9-2f)
116.069: (move f8-2f f9-2f)
116.069: (move f9-3f f9-2f)
116.150: (move f7-3f f7-2f)
116.176: (move f5-7f f5-8f)
116.277: (move f1-3f f1-4f)
116.294: (move f2-4f f1-4f)
116.304: (move f6-4f f6-5f)
116.305: (move f5-5f f6-5f)
116.306: (move f2-5f f1-5f)
116.310: (move f1-4f f1-5f)
116.374: (pickup-and-loose f1-9f key3-6 key4-3)
116.414: (move f5-5f f5-6f)
116.554: (move f1-7f f1-8f)
116.595: (move f3-2f f4-2f)
116.638: (move f7-5f f8-5f)
116.639: (move f8-4f f8-5f)
116.767: (move f5-7f f6-7f)
116.808: (move f10-0f f10-1f)
116.815: (move f9-1f f10-1f)
116.864: (move f2-7f f1-7f)
116.890: (move f1-6f f1-7f)
116.954: (pickup-and-loose f1-9f key1-3 key4-3)
117.001: (move f6-0f f7-0f)
117.005: (move f8-1f f9-1f)
117.068: (pickup-and-loose f1-9f key2-2 key4-3)
117.077: (move f3-6f f4-6f)
117.081: (move f9-12f f8-12f)
117.088: (move f6-4f f7-4f)
117.092: (move f7-3f f7-4f)
117.184: (move f9-12f f9-13f)
117.218: (move f10-13f f9-13f)
117.243: (move f3-1f f2-1f)
117.244: (move f2-2f f2-1f)
117.271: (move f10-13f f11-13f)
117.273: (move f11-12f f11-13f)
117.290: (move f2-3f f2-2f)
117.397: (move f2-1f f1-1f)
117.401: (move f1-2f f1-1f)
117.525: (move f1-9f f0-9f)
117.528: (putdown f1-3f key4-6)
117.529: (move f0-8f f0-9f)
117.559: (move f2-3f f2-4f)
117.565: (move f6-0f f6-1f)
117.617: (move f2-3f f2-2f)
117.627: (move f1-3f f1-2f)
117.633: (move f2-2f f1-2f)
117.638: (move f2-3f f2-2f)
117.727: (pickup-and-loose f9-3f key2-5 key4-3)
117.760: (move f8-3f f9-3f)
112.537: (move f2-4f f2-3f)
112.864: (move f2-4f f1-4f)
114.113: (move f2-4f f2-3f)
114.113: (move f3-3f f2-3f)
114.143: (pickup f2-4f key4-3)
114.367: (move f7-2f f8-2f)
114.375: (move f8-3f f8-2f)
114.403: (move f10-3f f10-4f)
114.409: (move f9-4f f10-4f)
114.445: (move f1-8f f1-9f)
114.658: (move f2-9f f2-10f)
114.668: (move f1-10f f2-10f)
114.742: (pickup-and-loose f9-3f key4-3 key2-5)
114.990: (move f6-7f f7-7f)
115.001: (move f7-6f f7-7f)
115.182: (move f8-3f f9-3f)
115.251: (move f11-0f f12-0f)
115.296: (move f2-8f f2-9f)
115.333: (move f11-0f f11-1f)
115.349: (move f10-1f f11-1f)
115.400: (move f3-3f f3-2f)
115.429: (unlock f2-4f f2-5f key2-3 shape2)
115.498: (move f10-3f f10-2f)
115.499: (move f9-2f f10-2f)
115.500: (move f10-1f f10-2f)
115.566: (move f2-7f f2-8f)
115.569: (move f1-8f f2-8f)
115.575: (move f7-4f f7-5f)
115.578: (move f6-5f f7-5f)
115.829: (move f2-6f f2-7f)
115.869: (move f10-3f f11-3f)
115.880: (move f1-10f f1-11f)
115.898: (move f5-6f f5-7f)
115.922: (move f7-4f f8-4f)
115.927: (move f3-3f f3-2f)
115.932: (move f2-2f f3-2f)
115.934: (move f8-3f f8-4f)
115.960: (move f2-4f f2-3f)
115.993: (move f3-8f f3-9f)
115.998: (move f2-9f f3-9f)
116.003: (move f2-4f f1-4f)
