/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.604: (move f5-7f f5-6f)
9.700: (move f5-7f f6-7f)
9.730: (move f5-7f f4-7f)
9.733: (move f5-7f f4-7f)
9.753: (move f5-7f f6-7f)
9.760: (move f5-7f f4-7f)
9.768: (move f5-7f f6-7f)
9.789: (move f5-7f f4-7f)
9.805: (move f5-7f f6-7f)
9.837: (move f5-7f f6-7f)
9.891: (move f5-7f f6-7f)
9.962: (move f5-7f f4-7f)
10.071: (move f5-7f f6-7f)
10.906: (move f5-2f f6-2f)
10.906: (move f6-3f f6-2f)
10.991: (move f5-7f f5-6f)
11.032: (move f5-7f f5-6f)
11.050: (move f5-7f f5-6f)
11.065: (move f5-7f f5-6f)
11.197: (move f5-6f f5-5f)
11.197: (move f5-6f f5-7f)
11.200: (move f4-7f f5-7f)
11.204: (move f5-7f f5-6f)
11.214: (move f5-6f f5-7f)
11.245: (move f5-6f f5-5f)
11.260: (move f5-7f f5-6f)
11.261: (move f5-6f f5-7f)
11.261: (move f4-7f f5-7f)
11.265: (move f5-7f f5-6f)
11.278: (move f5-6f f5-7f)
11.312: (move f6-6f f5-6f)
11.315: (move f7-3f f7-2f)
11.342: (move f5-7f f4-7f)
11.351: (move f5-6f f6-6f)
11.354: (move f6-7f f6-6f)
11.364: (move f5-6f f5-7f)
11.370: (move f4-7f f5-7f)
11.385: (move f5-6f f6-6f)
11.392: (move f5-6f f6-6f)
11.397: (move f6-7f f6-6f)
11.397: (move f5-7f f4-7f)
11.405: (move f5-6f f6-6f)
11.405: (move f5-6f f5-7f)
11.409: (move f5-6f f5-5f)
11.419: (move f5-6f f5-7f)
11.423: (move f5-6f f5-5f)
11.424: (move f5-6f f5-7f)
11.432: (move f5-6f f5-5f)
11.437: (move f5-7f f5-6f)
11.455: (move f5-7f f5-6f)
11.461: (move f5-6f f5-7f)
11.463: (move f5-6f f5-7f)
11.463: (move f5-7f f5-6f)
11.463: (move f5-6f f5-5f)
11.463: (move f5-6f f5-7f)
11.468: (move f5-6f f5-7f)
11.468: (move f5-6f f5-7f)
11.475: (move f5-6f f5-5f)
11.479: (move f5-6f f5-7f)
11.499: (move f5-6f f4-6f)
11.501: (move f5-6f f5-5f)
11.517: (putdown f5-6f key0-0)
11.517: (move f3-0f f2-0f)
11.526: (move f5-6f f6-6f)
11.530: (move f5-7f f5-6f)
11.530: (move f4-6f f5-6f)
11.544: (putdown f5-6f key0-0)
11.553: (move f5-6f f6-6f)
11.562: (move f4-6f f5-6f)
8.911: (move f5-6f f5-5f)
8.955: (move f5-6f f4-6f)
8.955: (move f4-7f f4-6f)
8.964: (move f5-6f f5-5f)
8.970: (move f5-6f f5-5f)
8.970: (move f6-7f f6-6f)
8.970: (move f5-6f f6-6f)
8.990: (move f6-7f f6-6f)
8.991: (move f5-6f f6-6f)
9.022: (move f6-7f f6-6f)
9.024: (move f5-6f f6-6f)
9.102: (move f5-6f f5-5f)
9.149: (move f6-7f f6-6f)
9.152: (move f5-6f f6-6f)
9.267: (move f4-7f f4-6f)
9.268: (move f5-6f f4-6f)
9.324: (move f5-6f f4-6f)
9.324: (move f4-7f f4-6f)
9.440: (move f4-7f f4-6f)
9.440: (move f4-7f f3-7f)
9.440: (move f5-6f f4-6f)
9.459: (move f4-7f f4-6f)
9.459: (move f5-6f f4-6f)
9.492: (move f5-6f f5-5f)
9.515: (move f4-7f f4-6f)
9.515: (move f5-6f f4-6f)
9.517: (move f5-6f f5-5f)
9.537: (move f6-7f f6-6f)
9.538: (move f5-6f f6-6f)
9.544: (move f5-6f f5-5f)
9.547: (move f5-6f f5-5f)
9.576: (move f4-7f f4-6f)
9.576: (move f5-6f f4-6f)
9.589: (move f6-7f f6-6f)
9.591: (move f5-6f f6-6f)
9.595: (move f6-7f f6-6f)
9.596: (move f5-6f f6-6f)
9.603: (move f4-7f f3-7f)
9.613: (move f4-7f f3-7f)
9.660: (move f4-7f f3-7f)
9.675: (move f6-7f f6-6f)
9.676: (move f5-6f f6-6f)
9.693: (move f5-6f f4-6f)
9.694: (move f4-7f f4-6f)
9.715: (move f4-7f f3-7f)
9.807: (move f4-7f f3-7f)
9.841: (move f4-7f f3-7f)
9.863: (pickup-and-loose f5-7f key1-3 key2-2)
9.864: (move f4-7f f3-7f)
9.877: (pickup-and-loose f5-7f key1-3 key2-2)
9.947: (move f6-7f f7-7f)
9.968: (pickup f5-7f key1-3)
9.977: (pickup f5-7f key1-3)
10.000: (move f6-7f f7-7f)
10.015: (move f6-7f f7-7f)
10.077: (pickup f5-7f key1-3)
10.077: (pickup f5-7f key1-3)
10.103: (pickup f5-7f key1-3)
10.130: (pickup f5-7f key1-3)
10.138: (move f6-7f f7-7f)
10.142: (move f6-7f f7-7f)
10.150: (pickup f5-7f key1-3)
10.153: (pickup f5-7f key1-3)
10.156: (pickup f5-7f key1-3)
10.159: (pickup f5-7f key1-3)
10.178: (move f6-7f f7-7f)
10.185: (pickup f5-7f key1-3)
10.190: (move f6-7f f7-7f)
10.197: (move f6-7f f7-7f)
10.210: (pickup f5-7f key1-3)
10.544: (pickup f5-7f key3-3)
10.581: (move f4-7f f4-6f)
10.582: (move f5-6f f4-6f)
10.582: (pickup f5-7f key3-3)
10.600: (pickup f5-7f key3-3)
10.611: (pickup f5-7f key3-3)
10.627: (move f5-6f f4-6f)
10.637: (move f4-7f f4-6f)
10.637: (pickup f5-7f key3-3)
10.638: (move f5-6f f4-6f)
8.845: (move f4-6f f3-6f)
8.845: (move f3-7f f3-6f)
8.845: (move f3-7f f3-6f)
8.846: (move f4-6f f3-6f)
8.899: (move f3-7f f3-6f)
8.901: (move f4-6f f3-6f)
8.953: (move f3-7f f3-6f)
8.956: (move f4-6f f3-6f)
8.994: (move f6-6f f6-5f)
8.994: (move f5-5f f6-5f)
9.003: (move f4-6f f3-6f)
9.004: (move f3-7f f3-6f)
9.012: (move f3-7f f3-6f)
9.013: (move f4-6f f3-6f)
9.047: (move f6-6f f6-5f)
9.047: (move f5-5f f6-5f)
9.052: (move f6-6f f6-5f)
9.052: (move f5-5f f6-5f)
9.054: (move f3-7f f3-6f)
9.059: (move f4-6f f3-6f)
9.149: (move f5-5f f6-5f)
9.149: (move f6-6f f6-5f)
9.168: (move f6-6f f6-5f)
9.168: (move f5-5f f6-5f)
9.201: (move f6-6f f6-5f)
9.201: (move f5-5f f6-5f)
9.211: (move f6-6f f6-5f)
9.213: (move f5-5f f6-5f)
9.335: (move f5-7f f5-6f)
9.350: (move f5-7f f5-6f)
9.350: (move f5-7f f5-6f)
9.367: (move f5-7f f5-6f)
9.432: (move f4-6f f4-5f)
9.433: (move f5-5f f4-5f)
9.436: (move f3-7f f3-6f)
9.436: (move f4-6f f3-6f)
9.437: (move f5-7f f5-6f)
9.453: (move f5-7f f5-6f)
9.455: (move f6-6f f7-6f)
9.456: (move f7-7f f7-6f)
9.457: (move f3-7f f2-7f)
9.457: (move f5-7f f5-6f)
9.473: (move f5-5f f4-5f)
9.474: (move f4-6f f4-5f)
9.477: (move f3-7f f2-7f)
9.497: (move f5-7f f5-6f)
9.505: (move f7-7f f7-6f)
9.508: (move f6-6f f7-6f)
9.509: (move f6-6f f7-6f)
9.510: (move f7-7f f7-6f)
9.511: (move f5-7f f5-6f)
9.513: (move f5-7f f5-6f)
9.523: (move f5-7f f5-6f)
9.528: (move f5-5f f4-5f)
9.528: (move f4-6f f4-5f)
9.533: (move f3-7f f2-7f)
9.536: (move f5-7f f5-6f)
9.547: (move f6-6f f6-5f)
9.547: (move f5-5f f6-5f)
9.564: (move f5-7f f4-7f)
9.582: (move f3-7f f2-7f)
9.582: (move f4-6f f4-5f)
9.583: (move f5-5f f4-5f)
9.587: (move f5-7f f5-6f)
9.587: (move f3-7f f2-7f)
9.588: (move f5-7f f5-6f)
9.598: (move f5-5f f4-5f)
9.599: (move f4-6f f4-5f)
9.607: (move f5-5f f4-5f)
9.608: (move f4-6f f4-5f)
9.619: (move f3-7f f2-7f)
9.624: (move f7-7f f7-6f)
9.628: (move f5-7f f6-7f)
9.628: (move f6-6f f7-6f)
9.632: (move f3-7f f2-7f)
9.634: (move f5-5f f5-4f)
9.647: (move f3-7f f2-7f)
9.651: (move f7-7f f7-6f)
9.653: (move f6-6f f7-6f)
9.661: (move f4-6f f4-5f)
9.001: (move f5-6f f5-5f)
9.034: (move f5-6f f5-5f)
9.047: (move f5-6f f5-5f)
9.061: (move f4-7f f4-6f)
9.064: (move f5-6f f4-6f)
9.085: (move f5-6f f5-5f)
9.088: (move f5-6f f5-5f)
9.091: (move f5-6f f6-6f)
9.095: (move f6-7f f6-6f)
9.098: (move f5-6f f5-5f)
9.101: (move f5-6f f6-6f)
9.118: (move f5-6f f5-5f)
9.136: (move f5-6f f4-6f)
9.137: (move f5-6f f5-5f)
9.153: (move f5-6f f6-6f)
9.156: (move f5-6f f6-6f)
9.165: (move f5-6f f6-6f)
9.167: (move f5-6f f5-5f)
9.168: (move f5-6f f5-5f)
9.172: (move f3-6f f3-5f)
9.173: (move f4-5f f3-5f)
9.205: (move f5-6f f6-6f)
9.211: (move f5-6f f6-6f)
9.213: (move f5-6f f4-6f)
9.218: (move f2-7f f2-6f)
9.219: (move f3-6f f3-5f)
9.220: (move f3-6f f2-6f)
9.221: (move f4-5f f3-5f)
9.226: (move f4-5f f3-5f)
9.228: (move f3-6f f3-5f)
9.231: (move f5-6f f4-6f)
9.235: (move f5-6f f6-6f)
9.255: (move f2-7f f2-6f)
9.256: (move f3-6f f2-6f)
9.274: (move f2-7f f2-6f)
9.274: (move f3-6f f2-6f)
9.313: (move f5-4f f5-3f)
9.343: (move f4-5f f3-5f)
9.347: (move f3-6f f3-5f)
9.350: (move f4-5f f3-5f)
9.355: (move f3-6f f3-5f)
9.363: (move f5-6f f4-6f)
9.386: (move f2-7f f2-6f)
9.388: (move f3-6f f2-6f)
9.391: (move f2-7f f2-6f)
9.393: (move f3-6f f2-6f)
9.395: (move f5-6f f4-6f)
9.397: (move f7-6f f7-5f)
9.397: (move f4-5f f3-5f)
9.399: (move f6-5f f7-5f)
9.403: (move f3-6f f3-5f)
9.404: (move f3-6f f3-5f)
9.407: (move f5-6f f5-5f)
9.409: (move f4-5f f3-5f)
9.412: (move f3-6f f3-5f)
9.413: (move f5-6f f5-5f)
9.413: (move f5-6f f4-6f)
9.418: (move f5-6f f6-6f)
9.422: (move f5-6f f4-6f)
9.422: (move f2-7f f2-6f)
9.424: (move f3-6f f2-6f)
9.432: (move f3-6f f2-6f)
9.432: (move f5-6f f6-6f)
9.433: (move f2-7f f2-6f)
9.442: (move f5-6f f5-5f)
9.442: (move f3-6f f2-6f)
9.443: (move f2-7f f2-6f)
9.449: (move f7-6f f7-5f)
9.450: (move f5-6f f4-6f)
9.450: (move f4-7f f3-7f)
9.451: (move f5-6f f4-6f)
9.452: (move f6-5f f7-5f)
9.453: (move f2-7f f1-7f)
9.455: (move f5-6f f6-6f)
9.462: (move f5-6f f6-6f)
9.470: (move f5-6f f4-6f)
9.473: (move f6-5f f7-5f)
9.478: (move f7-6f f7-5f)
9.487: (move f5-6f f6-6f)
9.495: (move f5-6f f5-5f)
8.899: (move f4-6f f3-6f)
8.900: (move f3-7f f3-6f)
8.903: (move f2-6f f1-6f)
8.906: (move f1-7f f1-6f)
8.963: (move f2-6f f1-6f)
8.964: (move f4-6f f3-6f)
8.965: (move f2-6f f1-6f)
8.973: (move f4-6f f3-6f)
8.978: (move f5-3f f5-2f)
9.019: (move f4-6f f3-6f)
9.021: (move f4-6f f3-6f)
9.029: (move f4-6f f3-6f)
9.079: (move f2-6f f1-6f)
9.080: (move f4-6f f3-6f)
9.082: (move f2-6f f1-6f)
9.104: (move f6-6f f6-5f)
9.105: (move f5-5f f6-5f)
9.130: (move f2-6f f1-6f)
9.135: (move f2-6f f1-6f)
9.140: (move f2-6f f1-6f)
9.183: (move f5-5f f6-5f)
9.183: (move f6-6f f6-5f)
9.225: (move f5-5f f6-5f)
9.225: (move f6-6f f6-5f)
9.235: (move f6-6f f6-5f)
9.236: (move f5-5f f6-5f)
9.308: (move f4-6f f3-6f)
9.391: (move f4-6f f3-6f)
9.452: (move f6-6f f6-5f)
9.452: (move f5-5f f6-5f)
9.453: (move f6-6f f6-5f)
9.454: (move f5-5f f6-5f)
9.479: (move f4-6f f3-6f)
9.484: (move f5-5f f4-5f)
9.484: (move f4-6f f4-5f)
9.488: (move f4-6f f3-6f)
9.491: (move f3-7f f2-7f)
9.499: (move f6-6f f6-5f)
9.499: (move f5-5f f6-5f)
9.505: (move f5-5f f6-5f)
9.506: (move f6-6f f6-5f)
9.516: (move f7-5f f7-4f)
9.527: (move f3-5f f2-5f)
9.528: (move f2-6f f2-5f)
9.532: (move f5-5f f6-5f)
9.536: (move f6-6f f6-5f)
9.552: (move f6-6f f7-6f)
9.553: (move f5-5f f6-5f)
9.565: (move f6-6f f6-5f)
9.566: (move f7-5f f7-4f)
9.567: (move f5-5f f6-5f)
9.579: (move f7-5f f7-4f)
9.581: (move f3-5f f2-5f)
9.581: (move f3-5f f2-5f)
9.582: (move f2-6f f2-5f)
9.582: (move f2-6f f2-5f)
9.600: (move f5-5f f4-5f)
9.601: (move f4-6f f4-5f)
9.606: (move f4-6f f4-5f)
9.606: (move f5-5f f4-5f)
9.609: (move f6-6f f6-5f)
9.611: (move f6-6f f6-5f)
9.611: (move f5-5f f6-5f)
9.612: (move f5-5f f6-5f)
9.625: (move f6-6f f6-5f)
9.630: (move f5-5f f6-5f)
9.631: (move f6-6f f7-6f)
9.642: (move f6-6f f7-6f)
9.645: (move f5-3f f6-3f)
9.652: (move f4-6f f4-5f)
9.655: (move f5-5f f4-5f)
9.666: (move f5-3f f4-3f)
9.672: (move f6-6f f7-6f)
9.674: (move f4-6f f4-7f)
9.684: (move f6-6f f7-6f)
9.694: (move f6-6f f7-6f)
9.702: (move f2-6f f2-5f)
9.703: (move f3-5f f2-5f)
9.703: (move f3-5f f2-5f)
9.707: (move f2-6f f2-5f)
9.026: (move f5-2f f5-1f)
9.035: (move f5-2f f6-2f)
9.035: (move f6-3f f6-2f)
9.271: (move f3-6f f3-5f)
9.271: (move f4-5f f3-5f)
9.271: (move f2-5f f1-5f)
9.274: (move f1-6f f1-5f)
9.295: (move f5-2f f4-2f)
9.297: (move f4-3f f4-2f)
9.302: (move f3-6f f3-5f)
9.303: (move f2-7f f2-6f)
9.305: (move f3-6f f2-6f)
9.327: (move f1-6f f1-5f)
9.331: (move f2-5f f1-5f)
9.341: (move f2-5f f1-5f)
9.345: (move f1-6f f1-5f)
9.357: (move f4-5f f3-5f)
9.358: (move f3-6f f3-5f)
9.362: (move f3-6f f3-5f)
9.366: (move f3-6f f2-6f)
9.376: (move f3-6f f3-5f)
9.378: (move f4-5f f3-5f)
9.384: (move f3-6f f3-5f)
9.398: (move f3-6f f2-6f)
9.405: (move f3-6f f2-6f)
9.413: (move f3-6f f3-5f)
9.414: (move f4-5f f3-5f)
9.417: (move f3-6f f2-6f)
9.425: (move f3-6f f2-6f)
9.432: (move f3-6f f3-5f)
9.434: (move f3-6f f3-5f)
9.442: (move f1-6f f1-5f)
9.444: (move f2-5f f1-5f)
9.449: (move f1-6f f1-5f)
9.451: (move f2-5f f1-5f)
9.452: (move f3-6f f2-6f)
9.459: (move f3-6f f2-6f)
9.464: (move f1-6f f0-6f)
9.478: (move f3-6f f3-5f)
9.481: (move f3-6f f2-6f)
9.487: (move f3-6f f2-6f)
9.493: (move f3-6f f2-6f)
9.495: (move f1-6f f1-5f)
9.498: (move f1-6f f1-5f)
9.499: (move f3-6f f3-7f)
9.502: (move f1-6f f1-5f)
9.506: (move f1-6f f1-7f)
9.508: (move f6-5f f6-6f)
9.508: (move f1-6f f1-7f)
9.511: (move f3-6f f3-5f)
9.516: (move f6-5f f7-5f)
9.517: (move f1-6f f0-6f)
9.520: (move f7-6f f7-5f)
9.534: (move f1-6f f0-6f)
9.553: (move f2-7f f1-7f)
9.558: (move f6-5f f7-5f)
9.559: (move f7-4f f7-3f)
9.562: (move f6-3f f7-3f)
9.565: (move f6-5f f7-5f)
9.574: (move f6-5f f7-5f)
9.576: (move f7-6f f7-5f)
9.580: (move f3-6f f3-7f)
9.582: (move f4-7f f3-7f)
9.583: (move f3-6f f3-7f)
9.591: (move f6-5f f7-5f)
9.599: (move f7-6f f7-5f)
9.615: (move f7-4f f7-3f)
9.619: (move f3-6f f3-7f)
9.619: (move f6-5f f7-5f)
9.621: (move f1-6f f1-7f)
9.622: (move f3-6f f3-7f)
9.625: (move f6-5f f7-5f)
9.626: (move f6-5f f7-5f)
9.626: (move f7-6f f7-5f)
9.627: (move f3-6f f3-7f)
9.628: (move f1-6f f1-7f)
9.631: (move f6-5f f7-5f)
9.631: (move f7-4f f7-3f)
9.633: (move f1-6f f0-6f)
9.635: (move f7-6f f7-5f)
8.926: (move f5-1f f6-1f)
8.926: (move f6-2f f6-1f)
8.932: (move f4-2f f3-2f)
9.007: (move f1-7f f1-6f)
9.008: (move f2-6f f1-6f)
9.017: (move f2-6f f1-6f)
9.077: (move f2-6f f1-6f)
9.089: (move f2-6f f1-6f)
9.125: (move f2-6f f1-6f)
9.134: (move f2-6f f1-6f)
9.134: (move f2-6f f1-6f)
9.145: (move f2-6f f1-6f)
9.176: (move f2-6f f1-6f)
9.199: (move f2-6f f1-6f)
9.205: (move f2-6f f1-6f)
9.405: (move f5-1f f5-0f)
9.413: (move f7-3f f7-2f)
9.414: (move f6-2f f7-2f)
9.466: (move f7-3f f7-2f)
9.482: (move f1-5f f0-5f)
9.483: (move f0-6f f0-5f)
9.485: (move f7-3f f7-2f)
9.513: (move f2-6f f2-7f)
9.513: (move f3-7f f2-7f)
9.517: (move f1-5f f0-5f)
9.518: (move f0-6f f0-5f)
9.554: (move f1-5f f0-5f)
9.555: (move f0-6f f0-5f)
9.583: (move f2-6f f2-7f)
9.587: (move f5-1f f4-1f)
9.587: (move f4-2f f4-1f)
9.594: (move f2-6f f2-7f)
9.611: (move f3-7f f2-7f)
9.614: (move f2-6f f2-7f)
9.621: (move f7-5f f7-4f)
9.632: (move f3-5f f2-5f)
9.632: (move f2-6f f2-5f)
9.633: (move f3-7f f2-7f)
9.633: (move f2-6f f2-7f)
9.638: (move f1-5f f0-5f)
9.639: (move f2-6f f2-7f)
9.642: (move f3-5f f2-5f)
9.642: (move f2-6f f2-5f)
9.650: (move f2-6f f2-7f)
9.653: (move f1-5f f0-5f)
9.653: (move f0-6f f0-5f)
9.658: (move f3-7f f2-7f)
9.659: (move f2-6f f2-7f)
9.659: (move f7-5f f7-4f)
9.679: (move f7-5f f7-4f)
9.684: (move f1-5f f0-5f)
9.690: (move f1-5f f0-5f)
9.691: (move f1-5f f0-5f)
9.691: (move f3-7f f2-7f)
9.693: (move f2-6f f2-7f)
9.699: (move f2-6f f2-7f)
9.700: (move f3-7f f2-7f)
9.700: (move f7-3f f6-3f)
9.704: (move f7-5f f7-4f)
9.710: (move f2-6f f2-5f)
9.710: (move f2-6f f2-5f)
9.712: (move f3-5f f2-5f)
9.713: (move f3-5f f2-5f)
9.718: (move f7-3f f6-3f)
9.729: (move f7-5f f7-4f)
9.730: (move f7-5f f7-4f)
9.735: (move f7-5f f7-4f)
9.741: (move f2-6f f2-5f)
9.742: (move f3-5f f2-5f)
9.746: (move f3-7f f4-7f)
9.751: (move f2-6f f2-5f)
9.753: (move f3-5f f2-5f)
9.754: (move f1-5f f2-5f)
9.756: (move f1-5f f2-5f)
9.764: (move f2-6f f2-5f)
9.764: (move f3-5f f2-5f)
9.765: (move f2-6f f2-5f)
9.766: (move f3-5f f2-5f)
9.766: (move f1-5f f2-5f)
9.775: (move f7-5f f7-4f)
9.090: (move f7-2f f6-2f)
9.090: (move f6-3f f6-2f)
9.105: (move f6-3f f6-2f)
9.106: (move f7-2f f6-2f)
9.236: (move f3-2f f2-2f)
9.270: (move f0-5f f0-4f)
9.337: (move f0-5f f0-4f)
9.344: (move f0-5f f0-4f)
9.384: (move f1-6f f1-5f)
9.386: (move f6-3f f5-3f)
9.387: (move f2-5f f1-5f)
9.387: (move f6-3f f5-3f)
9.389: (move f1-6f f1-5f)
9.390: (move f2-5f f1-5f)
9.441: (move f0-5f f0-4f)
9.451: (move f6-1f f7-1f)
9.453: (move f1-6f f1-5f)
9.454: (move f2-5f f1-5f)
9.454: (move f7-2f f7-1f)
9.459: (move f2-5f f1-5f)
9.459: (move f1-6f f1-5f)
9.468: (move f0-5f f0-4f)
9.471: (move f5-0f f6-0f)
9.471: (move f6-1f f6-0f)
9.496: (move f2-5f f1-5f)
9.498: (move f1-6f f1-5f)
9.503: (move f1-6f f1-5f)
9.505: (move f2-5f f1-5f)
9.506: (move f1-6f f1-5f)
9.506: (move f7-2f f7-1f)
9.509: (move f0-5f f0-4f)
9.510: (move f2-5f f1-5f)
9.513: (move f1-6f f1-5f)
9.517: (move f2-5f f1-5f)
9.519: (move f0-5f f0-4f)
9.520: (move f7-2f f7-1f)
9.520: (move f0-5f f0-4f)
9.545: (move f1-6f f1-7f)
9.546: (move f2-7f f1-7f)
9.563: (move f1-6f f1-5f)
9.566: (move f4-1f f4-0f)
9.567: (move f5-0f f4-0f)
9.568: (move f1-6f f0-6f)
9.569: (move f1-6f f1-5f)
9.573: (move f1-6f f1-5f)
9.575: (move f1-6f f0-6f)
9.627: (move f1-6f f1-7f)
9.627: (move f2-7f f1-7f)
9.636: (move f0-5f f0-6f)
9.637: (move f1-6f f0-6f)
9.638: (move f1-6f f1-7f)
9.638: (move f2-7f f1-7f)
9.649: (move f1-6f f0-6f)
9.661: (move f7-4f f7-3f)
9.662: (move f1-6f f1-7f)
9.663: (move f2-7f f1-7f)
9.670: (move f1-6f f1-7f)
9.670: (move f2-7f f1-7f)
9.674: (move f7-4f f7-3f)
9.682: (move f1-6f f1-7f)
9.684: (move f2-7f f1-7f)
9.685: (move f1-6f f0-6f)
9.686: (move f0-5f f0-6f)
9.687: (move f0-5f f0-6f)
9.691: (move f4-1f f3-1f)
9.691: (move f0-5f f0-6f)
9.691: (move f1-6f f0-6f)
9.691: (move f3-2f f3-1f)
9.692: (move f1-6f f0-6f)
9.693: (move f2-7f f1-7f)
9.693: (move f1-6f f1-7f)
9.702: (move f1-6f f0-6f)
9.708: (move f6-3f f6-4f)
9.721: (move f7-4f f7-3f)
9.721: (move f1-6f f1-7f)
9.721: (move f2-7f f1-7f)
9.726: (move f2-7f f1-7f)
9.728: (move f6-3f f6-4f)
9.729: (move f1-6f f1-7f)
9.733: (move f2-7f f1-7f)
8.620: (move f0-4f f0-3f)
8.689: (move f0-4f f0-3f)
8.790: (move f0-4f f0-3f)
8.867: (move f0-4f f0-3f)
8.946: (move f2-2f f1-2f)
8.980: (move f6-2f f6-1f)
8.981: (move f7-1f f6-1f)
8.991: (move f0-4f f0-3f)
8.997: (move f6-2f f6-1f)
8.999: (move f7-1f f6-1f)
9.027: (move f0-4f f0-3f)
9.037: (move f0-4f f0-3f)
9.039: (move f0-4f f0-3f)
9.049: (move f5-3f f5-2f)
9.050: (move f6-2f f5-2f)
9.112: (move f5-3f f5-2f)
9.113: (move f6-2f f5-2f)
9.516: (move f3-1f f3-0f)
9.517: (move f7-3f f7-2f)
9.518: (move f4-0f f3-0f)
9.525: (move f7-3f f7-2f)
9.563: (move f1-5f f0-5f)
9.564: (move f0-6f f0-5f)
9.575: (move f0-6f f0-5f)
9.575: (move f1-5f f0-5f)
9.578: (move f7-3f f7-2f)
9.657: (move f1-5f f0-5f)
9.661: (move f0-6f f0-5f)
9.668: (move f1-5f f0-5f)
9.670: (move f3-1f f2-1f)
9.670: (move f0-6f f0-5f)
9.672: (move f2-2f f2-1f)
9.683: (move f5-3f f4-3f)
9.683: (move f1-5f f0-5f)
9.684: (move f6-4f f5-4f)
9.684: (move f0-6f f0-5f)
9.685: (move f5-3f f5-4f)
9.692: (move f1-5f f0-5f)
9.694: (move f1-5f f0-5f)
9.695: (move f0-6f f0-5f)
9.697: (move f0-6f f0-5f)
9.700: (move f5-3f f5-4f)
9.701: (move f6-4f f5-4f)
9.702: (move f1-5f f0-5f)
9.706: (move f0-6f f0-5f)
9.736: (move f5-3f f4-3f)
9.744: (move f1-5f f0-5f)
9.749: (move f1-5f f0-5f)
9.752: (move f7-3f f6-3f)
9.752: (move f1-5f f0-5f)
9.768: (move f7-3f f6-3f)
9.808: (move f7-3f f6-3f)
9.808: (move f1-5f f2-5f)
9.825: (move f1-5f f2-5f)
9.829: (move f1-5f f2-5f)
9.889: (move f7-1f f7-0f)
9.892: (move f6-0f f7-0f)
9.945: (move f7-1f f7-0f)
9.960: (move f7-1f f7-0f)
10.305: (move f0-4f f1-4f)
10.321: (move f1-7f f0-7f)
10.321: (move f0-6f f0-7f)
10.333: (move f0-6f f0-7f)
10.334: (move f0-4f f1-4f)
10.349: (pickup-and-loose f6-4f key2-3 key1-3)
10.356: (pickup-and-loose f6-4f key2-3 key1-3)
10.378: (move f0-4f f1-4f)
10.382: (move f1-5f f1-4f)
10.394: (move f1-5f f1-4f)
10.398: (move f0-6f f0-7f)
10.402: (pickup-and-loose f3-1f key0-3 key1-3)
10.405: (move f1-7f f0-7f)
10.406: (move f0-6f f0-7f)
10.417: (move f1-7f f0-7f)
10.417: (move f0-6f f0-7f)
10.440: (move f0-6f f0-7f)
10.440: (move f1-7f f0-7f)
10.440: (move f0-6f f0-7f)
10.447: (move f0-6f f0-7f)
10.449: (move f0-6f f0-7f)
7.826: (move f0-3f f0-2f)
7.826: (move f1-2f f0-2f)
7.895: (move f0-3f f0-2f)
7.964: (move f0-3f f0-2f)
7.996: (move f0-3f f0-2f)
8.087: (move f0-3f f0-2f)
8.125: (move f0-3f f0-2f)
8.134: (move f0-3f f0-2f)
8.136: (move f0-3f f0-2f)
9.092: (move f6-1f f5-1f)
9.093: (move f5-2f f5-1f)
9.094: (move f6-1f f5-1f)
9.095: (move f5-2f f5-1f)
9.138: (move f7-2f f6-2f)
9.139: (move f6-3f f6-2f)
9.148: (move f6-3f f6-2f)
9.149: (move f7-2f f6-2f)
9.194: (move f6-3f f6-2f)
9.197: (move f7-2f f6-2f)
9.358: (move f4-3f f4-2f)
9.360: (move f5-2f f4-2f)
9.364: (move f5-2f f4-2f)
9.365: (move f4-3f f4-2f)
9.389: (move f0-5f f0-4f)
9.391: (move f1-4f f0-4f)
9.399: (move f0-5f f0-4f)
9.403: (move f1-4f f0-4f)
9.445: (move f0-5f f0-4f)
9.449: (move f6-3f f5-3f)
9.452: (move f6-3f f5-3f)
9.456: (move f0-5f f0-4f)
9.485: (move f6-3f f5-3f)
9.506: (move f0-5f f0-4f)
9.519: (move f0-5f f0-4f)
9.519: (move f0-5f f0-4f)
9.522: (move f7-0f f6-0f)
9.524: (move f6-1f f6-0f)
9.531: (move f0-5f f0-4f)
9.538: (move f6-1f f6-0f)
9.542: (move f7-0f f6-0f)
9.548: (move f7-2f f7-1f)
9.558: (move f7-2f f7-1f)
9.569: (move f0-5f f0-4f)
9.574: (move f0-5f f0-4f)
9.580: (move f0-5f f0-4f)
9.613: (move f7-2f f7-1f)
9.658: (move f0-7f f1-7f)
9.659: (move f0-7f f1-7f)
9.676: (move f0-7f f1-7f)
9.744: (move f0-5f f0-6f)
9.750: (move f0-5f f0-6f)
9.757: (move f0-5f f0-6f)
9.765: (move f3-0f f2-0f)
