/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.511: (move f3-4f f3-5f)
26.558: (move f1-1f f2-1f)
26.634: (putdown f2-1f key0-1)
26.732: (unlock f2-4f f2-5f key0-1 shape0)
26.934: (unlock f1-2f f1-3f key1-2 shape1)
27.082: (move f2-4f f1-4f)
27.193: (move f3-4f f3-5f)
27.204: (move f2-2f f1-2f)
27.217: (move f6-3f f6-4f)
27.232: (move f2-4f f1-4f)
27.260: (putdown f2-1f key2-1)
27.272: (move f2-1f f2-0f)
27.284: (move f2-2f f3-2f)
27.296: (move f2-4f f2-5f)
27.301: (putdown f1-0f key2-1)
27.333: (unlock f4-4f f4-3f key2-1 shape2)
27.340: (putdown f3-0f key2-1)
27.436: (move f2-4f f3-4f)
27.535: (move f2-4f f3-4f)
27.591: (unlock f4-4f f4-3f key2-1 shape2)
27.592: (move f5-4f f4-4f)
27.593: (putdown f2-4f key0-1)
27.617: (move f2-4f f2-3f)
27.712: (move f6-5f f6-6f)
27.749: (move f3-5f f4-5f)
27.760: (move f4-5f f5-5f)
27.785: (move f1-1f f1-2f)
27.786: (move f6-5f f7-5f)
27.787: (unlock f7-5f f7-4f key2-1 shape2)
27.787: (putdown f1-4f key0-1)
27.911: (move f6-4f f6-5f)
27.916: (move f6-6f f5-6f)
27.917: (move f5-5f f5-6f)
27.968: (move f2-4f f1-4f)
28.020: (move f2-2f f1-2f)
28.026: (putdown f1-2f key0-1)
28.034: (move f2-2f f3-2f)
28.035: (move f6-6f f5-6f)
28.038: (move f5-5f f5-6f)
28.042: (move f3-5f f3-6f)
28.111: (putdown f3-2f key0-1)
28.158: (move f2-4f f3-4f)
28.161: (pickup-and-loose f3-5f key2-0 key2-1)
28.162: (pickup-and-loose f3-5f key2-0 key2-1)
28.167: (move f4-4f f4-5f)
28.179: (pickup-and-loose f3-5f key2-0 key2-1)
28.179: (move f5-5f f4-5f)
28.180: (move f4-4f f4-5f)
28.193: (putdown f2-4f key0-1)
28.221: (pickup-and-loose f3-5f key2-0 key2-1)
22.403: (move f3-0f f3-1f)
22.403: (move f2-1f f3-1f)
22.736: (move f2-1f f2-2f)
23.068: (move f2-2f f3-2f)
23.068: (move f3-1f f3-2f)
23.075: (move f2-2f f1-2f)
23.075: (move f1-1f f1-2f)
23.106: (move f3-1f f4-1f)
23.700: (move f1-0f f1-1f)
23.701: (move f2-1f f1-1f)
23.943: (unlock f4-4f f4-3f key2-2 shape2)
23.999: (move f2-2f f2-3f)
24.078: (move f4-4f f4-5f)
24.251: (pickup-and-loose f2-0f key2-1 key0-1)
24.311: (move f3-0f f4-0f)
24.329: (move f4-4f f5-4f)
24.409: (pickup-and-loose f1-1f key1-2 key2-1)
24.585: (move f1-1f f0-1f)
24.591: (pickup f3-5f key2-0)
24.662: (move f4-5f f5-5f)
24.662: (pickup f4-4f key2-2)
24.662: (move f6-5f f5-5f)
24.663: (move f5-4f f5-5f)
24.806: (move f1-2f f1-1f)
24.843: (pickup-and-loose f3-5f key2-0 key0-1)
25.111: (pickup-and-loose f4-4f key2-2 key0-1)
25.193: (move f2-3f f2-2f)
25.349: (pickup-and-loose f1-1f key1-2 key0-1)
25.355: (move f3-5f f4-5f)
25.359: (move f4-4f f4-5f)
25.383: (move f3-2f f3-1f)
25.385: (move f2-1f f3-1f)
25.645: (move f3-5f f4-5f)
25.687: (move f3-4f f4-4f)
25.700: (move f3-4f f4-4f)
25.720: (move f4-4f f3-4f)
25.831: (move f2-1f f3-1f)
25.831: (move f3-2f f3-1f)
25.881: (move f3-4f f4-4f)
25.882: (move f4-5f f5-5f)
25.889: (move f3-2f f2-2f)
25.900: (move f3-4f f3-5f)
25.900: (move f2-5f f3-5f)
25.903: (unlock f3-5f f2-5f key0-1 shape0)
25.905: (move f2-1f f2-2f)
25.914: (move f2-1f f3-1f)
25.921: (move f3-5f f3-6f)
25.927: (move f1-2f f2-2f)
25.976: (move f3-0f f3-1f)
25.998: (move f3-5f f3-6f)
26.012: (move f4-4f f5-4f)
26.052: (move f4-4f f4-5f)
26.053: (move f3-5f f4-5f)
26.059: (putdown f4-4f key0-1)
26.131: (move f2-1f f3-1f)
26.158: (move f6-5f f6-6f)
26.189: (move f2-1f f2-2f)
26.247: (move f3-2f f3-1f)
26.430: (move f2-1f f3-1f)
26.436: (putdown f3-1f key0-1)
26.447: (move f2-2f f2-1f)
26.514: (move f1-2f f2-2f)
26.520: (move f2-1f f1-1f)
26.522: (move f1-2f f1-1f)
26.529: (move f2-1f f1-1f)
26.566: (move f1-0f f1-1f)
26.610: (move f3-5f f3-6f)
26.620: (move f1-2f f2-2f)
26.623: (move f2-1f f2-2f)
26.717: (move f4-4f f5-4f)
26.718: (move f6-4f f5-4f)
26.719: (move f1-2f f1-1f)
26.720: (move f2-1f f1-1f)
26.723: (move f4-5f f5-5f)
26.796: (move f3-4f f3-5f)
26.828: (putdown f2-1f key0-1)
26.898: (putdown f1-1f key0-1)
26.994: (move f3-4f f3-5f)
27.008: (move f1-2f f1-1f)
27.056: (move f3-1f f4-1f)
22.552: (move f3-1f f4-1f)
22.553: (move f4-0f f4-1f)
22.732: (move f2-0f f2-1f)
22.888: (move f4-5f f5-5f)
22.888: (move f5-4f f5-5f)
23.059: (move f2-3f f2-4f)
23.264: (move f2-2f f3-2f)
23.264: (move f3-1f f3-2f)
23.285: (move f2-2f f1-2f)
23.285: (move f1-1f f1-2f)
23.409: (move f1-1f f2-1f)
23.539: (move f4-1f f5-1f)
23.626: (move f0-1f f0-2f)
23.627: (move f1-2f f0-2f)
23.991: (pickup-and-loose f3-5f key2-0 key0-1)
24.180: (move f5-4f f5-5f)
24.185: (move f4-5f f5-5f)
24.186: (unlock f4-4f f4-3f key2-2 shape2)
24.207: (move f2-2f f2-3f)
24.221: (move f4-4f f4-5f)
24.236: (move f4-0f f5-0f)
24.275: (move f4-5f f5-5f)
24.318: (move f4-4f f4-5f)
24.334: (pickup f3-5f key2-0)
24.438: (pickup f4-4f key2-2)
24.448: (move f4-4f f5-4f)
24.471: (move f4-4f f4-5f)
24.486: (move f1-1f f1-2f)
24.520: (pickup f1-1f key1-2)
24.567: (move f4-4f f5-4f)
24.570: (pickup f1-1f key1-2)
24.613: (pickup-and-loose f1-1f key1-2 key2-1)
24.657: (pickup f1-1f key1-2)
24.726: (move f1-1f f0-1f)
24.755: (move f4-1f f4-2f)
24.756: (move f3-2f f4-2f)
24.892: (unlock f4-4f f4-3f key2-2 shape2)
24.897: (move f5-4f f5-5f)
24.898: (move f4-5f f5-5f)
24.910: (pickup f1-1f key1-2)
24.989: (move f2-0f f3-0f)
24.991: (move f4-4f f5-4f)
25.039: (pickup f6-6f key0-3)
25.073: (move f2-0f f1-0f)
25.073: (pickup-and-loose f3-5f key2-0 key0-1)
25.108: (move f4-5f f3-5f)
25.110: (move f3-4f f3-5f)
25.129: (move f5-4f f6-4f)
25.224: (move f1-1f f2-1f)
25.331: (move f3-1f f2-1f)
25.343: (pickup-and-loose f4-4f key2-2 key0-1)
25.343: (pickup-and-loose f4-4f key2-2 key0-1)
25.364: (move f5-5f f5-6f)
25.366: (move f6-6f f5-6f)
25.524: (move f4-4f f4-5f)
25.525: (move f3-5f f4-5f)
25.574: (pickup-and-loose f1-1f key1-2 key0-1)
25.628: (move f2-2f f2-1f)
25.643: (move f4-4f f4-5f)
25.649: (putdown f4-4f key2-2)
25.653: (move f3-5f f4-5f)
25.720: (putdown f4-5f key2-2)
25.754: (move f2-2f f2-1f)
25.756: (move f1-1f f2-1f)
25.792: (move f2-2f f2-1f)
25.792: (move f3-1f f2-1f)
25.831: (move f2-1f f3-1f)
25.838: (move f4-4f f3-4f)
25.877: (move f4-4f f4-5f)
25.882: (move f3-5f f4-5f)
25.882: (move f3-5f f4-5f)
25.940: (move f4-5f f4-6f)
25.962: (move f4-4f f3-4f)
25.978: (move f3-4f f2-4f)
26.080: (move f3-5f f3-6f)
26.088: (move f3-1f f4-1f)
26.091: (move f4-4f f4-3f)
26.122: (move f4-4f f4-5f)
26.131: (putdown f5-4f key2-2)
26.144: (move f1-1f f2-1f)
22.069: (move f2-1f f2-2f)
22.424: (move f2-1f f3-1f)
22.425: (move f3-0f f3-1f)
22.677: (move f2-4f f1-4f)
23.006: (move f5-4f f5-5f)
23.007: (move f4-5f f5-5f)
23.067: (move f5-1f f6-1f)
23.125: (move f5-4f f5-5f)
23.126: (move f4-5f f5-5f)
23.164: (move f2-4f f3-4f)
23.195: (move f4-5f f5-5f)
23.197: (move f5-4f f5-5f)
23.262: (move f2-3f f2-4f)
23.495: (move f1-0f f1-1f)
23.496: (move f2-1f f1-1f)
23.609: (move f1-1f f2-1f)
23.629: (move f5-0f f5-1f)
23.629: (move f4-1f f5-1f)
23.730: (unlock f1-2f f1-3f key1-2 shape1)
23.757: (move f0-1f f0-2f)
23.758: (move f1-2f f0-2f)
23.899: (move f4-6f f5-6f)
23.899: (move f5-5f f5-6f)
23.942: (unlock f4-4f f4-3f key2-2 shape2)
24.065: (move f2-1f f3-1f)
24.077: (unlock f4-2f f4-3f key2-1 shape2)
24.130: (move f4-4f f4-5f)
24.218: (unlock f6-4f f7-4f key2-2 shape2)
24.279: (move f1-2f f2-2f)
24.280: (move f2-1f f2-2f)
24.384: (move f1-1f f2-1f)
24.389: (move f4-4f f5-4f)
24.458: (move f4-5f f5-5f)
24.462: (move f4-5f f5-5f)
24.463: (move f4-4f f4-5f)
24.526: (move f4-5f f5-5f)
24.557: (move f6-6f f5-6f)
24.570: (putdown f5-5f key2-2)
24.583: (move f4-4f f4-5f)
24.657: (move f4-4f f4-5f)
24.660: (move f0-2f f0-3f)
24.687: (move f4-4f f5-4f)
24.695: (move f4-4f f4-5f)
24.695: (move f1-1f f1-2f)
24.703: (move f5-1f f5-0f)
24.739: (move f4-5f f5-5f)
24.789: (move f4-5f f5-5f)
24.790: (move f3-2f f4-2f)
24.790: (move f4-1f f4-2f)
24.808: (move f3-5f f3-6f)
24.817: (move f4-6f f3-6f)
24.823: (move f5-5f f5-6f)
24.910: (pickup-and-loose f4-6f key1-3 key2-2)
24.911: (move f5-4f f5-5f)
24.973: (pickup-and-loose f3-5f key2-0 key2-2)
25.029: (move f6-4f f6-3f)
25.113: (move f4-5f f5-5f)
25.125: (unlock f4-4f f4-3f key2-2 shape2)
25.127: (unlock f4-4f f4-3f key2-2 shape2)
25.142: (move f4-5f f3-5f)
25.147: (pickup-and-loose f4-4f key0-1 key2-2)
25.166: (move f4-4f f5-4f)
25.169: (move f5-0f f6-0f)
25.185: (move f1-1f f1-2f)
25.192: (move f1-1f f1-2f)
25.213: (move f4-4f f5-4f)
25.214: (move f4-4f f5-4f)
25.233: (move f5-4f f6-4f)
25.356: (move f3-4f f3-5f)
25.356: (move f4-5f f3-5f)
25.367: (move f5-4f f6-4f)
25.410: (move f4-5f f3-5f)
25.411: (move f3-4f f3-5f)
25.430: (move f5-4f f6-4f)
25.465: (putdown f5-5f key0-1)
25.573: (move f2-1f f2-2f)
25.578: (move f2-4f f1-4f)
25.585: (move f2-1f f3-1f)
25.590: (move f5-5f f5-6f)
25.607: (pickup-and-loose f4-2f key0-0 key2-1)
22.095: (move f3-4f f4-4f)
22.211: (move f3-4f f3-5f)
22.892: (move f2-4f f1-4f)
22.947: (move f5-4f f5-5f)
22.948: (move f4-5f f5-5f)
23.206: (move f2-2f f1-2f)
23.207: (move f1-1f f1-2f)
23.221: (move f3-1f f4-1f)
23.240: (move f2-2f f3-2f)
23.240: (move f3-1f f3-2f)
23.242: (move f5-4f f5-5f)
23.243: (move f4-5f f5-5f)
23.244: (move f5-4f f5-5f)
23.244: (move f4-2f f3-2f)
23.244: (move f4-5f f5-5f)
23.248: (move f6-0f f6-1f)
23.251: (move f5-1f f6-1f)
23.283: (move f4-2f f4-1f)
23.314: (move f4-5f f5-5f)
23.314: (move f5-4f f5-5f)
23.379: (move f2-4f f3-4f)
23.430: (move f5-4f f5-5f)
23.433: (move f4-5f f5-5f)
23.528: (move f4-2f f4-3f)
23.669: (move f6-1f f6-2f)
23.681: (move f2-2f f2-3f)
23.936: (unlock f1-2f f1-3f key1-2 shape1)
24.024: (move f5-5f f5-6f)
24.087: (move f2-1f f3-1f)
24.105: (move f5-6f f5-5f)
24.120: (move f5-5f f5-6f)
24.142: (unlock f4-2f f4-3f key2-1 shape2)
24.192: (move f5-5f f5-6f)
24.216: (move f1-4f f1-5f)
24.236: (move f6-4f f5-4f)
24.269: (move f4-4f f4-5f)
24.311: (unlock f6-4f f7-4f key2-2 shape2)
24.357: (move f5-6f f6-6f)
24.370: (move f1-2f f1-3f)
24.385: (move f1-2f f2-2f)
24.400: (move f4-2f f3-2f)
24.420: (pickup-and-loose f1-1f key1-2 key2-1)
24.453: (unlock f6-4f f7-4f key2-2 shape2)
24.453: (move f4-5f f3-5f)
24.465: (move f1-2f f2-2f)
24.466: (move f2-1f f2-2f)
24.501: (move f4-4f f5-4f)
24.522: (move f4-2f f4-1f)
24.530: (unlock f6-4f f7-4f key2-2 shape2)
24.586: (move f1-2f f1-1f)
24.589: (unlock f1-2f f1-3f key1-2 shape1)
24.594: (unlock f1-2f f1-3f key1-2 shape1)
24.651: (putdown f5-5f key2-2)
24.773: (move f4-4f f4-5f)
24.786: (move f1-1f f0-1f)
24.786: (move f0-3f f0-4f)
24.787: (move f1-4f f0-4f)
24.798: (move f0-2f f0-3f)
24.807: (putdown f5-5f key2-2)
24.808: (putdown f5-5f key2-2)
24.878: (move f4-4f f4-5f)
24.905: (move f3-5f f3-6f)
24.909: (pickup-and-loose f3-5f key2-0 key2-2)
24.920: (pickup-and-loose f4-2f key0-0 key2-1)
24.929: (move f6-4f f6-3f)
25.054: (move f3-5f f3-6f)
25.066: (move f6-4f f6-3f)
25.082: (move f6-1f f6-0f)
25.082: (move f5-0f f6-0f)
25.089: (move f4-5f f3-5f)
25.094: (move f5-5f f5-6f)
25.099: (move f5-5f f5-6f)
25.114: (move f3-5f f3-6f)
25.131: (move f6-4f f6-3f)
25.135: (move f6-1f f7-1f)
25.195: (move f5-4f f6-4f)
25.210: (pickup-and-loose f3-5f key2-0 key2-2)
25.268: (move f6-4f f6-3f)
25.273: (move f5-5f f5-6f)
25.284: (pickup-and-loose f3-5f key2-0 key2-2)
21.537: (move f4-4f f4-5f)
21.537: (move f3-5f f4-5f)
21.568: (pickup-and-loose f3-5f key2-0 key2-1)
21.888: (unlock f4-4f f4-3f key2-1 shape2)
21.889: (move f4-3f f4-4f)
21.916: (move f3-5f f3-6f)
21.974: (move f4-4f f5-4f)
22.236: (move f6-2f f6-3f)
22.310: (move f3-4f f4-4f)
22.432: (move f3-4f f3-5f)
22.706: (move f3-2f f3-1f)
22.706: (move f4-1f f3-1f)
22.734: (move f4-2f f4-1f)
22.780: (move f2-3f f2-4f)
22.889: (move f3-2f f2-2f)
22.964: (move f4-3f f5-3f)
22.967: (move f5-4f f5-5f)
23.248: (move f5-4f f5-5f)
23.251: (move f4-5f f5-5f)
23.443: (move f4-2f f3-2f)
23.550: (move f4-5f f5-5f)
23.554: (move f4-5f f5-5f)
23.581: (pickup-and-loose f1-1f key2-1 key1-2)
23.637: (move f2-2f f2-1f)
23.637: (move f1-1f f2-1f)
23.660: (move f4-1f f5-1f)
23.729: (move f4-2f f4-3f)
23.790: (move f0-1f f0-2f)
23.791: (move f1-2f f0-2f)
23.873: (move f4-1f f5-1f)
23.895: (move f6-1f f6-2f)
23.928: (move f1-5f f0-5f)
23.933: (move f0-4f f0-5f)
23.966: (move f5-5f f5-6f)
24.004: (move f1-1f f2-1f)
24.048: (pickup-and-loose f3-5f key2-0 key2-2)
24.057: (unlock f4-1f f4-0f key0-0 shape0)
24.246: (move f5-5f f5-6f)
24.250: (move f5-5f f5-6f)
24.285: (unlock f6-4f f7-4f key2-2 shape2)
24.344: (move f1-3f f1-4f)
24.346: (move f5-5f f5-6f)
24.358: (move f6-4f f5-4f)
24.376: (move f4-2f f3-2f)
24.413: (move f5-5f f5-6f)
24.442: (move f1-4f f1-5f)
24.444: (move f5-6f f6-6f)
24.460: (move f1-1f f1-2f)
24.465: (move f5-4f f4-4f)
24.479: (move f6-4f f5-4f)
24.492: (move f4-2f f4-1f)
24.495: (move f4-2f f4-3f)
24.556: (move f3-2f f2-2f)
24.564: (move f1-2f f1-3f)
24.569: (move f1-2f f2-2f)
24.585: (move f5-6f f6-6f)
24.622: (move f4-1f f3-1f)
24.622: (move f3-2f f3-1f)
24.634: (putdown f5-5f key2-2)
24.662: (move f5-6f f6-6f)
24.690: (move f1-2f f1-1f)
24.694: (move f1-5f f1-6f)
24.734: (move f1-2f f1-1f)
24.743: (pickup-and-loose f6-6f key0-3 key2-2)
24.765: (move f4-5f f3-5f)
24.791: (move f1-2f f1-1f)
24.853: (pickup-and-loose f3-5f key2-0 key2-2)
24.868: (move f3-5f f3-6f)
24.886: (putdown f5-5f key2-2)
24.887: (putdown f5-5f key2-2)
24.892: (putdown f5-5f key2-2)
24.906: (move f6-4f f5-4f)
24.910: (move f4-1f f4-2f)
24.910: (move f3-2f f4-2f)
24.916: (move f1-4f f0-4f)
24.916: (move f0-3f f0-4f)
24.977: (move f6-4f f6-3f)
25.028: (move f3-5f f3-6f)
25.037: (move f6-4f f6-3f)
25.046: (putdown f5-5f key2-2)
19.070: (move f5-4f f5-5f)
19.070: (move f4-5f f5-5f)
21.133: (move f3-5f f4-5f)
21.279: (move f6-3f f6-4f)
21.279: (move f5-4f f6-4f)
21.489: (move f3-5f f3-6f)
21.738: (move f4-4f f4-5f)
21.753: (move f3-5f f4-5f)
21.753: (move f4-4f f4-5f)
21.781: (pickup-and-loose f3-5f key2-0 key2-1)
22.103: (unlock f4-4f f4-3f key2-1 shape2)
22.104: (move f4-3f f4-4f)
22.135: (move f3-5f f3-6f)
22.162: (move f5-3f f5-4f)
22.162: (move f4-4f f5-4f)
22.188: (move f4-4f f5-4f)
22.215: (move f4-5f f4-6f)
22.216: (move f3-6f f4-6f)
22.221: (move f1-1f f1-2f)
22.254: (move f1-1f f2-1f)
22.310: (move f5-3f f6-3f)
22.387: (move f2-2f f2-1f)
22.387: (move f3-1f f2-1f)
22.454: (move f6-2f f6-3f)
22.647: (move f3-5f f3-4f)
22.745: (move f3-2f f3-1f)
22.746: (move f4-1f f3-1f)
22.746: (move f2-4f f1-4f)
22.751: (move f4-3f f4-4f)
23.073: (move f3-2f f2-2f)
23.082: (move f5-4f f5-5f)
23.181: (move f4-3f f5-3f)
23.194: (move f5-1f f6-1f)
23.203: (move f5-4f f5-5f)
23.266: (move f2-4f f3-4f)
23.270: (move f5-4f f5-5f)
23.330: (move f3-6f f3-7f)
23.370: (move f4-4f f3-4f)
23.402: (move f5-1f f6-1f)
23.416: (move f2-2f f1-2f)
23.729: (move f5-4f f5-3f)
23.729: (move f6-3f f5-3f)
23.751: (move f2-1f f2-2f)
23.751: (move f1-2f f2-2f)
23.758: (unlock f1-2f f1-3f key1-2 shape1)
23.773: (pickup-and-loose f1-1f key2-1 key1-2)
23.833: (move f1-1f f2-1f)
23.839: (move f2-2f f2-1f)
23.946: (move f5-5f f5-6f)
23.963: (move f4-1f f5-1f)
23.979: (move f5-4f f4-4f)
23.979: (unlock f4-4f f4-3f key2-2 shape2)
24.033: (unlock f4-1f f4-0f key0-0 shape0)
24.050: (move f2-1f f3-1f)
24.059: (move f0-4f f0-5f)
24.060: (move f1-5f f0-5f)
24.135: (move f5-5f f4-5f)
24.137: (move f4-4f f4-5f)
24.144: (unlock f4-2f f4-3f key2-1 shape2)
24.256: (move f5-5f f5-6f)
24.296: (move f6-4f f5-4f)
24.320: (move f2-1f f3-1f)
24.338: (move f2-2f f2-3f)
24.371: (pickup-and-loose f3-5f key2-0 key2-2)
24.422: (move f5-6f f6-6f)
24.520: (move f3-2f f2-2f)
24.557: (putdown f5-5f key2-2)
24.558: (move f4-1f f4-0f)
24.560: (move f1-3f f1-4f)
24.567: (move f3-2f f3-1f)
24.567: (move f5-5f f5-6f)
24.568: (move f4-1f f3-1f)
24.570: (move f5-5f f5-6f)
24.615: (move f4-3f f5-3f)
24.622: (move f1-1f f2-1f)
24.628: (move f6-6f f5-6f)
24.663: (move f3-1f f3-0f)
24.669: (move f5-6f f6-6f)
24.672: (move f5-6f f6-6f)
24.686: (move f1-1f f1-0f)
19.281: (move f4-5f f5-5f)
19.282: (move f5-4f f5-5f)
19.382: (move f5-4f f5-5f)
19.383: (move f4-5f f5-5f)
19.511: (move f4-5f f5-5f)
20.627: (unlock f6-4f f7-4f key2-1 shape2)
20.778: (move f6-4f f6-5f)
20.778: (move f5-5f f6-5f)
21.185: (move f5-5f f5-6f)
21.186: (move f4-6f f5-6f)
21.342: (move f3-5f f4-5f)
21.492: (move f5-4f f6-4f)
21.492: (move f6-3f f6-4f)
21.581: (move f5-4f f6-4f)
21.581: (move f6-3f f6-4f)
21.599: (move f3-4f f4-4f)
21.600: (move f4-5f f4-4f)
21.698: (move f3-5f f3-6f)
21.954: (move f4-4f f4-5f)
22.187: (move f3-4f f4-4f)
22.293: (move f3-6f f4-6f)
22.294: (move f4-5f f4-6f)
22.314: (move f3-4f f3-5f)
22.376: (move f5-3f f5-4f)
22.377: (move f4-4f f5-4f)
22.428: (move f4-5f f4-6f)
22.434: (move f1-1f f1-2f)
22.458: (move f1-1f f2-1f)
22.524: (move f4-5f f3-5f)
22.525: (move f3-4f f3-5f)
22.526: (move f5-3f f6-3f)
22.585: (move f1-2f f1-3f)
22.588: (move f3-1f f2-1f)
22.589: (move f2-2f f2-1f)
22.598: (move f2-1f f3-1f)
22.632: (move f1-2f f2-2f)
22.633: (move f2-1f f2-2f)
22.721: (unlock f4-6f f4-7f key2-1 shape2)
22.816: (move f3-6f f3-7f)
22.857: (move f3-5f f3-4f)
22.952: (pickup-and-loose f4-6f key1-3 key2-1)
22.959: (move f3-6f f4-6f)
22.959: (move f4-5f f4-6f)
23.026: (move f5-4f f5-5f)
23.096: (move f3-4f f2-4f)
23.201: (putdown f4-6f key2-1)
23.277: (unlock f3-7f f4-7f key2-1 shape2)
23.367: (move f2-3f f2-4f)
23.368: (move f3-4f f2-4f)
23.393: (move f4-2f f4-1f)
23.426: (move f4-2f f3-2f)
23.462: (move f3-6f f3-7f)
23.585: (move f4-4f f3-4f)
23.587: (move f5-1f f6-1f)
23.624: (move f2-2f f1-2f)
23.676: (move f1-2f f0-2f)
23.678: (move f4-2f f4-3f)
23.772: (move f1-2f f2-2f)
23.794: (move f6-1f f6-2f)
23.836: (move f2-1f f1-1f)
23.836: (move f1-2f f1-1f)
23.879: (move f1-2f f0-2f)
23.894: (move f1-2f f1-3f)
23.933: (move f4-0f f3-0f)
23.936: (move f3-1f f3-0f)
23.946: (move f5-4f f5-3f)
23.947: (move f6-3f f5-3f)
23.996: (move f6-1f f6-2f)
23.998: (move f6-3f f6-2f)
24.071: (move f5-5f f5-6f)
24.076: (move f2-1f f2-0f)
24.077: (move f1-0f f2-0f)
24.100: (move f5-6f f5-5f)
24.103: (move f4-4f f4-5f)
24.168: (move f5-5f f5-6f)
24.185: (move f3-0f f2-0f)
24.188: (move f2-1f f2-0f)
24.248: (move f5-5f f5-6f)
24.285: (move f4-4f f4-5f)
24.286: (move f5-5f f4-5f)
19.593: (move f4-5f f5-5f)
19.593: (move f5-4f f5-5f)
19.722: (move f4-5f f5-5f)
20.839: (unlock f6-4f f7-4f key2-1 shape2)
20.862: (move f6-5f f6-6f)
20.862: (move f5-6f f6-6f)
20.891: (move f6-4f f6-5f)
20.924: (unlock f6-4f f7-4f key2-1 shape2)
20.975: (move f6-4f f6-5f)
20.976: (move f5-5f f6-5f)
21.098: (move f6-4f f6-5f)
21.098: (move f5-5f f6-5f)
21.364: (move f6-5f f7-5f)
21.386: (move f4-6f f5-6f)
21.388: (move f5-5f f5-6f)
21.393: (unlock f4-4f f4-3f key2-0 shape2)
21.517: (move f4-6f f5-6f)
21.519: (move f5-5f f5-6f)
21.571: (move f1-3f f1-4f)
21.661: (pickup-and-loose f3-5f key2-0 key2-1)
21.664: (move f4-4f f4-5f)
21.665: (move f3-5f f4-5f)
21.793: (move f5-4f f6-4f)
21.794: (move f6-3f f6-4f)
21.814: (move f3-4f f4-4f)
21.815: (move f4-5f f4-4f)
21.849: (move f4-6f f5-6f)
21.869: (move f5-5f f5-6f)
21.874: (move f4-6f f5-6f)
21.885: (pickup-and-loose f3-5f key2-0 key2-1)
21.972: (move f4-3f f4-4f)
21.973: (unlock f4-4f f4-3f key2-1 shape2)
22.042: (move f3-5f f3-6f)
22.053: (move f6-4f f5-4f)
22.099: (move f4-4f f5-4f)
22.259: (move f4-6f f3-6f)
22.259: (move f3-5f f3-6f)
22.259: (move f6-4f f7-4f)
22.287: (move f6-4f f6-3f)
22.327: (move f4-6f f4-5f)
22.371: (move f6-2f f6-3f)
22.407: (move f3-2f f2-2f)
22.466: (move f4-5f f4-6f)
22.558: (move f4-6f f5-6f)
22.636: (move f2-1f f3-1f)
22.727: (move f4-6f f4-5f)
22.746: (move f4-5f f3-5f)
22.746: (move f3-4f f3-5f)
22.761: (move f3-2f f3-1f)
22.761: (move f4-1f f3-1f)
22.782: (move f1-2f f1-3f)
22.797: (unlock f4-6f f4-7f key2-1 shape2)
22.816: (move f1-2f f2-2f)
22.816: (move f2-1f f2-2f)
22.863: (move f3-7f f3-6f)
22.865: (move f4-6f f3-6f)
22.908: (unlock f4-6f f4-7f key2-1 shape2)
22.914: (move f4-6f f3-6f)
22.947: (move f3-6f f3-7f)
22.989: (pickup-and-loose f4-6f key1-3 key2-1)
23.015: (move f2-4f f1-4f)
23.031: (move f4-6f f4-7f)
23.031: (move f3-7f f4-7f)
23.036: (move f4-5f f5-5f)
23.038: (move f5-5f f5-4f)
23.038: (move f4-4f f5-4f)
23.081: (pickup-and-loose f4-6f key1-3 key2-1)
23.089: (move f4-3f f5-3f)
23.092: (move f3-6f f4-6f)
23.093: (move f4-5f f4-6f)
23.116: (pickup-and-loose f4-6f key1-3 key2-1)
23.125: (move f5-6f f5-7f)
23.185: (unlock f3-7f f4-7f key2-0 shape2)
23.255: (putdown f4-6f key2-1)
23.281: (move f3-1f f3-2f)
23.281: (move f2-2f f3-2f)
23.296: (move f3-4f f2-4f)
23.330: (putdown f4-6f key2-1)
23.342: (move f3-1f f4-1f)
23.352: (move f1-3f f2-3f)
19.202: (move f5-4f f5-5f)
19.202: (move f4-5f f5-5f)
19.246: (move f5-4f f5-5f)
19.247: (move f6-5f f5-5f)
20.695: (unlock f7-5f f7-4f key2-1 shape2)
20.696: (move f7-4f f7-5f)
20.696: (move f6-5f f7-5f)
21.027: (move f6-5f f6-6f)
21.067: (move f5-6f f6-6f)
21.067: (move f6-5f f6-6f)
21.088: (move f6-4f f6-5f)
21.135: (unlock f6-4f f7-4f key2-1 shape2)
21.182: (move f5-6f f5-5f)
21.183: (move f4-5f f5-5f)
21.203: (move f5-6f f6-6f)
21.203: (move f6-5f f6-6f)
21.214: (move f6-4f f6-5f)
21.242: (move f3-5f f4-5f)
21.295: (move f6-4f f6-5f)
21.295: (move f5-5f f6-5f)
21.379: (move f4-4f f4-5f)
21.380: (move f3-5f f4-5f)
21.388: (move f5-6f f5-5f)
21.388: (move f4-5f f5-5f)
21.406: (move f6-3f f6-4f)
21.412: (move f5-4f f6-4f)
21.494: (move f6-5f f7-5f)
21.595: (move f3-5f f3-6f)
