/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.885: (pickup f5-5f key1-1)
24.890: (move f6-5f f6-6f)
24.921: (move f6-2f f6-1f)
24.938: (move f3-3f f2-3f)
24.939: (move f2-4f f2-3f)
24.951: (move f6-5f f6-6f)
24.954: (move f3-4f f2-4f)
24.989: (move f3-4f f3-3f)
24.993: (move f6-3f f6-4f)
25.031: (putdown f6-1f key0-1)
25.040: (move f3-3f f3-2f)
25.120: (move f6-1f f6-2f)
25.202: (move f6-5f f5-5f)
25.205: (move f6-2f f5-2f)
25.246: (putdown f6-3f key3-1)
25.248: (pickup-and-loose f2-4f key2-2 key0-1)
25.262: (move f5-5f f4-5f)
25.263: (move f4-4f f4-5f)
25.275: (putdown f2-4f key0-1)
25.294: (move f5-0f f4-0f)
25.295: (putdown f6-3f key3-1)
25.317: (move f6-3f f6-4f)
25.338: (move f5-5f f4-5f)
25.364: (move f5-5f f4-5f)
25.379: (putdown f6-3f key3-1)
25.387: (move f3-3f f3-2f)
25.395: (move f3-5f f4-5f)
25.406: (pickup-and-loose f6-1f key2-0 key0-1)
25.415: (move f5-5f f5-6f)
25.419: (move f6-6f f5-6f)
25.420: (move f5-5f f5-6f)
25.449: (move f2-4f f1-4f)
21.949: (move f5-6f f5-5f)
21.950: (move f6-5f f5-5f)
22.250: (move f6-0f f5-0f)
22.376: (move f4-0f f3-0f)
22.864: (unlock f5-6f f4-6f key2-0 shape2)
22.917: (move f6-6f f6-5f)
22.945: (move f6-6f f6-5f)
22.962: (move f1-3f f1-2f)
22.962: (move f2-2f f1-2f)
23.060: (move f6-2f f6-3f)
23.158: (move f6-5f f6-4f)
23.211: (move f6-1f f5-1f)
23.261: (move f5-0f f4-0f)
23.327: (move f5-0f f4-0f)
23.333: (unlock f6-2f f5-2f key3-0 shape3)
23.334: (move f6-1f f6-2f)
23.344: (move f2-3f f1-3f)
23.346: (move f1-4f f1-3f)
23.437: (move f6-6f f6-5f)
23.487: (pickup-and-loose f5-0f key0-1 key3-0)
23.494: (pickup f6-6f key2-0)
23.526: (move f6-6f f5-6f)
23.571: (pickup-and-loose f5-0f key0-1 key3-0)
23.580: (move f6-6f f5-6f)
23.712: (move f2-3f f1-3f)
23.712: (move f1-4f f1-3f)
23.828: (pickup-and-loose f6-0f key3-0 key0-0)
23.869: (pickup-and-loose f6-0f key3-0 key0-0)
23.929: (move f6-1f f6-2f)
23.946: (move f6-0f f6-1f)
23.949: (pickup f6-1f key3-0)
23.957: (move f6-0f f6-1f)
23.980: (move f6-0f f5-0f)
23.986: (pickup f6-6f key2-0)
24.021: (move f6-4f f6-5f)
24.041: (move f6-4f f6-5f)
24.043: (putdown f5-6f key2-0)
24.044: (putdown f6-5f key2-0)
24.055: (pickup f6-6f key2-0)
24.079: (move f6-6f f5-6f)
24.157: (move f6-0f f5-0f)
24.168: (move f5-0f f4-0f)
24.192: (pickup-and-loose f6-1f key0-0 key0-1)
24.210: (move f2-3f f2-2f)
24.212: (move f3-2f f2-2f)
24.217: (move f1-3f f0-3f)
24.231: (pickup f5-5f key1-1)
24.276: (move f6-5f f6-6f)
24.276: (move f5-6f f6-6f)
24.325: (putdown f4-0f key3-0)
24.352: (move f6-1f f6-0f)
24.463: (putdown f6-1f key0-1)
24.512: (putdown f6-3f key3-1)
24.565: (move f2-4f f2-3f)
24.565: (move f3-3f f2-3f)
24.570: (move f3-2f f2-2f)
24.570: (move f2-3f f2-2f)
24.609: (move f6-1f f6-0f)
24.663: (unlock f1-4f f1-5f key0-1 shape0)
24.744: (putdown f6-0f key0-0)
24.749: (putdown f6-0f key0-0)
24.775: (move f5-0f f4-0f)
24.799: (move f5-0f f6-0f)
24.833: (move f5-5f f6-5f)
24.834: (putdown f6-5f key1-1)
24.836: (pickup f6-1f key0-0)
24.859: (putdown f5-0f key3-0)
24.869: (unlock f6-1f f5-1f key2-0 shape2)
24.874: (putdown f5-0f key3-0)
24.874: (pickup-and-loose f6-1f key2-0 key0-1)
24.877: (pickup f5-5f key1-1)
24.925: (pickup f5-5f key1-1)
24.996: (move f6-4f f6-5f)
25.008: (move f5-5f f6-5f)
25.014: (pickup-and-loose f6-1f key0-0 key0-1)
25.036: (move f3-3f f3-2f)
25.067: (putdown f4-5f key1-1)
25.149: (move f6-3f f6-4f)
25.197: (putdown f6-1f key0-1)
25.260: (move f6-3f f6-4f)
21.045: (move f6-0f f5-0f)
21.047: (move f5-1f f5-0f)
21.579: (move f6-5f f5-5f)
21.579: (move f5-6f f5-5f)
22.064: (move f5-6f f5-5f)
22.110: (move f5-6f f5-5f)
22.110: (move f6-5f f5-5f)
22.187: (move f5-5f f4-5f)
22.422: (move f6-3f f6-4f)
22.465: (move f5-6f f4-6f)
22.484: (move f6-0f f5-0f)
22.508: (move f6-5f f6-4f)
22.530: (move f4-0f f3-0f)
22.588: (move f2-2f f1-2f)
22.588: (move f1-3f f1-2f)
22.604: (move f4-0f f3-0f)
22.608: (move f6-5f f5-5f)
22.608: (move f5-6f f5-5f)
22.695: (pickup-and-loose f6-3f key3-1 key3-0)
22.898: (putdown f3-0f key3-0)
22.956: (move f1-3f f1-2f)
22.956: (move f2-2f f1-2f)
22.962: (move f1-3f f1-2f)
22.976: (unlock f5-6f f4-6f key2-0 shape2)
23.004: (move f6-4f f6-3f)
23.021: (pickup-and-loose f6-6f key2-0 key1-1)
23.022: (unlock f5-6f f4-6f key2-0 shape2)
23.088: (move f6-6f f6-5f)
23.120: (move f6-2f f6-3f)
23.201: (move f5-0f f4-0f)
23.210: (move f6-2f f6-3f)
23.239: (move f5-6f f6-6f)
23.278: (pickup-and-loose f5-0f key0-1 key3-0)
23.315: (move f6-5f f6-4f)
23.320: (move f6-5f f6-6f)
23.326: (move f6-5f f5-5f)
23.341: (move f2-3f f1-3f)
23.342: (move f1-4f f1-3f)
23.405: (move f6-2f f5-2f)
23.428: (move f6-5f f6-4f)
23.434: (move f4-0f f3-0f)
23.471: (unlock f6-2f f5-2f key3-0 shape3)
23.472: (move f6-1f f6-2f)
23.474: (move f3-0f f3-1f)
23.497: (move f5-0f f4-0f)
23.508: (unlock f5-6f f4-6f key2-0 shape2)
23.524: (move f3-0f f2-0f)
23.534: (move f0-3f f0-2f)
23.537: (move f1-2f f0-2f)
23.567: (move f6-6f f6-5f)
23.612: (move f6-6f f6-5f)
23.644: (move f6-1f f6-2f)
23.700: (move f6-6f f5-6f)
23.721: (pickup-and-loose f5-0f key0-1 key3-0)
23.791: (move f5-0f f4-0f)
23.954: (putdown f6-4f key2-0)
23.965: (putdown f5-5f key2-0)
24.030: (putdown f5-6f key2-0)
24.055: (pickup-and-loose f5-5f key1-1 key2-0)
24.069: (move f6-0f f6-1f)
24.106: (move f6-0f f6-1f)
24.127: (move f6-0f f5-0f)
24.143: (putdown f6-5f key2-0)
24.146: (putdown f5-6f key2-0)
24.173: (move f1-3f f0-3f)
24.175: (move f4-0f f3-0f)
24.181: (move f6-0f f5-0f)
24.185: (move f6-6f f5-6f)
24.186: (putdown f6-6f key1-1)
24.202: (putdown f6-5f key2-0)
24.203: (putdown f5-6f key2-0)
24.204: (move f3-2f f2-2f)
24.205: (move f2-3f f2-2f)
24.247: (move f6-5f f6-6f)
24.258: (move f6-6f f5-6f)
24.274: (move f6-5f f6-6f)
24.313: (move f6-5f f6-6f)
24.321: (move f5-0f f4-0f)
24.403: (move f5-0f f4-0f)
24.407: (putdown f5-0f key0-1)
21.697: (move f5-6f f5-5f)
21.756: (move f6-5f f5-5f)
21.757: (move f5-6f f5-5f)
21.768: (move f6-3f f6-4f)
21.782: (unlock f4-5f f4-6f key2-0 shape2)
21.782: (move f5-5f f4-5f)
21.782: (move f4-6f f4-5f)
21.812: (move f5-5f f5-4f)
21.812: (move f6-4f f5-4f)
21.903: (move f6-4f f6-5f)
22.014: (move f3-1f f3-2f)
22.223: (move f5-6f f5-5f)
22.242: (move f5-6f f5-5f)
22.245: (move f6-5f f5-5f)
22.254: (move f6-4f f6-3f)
22.260: (move f5-5f f4-5f)
22.278: (move f4-5f f3-5f)
22.345: (move f5-5f f4-5f)
22.378: (move f4-0f f3-0f)
22.407: (pickup f6-6f key2-0)
22.578: (move f5-6f f4-6f)
22.583: (move f2-2f f1-2f)
22.583: (move f1-3f f1-2f)
22.589: (move f1-3f f1-2f)
22.625: (move f5-6f f4-6f)
22.640: (move f6-3f f6-4f)
22.670: (move f6-5f f6-4f)
22.711: (move f5-6f f5-5f)
22.754: (pickup-and-loose f6-3f key3-1 key2-0)
22.774: (move f4-0f f3-0f)
22.783: (move f6-3f f6-2f)
22.786: (move f5-6f f5-5f)
22.788: (move f6-5f f5-5f)
22.791: (move f6-5f f6-4f)
22.803: (move f6-6f f6-5f)
22.821: (pickup-and-loose f6-3f key3-1 key3-0)
22.863: (move f5-5f f4-5f)
22.906: (move f6-6f f6-5f)
22.906: (move f5-5f f6-5f)
22.908: (move f4-6f f3-6f)
22.932: (pickup-and-loose f6-3f key3-1 key3-0)
22.996: (move f6-2f f6-3f)
23.025: (pickup f5-5f key1-1)
23.053: (putdown f3-0f key3-0)
23.057: (pickup-and-loose f6-6f key2-0 key1-1)
23.062: (putdown f3-0f key3-0)
23.080: (move f6-4f f6-3f)
23.085: (move f2-0f f1-0f)
23.091: (move f6-4f f6-3f)
23.096: (move f4-5f f4-4f)
23.107: (move f6-1f f6-2f)
23.107: (unlock f6-2f f5-2f key3-0 shape3)
23.109: (move f5-6f f4-6f)
23.151: (unlock f5-6f f4-6f key2-0 shape2)
23.164: (move f5-2f f4-2f)
23.172: (putdown f2-0f key3-0)
23.204: (putdown f3-1f key3-0)
23.295: (move f6-2f f6-3f)
23.322: (move f6-3f f6-4f)
23.346: (move f5-6f f6-6f)
23.352: (move f5-0f f4-0f)
23.356: (move f5-0f f4-0f)
23.389: (pickup f6-6f key2-0)
23.396: (move f5-6f f6-6f)
23.416: (move f6-2f f5-2f)
23.417: (pickup-and-loose f5-0f key0-1 key3-0)
23.422: (move f5-0f f4-0f)
23.426: (move f5-0f f6-0f)
23.447: (move f6-6f f5-6f)
23.487: (move f1-2f f0-2f)
23.487: (move f0-3f f0-2f)
23.498: (pickup-and-loose f5-0f key0-1 key3-0)
23.512: (move f5-5f f4-5f)
23.541: (pickup f6-6f key2-0)
23.604: (move f6-5f f6-4f)
23.611: (move f4-0f f3-0f)
23.618: (move f3-0f f3-1f)
23.621: (unlock f5-6f f4-6f key2-0 shape2)
23.671: (move f4-0f f3-0f)
23.677: (move f3-0f f3-1f)
21.166: (move f6-5f f6-6f)
21.193: (move f3-2f f2-2f)
21.316: (pickup-and-loose f6-3f key3-1 key2-0)
21.426: (move f6-5f f5-5f)
21.712: (move f3-2f f3-3f)
21.801: (move f1-0f f1-1f)
21.855: (move f6-4f f5-4f)
21.855: (move f5-5f f5-4f)
21.862: (move f5-5f f4-5f)
21.862: (unlock f4-5f f4-6f key2-0 shape2)
21.862: (move f4-6f f4-5f)
21.875: (move f5-6f f5-5f)
21.938: (move f5-5f f5-4f)
21.942: (move f5-5f f4-5f)
21.943: (unlock f4-5f f4-6f key2-0 shape2)
21.943: (move f4-6f f4-5f)
21.948: (move f6-4f f5-4f)
21.976: (move f3-1f f3-2f)
21.979: (move f6-6f f6-5f)
21.990: (move f6-3f f6-4f)
22.000: (move f3-1f f3-2f)
22.001: (move f4-2f f3-2f)
22.030: (move f6-4f f6-5f)
22.113: (move f5-4f f4-4f)
22.114: (move f4-5f f4-4f)
22.128: (move f6-4f f6-5f)
22.254: (move f6-3f f6-2f)
22.263: (move f3-6f f3-5f)
22.264: (move f4-5f f3-5f)
22.302: (move f3-1f f3-2f)
22.330: (move f6-4f f6-3f)
22.343: (move f6-5f f5-5f)
22.349: (move f5-6f f5-5f)
22.350: (move f5-6f f5-5f)
22.357: (move f6-4f f6-3f)
22.364: (move f4-5f f3-5f)
22.371: (move f6-6f f6-5f)
22.393: (move f6-3f f6-4f)
22.428: (pickup f6-0f key3-0)
22.430: (move f4-5f f3-5f)
22.432: (move f5-5f f4-5f)
22.432: (unlock f4-5f f4-6f key2-0 shape2)
22.433: (move f5-5f f4-5f)
22.435: (move f4-6f f4-5f)
22.485: (move f6-4f f5-4f)
22.486: (move f5-5f f5-4f)
22.519: (unlock f1-0f f0-0f key3-0 shape3)
22.528: (move f4-0f f3-0f)
22.541: (move f6-2f f6-1f)
22.600: (move f3-5f f3-4f)
22.605: (move f4-4f f3-4f)
22.606: (move f4-0f f3-0f)
22.612: (move f6-6f f5-6f)
22.636: (pickup-and-loose f6-3f key3-1 key3-0)
22.678: (move f6-3f f6-2f)
22.697: (move f6-3f f6-4f)
22.721: (unlock f4-2f f4-3f key3-0 shape3)
22.756: (move f5-6f f4-6f)
22.789: (move f6-6f f6-5f)
22.801: (putdown f1-0f key3-0)
22.851: (move f4-5f f3-5f)
22.884: (unlock f5-6f f4-6f key2-0 shape2)
22.889: (putdown f3-0f key3-0)
22.892: (pickup-and-loose f6-3f key3-1 key2-0)
22.932: (putdown f3-5f key2-0)
22.938: (move f5-5f f4-5f)
22.942: (move f6-3f f6-2f)
22.944: (putdown f4-4f key2-0)
22.950: (putdown f3-2f key3-0)
22.975: (move f6-6f f6-5f)
22.989: (pickup-and-loose f6-3f key3-1 key2-0)
23.013: (move f2-0f f3-0f)
23.030: (move f5-5f f4-5f)
23.032: (move f3-1f f3-0f)
23.033: (move f6-6f f6-5f)
23.034: (move f5-5f f6-5f)
23.063: (move f6-4f f6-5f)
23.064: (move f5-5f f6-5f)
23.066: (move f6-6f f6-5f)
23.067: (pickup-and-loose f6-3f key3-1 key3-0)
19.457: (move f1-1f f1-2f)
19.457: (move f2-2f f1-2f)
21.038: (move f6-5f f5-5f)
21.038: (move f5-4f f5-5f)
21.080: (putdown f6-6f key3-0)
21.147: (move f5-6f f5-5f)
21.153: (move f6-5f f5-5f)
21.177: (move f3-2f f2-2f)
21.179: (move f3-2f f2-2f)
21.222: (move f6-0f f6-1f)
21.278: (move f6-5f f6-6f)
21.312: (move f1-1f f0-1f)
21.317: (move f3-4f f3-3f)
21.337: (move f6-1f f6-0f)
21.348: (pickup-and-loose f6-6f key2-0 key3-0)
21.391: (move f6-5f f6-6f)
21.453: (pickup-and-loose f6-3f key3-1 key2-0)
21.455: (move f2-2f f2-3f)
21.455: (move f3-3f f2-3f)
21.459: (move f6-2f f6-1f)
21.502: (pickup-and-loose f6-3f key3-1 key2-0)
21.603: (unlock f3-3f f4-3f key3-0 shape3)
21.654: (move f6-5f f5-5f)
21.666: (move f6-5f f5-5f)
21.864: (move f3-2f f3-3f)
21.874: (move f3-2f f2-2f)
21.875: (move f1-0f f1-1f)
21.882: (move f6-4f f6-5f)
21.949: (move f3-2f f3-3f)
21.982: (move f5-5f f5-4f)
22.002: (move f5-5f f4-5f)
22.034: (move f5-5f f4-5f)
22.035: (move f4-6f f4-5f)
22.037: (unlock f4-5f f4-6f key2-0 shape2)
22.047: (unlock f5-6f f4-6f key2-0 shape2)
22.063: (move f6-4f f5-4f)
22.078: (move f3-4f f2-4f)
22.110: (move f6-5f f5-5f)
22.124: (move f3-2f f2-2f)
22.126: (move f4-5f f4-4f)
22.127: (move f5-4f f4-4f)
22.135: (move f4-2f f3-2f)
22.193: (putdown f2-2f key3-0)
22.247: (move f6-3f f6-2f)
22.270: (move f6-4f f6-5f)
22.279: (move f6-5f f6-4f)
22.304: (move f1-0f f0-0f)
22.321: (move f5-5f f4-5f)
22.335: (move f6-5f f6-4f)
22.348: (unlock f6-1f f5-1f key2-0 shape2)
22.350: (move f4-5f f3-5f)
22.376: (move f5-4f f4-4f)
22.377: (move f4-5f f4-4f)
22.384: (putdown f1-1f key3-0)
22.397: (move f5-6f f5-5f)
22.414: (move f5-5f f5-6f)
22.414: (move f6-6f f5-6f)
22.417: (move f4-5f f3-5f)
22.426: (move f1-0f f1-1f)
22.441: (move f5-4f f4-4f)
22.441: (move f4-5f f4-4f)
22.487: (move f5-4f f4-4f)
22.521: (move f5-5f f4-5f)
22.522: (unlock f4-5f f4-6f key2-0 shape2)
22.535: (move f4-5f f3-5f)
22.539: (move f3-3f f3-4f)
22.572: (move f6-5f f5-5f)
22.576: (move f6-5f f6-4f)
22.582: (move f5-6f f4-6f)
22.595: (move f4-4f f3-4f)
22.597: (move f3-5f f3-4f)
22.598: (move f5-5f f5-4f)
22.602: (move f4-2f f4-3f)
22.616: (unlock f4-5f f4-6f key2-0 shape2)
22.623: (move f6-0f f5-0f)
22.632: (move f6-2f f6-1f)
22.673: (move f5-4f f6-4f)
22.682: (move f6-5f f6-4f)
22.684: (move f5-4f f5-3f)
22.715: (putdown f3-3f key3-0)
18.553: (move f2-3f f1-3f)
18.553: (move f1-2f f1-3f)
19.456: (move f1-1f f1-2f)
19.456: (move f2-2f f1-2f)
19.500: (move f2-2f f1-2f)
19.578: (move f0-1f f0-2f)
19.578: (move f1-2f f0-2f)
19.920: (move f2-2f f1-2f)
20.067: (move f1-1f f1-2f)
20.213: (move f3-3f f3-2f)
20.353: (move f2-4f f2-3f)
20.354: (move f3-3f f2-3f)
20.920: (pickup-and-loose f2-4f key2-2 key2-0)
20.920: (move f0-0f f0-1f)
20.921: (unlock f0-1f f0-0f key3-0 shape3)
20.921: (move f1-1f f0-1f)
20.941: (pickup-and-loose f6-1f key0-0 key3-0)
20.941: (pickup-and-loose f6-1f key0-0 key2-0)
21.050: (putdown f6-0f key2-0)
21.063: (move f3-4f f2-4f)
21.067: (move f2-3f f2-4f)
21.118: (putdown f6-1f key2-0)
21.119: (putdown f6-1f key3-0)
21.145: (putdown f2-4f key2-0)
21.146: (move f6-5f f6-6f)
21.147: (pickup-and-loose f6-0f key3-0 key2-0)
21.195: (putdown f6-6f key3-0)
21.200: (move f3-4f f3-3f)
21.244: (putdown f6-6f key3-0)
21.251: (move f5-6f f5-5f)
21.279: (move f6-5f f5-5f)
21.281: (move f5-4f f5-5f)
21.288: (move f1-1f f1-2f)
21.289: (move f2-2f f1-2f)
21.298: (pickup-and-loose f5-0f key0-1 key3-0)
21.360: (move f3-2f f2-2f)
21.372: (move f5-5f f4-5f)
21.382: (move f6-4f f5-4f)
21.383: (move f5-5f f5-4f)
21.407: (move f6-5f f5-5f)
21.469: (pickup-and-loose f6-6f key2-0 key3-0)
21.475: (move f6-1f f6-0f)
21.506: (move f4-6f f4-5f)
21.507: (unlock f3-3f f4-3f key3-0 shape3)
21.508: (move f5-5f f4-5f)
21.510: (unlock f4-5f f4-6f key2-0 shape2)
21.511: (pickup-and-loose f6-6f key2-0 key3-0)
21.520: (move f6-5f f6-6f)
21.532: (unlock f6-1f f5-1f key2-0 shape2)
21.535: (move f6-1f f6-0f)
21.544: (move f4-3f f3-3f)
21.546: (unlock f3-3f f4-3f key3-0 shape3)
21.546: (move f3-2f f3-3f)
21.556: (move f6-2f f6-1f)
21.614: (move f3-3f f2-3f)
21.616: (move f2-2f f2-3f)
21.650: (move f5-6f f4-6f)
21.677: (move f3-3f f2-3f)
21.692: (move f2-2f f2-3f)
21.693: (move f3-3f f2-3f)
21.720: (move f2-2f f1-2f)
21.763: (putdown f1-2f key3-0)
21.928: (move f5-5f f4-5f)
21.951: (move f1-1f f0-1f)
22.003: (move f3-3f f3-2f)
22.049: (unlock f4-4f f4-3f key3-0 shape3)
22.082: (move f6-6f f6-5f)
22.091: (move f5-5f f4-5f)
22.150: (move f3-3f f2-3f)
22.212: (move f6-4f f6-3f)
22.213: (putdown f3-3f key2-0)
22.228: (move f6-6f f6-5f)
22.238: (move f3-4f f2-4f)
22.254: (pickup-and-loose f3-3f key1-0 key2-0)
22.265: (move f2-2f f2-3f)
22.271: (move f6-4f f6-3f)
22.275: (putdown f2-3f key3-0)
22.290: (move f4-5f f3-5f)
22.314: (putdown f0-1f key3-0)
22.316: (move f2-2f f3-2f)
18.398: (move f3-2f f2-2f)
18.398: (move f2-3f f2-2f)
18.456: (move f1-2f f1-3f)
18.459: (move f2-3f f1-3f)
18.462: (move f1-2f f1-3f)
18.466: (move f1-2f f1-3f)
18.467: (move f2-3f f1-3f)
18.483: (move f2-3f f1-3f)
19.387: (pickup-and-loose f6-3f key3-1 key2-0)
19.621: (move f1-3f f0-3f)
19.621: (move f0-2f f0-3f)
19.666: (move f1-2f f0-2f)
19.666: (move f0-1f f0-2f)
19.733: (move f1-2f f0-2f)
19.805: (move f2-2f f1-2f)
19.806: (move f1-2f f0-2f)
19.812: (pickup-and-loose f0-2f key2-1 key3-0)
19.855: (move f2-3f f1-3f)
19.982: (putdown f0-2f key3-0)
20.276: (move f2-3f f1-3f)
20.388: (move f3-3f f3-2f)
20.528: (move f3-3f f2-3f)
20.529: (move f2-4f f2-3f)
20.949: (move f4-6f f4-5f)
20.950: (move f5-5f f4-5f)
20.950: (unlock f4-5f f4-6f key2-0 shape2)
20.975: (putdown f1-3f key3-0)
21.028: (move f2-3f f1-3f)
21.028: (move f1-2f f1-3f)
21.034: (pickup-and-loose f6-1f key0-0 key2-0)
21.046: (pickup-and-loose f6-1f key0-0 key2-0)
21.052: (move f3-2f f3-1f)
21.059: (putdown f6-6f key3-0)
21.109: (move f1-2f f1-3f)
21.112: (move f4-5f f3-5f)
21.151: (move f1-2f f1-3f)
21.161: (move f2-4f f2-3f)
21.177: (move f1-2f f2-2f)
21.179: (move f3-2f f2-2f)
21.179: (move f2-3f f2-2f)
21.182: (move f2-4f f2-3f)
21.185: (pickup-and-loose f2-4f key2-2 key2-0)
21.188: (putdown f6-0f key2-0)
21.200: (putdown f6-0f key2-0)
21.201: (putdown f6-1f key2-0)
21.208: (move f2-3f f2-4f)
21.224: (putdown f6-1f key2-0)
21.254: (pickup-and-loose f6-1f key3-0 key2-0)
21.257: (move f1-3f f1-4f)
21.258: (move f2-4f f1-4f)
21.267: (move f2-3f f2-4f)
21.267: (move f6-5f f5-5f)
21.270: (pickup-and-loose f6-0f key3-0 key2-0)
21.295: (move f2-3f f2-4f)
21.311: (move f6-3f f6-2f)
21.324: (pickup-and-loose f6-6f key2-0 key3-0)
21.334: (pickup-and-loose f2-4f key2-2 key3-0)
21.347: (pickup-and-loose f6-0f key3-0 key2-0)
21.375: (putdown f6-6f key3-0)
21.379: (pickup-and-loose f6-1f key3-0 key2-0)
21.433: (unlock f4-5f f4-6f key2-0 shape2)
21.433: (putdown f2-4f key2-0)
21.512: (move f2-3f f2-2f)
21.569: (unlock f4-5f f4-6f key2-0 shape2)
21.602: (putdown f2-4f key3-0)
21.622: (unlock f6-1f f5-1f key2-0 shape2)
21.648: (pickup-and-loose f6-6f key2-0 key3-0)
21.691: (move f1-2f f2-2f)
21.725: (putdown f2-3f key2-0)
21.777: (move f3-3f f2-3f)
21.781: (move f6-5f f5-5f)
21.789: (move f3-3f f2-3f)
21.825: (move f3-3f f2-3f)
21.852: (putdown f1-2f key3-0)
21.915: (move f3-3f f2-3f)
21.919: (putdown f1-2f key3-0)
21.919: (move f2-2f f2-3f)
21.920: (move f0-1f f0-2f)
21.927: (putdown f1-2f key3-0)
21.963: (move f2-4f f3-4f)
18.187: (move f1-3f f1-2f)
18.188: (move f2-2f f1-2f)
18.371: (move f1-2f f1-3f)
18.372: (move f2-3f f1-3f)
18.388: (move f2-3f f1-3f)
18.443: (move f3-2f f2-2f)
18.443: (move f2-3f f2-2f)
19.294: (move f0-2f f1-2f)
19.517: (move f2-2f f1-2f)
19.517: (move f1-3f f1-2f)
19.770: (move f2-3f f1-3f)
19.776: (move f1-3f f0-3f)
19.777: (move f0-2f f0-3f)
19.797: (move f1-3f f0-3f)
19.797: (move f0-2f f0-3f)
19.833: (pickup-and-loose f0-2f key2-1 key3-0)
19.857: (move f1-3f f0-3f)
19.858: (move f0-2f f0-3f)
19.882: (move f1-3f f0-3f)
19.968: (pickup-and-loose f0-2f key2-1 key3-0)
19.975: (pickup-and-loose f0-2f key2-1 key3-0)
20.005: (putdown f0-2f key3-0)
20.033: (move f2-3f f1-3f)
20.041: (pickup f0-2f key2-1)
20.075: (move f1-2f f0-2f)
20.138: (putdown f0-2f key3-0)
20.148: (putdown f0-2f key3-0)
20.274: (move f2-3f f1-3f)
20.377: (move f2-3f f1-3f)
20.432: (putdown f1-3f key2-0)
20.503: (move f2-2f f1-2f)
20.503: (move f1-3f f1-2f)
20.556: (move f2-3f f2-2f)
20.629: (move f1-3f f1-2f)
20.641: (move f0-2f f1-2f)
20.988: (move f2-3f f2-2f)
21.002: (putdown f6-2f key2-0)
21.031: (move f3-1f f3-0f)
21.035: (move f0-2f f1-2f)
21.066: (move f2-3f f2-2f)
21.066: (move f0-2f f0-1f)
21.068: (move f4-5f f3-5f)
21.070: (move f1-3f f0-3f)
21.073: (putdown f2-3f key2-2)
21.090: (putdown f1-3f key3-0)
21.115: (pickup-and-loose f6-1f key0-0 key2-0)
21.131: (putdown f1-3f key3-0)
21.135: (putdown f1-3f key3-0)
21.146: (putdown f1-3f key3-0)
21.152: (move f1-2f f1-3f)
21.153: (move f1-2f f1-3f)
21.158: (move f1-2f f1-3f)
21.162: (move f2-4f f2-3f)
21.182: (move f2-4f f2-3f)
21.189: (pickup-and-loose f6-2f key3-0 key2-0)
21.199: (move f6-3f f6-4f)
21.215: (move f3-2f f3-1f)
21.242: (move f0-2f f0-3f)
21.273: (move f2-3f f2-2f)
21.280: (putdown f6-1f key2-0)
21.323: (move f6-3f f6-2f)
21.386: (move f2-3f f2-4f)
21.397: (pickup-and-loose f6-1f key3-0 key2-0)
21.416: (move f2-4f f1-4f)
21.417: (move f1-3f f1-4f)
21.462: (move f1-3f f1-4f)
21.465: (move f0-2f f0-1f)
21.510: (move f2-3f f2-4f)
21.513: (move f1-3f f1-4f)
21.516: (move f2-4f f1-4f)
21.517: (move f3-5f f3-4f)
21.524: (move f1-3f f1-4f)
21.527: (move f2-4f f1-4f)
21.536: (move f0-2f f0-1f)
21.575: (putdown f2-2f key2-0)
21.578: (move f2-4f f2-3f)
21.592: (pickup-and-loose f2-4f key2-2 key3-0)
21.594: (pickup-and-loose f2-4f key2-2 key3-0)
21.618: (pickup-and-loose f2-4f key2-2 key3-0)
21.620: (move f2-4f f2-3f)
18.374: (move f1-3f f1-2f)
18.374: (move f2-2f f1-2f)
18.546: (move f0-3f f1-3f)
18.548: (move f1-2f f1-3f)
19.161: (move f2-2f f1-2f)
19.296: (move f1-2f f1-1f)
19.306: (move f0-2f f1-2f)
19.330: (move f0-2f f1-2f)
19.339: (move f0-2f f1-2f)
19.699: (move f2-2f f1-2f)
19.701: (move f1-3f f1-2f)
19.834: (move f1-2f f0-2f)
19.835: (move f0-3f f0-2f)
19.836: (move f0-2f f0-1f)
19.934: (move f1-3f f1-2f)
19.935: (move f0-3f f0-2f)
19.935: (move f1-2f f0-2f)
19.935: (move f2-2f f1-2f)
19.949: (move f0-2f f1-2f)
20.011: (move f1-2f f2-2f)
20.033: (move f1-3f f0-3f)
20.126: (move f1-3f f0-3f)
20.127: (move f2-2f f1-2f)
20.127: (move f0-2f f0-3f)
20.128: (move f1-3f f1-2f)
20.199: (pickup-and-loose f0-2f key2-1 key3-0)
20.205: (move f1-3f f1-2f)
20.205: (move f2-2f f1-2f)
20.226: (move f3-4f f3-3f)
20.227: (move f2-3f f1-3f)
20.251: (putdown f1-3f key2-2)
20.258: (move f1-3f f1-2f)
20.277: (move f2-3f f1-3f)
20.363: (putdown f0-2f key3-0)
20.383: (move f2-3f f1-3f)
