/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.305: (move f3-9f f4-9f)
66.335: (move f2-8f f3-8f)
65.120: (putdown f2-8f key2-4)
65.135: (putdown f2-8f key2-4)
65.317: (putdown f2-8f key2-4)
65.331: (putdown f2-8f key2-4)
65.375: (move f3-8f f2-8f)
65.393: (move f3-8f f2-8f)
65.422: (move f3-8f f3-7f)
65.445: (move f3-8f f3-7f)
65.466: (move f3-8f f3-9f)
65.481: (move f3-8f f3-9f)
65.546: (move f3-8f f2-8f)
65.567: (move f3-8f f2-8f)
65.577: (move f3-8f f3-7f)
65.598: (move f3-8f f3-7f)
65.607: (move f3-8f f3-9f)
65.608: (move f3-8f f2-8f)
65.611: (move f3-8f f3-7f)
65.619: (move f3-8f f3-9f)
65.627: (move f3-8f f3-7f)
65.635: (move f3-8f f2-8f)
65.651: (move f3-8f f3-9f)
65.658: (move f3-8f f3-9f)
65.668: (move f3-8f f2-8f)
65.690: (move f3-8f f2-8f)
65.705: (pickup-and-loose f3-8f key2-5 key1-6)
65.742: (move f3-8f f3-7f)
65.756: (move f3-8f f3-7f)
65.762: (pickup-and-loose f2-8f key1-6 key2-4)
65.765: (move f3-8f f2-8f)
65.776: (move f3-8f f2-8f)
65.777: (move f3-8f f2-8f)
65.777: (move f3-8f f3-7f)
65.782: (move f3-8f f3-7f)
65.782: (pickup-and-loose f3-8f key2-4 key1-6)
65.782: (move f3-8f f2-8f)
65.787: (move f3-8f f3-7f)
65.788: (pickup-and-loose f2-8f key1-6 key2-4)
65.792: (move f3-8f f3-9f)
65.795: (move f3-8f f3-7f)
65.802: (move f3-8f f2-8f)
65.802: (putdown f3-8f key1-6)
65.805: (move f3-8f f2-8f)
65.808: (move f3-8f f3-9f)
65.813: (move f3-8f f2-8f)
65.813: (move f3-8f f2-8f)
65.816: (move f3-8f f3-9f)
65.817: (move f3-8f f3-9f)
65.825: (move f3-8f f3-9f)
65.829: (move f3-8f f3-9f)
65.830: (move f3-8f f3-7f)
65.831: (move f3-8f f3-9f)
65.833: (move f3-8f f3-7f)
65.847: (move f3-8f f3-9f)
65.848: (move f3-8f f3-7f)
65.856: (move f3-8f f3-7f)
65.870: (move f3-8f f2-8f)
65.878: (move f3-8f f3-9f)
65.880: (move f3-8f f3-9f)
65.903: (move f3-8f f2-8f)
65.931: (move f3-8f f4-8f)
65.944: (move f3-8f f4-8f)
65.955: (pickup-and-loose f2-8f key1-6 key2-4)
65.966: (move f3-8f f3-7f)
65.972: (move f3-8f f3-7f)
65.973: (pickup-and-loose f2-8f key1-6 key2-4)
65.991: (pickup f3-8f key2-5)
66.015: (move f3-8f f3-9f)
66.025: (move f3-8f f3-9f)
66.055: (pickup-and-loose f3-8f key0-2 key1-6)
66.075: (move f3-8f f4-8f)
66.094: (move f3-8f f4-8f)
66.114: (move f3-8f f4-8f)
66.124: (pickup f3-8f key2-5)
66.125: (move f3-8f f4-8f)
66.139: (pickup f3-8f key2-5)
66.149: (pickup f3-8f key2-5)
66.233: (move f3-8f f4-8f)
66.257: (move f3-8f f4-8f)
66.278: (move f3-8f f4-8f)
66.282: (move f3-9f f3-10f)
65.077: (move f3-8f f2-8f)
65.324: (putdown f2-8f key2-5)
65.340: (putdown f2-8f key2-5)
65.363: (putdown f2-8f key0-2)
65.389: (putdown f2-8f key0-2)
65.522: (putdown f2-8f key2-5)
65.524: (move f3-8f f2-8f)
65.536: (move f3-8f f2-8f)
65.544: (putdown f2-8f key2-5)
65.545: (putdown f2-8f key0-2)
65.563: (move f3-8f f2-8f)
65.572: (putdown f2-8f key0-2)
65.599: (move f3-8f f3-7f)
65.641: (move f3-8f f3-9f)
65.675: (move f3-8f f3-9f)
65.675: (move f3-8f f3-9f)
65.681: (move f3-8f f3-7f)
65.693: (move f3-8f f3-7f)
65.708: (move f3-8f f3-9f)
65.708: (move f3-8f f3-7f)
65.799: (move f3-8f f3-7f)
65.835: (move f3-8f f3-9f)
65.840: (putdown f3-9f key2-5)
65.855: (putdown f3-9f key2-5)
65.868: (putdown f3-7f key2-5)
65.872: (putdown f3-9f key0-2)
65.882: (putdown f3-7f key2-5)
65.884: (putdown f3-9f key0-2)
65.887: (putdown f3-7f key0-2)
65.899: (putdown f3-7f key0-2)
66.002: (putdown f3-9f key2-5)
66.017: (putdown f3-9f key2-5)
66.021: (move f4-8f f4-9f)
66.034: (putdown f3-7f key2-5)
66.045: (move f4-8f f4-9f)
66.052: (putdown f3-7f key2-5)
66.055: (move f3-9f f3-10f)
66.058: (move f3-9f f4-9f)
66.058: (putdown f3-9f key0-2)
66.067: (putdown f3-9f key0-2)
66.077: (move f3-9f f3-10f)
66.083: (move f3-9f f4-9f)
66.085: (move f3-8f f2-8f)
66.091: (move f3-8f f4-8f)
66.092: (move f3-8f f2-8f)
66.093: (putdown f3-7f key0-2)
66.101: (move f3-8f f4-8f)
66.102: (putdown f3-7f key0-2)
66.154: (move f3-8f f4-8f)
66.173: (move f3-8f f3-7f)
66.193: (move f3-8f f4-8f)
66.202: (move f3-8f f4-8f)
66.217: (move f3-8f f3-9f)
66.233: (move f3-9f f4-9f)
66.233: (move f4-8f f4-9f)
66.235: (move f3-9f f3-10f)
66.244: (move f4-8f f4-9f)
66.247: (move f3-8f f2-8f)
66.250: (move f3-9f f4-9f)
66.250: (move f3-9f f3-10f)
66.261: (move f3-9f f3-10f)
66.271: (move f3-9f f3-10f)
66.300: (move f3-8f f3-7f)
66.305: (move f3-9f f4-9f)
66.311: (move f3-9f f4-9f)
66.312: (move f4-8f f4-9f)
66.335: (move f3-9f f3-10f)
66.348: (move f3-8f f3-9f)
66.363: (move f3-9f f3-10f)
66.364: (move f3-9f f4-9f)
66.376: (putdown f4-8f key2-5)
66.380: (move f3-8f f2-8f)
66.385: (move f4-8f f4-9f)
66.387: (move f3-9f f4-9f)
66.408: (putdown f4-8f key2-5)
66.414: (move f4-8f f4-9f)
66.417: (putdown f4-8f key0-2)
66.428: (move f3-9f f3-10f)
66.439: (move f3-9f f4-9f)
66.442: (move f3-9f f3-10f)
65.140: (putdown f2-8f key2-5)
65.366: (pickup-and-loose f2-8f key0-2 key2-5)
65.466: (putdown f2-8f key2-5)
65.472: (putdown f2-8f key2-5)
65.502: (putdown f2-8f key2-5)
65.637: (putdown f3-9f key2-5)
65.673: (putdown f3-7f key2-5)
65.844: (move f3-9f f3-10f)
65.854: (move f3-9f f4-9f)
65.861: (move f4-8f f4-9f)
65.945: (putdown f3-9f key2-5)
65.950: (pickup-and-loose f3-9f key0-2 key2-5)
65.963: (putdown f2-8f key2-4)
65.965: (pickup-and-loose f3-7f key0-2 key2-5)
65.977: (move f4-8f f4-9f)
65.981: (putdown f3-9f key2-5)
65.996: (putdown f3-9f key2-5)
66.000: (move f3-9f f4-9f)
66.008: (putdown f3-7f key2-5)
66.013: (move f3-9f f3-10f)
66.013: (move f3-9f f3-10f)
66.013: (putdown f3-7f key2-5)
66.031: (putdown f3-7f key2-5)
66.089: (move f2-8f f3-8f)
66.110: (move f2-8f f3-8f)
66.117: (move f2-8f f3-8f)
66.137: (move f2-8f f3-8f)
66.193: (putdown f4-8f key2-5)
66.240: (move f3-7f f3-8f)
66.242: (move f3-7f f3-8f)
66.257: (move f3-9f f3-8f)
66.257: (move f4-8f f3-8f)
66.259: (move f3-7f f3-8f)
66.260: (move f4-8f f3-8f)
66.266: (move f3-9f f3-8f)
66.271: (move f3-9f f3-8f)
66.271: (move f3-7f f3-8f)
66.281: (move f3-9f f3-8f)
66.289: (move f2-8f f3-8f)
66.292: (move f3-7f f3-6f)
66.295: (move f4-8f f3-8f)
66.303: (move f4-9f f4-8f)
66.304: (move f2-8f f3-8f)
66.305: (move f2-8f f3-8f)
66.325: (move f4-8f f4-9f)
66.330: (move f2-8f f3-8f)
66.337: (move f3-9f f4-9f)
66.374: (move f4-9f f4-8f)
66.376: (move f4-8f f4-9f)
66.386: (move f3-9f f4-9f)
66.429: (move f3-9f f3-8f)
66.435: (move f3-7f f3-8f)
66.442: (move f3-7f f3-6f)
66.449: (move f3-7f f3-6f)
66.449: (move f3-7f f3-8f)
66.449: (move f3-9f f3-8f)
66.450: (move f3-7f f3-8f)
66.452: (move f3-9f f3-10f)
66.453: (move f3-9f f3-8f)
66.454: (move f3-7f f3-8f)
66.466: (move f3-9f f3-8f)
66.486: (putdown f2-8f key2-5)
66.498: (pickup-and-loose f4-8f key0-2 key2-5)
66.501: (putdown f2-8f key0-2)
66.527: (move f3-9f f2-9f)
66.529: (move f2-8f f2-9f)
66.548: (putdown f4-8f key2-5)
66.563: (putdown f4-8f key2-5)
66.570: (putdown f4-8f key2-5)
66.573: (putdown f4-9f key2-5)
66.580: (putdown f3-10f key2-5)
66.582: (move f2-8f f2-7f)
66.588: (move f3-7f f2-7f)
66.594: (move f4-8f f5-8f)
66.594: (putdown f4-9f key2-5)
66.598: (move f3-9f f3-10f)
66.605: (putdown f3-10f key2-5)
66.615: (putdown f4-9f key0-2)
66.631: (putdown f3-9f key2-5)
66.634: (putdown f4-9f key0-2)
65.733: (move f3-8f f2-8f)
65.748: (move f3-8f f2-8f)
65.750: (move f3-8f f2-8f)
65.753: (move f3-8f f2-8f)
65.758: (move f3-8f f2-8f)
65.761: (move f3-8f f2-8f)
65.761: (move f4-9f f3-9f)
65.768: (move f3-8f f3-7f)
65.773: (move f3-8f f3-7f)
65.781: (move f3-8f f3-7f)
65.782: (move f3-8f f2-8f)
65.783: (move f3-8f f2-8f)
65.785: (move f3-8f f2-8f)
65.789: (move f3-8f f2-8f)
65.789: (move f4-9f f3-9f)
65.792: (move f3-8f f3-7f)
65.796: (move f4-9f f3-9f)
65.808: (move f3-8f f3-9f)
65.812: (move f3-8f f2-8f)
65.816: (move f3-8f f3-9f)
65.819: (move f4-9f f3-9f)
65.823: (move f3-10f f3-9f)
65.824: (move f3-8f f3-9f)
65.824: (move f3-8f f3-7f)
65.825: (move f3-8f f3-9f)
65.827: (move f3-8f f3-9f)
65.828: (move f3-8f f3-7f)
65.830: (move f3-8f f3-7f)
65.833: (move f3-8f f3-7f)
65.836: (move f3-8f f3-9f)
65.838: (move f3-8f f3-7f)
65.841: (move f3-8f f3-9f)
65.849: (move f3-8f f3-7f)
65.854: (move f3-8f f3-7f)
65.861: (move f3-10f f3-9f)
65.865: (move f3-8f f3-9f)
65.880: (move f3-8f f3-9f)
65.885: (move f3-8f f3-9f)
65.898: (move f3-8f f3-9f)
65.935: (move f3-8f f2-8f)
65.939: (move f3-8f f2-8f)
65.945: (move f3-8f f2-8f)
65.950: (move f3-8f f2-8f)
65.953: (move f3-8f f2-8f)
65.957: (move f3-8f f3-7f)
65.960: (move f3-8f f3-7f)
65.970: (move f3-8f f2-8f)
65.974: (move f3-8f f3-7f)
65.976: (move f3-8f f3-7f)
65.980: (move f3-8f f2-8f)
65.984: (move f3-8f f2-8f)
65.996: (move f3-8f f3-7f)
65.999: (pickup f3-8f key2-5)
66.002: (move f3-8f f3-9f)
66.007: (move f2-7f f1-7f)
66.010: (move f3-8f f3-9f)
66.013: (move f3-8f f3-7f)
66.014: (move f3-8f f3-9f)
66.017: (move f3-8f f3-9f)
66.022: (pickup f3-8f key2-5)
66.031: (move f3-8f f3-7f)
66.032: (move f3-8f f3-7f)
66.045: (move f3-8f f3-9f)
66.060: (move f3-8f f3-9f)
66.072: (move f3-8f f3-9f)
66.075: (move f3-8f f3-9f)
66.100: (move f2-8f f3-8f)
66.122: (move f2-9f f1-9f)
66.144: (pickup f3-8f key2-5)
66.165: (pickup f3-8f key2-5)
66.169: (pickup f3-8f key2-5)
66.170: (pickup f3-8f key2-5)
66.181: (pickup f3-8f key2-5)
66.183: (pickup f3-8f key2-5)
66.189: (pickup f3-8f key2-5)
66.194: (move f3-9f f3-8f)
66.214: (move f2-8f f3-8f)
66.228: (move f2-8f f3-8f)
66.246: (move f4-9f f4-8f)
66.261: (move f4-9f f4-8f)
65.090: (move f3-8f f2-8f)
65.093: (move f3-8f f2-8f)
65.287: (move f3-8f f2-8f)
65.288: (move f3-8f f2-8f)
65.523: (move f3-8f f2-8f)
65.528: (move f3-8f f2-8f)
65.549: (move f3-8f f2-8f)
65.550: (move f3-8f f2-8f)
65.552: (move f3-8f f2-8f)
65.601: (move f3-8f f3-7f)
65.609: (move f3-8f f3-7f)
65.622: (move f3-8f f3-9f)
65.631: (move f3-8f f3-9f)
65.678: (move f3-8f f3-9f)
65.684: (move f3-8f f3-7f)
65.691: (move f3-8f f3-7f)
65.701: (move f3-8f f3-9f)
65.703: (move f3-8f f3-9f)
65.705: (move f3-8f f3-7f)
65.707: (move f3-8f f3-9f)
65.710: (move f3-8f f3-7f)
65.715: (move f3-8f f3-7f)
65.716: (move f3-8f f3-7f)
65.762: (move f3-8f f3-9f)
65.765: (move f3-8f f3-9f)
65.796: (move f3-8f f3-7f)
65.807: (move f3-8f f3-7f)
65.851: (move f3-8f f3-9f)
65.862: (move f3-8f f3-9f)
66.051: (pickup f3-8f key2-5)
66.058: (pickup f3-8f key2-4)
66.109: (move f3-8f f4-8f)
66.111: (move f3-8f f4-8f)
66.124: (pickup f3-8f key2-5)
66.164: (move f3-9f f3-8f)
66.173: (move f3-8f f4-8f)
66.174: (move f4-8f f3-8f)
66.178: (move f4-8f f3-8f)
66.181: (move f3-9f f3-8f)
66.182: (move f3-9f f3-8f)
66.185: (move f3-9f f3-8f)
66.186: (move f3-8f f4-8f)
66.187: (move f3-9f f3-8f)
66.187: (pickup f3-8f key2-4)
66.194: (move f3-8f f4-8f)
66.203: (move f3-8f f4-8f)
66.207: (move f3-8f f4-8f)
66.210: (move f3-9f f3-8f)
66.226: (move f3-8f f4-8f)
66.245: (pickup f3-8f key2-4)
66.276: (move f3-9f f3-10f)
66.281: (move f3-8f f4-8f)
66.286: (move f3-9f f3-10f)
66.289: (move f3-8f f4-8f)
66.294: (move f3-9f f4-9f)
66.294: (move f3-9f f4-9f)
66.299: (move f3-9f f3-10f)
66.311: (move f3-9f f4-9f)
66.315: (move f3-9f f3-10f)
66.320: (move f3-9f f4-9f)
66.392: (pickup f3-8f key0-2)
66.403: (move f3-8f f2-8f)
66.429: (move f3-9f f3-10f)
66.430: (move f3-9f f3-10f)
66.434: (move f3-9f f4-9f)
66.437: (move f3-9f f3-10f)
66.437: (move f3-9f f3-10f)
66.439: (move f3-9f f4-9f)
66.442: (move f3-9f f3-10f)
66.444: (move f3-9f f3-10f)
66.446: (move f3-9f f4-9f)
66.446: (move f3-9f f3-10f)
66.458: (move f3-9f f4-9f)
66.460: (putdown f1-7f key2-5)
66.461: (move f3-9f f3-10f)
66.463: (move f3-9f f4-9f)
66.467: (move f3-9f f3-10f)
66.468: (move f3-9f f3-10f)
66.470: (move f3-9f f3-10f)
66.471: (move f3-9f f4-9f)
65.139: (putdown f2-8f key2-5)
65.157: (putdown f2-8f key2-5)
65.328: (putdown f2-8f key2-5)
65.344: (putdown f2-8f key2-5)
65.366: (pickup-and-loose f2-8f key0-2 key2-5)
65.383: (pickup-and-loose f2-8f key0-2 key2-5)
65.465: (putdown f2-8f key2-5)
65.472: (putdown f2-8f key2-5)
65.482: (putdown f2-8f key2-5)
65.493: (putdown f2-8f key2-5)
65.496: (putdown f2-8f key2-5)
65.542: (move f3-8f f3-7f)
65.551: (pickup-and-loose f2-8f key0-2 key2-5)
65.572: (pickup-and-loose f2-8f key0-2 key2-5)
65.585: (move f3-8f f3-9f)
65.649: (putdown f3-9f key2-5)
65.659: (putdown f3-9f key2-5)
65.690: (putdown f3-7f key2-5)
65.702: (putdown f3-7f key2-5)
65.729: (move f3-8f f2-8f)
65.744: (move f3-8f f2-8f)
65.747: (move f3-8f f2-8f)
65.748: (move f3-8f f2-8f)
65.754: (move f3-8f f2-8f)
65.764: (move f3-8f f3-7f)
65.764: (move f3-8f f2-8f)
65.771: (move f3-8f f3-7f)
65.776: (move f3-8f f2-8f)
65.779: (move f3-8f f3-7f)
65.786: (move f3-8f f3-7f)
65.793: (move f3-8f f3-7f)
65.805: (move f3-8f f3-7f)
65.852: (move f3-8f f3-7f)
65.859: (move f3-9f f3-10f)
65.868: (move f3-9f f4-9f)
65.875: (move f4-8f f4-9f)
65.883: (move f3-9f f3-10f)
65.892: (move f4-8f f4-9f)
65.894: (move f3-9f f4-9f)
65.958: (move f3-8f f3-9f)
65.960: (move f3-8f f3-7f)
65.966: (pickup-and-loose f3-9f key0-2 key2-5)
65.967: (putdown f3-9f key2-5)
65.976: (move f4-8f f4-9f)
65.983: (pickup-and-loose f3-7f key0-2 key2-5)
65.983: (pickup-and-loose f3-9f key0-2 key2-5)
65.991: (move f3-8f f2-8f)
65.997: (move f3-9f f4-9f)
66.000: (pickup-and-loose f3-7f key0-2 key2-5)
66.006: (putdown f3-9f key2-5)
66.006: (putdown f3-9f key2-5)
66.010: (putdown f3-9f key2-5)
66.012: (move f4-8f f4-9f)
66.015: (move f3-9f f3-10f)
66.019: (putdown f3-7f key2-5)
66.024: (move f3-9f f3-10f)
66.028: (putdown f3-9f key2-5)
66.038: (putdown f3-7f key2-5)
66.041: (move f3-9f f3-10f)
66.041: (putdown f3-7f key2-5)
66.041: (move f3-9f f4-9f)
66.045: (move f3-8f f4-8f)
66.050: (putdown f3-7f key2-5)
66.050: (move f4-8f f4-9f)
66.052: (move f3-9f f4-9f)
66.054: (move f3-9f f3-10f)
66.057: (move f4-8f f4-9f)
66.058: (move f3-8f f3-9f)
66.061: (move f3-9f f3-10f)
66.062: (putdown f3-7f key2-5)
66.068: (move f3-9f f4-9f)
66.081: (move f3-8f f3-7f)
66.084: (move f3-8f f3-9f)
66.091: (pickup f3-8f key2-5)
66.095: (move f3-8f f3-7f)
66.116: (pickup f3-8f key2-5)
66.117: (move f3-8f f3-9f)
66.185: (putdown f4-8f key2-5)
66.194: (move f3-8f f2-8f)
66.204: (putdown f3-9f key2-5)
65.501: (move f3-8f f2-8f)
65.513: (move f3-8f f2-8f)
65.594: (move f3-8f f3-9f)
65.622: (move f3-8f f3-9f)
65.631: (move f3-8f f3-7f)
65.653: (move f3-8f f3-7f)
65.712: (putdown f2-8f key2-5)
65.720: (putdown f2-8f key0-2)
65.936: (putdown f3-9f key2-5)
65.975: (putdown f3-7f key2-5)
65.978: (putdown f3-9f key0-2)
66.007: (putdown f3-7f key0-2)
66.067: (putdown f2-8f key2-4)
66.067: (move f3-8f f4-8f)
66.092: (move f3-8f f4-8f)
66.100: (move f3-9f f3-10f)
66.107: (move f3-9f f4-9f)
66.142: (move f4-8f f4-9f)
66.296: (pickup-and-loose f2-8f key2-4 key0-2)
66.298: (move f2-8f f3-8f)
66.318: (move f2-8f f3-8f)
66.359: (move f2-8f f3-8f)
66.367: (pickup-and-loose f2-8f key2-4 key2-5)
66.375: (putdown f4-9f key2-5)
66.382: (move f2-8f f3-8f)
66.390: (putdown f4-9f key2-5)
66.413: (putdown f3-10f key2-5)
66.418: (putdown f3-10f key2-5)
66.419: (move f3-9f f3-10f)
66.427: (move f3-9f f4-9f)
66.441: (move f3-7f f3-8f)
66.445: (move f3-7f f3-8f)
66.468: (move f3-9f f3-8f)
66.479: (move f3-9f f3-8f)
66.486: (move f3-9f f3-8f)
66.489: (move f2-8f f3-8f)
66.490: (putdown f4-8f key2-5)
66.494: (pickup f4-8f key0-2)
66.495: (move f4-8f f3-8f)
66.500: (move f3-7f f3-8f)
66.502: (move f4-8f f4-9f)
66.503: (move f2-8f f3-8f)
66.514: (move f3-9f f3-8f)
66.515: (move f2-8f f3-8f)
66.515: (move f3-7f f3-8f)
66.516: (move f3-7f f3-8f)
66.523: (move f3-9f f3-8f)
66.527: (move f3-7f f3-8f)
66.534: (move f2-8f f3-8f)
66.534: (move f2-8f f3-8f)
66.537: (move f3-9f f3-8f)
66.537: (putdown f4-9f key2-5)
66.541: (putdown f3-10f key2-5)
66.543: (move f2-8f f3-8f)
66.548: (putdown f4-9f key2-5)
66.549: (move f3-9f f4-9f)
66.553: (move f2-8f f3-8f)
66.554: (putdown f3-10f key2-5)
66.556: (move f2-8f f3-8f)
66.560: (putdown f3-10f key2-5)
66.565: (move f3-9f f4-9f)
66.569: (move f2-8f f3-8f)
66.580: (putdown f3-10f key2-5)
66.581: (putdown f3-10f key2-5)
66.583: (move f3-9f f3-8f)
66.585: (putdown f4-9f key2-5)
66.592: (move f3-10f f4-10f)
66.593: (move f4-9f f4-10f)
66.596: (move f3-9f f3-8f)
66.597: (pickup-and-loose f2-8f key1-6 key0-2)
66.598: (move f3-7f f3-8f)
66.598: (move f3-7f f3-8f)
66.601: (pickup f2-8f key1-6)
66.611: (move f3-9f f3-10f)
66.615: (putdown f4-9f key2-5)
66.616: (move f3-9f f3-8f)
66.618: (move f3-10f f4-10f)
66.618: (move f4-9f f4-10f)
66.621: (move f3-9f f4-9f)
66.623: (pickup f2-8f key1-6)
65.453: (putdown f2-8f key2-5)
65.474: (putdown f2-8f key2-5)
65.484: (move f3-8f f2-8f)
65.484: (move f3-8f f2-8f)
65.485: (move f3-8f f2-8f)
65.489: (move f3-8f f2-8f)
65.762: (move f3-8f f2-8f)
65.776: (move f3-8f f2-8f)
65.781: (move f3-8f f2-8f)
65.782: (move f3-8f f2-8f)
65.787: (move f3-8f f2-8f)
65.793: (move f3-8f f2-8f)
65.794: (move f3-8f f2-8f)
65.804: (move f3-8f f2-8f)
65.807: (move f3-8f f2-8f)
65.824: (move f3-8f f3-7f)
65.828: (move f3-8f f3-7f)
65.862: (move f3-8f f3-9f)
65.870: (move f3-8f f2-8f)
65.873: (move f3-8f f2-8f)
65.878: (move f3-8f f3-9f)
65.892: (move f3-8f f2-8f)
65.895: (move f3-8f f2-8f)
65.898: (move f3-8f f3-7f)
65.907: (move f3-8f f2-8f)
65.914: (move f3-8f f3-7f)
65.915: (move f4-9f f3-9f)
65.917: (move f3-8f f3-9f)
65.926: (move f3-8f f3-7f)
65.930: (move f3-8f f3-7f)
65.939: (move f4-9f f3-9f)
65.940: (move f3-8f f3-7f)
65.955: (move f4-9f f3-9f)
65.956: (move f3-8f f3-9f)
65.965: (move f3-8f f3-7f)
65.965: (move f3-8f f3-9f)
65.966: (move f3-8f f3-7f)
65.968: (move f3-8f f3-9f)
65.972: (putdown f3-9f key2-5)
65.986: (putdown f3-9f key2-5)
65.987: (move f3-10f f3-9f)
65.990: (move f3-8f f3-9f)
65.994: (move f3-9f f3-10f)
66.002: (move f3-10f f3-9f)
66.006: (move f3-10f f3-9f)
66.010: (move f3-8f f3-7f)
66.013: (move f4-9f f3-9f)
66.015: (move f3-8f f3-7f)
66.017: (move f3-9f f3-10f)
66.017: (move f3-8f f3-9f)
66.018: (move f3-8f f3-7f)
66.019: (move f3-8f f3-9f)
66.020: (move f3-8f f3-7f)
66.024: (move f3-8f f3-7f)
66.024: (move f3-8f f3-7f)
66.027: (move f3-8f f3-7f)
66.028: (move f3-8f f3-9f)
66.035: (move f3-8f f3-7f)
66.035: (move f4-9f f3-9f)
66.037: (putdown f3-7f key2-5)
66.039: (move f3-8f f3-7f)
66.041: (move f3-8f f3-9f)
66.041: (move f3-8f f3-7f)
66.043: (move f3-8f f3-9f)
66.046: (move f3-8f f3-7f)
66.047: (move f3-8f f3-9f)
66.051: (putdown f3-7f key2-5)
66.052: (move f3-8f f3-9f)
66.061: (move f3-8f f3-9f)
66.061: (move f3-8f f3-9f)
66.064: (move f3-10f f3-9f)
66.071: (move f3-8f f3-9f)
66.074: (move f3-8f f3-9f)
66.077: (move f3-8f f3-9f)
66.078: (move f3-8f f3-7f)
66.081: (move f3-8f f3-7f)
66.083: (move f3-8f f3-9f)
66.101: (move f3-10f f3-9f)
66.110: (move f3-8f f3-7f)
66.128: (move f3-9f f4-9f)
66.063: (move f3-9f f3-10f)
66.071: (putdown f3-9f key0-2)
66.084: (move f3-9f f3-10f)
66.086: (move f3-9f f4-9f)
66.100: (move f3-9f f4-9f)
66.149: (putdown f4-9f key2-5)
66.164: (move f3-9f f3-10f)
66.183: (move f3-9f f4-9f)
66.186: (move f3-9f f4-9f)
66.187: (move f3-9f f3-10f)
66.188: (move f3-9f f3-10f)
66.198: (move f3-9f f3-10f)
66.205: (move f3-9f f4-9f)
66.208: (move f3-9f f4-9f)
66.209: (move f3-9f f3-10f)
66.222: (putdown f3-7f key0-2)
66.227: (move f3-9f f3-10f)
66.242: (move f3-9f f3-10f)
66.243: (move f3-9f f3-10f)
66.249: (putdown f3-7f key0-2)
66.252: (move f3-9f f3-10f)
66.252: (move f3-9f f3-10f)
66.253: (move f3-9f f4-9f)
66.253: (move f3-9f f4-9f)
66.256: (move f3-9f f4-9f)
66.263: (move f3-9f f3-10f)
66.265: (move f3-9f f4-9f)
66.268: (move f3-9f f4-9f)
66.270: (move f3-9f f3-10f)
66.276: (move f3-9f f3-10f)
66.277: (move f3-9f f4-9f)
66.278: (move f3-9f f3-10f)
66.290: (move f3-9f f4-9f)
66.298: (move f3-9f f4-9f)
66.317: (move f3-9f f4-9f)
66.325: (move f3-9f f3-10f)
66.364: (move f3-9f f4-9f)
66.366: (move f3-9f f3-10f)
66.380: (move f3-9f f3-10f)
66.408: (move f3-9f f4-9f)
66.423: (move f3-9f f3-8f)
66.424: (move f3-9f f3-10f)
66.429: (move f3-9f f3-10f)
66.434: (move f3-9f f3-8f)
66.444: (move f3-9f f3-8f)
66.456: (move f2-8f f3-8f)
66.457: (move f3-9f f4-9f)
66.458: (move f3-9f f3-8f)
66.468: (pickup-and-loose f4-9f key0-2 key2-5)
66.476: (move f2-8f f3-8f)
66.503: (putdown f3-10f key2-5)
66.521: (putdown f3-10f key2-5)
66.523: (move f3-7f f3-6f)
66.534: (move f3-7f f3-6f)
66.549: (move f3-9f f3-8f)
66.572: (move f3-9f f3-8f)
66.579: (move f3-7f f3-8f)
66.583: (move f3-9f f4-9f)
66.584: (move f3-9f f3-8f)
66.585: (move f3-9f f3-8f)
66.591: (move f3-9f f3-8f)
66.596: (move f3-9f f3-8f)
66.619: (move f3-9f f3-8f)
66.620: (move f3-7f f3-8f)
66.623: (move f3-9f f4-9f)
66.630: (move f3-7f f3-6f)
66.632: (move f3-7f f3-6f)
66.640: (move f3-7f f3-6f)
66.643: (move f3-7f f3-6f)
66.648: (move f3-7f f3-6f)
66.664: (move f3-9f f4-9f)
66.677: (move f3-9f f3-10f)
66.687: (move f3-7f f3-6f)
66.696: (move f3-7f f3-6f)
66.698: (move f3-7f f3-6f)
66.699: (move f3-7f f3-6f)
66.706: (move f3-7f f3-6f)
66.707: (move f3-7f f3-6f)
66.709: (move f3-9f f3-10f)
66.714: (move f3-9f f4-9f)
65.471: (move f3-8f f2-8f)
65.475: (move f3-8f f2-8f)
65.484: (move f3-8f f2-8f)
65.500: (move f3-8f f2-8f)
65.732: (move f4-9f f3-9f)
65.843: (move f3-8f f2-8f)
65.851: (move f3-8f f2-8f)
65.857: (move f3-8f f2-8f)
65.867: (move f3-8f f2-8f)
65.869: (move f3-8f f2-8f)
65.879: (move f3-8f f2-8f)
65.883: (move f3-8f f2-8f)
65.888: (move f3-10f f3-9f)
65.888: (move f3-8f f2-8f)
65.898: (move f3-10f f3-9f)
65.906: (move f3-8f f2-8f)
65.931: (move f4-9f f3-9f)
65.953: (move f3-8f f3-7f)
65.960: (move f3-8f f3-7f)
65.961: (move f3-8f f3-7f)
65.966: (move f3-8f f3-9f)
65.974: (move f3-8f f3-7f)
65.978: (move f3-8f f3-7f)
