/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.529: (move f1-10f f1-11f)
75.531: (move f1-10f f2-10f)
75.533: (move f2-12f f2-11f)
75.534: (move f2-11f f1-11f)
75.535: (putdown f3-11f key4-1)
75.537: (move f3-11f f2-11f)
75.537: (move f1-10f f1-11f)
75.542: (move f1-9f f1-10f)
75.543: (putdown f2-8f key2-2)
75.545: (putdown f1-11f key3-2)
75.569: (putdown f3-10f key2-2)
75.581: (putdown f1-11f key3-2)
75.596: (move f2-8f f2-7f)
75.597: (move f4-5f f3-5f)
75.602: (move f3-10f f3-9f)
75.606: (move f3-4f f3-5f)
75.622: (putdown f1-10f key3-2)
75.640: (move f2-9f f3-9f)
75.644: (move f3-12f f2-12f)
75.644: (move f2-12f f2-11f)
75.652: (move f1-10f f1-9f)
75.655: (move f1-10f f2-10f)
75.659: (move f1-10f f1-9f)
75.662: (putdown f2-12f key4-1)
75.671: (move f1-10f f1-11f)
75.671: (move f3-11f f2-11f)
75.680: (move f3-10f f4-10f)
75.689: (move f3-12f f2-12f)
75.691: (move f1-10f f1-11f)
75.741: (move f1-10f f0-10f)
75.746: (pickup f3-12f key4-1)
75.756: (move f3-9f f4-9f)
75.757: (move f4-10f f4-9f)
75.760: (move f3-11f f2-11f)
75.768: (move f2-12f f2-11f)
75.783: (putdown f1-10f key2-2)
75.803: (move f2-10f f3-10f)
73.934: (move f2-7f f2-6f)
74.404: (move f2-7f f1-7f)
74.642: (pickup f1-9f key3-2)
74.735: (move f1-10f f2-10f)
74.828: (putdown f2-10f key3-2)
74.880: (move f3-10f f3-11f)
74.883: (move f2-11f f3-11f)
74.917: (pickup f1-9f key3-2)
74.968: (move f1-10f f2-10f)
75.020: (move f2-11f f3-11f)
75.089: (move f1-10f f1-11f)
75.106: (putdown f2-10f key3-2)
75.139: (pickup f1-9f key3-2)
75.149: (pickup f1-9f key3-2)
75.156: (move f3-10f f2-10f)
75.161: (move f2-11f f2-10f)
75.175: (move f2-11f f2-12f)
75.184: (move f3-12f f3-11f)
75.207: (move f1-11f f2-11f)
75.209: (move f2-10f f2-11f)
75.241: (move f1-11f f2-11f)
75.242: (move f2-10f f2-11f)
75.248: (move f3-10f f3-11f)
75.342: (move f2-11f f2-12f)
75.346: (move f1-10f f1-11f)
75.351: (move f2-11f f1-11f)
75.387: (move f1-10f f2-10f)
75.396: (move f2-11f f2-12f)
75.398: (move f2-11f f2-10f)
75.400: (putdown f1-11f key3-2)
75.412: (putdown f3-11f key4-1)
75.419: (move f3-10f f3-9f)
75.443: (putdown f2-11f key3-2)
75.453: (putdown f1-11f key3-2)
75.490: (move f3-12f f2-12f)
75.493: (putdown f2-11f key4-1)
75.497: (move f2-11f f2-10f)
75.503: (move f2-11f f1-11f)
75.503: (pickup-and-loose f2-11f key2-2 key3-2)
75.509: (putdown f3-11f key4-1)
75.510: (move f1-10f f1-9f)
75.542: (move f3-11f f2-11f)
75.552: (putdown f2-11f key3-2)
75.562: (move f2-12f f2-11f)
75.563: (move f3-5f f3-6f)
75.566: (move f3-11f f2-11f)
75.569: (pickup-and-loose f2-10f key2-2 key3-2)
75.570: (move f1-10f f1-11f)
75.572: (move f2-11f f1-11f)
75.583: (move f1-11f f2-11f)
75.584: (move f2-10f f2-11f)
75.603: (putdown f2-11f key4-1)
75.606: (move f2-12f f2-11f)
75.621: (pickup-and-loose f2-11f key2-2 key3-2)
75.626: (pickup-and-loose f2-11f key2-2 key4-1)
75.634: (putdown f3-11f key4-1)
75.641: (move f2-12f f2-11f)
75.657: (putdown f2-11f key3-2)
75.661: (move f3-9f f3-10f)
75.667: (move f2-10f f3-10f)
75.684: (putdown f1-10f key3-2)
75.697: (putdown f2-12f key4-1)
75.703: (move f3-10f f4-10f)
75.707: (putdown f2-11f key4-1)
75.728: (move f2-10f f2-11f)
75.728: (move f1-11f f2-11f)
75.731: (pickup-and-loose f2-11f key2-2 key4-1)
75.732: (move f1-11f f2-11f)
75.733: (move f2-10f f2-11f)
75.737: (move f3-5f f2-5f)
75.747: (move f2-12f f2-11f)
75.749: (pickup-and-loose f2-11f key2-2 key3-2)
75.753: (putdown f2-12f key4-1)
75.758: (move f3-11f f2-11f)
75.767: (move f3-10f f4-10f)
75.800: (move f1-11f f2-11f)
75.802: (move f2-10f f2-11f)
75.817: (move f3-9f f4-9f)
75.818: (move f4-10f f4-9f)
75.830: (move f2-10f f3-10f)
72.854: (move f2-6f f1-6f)
72.854: (move f1-7f f1-6f)
74.191: (move f2-11f f3-11f)
74.418: (move f2-11f f2-12f)
74.420: (move f2-6f f2-5f)
74.453: (move f2-11f f3-11f)
74.520: (move f2-11f f2-10f)
74.544: (move f2-6f f3-6f)
74.592: (move f2-11f f2-10f)
74.627: (move f2-11f f2-12f)
74.658: (move f2-11f f3-11f)
74.670: (move f2-11f f2-12f)
74.676: (move f2-11f f1-11f)
74.716: (move f2-11f f1-11f)
74.864: (putdown f2-10f key3-2)
74.873: (move f2-11f f3-11f)
74.877: (move f2-11f f1-11f)
74.881: (move f2-11f f2-10f)
74.887: (move f3-10f f3-11f)
74.890: (move f2-11f f2-12f)
74.924: (move f2-11f f1-11f)
74.927: (move f3-10f f3-11f)
74.940: (move f2-11f f3-11f)
74.948: (move f2-11f f2-10f)
74.967: (pickup f1-9f key3-2)
74.973: (move f2-11f f2-10f)
74.984: (move f2-11f f2-12f)
74.993: (move f2-11f f1-11f)
75.008: (move f1-10f f2-10f)
75.049: (move f2-11f f2-10f)
75.068: (putdown f2-10f key4-1)
75.121: (move f1-9f f1-10f)
75.155: (move f2-11f f2-10f)
75.175: (move f2-11f f3-11f)
75.202: (move f2-11f f2-12f)
75.208: (move f2-11f f2-10f)
75.238: (move f2-11f f2-12f)
75.241: (move f1-11f f2-11f)
75.243: (move f2-10f f2-11f)
75.245: (move f2-11f f3-11f)
75.254: (move f2-11f f2-10f)
75.266: (move f1-9f f1-10f)
75.286: (move f2-11f f2-10f)
75.300: (move f2-11f f2-10f)
75.301: (putdown f2-10f key4-1)
75.302: (move f2-11f f3-11f)
75.316: (move f2-11f f3-11f)
75.322: (move f2-11f f2-10f)
75.343: (move f2-11f f1-11f)
75.364: (move f1-9f f1-10f)
75.379: (move f2-11f f3-11f)
75.381: (putdown f1-11f key4-1)
75.386: (move f2-11f f1-11f)
75.395: (move f1-10f f1-11f)
75.399: (move f2-11f f1-11f)
75.400: (move f2-11f f1-11f)
75.404: (move f2-11f f3-11f)
75.411: (move f2-11f f3-11f)
75.421: (pickup f2-10f key2-2)
75.426: (putdown f2-10f key4-1)
75.430: (putdown f2-11f key3-2)
75.431: (putdown f3-11f key3-2)
75.435: (move f2-11f f3-11f)
75.435: (move f2-11f f2-12f)
75.444: (move f2-11f f2-10f)
75.455: (move f2-11f f3-11f)
75.465: (putdown f2-11f key3-2)
75.492: (putdown f1-11f key3-2)
75.499: (putdown f3-11f key4-1)
75.504: (putdown f2-11f key4-1)
75.505: (move f2-11f f2-10f)
75.523: (putdown f2-11f key4-1)
75.531: (move f2-11f f2-12f)
75.535: (move f2-11f f1-11f)
75.544: (move f2-11f f1-11f)
75.552: (move f2-11f f1-11f)
75.558: (move f2-11f f1-11f)
75.562: (move f3-11f f2-11f)
75.564: (move f1-9f f1-10f)
75.565: (pickup-and-loose f2-11f key2-2 key3-2)
72.721: (pickup-and-loose f1-6f key0-4 key2-2)
72.786: (putdown f1-6f key2-2)
74.301: (move f1-10f f2-10f)
74.526: (putdown f2-10f key2-2)
74.551: (move f2-11f f3-11f)
74.564: (putdown f2-10f key2-2)
74.725: (move f2-11f f2-10f)
74.748: (move f1-6f f1-5f)
74.749: (move f2-5f f1-5f)
74.789: (putdown f2-10f key2-2)
74.822: (move f2-11f f2-12f)
74.826: (move f2-11f f1-11f)
74.838: (putdown f2-10f key4-1)
74.854: (move f1-10f f2-10f)
74.939: (move f1-10f f1-11f)
74.940: (move f2-11f f3-11f)
74.955: (putdown f2-10f key2-2)
74.980: (move f2-11f f2-10f)
74.983: (putdown f2-10f key2-2)
75.051: (putdown f2-10f key4-1)
75.067: (move f1-10f f2-10f)
75.074: (move f2-11f f2-10f)
75.074: (move f2-11f f2-10f)
75.097: (move f1-10f f1-11f)
75.110: (putdown f2-10f key4-1)
75.132: (move f1-10f f1-11f)
75.156: (move f1-9f f1-10f)
75.165: (putdown f2-10f key4-1)
75.175: (move f1-10f f1-11f)
75.207: (move f1-10f f2-10f)
75.242: (move f2-11f f3-11f)
75.265: (move f2-11f f3-11f)
75.270: (move f2-11f f2-12f)
75.276: (move f2-11f f3-11f)
75.317: (move f2-11f f3-11f)
75.328: (move f2-11f f2-10f)
75.352: (putdown f1-10f key3-2)
75.374: (move f2-11f f2-10f)
75.392: (move f2-11f f1-11f)
75.402: (move f2-11f f1-11f)
75.436: (putdown f1-11f key4-1)
75.437: (move f2-11f f1-11f)
75.440: (putdown f3-11f key3-2)
75.451: (pickup-and-loose f1-10f key2-2 key3-2)
75.464: (move f2-11f f1-11f)
75.474: (move f2-11f f1-11f)
75.482: (pickup f2-10f key2-2)
75.483: (putdown f1-11f key4-1)
75.495: (move f3-11f f3-12f)
75.498: (move f2-12f f3-12f)
75.501: (putdown f1-10f key3-2)
75.502: (putdown f2-11f key3-2)
75.521: (putdown f3-11f key3-2)
75.542: (move f2-11f f2-12f)
75.546: (putdown f2-11f key4-1)
75.548: (move f2-11f f2-12f)
75.578: (pickup-and-loose f1-10f key2-2 key3-2)
75.581: (move f2-11f f2-12f)
75.581: (move f2-11f f2-12f)
75.584: (putdown f1-10f key3-2)
75.600: (move f3-6f f3-5f)
75.602: (move f2-5f f3-5f)
75.605: (move f3-11f f3-12f)
75.610: (move f2-12f f3-12f)
75.613: (move f1-11f f2-11f)
75.618: (pickup-and-loose f2-10f key2-2 key4-1)
75.620: (move f2-10f f2-11f)
75.638: (pickup f2-10f key2-2)
75.669: (move f3-11f f3-12f)
75.674: (move f2-12f f3-12f)
75.676: (putdown f1-11f key4-1)
75.709: (pickup-and-loose f1-10f key2-2 key3-2)
75.721: (move f3-11f f4-11f)
75.729: (move f1-11f f1-10f)
75.729: (move f2-10f f1-10f)
75.732: (move f3-11f f4-11f)
75.739: (move f2-10f f2-11f)
75.745: (putdown f2-12f key3-2)
75.748: (pickup f2-11f key2-2)
75.753: (move f2-10f f2-11f)
72.006: (move f1-6f f2-6f)
72.555: (move f1-6f f1-5f)
72.722: (move f1-6f f1-7f)
73.830: (move f1-6f f2-6f)
74.288: (move f2-11f f3-11f)
74.296: (move f1-10f f1-9f)
74.305: (move f1-6f f1-7f)
74.428: (move f1-10f f1-9f)
74.486: (putdown f2-10f key3-2)
74.528: (move f1-10f f1-9f)
74.570: (pickup-and-loose f2-10f key2-2 key3-2)
74.571: (move f1-6f f1-5f)
74.577: (move f1-10f f2-10f)
74.578: (move f2-11f f2-12f)
74.584: (move f1-10f f1-9f)
74.601: (putdown f2-10f key2-2)
74.650: (move f1-10f f1-11f)
74.666: (move f2-11f f2-10f)
74.858: (move f1-5f f1-4f)
74.861: (move f2-11f f1-11f)
74.867: (putdown f2-10f key4-1)
74.869: (move f1-10f f2-10f)
74.870: (move f1-10f f1-11f)
74.886: (move f1-10f f2-10f)
74.972: (move f1-10f f1-11f)
74.974: (move f1-10f f1-11f)
75.022: (putdown f2-10f key3-2)
75.033: (move f1-10f f2-10f)
75.057: (move f2-11f f2-10f)
75.113: (move f2-11f f2-10f)
75.245: (move f2-11f f3-11f)
75.245: (putdown f2-10f key3-2)
75.246: (move f1-10f f2-10f)
75.271: (move f1-10f f1-9f)
75.316: (move f1-10f f1-11f)
75.317: (move f2-11f f3-11f)
75.319: (putdown f1-11f key3-2)
75.377: (putdown f1-10f key3-2)
75.378: (move f2-11f f3-11f)
75.384: (move f2-11f f3-11f)
75.412: (putdown f2-10f key3-2)
75.445: (move f2-11f f3-11f)
75.453: (move f1-10f f2-10f)
75.458: (move f2-11f f1-11f)
75.470: (putdown f1-11f key3-2)
75.473: (move f3-5f f3-4f)
75.474: (move f2-11f f1-11f)
75.474: (pickup f2-10f key2-2)
75.478: (pickup f2-10f key2-2)
75.485: (move f1-10f f1-9f)
75.492: (move f1-10f f0-10f)
75.493: (move f1-10f f1-9f)
75.497: (move f1-10f f1-11f)
75.517: (putdown f3-11f key3-2)
75.517: (putdown f1-11f key3-2)
75.519: (putdown f1-11f key4-1)
75.520: (pickup-and-loose f1-10f key2-2 key3-2)
75.522: (putdown f1-10f key2-2)
75.530: (move f2-11f f2-12f)
75.533: (move f1-10f f1-11f)
75.533: (move f3-12f f3-13f)
75.550: (putdown f1-11f key3-2)
75.559: (move f2-11f f1-11f)
75.559: (move f1-11f f2-11f)
75.563: (move f3-5f f4-5f)
75.569: (move f2-10f f2-11f)
75.603: (move f1-10f f2-10f)
75.618: (move f1-11f f2-11f)
75.618: (move f2-10f f2-11f)
75.626: (move f2-11f f2-12f)
75.626: (move f2-11f f1-11f)
75.630: (move f3-11f f3-12f)
75.634: (move f2-11f f2-12f)
75.642: (move f2-12f f3-12f)
75.651: (move f1-10f f0-10f)
75.680: (move f3-11f f3-10f)
75.684: (move f2-11f f2-12f)
75.686: (pickup-and-loose f2-10f key2-2 key4-1)
75.696: (move f1-10f f0-10f)
75.698: (move f2-10f f3-10f)
71.684: (move f2-6f f3-6f)
72.037: (move f1-5f f2-5f)
72.037: (move f2-6f f2-5f)
72.265: (move f1-5f f1-4f)
72.327: (pickup f1-5f key2-1)
73.184: (move f1-7f f2-7f)
73.186: (move f2-6f f2-7f)
73.271: (move f1-7f f1-8f)
74.267: (move f1-5f f2-5f)
74.274: (move f2-6f f2-5f)
74.357: (move f1-10f f1-9f)
74.404: (move f2-6f f3-6f)
74.552: (putdown f2-10f key2-2)
74.553: (putdown f2-10f key2-2)
74.661: (move f1-10f f2-10f)
74.716: (move f1-5f f1-4f)
74.717: (move f1-10f f1-11f)
74.780: (putdown f2-10f key2-2)
74.781: (move f3-10f f3-9f)
74.855: (move f2-11f f3-11f)
74.891: (move f3-10f f3-11f)
74.968: (putdown f2-10f key2-2)
74.969: (move f3-10f f4-10f)
75.055: (putdown f2-10f key3-2)
75.098: (move f2-11f f2-12f)
75.132: (move f4-5f f4-4f)
75.144: (move f1-10f f2-10f)
75.156: (move f3-4f f4-4f)
75.266: (move f1-10f f1-11f)
75.285: (move f1-10f f2-10f)
75.322: (move f1-10f f1-9f)
75.359: (putdown f1-11f key3-2)
75.361: (move f1-10f f1-9f)
75.367: (move f1-10f f1-11f)
75.436: (move f2-6f f2-7f)
75.437: (move f1-7f f2-7f)
75.542: (pickup f2-10f key2-2)
75.546: (move f2-12f f3-12f)
75.550: (move f2-10f f2-11f)
75.551: (move f3-11f f3-12f)
75.558: (move f1-10f f0-10f)
75.564: (pickup f2-10f key2-2)
75.584: (move f3-4f f3-3f)
75.621: (move f2-10f f2-11f)
75.642: (move f1-11f f2-11f)
75.644: (move f2-10f f2-11f)
75.654: (move f2-10f f1-10f)
75.672: (move f1-9f f1-8f)
75.692: (move f1-11f f1-10f)
75.697: (move f1-9f f1-8f)
75.725: (move f2-10f f1-10f)
75.728: (move f1-11f f2-11f)
75.732: (move f2-10f f2-11f)
75.733: (move f3-10f f4-10f)
75.741: (move f3-10f f3-9f)
75.743: (move f3-11f f3-12f)
75.748: (move f2-10f f2-11f)
75.758: (move f3-4f f2-4f)
75.766: (move f2-11f f3-11f)
75.769: (move f2-10f f2-11f)
75.770: (move f1-4f f2-4f)
75.787: (move f1-11f f2-11f)
75.795: (pickup-and-loose f3-13f key1-3 key2-2)
75.797: (move f2-12f f3-12f)
75.802: (move f3-11f f4-11f)
75.805: (move f2-10f f1-10f)
75.813: (putdown f3-12f key3-2)
75.828: (putdown f2-11f key3-2)
75.828: (move f2-10f f3-10f)
75.836: (move f1-11f f1-10f)
75.836: (move f3-13f f2-13f)
75.838: (putdown f2-11f key3-2)
75.840: (move f2-10f f2-11f)
75.845: (move f3-11f f2-11f)
75.876: (move f2-10f f2-11f)
75.880: (move f2-10f f3-10f)
75.887: (move f1-11f f2-11f)
75.892: (move f1-9f f1-8f)
75.893: (move f1-7f f1-8f)
75.897: (move f1-11f f1-10f)
70.828: (move f1-8f f1-9f)
71.195: (move f1-8f f2-8f)
71.196: (move f2-7f f2-8f)
71.649: (move f1-5f f2-5f)
71.795: (move f3-6f f3-5f)
71.795: (move f2-5f f3-5f)
71.869: (move f1-5f f1-4f)
71.905: (move f2-5f f2-4f)
71.906: (move f1-4f f2-4f)
72.456: (move f3-6f f3-7f)
72.456: (move f2-7f f3-7f)
72.523: (move f1-4f f1-3f)
72.644: (move f1-5f f1-6f)
72.912: (move f3-6f f4-6f)
73.055: (move f1-4f f0-4f)
73.360: (move f1-8f f0-8f)
73.542: (move f3-3f f4-3f)
73.557: (move f4-4f f4-3f)
74.184: (move f1-8f f1-7f)
74.203: (move f1-8f f1-7f)
74.428: (move f1-10f f1-9f)
74.474: (move f3-10f f3-9f)
74.474: (move f4-4f f5-4f)
74.489: (move f1-8f f1-7f)
74.556: (move f1-8f f1-9f)
74.569: (move f3-10f f3-9f)
74.587: (move f3-10f f3-11f)
74.592: (putdown f2-10f key2-2)
74.595: (move f2-11f f3-11f)
74.629: (move f2-11f f3-11f)
74.637: (move f4-11f f4-10f)
74.638: (move f3-10f f3-11f)
74.654: (move f3-10f f4-10f)
74.671: (move f1-10f f1-9f)
74.710: (move f3-10f f4-10f)
74.798: (move f2-11f f2-12f)
74.806: (move f2-7f f2-8f)
74.811: (move f2-11f f1-11f)
74.815: (move f1-8f f2-8f)
74.818: (move f1-10f f1-11f)
74.833: (move f2-11f f2-12f)
74.842: (move f1-8f f2-8f)
74.855: (move f1-8f f2-8f)
74.882: (move f3-3f f3-2f)
75.083: (move f4-11f f5-11f)
75.087: (move f2-11f f3-11f)
75.089: (move f2-11f f2-12f)
75.096: (move f2-11f f3-11f)
75.120: (move f2-11f f2-10f)
75.139: (move f1-8f f2-8f)
75.237: (move f1-10f f2-10f)
75.270: (move f2-11f f2-10f)
75.274: (move f3-12f f3-11f)
75.340: (move f2-11f f1-11f)
75.347: (move f2-11f f2-12f)
75.363: (putdown f3-9f key3-2)
75.385: (move f2-11f f1-11f)
75.387: (move f2-11f f2-12f)
75.387: (move f2-11f f3-11f)
75.406: (move f2-11f f3-11f)
75.415: (putdown f3-10f key2-2)
75.422: (move f1-10f f1-9f)
75.457: (move f1-10f f1-9f)
75.463: (move f3-6f f3-5f)
75.464: (move f2-5f f3-5f)
75.468: (putdown f3-11f key3-2)
75.479: (move f1-10f f1-11f)
75.567: (move f2-11f f3-11f)
75.588: (move f3-12f f2-12f)
75.590: (putdown f3-10f key2-2)
75.603: (move f1-10f f2-10f)
75.605: (pickup f2-11f key3-2)
75.618: (move f2-11f f1-11f)
75.621: (move f1-4f f2-4f)
75.626: (move f1-10f f1-9f)
75.626: (move f1-10f f1-9f)
75.629: (move f2-5f f2-4f)
75.641: (move f2-10f f2-11f)
75.643: (move f1-10f f1-11f)
75.647: (pickup-and-loose f2-11f key3-2 key2-2)
70.207: (pickup f1-9f key3-2)
71.528: (move f2-4f f3-4f)
71.531: (move f3-5f f3-4f)
71.593: (move f4-6f f4-5f)
71.596: (move f3-5f f4-5f)
71.715: (move f2-5f f3-5f)
71.884: (move f2-5f f2-4f)
71.886: (move f1-4f f2-4f)
71.897: (move f1-6f f2-6f)
71.902: (move f2-5f f2-6f)
71.914: (move f1-9f f1-10f)
72.155: (putdown f2-5f key2-1)
72.301: (putdown f1-4f key2-1)
72.355: (move f2-8f f2-9f)
72.355: (move f1-9f f2-9f)
72.463: (move f1-4f f1-3f)
72.488: (move f0-4f f0-3f)
72.493: (move f1-3f f0-3f)
72.558: (putdown f1-6f key2-1)
72.577: (move f1-6f f1-7f)
72.728: (pickup-and-loose f1-6f key0-4 key2-1)
72.737: (move f1-3f f2-3f)
72.741: (move f2-4f f2-3f)
72.755: (move f1-9f f0-9f)
72.756: (move f0-8f f0-9f)
72.791: (move f1-7f f1-6f)
72.805: (move f1-7f f1-6f)
72.887: (move f1-4f f0-4f)
72.895: (pickup-and-loose f1-6f key2-2 key2-1)
72.988: (move f2-8f f3-8f)
72.990: (move f3-7f f3-8f)
73.010: (move f1-7f f1-6f)
73.693: (move f4-3f f4-2f)
73.697: (move f3-2f f4-2f)
74.307: (move f2-11f f2-10f)
74.323: (move f3-2f f3-1f)
74.420: (unlock f3-2f f2-2f key2-2 shape2)
74.879: (move f2-11f f3-11f)
74.883: (move f3-10f f2-10f)
75.017: (move f3-10f f2-10f)
75.120: (move f2-11f f1-11f)
75.132: (move f5-4f f6-4f)
75.148: (move f2-11f f2-12f)
75.198: (move f3-10f f3-11f)
75.250: (move f3-10f f3-9f)
75.319: (move f3-10f f3-11f)
75.353: (move f2-4f f3-4f)
75.354: (move f3-5f f3-4f)
75.371: (move f3-10f f3-9f)
75.439: (move f3-5f f4-5f)
75.469: (move f2-8f f2-7f)
75.476: (move f1-7f f2-7f)
75.480: (move f2-8f f2-7f)
75.493: (move f1-7f f2-7f)
75.541: (putdown f2-8f key2-2)
75.551: (move f2-12f f2-11f)
75.553: (move f3-11f f2-11f)
75.556: (putdown f2-8f key2-2)
75.558: (move f2-11f f3-11f)
75.560: (move f2-11f f2-10f)
75.574: (putdown f2-8f key0-4)
75.615: (pickup f2-10f key2-2)
75.641: (move f3-9f f4-9f)
75.642: (move f1-9f f1-8f)
75.643: (move f4-10f f4-9f)
75.652: (move f3-10f f4-10f)
75.679: (move f2-8f f2-7f)
75.689: (move f4-10f f4-9f)
75.689: (pickup f2-10f key2-2)
75.696: (move f3-9f f4-9f)
75.698: (move f4-10f f5-10f)
75.699: (move f1-7f f2-7f)
75.719: (move f1-9f f1-10f)
75.723: (move f2-11f f2-12f)
75.730: (move f4-10f f4-9f)
75.746: (putdown f2-8f key2-2)
75.750: (move f4-10f f4-11f)
75.755: (move f3-11f f4-11f)
75.763: (move f3-10f f4-10f)
75.768: (move f4-10f f5-10f)
70.661: (move f3-8f f3-9f)
70.666: (move f2-9f f3-9f)
70.816: (move f1-10f f2-10f)
70.822: (move f2-9f f2-10f)
70.947: (move f1-10f f1-11f)
71.156: (move f3-4f f4-4f)
71.157: (move f4-5f f4-4f)
71.325: (move f1-9f f1-10f)
71.485: (move f2-4f f3-4f)
71.486: (move f3-5f f3-4f)
71.562: (move f3-5f f4-5f)
71.575: (move f2-3f f3-3f)
71.578: (move f3-4f f3-3f)
71.632: (move f2-6f f3-6f)
71.635: (move f3-5f f3-6f)
71.772: (move f0-9f f0-10f)
71.774: (move f1-10f f0-10f)
71.828: (move f1-9f f2-9f)
71.897: (move f1-9f f0-9f)
71.957: (move f1-6f f2-6f)
72.033: (move f4-5f f5-5f)
72.231: (putdown f2-6f key2-1)
72.264: (putdown f2-4f key2-1)
72.265: (move f1-4f f2-4f)
72.280: (putdown f3-5f key2-1)
72.288: (move f2-5f f3-5f)
72.296: (move f2-5f f2-6f)
72.309: (move f2-5f f2-4f)
72.401: (move f1-6f f1-5f)
72.431: (move f0-4f f0-3f)
72.444: (move f1-3f f0-3f)
72.451: (pickup f2-3f key3-1)
72.581: (move f1-9f f1-8f)
72.611: (move f3-8f f4-8f)
72.612: (putdown f1-7f key2-1)
72.621: (putdown f1-3f key2-1)
72.630: (pickup-and-loose f1-6f key0-4 key2-2)
72.630: (move f1-6f f1-7f)
72.637: (pickup-and-loose f1-6f key0-4 key2-2)
72.678: (putdown f1-6f key2-2)
72.686: (putdown f1-6f key2-2)
72.704: (move f2-5f f1-5f)
72.731: (move f1-3f f2-3f)
72.733: (move f2-4f f2-3f)
72.734: (move f1-4f f1-5f)
72.814: (move f1-4f f1-3f)
72.840: (pickup-and-loose f1-6f key0-4 key2-2)
72.877: (putdown f1-6f key2-2)
73.083: (putdown f0-4f key2-1)
73.108: (move f0-3f f0-2f)
73.123: (move f2-6f f2-7f)
73.124: (move f1-7f f2-7f)
73.230: (move f1-7f f1-8f)
73.318: (move f1-4f f0-4f)
73.625: (move f4-2f f5-2f)
73.667: (move f3-2f f4-2f)
73.672: (move f6-4f f6-3f)
73.832: (move f1-6f f2-6f)
73.861: (move f2-7f f2-6f)
73.864: (move f2-7f f2-6f)
73.870: (move f1-6f f2-6f)
73.876: (move f1-6f f2-6f)
73.970: (move f1-6f f2-6f)
74.094: (move f2-7f f2-6f)
74.108: (move f1-6f f2-6f)
74.123: (move f1-8f f1-7f)
74.318: (move f1-6f f1-7f)
74.328: (move f3-2f f3-1f)
74.418: (move f4-2f f4-1f)
74.420: (move f3-1f f4-1f)
74.461: (move f1-6f f1-7f)
74.503: (move f1-6f f1-5f)
74.520: (putdown f2-10f key3-2)
74.597: (move f4-9f f3-9f)
74.635: (pickup-and-loose f2-10f key2-2 key3-2)
74.644: (move f1-6f f1-5f)
74.653: (move f1-10f f2-10f)
74.689: (move f1-6f f1-5f)
74.697: (move f1-6f f1-5f)
74.703: (move f3-1f f3-0f)
69.577: (move f3-3f f4-3f)
69.581: (move f4-4f f4-3f)
70.145: (move f2-9f f3-9f)
70.398: (move f1-10f f2-10f)
70.402: (move f2-9f f2-10f)
70.454: (move f1-10f f1-11f)
70.492: (move f5-5f f5-4f)
70.496: (move f4-4f f5-4f)
70.686: (move f1-8f f2-8f)
70.692: (move f2-9f f2-8f)
70.752: (move f1-8f f1-9f)
70.896: (move f3-3f f3-2f)
71.121: (move f3-4f f4-4f)
71.122: (move f4-5f f4-4f)
71.126: (move f1-8f f2-8f)
71.126: (move f2-7f f2-8f)
71.292: (move f0-9f f0-10f)
71.296: (move f1-10f f0-10f)
71.550: (move f2-3f f3-3f)
71.561: (putdown f1-10f key3-2)
71.562: (move f3-4f f3-3f)
71.647: (move f2-4f f3-4f)
71.653: (move f3-5f f3-4f)
71.678: (move f2-4f f3-4f)
71.715: (move f1-5f f2-5f)
71.724: (move f2-6f f3-6f)
71.728: (move f2-6f f2-5f)
71.733: (pickup f2-10f key4-0)
71.760: (move f3-5f f4-5f)
71.777: (move f3-5f f3-6f)
71.778: (move f2-6f f3-6f)
71.787: (move f1-5f f2-5f)
71.796: (move f2-4f f2-5f)
71.806: (move f3-9f f4-9f)
71.809: (move f4-8f f4-9f)
71.846: (move f2-10f f2-11f)
71.847: (move f1-11f f2-11f)
71.850: (move f4-8f f5-8f)
71.888: (move f5-5f f6-5f)
71.906: (move f1-6f f2-6f)
71.912: (move f1-6f f2-6f)
71.946: (move f1-5f f1-4f)
71.974: (move f3-9f f3-10f)
71.974: (move f2-10f f3-10f)
72.003: (move f4-5f f5-5f)
72.013: (move f2-4f f3-4f)
72.018: (move f2-4f f1-4f)
72.021: (move f1-5f f1-4f)
72.045: (move f3-5f f3-4f)
72.074: (putdown f3-4f key2-1)
72.087: (unlock f2-3f f2-2f key2-1 shape2)
72.093: (move f1-6f f2-6f)
72.105: (putdown f4-5f key2-1)
72.111: (putdown f3-6f key2-1)
72.115: (move f3-5f f4-5f)
72.128: (move f2-6f f3-6f)
72.146: (move f2-4f f2-5f)
72.149: (putdown f2-9f key3-2)
72.164: (move f3-5f f3-6f)
72.173: (move f1-8f f1-7f)
72.187: (move f3-5f f2-5f)
72.230: (move f2-6f f2-5f)
72.232: (move f0-2f f0-1f)
72.238: (move f0-4f f1-4f)
72.266: (move f1-3f f1-4f)
72.361: (move f2-4f f1-4f)
72.418: (move f2-7f f3-7f)
