/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.517: (pickup f5-3f key0-1)
36.518: (move f4-1f f5-1f)
36.524: (putdown f4-3f key2-2)
36.541: (move f3-3f f4-3f)
36.546: (pickup f5-3f key0-1)
36.548: (pickup f5-3f key0-1)
36.549: (pickup f5-3f key0-1)
36.549: (pickup f5-3f key0-1)
36.559: (move f4-3f f4-4f)
36.564: (pickup-and-loose f5-3f key0-1 key1-3)
34.140: (move f4-1f f3-1f)
34.270: (move f2-1f f3-1f)
34.288: (move f3-1f f4-1f)
34.322: (move f2-1f f3-1f)
34.550: (move f4-1f f3-1f)
34.555: (move f4-1f f3-1f)
34.633: (move f2-1f f2-2f)
34.635: (move f2-1f f2-2f)
34.686: (move f2-1f f2-2f)
34.756: (move f3-1f f4-1f)
34.764: (move f2-1f f3-1f)
34.823: (move f2-1f f3-1f)
34.890: (move f2-1f f2-2f)
34.909: (move f3-1f f4-1f)
35.023: (putdown f3-1f key2-2)
35.066: (move f4-3f f3-3f)
35.069: (move f4-3f f3-3f)
35.110: (move f4-3f f3-3f)
35.217: (move f4-3f f3-3f)
35.312: (move f4-3f f3-3f)
35.370: (move f4-3f f3-3f)
35.546: (move f4-3f f3-3f)
35.553: (move f3-1f f2-1f)
35.581: (move f3-3f f4-3f)
35.612: (move f4-3f f3-3f)
35.625: (move f2-2f f1-2f)
35.682: (move f3-1f f2-1f)
35.689: (move f3-3f f4-3f)
35.756: (putdown f3-3f key2-2)
35.794: (move f5-3f f4-3f)
35.940: (move f5-3f f4-3f)
36.018: (move f4-3f f5-3f)
36.032: (move f5-2f f5-3f)
36.038: (move f5-2f f5-3f)
36.039: (move f5-1f f5-2f)
36.041: (move f4-3f f5-3f)
36.043: (putdown f5-3f key2-2)
36.045: (move f5-2f f5-3f)
36.046: (move f5-2f f5-3f)
36.055: (move f5-1f f5-2f)
36.130: (move f5-1f f5-2f)
36.148: (move f5-1f f5-2f)
36.149: (move f5-1f f5-2f)
36.254: (move f5-3f f4-3f)
36.257: (move f2-2f f1-2f)
36.262: (move f5-3f f4-3f)
36.262: (move f5-3f f4-3f)
36.304: (move f4-1f f5-1f)
36.345: (move f5-3f f4-3f)
36.433: (move f4-1f f5-1f)
36.449: (move f4-1f f5-1f)
36.453: (move f4-1f f5-1f)
36.454: (move f4-1f f5-1f)
36.459: (putdown f4-3f key1-3)
36.470: (move f4-1f f5-1f)
36.475: (move f4-1f f5-1f)
36.538: (pickup f5-3f key0-1)
36.544: (move f3-3f f4-3f)
36.548: (pickup f5-3f key0-1)
36.552: (pickup f5-3f key0-1)
36.552: (pickup f5-3f key0-1)
36.564: (move f5-3f f5-2f)
36.567: (pickup-and-loose f5-3f key0-3 key0-1)
36.573: (pickup-and-loose f5-3f key0-1 key2-2)
36.576: (putdown f5-1f key1-3)
36.582: (move f4-3f f4-4f)
36.613: (pickup-and-loose f5-3f key0-3 key0-1)
36.613: (pickup f5-3f key0-3)
36.627: (move f4-3f f4-4f)
36.629: (pickup-and-loose f5-3f key0-3 key2-2)
36.636: (move f4-3f f4-4f)
36.640: (pickup f5-3f key0-3)
36.640: (move f4-3f f4-4f)
36.641: (pickup f5-3f key0-3)
36.642: (putdown f5-1f key2-2)
36.644: (putdown f5-1f key1-3)
36.645: (move f4-3f f4-4f)
36.645: (pickup f5-3f key0-3)
36.646: (pickup f5-3f key0-3)
36.647: (putdown f4-4f key2-2)
34.065: (pickup f3-1f key2-2)
34.221: (pickup f3-1f key1-3)
34.325: (move f2-1f f2-2f)
34.447: (move f2-1f f2-2f)
34.939: (move f4-3f f3-3f)
34.952: (pickup f3-3f key2-2)
35.037: (move f3-1f f4-1f)
35.080: (move f3-1f f4-1f)
35.111: (pickup f3-3f key1-3)
35.162: (move f4-3f f3-3f)
35.169: (move f4-3f f3-3f)
35.222: (move f3-1f f4-1f)
35.245: (move f4-3f f3-3f)
35.270: (move f4-3f f3-3f)
35.307: (move f4-3f f3-3f)
35.350: (move f3-1f f4-1f)
35.406: (move f3-1f f4-1f)
35.420: (putdown f4-1f key2-2)
35.536: (move f3-1f f2-1f)
35.586: (move f4-3f f3-3f)
35.587: (move f3-1f f2-1f)
35.595: (move f3-1f f2-1f)
35.669: (putdown f3-3f key1-3)
35.716: (move f3-1f f2-1f)
35.750: (putdown f2-1f key2-2)
35.879: (putdown f2-1f key2-2)
35.891: (move f4-3f f5-3f)
35.920: (move f4-3f f5-3f)
35.987: (move f5-3f f4-3f)
36.003: (move f5-2f f5-3f)
36.004: (move f5-2f f5-3f)
36.038: (move f5-2f f5-3f)
36.038: (move f4-3f f5-3f)
36.087: (move f2-2f f1-2f)
36.087: (move f2-2f f1-2f)
36.113: (move f2-2f f1-2f)
36.141: (move f5-2f f5-3f)
36.171: (move f5-1f f5-2f)
36.174: (move f5-1f f5-2f)
36.174: (move f4-3f f5-3f)
36.177: (move f5-2f f5-3f)
36.215: (move f2-2f f1-2f)
36.238: (putdown f4-3f key1-3)
36.266: (move f5-3f f4-3f)
36.280: (move f5-3f f4-3f)
36.296: (putdown f4-3f key2-2)
36.298: (move f5-1f f5-2f)
36.318: (move f5-3f f4-3f)
36.342: (move f4-1f f5-1f)
36.343: (move f5-3f f5-2f)
36.359: (move f4-1f f5-1f)
36.378: (move f5-2f f5-1f)
36.386: (move f5-1f f5-2f)
36.401: (move f4-1f f5-1f)
36.409: (move f5-1f f5-2f)
36.411: (move f5-1f f5-2f)
36.455: (move f5-3f f4-3f)
36.465: (move f4-4f f4-3f)
36.500: (putdown f4-3f key2-2)
36.514: (move f4-3f f4-4f)
36.532: (move f3-3f f4-3f)
36.545: (pickup f5-3f key0-1)
36.549: (pickup f5-3f key0-1)
36.549: (pickup f5-3f key0-1)
36.551: (pickup f5-3f key0-1)
36.551: (pickup f5-3f key0-1)
36.572: (move f5-1f f5-2f)
36.588: (move f4-3f f4-4f)
36.600: (move f5-1f f5-2f)
36.611: (move f4-3f f4-4f)
36.619: (putdown f5-2f key1-3)
36.622: (move f4-3f f4-4f)
36.624: (move f2-1f f1-1f)
36.632: (move f4-3f f4-4f)
36.639: (move f4-3f f4-4f)
36.643: (pickup f5-3f key0-3)
36.648: (move f4-3f f4-4f)
36.648: (move f4-3f f4-4f)
36.649: (pickup f5-3f key0-3)
36.649: (pickup f5-3f key0-3)
34.344: (move f3-1f f4-1f)
34.344: (pickup f4-1f key2-2)
34.470: (move f3-1f f4-1f)
34.472: (pickup f4-1f key1-3)
34.561: (move f4-1f f3-1f)
34.565: (move f2-1f f2-2f)
34.576: (move f2-1f f3-1f)
34.601: (move f2-1f f3-1f)
34.637: (move f2-1f f2-2f)
34.720: (move f2-1f f2-2f)
34.746: (move f2-1f f2-2f)
34.844: (move f5-1f f4-1f)
35.040: (move f4-3f f3-3f)
35.062: (move f2-1f f2-2f)
35.068: (move f4-3f f3-3f)
35.086: (move f4-3f f3-3f)
35.154: (move f4-3f f3-3f)
35.202: (move f2-1f f2-2f)
35.241: (move f4-3f f3-3f)
35.344: (move f4-3f f3-3f)
35.374: (move f4-3f f3-3f)
35.403: (putdown f2-2f key2-2)
35.486: (move f4-3f f3-3f)
35.490: (putdown f2-2f key2-2)
35.549: (move f4-3f f3-3f)
35.670: (move f5-3f f4-3f)
35.682: (move f3-3f f4-3f)
35.684: (move f5-3f f4-3f)
35.708: (move f3-1f f2-1f)
35.732: (putdown f3-3f key2-2)
35.792: (move f3-3f f4-3f)
35.795: (move f5-3f f4-3f)
35.850: (move f3-1f f2-1f)
35.882: (move f4-3f f5-3f)
35.897: (move f4-3f f5-3f)
35.912: (move f4-3f f5-3f)
35.929: (move f2-2f f1-2f)
35.947: (move f4-3f f5-3f)
35.949: (move f1-1f f1-2f)
35.953: (move f5-2f f5-3f)
35.955: (move f2-2f f1-2f)
35.967: (move f4-3f f5-3f)
35.990: (move f5-1f f5-2f)
36.041: (putdown f5-3f key1-3)
36.042: (move f5-2f f5-3f)
36.052: (putdown f5-3f key2-2)
36.061: (putdown f5-3f key2-2)
36.075: (move f5-2f f5-3f)
36.077: (move f5-2f f5-3f)
36.078: (move f5-2f f5-3f)
36.079: (move f5-2f f5-3f)
36.080: (putdown f5-3f key1-3)
36.083: (move f5-2f f5-3f)
36.084: (move f5-2f f5-3f)
36.084: (move f5-2f f5-3f)
36.099: (putdown f5-3f key2-2)
36.295: (move f4-1f f5-1f)
36.371: (move f5-1f f5-2f)
36.431: (move f5-2f f5-1f)
36.444: (move f4-1f f5-1f)
36.449: (move f4-1f f5-1f)
36.451: (move f4-1f f5-1f)
36.452: (move f3-3f f4-3f)
36.477: (move f5-3f f5-2f)
36.499: (pickup f5-3f key0-1)
36.520: (pickup f5-3f key0-3)
36.535: (pickup f5-3f key0-1)
36.537: (move f4-3f f4-4f)
36.565: (pickup-and-loose f5-3f key0-1 key2-2)
36.566: (pickup f5-3f key0-3)
36.569: (pickup-and-loose f5-3f key0-1 key1-3)
36.574: (pickup-and-loose f5-3f key0-1 key2-2)
36.575: (move f4-3f f4-4f)
36.587: (move f4-3f f4-4f)
36.589: (move f5-2f f5-1f)
36.589: (move f4-3f f4-4f)
36.610: (pickup-and-loose f5-3f key0-1 key1-3)
36.611: (pickup-and-loose f5-3f key0-1 key2-2)
36.625: (pickup-and-loose f5-3f key0-3 key1-3)
36.625: (putdown f4-4f key2-2)
34.300: (move f4-1f f3-1f)
34.572: (move f2-1f f2-2f)
34.736: (move f2-1f f2-2f)
34.762: (move f3-1f f4-1f)
34.958: (pickup f3-3f key2-2)
34.966: (move f3-1f f4-1f)
34.971: (move f4-3f f3-3f)
35.121: (pickup f3-3f key1-3)
35.237: (move f5-1f f4-1f)
35.355: (move f5-1f f4-1f)
35.585: (move f2-2f f2-1f)
35.702: (move f2-2f f2-1f)
35.718: (move f3-1f f2-1f)
35.843: (move f5-3f f4-3f)
35.844: (move f5-3f f4-3f)
35.899: (putdown f2-1f key1-3)
35.902: (putdown f2-1f key2-2)
35.952: (move f5-3f f4-3f)
36.001: (move f5-2f f5-3f)
36.027: (move f5-2f f5-3f)
36.034: (move f5-3f f4-3f)
36.039: (move f4-3f f5-3f)
36.040: (move f5-3f f4-3f)
36.062: (move f5-3f f4-3f)
36.064: (move f5-3f f4-3f)
36.075: (move f2-2f f1-2f)
36.144: (move f5-3f f4-3f)
36.213: (move f2-2f f1-2f)
36.224: (move f5-3f f4-3f)
36.239: (move f5-3f f4-3f)
36.240: (move f2-2f f1-2f)
36.243: (move f2-2f f1-2f)
36.254: (move f5-3f f4-3f)
36.261: (move f5-3f f4-3f)
36.286: (move f5-1f f5-2f)
36.287: (move f5-1f f5-2f)
36.333: (move f5-3f f4-3f)
36.336: (putdown f4-3f key1-3)
36.348: (move f5-3f f4-3f)
36.352: (move f5-1f f5-2f)
36.367: (move f5-2f f5-1f)
36.374: (putdown f4-3f key2-2)
36.380: (move f2-2f f1-2f)
36.389: (move f2-2f f1-2f)
36.396: (putdown f4-3f key2-2)
36.408: (move f5-3f f5-2f)
36.410: (move f4-1f f5-1f)
36.415: (move f4-4f f4-3f)
36.458: (move f5-3f f5-2f)
36.487: (pickup f5-3f key0-1)
36.491: (move f5-3f f5-2f)
36.495: (move f3-3f f4-3f)
36.496: (pickup f5-3f key0-1)
36.506: (pickup f5-3f key0-3)
36.522: (pickup f5-3f key0-1)
36.524: (pickup f5-3f key0-3)
36.529: (move f5-3f f5-2f)
36.530: (pickup f5-3f key0-1)
36.541: (pickup f5-3f key0-1)
36.546: (pickup f5-3f key0-1)
36.556: (move f4-1f f5-1f)
36.560: (pickup f5-3f key0-3)
36.561: (pickup f5-3f key0-1)
36.566: (pickup f5-3f key0-3)
36.570: (pickup f5-3f key0-3)
36.576: (pickup f5-3f key0-1)
36.582: (pickup f5-3f key0-1)
36.582: (move f5-3f f5-2f)
36.582: (pickup f5-3f key0-1)
36.583: (pickup f5-3f key0-3)
36.584: (pickup f5-3f key0-1)
36.584: (pickup f5-3f key0-1)
36.584: (pickup f5-3f key0-1)
36.586: (pickup f5-3f key0-1)
36.597: (move f4-3f f4-4f)
36.598: (move f5-3f f5-2f)
36.601: (move f4-3f f4-4f)
36.624: (move f5-3f f5-2f)
36.630: (move f4-3f f4-4f)
36.638: (pickup-and-loose f5-3f key0-3 key0-1)
34.231: (move f2-1f f3-1f)
34.267: (move f2-1f f3-1f)
34.314: (move f2-1f f3-1f)
34.353: (move f2-1f f3-1f)
34.444: (pickup f4-1f key1-3)
34.512: (move f4-1f f3-1f)
34.839: (move f4-1f f3-1f)
34.847: (move f2-1f f2-2f)
34.882: (move f5-1f f4-1f)
35.002: (move f4-3f f3-3f)
35.018: (move f4-3f f3-3f)
35.019: (move f4-3f f3-3f)
35.022: (move f4-3f f3-3f)
35.031: (move f4-3f f3-3f)
35.052: (move f4-3f f3-3f)
35.055: (move f4-3f f3-3f)
35.073: (move f4-3f f3-3f)
35.083: (move f4-3f f3-3f)
35.092: (move f4-3f f3-3f)
35.102: (move f4-3f f3-3f)
35.106: (move f4-3f f3-3f)
35.116: (move f4-3f f3-3f)
35.138: (move f4-3f f3-3f)
35.161: (move f4-3f f3-3f)
35.185: (move f4-3f f3-3f)
35.272: (move f2-1f f2-2f)
35.275: (move f2-1f f2-2f)
35.419: (move f4-3f f3-3f)
35.485: (move f4-3f f3-3f)
35.536: (putdown f3-3f key2-2)
35.614: (move f3-3f f4-3f)
35.685: (putdown f2-2f key1-3)
35.710: (move f3-1f f2-1f)
35.715: (putdown f2-2f key2-2)
35.723: (move f3-3f f4-3f)
35.903: (move f4-3f f5-3f)
35.918: (move f4-3f f5-3f)
35.926: (move f4-3f f5-3f)
36.010: (move f5-1f f5-2f)
36.020: (move f4-3f f5-3f)
36.024: (move f5-1f f5-2f)
36.034: (move f5-3f f4-3f)
36.036: (move f4-3f f5-3f)
36.042: (move f5-2f f5-3f)
36.043: (pickup f5-2f key1-3)
36.051: (putdown f5-3f key2-2)
36.110: (move f5-2f f5-3f)
36.111: (move f5-2f f5-3f)
36.164: (move f5-3f f4-3f)
36.279: (move f2-2f f1-2f)
36.282: (move f5-3f f5-2f)
36.289: (move f4-1f f5-1f)
36.291: (move f5-2f f5-1f)
36.394: (move f4-1f f5-1f)
36.403: (move f5-2f f5-1f)
36.408: (move f2-2f f1-2f)
36.442: (move f5-2f f5-1f)
36.491: (move f5-2f f5-1f)
36.502: (move f5-2f f5-1f)
36.527: (move f4-3f f4-4f)
36.528: (unlock f5-1f f6-1f key1-3 shape1)
36.535: (putdown f5-1f key1-3)
36.540: (move f4-3f f4-4f)
36.550: (pickup f5-3f key0-1)
36.551: (pickup f5-3f key0-1)
36.552: (move f4-3f f4-4f)
36.570: (pickup-and-loose f5-3f key0-1 key2-2)
36.571: (move f5-2f f5-1f)
36.588: (move f5-2f f5-1f)
36.594: (putdown f5-1f key2-2)
36.625: (move f4-3f f4-4f)
36.626: (putdown f4-4f key2-2)
36.630: (move f4-3f f4-4f)
36.634: (move f1-2f f1-1f)
36.637: (pickup-and-loose f5-3f key0-3 key2-2)
36.639: (putdown f4-4f key2-2)
36.643: (pickup f5-3f key0-3)
36.647: (move f1-2f f1-1f)
36.649: (pickup f5-3f key0-3)
36.651: (move f4-3f f4-4f)
33.922: (pickup f3-1f key2-2)
34.177: (move f4-1f f3-1f)
34.229: (move f4-1f f3-1f)
34.478: (move f5-1f f4-1f)
34.703: (move f3-1f f4-1f)
34.815: (move f5-1f f4-1f)
34.820: (move f3-1f f4-1f)
34.823: (move f3-1f f4-1f)
34.903: (move f3-1f f4-1f)
34.920: (move f5-1f f4-1f)
34.925: (move f5-1f f4-1f)
34.996: (pickup f3-3f key2-2)
35.035: (move f5-1f f4-1f)
35.153: (pickup f3-3f key1-3)
35.179: (move f5-1f f4-1f)
35.200: (move f5-1f f4-1f)
35.211: (move f5-1f f4-1f)
35.218: (move f5-1f f4-1f)
35.243: (move f4-3f f3-3f)
35.248: (move f4-3f f3-3f)
35.535: (move f2-1f f2-2f)
35.543: (move f3-1f f2-1f)
35.699: (move f2-2f f2-1f)
35.708: (move f2-2f f2-1f)
35.719: (move f3-1f f2-1f)
35.942: (move f5-3f f4-3f)
35.943: (move f5-3f f4-3f)
36.003: (move f4-3f f5-3f)
36.029: (move f5-2f f5-3f)
36.127: (move f5-1f f5-2f)
36.137: (move f4-3f f5-3f)
36.143: (move f5-2f f5-3f)
36.168: (move f5-2f f5-3f)
36.208: (move f2-2f f1-2f)
36.265: (putdown f4-3f key1-3)
36.280: (move f5-3f f5-2f)
36.293: (move f4-4f f4-3f)
36.297: (move f5-3f f5-2f)
36.303: (move f4-4f f4-3f)
36.326: (putdown f4-3f key2-2)
36.358: (move f3-3f f4-3f)
36.359: (move f5-1f f5-2f)
36.399: (move f5-2f f5-1f)
36.481: (putdown f5-1f key1-3)
36.486: (pickup f5-3f key0-1)
36.491: (move f4-1f f5-1f)
36.491: (move f5-2f f5-1f)
36.501: (move f5-3f f5-2f)
36.502: (move f5-3f f4-3f)
36.522: (pickup f5-3f key0-3)
36.526: (pickup f5-3f key0-1)
36.527: (pickup f5-3f key0-1)
36.535: (move f5-1f f5-2f)
36.538: (pickup f5-3f key0-1)
36.542: (pickup f5-3f key0-3)
36.545: (pickup f5-3f key0-1)
36.548: (move f5-3f f5-2f)
36.550: (pickup f5-3f key0-3)
36.552: (pickup f5-3f key0-1)
36.554: (move f5-3f f5-2f)
36.563: (move f5-1f f5-2f)
36.581: (move f4-3f f4-4f)
36.582: (move f5-3f f5-2f)
36.595: (move f4-3f f4-4f)
36.599: (putdown f5-2f key1-3)
36.615: (pickup f5-3f key0-1)
36.616: (pickup f5-3f key0-1)
36.626: (pickup f5-3f key0-3)
36.636: (move f4-3f f4-4f)
36.645: (pickup f5-3f key0-3)
36.650: (pickup f5-3f key0-3)
36.671: (putdown f5-2f key2-2)
36.696: (move f5-3f f4-3f)
36.717: (move f2-2f f1-2f)
36.721: (pickup f5-3f key0-3)
36.722: (pickup f5-3f key0-3)
36.723: (move f1-2f f1-1f)
36.748: (move f4-3f f4-4f)
36.754: (putdown f1-2f key2-2)
36.755: (putdown f1-2f key1-3)
34.080: (move f4-1f f3-1f)
34.099: (move f2-1f f3-1f)
34.103: (move f2-1f f3-1f)
34.204: (move f4-1f f3-1f)
34.217: (move f4-1f f3-1f)
34.272: (move f4-1f f3-1f)
34.455: (pickup f2-2f key2-2)
34.463: (move f4-1f f3-1f)
34.526: (move f3-1f f4-1f)
34.552: (move f2-1f f2-2f)
34.830: (move f4-1f f3-1f)
34.847: (move f4-1f f3-1f)
34.852: (move f2-1f f2-2f)
34.918: (move f4-1f f3-1f)
34.924: (move f4-1f f3-1f)
34.965: (putdown f3-1f key1-3)
34.988: (move f4-3f f3-3f)
34.999: (move f4-3f f3-3f)
35.048: (move f4-3f f3-3f)
35.049: (move f4-3f f3-3f)
35.119: (move f4-3f f3-3f)
35.150: (move f5-1f f4-1f)
35.184: (move f4-3f f3-3f)
35.193: (move f1-2f f2-2f)
35.401: (putdown f4-1f key1-3)
35.457: (pickup-and-loose f3-3f key1-3 key2-2)
35.559: (move f3-1f f2-1f)
35.562: (move f5-3f f4-3f)
35.562: (move f3-3f f4-3f)
35.585: (move f3-1f f2-1f)
35.660: (move f4-3f f3-3f)
35.673: (move f3-3f f4-3f)
35.675: (move f5-3f f4-3f)
35.796: (putdown f3-3f key2-2)
35.832: (move f4-3f f3-3f)
35.833: (move f3-1f f2-1f)
35.907: (move f4-3f f5-3f)
35.926: (move f4-3f f5-3f)
35.944: (move f5-2f f5-3f)
35.960: (move f5-2f f5-3f)
36.027: (move f4-3f f5-3f)
36.030: (move f4-3f f5-3f)
36.032: (putdown f5-3f key1-3)
36.037: (move f5-2f f5-3f)
36.041: (putdown f5-3f key1-3)
36.046: (move f4-3f f5-3f)
36.060: (putdown f5-3f key2-2)
36.073: (putdown f5-3f key1-3)
36.073: (move f5-2f f5-3f)
36.076: (move f5-2f f5-3f)
36.091: (putdown f5-3f key2-2)
36.168: (move f5-2f f5-3f)
36.203: (move f5-3f f4-3f)
36.297: (move f4-1f f5-1f)
36.392: (move f5-2f f5-1f)
36.399: (move f5-2f f5-1f)
36.436: (move f5-2f f5-1f)
36.446: (putdown f5-1f key1-3)
36.460: (move f4-1f f5-1f)
36.461: (move f4-1f f5-1f)
36.490: (move f5-2f f5-1f)
36.535: (move f5-2f f5-1f)
36.536: (move f4-3f f4-4f)
36.542: (move f5-2f f5-1f)
36.551: (move f4-3f f4-4f)
36.565: (pickup-and-loose f5-3f key0-1 key1-3)
36.574: (pickup-and-loose f5-3f key0-1 key1-3)
36.575: (pickup-and-loose f5-3f key0-1 key2-2)
36.607: (pickup-and-loose f5-3f key0-1 key1-3)
36.608: (pickup-and-loose f5-3f key0-1 key2-2)
36.617: (pickup-and-loose f5-3f key0-3 key1-3)
36.620: (putdown f4-4f key2-2)
36.624: (move f5-2f f5-1f)
36.625: (pickup-and-loose f5-3f key0-3 key1-3)
36.640: (move f4-3f f4-4f)
36.640: (putdown f4-4f key2-2)
36.643: (putdown f4-4f key1-3)
36.644: (pickup-and-loose f5-3f key0-3 key2-2)
36.644: (move f5-1f f5-2f)
36.648: (move f4-3f f4-4f)
33.924: (pickup f3-1f key2-2)
34.028: (pickup f3-1f key2-2)
34.112: (pickup f3-1f key1-3)
34.134: (move f4-1f f3-1f)
34.239: (pickup f3-1f key1-3)
34.274: (move f2-1f f2-2f)
34.458: (move f4-1f f3-1f)
34.585: (move f2-1f f2-2f)
34.703: (move f5-1f f4-1f)
34.703: (move f5-1f f4-1f)
34.761: (move f3-1f f4-1f)
34.762: (move f3-1f f4-1f)
34.824: (move f5-1f f4-1f)
34.872: (move f5-1f f4-1f)
34.913: (move f5-1f f4-1f)
34.933: (putdown f3-1f key1-3)
34.965: (move f5-1f f4-1f)
34.978: (move f3-1f f4-1f)
35.003: (move f5-1f f4-1f)
35.110: (move f5-1f f4-1f)
35.122: (pickup f3-3f key1-3)
35.143: (pickup f3-3f key1-3)
35.419: (move f2-1f f2-2f)
35.501: (putdown f4-1f key2-2)
35.542: (move f3-1f f2-1f)
35.564: (move f3-1f f2-1f)
35.591: (move f3-1f f2-1f)
35.605: (move f3-1f f2-1f)
35.643: (move f3-1f f2-1f)
35.668: (move f3-1f f2-1f)
35.691: (move f2-2f f2-1f)
35.712: (move f3-1f f2-1f)
35.738: (move f2-2f f2-1f)
35.747: (move f3-1f f2-1f)
35.757: (putdown f2-1f key2-2)
35.822: (move f5-3f f4-3f)
35.823: (move f5-3f f4-3f)
35.852: (move f3-1f f2-1f)
35.870: (move f5-3f f4-3f)
35.876: (putdown f2-1f key1-3)
35.896: (move f3-1f f2-1f)
36.023: (move f5-3f f4-3f)
36.058: (move f2-2f f1-2f)
36.061: (putdown f5-3f key1-3)
36.069: (move f5-2f f5-3f)
36.076: (move f5-3f f4-3f)
36.100: (move f2-2f f1-2f)
36.130: (move f5-3f f4-3f)
36.173: (move f5-3f f4-3f)
36.207: (move f2-2f f1-2f)
36.213: (move f4-4f f4-3f)
36.225: (putdown f4-3f key1-3)
36.237: (move f5-3f f4-3f)
36.241: (move f4-4f f4-3f)
36.282: (move f5-3f f4-3f)
36.283: (putdown f4-3f key2-2)
36.286: (move f4-1f f5-1f)
36.310: (move f5-3f f5-2f)
36.312: (move f5-3f f5-2f)
36.333: (move f5-3f f5-2f)
36.376: (move f5-1f f5-2f)
36.378: (move f5-1f f5-2f)
36.416: (move f5-3f f5-2f)
36.443: (move f5-3f f5-2f)
36.463: (move f5-3f f5-2f)
36.465: (move f5-3f f5-2f)
36.467: (move f4-1f f5-1f)
36.495: (pickup f5-3f key0-1)
36.500: (move f5-3f f4-3f)
36.500: (move f5-3f f5-2f)
36.526: (pickup f5-3f key0-3)
36.528: (pickup f5-3f key0-1)
36.535: (pickup f5-3f key0-1)
36.538: (pickup f5-3f key0-1)
36.541: (pickup f5-3f key0-1)
36.544: (pickup f5-3f key0-1)
36.546: (pickup f5-3f key0-3)
36.550: (pickup f5-3f key0-1)
36.560: (pickup f5-3f key0-3)
36.569: (move f5-3f f5-2f)
34.009: (move f4-1f f3-1f)
34.014: (move f2-1f f3-1f)
34.046: (move f4-1f f3-1f)
34.094: (move f2-1f f3-1f)
34.170: (move f4-1f f3-1f)
34.174: (move f4-1f f3-1f)
34.267: (move f4-1f f3-1f)
34.334: (pickup f2-2f key2-2)
34.343: (move f4-1f f3-1f)
34.366: (move f4-1f f3-1f)
34.382: (move f2-1f f3-1f)
34.393: (move f4-1f f3-1f)
34.396: (move f4-1f f3-1f)
34.457: (move f3-1f f4-1f)
34.505: (move f3-1f f4-1f)
34.563: (move f2-1f f3-1f)
34.581: (move f2-1f f2-2f)
34.621: (move f2-1f f2-2f)
34.638: (move f3-1f f4-1f)
34.661: (move f3-1f f4-1f)
34.701: (move f2-1f f2-2f)
34.763: (move f2-1f f2-2f)
34.769: (move f2-1f f2-2f)
34.883: (move f2-1f f2-2f)
34.893: (move f2-1f f2-2f)
34.917: (move f2-1f f2-2f)
34.937: (move f2-1f f2-2f)
34.986: (move f4-3f f3-3f)
34.995: (move f4-3f f3-3f)
35.001: (move f4-3f f3-3f)
35.002: (move f4-3f f3-3f)
35.018: (move f3-1f f4-1f)
35.023: (move f4-3f f3-3f)
35.031: (move f2-1f f2-2f)
35.035: (move f4-3f f3-3f)
35.036: (move f4-3f f3-3f)
35.038: (move f4-3f f3-3f)
35.052: (move f4-3f f3-3f)
35.081: (move f4-3f f3-3f)
35.093: (move f4-3f f3-3f)
35.148: (move f4-3f f3-3f)
35.159: (move f4-3f f3-3f)
35.167: (move f2-1f f2-2f)
35.226: (putdown f2-2f key2-2)
35.399: (move f2-1f f2-2f)
35.429: (putdown f2-2f key1-3)
35.558: (move f3-1f f2-1f)
35.663: (move f3-1f f2-1f)
35.697: (pickup f2-1f key2-2)
35.698: (move f3-1f f2-1f)
35.722: (move f4-3f f3-3f)
35.730: (move f3-1f f2-1f)
35.738: (move f3-1f f2-1f)
35.743: (move f3-1f f2-1f)
35.766: (move f2-2f f1-2f)
35.888: (putdown f2-1f key2-2)
35.892: (putdown f2-1f key1-3)
35.893: (move f3-1f f2-1f)
35.940: (move f4-3f f5-3f)
35.959: (move f4-3f f5-3f)
35.981: (move f2-2f f1-2f)
35.988: (move f3-3f f4-3f)
36.027: (move f4-3f f5-3f)
36.028: (move f4-3f f5-3f)
36.037: (move f5-3f f4-3f)
36.075: (move f5-2f f5-3f)
36.076: (move f5-2f f5-3f)
36.183: (move f3-3f f4-3f)
36.302: (move f5-3f f4-3f)
36.348: (move f5-1f f5-2f)
36.377: (move f5-2f f5-1f)
36.401: (move f4-1f f5-1f)
36.403: (move f5-2f f5-1f)
36.416: (move f5-2f f5-1f)
36.420: (putdown f4-3f key1-3)
36.424: (move f5-1f f5-2f)
36.450: (move f5-2f f5-1f)
36.453: (move f5-2f f5-1f)
36.454: (move f4-1f f5-1f)
36.455: (move f4-1f f5-1f)
34.278: (move f2-1f f2-2f)
34.395: (move f2-1f f2-2f)
34.432: (move f2-1f f2-2f)
34.433: (move f3-1f f4-1f)
34.506: (move f2-1f f3-1f)
34.508: (pickup f2-2f key1-3)
34.575: (move f2-1f f2-2f)
34.650: (move f2-1f f3-1f)
34.698: (move f3-1f f4-1f)
34.759: (move f5-1f f4-1f)
34.765: (move f3-1f f4-1f)
34.783: (move f5-1f f4-1f)
