/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.036: (move f8-12f f8-13f)
92.043: (move f13-10f f12-10f)
92.045: (move f7-9f f7-8f)
92.049: (pickup-and-loose f10-13f key4-0 key1-6)
92.050: (move f9-13f f8-13f)
92.128: (move f13-8f f13-7f)
92.128: (move f12-10f f12-9f)
92.129: (move f7-8f f8-8f)
92.150: (move f7-12f f6-12f)
92.154: (move f7-8f f8-8f)
92.186: (move f6-11f f6-12f)
92.228: (move f6-10f f6-9f)
92.228: (move f7-9f f6-9f)
90.172: (pickup-and-loose f13-10f key1-6 key0-2)
90.472: (move f7-9f f8-9f)
90.473: (move f8-10f f8-9f)
91.318: (move f11-11f f12-11f)
91.416: (move f11-11f f11-12f)
91.424: (move f12-11f f12-10f)
91.431: (move f11-10f f12-10f)
91.433: (move f9-8f f10-8f)
91.444: (move f10-9f f10-8f)
91.446: (move f9-8f f10-8f)
91.470: (move f7-8f f6-8f)
91.483: (move f10-9f f10-8f)
91.483: (move f6-9f f6-8f)
91.488: (move f7-8f f6-8f)
91.517: (move f7-10f f7-9f)
91.517: (move f8-9f f7-9f)
91.580: (putdown f13-10f key0-2)
91.616: (move f11-12f f10-12f)
91.618: (move f10-11f f10-12f)
91.627: (move f12-11f f12-10f)
91.630: (move f12-13f f12-12f)
91.641: (move f6-11f f6-10f)
91.645: (move f7-10f f6-10f)
91.653: (move f10-12f f10-13f)
91.654: (move f12-10f f13-10f)
91.657: (move f7-7f f7-6f)
91.660: (move f11-10f f11-11f)
91.662: (move f11-10f f12-10f)
91.665: (move f7-7f f7-6f)
91.672: (move f11-12f f10-12f)
91.672: (move f10-11f f10-12f)
91.696: (move f7-8f f7-7f)
91.704: (move f7-8f f7-7f)
91.708: (move f12-10f f13-10f)
91.715: (move f10-12f f9-12f)
91.745: (move f11-11f f10-11f)
91.761: (move f7-9f f7-8f)
91.765: (move f12-10f f11-10f)
91.804: (move f12-9f f13-9f)
91.810: (move f6-8f f6-7f)
91.813: (move f13-10f f13-9f)
91.834: (move f9-13f f8-13f)
91.835: (move f6-8f f6-7f)
91.838: (move f8-12f f8-13f)
91.842: (move f7-7f f6-7f)
91.851: (move f8-9f f9-9f)
91.860: (move f7-7f f6-7f)
91.866: (move f11-11f f11-10f)
91.895: (move f7-8f f6-8f)
91.895: (move f11-11f f11-12f)
91.905: (move f8-9f f8-8f)
91.959: (move f8-8f f9-8f)
91.975: (move f7-12f f6-12f)
91.976: (move f8-8f f9-8f)
91.978: (move f6-11f f6-12f)
92.061: (move f10-13f f10-12f)
92.101: (move f7-8f f7-7f)
92.179: (move f10-9f f10-10f)
92.193: (move f10-9f f10-10f)
92.245: (move f12-10f f12-9f)
92.255: (move f12-10f f12-9f)
92.264: (move f7-8f f8-8f)
92.264: (move f11-11f f10-11f)
92.265: (move f7-12f f6-12f)
92.281: (move f10-11f f10-10f)
92.290: (move f10-11f f10-10f)
92.299: (move f6-8f f5-8f)
92.309: (move f12-9f f13-9f)
92.315: (move f6-11f f6-12f)
92.321: (move f6-8f f5-8f)
92.346: (move f6-10f f6-9f)
92.356: (move f12-10f f12-9f)
92.364: (move f7-9f f6-9f)
92.395: (move f13-8f f13-7f)
92.496: (move f6-8f f6-9f)
92.516: (move f6-10f f6-9f)
92.529: (move f11-10f f10-10f)
92.555: (move f6-12f f5-12f)
92.608: (move f6-8f f6-9f)
92.615: (move f6-10f f6-9f)
89.895: (move f13-10f f12-10f)
91.021: (move f13-10f f13-9f)
91.379: (move f7-7f f7-6f)
91.385: (move f7-7f f7-6f)
91.407: (pickup-and-loose f10-13f key0-2 key4-0)
91.457: (move f11-11f f11-12f)
91.526: (move f11-12f f10-12f)
91.542: (move f10-11f f10-12f)
91.543: (move f7-7f f6-7f)
91.550: (move f6-8f f6-7f)
91.558: (move f7-7f f6-7f)
91.571: (move f6-8f f6-7f)
91.580: (move f6-7f f6-6f)
91.582: (move f7-8f f6-8f)
91.584: (move f7-6f f6-6f)
91.593: (move f7-6f f6-6f)
91.597: (move f6-7f f6-6f)
91.611: (move f6-9f f6-8f)
91.640: (move f9-8f f10-8f)
91.660: (move f12-11f f12-10f)
91.679: (move f9-8f f10-8f)
91.681: (move f10-12f f10-13f)
91.692: (move f12-10f f13-10f)
91.693: (move f11-10f f12-10f)
91.697: (move f10-12f f9-12f)
91.717: (move f7-9f f7-8f)
91.723: (move f8-8f f7-8f)
91.746: (move f10-12f f9-12f)
91.749: (move f10-12f f10-13f)
91.750: (move f6-7f f5-7f)
91.759: (move f5-8f f5-7f)
91.766: (move f12-10f f13-10f)
91.767: (move f6-7f f5-7f)
91.779: (move f7-7f f7-6f)
91.784: (move f11-11f f10-11f)
91.788: (move f5-8f f5-7f)
91.789: (move f9-9f f9-8f)
91.813: (move f7-8f f7-7f)
91.814: (move f8-8f f9-8f)
91.839: (move f6-9f f6-8f)
91.862: (move f11-10f f11-11f)
91.880: (move f5-8f f4-8f)
91.892: (move f8-9f f9-9f)
91.927: (move f5-8f f4-8f)
91.940: (move f10-12f f11-12f)
91.942: (move f7-8f f8-8f)
91.943: (move f6-8f f6-7f)
91.946: (move f8-9f f8-8f)
91.947: (move f13-10f f12-10f)
91.968: (move f7-7f f6-7f)
91.996: (move f9-9f f10-9f)
92.038: (move f6-8f f5-8f)
92.062: (move f6-8f f5-8f)
92.094: (move f8-8f f9-8f)
92.130: (move f10-10f f9-10f)
92.134: (move f10-8f f10-7f)
92.152: (move f10-8f f10-7f)
92.175: (move f10-10f f9-10f)
92.188: (move f10-10f f9-10f)
92.205: (pickup-and-loose f13-10f key4-0 key0-2)
92.206: (pickup-and-loose f13-10f key4-0 key0-2)
92.206: (move f10-12f f9-12f)
92.223: (move f10-12f f10-11f)
92.251: (move f13-9f f13-8f)
92.287: (move f11-10f f10-10f)
92.296: (move f12-10f f12-9f)
92.317: (move f7-9f f6-9f)
92.317: (move f6-10f f6-9f)
92.343: (move f6-8f f6-9f)
92.398: (move f11-12f f10-12f)
92.399: (move f10-11f f10-12f)
92.432: (move f6-8f f5-8f)
92.445: (move f12-9f f13-9f)
92.454: (putdown f13-10f key0-2)
92.480: (move f13-10f f13-9f)
92.482: (putdown f13-10f key0-2)
92.496: (move f12-10f f12-9f)
92.509: (move f13-10f f13-9f)
92.516: (move f12-9f f13-9f)
92.522: (move f6-12f f5-12f)
90.289: (move f12-10f f11-10f)
90.803: (move f12-10f f12-9f)
90.804: (move f13-9f f12-9f)
91.297: (move f13-9f f13-8f)
91.316: (move f7-6f f6-6f)
91.319: (move f10-13f f10-12f)
91.322: (move f6-7f f6-6f)
91.324: (move f12-10f f12-11f)
91.335: (move f7-6f f6-6f)
91.340: (move f6-7f f6-6f)
91.442: (pickup-and-loose f10-13f key0-2 key4-0)
91.483: (move f5-8f f5-7f)
91.487: (move f6-7f f5-7f)
91.490: (move f7-7f f7-6f)
91.500: (pickup-and-loose f10-13f key0-2 key4-0)
91.506: (move f6-7f f5-7f)
91.512: (move f5-8f f5-7f)
91.517: (move f9-8f f10-8f)
91.533: (move f10-9f f10-8f)
91.552: (move f7-8f f6-8f)
91.561: (move f11-12f f10-12f)
91.563: (move f6-9f f6-8f)
91.571: (move f10-11f f10-12f)
91.584: (move f10-12f f10-13f)
91.606: (move f5-8f f4-8f)
91.650: (move f10-12f f9-12f)
91.650: (move f5-8f f4-8f)
91.666: (move f7-7f f6-7f)
91.672: (move f6-8f f6-7f)
91.686: (move f10-12f f10-13f)
91.689: (move f11-11f f11-12f)
91.703: (move f7-6f f6-6f)
91.712: (move f6-7f f6-6f)
91.776: (move f7-8f f7-7f)
91.786: (move f9-8f f10-8f)
91.801: (move f12-10f f13-10f)
91.838: (move f9-9f f9-8f)
91.845: (move f5-7f f4-7f)
91.848: (move f4-8f f4-7f)
91.851: (move f8-8f f9-8f)
91.856: (move f5-7f f4-7f)
91.863: (move f4-8f f4-7f)
91.877: (move f13-10f f12-10f)
91.882: (move f6-7f f5-7f)
91.893: (move f5-8f f5-7f)
91.894: (move f13-10f f12-10f)
91.897: (move f6-8f f6-7f)
91.948: (move f6-6f f5-6f)
91.955: (move f5-7f f5-6f)
91.971: (move f5-7f f5-6f)
91.978: (move f6-6f f5-6f)
91.981: (move f6-8f f7-8f)
91.997: (move f11-11f f10-11f)
92.003: (move f10-10f f10-11f)
92.027: (move f5-8f f4-8f)
92.043: (move f9-9f f10-9f)
92.088: (move f10-12f f9-12f)
92.128: (move f10-8f f10-9f)
92.143: (move f10-11f f11-11f)
92.156: (move f10-8f f10-9f)
92.156: (move f11-12f f11-11f)
92.170: (move f6-8f f5-8f)
92.232: (pickup-and-loose f13-10f key4-0 key0-2)
92.237: (move f10-10f f9-10f)
92.278: (move f10-9f f10-10f)
92.325: (pickup-and-loose f13-10f key4-0 key0-2)
92.336: (move f6-9f f6-10f)
92.351: (move f10-7f f10-6f)
92.379: (move f10-7f f10-6f)
92.382: (move f6-8f f5-8f)
92.384: (move f10-8f f10-7f)
92.409: (move f9-10f f8-10f)
92.412: (move f10-8f f10-7f)
92.515: (move f13-10f f13-9f)
92.516: (putdown f13-10f key0-2)
92.516: (move f13-10f f12-10f)
92.532: (move f13-10f f12-10f)
92.541: (move f12-10f f12-9f)
92.547: (move f12-9f f13-9f)
92.587: (move f13-10f f13-9f)
90.128: (move f11-10f f11-11f)
90.129: (move f12-11f f11-11f)
91.229: (move f10-12f f11-12f)
91.251: (move f8-10f f8-11f)
91.338: (pickup-and-loose f10-13f key0-2 key4-0)
91.352: (move f10-13f f10-12f)
91.399: (move f10-13f f10-12f)
91.401: (pickup-and-loose f10-13f key0-2 key4-0)
91.443: (move f6-7f f6-6f)
91.444: (move f10-6f f10-5f)
91.446: (move f7-6f f6-6f)
91.451: (move f10-12f f9-12f)
91.455: (move f10-6f f10-5f)
91.465: (move f7-7f f7-6f)
91.552: (move f9-8f f10-8f)
91.569: (move f10-12f f10-11f)
91.577: (move f10-9f f10-8f)
91.579: (move f5-7f f4-7f)
91.581: (move f4-8f f4-7f)
91.595: (move f4-8f f4-7f)
91.602: (move f5-8f f5-7f)
91.605: (move f5-7f f4-7f)
91.613: (move f6-7f f5-7f)
91.627: (move f6-8f f6-7f)
91.629: (move f10-12f f10-13f)
91.633: (move f7-7f f6-7f)
91.646: (move f12-11f f12-12f)
91.647: (move f11-12f f10-12f)
91.655: (move f10-11f f10-12f)
91.668: (move f6-7f f6-6f)
91.680: (move f5-7f f5-6f)
91.686: (move f10-12f f9-12f)
91.688: (move f6-6f f5-6f)
91.706: (move f5-7f f5-6f)
91.707: (move f6-6f f5-6f)
91.739: (move f5-8f f4-8f)
91.832: (move f6-7f f5-7f)
91.833: (move f5-8f f5-7f)
91.922: (move f13-10f f12-10f)
91.959: (move f5-8f f4-8f)
91.966: (move f5-7f f4-7f)
91.993: (move f4-8f f4-7f)
92.026: (move f8-10f f7-10f)
92.048: (move f7-8f f7-7f)
92.049: (move f6-7f f7-7f)
92.074: (move f5-7f f5-6f)
92.075: (move f6-6f f5-6f)
92.116: (move f5-6f f5-5f)
92.128: (move f6-8f f5-8f)
92.140: (move f5-6f f5-5f)
92.154: (move f13-10f f12-10f)
92.208: (move f7-8f f8-8f)
92.216: (move f10-8f f10-7f)
92.265: (move f10-8f f10-9f)
92.271: (move f12-10f f11-10f)
92.279: (move f11-10f f10-10f)
92.295: (move f12-10f f11-10f)
92.299: (move f11-11f f11-10f)
92.307: (move f10-6f f11-6f)
92.309: (move f13-8f f13-7f)
92.313: (move f10-9f f10-10f)
92.323: (move f10-6f f11-6f)
92.352: (pickup-and-loose f13-10f key4-0 key0-2)
92.384: (move f4-8f f4-9f)
92.388: (move f6-6f f6-5f)
92.393: (move f4-8f f4-9f)
92.406: (move f6-6f f6-5f)
92.414: (move f4-8f f3-8f)
92.432: (move f4-8f f3-8f)
92.501: (move f10-8f f10-7f)
92.515: (move f8-10f f8-9f)
92.578: (move f13-10f f12-10f)
92.604: (move f4-7f f4-6f)
92.618: (move f4-7f f4-6f)
92.622: (move f5-6f f4-6f)
92.622: (move f13-10f f13-9f)
92.625: (move f10-8f f11-8f)
92.634: (move f10-7f f10-6f)
92.636: (move f5-6f f4-6f)
92.650: (pickup-and-loose f10-13f key4-2 key4-0)
89.853: (move f11-11f f10-11f)
89.881: (move f10-10f f10-11f)
89.902: (move f12-12f f11-12f)
89.906: (move f11-11f f11-12f)
90.034: (pickup-and-loose f8-11f key0-5 key0-2)
90.659: (move f11-12f f11-11f)
90.664: (move f10-11f f11-11f)
90.914: (unlock f10-10f f9-10f key1-6 shape1)
91.158: (putdown f8-11f key0-2)
91.198: (move f12-12f f12-13f)
91.265: (move f10-13f f10-12f)
91.385: (pickup-and-loose f10-13f key0-2 key4-0)
91.397: (move f7-6f f6-6f)
91.401: (move f6-7f f6-6f)
91.441: (move f10-12f f9-12f)
91.449: (move f10-12f f11-12f)
91.465: (move f10-12f f11-12f)
91.493: (move f10-12f f9-12f)
91.572: (move f5-8f f5-7f)
91.572: (move f6-7f f5-7f)
91.694: (move f4-8f f4-7f)
91.696: (move f5-8f f4-8f)
91.702: (move f5-7f f4-7f)
91.703: (move f10-12f f10-11f)
91.710: (move f7-7f f7-6f)
91.721: (move f10-6f f10-5f)
91.725: (move f6-6f f7-6f)
91.725: (move f10-12f f10-13f)
91.727: (move f10-5f f10-4f)
91.729: (move f4-9f f3-9f)
91.729: (move f10-12f f9-12f)
91.732: (move f10-5f f10-4f)
91.737: (move f3-8f f3-9f)
91.744: (move f10-12f f10-11f)
91.773: (move f4-9f f3-9f)
91.783: (move f3-8f f3-9f)
91.809: (move f6-6f f5-6f)
91.812: (move f5-7f f5-6f)
91.819: (pickup-and-loose f8-11f key0-0 key0-2)
91.843: (move f5-6f f5-5f)
91.851: (move f6-5f f5-5f)
91.854: (move f5-6f f5-5f)
91.878: (move f6-5f f5-5f)
91.891: (move f11-10f f12-10f)
91.922: (move f5-7f f4-7f)
91.926: (move f4-8f f4-7f)
91.931: (move f10-5f f11-5f)
91.944: (move f11-6f f11-5f)
91.950: (move f11-6f f12-6f)
91.972: (move f10-5f f11-5f)
91.977: (move f11-6f f11-5f)
91.985: (move f11-6f f12-6f)
92.015: (move f10-10f f10-9f)
92.034: (move f5-7f f5-6f)
92.034: (move f6-6f f5-6f)
92.047: (move f8-8f f9-8f)
92.126: (move f10-13f f10-12f)
92.132: (move f11-10f f11-11f)
92.149: (move f11-10f f11-11f)
92.188: (move f13-10f f12-10f)
92.212: (move f6-5f f6-4f)
92.230: (move f6-5f f6-4f)
92.242: (move f5-6f f5-5f)
92.261: (move f10-8f f10-7f)
92.271: (move f4-9f f4-10f)
92.315: (move f4-9f f4-10f)
92.328: (move f12-10f f11-10f)
92.334: (move f5-6f f4-6f)
92.338: (move f4-7f f4-6f)
92.351: (move f5-6f f4-6f)
92.357: (move f4-7f f4-6f)
92.383: (move f11-12f f12-12f)
92.441: (move f10-7f f10-6f)
92.493: (move f10-13f f10-12f)
92.495: (move f12-10f f11-10f)
92.503: (move f5-5f f5-4f)
92.504: (move f4-8f f4-9f)
92.512: (move f6-6f f6-5f)
92.536: (move f4-8f f3-8f)
92.543: (move f5-5f f5-4f)
90.045: (move f11-12f f10-12f)
90.045: (move f10-11f f10-12f)
90.153: (move f10-10f f10-11f)
90.294: (move f10-10f f9-10f)
90.486: (move f10-10f f11-10f)
90.794: (move f11-11f f12-11f)
90.814: (move f12-12f f12-11f)
90.865: (move f11-12f f11-11f)
90.869: (move f10-11f f11-11f)
90.882: (move f10-11f f11-11f)
90.886: (move f11-12f f11-11f)
91.190: (move f10-11f f9-11f)
91.232: (move f10-12f f11-12f)
91.264: (move f11-11f f11-10f)
91.268: (move f10-4f f10-3f)
91.300: (move f10-13f f10-12f)
91.376: (move f8-11f f9-11f)
91.390: (move f10-12f f9-12f)
91.445: (move f3-9f f3-10f)
91.454: (move f4-10f f3-10f)
91.489: (pickup-and-loose f10-13f key0-2 key4-0)
91.491: (move f3-9f f3-10f)
91.519: (move f4-10f f3-10f)
91.526: (move f10-6f f10-5f)
91.541: (move f10-9f f10-8f)
91.584: (move f10-12f f10-11f)
91.633: (move f8-11f f8-12f)
91.660: (move f4-8f f4-7f)
91.661: (move f5-7f f4-7f)
91.686: (move f10-4f f9-4f)
91.694: (move f10-4f f9-4f)
91.699: (move f10-12f f11-12f)
91.710: (move f8-11f f8-10f)
91.711: (move f11-5f f11-4f)
91.714: (move f8-11f f7-11f)
91.718: (move f10-4f f11-4f)
91.722: (pickup-and-loose f10-12f key2-0 key4-2)
91.742: (move f9-8f f10-8f)
91.762: (move f6-6f f5-6f)
91.765: (move f5-7f f5-6f)
91.790: (move f11-12f f11-13f)
91.792: (move f10-12f f9-12f)
91.794: (move f12-13f f11-13f)
91.854: (move f3-8f f3-9f)
91.869: (move f4-9f f3-9f)
91.882: (move f10-9f f9-9f)
91.883: (move f10-4f f10-3f)
91.918: (move f11-11f f11-12f)
91.924: (move f11-11f f11-12f)
91.966: (move f5-6f f5-5f)
91.974: (move f3-9f f2-9f)
91.982: (move f10-5f f10-4f)
91.982: (move f6-5f f5-5f)
92.012: (move f6-4f f7-4f)
92.019: (move f6-4f f7-4f)
92.027: (move f10-12f f10-11f)
92.029: (move f3-9f f2-9f)
92.184: (move f11-10f f11-11f)
92.191: (move f5-4f f4-4f)
92.193: (move f10-5f f11-5f)
92.201: (move f11-11f f10-11f)
92.203: (move f11-11f f10-11f)
92.206: (move f12-10f f13-10f)
92.213: (move f5-6f f5-5f)
92.217: (move f5-4f f4-4f)
92.234: (move f10-11f f10-10f)
92.238: (move f5-5f f5-4f)
92.241: (move f6-4f f5-4f)
92.242: (move f10-10f f10-9f)
92.243: (move f10-11f f10-10f)
92.256: (move f5-5f f5-4f)
92.264: (move f6-4f f5-4f)
92.311: (move f12-12f f13-12f)
92.318: (move f6-4f f6-3f)
92.330: (move f6-5f f6-4f)
92.333: (move f6-4f f6-3f)
92.373: (move f11-10f f11-11f)
92.388: (move f10-6f f11-6f)
92.411: (move f11-12f f12-12f)
92.414: (move f12-12f f12-13f)
89.457: (move f9-11f f8-11f)
89.944: (move f10-12f f9-12f)
89.946: (move f9-11f f9-12f)
90.142: (move f11-10f f12-10f)
90.289: (move f10-11f f10-12f)
90.370: (move f10-11f f11-11f)
90.374: (move f11-10f f11-11f)
90.426: (move f11-13f f10-13f)
90.439: (move f10-12f f10-13f)
90.449: (move f9-9f f8-9f)
90.515: (move f10-11f f9-11f)
90.516: (move f9-10f f9-11f)
90.520: (unlock f9-11f f9-10f key1-6 shape1)
90.594: (move f9-11f f10-11f)
90.648: (move f9-11f f9-12f)
90.649: (move f8-12f f9-12f)
90.666: (move f11-12f f11-11f)
90.675: (move f10-11f f11-11f)
90.738: (move f10-12f f10-13f)
90.780: (move f11-4f f11-3f)
90.784: (move f10-3f f11-3f)
90.805: (move f10-11f f11-11f)
90.810: (move f9-11f f9-10f)
90.818: (move f11-12f f11-11f)
90.821: (move f8-10f f9-10f)
90.823: (move f11-10f f12-10f)
90.825: (move f11-11f f12-11f)
90.829: (move f12-11f f12-10f)
90.865: (move f12-12f f12-11f)
90.882: (move f11-11f f12-11f)
91.010: (move f10-3f f10-2f)
91.012: (move f7-11f f7-10f)
91.013: (move f8-10f f7-10f)
91.195: (move f8-10f f8-9f)
91.207: (move f10-12f f11-12f)
91.266: (move f9-10f f8-10f)
91.285: (move f10-12f f11-12f)
91.361: (move f10-3f f11-3f)
91.377: (unlock f9-9f f9-10f key1-6 shape1)
91.383: (move f10-13f f10-12f)
91.394: (move f9-10f f9-9f)
91.407: (move f10-9f f9-9f)
91.419: (move f11-11f f11-10f)
91.419: (move f10-3f f10-2f)
91.424: (move f10-12f f9-12f)
91.431: (move f10-10f f11-10f)
91.436: (move f11-11f f11-10f)
91.456: (move f10-10f f11-10f)
91.546: (move f10-4f f10-3f)
91.616: (move f10-12f f10-11f)
91.623: (move f3-9f f3-10f)
91.668: (move f10-12f f10-11f)
91.680: (move f2-9f f1-9f)
91.707: (move f7-4f f7-3f)
91.708: (move f6-3f f7-3f)
91.730: (move f10-12f f9-12f)
91.735: (move f7-4f f7-3f)
91.743: (move f6-3f f7-3f)
91.761: (move f10-9f f10-8f)
91.780: (move f2-9f f1-9f)
91.799: (move f10-5f f10-4f)
91.814: (move f10-8f f9-8f)
91.821: (move f9-9f f9-8f)
91.892: (move f9-4f f9-3f)
91.893: (move f10-3f f9-3f)
91.898: (move f9-4f f9-3f)
91.912: (move f10-3f f9-3f)
91.927: (move f5-6f f5-5f)
91.930: (move f5-4f f4-4f)
91.954: (move f5-4f f4-4f)
91.973: (move f11-11f f11-12f)
91.973: (move f10-4f f9-4f)
91.976: (move f10-4f f11-4f)
91.976: (move f11-5f f11-4f)
91.990: (move f11-6f f11-5f)
92.017: (move f11-6f f12-6f)
92.032: (move f10-5f f11-5f)
92.033: (move f11-12f f10-12f)
92.040: (move f10-11f f10-12f)
92.064: (move f11-12f f10-12f)
89.703: (move f8-10f f8-11f)
89.704: (move f9-11f f8-11f)
90.138: (move f9-11f f9-12f)
90.142: (move f10-12f f9-12f)
90.160: (move f11-11f f11-12f)
90.162: (move f10-12f f11-12f)
90.374: (move f8-10f f7-10f)
90.392: (move f9-12f f10-12f)
90.394: (move f10-11f f10-12f)
90.445: (move f12-10f f13-10f)
90.491: (move f9-12f f8-12f)
90.491: (move f8-11f f8-12f)
90.555: (move f8-11f f7-11f)
90.577: (move f10-12f f10-13f)
90.621: (move f8-10f f8-9f)
90.626: (move f9-9f f8-9f)
90.709: (move f10-11f f11-11f)
90.710: (move f11-12f f11-11f)
90.725: (move f10-11f f11-11f)
90.727: (move f11-11f f12-11f)
90.763: (move f11-11f f12-11f)
90.962: (move f12-10f f13-10f)
91.045: (move f12-11f f12-10f)
91.055: (move f10-3f f11-3f)
91.058: (move f12-11f f12-10f)
91.059: (move f12-10f f12-9f)
91.069: (move f11-10f f12-10f)
91.074: (move f11-10f f12-10f)
91.074: (move f11-4f f11-3f)
91.077: (move f10-11f f10-10f)
91.080: (move f9-10f f10-10f)
91.165: (move f10-2f f10-1f)
91.215: (move f10-11f f11-11f)
91.218: (move f9-3f f9-2f)
91.225: (move f10-2f f9-2f)
91.225: (move f11-12f f11-11f)
91.262: (move f10-2f f10-1f)
91.270: (move f11-11f f11-10f)
91.284: (move f10-3f f10-2f)
91.340: (pickup-and-loose f10-13f key0-2 key2-0)
91.424: (move f11-11f f11-10f)
91.462: (move f8-11f f8-10f)
91.465: (move f8-9f f8-10f)
91.467: (move f11-3f f11-2f)
91.475: (move f10-2f f11-2f)
91.477: (move f10-12f f9-12f)
91.499: (move f10-12f f11-12f)
91.540: (move f8-9f f7-9f)
91.553: (move f9-10f f9-9f)
91.558: (move f8-9f f9-9f)
91.584: (move f11-3f f11-2f)
91.587: (pickup-and-loose f10-13f key4-0 key2-0)
91.587: (move f11-11f f12-11f)
91.589: (move f12-10f f12-11f)
91.591: (move f10-2f f11-2f)
91.647: (move f9-12f f9-13f)
91.648: (move f10-13f f9-13f)
91.740: (move f10-12f f10-11f)
91.771: (move f10-4f f9-4f)
91.830: (move f7-3f f7-2f)
91.848: (move f7-3f f7-2f)
91.855: (move f9-3f f9-2f)
91.855: (move f12-10f f12-9f)
91.877: (move f10-2f f9-2f)
91.897: (pickup-and-loose f10-13f key4-0 key1-6)
91.925: (move f8-9f f8-8f)
91.928: (move f9-8f f8-8f)
91.964: (move f10-4f f10-3f)
91.966: (move f10-12f f10-13f)
91.967: (move f4-4f f4-3f)
91.990: (move f4-4f f4-3f)
91.999: (move f9-12f f9-13f)
92.022: (move f11-3f f12-3f)
92.027: (move f10-12f f10-13f)
92.036: (move f9-9f f9-8f)
92.055: (move f10-8f f9-8f)
92.094: (move f9-3f f8-3f)
92.096: (move f9-3f f8-3f)
92.102: (move f11-12f f10-12f)
92.105: (move f7-3f f8-3f)
90.164: (move f11-2f f12-2f)
90.172: (move f7-9f f7-10f)
90.176: (move f8-10f f7-10f)
90.181: (move f7-11f f7-10f)
90.187: (pickup-and-loose f13-10f key1-6 key0-2)
90.187: (move f12-3f f12-2f)
90.220: (move f11-2f f12-2f)
90.257: (move f4-3f f4-2f)
90.269: (move f11-11f f11-12f)
90.274: (move f10-12f f11-12f)
90.280: (move f4-3f f4-2f)
90.498: (pickup-and-loose f10-13f key1-6 key4-0)
90.519: (pickup-and-loose f10-13f key1-6 key4-0)
90.523: (move f9-13f f10-13f)
90.527: (move f10-12f f10-13f)
90.749: (move f11-11f f11-10f)
90.750: (move f10-10f f11-10f)
90.766: (move f11-2f f11-1f)
90.770: (move f10-1f f11-1f)
90.775: (move f11-11f f12-11f)
90.784: (move f9-12f f8-12f)
90.784: (move f8-11f f8-12f)
90.819: (move f11-2f f11-1f)
90.823: (move f10-1f f11-1f)
90.838: (move f11-10f f12-10f)
90.839: (move f12-11f f12-10f)
90.844: (move f7-10f f7-11f)
90.845: (move f8-11f f7-11f)
90.936: (move f11-12f f11-11f)
90.944: (pickup-and-loose f13-10f key0-2 key1-6)
90.948: (move f10-11f f11-11f)
90.973: (move f12-11f f12-10f)
90.979: (move f11-10f f12-10f)
91.020: (move f12-10f f13-10f)
91.061: (move f12-10f f13-10f)
91.198: (move f11-11f f11-10f)
91.284: (move f13-10f f13-9f)
91.293: (move f12-9f f13-9f)
91.314: (move f11-11f f11-10f)
91.413: (move f10-3f f11-3f)
91.438: (move f7-11f f7-12f)
91.438: (move f8-12f f7-12f)
91.485: (move f10-2f f9-2f)
91.487: (move f10-3f f10-2f)
91.517: (move f10-2f f10-1f)
91.534: (move f7-2f f8-2f)
91.539: (move f8-3f f8-2f)
91.551: (move f9-2f f8-2f)
91.560: (move f7-11f f6-11f)
91.573: (move f7-2f f8-2f)
91.573: (move f9-2f f8-2f)
91.582: (move f8-3f f8-2f)
91.651: (putdown f13-10f key0-2)
91.723: (move f4-3f f3-3f)
91.732: (move f7-9f f7-8f)
91.732: (move f10-2f f11-2f)
91.734: (move f8-8f f7-8f)
91.744: (move f11-3f f11-2f)
91.747: (move f4-3f f3-3f)
91.760: (move f7-2f f7-1f)
91.773: (move f8-12f f8-13f)
91.775: (move f9-13f f8-13f)
91.796: (move f8-9f f7-9f)
91.800: (move f7-10f f7-9f)
91.807: (move f7-2f f7-1f)
91.838: (putdown f13-10f key1-6)
91.858: (move f10-13f f9-13f)
91.863: (move f9-12f f9-13f)
91.910: (move f11-12f f12-12f)
91.929: (move f13-10f f13-9f)
91.929: (move f12-11f f12-12f)
91.930: (move f10-13f f11-13f)
91.936: (move f11-12f f11-13f)
91.938: (move f7-10f f6-10f)
91.962: (move f10-13f f10-12f)
91.964: (move f12-9f f13-9f)
91.965: (move f9-4f f9-3f)
91.967: (move f10-3f f9-3f)
92.000: (move f10-12f f10-13f)
92.021: (pickup-and-loose f10-13f key4-0 key1-6)
89.827: (move f4-2f f4-1f)
89.833: (move f4-2f f4-1f)
89.914: (move f13-10f f12-10f)
90.065: (move f10-13f f10-12f)
90.127: (move f10-13f f10-12f)
90.446: (move f11-2f f12-2f)
90.450: (move f11-10f f12-10f)
90.454: (pickup-and-loose f13-10f key1-6 key0-2)
90.529: (pickup-and-loose f13-10f key1-6 key0-2)
90.539: (pickup-and-loose f10-13f key1-6 key4-0)
90.550: (pickup-and-loose f10-13f key1-6 key0-5)
90.743: (move f11-10f f12-10f)
90.870: (move f11-11f f12-11f)
