/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.714: (move f5-2f f6-2f)
34.721: (move f5-1f f5-2f)
34.735: (move f5-1f f4-1f)
34.744: (move f5-1f f4-1f)
34.752: (move f5-3f f4-3f)
34.752: (move f4-2f f4-3f)
34.830: (move f5-1f f4-1f)
34.837: (move f5-1f f4-1f)
34.840: (move f5-1f f5-2f)
34.849: (move f5-1f f4-1f)
34.863: (move f5-1f f4-1f)
34.863: (move f5-2f f5-3f)
34.869: (move f5-2f f5-3f)
34.869: (move f5-2f f4-2f)
34.870: (move f5-0f f6-0f)
34.871: (move f6-1f f6-0f)
34.871: (move f4-1f f4-2f)
34.877: (unlock f6-0f f6-1f key3-1 shape3)
34.878: (putdown f6-0f key3-1)
34.906: (move f5-0f f6-0f)
34.906: (move f5-1f f5-2f)
34.929: (putdown f6-0f key3-1)
34.930: (move f5-1f f5-2f)
34.935: (move f5-2f f5-3f)
34.937: (move f5-0f f6-0f)
34.939: (move f5-1f f4-1f)
34.945: (move f5-0f f6-0f)
34.947: (move f6-1f f6-0f)
34.947: (move f5-3f f6-3f)
34.949: (unlock f6-0f f6-1f key3-1 shape3)
34.952: (move f6-2f f6-3f)
34.961: (move f5-0f f6-0f)
34.966: (unlock f6-0f f6-1f key3-1 shape3)
34.966: (move f6-1f f6-0f)
35.010: (move f5-2f f4-2f)
35.011: (move f4-1f f4-2f)
35.014: (move f5-3f f6-3f)
35.015: (move f6-2f f6-3f)
35.028: (move f5-0f f6-0f)
35.029: (move f5-1f f6-1f)
35.030: (move f5-1f f6-1f)
35.054: (putdown f6-0f key3-1)
35.062: (unlock f6-0f f6-1f key3-1 shape3)
35.062: (move f6-1f f6-0f)
35.065: (putdown f6-0f key3-1)
35.076: (move f5-0f f6-0f)
35.081: (move f6-1f f6-0f)
35.105: (putdown f6-0f key3-1)
35.114: (putdown f6-0f key3-1)
35.117: (move f5-0f f6-0f)
35.124: (move f5-1f f6-1f)
35.125: (move f5-2f f5-3f)
35.127: (move f5-1f f4-1f)
35.129: (move f5-2f f5-3f)
35.131: (putdown f6-0f key3-1)
35.136: (move f5-2f f4-2f)
34.460: (move f6-1f f6-2f)
34.462: (move f5-2f f6-2f)
34.468: (move f6-1f f6-2f)
34.468: (move f5-2f f6-2f)
34.573: (move f5-3f f4-3f)
34.573: (move f4-2f f4-3f)
34.576: (move f6-1f f6-2f)
34.579: (move f5-2f f6-2f)
34.606: (move f5-2f f6-2f)
34.610: (pickup-and-loose f4-3f key0-3 key3-1)
34.638: (move f5-2f f6-2f)
34.685: (move f5-3f f4-3f)
34.685: (move f4-2f f4-3f)
34.722: (move f5-2f f6-2f)
34.753: (move f5-2f f6-2f)
34.760: (move f5-3f f4-3f)
34.770: (putdown f4-3f key3-1)
34.771: (move f5-2f f6-2f)
34.794: (move f4-3f f4-4f)
34.801: (move f4-3f f4-4f)
34.823: (move f5-2f f6-2f)
34.839: (move f5-3f f4-3f)
34.842: (move f5-2f f6-2f)
34.861: (putdown f6-0f key3-1)
34.864: (move f5-2f f5-3f)
34.868: (move f6-1f f6-0f)
34.874: (move f5-3f f6-3f)
34.877: (unlock f6-0f f6-1f key3-1 shape3)
34.879: (move f6-2f f6-3f)
34.880: (move f6-2f f6-3f)
34.880: (move f5-3f f6-3f)
34.881: (putdown f4-3f key3-1)
34.893: (move f6-1f f6-0f)
34.893: (unlock f6-0f f6-1f key3-1 shape3)
34.932: (move f4-2f f4-3f)
34.932: (move f5-3f f4-3f)
34.941: (move f5-3f f6-3f)
34.944: (move f6-2f f6-3f)
34.989: (move f6-1f f6-0f)
34.989: (putdown f6-0f key3-1)
34.989: (unlock f6-0f f6-1f key3-1 shape3)
35.026: (unlock f6-0f f6-1f key3-1 shape3)
35.032: (putdown f6-0f key3-1)
35.039: (putdown f6-0f key3-1)
35.043: (putdown f6-0f key3-1)
35.051: (move f5-2f f5-3f)
35.057: (move f5-2f f5-3f)
35.058: (putdown f6-0f key3-1)
35.061: (move f4-1f f4-2f)
35.063: (move f5-2f f4-2f)
35.065: (unlock f6-0f f6-1f key3-1 shape3)
35.099: (putdown f6-0f key3-1)
35.108: (putdown f6-0f key3-1)
35.113: (move f5-2f f5-3f)
35.141: (move f6-2f f6-3f)
35.147: (move f5-3f f6-3f)
35.153: (move f4-1f f4-2f)
35.154: (move f5-2f f4-2f)
35.156: (move f5-2f f5-3f)
35.160: (move f5-2f f5-3f)
35.161: (move f5-3f f5-4f)
35.164: (move f4-1f f4-2f)
35.166: (move f5-2f f4-2f)
35.181: (move f5-2f f5-3f)
35.182: (move f5-3f f5-4f)
35.189: (move f5-2f f4-2f)
35.192: (putdown f6-0f key3-1)
35.192: (move f4-1f f4-2f)
35.194: (move f5-2f f5-3f)
35.203: (move f4-1f f4-2f)
35.205: (move f5-2f f4-2f)
35.205: (move f6-2f f6-3f)
35.216: (move f5-3f f6-3f)
35.222: (move f5-2f f5-3f)
35.225: (putdown f6-0f key3-1)
35.230: (move f5-2f f5-3f)
35.237: (move f5-3f f5-4f)
35.240: (move f6-2f f6-3f)
35.240: (putdown f6-0f key3-1)
35.257: (move f6-2f f6-3f)
34.596: (pickup-and-loose f4-3f key0-3 key3-1)
34.696: (move f5-3f f4-3f)
34.698: (putdown f4-3f key3-1)
34.701: (move f4-2f f4-3f)
34.720: (move f5-4f f4-4f)
34.722: (move f4-3f f4-4f)
34.728: (move f4-3f f4-4f)
34.730: (move f5-4f f4-4f)
34.762: (move f4-2f f4-3f)
34.763: (move f5-3f f4-3f)
34.784: (pickup-and-loose f4-3f key0-3 key3-1)
34.793: (move f4-3f f4-4f)
34.793: (move f5-4f f4-4f)
34.807: (move f6-2f f6-3f)
34.808: (putdown f4-3f key3-1)
34.808: (move f5-3f f6-3f)
34.861: (move f5-3f f4-3f)
34.869: (move f5-3f f4-3f)
34.869: (move f4-2f f4-3f)
34.878: (putdown f4-3f key3-1)
34.884: (move f5-3f f4-3f)
34.943: (move f5-3f f4-3f)
34.952: (putdown f4-3f key3-1)
34.964: (move f5-3f f4-3f)
34.966: (move f4-2f f4-3f)
34.968: (putdown f6-0f key3-1)
34.969: (move f4-4f f4-5f)
34.971: (move f4-3f f4-4f)
34.977: (move f4-3f f4-4f)
34.992: (move f5-3f f4-3f)
34.992: (move f4-2f f4-3f)
35.029: (putdown f6-0f key3-1)
35.033: (move f4-4f f4-5f)
35.038: (putdown f6-0f key3-1)
35.054: (move f5-3f f4-3f)
35.058: (putdown f4-3f key3-1)
35.060: (move f5-3f f4-3f)
35.067: (move f5-3f f6-3f)
35.068: (move f6-2f f6-3f)
35.074: (move f6-2f f6-3f)
35.079: (move f5-3f f6-3f)
35.116: (move f5-3f f5-4f)
35.132: (move f5-3f f6-3f)
35.132: (move f6-2f f6-3f)
35.164: (move f6-0f f6-1f)
35.166: (putdown f6-0f key3-1)
35.167: (move f5-3f f6-3f)
35.168: (move f6-2f f6-3f)
35.168: (move f6-2f f6-1f)
35.178: (move f6-2f f6-3f)
35.183: (move f6-2f f6-3f)
35.187: (move f5-3f f6-3f)
35.187: (move f5-3f f6-3f)
35.206: (move f6-0f f6-1f)
35.206: (move f5-3f f6-3f)
35.209: (move f6-2f f6-3f)
35.209: (move f6-2f f6-1f)
35.214: (putdown f6-0f key3-1)
35.218: (move f4-3f f4-2f)
35.227: (move f6-3f f5-3f)
35.230: (move f4-4f f5-4f)
35.234: (move f6-2f f6-3f)
35.237: (move f4-3f f4-4f)
35.238: (move f6-3f f5-3f)
35.241: (move f5-3f f6-3f)
35.266: (move f4-3f f4-2f)
35.267: (move f6-2f f6-3f)
35.269: (move f5-3f f6-3f)
35.294: (move f6-2f f6-1f)
35.299: (move f4-4f f5-4f)
35.303: (move f6-2f f6-1f)
35.338: (move f4-4f f3-4f)
35.343: (move f6-2f f6-1f)
35.343: (move f5-3f f5-4f)
35.370: (move f5-3f f5-4f)
35.372: (move f4-3f f4-2f)
35.378: (move f4-3f f4-4f)
35.380: (move f4-3f f4-4f)
35.380: (move f4-3f f5-3f)
35.380: (move f6-3f f6-4f)
34.719: (move f5-4f f4-4f)
34.719: (pickup-and-loose f4-3f key0-3 key3-1)
34.723: (move f4-3f f4-4f)
34.778: (pickup-and-loose f4-3f key0-3 key3-1)
34.805: (move f4-2f f5-2f)
34.805: (move f5-3f f5-2f)
34.810: (putdown f4-3f key3-1)
34.821: (putdown f4-3f key3-1)
34.877: (putdown f4-3f key3-1)
34.898: (move f4-3f f4-4f)
34.899: (move f4-4f f4-5f)
34.903: (move f5-4f f4-4f)
34.904: (move f4-3f f4-4f)
34.905: (move f4-4f f4-5f)
34.930: (putdown f4-3f key3-1)
34.957: (move f4-3f f4-4f)
34.964: (move f5-4f f4-4f)
34.971: (move f4-4f f4-5f)
34.975: (pickup-and-loose f4-3f key0-3 key3-1)
34.989: (putdown f4-3f key3-1)
35.003: (putdown f4-3f key3-1)
35.011: (putdown f4-3f key3-1)
35.014: (move f4-3f f4-4f)
35.016: (move f4-2f f4-1f)
35.019: (move f4-3f f4-4f)
35.038: (move f5-3f f4-3f)
35.040: (move f4-3f f4-4f)
35.042: (move f5-3f f4-3f)
35.047: (move f4-3f f4-4f)
35.058: (putdown f4-3f key3-1)
35.081: (move f4-3f f4-4f)
35.082: (move f4-3f f4-4f)
35.110: (putdown f4-3f key3-1)
35.145: (move f6-1f f6-0f)
35.152: (move f4-4f f4-5f)
35.154: (putdown f4-3f key3-1)
35.157: (move f6-1f f6-0f)
35.194: (move f6-1f f6-0f)
35.221: (move f4-4f f4-5f)
35.225: (move f4-3f f4-4f)
35.233: (move f4-4f f3-4f)
35.268: (move f4-4f f3-4f)
35.287: (move f4-5f f4-6f)
35.294: (move f4-3f f4-2f)
35.307: (move f4-3f f4-4f)
35.311: (move f4-3f f4-4f)
35.312: (move f4-3f f4-2f)
35.316: (move f4-4f f3-4f)
35.358: (move f4-3f f4-2f)
35.368: (move f4-3f f4-4f)
35.368: (move f4-3f f5-3f)
35.406: (move f4-3f f4-2f)
35.411: (move f4-3f f4-4f)
35.414: (move f4-4f f5-4f)
35.445: (move f4-4f f3-4f)
35.447: (move f5-4f f6-4f)
35.450: (move f4-3f f5-3f)
35.450: (move f4-5f f4-6f)
35.455: (move f4-3f f5-3f)
35.456: (move f4-3f f4-2f)
35.458: (move f5-3f f6-3f)
35.461: (move f6-0f f6-1f)
35.480: (move f4-3f f4-2f)
35.486: (move f4-4f f5-4f)
35.492: (move f4-4f f3-4f)
35.497: (move f4-3f f4-2f)
35.504: (move f6-3f f6-4f)
35.505: (move f5-4f f6-4f)
35.510: (move f4-3f f5-3f)
35.521: (move f5-3f f5-4f)
35.538: (move f3-4f f3-5f)
35.539: (move f4-5f f3-5f)
35.544: (move f5-3f f5-4f)
35.551: (move f4-3f f4-4f)
35.552: (move f4-3f f4-2f)
35.554: (move f4-4f f4-5f)
35.557: (move f4-3f f4-4f)
35.565: (move f4-3f f5-3f)
35.568: (move f6-3f f6-4f)
35.573: (move f5-4f f6-4f)
34.733: (pickup-and-loose f4-3f key0-3 key3-1)
34.793: (move f5-3f f5-2f)
34.793: (move f4-2f f5-2f)
34.803: (move f5-3f f5-2f)
34.803: (move f4-2f f5-2f)
34.835: (move f4-4f f4-5f)
34.909: (unlock f4-5f f5-5f key0-3 shape0)
34.910: (move f5-3f f5-2f)
34.934: (move f6-1f f6-2f)
34.938: (move f6-1f f5-1f)
34.969: (pickup-and-loose f4-3f key0-3 key3-1)
34.973: (move f4-1f f5-1f)
34.974: (move f5-2f f5-1f)
34.985: (move f6-3f f6-2f)
34.987: (move f5-3f f5-2f)
34.988: (move f5-2f f6-2f)
34.988: (move f4-2f f5-2f)
35.003: (putdown f4-3f key3-1)
35.005: (move f4-2f f4-1f)
35.027: (move f4-2f f4-1f)
35.088: (move f4-4f f4-5f)
35.089: (move f4-3f f4-4f)
35.094: (move f4-4f f4-5f)
35.095: (move f5-4f f4-4f)
35.098: (move f4-3f f4-4f)
35.101: (move f5-4f f4-4f)
35.146: (putdown f6-0f key3-1)
35.157: (putdown f5-2f key0-3)
35.158: (move f4-4f f4-5f)
35.160: (putdown f4-3f key3-1)
35.164: (move f4-4f f3-4f)
35.167: (move f5-3f f5-2f)
35.184: (move f4-2f f4-1f)
35.187: (move f4-4f f4-5f)
35.188: (move f4-4f f4-5f)
35.196: (move f4-4f f4-5f)
35.204: (move f4-2f f4-1f)
35.214: (move f4-2f f4-1f)
35.225: (move f4-5f f4-6f)
35.227: (move f4-4f f4-5f)
35.228: (move f4-3f f4-2f)
35.241: (move f4-3f f4-2f)
35.260: (move f4-4f f4-5f)
35.288: (putdown f6-0f key3-1)
35.291: (move f4-4f f4-5f)
35.294: (move f4-3f f4-4f)
35.306: (move f4-3f f4-4f)
35.343: (move f4-4f f3-4f)
35.344: (putdown f6-0f key3-1)
35.377: (move f4-4f f3-4f)
35.387: (move f4-3f f4-4f)
35.387: (move f4-3f f4-4f)
35.391: (move f4-5f f4-6f)
35.399: (move f4-3f f4-4f)
35.409: (move f4-5f f4-6f)
35.417: (move f4-4f f5-4f)
35.421: (move f4-3f f4-2f)
35.423: (move f4-4f f3-4f)
35.438: (move f4-3f f5-3f)
35.445: (move f5-3f f6-3f)
35.446: (move f4-3f f4-4f)
35.447: (move f4-3f f5-3f)
35.450: (move f4-4f f5-4f)
35.451: (putdown f4-1f key0-3)
35.462: (move f5-3f f6-3f)
35.474: (move f4-4f f5-4f)
35.476: (move f5-3f f6-3f)
35.479: (move f4-3f f4-4f)
35.479: (move f4-5f f4-6f)
35.480: (move f4-5f f3-5f)
35.481: (move f3-4f f3-5f)
35.481: (move f4-4f f5-4f)
35.486: (move f4-3f f4-4f)
35.490: (move f4-4f f5-4f)
35.509: (move f4-4f f4-5f)
35.510: (move f4-4f f4-5f)
35.516: (move f4-3f f4-2f)
35.523: (move f4-4f f3-4f)
35.523: (move f4-4f f3-4f)
35.526: (move f4-4f f5-4f)
34.847: (move f5-3f f5-2f)
34.850: (move f4-2f f5-2f)
34.862: (move f4-2f f5-2f)
34.875: (move f4-1f f5-1f)
34.877: (move f5-2f f5-1f)
34.884: (move f6-3f f6-2f)
34.889: (move f5-2f f6-2f)
34.897: (move f6-2f f5-2f)
34.897: (move f5-1f f5-2f)
34.961: (move f5-2f f5-1f)
34.962: (move f4-1f f5-1f)
34.974: (move f5-2f f6-2f)
34.974: (move f6-3f f6-2f)
35.053: (move f5-2f f5-1f)
35.067: (move f5-2f f6-2f)
35.068: (move f4-2f f4-1f)
35.090: (move f4-2f f4-1f)
35.103: (putdown f5-2f key0-3)
35.104: (move f5-3f f5-2f)
35.121: (move f5-1f f4-1f)
35.128: (move f5-2f f5-1f)
35.134: (move f6-3f f6-2f)
35.140: (move f5-2f f6-2f)
35.158: (move f5-2f f5-1f)
35.159: (move f4-1f f5-1f)
35.172: (move f5-2f f6-2f)
35.257: (move f4-4f f4-5f)
35.270: (move f4-4f f4-5f)
35.316: (putdown f4-5f key0-3)
35.318: (move f4-3f f4-4f)
35.321: (move f4-5f f4-4f)
35.337: (putdown f5-2f key0-3)
35.339: (putdown f6-2f key0-3)
35.344: (move f4-5f f4-6f)
35.350: (putdown f5-1f key0-3)
35.396: (move f5-3f f6-3f)
35.397: (putdown f4-1f key0-3)
35.416: (move f4-5f f4-6f)
35.434: (move f4-3f f4-2f)
35.443: (move f4-4f f4-5f)
35.458: (move f4-3f f4-4f)
35.460: (move f4-3f f5-3f)
35.490: (move f5-3f f6-3f)
35.493: (move f4-5f f4-6f)
35.505: (move f4-5f f4-6f)
35.513: (move f5-1f f6-1f)
35.514: (move f6-2f f6-1f)
35.519: (move f5-2f f5-1f)
35.521: (move f5-2f f6-2f)
35.529: (move f4-1f f5-1f)
35.538: (move f6-2f f6-3f)
35.546: (move f3-4f f2-4f)
35.556: (move f4-4f f4-5f)
35.563: (move f4-4f f4-5f)
35.581: (move f4-5f f4-6f)
35.590: (move f4-3f f4-2f)
35.592: (move f3-4f f3-5f)
35.592: (move f4-4f f4-5f)
35.597: (move f4-5f f3-5f)
35.599: (move f4-3f f4-4f)
35.599: (move f5-2f f4-2f)
35.602: (move f4-5f f4-6f)
35.602: (move f4-3f f5-3f)
35.618: (putdown f6-3f key0-3)
35.620: (move f4-4f f3-4f)
35.626: (putdown f4-4f key0-3)
35.634: (putdown f4-1f key0-3)
35.636: (move f3-4f f3-5f)
35.636: (move f4-4f f4-5f)
35.636: (move f4-5f f3-5f)
35.639: (move f4-4f f3-4f)
35.642: (move f6-0f f6-1f)
35.660: (move f4-5f f4-6f)
35.662: (move f4-5f f4-6f)
35.662: (move f5-4f f6-4f)
35.668: (move f4-5f f4-6f)
35.674: (move f4-3f f4-4f)
35.686: (move f4-5f f4-6f)
35.694: (move f4-4f f4-5f)
35.712: (move f5-4f f6-4f)
34.727: (move f4-4f f4-3f)
34.861: (move f4-2f f5-2f)
34.862: (move f5-3f f5-2f)
34.934: (unlock f4-5f f5-5f key0-3 shape0)
34.935: (move f4-1f f5-1f)
34.936: (move f5-2f f5-1f)
34.939: (move f4-2f f5-2f)
34.940: (move f5-3f f5-2f)
34.945: (move f5-2f f6-2f)
34.972: (move f4-4f f4-3f)
35.018: (move f4-1f f5-1f)
35.020: (move f5-2f f5-1f)
35.029: (move f6-3f f6-2f)
35.030: (move f5-2f f6-2f)
35.053: (move f5-2f f5-1f)
35.063: (move f5-2f f6-2f)
35.064: (move f6-3f f6-2f)
35.069: (move f5-1f f5-2f)
35.083: (move f4-2f f4-1f)
35.108: (move f6-1f f5-1f)
35.109: (move f6-1f f6-2f)
35.126: (move f4-2f f4-1f)
35.133: (move f5-1f f4-1f)
35.165: (move f4-2f f4-1f)
35.166: (putdown f5-2f key0-3)
35.218: (move f4-4f f5-4f)
35.286: (putdown f6-2f key0-3)
35.297: (putdown f5-1f key0-3)
35.298: (move f5-1f f4-1f)
35.357: (move f5-1f f5-2f)
35.409: (move f5-1f f6-1f)
35.409: (move f6-2f f5-2f)
35.409: (move f6-2f f6-1f)
35.411: (move f6-1f f6-0f)
35.430: (move f6-3f f6-2f)
35.447: (move f5-1f f4-1f)
35.454: (putdown f4-1f key0-3)
35.456: (move f5-2f f5-1f)
35.457: (move f5-2f f6-2f)
35.474: (move f4-1f f5-1f)
35.499: (move f5-1f f6-1f)
35.500: (move f6-2f f6-1f)
35.505: (move f5-3f f6-3f)
35.521: (putdown f6-2f key0-3)
35.530: (move f5-2f f5-3f)
35.534: (move f6-2f f6-3f)
35.534: (putdown f5-1f key0-3)
35.539: (move f5-2f f4-2f)
35.539: (move f4-1f f4-2f)
35.549: (move f5-2f f5-3f)
35.549: (move f6-3f f5-3f)
35.554: (move f4-5f f4-6f)
35.556: (move f4-5f f4-6f)
35.584: (move f5-3f f6-3f)
35.596: (move f6-2f f6-1f)
35.596: (move f5-1f f6-1f)
35.604: (move f4-4f f4-5f)
35.621: (move f5-1f f4-1f)
35.629: (move f4-4f f4-5f)
35.639: (move f6-2f f6-3f)
35.667: (move f6-2f f6-1f)
35.667: (move f5-1f f6-1f)
35.669: (putdown f6-3f key0-3)
35.677: (putdown f4-4f key0-3)
35.684: (putdown f4-4f key0-3)
35.695: (move f6-2f f6-1f)
35.695: (move f5-1f f6-1f)
35.700: (move f5-2f f5-1f)
35.702: (move f5-2f f6-2f)
35.703: (move f6-3f f5-3f)
35.713: (move f4-1f f5-1f)
35.715: (move f6-2f f6-3f)
35.721: (move f5-2f f4-2f)
35.729: (putdown f4-5f key0-3)
35.755: (move f3-4f f3-5f)
35.758: (move f4-5f f3-5f)
35.761: (move f6-2f f6-1f)
35.761: (move f5-1f f6-1f)
35.765: (move f5-1f f6-1f)
35.765: (move f4-5f f4-4f)
34.697: (move f5-3f f4-3f)
34.775: (pickup-and-loose f4-3f key3-1 key0-3)
34.899: (putdown f4-3f key0-3)
34.909: (move f4-4f f4-3f)
34.923: (move f4-4f f4-3f)
34.947: (move f5-3f f5-2f)
34.948: (move f6-2f f5-2f)
34.965: (unlock f4-5f f5-5f key0-3 shape0)
34.993: (move f6-2f f5-2f)
34.993: (move f5-1f f5-2f)
34.998: (move f5-1f f5-2f)
35.006: (move f4-1f f5-1f)
35.008: (move f5-2f f5-1f)
35.017: (move f5-2f f6-2f)
35.022: (move f6-3f f6-2f)
35.027: (pickup f4-3f key3-1)
35.031: (move f4-1f f5-1f)
35.033: (move f5-2f f5-1f)
35.036: (move f4-4f f4-3f)
35.044: (move f5-2f f6-2f)
35.045: (move f6-3f f6-2f)
35.193: (move f5-2f f5-1f)
35.213: (move f5-1f f4-1f)
35.217: (move f6-1f f6-2f)
35.218: (putdown f5-2f key0-3)
35.223: (move f5-1f f4-1f)
35.226: (move f5-2f f6-2f)
35.229: (move f5-2f f6-2f)
35.242: (move f4-4f f4-5f)
35.246: (move f5-1f f5-2f)
35.290: (move f5-1f f5-2f)
35.309: (move f6-1f f6-0f)
35.313: (putdown f4-5f key0-3)
35.336: (pickup-and-loose f6-0f key2-2 key0-3)
35.342: (putdown f6-2f key0-3)
35.343: (move f6-2f f5-2f)
35.356: (putdown f5-1f key0-3)
35.365: (move f5-3f f4-3f)
35.365: (move f4-2f f4-3f)
35.367: (move f4-4f f5-4f)
35.372: (move f4-5f f4-4f)
35.379: (move f4-2f f4-1f)
35.384: (move f5-1f f4-1f)
35.394: (move f6-1f f6-0f)
35.403: (move f5-4f f5-3f)
35.405: (move f4-3f f5-3f)
35.462: (move f6-2f f6-1f)
35.462: (move f5-1f f6-1f)
35.475: (move f5-1f f4-1f)
35.478: (move f4-3f f4-2f)
35.491: (move f6-1f f6-0f)
35.493: (move f6-3f f6-2f)
35.499: (move f4-4f f5-4f)
35.505: (putdown f4-1f key0-3)
35.505: (move f4-3f f5-3f)
35.509: (move f4-3f f4-2f)
35.510: (putdown f5-4f key0-3)
35.510: (move f5-2f f5-1f)
35.511: (move f6-2f f6-3f)
35.511: (move f5-3f f6-3f)
35.514: (move f5-2f f6-2f)
35.538: (move f5-1f f5-2f)
35.540: (move f4-1f f5-1f)
35.551: (move f6-1f f6-0f)
35.554: (move f5-1f f6-1f)
35.554: (move f6-2f f6-1f)
35.557: (move f5-1f f4-1f)
35.579: (move f5-2f f5-3f)
35.586: (move f5-2f f4-2f)
35.589: (move f6-2f f5-2f)
35.589: (move f6-1f f6-0f)
35.595: (move f6-2f f6-1f)
35.597: (move f5-1f f6-1f)
35.599: (move f6-2f f6-3f)
35.625: (move f5-2f f5-3f)
35.626: (move f5-2f f5-3f)
35.628: (move f4-1f f4-2f)
35.629: (move f5-2f f4-2f)
35.630: (move f6-2f f6-1f)
35.638: (move f6-2f f6-3f)
33.598: (move f6-0f f6-1f)
34.580: (pickup f4-3f key3-1)
34.723: (pickup f6-0f key2-2)
34.738: (move f6-0f f7-0f)
34.781: (move f5-3f f4-3f)
34.782: (move f4-2f f4-3f)
34.783: (move f4-3f f4-4f)
34.792: (pickup f4-3f key3-1)
34.804: (move f5-3f f5-2f)
34.805: (move f4-2f f5-2f)
34.821: (pickup f4-3f key3-1)
34.822: (move f4-4f f4-3f)
34.827: (pickup f4-3f key3-2)
34.858: (move f5-3f f4-3f)
34.858: (move f4-2f f4-3f)
34.865: (move f4-3f f5-3f)
34.872: (move f5-3f f4-3f)
34.905: (pickup f6-0f key2-2)
34.929: (move f4-2f f5-2f)
34.935: (move f5-3f f5-2f)
34.974: (pickup f6-0f key2-2)
34.981: (move f4-3f f4-2f)
34.995: (move f4-2f f4-1f)
35.006: (move f6-2f f5-2f)
35.055: (move f5-1f f5-2f)
35.069: (move f5-2f f5-1f)
35.069: (move f6-1f f5-1f)
35.094: (pickup f4-3f key3-1)
35.120: (move f5-2f f5-1f)
35.124: (move f4-3f f4-2f)
35.145: (move f4-3f f5-3f)
35.152: (move f5-2f f6-2f)
35.153: (move f5-2f f6-2f)
35.157: (move f4-2f f4-1f)
35.158: (pickup f4-3f key0-3)
35.188: (move f4-2f f4-1f)
35.201: (move f5-1f f4-1f)
35.240: (move f4-4f f5-4f)
35.275: (move f4-3f f4-4f)
35.278: (move f5-1f f4-1f)
35.285: (pickup-and-loose f6-0f key2-2 key0-3)
35.325: (move f4-3f f4-4f)
35.348: (move f5-1f f5-2f)
35.362: (move f6-1f f6-0f)
35.367: (putdown f4-5f key0-3)
35.369: (move f4-3f f4-4f)
35.372: (move f5-2f f5-1f)
35.395: (putdown f6-2f key0-3)
35.399: (move f6-2f f5-2f)
35.400: (move f4-5f f4-4f)
35.403: (move f4-3f f4-4f)
35.407: (move f5-2f f6-2f)
35.408: (putdown f5-1f key0-3)
35.411: (move f5-2f f6-2f)
35.431: (move f5-3f f6-3f)
35.440: (move f5-4f f5-3f)
35.442: (move f4-3f f5-3f)
35.451: (move f6-1f f6-0f)
35.455: (move f4-3f f5-3f)
35.460: (move f4-3f f4-2f)
35.462: (move f5-2f f4-2f)
35.482: (move f6-1f f6-0f)
35.502: (move f6-1f f6-0f)
35.507: (move f5-2f f4-2f)
35.508: (move f5-2f f5-3f)
35.528: (pickup-and-loose f6-0f key2-2 key0-3)
35.534: (move f6-2f f6-1f)
35.535: (move f5-1f f6-1f)
35.536: (move f6-0f f5-0f)
35.546: (move f5-2f f5-3f)
35.547: (move f6-3f f5-3f)
35.550: (move f4-3f f4-2f)
35.552: (move f4-1f f4-2f)
35.553: (move f5-2f f5-3f)
35.554: (move f5-2f f5-3f)
35.554: (move f4-3f f4-2f)
35.557: (move f5-2f f4-2f)
35.566: (move f6-2f f6-1f)
35.566: (move f5-1f f6-1f)
35.567: (move f5-4f f5-3f)
31.917: (move f7-0f f7-1f)
31.917: (move f6-1f f7-1f)
32.818: (move f6-0f f6-1f)
33.007: (move f6-0f f6-1f)
33.066: (move f6-0f f6-1f)
33.531: (move f6-0f f6-1f)
33.536: (move f7-0f f8-0f)
33.750: (move f6-1f f6-2f)
33.782: (move f6-0f f6-1f)
33.911: (move f6-1f f5-1f)
33.918: (move f5-0f f5-1f)
33.997: (move f6-0f f7-0f)
34.186: (move f6-0f f7-0f)
34.222: (move f6-0f f7-0f)
34.262: (move f4-4f f4-5f)
34.305: (move f4-3f f4-4f)
34.396: (move f4-3f f4-2f)
34.410: (move f4-2f f5-2f)
34.410: (move f5-3f f5-2f)
34.438: (move f4-3f f5-3f)
34.465: (move f4-2f f5-2f)
34.465: (move f5-3f f5-2f)
34.559: (move f5-3f f5-4f)
34.563: (move f4-4f f5-4f)
34.623: (putdown f7-0f key2-2)
34.639: (move f4-2f f4-1f)
34.656: (move f4-2f f4-1f)
34.666: (pickup f4-3f key3-1)
34.673: (move f6-0f f7-0f)
34.709: (move f4-2f f4-3f)
34.709: (move f5-3f f4-3f)
34.742: (move f4-3f f4-4f)
34.745: (pickup f4-3f key3-1)
34.762: (pickup f4-3f key3-1)
34.778: (pickup f6-0f key2-2)
34.785: (move f4-2f f4-3f)
34.785: (move f5-3f f4-3f)
34.790: (putdown f6-1f key2-2)
34.799: (move f5-3f f4-3f)
34.821: (move f6-0f f5-0f)
34.841: (move f4-4f f4-3f)
34.860: (move f4-3f f5-3f)
34.867: (move f4-2f f5-2f)
34.868: (move f4-4f f4-5f)
34.868: (move f5-3f f5-2f)
34.871: (move f4-3f f4-2f)
34.872: (move f4-2f f5-2f)
34.896: (move f5-0f f4-0f)
34.899: (pickup f6-0f key2-2)
34.914: (move f5-3f f5-2f)
34.920: (move f6-0f f7-0f)
