/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.805: (move f2-8f f2-9f)
72.810: (move f6-8f f6-9f)
72.815: (move f6-8f f6-9f)
72.818: (pickup f2-9f key0-2)
72.941: (move f6-6f f7-6f)
72.944: (move f7-7f f7-6f)
72.945: (move f6-6f f7-6f)
72.946: (move f7-7f f7-6f)
73.116: (move f5-7f f6-7f)
73.146: (pickup-and-loose f2-9f key0-2 key1-2)
73.153: (pickup-and-loose f2-9f key0-2 key2-3)
73.209: (pickup-and-loose f2-9f key0-2 key1-2)
73.217: (pickup-and-loose f2-9f key0-2 key2-3)
73.230: (move f7-5f f8-5f)
73.272: (pickup-and-loose f2-9f key0-2 key1-2)
73.277: (pickup-and-loose f2-9f key0-2 key2-3)
73.314: (pickup-and-loose f2-9f key0-2 key1-2)
73.319: (move f4-7f f4-6f)
73.321: (pickup-and-loose f2-9f key0-2 key2-3)
73.380: (putdown f2-9f key1-2)
73.386: (putdown f2-9f key2-3)
73.441: (putdown f2-9f key1-2)
73.446: (putdown f2-9f key2-3)
73.451: (move f2-8f f2-9f)
73.453: (move f2-8f f2-9f)
73.493: (move f5-7f f5-6f)
73.493: (move f4-6f f5-6f)
73.498: (putdown f2-9f key1-2)
73.501: (move f3-7f f4-7f)
73.504: (putdown f2-9f key2-3)
73.543: (putdown f2-9f key1-2)
73.547: (putdown f2-9f key2-3)
73.558: (move f2-8f f2-9f)
73.562: (move f2-8f f2-9f)
73.710: (move f1-9f f2-9f)
73.822: (pickup-and-loose f1-9f key1-2 key3-0)
73.833: (move f2-8f f3-8f)
73.858: (move f4-7f f5-7f)
73.867: (move f2-8f f3-8f)
73.904: (move f2-9f f1-9f)
73.965: (move f2-9f f2-8f)
73.968: (move f7-7f f8-7f)
73.969: (move f2-9f f2-8f)
73.970: (move f7-7f f8-7f)
73.984: (move f6-6f f6-5f)
73.986: (move f6-6f f6-5f)
74.001: (pickup-and-loose f1-9f key1-2 key3-0)
74.006: (move f2-9f f2-8f)
74.040: (move f2-9f f1-9f)
74.078: (move f2-9f f2-8f)
74.097: (move f2-9f f2-8f)
74.104: (move f2-9f f2-8f)
74.141: (move f2-9f f2-8f)
74.150: (move f2-9f f2-8f)
74.155: (pickup-and-loose f1-9f key2-3 key3-0)
74.227: (move f2-9f f1-9f)
74.231: (pickup f1-9f key1-2)
74.254: (move f2-9f f1-9f)
74.276: (move f1-8f f1-7f)
74.281: (move f1-8f f1-7f)
74.285: (move f2-9f f2-8f)
74.290: (move f1-8f f1-7f)
74.296: (move f1-8f f1-7f)
74.307: (move f2-9f f3-9f)
74.344: (putdown f1-9f key3-0)
74.378: (move f7-5f f7-4f)
74.378: (move f7-5f f7-4f)
74.392: (move f2-9f f3-9f)
74.407: (move f2-9f f3-9f)
72.772: (move f1-9f f2-9f)
72.824: (pickup f2-9f key0-2)
72.923: (move f5-7f f6-7f)
73.048: (move f1-9f f2-9f)
73.129: (move f1-9f f2-9f)
73.164: (move f1-9f f2-9f)
73.272: (move f6-7f f7-7f)
73.294: (move f4-6f f5-6f)
73.296: (move f5-7f f5-6f)
73.313: (move f6-7f f6-8f)
73.378: (move f6-5f f7-5f)
73.381: (move f5-6f f6-6f)
73.381: (move f6-7f f6-6f)
73.382: (move f7-6f f7-5f)
73.388: (move f6-5f f7-5f)
73.394: (move f7-6f f7-5f)
73.471: (move f4-7f f4-6f)
73.488: (move f1-9f f2-9f)
73.660: (move f2-9f f1-9f)
73.878: (move f2-8f f3-8f)
73.886: (move f3-9f f3-8f)
73.909: (move f2-8f f3-8f)
73.925: (move f3-9f f3-8f)
73.941: (move f2-8f f3-8f)
73.946: (move f3-9f f3-8f)
73.968: (move f2-8f f3-8f)
73.973: (pickup-and-loose f2-8f key3-0 key2-3)
73.979: (pickup-and-loose f2-8f key3-0 key1-2)
74.002: (move f6-9f f5-9f)
74.002: (move f4-7f f5-7f)
74.006: (move f6-9f f5-9f)
74.009: (move f2-8f f3-8f)
74.010: (move f2-8f f3-8f)
74.038: (move f2-8f f3-8f)
74.041: (move f2-8f f3-8f)
74.178: (move f2-9f f1-9f)
74.187: (move f8-7f f8-8f)
74.190: (move f7-8f f8-8f)
74.191: (move f8-7f f8-8f)
74.191: (move f2-9f f1-9f)
74.192: (move f7-8f f8-8f)
74.221: (move f2-9f f1-9f)
74.231: (move f2-9f f1-9f)
74.310: (move f2-9f f1-9f)
74.321: (move f1-9f f1-8f)
74.323: (move f2-9f f1-9f)
74.359: (move f2-9f f3-9f)
74.367: (move f3-8f f3-9f)
74.375: (move f2-9f f3-9f)
74.376: (move f3-8f f3-9f)
74.387: (move f2-8f f3-8f)
74.394: (move f2-9f f1-9f)
74.406: (move f2-9f f1-9f)
74.430: (move f1-9f f1-8f)
74.434: (move f2-9f f1-9f)
74.443: (move f2-9f f1-9f)
74.494: (putdown f2-8f key1-2)
74.495: (putdown f2-8f key2-3)
74.496: (putdown f2-8f key1-2)
74.517: (putdown f2-8f key2-3)
74.526: (move f1-9f f1-8f)
74.534: (putdown f1-9f key1-2)
74.535: (putdown f2-8f key1-2)
74.540: (putdown f2-8f key2-3)
74.556: (putdown f1-9f key2-3)
74.571: (move f1-9f f1-8f)
74.682: (putdown f2-8f key1-2)
74.689: (putdown f2-8f key2-3)
74.711: (move f2-9f f2-8f)
74.725: (move f2-9f f2-8f)
74.728: (move f2-9f f2-8f)
74.738: (move f2-9f f1-9f)
74.746: (move f1-9f f1-8f)
74.750: (move f2-9f f1-9f)
74.801: (move f6-5f f6-4f)
74.815: (move f6-5f f6-4f)
74.831: (move f2-9f f1-9f)
74.841: (move f2-9f f1-9f)
74.864: (move f8-9f f9-9f)
74.865: (move f8-9f f9-9f)
72.486: (pickup f2-9f key0-2)
72.526: (move f7-5f f8-5f)
72.527: (move f7-5f f8-5f)
72.564: (move f8-8f f8-9f)
72.564: (move f8-8f f8-9f)
72.690: (move f6-8f f7-8f)
72.691: (move f7-7f f7-8f)
72.973: (pickup-and-loose f2-9f key0-2 key1-2)
72.989: (move f6-8f f6-9f)
73.023: (move f5-7f f6-7f)
73.082: (move f6-7f f7-7f)
73.087: (move f2-8f f2-9f)
73.103: (move f6-6f f7-6f)
73.104: (move f7-7f f7-6f)
73.148: (move f6-7f f6-8f)
73.198: (move f6-7f f6-6f)
73.198: (move f5-6f f6-6f)
73.209: (putdown f2-9f key1-2)
73.316: (pickup-and-loose f2-9f key0-2 key1-2)
73.322: (pickup-and-loose f2-9f key0-2 key2-3)
73.362: (move f2-9f f2-8f)
73.371: (move f1-8f f2-8f)
73.396: (move f5-7f f5-6f)
73.397: (move f4-6f f5-6f)
73.405: (pickup-and-loose f2-9f key0-2 key1-2)
73.495: (putdown f2-9f key1-2)
73.497: (putdown f2-9f key2-3)
73.533: (move f2-8f f2-9f)
73.578: (putdown f2-9f key1-2)
73.688: (move f2-9f f1-9f)
73.720: (move f2-9f f2-8f)
73.731: (move f2-8f f2-9f)
73.747: (move f1-9f f2-9f)
73.753: (move f1-9f f2-9f)
73.772: (move f2-8f f2-9f)
73.780: (pickup f2-8f key1-2)
73.811: (move f2-9f f2-8f)
73.821: (move f2-8f f2-9f)
73.866: (move f2-9f f2-8f)
73.916: (pickup f2-8f key2-3)
73.918: (move f2-8f f3-8f)
74.123: (move f2-9f f2-8f)
74.124: (move f7-7f f8-7f)
74.146: (move f6-6f f6-5f)
74.208: (move f6-4f f5-4f)
74.212: (move f6-4f f5-4f)
74.243: (move f2-9f f3-9f)
74.295: (move f1-8f f1-7f)
74.305: (move f7-5f f7-4f)
74.308: (move f6-4f f7-4f)
74.311: (move f7-5f f7-4f)
74.315: (move f6-4f f7-4f)
74.402: (move f1-9f f1-8f)
74.420: (move f8-8f f9-8f)
74.423: (move f8-8f f9-8f)
74.426: (move f3-8f f3-9f)
74.470: (move f2-8f f3-8f)
74.476: (move f3-8f f3-9f)
74.479: (move f9-9f f9-8f)
74.481: (move f9-9f f9-8f)
74.483: (move f2-9f f3-9f)
74.490: (move f3-8f f3-9f)
74.498: (move f2-8f f3-8f)
74.516: (move f3-8f f3-9f)
74.522: (move f1-9f f1-8f)
74.525: (move f1-9f f1-8f)
74.547: (move f1-9f f1-8f)
74.548: (move f2-8f f3-8f)
74.556: (move f2-8f f3-8f)
74.558: (move f1-9f f1-8f)
74.560: (move f2-9f f3-9f)
74.563: (move f1-9f f1-8f)
74.572: (move f2-9f f3-9f)
74.581: (move f3-8f f3-9f)
74.589: (move f2-8f f3-8f)
74.592: (move f1-9f f1-8f)
74.605: (move f1-8f f2-8f)
74.630: (move f2-8f f3-8f)
74.649: (move f2-8f f3-8f)
74.670: (move f1-8f f1-7f)
72.506: (move f6-8f f7-8f)
72.507: (move f7-7f f7-8f)
72.789: (move f6-8f f6-9f)
72.827: (pickup f2-9f key0-2)
72.827: (pickup f2-9f key0-2)
72.847: (pickup f2-9f key0-2)
72.860: (move f2-8f f2-9f)
72.862: (pickup f2-9f key0-2)
72.911: (move f7-7f f7-6f)
72.913: (move f6-6f f7-6f)
72.913: (pickup f2-9f key0-2)
72.950: (move f2-8f f2-9f)
73.173: (move f6-7f f7-7f)
73.216: (move f6-7f f6-8f)
73.279: (move f5-6f f6-6f)
73.281: (move f6-7f f6-6f)
73.299: (pickup f2-9f key0-2)
73.300: (pickup-and-loose f2-9f key0-2 key3-0)
73.370: (move f2-8f f3-8f)
73.411: (move f2-9f f1-9f)
73.539: (move f6-5f f7-5f)
73.545: (move f7-6f f7-5f)
73.813: (move f2-8f f3-8f)
73.814: (move f3-9f f3-8f)
73.844: (move f2-8f f3-8f)
73.845: (move f3-9f f3-8f)
73.877: (move f3-9f f3-8f)
73.883: (move f2-8f f3-8f)
73.906: (move f2-8f f3-8f)
73.939: (move f7-7f f8-7f)
73.951: (move f6-6f f6-5f)
73.986: (move f2-8f f3-8f)
73.988: (move f2-8f f3-8f)
74.001: (move f3-9f f3-8f)
74.035: (move f2-9f f1-9f)
74.090: (move f2-9f f2-8f)
74.161: (move f2-9f f1-9f)
74.224: (move f2-9f f1-9f)
74.234: (move f2-9f f1-9f)
74.250: (move f6-9f f5-9f)
74.304: (putdown f2-8f key1-2)
74.314: (move f1-8f f1-7f)
74.348: (move f7-8f f8-8f)
74.349: (move f8-7f f8-8f)
74.378: (move f2-9f f3-9f)
74.380: (move f2-9f f2-8f)
74.388: (move f3-8f f3-9f)
74.403: (move f2-9f f1-9f)
74.405: (move f1-9f f1-8f)
74.426: (move f2-8f f3-8f)
74.447: (move f2-9f f2-8f)
74.454: (move f2-9f f2-8f)
74.459: (pickup-and-loose f3-9f key3-0 key1-2)
74.475: (pickup-and-loose f3-9f key3-0 key2-3)
74.481: (move f2-9f f2-8f)
74.481: (move f2-9f f2-8f)
74.533: (move f2-9f f2-8f)
74.546: (pickup-and-loose f3-9f key3-0 key1-2)
74.583: (move f2-9f f1-9f)
74.605: (move f2-9f f2-8f)
74.646: (putdown f2-8f key1-2)
74.646: (pickup-and-loose f3-9f key2-3 key1-2)
74.659: (putdown f2-8f key2-3)
74.689: (move f1-8f f1-7f)
74.689: (move f1-8f f1-7f)
74.710: (move f2-9f f1-9f)
74.750: (putdown f2-8f key1-2)
74.763: (move f2-9f f1-9f)
74.774: (move f2-9f f1-9f)
74.787: (move f8-9f f9-9f)
74.790: (move f9-8f f9-9f)
74.790: (move f8-9f f9-9f)
74.791: (move f9-8f f9-9f)
74.812: (move f2-9f f1-9f)
74.813: (move f1-8f f1-7f)
74.820: (move f8-5f f9-5f)
74.821: (move f8-5f f9-5f)
74.822: (move f1-8f f1-7f)
74.858: (move f1-8f f1-7f)
74.860: (move f1-8f f1-7f)
72.594: (move f6-8f f7-8f)
72.594: (move f7-7f f7-8f)
72.687: (move f7-5f f8-5f)
72.716: (move f8-8f f8-9f)
72.887: (move f6-8f f6-9f)
73.002: (move f7-7f f7-6f)
73.002: (move f6-6f f7-6f)
73.030: (move f3-9f f2-9f)
73.031: (move f3-9f f2-9f)
73.117: (move f3-9f f2-9f)
73.224: (move f3-9f f2-9f)
73.270: (move f2-8f f3-8f)
73.275: (pickup-and-loose f2-9f key0-2 key1-2)
73.275: (pickup-and-loose f2-9f key0-2 key2-3)
73.370: (move f7-6f f7-5f)
73.372: (move f6-5f f7-5f)
73.377: (move f2-8f f3-8f)
73.425: (move f2-8f f2-9f)
73.434: (putdown f2-9f key2-3)
73.434: (putdown f2-9f key1-2)
73.670: (move f2-9f f1-9f)
73.678: (move f2-8f f2-9f)
73.685: (move f2-8f f2-9f)
73.701: (move f2-9f f1-9f)
73.757: (move f9-5f f9-4f)
73.757: (move f9-5f f9-4f)
73.767: (move f2-8f f2-9f)
73.883: (move f2-9f f1-9f)
73.922: (move f3-8f f3-7f)
73.927: (move f3-9f f3-8f)
73.952: (move f3-9f f3-8f)
73.955: (move f3-9f f3-8f)
73.984: (move f6-9f f5-9f)
74.023: (move f7-7f f8-7f)
74.024: (pickup f1-9f key3-0)
74.031: (move f3-9f f3-8f)
74.045: (move f6-6f f6-5f)
74.062: (move f2-9f f1-9f)
74.095: (move f2-9f f1-9f)
74.158: (move f8-7f f8-8f)
74.162: (move f7-8f f8-8f)
74.174: (move f2-8f f1-8f)
74.187: (move f1-9f f1-8f)
74.233: (move f2-9f f1-9f)
74.245: (pickup f1-9f key3-0)
74.246: (pickup f1-9f key3-0)
74.310: (move f1-8f f1-7f)
74.319: (move f2-8f f1-8f)
74.320: (move f1-9f f1-8f)
74.364: (move f2-8f f3-8f)
74.373: (move f2-9f f1-9f)
74.386: (move f2-8f f3-8f)
74.392: (move f2-9f f1-9f)
74.426: (move f2-8f f3-8f)
74.443: (move f2-8f f3-8f)
74.452: (move f7-5f f7-4f)
74.462: (move f2-8f f3-8f)
74.484: (move f2-8f f3-8f)
74.507: (move f2-8f f3-8f)
74.510: (move f2-8f f3-8f)
74.521: (move f1-9f f1-8f)
74.521: (move f1-9f f1-8f)
74.565: (move f1-9f f1-8f)
74.580: (move f2-8f f3-8f)
74.581: (move f8-8f f9-8f)
74.650: (move f2-8f f3-8f)
74.756: (move f3-8f f3-9f)
74.759: (move f2-9f f3-9f)
74.766: (move f2-9f f2-8f)
74.781: (move f6-5f f6-4f)
74.785: (move f2-9f f2-8f)
74.812: (move f2-9f f2-8f)
74.816: (move f2-9f f2-8f)
74.834: (move f3-8f f3-9f)
74.844: (move f2-9f f3-9f)
74.845: (move f6-9f f7-9f)
74.845: (move f7-8f f7-9f)
74.867: (move f2-8f f2-7f)
74.907: (move f2-9f f2-8f)
74.932: (move f3-8f f3-9f)
72.496: (pickup f2-9f key0-2)
72.504: (move f7-5f f8-5f)
72.534: (move f8-8f f8-9f)
72.535: (move f7-9f f8-9f)
72.552: (move f1-9f f2-9f)
72.702: (move f9-4f f9-3f)
72.703: (move f9-4f f9-3f)
72.788: (pickup f2-9f key0-2)
72.788: (pickup f2-9f key0-2)
72.837: (move f1-9f f2-9f)
72.846: (pickup f2-9f key0-2)
72.850: (move f1-9f f2-9f)
73.257: (pickup-and-loose f2-9f key0-2 key3-0)
73.258: (pickup-and-loose f2-9f key0-2 key3-0)
73.388: (pickup-and-loose f2-9f key0-2 key3-0)
73.411: (pickup-and-loose f2-9f key0-2 key2-3)
73.442: (move f6-5f f7-5f)
73.443: (move f7-6f f7-5f)
73.485: (putdown f2-9f key3-0)
73.488: (putdown f2-9f key3-0)
73.527: (move f3-8f f3-7f)
73.528: (move f2-7f f3-7f)
73.566: (putdown f2-9f key3-0)
73.566: (move f2-8f f3-8f)
73.579: (putdown f2-9f key2-3)
73.584: (move f2-8f f3-8f)
73.615: (move f2-8f f3-8f)
73.763: (move f2-8f f3-8f)
73.814: (move f2-8f f3-8f)
73.815: (move f3-8f f2-8f)
73.820: (move f2-9f f2-8f)
73.918: (move f3-7f f4-7f)
73.927: (move f3-8f f3-7f)
73.927: (move f2-7f f2-6f)
73.955: (move f3-8f f2-8f)
73.958: (move f2-9f f2-8f)
74.001: (move f2-9f f2-8f)
74.004: (move f3-8f f2-8f)
74.013: (move f3-8f f2-8f)
74.017: (move f2-9f f2-8f)
74.076: (move f2-9f f1-9f)
74.080: (move f2-9f f1-9f)
74.137: (move f6-9f f5-9f)
74.157: (move f6-4f f5-4f)
74.226: (move f2-9f f1-9f)
74.250: (move f7-8f f8-8f)
74.253: (move f8-7f f8-8f)
74.256: (move f6-4f f7-4f)
74.270: (move f7-5f f7-4f)
74.369: (move f2-9f f1-9f)
74.392: (move f2-9f f1-9f)
74.396: (move f8-8f f9-8f)
74.397: (move f1-9f f1-8f)
74.398: (move f1-9f f1-8f)
74.415: (move f2-8f f1-8f)
74.416: (move f2-8f f1-8f)
74.417: (move f1-9f f1-8f)
74.432: (move f1-9f f1-8f)
74.432: (move f1-9f f1-8f)
74.446: (move f2-8f f1-8f)
74.448: (move f2-8f f1-8f)
74.454: (move f2-8f f1-8f)
74.459: (move f2-9f f1-9f)
74.461: (move f1-8f f1-7f)
74.473: (move f2-7f f1-7f)
74.517: (move f2-9f f2-8f)
74.597: (move f1-9f f1-8f)
74.621: (move f2-9f f1-9f)
74.624: (move f2-9f f1-9f)
74.674: (move f1-8f f1-7f)
74.678: (move f1-8f f1-7f)
74.731: (pickup-and-loose f3-9f key3-0 key1-2)
74.732: (pickup-and-loose f3-9f key3-0 key2-3)
74.778: (putdown f1-9f key1-2)
74.786: (putdown f1-9f key2-3)
74.825: (move f2-9f f1-9f)
74.839: (move f1-8f f1-7f)
74.841: (move f3-8f f3-9f)
74.844: (move f2-9f f3-9f)
74.849: (move f1-9f f1-8f)
72.229: (move f9-3f f9-2f)
72.230: (move f9-3f f9-2f)
72.544: (pickup-and-loose f2-9f key1-2 key3-0)
72.586: (move f7-5f f8-5f)
72.627: (move f8-8f f8-9f)
72.795: (pickup-and-loose f2-9f key0-2 key3-0)
72.840: (pickup-and-loose f2-9f key1-2 key3-0)
72.939: (pickup-and-loose f2-9f key2-3 key3-0)
73.124: (putdown f2-9f key3-0)
73.255: (pickup-and-loose f2-9f key0-2 key3-0)
73.261: (pickup-and-loose f2-9f key0-2 key3-0)
73.419: (putdown f2-9f key3-0)
73.422: (putdown f2-9f key3-0)
73.494: (move f3-7f f4-7f)
73.543: (move f2-9f f2-8f)
73.546: (move f1-8f f2-8f)
73.556: (move f2-9f f1-9f)
73.782: (move f2-9f f2-8f)
73.792: (move f2-9f f2-8f)
73.841: (move f3-9f f3-8f)
73.842: (move f2-9f f1-9f)
73.845: (move f2-9f f1-9f)
73.879: (move f3-8f f3-7f)
73.880: (move f3-9f f3-8f)
73.885: (move f3-8f f3-7f)
73.889: (move f3-8f f3-7f)
73.917: (move f4-7f f4-6f)
73.922: (move f3-7f f4-7f)
73.987: (pickup-and-loose f2-8f key1-2 key3-0)
74.002: (move f3-8f f3-7f)
74.010: (move f3-8f f3-7f)
74.066: (move f2-9f f1-9f)
74.142: (pickup-and-loose f2-8f key2-3 key3-0)
74.296: (move f1-8f f1-7f)
74.311: (move f2-9f f1-9f)
74.311: (move f2-9f f1-9f)
74.314: (move f1-8f f1-7f)
74.315: (move f1-8f f1-7f)
74.362: (move f7-5f f7-4f)
74.371: (move f1-8f f1-7f)
74.388: (move f1-8f f1-7f)
74.403: (move f2-9f f1-9f)
74.415: (move f2-9f f1-9f)
74.441: (move f4-7f f5-7f)
74.454: (move f2-9f f3-9f)
74.469: (pickup-and-loose f1-7f key2-3 key0-2)
74.485: (move f8-8f f9-8f)
74.513: (move f2-9f f2-8f)
74.523: (putdown f2-8f key3-0)
74.524: (move f2-8f f3-8f)
74.524: (move f2-9f f2-8f)
74.541: (putdown f2-8f key3-0)
74.542: (move f2-9f f2-8f)
74.664: (move f1-9f f1-8f)
74.706: (move f2-9f f2-8f)
74.720: (move f2-9f f2-8f)
74.754: (putdown f2-8f key3-0)
74.758: (move f8-9f f9-9f)
74.762: (putdown f1-7f key0-2)
74.764: (putdown f1-9f key3-0)
74.767: (putdown f2-8f key2-3)
74.767: (move f9-8f f9-9f)
74.781: (putdown f1-9f key2-3)
74.792: (move f8-5f f9-5f)
74.819: (move f2-9f f1-9f)
74.823: (move f2-9f f1-9f)
74.846: (move f1-8f f1-7f)
74.923: (move f2-9f f2-8f)
74.950: (move f2-9f f2-8f)
74.953: (move f2-8f f1-8f)
74.959: (move f1-9f f1-8f)
74.968: (move f1-9f f1-8f)
74.970: (move f2-8f f1-8f)
74.973: (move f2-9f f1-9f)
74.986: (move f2-9f f1-9f)
75.001: (move f1-9f f1-8f)
75.003: (move f2-8f f1-8f)
75.053: (move f3-7f f2-7f)
75.059: (move f2-9f f3-9f)
75.063: (move f2-6f f2-5f)
73.046: (move f2-8f f2-9f)
73.087: (move f9-2f f10-2f)
73.088: (move f9-2f f10-2f)
73.144: (move f2-8f f2-9f)
73.329: (move f3-9f f3-8f)
73.333: (move f2-8f f3-8f)
73.462: (move f5-7f f6-7f)
73.482: (move f9-2f f8-2f)
73.483: (move f9-2f f8-2f)
73.485: (move f4-7f f4-6f)
73.528: (move f2-9f f2-8f)
73.619: (move f2-8f f3-8f)
73.630: (move f2-8f f3-8f)
73.685: (move f3-7f f4-7f)
73.715: (move f3-7f f4-7f)
73.717: (move f3-7f f4-7f)
73.720: (move f9-5f f9-4f)
73.765: (pickup f2-8f key1-2)
73.766: (move f2-9f f2-8f)
73.768: (move f3-7f f4-7f)
73.775: (move f2-8f f2-9f)
73.776: (move f2-8f f2-9f)
73.778: (move f2-8f f2-9f)
73.783: (move f2-8f f2-9f)
73.788: (move f1-9f f2-9f)
73.788: (move f1-9f f2-9f)
73.795: (move f3-7f f4-7f)
73.813: (move f2-8f f3-8f)
73.820: (move f3-9f f3-8f)
73.835: (move f5-7f f5-6f)
73.839: (move f4-6f f5-6f)
73.914: (move f2-9f f2-8f)
73.919: (move f4-7f f4-6f)
73.923: (pickup f2-8f key2-3)
74.007: (move f2-9f f1-9f)
74.012: (move f2-8f f3-8f)
74.016: (move f4-7f f5-7f)
74.038: (move f1-7f f1-8f)
74.050: (move f2-8f f3-8f)
74.169: (move f2-8f f1-8f)
74.182: (move f1-9f f1-8f)
74.199: (move f2-9f f1-9f)
74.199: (move f9-2f f9-1f)
74.200: (move f9-2f f9-1f)
74.219: (move f2-9f f1-9f)
74.263: (move f3-9f f3-10f)
74.268: (move f2-9f f2-8f)
74.339: (move f2-7f f2-6f)
74.345: (move f1-9f f1-8f)
74.368: (move f2-9f f1-9f)
74.368: (move f2-8f f1-8f)
74.378: (move f1-9f f1-8f)
74.380: (move f1-7f f2-7f)
74.399: (move f2-8f f1-8f)
74.423: (move f1-9f f1-8f)
74.441: (move f4-7f f5-7f)
74.445: (move f2-9f f1-9f)
74.456: (move f2-9f f1-9f)
74.495: (putdown f2-8f key3-0)
74.502: (move f2-9f f3-9f)
74.502: (move f2-9f f2-8f)
74.510: (move f2-9f f2-8f)
74.521: (move f1-9f f1-8f)
74.543: (move f2-8f f3-8f)
74.554: (move f1-9f f1-8f)
74.558: (move f1-9f f1-8f)
74.564: (move f1-9f f1-8f)
74.568: (move f2-8f f3-8f)
74.572: (move f2-8f f3-8f)
74.573: (move f2-8f f3-8f)
74.614: (move f1-7f f1-8f)
74.642: (move f2-8f f3-8f)
74.647: (move f2-8f f3-8f)
74.651: (move f2-8f f3-8f)
74.654: (move f2-8f f3-8f)
74.711: (putdown f2-8f key3-0)
74.722: (putdown f2-8f key3-0)
74.750: (move f2-9f f1-9f)
74.763: (move f2-9f f3-9f)
74.843: (move f2-9f f3-9f)
72.541: (move f8-2f f8-1f)
72.541: (move f9-1f f8-1f)
72.542: (move f8-2f f8-1f)
72.545: (move f9-1f f8-1f)
72.666: (move f9-4f f9-3f)
72.841: (pickup f2-9f key0-2)
72.844: (pickup f2-9f key0-2)
72.844: (pickup f2-9f key0-2)
72.845: (pickup f2-9f key0-2)
72.853: (pickup f2-9f key0-2)
72.854: (pickup f2-9f key0-2)
72.946: (move f10-2f f10-1f)
72.947: (move f10-2f f10-1f)
72.949: (move f9-1f f10-1f)
72.950: (move f9-1f f10-1f)
73.001: (move f9-1f f9-0f)
73.002: (move f9-1f f9-0f)
73.034: (move f5-7f f6-7f)
73.274: (pickup-and-loose f2-9f key0-2 key1-2)
73.280: (pickup-and-loose f2-9f key0-2 key2-3)
73.412: (move f5-7f f5-6f)
73.414: (move f4-6f f5-6f)
73.463: (move f5-7f f6-7f)
73.502: (putdown f2-9f key1-2)
73.505: (putdown f2-9f key2-3)
73.510: (move f2-8f f2-9f)
73.519: (move f2-8f f2-9f)
73.532: (move f3-8f f3-7f)
73.612: (move f4-7f f4-6f)
73.621: (move f6-7f f7-7f)
73.659: (move f6-7f f6-8f)
73.689: (move f4-7f f4-6f)
73.693: (move f4-7f f4-6f)
73.696: (move f4-7f f4-6f)
73.722: (move f4-7f f4-6f)
73.728: (move f6-7f f6-6f)
73.728: (move f5-6f f6-6f)
73.838: (move f5-7f f5-6f)
73.839: (move f4-6f f5-6f)
73.888: (move f3-9f f3-8f)
73.890: (move f2-8f f3-8f)
73.900: (move f3-8f f3-7f)
73.905: (move f3-8f f3-7f)
73.936: (move f2-8f f3-8f)
73.939: (move f3-9f f3-8f)
73.964: (move f2-8f f3-8f)
73.966: (move f3-9f f3-8f)
74.073: (move f2-9f f1-9f)
74.124: (move f2-7f f3-7f)
74.151: (move f4-7f f5-7f)
74.220: (move f2-9f f1-9f)
74.221: (move f4-7f f5-7f)
74.221: (move f4-7f f5-7f)
74.225: (move f4-7f f5-7f)
74.256: (move f4-7f f5-7f)
74.283: (move f1-8f f1-7f)
74.283: (move f1-8f f1-7f)
74.368: (move f1-8f f1-7f)
74.441: (move f1-8f f1-7f)
74.443: (move f2-8f f3-8f)
74.448: (move f1-9f f1-8f)
74.451: (move f1-8f f1-9f)
74.464: (move f2-8f f3-8f)
74.482: (move f2-9f f2-8f)
74.482: (move f2-9f f2-8f)
74.497: (putdown f2-8f key1-2)
74.507: (move f2-9f f3-9f)
74.513: (move f2-8f f3-8f)
74.513: (move f3-8f f3-9f)
74.551: (move f2-8f f3-8f)
74.552: (move f2-8f f3-8f)
74.578: (move f2-7f f2-6f)
74.583: (move f2-9f f3-9f)
74.584: (putdown f1-9f key1-2)
74.588: (move f3-8f f3-9f)
74.594: (move f2-8f f3-8f)
74.614: (putdown f1-8f key2-3)
74.657: (move f1-9f f1-8f)
74.659: (move f1-9f f1-8f)
74.767: (putdown f1-9f key1-2)
72.207: (move f9-3f f9-2f)
72.954: (move f8-1f f7-1f)
72.955: (move f8-1f f7-1f)
73.040: (move f7-7f f7-8f)
73.040: (move f6-8f f7-8f)
73.160: (move f5-7f f6-7f)
73.191: (move f6-7f f7-7f)
73.233: (move f6-7f f6-8f)
73.233: (move f5-7f f6-7f)
73.235: (move f5-7f f6-7f)
73.244: (move f5-7f f6-7f)
73.256: (move f9-0f f8-0f)
73.257: (move f8-1f f8-0f)
73.258: (move f9-0f f8-0f)
73.259: (move f8-1f f8-0f)
73.270: (move f5-7f f6-7f)
73.297: (move f6-7f f6-6f)
73.299: (move f5-6f f6-6f)
73.323: (move f6-8f f6-9f)
73.445: (move f6-6f f7-6f)
73.451: (move f7-7f f7-6f)
73.503: (move f3-7f f4-7f)
73.542: (move f4-6f f5-6f)
73.546: (move f5-7f f5-6f)
73.611: (move f5-7f f5-6f)
73.614: (move f5-7f f5-6f)
73.615: (move f4-6f f5-6f)
73.617: (move f4-6f f5-6f)
