/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.200: (unlock f3-4f f3-5f key0-2 shape0)
29.203: (move f3-2f f2-2f)
29.205: (move f3-1f f3-2f)
29.212: (putdown f2-4f key0-2)
29.223: (move f3-1f f3-2f)
29.258: (pickup-and-loose f2-4f key1-2 key0-2)
29.260: (move f3-4f f3-3f)
29.307: (putdown f2-4f key0-2)
29.367: (move f3-4f f4-4f)
29.368: (move f4-3f f4-4f)
29.383: (move f3-4f f4-4f)
29.441: (move f4-3f f4-4f)
29.442: (move f3-1f f4-1f)
29.443: (move f4-2f f4-1f)
29.454: (move f4-2f f4-1f)
29.454: (move f3-1f f4-1f)
29.456: (move f3-4f f4-4f)
29.457: (move f4-3f f4-4f)
29.474: (move f3-4f f2-4f)
29.489: (move f4-3f f4-4f)
29.493: (move f3-4f f4-4f)
29.525: (putdown f2-4f key3-2)
29.683: (putdown f2-2f key1-2)
29.764: (move f3-4f f3-5f)
26.419: (move f3-4f f4-4f)
26.421: (move f4-3f f4-4f)
26.767: (unlock f4-5f f4-6f key0-2 shape0)
26.870: (move f4-5f f5-5f)
26.894: (move f4-4f f4-5f)
26.956: (move f3-3f f4-3f)
27.026: (move f3-5f f4-5f)
27.026: (move f4-4f f4-5f)
27.026: (unlock f4-5f f3-5f key0-2 shape0)
27.061: (unlock f4-5f f3-5f key0-2 shape0)
27.061: (move f3-5f f4-5f)
27.061: (move f4-4f f4-5f)
27.071: (unlock f4-5f f4-6f key0-2 shape0)
27.187: (move f4-5f f5-5f)
27.431: (move f3-3f f2-3f)
27.461: (move f3-4f f4-4f)
27.462: (move f4-3f f4-4f)
27.473: (move f4-3f f5-3f)
27.500: (move f3-1f f3-2f)
27.641: (move f3-3f f3-4f)
27.672: (move f2-2f f3-2f)
27.672: (move f3-3f f3-2f)
27.709: (move f3-3f f2-3f)
27.709: (move f2-2f f3-2f)
27.709: (move f3-3f f3-2f)
27.724: (move f3-3f f2-3f)
27.798: (unlock f3-1f f3-0f key3-2 shape3)
27.817: (move f4-4f f4-5f)
28.014: (move f3-3f f4-3f)
28.027: (move f3-3f f3-2f)
28.030: (move f3-3f f4-3f)
28.031: (move f5-3f f5-2f)
28.033: (move f4-2f f5-2f)
28.035: (move f4-2f f3-2f)
28.037: (move f3-3f f3-2f)
28.043: (move f4-2f f5-2f)
28.044: (move f5-3f f5-2f)
28.048: (move f3-3f f3-2f)
28.066: (move f4-2f f3-2f)
28.067: (move f3-3f f3-2f)
28.079: (move f3-3f f3-2f)
28.149: (move f4-4f f4-5f)
28.324: (move f4-1f f5-1f)
28.407: (unlock f2-2f f1-2f key3-1 shape3)
28.457: (unlock f2-2f f1-2f key3-1 shape3)
28.495: (move f3-3f f3-4f)
28.511: (move f4-1f f5-1f)
28.527: (move f3-3f f3-4f)
28.539: (move f2-4f f3-4f)
28.552: (move f3-3f f3-4f)
28.602: (move f4-4f f3-4f)
28.665: (move f3-4f f3-5f)
28.769: (move f3-3f f4-3f)
28.774: (move f3-3f f3-2f)
28.778: (move f3-3f f4-3f)
28.779: (move f4-4f f4-3f)
28.783: (move f4-3f f3-3f)
28.797: (move f3-3f f3-2f)
28.811: (move f3-3f f4-3f)
28.813: (move f4-4f f4-3f)
28.821: (move f2-4f f3-4f)
28.821: (move f3-3f f3-4f)
28.843: (move f2-4f f3-4f)
28.844: (move f3-3f f3-4f)
28.852: (move f3-3f f3-2f)
28.852: (move f4-3f f3-3f)
28.857: (move f3-3f f4-3f)
28.864: (move f3-3f f4-3f)
28.902: (move f3-3f f2-3f)
28.965: (move f3-4f f3-3f)
28.975: (move f3-3f f2-3f)
28.977: (move f2-4f f2-3f)
28.990: (pickup-and-loose f3-3f key0-2 key3-1)
28.993: (move f3-3f f2-3f)
28.996: (move f3-3f f2-3f)
29.007: (pickup-and-loose f3-3f key0-2 key3-1)
29.045: (move f3-3f f3-4f)
29.046: (move f4-4f f3-4f)
29.071: (move f4-3f f3-3f)
29.076: (move f3-3f f2-3f)
25.374: (move f4-5f f4-4f)
25.425: (move f3-4f f4-4f)
25.425: (move f4-3f f4-4f)
25.699: (move f4-5f f4-4f)
26.088: (unlock f4-5f f4-6f key0-2 shape0)
26.088: (unlock f4-5f f3-5f key0-2 shape0)
26.226: (move f4-5f f5-5f)
26.313: (unlock f4-5f f4-6f key0-2 shape0)
26.392: (unlock f4-5f f4-6f key0-2 shape0)
26.393: (unlock f4-5f f3-5f key0-2 shape0)
26.499: (move f4-5f f5-5f)
26.528: (unlock f4-3f f5-3f key0-2 shape0)
26.528: (move f4-5f f5-5f)
26.675: (move f3-5f f4-5f)
26.675: (unlock f4-5f f3-5f key0-2 shape0)
26.675: (move f4-4f f4-5f)
26.899: (move f4-5f f5-5f)
26.962: (move f4-5f f5-5f)
27.011: (unlock f4-5f f4-6f key0-2 shape0)
27.071: (unlock f4-5f f3-5f key0-2 shape0)
27.095: (unlock f4-5f f3-5f key0-2 shape0)
27.118: (unlock f3-4f f3-5f key0-2 shape0)
27.149: (move f4-5f f5-5f)
27.229: (move f4-3f f4-4f)
27.230: (move f3-4f f4-4f)
27.269: (move f2-3f f2-4f)
27.270: (move f3-4f f2-4f)
27.272: (move f3-2f f2-2f)
27.273: (move f2-3f f2-2f)
27.279: (move f3-2f f2-2f)
27.281: (move f2-3f f2-2f)
27.285: (move f2-3f f2-4f)
27.286: (move f3-4f f2-4f)
27.300: (move f4-5f f5-5f)
27.308: (move f3-4f f2-4f)
27.309: (move f2-3f f2-4f)
27.312: (move f3-4f f4-4f)
27.313: (move f4-3f f4-4f)
27.316: (unlock f4-5f f4-6f key0-2 shape0)
27.317: (move f3-4f f4-4f)
27.321: (move f4-3f f4-4f)
27.329: (move f4-4f f4-5f)
27.357: (move f3-2f f2-2f)
27.359: (move f2-3f f2-2f)
27.520: (move f4-3f f4-2f)
27.520: (move f3-2f f4-2f)
27.572: (move f4-3f f4-2f)
27.572: (move f3-2f f4-2f)
27.611: (move f2-3f f1-3f)
27.616: (move f2-3f f1-3f)
27.644: (move f3-1f f3-2f)
27.654: (move f2-2f f3-2f)
27.690: (move f2-2f f3-2f)
27.695: (move f2-3f f1-3f)
27.736: (pickup-and-loose f2-3f key3-1 key0-2)
27.810: (move f5-2f f5-1f)
27.810: (move f4-4f f3-4f)
27.813: (move f3-3f f3-4f)
27.903: (move f5-2f f5-1f)
28.018: (pickup-and-loose f2-3f key3-1 key0-2)
28.018: (pickup-and-loose f2-3f key3-1 key0-2)
28.075: (move f3-4f f4-4f)
28.093: (move f5-3f f5-2f)
28.129: (putdown f3-2f key0-2)
28.205: (putdown f3-2f key0-2)
28.223: (putdown f3-2f key0-2)
28.244: (move f4-4f f4-3f)
28.370: (putdown f2-3f key0-2)
28.415: (putdown f4-3f key0-2)
28.464: (putdown f4-3f key0-2)
28.499: (unlock f4-3f f5-3f key0-2 shape0)
28.500: (unlock f3-4f f3-5f key0-2 shape0)
28.507: (putdown f3-4f key0-2)
28.516: (unlock f3-4f f3-5f key0-2 shape0)
28.532: (unlock f4-3f f5-3f key0-2 shape0)
28.539: (putdown f4-3f key0-2)
28.550: (unlock f3-4f f3-5f key0-2 shape0)
28.575: (move f4-3f f4-2f)
28.575: (move f3-2f f4-2f)
28.593: (move f3-2f f4-2f)
24.392: (move f4-5f f4-4f)
25.224: (move f4-5f f4-4f)
25.402: (move f4-5f f4-4f)
25.448: (move f3-4f f4-4f)
25.450: (move f4-3f f4-4f)
25.553: (move f4-5f f4-4f)
25.621: (unlock f4-5f f3-5f key0-2 shape0)
25.622: (unlock f4-5f f4-6f key0-2 shape0)
25.727: (move f4-5f f4-4f)
25.768: (move f4-5f f5-5f)
26.154: (move f4-5f f5-5f)
26.322: (move f4-5f f5-5f)
26.347: (unlock f4-5f f3-5f key0-2 shape0)
26.347: (unlock f4-5f f4-6f key0-2 shape0)
26.441: (move f2-3f f3-3f)
26.454: (move f4-5f f5-5f)
26.487: (move f4-4f f4-3f)
26.512: (move f2-3f f3-3f)
26.518: (move f2-3f f2-2f)
26.533: (move f4-5f f5-5f)
26.545: (move f2-3f f2-2f)
26.557: (move f2-3f f3-3f)
26.566: (move f4-5f f5-5f)
26.589: (unlock f4-5f f4-6f key0-2 shape0)
26.623: (move f2-3f f2-2f)
26.627: (move f4-5f f5-5f)
26.648: (unlock f4-5f f3-5f key0-2 shape0)
26.648: (unlock f4-5f f4-6f key0-2 shape0)
26.698: (unlock f4-5f f3-5f key0-2 shape0)
26.726: (move f4-4f f4-3f)
26.805: (move f4-4f f4-5f)
26.812: (move f4-4f f4-5f)
26.835: (move f4-5f f3-5f)
26.857: (move f4-5f f3-5f)
26.902: (move f4-4f f4-5f)
26.966: (move f4-4f f4-5f)
27.001: (move f4-3f f4-4f)
27.001: (move f4-5f f4-4f)
27.029: (move f4-5f f5-5f)
27.034: (move f4-3f f4-4f)
27.034: (move f4-5f f4-4f)
27.074: (move f2-3f f1-3f)
27.087: (move f2-3f f1-3f)
27.167: (move f2-3f f1-3f)
27.167: (move f2-3f f2-4f)
27.187: (move f2-3f f2-4f)
27.201: (move f3-4f f3-3f)
27.209: (move f2-3f f2-4f)
27.230: (move f3-4f f3-3f)
27.244: (move f3-4f f4-4f)
27.272: (move f3-4f f3-3f)
27.289: (move f3-4f f2-4f)
27.310: (move f3-4f f2-4f)
27.326: (move f4-5f f5-5f)
27.328: (move f3-4f f2-4f)
27.330: (move f3-4f f4-4f)
27.341: (move f3-4f f4-4f)
27.471: (pickup-and-loose f4-2f key3-2 key3-1)
27.513: (move f3-4f f3-5f)
27.525: (move f3-2f f4-2f)
27.544: (move f5-2f f5-1f)
27.562: (move f3-4f f3-5f)
27.565: (pickup-and-loose f4-2f key3-2 key3-1)
27.574: (move f3-2f f4-2f)
27.577: (move f3-4f f3-5f)
27.609: (move f3-2f f2-2f)
27.623: (move f3-2f f3-3f)
27.627: (move f4-4f f3-4f)
27.632: (move f3-2f f2-2f)
27.637: (move f3-4f f3-5f)
27.637: (move f4-3f f3-3f)
27.689: (move f3-2f f2-2f)
27.698: (move f3-2f f3-3f)
27.710: (move f4-3f f3-3f)
27.711: (move f4-3f f3-3f)
27.732: (move f3-2f f3-3f)
27.785: (move f4-3f f5-3f)
27.877: (unlock f3-4f f3-5f key0-2 shape0)
27.880: (unlock f4-3f f5-3f key0-2 shape0)
27.945: (move f4-4f f3-4f)
24.377: (move f4-5f f4-4f)
24.417: (move f4-5f f4-4f)
24.854: (unlock f4-5f f4-6f key0-2 shape0)
24.867: (unlock f4-5f f4-6f key0-2 shape0)
24.938: (unlock f4-5f f4-6f key0-2 shape0)
25.281: (move f4-5f f4-4f)
25.435: (move f4-2f f3-2f)
25.485: (move f4-2f f3-2f)
25.609: (move f4-5f f4-4f)
25.741: (move f4-5f f5-5f)
25.859: (move f4-5f f5-5f)
25.912: (unlock f4-5f f3-5f key0-2 shape0)
25.913: (unlock f4-5f f4-6f key0-2 shape0)
26.150: (move f4-4f f4-3f)
26.151: (unlock f4-3f f5-3f key0-2 shape0)
26.190: (move f4-4f f4-3f)
26.191: (unlock f4-3f f5-3f key0-2 shape0)
26.280: (move f4-5f f5-5f)
26.325: (unlock f4-5f f4-6f key0-2 shape0)
26.373: (move f4-4f f3-4f)
26.476: (unlock f2-2f f1-2f key3-1 shape3)
26.479: (move f3-3f f3-2f)
26.479: (move f2-2f f3-2f)
26.502: (unlock f2-2f f1-2f key3-1 shape3)
26.503: (move f2-2f f3-2f)
26.504: (move f3-3f f3-2f)
26.524: (move f3-4f f4-4f)
26.524: (move f4-3f f4-4f)
26.525: (move f4-4f f4-5f)
26.525: (unlock f4-5f f3-5f key0-2 shape0)
26.526: (move f3-5f f4-5f)
26.529: (move f4-5f f4-4f)
26.538: (move f4-5f f3-5f)
26.562: (move f3-3f f3-2f)
26.562: (move f2-2f f3-2f)
26.580: (unlock f2-2f f1-2f key3-1 shape3)
26.584: (move f4-5f f5-5f)
26.669: (move f4-5f f5-5f)
26.675: (move f3-5f f4-5f)
26.676: (unlock f4-5f f3-5f key0-2 shape0)
26.676: (move f4-4f f4-5f)
26.699: (unlock f4-5f f3-5f key0-2 shape0)
26.703: (move f4-4f f4-5f)
26.703: (move f3-5f f4-5f)
26.728: (move f3-5f f3-6f)
26.748: (move f3-5f f3-6f)
26.754: (move f4-3f f3-3f)
26.754: (move f3-4f f3-3f)
26.758: (move f4-3f f3-3f)
26.760: (move f3-4f f3-3f)
26.775: (unlock f4-5f f3-5f key0-2 shape0)
26.775: (move f4-4f f4-5f)
26.776: (move f3-5f f4-5f)
26.791: (move f4-2f f4-3f)
26.792: (move f4-4f f4-3f)
26.811: (move f3-3f f4-3f)
26.816: (move f3-5f f3-6f)
26.830: (move f4-5f f3-5f)
26.887: (move f3-3f f4-3f)
26.887: (move f4-4f f3-4f)
26.887: (unlock f3-4f f3-5f key0-2 shape0)
26.888: (move f3-5f f3-4f)
26.899: (move f3-3f f4-3f)
26.920: (move f4-5f f3-5f)
26.935: (move f4-2f f4-3f)
26.951: (move f4-4f f4-3f)
27.013: (move f4-4f f4-3f)
27.050: (unlock f1-3f f1-2f key3-1 shape3)
27.053: (move f4-5f f5-5f)
27.064: (unlock f1-3f f1-2f key3-1 shape3)
27.065: (move f4-4f f4-3f)
27.108: (move f3-4f f2-4f)
27.119: (move f3-4f f2-4f)
27.129: (move f4-2f f4-1f)
27.144: (unlock f1-3f f1-2f key3-1 shape3)
27.206: (move f4-2f f4-1f)
27.229: (move f4-4f f3-4f)
27.230: (move f3-5f f3-4f)
27.232: (unlock f3-4f f3-5f key0-2 shape0)
27.369: (move f4-4f f4-5f)
23.810: (move f4-5f f4-4f)
24.425: (move f4-5f f4-4f)
24.833: (unlock f4-5f f3-5f key0-2 shape0)
24.833: (unlock f4-5f f4-6f key0-2 shape0)
24.846: (unlock f4-5f f3-5f key0-2 shape0)
24.847: (unlock f4-5f f4-6f key0-2 shape0)
24.920: (unlock f4-5f f4-6f key0-2 shape0)
24.921: (unlock f4-5f f3-5f key0-2 shape0)
24.948: (move f4-5f f4-4f)
25.032: (move f4-5f f4-4f)
25.041: (move f4-5f f4-4f)
25.385: (move f4-1f f3-1f)
25.385: (move f3-2f f3-1f)
25.483: (move f3-2f f3-1f)
25.483: (move f4-1f f3-1f)
25.507: (move f4-5f f5-5f)
25.525: (unlock f3-6f f4-6f key0-2 shape0)
25.589: (move f4-5f f5-5f)
25.591: (move f4-5f f5-5f)
25.637: (unlock f3-6f f4-6f key0-2 shape0)
25.647: (unlock f4-5f f3-5f key0-2 shape0)
25.648: (unlock f4-5f f4-6f key0-2 shape0)
25.695: (unlock f3-4f f3-5f key0-2 shape0)
25.695: (move f3-5f f3-4f)
25.696: (move f4-4f f3-4f)
25.702: (move f4-3f f4-2f)
25.703: (move f3-2f f4-2f)
25.718: (move f3-2f f4-2f)
25.719: (move f4-3f f4-2f)
25.773: (unlock f3-6f f4-6f key0-2 shape0)
25.782: (move f4-4f f4-3f)
25.785: (move f4-5f f4-6f)
25.785: (unlock f4-3f f5-3f key0-2 shape0)
25.793: (move f3-2f f4-2f)
25.794: (move f4-3f f4-2f)
25.864: (move f4-5f f5-5f)
25.865: (move f4-5f f4-6f)
25.980: (move f4-5f f4-6f)
26.159: (unlock f4-3f f5-3f key0-2 shape0)
26.160: (move f4-4f f4-3f)
26.184: (unlock f4-3f f5-3f key0-2 shape0)
26.185: (move f4-4f f4-3f)
26.208: (move f4-3f f3-3f)
26.217: (move f4-3f f3-3f)
26.269: (move f3-3f f3-2f)
26.321: (move f3-3f f3-2f)
26.414: (move f4-5f f5-5f)
26.441: (move f3-2f f2-2f)
26.465: (move f2-2f f3-2f)
26.491: (move f2-2f f3-2f)
26.502: (move f3-2f f2-2f)
26.530: (move f4-5f f3-5f)
26.548: (move f2-2f f3-2f)
26.554: (putdown f2-4f key0-2)
26.568: (unlock f4-5f f3-5f key0-2 shape0)
26.571: (unlock f4-5f f4-6f key0-2 shape0)
26.607: (pickup-and-loose f2-4f key1-2 key0-2)
26.620: (move f4-3f f4-4f)
26.633: (unlock f4-3f f5-3f key0-2 shape0)
26.639: (move f4-4f f3-4f)
26.647: (putdown f2-4f key0-2)
26.716: (move f4-3f f4-4f)
26.764: (move f4-3f f3-3f)
26.764: (move f3-4f f3-3f)
26.769: (move f3-4f f3-3f)
26.769: (move f4-3f f3-3f)
27.030: (move f4-5f f5-5f)
27.123: (move f3-5f f3-4f)
27.124: (move f3-4f f2-4f)
27.124: (move f4-4f f3-4f)
27.131: (pickup-and-loose f2-4f key1-1 key0-2)
27.136: (move f3-4f f2-4f)
27.181: (move f4-5f f5-5f)
27.189: (pickup-and-loose f2-4f key1-1 key0-2)
27.189: (move f4-1f f4-0f)
27.245: (move f4-1f f4-0f)
27.266: (move f4-4f f4-3f)
27.281: (move f4-3f f4-2f)
27.318: (move f4-3f f3-3f)
27.318: (move f3-4f f3-3f)
23.674: (move f4-5f f4-4f)
23.822: (move f4-5f f4-4f)
24.340: (pickup-and-loose f4-6f key2-1 key0-2)
24.375: (pickup-and-loose f4-6f key2-1 key0-2)
24.406: (unlock f3-1f f3-0f key3-2 shape3)
24.486: (pickup-and-loose f4-6f key2-1 key0-2)
24.514: (unlock f3-1f f3-0f key3-2 shape3)
24.933: (move f4-5f f4-4f)
25.014: (move f4-5f f4-4f)
25.023: (move f4-5f f4-4f)
25.327: (move f4-5f f3-5f)
25.366: (pickup-and-loose f4-2f key3-2 key3-1)
25.394: (pickup-and-loose f4-2f key3-2 key3-1)
25.413: (move f4-5f f3-5f)
25.413: (move f3-6f f3-5f)
25.423: (move f4-5f f3-5f)
25.424: (move f3-6f f3-5f)
25.465: (pickup-and-loose f4-2f key3-2 key3-1)
25.486: (move f4-5f f3-5f)
25.486: (move f3-6f f3-5f)
25.493: (move f4-5f f5-5f)
25.548: (move f4-5f f4-4f)
25.548: (move f4-3f f4-4f)
25.576: (move f4-5f f5-5f)
25.578: (move f4-5f f5-5f)
25.701: (move f3-2f f4-2f)
25.714: (move f3-6f f2-6f)
25.716: (move f3-2f f4-2f)
25.739: (move f4-4f f4-3f)
25.783: (move f5-5f f5-6f)
25.783: (move f4-6f f5-6f)
25.792: (move f3-2f f4-2f)
25.828: (move f3-6f f2-6f)
25.888: (move f5-5f f5-6f)
25.890: (move f4-6f f5-6f)
25.908: (unlock f4-5f f4-6f key0-2 shape0)
25.908: (unlock f4-5f f3-5f key0-2 shape0)
25.926: (move f3-6f f4-6f)
25.927: (move f4-5f f4-6f)
25.964: (move f3-6f f2-6f)
25.992: (move f3-6f f4-6f)
25.992: (move f4-5f f4-6f)
25.998: (move f3-5f f3-4f)
25.998: (unlock f3-4f f3-5f key0-2 shape0)
25.999: (move f4-4f f3-4f)
26.003: (move f5-5f f5-6f)
26.004: (move f4-6f f5-6f)
26.081: (move f4-6f f3-6f)
26.119: (move f4-5f f4-6f)
26.120: (move f3-6f f4-6f)
26.165: (move f4-4f f4-3f)
26.167: (unlock f4-3f f5-3f key0-2 shape0)
26.203: (move f4-6f f3-6f)
26.213: (move f4-3f f3-3f)
26.223: (move f4-3f f3-3f)
26.225: (move f3-4f f3-3f)
26.245: (move f2-2f f2-3f)
26.283: (move f4-4f f3-4f)
26.313: (move f4-4f f3-4f)
26.329: (move f4-6f f3-6f)
26.336: (move f4-4f f3-4f)
26.351: (move f4-5f f5-5f)
26.391: (move f4-2f f3-2f)
26.391: (move f3-3f f3-2f)
26.411: (unlock f2-2f f1-2f key3-2 shape3)
26.441: (move f3-3f f3-2f)
26.447: (move f3-2f f3-3f)
26.457: (move f4-4f f3-4f)
26.471: (unlock f2-2f f1-2f key3-2 shape3)
26.520: (move f3-2f f3-3f)
26.528: (move f4-5f f5-5f)
26.538: (move f4-4f f3-4f)
26.542: (move f4-2f f4-1f)
26.554: (move f4-2f f4-1f)
26.556: (move f2-2f f2-3f)
26.560: (move f4-4f f4-3f)
26.563: (move f3-2f f3-3f)
26.574: (putdown f2-4f key0-2)
26.578: (move f3-3f f3-2f)
26.616: (move f2-4f f3-4f)
22.838: (move f4-6f f4-5f)
22.850: (move f4-6f f4-5f)
22.860: (move f4-6f f4-5f)
23.710: (move f4-5f f4-4f)
23.986: (move f4-6f f5-6f)
24.046: (move f4-6f f5-6f)
24.138: (move f4-2f f3-2f)
24.156: (move f4-6f f5-6f)
24.159: (move f4-2f f3-2f)
24.217: (move f4-2f f3-2f)
24.245: (move f4-2f f4-1f)
24.249: (move f4-2f f4-1f)
24.324: (move f4-6f f3-6f)
24.326: (move f4-2f f4-1f)
24.391: (pickup-and-loose f4-6f key2-1 key0-2)
24.421: (move f4-6f f3-6f)
24.436: (pickup-and-loose f4-6f key2-1 key0-2)
24.491: (unlock f4-3f f5-3f key0-2 shape0)
24.492: (move f4-4f f4-3f)
24.534: (move f4-6f f3-6f)
24.541: (pickup-and-loose f4-6f key2-1 key0-2)
24.675: (move f3-1f f3-2f)
24.736: (move f3-4f f4-4f)
24.881: (move f3-1f f3-2f)
25.141: (move f4-3f f3-3f)
25.141: (move f3-4f f3-3f)
25.168: (move f3-4f f3-3f)
25.210: (move f3-4f f3-3f)
25.262: (move f4-2f f4-3f)
25.340: (move f4-5f f3-5f)
25.343: (move f4-2f f4-3f)
25.355: (move f4-2f f4-3f)
25.358: (move f3-4f f2-4f)
25.381: (pickup-and-loose f4-2f key3-2 key3-1)
25.381: (move f3-4f f2-4f)
25.396: (move f3-4f f2-4f)
25.409: (pickup-and-loose f4-2f key3-2 key3-1)
25.421: (move f2-2f f3-2f)
25.471: (move f2-2f f3-2f)
25.480: (pickup-and-loose f4-2f key3-2 key3-1)
25.689: (move f3-6f f2-6f)
25.819: (move f3-6f f2-6f)
25.820: (move f2-3f f2-4f)
25.820: (move f3-4f f2-4f)
25.884: (move f3-4f f2-4f)
25.885: (move f2-3f f2-4f)
25.941: (move f3-6f f2-6f)
25.987: (move f5-5f f5-6f)
25.987: (move f4-6f f5-6f)
25.996: (move f4-4f f4-3f)
26.045: (move f3-1f f3-0f)
26.046: (move f3-1f f2-1f)
26.081: (move f5-5f f5-6f)
26.081: (move f2-3f f1-3f)
26.083: (move f4-6f f5-6f)
26.099: (move f2-3f f1-3f)
26.101: (move f3-1f f3-0f)
26.119: (move f3-5f f3-4f)
26.119: (move f4-4f f3-4f)
26.170: (move f4-2f f5-2f)
26.177: (move f3-1f f2-1f)
26.186: (move f3-1f f4-1f)
26.207: (move f4-6f f5-6f)
26.207: (move f5-5f f5-6f)
26.261: (move f3-1f f4-1f)
26.267: (move f4-2f f5-2f)
26.295: (putdown f4-3f key0-2)
26.303: (unlock f3-4f f3-5f key0-2 shape0)
26.304: (move f3-5f f3-4f)
26.305: (move f4-4f f3-4f)
26.331: (unlock f3-4f f3-5f key0-2 shape0)
26.332: (move f4-4f f3-4f)
26.332: (move f3-5f f3-4f)
26.358: (move f4-4f f3-4f)
26.358: (unlock f3-4f f3-5f key0-2 shape0)
26.358: (move f3-5f f3-4f)
26.363: (move f3-5f f2-5f)
26.363: (move f2-6f f2-5f)
26.396: (move f3-5f f2-5f)
26.398: (move f2-6f f2-5f)
22.738: (move f4-5f f4-4f)
22.760: (move f4-5f f4-4f)
22.828: (move f4-6f f4-5f)
22.837: (move f4-5f f4-4f)
22.844: (move f4-6f f4-5f)
22.848: (move f4-6f f4-5f)
23.277: (move f3-2f f3-1f)
23.277: (move f4-1f f3-1f)
23.287: (move f4-1f f3-1f)
23.287: (move f3-2f f3-1f)
23.365: (move f3-2f f3-1f)
23.366: (move f4-1f f3-1f)
23.557: (move f5-6f f5-5f)
23.557: (move f4-5f f5-5f)
23.563: (move f5-6f f5-5f)
23.564: (move f4-5f f5-5f)
23.642: (move f4-5f f5-5f)
23.642: (move f5-6f f5-5f)
23.649: (move f4-6f f3-6f)
23.737: (move f4-6f f3-6f)
23.796: (move f3-6f f2-6f)
23.863: (move f4-6f f3-6f)
23.881: (move f3-6f f2-6f)
23.897: (unlock f5-6f f6-6f key2-1 shape2)
23.968: (unlock f5-6f f6-6f key2-1 shape2)
24.033: (move f3-6f f2-6f)
24.071: (unlock f5-6f f6-6f key2-1 shape2)
24.111: (move f4-6f f5-6f)
24.129: (move f4-2f f3-2f)
24.155: (move f4-2f f3-2f)
24.185: (move f4-6f f5-6f)
24.207: (move f4-2f f3-2f)
24.251: (move f4-2f f4-1f)
24.256: (move f4-2f f4-1f)
24.272: (move f4-1f f4-0f)
24.288: (move f4-3f f3-3f)
24.288: (move f3-2f f3-3f)
24.292: (move f4-6f f5-6f)
24.325: (move f3-2f f3-3f)
24.326: (move f4-3f f3-3f)
24.331: (move f4-2f f4-1f)
24.361: (move f3-2f f3-3f)
24.361: (move f4-3f f3-3f)
24.370: (move f4-1f f4-0f)
24.504: (move f4-1f f4-0f)
24.598: (move f4-3f f4-4f)
24.647: (move f3-2f f2-2f)
24.701: (move f3-2f f2-2f)
24.758: (move f4-3f f3-3f)
24.809: (move f4-4f f4-3f)
24.809: (unlock f4-3f f5-3f key0-2 shape0)
24.890: (move f3-2f f2-2f)
25.143: (move f3-4f f3-3f)
25.172: (move f3-4f f3-3f)
25.212: (move f3-4f f3-3f)
25.274: (move f4-2f f4-3f)
25.370: (move f4-2f f4-3f)
25.375: (move f2-5f f2-4f)
25.376: (move f3-4f f2-4f)
25.386: (move f3-2f f3-1f)
25.397: (move f3-4f f2-4f)
25.397: (move f2-5f f2-4f)
25.409: (move f3-4f f2-4f)
25.450: (move f5-2f f5-1f)
25.452: (move f4-3f f4-4f)
25.452: (move f4-1f f5-1f)
25.456: (move f5-2f f5-1f)
25.457: (move f4-1f f5-1f)
25.481: (move f3-2f f3-1f)
25.511: (move f4-3f f4-4f)
25.513: (pickup-and-loose f2-4f key3-0 key0-2)
25.522: (move f4-1f f5-1f)
25.526: (move f4-3f f4-4f)
25.528: (pickup-and-loose f2-4f key3-0 key0-2)
25.544: (pickup-and-loose f2-4f key3-0 key0-2)
25.603: (move f3-2f f2-2f)
25.604: (move f2-1f f2-2f)
25.630: (pickup-and-loose f2-4f key1-2 key0-2)
25.643: (putdown f2-4f key0-2)
25.666: (putdown f2-4f key0-2)
22.299: (unlock f3-1f f3-0f key3-2 shape3)
22.317: (unlock f3-1f f3-0f key3-2 shape3)
22.384: (unlock f3-1f f3-0f key3-2 shape3)
22.722: (move f4-5f f4-4f)
22.754: (move f4-5f f4-4f)
22.834: (move f4-5f f4-4f)
23.224: (move f4-5f f3-5f)
23.224: (move f3-6f f3-5f)
23.236: (move f4-5f f3-5f)
23.236: (move f3-6f f3-5f)
23.242: (move f4-5f f3-5f)
23.242: (move f4-4f f3-4f)
23.242: (move f3-6f f3-5f)
23.269: (move f4-4f f3-4f)
23.279: (move f4-1f f3-1f)
23.280: (move f3-2f f3-1f)
23.292: (move f4-1f f3-1f)
23.292: (move f3-2f f3-1f)
23.298: (move f4-4f f3-4f)
23.368: (move f4-1f f3-1f)
23.368: (move f3-2f f3-1f)
23.539: (move f5-6f f5-5f)
23.545: (move f4-5f f5-5f)
23.545: (move f5-6f f5-5f)
23.545: (move f5-6f f5-5f)
23.551: (move f4-5f f5-5f)
23.551: (move f5-6f f5-5f)
23.628: (move f5-6f f5-5f)
23.632: (move f4-5f f5-5f)
23.632: (move f5-6f f5-5f)
23.715: (move f3-6f f2-6f)
23.789: (unlock f4-0f f3-0f key3-2 shape3)
23.807: (move f3-6f f2-6f)
