/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.055: (move f3-7f f2-7f)
10.055: (move f2-6f f2-7f)
10.057: (move f2-6f f2-7f)
10.057: (move f3-7f f2-7f)
10.059: (move f2-6f f2-7f)
10.060: (move f3-7f f2-7f)
10.111: (move f0-4f f0-5f)
10.115: (move f1-5f f0-5f)
10.130: (move f1-5f f0-5f)
10.130: (move f0-4f f0-5f)
10.130: (move f1-5f f0-5f)
10.131: (move f0-4f f0-5f)
10.139: (move f4-5f f3-5f)
10.139: (move f3-4f f3-5f)
10.147: (move f3-4f f3-5f)
10.148: (move f4-5f f3-5f)
10.155: (move f2-3f f1-3f)
10.156: (move f1-2f f1-3f)
10.162: (move f1-2f f1-3f)
10.164: (move f2-3f f1-3f)
10.169: (move f5-6f f5-7f)
10.169: (move f7-4f f7-5f)
10.170: (move f6-5f f7-5f)
10.176: (move f6-5f f7-5f)
10.177: (move f7-4f f7-5f)
10.180: (move f5-6f f5-7f)
10.201: (putdown f3-0f key3-3)
10.216: (move f6-1f f6-0f)
10.229: (pickup-and-loose f1-2f key2-2 key3-3)
10.241: (pickup-and-loose f1-2f key2-2 key3-3)
10.282: (putdown f7-0f key3-3)
10.283: (putdown f7-0f key3-3)
10.400: (move f3-0f f4-0f)
10.435: (move f7-1f f6-1f)
10.523: (move f7-0f f7-1f)
10.524: (move f6-1f f7-1f)
10.527: (move f6-1f f7-1f)
10.527: (move f7-0f f7-1f)
10.605: (move f7-1f f6-1f)
10.737: (move f1-0f f0-0f)
10.748: (move f1-0f f0-0f)
10.771: (move f1-2f f0-2f)
10.779: (move f1-2f f0-2f)
10.787: (move f4-1f f3-1f)
10.787: (move f4-1f f4-2f)
10.792: (move f3-0f f3-1f)
10.970: (move f3-0f f3-1f)
11.086: (move f6-1f f6-2f)
11.103: (move f6-7f f6-6f)
11.104: (move f6-7f f6-6f)
11.153: (move f0-1f f1-1f)
11.159: (move f6-7f f6-6f)
11.260: (putdown f6-5f key3-3)
11.270: (putdown f4-5f key3-3)
7.667: (move f5-1f f4-1f)
7.667: (move f5-1f f4-1f)
7.797: (move f5-1f f6-1f)
7.844: (move f5-1f f5-2f)
7.844: (move f4-2f f5-2f)
7.865: (move f5-1f f5-2f)
7.866: (move f6-2f f5-2f)
7.870: (move f6-2f f5-2f)
7.870: (move f5-1f f5-2f)
8.473: (pickup f4-0f key3-3)
8.512: (pickup-and-loose f6-0f key3-3 key3-0)
9.389: (move f4-2f f4-3f)
9.459: (move f4-2f f3-2f)
9.459: (move f3-1f f3-2f)
9.523: (move f6-2f f6-3f)
9.533: (move f6-2f f6-3f)
9.537: (move f3-5f f3-6f)
9.538: (move f4-6f f3-6f)
9.544: (move f3-5f f3-6f)
9.547: (move f4-6f f3-6f)
9.567: (move f3-1f f2-1f)
9.568: (move f2-0f f2-1f)
9.912: (putdown f5-1f key3-3)
9.931: (move f3-1f f4-1f)
9.931: (move f4-0f f4-1f)
9.939: (putdown f5-1f key3-3)
9.942: (putdown f5-1f key3-3)
10.082: (move f4-6f f4-7f)
10.083: (move f5-7f f4-7f)
10.089: (move f5-7f f4-7f)
10.092: (move f4-6f f4-7f)
10.123: (move f1-6f f1-7f)
10.124: (move f2-7f f1-7f)
10.125: (putdown f6-0f key3-0)
10.131: (move f1-6f f1-7f)
10.132: (move f2-7f f1-7f)
10.132: (move f2-7f f1-7f)
10.133: (move f1-6f f1-7f)
10.144: (move f1-6f f0-6f)
10.146: (move f0-5f f0-6f)
10.164: (move f1-6f f0-6f)
10.165: (move f0-5f f0-6f)
10.165: (move f0-5f f0-6f)
10.167: (move f1-6f f0-6f)
10.189: (move f7-5f f7-6f)
10.191: (move f6-6f f7-6f)
10.194: (move f2-0f f1-0f)
10.196: (move f1-3f f1-4f)
10.197: (move f7-5f f7-6f)
10.200: (move f6-6f f7-6f)
10.204: (move f1-3f f1-4f)
10.517: (pickup-and-loose f7-1f key0-2 key3-3)
10.531: (pickup-and-loose f7-1f key0-2 key3-3)
10.628: (move f5-7f f6-7f)
10.628: (move f6-6f f6-7f)
10.633: (move f5-7f f6-7f)
10.638: (move f6-6f f6-7f)
10.663: (move f6-6f f5-6f)
10.667: (move f6-6f f5-6f)
10.735: (move f6-0f f7-0f)
10.824: (move f6-6f f5-6f)
10.848: (move f0-0f f0-1f)
10.851: (move f0-2f f0-1f)
10.857: (move f0-2f f0-1f)
10.857: (move f0-0f f0-1f)
10.971: (move f3-0f f3-1f)
11.073: (move f6-6f f6-5f)
11.081: (move f6-6f f6-5f)
11.139: (putdown f4-2f key3-3)
11.177: (move f1-1f f2-1f)
11.182: (move f6-1f f6-2f)
11.190: (move f1-1f f1-2f)
11.202: (putdown f3-1f key3-3)
11.206: (move f1-2f f2-2f)
11.212: (move f6-6f f6-5f)
11.212: (move f1-2f f2-2f)
11.237: (move f6-6f f7-6f)
11.237: (move f6-6f f7-6f)
11.258: (putdown f5-7f key3-3)
11.259: (move f1-2f f1-1f)
7.726: (move f4-0f f4-1f)
7.756: (move f6-0f f6-1f)
8.268: (move f4-1f f4-0f)
8.272: (move f4-1f f4-0f)
8.475: (move f6-1f f6-0f)
8.694: (move f4-0f f3-0f)
8.984: (move f4-1f f4-2f)
8.984: (move f5-2f f4-2f)
9.005: (move f4-1f f4-2f)
9.005: (move f5-2f f4-2f)
9.026: (move f4-1f f3-1f)
9.051: (move f4-1f f3-1f)
9.060: (move f6-0f f7-0f)
9.253: (move f4-3f f5-3f)
9.253: (move f5-2f f5-3f)
9.282: (move f5-2f f5-3f)
9.283: (move f6-3f f5-3f)
9.294: (move f5-2f f5-3f)
9.295: (move f6-3f f5-3f)
9.464: (move f4-3f f4-4f)
9.508: (move f4-3f f3-3f)
9.509: (move f3-2f f3-3f)
9.660: (move f6-3f f6-4f)
9.660: (move f6-3f f6-4f)
9.681: (move f5-2f f6-2f)
9.682: (move f6-1f f6-2f)
9.703: (move f6-0f f6-1f)
9.722: (move f2-1f f2-2f)
9.723: (move f3-2f f2-2f)
9.785: (move f5-1f f4-1f)
9.792: (move f2-1f f1-1f)
9.793: (move f1-0f f1-1f)
9.795: (move f5-1f f6-1f)
9.796: (move f5-1f f6-1f)
9.906: (move f5-1f f6-1f)
9.909: (move f5-1f f4-1f)
9.916: (move f5-1f f4-1f)
9.925: (putdown f4-1f key3-3)
9.930: (putdown f4-1f key3-3)
10.014: (putdown f6-1f key3-3)
10.036: (move f4-7f f3-7f)
10.037: (move f3-6f f3-7f)
10.039: (move f3-6f f2-6f)
10.045: (move f4-7f f3-7f)
10.046: (move f3-6f f3-7f)
10.049: (move f3-6f f2-6f)
10.091: (move f1-4f f1-5f)
10.098: (move f1-4f f1-5f)
10.158: (move f5-1f f5-2f)
10.182: (move f5-1f f5-2f)
10.183: (move f5-1f f5-2f)
10.241: (putdown f5-2f key3-3)
10.280: (putdown f5-2f key3-3)
10.281: (putdown f5-2f key3-3)
10.393: (move f3-1f f4-1f)
10.419: (pickup-and-loose f0-1f key0-3 key3-3)
10.434: (pickup-and-loose f0-1f key0-3 key3-3)
10.494: (move f7-1f f6-1f)
10.512: (move f7-1f f6-1f)
10.518: (move f6-1f f7-1f)
10.541: (pickup-and-loose f6-7f key1-3 key3-3)
10.555: (pickup-and-loose f6-7f key1-3 key3-3)
10.581: (move f1-7f f0-7f)
10.582: (move f1-7f f0-7f)
10.582: (move f0-6f f0-7f)
10.583: (move f0-6f f0-7f)
10.583: (move f1-7f f0-7f)
10.583: (move f0-6f f0-7f)
10.611: (move f6-7f f7-7f)
10.614: (move f7-6f f7-7f)
10.620: (move f6-7f f7-7f)
10.620: (move f7-6f f7-7f)
10.639: (move f1-4f f0-4f)
10.644: (move f1-4f f0-4f)
10.674: (move f1-0f f0-0f)
10.676: (move f6-3f f7-3f)
10.686: (move f6-3f f7-3f)
10.687: (move f4-1f f4-2f)
10.754: (move f6-0f f7-0f)
10.779: (move f2-2f f2-1f)
7.714: (move f6-1f f5-1f)
7.816: (move f4-1f f5-1f)
8.461: (move f3-1f f3-0f)
8.462: (move f4-0f f3-0f)
8.463: (move f3-1f f3-0f)
8.464: (move f4-0f f3-0f)
9.017: (move f4-1f f4-2f)
9.125: (move f7-1f f7-0f)
9.126: (move f6-0f f7-0f)
9.417: (move f4-2f f4-3f)
9.418: (move f5-3f f4-3f)
9.432: (move f5-3f f4-3f)
9.432: (move f4-2f f4-3f)
9.444: (move f4-1f f3-1f)
9.444: (move f3-0f f3-1f)
9.466: (move f3-1f f3-2f)
9.466: (move f4-2f f3-2f)
9.485: (move f2-6f f1-6f)
9.486: (move f1-5f f1-6f)
9.488: (move f4-2f f3-2f)
9.489: (move f3-1f f3-2f)
9.494: (move f1-5f f1-6f)
9.495: (move f2-6f f1-6f)
9.507: (move f6-2f f6-3f)
9.508: (move f5-3f f6-3f)
9.553: (move f3-1f f2-1f)
9.565: (move f4-4f f5-4f)
9.566: (move f5-3f f5-4f)
9.589: (move f5-3f f5-4f)
9.590: (move f6-4f f5-4f)
9.596: (move f3-1f f2-1f)
9.602: (move f5-3f f5-4f)
9.602: (move f6-4f f5-4f)
9.611: (move f6-1f f6-2f)
9.661: (move f4-4f f4-5f)
9.695: (move f6-4f f6-5f)
9.945: (move f6-4f f6-5f)
10.015: (putdown f6-1f key3-3)
10.022: (move f3-7f f2-7f)
10.022: (move f2-6f f2-7f)
10.029: (move f3-7f f2-7f)
10.029: (move f2-6f f2-7f)
10.050: (putdown f4-1f key3-3)
10.072: (move f0-4f f0-5f)
10.075: (move f1-5f f0-5f)
10.081: (move f7-3f f7-4f)
10.085: (move f1-5f f0-5f)
10.085: (move f0-4f f0-5f)
10.086: (move f6-4f f7-4f)
10.097: (move f3-3f f3-4f)
10.098: (move f4-4f f3-4f)
10.112: (move f7-3f f7-4f)
10.113: (move f6-4f f7-4f)
10.153: (pickup-and-loose f3-0f key3-0 key3-3)
10.166: (putdown f4-0f key3-3)
10.170: (putdown f4-0f key3-3)
10.174: (move f3-0f f2-0f)
10.249: (putdown f7-0f key3-3)
10.267: (putdown f3-0f key3-3)
10.273: (putdown f6-0f key3-3)
10.370: (move f2-2f f2-3f)
10.370: (move f3-3f f2-3f)
10.373: (move f1-1f f1-2f)
10.373: (move f2-2f f1-2f)
10.446: (pickup-and-loose f7-1f key0-2 key3-3)
10.496: (move f6-1f f7-1f)
10.497: (move f7-0f f7-1f)
10.633: (move f4-1f f4-2f)
10.635: (move f5-2f f4-2f)
10.646: (move f4-1f f4-2f)
10.648: (move f4-1f f4-2f)
10.648: (move f5-2f f4-2f)
10.648: (move f5-2f f4-2f)
10.676: (move f4-1f f3-1f)
10.695: (move f4-1f f3-1f)
10.702: (move f1-1f f0-1f)
10.703: (move f0-0f f0-1f)
10.717: (move f5-2f f5-3f)
10.723: (move f4-1f f3-1f)
10.736: (move f5-2f f5-3f)
7.635: (move f5-1f f4-1f)
7.830: (move f5-1f f5-2f)
7.831: (move f6-2f f5-2f)
7.874: (move f5-1f f6-1f)
7.917: (move f5-1f f5-2f)
7.917: (move f4-2f f5-2f)
9.441: (move f4-3f f3-3f)
9.442: (move f3-2f f3-3f)
9.446: (move f4-2f f4-3f)
9.489: (move f6-2f f6-3f)
9.496: (move f4-3f f4-4f)
9.496: (move f5-4f f4-4f)
9.497: (move f4-3f f4-4f)
9.497: (move f5-4f f4-4f)
9.537: (move f3-2f f3-3f)
9.537: (move f4-3f f3-3f)
9.558: (move f4-5f f4-6f)
9.559: (move f4-2f f3-2f)
9.559: (move f3-1f f3-2f)
9.628: (move f6-3f f6-4f)
9.630: (move f2-0f f2-1f)
9.630: (move f5-4f f6-4f)
9.631: (move f3-1f f2-1f)
9.640: (move f3-2f f2-2f)
9.641: (move f2-1f f2-2f)
9.668: (move f6-5f f6-6f)
9.678: (move f2-1f f1-1f)
9.749: (move f2-1f f2-2f)
9.750: (move f3-2f f2-2f)
9.751: (move f2-1f f2-0f)
9.752: (move f3-0f f2-0f)
9.774: (move f2-1f f2-0f)
9.775: (move f3-0f f2-0f)
9.797: (move f6-0f f6-1f)
9.825: (move f2-1f f1-1f)
9.847: (move f4-0f f4-1f)
9.854: (move f4-0f f4-1f)
9.908: (putdown f5-1f key3-3)
9.936: (move f6-5f f6-6f)
10.022: (putdown f5-1f key3-3)
10.076: (move f6-5f f5-5f)
10.077: (move f5-4f f5-5f)
10.089: (move f1-6f f1-7f)
10.093: (move f2-7f f1-7f)
10.098: (move f1-6f f1-7f)
10.101: (move f2-7f f1-7f)
10.105: (move f4-5f f5-5f)
10.105: (move f4-5f f3-5f)
10.105: (move f5-4f f5-5f)
10.106: (move f3-4f f3-5f)
10.110: (move f1-6f f0-6f)
10.113: (move f0-5f f0-6f)
10.117: (move f0-5f f0-6f)
10.120: (move f1-6f f0-6f)
10.135: (move f7-4f f7-5f)
10.137: (move f6-5f f5-5f)
10.138: (move f5-4f f5-5f)
10.140: (move f6-5f f7-5f)
10.177: (pickup-and-loose f1-2f key2-2 key3-3)
10.178: (move f7-4f f7-5f)
10.180: (move f6-5f f7-5f)
10.195: (putdown f3-0f key3-3)
10.200: (putdown f3-0f key3-3)
10.251: (putdown f7-0f key3-3)
10.251: (move f1-2f f1-3f)
10.252: (move f2-3f f1-3f)
10.292: (move f2-0f f1-0f)
10.498: (move f4-0f f3-0f)
10.508: (move f4-0f f3-0f)
10.510: (pickup-and-loose f7-1f key0-2 key3-3)
10.557: (move f7-1f f6-1f)
10.566: (pickup-and-loose f0-1f key0-3 key3-3)
10.654: (move f6-3f f7-3f)
10.807: (move f1-2f f0-2f)
10.809: (move f0-1f f0-2f)
10.854: (move f6-0f f7-0f)
10.881: (move f3-0f f3-1f)
10.952: (move f3-0f f3-1f)
11.155: (putdown f4-2f key3-3)
11.223: (putdown f5-4f key3-3)
8.243: (move f4-1f f4-0f)
8.540: (move f6-1f f6-0f)
8.967: (move f5-2f f4-2f)
8.967: (move f4-1f f4-2f)
9.048: (move f4-1f f3-1f)
9.262: (move f5-2f f5-3f)
9.262: (move f6-3f f5-3f)
9.297: (move f5-2f f5-3f)
9.297: (move f4-3f f5-3f)
9.507: (move f4-3f f4-4f)
9.519: (move f4-6f f3-6f)
9.519: (move f3-5f f3-6f)
9.565: (move f3-2f f3-3f)
9.565: (move f4-3f f3-3f)
9.627: (move f6-3f f6-4f)
9.674: (move f5-5f f5-6f)
9.675: (move f6-6f f5-6f)
9.678: (move f5-5f f4-5f)
9.681: (move f4-4f f4-5f)
9.694: (move f4-4f f4-5f)
9.695: (move f5-5f f4-5f)
9.733: (move f5-2f f6-2f)
9.734: (move f6-1f f6-2f)
9.767: (move f5-1f f6-1f)
9.789: (move f2-1f f2-2f)
9.790: (move f3-2f f2-2f)
9.870: (move f1-0f f1-1f)
9.872: (move f2-1f f1-1f)
9.877: (move f5-1f f4-1f)
9.886: (move f5-1f f4-1f)
9.896: (move f4-6f f5-6f)
9.898: (move f5-5f f5-6f)
9.901: (putdown f4-1f key3-3)
9.913: (move f6-4f f6-5f)
9.917: (move f5-5f f6-5f)
9.926: (move f5-1f f6-1f)
9.929: (move f6-6f f5-6f)
9.932: (move f5-5f f5-6f)
10.028: (move f1-1f f1-2f)
10.029: (move f2-2f f1-2f)
10.076: (move f2-2f f2-3f)
10.076: (move f3-3f f2-3f)
10.081: (move f6-4f f7-4f)
10.084: (move f7-3f f7-4f)
10.089: (putdown f6-1f key3-3)
10.104: (move f4-6f f4-7f)
10.105: (move f3-3f f3-4f)
10.105: (move f4-4f f3-4f)
10.127: (move f4-4f f3-4f)
10.128: (move f3-3f f3-4f)
10.150: (move f5-1f f5-2f)
10.168: (move f5-1f f5-2f)
10.197: (move f7-5f f7-6f)
10.202: (move f6-6f f7-6f)
10.223: (pickup-and-loose f5-5f key2-0 key3-3)
10.229: (move f2-0f f1-0f)
10.230: (move f1-1f f1-0f)
10.233: (move f1-1f f1-0f)
10.233: (move f2-0f f1-0f)
10.248: (putdown f5-2f key3-3)
10.308: (putdown f5-2f key3-3)
10.386: (pickup-and-loose f5-5f key2-0 key3-3)
10.400: (move f2-2f f2-3f)
10.402: (move f3-3f f2-3f)
10.405: (move f2-2f f1-2f)
10.405: (move f1-1f f1-2f)
10.421: (pickup-and-loose f5-5f key2-0 key3-3)
10.450: (move f1-3f f1-4f)
10.478: (move f7-1f f6-1f)
10.545: (move f7-5f f7-6f)
10.546: (move f1-7f f0-7f)
10.547: (move f0-6f f0-7f)
10.547: (move f6-6f f7-6f)
10.556: (move f0-6f f0-7f)
10.556: (move f1-7f f0-7f)
10.568: (move f3-1f f4-1f)
10.572: (move f6-1f f7-1f)
10.610: (move f3-0f f3-1f)
10.611: (move f4-1f f3-1f)
10.613: (move f4-1f f4-2f)
8.446: (move f3-1f f3-0f)
8.446: (move f4-0f f3-0f)
9.196: (move f7-1f f7-0f)
9.197: (move f6-0f f7-0f)
9.379: (move f4-2f f4-3f)
9.379: (move f5-3f f4-3f)
9.436: (move f4-2f f3-2f)
9.436: (move f3-1f f3-2f)
9.552: (move f6-2f f6-3f)
9.553: (move f5-3f f6-3f)
9.554: (move f5-3f f5-4f)
9.555: (move f6-4f f5-4f)
9.589: (move f4-5f f4-6f)
9.589: (move f4-5f f4-6f)
9.590: (move f5-6f f4-6f)
9.591: (move f5-6f f4-6f)
9.612: (move f4-4f f5-4f)
9.612: (move f5-3f f5-4f)
9.659: (move f6-4f f6-5f)
9.710: (move f4-4f f4-5f)
9.903: (move f6-5f f6-6f)
9.904: (move f5-6f f6-6f)
9.927: (move f3-1f f2-1f)
10.023: (move f4-7f f3-7f)
10.024: (move f3-6f f3-7f)
10.027: (move f3-6f f2-6f)
10.054: (move f6-4f f7-4f)
10.072: (move f2-3f f1-3f)
10.072: (move f1-2f f1-3f)
10.106: (move f6-5f f7-5f)
10.107: (move f7-4f f7-5f)
10.136: (move f3-4f f3-5f)
10.136: (putdown f4-0f key3-3)
10.137: (move f4-5f f3-5f)
10.145: (move f4-4f f3-4f)
10.146: (move f3-3f f3-4f)
10.148: (move f4-5f f3-5f)
10.153: (move f3-4f f3-5f)
10.167: (move f5-6f f5-7f)
10.168: (move f4-7f f5-7f)
10.175: (move f5-6f f5-7f)
10.179: (move f1-4f f1-5f)
10.185: (pickup-and-loose f1-2f key2-2 key3-3)
10.201: (move f5-6f f5-7f)
10.209: (pickup-and-loose f1-2f key2-2 key3-3)
10.285: (move f2-3f f1-3f)
10.286: (move f1-2f f1-3f)
10.367: (putdown f6-0f key3-3)
10.416: (move f2-2f f2-3f)
10.418: (move f3-3f f2-3f)
10.423: (move f1-1f f1-2f)
10.423: (move f2-2f f1-2f)
10.524: (pickup-and-loose f7-1f key0-2 key3-3)
10.612: (move f5-2f f4-2f)
10.615: (move f4-1f f4-2f)
10.623: (move f7-6f f7-7f)
10.628: (move f1-2f f0-2f)
10.631: (putdown f4-1f key3-0)
10.671: (move f4-1f f4-2f)
10.673: (move f5-2f f4-2f)
10.685: (move f4-1f f3-1f)
10.688: (move f1-0f f0-0f)
10.693: (move f7-6f f7-7f)
10.710: (move f1-0f f0-0f)
10.713: (move f5-2f f5-3f)
10.714: (move f5-2f f5-3f)
10.753: (move f1-1f f0-1f)
10.766: (move f1-4f f0-4f)
10.841: (move f1-2f f0-2f)
11.049: (move f4-1f f3-1f)
11.105: (move f5-2f f4-2f)
11.126: (putdown f4-2f key3-3)
11.178: (putdown f5-3f key3-3)
11.187: (putdown f3-1f key3-3)
11.214: (putdown f5-3f key3-3)
11.215: (move f5-5f f5-4f)
11.217: (move f5-2f f4-2f)
11.224: (move f5-5f f4-5f)
11.251: (move f5-5f f5-4f)
11.252: (move f5-5f f4-5f)
9.423: (move f4-3f f3-3f)
9.423: (move f3-2f f3-3f)
9.463: (move f4-3f f4-4f)
9.464: (move f5-4f f4-4f)
9.475: (move f1-5f f1-6f)
9.476: (move f2-6f f1-6f)
9.546: (move f3-5f f3-6f)
9.546: (move f4-6f f3-6f)
9.551: (move f3-5f f3-6f)
9.551: (move f4-6f f3-6f)
9.605: (move f4-5f f4-6f)
9.637: (move f6-5f f6-6f)
9.657: (move f2-1f f2-2f)
9.657: (move f3-2f f2-2f)
9.680: (move f6-3f f6-4f)
9.680: (move f5-4f f6-4f)
9.744: (move f3-0f f2-0f)
9.744: (move f2-1f f2-0f)
9.828: (move f4-0f f4-1f)
9.832: (move f6-0f f6-1f)
9.914: (move f2-1f f1-1f)
10.001: (move f3-7f f2-7f)
10.002: (move f2-6f f2-7f)
10.043: (move f5-4f f5-5f)
10.044: (move f6-5f f5-5f)
10.072: (move f1-5f f0-5f)
10.077: (move f0-4f f0-5f)
10.092: (move f4-6f f4-7f)
10.094: (move f5-7f f4-7f)
10.134: (move f5-7f f4-7f)
10.136: (move f4-6f f4-7f)
10.145: (move f7-4f f7-5f)
10.146: (move f6-5f f7-5f)
10.152: (move f5-4f f5-5f)
10.152: (move f4-5f f5-5f)
10.153: (move f3-4f f3-5f)
10.153: (move f4-5f f3-5f)
10.192: (putdown f3-0f key3-3)
10.208: (move f1-3f f1-4f)
10.249: (pickup-and-loose f1-2f key2-2 key3-3)
10.294: (move f1-2f f1-3f)
10.294: (move f2-3f f1-3f)
10.304: (putdown f7-0f key3-3)
10.476: (move f1-3f f1-4f)
10.498: (move f4-0f f3-0f)
10.512: (move f6-6f f7-6f)
10.513: (move f7-5f f7-6f)
10.622: (move f7-1f f6-1f)
10.635: (pickup-and-loose f0-1f key0-3 key3-3)
10.637: (move f5-7f f6-7f)
10.641: (move f7-7f f6-7f)
10.643: (move f7-4f f7-3f)
10.688: (move f0-2f f0-1f)
10.689: (move f0-0f f0-1f)
10.705: (move f6-3f f7-3f)
10.734: (move f0-0f f0-1f)
10.735: (move f0-2f f0-1f)
10.746: (move f0-1f f0-0f)
10.760: (move f6-6f f6-7f)
10.760: (move f5-7f f6-7f)
10.786: (move f4-5f f4-4f)
10.787: (move f5-4f f4-4f)
10.792: (move f5-7f f6-7f)
10.793: (move f7-7f f6-7f)
10.815: (move f4-5f f4-4f)
10.815: (move f5-4f f4-4f)
10.832: (move f4-2f f4-1f)
10.850: (move f4-5f f4-6f)
10.850: (move f1-2f f0-2f)
10.851: (move f0-1f f0-2f)
10.878: (move f4-2f f4-1f)
10.879: (move f4-5f f4-6f)
10.881: (move f6-0f f7-0f)
10.912: (move f5-4f f6-4f)
10.919: (move f5-4f f5-3f)
10.945: (move f5-4f f6-4f)
10.953: (move f5-4f f5-3f)
11.123: (move f4-1f f3-1f)
11.190: (putdown f5-4f key3-3)
11.203: (move f1-2f f2-2f)
9.568: (move f3-5f f3-6f)
9.570: (move f4-6f f3-6f)
9.639: (move f6-6f f5-6f)
9.640: (move f5-5f f5-6f)
9.647: (move f4-4f f4-5f)
9.647: (move f5-5f f4-5f)
9.942: (move f5-5f f5-6f)
9.944: (move f4-6f f5-6f)
9.959: (move f6-4f f6-5f)
9.959: (move f5-5f f6-5f)
10.045: (move f3-6f f3-7f)
10.045: (move f4-7f f3-7f)
10.049: (move f3-6f f2-6f)
10.055: (move f4-7f f3-7f)
10.057: (move f3-6f f3-7f)
10.060: (move f3-6f f2-6f)
10.067: (move f3-3f f3-4f)
10.067: (move f4-4f f3-4f)
10.074: (move f2-2f f2-3f)
10.074: (move f3-3f f2-3f)
10.077: (move f2-7f f1-7f)
10.077: (move f1-6f f1-7f)
10.096: (move f1-4f f1-5f)
10.107: (move f0-5f f0-6f)
10.110: (move f1-6f f0-6f)
10.127: (move f6-4f f7-4f)
10.129: (move f7-3f f7-4f)
10.152: (move f4-6f f4-7f)
10.168: (move f6-6f f7-6f)
10.168: (move f7-5f f7-6f)
10.195: (pickup-and-loose f5-5f key2-0 key3-3)
10.213: (move f1-4f f1-5f)
10.348: (move f1-1f f1-2f)
10.348: (move f2-2f f1-2f)
10.357: (pickup-and-loose f6-7f key1-3 key3-3)
10.386: (pickup-and-loose f6-7f key1-3 key3-3)
10.452: (pickup-and-loose f5-5f key2-0 key3-3)
10.490: (move f1-3f f1-4f)
10.508: (pickup-and-loose f6-7f key1-3 key3-3)
10.535: (move f2-0f f1-0f)
10.535: (move f1-1f f1-0f)
10.552: (pickup-and-loose f0-1f key0-3 key3-3)
10.594: (move f4-1f f4-2f)
10.597: (pickup-and-loose f0-1f key0-3 key3-3)
10.606: (move f6-6f f6-7f)
10.617: (move f3-0f f3-1f)
10.618: (move f4-1f f3-1f)
10.643: (move f1-4f f0-4f)
10.659: (move f7-6f f7-7f)
10.661: (move f6-7f f7-7f)
10.798: (move f1-4f f0-4f)
10.828: (move f1-1f f0-1f)
10.889: (move f2-2f f2-1f)
10.904: (move f3-0f f3-1f)
11.121: (move f2-2f f3-2f)
11.159: (pickup-and-loose f1-1f key0-1 key3-3)
11.234: (move f3-0f f2-0f)
11.236: (move f2-2f f2-3f)
11.256: (move f1-2f f2-2f)
11.266: (move f6-1f f6-2f)
11.268: (putdown f0-0f key3-3)
11.288: (putdown f4-7f key3-3)
11.288: (putdown f2-0f key3-3)
11.299: (putdown f7-5f key3-3)
11.303: (putdown f4-7f key3-3)
11.309: (putdown f6-6f key3-3)
11.314: (putdown f2-2f key3-3)
11.322: (move f0-1f f1-1f)
11.324: (putdown f2-7f key3-3)
11.344: (move f6-1f f6-2f)
11.350: (putdown f3-3f key3-3)
11.351: (move f1-2f f1-1f)
11.365: (putdown f4-4f key3-3)
11.367: (putdown f6-4f key3-3)
11.373: (putdown f1-1f key3-3)
11.376: (pickup-and-loose f1-3f key0-1 key3-3)
11.382: (putdown f3-6f key3-3)
11.387: (putdown f4-6f key3-3)
11.389: (putdown f1-6f key3-3)
11.389: (pickup-and-loose f5-5f key3-1 key3-3)
9.499: (move f1-5f f1-6f)
9.500: (move f2-6f f1-6f)
9.507: (move f2-6f f1-6f)
9.507: (move f1-5f f1-6f)
9.560: (move f4-5f f4-6f)
9.560: (move f5-6f f4-6f)
9.948: (move f6-5f f6-6f)
9.948: (move f5-6f f6-6f)
10.032: (move f3-7f f2-7f)
10.032: (move f2-6f f2-7f)
10.033: (move f3-7f f2-7f)
10.033: (move f2-6f f2-7f)
10.073: (move f3-6f f3-7f)
10.073: (move f4-7f f3-7f)
10.074: (move f3-6f f2-6f)
10.092: (move f1-5f f0-5f)
10.094: (move f0-4f f0-5f)
10.104: (move f1-5f f0-5f)
10.108: (move f0-4f f0-5f)
10.116: (move f3-4f f3-5f)
10.117: (move f4-5f f3-5f)
10.130: (move f1-2f f1-3f)
10.131: (move f2-3f f1-3f)
10.143: (move f6-7f f5-7f)
10.147: (move f5-6f f5-7f)
10.154: (move f7-4f f7-5f)
10.155: (move f6-5f f7-5f)
10.170: (pickup-and-loose f1-2f key2-2 key3-3)
10.213: (move f5-6f f5-7f)
10.213: (move f4-7f f5-7f)
10.227: (move f1-4f f1-5f)
10.366: (pickup-and-loose f0-1f key0-3 key3-3)
10.483: (pickup-and-loose f6-7f key1-3 key3-3)
10.528: (move f0-6f f0-7f)
10.528: (move f1-7f f0-7f)
10.589: (move f7-6f f7-7f)
10.590: (move f6-7f f7-7f)
10.606: (move f3-1f f4-1f)
10.714: (move f0-1f f0-0f)
10.716: (move f1-0f f0-0f)
10.749: (move f0-1f f0-2f)
10.750: (move f1-2f f0-2f)
10.811: (move f1-4f f0-4f)
10.941: (move f2-2f f2-1f)
10.942: (move f1-1f f2-1f)
11.025: (move f6-7f f6-6f)
11.054: (move f6-7f f6-6f)
11.097: (move f0-1f f1-1f)
