/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.792: (move f1-2f f1-3f)
21.815: (move f3-4f f3-5f)
21.832: (move f1-2f f2-2f)
21.846: (move f2-1f f3-1f)
21.900: (move f1-2f f1-3f)
21.906: (move f3-3f f3-2f)
21.986: (move f1-2f f1-3f)
21.986: (unlock f1-3f f0-3f key0-0 shape0)
22.052: (move f5-5f f4-5f)
22.052: (move f4-4f f4-5f)
22.076: (move f1-2f f2-2f)
22.096: (move f2-2f f2-1f)
22.100: (move f1-1f f2-1f)
22.121: (unlock f5-4f f5-3f key2-2 shape2)
22.153: (move f1-2f f2-2f)
22.166: (move f1-2f f1-3f)
22.180: (move f3-3f f2-3f)
22.237: (move f3-2f f3-1f)
22.239: (move f1-2f f1-1f)
22.288: (move f4-5f f4-6f)
22.294: (putdown f2-3f key0-0)
22.297: (move f1-2f f2-2f)
22.337: (unlock f4-3f f5-3f key2-2 shape2)
22.380: (move f4-5f f3-5f)
22.424: (putdown f1-3f key0-0)
22.467: (move f1-1f f1-0f)
18.446: (move f2-3f f1-3f)
18.674: (move f2-3f f2-2f)
18.785: (move f5-3f f5-2f)
18.837: (move f2-3f f3-3f)
18.877: (move f5-3f f5-4f)
18.877: (move f4-4f f5-4f)
19.107: (move f4-4f f4-5f)
19.497: (move f1-5f f2-5f)
19.664: (move f2-1f f2-2f)
19.665: (move f1-2f f2-2f)
19.713: (pickup f3-1f key1-2)
19.785: (move f1-2f f1-3f)
19.789: (move f2-2f f1-2f)
19.789: (move f1-3f f1-2f)
19.818: (move f1-5f f2-5f)
19.969: (move f1-5f f1-6f)
19.972: (move f0-2f f1-2f)
20.033: (move f1-1f f1-0f)
20.034: (move f2-0f f1-0f)
20.180: (move f1-1f f0-1f)
20.180: (move f0-2f f0-1f)
20.300: (move f0-2f f1-2f)
20.434: (move f5-3f f6-3f)
20.506: (move f1-4f f1-5f)
20.550: (move f1-4f f1-5f)
20.667: (move f1-2f f1-3f)
20.699: (move f1-4f f1-3f)
20.699: (move f2-3f f1-3f)
20.702: (move f3-1f f4-1f)
20.703: (move f2-3f f2-4f)
20.704: (move f1-4f f2-4f)
20.727: (move f3-2f f2-2f)
20.728: (move f2-3f f2-2f)
20.730: (move f2-1f f3-1f)
20.734: (pickup-and-loose f3-5f key2-1 key3-0)
20.798: (move f2-1f f3-1f)
20.798: (move f3-2f f3-1f)
20.813: (move f0-2f f1-2f)
20.834: (unlock f1-4f f2-4f key0-0 shape0)
20.852: (move f3-2f f2-2f)
20.884: (move f3-1f f4-1f)
20.913: (move f2-2f f2-1f)
20.913: (move f3-1f f2-1f)
20.919: (move f2-1f f2-2f)
20.920: (move f1-2f f2-2f)
20.930: (move f1-5f f1-6f)
20.936: (move f1-5f f0-5f)
20.965: (move f2-1f f3-1f)
20.986: (move f2-3f f2-2f)
21.031: (move f5-1f f5-2f)
21.052: (move f3-3f f4-3f)
21.098: (move f2-3f f3-3f)
21.099: (move f3-2f f3-3f)
21.117: (move f2-3f f1-3f)
21.120: (pickup-and-loose f1-2f key3-0 key0-0)
21.126: (move f2-2f f1-2f)
21.126: (move f1-3f f1-2f)
21.155: (unlock f2-3f f2-4f key0-0 shape0)
21.182: (move f1-2f f2-2f)
21.183: (move f2-1f f2-2f)
21.224: (move f1-2f f1-1f)
21.239: (move f2-2f f2-1f)
21.303: (move f2-3f f3-3f)
21.360: (move f5-1f f6-1f)
21.371: (unlock f3-1f f3-0f key2-1 shape2)
21.432: (putdown f1-2f key0-0)
21.478: (move f4-5f f3-5f)
21.482: (move f0-2f f0-1f)
21.523: (move f2-2f f2-1f)
21.523: (putdown f1-2f key0-0)
21.524: (move f1-1f f2-1f)
21.582: (move f2-1f f3-1f)
21.600: (move f1-2f f1-3f)
21.614: (move f2-1f f3-1f)
21.627: (move f1-3f f1-2f)
21.747: (move f0-2f f0-1f)
21.784: (move f1-0f f2-0f)
21.785: (move f2-1f f2-0f)
21.795: (pickup f0-2f key3-1)
21.812: (putdown f1-2f key0-0)
18.210: (move f2-2f f2-1f)
18.362: (move f2-2f f1-2f)
18.362: (move f1-3f f1-2f)
18.759: (move f4-1f f5-1f)
18.759: (move f5-2f f5-1f)
18.841: (move f3-3f f4-3f)
18.925: (move f1-2f f1-3f)
19.091: (move f4-5f f5-5f)
19.091: (move f5-4f f5-5f)
19.125: (move f1-2f f1-3f)
19.125: (unlock f1-3f f0-3f key0-0 shape0)
19.173: (move f1-2f f2-2f)
19.266: (unlock f2-5f f2-4f key0-0 shape0)
19.266: (move f2-4f f2-5f)
19.266: (move f1-5f f2-5f)
19.380: (move f2-2f f3-2f)
19.380: (move f3-3f f3-2f)
19.412: (move f1-2f f2-2f)
19.413: (move f0-1f f1-1f)
19.413: (move f1-2f f1-1f)
19.427: (move f1-2f f1-1f)
19.428: (move f0-1f f1-1f)
19.433: (move f1-5f f2-5f)
19.586: (pickup f0-1f key0-0)
19.591: (move f2-5f f3-5f)
19.591: (move f4-5f f3-5f)
19.671: (move f3-3f f3-4f)
19.723: (move f4-5f f4-6f)
19.735: (move f2-5f f2-6f)
19.735: (move f1-6f f2-6f)
19.838: (move f2-2f f1-2f)
19.838: (move f1-3f f1-2f)
19.853: (move f1-3f f1-4f)
19.979: (move f0-2f f1-2f)
20.077: (move f2-5f f3-5f)
20.082: (move f2-2f f1-2f)
20.159: (move f5-2f f6-2f)
20.159: (move f6-3f f6-2f)
20.234: (move f3-1f f2-1f)
20.373: (move f1-3f f1-2f)
20.374: (move f2-2f f1-2f)
20.396: (move f2-1f f1-1f)
20.398: (move f1-2f f1-1f)
20.431: (move f3-1f f3-2f)
20.432: (move f2-2f f3-2f)
20.440: (move f1-3f f2-3f)
20.440: (move f2-2f f2-3f)
20.500: (move f1-4f f1-5f)
20.505: (pickup f0-5f key1-1)
20.547: (move f2-2f f2-1f)
20.603: (move f1-0f f0-0f)
20.603: (move f0-1f f0-0f)
20.620: (move f2-3f f2-4f)
20.622: (move f1-4f f2-4f)
20.642: (move f3-1f f4-1f)
20.671: (unlock f1-3f f0-3f key0-0 shape0)
20.672: (move f1-2f f1-3f)
20.678: (move f4-3f f4-4f)
20.725: (move f1-4f f1-3f)
20.726: (move f2-3f f1-3f)
20.726: (unlock f1-3f f0-3f key0-0 shape0)
20.753: (move f1-2f f2-2f)
20.763: (pickup-and-loose f1-2f key3-0 key0-0)
20.808: (move f1-3f f2-3f)
20.809: (move f2-2f f2-3f)
20.810: (move f3-1f f2-1f)
20.812: (move f2-3f f2-2f)
20.824: (move f1-5f f1-6f)
20.831: (move f1-3f f1-4f)
20.848: (move f2-5f f2-6f)
20.850: (move f1-6f f2-6f)
20.866: (move f3-3f f4-3f)
20.906: (move f1-2f f1-3f)
20.907: (unlock f1-3f f0-3f key0-0 shape0)
20.939: (move f1-2f f1-1f)
20.965: (move f2-2f f2-1f)
20.969: (move f5-2f f5-3f)
20.969: (move f4-3f f5-3f)
20.975: (move f1-5f f1-6f)
21.048: (move f2-3f f3-3f)
16.257: (move f0-1f f1-1f)
17.083: (move f1-2f f1-1f)
17.083: (move f2-1f f1-1f)
18.664: (move f1-4f f1-5f)
18.716: (move f0-5f f1-5f)
18.723: (move f3-4f f3-5f)
18.777: (move f4-3f f5-3f)
18.792: (move f1-2f f1-1f)
18.836: (move f3-4f f4-4f)
18.836: (move f4-3f f4-4f)
18.935: (move f1-2f f1-3f)
18.971: (move f0-1f f0-2f)
18.999: (move f1-2f f2-2f)
19.006: (move f1-3f f2-3f)
19.007: (move f2-2f f2-3f)
19.239: (move f2-4f f2-5f)
19.239: (move f1-5f f2-5f)
19.240: (unlock f2-5f f2-4f key0-0 shape0)
19.287: (move f3-2f f3-1f)
19.287: (move f2-1f f3-1f)
19.608: (move f3-5f f4-5f)
19.609: (move f4-4f f4-5f)
19.654: (move f1-2f f1-1f)
19.654: (move f2-1f f1-1f)
19.731: (move f2-5f f3-5f)
19.745: (move f0-1f f0-0f)
19.953: (move f2-5f f3-5f)
20.037: (pickup-and-loose f3-5f key2-2 key0-0)
20.063: (pickup f3-5f key2-1)
20.082: (move f2-1f f1-1f)
20.217: (move f5-1f f6-1f)
20.217: (move f6-2f f6-1f)
20.262: (move f2-2f f3-2f)
20.269: (move f1-2f f0-2f)
20.278: (move f1-3f f1-2f)
20.279: (move f2-2f f1-2f)
20.282: (move f2-2f f2-1f)
20.282: (move f1-1f f2-1f)
20.314: (unlock f1-4f f2-4f key0-0 shape0)
20.316: (move f1-4f f1-5f)
20.374: (move f2-2f f2-1f)
20.395: (move f2-1f f1-1f)
20.398: (move f2-2f f2-1f)
20.398: (move f1-1f f2-1f)
20.432: (unlock f2-3f f2-4f key0-0 shape0)
20.455: (move f1-2f f1-1f)
20.455: (move f2-1f f1-1f)
20.467: (move f2-2f f2-3f)
20.467: (move f1-3f f2-3f)
20.502: (move f1-2f f2-2f)
20.503: (move f4-3f f4-4f)
20.533: (move f1-6f f2-6f)
20.536: (move f2-5f f2-6f)
20.578: (pickup f3-5f key2-2)
20.590: (move f1-3f f1-4f)
20.632: (unlock f0-5f f0-4f key1-1 shape1)
20.653: (pickup-and-loose f3-5f key2-1 key0-0)
20.669: (move f1-6f f2-6f)
20.670: (move f2-5f f2-6f)
20.673: (move f1-2f f1-1f)
20.694: (move f2-1f f2-0f)
20.706: (move f2-1f f2-2f)
20.763: (move f0-5f f0-6f)
20.792: (move f4-3f f5-3f)
20.793: (unlock f2-3f f2-4f key0-0 shape0)
20.812: (move f2-2f f2-3f)
20.812: (move f1-3f f2-3f)
20.865: (move f3-3f f3-2f)
20.865: (move f4-1f f4-0f)
20.865: (move f2-2f f3-2f)
20.872: (move f1-5f f1-6f)
20.881: (move f3-3f f4-3f)
20.882: (move f2-2f f3-2f)
20.923: (move f1-2f f1-1f)
20.971: (move f5-5f f5-6f)
20.971: (move f4-6f f5-6f)
20.973: (move f2-1f f3-1f)
20.999: (move f1-2f f1-3f)
21.019: (move f1-1f f1-0f)
21.098: (move f1-1f f1-0f)
17.238: (move f1-1f f2-1f)
17.461: (move f0-2f f1-2f)
17.462: (move f1-1f f1-2f)
17.605: (move f0-5f f1-5f)
17.886: (unlock f0-2f f0-3f key0-0 shape0)
18.692: (putdown f1-5f key1-1)
18.747: (move f5-3f f5-2f)
18.795: (move f3-5f f4-5f)
18.795: (move f4-4f f4-5f)
18.824: (move f0-0f f1-0f)
18.824: (move f1-1f f1-0f)
18.858: (move f5-3f f5-4f)
18.858: (move f4-4f f5-4f)
19.022: (move f1-3f f2-3f)
19.022: (move f2-2f f2-3f)
19.288: (pickup f6-1f key0-1)
19.332: (pickup f3-5f key2-1)
19.393: (move f3-5f f4-5f)
19.433: (move f3-5f f2-5f)
19.433: (move f4-4f f4-5f)
19.433: (move f3-5f f4-5f)
19.452: (putdown f2-3f key3-0)
19.454: (move f2-1f f1-1f)
19.454: (move f1-2f f1-1f)
19.491: (move f3-5f f4-5f)
19.503: (move f1-5f f2-5f)
19.512: (move f1-5f f2-5f)
19.582: (move f1-5f f2-5f)
19.582: (move f3-5f f2-5f)
19.589: (move f3-5f f4-5f)
19.617: (move f3-5f f4-5f)
19.619: (pickup-and-loose f3-5f key2-2 key0-0)
19.619: (move f2-3f f2-2f)
19.621: (move f2-5f f3-5f)
19.651: (move f0-6f f1-6f)
19.653: (move f1-5f f1-6f)
19.671: (pickup f3-1f key1-2)
19.702: (move f1-5f f1-6f)
19.732: (move f1-1f f2-1f)
19.733: (move f2-2f f2-1f)
19.745: (move f2-3f f1-3f)
19.746: (move f1-4f f1-3f)
19.751: (move f3-5f f4-5f)
19.752: (move f1-1f f1-0f)
19.753: (move f2-0f f1-0f)
19.772: (move f1-5f f1-4f)
19.796: (move f1-1f f1-2f)
19.799: (move f2-2f f1-2f)
19.828: (pickup f3-5f key2-2)
19.848: (pickup-and-loose f3-5f key2-2 key0-0)
19.884: (move f0-2f f0-1f)
19.884: (move f1-1f f0-1f)
20.023: (move f3-5f f2-5f)
20.110: (move f3-5f f2-5f)
20.146: (move f5-3f f6-3f)
20.184: (pickup-and-loose f3-5f key2-1 key0-0)
20.270: (move f1-4f f1-5f)
20.296: (unlock f1-4f f2-4f key0-0 shape0)
20.319: (move f1-4f f1-5f)
20.323: (pickup-and-loose f0-2f key3-1 key0-0)
20.359: (move f3-5f f3-6f)
20.360: (move f1-6f f2-6f)
20.361: (move f2-5f f2-6f)
20.410: (pickup-and-loose f3-5f key2-1 key0-0)
20.412: (move f3-1f f4-1f)
20.443: (unlock f2-3f f2-4f key0-0 shape0)
20.484: (move f3-5f f2-5f)
20.505: (move f4-3f f4-4f)
20.568: (move f2-1f f3-1f)
20.568: (move f3-2f f3-1f)
20.588: (move f0-5f f0-4f)
20.601: (move f3-5f f3-6f)
20.639: (move f2-3f f1-3f)
20.651: (move f1-5f f0-5f)
20.655: (move f2-3f f2-4f)
20.656: (move f1-4f f2-4f)
20.674: (putdown f0-2f key0-0)
20.709: (move f2-3f f3-3f)
20.776: (move f2-3f f2-4f)
20.782: (unlock f2-3f f2-4f key0-0 shape0)
16.566: (move f1-2f f2-2f)
16.566: (move f2-1f f2-2f)
17.052: (move f1-2f f1-3f)
17.171: (move f0-2f f1-2f)
17.873: (move f2-3f f1-3f)
17.908: (move f2-3f f2-2f)
18.015: (putdown f1-5f key1-1)
18.211: (move f2-1f f3-1f)
18.507: (move f1-4f f1-3f)
18.718: (move f5-2f f5-1f)
18.719: (move f4-1f f5-1f)
18.752: (move f6-1f f5-1f)
18.753: (move f0-2f f1-2f)
18.881: (move f4-5f f5-5f)
18.881: (move f5-4f f5-5f)
18.887: (move f2-5f f1-5f)
19.032: (move f0-2f f0-1f)
19.091: (move f2-3f f1-3f)
19.091: (move f1-4f f1-3f)
19.093: (unlock f1-3f f0-3f key0-0 shape0)
19.109: (putdown f1-2f key0-0)
19.119: (move f3-5f f4-5f)
19.144: (move f2-3f f3-3f)
19.145: (move f3-5f f2-5f)
19.157: (pickup-and-loose f0-2f key3-1 key0-0)
19.203: (unlock f2-5f f2-4f key0-0 shape0)
19.203: (move f1-5f f2-5f)
19.206: (move f2-4f f2-5f)
19.220: (putdown f2-3f key3-0)
19.245: (move f6-1f f6-2f)
19.253: (move f3-5f f2-5f)
19.289: (move f0-2f f1-2f)
19.295: (move f2-4f f2-5f)
19.320: (move f1-5f f2-5f)
19.369: (move f2-3f f2-2f)
19.382: (move f3-5f f2-5f)
19.384: (move f3-5f f4-5f)
19.404: (move f3-5f f4-5f)
19.409: (move f3-5f f4-5f)
19.421: (move f2-5f f3-5f)
19.429: (move f1-5f f2-5f)
19.434: (move f4-4f f4-5f)
19.435: (move f3-5f f4-5f)
19.445: (pickup f0-1f key0-0)
19.447: (pickup-and-loose f3-5f key2-2 key0-0)
19.470: (move f1-5f f1-6f)
19.509: (move f3-5f f4-5f)
19.532: (move f4-5f f4-6f)
19.538: (putdown f0-2f key0-0)
19.542: (move f1-6f f2-6f)
19.543: (move f2-5f f2-6f)
19.554: (move f1-6f f2-6f)
19.555: (move f2-5f f2-6f)
19.582: (move f2-1f f2-0f)
19.582: (move f1-0f f2-0f)
19.588: (move f3-5f f4-5f)
19.752: (move f4-5f f4-6f)
19.752: (move f3-6f f4-6f)
19.758: (move f2-5f f2-6f)
19.758: (move f3-6f f2-6f)
19.777: (move f3-5f f2-5f)
19.850: (move f2-5f f1-5f)
19.870: (move f5-2f f6-2f)
19.871: (move f6-3f f6-2f)
19.887: (move f4-5f f4-4f)
19.916: (putdown f2-5f key1-1)
19.940: (move f0-2f f0-3f)
19.946: (pickup-and-loose f3-5f key2-1 key0-0)
19.951: (unlock f1-4f f0-4f key1-1 shape1)
19.952: (move f0-4f f1-4f)
19.953: (move f1-5f f1-4f)
19.960: (move f4-5f f4-4f)
20.066: (move f3-5f f2-5f)
20.084: (move f2-5f f3-5f)
20.085: (move f1-5f f2-5f)
20.115: (move f3-5f f3-4f)
20.198: (move f3-1f f2-1f)
20.200: (move f1-5f f1-6f)
20.217: (pickup f0-5f key1-1)
20.239: (move f4-5f f5-5f)
16.093: (move f1-2f f1-1f)
16.094: (move f0-1f f1-1f)
16.119: (move f0-3f f1-3f)
16.119: (unlock f1-3f f0-3f key0-0 shape0)
16.119: (move f1-2f f1-3f)
16.174: (move f0-1f f1-1f)
16.223: (move f1-2f f2-2f)
17.141: (move f2-3f f1-3f)
17.394: (move f1-2f f1-1f)
17.518: (move f2-3f f2-2f)
17.890: (move f1-2f f1-1f)
17.985: (move f1-2f f2-2f)
18.194: (move f2-2f f3-2f)
18.194: (move f3-1f f3-2f)
18.302: (move f2-2f f2-1f)
18.349: (move f1-4f f1-3f)
18.368: (move f0-2f f1-2f)
18.378: (move f1-2f f1-3f)
18.427: (move f1-3f f1-2f)
18.499: (move f1-3f f2-3f)
18.499: (move f2-2f f2-3f)
18.648: (putdown f1-3f key1-1)
18.664: (move f2-5f f1-5f)
18.670: (move f0-5f f1-5f)
18.694: (move f1-3f f1-4f)
18.726: (move f2-3f f3-3f)
18.734: (putdown f5-1f key0-1)
18.736: (move f3-4f f4-4f)
18.737: (move f4-5f f4-4f)
18.742: (putdown f1-2f key0-0)
18.758: (move f5-1f f5-2f)
18.758: (move f6-2f f5-2f)
18.825: (move f1-2f f2-2f)
18.861: (move f0-1f f0-2f)
18.872: (move f1-2f f1-1f)
18.890: (move f3-5f f4-5f)
18.905: (move f0-2f f1-2f)
18.920: (move f2-5f f1-5f)
18.920: (move f3-3f f4-3f)
19.037: (move f2-5f f3-5f)
19.052: (move f3-5f f2-5f)
19.090: (move f1-6f f2-6f)
19.091: (move f2-5f f2-6f)
19.135: (move f3-5f f4-5f)
19.136: (move f2-2f f3-2f)
19.136: (move f3-3f f3-2f)
19.161: (pickup-and-loose f3-1f key1-2 key0-0)
19.176: (unlock f2-5f f2-4f key0-0 shape0)
19.207: (move f1-2f f1-3f)
19.226: (move f3-5f f2-5f)
19.350: (move f3-1f f4-1f)
19.405: (move f2-5f f3-5f)
19.405: (move f3-5f f4-5f)
19.438: (move f0-1f f0-0f)
19.461: (putdown f1-2f key3-1)
19.532: (move f3-5f f4-5f)
19.547: (move f3-4f f3-3f)
19.629: (move f1-6f f2-6f)
19.629: (move f2-5f f2-6f)
19.640: (move f0-1f f0-0f)
19.653: (move f2-5f f3-5f)
19.680: (putdown f2-5f key1-1)
19.682: (move f1-3f f1-4f)
19.693: (putdown f3-5f key1-1)
19.714: (putdown f0-1f key0-0)
19.740: (move f2-5f f3-5f)
19.747: (move f1-3f f2-3f)
19.799: (move f4-5f f4-6f)
19.812: (move f1-5f f2-5f)
19.814: (move f2-5f f2-6f)
19.877: (move f2-5f f2-6f)
19.931: (move f6-2f f6-1f)
19.931: (move f5-1f f6-1f)
19.948: (move f4-4f f5-4f)
19.949: (move f1-5f f1-6f)
19.949: (move f5-5f f5-4f)
19.977: (move f2-5f f3-5f)
19.981: (move f2-5f f3-5f)
19.998: (move f4-5f f4-4f)
20.034: (move f6-2f f6-3f)
16.243: (move f1-4f f1-5f)
16.923: (move f0-1f f1-1f)
16.979: (move f1-2f f1-1f)
16.984: (move f4-1f f5-1f)
17.016: (move f1-1f f2-1f)
17.016: (move f2-2f f2-1f)
17.085: (move f1-1f f2-1f)
17.160: (move f1-2f f1-1f)
17.317: (move f1-1f f1-2f)
17.318: (move f0-2f f1-2f)
17.567: (move f1-2f f1-1f)
17.568: (move f1-2f f1-3f)
17.707: (move f1-2f f2-2f)
17.737: (move f1-2f f1-1f)
17.772: (unlock f0-2f f0-3f key0-0 shape0)
17.786: (move f2-5f f1-5f)
17.953: (move f2-3f f3-3f)
17.954: (move f3-2f f3-3f)
17.965: (move f2-2f f3-2f)
18.055: (move f1-2f f1-3f)
18.060: (move f2-2f f2-1f)
18.120: (move f1-2f f2-2f)
18.176: (unlock f2-3f f2-4f key0-0 shape0)
18.223: (move f1-3f f1-2f)
18.282: (unlock f1-4f f2-4f key0-0 shape0)
18.387: (move f1-3f f2-3f)
18.387: (move f2-2f f2-3f)
18.450: (move f3-5f f4-5f)
18.450: (move f1-3f f1-4f)
18.539: (move f1-2f f1-3f)
18.594: (move f0-0f f1-0f)
18.596: (move f1-1f f1-0f)
18.649: (putdown f1-5f key1-1)
18.668: (move f1-2f f2-2f)
18.677: (move f1-1f f1-0f)
18.677: (move f0-0f f1-0f)
18.686: (move f1-2f f1-1f)
18.690: (move f3-3f f4-3f)
18.715: (move f2-2f f3-2f)
18.716: (move f3-3f f3-2f)
18.721: (putdown f1-3f key1-1)
18.739: (move f1-4f f1-5f)
18.764: (move f2-3f f2-2f)
18.764: (move f1-2f f2-2f)
18.777: (move f6-3f f5-3f)
18.778: (move f5-2f f5-3f)
18.782: (move f1-1f f2-1f)
18.782: (move f2-2f f2-1f)
18.833: (move f4-3f f5-3f)
18.892: (move f4-3f f4-4f)
18.939: (move f4-5f f4-4f)
18.945: (move f5-1f f5-2f)
18.974: (move f4-5f f5-5f)
18.977: (pickup f6-1f key0-1)
18.981: (move f3-5f f4-5f)
18.987: (move f5-4f f5-3f)
19.009: (putdown f5-2f key0-1)
19.011: (move f1-3f f1-2f)
19.031: (putdown f1-2f key1-1)
19.040: (move f2-5f f3-5f)
19.059: (move f2-3f f3-3f)
19.060: (move f3-1f f2-1f)
19.092: (putdown f1-2f key3-1)
19.185: (move f1-6f f2-6f)
19.186: (move f3-5f f4-5f)
19.186: (move f2-5f f2-6f)
19.259: (pickup-and-loose f2-3f key3-0 key0-0)
19.268: (move f3-5f f4-5f)
19.271: (move f1-5f f2-5f)
19.297: (move f1-3f f1-4f)
19.300: (move f2-5f f3-5f)
19.349: (putdown f3-5f key1-1)
19.357: (move f3-5f f4-5f)
19.385: (move f1-5f f1-6f)
19.423: (move f1-2f f0-2f)
19.473: (move f2-5f f2-6f)
19.494: (move f1-5f f1-4f)
19.502: (move f1-3f f2-3f)
19.513: (move f0-1f f0-2f)
19.515: (move f3-2f f3-1f)
16.106: (move f1-4f f1-5f)
16.404: (move f2-1f f2-2f)
16.404: (move f1-2f f2-2f)
16.407: (move f1-4f f1-5f)
16.692: (move f2-3f f2-2f)
16.729: (move f1-2f f1-1f)
16.893: (move f1-2f f1-3f)
16.957: (move f1-5f f2-5f)
17.025: (move f0-2f f1-2f)
17.066: (move f5-1f f5-2f)
17.147: (move f1-2f f1-1f)
17.154: (move f2-3f f1-3f)
17.155: (move f1-4f f1-3f)
17.251: (move f1-2f f1-1f)
17.314: (move f1-2f f1-3f)
17.526: (move f2-3f f2-4f)
17.527: (move f1-4f f2-4f)
17.531: (move f1-2f f1-1f)
17.542: (move f1-2f f2-2f)
17.542: (move f2-3f f2-2f)
17.557: (move f3-3f f4-3f)
17.694: (move f2-3f f3-3f)
17.695: (move f3-2f f3-3f)
17.729: (move f1-2f f2-2f)
17.967: (move f3-2f f3-1f)
17.967: (move f2-1f f3-1f)
17.977: (move f4-5f f4-4f)
18.009: (putdown f1-1f key1-1)
18.032: (unlock f1-4f f2-4f key0-0 shape0)
18.049: (unlock f2-3f f2-4f key0-0 shape0)
18.057: (move f2-1f f3-1f)
18.072: (move f1-1f f2-1f)
18.086: (move f2-3f f3-3f)
18.280: (move f1-1f f2-1f)
18.281: (move f2-2f f2-1f)
18.307: (move f1-1f f2-1f)
18.308: (move f2-2f f2-1f)
18.341: (move f1-1f f1-2f)
18.343: (move f0-2f f1-2f)
18.396: (move f1-5f f1-6f)
18.454: (move f4-5f f5-5f)
18.477: (move f1-4f f1-3f)
18.481: (move f2-2f f2-1f)
18.481: (move f1-1f f2-1f)
18.524: (move f3-5f f4-5f)
18.553: (move f2-5f f3-5f)
18.562: (move f1-2f f1-3f)
18.632: (move f2-3f f3-3f)
18.633: (move f4-3f f5-3f)
18.645: (move f1-2f f2-2f)
18.682: (move f1-4f f1-5f)
18.701: (move f1-3f f1-2f)
18.702: (move f3-5f f4-5f)
18.704: (move f4-3f f4-4f)
18.708: (move f6-1f f5-1f)
18.768: (putdown f1-2f key1-1)
18.782: (move f1-2f f2-2f)
18.789: (putdown f2-2f key1-1)
18.792: (move f5-2f f5-1f)
18.796: (move f5-1f f6-1f)
18.800: (move f5-3f f5-2f)
18.807: (putdown f5-3f key0-1)
18.809: (putdown f1-2f key0-0)
18.822: (move f5-2f f5-3f)
18.828: (move f3-5f f4-5f)
18.844: (move f5-2f f5-3f)
18.857: (move f5-3f f4-3f)
18.863: (move f5-3f f5-4f)
18.891: (move f0-2f f0-1f)
18.892: (move f5-3f f5-4f)
18.892: (move f4-4f f5-4f)
18.897: (move f3-3f f4-3f)
18.898: (move f4-4f f4-3f)
18.906: (move f2-1f f3-1f)
18.907: (move f2-3f f1-3f)
18.916: (move f4-5f f4-4f)
18.932: (move f6-1f f6-2f)
18.938: (move f4-5f f4-4f)
18.947: (pickup-and-loose f2-3f key3-0 key0-0)
18.948: (move f5-5f f5-4f)
15.982: (move f1-2f f1-3f)
15.982: (unlock f1-3f f0-3f key0-0 shape0)
16.027: (move f1-2f f1-1f)
16.028: (move f0-1f f1-1f)
16.081: (move f1-2f f2-2f)
16.235: (move f1-4f f1-3f)
16.235: (move f2-3f f1-3f)
16.236: (unlock f1-3f f0-3f key0-0 shape0)
16.276: (move f1-4f f1-5f)
16.353: (move f2-3f f2-2f)
16.419: (move f5-2f f5-3f)
16.419: (move f4-3f f5-3f)
16.539: (move f2-4f f2-5f)
16.539: (move f1-5f f2-5f)
16.540: (unlock f2-5f f2-4f key0-0 shape0)
16.735: (move f1-2f f1-1f)
16.874: (move f1-5f f2-5f)
16.951: (move f2-5f f3-5f)
17.069: (move f1-2f f1-1f)
17.111: (move f1-2f f1-1f)
17.138: (move f4-3f f4-4f)
17.301: (move f3-3f f4-3f)
17.383: (move f2-3f f2-4f)
17.383: (move f1-4f f2-4f)
17.510: (putdown f1-1f key1-1)
17.514: (move f2-2f f2-1f)
17.584: (move f1-2f f1-3f)
17.618: (move f1-2f f2-2f)
17.632: (move f1-2f f2-2f)
17.638: (move f2-2f f2-1f)
17.638: (move f1-1f f2-1f)
17.735: (move f1-3f f1-2f)
17.735: (move f2-2f f1-2f)
17.797: (move f1-2f f2-2f)
17.827: (move f3-3f f4-3f)
17.832: (move f2-3f f3-3f)
17.910: (move f1-6f f2-6f)
17.911: (move f2-5f f2-6f)
17.962: (move f2-2f f3-2f)
17.962: (move f3-1f f3-2f)
17.993: (move f1-1f f2-1f)
17.993: (move f2-2f f2-1f)
18.106: (move f5-5f f5-4f)
18.106: (move f4-4f f5-4f)
18.120: (move f4-5f f4-4f)
18.149: (move f1-3f f1-2f)
18.277: (move f4-5f f4-4f)
18.294: (move f1-5f f1-6f)
18.298: (move f1-1f f2-1f)
18.298: (move f2-2f f2-1f)
18.321: (move f4-4f f4-3f)
18.321: (move f3-3f f4-3f)
18.324: (move f3-1f f4-1f)
18.326: (putdown f2-2f key1-1)
18.356: (move f2-2f f2-3f)
18.356: (move f1-3f f2-3f)
18.364: (move f1-1f f2-1f)
18.365: (move f2-2f f2-1f)
18.371: (move f4-5f f4-4f)
18.432: (putdown f1-3f key1-1)
18.442: (putdown f1-2f key0-0)
18.478: (move f2-2f f3-2f)
18.480: (move f3-3f f3-2f)
18.486: (move f1-2f f1-3f)
18.518: (move f1-2f f2-2f)
18.518: (move f2-1f f2-2f)
18.555: (move f1-3f f1-4f)
18.580: (move f4-5f f5-5f)
18.590: (move f2-1f f3-1f)
18.605: (move f4-4f f4-5f)
