/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.791: (move f4-5f f4-6f)
25.937: (pickup f5-5f key1-1)
26.832: (move f5-4f f4-4f)
26.832: (move f4-5f f4-4f)
27.260: (move f4-5f f5-5f)
27.576: (pickup-and-loose f2-5f key2-2 key1-1)
27.639: (move f4-6f f4-5f)
27.642: (move f5-5f f4-5f)
27.654: (move f3-5f f4-5f)
27.771: (move f5-4f f5-5f)
27.819: (move f4-5f f5-5f)
27.826: (pickup-and-loose f5-5f key2-2 key0-0)
27.942: (move f5-4f f5-5f)
27.942: (move f4-5f f5-5f)
27.971: (unlock f4-5f f4-4f key0-0 shape0)
27.990: (move f5-4f f5-5f)
27.993: (move f4-5f f4-6f)
27.993: (move f3-6f f4-6f)
28.082: (unlock f5-4f f4-4f key0-0 shape0)
28.083: (unlock f5-4f f5-3f key0-0 shape0)
28.213: (pickup-and-loose f5-6f key2-0 key0-0)
28.320: (move f5-4f f6-4f)
28.556: (move f2-5f f1-5f)
28.599: (move f5-5f f4-5f)
28.616: (move f5-5f f6-5f)
28.676: (pickup-and-loose f5-6f key2-2 key0-0)
28.733: (move f4-5f f3-5f)
28.735: (putdown f5-4f key0-0)
28.788: (unlock f4-5f f4-4f key0-0 shape0)
28.877: (move f5-5f f4-5f)
28.877: (move f4-6f f4-5f)
28.877: (move f5-5f f6-5f)
28.949: (putdown f5-4f key0-0)
28.951: (move f3-5f f2-5f)
28.969: (unlock f5-4f f5-3f key0-0 shape0)
28.979: (move f4-5f f4-6f)
28.997: (move f2-5f f1-5f)
29.002: (move f2-5f f3-5f)
29.010: (putdown f2-5f key0-0)
29.051: (move f3-5f f3-6f)
29.081: (unlock f5-4f f4-4f key0-0 shape0)
29.098: (putdown f2-5f key2-2)
29.185: (unlock f5-4f f5-3f key0-0 shape0)
29.190: (move f4-6f f3-6f)
29.192: (move f3-5f f3-6f)
29.211: (move f5-4f f5-3f)
29.278: (move f5-5f f5-4f)
29.287: (pickup-and-loose f5-6f key2-2 key0-0)
29.298: (move f2-5f f1-5f)
29.303: (move f3-5f f2-5f)
29.317: (move f3-5f f3-6f)
29.318: (move f4-6f f3-6f)
29.338: (pickup-and-loose f3-5f key1-1 key0-0)
29.345: (move f3-5f f2-5f)
29.391: (move f2-5f f1-5f)
29.391: (move f5-6f f4-6f)
29.394: (move f2-5f f3-5f)
29.405: (move f5-6f f5-5f)
29.427: (move f4-6f f3-6f)
29.427: (move f5-5f f6-5f)
29.459: (move f4-6f f3-6f)
29.476: (move f5-4f f6-4f)
29.492: (move f5-5f f6-5f)
29.550: (move f3-5f f3-4f)
29.551: (move f4-4f f3-4f)
29.563: (move f1-5f f1-6f)
29.579: (move f1-5f f0-5f)
29.589: (move f1-5f f1-4f)
29.594: (move f5-5f f5-4f)
29.610: (move f2-5f f1-5f)
29.656: (putdown f2-5f key0-0)
29.662: (move f3-6f f3-5f)
29.662: (move f4-5f f3-5f)
29.674: (move f5-6f f5-5f)
29.717: (putdown f2-5f key1-1)
29.718: (move f3-6f f2-6f)
29.718: (move f2-5f f2-6f)
29.734: (pickup-and-loose f5-6f key2-0 key0-0)
29.784: (move f2-5f f1-5f)
29.791: (move f5-4f f5-5f)
29.813: (move f5-5f f5-6f)
23.616: (pickup f5-5f key2-2)
24.494: (pickup f5-5f key2-0)
25.746: (move f5-5f f4-5f)
26.481: (move f5-5f f4-5f)
26.628: (move f5-5f f4-5f)
26.644: (move f5-5f f5-4f)
26.704: (move f5-4f f4-4f)
26.938: (unlock f4-5f f4-4f key0-0 shape0)
27.027: (move f3-5f f4-5f)
27.178: (move f5-5f f4-5f)
27.247: (move f5-5f f5-6f)
27.471: (move f4-5f f4-4f)
27.490: (move f5-5f f6-5f)
27.490: (move f6-4f f6-5f)
27.557: (putdown f5-4f key0-0)
27.638: (move f5-5f f6-5f)
27.640: (move f3-5f f4-5f)
27.721: (move f5-5f f5-4f)
27.734: (move f4-5f f5-5f)
27.802: (move f5-4f f4-4f)
27.843: (unlock f5-5f f5-4f key2-2 shape2)
27.843: (pickup-and-loose f5-5f key2-2 key0-0)
27.879: (move f4-5f f4-6f)
27.883: (move f5-4f f5-5f)
27.910: (pickup-and-loose f5-5f key2-2 key0-0)
27.953: (move f5-4f f4-4f)
27.955: (move f2-5f f1-5f)
27.980: (move f2-5f f3-5f)
28.001: (move f5-4f f5-5f)
28.091: (move f5-5f f4-5f)
28.239: (move f5-4f f4-4f)
28.239: (move f4-5f f4-4f)
28.274: (move f5-6f f4-6f)
28.302: (unlock f5-4f f5-3f key0-0 shape0)
28.369: (unlock f5-4f f4-4f key0-0 shape0)
28.406: (move f5-4f f5-5f)
28.442: (unlock f4-5f f4-4f key0-0 shape0)
28.448: (unlock f5-5f f5-4f key2-2 shape2)
28.451: (move f2-5f f2-6f)
28.475: (move f3-5f f4-5f)
28.515: (move f5-4f f5-5f)
28.515: (move f4-5f f5-5f)
28.566: (move f5-4f f5-5f)
28.568: (move f4-5f f3-5f)
28.569: (move f4-5f f4-6f)
28.571: (move f3-6f f3-5f)
28.583: (move f5-6f f4-6f)
28.604: (move f5-5f f5-6f)
28.605: (move f5-6f f5-5f)
28.605: (move f4-6f f5-6f)
28.656: (move f5-4f f5-5f)
28.688: (move f3-5f f3-4f)
28.716: (pickup f3-5f key1-1)
28.809: (unlock f5-5f f5-4f key2-0 shape2)
28.817: (move f5-5f f6-5f)
28.826: (move f3-5f f3-6f)
28.843: (move f5-6f f5-5f)
28.894: (move f2-5f f3-5f)
28.937: (unlock f5-4f f4-4f key0-0 shape0)
28.937: (unlock f5-4f f5-3f key0-0 shape0)
28.940: (unlock f5-4f f4-4f key0-0 shape0)
28.940: (unlock f5-4f f5-3f key0-0 shape0)
28.967: (move f5-5f f6-5f)
28.978: (move f3-6f f3-5f)
28.978: (move f4-5f f3-5f)
28.978: (pickup-and-loose f1-5f key2-1 key1-1)
29.002: (move f1-5f f1-6f)
29.003: (move f2-6f f1-6f)
29.020: (move f3-5f f3-6f)
29.021: (move f4-6f f3-6f)
29.046: (move f1-5f f0-5f)
29.047: (move f5-4f f5-3f)
29.075: (move f5-5f f6-5f)
29.106: (putdown f2-5f key1-1)
29.110: (move f5-4f f5-3f)
29.115: (move f2-5f f1-5f)
29.132: (move f3-5f f2-5f)
29.143: (move f5-5f f5-6f)
29.148: (pickup-and-loose f3-5f key1-1 key0-0)
29.181: (move f5-6f f4-6f)
23.869: (move f5-5f f4-5f)
24.936: (move f5-5f f6-5f)
25.046: (move f5-5f f4-5f)
25.191: (move f5-5f f5-6f)
25.385: (pickup f5-6f key2-2)
25.423: (pickup f5-6f key0-0)
25.494: (move f5-5f f4-5f)
25.495: (move f4-4f f4-5f)
25.495: (unlock f4-5f f4-4f key0-0 shape0)
25.626: (move f5-5f f4-5f)
25.632: (move f5-5f f5-4f)
25.632: (pickup-and-loose f5-4f key2-2 key1-1)
25.733: (move f5-5f f4-5f)
25.734: (move f4-4f f4-5f)
25.756: (pickup f5-5f key2-2)
25.912: (pickup f5-5f key2-2)
26.149: (move f5-5f f5-6f)
26.364: (move f5-5f f4-5f)
26.448: (move f3-5f f4-5f)
26.583: (move f5-5f f6-5f)
26.881: (move f5-5f f4-5f)
26.884: (move f4-4f f4-5f)
26.884: (move f5-5f f4-5f)
26.885: (move f5-4f f6-4f)
26.885: (move f6-5f f6-4f)
26.975: (move f3-5f f4-5f)
27.049: (move f3-5f f4-5f)
27.080: (move f4-5f f4-4f)
27.080: (move f5-4f f4-4f)
27.258: (move f5-5f f5-4f)
27.426: (move f3-5f f4-5f)
27.463: (move f5-4f f4-4f)
27.464: (move f4-5f f4-4f)
27.512: (pickup f3-5f key1-1)
27.549: (move f3-5f f3-6f)
27.550: (move f2-6f f3-6f)
27.557: (unlock f5-4f f5-3f key0-0 shape0)
27.557: (unlock f5-4f f4-4f key0-0 shape0)
27.666: (move f2-6f f1-6f)
27.666: (move f1-5f f1-6f)
27.676: (unlock f5-5f f5-4f key2-2 shape2)
27.712: (move f1-5f f0-5f)
27.748: (pickup-and-loose f5-5f key2-2 key0-0)
27.756: (move f5-4f f4-4f)
27.805: (move f4-5f f5-5f)
27.808: (move f5-4f f5-5f)
27.820: (move f1-5f f1-4f)
27.831: (move f5-4f f5-5f)
27.948: (move f4-5f f3-5f)
28.002: (move f4-5f f3-5f)
28.005: (putdown f5-4f key1-1)
28.009: (move f5-6f f4-6f)
28.009: (move f4-5f f4-6f)
28.032: (move f4-5f f4-6f)
28.040: (move f5-5f f4-5f)
28.041: (move f4-6f f4-5f)
28.078: (move f4-6f f4-5f)
28.078: (move f5-5f f4-5f)
28.093: (move f5-4f f5-3f)
28.124: (move f5-6f f4-6f)
28.126: (move f4-5f f4-6f)
28.128: (pickup-and-loose f5-6f key2-0 key0-0)
28.145: (move f4-5f f4-6f)
28.210: (move f5-4f f4-4f)
28.218: (move f4-5f f3-5f)
28.260: (move f4-5f f4-4f)
28.281: (move f4-5f f4-6f)
28.290: (pickup-and-loose f5-6f key2-2 key0-0)
28.304: (putdown f5-4f key0-0)
28.335: (move f5-4f f5-5f)
28.385: (move f5-4f f5-5f)
28.438: (move f4-6f f5-6f)
28.438: (move f5-5f f5-6f)
28.450: (move f2-5f f3-5f)
28.465: (pickup-and-loose f5-6f key2-0 key1-1)
28.503: (move f5-5f f6-5f)
28.509: (move f6-5f f6-4f)
28.511: (move f5-4f f6-4f)
28.526: (pickup-and-loose f1-5f key2-1 key2-2)
28.536: (putdown f5-4f key0-0)
24.499: (move f4-5f f3-5f)
24.506: (move f4-5f f4-6f)
24.506: (move f5-6f f4-6f)
24.627: (move f5-5f f4-5f)
24.932: (move f5-5f f4-5f)
25.282: (move f5-4f f6-4f)
25.282: (move f6-5f f6-4f)
25.399: (move f5-6f f5-5f)
25.458: (move f5-5f f4-5f)
25.522: (move f5-6f f5-5f)
25.545: (move f4-5f f4-6f)
25.545: (move f5-6f f4-6f)
25.650: (move f4-4f f4-5f)
25.651: (move f5-5f f4-5f)
25.709: (pickup f5-5f key2-2)
25.784: (move f5-6f f4-6f)
25.899: (move f5-6f f4-6f)
26.143: (move f5-4f f5-5f)
26.153: (pickup f3-5f key2-2)
26.165: (move f6-5f f6-6f)
26.166: (move f5-6f f6-6f)
26.362: (move f5-5f f5-4f)
26.422: (pickup-and-loose f5-6f key0-0 key2-0)
26.422: (pickup-and-loose f5-6f key0-0 key2-2)
26.580: (move f3-5f f4-5f)
26.646: (move f5-5f f5-4f)
26.670: (move f4-5f f4-4f)
26.831: (move f3-5f f4-5f)
27.005: (move f5-4f f4-4f)
27.141: (move f3-5f f2-5f)
27.254: (move f4-5f f5-5f)
27.282: (move f4-5f f3-5f)
27.302: (move f5-6f f6-6f)
27.302: (move f6-5f f6-6f)
27.371: (move f4-5f f4-6f)
27.371: (move f3-6f f4-6f)
27.402: (move f5-5f f5-4f)
27.459: (move f4-5f f4-4f)
27.460: (unlock f4-4f f5-4f key2-2 shape2)
27.468: (move f5-6f f6-6f)
27.534: (move f5-6f f5-5f)
27.617: (move f5-6f f6-6f)
27.638: (move f5-4f f6-4f)
27.679: (move f1-4f f1-3f)
27.758: (move f5-6f f4-6f)
27.797: (move f3-5f f3-6f)
27.798: (move f4-6f f3-6f)
27.799: (move f5-5f f4-5f)
27.806: (putdown f5-4f key0-0)
27.830: (move f3-5f f3-6f)
27.901: (move f0-5f f0-4f)
27.902: (move f1-4f f0-4f)
27.915: (move f5-4f f5-3f)
27.918: (move f4-5f f3-5f)
27.989: (move f6-5f f6-4f)
27.991: (move f5-4f f6-4f)
28.061: (pickup-and-loose f5-6f key2-0 key0-0)
28.087: (move f4-5f f3-5f)
28.099: (move f5-5f f6-5f)
28.123: (move f5-5f f6-5f)
28.158: (pickup-and-loose f5-6f key2-2 key0-0)
28.204: (move f4-5f f4-6f)
28.264: (move f5-6f f5-5f)
28.330: (move f3-5f f2-5f)
28.366: (putdown f4-5f key2-2)
28.405: (move f3-5f f2-5f)
28.413: (move f4-4f f3-4f)
28.497: (move f4-5f f4-6f)
28.557: (move f1-5f f1-4f)
28.568: (move f4-5f f3-5f)
28.571: (move f4-5f f3-5f)
28.619: (move f4-5f f4-6f)
28.641: (move f3-5f f3-6f)
28.644: (move f4-6f f3-6f)
28.669: (move f4-6f f3-6f)
28.722: (pickup-and-loose f5-4f key1-1 key2-0)
28.726: (move f4-4f f4-5f)
28.727: (move f5-5f f4-5f)
28.730: (move f5-5f f4-5f)
28.733: (move f4-5f f5-5f)
23.978: (move f5-6f f5-5f)
23.992: (move f4-6f f4-5f)
23.992: (move f5-5f f4-5f)
24.152: (move f3-5f f2-5f)
24.165: (move f5-5f f4-5f)
24.165: (move f4-6f f4-5f)
24.356: (move f4-6f f3-6f)
24.356: (move f3-5f f3-6f)
24.518: (move f5-5f f4-5f)
24.887: (move f5-6f f4-6f)
24.975: (move f5-5f f6-5f)
24.976: (move f6-6f f6-5f)
25.193: (move f6-6f f6-5f)
25.194: (move f5-5f f6-5f)
25.320: (move f3-5f f4-5f)
25.404: (move f4-6f f3-6f)
25.631: (move f5-5f f5-4f)
25.649: (pickup f5-5f key0-0)
25.725: (move f5-5f f5-4f)
25.735: (move f4-6f f3-6f)
25.763: (move f5-5f f4-5f)
25.827: (move f4-6f f3-6f)
25.828: (move f3-5f f3-6f)
25.871: (move f5-5f f5-4f)
25.904: (pickup-and-loose f5-5f key2-0 key2-2)
25.999: (move f6-4f f6-3f)
26.013: (pickup f3-5f key1-1)
26.057: (pickup-and-loose f5-5f key2-0 key0-0)
26.240: (move f5-4f f4-4f)
26.240: (move f4-5f f4-4f)
26.551: (move f5-6f f6-6f)
26.651: (move f3-5f f3-4f)
26.691: (pickup-and-loose f5-4f key0-0 key2-2)
26.716: (pickup-and-loose f2-5f key2-2 key1-1)
26.718: (move f3-5f f2-5f)
26.735: (move f4-5f f3-5f)
26.749: (move f4-5f f3-5f)
26.877: (move f4-4f f4-5f)
26.925: (pickup-and-loose f5-4f key0-0 key2-2)
27.001: (move f4-5f f5-5f)
27.121: (move f3-5f f2-5f)
27.201: (putdown f5-5f key2-2)
27.207: (move f5-4f f4-4f)
27.208: (move f4-5f f4-4f)
27.241: (move f3-5f f3-6f)
27.325: (move f6-4f f6-5f)
27.326: (move f5-5f f6-5f)
27.353: (putdown f5-5f key0-0)
27.525: (move f4-5f f4-6f)
27.567: (move f5-6f f5-5f)
27.581: (putdown f5-4f key2-2)
27.592: (move f5-5f f6-5f)
27.674: (putdown f4-6f key2-2)
27.678: (putdown f3-5f key2-2)
27.692: (move f4-5f f4-6f)
27.712: (move f2-5f f1-5f)
27.748: (move f4-4f f5-4f)
27.756: (move f5-6f f4-6f)
27.770: (move f5-5f f6-5f)
27.784: (putdown f4-6f key0-0)
27.820: (move f4-5f f3-5f)
27.822: (move f4-5f f4-6f)
27.849: (move f4-5f f4-6f)
27.989: (move f4-5f f4-4f)
28.018: (move f4-5f f4-6f)
28.074: (putdown f4-6f key2-0)
28.083: (move f4-5f f4-6f)
28.112: (move f5-4f f5-5f)
28.122: (move f4-5f f3-5f)
28.124: (move f4-5f f3-5f)
28.137: (move f4-6f f3-6f)
28.150: (move f2-5f f1-5f)
28.232: (move f3-5f f2-5f)
28.248: (putdown f5-4f key2-2)
28.313: (move f3-5f f2-5f)
28.317: (move f4-6f f5-6f)
28.317: (move f5-5f f5-6f)
28.325: (move f3-4f f3-5f)
28.325: (move f4-5f f3-5f)
28.330: (unlock f4-5f f4-4f key0-0 shape0)
23.562: (unlock f4-5f f4-4f key0-0 shape0)
23.602: (move f3-5f f4-5f)
24.080: (move f4-6f f4-5f)
24.080: (move f5-5f f4-5f)
24.341: (move f5-5f f4-5f)
24.368: (unlock f5-4f f5-3f key0-0 shape0)
24.381: (move f5-5f f4-5f)
24.404: (unlock f3-4f f3-3f key2-2 shape2)
24.494: (move f5-5f f4-5f)
24.496: (unlock f5-4f f4-4f key0-0 shape0)
24.504: (move f2-5f f1-5f)
24.754: (move f4-6f f3-6f)
25.264: (move f5-4f f4-4f)
25.310: (move f6-6f f6-5f)
25.311: (move f5-5f f6-5f)
25.339: (move f5-5f f5-6f)
25.341: (move f5-5f f5-6f)
25.400: (move f4-5f f3-5f)
25.400: (move f3-6f f3-5f)
25.425: (move f5-5f f6-5f)
25.583: (move f5-5f f6-5f)
25.715: (move f3-6f f3-5f)
25.715: (move f4-5f f3-5f)
25.724: (putdown f2-5f key2-2)
25.759: (move f5-4f f6-4f)
25.759: (move f6-5f f6-4f)
25.789: (move f4-5f f4-4f)
25.790: (move f5-4f f4-4f)
25.832: (pickup f3-5f key1-1)
25.837: (unlock f5-4f f4-4f key0-0 shape0)
25.838: (pickup-and-loose f5-4f key0-0 key2-2)
25.838: (unlock f5-4f f5-3f key0-0 shape0)
25.846: (move f3-6f f2-6f)
25.846: (move f2-5f f2-6f)
25.903: (move f6-5f f6-4f)
25.903: (move f5-4f f6-4f)
25.940: (move f5-5f f5-4f)
25.999: (move f5-4f f5-5f)
26.011: (move f5-5f f6-5f)
26.012: (move f5-5f f5-4f)
26.109: (move f5-5f f5-4f)
26.124: (move f5-4f f5-5f)
26.126: (move f3-5f f2-5f)
26.167: (move f6-3f f6-2f)
26.207: (move f3-5f f2-5f)
26.258: (move f5-5f f4-5f)
26.275: (move f5-5f f4-5f)
26.298: (move f4-6f f4-5f)
26.331: (move f4-5f f3-5f)
26.343: (move f3-5f f3-4f)
26.389: (move f4-5f f3-5f)
26.416: (move f4-6f f3-6f)
26.417: (move f3-5f f3-6f)
26.422: (move f3-5f f2-5f)
26.458: (move f3-5f f3-6f)
26.470: (move f4-6f f3-6f)
26.471: (move f3-5f f3-6f)
26.475: (move f3-6f f2-6f)
26.503: (move f4-6f f4-5f)
26.515: (move f3-5f f3-4f)
26.515: (move f4-4f f3-4f)
26.542: (move f4-6f f4-5f)
26.655: (move f5-5f f5-6f)
26.732: (move f4-6f f3-6f)
26.778: (move f3-6f f2-6f)
26.902: (move f4-5f f5-5f)
26.950: (move f3-5f f4-5f)
27.001: (unlock f5-5f f5-4f key2-2 shape2)
27.038: (move f5-5f f5-4f)
27.088: (move f2-5f f1-5f)
27.112: (move f4-6f f3-6f)
27.119: (move f4-5f f4-6f)
27.128: (move f4-6f f3-6f)
27.170: (pickup-and-loose f5-4f key1-1 key2-2)
27.176: (pickup-and-loose f3-5f key1-1 key2-2)
27.185: (move f4-6f f5-6f)
27.236: (move f3-5f f3-6f)
27.254: (move f2-5f f1-5f)
27.265: (pickup-and-loose f5-4f key1-1 key0-0)
27.268: (move f5-5f f6-5f)
23.248: (unlock f4-5f f4-4f key0-0 shape0)
23.504: (move f3-5f f4-5f)
23.615: (unlock f4-5f f4-4f key0-0 shape0)
23.629: (unlock f5-4f f4-4f key0-0 shape0)
23.630: (unlock f5-4f f5-3f key0-0 shape0)
23.909: (move f3-4f f4-4f)
23.910: (move f4-5f f4-4f)
24.083: (move f3-4f f3-3f)
24.235: (move f3-4f f3-5f)
24.271: (move f5-4f f4-4f)
24.271: (move f4-5f f4-4f)
24.455: (move f4-4f f4-5f)
24.456: (move f5-5f f4-5f)
24.591: (unlock f3-4f f3-3f key2-2 shape2)
24.606: (unlock f5-4f f5-3f key0-0 shape0)
24.675: (unlock f5-4f f4-4f key0-0 shape0)
24.709: (move f1-5f f1-6f)
24.709: (move f2-6f f1-6f)
24.793: (move f4-5f f4-6f)
24.794: (move f5-6f f4-6f)
24.842: (move f1-5f f0-5f)
24.860: (move f5-4f f5-3f)
24.961: (move f4-5f f3-5f)
24.961: (move f3-6f f3-5f)
24.979: (move f4-5f f4-6f)
24.979: (move f5-6f f4-6f)
24.986: (move f5-4f f4-4f)
25.235: (move f1-5f f1-4f)
25.318: (pickup f5-6f key2-2)
25.372: (pickup f5-6f key0-0)
25.377: (move f4-5f f5-5f)
25.418: (move f5-4f f5-5f)
25.418: (move f4-5f f5-5f)
25.424: (move f5-4f f5-5f)
25.601: (move f5-5f f4-5f)
25.618: (move f5-4f f6-4f)
25.619: (move f6-5f f6-4f)
25.621: (move f4-5f f3-5f)
25.640: (move f4-5f f3-5f)
25.641: (move f2-6f f1-6f)
25.701: (unlock f5-4f f4-4f key0-0 shape0)
25.713: (move f3-5f f2-5f)
25.714: (move f2-6f f2-5f)
25.736: (move f4-5f f4-6f)
25.741: (move f5-4f f6-4f)
25.795: (move f5-4f f5-5f)
25.824: (move f3-5f f2-5f)
25.835: (unlock f5-4f f5-3f key0-0 shape0)
25.907: (pickup-and-loose f5-4f key1-1 key0-0)
25.912: (move f3-5f f4-5f)
25.925: (move f5-4f f6-4f)
25.927: (move f4-5f f4-6f)
25.928: (move f3-6f f4-6f)
25.932: (move f2-6f f1-6f)
26.010: (move f4-5f f3-5f)
26.055: (pickup-and-loose f5-6f key2-2 key2-0)
26.080: (move f3-5f f3-4f)
26.088: (move f4-5f f3-5f)
26.101: (move f4-6f f3-6f)
26.102: (move f3-5f f3-6f)
26.109: (move f2-6f f2-5f)
26.109: (move f3-5f f2-5f)
26.109: (move f6-2f f6-1f)
26.116: (move f3-5f f3-6f)
26.146: (move f5-6f f4-6f)
26.146: (move f4-5f f4-6f)
26.160: (move f2-5f f1-5f)
26.169: (move f3-5f f3-4f)
26.171: (move f4-4f f3-4f)
26.218: (move f3-5f f2-5f)
26.249: (move f3-5f f3-6f)
26.292: (pickup-and-loose f5-4f key1-1 key0-0)
26.307: (move f3-6f f2-6f)
26.317: (move f2-5f f1-5f)
26.403: (move f6-5f f6-4f)
26.404: (move f5-4f f6-4f)
26.460: (move f4-4f f3-4f)
26.469: (move f2-5f f1-5f)
26.478: (move f6-5f f6-4f)
26.478: (move f5-4f f6-4f)
23.595: (move f4-5f f4-4f)
23.596: (move f5-4f f4-4f)
23.655: (unlock f5-4f f4-4f key0-0 shape0)
23.655: (unlock f5-4f f5-3f key0-0 shape0)
23.847: (move f3-4f f4-4f)
23.849: (move f4-5f f4-4f)
23.887: (move f5-4f f5-5f)
23.901: (move f4-5f f5-5f)
23.902: (move f5-4f f5-5f)
23.919: (move f3-5f f4-5f)
23.945: (move f3-3f f3-2f)
24.063: (move f5-5f f4-5f)
24.204: (move f3-5f f2-5f)
24.263: (move f5-4f f4-4f)
24.310: (unlock f4-5f f4-4f key0-0 shape0)
24.311: (move f5-5f f4-5f)
24.312: (move f4-4f f4-5f)
24.367: (move f4-4f f5-4f)
24.368: (move f5-5f f5-4f)
24.405: (unlock f3-4f f3-3f key2-2 shape2)
24.454: (move f3-5f f3-6f)
24.459: (move f4-5f f4-4f)
24.459: (move f5-4f f4-4f)
24.625: (move f1-4f f1-3f)
24.745: (move f4-5f f4-6f)
24.768: (move f4-5f f3-5f)
24.786: (move f5-4f f5-3f)
24.800: (move f1-4f f0-4f)
24.800: (move f0-5f f0-4f)
24.816: (move f3-5f f2-5f)
24.817: (move f2-6f f2-5f)
24.866: (move f5-4f f5-3f)
24.952: (move f3-5f f2-5f)
24.970: (move f3-3f f2-3f)
25.019: (move f3-5f f3-6f)
25.019: (move f4-6f f3-6f)
25.042: (pickup-and-loose f5-5f key2-2 key1-1)
25.095: (move f5-6f f5-5f)
25.108: (move f4-5f f5-5f)
25.121: (move f6-4f f6-5f)
25.122: (move f5-5f f6-5f)
25.129: (move f2-6f f1-6f)
25.160: (move f6-1f f5-1f)
25.180: (move f5-5f f6-5f)
25.218: (move f6-4f f6-5f)
25.220: (move f5-5f f6-5f)
25.279: (move f4-5f f5-5f)
25.289: (move f5-4f f5-5f)
25.311: (move f5-6f f5-5f)
25.337: (move f5-6f f4-6f)
25.359: (pickup-and-loose f5-4f key1-1 key0-0)
25.359: (move f5-5f f5-6f)
25.360: (move f4-6f f5-6f)
25.364: (move f6-4f f6-3f)
25.366: (move f5-3f f6-3f)
25.428: (move f5-5f f5-6f)
25.433: (move f5-4f f5-5f)
25.434: (move f4-5f f5-5f)
25.435: (move f4-5f f3-5f)
25.462: (move f5-4f f6-4f)
25.486: (unlock f5-4f f4-4f key0-0 shape0)
25.486: (unlock f5-4f f5-3f key0-0 shape0)
25.517: (move f4-6f f3-6f)
25.518: (move f3-5f f3-6f)
25.543: (move f5-4f f5-3f)
25.547: (move f5-4f f5-5f)
25.580: (move f4-6f f3-6f)
25.581: (move f3-5f f3-6f)
25.615: (move f5-4f f6-4f)
25.616: (move f3-6f f4-6f)
25.616: (move f4-5f f4-6f)
25.638: (move f2-5f f1-5f)
25.638: (move f1-6f f1-5f)
25.642: (pickup-and-loose f5-4f key1-1 key0-0)
25.686: (move f5-6f f4-6f)
25.710: (move f3-5f f3-6f)
25.710: (move f4-6f f3-6f)
25.751: (move f5-4f f6-4f)
25.825: (pickup-and-loose f5-5f key2-0 key0-0)
25.831: (move f3-5f f3-4f)
23.138: (move f4-4f f5-4f)
23.139: (move f5-5f f5-4f)
23.500: (unlock f4-5f f4-4f key0-0 shape0)
23.500: (move f4-4f f4-5f)
23.501: (move f5-5f f4-5f)
23.575: (move f5-4f f4-4f)
23.718: (move f4-5f f5-5f)
23.786: (move f5-4f f5-5f)
23.814: (move f5-5f f4-5f)
23.915: (move f5-5f f4-5f)
23.916: (move f4-6f f4-5f)
24.045: (move f5-1f f4-1f)
24.084: (move f5-5f f4-5f)
24.125: (move f5-5f f4-5f)
24.198: (move f4-6f f3-6f)
24.305: (move f5-5f f4-5f)
24.331: (move f3-2f f3-1f)
24.353: (move f5-4f f4-4f)
24.374: (move f2-3f f1-3f)
24.445: (move f5-5f f4-5f)
24.550: (pickup-and-loose f2-5f key2-2 key0-0)
24.565: (move f5-5f f5-4f)
24.568: (move f5-5f f5-4f)
24.586: (move f4-6f f4-5f)
24.604: (move f5-4f f6-4f)
24.605: (move f6-5f f6-4f)
24.619: (move f3-6f f4-6f)
24.620: (move f4-5f f4-6f)
24.640: (move f2-5f f1-5f)
24.641: (unlock f5-1f f5-0f key2-2 shape2)
24.664: (move f3-5f f3-6f)
24.665: (move f4-6f f3-6f)
24.706: (pickup-and-loose f5-5f key2-2 key1-1)
24.721: (move f3-5f f2-5f)
24.771: (move f3-5f f2-5f)
24.797: (move f5-4f f5-3f)
24.833: (move f3-5f f3-6f)
24.945: (move f6-4f f6-3f)
24.946: (move f5-3f f6-3f)
24.947: (move f2-5f f1-5f)
24.948: (move f1-6f f1-5f)
24.957: (move f5-5f f6-5f)
24.974: (pickup-and-loose f5-4f key1-1 key0-0)
25.020: (move f5-5f f6-5f)
25.046: (move f3-2f f4-2f)
25.115: (move f5-5f f6-5f)
25.116: (move f6-4f f6-5f)
25.181: (move f2-5f f1-5f)
25.216: (move f4-4f f3-4f)
25.219: (move f3-5f f3-4f)
25.235: (pickup-and-loose f5-6f key2-2 key0-0)
25.236: (move f6-4f f6-5f)
25.237: (move f5-5f f6-5f)
25.263: (pickup-and-loose f5-6f key2-2 key0-0)
25.300: (move f5-5f f5-6f)
25.305: (move f5-4f f5-5f)
25.328: (move f5-5f f5-6f)
25.337: (move f6-4f f6-5f)
25.338: (move f5-5f f6-5f)
25.360: (move f6-4f f6-3f)
25.362: (move f5-3f f6-3f)
25.429: (move f5-4f f6-4f)
25.429: (move f4-4f f3-4f)
25.430: (move f3-5f f3-4f)
25.461: (pickup-and-loose f5-4f key0-0 key1-1)
25.469: (move f5-4f f5-3f)
25.533: (move f5-5f f6-5f)
25.547: (move f5-5f f6-5f)
25.550: (move f4-5f f3-5f)
