/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.516: (move f3-4f f3-5f)
24.516: (move f2-5f f3-5f)
24.517: (move f2-4f f3-4f)
24.517: (move f3-5f f3-4f)
24.555: (move f2-4f f2-5f)
24.556: (move f2-5f f3-5f)
24.556: (move f3-4f f3-5f)
24.580: (move f1-4f f2-4f)
19.239: (move f4-3f f5-3f)
19.682: (pickup f4-3f key1-2)
19.816: (move f3-3f f3-2f)
20.092: (pickup-and-loose f4-3f key1-2 key2-0)
20.302: (move f3-3f f2-3f)
20.302: (move f2-4f f2-3f)
20.479: (pickup f5-3f key3-0)
20.593: (move f4-3f f5-3f)
20.740: (move f4-3f f5-3f)
20.741: (move f5-2f f5-3f)
20.835: (move f4-3f f4-2f)
20.856: (move f3-3f f4-3f)
20.874: (pickup f3-4f key3-1)
20.910: (move f3-4f f3-3f)
20.928: (move f4-3f f3-3f)
20.930: (move f3-4f f3-3f)
20.933: (move f3-4f f3-3f)
21.185: (move f3-4f f2-4f)
21.218: (move f3-4f f2-4f)
21.230: (move f3-4f f2-4f)
21.625: (pickup f3-4f key3-1)
21.640: (move f3-4f f4-4f)
21.736: (pickup f5-3f key3-0)
22.002: (unlock f3-5f f4-5f key0-0 shape0)
22.404: (move f5-2f f5-1f)
22.449: (unlock f3-4f f4-4f key2-0 shape2)
22.454: (move f2-5f f1-5f)
22.566: (move f2-4f f1-4f)
22.574: (pickup f3-4f key3-1)
22.680: (move f2-5f f2-6f)
22.760: (pickup f3-4f key3-1)
22.760: (pickup f3-4f key3-1)
22.767: (putdown f3-3f key3-1)
22.767: (pickup f3-4f key3-1)
22.767: (move f3-4f f3-3f)
22.767: (move f2-3f f3-3f)
22.772: (move f3-2f f4-2f)
22.772: (move f4-3f f4-2f)
22.794: (pickup f3-4f key3-1)
22.794: (move f3-4f f3-5f)
22.824: (move f3-4f f3-5f)
22.826: (pickup f3-4f key3-1)
22.862: (move f4-2f f3-2f)
22.880: (move f3-4f f3-5f)
22.979: (unlock f3-5f f4-5f key0-0 shape0)
23.009: (move f2-5f f3-5f)
23.010: (move f3-4f f3-5f)
23.057: (move f2-3f f3-3f)
23.057: (move f3-4f f3-3f)
23.072: (move f2-3f f3-3f)
23.161: (pickup f2-3f key2-0)
23.189: (putdown f2-4f key3-1)
23.279: (move f2-3f f2-4f)
23.296: (move f1-4f f2-4f)
23.308: (move f3-3f f4-3f)
23.333: (move f4-2f f4-3f)
23.333: (move f5-3f f4-3f)
23.385: (move f3-3f f4-3f)
23.403: (move f3-3f f3-2f)
23.468: (putdown f3-2f key2-0)
23.471: (pickup-and-loose f5-4f key0-2 key3-2)
23.471: (move f5-3f f5-4f)
23.497: (move f3-3f f4-3f)
23.499: (move f3-3f f4-3f)
23.521: (pickup-and-loose f5-4f key0-2 key3-2)
23.554: (move f4-3f f5-3f)
23.579: (move f5-2f f5-3f)
23.661: (move f3-5f f3-6f)
23.702: (move f2-4f f3-4f)
23.733: (move f2-4f f2-5f)
23.734: (move f3-5f f2-5f)
23.737: (move f2-4f f2-5f)
23.739: (putdown f5-4f key3-2)
23.754: (move f3-3f f2-3f)
23.789: (putdown f5-4f key3-2)
23.795: (move f3-4f f3-3f)
23.804: (putdown f4-3f key2-0)
23.831: (move f3-5f f3-4f)
23.831: (pickup f3-4f key0-0)
23.835: (move f3-3f f4-3f)
19.267: (move f4-3f f5-3f)
19.348: (pickup f4-3f key1-2)
19.502: (pickup f5-4f key0-2)
19.623: (move f4-3f f5-3f)
19.745: (move f4-3f f5-3f)
19.748: (move f3-4f f4-4f)
19.789: (move f3-3f f3-2f)
19.792: (move f3-3f f3-2f)
19.823: (move f3-3f f3-2f)
19.906: (move f3-4f f3-3f)
19.986: (pickup f4-3f key1-2)
20.022: (move f5-3f f5-4f)
20.147: (move f3-3f f2-3f)
20.147: (move f2-4f f2-3f)
20.167: (move f3-4f f2-4f)
20.295: (move f3-3f f2-3f)
20.295: (move f2-4f f2-3f)
20.464: (move f4-3f f5-3f)
20.468: (pickup f5-3f key3-0)
20.529: (move f3-4f f4-4f)
20.534: (move f2-4f f2-3f)
20.534: (move f3-3f f2-3f)
20.538: (move f3-3f f2-3f)
20.589: (pickup-and-loose f5-3f key3-0 key2-0)
20.637: (move f3-3f f3-4f)
20.710: (move f4-3f f3-3f)
20.710: (move f3-2f f3-3f)
20.805: (move f4-3f f4-2f)
20.806: (move f3-2f f4-2f)
20.806: (move f3-3f f4-3f)
20.823: (move f4-3f f4-2f)
20.831: (move f3-4f f3-3f)
20.847: (move f4-3f f4-2f)
20.860: (move f3-4f f3-3f)
20.863: (move f3-3f f4-3f)
20.875: (move f4-3f f5-3f)
20.879: (pickup f3-4f key3-1)
20.883: (putdown f5-3f key2-0)
20.903: (move f4-3f f3-3f)
20.912: (move f3-4f f3-3f)
20.917: (move f3-4f f3-3f)
20.920: (move f3-3f f3-2f)
20.920: (move f4-2f f3-2f)
20.923: (move f4-3f f3-3f)
20.939: (move f3-4f f3-3f)
20.968: (move f3-4f f3-3f)
20.971: (move f3-3f f4-3f)
21.015: (move f3-4f f3-3f)
21.028: (move f3-4f f3-5f)
21.030: (move f3-4f f2-4f)
21.062: (move f4-2f f4-1f)
21.109: (move f3-2f f3-1f)
21.154: (move f3-4f f2-4f)
21.178: (move f3-4f f2-4f)
21.189: (move f3-4f f2-4f)
21.210: (move f3-4f f2-4f)
21.233: (move f3-4f f2-4f)
21.272: (move f3-4f f2-4f)
21.343: (move f4-2f f5-2f)
21.343: (move f5-3f f5-2f)
21.476: (move f1-4f f1-3f)
21.476: (move f2-3f f1-3f)
21.649: (move f3-4f f4-4f)
21.685: (move f3-5f f4-5f)
21.714: (move f5-3f f6-3f)
21.823: (move f3-3f f4-3f)
21.929: (putdown f3-2f key3-1)
22.012: (move f3-4f f3-5f)
22.043: (putdown f5-1f key3-2)
22.099: (pickup-and-loose f5-3f key3-0 key1-2)
22.129: (putdown f5-3f key1-2)
22.135: (move f3-5f f4-5f)
22.153: (move f3-5f f4-5f)
22.203: (unlock f2-3f f2-2f key2-0 shape2)
22.222: (move f2-4f f1-4f)
22.258: (move f2-4f f2-5f)
22.259: (move f3-5f f2-5f)
22.274: (move f2-4f f2-5f)
22.274: (move f3-5f f2-5f)
22.297: (move f3-3f f4-3f)
18.632: (move f4-3f f3-3f)
18.787: (move f3-3f f3-2f)
19.030: (move f5-4f f5-3f)
19.154: (move f3-3f f2-3f)
19.154: (move f2-4f f2-3f)
19.330: (move f4-3f f5-3f)
19.660: (pickup-and-loose f5-4f key0-2 key1-2)
19.715: (move f3-3f f3-2f)
19.716: (move f3-3f f3-2f)
19.753: (move f3-4f f2-4f)
19.753: (move f2-3f f2-4f)
19.787: (move f4-3f f5-3f)
19.796: (move f3-3f f3-2f)
19.799: (move f3-3f f3-2f)
19.807: (move f3-3f f3-2f)
19.814: (move f3-3f f3-2f)
19.816: (move f3-3f f4-3f)
19.837: (move f3-3f f3-2f)
19.837: (putdown f5-4f key1-2)
19.864: (move f3-1f f2-1f)
19.964: (move f5-3f f5-4f)
19.968: (move f4-3f f5-3f)
19.981: (move f3-4f f4-4f)
20.024: (move f5-4f f5-5f)
20.059: (move f2-4f f2-3f)
20.059: (move f3-3f f2-3f)
20.103: (move f5-3f f5-4f)
20.136: (move f3-3f f2-3f)
20.136: (move f2-4f f2-3f)
20.154: (move f3-3f f2-3f)
20.166: (move f4-3f f5-3f)
20.167: (move f3-3f f2-3f)
20.176: (move f5-3f f5-4f)
20.216: (move f2-4f f2-3f)
20.218: (move f3-3f f2-3f)
20.228: (move f2-4f f2-3f)
20.229: (move f3-3f f2-3f)
20.275: (move f4-4f f5-4f)
20.294: (move f5-4f f6-4f)
20.294: (move f6-3f f6-4f)
20.463: (pickup f5-3f key3-0)
20.472: (pickup f5-3f key3-0)
20.482: (move f2-4f f2-3f)
20.485: (move f3-3f f2-3f)
20.525: (move f3-3f f2-3f)
20.526: (move f2-4f f2-3f)
20.657: (move f3-3f f3-4f)
20.706: (move f4-3f f4-2f)
20.736: (move f4-4f f4-3f)
20.736: (move f3-3f f4-3f)
20.766: (move f2-4f f2-3f)
20.767: (move f3-3f f2-3f)
20.793: (move f3-2f f4-2f)
20.793: (move f4-3f f4-2f)
20.795: (move f3-2f f4-2f)
20.796: (move f4-3f f4-2f)
20.812: (move f3-3f f4-3f)
20.812: (move f3-2f f4-2f)
20.813: (move f4-3f f4-2f)
20.813: (putdown f4-4f key2-0)
20.819: (move f3-3f f3-4f)
20.834: (move f4-3f f4-2f)
20.837: (move f3-4f f3-3f)
20.842: (move f3-3f f4-3f)
20.881: (move f3-5f f4-5f)
20.889: (move f3-3f f4-3f)
20.907: (move f3-3f f4-3f)
20.926: (move f4-2f f3-2f)
20.926: (move f3-3f f3-2f)
20.927: (move f4-3f f3-3f)
20.927: (move f3-3f f3-2f)
20.928: (move f4-2f f3-2f)
20.954: (move f3-3f f4-3f)
20.963: (move f2-3f f1-3f)
20.975: (move f3-3f f4-3f)
21.033: (move f3-4f f2-4f)
21.066: (move f4-2f f4-1f)
21.080: (move f3-2f f3-1f)
21.094: (move f4-2f f4-1f)
21.102: (move f3-2f f3-1f)
18.167: (move f2-3f f2-2f)
18.167: (move f3-2f f2-2f)
18.921: (move f1-3f f1-4f)
18.922: (move f2-4f f1-4f)
19.164: (move f5-4f f5-3f)
19.339: (move f3-4f f2-4f)
19.341: (move f2-3f f2-4f)
19.439: (move f4-3f f5-3f)
19.531: (pickup-and-loose f5-4f key0-2 key3-1)
19.553: (move f4-3f f5-3f)
19.580: (pickup-and-loose f5-4f key0-2 key1-2)
19.589: (move f4-3f f5-3f)
19.683: (move f2-3f f2-4f)
19.686: (move f3-4f f2-4f)
19.716: (pickup-and-loose f5-4f key0-2 key1-2)
19.721: (move f3-3f f3-2f)
19.750: (putdown f5-4f key1-2)
19.752: (move f5-4f f5-5f)
19.761: (pickup-and-loose f5-4f key0-2 key3-1)
19.785: (move f4-3f f4-2f)
19.785: (move f3-2f f4-2f)
19.792: (putdown f5-4f key3-1)
19.798: (move f4-3f f5-3f)
19.843: (putdown f5-5f key1-2)
19.852: (move f3-1f f2-1f)
19.852: (move f3-1f f2-1f)
19.855: (move f3-3f f3-4f)
19.863: (pickup-and-loose f5-5f key3-2 key1-2)
19.880: (move f5-4f f5-3f)
19.881: (move f4-3f f5-3f)
19.889: (putdown f5-4f key1-2)
20.008: (move f4-3f f5-3f)
20.011: (move f5-4f f5-5f)
20.021: (move f5-4f f6-4f)
20.023: (putdown f5-4f key3-1)
20.023: (move f3-3f f2-3f)
20.085: (move f5-4f f5-5f)
20.112: (move f3-3f f2-3f)
20.113: (move f2-4f f2-3f)
20.141: (move f5-4f f5-5f)
20.160: (move f2-4f f2-5f)
20.174: (move f5-3f f5-4f)
20.218: (move f5-3f f5-4f)
20.226: (move f4-5f f5-5f)
20.231: (move f5-3f f5-4f)
20.258: (move f5-3f f5-4f)
20.262: (move f3-2f f3-1f)
20.272: (move f5-4f f6-4f)
20.311: (move f5-4f f5-5f)
20.340: (move f5-4f f5-3f)
20.356: (unlock f1-3f f1-2f key1-2 shape1)
20.359: (move f4-4f f5-4f)
20.362: (move f5-4f f6-4f)
20.378: (move f4-3f f5-3f)
20.405: (move f5-4f f5-5f)
20.442: (move f3-3f f2-3f)
20.475: (move f5-4f f6-4f)
20.483: (move f4-3f f5-3f)
20.492: (unlock f4-5f f4-6f key3-1 shape3)
20.553: (move f2-3f f1-3f)
20.622: (move f5-4f f6-4f)
20.623: (move f2-3f f1-3f)
20.624: (move f5-5f f6-5f)
20.624: (move f6-4f f6-5f)
20.698: (move f5-4f f6-4f)
20.719: (move f3-2f f4-2f)
20.720: (move f4-3f f4-2f)
20.735: (move f3-2f f4-2f)
20.737: (move f4-3f f4-2f)
20.742: (move f3-3f f4-3f)
20.742: (move f4-4f f4-3f)
20.770: (move f4-3f f4-2f)
20.771: (move f3-2f f4-2f)
20.796: (move f4-3f f4-2f)
20.798: (move f3-2f f4-2f)
20.798: (move f3-2f f4-2f)
20.799: (move f3-3f f3-4f)
20.799: (move f4-3f f4-2f)
20.802: (move f3-2f f4-2f)
20.802: (move f4-3f f4-2f)
18.182: (unlock f1-4f f0-4f key1-2 shape1)
18.581: (putdown f2-2f key3-1)
18.697: (pickup f5-5f key3-2)
18.751: (move f3-4f f2-4f)
18.751: (move f2-3f f2-4f)
18.811: (move f2-2f f2-1f)
18.811: (move f3-1f f2-1f)
18.947: (move f1-3f f1-4f)
18.948: (move f2-4f f1-4f)
18.971: (move f2-4f f1-4f)
18.972: (move f1-3f f1-4f)
19.019: (move f1-3f f1-4f)
19.149: (move f5-4f f5-3f)
19.221: (putdown f1-4f key1-2)
19.256: (move f5-4f f5-3f)
19.386: (move f3-4f f2-4f)
19.387: (move f2-3f f2-4f)
19.426: (move f5-4f f4-4f)
19.468: (move f5-4f f5-3f)
19.540: (move f5-4f f5-3f)
19.584: (pickup-and-loose f5-4f key0-2 key3-1)
19.603: (move f5-3f f4-3f)
19.616: (pickup-and-loose f5-4f key0-2 key3-1)
19.623: (move f5-4f f5-5f)
19.644: (pickup-and-loose f5-4f key0-2 key3-1)
19.714: (move f5-4f f5-5f)
19.771: (putdown f5-5f key3-1)
19.790: (move f5-4f f5-5f)
19.793: (pickup-and-loose f5-5f key3-2 key3-1)
19.811: (putdown f5-5f key1-2)
19.828: (pickup-and-loose f5-4f key0-2 key1-2)
19.831: (pickup-and-loose f5-5f key3-2 key1-2)
19.837: (putdown f5-4f key3-1)
19.837: (move f5-4f f6-4f)
19.850: (pickup-and-loose f5-4f key0-2 key3-1)
19.878: (putdown f5-4f key3-1)
19.883: (putdown f5-5f key1-2)
19.884: (putdown f5-5f key3-1)
19.885: (putdown f5-4f key3-1)
19.886: (pickup-and-loose f5-5f key3-2 key3-1)
19.899: (putdown f5-5f key0-2)
19.905: (pickup-and-loose f5-5f key3-2 key1-2)
19.908: (unlock f1-3f f1-2f key1-2 shape1)
19.915: (unlock f5-5f f4-5f key0-2 shape0)
19.920: (pickup-and-loose f5-5f key3-2 key0-2)
19.925: (move f5-5f f5-4f)
19.981: (move f5-4f f6-4f)
19.982: (unlock f1-3f f1-2f key1-2 shape1)
20.007: (pickup f5-3f key3-0)
20.010: (move f5-4f f5-5f)
20.010: (putdown f5-4f key1-2)
20.035: (move f3-4f f3-5f)
20.076: (move f5-4f f6-4f)
20.098: (move f5-4f f5-3f)
20.098: (move f4-3f f5-3f)
20.103: (move f5-4f f5-5f)
20.106: (move f5-3f f5-4f)
20.108: (putdown f5-4f key3-1)
20.108: (putdown f3-4f key1-2)
20.112: (move f5-3f f5-4f)
20.148: (move f2-4f f2-5f)
20.156: (putdown f5-5f key3-1)
20.161: (move f5-4f f6-4f)
20.167: (move f2-4f f2-5f)
20.184: (pickup-and-loose f5-5f key3-2 key3-1)
20.188: (move f5-3f f5-4f)
20.214: (move f5-4f f5-5f)
20.215: (move f5-4f f5-5f)
20.219: (move f5-4f f5-5f)
20.228: (move f5-3f f5-4f)
20.246: (move f5-4f f5-5f)
20.257: (move f5-3f f5-4f)
20.277: (move f5-4f f5-5f)
20.310: (move f4-5f f5-5f)
20.315: (move f5-3f f5-4f)
20.318: (move f5-4f f5-3f)
20.335: (move f5-5f f5-4f)
20.348: (move f6-4f f6-5f)
20.352: (move f5-5f f6-5f)
20.354: (move f5-4f f5-5f)
17.013: (move f2-2f f3-2f)
17.220: (move f2-2f f2-1f)
17.358: (move f5-5f f5-4f)
17.602: (move f2-4f f1-4f)
17.810: (move f2-2f f2-3f)
18.195: (unlock f1-4f f0-4f key1-2 shape1)
18.246: (unlock f1-4f f0-4f key1-2 shape1)
18.246: (unlock f1-4f f0-4f key1-2 shape1)
18.454: (move f3-5f f2-5f)
18.455: (move f2-4f f2-5f)
18.461: (pickup f5-4f key0-2)
18.482: (move f1-4f f2-4f)
18.587: (pickup f5-5f key3-2)
18.657: (pickup f5-5f key3-2)
18.727: (pickup f5-5f key3-2)
18.780: (move f5-4f f5-3f)
18.870: (putdown f1-4f key1-2)
18.874: (move f1-4f f1-5f)
18.908: (unlock f4-4f f4-5f key0-2 shape0)
19.061: (move f1-3f f1-4f)
19.081: (move f1-3f f1-4f)
19.099: (move f2-4f f1-4f)
19.108: (move f5-5f f6-5f)
19.174: (move f5-4f f5-3f)
19.184: (putdown f1-4f key1-2)
19.211: (putdown f1-4f key1-2)
19.232: (putdown f1-4f key1-2)
19.430: (pickup-and-loose f5-4f key0-2 key3-1)
19.451: (move f5-4f f5-3f)
19.463: (move f1-4f f1-3f)
19.481: (move f5-4f f5-3f)
19.554: (pickup-and-loose f5-4f key0-2 key3-1)
19.560: (move f5-4f f5-3f)
19.561: (pickup-and-loose f5-4f key0-2 key3-1)
19.593: (move f5-3f f4-3f)
19.653: (pickup-and-loose f5-4f key0-2 key3-2)
19.653: (move f5-4f f4-4f)
19.668: (pickup-and-loose f5-4f key0-2 key3-1)
19.687: (putdown f5-4f key3-1)
19.699: (move f5-4f f5-5f)
19.706: (move f5-4f f5-5f)
19.709: (move f5-4f f5-5f)
19.727: (pickup-and-loose f5-4f key0-2 key3-1)
19.760: (move f5-4f f5-3f)
19.785: (unlock f5-5f f4-5f key0-2 shape0)
19.795: (putdown f5-4f key3-1)
19.813: (putdown f5-4f key3-1)
19.823: (putdown f5-5f key0-2)
19.828: (pickup-and-loose f5-5f key3-2 key0-2)
19.832: (move f5-5f f5-4f)
19.845: (pickup-and-loose f5-4f key0-2 key3-1)
19.847: (putdown f5-5f key3-1)
19.853: (move f5-5f f5-4f)
19.854: (putdown f5-5f key3-1)
19.855: (putdown f5-5f key3-1)
19.862: (putdown f5-4f key3-2)
19.865: (pickup-and-loose f5-5f key3-2 key3-1)
19.867: (putdown f5-5f key0-2)
19.870: (move f5-5f f5-4f)
19.870: (move f5-5f f5-6f)
19.876: (pickup-and-loose f5-5f key3-2 key3-1)
19.878: (move f5-4f f6-4f)
19.879: (move f5-3f f4-3f)
19.880: (pickup-and-loose f5-5f key3-2 key3-1)
19.883: (move f5-3f f5-4f)
19.888: (pickup-and-loose f5-5f key3-2 key0-2)
19.888: (putdown f5-5f key3-1)
19.900: (unlock f5-5f f4-5f key0-2 shape0)
19.914: (move f5-4f f6-4f)
19.918: (move f5-4f f5-5f)
19.919: (putdown f5-4f key3-1)
19.922: (move f1-4f f2-4f)
19.938: (move f5-4f f6-4f)
19.943: (putdown f5-5f key0-2)
19.956: (unlock f5-5f f4-5f key0-2 shape0)
19.961: (pickup-and-loose f5-5f key3-2 key0-2)
19.967: (putdown f5-4f key3-1)
19.974: (move f5-5f f5-4f)
19.988: (move f5-5f f5-4f)
20.005: (putdown f5-5f key1-2)
16.780: (move f3-2f f4-2f)
16.882: (move f5-4f f5-3f)
16.969: (unlock f1-4f f0-4f key1-2 shape1)
17.108: (pickup-and-loose f5-4f key0-2 key3-2)
17.161: (move f3-2f f3-3f)
17.161: (move f2-3f f3-3f)
17.221: (move f5-4f f5-5f)
17.260: (move f5-5f f5-4f)
17.298: (move f5-5f f5-4f)
17.369: (putdown f5-4f key3-2)
17.406: (move f5-5f f5-4f)
17.483: (pickup-and-loose f5-4f key1-2 key3-2)
17.486: (move f5-4f f5-3f)
18.039: (move f2-3f f2-4f)
18.040: (move f1-4f f2-4f)
18.142: (move f2-1f f3-1f)
18.142: (move f3-2f f3-1f)
18.170: (pickup f1-5f key1-1)
18.305: (unlock f1-4f f0-4f key1-2 shape1)
18.337: (move f2-4f f3-4f)
18.343: (unlock f1-4f f0-4f key1-2 shape1)
18.383: (unlock f1-4f f0-4f key1-2 shape1)
18.384: (move f2-4f f2-5f)
18.384: (move f1-5f f2-5f)
18.414: (move f1-4f f2-4f)
18.509: (move f1-4f f2-4f)
18.539: (move f5-4f f6-4f)
18.566: (move f1-3f f2-3f)
18.568: (move f2-4f f2-3f)
18.584: (move f2-1f f1-1f)
18.664: (move f1-4f f2-4f)
18.674: (unlock f6-5f f6-6f key3-2 shape3)
18.742: (move f5-4f f5-3f)
18.761: (move f1-4f f1-3f)
18.768: (move f5-4f f5-3f)
18.775: (move f5-4f f5-3f)
18.779: (move f6-5f f6-4f)
18.779: (move f5-4f f6-4f)
18.820: (move f1-4f f1-5f)
18.821: (move f1-4f f1-5f)
18.836: (putdown f1-4f key1-2)
18.860: (putdown f1-4f key1-2)
18.891: (putdown f1-4f key1-2)
18.919: (move f1-4f f1-5f)
18.941: (putdown f1-4f key1-2)
18.959: (move f1-4f f1-5f)
19.022: (unlock f4-4f f4-5f key0-2 shape0)
19.026: (move f5-5f f6-5f)
19.064: (move f5-5f f6-5f)
19.076: (move f1-4f f1-3f)
19.082: (move f5-4f f5-3f)
19.087: (move f1-4f f1-3f)
19.089: (move f2-3f f1-3f)
19.144: (move f5-4f f5-3f)
19.161: (move f5-5f f6-5f)
19.192: (move f5-4f f5-3f)
19.199: (move f1-4f f0-4f)
19.202: (putdown f1-4f key1-2)
19.226: (putdown f1-4f key1-2)
19.238: (move f1-5f f1-6f)
19.243: (move f5-4f f5-3f)
19.246: (unlock f5-6f f4-6f key3-2 shape3)
19.291: (move f5-4f f5-3f)
19.316: (putdown f1-4f key1-2)
19.365: (move f5-4f f5-3f)
19.382: (unlock f5-6f f6-6f key3-2 shape3)
19.479: (move f5-3f f5-2f)
19.487: (move f1-4f f1-3f)
19.525: (move f1-4f f2-4f)
19.526: (pickup-and-loose f5-4f key0-2 key3-2)
19.560: (move f5-4f f5-5f)
19.585: (pickup-and-loose f5-4f key0-2 key3-2)
19.592: (move f5-4f f5-3f)
19.619: (move f5-3f f4-3f)
19.650: (move f5-4f f5-5f)
19.653: (move f1-4f f2-4f)
19.700: (pickup-and-loose f5-4f key0-2 key3-0)
19.701: (move f4-4f f4-5f)
19.705: (move f5-4f f5-3f)
19.715: (unlock f5-5f f4-5f key0-2 shape0)
16.822: (move f5-4f f5-3f)
16.831: (move f4-2f f4-3f)
16.831: (move f3-3f f4-3f)
16.851: (move f5-4f f5-3f)
16.945: (pickup-and-loose f5-4f key0-2 key3-2)
17.012: (pickup-and-loose f5-4f key0-2 key3-2)
17.161: (pickup-and-loose f5-4f key0-2 key3-2)
17.175: (move f5-4f f5-3f)
17.267: (putdown f5-4f key3-2)
17.311: (putdown f5-4f key3-2)
17.346: (move f2-3f f3-3f)
17.346: (move f3-4f f3-3f)
17.365: (move f5-3f f5-2f)
17.377: (pickup-and-loose f5-5f key3-2 key0-2)
17.381: (unlock f5-5f f4-5f key0-2 shape0)
17.409: (pickup-and-loose f5-4f key1-2 key3-2)
17.410: (putdown f5-5f key0-2)
17.414: (putdown f5-4f key3-2)
17.544: (pickup-and-loose f5-5f key1-2 key0-2)
17.559: (pickup-and-loose f5-4f key1-2 key3-2)
17.587: (pickup f2-3f key2-0)
17.608: (pickup-and-loose f5-4f key3-1 key3-2)
17.769: (move f1-3f f2-3f)
17.773: (move f2-4f f2-3f)
17.780: (move f5-4f f5-3f)
17.799: (move f3-1f f4-1f)
17.800: (move f4-2f f4-1f)
18.028: (move f1-4f f2-4f)
18.036: (move f5-4f f5-3f)
18.048: (move f1-4f f2-4f)
18.058: (move f1-4f f2-4f)
18.099: (move f5-4f f5-3f)
18.122: (move f5-3f f4-3f)
18.162: (pickup f1-5f key1-1)
18.181: (pickup f1-5f key1-1)
18.224: (move f4-2f f5-2f)
18.238: (move f1-4f f2-4f)
18.240: (pickup f1-5f key1-1)
18.318: (pickup f1-5f key1-1)
18.334: (move f1-4f f1-3f)
18.344: (move f1-4f f1-3f)
18.371: (move f1-5f f2-5f)
18.371: (move f2-4f f2-5f)
18.412: (move f3-3f f3-4f)
18.412: (move f2-4f f3-4f)
18.428: (move f1-5f f2-5f)
18.428: (move f2-4f f2-5f)
18.437: (move f5-4f f5-3f)
18.438: (move f1-4f f2-4f)
18.513: (move f1-3f f1-2f)
18.528: (move f2-4f f3-4f)
18.538: (move f2-4f f3-4f)
18.539: (move f5-4f f5-5f)
18.573: (move f1-5f f2-5f)
18.574: (move f2-4f f2-5f)
18.576: (move f1-5f f2-5f)
18.580: (move f2-4f f2-5f)
18.594: (putdown f1-4f key1-2)
18.602: (unlock f6-5f f6-6f key3-2 shape3)
18.612: (move f1-3f f2-3f)
18.615: (move f2-4f f2-3f)
18.617: (move f1-4f f2-4f)
18.618: (move f5-4f f6-4f)
18.627: (unlock f6-5f f6-6f key3-2 shape3)
18.634: (unlock f5-2f f5-1f key3-2 shape3)
18.648: (move f2-4f f2-3f)
18.650: (move f1-3f f2-3f)
18.659: (move f5-4f f6-4f)
18.660: (move f6-5f f6-4f)
18.670: (move f3-1f f3-0f)
18.726: (unlock f6-5f f6-6f key3-2 shape3)
18.731: (move f1-4f f2-4f)
18.734: (move f5-4f f6-4f)
18.734: (move f5-6f f5-5f)
18.737: (move f6-5f f5-5f)
18.738: (move f6-5f f6-4f)
18.760: (move f5-6f f5-5f)
18.800: (unlock f5-6f f6-6f key3-2 shape3)
18.801: (unlock f5-6f f4-6f key3-2 shape3)
18.801: (move f1-4f f1-3f)
16.179: (pickup f4-3f key2-0)
16.356: (move f3-3f f4-3f)
16.413: (move f4-3f f5-3f)
16.413: (move f5-2f f5-3f)
16.722: (move f4-3f f4-2f)
16.723: (move f5-2f f4-2f)
16.725: (unlock f5-2f f5-1f key3-2 shape3)
16.860: (move f2-3f f3-3f)
17.013: (move f3-3f f3-2f)
17.069: (move f5-3f f5-2f)
17.227: (move f2-3f f3-3f)
17.316: (move f5-3f f5-2f)
17.471: (move f5-3f f5-2f)
17.489: (move f5-2f f5-1f)
17.546: (move f3-4f f3-3f)
17.546: (move f2-3f f3-3f)
17.549: (move f5-5f f5-4f)
17.550: (pickup-and-loose f5-5f key3-2 key0-2)
17.551: (move f2-3f f3-3f)
17.551: (move f3-4f f3-3f)
17.603: (move f5-5f f5-4f)
17.612: (putdown f5-5f key0-2)
17.618: (move f5-4f f5-3f)
17.634: (pickup f2-3f key2-0)
17.714: (pickup-and-loose f5-5f key1-2 key0-2)
17.747: (move f5-4f f5-3f)
17.768: (move f1-2f f1-1f)
17.789: (move f2-3f f2-4f)
17.810: (pickup f2-3f key2-0)
17.812: (move f2-4f f2-3f)
17.813: (move f1-3f f2-3f)
17.856: (move f2-4f f2-3f)
17.858: (move f1-3f f2-3f)
17.871: (move f2-4f f2-5f)
17.938: (move f2-4f f3-4f)
17.983: (move f2-4f f2-3f)
18.019: (move f5-4f f5-3f)
18.029: (move f5-3f f4-3f)
18.030: (move f2-4f f2-3f)
18.070: (move f1-4f f2-4f)
18.082: (unlock f5-5f f4-5f key0-2 shape0)
18.085: (move f5-4f f5-3f)
18.115: (move f5-3f f4-3f)
18.174: (move f5-4f f5-3f)
18.191: (move f5-3f f4-3f)
18.204: (move f5-3f f4-3f)
18.358: (move f5-4f f5-3f)
18.369: (move f5-4f f5-5f)
18.383: (move f2-4f f2-3f)
18.407: (move f5-4f f5-3f)
18.436: (move f5-4f f6-4f)
18.489: (move f5-3f f4-3f)
18.491: (pickup f5-3f key3-0)
18.503: (move f5-4f f5-5f)
18.526: (move f2-4f f2-5f)
18.560: (move f2-4f f2-5f)
18.561: (move f2-3f f2-2f)
18.561: (move f2-3f f2-2f)
18.562: (move f5-5f f5-4f)
18.569: (move f5-4f f6-4f)
18.571: (move f2-4f f2-5f)
18.576: (move f1-3f f1-2f)
18.579: (move f1-3f f1-2f)
