/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.049: (grasp right shot11)
30.049: (grasp right shot12)
30.050: (grasp right shot11)
30.050: (grasp right shot3)
30.050: (grasp left shot3)
30.050: (grasp left shot3)
30.050: (grasp left shot12)
30.050: (grasp right shot12)
30.050: (grasp right shot3)
30.050: (grasp left shot11)
30.050: (grasp left shot5)
30.050: (pour-shot-to-used-shaker shot8 ingredient9 shaker1 left l1 l2)
30.050: (pour-shot-to-used-shaker shot8 ingredient9 shaker1 left l1 l2)
30.050: (pour-shot-to-used-shaker shot8 ingredient9 shaker1 left l1 l2)
30.050: (pour-shot-to-used-shaker shot8 ingredient9 shaker1 left l1 l2)
30.050: (pour-shot-to-used-shaker shot8 ingredient9 shaker1 right l1 l2)
30.050: (pour-shot-to-used-shaker shot8 ingredient9 shaker1 right l1 l2)
30.050: (pour-shot-to-used-shaker shot8 ingredient9 shaker1 right l1 l2)
30.050: (pour-shot-to-used-shaker shot8 ingredient9 shaker1 left l1 l2)
30.050: (pour-shot-to-used-shaker shot8 ingredient9 shaker1 right l1 l2)
30.050: (pour-shot-to-used-shaker shot8 ingredient9 shaker1 left l1 l2)
30.050: (pour-shot-to-used-shaker shot8 ingredient9 shaker1 right l1 l2)
30.050: (pour-shot-to-used-shaker shot8 ingredient9 shaker1 right l1 l2)
30.050: (pour-shot-to-used-shaker shot8 ingredient9 shaker1 right l1 l2)
30.050: (pour-shot-to-used-shaker shot8 ingredient9 shaker1 left l1 l2)
30.050: (pour-shot-to-used-shaker shot8 ingredient9 shaker1 left l1 l2)
30.050: (pour-shot-to-used-shaker shot8 ingredient9 shaker1 right l1 l2)
30.440: (refill-shot shot7 ingredient4 right left dispenser4)
30.440: (refill-shot shot7 ingredient4 left right dispenser4)
30.440: (refill-shot shot7 ingredient4 left right dispenser4)
30.440: (refill-shot shot7 ingredient4 right left dispenser4)
30.440: (refill-shot shot7 ingredient4 left right dispenser4)
30.440: (refill-shot shot7 ingredient4 left right dispenser4)
30.440: (refill-shot shot7 ingredient4 right left dispenser4)
30.440: (refill-shot shot7 ingredient4 right left dispenser4)
30.467: (refill-shot shot8 ingredient9 left right dispenser9)
30.467: (refill-shot shot8 ingredient9 right left dispenser9)
30.467: (refill-shot shot8 ingredient9 left right dispenser9)
30.467: (refill-shot shot8 ingredient9 right left dispenser9)
30.467: (refill-shot shot8 ingredient9 left right dispenser9)
30.467: (refill-shot shot8 ingredient9 right left dispenser9)
30.467: (refill-shot shot8 ingredient9 right left dispenser9)
30.467: (refill-shot shot8 ingredient9 left right dispenser9)
30.481: (grasp right shaker1)
30.481: (grasp left shaker1)
30.482: (grasp right shaker1)
30.482: (grasp left shaker1)
30.482: (grasp left shaker1)
30.482: (grasp right shaker1)
30.482: (grasp right shaker1)
30.482: (grasp left shaker1)
30.629: (grasp left shaker1)
30.629: (grasp right shaker1)
30.629: (grasp left shaker1)
30.629: (grasp left shaker1)
30.629: (grasp left shaker1)
30.629: (grasp right shaker1)
30.629: (grasp right shaker1)
30.629: (grasp right shaker1)
30.650: (clean-shot shot7 ingredient4 right left)
30.650: (clean-shot shot7 ingredient4 right left)
30.650: (clean-shot shot7 ingredient4 left right)
30.650: (clean-shot shot7 ingredient4 right left)
30.650: (clean-shot shot7 ingredient4 left right)
30.650: (clean-shot shot7 ingredient4 right left)
30.650: (clean-shot shot7 ingredient4 left right)
30.650: (clean-shot shot7 ingredient4 left right)
30.724: (clean-shot shot8 ingredient9 left right)
30.724: (clean-shot shot8 ingredient9 right left)
30.724: (clean-shot shot8 ingredient9 right left)
30.724: (clean-shot shot8 ingredient9 left right)
30.725: (clean-shot shot8 ingredient9 right left)
30.725: (clean-shot shot8 ingredient9 right left)
30.725: (clean-shot shot8 ingredient9 left right)
30.725: (clean-shot shot8 ingredient9 left right)
31.109: (grasp left shot8)
31.109: (grasp right shot8)
31.109: (grasp left shot8)
31.109: (grasp right shot8)
31.110: (grasp right shot8)
31.112: (grasp right shot8)
31.112: (grasp left shot8)
31.112: (leave left shot3)
29.684: (grasp left shaker1)
29.684: (grasp left shaker1)
29.684: (grasp right shaker1)
29.684: (grasp left shaker1)
29.684: (grasp right shaker1)
29.684: (grasp right shaker1)
29.684: (grasp right shaker1)
29.684: (grasp left shaker1)
29.711: (grasp right shaker1)
29.711: (grasp left shaker1)
29.711: (grasp left shaker1)
29.711: (grasp left shaker1)
29.711: (grasp right shaker1)
29.712: (grasp right shaker1)
29.712: (grasp left shaker1)
29.712: (grasp right shaker1)
29.827: (grasp left shot5)
29.827: (grasp left shot3)
29.827: (grasp left shot11)
29.827: (grasp left shot3)
29.827: (grasp left shot12)
29.827: (grasp right shot11)
29.827: (grasp right shot3)
29.828: (grasp left shot12)
29.828: (grasp left shot5)
29.828: (grasp left shot11)
29.828: (grasp right shot5)
29.828: (grasp right shot11)
29.829: (grasp right shot12)
29.829: (grasp right shot5)
29.829: (grasp right shot3)
29.829: (grasp right shot12)
29.850: (leave left shot8)
29.850: (leave left shot8)
29.850: (leave right shot8)
29.850: (leave right shot8)
29.850: (leave right shot8)
29.850: (leave left shot8)
29.850: (leave right shot8)
29.850: (leave left shot7)
29.850: (leave left shot7)
29.850: (leave right shot7)
29.851: (leave right shot7)
29.851: (leave left shot7)
29.851: (leave left shot7)
29.851: (leave right shot7)
29.851: (leave right shot7)
29.851: (leave left shot8)
29.889: (grasp right shot3)
29.889: (grasp right shot11)
29.889: (grasp right shot12)
29.889: (grasp left shot3)
29.889: (grasp left shot12)
29.889: (grasp right shot3)
29.891: (grasp right shot5)
29.891: (grasp left shot3)
29.891: (grasp right shot12)
29.891: (grasp right shot11)
29.891: (grasp left shot5)
29.891: (grasp left shot11)
29.891: (grasp right shot5)
29.892: (grasp left shot12)
29.892: (grasp left shot11)
29.892: (grasp left shot5)
30.275: (grasp left shot3)
30.275: (grasp left shot11)
30.276: (grasp right shot3)
30.276: (grasp left shot12)
30.276: (grasp left shot5)
30.276: (grasp right shot12)
30.281: (grasp right shot5)
30.342: (grasp right shaker1)
30.343: (grasp right shaker1)
30.343: (grasp left shaker1)
30.343: (grasp left shaker1)
30.343: (grasp right shaker1)
30.343: (grasp left shaker1)
30.344: (grasp left shaker1)
30.344: (grasp right shaker1)
30.467: (grasp left shaker1)
30.468: (grasp left shaker1)
30.468: (grasp left shaker1)
30.468: (grasp left shaker1)
30.468: (grasp right shaker1)
30.468: (grasp right shaker1)
30.468: (grasp right shaker1)
30.468: (grasp right shaker1)
30.584: (grasp left shot12)
30.584: (grasp left shot5)
30.584: (grasp right shot3)
30.584: (grasp right shot11)
30.584: (grasp right shot5)
30.584: (grasp right shot11)
30.584: (grasp right shot12)
30.584: (grasp left shot11)
30.584: (grasp left shot12)
30.584: (grasp left shot3)
30.584: (grasp left shot11)
30.584: (grasp left shot3)
30.584: (grasp left shot5)
30.584: (grasp right shot3)
30.584: (grasp right shot5)
30.584: (grasp right shot12)
30.610: (grasp right shot12)
30.610: (grasp left shot11)
30.610: (grasp left shot5)
30.610: (grasp right shot11)
30.610: (grasp left shot12)
30.610: (grasp right shot3)
30.610: (grasp left shot5)
30.610: (grasp right shot5)
30.610: (grasp left shot3)
30.610: (grasp right shot11)
30.610: (grasp right shot5)
30.610: (grasp left shot12)
30.610: (grasp left shot3)
30.611: (grasp right shot12)
30.611: (grasp right shot3)
30.611: (grasp left shot11)
30.803: (grasp left shot6)
29.095: (grasp left shaker1)
29.095: (grasp left shaker1)
29.095: (grasp right shaker1)
29.095: (leave left shot8)
29.095: (leave left shot7)
29.095: (leave left shot7)
29.095: (grasp left shaker1)
29.095: (leave left shot7)
29.096: (grasp right shaker1)
29.096: (leave right shot7)
29.096: (grasp right shaker1)
29.096: (leave right shot7)
29.096: (leave right shot7)
29.096: (leave right shot8)
29.096: (leave left shot7)
29.096: (leave right shot7)
29.096: (grasp left shaker1)
29.096: (leave left shot8)
29.096: (grasp right shaker1)
29.096: (leave left shot8)
29.096: (leave right shot8)
29.096: (leave right shot8)
29.096: (leave left shot8)
29.096: (leave right shot8)
29.984: (leave right shot7)
29.984: (leave left shot7)
29.984: (leave left shot7)
29.984: (leave left shot8)
29.984: (leave left shot7)
29.984: (leave right shot8)
29.984: (leave left shot8)
29.984: (leave right shot8)
29.984: (leave right shot8)
29.984: (leave left shot8)
29.984: (leave right shot7)
29.984: (leave right shot7)
29.984: (leave right shot7)
29.984: (leave right shot7)
29.984: (leave right shot7)
29.984: (leave right shot7)
29.984: (leave right shot7)
29.984: (leave left shot7)
29.984: (leave left shot7)
29.984: (leave left shot7)
29.984: (leave left shot7)
29.985: (leave left shot7)
29.985: (leave left shot8)
29.985: (leave right shot8)
29.985: (leave right shot8)
29.985: (leave right shot8)
29.985: (leave left shot8)
29.985: (leave right shot8)
29.985: (leave left shot8)
29.985: (leave right shot8)
29.985: (leave left shot8)
29.985: (leave left shot8)
29.985: (grasp left shot3)
29.985: (grasp left shot12)
29.985: (grasp right shot12)
29.985: (grasp right shot3)
29.985: (grasp left shot3)
29.985: (grasp left shot11)
29.985: (grasp right shot11)
29.985: (grasp right shot3)
29.985: (grasp right shot11)
29.985: (grasp left shot11)
29.985: (grasp right shot5)
29.985: (grasp left shot5)
29.985: (grasp right shot5)
29.985: (grasp left shot12)
29.985: (grasp left shot5)
29.986: (grasp right shot12)
30.236: (leave right shot7)
30.238: (grasp left shot1)
30.238: (grasp left shot6)
30.238: (grasp left shot14)
30.238: (grasp left shot13)
30.238: (grasp left shot14)
30.238: (grasp left shot6)
30.238: (grasp right shot1)
30.238: (grasp right shot6)
30.238: (grasp right shot1)
30.238: (grasp right shot13)
30.238: (grasp left shot14)
30.238: (grasp left shot13)
30.238: (grasp right shot6)
30.238: (grasp right shot1)
30.238: (grasp left shot13)
30.238: (grasp right shot13)
30.238: (grasp right shot6)
30.238: (grasp left shot1)
30.238: (grasp right shot14)
30.238: (grasp right shot14)
30.238: (grasp left shot6)
30.238: (grasp right shot14)
30.238: (grasp left shot6)
30.238: (grasp left shot1)
30.238: (grasp right shot13)
30.238: (grasp right shot1)
30.238: (grasp left shot14)
30.238: (grasp left shot13)
30.238: (grasp right shot6)
30.238: (grasp left shot1)
30.238: (grasp right shot14)
30.238: (grasp right shot13)
30.609: (grasp left shot5)
30.609: (grasp right shot11)
30.609: (grasp left shot11)
30.609: (grasp right shot5)
30.609: (grasp left shot5)
30.609: (grasp left shot12)
30.609: (grasp left shot3)
30.609: (grasp right shot12)
30.609: (grasp right shot5)
30.610: (grasp right shot12)
30.610: (grasp left shot12)
30.610: (grasp right shot3)
30.610: (grasp left shot11)
30.610: (grasp right shot3)
30.610: (grasp left shot3)
26.992: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
26.992: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
26.992: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
26.992: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
26.992: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
26.992: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
26.992: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
26.992: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
28.777: (fill-shot shot3 ingredient8 left right dispenser8)
28.777: (fill-shot shot11 ingredient5 left right dispenser5)
28.777: (fill-shot shot3 ingredient8 left right dispenser8)
28.777: (fill-shot shot11 ingredient5 left right dispenser5)
28.777: (fill-shot shot12 ingredient5 right left dispenser5)
28.777: (fill-shot shot5 ingredient8 right left dispenser8)
28.777: (fill-shot shot5 ingredient8 left right dispenser8)
28.777: (fill-shot shot3 ingredient8 right left dispenser8)
28.777: (fill-shot shot12 ingredient5 left right dispenser5)
28.778: (fill-shot shot12 ingredient5 left right dispenser5)
28.778: (fill-shot shot11 ingredient5 right left dispenser5)
28.778: (fill-shot shot11 ingredient5 right left dispenser5)
28.778: (fill-shot shot12 ingredient5 right left dispenser5)
28.778: (fill-shot shot3 ingredient8 right left dispenser8)
28.778: (fill-shot shot5 ingredient8 left right dispenser8)
28.779: (fill-shot shot5 ingredient8 right left dispenser8)
29.244: (grasp right shot12)
29.244: (grasp right shot11)
29.244: (grasp right shot5)
29.244: (grasp left shot11)
29.244: (grasp left shot11)
29.244: (grasp left shot5)
29.244: (grasp right shot5)
29.244: (grasp right shaker1)
29.244: (grasp left shaker1)
29.244: (grasp right shaker1)
29.244: (grasp left shaker1)
29.244: (grasp left shot5)
29.244: (grasp left shot12)
29.244: (grasp left shot12)
29.244: (grasp left shot3)
29.244: (grasp right shot12)
29.244: (grasp left shaker1)
29.244: (grasp left shaker1)
29.244: (grasp left shot3)
29.244: (grasp right shot3)
29.244: (grasp right shot3)
29.244: (grasp right shot11)
29.244: (grasp right shaker1)
29.245: (grasp left shaker1)
29.245: (grasp right shaker1)
29.245: (grasp right shaker1)
29.245: (grasp right shaker1)
29.245: (grasp right shaker1)
29.245: (grasp left shaker1)
29.245: (grasp left shaker1)
29.245: (grasp right shaker1)
29.245: (grasp left shaker1)
29.482: (grasp left shot14)
29.482: (grasp left shot13)
29.482: (grasp right shot1)
29.482: (grasp left shot14)
29.482: (grasp left shot13)
29.482: (grasp right shot14)
29.482: (grasp left shot1)
29.482: (grasp right shot13)
29.483: (grasp left shot1)
29.483: (grasp right shot1)
29.483: (grasp left shot6)
29.483: (grasp right shot13)
29.483: (grasp right shot14)
29.483: (grasp right shot6)
29.483: (grasp right shot6)
29.483: (grasp right shot1)
29.483: (grasp right shot14)
29.483: (grasp left shot14)
29.483: (grasp right shot13)
29.483: (grasp left shot13)
29.483: (grasp left shot1)
29.483: (grasp right shot6)
29.483: (grasp right shot6)
29.483: (grasp right shot1)
29.483: (grasp right shot13)
29.483: (grasp left shot6)
29.483: (grasp left shot1)
29.483: (grasp left shot6)
29.483: (grasp right shot14)
29.483: (grasp left shot6)
29.483: (grasp left shot13)
29.483: (grasp left shot14)
29.484: (grasp right shaker1)
29.484: (grasp right shaker1)
29.484: (grasp right shaker1)
29.484: (grasp left shaker1)
29.484: (grasp right shaker1)
29.484: (grasp right shaker1)
29.484: (grasp left shaker1)
29.485: (grasp right shaker1)
29.485: (grasp right shaker1)
29.485: (grasp right shaker1)
29.486: (grasp right shaker1)
29.486: (grasp left shaker1)
29.486: (grasp left shaker1)
29.486: (grasp right shaker1)
29.486: (grasp left shaker1)
29.486: (grasp right shaker1)
29.486: (grasp left shaker1)
29.486: (grasp right shaker1)
29.486: (grasp left shaker1)
29.486: (grasp left shaker1)
29.486: (grasp left shaker1)
29.486: (grasp left shaker1)
29.486: (grasp right shaker1)
29.486: (grasp left shaker1)
29.486: (grasp right shaker1)
29.486: (grasp right shaker1)
29.486: (grasp left shaker1)
29.486: (grasp left shaker1)
29.486: (grasp left shaker1)
29.487: (grasp left shaker1)
29.487: (grasp right shaker1)
29.487: (grasp left shaker1)
26.165: (grasp left shot11)
26.165: (grasp left shot5)
26.165: (grasp right shot3)
26.165: (grasp left shot12)
26.165: (grasp right shot12)
26.165: (grasp left shot12)
26.165: (grasp right shot3)
26.165: (grasp left shot3)
26.165: (grasp left shot5)
26.165: (grasp right shot12)
26.165: (grasp right shot5)
26.165: (grasp right shot5)
26.165: (grasp right shot11)
26.165: (grasp right shot11)
26.165: (grasp left shot3)
26.166: (grasp left shot11)
27.684: (grasp left shot4)
27.684: (grasp left shot2)
27.684: (grasp left shot9)
27.684: (grasp left shot9)
27.684: (grasp right shot4)
27.684: (grasp right shot2)
27.684: (grasp left shot2)
27.684: (grasp left shot4)
27.684: (grasp right shot9)
27.684: (grasp left shot9)
27.684: (grasp right shot4)
27.684: (grasp left shot4)
27.685: (grasp right shot2)
27.685: (grasp left shot2)
27.685: (grasp right shot4)
27.685: (grasp right shot9)
27.685: (grasp right shot2)
27.685: (grasp right shot9)
27.685: (grasp left shot9)
27.685: (grasp right shot2)
27.685: (grasp right shot4)
27.685: (grasp left shot4)
27.685: (grasp right shot9)
27.685: (grasp left shot2)
27.722: (grasp right shot1)
27.722: (grasp right shot13)
27.722: (grasp right shot14)
27.722: (grasp left shot6)
27.722: (grasp right shot6)
27.722: (grasp left shot1)
27.722: (grasp left shot14)
27.722: (grasp left shot13)
27.722: (grasp left shot1)
27.722: (grasp right shot6)
27.722: (grasp right shot1)
27.722: (grasp left shot6)
27.722: (grasp left shot13)
27.722: (grasp left shot14)
27.722: (grasp left shot1)
27.722: (grasp right shot14)
27.722: (grasp right shot13)
27.722: (grasp left shot1)
27.722: (grasp left shot6)
27.722: (grasp left shot6)
27.722: (grasp left shot13)
27.723: (grasp left shot14)
27.723: (grasp right shot1)
27.723: (grasp left shot13)
27.723: (grasp left shot14)
27.723: (grasp right shot6)
27.723: (grasp right shot13)
27.723: (grasp right shot13)
27.723: (grasp right shot14)
27.723: (grasp right shot1)
27.723: (grasp right shot14)
27.723: (grasp right shot6)
27.856: (leave left shaker1)
27.856: (leave right shaker1)
27.856: (leave left shaker1)
27.856: (leave right shaker1)
27.856: (leave left shaker1)
27.856: (leave right shaker1)
27.856: (leave left shaker1)
27.857: (leave right shaker1)
27.877: (grasp right shot5)
27.877: (grasp left shot12)
27.877: (grasp right shot11)
27.877: (grasp left shot11)
27.877: (grasp left shot5)
27.877: (grasp left shot3)
27.877: (grasp right shot5)
27.877: (grasp left shot3)
27.877: (grasp right shot11)
27.877: (grasp right shot3)
27.878: (grasp left shot12)
27.878: (grasp left shot5)
27.878: (grasp right shot3)
27.878: (grasp left shot11)
27.878: (grasp right shot12)
27.878: (grasp right shot12)
27.954: (leave right shot3)
27.954: (leave right shot12)
27.954: (leave right shot11)
27.954: (leave right shot11)
27.954: (leave left shot12)
27.954: (leave left shot5)
27.954: (leave right shot5)
27.954: (leave left shot12)
27.954: (leave right shot3)
27.954: (leave left shot5)
27.955: (leave right shot5)
27.955: (leave left shot3)
27.955: (leave right shot12)
27.955: (leave left shot11)
27.955: (leave left shot3)
27.955: (leave left shot11)
28.023: (grasp right shaker1)
28.023: (grasp right shaker1)
28.023: (grasp right shaker1)
28.023: (grasp left shaker1)
28.023: (grasp right shaker1)
28.023: (grasp right shaker1)
28.023: (grasp left shaker1)
28.023: (grasp left shaker1)
27.029: (leave right shaker1)
27.029: (leave left shaker1)
27.029: (leave right shaker1)
27.029: (leave left shaker1)
27.029: (leave right shaker1)
27.030: (leave left shaker1)
27.030: (leave left shaker1)
27.030: (leave left shaker1)
27.030: (leave right shaker1)
27.030: (leave left shaker1)
27.030: (leave right shaker1)
27.030: (leave right shaker1)
27.030: (leave right shaker1)
27.030: (leave left shaker1)
27.030: (leave left shaker1)
27.030: (leave right shaker1)
27.030: (grasp right shot12)
27.030: (grasp right shot3)
27.030: (grasp left shot3)
27.030: (grasp left shot12)
27.032: (grasp left shot11)
27.032: (grasp left shot5)
27.032: (grasp left shot12)
27.032: (grasp right shot5)
27.032: (grasp left shot5)
27.032: (grasp right shot11)
27.032: (grasp right shot5)
27.033: (grasp right shot12)
27.033: (grasp left shot3)
27.034: (grasp left shot11)
27.034: (grasp right shot11)
27.034: (grasp right shot3)
27.205: (grasp left shaker1)
27.205: (leave left shot11)
27.205: (leave left shot12)
27.205: (leave right shot12)
27.205: (leave left shot11)
27.205: (leave right shot3)
27.205: (grasp right shaker1)
27.205: (leave left shot3)
27.205: (leave right shot5)
27.205: (leave left shot3)
27.205: (grasp left shaker1)
27.205: (grasp left shaker1)
27.205: (grasp right shaker1)
27.206: (grasp right shaker1)
27.206: (grasp left shaker1)
27.206: (grasp right shaker1)
28.097: (grasp left shot3)
28.098: (grasp left shot11)
28.098: (grasp right shot11)
28.098: (grasp right shot3)
28.098: (grasp right shot12)
28.098: (grasp left shot12)
28.098: (grasp right shot5)
28.098: (grasp left shot5)
28.352: (grasp right shot14)
28.352: (grasp right shot13)
28.352: (grasp left shot6)
28.352: (grasp left shot1)
28.352: (grasp right shot14)
28.352: (grasp right shot13)
28.352: (grasp right shot1)
28.352: (grasp right shot6)
28.352: (grasp left shot13)
28.352: (grasp left shot14)
28.352: (grasp left shot1)
28.352: (grasp right shot13)
28.352: (grasp right shot14)
28.352: (grasp left shot6)
28.352: (grasp left shot13)
28.352: (grasp right shot6)
28.352: (grasp left shot14)
28.352: (grasp right shot1)
28.355: (grasp left shot6)
28.355: (grasp left shot1)
28.356: (grasp right shot13)
28.356: (grasp left shot14)
28.356: (grasp left shot6)
28.356: (grasp left shot1)
28.356: (grasp right shot6)
28.356: (grasp left shot13)
28.356: (grasp right shot1)
28.356: (grasp right shot6)
28.356: (grasp left shot13)
28.356: (grasp left shot14)
28.356: (grasp right shot1)
28.356: (grasp right shot14)
28.556: (grasp left shot7)
28.556: (grasp right shot7)
28.556: (grasp right shot7)
28.556: (grasp left shot7)
28.558: (grasp left shot7)
28.558: (grasp right shot7)
28.559: (grasp left shot7)
28.559: (grasp right shot7)
28.583: (grasp left shot8)
28.583: (grasp right shot8)
28.583: (grasp right shot8)
28.583: (grasp left shot8)
28.583: (grasp left shot8)
28.585: (grasp right shot8)
28.585: (grasp left shot8)
28.585: (leave left shaker1)
28.585: (leave left shaker1)
28.585: (leave left shaker1)
28.585: (leave left shaker1)
28.585: (leave left shaker1)
28.585: (leave left shaker1)
28.585: (leave left shaker1)
28.585: (leave right shaker1)
28.585: (leave right shaker1)
28.586: (leave left shaker1)
28.586: (grasp right shot8)
28.586: (leave right shaker1)
28.586: (leave right shaker1)
28.586: (leave right shaker1)
28.586: (leave right shaker1)
28.586: (leave right shaker1)
28.586: (leave right shaker1)
24.531: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
24.532: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
24.532: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
24.532: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
24.533: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
24.533: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
24.533: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
24.533: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
26.202: (grasp left shot12)
26.202: (grasp right shot12)
26.202: (grasp right shot5)
26.202: (grasp right shot3)
26.202: (grasp left shot3)
26.202: (grasp right shot5)
26.203: (grasp left shot11)
26.203: (grasp left shot12)
26.203: (grasp right shot12)
26.203: (grasp right shot3)
26.203: (grasp left shot5)
26.203: (grasp right shot11)
26.203: (grasp left shot5)
26.203: (grasp left shot11)
26.203: (grasp left shot3)
26.203: (grasp right shot11)
26.256: (fill-shot shot11 ingredient5 left right dispenser5)
26.256: (fill-shot shot12 ingredient5 left right dispenser5)
26.256: (fill-shot shot3 ingredient8 right left dispenser8)
26.256: (fill-shot shot5 ingredient8 left right dispenser8)
26.256: (fill-shot shot3 ingredient8 right left dispenser8)
26.257: (fill-shot shot12 ingredient5 right left dispenser5)
26.257: (fill-shot shot11 ingredient5 right left dispenser5)
26.257: (fill-shot shot11 ingredient5 left right dispenser5)
26.257: (fill-shot shot3 ingredient8 left right dispenser8)
26.257: (fill-shot shot12 ingredient5 left right dispenser5)
26.257: (fill-shot shot5 ingredient8 right left dispenser8)
26.257: (fill-shot shot12 ingredient5 right left dispenser5)
26.257: (fill-shot shot5 ingredient8 left right dispenser8)
26.257: (fill-shot shot11 ingredient5 right left dispenser5)
26.257: (fill-shot shot5 ingredient8 right left dispenser8)
26.257: (fill-shot shot3 ingredient8 left right dispenser8)
26.882: (fill-shot shot11 ingredient5 left right dispenser5)
26.882: (fill-shot shot3 ingredient8 right left dispenser8)
26.882: (fill-shot shot3 ingredient8 left right dispenser8)
26.882: (fill-shot shot11 ingredient5 right left dispenser5)
26.883: (fill-shot shot5 ingredient8 left right dispenser8)
26.883: (fill-shot shot5 ingredient8 right left dispenser8)
26.883: (fill-shot shot12 ingredient5 left right dispenser5)
26.883: (fill-shot shot12 ingredient5 right left dispenser5)
27.339: (grasp left shot11)
27.339: (grasp right shot12)
27.339: (grasp left shot12)
27.339: (grasp left shot5)
27.340: (grasp right shot3)
27.340: (grasp left shot3)
27.340: (grasp left shaker1)
27.340: (grasp left shaker1)
27.340: (grasp right shaker1)
27.340: (grasp right shot11)
27.340: (grasp right shaker1)
27.340: (grasp right shot5)
27.340: (grasp left shaker1)
27.341: (grasp right shaker1)
27.341: (grasp left shaker1)
27.342: (grasp right shaker1)
27.595: (grasp left shot6)
27.595: (grasp right shot6)
27.595: (grasp right shot13)
27.595: (grasp right shot14)
27.595: (grasp left shot1)
27.595: (grasp left shot13)
27.595: (grasp right shot1)
27.595: (grasp left shot14)
27.595: (grasp left shot6)
27.595: (grasp left shot13)
27.595: (grasp right shot6)
27.595: (grasp right shot13)
27.595: (grasp right shot1)
27.595: (grasp right shot14)
27.595: (grasp left shot1)
27.595: (grasp left shot14)
27.596: (grasp right shot1)
27.596: (grasp right shot6)
27.596: (grasp right shot14)
27.596: (grasp right shot13)
27.596: (grasp left shot1)
27.596: (grasp left shot14)
27.596: (grasp left shot1)
27.596: (grasp left shot13)
27.596: (grasp left shot6)
27.596: (grasp left shot6)
27.596: (grasp right shot6)
27.596: (grasp left shot13)
27.596: (grasp left shot14)
27.596: (grasp right shot1)
27.596: (grasp right shot14)
27.596: (grasp right shot13)
27.597: (grasp right shaker1)
27.597: (grasp left shaker1)
27.597: (grasp left shaker1)
27.597: (grasp right shaker1)
27.597: (grasp left shaker1)
27.597: (grasp left shaker1)
27.598: (grasp left shaker1)
27.599: (grasp left shaker1)
27.599: (grasp right shaker1)
27.599: (grasp right shaker1)
27.599: (grasp right shaker1)
27.599: (grasp left shaker1)
27.600: (grasp left shaker1)
27.600: (grasp right shaker1)
27.600: (grasp left shaker1)
27.600: (grasp right shaker1)
27.600: (grasp left shaker1)
27.600: (grasp right shaker1)
27.600: (grasp right shaker1)
27.601: (grasp left shaker1)
27.601: (grasp left shaker1)
27.601: (grasp left shaker1)
27.603: (grasp right shaker1)
27.603: (grasp right shaker1)
23.705: (grasp left shot5)
23.705: (grasp right shot12)
23.706: (grasp right shot3)
23.706: (grasp right shot11)
23.706: (grasp left shot3)
23.706: (grasp left shot11)
23.706: (grasp right shot5)
23.706: (grasp left shot12)
25.224: (grasp left shot9)
25.224: (grasp left shot2)
25.224: (grasp left shot4)
25.224: (grasp right shot4)
25.224: (grasp right shot9)
25.224: (grasp right shot2)
25.224: (grasp right shot9)
25.224: (grasp right shot4)
25.224: (grasp right shot2)
25.225: (grasp right shot9)
25.225: (grasp right shot4)
25.225: (grasp left shot4)
25.225: (grasp left shot2)
25.225: (grasp left shot9)
25.225: (grasp right shot2)
25.225: (grasp right shot4)
25.225: (grasp right shot2)
25.225: (grasp right shot9)
25.225: (grasp left shot4)
25.225: (grasp left shot2)
25.225: (grasp left shot9)
25.225: (grasp left shot9)
25.225: (grasp left shot4)
25.225: (grasp left shot2)
25.263: (grasp left shot14)
25.263: (grasp left shot13)
25.263: (grasp left shot1)
25.263: (grasp right shot14)
25.263: (grasp right shot13)
25.263: (grasp left shot6)
25.263: (grasp right shot1)
25.263: (grasp right shot6)
25.263: (grasp right shot1)
25.263: (grasp right shot13)
25.263: (grasp right shot14)
25.263: (grasp left shot1)
25.263: (grasp left shot14)
25.263: (grasp left shot6)
25.263: (grasp left shot13)
25.263: (grasp right shot14)
25.263: (grasp right shot13)
25.263: (grasp right shot6)
25.263: (grasp left shot14)
25.263: (grasp left shot13)
25.263: (grasp left shot6)
