/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.836: (grasp right shot4)
10.836: (grasp right shot4)
10.836: (grasp right shot12)
10.836: (grasp left shot2)
10.836: (grasp left shot4)
10.836: (grasp left shot12)
9.208: (grasp right shot7)
9.208: (grasp left shot7)
9.208: (grasp left shot7)
9.208: (grasp right shot7)
9.225: (grasp right shot7)
9.225: (grasp left shot7)
9.225: (grasp right shot7)
9.225: (grasp left shot7)
9.225: (grasp right shot7)
9.226: (grasp left shot7)
9.529: (grasp right shot7)
9.530: (grasp left shot7)
9.837: (grasp left shaker1)
9.837: (grasp right shaker1)
9.837: (grasp left shaker1)
9.838: (grasp right shaker1)
9.845: (clean-shot shot13 ingredient10 right left)
9.845: (clean-shot shot5 ingredient10 right left)
9.845: (clean-shot shot11 ingredient10 right left)
9.845: (clean-shot shot10 ingredient10 right left)
9.845: (clean-shot shot1 ingredient10 left right)
9.845: (clean-shot shot1 ingredient10 right left)
9.845: (clean-shot shot5 ingredient10 left right)
9.845: (clean-shot shot10 ingredient10 left right)
9.845: (clean-shot shot13 ingredient10 left right)
9.847: (clean-shot shot11 ingredient10 left right)
9.853: (grasp right shaker1)
9.853: (grasp left shaker1)
9.853: (grasp left shaker1)
9.853: (grasp right shaker1)
9.853: (grasp right shaker1)
9.853: (grasp left shaker1)
10.015: (grasp right shot14)
10.015: (grasp left shot14)
10.116: (grasp left shot2)
10.116: (grasp right shot12)
10.117: (grasp left shot4)
10.117: (grasp right shot4)
10.117: (grasp right shot2)
10.117: (grasp left shot12)
10.120: (grasp right shot9)
10.120: (grasp right shot8)
10.121: (grasp right shot6)
10.121: (grasp left shot3)
10.121: (grasp left shot8)
10.121: (grasp left shot6)
10.121: (grasp left shot9)
10.121: (grasp right shot3)
10.157: (grasp left shaker1)
10.157: (grasp right shaker1)
10.157: (grasp right shaker1)
10.157: (grasp left shaker1)
10.157: (grasp left shaker1)
10.157: (grasp right shaker1)
10.157: (grasp left shaker1)
10.158: (grasp left shaker1)
10.159: (grasp right shaker1)
10.159: (grasp right shaker1)
11.109: (grasp right shot5)
11.109: (grasp right shot10)
11.109: (grasp right shot13)
11.109: (grasp right shot11)
11.109: (grasp right shot1)
11.109: (grasp left shot1)
11.109: (grasp left shot13)
11.109: (grasp left shot11)
11.109: (grasp left shot10)
11.109: (grasp left shot5)
11.109: (grasp left shot11)
11.109: (grasp left shot10)
11.109: (grasp left shot5)
11.109: (grasp left shot1)
11.110: (grasp right shot13)
11.110: (grasp left shot13)
11.110: (grasp right shot1)
11.110: (grasp right shot5)
11.110: (grasp right shot11)
11.110: (grasp right shot10)
11.126: (grasp right shot1)
11.126: (grasp left shot10)
11.126: (grasp left shot11)
11.126: (grasp left shot13)
11.126: (grasp right shot13)
11.126: (grasp right shot11)
11.126: (grasp right shot10)
11.126: (grasp left shot1)
11.126: (grasp right shot11)
11.126: (grasp left shot5)
11.126: (grasp left shot13)
11.126: (grasp right shot10)
11.126: (grasp right shot13)
11.126: (grasp right shot1)
11.126: (grasp right shot5)
11.126: (grasp left shot5)
11.126: (grasp left shot1)
11.126: (grasp left shot11)
11.126: (grasp right shot5)
11.126: (grasp right shot1)
11.126: (grasp left shot13)
11.126: (grasp left shot10)
11.126: (grasp left shot1)
11.126: (grasp left shot5)
11.126: (grasp left shot11)
11.126: (grasp left shot10)
11.126: (grasp right shot13)
11.126: (grasp right shot10)
11.126: (grasp right shot11)
11.126: (grasp right shot5)
11.229: (grasp left shot14)
11.229: (grasp right shot14)
11.253: (grasp left shot6)
11.253: (grasp left shot9)
11.253: (grasp right shot3)
11.253: (grasp right shot8)
11.253: (grasp left shot8)
11.253: (grasp left shot3)
11.253: (grasp right shot6)
11.253: (grasp right shot9)
11.259: (grasp right shot7)
11.259: (grasp left shot7)
7.091: (empty-shot right shot6 ingredient7)
7.091: (empty-shot left shot3 ingredient1)
7.091: (empty-shot right shot8 ingredient1)
7.091: (empty-shot left shot8 ingredient1)
7.091: (empty-shot right shot9 ingredient7)
7.091: (empty-shot left shot9 ingredient7)
7.091: (empty-shot right shot3 ingredient1)
7.091: (empty-shot left shot6 ingredient7)
7.446: (empty-shot right shot2 ingredient8)
7.446: (empty-shot right shot4 ingredient2)
7.446: (empty-shot left shot12 ingredient3)
7.446: (empty-shot left shot4 ingredient2)
7.446: (empty-shot right shot12 ingredient3)
7.446: (empty-shot left shot2 ingredient8)
8.858: (grasp right shaker1)
8.858: (grasp right shaker1)
8.859: (grasp right shaker1)
8.859: (grasp right shaker1)
8.859: (grasp right shaker1)
8.859: (grasp left shaker1)
8.859: (grasp left shaker1)
8.859: (grasp left shaker1)
8.860: (grasp left shaker1)
8.860: (grasp left shaker1)
9.258: (clean-shot shot7 ingredient10 right left)
9.258: (clean-shot shot7 ingredient10 right left)
9.258: (clean-shot shot7 ingredient10 left right)
9.258: (clean-shot shot7 ingredient10 left right)
9.282: (clean-shot shot7 ingredient10 right left)
9.282: (clean-shot shot7 ingredient10 left right)
9.283: (clean-shot shot7 ingredient10 right left)
9.283: (clean-shot shot7 ingredient10 left right)
9.283: (clean-shot shot7 ingredient10 left right)
9.283: (clean-shot shot7 ingredient10 right left)
10.026: (empty-shot right shot7 ingredient10)
10.026: (empty-shot left shot7 ingredient10)
10.143: (grasp right shot7)
10.143: (grasp right shot7)
10.143: (grasp left shot7)
10.143: (grasp left shot7)
10.143: (grasp left shot7)
10.143: (grasp right shot7)
10.143: (grasp left shot7)
10.143: (grasp right shot7)
10.143: (grasp left shot8)
10.143: (grasp left shot3)
10.143: (grasp right shot6)
10.143: (grasp right shot9)
10.143: (grasp left shot6)
10.143: (grasp left shot9)
10.143: (grasp right shot8)
10.143: (grasp right shot3)
10.156: (leave left shot13)
10.156: (leave left shot11)
10.157: (leave left shot5)
10.157: (leave left shot1)
10.157: (leave left shot10)
10.157: (leave right shot11)
10.157: (leave right shot1)
10.157: (leave right shot10)
10.158: (leave right shot5)
10.158: (leave right shot13)
10.167: (grasp left shot8)
10.167: (grasp left shot9)
10.167: (grasp left shot6)
10.167: (grasp right shot9)
10.167: (grasp right shot3)
10.167: (grasp right shot6)
10.167: (grasp right shot8)
10.167: (grasp left shot3)
10.167: (grasp left shot3)
10.167: (grasp right shot8)
10.167: (grasp right shot3)
10.167: (grasp right shot9)
10.167: (grasp left shot8)
10.167: (grasp left shot6)
10.167: (grasp left shot9)
10.167: (grasp right shot3)
10.167: (grasp right shot9)
10.167: (grasp right shot8)
10.167: (grasp right shot6)
10.167: (grasp right shot6)
10.167: (grasp left shot8)
10.167: (grasp left shot6)
10.167: (grasp left shot3)
10.167: (grasp left shot9)
10.167: (grasp left shot8)
10.167: (grasp right shot6)
10.167: (grasp right shot8)
10.167: (grasp right shot9)
10.167: (grasp left shot9)
10.168: (grasp left shot6)
10.168: (grasp right shot3)
10.168: (grasp left shot3)
10.180: (grasp left shot12)
10.180: (grasp left shot12)
10.180: (grasp right shot4)
10.180: (grasp right shot2)
10.180: (grasp left shot4)
10.180: (grasp left shot2)
10.180: (grasp left shot4)
10.180: (grasp right shot4)
10.180: (grasp right shot2)
10.180: (grasp right shot12)
10.180: (grasp right shot12)
10.180: (grasp left shot2)
10.203: (grasp left shot4)
10.204: (grasp right shot4)
10.204: (grasp right shot2)
10.204: (grasp left shot12)
10.204: (grasp left shot12)
10.204: (grasp right shot2)
10.204: (grasp right shot12)
10.204: (grasp left shot2)
10.204: (grasp right shot12)
10.204: (grasp right shot4)
10.204: (grasp left shot4)
10.204: (grasp left shot2)
10.206: (grasp left shot2)
10.206: (grasp right shot12)
8.129: (leave left shaker1)
8.129: (leave right shaker1)
8.129: (leave left shaker1)
8.129: (leave left shaker1)
8.129: (leave right shaker1)
8.129: (leave right shaker1)
8.129: (leave right shaker1)
8.129: (leave left shaker1)
8.142: (leave left shot4)
8.142: (leave left shot12)
8.142: (leave right shot12)
8.142: (leave right shot2)
8.142: (leave left shot2)
8.142: (leave right shot4)
8.364: (leave right shot3)
8.364: (leave left shot6)
8.364: (leave right shot8)
8.364: (leave left shot9)
8.364: (leave right shot6)
8.364: (leave left shot3)
8.364: (leave left shot8)
8.364: (leave right shot9)
8.466: (leave right shaker1)
8.466: (leave left shaker1)
8.466: (leave left shaker1)
8.467: (leave right shaker1)
8.467: (leave right shaker1)
8.467: (leave left shaker1)
9.792: (grasp left shaker1)
9.792: (grasp right shaker1)
9.793: (leave right shot11)
9.793: (leave right shot10)
9.793: (leave right shot13)
9.793: (leave right shot1)
9.793: (leave left shot13)
9.793: (leave left shot1)
9.793: (leave right shot5)
9.793: (leave left shot10)
9.793: (leave left shot5)
9.793: (leave left shot11)
9.967: (leave right shaker1)
9.967: (leave left shaker1)
9.990: (grasp right shot14)
9.990: (grasp left shot14)
10.125: (grasp left shot6)
10.125: (grasp left shot9)
10.125: (grasp left shot3)
10.125: (grasp left shot8)
10.125: (grasp right shot6)
10.125: (grasp right shot9)
10.125: (grasp right shot3)
10.125: (grasp right shot8)
10.150: (leave left shot7)
10.150: (leave left shot7)
10.150: (leave right shot7)
10.150: (leave right shot7)
10.155: (grasp left shot12)
10.155: (grasp left shot6)
10.155: (grasp right shot9)
10.155: (grasp right shot6)
10.155: (grasp left shot3)
10.155: (grasp left shot6)
10.155: (grasp right shot8)
10.155: (grasp left shot9)
10.155: (grasp left shot8)
10.155: (grasp left shot8)
10.155: (grasp left shot9)
10.155: (grasp right shot3)
10.155: (grasp left shot12)
10.155: (grasp left shot8)
10.155: (grasp left shot4)
10.155: (grasp left shot2)
10.155: (grasp left shot6)
10.155: (grasp left shot9)
10.155: (grasp left shot3)
10.155: (grasp left shot4)
10.155: (grasp left shot3)
10.155: (grasp left shot2)
10.155: (grasp right shot3)
10.155: (grasp right shot3)
10.155: (grasp right shot6)
10.155: (grasp right shot6)
10.155: (grasp right shot9)
10.155: (grasp right shot8)
10.155: (grasp right shot8)
10.155: (grasp right shot9)
10.155: (grasp right shot4)
10.155: (grasp right shot2)
10.155: (grasp right shot12)
10.156: (grasp right shot2)
10.156: (grasp right shot4)
10.156: (grasp right shot12)
10.167: (grasp left shot8)
10.167: (grasp left shot3)
10.167: (grasp left shot6)
10.167: (grasp left shot9)
10.167: (leave left shot7)
10.167: (leave left shot7)
10.167: (grasp right shot3)
10.167: (leave right shot7)
10.167: (grasp right shot8)
10.167: (grasp right shot9)
10.167: (grasp right shot6)
10.167: (leave right shot7)
10.167: (leave left shot7)
10.167: (leave right shot7)
10.185: (grasp left shot12)
10.185: (grasp right shot12)
10.185: (grasp left shot4)
10.185: (grasp right shot2)
10.185: (grasp right shot2)
10.185: (grasp right shot4)
10.185: (grasp left shot2)
10.185: (grasp left shot4)
10.185: (grasp left shot2)
10.185: (grasp right shot12)
10.185: (grasp right shot4)
10.185: (grasp left shot12)
10.205: (grasp left shot2)
10.205: (grasp right shot12)
7.923: (clean-shot shot6 ingredient7 left right)
7.923: (clean-shot shot8 ingredient1 right left)
7.923: (clean-shot shot3 ingredient1 right left)
7.923: (clean-shot shot9 ingredient7 right left)
7.923: (clean-shot shot6 ingredient7 right left)
7.923: (clean-shot shot3 ingredient1 left right)
7.923: (clean-shot shot9 ingredient7 left right)
7.923: (clean-shot shot8 ingredient1 left right)
8.078: (clean-shot shot12 ingredient3 left right)
8.078: (clean-shot shot4 ingredient2 right left)
8.078: (clean-shot shot4 ingredient2 left right)
8.078: (clean-shot shot2 ingredient8 right left)
8.078: (clean-shot shot2 ingredient8 left right)
8.078: (clean-shot shot12 ingredient3 right left)
8.124: (grasp left shot13)
8.124: (grasp left shot5)
8.124: (grasp left shot5)
8.124: (grasp left shot1)
8.124: (grasp left shot11)
8.124: (grasp left shot10)
8.124: (grasp left shot13)
8.124: (grasp right shot10)
8.124: (grasp right shot11)
8.124: (grasp right shot13)
8.124: (grasp right shot1)
8.124: (grasp right shot1)
8.124: (grasp left shot11)
8.124: (grasp left shot10)
8.124: (grasp right shot1)
8.124: (grasp right shot5)
8.124: (grasp left shot1)
8.124: (grasp right shot5)
8.124: (grasp right shot5)
8.124: (grasp right shot1)
8.124: (grasp left shot1)
8.124: (grasp left shot5)
8.124: (grasp left shot10)
8.124: (grasp left shot11)
8.124: (grasp left shot1)
8.124: (grasp right shot13)
8.124: (grasp left shot13)
8.124: (grasp right shot5)
8.124: (grasp left shot5)
8.124: (grasp right shot11)
8.124: (grasp left shot11)
8.124: (grasp right shot10)
8.124: (grasp left shot13)
8.124: (grasp left shot10)
8.124: (grasp right shot10)
8.124: (grasp right shot13)
8.124: (grasp right shot11)
8.124: (grasp right shot10)
8.124: (grasp right shot11)
8.124: (grasp right shot13)
8.246: (grasp right shot13)
8.246: (grasp left shot13)
8.246: (grasp left shot10)
8.246: (grasp left shot11)
8.246: (grasp right shot11)
8.246: (grasp left shot5)
8.246: (grasp right shot10)
8.246: (grasp right shot5)
8.246: (grasp right shot1)
8.246: (grasp right shot13)
8.246: (grasp left shot1)
8.246: (grasp right shot5)
8.246: (grasp right shot1)
8.246: (grasp right shot10)
8.246: (grasp right shot11)
8.246: (grasp right shot13)
8.246: (grasp right shot11)
8.246: (grasp right shot10)
8.246: (grasp right shot5)
8.246: (grasp left shot5)
8.246: (grasp right shot1)
8.246: (grasp left shot1)
8.246: (grasp left shot13)
8.246: (grasp left shot10)
8.246: (grasp left shot11)
8.246: (grasp left shot13)
8.246: (grasp left shot5)
8.246: (grasp left shot1)
8.246: (grasp left shot11)
8.246: (grasp left shot10)
8.319: (grasp right shot10)
8.319: (grasp right shot1)
8.319: (grasp right shot5)
8.319: (grasp right shot11)
8.319: (grasp right shot13)
8.319: (grasp right shot1)
8.319: (grasp right shot10)
8.319: (grasp right shot13)
8.319: (grasp right shot11)
8.319: (grasp right shot5)
8.319: (grasp left shot1)
8.319: (grasp left shot10)
8.319: (grasp left shot13)
8.319: (grasp left shot11)
8.319: (grasp left shot5)
8.319: (grasp left shot1)
8.319: (grasp left shot10)
8.319: (grasp left shot10)
8.319: (grasp left shot13)
8.319: (grasp left shot11)
8.319: (grasp left shot13)
8.319: (grasp left shot5)
8.319: (grasp left shot11)
8.319: (grasp left shot1)
8.319: (grasp left shot5)
8.319: (grasp right shot10)
8.319: (grasp right shot13)
8.319: (grasp right shot11)
8.319: (grasp right shot1)
8.319: (grasp right shot5)
8.330: (grasp left shot5)
8.330: (grasp left shot10)
8.330: (grasp left shot13)
8.330: (grasp left shot5)
8.330: (grasp left shot11)
8.330: (grasp right shot1)
6.844: (grasp right shaker1)
6.844: (grasp left shaker1)
6.844: (grasp right shaker1)
6.844: (grasp left shaker1)
6.844: (grasp left shaker1)
6.844: (grasp right shaker1)
6.844: (grasp left shaker1)
6.844: (grasp right shaker1)
6.992: (grasp left shaker1)
6.992: (grasp right shaker1)
6.992: (grasp right shaker1)
6.992: (grasp left shaker1)
6.992: (grasp right shaker1)
6.992: (grasp left shaker1)
8.134: (grasp left shot1)
8.134: (grasp left shot5)
8.134: (grasp left shot13)
8.134: (grasp left shot1)
8.134: (grasp left shot5)
8.134: (grasp left shot11)
8.134: (grasp left shot10)
8.134: (grasp right shot13)
8.134: (grasp left shot13)
8.134: (grasp left shot10)
8.134: (grasp left shot11)
8.134: (grasp right shot10)
8.134: (grasp right shot1)
8.134: (grasp right shot11)
8.134: (grasp right shot1)
8.134: (grasp left shot1)
8.134: (grasp right shot5)
8.134: (grasp left shot5)
8.134: (grasp left shot10)
8.134: (grasp left shot13)
8.134: (grasp left shot11)
8.134: (grasp right shot10)
8.134: (grasp right shot11)
8.134: (grasp right shot5)
8.134: (grasp right shot1)
8.134: (grasp right shot13)
8.134: (grasp right shot13)
8.134: (grasp left shot13)
8.134: (grasp left shot5)
8.134: (grasp left shot10)
8.134: (grasp left shot11)
8.134: (grasp right shot1)
8.134: (grasp left shot1)
8.134: (grasp right shot11)
8.134: (grasp right shot13)
8.134: (grasp right shot10)
8.134: (grasp right shot5)
8.134: (grasp right shot5)
8.134: (grasp right shot10)
8.134: (grasp right shot11)
8.194: (grasp left shot1)
8.194: (grasp left shot5)
8.194: (grasp left shot10)
8.194: (grasp left shot11)
8.194: (grasp left shot13)
8.195: (grasp right shot11)
8.195: (grasp right shot13)
8.195: (grasp right shot10)
8.195: (grasp right shot5)
8.195: (grasp right shot11)
8.195: (grasp right shot10)
8.195: (grasp right shot13)
8.195: (grasp right shot5)
8.195: (grasp right shot10)
8.195: (grasp right shot13)
8.195: (grasp right shot11)
8.195: (grasp right shot1)
8.195: (grasp right shot5)
8.195: (grasp right shot1)
8.195: (grasp left shot10)
8.195: (grasp left shot11)
8.195: (grasp left shot13)
8.195: (grasp left shot10)
8.195: (grasp left shot11)
8.195: (grasp left shot13)
8.195: (grasp right shot1)
8.195: (grasp left shot5)
8.195: (grasp left shot1)
8.195: (grasp left shot5)
8.195: (grasp left shot1)
8.733: (grasp right shot9)
8.733: (grasp right shot6)
8.734: (grasp right shot3)
8.734: (grasp right shot8)
8.734: (grasp left shot6)
8.734: (grasp right shot8)
8.734: (grasp left shot6)
8.734: (grasp right shot3)
8.734: (grasp left shot9)
8.734: (grasp left shot3)
8.734: (grasp left shot9)
8.734: (grasp left shot8)
8.734: (grasp right shot6)
8.734: (grasp right shot9)
8.734: (grasp left shot8)
8.734: (grasp left shot3)
8.762: (grasp right shot3)
8.763: (grasp right shot6)
8.763: (grasp left shot3)
8.763: (grasp right shot9)
8.763: (grasp left shot6)
8.763: (grasp left shot8)
8.763: (grasp right shot8)
8.763: (grasp left shot9)
8.773: (grasp right shot12)
8.773: (grasp right shot2)
8.773: (grasp right shot4)
8.773: (grasp right shot4)
8.773: (grasp left shot4)
8.773: (grasp left shot2)
8.773: (grasp left shot2)
8.773: (grasp right shot2)
8.773: (grasp left shot12)
8.773: (grasp right shot12)
8.773: (grasp left shot4)
8.773: (grasp left shot4)
8.106: (leave right shot4)
8.106: (leave left shot2)
8.106: (leave right shot2)
8.106: (leave left shot4)
8.106: (leave left shot12)
8.106: (leave right shot12)
9.087: (leave right shot12)
9.087: (leave right shot12)
9.087: (leave right shot12)
9.087: (leave right shot12)
9.088: (leave right shot12)
9.088: (leave left shot12)
9.088: (leave left shot12)
9.088: (leave right shot2)
9.088: (leave right shot2)
9.088: (leave right shot4)
9.088: (leave right shot4)
9.088: (leave right shot2)
9.088: (leave right shot2)
9.088: (leave right shot2)
9.088: (leave right shot4)
9.088: (leave left shot2)
9.088: (leave left shot2)
9.088: (leave left shot2)
9.088: (leave left shot2)
9.088: (leave left shot2)
9.088: (leave left shot12)
9.088: (leave right shot4)
9.088: (leave left shot4)
9.088: (leave left shot12)
9.088: (leave left shot4)
9.088: (leave left shot4)
9.088: (leave left shot4)
9.088: (leave left shot4)
9.088: (leave left shot12)
9.088: (leave right shot4)
9.098: (leave right shot3)
9.098: (leave left shot3)
9.098: (leave right shot8)
9.098: (leave left shot8)
9.098: (leave right shot9)
9.098: (leave left shot6)
9.098: (leave left shot9)
9.098: (leave right shot6)
9.536: (leave right shot3)
9.536: (leave right shot8)
9.536: (leave right shot9)
9.536: (leave left shot6)
9.536: (leave left shot8)
9.536: (leave left shot9)
9.536: (leave right shot6)
9.536: (leave left shot3)
9.536: (leave right shot9)
9.536: (leave right shot9)
9.536: (leave right shot9)
9.536: (leave right shot3)
9.536: (leave right shot3)
9.536: (leave left shot8)
9.536: (leave right shot3)
9.536: (leave right shot9)
9.536: (leave right shot9)
9.536: (leave right shot3)
9.536: (leave right shot3)
9.536: (leave left shot9)
9.536: (leave left shot3)
9.536: (leave left shot3)
9.536: (leave left shot3)
9.536: (leave right shot6)
9.536: (leave left shot3)
9.536: (leave right shot6)
9.536: (leave right shot6)
9.536: (leave right shot6)
9.536: (leave left shot6)
9.536: (leave left shot6)
9.536: (leave right shot6)
9.537: (leave left shot6)
9.537: (leave right shot8)
9.537: (leave left shot3)
9.537: (leave left shot6)
9.537: (leave left shot6)
9.537: (leave left shot9)
9.537: (leave left shot8)
9.537: (leave right shot8)
9.537: (leave right shot8)
9.537: (leave right shot8)
9.537: (leave right shot8)
9.537: (leave left shot8)
9.537: (leave left shot8)
9.537: (leave left shot8)
9.537: (leave left shot9)
9.537: (leave left shot9)
9.537: (leave left shot9)
9.572: (empty-shot left shot3 ingredient1)
9.572: (empty-shot left shot8 ingredient1)
9.572: (empty-shot right shot9 ingredient7)
9.572: (empty-shot right shot6 ingredient7)
9.572: (empty-shot left shot6 ingredient7)
9.572: (empty-shot right shot8 ingredient1)
9.572: (empty-shot left shot6 ingredient7)
9.572: (empty-shot right shot8 ingredient1)
9.572: (empty-shot right shot3 ingredient1)
9.572: (empty-shot left shot3 ingredient1)
9.572: (empty-shot left shot9 ingredient7)
9.572: (empty-shot left shot8 ingredient1)
9.572: (empty-shot left shot9 ingredient7)
9.572: (empty-shot right shot3 ingredient1)
9.572: (empty-shot right shot6 ingredient7)
9.572: (empty-shot right shot9 ingredient7)
10.068: (empty-shot left shot4 ingredient2)
10.069: (empty-shot left shot4 ingredient2)
10.069: (empty-shot right shot12 ingredient3)
10.069: (empty-shot right shot2 ingredient8)
10.069: (empty-shot left shot2 ingredient8)
10.069: (empty-shot left shot12 ingredient3)
10.069: (empty-shot right shot12 ingredient3)
10.069: (empty-shot left shot2 ingredient8)
10.069: (empty-shot right shot2 ingredient8)
10.069: (empty-shot left shot4 ingredient2)
10.069: (empty-shot right shot4 ingredient2)
10.069: (empty-shot right shot4 ingredient2)
8.196: (grasp left shaker1)
8.196: (grasp left shaker1)
8.196: (grasp left shaker1)
8.196: (grasp left shaker1)
8.196: (grasp left shaker1)
8.196: (grasp right shaker1)
8.196: (grasp left shaker1)
8.196: (grasp left shaker1)
8.196: (grasp left shaker1)
8.196: (grasp left shaker1)
8.196: (grasp left shaker1)
8.196: (grasp right shaker1)
8.196: (grasp left shaker1)
8.197: (grasp right shaker1)
8.197: (grasp right shaker1)
8.197: (grasp right shaker1)
8.197: (grasp right shot5)
8.197: (grasp right shaker1)
8.197: (grasp right shaker1)
8.197: (grasp right shot1)
8.197: (grasp right shaker1)
8.197: (grasp right shaker1)
8.197: (grasp left shaker1)
8.197: (grasp right shaker1)
8.197: (grasp right shaker1)
8.197: (grasp right shot10)
8.197: (grasp right shot11)
8.197: (grasp right shot13)
8.197: (grasp left shaker1)
8.197: (grasp left shaker1)
8.197: (grasp right shaker1)
8.197: (grasp right shaker1)
8.197: (grasp right shaker1)
8.197: (grasp left shot1)
8.197: (grasp left shot13)
8.197: (grasp right shot10)
8.197: (grasp right shot5)
8.197: (grasp right shot11)
8.197: (grasp right shot11)
8.197: (grasp right shot13)
8.197: (grasp right shot10)
8.197: (grasp left shot5)
8.197: (grasp right shot13)
8.197: (grasp right shaker1)
8.197: (grasp right shot5)
8.197: (grasp right shot1)
8.197: (grasp right shot1)
8.197: (grasp left shot1)
8.197: (grasp left shot10)
8.197: (grasp left shot11)
8.197: (grasp left shot13)
8.197: (grasp left shot5)
8.197: (grasp left shot10)
8.197: (grasp left shot13)
8.197: (grasp left shot11)
8.197: (grasp left shot5)
8.197: (grasp left shot1)
8.197: (grasp left shot10)
8.197: (grasp left shot11)
8.197: (grasp left shaker1)
8.627: (grasp right shaker1)
8.627: (grasp right shaker1)
8.627: (grasp right shaker1)
8.627: (grasp left shaker1)
8.627: (grasp right shaker1)
8.627: (grasp left shaker1)
8.627: (grasp right shaker1)
8.628: (grasp left shot10)
8.628: (grasp left shot13)
8.628: (grasp left shot5)
8.628: (grasp left shot11)
8.628: (grasp right shot13)
8.628: (grasp right shot11)
8.628: (grasp right shot10)
8.628: (grasp right shot1)
8.628: (grasp right shot5)
8.628: (grasp right shot13)
8.628: (grasp right shot5)
8.628: (grasp right shot11)
8.628: (grasp right shot10)
8.628: (grasp left shot11)
8.628: (grasp left shot10)
8.628: (grasp left shot5)
8.628: (grasp left shot11)
8.628: (grasp left shot1)
8.628: (grasp left shot13)
8.628: (grasp left shot1)
8.628: (grasp left shot5)
8.628: (grasp left shot10)
8.628: (grasp left shot13)
8.628: (grasp right shot1)
8.628: (grasp right shot5)
8.628: (grasp right shot10)
8.628: (grasp right shot11)
8.628: (grasp right shot13)
8.628: (grasp right shot1)
8.628: (grasp right shot10)
8.628: (grasp right shot11)
8.628: (grasp right shot13)
8.628: (grasp left shot5)
8.628: (grasp left shot11)
8.628: (grasp left shot1)
8.628: (grasp left shot13)
8.628: (grasp left shot10)
8.628: (grasp left shot1)
8.629: (grasp right shot1)
8.629: (grasp right shot5)
8.630: (grasp right shaker1)
8.630: (grasp right shaker1)
8.630: (grasp right shaker1)
8.630: (grasp right shaker1)
8.631: (grasp left shaker1)
8.631: (grasp right shaker1)
8.634: (grasp right shaker1)
8.634: (grasp right shaker1)
8.634: (grasp right shaker1)
8.634: (grasp left shaker1)
8.634: (grasp right shaker1)
8.634: (grasp left shaker1)
8.634: (grasp left shaker1)
21.949: (empty-shaker left shaker1 cocktail1 l2 l0)
21.949: (empty-shaker left shaker1 cocktail1 l2 l0)
21.949: (empty-shaker left shaker1 cocktail1 l2 l0)
21.949: (empty-shaker left shaker1 cocktail1 l2 l0)
21.949: (empty-shaker left shaker1 cocktail1 l2 l0)
21.950: (empty-shaker right shaker1 cocktail1 l2 l0)
21.950: (empty-shaker right shaker1 cocktail1 l2 l0)
21.950: (empty-shaker right shaker1 cocktail1 l2 l0)
21.950: (empty-shaker left shaker1 cocktail1 l2 l0)
21.950: (empty-shaker left shaker1 cocktail1 l2 l0)
21.950: (empty-shaker left shaker1 cocktail1 l2 l0)
21.950: (empty-shaker right shaker1 cocktail1 l2 l0)
21.950: (empty-shaker right shaker1 cocktail1 l2 l0)
21.950: (empty-shaker right shaker1 cocktail1 l2 l0)
21.950: (empty-shaker left shaker1 cocktail1 l2 l0)
21.950: (empty-shaker right shaker1 cocktail1 l2 l0)
21.950: (empty-shaker right shaker1 cocktail1 l2 l0)
21.950: (empty-shaker right shaker1 cocktail1 l2 l0)
21.950: (empty-shaker right shaker1 cocktail1 l2 l0)
21.950: (empty-shaker left shaker1 cocktail1 l2 l0)
21.950: (empty-shaker right shaker1 cocktail1 l2 l0)
21.950: (empty-shaker left shaker1 cocktail1 l2 l0)
21.950: (empty-shaker right shaker1 cocktail1 l2 l0)
21.950: (empty-shaker right shaker1 cocktail1 l2 l0)
21.950: (empty-shaker right shaker1 cocktail1 l2 l0)
21.950: (empty-shaker right shaker1 cocktail1 l2 l0)
21.950: (empty-shaker right shaker1 cocktail1 l2 l0)
21.950: (empty-shaker right shaker1 cocktail1 l2 l0)
21.951: (empty-shaker right shaker1 cocktail1 l2 l0)
21.951: (empty-shaker left shaker1 cocktail1 l2 l0)
21.951: (empty-shaker left shaker1 cocktail1 l2 l0)
21.951: (empty-shaker left shaker1 cocktail1 l2 l0)
21.951: (empty-shaker left shaker1 cocktail1 l2 l0)
21.951: (empty-shaker left shaker1 cocktail1 l2 l0)
21.951: (empty-shaker left shaker1 cocktail1 l2 l0)
21.951: (empty-shaker right shaker1 cocktail1 l2 l0)
21.951: (empty-shaker left shaker1 cocktail1 l2 l0)
21.951: (empty-shaker right shaker1 cocktail1 l2 l0)
21.951: (empty-shaker left shaker1 cocktail1 l2 l0)
21.951: (empty-shaker left shaker1 cocktail1 l2 l0)
22.058: (empty-shaker right shaker1 cocktail1 l2 l0)
22.058: (empty-shaker right shaker1 cocktail1 l2 l0)
22.058: (empty-shaker left shaker1 cocktail1 l2 l0)
