/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.496: (empty-shot right shot12 ingredient5)
7.496: (empty-shot right shot12 ingredient6)
7.496: (empty-shot left shot12 ingredient2)
7.496: (empty-shot left shot12 ingredient5)
7.496: (grasp right shaker1)
7.496: (grasp right shaker1)
7.496: (empty-shot right shot12 ingredient3)
7.496: (grasp left shaker1)
7.664: (grasp left shaker1)
7.664: (grasp left shaker1)
7.665: (grasp right shaker1)
7.665: (grasp left shot9)
7.665: (grasp left shot7)
7.665: (grasp left shot10)
7.665: (grasp left shot2)
7.665: (grasp left shot1)
7.665: (grasp right shot7)
7.665: (grasp right shot10)
7.665: (grasp right shot9)
7.665: (grasp right shot1)
7.665: (grasp right shot2)
7.665: (grasp right shaker1)
7.666: (grasp left shaker1)
7.666: (grasp right shaker1)
7.666: (grasp left shaker1)
7.666: (grasp left shaker1)
7.666: (grasp right shaker1)
7.666: (grasp right shaker1)
8.301: (grasp left shot5)
8.301: (grasp right shot5)
8.302: (grasp left shaker1)
8.302: (grasp right shaker1)
8.359: (grasp right shot14)
8.359: (grasp left shot14)
8.361: (grasp right shaker1)
8.361: (grasp left shaker1)
8.454: (grasp left shot6)
8.454: (grasp left shot3)
8.454: (grasp left shot11)
8.454: (grasp right shot3)
8.454: (grasp right shot6)
8.454: (grasp right shot11)
8.457: (grasp right shaker1)
8.457: (grasp right shaker1)
8.459: (grasp right shaker1)
8.459: (grasp left shaker1)
8.459: (grasp right shot4)
8.459: (grasp right shot8)
8.459: (grasp right shot13)
8.459: (grasp left shot8)
8.459: (grasp left shot4)
8.459: (grasp left shot13)
8.545: (grasp left shot1)
8.545: (grasp left shot10)
8.545: (grasp left shot2)
8.545: (grasp left shot7)
8.545: (grasp left shot9)
8.546: (grasp right shot9)
8.546: (grasp right shot7)
8.546: (grasp right shot1)
8.546: (grasp right shot2)
8.546: (grasp right shot10)
8.589: (grasp left shot2)
8.589: (grasp left shot10)
8.589: (grasp left shot9)
8.589: (grasp left shot7)
8.589: (grasp left shot1)
8.589: (grasp right shot2)
8.589: (grasp right shot10)
8.589: (grasp right shot7)
8.589: (grasp right shot1)
8.589: (grasp right shot9)
8.699: (grasp right shot1)
8.699: (grasp left shot1)
8.699: (grasp right shot2)
8.699: (grasp right shot7)
8.699: (grasp right shot9)
8.699: (grasp left shot9)
8.699: (grasp left shot7)
8.699: (grasp left shot10)
8.699: (grasp right shot10)
8.699: (grasp left shot2)
8.712: (grasp right shot2)
8.712: (grasp right shot1)
8.713: (grasp right shot7)
8.713: (grasp right shot9)
8.713: (grasp right shot10)
8.713: (grasp right shot1)
8.713: (grasp left shot1)
8.713: (grasp left shot1)
8.713: (grasp right shot2)
8.713: (grasp left shot7)
8.713: (grasp left shot10)
8.713: (grasp left shot9)
8.713: (grasp left shot2)
8.713: (grasp right shot7)
8.713: (grasp right shot10)
8.713: (grasp right shot9)
8.713: (grasp left shot2)
8.713: (grasp right shot10)
8.072: (leave left shot12)
8.072: (leave right shot12)
8.286: (leave left shot12)
8.286: (leave right shot12)
8.288: (leave right shot12)
8.288: (leave left shot12)
8.288: (leave left shot12)
8.288: (leave right shot12)
8.288: (leave right shot12)
8.288: (leave left shot12)
8.288: (leave left shot12)
8.288: (leave right shot12)
8.336: (leave left shot12)
8.336: (leave right shot12)
9.176: (empty-shot left shot5 ingredient7)
9.177: (empty-shot right shot5 ingredient7)
9.248: (leave left shaker1)
9.248: (leave left shaker1)
9.309: (leave left shaker1)
9.309: (leave left shaker1)
9.309: (leave right shaker1)
9.309: (leave right shaker1)
9.309: (leave right shaker1)
9.309: (leave left shaker1)
9.656: (leave left shot12)
9.656: (leave left shot12)
9.656: (leave right shot12)
9.656: (leave right shot12)
9.656: (leave right shot12)
9.656: (leave left shot12)
9.656: (leave left shot12)
9.656: (leave right shot12)
9.656: (leave right shot12)
9.656: (leave left shot12)
9.673: (leave left shot12)
9.673: (leave right shot12)
9.673: (leave right shot12)
9.673: (leave right shot12)
9.673: (leave right shot12)
9.673: (leave right shot12)
9.673: (leave left shot12)
9.673: (leave left shot12)
9.673: (leave left shot12)
9.673: (leave left shot12)
9.683: (leave right shot12)
9.683: (leave left shot12)
9.683: (leave right shot12)
9.683: (leave left shot12)
9.683: (leave left shot12)
9.683: (leave right shot12)
9.683: (leave right shot12)
9.683: (leave right shot12)
9.683: (leave right shot12)
9.683: (leave left shot12)
9.683: (leave left shot12)
9.683: (leave left shot12)
9.683: (leave left shot12)
9.683: (leave left shot12)
9.683: (leave left shot12)
9.683: (leave left shot12)
9.683: (leave right shot12)
9.683: (leave left shot12)
9.706: (leave right shot12)
9.706: (leave left shot12)
9.706: (leave left shot12)
9.706: (leave right shot12)
9.706: (leave right shot12)
9.706: (leave right shot12)
9.706: (leave left shot12)
9.706: (leave left shot12)
9.706: (leave left shot12)
9.706: (leave right shot12)
9.950: (empty-shot left shot8 ingredient1)
9.950: (empty-shot left shot4 ingredient1)
9.950: (empty-shot left shot13 ingredient1)
9.950: (empty-shot right shot13 ingredient1)
9.950: (empty-shot right shot4 ingredient1)
9.950: (empty-shot right shot8 ingredient1)
12.215: (empty-shot right shot11 cocktail1)
12.215: (empty-shot right shot6 cocktail1)
12.216: (empty-shot right shot3 cocktail1)
12.216: (empty-shot left shot6 cocktail1)
12.216: (empty-shot left shot11 cocktail1)
12.216: (empty-shot left shot3 cocktail1)
21.541: (empty-shaker left shaker1 cocktail1 l2 l0)
21.542: (empty-shaker right shaker1 cocktail1 l2 l0)
21.542: (empty-shaker left shaker1 cocktail1 l2 l0)
21.542: (empty-shaker right shaker1 cocktail1 l2 l0)
21.542: (empty-shaker right shaker1 cocktail1 l2 l0)
21.542: (empty-shaker right shaker1 cocktail1 l2 l0)
21.542: (empty-shaker left shaker1 cocktail1 l2 l0)
21.542: (empty-shaker right shaker1 cocktail1 l2 l0)
21.542: (empty-shaker left shaker1 cocktail1 l2 l0)
21.542: (empty-shaker left shaker1 cocktail1 l2 l0)
22.822: (empty-shaker left shaker1 cocktail1 l2 l0)
22.822: (empty-shaker right shaker1 cocktail1 l2 l0)
22.854: (empty-shaker left shaker1 cocktail1 l2 l0)
22.854: (empty-shaker right shaker1 cocktail1 l2 l0)
23.280: (empty-shaker right shaker1 cocktail1 l2 l0)
23.280: (empty-shaker left shaker1 cocktail1 l2 l0)
23.295: (empty-shaker right shaker1 cocktail1 l2 l0)
23.295: (empty-shaker left shaker1 cocktail1 l2 l0)
23.295: (empty-shaker left shaker1 cocktail1 l2 l0)
23.295: (empty-shaker right shaker1 cocktail1 l2 l0)
23.295: (empty-shaker right shaker1 cocktail1 l2 l0)
23.295: (empty-shaker left shaker1 cocktail1 l2 l0)
23.295: (empty-shaker right shaker1 cocktail1 l2 l0)
23.295: (empty-shaker left shaker1 cocktail1 l2 l0)
23.896: (empty-shaker right shaker1 cocktail1 l2 l0)
23.896: (empty-shaker right shaker1 cocktail1 l2 l0)
23.897: (empty-shaker right shaker1 cocktail1 l2 l0)
23.897: (empty-shaker left shaker1 cocktail1 l2 l0)
23.897: (empty-shaker left shaker1 cocktail1 l2 l0)
23.897: (empty-shaker left shaker1 cocktail1 l2 l0)
24.031: (empty-shaker left shaker1 cocktail1 l2 l0)
24.031: (empty-shaker right shaker1 cocktail1 l2 l0)
24.049: (empty-shaker right shaker1 cocktail1 l2 l0)
24.049: (empty-shaker left shaker1 cocktail1 l2 l0)
24.092: (empty-shaker right shaker1 cocktail1 l2 l0)
24.092: (empty-shaker left shaker1 cocktail1 l2 l0)
8.600: (grasp right shot7)
8.600: (grasp left shot7)
8.600: (grasp right shot9)
8.600: (grasp left shot1)
8.600: (grasp right shot10)
8.600: (grasp left shot9)
8.600: (grasp left shot2)
8.600: (grasp left shot10)
8.600: (grasp right shot1)
8.600: (grasp right shot2)
8.600: (grasp right shaker1)
8.600: (grasp left shaker1)
8.601: (grasp left shaker1)
8.601: (grasp left shaker1)
8.601: (grasp left shaker1)
8.601: (grasp left shaker1)
8.601: (grasp right shaker1)
8.601: (grasp right shaker1)
8.601: (grasp right shaker1)
8.601: (grasp right shaker1)
8.602: (grasp right shaker1)
8.602: (grasp left shaker1)
8.602: (grasp right shaker1)
8.602: (grasp left shaker1)
8.602: (grasp left shaker1)
8.602: (grasp right shot10)
8.602: (grasp right shot7)
8.602: (grasp right shot9)
8.602: (grasp right shot1)
8.602: (grasp right shot2)
8.602: (grasp left shot2)
8.602: (grasp left shot7)
8.602: (grasp left shot1)
8.602: (grasp left shot9)
8.602: (grasp left shot10)
8.603: (grasp right shaker1)
8.603: (grasp right shaker1)
8.603: (grasp left shaker1)
8.603: (grasp left shaker1)
8.603: (grasp right shaker1)
8.629: (grasp left shot10)
8.629: (grasp left shot10)
8.629: (grasp left shot7)
8.629: (grasp left shot9)
8.629: (grasp left shot9)
8.629: (grasp left shot7)
8.629: (grasp left shot1)
8.629: (grasp left shot2)
8.629: (grasp left shot1)
8.629: (grasp left shot2)
8.629: (grasp left shot7)
8.629: (grasp left shot1)
8.629: (grasp left shot2)
8.629: (grasp left shot9)
8.629: (grasp left shot10)
8.629: (grasp right shot9)
8.629: (grasp right shot10)
8.629: (grasp right shot7)
8.629: (grasp right shot2)
8.629: (grasp right shot1)
8.629: (grasp right shot10)
8.629: (grasp right shot7)
8.629: (grasp right shot9)
8.629: (grasp right shot1)
8.629: (grasp right shot2)
8.630: (grasp right shot2)
8.630: (grasp right shot7)
8.630: (grasp right shot9)
8.630: (grasp right shot10)
8.630: (grasp right shot1)
8.630: (grasp left shot10)
8.630: (grasp left shot9)
8.630: (grasp left shot2)
8.630: (grasp left shot7)
8.630: (grasp left shot1)
8.630: (grasp right shot9)
8.630: (grasp right shot2)
8.630: (grasp right shot7)
8.630: (grasp right shot1)
8.630: (grasp right shot10)
8.630: (grasp right shaker1)
8.630: (grasp left shaker1)
8.630: (grasp left shaker1)
8.630: (grasp right shaker1)
8.630: (grasp left shaker1)
8.630: (grasp left shaker1)
8.630: (grasp left shaker1)
8.630: (grasp right shaker1)
8.630: (grasp left shaker1)
8.630: (grasp left shaker1)
8.630: (grasp left shaker1)
8.631: (grasp right shaker1)
8.631: (grasp left shaker1)
8.631: (grasp right shaker1)
8.631: (grasp right shaker1)
8.631: (grasp right shaker1)
8.631: (grasp left shaker1)
8.631: (grasp left shaker1)
8.654: (grasp right shot2)
8.654: (grasp right shot1)
8.654: (grasp left shot9)
8.654: (grasp left shot10)
8.654: (grasp left shot7)
8.654: (grasp left shot2)
8.654: (grasp left shot1)
8.654: (grasp right shot10)
8.654: (grasp right shot9)
8.654: (grasp right shaker1)
8.654: (grasp left shaker1)
8.654: (grasp left shaker1)
8.654: (grasp right shaker1)
8.654: (grasp right shaker1)
8.654: (grasp right shaker1)
8.654: (grasp left shaker1)
8.654: (grasp right shot7)
8.655: (grasp right shaker1)
8.655: (grasp left shaker1)
8.655: (grasp left shaker1)
8.907: (leave right shot7)
8.908: (leave left shot9)
9.682: (leave right shaker1)
9.682: (leave right shaker1)
9.682: (leave left shaker1)
9.682: (leave left shaker1)
9.682: (leave right shaker1)
9.682: (leave left shaker1)
9.682: (leave left shaker1)
9.682: (leave left shaker1)
9.682: (leave left shaker1)
9.682: (leave right shaker1)
9.682: (leave right shaker1)
9.682: (leave right shaker1)
9.683: (leave right shaker1)
9.683: (leave right shaker1)
9.683: (leave left shaker1)
9.683: (leave left shaker1)
9.683: (leave left shaker1)
9.683: (leave right shaker1)
9.683: (leave right shaker1)
9.683: (leave right shaker1)
9.683: (leave right shaker1)
9.683: (leave right shaker1)
9.782: (grasp right shot5)
9.782: (grasp left shot5)
9.868: (grasp left shot14)
9.868: (grasp right shot14)
9.966: (grasp left shot11)
9.966: (grasp left shot3)
9.966: (grasp left shot6)
9.967: (grasp right shot3)
9.967: (grasp right shot6)
9.967: (grasp right shot11)
9.998: (grasp right shot4)
9.998: (grasp right shot13)
9.998: (grasp left shot13)
9.998: (grasp right shot8)
9.999: (grasp left shot4)
9.999: (grasp left shot8)
22.053: (empty-shaker left shaker1 cocktail1 l2 l0)
22.053: (empty-shaker left shaker1 cocktail1 l2 l0)
22.054: (empty-shaker right shaker1 cocktail1 l2 l0)
22.054: (empty-shaker left shaker1 cocktail1 l2 l0)
22.054: (empty-shaker right shaker1 cocktail1 l2 l0)
22.054: (empty-shaker right shaker1 cocktail1 l2 l0)
22.054: (empty-shaker left shaker1 cocktail1 l2 l0)
22.054: (empty-shaker right shaker1 cocktail1 l2 l0)
22.054: (empty-shaker right shaker1 cocktail1 l2 l0)
22.054: (empty-shaker left shaker1 cocktail1 l2 l0)
22.200: (empty-shaker left shaker1 cocktail1 l2 l0)
22.200: (empty-shaker left shaker1 cocktail1 l2 l0)
22.200: (empty-shaker right shaker1 cocktail1 l2 l0)
22.200: (empty-shaker left shaker1 cocktail1 l2 l0)
22.201: (empty-shaker right shaker1 cocktail1 l2 l0)
22.201: (empty-shaker left shaker1 cocktail1 l2 l0)
22.201: (empty-shaker left shaker1 cocktail1 l2 l0)
22.201: (empty-shaker right shaker1 cocktail1 l2 l0)
22.201: (empty-shaker right shaker1 cocktail1 l2 l0)
22.201: (empty-shaker right shaker1 cocktail1 l2 l0)
22.715: (empty-shaker right shaker1 cocktail1 l2 l0)
22.715: (empty-shaker right shaker1 cocktail1 l2 l0)
22.715: (empty-shaker right shaker1 cocktail1 l2 l0)
22.716: (empty-shaker right shaker1 cocktail1 l2 l0)
22.716: (empty-shaker right shaker1 cocktail1 l2 l0)
22.716: (empty-shaker right shaker1 cocktail1 l2 l0)
22.716: (empty-shaker right shaker1 cocktail1 l2 l0)
22.716: (empty-shaker right shaker1 cocktail1 l2 l0)
22.716: (empty-shaker right shaker1 cocktail1 l2 l0)
22.716: (empty-shaker right shaker1 cocktail1 l2 l0)
22.716: (empty-shaker right shaker1 cocktail1 l2 l0)
22.716: (empty-shaker right shaker1 cocktail1 l2 l0)
22.716: (empty-shaker right shaker1 cocktail1 l2 l0)
22.716: (empty-shaker right shaker1 cocktail1 l2 l0)
22.716: (empty-shaker right shaker1 cocktail1 l2 l0)
22.716: (empty-shaker left shaker1 cocktail1 l2 l0)
22.716: (empty-shaker left shaker1 cocktail1 l2 l0)
22.716: (empty-shaker left shaker1 cocktail1 l2 l0)
22.716: (empty-shaker left shaker1 cocktail1 l2 l0)
22.716: (empty-shaker left shaker1 cocktail1 l2 l0)
22.716: (empty-shaker left shaker1 cocktail1 l2 l0)
22.716: (empty-shaker left shaker1 cocktail1 l2 l0)
22.717: (empty-shaker left shaker1 cocktail1 l2 l0)
22.717: (empty-shaker left shaker1 cocktail1 l2 l0)
22.717: (empty-shaker left shaker1 cocktail1 l2 l0)
22.717: (empty-shaker right shaker1 cocktail1 l2 l0)
22.717: (empty-shaker left shaker1 cocktail1 l2 l0)
22.717: (empty-shaker left shaker1 cocktail1 l2 l0)
22.717: (empty-shaker right shaker1 cocktail1 l2 l0)
22.717: (empty-shaker left shaker1 cocktail1 l2 l0)
22.717: (empty-shaker left shaker1 cocktail1 l2 l0)
22.717: (empty-shaker right shaker1 cocktail1 l2 l0)
22.717: (empty-shaker left shaker1 cocktail1 l2 l0)
22.717: (empty-shaker right shaker1 cocktail1 l2 l0)
22.717: (empty-shaker right shaker1 cocktail1 l2 l0)
22.717: (empty-shaker left shaker1 cocktail1 l2 l0)
22.717: (empty-shaker left shaker1 cocktail1 l2 l0)
22.717: (empty-shaker left shaker1 cocktail1 l2 l0)
22.717: (empty-shaker left shaker1 cocktail1 l2 l0)
22.717: (empty-shaker left shaker1 cocktail1 l2 l0)
22.741: (empty-shaker left shaker1 cocktail1 l2 l0)
22.741: (empty-shaker left shaker1 cocktail1 l2 l0)
22.741: (empty-shaker left shaker1 cocktail1 l2 l0)
22.741: (empty-shaker right shaker1 cocktail1 l2 l0)
22.741: (empty-shaker right shaker1 cocktail1 l2 l0)
22.741: (empty-shaker right shaker1 cocktail1 l2 l0)
22.741: (empty-shaker right shaker1 cocktail1 l2 l0)
22.741: (empty-shaker right shaker1 cocktail1 l2 l0)
22.742: (empty-shaker left shaker1 cocktail1 l2 l0)
22.742: (empty-shaker left shaker1 cocktail1 l2 l0)
35.951: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
35.951: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
35.951: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
35.951: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
35.951: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
35.951: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
35.951: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
35.951: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
35.951: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
35.952: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
35.965: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
35.965: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
8.712: (grasp left shot12)
8.712: (grasp left shot12)
8.712: (grasp right shot12)
8.712: (grasp right shot12)
8.712: (grasp left shot12)
8.712: (grasp right shot12)
8.713: (grasp right shot12)
8.713: (grasp right shot12)
8.713: (grasp right shot12)
8.713: (grasp right shot12)
8.713: (grasp right shot12)
8.713: (grasp right shot12)
8.713: (grasp left shot12)
8.713: (grasp left shot12)
8.713: (grasp right shot12)
8.713: (grasp left shot12)
8.713: (grasp right shot12)
8.713: (grasp right shot12)
8.713: (grasp right shot12)
8.713: (grasp left shot12)
8.713: (grasp left shot12)
8.713: (grasp left shot12)
8.809: (grasp left shot12)
8.809: (grasp right shot12)
8.871: (grasp left shot12)
8.871: (grasp right shot12)
8.941: (grasp right shaker1)
8.942: (grasp left shaker1)
8.962: (grasp left shot12)
8.962: (grasp right shot12)
8.962: (grasp right shot12)
8.962: (grasp right shot12)
8.962: (grasp left shot12)
8.963: (grasp left shot12)
9.012: (grasp left shot12)
9.012: (grasp right shot12)
9.012: (grasp right shot12)
9.012: (grasp right shot12)
9.012: (grasp left shot12)
9.012: (grasp left shot12)
9.029: (grasp left shaker1)
9.029: (grasp right shaker1)
9.123: (grasp right shaker1)
9.123: (grasp left shaker1)
9.123: (grasp left shaker1)
9.123: (grasp right shaker1)
9.123: (grasp right shaker1)
9.123: (grasp left shaker1)
9.138: (leave right shot2)
9.138: (leave right shot7)
9.138: (leave right shot9)
9.138: (leave right shot10)
9.138: (leave left shot2)
9.138: (leave right shot2)
9.138: (leave left shot7)
9.138: (leave left shot10)
9.138: (leave right shot1)
9.138: (leave right shot1)
9.138: (leave left shot9)
9.138: (leave left shot9)
9.138: (leave right shot9)
9.138: (leave left shot7)
9.138: (leave left shot10)
9.138: (leave right shot7)
9.138: (leave left shot7)
9.138: (leave left shot1)
9.138: (leave left shot9)
9.138: (leave left shot2)
9.140: (leave left shot1)
9.140: (leave left shot10)
9.230: (grasp right shaker1)
9.230: (grasp right shaker1)
9.230: (grasp left shaker1)
9.230: (grasp right shaker1)
9.230: (grasp left shaker1)
9.230: (grasp left shaker1)
9.853: (clean-shot shot14 ingredient4 right left)
9.853: (clean-shot shot14 ingredient4 left right)
9.966: (refill-shot shot14 ingredient4 right left dispenser4)
9.966: (refill-shot shot14 ingredient4 left right dispenser4)
10.615: (grasp right shot10)
10.615: (grasp right shot2)
10.615: (grasp right shot7)
10.615: (grasp right shot1)
10.615: (grasp right shot9)
10.615: (grasp left shot10)
10.615: (grasp left shot9)
10.615: (grasp left shot7)
10.615: (grasp left shot2)
10.615: (grasp left shot1)
10.628: (grasp right shot2)
10.628: (grasp right shot1)
10.628: (grasp right shot10)
10.628: (grasp right shot10)
10.628: (grasp right shot9)
10.628: (grasp right shot7)
10.628: (grasp right shot9)
10.628: (grasp left shot10)
10.629: (grasp left shot2)
10.629: (grasp left shot1)
10.629: (grasp right shot10)
10.629: (grasp left shot7)
10.629: (grasp left shot9)
10.629: (grasp right shot1)
10.629: (grasp right shot2)
10.629: (grasp right shot9)
10.629: (grasp right shot7)
10.629: (grasp left shot10)
10.629: (grasp left shot9)
10.629: (grasp left shot7)
10.629: (grasp left shot10)
10.629: (grasp left shot2)
10.629: (grasp left shot7)
10.629: (grasp left shot1)
10.629: (grasp left shot1)
10.629: (grasp left shot2)
10.629: (grasp left shot9)
10.629: (grasp right shot1)
10.629: (grasp right shot7)
10.629: (grasp right shot2)
8.841: (grasp right shot12)
8.841: (grasp left shot12)
8.853: (leave right shot14)
8.853: (leave left shot14)
8.923: (grasp left shot12)
8.924: (grasp right shot12)
8.955: (leave left shot14)
8.955: (leave right shot14)
9.019: (grasp left shaker1)
9.020: (grasp right shaker1)
9.095: (grasp right shaker1)
9.095: (grasp left shaker1)
9.888: (fill-shot shot14 ingredient2 right left dispenser2)
9.888: (fill-shot shot14 ingredient3 right left dispenser3)
9.888: (fill-shot shot14 ingredient2 left right dispenser2)
9.888: (fill-shot shot14 ingredient5 left right dispenser5)
9.888: (fill-shot shot14 ingredient3 left right dispenser3)
9.888: (fill-shot shot14 ingredient6 left right dispenser6)
9.888: (fill-shot shot14 ingredient5 right left dispenser5)
9.888: (fill-shot shot14 ingredient6 right left dispenser6)
9.889: (empty-shot right shot4 ingredient1)
9.889: (empty-shot right shot8 ingredient1)
9.889: (empty-shot left shot13 ingredient1)
9.889: (empty-shot left shot8 ingredient1)
9.889: (empty-shot right shot13 ingredient1)
9.889: (empty-shot left shot4 ingredient1)
9.907: (fill-shot shot14 ingredient7 left right dispenser7)
9.907: (fill-shot shot14 ingredient7 right left dispenser7)
10.023: (empty-shot left shot5 ingredient7)
10.023: (empty-shot right shot5 ingredient7)
10.024: (grasp left shot5)
10.024: (grasp right shot5)
10.024: (grasp right shot5)
10.024: (grasp left shot5)
10.024: (grasp right shot5)
10.024: (grasp right shot5)
10.024: (grasp left shot5)
10.024: (grasp left shot5)
10.034: (fill-shot shot14 ingredient8 left right dispenser8)
10.034: (fill-shot shot14 ingredient8 right left dispenser8)
10.101: (grasp left shot14)
10.101: (grasp right shot14)
10.101: (grasp left shot14)
10.101: (grasp left shot14)
10.101: (grasp right shot14)
10.101: (grasp right shot14)
10.101: (grasp right shot14)
10.101: (grasp left shot14)
10.147: (grasp left shot8)
10.147: (grasp left shot4)
10.147: (grasp right shot13)
10.147: (grasp left shot13)
10.147: (grasp right shot4)
10.147: (grasp right shot8)
10.147: (grasp left shot13)
10.147: (grasp right shot8)
10.147: (grasp right shot4)
10.147: (grasp left shot8)
10.147: (grasp right shot13)
10.148: (grasp left shot4)
10.148: (grasp right shot8)
10.148: (grasp right shot4)
10.148: (grasp right shot4)
10.148: (grasp left shot13)
10.148: (grasp right shot13)
10.148: (grasp right shot8)
10.148: (grasp left shot8)
10.148: (grasp left shot4)
10.148: (grasp right shot13)
10.148: (grasp left shot13)
10.148: (grasp left shot8)
10.148: (grasp left shot4)
10.214: (grasp left shot6)
10.214: (grasp left shot3)
10.214: (grasp left shot11)
10.214: (grasp right shot11)
10.214: (grasp left shot6)
10.214: (grasp right shot3)
10.214: (grasp right shot6)
10.214: (grasp left shot3)
10.214: (grasp left shot6)
10.214: (grasp right shot11)
10.214: (grasp left shot11)
10.214: (grasp right shot3)
10.214: (grasp right shot6)
10.214: (grasp left shot11)
10.214: (grasp left shot3)
10.214: (grasp right shot6)
10.214: (grasp right shot3)
10.214: (grasp right shot11)
10.214: (grasp left shot11)
10.214: (grasp right shot3)
10.214: (grasp right shot11)
10.214: (grasp right shot6)
10.214: (grasp left shot3)
10.214: (grasp left shot6)
10.554: (fill-shot shot14 ingredient1 left right dispenser1)
10.554: (fill-shot shot14 ingredient1 right left dispenser1)
10.628: (grasp right shot9)
10.628: (grasp right shot10)
10.628: (grasp right shot7)
10.628: (grasp right shot2)
10.628: (grasp right shot1)
10.628: (grasp left shot7)
10.628: (grasp left shot9)
10.628: (grasp left shot10)
10.628: (grasp left shot2)
10.628: (grasp left shot1)
10.742: (grasp left shot5)
10.742: (grasp right shot5)
10.796: (empty-shot left shot8 ingredient1)
10.796: (empty-shot right shot8 ingredient1)
10.796: (empty-shot left shot13 ingredient1)
10.796: (empty-shot left shot4 ingredient1)
10.796: (empty-shot right shot13 ingredient1)
10.796: (empty-shot right shot4 ingredient1)
10.876: (grasp right shot5)
10.876: (grasp left shot5)
10.884: (grasp left shot7)
10.884: (grasp right shot7)
7.891: (leave right shot14)
7.891: (leave left shot14)
7.892: (grasp left shot12)
7.892: (grasp right shot12)
7.939: (grasp right shot12)
7.940: (leave left shot14)
7.940: (leave right shot14)
7.940: (grasp left shot12)
8.024: (leave right shot14)
8.024: (leave left shot14)
8.025: (grasp right shaker1)
8.025: (grasp left shaker1)
8.112: (leave right shot14)
8.112: (leave left shot14)
8.113: (grasp right shaker1)
8.113: (grasp left shaker1)
8.902: (leave right shot14)
8.902: (leave left shot14)
8.939: (leave right shot14)
8.939: (leave right shot14)
8.939: (leave right shot14)
8.939: (leave right shot14)
8.939: (leave left shot14)
8.940: (leave left shot14)
8.940: (leave left shot14)
8.940: (leave left shot14)
8.951: (grasp left shot12)
8.951: (grasp left shot12)
8.951: (grasp right shot12)
8.951: (grasp right shot12)
8.951: (grasp right shot12)
8.951: (grasp left shot12)
8.951: (grasp left shot12)
8.951: (grasp right shot12)
8.957: (leave right shot14)
8.958: (leave left shot14)
8.968: (grasp right shot12)
8.968: (grasp left shot12)
8.989: (grasp right shot12)
8.989: (grasp left shot12)
9.010: (leave left shot14)
9.010: (leave right shot14)
9.047: (grasp left shaker1)
9.047: (grasp left shaker1)
9.047: (grasp left shaker1)
9.047: (grasp right shaker1)
9.047: (grasp right shaker1)
9.047: (grasp left shaker1)
9.047: (grasp right shaker1)
9.047: (grasp right shaker1)
9.056: (grasp left shaker1)
9.056: (grasp right shaker1)
9.156: (grasp right shaker1)
9.156: (grasp left shaker1)
9.174: (grasp right shaker1)
9.174: (grasp left shaker1)
9.174: (grasp left shaker1)
9.174: (grasp right shaker1)
9.174: (grasp right shaker1)
9.174: (grasp left shaker1)
9.174: (grasp left shaker1)
9.174: (grasp right shaker1)
9.228: (grasp left shot12)
9.228: (grasp right shot12)
9.228: (grasp left shot12)
9.228: (grasp left shot12)
9.228: (grasp left shot12)
9.228: (grasp right shot12)
9.228: (grasp right shot12)
9.228: (grasp right shot12)
9.240: (grasp left shaker1)
9.240: (grasp right shaker1)
9.240: (grasp right shaker1)
9.240: (grasp left shaker1)
9.241: (grasp right shaker1)
9.241: (grasp left shaker1)
9.241: (grasp right shaker1)
9.241: (grasp left shaker1)
9.259: (grasp right shot12)
9.259: (grasp left shot12)
9.259: (grasp right shot12)
9.259: (grasp left shot12)
9.259: (grasp right shot12)
9.260: (grasp left shot12)
9.260: (grasp left shot12)
9.260: (grasp right shot12)
9.349: (grasp left shot12)
9.349: (grasp right shot12)
9.349: (grasp left shot12)
9.349: (grasp right shot12)
9.349: (grasp left shot12)
9.349: (grasp right shot12)
9.349: (grasp right shot12)
9.349: (grasp right shot12)
9.349: (grasp right shot12)
9.349: (grasp right shot12)
9.349: (grasp right shot12)
9.349: (grasp right shot12)
9.349: (grasp left shot12)
9.349: (grasp left shot12)
9.349: (grasp left shot12)
9.349: (grasp right shot12)
9.349: (grasp left shot12)
9.349: (grasp left shot12)
9.349: (grasp right shot12)
