/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.852: (grasp left shot5)
8.852: (grasp right shot5)
8.852: (grasp right shot5)
8.852: (grasp left shot5)
8.852: (grasp left shot2)
8.852: (grasp left shot5)
8.852: (grasp left shot5)
8.852: (grasp right shot5)
8.852: (grasp right shot2)
8.852: (grasp left shot2)
8.853: (grasp left shot2)
8.853: (grasp left shot5)
8.853: (grasp right shot2)
8.853: (grasp left shot5)
8.853: (grasp left shot5)
8.853: (grasp right shot2)
8.853: (grasp right shot5)
8.853: (grasp right shot2)
8.853: (grasp right shot5)
8.853: (grasp right shot5)
9.029: (grasp left shot13)
9.029: (grasp right shot13)
9.029: (grasp right shot6)
9.029: (grasp right shot12)
9.029: (grasp right shot13)
9.029: (grasp right shot6)
9.029: (grasp right shot12)
9.029: (grasp left shot13)
9.029: (grasp left shot12)
9.029: (grasp left shot6)
9.029: (grasp right shot13)
9.029: (grasp right shot12)
9.029: (grasp left shot12)
9.029: (grasp left shot6)
9.029: (grasp right shot12)
9.029: (grasp left shot13)
9.029: (grasp left shot6)
9.029: (grasp left shot12)
9.029: (grasp right shot6)
9.029: (grasp left shot13)
9.029: (grasp left shot12)
9.029: (grasp left shot6)
9.029: (grasp right shot12)
9.029: (grasp right shot13)
9.029: (grasp right shot6)
9.029: (grasp left shot13)
9.029: (grasp left shot12)
9.029: (grasp left shot6)
9.029: (grasp right shot13)
9.030: (grasp right shot12)
9.030: (grasp right shot6)
9.030: (grasp right shot13)
9.030: (grasp left shot6)
9.030: (grasp left shot13)
9.030: (grasp left shot12)
9.030: (grasp right shot13)
9.030: (grasp right shot6)
9.030: (grasp right shot12)
9.030: (grasp right shot6)
9.030: (grasp left shot6)
9.030: (grasp left shot13)
9.030: (grasp right shot6)
9.030: (grasp left shot6)
9.030: (grasp right shot6)
9.030: (grasp left shot12)
9.030: (grasp right shot12)
9.030: (grasp left shot12)
9.030: (grasp left shot13)
9.030: (grasp left shot6)
9.030: (grasp right shot13)
9.030: (grasp left shot13)
9.030: (grasp left shot12)
9.030: (grasp left shot6)
9.030: (grasp right shot12)
9.030: (grasp right shot13)
9.030: (grasp left shot13)
9.030: (grasp left shot6)
9.030: (grasp left shot12)
9.030: (grasp right shot6)
9.030: (grasp right shot12)
9.030: (grasp left shot13)
9.030: (grasp left shot12)
9.030: (grasp right shot13)
9.030: (grasp right shot13)
9.030: (grasp right shot12)
9.030: (grasp right shot6)
9.030: (grasp right shot6)
9.030: (grasp left shot13)
9.030: (grasp left shot12)
9.030: (grasp right shot12)
9.030: (grasp right shot13)
9.030: (grasp left shot6)
8.830: (leave left shot4)
8.830: (leave left shot7)
8.830: (leave left shot7)
8.830: (leave right shot10)
8.830: (leave right shot10)
8.830: (leave right shot10)
8.830: (leave left shot4)
8.830: (leave right shot8)
8.830: (leave left shot4)
8.830: (leave left shot7)
8.830: (leave right shot3)
8.830: (leave left shot4)
8.830: (leave left shot8)
8.830: (leave right shot3)
8.830: (leave right shot3)
8.830: (leave left shot8)
8.830: (leave left shot8)
8.830: (leave right shot4)
8.830: (leave right shot4)
8.830: (leave left shot3)
8.830: (leave right shot7)
8.830: (leave right shot7)
8.830: (leave right shot7)
8.830: (leave right shot4)
8.830: (leave right shot8)
8.830: (leave right shot8)
8.830: (leave left shot3)
8.830: (leave left shot8)
8.830: (leave right shot8)
8.830: (leave right shot4)
8.830: (leave left shot3)
8.830: (leave left shot3)
8.830: (leave left shot4)
8.830: (leave right shot3)
8.830: (leave left shot8)
8.830: (leave right shot3)
8.830: (leave right shot3)
8.830: (leave right shot8)
8.830: (leave right shot8)
8.830: (leave left shot4)
8.830: (leave left shot4)
8.830: (leave left shot8)
8.830: (leave right shot3)
8.830: (leave left shot10)
8.830: (leave right shot3)
8.830: (leave left shot4)
8.830: (leave left shot10)
8.830: (leave right shot4)
8.830: (leave left shot3)
8.830: (leave left shot10)
8.830: (leave right shot4)
8.830: (leave right shot3)
8.830: (leave right shot7)
8.830: (leave left shot8)
8.830: (leave left shot8)
8.830: (leave right shot4)
8.830: (leave right shot7)
8.830: (leave left shot7)
8.830: (leave left shot7)
8.830: (leave left shot7)
8.830: (leave left shot3)
8.830: (leave left shot4)
8.830: (leave right shot4)
8.830: (leave right shot8)
8.830: (leave right shot8)
8.830: (leave left shot3)
8.830: (leave left shot3)
8.830: (leave right shot4)
8.830: (leave right shot7)
8.830: (leave right shot8)
8.830: (leave left shot8)
8.830: (leave left shot3)
9.665: (empty-shot left shot13 ingredient7)
9.666: (empty-shot left shot12 ingredient7)
9.666: (empty-shot left shot13 ingredient7)
9.666: (empty-shot left shot6 ingredient7)
9.666: (empty-shot right shot13 ingredient7)
9.666: (empty-shot right shot12 ingredient7)
9.666: (empty-shot left shot6 ingredient7)
9.666: (empty-shot left shot12 ingredient7)
9.666: (empty-shot left shot13 ingredient7)
9.666: (empty-shot right shot6 ingredient7)
9.666: (empty-shot right shot12 ingredient7)
9.666: (empty-shot left shot12 ingredient7)
9.666: (empty-shot right shot6 ingredient7)
9.666: (empty-shot left shot12 ingredient7)
9.666: (empty-shot left shot12 ingredient7)
9.666: (empty-shot right shot13 ingredient7)
9.666: (empty-shot right shot12 ingredient7)
9.666: (empty-shot right shot6 ingredient7)
9.666: (empty-shot right shot12 ingredient7)
9.666: (empty-shot left shot13 ingredient7)
9.666: (empty-shot left shot12 ingredient7)
9.666: (empty-shot right shot13 ingredient7)
9.666: (empty-shot left shot6 ingredient7)
9.666: (empty-shot left shot13 ingredient7)
9.666: (empty-shot right shot13 ingredient7)
9.666: (empty-shot right shot6 ingredient7)
9.666: (empty-shot left shot13 ingredient7)
9.666: (empty-shot left shot6 ingredient7)
9.666: (empty-shot left shot12 ingredient7)
9.666: (empty-shot right shot12 ingredient7)
9.666: (empty-shot left shot13 ingredient7)
9.666: (empty-shot right shot6 ingredient7)
9.666: (empty-shot right shot6 ingredient7)
9.666: (empty-shot left shot12 ingredient7)
9.666: (empty-shot left shot12 ingredient7)
9.666: (empty-shot left shot6 ingredient7)
9.666: (empty-shot left shot6 ingredient7)
9.666: (empty-shot right shot13 ingredient7)
9.666: (empty-shot right shot12 ingredient7)
9.666: (empty-shot right shot13 ingredient7)
9.666: (empty-shot left shot13 ingredient7)
9.666: (empty-shot left shot12 ingredient7)
9.666: (empty-shot right shot12 ingredient7)
9.666: (empty-shot right shot13 ingredient7)
9.666: (empty-shot right shot13 ingredient7)
9.666: (empty-shot left shot6 ingredient7)
9.666: (empty-shot right shot13 ingredient7)
9.666: (empty-shot left shot6 ingredient7)
7.488: (grasp left shot2)
7.488: (grasp left shot2)
7.488: (grasp left shot2)
7.488: (grasp right shot2)
7.488: (grasp right shot2)
7.488: (grasp right shot5)
7.488: (grasp left shot2)
7.488: (grasp left shot5)
7.488: (grasp right shot2)
7.488: (grasp right shot2)
7.488: (grasp right shot5)
7.488: (grasp left shot5)
7.488: (grasp left shot2)
7.488: (grasp right shot5)
7.488: (grasp right shot2)
7.488: (grasp left shot5)
7.488: (grasp right shot2)
7.488: (grasp left shot2)
7.772: (grasp right shaker1)
7.772: (grasp right shaker1)
7.772: (grasp right shaker1)
7.772: (grasp right shaker1)
7.772: (grasp right shaker1)
7.772: (grasp left shaker1)
7.772: (grasp left shaker1)
7.772: (grasp right shaker1)
7.772: (grasp left shaker1)
7.772: (grasp left shaker1)
7.772: (grasp right shaker1)
7.772: (grasp right shaker1)
7.772: (grasp left shaker1)
7.772: (grasp right shaker1)
7.772: (grasp left shaker1)
7.772: (grasp left shaker1)
7.772: (grasp left shaker1)
7.772: (grasp left shaker1)
8.739: (leave left shot4)
8.739: (leave right shot4)
8.739: (leave right shot3)
8.739: (leave right shot4)
8.739: (leave right shot3)
8.739: (leave left shot10)
8.739: (leave right shot10)
8.739: (leave right shot8)
8.739: (leave right shot10)
8.739: (leave left shot4)
8.739: (leave left shot8)
8.739: (leave right shot10)
8.739: (leave left shot7)
8.739: (leave right shot4)
8.739: (leave left shot8)
8.739: (leave left shot8)
8.739: (leave left shot7)
8.739: (leave left shot7)
8.739: (leave right shot3)
8.739: (leave left shot10)
8.739: (leave right shot3)
8.739: (leave left shot3)
8.739: (leave left shot4)
8.739: (leave left shot3)
8.739: (leave left shot3)
8.739: (leave left shot3)
8.739: (leave right shot7)
8.739: (leave right shot7)
8.739: (leave right shot4)
8.739: (leave right shot3)
8.739: (leave left shot4)
8.739: (leave right shot3)
8.739: (leave left shot10)
8.740: (leave left shot8)
8.740: (leave right shot3)
8.740: (leave right shot7)
8.740: (leave right shot8)
8.740: (leave left shot8)
8.740: (leave right shot7)
8.740: (leave left shot3)
8.740: (leave right shot4)
8.740: (leave right shot8)
8.740: (leave left shot4)
8.740: (leave left shot4)
8.740: (leave right shot3)
8.740: (empty-shot left shot12 ingredient7)
8.740: (empty-shot right shot13 ingredient7)
8.740: (empty-shot right shot6 ingredient7)
8.740: (empty-shot left shot6 ingredient7)
8.740: (empty-shot right shot12 ingredient7)
8.740: (empty-shot left shot12 ingredient7)
8.740: (empty-shot right shot12 ingredient7)
8.740: (empty-shot right shot13 ingredient7)
8.740: (empty-shot left shot13 ingredient7)
8.740: (empty-shot left shot13 ingredient7)
8.740: (empty-shot right shot6 ingredient7)
8.740: (empty-shot left shot6 ingredient7)
8.740: (empty-shot left shot6 ingredient7)
8.740: (empty-shot right shot13 ingredient7)
8.740: (leave right shot8)
8.740: (empty-shot left shot12 ingredient7)
8.740: (leave right shot8)
8.740: (empty-shot right shot6 ingredient7)
8.740: (empty-shot left shot13 ingredient7)
8.740: (leave right shot8)
8.740: (empty-shot right shot12 ingredient7)
8.803: (grasp right shot5)
8.803: (grasp left shot2)
8.803: (grasp left shot2)
8.803: (grasp right shot2)
8.803: (grasp left shot5)
8.803: (grasp right shot5)
8.803: (grasp right shot2)
8.803: (grasp right shot2)
8.803: (grasp left shot2)
8.803: (grasp right shot5)
8.803: (grasp right shot5)
8.803: (grasp left shot5)
8.803: (grasp left shot5)
8.803: (grasp left shot5)
8.803: (grasp left shot5)
8.803: (grasp right shot5)
8.803: (grasp left shot5)
8.803: (grasp right shot5)
7.734: (grasp left shaker1)
7.734: (empty-shot right shot13 ingredient7)
7.734: (grasp left shaker1)
7.734: (empty-shot left shot12 ingredient7)
7.734: (grasp left shaker1)
7.734: (grasp left shaker1)
7.734: (empty-shot right shot6 ingredient7)
7.734: (empty-shot left shot13 ingredient7)
7.734: (empty-shot right shot12 ingredient7)
7.734: (empty-shot left shot12 ingredient7)
7.734: (grasp right shaker1)
7.734: (empty-shot left shot13 ingredient7)
7.734: (empty-shot right shot13 ingredient7)
7.734: (empty-shot left shot6 ingredient7)
7.734: (empty-shot right shot12 ingredient7)
7.734: (empty-shot left shot13 ingredient7)
7.734: (empty-shot right shot6 ingredient7)
7.734: (empty-shot left shot6 ingredient7)
7.734: (grasp right shaker1)
7.734: (empty-shot left shot12 ingredient7)
7.734: (grasp right shaker1)
7.734: (empty-shot right shot12 ingredient7)
7.734: (grasp right shaker1)
7.734: (grasp right shaker1)
7.734: (empty-shot left shot6 ingredient7)
7.734: (grasp right shaker1)
7.734: (grasp right shaker1)
7.734: (empty-shot right shot13 ingredient7)
7.734: (grasp left shaker1)
7.734: (grasp left shaker1)
7.734: (grasp left shaker1)
7.734: (grasp right shaker1)
7.734: (grasp right shaker1)
7.734: (grasp left shaker1)
7.734: (empty-shot right shot6 ingredient7)
7.734: (grasp left shaker1)
8.145: (grasp right shot5)
8.145: (grasp right shot2)
8.145: (grasp right shot2)
8.145: (grasp right shot2)
8.145: (grasp right shot2)
8.145: (grasp left shot5)
8.145: (grasp left shot2)
8.145: (grasp left shot2)
8.146: (grasp right shot5)
8.146: (grasp left shot2)
8.146: (grasp left shot5)
8.146: (grasp left shot5)
8.146: (grasp left shot2)
8.146: (empty-shot left shot12 ingredient7)
8.146: (empty-shot left shot13 ingredient7)
8.146: (empty-shot right shot6 ingredient7)
8.146: (empty-shot left shot13 ingredient7)
8.146: (empty-shot right shot12 ingredient7)
8.146: (empty-shot right shot6 ingredient7)
8.146: (empty-shot right shot13 ingredient7)
8.146: (empty-shot right shot12 ingredient7)
8.146: (empty-shot left shot6 ingredient7)
8.146: (empty-shot left shot6 ingredient7)
8.146: (empty-shot right shot6 ingredient7)
8.146: (empty-shot left shot6 ingredient7)
8.146: (empty-shot right shot13 ingredient7)
8.146: (empty-shot right shot12 ingredient7)
8.146: (empty-shot right shot13 ingredient7)
8.146: (empty-shot left shot12 ingredient7)
8.146: (empty-shot left shot12 ingredient7)
8.146: (empty-shot left shot13 ingredient7)
8.147: (grasp left shot2)
8.147: (grasp right shot5)
8.147: (grasp right shot2)
8.147: (grasp right shot2)
8.147: (grasp left shot2)
8.921: (clean-shot shot12 ingredient7 left right)
8.921: (clean-shot shot13 ingredient7 right left)
8.921: (clean-shot shot6 ingredient7 left right)
8.921: (clean-shot shot12 ingredient7 left right)
8.921: (clean-shot shot13 ingredient7 left right)
8.921: (clean-shot shot12 ingredient7 right left)
8.921: (clean-shot shot13 ingredient7 left right)
8.921: (clean-shot shot6 ingredient7 left right)
8.921: (clean-shot shot6 ingredient7 right left)
8.921: (clean-shot shot6 ingredient7 right left)
8.921: (clean-shot shot12 ingredient7 right left)
8.921: (clean-shot shot13 ingredient7 right left)
8.922: (clean-shot shot6 ingredient7 right left)
8.922: (clean-shot shot12 ingredient7 left right)
8.922: (clean-shot shot6 ingredient7 left right)
8.922: (clean-shot shot13 ingredient7 right left)
8.922: (clean-shot shot12 ingredient7 right left)
8.922: (clean-shot shot13 ingredient7 left right)
9.571: (grasp left shot5)
9.571: (grasp right shot5)
9.571: (grasp right shot5)
9.571: (grasp right shot5)
9.571: (grasp right shot5)
9.571: (grasp right shot2)
9.571: (grasp left shot2)
9.571: (grasp left shot5)
9.572: (grasp left shot5)
9.572: (grasp right shot2)
9.572: (grasp left shot5)
9.572: (grasp left shot2)
9.572: (grasp left shot2)
9.572: (empty-shot right shot6 ingredient7)
9.572: (empty-shot right shot6 ingredient7)
9.572: (empty-shot right shot13 ingredient7)
9.572: (empty-shot left shot13 ingredient7)
9.572: (empty-shot right shot13 ingredient7)
9.572: (empty-shot left shot12 ingredient7)
9.572: (empty-shot right shot12 ingredient7)
9.572: (empty-shot left shot6 ingredient7)
9.572: (empty-shot left shot13 ingredient7)
9.572: (empty-shot left shot6 ingredient7)
9.572: (empty-shot right shot12 ingredient7)
9.572: (empty-shot left shot12 ingredient7)
9.572: (empty-shot left shot13 ingredient7)
9.572: (grasp right shot5)
9.572: (grasp left shot5)
9.572: (grasp right shot2)
9.572: (empty-shot left shot6 ingredient7)
7.621: (grasp left shaker1)
7.621: (grasp left shaker1)
7.621: (grasp left shaker1)
7.621: (grasp right shaker1)
7.621: (grasp right shaker1)
7.621: (grasp left shaker1)
7.621: (grasp right shaker1)
7.621: (grasp left shaker1)
7.621: (grasp right shaker1)
7.621: (grasp right shaker1)
7.621: (grasp left shaker1)
7.621: (grasp left shaker1)
7.621: (grasp right shaker1)
7.621: (grasp right shaker1)
7.621: (grasp right shaker1)
7.621: (grasp left shaker1)
7.621: (grasp left shaker1)
7.622: (grasp right shaker1)
8.083: (grasp right shot5)
8.083: (grasp left shot2)
8.083: (grasp right shot2)
8.083: (grasp left shot2)
8.083: (grasp right shot2)
8.083: (grasp left shot2)
8.083: (grasp right shot2)
8.083: (grasp right shot2)
8.083: (grasp left shot2)
8.083: (grasp left shot2)
8.083: (grasp right shot5)
8.083: (grasp right shot5)
8.083: (grasp right shot2)
8.084: (grasp left shot5)
8.084: (grasp right shot2)
8.084: (grasp left shot2)
8.084: (grasp left shot5)
8.084: (grasp left shot5)
9.472: (grasp right shot8)
9.472: (grasp right shot4)
9.472: (grasp right shot7)
9.472: (grasp left shot3)
9.472: (grasp left shot4)
9.472: (grasp right shot3)
9.472: (grasp left shot7)
9.472: (grasp left shot8)
9.472: (grasp left shot4)
9.472: (grasp left shot8)
9.472: (grasp left shot7)
9.472: (grasp left shot3)
9.472: (grasp right shot8)
9.472: (grasp right shot10)
9.472: (grasp left shot10)
9.472: (grasp left shot8)
9.472: (grasp left shot4)
9.472: (grasp left shot3)
9.472: (grasp right shot4)
9.472: (grasp right shot3)
9.472: (grasp right shot7)
9.472: (grasp right shot8)
9.472: (grasp right shot4)
9.472: (grasp right shot3)
9.472: (grasp right shot3)
9.472: (grasp left shot4)
9.472: (grasp left shot8)
9.472: (grasp left shot10)
9.472: (grasp left shot3)
9.472: (grasp right shot10)
9.472: (grasp right shot3)
9.472: (grasp right shot4)
9.472: (grasp right shot8)
9.472: (grasp right shot4)
9.472: (grasp right shot3)
9.472: (grasp right shot8)
9.472: (grasp right shot7)
9.472: (grasp right shot4)
9.472: (grasp left shot8)
9.472: (grasp left shot7)
9.472: (grasp left shot7)
9.472: (grasp left shot8)
9.472: (grasp left shot4)
9.472: (grasp left shot3)
9.472: (grasp left shot4)
9.472: (grasp left shot3)
9.472: (grasp left shot7)
9.472: (grasp left shot3)
9.472: (grasp left shot8)
9.472: (grasp left shot4)
9.472: (grasp left shot3)
9.472: (grasp left shot4)
9.472: (grasp left shot7)
9.472: (grasp left shot8)
9.472: (grasp right shot3)
9.472: (grasp right shot4)
9.472: (grasp right shot8)
9.472: (grasp right shot4)
9.472: (grasp right shot3)
9.472: (grasp right shot7)
9.472: (grasp right shot10)
9.472: (grasp right shot8)
9.472: (grasp left shot10)
9.472: (grasp right shot7)
9.472: (grasp right shot8)
9.472: (grasp right shot3)
9.472: (grasp right shot4)
9.472: (grasp left shot8)
9.472: (grasp left shot3)
9.472: (grasp left shot4)
9.473: (grasp right shot8)
9.473: (grasp right shot7)
9.571: (grasp left shot5)
9.571: (grasp right shot5)
9.571: (grasp left shot5)
9.571: (grasp right shot5)
9.571: (grasp right shot2)
9.571: (grasp right shot2)
9.571: (grasp right shot5)
9.571: (grasp left shot5)
9.571: (grasp right shot5)
9.571: (grasp left shot5)
9.571: (grasp right shot5)
9.571: (grasp right shot2)
8.803: (leave left shot12)
8.803: (leave left shot12)
8.803: (leave right shot6)
8.803: (leave left shot13)
8.803: (leave right shot12)
8.803: (leave right shot13)
8.803: (leave left shot6)
8.803: (leave left shot6)
8.803: (leave right shot12)
8.803: (leave right shot13)
8.803: (leave right shot6)
8.803: (leave right shot6)
8.803: (leave left shot6)
8.803: (leave right shot12)
8.803: (leave right shot13)
8.803: (leave left shot13)
8.803: (leave left shot12)
8.803: (leave left shot13)
9.310: (leave right shot12)
9.310: (leave left shot13)
9.310: (leave right shot13)
9.310: (leave left shot6)
9.310: (leave left shot6)
9.310: (leave left shot13)
9.310: (leave right shot12)
9.310: (leave left shot6)
9.310: (leave right shot6)
9.310: (leave right shot13)
9.310: (leave left shot12)
9.310: (leave right shot13)
9.310: (leave right shot6)
9.310: (leave right shot12)
9.310: (leave left shot12)
9.310: (leave left shot12)
9.310: (leave right shot6)
9.310: (leave left shot13)
10.465: (leave left shot6)
10.465: (leave right shot13)
10.465: (leave left shot6)
10.465: (leave right shot13)
10.465: (leave left shot6)
10.465: (leave left shot12)
10.465: (leave left shot12)
10.465: (leave left shot6)
10.465: (leave left shot12)
10.465: (leave right shot12)
10.465: (leave right shot6)
10.465: (leave right shot6)
10.465: (leave left shot13)
10.465: (leave left shot13)
10.465: (leave left shot13)
10.465: (leave left shot12)
10.465: (leave left shot12)
10.465: (leave left shot12)
10.465: (leave left shot12)
10.465: (leave left shot12)
10.465: (leave left shot12)
10.465: (leave left shot12)
10.465: (leave right shot13)
10.465: (leave right shot13)
10.465: (leave right shot13)
10.465: (leave right shot13)
10.465: (leave left shot6)
10.465: (leave right shot13)
10.465: (leave left shot12)
10.465: (leave left shot6)
10.465: (leave left shot6)
10.465: (leave right shot13)
10.465: (leave right shot13)
10.465: (leave right shot6)
10.465: (leave right shot6)
10.465: (leave right shot13)
10.465: (leave right shot12)
10.465: (leave right shot13)
10.465: (leave left shot6)
10.465: (leave right shot12)
10.465: (leave right shot12)
10.465: (leave right shot13)
10.465: (leave left shot13)
10.465: (leave right shot12)
10.465: (leave right shot12)
10.465: (leave right shot12)
10.465: (leave right shot12)
10.465: (leave left shot12)
10.465: (leave left shot6)
10.465: (leave left shot6)
10.465: (leave left shot13)
10.465: (leave left shot13)
10.465: (leave right shot12)
10.465: (leave right shot6)
10.465: (leave right shot6)
10.465: (leave left shot13)
10.465: (leave right shot6)
10.465: (leave right shot6)
10.465: (leave right shot12)
10.465: (leave left shot6)
10.465: (leave left shot13)
10.465: (leave left shot13)
10.465: (leave left shot13)
10.465: (leave left shot6)
10.465: (leave right shot12)
10.465: (leave left shot13)
10.465: (leave right shot6)
10.465: (leave right shot12)
10.465: (leave right shot6)
10.465: (leave right shot6)
10.465: (leave right shot6)
10.465: (leave left shot13)
10.698: (leave right shot12)
10.699: (leave left shot13)
10.699: (leave left shot6)
10.699: (leave right shot13)
10.699: (leave left shot12)
10.699: (leave left shot12)
10.699: (leave left shot6)
10.699: (leave left shot13)
10.699: (leave right shot13)
10.699: (leave right shot12)
10.699: (leave left shot13)
10.699: (leave left shot6)
7.978: (grasp left shaker1)
7.978: (grasp left shaker1)
7.978: (grasp right shaker1)
7.978: (grasp left shaker1)
7.978: (grasp right shaker1)
7.979: (grasp left shaker1)
7.979: (grasp right shaker1)
7.979: (grasp left shaker1)
7.979: (grasp left shot2)
7.979: (grasp left shot2)
7.979: (grasp left shot5)
7.979: (grasp right shaker1)
7.979: (grasp right shaker1)
7.979: (grasp left shaker1)
7.979: (grasp right shaker1)
7.979: (grasp right shaker1)
7.979: (grasp right shot2)
7.979: (grasp right shot5)
7.979: (grasp left shaker1)
7.979: (grasp right shaker1)
7.979: (grasp left shaker1)
7.979: (grasp left shot2)
7.979: (grasp right shot2)
7.979: (grasp left shot2)
7.979: (grasp right shot2)
7.979: (grasp left shot5)
7.979: (grasp right shot5)
7.979: (grasp left shot2)
7.979: (grasp right shot2)
7.979: (grasp left shot2)
7.979: (grasp left shot5)
7.979: (grasp right shot2)
7.979: (grasp right shot5)
7.979: (grasp right shot2)
7.979: (grasp right shaker1)
7.980: (grasp left shaker1)
9.217: (fill-shot shot2 ingredient8 left right dispenser8)
9.217: (fill-shot shot2 ingredient8 left right dispenser8)
9.217: (fill-shot shot2 ingredient8 right left dispenser8)
9.217: (fill-shot shot2 ingredient8 right left dispenser8)
9.217: (fill-shot shot2 ingredient8 left right dispenser8)
9.217: (fill-shot shot5 ingredient8 right left dispenser8)
9.218: (fill-shot shot2 ingredient8 left right dispenser8)
9.218: (fill-shot shot2 ingredient8 right left dispenser8)
9.218: (fill-shot shot2 ingredient8 right left dispenser8)
9.218: (fill-shot shot5 ingredient8 left right dispenser8)
9.218: (fill-shot shot5 ingredient8 right left dispenser8)
9.218: (fill-shot shot2 ingredient8 left right dispenser8)
9.218: (fill-shot shot5 ingredient8 right left dispenser8)
9.218: (fill-shot shot2 ingredient8 right left dispenser8)
9.218: (fill-shot shot2 ingredient8 left right dispenser8)
9.218: (fill-shot shot2 ingredient8 right left dispenser8)
9.218: (fill-shot shot5 ingredient8 left right dispenser8)
9.218: (fill-shot shot5 ingredient8 left right dispenser8)
9.411: (grasp left shot6)
9.411: (grasp left shot6)
9.411: (grasp left shot13)
9.411: (grasp left shot12)
9.411: (grasp left shot6)
9.411: (grasp left shot12)
9.411: (grasp right shot12)
9.411: (grasp right shot6)
9.411: (grasp right shot12)
9.411: (grasp left shot6)
9.411: (grasp right shot6)
9.411: (grasp right shot13)
9.411: (grasp left shot6)
9.411: (grasp left shot13)
9.411: (grasp right shot6)
9.411: (grasp right shot6)
9.411: (grasp left shot13)
9.411: (grasp left shot12)
9.411: (grasp left shot13)
9.411: (grasp left shot12)
9.411: (grasp left shot6)
9.411: (grasp right shot13)
9.411: (grasp right shot12)
9.411: (grasp left shot12)
9.411: (grasp left shot13)
9.411: (grasp right shot13)
9.411: (grasp right shot12)
9.411: (grasp right shot13)
9.411: (grasp right shot13)
9.411: (grasp right shot12)
9.411: (grasp right shot12)
9.411: (grasp right shot6)
9.411: (grasp right shot13)
9.411: (grasp right shot6)
9.411: (grasp left shot13)
9.411: (grasp left shot12)
9.492: (grasp left shaker1)
9.492: (grasp left shaker1)
9.492: (grasp right shaker1)
9.492: (grasp right shaker1)
9.492: (grasp left shaker1)
9.492: (grasp left shaker1)
9.492: (grasp left shaker1)
9.492: (grasp left shaker1)
9.492: (grasp left shaker1)
9.492: (grasp left shaker1)
9.492: (grasp right shaker1)
9.492: (grasp left shaker1)
9.492: (grasp right shaker1)
9.492: (grasp left shaker1)
9.492: (grasp left shot3)
9.492: (grasp left shot4)
9.492: (grasp left shot7)
9.492: (grasp left shot8)
9.492: (grasp right shaker1)
9.493: (grasp left shot7)
9.493: (grasp left shot4)
9.493: (grasp left shot8)
9.493: (grasp right shaker1)
9.493: (grasp left shot3)
9.493: (grasp right shaker1)
9.493: (grasp right shaker1)
9.493: (grasp left shaker1)
9.493: (grasp right shaker1)
9.493: (grasp left shot7)
9.493: (grasp left shot8)
7.516: (grasp left shot13)
7.516: (grasp left shot6)
7.516: (grasp right shot13)
7.516: (grasp left shot6)
7.516: (grasp right shot6)
7.516: (grasp left shot13)
7.516: (grasp right shot13)
7.516: (grasp right shot12)
7.516: (grasp right shot6)
7.516: (grasp left shot13)
7.516: (grasp left shot12)
7.516: (grasp right shot12)
7.516: (grasp left shot12)
7.516: (grasp right shot6)
7.517: (grasp left shot12)
7.517: (grasp right shot13)
7.517: (grasp left shot6)
7.517: (grasp right shot12)
8.079: (grasp right shaker1)
8.079: (grasp right shaker1)
8.079: (grasp right shaker1)
8.079: (grasp left shaker1)
8.080: (grasp left shaker1)
8.080: (grasp left shaker1)
8.080: (grasp right shaker1)
8.080: (grasp left shaker1)
8.080: (grasp right shaker1)
8.080: (grasp right shaker1)
8.080: (grasp left shaker1)
8.080: (grasp left shaker1)
8.080: (grasp right shaker1)
8.080: (grasp right shaker1)
8.080: (grasp left shaker1)
8.080: (grasp right shaker1)
8.080: (grasp left shaker1)
8.080: (grasp left shaker1)
8.763: (leave left shot2)
8.763: (leave right shot5)
8.763: (leave left shot2)
8.763: (leave right shot2)
8.763: (leave left shot2)
8.763: (leave right shot2)
8.763: (leave right shot2)
8.763: (leave right shot5)
8.763: (leave right shot5)
8.763: (leave right shot2)
8.763: (leave left shot2)
8.763: (leave left shot5)
8.763: (leave left shot5)
8.763: (leave left shot5)
8.763: (leave right shot2)
8.763: (leave right shot2)
8.763: (leave left shot2)
8.763: (leave left shot2)
9.272: (grasp right shot8)
9.272: (grasp left shot10)
9.272: (grasp right shot3)
9.272: (grasp right shot4)
9.272: (grasp right shot7)
9.272: (grasp right shot3)
9.272: (grasp right shot4)
9.272: (grasp right shot7)
9.272: (grasp left shot7)
9.272: (grasp left shot8)
9.272: (grasp left shot4)
9.272: (grasp right shot8)
9.272: (grasp left shot3)
9.272: (grasp right shot3)
9.272: (grasp right shot4)
9.272: (grasp right shot7)
9.272: (grasp right shot8)
9.272: (grasp right shot8)
9.272: (grasp right shot4)
9.272: (grasp right shot7)
9.272: (grasp right shot3)
9.272: (grasp left shot4)
9.272: (grasp left shot8)
9.272: (grasp left shot7)
9.272: (grasp right shot3)
9.272: (grasp right shot8)
9.272: (grasp left shot3)
9.272: (grasp left shot7)
9.272: (grasp left shot7)
9.272: (grasp right shot8)
9.272: (grasp left shot10)
9.272: (grasp right shot3)
