/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.107: (grasp left shot12)
20.107: (grasp left shot8)
20.107: (grasp left shot8)
20.107: (grasp right shot13)
20.107: (grasp left shot8)
20.107: (grasp right shot8)
20.107: (grasp right shot8)
20.107: (grasp left shot4)
20.107: (grasp left shot13)
20.107: (grasp right shot6)
20.107: (grasp right shot8)
20.108: (grasp left shot8)
20.108: (grasp right shot12)
20.108: (grasp right shot4)
20.108: (grasp left shot6)
20.322: (grasp right shot4)
20.322: (grasp left shot6)
20.323: (grasp left shot13)
20.324: (grasp right shot12)
20.324: (grasp left shot12)
20.324: (grasp right shot6)
20.324: (grasp right shot13)
20.324: (grasp left shot4)
20.324: (grasp right shot3)
20.324: (grasp left shot3)
20.324: (grasp left shot3)
20.325: (grasp right shot3)
20.325: (grasp right shot3)
20.325: (grasp left shot3)
20.325: (grasp left shot3)
20.325: (grasp right shot3)
20.347: (grasp left shot3)
20.347: (grasp right shot3)
20.347: (grasp right shot3)
20.347: (grasp right shot8)
20.347: (grasp left shot8)
20.347: (grasp left shot3)
20.347: (grasp right shot3)
20.347: (grasp left shot3)
20.347: (grasp left shot3)
20.348: (grasp right shot3)
20.348: (grasp left shot8)
20.348: (grasp left shot8)
20.348: (grasp right shot8)
20.349: (grasp right shot8)
20.349: (grasp left shot8)
20.349: (grasp right shot8)
20.674: (grasp right shot14)
20.674: (grasp left shot14)
20.675: (grasp left shot14)
20.675: (grasp left shot14)
20.675: (grasp right shot14)
20.675: (grasp right shot14)
20.675: (grasp right shot14)
20.675: (grasp left shot14)
20.773: (grasp left shot14)
20.774: (grasp right shot14)
20.774: (grasp left shot14)
20.774: (grasp left shot14)
20.774: (grasp right shot14)
20.774: (grasp right shot14)
20.775: (grasp left shot14)
20.775: (grasp right shot14)
20.894: (grasp left shot13)
20.894: (grasp right shot12)
20.894: (grasp left shot12)
20.894: (grasp left shot6)
20.894: (grasp right shot4)
20.895: (grasp right shot6)
20.895: (grasp right shot13)
20.895: (grasp left shot4)
20.935: (grasp right shot6)
20.935: (grasp left shot4)
20.936: (grasp right shot13)
20.936: (grasp left shot13)
20.936: (grasp left shot12)
20.936: (grasp right shot4)
20.937: (grasp left shot6)
20.937: (grasp right shot12)
20.954: (fill-shot shot3 ingredient10 right left dispenser10)
20.954: (fill-shot shot3 ingredient10 left right dispenser10)
20.954: (fill-shot shot3 ingredient10 left right dispenser10)
20.954: (fill-shot shot3 ingredient10 right left dispenser10)
20.954: (fill-shot shot3 ingredient10 right left dispenser10)
20.954: (fill-shot shot3 ingredient10 right left dispenser10)
20.954: (fill-shot shot3 ingredient10 left right dispenser10)
20.955: (fill-shot shot3 ingredient10 left right dispenser10)
20.961: (grasp left shot3)
20.961: (grasp left shot3)
20.966: (grasp right shot5)
20.966: (grasp right shot7)
20.966: (grasp right shot2)
20.966: (grasp right shot10)
20.966: (grasp right shot1)
20.966: (grasp left shot2)
20.966: (grasp left shot1)
20.966: (grasp left shot5)
20.966: (grasp left shot10)
20.966: (grasp left shot7)
20.966: (grasp left shot2)
20.966: (grasp left shot1)
20.966: (grasp right shot1)
20.966: (grasp right shot2)
20.966: (grasp right shot5)
20.966: (grasp right shot7)
20.966: (grasp right shot10)
20.966: (grasp left shot7)
20.966: (grasp left shot10)
20.966: (grasp left shot5)
20.966: (grasp right shot1)
20.966: (grasp right shot2)
17.519: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
17.519: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
17.520: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
17.520: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
17.520: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
17.520: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
17.520: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
17.521: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
18.368: (grasp left shot8)
18.368: (grasp right shot8)
18.368: (grasp right shot8)
18.368: (grasp left shot8)
18.368: (grasp right shot8)
18.369: (grasp left shot8)
18.369: (grasp left shot8)
18.369: (grasp right shot8)
18.602: (grasp right shot3)
18.602: (grasp left shot3)
18.602: (grasp left shot3)
18.602: (grasp right shot3)
18.602: (grasp right shot3)
18.602: (grasp right shot3)
18.602: (grasp left shot3)
18.602: (grasp left shot3)
18.942: (leave left shot4)
18.942: (leave left shot6)
18.943: (leave right shot6)
18.943: (leave right shot12)
18.943: (leave right shot4)
18.943: (leave left shot12)
18.943: (leave right shot13)
18.944: (leave left shot13)
19.486: (grasp left shot8)
19.486: (grasp left shot8)
19.486: (grasp left shot8)
19.487: (grasp left shot8)
19.487: (grasp right shot8)
19.487: (grasp right shot8)
19.487: (grasp right shot8)
19.488: (grasp right shot8)
19.517: (grasp left shot6)
19.517: (grasp left shot12)
19.517: (grasp left shot13)
19.517: (grasp right shot13)
19.517: (grasp left shot4)
19.517: (grasp right shot4)
19.517: (grasp right shot12)
19.517: (grasp right shot6)
19.572: (leave left shot3)
19.572: (leave right shot3)
19.573: (leave right shot3)
19.573: (leave right shot3)
19.573: (leave left shot3)
19.573: (leave left shot3)
19.573: (leave right shot3)
19.573: (leave left shot3)
20.005: (grasp right shot14)
20.005: (grasp left shot14)
20.005: (grasp right shot14)
20.005: (grasp left shot14)
20.005: (grasp left shot14)
20.005: (grasp left shot14)
20.005: (grasp right shot14)
20.005: (grasp right shot14)
20.127: (grasp left shot10)
20.127: (grasp left shot7)
20.127: (grasp left shot5)
20.127: (grasp right shot7)
20.127: (grasp right shot5)
20.127: (grasp right shot10)
20.127: (grasp right shot2)
20.127: (grasp right shot1)
20.127: (grasp right shot2)
20.127: (grasp right shot1)
20.127: (grasp right shot5)
20.127: (grasp right shot7)
20.127: (grasp left shot2)
20.127: (grasp right shot10)
20.127: (grasp right shot2)
20.127: (grasp right shot1)
20.127: (grasp left shot1)
20.127: (grasp left shot7)
20.128: (grasp left shot10)
20.128: (grasp left shot5)
20.128: (grasp right shot1)
20.128: (grasp right shot2)
20.128: (grasp left shot5)
20.128: (grasp left shot7)
20.128: (grasp left shot2)
20.128: (grasp left shot1)
20.128: (grasp left shot10)
20.128: (grasp left shot2)
20.128: (grasp right shot5)
20.128: (grasp right shot7)
20.128: (grasp right shot7)
20.128: (grasp right shot5)
20.128: (grasp left shot5)
20.128: (grasp right shot10)
20.128: (grasp left shot1)
20.128: (grasp left shot2)
20.128: (grasp left shot7)
20.128: (grasp left shot1)
20.128: (grasp left shot10)
20.128: (grasp right shot10)
20.499: (empty-shot right shot12 ingredient5)
20.500: (empty-shot left shot6 ingredient8)
20.500: (empty-shot right shot13 ingredient5)
20.500: (empty-shot right shot6 ingredient8)
20.500: (empty-shot left shot13 ingredient5)
20.500: (empty-shot left shot4 ingredient8)
20.500: (empty-shot right shot4 ingredient8)
20.500: (empty-shot left shot12 ingredient5)
20.605: (grasp right shot12)
20.605: (grasp right shot13)
20.605: (grasp right shot13)
20.605: (grasp right shot12)
20.605: (grasp left shot12)
20.605: (grasp right shot4)
20.605: (grasp left shot13)
20.605: (grasp left shot6)
16.136: (refill-shot shot3 ingredient10 left right dispenser10)
16.136: (refill-shot shot3 ingredient10 right left dispenser10)
16.136: (refill-shot shot3 ingredient10 right left dispenser10)
16.136: (refill-shot shot3 ingredient10 left right dispenser10)
16.136: (refill-shot shot3 ingredient10 right left dispenser10)
16.136: (refill-shot shot3 ingredient10 left right dispenser10)
16.136: (refill-shot shot3 ingredient10 left right dispenser10)
16.136: (refill-shot shot3 ingredient10 right left dispenser10)
16.441: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
16.441: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
16.441: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
16.441: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
16.441: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
16.441: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
16.441: (grasp right shot8)
16.441: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
16.441: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
16.441: (grasp right shot8)
16.441: (grasp right shot8)
16.442: (grasp left shot8)
16.442: (grasp right shot8)
16.442: (grasp left shot8)
16.442: (grasp left shot8)
16.442: (grasp left shot8)
16.685: (grasp right shot4)
16.685: (grasp left shot4)
16.685: (grasp right shot6)
16.685: (grasp right shot12)
16.685: (grasp left shot13)
16.685: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
16.685: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
16.685: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
16.685: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
16.685: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
16.685: (grasp left shot12)
16.685: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
16.685: (grasp right shot13)
16.685: (grasp left shot6)
16.685: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
16.685: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
17.373: (clean-shot shot3 ingredient10 left right)
17.373: (clean-shot shot3 ingredient10 right left)
17.373: (clean-shot shot3 ingredient10 right left)
17.373: (clean-shot shot3 ingredient10 right left)
17.373: (clean-shot shot3 ingredient10 left right)
17.373: (clean-shot shot3 ingredient10 right left)
17.373: (clean-shot shot3 ingredient10 left right)
17.373: (clean-shot shot3 ingredient10 left right)
17.485: (grasp right shot8)
17.486: (grasp left shot8)
17.486: (leave right shot13)
17.486: (leave left shot13)
17.486: (leave right shot12)
17.486: (leave right shot4)
17.486: (leave left shot12)
17.486: (leave left shot4)
17.486: (leave right shot6)
17.486: (leave left shot6)
17.721: (leave right shot12)
17.721: (leave right shot6)
17.721: (leave left shot13)
17.721: (leave left shot4)
17.721: (leave left shot12)
17.721: (leave right shot4)
17.721: (leave right shot13)
17.721: (grasp left shot3)
17.721: (grasp right shot3)
17.721: (leave left shot6)
18.246: (leave left shot3)
18.247: (leave right shot3)
18.247: (leave right shot3)
18.247: (leave left shot3)
18.247: (leave right shot3)
18.247: (leave right shot3)
18.247: (leave left shot3)
18.247: (leave left shot3)
18.296: (grasp left shot2)
18.296: (grasp left shot1)
18.296: (grasp left shot5)
18.296: (grasp right shot1)
18.296: (grasp right shot10)
18.296: (grasp right shot7)
18.296: (grasp right shot2)
18.296: (grasp right shot5)
18.296: (grasp right shot5)
18.296: (grasp right shot7)
18.296: (grasp right shot10)
18.296: (grasp left shot7)
18.296: (grasp left shot1)
18.296: (grasp left shot2)
18.296: (grasp left shot10)
18.296: (grasp right shot7)
18.296: (grasp right shot2)
18.296: (grasp right shot1)
18.296: (grasp right shot10)
18.296: (grasp right shot1)
18.296: (grasp right shot5)
18.296: (grasp right shot2)
18.296: (grasp left shot5)
18.296: (grasp left shot10)
18.296: (grasp right shot7)
18.296: (grasp left shot7)
18.296: (grasp right shot1)
18.296: (grasp right shot2)
18.296: (grasp right shot5)
18.296: (grasp left shot10)
18.296: (grasp left shot7)
18.296: (grasp left shot1)
18.296: (grasp left shot5)
18.296: (grasp left shot5)
18.296: (grasp left shot2)
18.296: (grasp left shot7)
18.296: (grasp left shot10)
18.296: (grasp left shot2)
18.296: (grasp left shot1)
18.296: (grasp right shot10)
18.377: (grasp right shot13)
18.377: (grasp right shot12)
18.377: (grasp right shot6)
18.377: (grasp right shot4)
15.125: (grasp right shot8)
15.125: (grasp left shot8)
15.125: (grasp left shot8)
15.125: (grasp left shot8)
15.125: (grasp right shot8)
15.125: (grasp right shot8)
15.125: (grasp left shot8)
15.125: (grasp right shot8)
15.174: (leave right shot3)
15.174: (leave left shot3)
15.174: (leave left shot3)
15.174: (leave left shot3)
15.174: (leave right shot3)
15.174: (leave left shot3)
15.174: (leave right shot3)
15.174: (leave right shot3)
15.357: (grasp left shot13)
15.357: (grasp right shot4)
15.357: (grasp right shot13)
15.357: (grasp left shot6)
15.357: (grasp right shot6)
15.357: (grasp left shot12)
15.357: (grasp right shot12)
15.357: (grasp left shot4)
16.324: (grasp right shot8)
16.324: (grasp left shot8)
16.324: (grasp right shot8)
16.324: (grasp right shot8)
16.324: (grasp left shot8)
16.324: (grasp left shot8)
16.324: (grasp left shot8)
16.324: (grasp right shot8)
16.539: (grasp left shot4)
16.539: (grasp right shot6)
16.539: (grasp left shot12)
16.539: (grasp right shot12)
16.539: (grasp left shot13)
16.539: (grasp right shot4)
16.539: (grasp left shot6)
16.540: (grasp right shot13)
17.012: (grasp right shot13)
17.012: (grasp right shot12)
17.012: (grasp left shot6)
17.012: (grasp left shot4)
17.012: (grasp left shot12)
17.012: (grasp left shot6)
17.012: (grasp left shot4)
17.012: (grasp left shot13)
17.012: (grasp left shot13)
17.012: (grasp right shot6)
17.012: (grasp left shot12)
17.012: (grasp right shot4)
17.012: (grasp right shot13)
17.012: (grasp right shot12)
17.012: (grasp right shot6)
17.012: (grasp right shot4)
17.026: (grasp left shot12)
17.026: (grasp right shot6)
17.026: (grasp left shot6)
17.026: (grasp left shot13)
17.026: (grasp right shot13)
17.026: (grasp right shot12)
17.027: (grasp left shot4)
17.027: (grasp right shot4)
17.051: (grasp left shot11)
17.051: (grasp left shot9)
17.051: (grasp right shot11)
17.051: (grasp right shot9)
17.051: (grasp left shot9)
17.051: (grasp left shot11)
17.051: (grasp left shot9)
17.051: (grasp right shot9)
17.051: (grasp right shot11)
17.051: (grasp left shot11)
17.051: (grasp right shot9)
17.051: (grasp right shot9)
17.051: (grasp right shot11)
17.051: (grasp left shot9)
17.051: (grasp right shot11)
17.051: (grasp left shot11)
17.107: (grasp left shot5)
17.107: (grasp left shot7)
17.107: (grasp left shot10)
17.107: (grasp right shot10)
17.107: (grasp left shot2)
17.107: (grasp left shot1)
17.108: (grasp left shot10)
17.108: (grasp left shot5)
17.108: (grasp left shot1)
17.108: (grasp right shot1)
17.108: (grasp right shot2)
17.108: (grasp right shot5)
17.108: (grasp left shot2)
17.108: (grasp right shot7)
17.108: (grasp right shot10)
17.108: (grasp right shot5)
17.108: (grasp right shot5)
17.108: (grasp right shot7)
17.108: (grasp right shot10)
17.108: (grasp right shot7)
17.108: (grasp left shot7)
17.108: (grasp right shot2)
17.108: (grasp right shot1)
17.108: (grasp right shot2)
17.108: (grasp right shot1)
17.108: (grasp left shot5)
17.108: (grasp left shot7)
17.108: (grasp left shot1)
17.108: (grasp right shot5)
17.108: (grasp right shot7)
17.108: (grasp right shot1)
17.108: (grasp left shot2)
17.108: (grasp right shot2)
17.108: (grasp right shot10)
17.108: (grasp left shot10)
17.108: (grasp left shot7)
17.108: (grasp left shot5)
17.108: (grasp left shot10)
17.108: (grasp left shot2)
17.108: (grasp left shot1)
14.143: (grasp left shot8)
14.143: (grasp right shot8)
14.143: (grasp left shot8)
14.143: (grasp right shot8)
14.143: (leave left shot3)
14.143: (leave right shot3)
14.143: (grasp right shot8)
14.143: (leave right shot3)
14.143: (leave left shot3)
14.143: (leave left shot3)
14.143: (leave right shot3)
14.143: (leave right shot3)
14.143: (grasp left shot8)
14.143: (leave left shot3)
14.143: (grasp left shot8)
14.143: (grasp right shot8)
14.366: (leave left shot3)
14.366: (leave left shot3)
14.366: (leave right shot3)
14.366: (leave right shot3)
14.366: (grasp left shot6)
14.366: (grasp right shot13)
14.366: (leave left shot3)
14.366: (grasp left shot4)
14.366: (leave right shot3)
14.366: (leave right shot3)
14.366: (leave left shot3)
14.366: (grasp right shot6)
14.366: (grasp right shot4)
14.366: (grasp left shot12)
14.366: (grasp right shot12)
14.366: (grasp left shot13)
16.037: (leave left shot3)
16.037: (leave left shot3)
16.037: (leave left shot3)
16.037: (leave left shot3)
16.037: (leave right shot3)
16.037: (leave left shot3)
16.037: (leave right shot3)
16.037: (leave left shot3)
16.037: (leave right shot3)
16.037: (leave right shot3)
16.037: (leave right shot3)
16.037: (leave right shot3)
16.037: (leave right shot3)
16.037: (leave right shot3)
16.037: (leave left shot3)
16.037: (grasp left shot13)
16.037: (leave left shot3)
16.037: (grasp left shot12)
16.037: (grasp right shot4)
16.037: (grasp left shot6)
16.037: (grasp right shot6)
16.037: (grasp right shot12)
16.037: (grasp left shot4)
16.037: (grasp right shot13)
16.037: (grasp right shot6)
16.037: (grasp right shot4)
16.037: (grasp right shot13)
16.037: (grasp left shot12)
16.037: (grasp left shot13)
16.037: (grasp left shot6)
16.037: (grasp left shot4)
16.037: (grasp right shot12)
16.059: (leave left shot3)
16.059: (leave right shot3)
16.059: (leave right shot3)
16.059: (grasp left shot6)
16.059: (grasp right shot12)
16.059: (grasp right shot6)
16.059: (leave right shot3)
16.059: (grasp left shot4)
16.059: (leave right shot3)
16.059: (leave left shot3)
16.059: (leave left shot3)
16.059: (grasp right shot4)
16.059: (grasp left shot12)
16.059: (leave left shot3)
16.060: (grasp right shot13)
16.060: (grasp left shot13)
16.072: (leave left shot3)
16.072: (leave left shot3)
16.072: (leave right shot3)
16.072: (leave right shot3)
16.073: (leave left shot3)
16.073: (leave left shot3)
16.073: (leave right shot3)
16.073: (leave left shot3)
16.073: (leave right shot3)
16.073: (leave left shot3)
16.073: (leave left shot3)
16.073: (leave right shot3)
16.073: (leave left shot3)
16.073: (leave right shot3)
16.073: (grasp right shot9)
16.073: (grasp left shot9)
16.073: (grasp right shot11)
16.073: (grasp left shot11)
16.073: (grasp left shot9)
16.073: (leave right shot3)
16.073: (leave right shot3)
16.073: (grasp left shot9)
16.073: (grasp left shot11)
16.073: (grasp right shot11)
16.073: (grasp right shot9)
16.073: (grasp left shot11)
16.073: (grasp right shot9)
16.073: (grasp right shot11)
16.073: (grasp left shot9)
16.073: (grasp right shot9)
16.073: (grasp left shot11)
16.073: (grasp right shot11)
16.107: (leave left shot3)
16.107: (leave left shot3)
16.107: (leave left shot3)
16.107: (leave right shot3)
16.107: (leave left shot3)
16.107: (leave right shot3)
16.107: (leave left shot3)
16.107: (leave right shot3)
13.070: (fill-shot shot8 ingredient4 left right dispenser4)
13.070: (fill-shot shot8 ingredient4 right left dispenser4)
13.070: (fill-shot shot8 ingredient4 right left dispenser4)
13.070: (fill-shot shot8 ingredient4 right left dispenser4)
13.070: (fill-shot shot8 ingredient4 right left dispenser4)
13.071: (fill-shot shot8 ingredient4 left right dispenser4)
13.071: (fill-shot shot8 ingredient4 left right dispenser4)
13.071: (fill-shot shot8 ingredient4 left right dispenser4)
13.367: (grasp right shot8)
13.367: (grasp left shot8)
13.367: (grasp left shot8)
13.367: (grasp right shot8)
13.367: (grasp right shot8)
13.367: (grasp right shot8)
13.367: (grasp left shot4)
13.367: (grasp left shot8)
13.367: (grasp left shot8)
13.368: (grasp right shot6)
13.368: (grasp left shot12)
13.368: (grasp left shot6)
13.368: (grasp right shot12)
13.368: (grasp right shot4)
13.368: (grasp right shot13)
13.368: (grasp left shot13)
13.585: (fill-shot shot12 ingredient5 right left dispenser5)
13.585: (fill-shot shot6 ingredient8 left right dispenser8)
13.585: (fill-shot shot4 ingredient8 left right dispenser8)
13.585: (fill-shot shot12 ingredient5 left right dispenser5)
13.585: (fill-shot shot6 ingredient8 right left dispenser8)
13.586: (fill-shot shot13 ingredient5 left right dispenser5)
13.586: (fill-shot shot4 ingredient8 right left dispenser8)
13.586: (fill-shot shot13 ingredient5 right left dispenser5)
15.025: (grasp left shot8)
15.025: (grasp left shot8)
15.025: (grasp right shot8)
15.025: (grasp left shot8)
15.025: (grasp left shot8)
15.025: (grasp left shot8)
15.025: (grasp right shot8)
15.026: (grasp left shot8)
15.026: (grasp right shot8)
15.026: (grasp right shot8)
15.026: (grasp right shot8)
15.026: (grasp right shot8)
15.026: (grasp right shot8)
15.027: (grasp left shot12)
15.027: (grasp left shot13)
15.027: (grasp left shot4)
15.027: (grasp left shot8)
15.027: (grasp right shot8)
15.027: (grasp left shot8)
15.027: (grasp left shot6)
15.027: (grasp right shot12)
15.027: (grasp left shot12)
15.027: (grasp left shot13)
15.027: (grasp right shot13)
15.027: (grasp right shot6)
15.027: (grasp right shot4)
15.027: (grasp right shot13)
15.027: (grasp right shot6)
15.027: (grasp right shot4)
15.027: (grasp right shot12)
15.027: (grasp left shot4)
15.027: (grasp left shot6)
15.036: (grasp left shot6)
15.036: (grasp right shot13)
15.037: (grasp right shot8)
15.037: (grasp left shot8)
15.037: (grasp left shot8)
15.037: (grasp left shot8)
15.037: (grasp right shot4)
15.037: (grasp right shot12)
15.037: (grasp right shot6)
15.037: (grasp left shot13)
15.037: (grasp right shot8)
15.037: (grasp left shot4)
15.037: (grasp left shot12)
15.037: (grasp right shot8)
15.037: (grasp left shot8)
15.037: (grasp right shot8)
15.068: (grasp left shot9)
15.068: (grasp left shot11)
15.068: (grasp left shot9)
15.068: (grasp left shot11)
15.068: (grasp right shot11)
15.068: (grasp right shot9)
15.068: (grasp left shot9)
15.068: (grasp right shot11)
15.068: (grasp right shot9)
15.068: (grasp left shot11)
15.068: (grasp right shot11)
15.068: (grasp right shot9)
15.068: (grasp right shot9)
15.068: (grasp right shot11)
15.068: (grasp right shot8)
15.068: (grasp left shot8)
15.068: (grasp left shot9)
15.068: (grasp left shot11)
15.068: (grasp left shot8)
15.068: (grasp right shot8)
15.068: (grasp right shot8)
15.068: (grasp right shot8)
15.068: (grasp left shot8)
15.068: (grasp left shot8)
15.069: (grasp left shot8)
15.069: (grasp right shot8)
15.069: (grasp right shot8)
15.069: (grasp right shot8)
15.069: (grasp left shot8)
15.069: (grasp left shot8)
15.069: (grasp right shot8)
15.069: (grasp left shot8)
15.095: (grasp left shot2)
15.095: (grasp left shot10)
15.095: (grasp left shot7)
15.095: (grasp left shot5)
15.095: (grasp left shot1)
15.095: (grasp left shot2)
15.095: (grasp left shot1)
15.095: (grasp left shot10)
12.345: (grasp right shot4)
12.345: (grasp left shot13)
12.345: (grasp right shot6)
12.345: (grasp right shot13)
12.345: (grasp right shot12)
12.345: (grasp left shot4)
12.345: (grasp left shot6)
12.345: (grasp left shot12)
12.356: (grasp right shot8)
12.357: (grasp left shot8)
12.357: (grasp left shot8)
12.357: (grasp left shot8)
12.357: (grasp right shot8)
12.357: (grasp left shot8)
12.357: (grasp right shot8)
12.357: (grasp right shot8)
12.613: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
12.613: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
12.613: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
12.613: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
12.613: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
12.613: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
12.613: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
12.613: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
12.719: (leave right shot4)
12.719: (leave right shot13)
12.719: (leave left shot13)
12.719: (leave left shot4)
12.719: (leave left shot12)
12.719: (leave right shot6)
12.720: (leave left shot6)
12.720: (leave right shot12)
13.977: (grasp left shot12)
13.977: (grasp right shot6)
13.977: (grasp right shot4)
13.977: (grasp left shot6)
13.977: (grasp left shot4)
13.977: (grasp right shot12)
13.977: (grasp right shot13)
13.977: (grasp left shot13)
13.981: (grasp left shot4)
13.981: (grasp left shot6)
13.981: (grasp left shot13)
13.981: (grasp right shot13)
13.981: (grasp right shot13)
13.981: (grasp right shot12)
13.981: (grasp right shot12)
13.981: (grasp right shot6)
13.981: (grasp right shot4)
13.981: (grasp left shot12)
13.981: (grasp left shot12)
13.981: (grasp left shot13)
13.981: (grasp right shot6)
13.981: (grasp right shot4)
13.981: (grasp left shot6)
13.981: (grasp left shot4)
14.001: (grasp right shaker1)
14.001: (grasp right shaker1)
14.001: (grasp right shaker1)
14.001: (grasp left shaker1)
14.001: (grasp right shaker1)
14.001: (grasp left shaker1)
14.001: (grasp left shaker1)
14.001: (grasp left shaker1)
14.025: (grasp left shot9)
14.025: (grasp left shot11)
14.025: (grasp right shot9)
14.025: (grasp right shot11)
14.025: (grasp right shot9)
14.025: (grasp right shot11)
14.025: (grasp left shot9)
14.025: (grasp left shot11)
14.025: (grasp right shot9)
14.025: (grasp right shot11)
14.025: (grasp left shot9)
14.025: (grasp right shot9)
14.025: (grasp right shot11)
14.025: (grasp left shot9)
14.025: (grasp left shot11)
14.025: (grasp left shot11)
14.061: (grasp left shot14)
14.061: (grasp right shot14)
14.061: (grasp right shot14)
14.061: (grasp left shot14)
14.061: (grasp right shot14)
14.061: (grasp left shot14)
14.061: (grasp right shot14)
14.061: (grasp left shot14)
14.081: (grasp right shot3)
14.081: (grasp right shot3)
14.081: (grasp right shot3)
14.081: (grasp left shot3)
14.081: (grasp left shot3)
14.081: (grasp left shot3)
14.081: (grasp right shot3)
14.081: (grasp left shot3)
14.097: (grasp right shot2)
14.097: (grasp right shot1)
14.097: (grasp left shot7)
14.097: (grasp left shot10)
14.097: (grasp right shot1)
14.097: (grasp right shot2)
14.097: (grasp right shot10)
14.097: (grasp right shot7)
14.097: (grasp right shot5)
14.097: (grasp left shot5)
14.097: (grasp left shot1)
14.097: (grasp left shot2)
14.097: (grasp left shot1)
14.097: (grasp right shot5)
14.097: (grasp left shot5)
14.097: (grasp left shot2)
14.097: (grasp left shot7)
14.097: (grasp right shot1)
14.097: (grasp left shot5)
14.097: (grasp right shot2)
14.097: (grasp left shot10)
14.097: (grasp left shot1)
14.097: (grasp left shot2)
14.097: (grasp left shot7)
11.620: (grasp right shot8)
11.621: (leave left shot6)
11.621: (leave left shot13)
11.621: (leave right shot6)
11.621: (leave left shot12)
11.621: (grasp left shot8)
11.621: (leave right shot13)
11.621: (leave left shot4)
11.621: (leave right shot4)
11.621: (leave right shot12)
12.609: (clean-shot shot8 ingredient4 right left)
12.609: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
12.609: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
12.609: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
12.609: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
12.609: (grasp right shaker1)
12.609: (grasp right shaker1)
12.609: (clean-shot shot8 ingredient4 right left)
12.609: (grasp left shaker1)
12.609: (grasp right shaker1)
12.609: (grasp left shaker1)
12.609: (grasp left shaker1)
12.609: (grasp left shaker1)
12.609: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
12.609: (grasp right shaker1)
12.609: (clean-shot shot8 ingredient4 left right)
12.609: (clean-shot shot8 ingredient4 left right)
12.609: (clean-shot shot8 ingredient4 right left)
12.609: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
12.609: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
12.609: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
12.610: (clean-shot shot8 ingredient4 right left)
12.610: (clean-shot shot8 ingredient4 left right)
