/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.345: (grasp right shot1)
8.345: (grasp right shot1)
8.345: (grasp left shot4)
8.345: (grasp right shot8)
8.345: (grasp right shot8)
8.345: (grasp right shot4)
8.345: (grasp right shot4)
8.345: (grasp right shot8)
8.345: (grasp right shot4)
8.345: (grasp right shot8)
8.345: (grasp right shot8)
8.345: (grasp right shot4)
8.345: (grasp right shot1)
8.345: (grasp right shot8)
8.345: (grasp right shot4)
8.345: (grasp right shot1)
8.345: (grasp left shot13)
8.345: (grasp left shot8)
8.345: (grasp left shot9)
8.345: (grasp right shot4)
8.345: (grasp right shot13)
6.739: (grasp left shaker1)
6.739: (grasp right shaker1)
6.739: (grasp right shaker1)
6.809: (grasp right shot5)
6.809: (grasp right shot6)
6.810: (grasp left shot2)
6.898: (grasp right shaker1)
6.898: (grasp right shaker1)
6.898: (grasp left shaker1)
7.420: (grasp right shot5)
7.420: (grasp left shot2)
7.420: (grasp right shot6)
7.420: (empty-shot left shot10 ingredient7)
7.420: (empty-shot right shot10 ingredient7)
7.420: (empty-shot left shot10 ingredient7)
7.618: (leave right shot14)
7.618: (leave left shot14)
7.618: (leave left shot14)
7.796: (fill-shot shot14 ingredient3 right left dispenser3)
7.796: (fill-shot shot14 ingredient5 left right dispenser5)
7.796: (fill-shot shot14 ingredient5 left right dispenser5)
7.839: (leave left shot14)
7.839: (leave left shot14)
7.839: (leave right shot14)
7.951: (grasp right shot5)
7.951: (grasp left shot11)
7.951: (grasp right shot6)
7.988: (fill-shot shot14 ingredient1 right left dispenser1)
7.988: (fill-shot shot14 ingredient1 left right dispenser1)
7.988: (fill-shot shot14 ingredient1 left right dispenser1)
8.099: (grasp right shot1)
8.099: (grasp left shot12)
8.099: (grasp right shot4)
8.099: (grasp left shot4)
8.099: (grasp left shot1)
8.099: (grasp right shot8)
8.099: (grasp right shot8)
8.099: (grasp right shot4)
8.099: (grasp right shot1)
8.112: (clean-shot shot10 ingredient7 right left)
8.112: (clean-shot shot10 ingredient7 right left)
8.112: (clean-shot shot10 ingredient7 left right)
8.113: (clean-shot shot10 ingredient7 right left)
8.113: (clean-shot shot10 ingredient7 left right)
8.113: (clean-shot shot10 ingredient7 right left)
8.116: (grasp left shot12)
8.116: (grasp right shot8)
8.116: (grasp right shot4)
8.116: (grasp right shot1)
8.116: (grasp right shot1)
8.116: (grasp right shot8)
8.116: (grasp right shot4)
8.116: (grasp left shot4)
8.116: (grasp left shot1)
8.127: (fill-shot shot14 ingredient4 right left dispenser4)
8.127: (fill-shot shot14 ingredient6 left right dispenser6)
8.127: (fill-shot shot14 ingredient6 left right dispenser6)
8.127: (fill-shot shot14 ingredient4 left right dispenser4)
8.127: (fill-shot shot14 ingredient4 left right dispenser4)
8.127: (fill-shot shot14 ingredient6 right left dispenser6)
8.142: (clean-shot shot10 ingredient7 left right)
8.142: (clean-shot shot10 ingredient7 left right)
8.142: (clean-shot shot10 ingredient7 left right)
8.142: (clean-shot shot10 ingredient7 right left)
8.142: (clean-shot shot10 ingredient7 right left)
8.142: (clean-shot shot10 ingredient7 right left)
8.142: (clean-shot shot10 ingredient7 left right)
8.142: (clean-shot shot10 ingredient7 right left)
8.223: (grasp right shot9)
8.223: (grasp right shot13)
8.223: (grasp right shot12)
8.223: (grasp left shot13)
8.223: (grasp left shot8)
8.223: (grasp right shot13)
8.223: (grasp right shot12)
8.223: (grasp left shot9)
8.223: (grasp right shot9)
8.227: (grasp right shot6)
8.227: (grasp right shot5)
8.227: (grasp left shot11)
8.236: (fill-shot shot14 ingredient2 right left dispenser2)
8.237: (fill-shot shot14 ingredient2 left right dispenser2)
8.237: (fill-shot shot14 ingredient2 left right dispenser2)
8.271: (fill-shot shot14 ingredient7 left right dispenser7)
8.271: (fill-shot shot14 ingredient7 left right dispenser7)
8.271: (fill-shot shot14 ingredient7 right left dispenser7)
8.393: (grasp right shot6)
8.393: (grasp right shot5)
8.393: (grasp left shot5)
8.393: (grasp left shot6)
8.393: (grasp left shot11)
8.393: (grasp left shot2)
8.393: (grasp left shot11)
8.393: (grasp right shot2)
8.393: (grasp right shot11)
8.393: (grasp left shot2)
8.407: (grasp left shot13)
8.407: (grasp right shot9)
8.407: (grasp right shot13)
8.407: (grasp right shot12)
8.407: (grasp left shot9)
8.407: (grasp right shot9)
8.407: (grasp left shot8)
8.407: (grasp right shot13)
8.407: (grasp right shot12)
8.424: (grasp left shot10)
8.424: (grasp right shot10)
8.424: (grasp right shot10)
8.437: (grasp right shot7)
8.437: (grasp right shot3)
8.437: (grasp left shot3)
8.437: (grasp left shot7)
8.437: (grasp left shot3)
8.437: (grasp left shot7)
8.437: (grasp right shot3)
8.437: (grasp right shot7)
8.437: (grasp right shot7)
8.437: (grasp left shot3)
8.437: (grasp right shot3)
8.437: (grasp left shot7)
5.984: (grasp left shot5)
5.985: (grasp right shot5)
5.985: (grasp right shot2)
5.985: (grasp left shot6)
5.985: (grasp right shot6)
5.985: (leave right shot14)
5.985: (leave left shot14)
5.985: (leave left shot14)
5.985: (grasp left shot2)
6.027: (grasp left shot5)
6.027: (grasp right shot2)
6.027: (grasp left shot6)
6.456: (grasp right shaker1)
6.456: (grasp left shaker1)
6.456: (grasp left shaker1)
6.456: (leave left shot14)
6.456: (grasp right shaker1)
6.456: (leave left shot14)
6.456: (leave right shot14)
6.456: (grasp left shaker1)
6.456: (grasp right shaker1)
6.627: (grasp left shaker1)
6.628: (grasp right shaker1)
6.628: (grasp right shaker1)
6.737: (leave right shot14)
6.737: (leave left shot14)
6.737: (leave left shot14)
6.737: (grasp right shaker1)
6.737: (grasp left shaker1)
6.737: (grasp right shaker1)
6.761: (grasp left shaker1)
6.762: (grasp right shaker1)
6.762: (grasp right shaker1)
6.762: (grasp right shot6)
6.762: (grasp right shot5)
6.762: (grasp right shot5)
6.762: (grasp right shot6)
6.763: (grasp left shot2)
6.763: (grasp left shot2)
6.791: (grasp right shot5)
6.791: (grasp right shot6)
6.792: (grasp left shot2)
6.936: (grasp left shot2)
6.936: (grasp right shot5)
6.936: (grasp right shot6)
6.944: (grasp left shot2)
6.944: (grasp right shot2)
6.944: (grasp left shot2)
6.944: (grasp right shot6)
6.944: (grasp right shot2)
6.944: (grasp right shot6)
6.944: (grasp right shot5)
6.944: (grasp right shot5)
6.944: (grasp left shot5)
6.944: (grasp left shot5)
6.966: (grasp right shot5)
6.966: (grasp right shot5)
6.966: (grasp right shot2)
6.966: (grasp left shot5)
6.966: (grasp left shot6)
6.966: (grasp right shot6)
6.966: (grasp left shot6)
6.966: (grasp left shot5)
6.967: (grasp right shot6)
6.968: (grasp right shot2)
6.968: (grasp left shot2)
6.968: (grasp left shot2)
7.031: (grasp right shot5)
7.032: (grasp left shot2)
7.032: (grasp right shot6)
7.032: (grasp right shot6)
7.032: (grasp left shot2)
7.032: (grasp right shot5)
7.053: (grasp left shaker1)
7.053: (grasp right shaker1)
7.053: (grasp right shaker1)
7.053: (grasp left shaker1)
7.053: (grasp right shaker1)
7.053: (grasp right shaker1)
7.115: (grasp left shaker1)
7.115: (grasp right shaker1)
7.115: (grasp right shaker1)
7.153: (grasp left shaker1)
7.153: (grasp right shaker1)
7.153: (grasp right shaker1)
7.283: (grasp right shaker1)
7.283: (grasp left shaker1)
7.283: (grasp left shaker1)
7.283: (grasp right shaker1)
7.283: (grasp right shaker1)
7.283: (grasp right shaker1)
7.283: (grasp right shaker1)
7.283: (grasp left shaker1)
7.283: (grasp right shaker1)
7.283: (grasp left shaker1)
7.326: (grasp left shaker1)
7.326: (grasp left shaker1)
7.326: (grasp left shaker1)
7.326: (grasp right shaker1)
7.326: (grasp left shaker1)
7.326: (grasp left shaker1)
7.326: (grasp left shaker1)
7.326: (grasp right shaker1)
7.326: (grasp right shaker1)
7.326: (grasp right shaker1)
7.326: (grasp right shaker1)
7.326: (grasp right shaker1)
7.375: (grasp right shot5)
7.375: (grasp left shot2)
7.376: (grasp right shot11)
7.376: (grasp right shot2)
7.376: (grasp right shot6)
7.376: (grasp left shot6)
7.376: (grasp left shot5)
7.376: (grasp left shot6)
7.380: (grasp right shot5)
7.380: (grasp left shot5)
7.380: (grasp right shot6)
7.380: (grasp left shot6)
7.380: (leave left shot14)
4.674: (grasp right shot2)
4.674: (grasp right shot6)
4.674: (grasp left shot5)
4.674: (grasp left shaker1)
4.674: (grasp left shot6)
4.674: (grasp right shaker1)
4.674: (grasp right shot5)
4.674: (grasp right shaker1)
4.674: (grasp left shaker1)
4.674: (grasp right shaker1)
4.674: (grasp left shaker1)
4.674: (grasp left shot2)
4.721: (grasp left shot5)
4.721: (grasp left shot6)
4.721: (grasp right shot2)
4.721: (grasp left shaker1)
4.721: (grasp right shaker1)
4.722: (grasp right shaker1)
5.867: (leave right shot14)
5.867: (leave left shot14)
5.867: (leave left shot14)
5.871: (leave left shot14)
5.871: (leave right shot14)
5.871: (leave left shot14)
5.943: (leave left shot14)
5.943: (leave right shot14)
5.943: (leave left shot14)
6.058: (leave right shot14)
6.058: (leave right shot14)
6.058: (leave left shot14)
6.058: (leave left shot14)
6.058: (leave left shot14)
6.058: (leave left shot14)
6.103: (leave right shot14)
6.103: (leave left shot14)
6.103: (leave left shot14)
6.158: (grasp left shot11)
6.158: (grasp right shot5)
6.158: (grasp right shot11)
6.158: (grasp left shot6)
6.158: (grasp right shot6)
6.158: (grasp left shot5)
6.253: (leave right shot14)
6.253: (leave left shot14)
6.254: (leave left shot14)
6.256: (grasp left shot6)
6.256: (grasp left shot5)
6.256: (grasp right shot11)
6.256: (grasp right shaker1)
6.257: (grasp right shaker1)
6.257: (grasp left shaker1)
6.257: (grasp left shaker1)
6.323: (leave left shot14)
6.323: (leave left shot14)
6.379: (grasp right shot1)
6.379: (grasp right shot12)
6.379: (grasp right shot4)
6.379: (grasp right shot1)
6.379: (grasp right shot8)
6.379: (grasp right shot4)
6.379: (grasp left shot1)
6.379: (grasp left shot8)
6.379: (grasp left shot4)
6.379: (grasp right shot1)
6.379: (grasp right shot8)
6.379: (grasp right shot4)
6.379: (grasp left shot1)
6.379: (grasp left shot8)
6.379: (grasp left shot4)
6.379: (grasp left shot12)
6.379: (grasp left shot4)
6.379: (grasp left shot1)
6.420: (grasp left shot1)
6.420: (grasp left shot4)
6.420: (grasp right shot4)
6.420: (grasp right shot1)
6.420: (grasp right shot8)
6.420: (grasp left shot12)
6.420: (grasp left shot8)
6.420: (grasp left shot4)
6.420: (grasp right shot8)
6.420: (grasp left shot1)
6.420: (grasp right shot1)
6.420: (grasp right shot4)
6.420: (grasp left shot1)
6.420: (grasp left shot4)
6.420: (grasp left shot8)
6.420: (grasp right shot4)
6.420: (grasp right shot1)
6.420: (grasp right shot12)
6.424: (leave right shot14)
6.424: (leave left shot14)
6.424: (leave left shot14)
6.483: (grasp right shot8)
6.483: (grasp right shot1)
6.483: (grasp right shot4)
6.483: (grasp left shot4)
6.483: (grasp left shot1)
6.483: (grasp left shot12)
6.483: (grasp right shot8)
6.483: (grasp right shot4)
6.483: (grasp right shot1)
6.625: (grasp right shot14)
6.625: (grasp right shot14)
6.625: (grasp left shot14)
6.661: (grasp right shot13)
6.661: (grasp right shot12)
6.661: (grasp right shot9)
6.661: (grasp right shot13)
6.661: (grasp right shot8)
6.661: (grasp right shot9)
6.661: (grasp left shot13)
6.661: (grasp left shot12)
6.661: (grasp left shot9)
6.661: (grasp left shot9)
6.661: (grasp left shot12)
6.661: (grasp left shot13)
6.661: (grasp right shot12)
6.661: (grasp right shot13)
6.661: (grasp right shot9)
4.510: (grasp left shaker1)
4.510: (grasp right shaker1)
4.510: (grasp left shaker1)
4.510: (grasp left shot5)
4.511: (grasp left shot6)
4.511: (grasp right shot2)
4.579: (grasp left shot6)
4.579: (grasp right shot2)
4.579: (grasp left shot5)
4.579: (grasp left shaker1)
4.579: (grasp left shaker1)
4.579: (grasp right shaker1)
4.626: (grasp left shaker1)
4.626: (grasp right shaker1)
4.626: (grasp left shot5)
4.626: (grasp left shot6)
4.626: (grasp left shaker1)
4.750: (grasp left shaker1)
4.750: (grasp left shaker1)
4.750: (grasp left shaker1)
4.750: (grasp right shaker1)
4.750: (grasp right shaker1)
4.750: (grasp left shaker1)
4.794: (grasp left shaker1)
4.794: (grasp right shaker1)
4.794: (grasp left shaker1)
6.003: (grasp left shot6)
6.003: (grasp left shot5)
6.003: (grasp right shot11)
6.069: (grasp right shot11)
6.069: (grasp left shot5)
6.069: (grasp left shot6)
6.136: (grasp left shot5)
6.136: (grasp left shot6)
6.202: (grasp left shot8)
6.202: (grasp left shot4)
6.202: (grasp right shot12)
6.202: (grasp right shot1)
6.202: (grasp right shot4)
6.202: (grasp left shot8)
6.202: (grasp left shot4)
6.202: (grasp left shot1)
6.202: (grasp left shot1)
6.256: (grasp left shot1)
6.256: (grasp left shot8)
6.256: (grasp left shot4)
6.256: (grasp left shot8)
6.256: (grasp left shot1)
6.256: (grasp left shot4)
6.358: (grasp left shot8)
6.358: (grasp left shot1)
6.358: (grasp left shot4)
6.358: (grasp left shot8)
6.358: (grasp left shot4)
6.358: (grasp right shot4)
6.358: (grasp left shot1)
6.358: (grasp right shot12)
6.358: (grasp right shot1)
6.396: (grasp left shot8)
6.396: (grasp left shot4)
6.396: (grasp left shot1)
6.396: (grasp right shot12)
6.396: (grasp right shot4)
6.396: (grasp right shot1)
6.397: (grasp left shot4)
6.397: (grasp left shot1)
6.397: (grasp left shot8)
6.470: (grasp left shot12)
6.470: (grasp left shot13)
6.470: (grasp left shot9)
6.471: (grasp left shot13)
6.471: (grasp left shot12)
6.471: (grasp left shot9)
6.471: (grasp right shot8)
6.471: (grasp right shot9)
6.471: (grasp right shot13)
6.507: (grasp left shot13)
6.507: (grasp left shot9)
6.507: (grasp left shot12)
6.507: (grasp left shot13)
6.507: (grasp left shot9)
6.507: (grasp left shot12)
6.510: (grasp left shot1)
6.510: (grasp left shot4)
6.510: (grasp left shot8)
6.510: (grasp left shot4)
6.510: (grasp left shot1)
6.510: (grasp left shot8)
6.510: (grasp left shot8)
6.510: (grasp left shot4)
6.510: (grasp left shot1)
6.511: (grasp left shot4)
6.511: (grasp left shot8)
6.511: (grasp right shot4)
6.511: (grasp right shot12)
6.511: (grasp right shot1)
6.511: (grasp right shot12)
6.511: (grasp left shot1)
6.511: (grasp right shot4)
6.511: (grasp right shot1)
6.553: (grasp left shot8)
6.553: (grasp left shot4)
6.553: (grasp left shot1)
6.553: (grasp left shot8)
6.553: (grasp right shot12)
6.553: (grasp right shot4)
6.553: (grasp right shot1)
6.553: (grasp left shot1)
6.553: (grasp left shot4)
6.627: (grasp left shot12)
6.627: (grasp left shot13)
6.627: (grasp left shot9)
6.627: (grasp left shot9)
6.627: (grasp left shot13)
6.627: (grasp left shot12)
6.627: (grasp right shot9)
6.627: (grasp right shot8)
6.627: (grasp right shot13)
6.638: (grasp right shot11)
6.638: (grasp left shot5)
5.867: (leave left shaker1)
5.867: (leave right shaker1)
5.867: (leave right shaker1)
5.871: (leave right shaker1)
5.871: (leave left shaker1)
5.872: (leave right shaker1)
5.942: (leave right shaker1)
5.943: (leave right shaker1)
6.253: (leave left shot2)
6.253: (leave right shot5)
6.253: (leave right shot6)
6.323: (leave right shot5)
6.323: (leave right shot6)
6.323: (leave left shot2)
6.423: (leave left shot2)
6.424: (leave right shot5)
6.424: (leave right shot6)
6.745: (leave right shot6)
6.745: (leave left shot2)
6.745: (leave right shot5)
6.761: (leave right shot5)
6.761: (leave right shot5)
6.761: (leave left shot2)
6.761: (leave right shot6)
6.762: (leave right shot6)
6.762: (leave left shot2)
7.265: (leave right shaker1)
7.265: (leave right shaker1)
7.265: (leave left shaker1)
7.265: (leave right shot6)
7.265: (leave left shot2)
7.291: (leave left shaker1)
7.291: (leave right shaker1)
7.291: (leave right shaker1)
7.359: (leave right shaker1)
7.359: (leave right shaker1)
7.504: (empty-shot right shot11 ingredient3)
7.504: (empty-shot left shot6 ingredient5)
7.504: (empty-shot left shot5 ingredient5)
7.548: (leave right shaker1)
7.548: (leave left shot2)
7.548: (leave right shot5)
7.548: (leave right shot5)
7.548: (leave left shot2)
7.548: (leave left shot2)
7.548: (leave right shot6)
7.548: (leave right shot6)
7.548: (leave right shot5)
7.548: (leave right shot6)
7.548: (leave right shaker1)
7.548: (leave right shaker1)
7.548: (leave right shaker1)
7.548: (leave right shaker1)
7.548: (leave right shaker1)
7.587: (empty-shot left shot6 ingredient5)
7.587: (empty-shot left shot5 ingredient5)
7.587: (empty-shot right shot11 ingredient3)
7.594: (empty-shot left shot5 ingredient5)
7.594: (empty-shot left shot6 ingredient5)
7.638: (leave right shaker1)
7.638: (leave right shaker1)
7.638: (leave right shaker1)
7.638: (leave right shaker1)
7.638: (leave right shaker1)
7.638: (leave right shaker1)
7.684: (leave right shaker1)
7.684: (leave right shaker1)
7.684: (leave right shaker1)
7.684: (leave left shaker1)
7.684: (leave right shaker1)
7.684: (leave right shaker1)
7.684: (leave left shaker1)
7.684: (leave left shaker1)
7.684: (leave right shaker1)
7.738: (leave right shot5)
7.738: (leave right shot5)
7.738: (leave right shot6)
7.738: (leave right shot6)
7.738: (leave left shot2)
7.738: (leave left shot2)
7.738: (leave right shot5)
7.738: (leave left shot2)
7.738: (leave right shot6)
7.748: (leave left shaker1)
7.748: (leave left shaker1)
7.748: (leave left shaker1)
7.748: (leave right shaker1)
7.748: (leave right shaker1)
7.748: (leave right shaker1)
7.748: (leave right shaker1)
7.748: (leave right shaker1)
7.748: (leave right shaker1)
7.802: (leave left shot2)
7.802: (leave left shot2)
7.802: (leave left shot2)
7.802: (leave right shot5)
7.802: (leave right shot6)
7.802: (leave right shot6)
7.802: (leave right shot5)
7.802: (leave right shot6)
7.802: (leave right shot5)
7.978: (leave right shot5)
7.978: (leave left shot2)
7.978: (leave right shot6)
7.978: (leave left shot2)
7.978: (leave right shot6)
7.978: (leave left shot2)
7.978: (leave right shot6)
7.978: (leave right shot5)
7.978: (leave right shot5)
7.993: (leave right shot6)
7.993: (leave left shot2)
7.993: (leave left shot2)
7.993: (leave left shot2)
7.993: (leave right shot6)
7.993: (leave right shot6)
7.993: (leave right shot6)
7.993: (leave right shot6)
7.993: (leave right shot6)
7.993: (leave left shot2)
6.003: (grasp right shot5)
6.003: (grasp right shot6)
6.003: (grasp left shot11)
6.070: (grasp right shot5)
6.070: (grasp right shot6)
6.070: (grasp left shot11)
6.136: (grasp left shot11)
6.136: (grasp right shot6)
6.136: (grasp right shot5)
6.202: (grasp right shot4)
6.202: (grasp right shot8)
6.202: (grasp right shot1)
6.202: (grasp left shot1)
6.202: (grasp left shot4)
6.202: (grasp right shot1)
6.202: (grasp right shot4)
6.202: (grasp right shot8)
6.202: (grasp left shot12)
6.255: (grasp right shot4)
6.255: (grasp right shot8)
6.255: (grasp right shot1)
6.255: (grasp left shot1)
6.255: (grasp left shot4)
6.255: (grasp left shot12)
6.255: (grasp right shot4)
6.255: (grasp right shot8)
6.255: (grasp right shot1)
6.256: (grasp left shaker1)
6.256: (grasp left shaker1)
6.256: (grasp left shaker1)
6.283: (grasp left shot11)
6.283: (grasp right shot5)
6.283: (grasp right shot5)
6.283: (grasp left shot11)
6.284: (grasp right shot6)
6.284: (grasp right shot6)
6.294: (grasp right shot5)
6.294: (grasp left shot11)
6.294: (grasp right shot6)
6.358: (grasp right shot8)
6.358: (grasp right shot1)
6.358: (grasp right shot4)
6.358: (grasp left shot12)
6.358: (grasp left shot1)
6.358: (grasp left shot4)
6.358: (grasp right shot1)
6.358: (grasp right shot4)
6.358: (grasp right shot8)
6.396: (grasp right shot4)
6.396: (grasp right shot1)
6.396: (grasp right shot8)
6.396: (grasp right shot8)
6.396: (grasp right shot1)
6.396: (grasp right shot4)
6.470: (grasp right shot13)
6.470: (grasp right shot12)
6.470: (grasp right shot9)
6.470: (grasp right shot13)
6.470: (grasp right shot12)
6.470: (grasp right shot9)
6.471: (grasp left shot13)
6.471: (grasp left shot9)
6.471: (grasp left shot8)
6.506: (grasp right shot9)
6.506: (grasp right shot12)
6.506: (grasp right shot13)
6.506: (grasp right shot12)
6.506: (grasp left shot13)
6.506: (grasp left shot8)
6.506: (grasp left shot9)
6.506: (grasp right shot13)
6.506: (grasp right shot9)
6.628: (grasp left shot14)
6.628: (grasp right shot13)
6.628: (grasp right shot12)
6.628: (grasp right shot9)
6.628: (grasp right shot13)
6.628: (grasp right shot12)
6.628: (grasp right shot9)
6.628: (grasp left shot8)
6.628: (grasp left shot9)
6.628: (grasp left shot13)
6.628: (grasp right shot14)
6.628: (grasp right shot14)
6.637: (grasp right shot5)
6.638: (grasp right shot6)
6.638: (grasp left shot11)
6.638: (grasp right shot5)
6.643: (grasp right shaker1)
6.643: (grasp right shaker1)
6.643: (grasp right shaker1)
6.643: (grasp right shaker1)
6.645: (grasp left shot2)
6.645: (grasp right shot5)
6.645: (grasp right shot6)
6.646: (grasp right shot5)
6.646: (grasp left shot11)
6.646: (grasp right shot6)
6.647: (grasp right shot8)
6.647: (grasp right shot4)
6.647: (grasp right shot1)
6.647: (grasp left shot4)
6.647: (grasp right shot1)
6.647: (grasp right shot8)
6.647: (grasp right shot4)
6.647: (grasp left shot12)
6.647: (grasp left shot1)
6.647: (grasp left shaker1)
6.648: (grasp left shaker1)
6.648: (grasp right shaker1)
6.648: (grasp right shaker1)
6.648: (grasp left shaker1)
6.649: (grasp left shaker1)
6.649: (grasp left shaker1)
6.649: (grasp right shaker1)
6.649: (grasp right shaker1)
6.649: (grasp right shaker1)
6.649: (grasp right shaker1)
6.649: (grasp right shaker1)
6.650: (grasp left shaker1)
6.801: (empty-shot right shot14 ingredient5)
6.801: (empty-shot right shot14 ingredient5)
7.265: (leave left shaker1)
7.265: (leave left shaker1)
7.265: (leave right shaker1)
7.265: (leave left shot6)
7.265: (leave left shot5)
7.265: (leave right shot2)
7.291: (leave left shaker1)
7.291: (leave left shaker1)
7.291: (leave right shaker1)
7.292: (leave left shot5)
7.292: (leave left shot6)
7.292: (leave right shot2)
7.359: (leave left shaker1)
7.359: (leave right shaker1)
7.359: (leave left shaker1)
7.411: (leave right shaker1)
7.411: (leave left shaker1)
7.411: (leave left shaker1)
7.411: (leave left shaker1)
7.411: (leave right shaker1)
7.411: (leave left shaker1)
7.430: (leave left shaker1)
7.430: (leave right shaker1)
7.430: (leave left shaker1)
7.504: (empty-shot right shot6 ingredient5)
7.504: (empty-shot left shot11 ingredient3)
7.504: (empty-shot right shot5 ingredient5)
7.547: (leave right shaker1)
7.547: (leave left shaker1)
7.547: (leave right shaker1)
7.548: (leave left shaker1)
7.548: (leave left shaker1)
7.548: (leave left shaker1)
7.548: (leave left shaker1)
7.548: (leave left shaker1)
7.548: (leave right shaker1)
7.548: (leave left shot6)
7.548: (leave left shot5)
7.548: (leave left shot5)
7.548: (leave left shot6)
7.548: (leave left shot5)
7.548: (leave left shot6)
7.587: (empty-shot left shot11 ingredient3)
7.587: (empty-shot right shot5 ingredient5)
7.587: (empty-shot right shot6 ingredient5)
7.594: (empty-shot right shot5 ingredient5)
7.594: (empty-shot right shot6 ingredient5)
7.594: (empty-shot left shot11 ingredient3)
7.638: (leave left shaker1)
7.638: (leave left shaker1)
7.638: (leave left shaker1)
7.638: (leave right shaker1)
7.638: (leave left shaker1)
7.638: (leave right shaker1)
7.638: (leave right shaker1)
7.638: (leave left shaker1)
7.638: (leave left shaker1)
7.684: (leave right shaker1)
7.685: (leave left shaker1)
7.685: (leave left shaker1)
7.685: (leave left shaker1)
7.685: (leave left shaker1)
7.685: (leave left shaker1)
7.685: (leave left shaker1)
7.685: (leave right shaker1)
7.685: (leave right shaker1)
7.738: (leave right shot2)
7.738: (leave left shot5)
7.738: (leave right shot2)
7.738: (leave left shot5)
7.738: (leave left shot5)
7.738: (leave right shot2)
7.738: (leave left shot6)
7.738: (leave left shot6)
7.738: (leave left shot6)
7.749: (leave right shaker1)
7.749: (leave right shaker1)
7.749: (leave left shaker1)
7.749: (leave right shaker1)
7.749: (leave left shaker1)
7.749: (leave left shaker1)
7.749: (leave left shaker1)
7.749: (leave left shaker1)
7.749: (leave left shaker1)
7.767: (empty-shot right shot6 ingredient5)
7.767: (empty-shot right shot6 ingredient5)
7.767: (empty-shot right shot5 ingredient5)
7.767: (empty-shot right shot5 ingredient5)
7.767: (empty-shot left shot11 ingredient3)
7.767: (empty-shot left shot11 ingredient3)
7.788: (empty-shot right shot6 ingredient5)
7.788: (empty-shot right shot5 ingredient5)
7.788: (empty-shot left shot11 ingredient3)
7.795: (leave left shaker1)
7.795: (leave left shaker1)
7.796: (leave right shaker1)
7.802: (leave right shaker1)
7.802: (leave left shaker1)
7.802: (leave left shaker1)
7.802: (leave left shaker1)
7.802: (leave left shaker1)
7.802: (leave right shaker1)
7.802: (leave left shaker1)
7.802: (leave left shaker1)
7.802: (leave right shaker1)
7.802: (leave left shot6)
7.802: (leave left shot6)
7.802: (leave right shot2)
7.802: (leave left shot5)
7.802: (leave left shot5)
7.802: (leave left shot5)
7.802: (leave right shot2)
7.802: (leave right shot2)
7.802: (leave left shot6)
10.005: (empty-shot right shot6 ingredient5)
10.005: (empty-shot left shot11 ingredient3)
10.005: (empty-shot right shot5 ingredient5)
10.005: (empty-shot left shot6 ingredient5)
6.379: (leave right shot14)
6.379: (leave right shot14)
6.649: (grasp left shaker1)
6.650: (grasp left shaker1)
6.650: (grasp left shaker1)
6.650: (grasp left shaker1)
6.650: (grasp right shaker1)
6.650: (grasp left shaker1)
6.650: (grasp right shaker1)
6.651: (grasp left shaker1)
6.651: (grasp right shaker1)
6.735: (grasp left shot6)
6.735: (grasp left shot5)
6.745: (grasp left shot5)
6.745: (grasp right shot2)
6.745: (grasp left shot6)
6.745: (grasp left shot6)
6.745: (grasp left shot5)
6.745: (grasp right shot2)
6.766: (grasp left shot5)
6.766: (grasp left shot5)
6.767: (grasp right shot2)
6.767: (grasp right shot2)
6.767: (grasp left shot6)
6.767: (grasp left shot6)
6.767: (grasp right shot2)
6.767: (grasp left shot5)
6.767: (grasp left shot6)
6.768: (grasp left shot5)
6.768: (grasp left shot5)
6.768: (grasp left shot5)
6.768: (grasp left shot6)
6.768: (grasp left shot6)
6.768: (grasp right shot2)
6.768: (grasp left shot6)
6.769: (grasp right shot2)
6.769: (grasp right shot2)
6.790: (grasp right shot2)
6.790: (grasp left shot5)
6.790: (grasp left shot6)
6.842: (grasp left shot5)
6.842: (grasp left shot6)
6.842: (grasp right shot2)
6.842: (grasp right shot2)
6.843: (grasp left shot5)
6.843: (grasp left shot6)
6.843: (grasp right shot2)
6.843: (grasp left shot6)
6.843: (grasp left shot5)
7.031: (grasp right shot2)
7.031: (grasp left shot6)
7.031: (grasp left shot5)
7.458: (leave right shot13)
7.458: (leave left shot13)
7.458: (leave right shot12)
7.458: (leave right shot14)
7.458: (leave left shot8)
7.458: (leave right shot9)
7.458: (leave left shot9)
7.458: (leave right shot12)
7.458: (leave left shot14)
7.458: (leave left shot12)
7.458: (leave right shot9)
7.458: (leave right shot14)
7.458: (leave right shot13)
7.458: (leave right shot4)
7.458: (leave right shot6)
7.458: (leave left shot1)
7.459: (leave right shot5)
7.459: (leave left shot11)
7.459: (leave right shot8)
7.459: (leave right shot1)
7.459: (leave right shot4)
7.459: (leave right shot8)
7.459: (leave right shot1)
7.459: (leave left shot4)
7.490: (leave left shot1)
7.490: (leave right shot1)
7.490: (leave right shot4)
