/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.156: (leave left shaker1)
33.166: (grasp right shot14)
33.166: (grasp right shot4)
33.167: (grasp left shot4)
33.167: (grasp left shot14)
33.168: (grasp right shot16)
33.168: (grasp right shot5)
33.169: (grasp left shot5)
33.170: (grasp left shot16)
33.180: (grasp right shot15)
33.180: (grasp right shot10)
33.180: (grasp left shot15)
33.180: (grasp left shot10)
33.185: (grasp right shot12)
33.185: (grasp left shot12)
33.197: (leave left shaker1)
33.197: (leave left shaker1)
33.197: (leave right shaker1)
33.198: (leave left shaker1)
33.198: (leave right shaker1)
33.198: (leave right shaker1)
33.198: (leave right shaker1)
33.198: (leave left shaker1)
33.200: (leave left shaker1)
33.200: (leave right shaker1)
33.202: (grasp right shot17)
33.202: (grasp left shot17)
33.211: (grasp right shot2)
33.211: (grasp left shot2)
33.217: (leave left shaker1)
33.217: (leave right shaker1)
33.237: (grasp right shot19)
33.238: (grasp left shot19)
33.245: (leave right shaker1)
33.246: (leave right shaker1)
33.246: (leave left shaker1)
33.246: (leave left shaker1)
33.249: (grasp right shot12)
33.250: (grasp left shot12)
33.276: (grasp right shot15)
33.276: (grasp right shot10)
33.276: (leave left shaker1)
33.277: (leave right shaker1)
33.277: (grasp left shot10)
33.277: (grasp left shot15)
33.305: (leave left shaker1)
33.305: (leave right shaker1)
33.306: (leave left shaker1)
33.306: (leave right shaker1)
33.306: (leave left shaker1)
33.306: (leave left shaker1)
33.306: (leave right shaker1)
33.306: (leave right shaker1)
33.319: (leave left shaker1)
33.319: (leave right shaker1)
33.320: (leave right shaker1)
33.320: (leave left shaker1)
33.323: (grasp right shot9)
33.324: (grasp left shot9)
33.351: (leave left shaker1)
33.351: (leave right shaker1)
33.368: (leave left shaker1)
33.368: (leave right shaker1)
33.373: (grasp right shot7)
33.373: (grasp left shot7)
33.399: (leave right shaker1)
33.399: (leave left shaker1)
32.762: (leave right shot7)
32.763: (leave left shot7)
32.820: (leave right shot7)
32.820: (leave left shot7)
33.003: (empty-shot right shot19 ingredient1)
33.003: (empty-shot left shot19 ingredient1)
33.242: (empty-shot left shot19 ingredient1)
33.244: (empty-shot right shot19 ingredient1)
33.351: (grasp left shot18)
33.351: (grasp left shot18)
33.351: (grasp left shot18)
33.361: (grasp right shot18)
33.362: (grasp right shot18)
33.362: (grasp right shot18)
33.390: (grasp left shot18)
33.396: (grasp left shot18)
33.398: (grasp right shot18)
33.398: (grasp right shot18)
33.398: (grasp right shot18)
33.398: (grasp left shot18)
33.464: (grasp left shot18)
33.465: (grasp right shot18)
33.469: (leave left shaker1)
33.469: (leave right shaker1)
33.469: (grasp right shot1)
33.469: (grasp right shot8)
33.469: (leave left shaker1)
33.469: (grasp right shot11)
33.469: (grasp left shot11)
33.469: (grasp left shot1)
33.469: (leave right shaker1)
33.469: (grasp left shot8)
33.469: (leave left shaker1)
33.469: (leave right shaker1)
33.469: (grasp right shot18)
33.470: (grasp left shot18)
33.474: (grasp left shot18)
33.474: (grasp right shot18)
33.510: (grasp right shot8)
33.510: (grasp right shot11)
33.510: (grasp right shot1)
33.511: (grasp left shot1)
33.511: (grasp left shot11)
33.511: (grasp left shot8)
33.511: (grasp left shot18)
33.511: (grasp right shot18)
33.511: (leave left shaker1)
33.511: (leave left shaker1)
33.511: (leave left shaker1)
33.511: (leave right shaker1)
33.511: (leave right shaker1)
33.511: (leave right shaker1)
33.513: (grasp right shot18)
33.513: (grasp left shot18)
33.530: (grasp left shot18)
33.531: (grasp right shot18)
33.533: (grasp right shot18)
33.533: (grasp left shot18)
33.533: (grasp left shot18)
33.534: (grasp right shot18)
33.534: (grasp right shot18)
33.534: (grasp left shot18)
33.536: (grasp right shot18)
33.536: (grasp left shot18)
33.546: (grasp right shot18)
33.546: (grasp left shot18)
33.575: (grasp left shot18)
33.575: (grasp right shot18)
33.580: (grasp left shot18)
33.580: (grasp right shot18)
33.589: (empty-shot right shot7 ingredient2)
33.589: (empty-shot left shot7 ingredient2)
33.602: (leave right shaker1)
33.602: (leave left shaker1)
33.616: (leave right shaker1)
33.617: (leave left shaker1)
33.617: (grasp left shot3)
33.617: (grasp right shot3)
33.633: (grasp left shot18)
33.633: (grasp right shot18)
33.633: (leave left shaker1)
33.633: (leave right shaker1)
33.635: (grasp right shot6)
33.635: (grasp left shot6)
33.651: (grasp left shot13)
33.651: (grasp right shot13)
33.651: (leave left shaker1)
33.652: (leave right shaker1)
33.656: (leave right shaker1)
33.656: (leave left shaker1)
33.657: (grasp left shot3)
33.657: (grasp right shot3)
33.666: (grasp right shot14)
33.666: (grasp left shot14)
33.666: (grasp right shot5)
33.666: (grasp right shot4)
33.666: (grasp right shot16)
33.666: (grasp left shot16)
33.666: (grasp left shot4)
33.666: (grasp left shot5)
33.667: (leave right shaker1)
33.667: (leave left shaker1)
33.667: (leave left shaker1)
33.667: (leave right shaker1)
33.668: (leave left shaker1)
33.668: (leave right shaker1)
33.668: (leave left shaker1)
33.668: (leave right shaker1)
33.668: (leave left shaker1)
33.669: (leave right shaker1)
33.674: (leave left shaker1)
33.674: (leave right shaker1)
33.675: (grasp left shot6)
33.675: (grasp right shot6)
33.680: (empty-shot left shot7 ingredient2)
33.684: (empty-shot right shot7 ingredient2)
33.699: (grasp right shot19)
33.699: (grasp left shot19)
33.701: (leave left shaker1)
33.701: (leave right shaker1)
33.221: (grasp right shot18)
33.221: (grasp left shot18)
33.281: (clean-shot shot7 ingredient2 right left)
33.281: (clean-shot shot7 ingredient2 left right)
33.320: (grasp right shot18)
33.320: (grasp left shot18)
33.330: (clean-shot shot7 ingredient2 right left)
33.330: (clean-shot shot7 ingredient2 left right)
33.392: (leave right shot7)
33.392: (leave left shot7)
33.396: (leave right shaker1)
33.397: (leave left shaker1)
33.432: (leave left shot7)
33.433: (leave right shot7)
33.438: (leave left shaker1)
33.438: (leave right shaker1)
33.452: (empty-shot left shot19 ingredient1)
33.452: (empty-shot right shot19 ingredient1)
33.453: (grasp right shot18)
33.453: (grasp left shot18)
33.465: (grasp right shot18)
33.466: (grasp left shot18)
33.466: (grasp left shot18)
33.466: (grasp right shot18)
33.466: (grasp right shot18)
33.466: (grasp left shot18)
33.467: (empty-shot right shot18 ingredient9)
33.467: (empty-shot right shot18 ingredient9)
33.468: (empty-shot left shot18 ingredient9)
33.468: (empty-shot left shot18 ingredient9)
33.468: (empty-shot right shot18 ingredient9)
33.468: (empty-shot left shot18 ingredient9)
33.471: (clean-shot shot19 ingredient1 right left)
33.472: (clean-shot shot19 ingredient1 left right)
33.505: (grasp right shot18)
33.506: (grasp right shot18)
33.506: (grasp left shot18)
33.506: (grasp left shot18)
33.507: (empty-shot right shot18 ingredient9)
33.507: (empty-shot left shot18 ingredient9)
33.507: (empty-shot right shot18 ingredient9)
33.507: (grasp left shot18)
33.507: (empty-shot right shot18 ingredient9)
33.508: (empty-shot left shot18 ingredient9)
33.508: (grasp right shot18)
33.508: (empty-shot left shot18 ingredient9)
33.556: (empty-shot left shot18 ingredient9)
33.556: (empty-shot right shot18 ingredient9)
33.562: (grasp left shot18)
33.562: (grasp right shot18)
33.595: (grasp left shot1)
33.595: (grasp right shot11)
33.595: (grasp left shot8)
33.595: (grasp right shot1)
33.595: (grasp left shot11)
33.595: (grasp right shot8)
33.603: (grasp left shot18)
33.603: (grasp right shot18)
33.610: (empty-shot left shot18 ingredient9)
33.610: (empty-shot right shot18 ingredient9)
33.610: (grasp left shot18)
33.612: (empty-shot left shot18 ingredient9)
33.612: (empty-shot right shot18 ingredient9)
33.613: (grasp right shot18)
33.638: (grasp right shot8)
33.638: (grasp right shot11)
33.638: (grasp right shot1)
33.638: (grasp left shot11)
33.638: (grasp left shot8)
33.638: (grasp left shot1)
33.642: (empty-shot right shot18 ingredient9)
33.642: (empty-shot left shot18 ingredient9)
33.643: (grasp left shot18)
33.644: (grasp right shot18)
33.649: (empty-shot right shot18 ingredient9)
33.649: (empty-shot left shot18 ingredient9)
33.650: (grasp right shot18)
33.650: (grasp left shot18)
33.652: (empty-shot left shot18 ingredient9)
33.652: (empty-shot right shot18 ingredient9)
33.652: (empty-shot right shot18 ingredient9)
33.654: (empty-shot left shot18 ingredient9)
33.655: (empty-shot right shot18 ingredient9)
33.655: (empty-shot left shot18 ingredient9)
33.655: (empty-shot left shot18 ingredient9)
33.655: (empty-shot right shot18 ingredient9)
33.655: (grasp left shot18)
33.656: (leave right shaker1)
33.656: (leave left shaker1)
33.656: (grasp left shot18)
33.656: (grasp right shot18)
33.657: (empty-shot right shot19 ingredient1)
33.657: (empty-shot left shot19 ingredient1)
33.657: (grasp right shot18)
33.658: (grasp left shot18)
33.659: (grasp right shot18)
33.659: (grasp right shot18)
33.660: (grasp left shot18)
33.662: (grasp left shot3)
33.662: (grasp right shot3)
33.683: (empty-shot left shot18 ingredient9)
33.683: (empty-shot right shot18 ingredient9)
33.691: (grasp right shot18)
33.694: (grasp left shot18)
33.697: (empty-shot left shot18 ingredient9)
33.697: (empty-shot right shot18 ingredient9)
33.702: (grasp left shot3)
33.702: (grasp right shot3)
33.705: (empty-shot right shot18 ingredient9)
33.705: (empty-shot left shot18 ingredient9)
33.711: (grasp left shot6)
33.711: (grasp right shot6)
33.729: (grasp right shot13)
33.730: (grasp left shot13)
33.732: (grasp right shot16)
33.732: (grasp right shot5)
33.732: (grasp left shot5)
33.733: (grasp left shot16)
33.733: (grasp right shot14)
33.733: (grasp left shot4)
32.652: (grasp left shaker1)
32.652: (grasp right shaker1)
32.687: (fill-shot shot7 ingredient9 left right dispenser9)
32.688: (fill-shot shot7 ingredient9 right left dispenser9)
32.694: (grasp right shaker1)
32.694: (grasp left shaker1)
32.733: (fill-shot shot7 ingredient9 right left dispenser9)
32.734: (fill-shot shot7 ingredient9 left right dispenser9)
32.783: (leave right shot19)
32.783: (leave left shot19)
33.089: (fill-shot shot19 ingredient4 right left dispenser4)
33.090: (fill-shot shot19 ingredient4 left right dispenser4)
33.207: (fill-shot shot19 ingredient7 left right dispenser7)
33.207: (fill-shot shot19 ingredient7 right left dispenser7)
33.340: (fill-shot shot19 ingredient10 left right dispenser10)
33.341: (fill-shot shot19 ingredient10 right left dispenser10)
33.428: (fill-shot shot19 ingredient2 right left dispenser2)
33.428: (fill-shot shot19 ingredient2 left right dispenser2)
33.492: (fill-shot shot19 ingredient11 left right dispenser11)
33.492: (fill-shot shot19 ingredient8 left right dispenser8)
33.492: (fill-shot shot19 ingredient8 right left dispenser8)
33.492: (fill-shot shot19 ingredient11 right left dispenser11)
33.499: (fill-shot shot7 ingredient6 left right dispenser6)
33.500: (fill-shot shot7 ingredient6 right left dispenser6)
33.542: (empty-shot left shot18 ingredient9)
33.542: (empty-shot right shot18 ingredient9)
33.549: (fill-shot shot7 ingredient6 left right dispenser6)
33.550: (fill-shot shot7 ingredient6 right left dispenser6)
33.586: (fill-shot shot19 ingredient5 left right dispenser5)
33.587: (fill-shot shot19 ingredient5 right left dispenser5)
33.604: (empty-shot left shot19 ingredient1)
33.604: (empty-shot right shot19 ingredient1)
33.605: (grasp right shot18)
33.605: (grasp left shot18)
33.607: (empty-shot left shot18 ingredient9)
33.607: (empty-shot right shot18 ingredient9)
33.641: (empty-shot right shot18 ingredient9)
33.641: (empty-shot left shot18 ingredient9)
33.654: (leave left shot7)
33.654: (leave right shot7)
33.691: (grasp left shot18)
33.691: (grasp right shot18)
33.696: (leave right shot7)
33.696: (leave left shot7)
33.698: (fill-shot shot19 ingredient6 right left dispenser6)
33.698: (fill-shot shot19 ingredient6 left right dispenser6)
33.708: (leave left shot18)
33.708: (leave right shot18)
33.735: (leave right shot18)
33.735: (leave left shot18)
33.738: (grasp right shot18)
33.739: (leave right shaker1)
33.739: (leave left shaker1)
33.741: (grasp left shot18)
33.791: (fill-shot shot19 ingredient3 right left dispenser3)
33.791: (fill-shot shot19 ingredient3 left right dispenser3)
33.811: (clean-shot shot19 ingredient1 right left)
33.811: (clean-shot shot19 ingredient1 left right)
33.818: (grasp right shot18)
33.818: (grasp left shot18)
33.819: (leave left shaker1)
33.819: (leave right shaker1)
33.852: (fill-shot shot19 ingredient9 left right dispenser9)
33.853: (fill-shot shot19 ingredient9 right left dispenser9)
34.092: (grasp left shot17)
34.093: (grasp right shot17)
34.121: (grasp left shot1)
34.121: (grasp left shot11)
34.121: (grasp left shot8)
34.121: (grasp right shot1)
34.122: (grasp right shot8)
34.122: (grasp right shot11)
34.135: (grasp right shot17)
34.135: (grasp left shot17)
34.150: (grasp right shot3)
34.150: (grasp left shot3)
34.167: (grasp right shot11)
34.167: (grasp right shot1)
34.167: (grasp right shot8)
34.167: (grasp left shot11)
34.167: (grasp left shot8)
34.168: (grasp left shot1)
34.195: (grasp right shot3)
34.195: (grasp left shot3)
34.215: (grasp left shot11)
34.215: (grasp left shot1)
34.215: (grasp left shot8)
34.218: (grasp right shot1)
34.218: (grasp right shot11)
34.218: (grasp right shot8)
34.223: (grasp left shot3)
34.223: (grasp right shot3)
34.253: (grasp right shot16)
34.253: (grasp right shot5)
34.253: (grasp left shot5)
34.253: (grasp left shot16)
34.254: (grasp right shot4)
34.255: (grasp right shot14)
34.255: (grasp left shot14)
34.255: (grasp left shot4)
34.260: (grasp right shot13)
34.260: (grasp left shot13)
34.269: (leave left shaker1)
34.269: (leave left shaker1)
34.269: (leave right shaker1)
34.269: (leave right shaker1)
34.269: (leave left shaker1)
34.269: (leave right shaker1)
34.271: (grasp right shot11)
34.271: (grasp right shot8)
34.272: (grasp left shot11)
34.272: (grasp right shot1)
34.272: (grasp left shot1)
34.272: (grasp left shot8)
34.273: (grasp left shot6)
34.273: (grasp right shot6)
34.277: (grasp right shot6)
34.277: (grasp left shot6)
34.298: (grasp right shot5)
34.299: (grasp left shot16)
31.635: (leave left shot7)
31.635: (leave right shot7)
31.680: (leave left shot7)
31.680: (leave right shot7)
32.060: (grasp left shaker1)
32.061: (grasp right shaker1)
32.106: (grasp left shaker1)
32.107: (grasp right shaker1)
32.217: (leave left shot19)
32.217: (leave right shot19)
32.367: (leave left shot19)
32.368: (leave right shot19)
32.426: (leave right shot19)
32.426: (leave left shot19)
32.463: (leave left shot19)
32.465: (leave right shot19)
32.479: (leave right shot19)
32.479: (leave left shot19)
32.500: (leave right shot19)
32.500: (leave right shot19)
32.501: (leave left shot19)
32.501: (leave left shot19)
32.519: (grasp left shaker1)
32.519: (leave right shot19)
32.519: (grasp right shaker1)
32.519: (leave left shot19)
32.528: (leave left shot19)
32.536: (leave right shot19)
32.583: (grasp left shaker1)
32.583: (grasp right shaker1)
32.763: (grasp left shaker1)
32.764: (grasp right shaker1)
32.772: (leave left shot19)
32.775: (leave right shot19)
32.879: (grasp right shaker1)
32.879: (grasp left shaker1)
32.905: (grasp left shaker1)
32.906: (grasp right shaker1)
32.958: (grasp right shaker1)
32.958: (grasp left shaker1)
32.972: (grasp right shaker1)
32.972: (grasp left shaker1)
32.972: (grasp right shaker1)
32.974: (grasp left shaker1)
33.011: (leave left shot7)
33.011: (leave right shot7)
33.016: (grasp right shaker1)
33.016: (grasp left shaker1)
33.050: (leave right shot7)
33.051: (leave left shot7)
33.058: (grasp left shaker1)
33.059: (grasp right shaker1)
33.065: (grasp left shaker1)
33.065: (grasp right shaker1)
33.109: (empty-shot left shot19 ingredient4)
33.110: (empty-shot right shot19 ingredient4)
33.163: (empty-shot left shot7 ingredient6)
33.164: (empty-shot right shot7 ingredient6)
33.168: (grasp left shaker1)
33.169: (grasp right shaker1)
33.205: (empty-shot left shot7 ingredient6)
33.207: (empty-shot right shot7 ingredient6)
33.207: (empty-shot left shot19 ingredient7)
33.208: (empty-shot right shot19 ingredient7)
33.222: (grasp right shaker1)
33.222: (grasp left shaker1)
33.252: (empty-shot left shot19 ingredient10)
33.253: (empty-shot right shot19 ingredient10)
33.260: (leave right shot18)
33.260: (leave left shot18)
33.294: (empty-shot left shot19 ingredient2)
33.295: (empty-shot right shot19 ingredient2)
33.296: (empty-shot right shot7 ingredient9)
33.296: (empty-shot left shot7 ingredient9)
33.312: (grasp right shot18)
33.314: (grasp left shot18)
33.315: (leave left shot18)
33.317: (leave right shot18)
33.332: (grasp left shaker1)
33.333: (grasp right shaker1)
33.341: (empty-shot left shot7 ingredient9)
33.341: (empty-shot right shot7 ingredient9)
33.373: (leave right shot7)
33.373: (leave left shot7)
33.425: (grasp right shot18)
33.425: (grasp left shot18)
33.427: (grasp right shot18)
33.427: (grasp left shot18)
33.430: (leave right shot7)
33.431: (leave left shot7)
33.436: (empty-shot left shot19 ingredient9)
33.436: (empty-shot right shot19 ingredient9)
33.443: (empty-shot left shot19 ingredient6)
33.443: (empty-shot right shot19 ingredient6)
33.467: (grasp right shot18)
33.468: (grasp left shot18)
33.473: (empty-shot right shot19 ingredient8)
33.473: (empty-shot right shot19 ingredient11)
33.475: (empty-shot left shot19 ingredient11)
33.475: (empty-shot left shot19 ingredient8)
33.494: (fill-shot shot19 ingredient4 right left dispenser4)
33.495: (fill-shot shot19 ingredient4 left right dispenser4)
33.500: (grasp left shot17)
33.500: (grasp right shot17)
33.518: (grasp left shot11)
33.518: (grasp right shot1)
33.518: (grasp right shot8)
33.518: (grasp right shot11)
33.518: (grasp left shot8)
33.518: (grasp left shot1)
33.538: (grasp right shot1)
33.538: (grasp right shot11)
33.538: (grasp right shot8)
33.538: (grasp left shot1)
33.538: (grasp left shot8)
33.538: (grasp left shot11)
33.545: (grasp right shot17)
33.545: (grasp left shot17)
33.560: (grasp left shot18)
33.562: (grasp right shot18)
31.006: (leave right shot7)
31.007: (grasp right shaker1)
31.007: (leave left shot7)
31.007: (grasp left shaker1)
31.052: (grasp right shaker1)
31.052: (grasp left shaker1)
31.052: (leave left shot7)
31.052: (leave right shot7)
31.665: (leave right shot19)
31.665: (leave left shot19)
31.665: (grasp left shaker1)
31.665: (grasp right shaker1)
31.844: (grasp left shaker1)
31.844: (grasp right shaker1)
31.845: (leave left shot19)
31.845: (leave right shot19)
31.899: (grasp left shaker1)
31.899: (grasp right shaker1)
31.902: (leave right shot19)
31.902: (leave left shot19)
31.944: (grasp right shaker1)
31.944: (grasp left shaker1)
31.947: (leave right shot19)
31.949: (leave left shot19)
31.954: (grasp left shaker1)
31.954: (grasp right shaker1)
31.957: (leave left shot19)
31.959: (leave right shot19)
31.980: (grasp left shaker1)
31.980: (grasp left shaker1)
31.980: (grasp right shaker1)
31.983: (grasp right shaker1)
31.987: (leave left shot19)
31.988: (leave right shot19)
31.988: (leave left shot19)
31.988: (leave right shot19)
32.001: (grasp left shaker1)
32.001: (grasp right shaker1)
32.005: (leave left shot19)
32.005: (leave right shot19)
32.009: (grasp left shaker1)
32.010: (grasp right shaker1)
32.015: (leave right shot19)
32.015: (leave left shot19)
32.238: (leave left shot19)
32.238: (leave right shot19)
32.244: (grasp right shaker1)
32.244: (grasp left shaker1)
32.416: (leave right shot19)
32.416: (leave left shot19)
32.440: (grasp left shot18)
32.441: (grasp right shot17)
32.441: (grasp left shot17)
32.441: (grasp right shot18)
32.445: (leave left shot19)
32.445: (leave right shot19)
32.459: (leave left shot7)
32.459: (leave right shot7)
32.461: (leave right shot7)
32.461: (leave left shot7)
32.467: (leave right shot19)
32.467: (leave left shot19)
32.482: (grasp right shot18)
32.483: (grasp left shot18)
32.484: (leave left shot19)
32.485: (leave right shot19)
32.485: (grasp right shot17)
32.485: (grasp right shot1)
32.485: (grasp right shot8)
32.485: (grasp right shot11)
32.486: (grasp left shot17)
32.486: (grasp left shot1)
32.486: (grasp left shot11)
32.486: (grasp left shot8)
32.493: (leave right shot7)
32.493: (leave left shot7)
32.493: (leave left shot7)
32.493: (leave left shot7)
32.493: (leave right shot7)
32.493: (leave right shot7)
32.494: (leave left shot19)
32.494: (leave right shot19)
32.494: (leave right shot19)
32.494: (leave left shot19)
32.496: (leave right shot7)
32.496: (leave left shot7)
32.498: (leave right shot19)
32.499: (leave left shot19)
32.502: (grasp left shaker1)
32.503: (empty-shot left shot7 ingredient6)
32.503: (empty-shot right shot7 ingredient6)
32.503: (grasp right shaker1)
32.505: (leave right shot7)
32.505: (leave left shot7)
32.531: (grasp right shot8)
32.531: (grasp right shot11)
32.531: (grasp left shot8)
32.531: (grasp left shot11)
32.531: (grasp right shot1)
32.531: (grasp left shot1)
32.544: (empty-shot left shot7 ingredient6)
32.544: (empty-shot right shot7 ingredient6)
32.545: (grasp left shaker1)
32.546: (grasp right shaker1)
32.586: (empty-shot right shot19 ingredient4)
32.588: (grasp left shaker1)
32.588: (empty-shot left shot19 ingredient4)
32.588: (grasp right shaker1)
32.590: (grasp right shot18)
32.591: (grasp left shot18)
32.592: (leave right shot19)
32.592: (leave left shot19)
32.598: (grasp right shot5)
32.598: (grasp right shot16)
32.598: (grasp left shot16)
32.599: (grasp left shot5)
32.599: (grasp right shot14)
32.599: (grasp right shot4)
32.600: (grasp left shot14)
32.600: (grasp left shot4)
31.799: (grasp right shaker1)
31.799: (grasp left shaker1)
31.806: (grasp left shot17)
31.806: (grasp right shot17)
31.808: (grasp left shaker1)
31.808: (grasp right shot18)
31.808: (grasp left shot18)
31.808: (grasp right shaker1)
31.817: (grasp left shaker1)
31.817: (grasp left shaker1)
31.817: (grasp left shaker1)
31.818: (grasp right shaker1)
31.819: (grasp right shaker1)
31.819: (grasp right shaker1)
31.821: (grasp left shot1)
31.821: (grasp left shot8)
31.821: (grasp right shot11)
31.821: (grasp right shot1)
31.822: (grasp right shot8)
31.822: (grasp left shot11)
31.848: (grasp right shot18)
31.848: (grasp left shot18)
31.850: (grasp left shaker1)
31.851: (grasp left shot17)
31.851: (grasp right shot17)
31.852: (grasp right shaker1)
31.852: (grasp right shaker1)
31.854: (grasp left shaker1)
31.855: (grasp right shaker1)
31.855: (grasp right shaker1)
31.855: (grasp left shaker1)
31.856: (grasp left shaker1)
31.856: (grasp left shaker1)
31.856: (grasp right shaker1)
31.867: (grasp right shot1)
31.867: (grasp left shot11)
31.867: (grasp left shot8)
31.867: (grasp right shot8)
31.867: (grasp left shot1)
31.867: (grasp right shot11)
31.896: (grasp right shot18)
31.897: (grasp left shot18)
31.903: (grasp left shaker1)
31.904: (grasp right shaker1)
31.937: (grasp left shaker1)
31.938: (grasp right shaker1)
31.950: (grasp right shaker1)
31.950: (grasp left shaker1)
31.965: (grasp right shaker1)
31.966: (grasp left shaker1)
31.966: (leave right shot19)
31.966: (leave left shot19)
31.970: (grasp left shot16)
31.970: (grasp right shot16)
31.970: (grasp right shot5)
31.970: (grasp left shot5)
31.971: (grasp right shot14)
31.971: (grasp left shot14)
31.972: (grasp right shot4)
31.972: (grasp left shot4)
31.972: (grasp left shaker1)
31.972: (grasp right shaker1)
31.973: (grasp left shaker1)
31.973: (grasp left shaker1)
31.973: (grasp right shaker1)
31.973: (grasp right shaker1)
31.974: (grasp right shaker1)
31.974: (grasp right shaker1)
31.975: (grasp right shot13)
31.975: (grasp left shot13)
31.977: (grasp left shaker1)
31.977: (grasp left shaker1)
31.983: (grasp right shaker1)
31.983: (grasp left shaker1)
31.984: (grasp right shaker1)
31.984: (grasp left shaker1)
31.993: (grasp left shot3)
31.994: (grasp right shot3)
32.015: (grasp left shot16)
32.015: (grasp left shot5)
32.016: (grasp right shot16)
32.016: (grasp right shot5)
32.017: (grasp left shot14)
32.017: (grasp left shot4)
32.017: (grasp right shot4)
32.017: (grasp right shot14)
32.020: (grasp left shot13)
32.021: (grasp left shot19)
32.021: (grasp right shot19)
32.021: (grasp right shot13)
32.021: (grasp left shot6)
32.022: (grasp right shot6)
32.039: (grasp right shot3)
32.039: (grasp left shot3)
32.057: (grasp left shot2)
32.057: (grasp right shot2)
32.060: (grasp left shot9)
32.060: (grasp right shot9)
32.066: (grasp left shot6)
32.067: (grasp right shot6)
32.075: (grasp left shot19)
32.076: (grasp right shaker1)
32.076: (grasp right shot19)
32.078: (grasp left shot18)
32.079: (grasp right shot18)
32.081: (grasp left shaker1)
32.086: (grasp left shot12)
32.086: (grasp right shot12)
32.087: (grasp left shot15)
32.087: (grasp right shot15)
32.087: (grasp right shot10)
32.087: (grasp left shot10)
32.102: (grasp left shot2)
32.103: (grasp right shot2)
32.105: (grasp left shot9)
32.105: (grasp right shot9)
32.111: (grasp left shot12)
32.112: (grasp right shot12)
32.132: (grasp left shot10)
32.132: (grasp left shot15)
31.978: (empty-shot left shot19 ingredient1)
31.979: (empty-shot right shot19 ingredient1)
32.021: (empty-shot right shot18 ingredient9)
32.021: (empty-shot left shot18 ingredient9)
32.082: (empty-shot right shot17 ingredient2)
32.082: (empty-shot left shot17 ingredient2)
32.145: (empty-shot left shot17 ingredient2)
32.145: (empty-shot right shot17 ingredient2)
32.151: (grasp left shot18)
32.151: (grasp right shot18)
32.166: (grasp right shot18)
32.167: (grasp left shot18)
32.172: (grasp left shot18)
32.172: (grasp right shot18)
32.182: (grasp left shot18)
32.182: (grasp right shot18)
32.200: (empty-shot right shot18 ingredient9)
32.200: (empty-shot left shot18 ingredient9)
32.209: (grasp right shot18)
32.209: (grasp left shot18)
32.215: (grasp right shot18)
32.215: (grasp left shot18)
32.216: (grasp right shot18)
32.216: (grasp left shot18)
32.487: (grasp left shot11)
32.487: (grasp left shot8)
32.487: (grasp right shot1)
32.487: (grasp right shot11)
32.487: (grasp right shot8)
32.487: (grasp left shot1)
32.530: (grasp right shot1)
32.530: (grasp left shot1)
32.530: (grasp left shot11)
32.530: (grasp right shot8)
32.530: (grasp left shot8)
32.530: (grasp right shot11)
32.530: (grasp right shot11)
32.530: (grasp right shot8)
32.531: (grasp right shot1)
32.531: (grasp left shot1)
32.531: (grasp left shot8)
32.531: (grasp left shot11)
32.531: (grasp right shot1)
32.531: (grasp left shot11)
32.531: (grasp left shot8)
32.532: (grasp right shot11)
32.532: (grasp right shot8)
32.532: (grasp left shot1)
32.532: (grasp left shot8)
32.532: (grasp left shot11)
32.532: (grasp right shot1)
32.532: (grasp right shot11)
32.532: (grasp right shot8)
32.533: (grasp left shot1)
32.534: (grasp right shot1)
32.534: (grasp left shot8)
32.534: (grasp left shot11)
32.534: (grasp left shot1)
32.534: (grasp right shot8)
32.534: (grasp right shot11)
32.575: (grasp right shot1)
32.576: (grasp left shot1)
32.576: (grasp right shot11)
32.576: (grasp right shot8)
32.576: (grasp left shot8)
32.576: (grasp left shot11)
32.598: (grasp right shot3)
32.598: (grasp left shot3)
32.608: (leave left shaker1)
32.612: (leave right shaker1)
32.625: (grasp left shot3)
32.625: (grasp right shot3)
32.632: (leave left shaker1)
32.632: (leave right shaker1)
32.633: (grasp left shot3)
32.633: (grasp right shot3)
32.647: (leave left shaker1)
32.647: (leave right shaker1)
32.648: (leave left shaker1)
32.649: (grasp left shot3)
32.649: (grasp right shot3)
32.649: (leave right shaker1)
32.650: (leave left shaker1)
32.650: (leave right shaker1)
32.650: (leave right shaker1)
32.650: (leave left shaker1)
32.652: (leave left shaker1)
32.652: (leave left shaker1)
32.652: (leave right shaker1)
32.652: (leave right shaker1)
32.655: (leave left shaker1)
32.656: (leave right shaker1)
32.665: (grasp right shot3)
32.665: (grasp left shot6)
32.665: (grasp right shot6)
32.666: (grasp right shot3)
32.666: (grasp left shot3)
32.667: (grasp left shot19)
32.667: (grasp right shot19)
32.667: (grasp left shot3)
32.670: (grasp left shot3)
32.670: (grasp right shot3)
32.682: (leave left shaker1)
32.682: (leave right shaker1)
32.687: (leave right shaker1)
32.687: (grasp right shot6)
