/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.719: (leave left shot2)
24.721: (leave right shot9)
24.721: (leave left shot11)
24.721: (leave left shot5)
24.767: (grasp left shot9)
24.767: (grasp left shot2)
24.767: (grasp left shot11)
24.767: (grasp right shot11)
24.767: (grasp left shot5)
24.767: (grasp right shot2)
24.767: (grasp right shot9)
24.767: (grasp right shot5)
25.007: (grasp left shot13)
25.007: (grasp left shot7)
25.007: (grasp left shot1)
25.007: (grasp right shot13)
25.007: (grasp right shot1)
25.007: (grasp right shot7)
25.035: (refill-shot shot6 ingredient2 left right dispenser2)
25.035: (refill-shot shot14 ingredient2 right left dispenser2)
25.196: (grasp left shot6)
25.196: (grasp right shot14)
25.281: (grasp left shot4)
25.281: (grasp right shot4)
25.304: (grasp right shot12)
25.304: (grasp left shot10)
25.304: (grasp right shot10)
25.304: (grasp left shot12)
25.306: (leave left shot6)
25.306: (leave right shot14)
25.333: (grasp left shot8)
25.333: (grasp right shot3)
25.510: (grasp left shot3)
25.510: (grasp right shot8)
25.795: (leave left shaker1)
25.795: (leave right shaker1)
25.795: (leave right shaker1)
25.795: (leave left shaker1)
25.795: (leave left shaker1)
25.795: (leave right shaker1)
25.795: (leave left shaker1)
25.795: (leave right shaker1)
26.015: (leave left shaker1)
26.015: (leave left shaker1)
26.015: (leave left shaker1)
26.015: (leave right shaker1)
26.015: (leave right shaker1)
26.015: (leave left shaker1)
26.015: (leave right shaker1)
26.015: (leave right shaker1)
26.022: (leave left shaker1)
26.022: (leave left shaker1)
26.022: (leave left shaker1)
26.022: (leave right shaker1)
26.022: (leave right shaker1)
26.022: (leave right shaker1)
26.043: (leave left shaker1)
26.044: (leave right shaker1)
26.044: (leave right shaker1)
26.044: (leave right shaker1)
26.044: (leave right shaker1)
26.044: (leave left shaker1)
26.044: (leave left shaker1)
26.044: (leave left shaker1)
26.079: (leave right shaker1)
26.079: (leave left shaker1)
26.079: (leave right shaker1)
26.079: (leave right shaker1)
26.079: (leave left shaker1)
26.079: (leave right shaker1)
26.079: (leave left shaker1)
26.079: (leave left shaker1)
26.082: (leave right shaker1)
26.082: (leave right shaker1)
23.397: (grasp left shot14)
23.397: (grasp right shot6)
23.494: (grasp left shot14)
23.494: (grasp right shot6)
23.612: (grasp right shot6)
23.612: (grasp left shot14)
23.645: (grasp right shot6)
23.645: (grasp left shot14)
23.873: (grasp right shot6)
23.874: (grasp left shot14)
23.874: (grasp left shot14)
23.874: (grasp left shot14)
24.132: (grasp right shaker1)
24.133: (grasp left shaker1)
24.403: (grasp left shaker1)
24.403: (grasp right shaker1)
24.404: (leave left shot6)
24.404: (leave right shot14)
24.764: (grasp right shot6)
24.764: (grasp left shot14)
24.764: (grasp right shot6)
24.764: (grasp left shot14)
24.764: (grasp left shot14)
24.764: (grasp right shot6)
24.764: (grasp right shot6)
24.765: (grasp left shot14)
24.857: (grasp right shot6)
24.858: (grasp right shot6)
24.858: (grasp left shot14)
24.858: (grasp left shot14)
24.858: (grasp left shot14)
24.858: (grasp left shot14)
24.859: (grasp right shot6)
24.859: (grasp right shot6)
25.015: (grasp left shot14)
25.015: (grasp left shot14)
25.015: (grasp left shot14)
25.015: (grasp right shot6)
25.015: (grasp right shot6)
25.015: (grasp right shot6)
25.058: (grasp left shot14)
25.065: (grasp right shot6)
25.065: (grasp right shot6)
25.065: (grasp right shot6)
25.066: (grasp left shot14)
25.066: (grasp left shot14)
25.066: (grasp right shot6)
25.066: (grasp left shot14)
25.157: (grasp left shot14)
25.157: (grasp right shot6)
25.158: (grasp right shot6)
25.158: (grasp right shot6)
25.158: (grasp left shot14)
25.158: (grasp right shot6)
25.158: (grasp left shot14)
25.159: (grasp left shot14)
25.168: (grasp right shot11)
25.168: (grasp right shot5)
25.168: (grasp right shot2)
25.169: (grasp left shot5)
25.169: (grasp left shot2)
25.169: (grasp left shot2)
25.213: (grasp left shot15)
25.213: (grasp right shot15)
25.246: (grasp right shot6)
25.246: (grasp right shot6)
25.263: (grasp left shot1)
25.263: (grasp left shot7)
25.263: (grasp right shot13)
25.263: (grasp right shot1)
25.263: (grasp right shot7)
25.263: (grasp left shot13)
25.294: (grasp left shot7)
25.294: (grasp right shot13)
25.294: (grasp left shot1)
25.294: (grasp right shot7)
25.294: (grasp right shot1)
25.294: (grasp left shot13)
25.322: (grasp left shot6)
25.322: (grasp right shot14)
25.330: (leave left shot5)
25.330: (leave left shot9)
25.330: (leave right shot5)
25.330: (leave left shot11)
25.330: (leave right shot2)
25.330: (leave left shot2)
25.330: (leave right shot11)
25.330: (leave right shot9)
25.330: (leave right shaker1)
25.330: (leave left shaker1)
25.334: (leave right shot1)
25.334: (leave right shot13)
25.334: (leave right shot7)
25.335: (leave left shot7)
25.336: (leave left shot13)
25.336: (leave left shot1)
25.359: (grasp left shot7)
25.359: (grasp left shot1)
25.359: (grasp right shot13)
25.359: (grasp left shot13)
25.359: (grasp right shot1)
25.359: (grasp right shot7)
25.405: (grasp left shot4)
25.406: (grasp right shot4)
25.422: (grasp left shot7)
25.422: (grasp left shot1)
25.422: (grasp left shot7)
25.423: (grasp left shot13)
25.423: (grasp left shot1)
25.423: (grasp right shot7)
25.423: (grasp right shot1)
25.423: (grasp left shot13)
25.423: (grasp left shot7)
25.423: (grasp left shot1)
25.423: (grasp left shot13)
25.423: (grasp right shot13)
25.431: (leave right shaker1)
25.431: (leave left shaker1)
25.435: (leave left shot11)
25.435: (leave right shot2)
24.299: (grasp right shot6)
24.299: (leave right shot9)
24.299: (leave left shot9)
24.299: (leave right shot2)
24.299: (leave right shot7)
24.299: (leave left shot2)
24.299: (leave right shot11)
24.299: (leave left shot5)
24.299: (leave left shot11)
24.299: (leave right shot5)
24.299: (leave right shot13)
24.299: (leave left shot1)
24.299: (leave left shot13)
24.299: (leave right shot1)
24.299: (leave left shot7)
24.299: (leave left shaker1)
24.299: (leave right shaker1)
24.300: (grasp left shot14)
24.395: (leave left shaker1)
24.395: (leave right shaker1)
24.396: (leave left shot2)
24.396: (leave left shot9)
24.396: (leave left shot11)
24.396: (leave left shot5)
24.396: (leave right shot5)
24.396: (leave right shot9)
24.396: (leave right shot11)
24.396: (leave right shot2)
24.487: (leave right shaker1)
24.487: (leave left shaker1)
24.488: (leave right shot5)
24.488: (leave left shot11)
24.488: (leave left shot5)
24.488: (leave left shot9)
24.488: (leave right shot2)
24.488: (leave left shot2)
24.488: (leave right shot11)
24.488: (leave right shot9)
24.503: (leave right shaker1)
24.504: (grasp right shot6)
24.504: (grasp left shot14)
24.504: (leave left shaker1)
24.504: (leave right shot5)
24.504: (leave left shot5)
24.504: (leave right shot11)
24.504: (leave right shot9)
24.505: (leave left shot11)
24.505: (leave right shot2)
24.505: (leave left shot2)
24.505: (leave left shot9)
24.775: (leave left shaker1)
24.775: (leave right shaker1)
24.775: (leave right shaker1)
24.775: (leave right shaker1)
24.776: (leave left shot2)
24.776: (leave left shot5)
24.856: (grasp left shot11)
24.856: (grasp left shot2)
24.856: (grasp left shot5)
24.856: (grasp left shot9)
24.856: (grasp right shot5)
24.856: (grasp right shot2)
24.856: (grasp right shot9)
24.856: (grasp right shot11)
25.093: (grasp left shot13)
25.093: (grasp left shot7)
25.093: (grasp left shot1)
25.093: (grasp right shot7)
25.093: (grasp right shot13)
25.093: (grasp right shot1)
25.240: (leave left shot6)
25.241: (leave right shot14)
25.298: (grasp left shot14)
25.299: (grasp right shot6)
25.382: (grasp right shot4)
25.382: (grasp left shot4)
25.405: (empty-shot right shot15 ingredient9)
25.405: (empty-shot left shot15 ingredient10)
25.405: (grasp left shot15)
25.406: (grasp right shot15)
25.424: (grasp left shot12)
25.424: (grasp left shot10)
25.424: (grasp right shot12)
25.424: (grasp right shot10)
25.430: (grasp left shot3)
25.431: (grasp right shot8)
25.700: (grasp left shot8)
25.701: (grasp right shot3)
26.084: (leave left shaker1)
26.085: (leave left shaker1)
26.115: (grasp left shot15)
26.116: (grasp right shot15)
26.137: (grasp right shot7)
26.137: (grasp right shot13)
26.137: (grasp right shot1)
26.137: (grasp left shot7)
26.137: (grasp left shot1)
26.137: (grasp left shot13)
26.223: (empty-shot right shot14 ingredient10)
26.223: (empty-shot left shot6 ingredient9)
26.224: (grasp left shot14)
26.225: (grasp right shot6)
26.307: (grasp right shot4)
26.307: (grasp left shot4)
26.308: (grasp left shot4)
26.308: (grasp right shot4)
26.308: (leave left shaker1)
26.308: (leave right shaker1)
26.324: (grasp right shot6)
26.324: (grasp left shot14)
26.324: (grasp left shot6)
26.324: (grasp right shot14)
26.328: (leave left shaker1)
26.328: (leave right shaker1)
26.328: (leave right shaker1)
26.328: (leave right shaker1)
26.328: (leave left shaker1)
26.328: (leave left shaker1)
26.328: (leave right shaker1)
26.328: (leave right shaker1)
25.008: (refill-shot shot6 ingredient2 right left dispenser2)
25.008: (refill-shot shot14 ingredient2 left right dispenser2)
25.057: (grasp right shot13)
25.057: (grasp right shot7)
25.057: (grasp left shot7)
25.057: (grasp right shot1)
25.057: (grasp left shot13)
25.057: (grasp left shot1)
25.120: (grasp right shot15)
25.120: (grasp left shot15)
25.123: (grasp right shot6)
25.123: (grasp left shot14)
25.193: (grasp right shot1)
25.193: (grasp left shot1)
25.193: (grasp left shot13)
25.193: (grasp left shot7)
25.193: (grasp right shot13)
25.193: (grasp right shot7)
25.193: (grasp right shot6)
25.194: (grasp left shot14)
25.197: (grasp right shot6)
25.198: (grasp left shot14)
25.198: (refill-shot shot14 ingredient7 left right dispenser7)
25.199: (refill-shot shot6 ingredient7 right left dispenser7)
25.209: (grasp left shot7)
25.209: (grasp left shot13)
25.209: (grasp right shot13)
25.209: (grasp left shot1)
25.209: (grasp right shot7)
25.209: (grasp right shot1)
25.210: (grasp right shot6)
25.210: (grasp right shot6)
25.210: (grasp left shot14)
25.210: (grasp left shot14)
25.210: (grasp left shot14)
25.210: (grasp right shot6)
25.211: (grasp left shaker1)
25.213: (grasp right shaker1)
25.238: (grasp left shot6)
25.239: (grasp left shot6)
25.240: (grasp left shot9)
25.240: (grasp left shot11)
25.240: (grasp right shot11)
25.240: (grasp right shot9)
25.240: (grasp right shot2)
25.240: (grasp right shot5)
25.240: (grasp right shot2)
25.240: (grasp right shot5)
25.240: (grasp right shot9)
25.240: (grasp right shot2)
25.240: (grasp right shot11)
25.240: (grasp right shot5)
25.240: (grasp right shot9)
25.240: (grasp right shot11)
25.266: (grasp left shaker1)
25.266: (grasp right shaker1)
25.266: (grasp right shaker1)
25.266: (grasp left shaker1)
25.266: (grasp left shaker1)
25.266: (grasp right shaker1)
25.277: (grasp right shot4)
25.277: (grasp left shot4)
25.283: (grasp right shot6)
25.283: (grasp left shot6)
25.283: (grasp right shot14)
25.283: (grasp left shot14)
25.287: (grasp right shot15)
25.287: (grasp left shot15)
25.289: (grasp left shot14)
25.289: (grasp right shot6)
25.301: (grasp right shot10)
25.301: (grasp right shot12)
25.301: (grasp left shot12)
25.301: (grasp left shot10)
25.314: (refill-shot shot14 ingredient5 left right dispenser5)
25.314: (refill-shot shot6 ingredient5 right left dispenser5)
25.322: (grasp left shaker1)
25.323: (grasp right shaker1)
25.331: (grasp right shot8)
25.331: (grasp left shot3)
25.382: (grasp right shot6)
25.382: (grasp left shot14)
25.385: (grasp left shot4)
25.385: (grasp right shot4)
25.397: (grasp left shot14)
25.397: (grasp left shot10)
25.397: (grasp left shot12)
25.397: (grasp right shot12)
25.397: (grasp right shot6)
25.397: (grasp right shot14)
25.397: (grasp left shot6)
25.397: (grasp right shot10)
25.397: (grasp left shot15)
25.397: (grasp right shot15)
25.397: (grasp left shot14)
25.398: (grasp right shot6)
25.403: (grasp left shaker1)
25.403: (grasp right shaker1)
25.403: (grasp left shot3)
25.403: (grasp right shot8)
25.411: (grasp right shot15)
25.411: (grasp left shot15)
25.451: (grasp right shaker1)
25.451: (grasp right shaker1)
25.451: (grasp left shaker1)
25.451: (grasp left shaker1)
25.465: (leave left shot14)
25.465: (leave right shot6)
25.465: (grasp right shot4)
25.465: (grasp left shot4)
25.467: (refill-shot shot6 ingredient4 right left dispenser4)
25.467: (refill-shot shot14 ingredient4 left right dispenser4)
25.468: (grasp left shot10)
25.468: (grasp left shot12)
25.468: (grasp right shot12)
25.468: (grasp right shot10)
25.481: (grasp left shot7)
25.481: (grasp left shot1)
25.481: (grasp right shot13)
25.481: (grasp right shot7)
24.106: (grasp right shaker1)
24.106: (grasp left shaker1)
24.296: (grasp right shaker1)
24.296: (grasp left shaker1)
24.435: (grasp left shaker1)
24.435: (grasp right shaker1)
24.694: (grasp left shaker1)
24.696: (grasp right shaker1)
25.144: (empty-shot left shot10 ingredient5)
25.144: (empty-shot left shot12 ingredient5)
25.144: (empty-shot right shot10 ingredient5)
25.144: (empty-shot right shot12 ingredient5)
25.226: (empty-shot right shot15 ingredient10)
25.226: (empty-shot left shot15 ingredient9)
25.339: (empty-shot left shot15 ingredient9)
25.339: (empty-shot right shot15 ingredient10)
25.418: (empty-shot left shot15 ingredient9)
25.418: (empty-shot right shot15 ingredient10)
25.457: (empty-shot right shot15 ingredient10)
25.457: (empty-shot left shot15 ingredient9)
25.473: (grasp right shot9)
25.473: (grasp right shot11)
25.473: (grasp right shot2)
25.473: (grasp right shot5)
25.473: (grasp left shot2)
25.473: (grasp left shot11)
25.473: (grasp left shot5)
25.473: (grasp left shot9)
25.527: (empty-shot right shot12 ingredient5)
25.527: (empty-shot right shot10 ingredient5)
25.528: (empty-shot left shot12 ingredient5)
25.528: (empty-shot left shot10 ingredient5)
25.622: (empty-shot right shot12 ingredient5)
25.622: (empty-shot left shot12 ingredient5)
25.622: (empty-shot left shot10 ingredient5)
25.622: (empty-shot right shot10 ingredient5)
25.663: (grasp right shot5)
25.663: (grasp right shot2)
25.663: (grasp left shot9)
25.663: (grasp left shot11)
25.663: (grasp left shot5)
25.663: (grasp right shot9)
25.663: (grasp left shot2)
25.663: (grasp right shot11)
25.720: (grasp right shot7)
25.720: (grasp right shot1)
25.720: (grasp right shot13)
25.720: (grasp left shot1)
25.720: (grasp left shot7)
25.720: (grasp left shot13)
25.844: (grasp left shot15)
25.844: (grasp right shot15)
25.891: (grasp right shot1)
25.891: (grasp left shot13)
25.891: (grasp left shot7)
25.891: (grasp right shot13)
25.891: (grasp left shot1)
25.891: (grasp right shot7)
25.902: (grasp right shot6)
25.902: (grasp left shot14)
25.992: (grasp right shot4)
25.992: (grasp left shot4)
26.010: (grasp right shot12)
26.010: (grasp right shot10)
26.010: (grasp left shot12)
26.010: (grasp left shot10)
26.015: (grasp left shot9)
26.015: (grasp left shot2)
26.015: (grasp left shot11)
26.015: (grasp left shot5)
26.016: (grasp right shot11)
26.016: (grasp right shot9)
26.016: (grasp right shot5)
26.016: (grasp right shot2)
26.019: (grasp left shot1)
26.019: (grasp right shot1)
26.019: (grasp left shot13)
26.019: (grasp left shot7)
26.019: (grasp right shot7)
26.019: (grasp right shot13)
26.024: (grasp left shot5)
26.024: (grasp left shot2)
26.025: (grasp left shot9)
26.025: (grasp left shot11)
26.025: (grasp right shot11)
26.025: (grasp right shot9)
26.025: (grasp right shot5)
26.025: (grasp right shot2)
26.051: (grasp left shot15)
26.051: (grasp right shot15)
26.053: (grasp right shot8)
26.053: (grasp left shot3)
26.083: (leave left shot14)
26.083: (leave left shot14)
26.083: (leave right shot6)
26.083: (leave right shot6)
26.084: (leave left shot14)
26.084: (leave left shot14)
26.084: (leave left shot14)
26.084: (leave left shot14)
26.084: (leave left shot14)
26.084: (leave left shot14)
26.084: (leave left shot14)
26.084: (leave left shot14)
26.084: (leave left shot14)
26.084: (leave left shot14)
26.087: (empty-shot left shot14 ingredient10)
26.088: (empty-shot right shot6 ingredient9)
26.092: (grasp right shot6)
26.092: (grasp left shot14)
26.170: (grasp right shot1)
26.170: (grasp right shot7)
26.170: (grasp left shot7)
26.170: (grasp right shot13)
26.170: (grasp left shot1)
26.170: (grasp left shot13)
26.170: (leave left shot14)
26.170: (leave left shot14)
26.170: (leave right shot6)
26.170: (leave right shot6)
25.283: (leave right shot6)
25.283: (leave left shot14)
25.295: (grasp left shaker1)
25.296: (grasp right shaker1)
25.296: (grasp right shaker1)
25.298: (grasp left shaker1)
25.298: (grasp left shaker1)
25.298: (grasp right shaker1)
25.426: (leave right shot6)
25.426: (leave left shot14)
25.567: (leave right shot6)
25.567: (leave left shot14)
25.619: (leave right shot5)
25.619: (leave right shot2)
25.619: (leave left shot9)
25.620: (leave right shot9)
25.620: (leave right shot11)
25.620: (leave right shot9)
25.620: (leave left shot11)
25.620: (leave right shot11)
25.620: (leave right shot11)
25.620: (leave right shot9)
25.620: (leave right shot5)
25.620: (leave right shot2)
25.620: (leave right shot5)
25.622: (leave right shot2)
25.865: (leave left shot14)
25.865: (leave right shot6)
25.941: (empty-shot right shot15 ingredient10)
25.941: (empty-shot left shot15 ingredient9)
26.006: (leave left shot14)
26.006: (leave right shot6)
26.006: (leave left shot14)
26.006: (leave right shot6)
26.153: (empty-shot right shot15 ingredient10)
26.153: (empty-shot left shot15 ingredient9)
26.236: (empty-shot right shot10 ingredient5)
26.236: (empty-shot left shot12 ingredient5)
26.236: (empty-shot right shot12 ingredient5)
26.236: (empty-shot left shot10 ingredient5)
26.304: (leave right shot6)
26.304: (leave left shot14)
26.308: (leave left shot14)
26.308: (leave right shot6)
26.314: (leave right shot10)
26.314: (leave right shot12)
26.314: (leave left shot12)
26.314: (leave left shot10)
26.348: (leave right shot6)
26.348: (leave left shot14)
26.445: (leave left shot14)
26.445: (leave right shot6)
26.559: (leave right shot6)
26.559: (leave left shot14)
26.559: (leave right shot6)
26.559: (leave left shot14)
26.650: (leave left shot14)
26.650: (leave right shot6)
26.650: (leave right shot6)
26.650: (leave right shot6)
26.650: (leave left shot14)
26.650: (leave right shot6)
26.650: (leave left shot14)
26.650: (leave left shot14)
26.708: (leave left shot10)
26.708: (leave left shot12)
26.708: (leave right shot10)
26.708: (leave right shot12)
26.749: (grasp left shot11)
26.749: (grasp left shot5)
26.749: (grasp left shot9)
26.749: (grasp left shot2)
26.751: (grasp right shot2)
26.751: (grasp right shot5)
26.751: (grasp right shot9)
26.751: (grasp right shot11)
26.751: (grasp right shot9)
26.751: (grasp right shot5)
26.751: (grasp right shot2)
26.751: (grasp right shot11)
26.752: (grasp right shot2)
26.752: (grasp left shot9)
26.752: (grasp left shot11)
26.752: (grasp left shot2)
26.752: (grasp left shot5)
26.752: (grasp left shot5)
26.752: (grasp right shot5)
26.752: (grasp right shot11)
26.752: (grasp right shot9)
26.752: (grasp left shot2)
26.752: (grasp left shot9)
26.752: (grasp left shot11)
26.779: (leave right shot6)
26.779: (leave left shot14)
26.779: (leave right shot6)
26.779: (leave left shot14)
26.787: (grasp left shot13)
26.787: (grasp left shot13)
26.787: (grasp left shot7)
26.787: (grasp left shot1)
26.788: (grasp left shot13)
26.788: (grasp left shot1)
26.788: (grasp left shot7)
26.788: (grasp left shot1)
26.788: (grasp left shot13)
26.788: (grasp left shot7)
26.788: (grasp left shot7)
26.788: (grasp left shot13)
26.788: (grasp left shot7)
26.788: (grasp left shot1)
26.789: (grasp left shot7)
26.789: (grasp right shot7)
26.789: (grasp right shot13)
26.789: (grasp left shot1)
26.789: (grasp right shot1)
26.789: (grasp left shot7)
26.789: (grasp left shot13)
26.789: (grasp left shot13)
26.789: (grasp left shot1)
26.789: (grasp left shot1)
25.374: (leave left shot15)
25.374: (leave right shot15)
25.418: (leave right shot15)
25.418: (leave left shot15)
25.432: (grasp right shaker1)
25.432: (grasp left shaker1)
25.474: (grasp left shaker1)
25.474: (grasp right shaker1)
25.513: (leave left shot15)
25.513: (leave right shot15)
25.543: (grasp left shaker1)
25.544: (grasp right shaker1)
25.734: (grasp right shaker1)
25.734: (grasp right shaker1)
25.734: (grasp right shaker1)
25.734: (grasp left shaker1)
25.734: (grasp right shaker1)
25.734: (grasp left shaker1)
25.735: (grasp right shot11)
25.735: (grasp left shot2)
25.735: (grasp left shot5)
25.735: (grasp right shot2)
25.735: (grasp right shot9)
25.735: (grasp right shot5)
25.735: (grasp left shot11)
25.735: (grasp left shot9)
25.735: (grasp left shaker1)
25.736: (grasp left shaker1)
25.741: (grasp left shaker1)
25.741: (grasp right shaker1)
25.742: (grasp right shaker1)
25.742: (grasp left shaker1)
25.985: (grasp right shot13)
25.985: (grasp right shot1)
25.985: (grasp right shot7)
25.985: (grasp left shot13)
25.985: (grasp left shot1)
25.985: (grasp left shot7)
26.019: (grasp right shot5)
26.019: (grasp right shot2)
26.019: (grasp right shot11)
26.019: (grasp right shot9)
26.019: (grasp left shot11)
26.019: (grasp left shot9)
26.019: (grasp left shot5)
26.019: (grasp left shot2)
26.050: (grasp right shot11)
26.050: (grasp right shot5)
26.050: (grasp right shot9)
26.050: (grasp right shot2)
26.050: (grasp left shot2)
26.050: (grasp left shot5)
26.050: (grasp left shot9)
26.050: (grasp left shot11)
26.130: (grasp left shot13)
26.131: (grasp right shot1)
26.131: (grasp right shot13)
26.131: (grasp right shot7)
26.131: (grasp left shot1)
26.131: (grasp left shot7)
26.143: (grasp left shot15)
26.143: (grasp right shot15)
26.145: (grasp right shaker1)
26.145: (grasp left shaker1)
26.145: (grasp left shaker1)
26.145: (grasp right shaker1)
26.170: (clean-shot shot14 ingredient2 left right)
26.170: (clean-shot shot14 ingredient2 left right)
26.170: (clean-shot shot6 ingredient2 right left)
26.171: (clean-shot shot6 ingredient2 right left)
26.171: (clean-shot shot14 ingredient5 left right)
26.171: (clean-shot shot6 ingredient5 right left)
26.171: (clean-shot shot6 ingredient5 right left)
26.172: (clean-shot shot14 ingredient5 left right)
26.173: (clean-shot shot12 ingredient5 left right)
26.173: (clean-shot shot10 ingredient5 right left)
26.173: (clean-shot shot10 ingredient5 left right)
26.173: (clean-shot shot12 ingredient5 right left)
26.177: (grasp right shot14)
26.177: (grasp left shot6)
26.185: (leave left shaker1)
26.185: (leave right shaker1)
26.187: (leave right shot9)
26.188: (leave left shot9)
26.188: (leave right shot2)
26.188: (leave left shot5)
26.188: (leave left shot11)
26.188: (leave left shot2)
26.189: (leave right shot5)
26.189: (leave right shot11)
26.242: (grasp right shot2)
26.242: (grasp left shot5)
26.242: (grasp left shot2)
26.242: (grasp left shot9)
26.242: (grasp left shot11)
26.242: (grasp right shot5)
26.242: (grasp right shot11)
26.242: (grasp right shot9)
26.261: (grasp right shot4)
26.261: (grasp left shot4)
26.262: (grasp right shaker1)
26.264: (grasp left shaker1)
26.264: (grasp right shaker1)
26.264: (grasp left shaker1)
26.270: (grasp left shot7)
26.270: (grasp left shot1)
26.270: (grasp right shot13)
26.270: (grasp right shot7)
26.270: (grasp right shot1)
26.270: (grasp left shot13)
26.299: (grasp right shot3)
26.299: (grasp left shot8)
26.302: (grasp left shot15)
26.302: (grasp right shot15)
26.304: (grasp right shot10)
26.304: (grasp right shot12)
26.304: (grasp left shot12)
26.304: (grasp left shot10)
26.310: (clean-shot shot15 ingredient9 left right)
26.310: (clean-shot shot15 ingredient10 right left)
24.384: (grasp right shot14)
24.384: (grasp left shot6)
24.468: (grasp right shot14)
24.468: (grasp left shot6)
24.497: (grasp right shot14)
24.498: (grasp left shot6)
24.501: (leave right shot15)
24.501: (leave left shot15)
24.501: (grasp right shaker1)
24.501: (grasp left shaker1)
24.540: (grasp left shaker1)
24.540: (grasp right shaker1)
24.540: (leave left shot15)
24.540: (leave right shot15)
24.611: (grasp right shaker1)
24.611: (grasp left shaker1)
24.611: (leave right shot15)
24.611: (leave left shot15)
24.990: (grasp left shot10)
24.991: (grasp right shot10)
24.991: (grasp left shot12)
24.991: (grasp right shot12)
25.283: (leave right shot2)
25.283: (leave left shot5)
25.283: (leave left shot11)
25.283: (leave left shot9)
25.283: (leave right shot5)
25.283: (leave right shot9)
25.283: (leave right shot11)
25.284: (leave left shot2)
25.284: (grasp left shaker1)
25.284: (grasp right shaker1)
25.291: (leave right shot15)
25.291: (leave left shot15)
25.332: (grasp left shot14)
25.332: (grasp right shot6)
25.333: (grasp right shot6)
25.333: (grasp left shot14)
25.333: (grasp right shot6)
25.333: (grasp left shot14)
25.336: (fill-shot shot14 ingredient10 left right dispenser10)
25.336: (fill-shot shot6 ingredient9 right left dispenser9)
25.337: (fill-shot shot14 ingredient10 left right dispenser10)
25.337: (fill-shot shot6 ingredient9 right left dispenser9)
25.416: (grasp right shaker1)
25.417: (grasp left shaker1)
25.856: (grasp right shaker1)
25.856: (grasp right shaker1)
25.856: (grasp left shaker1)
25.856: (grasp left shaker1)
25.865: (grasp left shaker1)
25.866: (grasp left shaker1)
25.867: (grasp right shaker1)
25.867: (grasp right shaker1)
25.977: (grasp left shot2)
25.978: (grasp left shot11)
25.978: (grasp right shot2)
25.978: (grasp left shot5)
25.978: (grasp right shot9)
25.978: (grasp right shot11)
25.978: (grasp right shot5)
25.978: (grasp left shot9)
25.978: (grasp left shot2)
25.978: (grasp right shot2)
25.978: (grasp right shot11)
25.978: (grasp right shot9)
25.978: (grasp left shot5)
25.978: (grasp left shot9)
25.978: (grasp left shot11)
25.978: (grasp right shot5)
25.994: (grasp right shot9)
25.994: (grasp right shot11)
25.994: (grasp right shot5)
25.994: (grasp right shot2)
25.994: (grasp left shot11)
25.994: (grasp left shot9)
25.994: (grasp left shot2)
25.994: (grasp right shot9)
25.994: (grasp left shot9)
25.994: (grasp right shot11)
25.994: (grasp right shot5)
25.994: (grasp left shot11)
25.994: (grasp right shot2)
25.994: (grasp left shot2)
25.994: (grasp left shot5)
25.995: (grasp left shot5)
26.020: (grasp left shot5)
26.020: (grasp right shot11)
26.020: (grasp right shot9)
26.020: (grasp left shot2)
26.020: (grasp right shot5)
26.020: (grasp left shot11)
26.020: (grasp left shot9)
26.020: (grasp right shot11)
26.020: (grasp right shot5)
26.020: (grasp right shot9)
26.020: (grasp left shot11)
26.020: (grasp left shot5)
26.020: (grasp left shot2)
26.020: (grasp left shot9)
26.020: (grasp right shot2)
26.020: (grasp right shot2)
26.079: (grasp left shot1)
26.079: (grasp left shot13)
26.079: (grasp right shot1)
26.079: (grasp right shot13)
26.079: (grasp left shot7)
26.079: (grasp right shot7)
26.079: (grasp right shot1)
26.079: (grasp left shot13)
26.079: (grasp left shot1)
26.079: (grasp left shot7)
26.079: (grasp right shot13)
26.079: (grasp right shot7)
26.122: (grasp left shot1)
26.122: (grasp right shot7)
26.122: (grasp right shot1)
26.122: (grasp right shot13)
26.122: (grasp left shot13)
26.122: (grasp right shot7)
23.482: (grasp right shaker1)
23.482: (grasp left shaker1)
23.482: (grasp left shot6)
23.482: (grasp right shot14)
23.592: (grasp left shaker1)
23.592: (grasp right shaker1)
23.592: (grasp right shot14)
23.592: (grasp left shot6)
23.640: (grasp left shot6)
23.640: (grasp left shaker1)
23.640: (grasp right shot14)
23.640: (grasp right shaker1)
24.167: (grasp right shot10)
24.168: (grasp left shot10)
24.168: (grasp right shot12)
24.168: (grasp left shot12)
24.282: (leave right shot15)
24.282: (leave left shot15)
24.283: (grasp right shot6)
24.283: (grasp left shot14)
24.283: (grasp right shot14)
24.283: (grasp left shot6)
24.376: (leave left shot15)
24.376: (leave right shot15)
24.376: (grasp left shaker1)
24.377: (grasp right shaker1)
24.377: (grasp left shaker1)
24.377: (grasp right shaker1)
24.439: (leave left shot14)
24.439: (leave right shot6)
24.439: (leave right shot6)
24.439: (leave left shot14)
24.846: (grasp left shot14)
24.846: (grasp right shot14)
