/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.317: (leave left shot9)
11.317: (leave left shot7)
11.317: (leave left shot9)
11.317: (leave left shot1)
11.317: (leave left shot7)
11.317: (leave right shaker1)
11.317: (leave right shaker1)
11.317: (leave right shaker1)
11.317: (leave right shaker1)
11.317: (leave right shaker1)
11.317: (leave right shaker1)
11.317: (leave left shaker1)
11.317: (leave left shaker1)
11.317: (leave right shaker1)
11.317: (leave left shaker1)
11.317: (leave left shaker1)
11.317: (leave left shaker1)
11.317: (leave right shaker1)
11.317: (leave left shaker1)
11.317: (leave left shaker1)
11.317: (leave right shaker1)
11.317: (leave left shaker1)
11.317: (leave left shaker1)
11.317: (leave right shaker1)
11.317: (leave right shaker1)
11.317: (leave right shaker1)
11.317: (leave left shaker1)
11.317: (leave left shaker1)
11.317: (leave left shaker1)
11.317: (leave left shaker1)
11.317: (leave left shot12)
11.317: (leave right shaker1)
11.317: (leave left shaker1)
11.317: (leave left shot7)
11.317: (leave right shot9)
11.317: (leave left shot9)
11.317: (leave right shot1)
11.317: (leave right shot1)
11.317: (leave right shot1)
11.318: (leave left shaker1)
11.318: (leave left shot7)
11.318: (leave right shot7)
11.318: (leave right shot1)
11.318: (leave left shot7)
11.318: (leave left shot7)
11.318: (leave left shot1)
11.318: (leave right shot12)
11.318: (leave right shot1)
11.318: (leave left shot7)
11.318: (leave right shot9)
11.318: (leave left shot12)
11.318: (leave right shot7)
11.318: (leave right shot9)
11.318: (leave left shot9)
11.318: (leave right shot12)
11.318: (leave right shot1)
11.318: (leave left shot1)
11.318: (leave right shot9)
11.318: (leave right shot12)
11.318: (leave left shot9)
11.318: (leave left shot1)
11.318: (leave right shot12)
11.318: (leave left shot12)
11.318: (leave left shot9)
10.228: (grasp left shot11)
10.228: (grasp left shot4)
10.228: (grasp left shot11)
10.228: (grasp right shot11)
10.228: (grasp left shot4)
10.229: (grasp left shot11)
10.229: (grasp left shot11)
10.229: (grasp left shot11)
10.229: (grasp right shot11)
10.229: (grasp right shot4)
10.229: (grasp left shot11)
10.229: (grasp right shot4)
10.229: (grasp left shot4)
10.229: (grasp right shot4)
10.229: (grasp left shot4)
10.229: (grasp right shot11)
10.229: (grasp left shot4)
10.229: (grasp left shot11)
10.229: (grasp right shot4)
10.229: (grasp right shot4)
10.229: (grasp right shot4)
10.229: (grasp left shot4)
10.229: (grasp right shot11)
10.230: (grasp left shot4)
10.230: (grasp right shot4)
10.230: (grasp right shot4)
10.230: (grasp right shot11)
10.230: (grasp right shot11)
10.230: (grasp left shot11)
10.230: (grasp left shot4)
10.230: (grasp right shot11)
10.230: (grasp right shot11)
10.272: (clean-shot shot2 ingredient1 right left)
10.272: (clean-shot shot2 ingredient1 right left)
10.272: (clean-shot shot8 ingredient1 left right)
10.272: (clean-shot shot13 ingredient1 left right)
10.272: (clean-shot shot8 ingredient1 right left)
10.272: (clean-shot shot2 ingredient1 left right)
10.272: (clean-shot shot13 ingredient1 left right)
10.272: (clean-shot shot13 ingredient1 right left)
10.272: (clean-shot shot8 ingredient1 left right)
10.272: (clean-shot shot8 ingredient1 right left)
10.272: (clean-shot shot2 ingredient1 left right)
10.272: (clean-shot shot13 ingredient1 right left)
10.272: (clean-shot shot5 ingredient1 left right)
10.272: (clean-shot shot5 ingredient1 right left)
10.272: (clean-shot shot2 ingredient1 right left)
10.272: (clean-shot shot8 ingredient1 right left)
10.272: (clean-shot shot13 ingredient1 left right)
10.272: (clean-shot shot5 ingredient1 left right)
10.272: (clean-shot shot8 ingredient1 left right)
10.272: (clean-shot shot5 ingredient1 right left)
10.272: (clean-shot shot13 ingredient1 right left)
10.273: (clean-shot shot5 ingredient1 left right)
10.273: (clean-shot shot5 ingredient1 right left)
10.273: (clean-shot shot13 ingredient1 right left)
10.273: (clean-shot shot2 ingredient1 left right)
10.273: (clean-shot shot5 ingredient1 left right)
10.273: (clean-shot shot2 ingredient1 right left)
10.273: (clean-shot shot8 ingredient1 right left)
10.273: (clean-shot shot2 ingredient1 left right)
10.273: (clean-shot shot13 ingredient1 left right)
10.273: (clean-shot shot5 ingredient1 right left)
11.392: (grasp right shot12)
11.392: (grasp right shot7)
11.392: (grasp right shot9)
11.392: (grasp right shot12)
11.392: (grasp left shot12)
11.392: (grasp left shot9)
11.392: (grasp right shot1)
11.392: (grasp left shot1)
11.392: (grasp left shot9)
11.392: (grasp right shot9)
11.392: (grasp left shot7)
11.392: (grasp left shot1)
11.392: (grasp left shot12)
11.392: (grasp left shot9)
11.392: (grasp right shot12)
11.392: (grasp left shot12)
11.392: (grasp right shot1)
11.392: (grasp right shot7)
11.392: (grasp left shot7)
11.393: (grasp left shot9)
11.393: (grasp left shot12)
11.393: (grasp left shot7)
11.393: (grasp left shot1)
11.393: (grasp right shot1)
11.393: (grasp right shot7)
11.393: (grasp right shot12)
11.393: (grasp right shot9)
11.393: (grasp left shot7)
11.393: (grasp right shot9)
11.393: (grasp left shot1)
11.393: (grasp left shot1)
11.393: (grasp right shot12)
11.393: (grasp left shot9)
11.393: (grasp left shot12)
11.393: (grasp left shot12)
11.393: (grasp left shot9)
11.393: (grasp left shot7)
11.393: (grasp left shot1)
11.393: (grasp left shot1)
11.393: (grasp left shot7)
11.483: (grasp left shot1)
11.483: (grasp left shot12)
11.483: (grasp right shot7)
11.483: (grasp right shot9)
11.483: (grasp right shot12)
11.483: (grasp right shot1)
11.483: (grasp right shot1)
11.483: (grasp right shot9)
11.483: (grasp right shot7)
11.483: (grasp right shot12)
11.483: (grasp right shot9)
11.483: (grasp right shot7)
11.483: (grasp right shot1)
11.483: (grasp left shot9)
11.483: (grasp left shot7)
11.483: (grasp left shot12)
11.484: (grasp right shot1)
8.532: (grasp left shot11)
8.532: (grasp left shot11)
8.532: (grasp right shot11)
8.532: (grasp right shot11)
8.532: (grasp left shot11)
8.532: (grasp left shot11)
8.532: (grasp left shot11)
8.532: (grasp right shot4)
8.532: (grasp left shot11)
8.532: (grasp left shot11)
8.532: (grasp right shot4)
8.532: (grasp right shot4)
8.533: (grasp right shot11)
8.533: (grasp left shot4)
8.533: (grasp left shot4)
8.533: (grasp right shot4)
8.533: (grasp left shot4)
8.533: (grasp right shot11)
8.533: (grasp right shot4)
8.533: (grasp left shot4)
8.533: (grasp right shot11)
8.533: (grasp right shot4)
8.533: (grasp right shot11)
8.533: (grasp right shot4)
8.533: (grasp left shot4)
8.533: (grasp left shot4)
8.533: (grasp right shot4)
8.533: (grasp left shot11)
8.533: (grasp right shot11)
8.533: (grasp left shot4)
8.533: (grasp left shot4)
9.276: (grasp left shaker1)
9.276: (grasp right shaker1)
9.276: (grasp left shaker1)
9.276: (grasp right shaker1)
9.276: (grasp left shaker1)
9.276: (grasp left shaker1)
9.276: (grasp right shaker1)
9.276: (grasp right shaker1)
9.276: (grasp left shaker1)
9.276: (grasp left shaker1)
9.276: (grasp right shaker1)
9.276: (grasp right shaker1)
9.276: (grasp right shaker1)
9.276: (grasp right shaker1)
9.276: (grasp left shaker1)
9.277: (grasp right shaker1)
9.277: (grasp right shaker1)
9.277: (grasp left shaker1)
9.277: (grasp left shaker1)
9.277: (grasp right shaker1)
9.277: (grasp left shaker1)
9.277: (grasp left shaker1)
9.277: (grasp left shaker1)
9.277: (grasp left shaker1)
9.277: (grasp right shaker1)
9.277: (grasp right shaker1)
9.277: (grasp right shaker1)
9.277: (grasp right shaker1)
9.277: (grasp left shaker1)
9.277: (grasp left shaker1)
9.277: (grasp left shaker1)
10.793: (grasp right shot1)
10.793: (grasp left shot12)
10.793: (grasp right shot9)
10.793: (grasp right shot7)
10.793: (grasp right shot9)
10.793: (grasp right shot12)
10.793: (grasp right shot1)
10.793: (grasp right shot7)
10.793: (grasp right shot12)
10.793: (grasp right shot12)
10.793: (grasp left shot9)
10.793: (grasp right shot7)
10.793: (grasp left shot12)
10.793: (grasp right shot9)
10.793: (grasp right shot1)
10.793: (grasp left shot7)
10.793: (grasp left shot9)
10.793: (grasp left shot1)
10.793: (grasp left shot7)
10.793: (grasp right shot12)
10.793: (grasp right shot1)
10.793: (grasp right shot7)
10.793: (grasp left shot12)
10.793: (grasp right shot9)
10.793: (grasp right shot7)
10.793: (grasp right shot1)
10.793: (grasp left shot1)
10.793: (grasp right shot9)
10.793: (grasp left shot7)
10.793: (grasp left shot9)
10.793: (grasp right shot12)
10.793: (grasp left shot7)
10.793: (grasp right shot7)
10.793: (grasp left shot9)
10.793: (grasp left shot9)
10.793: (grasp right shot9)
10.793: (grasp right shot12)
10.793: (grasp right shot7)
10.793: (grasp right shot1)
10.793: (grasp right shot1)
10.793: (grasp left shot12)
10.793: (grasp left shot7)
10.793: (grasp left shot1)
10.793: (grasp left shot9)
10.793: (grasp right shot12)
10.793: (grasp left shot7)
10.793: (grasp left shot12)
10.793: (grasp left shot9)
10.793: (grasp left shot1)
10.793: (grasp left shot1)
10.793: (grasp left shot9)
10.793: (grasp left shot12)
10.793: (grasp left shot7)
10.793: (grasp left shot1)
10.793: (grasp right shot9)
10.793: (grasp right shot12)
10.793: (grasp right shot12)
10.793: (grasp right shot7)
9.770: (leave left shot13)
9.770: (leave right shot5)
9.770: (leave left shot13)
9.770: (leave left shot2)
9.770: (leave right shot2)
9.770: (leave right shot13)
9.770: (leave right shot2)
9.770: (leave left shot5)
9.770: (leave right shot13)
9.770: (leave right shot8)
9.770: (leave left shot13)
9.770: (leave left shot8)
9.770: (leave left shot8)
9.770: (leave right shot2)
9.770: (leave right shot8)
9.770: (leave right shot5)
9.770: (leave right shot5)
9.770: (leave left shot2)
9.770: (leave right shot8)
9.770: (leave left shot2)
9.770: (leave right shot2)
9.770: (leave right shot8)
9.770: (leave left shot5)
9.770: (leave left shot13)
9.770: (leave left shot2)
9.770: (leave left shot5)
9.770: (leave left shot5)
9.770: (leave right shot13)
9.770: (leave right shot5)
9.770: (leave left shot8)
9.770: (leave right shot13)
10.133: (leave left shot13)
10.133: (leave right shot8)
10.133: (leave left shot8)
10.133: (leave left shot13)
10.133: (leave right shot13)
10.133: (leave left shot13)
10.133: (leave right shot13)
10.133: (leave left shot5)
10.133: (leave right shot5)
10.133: (leave right shot13)
10.133: (leave left shot5)
10.133: (leave right shot8)
10.133: (leave left shot8)
10.133: (leave left shot2)
10.133: (leave right shot5)
10.133: (leave left shot8)
10.133: (leave left shot2)
10.133: (leave left shot5)
10.133: (leave right shot8)
10.133: (leave right shot13)
10.133: (leave right shot5)
10.134: (leave right shot2)
10.134: (leave right shot2)
10.134: (leave right shot5)
10.134: (leave left shot2)
10.134: (leave left shot2)
10.134: (leave right shot2)
10.134: (leave right shot8)
10.134: (leave left shot5)
10.134: (leave right shot2)
10.134: (leave left shot13)
11.585: (leave left shot13)
11.585: (leave left shot8)
11.585: (leave left shot8)
11.585: (leave left shot13)
11.585: (leave left shot5)
11.585: (leave right shot8)
11.585: (leave right shot5)
11.585: (leave right shot13)
11.585: (leave right shot5)
11.585: (leave right shot13)
11.585: (leave right shot5)
11.585: (leave right shot5)
11.585: (leave right shot8)
11.585: (leave left shot13)
11.585: (leave right shot8)
11.585: (leave right shot8)
11.585: (leave left shot2)
11.585: (leave left shot2)
11.585: (leave right shot13)
11.585: (leave right shot13)
11.585: (leave left shot2)
11.586: (leave right shot8)
11.586: (leave left shot8)
11.586: (leave left shot5)
11.586: (leave right shot5)
11.586: (leave right shot5)
11.586: (leave right shot5)
11.586: (leave right shot2)
11.586: (leave left shot8)
11.586: (leave left shot8)
11.586: (leave left shot8)
11.586: (leave left shot8)
11.586: (leave right shot5)
11.586: (leave left shot8)
11.586: (leave left shot13)
11.586: (leave left shot8)
11.586: (leave right shot2)
11.586: (leave left shot8)
11.586: (leave left shot13)
11.586: (leave right shot8)
11.586: (leave right shot2)
11.586: (leave right shot13)
11.586: (leave left shot13)
11.586: (leave left shot13)
11.586: (leave left shot13)
11.586: (leave right shot8)
11.586: (leave right shot8)
11.586: (leave right shot8)
11.586: (leave left shot2)
11.586: (leave right shot2)
11.586: (leave left shot5)
11.586: (leave left shot5)
11.587: (leave right shot8)
11.587: (leave left shot13)
11.587: (leave left shot13)
11.587: (leave left shot5)
11.587: (leave left shot13)
11.587: (leave left shot13)
8.586: (grasp right shot11)
8.586: (grasp left shot11)
8.586: (grasp right shot11)
8.586: (grasp right shot4)
8.587: (grasp left shot11)
8.587: (grasp right shot4)
8.587: (grasp left shot4)
8.587: (grasp left shot11)
8.587: (grasp left shot11)
8.587: (grasp right shot11)
8.587: (grasp right shot4)
8.587: (grasp left shot4)
8.587: (grasp left shot4)
8.587: (grasp right shot11)
8.587: (grasp right shot11)
8.587: (grasp right shot4)
8.587: (grasp right shot11)
8.587: (grasp left shot4)
8.587: (grasp left shot11)
8.587: (grasp right shot11)
8.587: (grasp right shot4)
8.587: (grasp right shot11)
8.587: (grasp right shaker1)
8.587: (grasp left shot4)
8.587: (grasp left shot4)
8.587: (grasp right shaker1)
8.587: (grasp left shot4)
8.587: (grasp right shot4)
8.587: (grasp right shot4)
8.587: (grasp left shot11)
8.587: (grasp left shaker1)
8.587: (grasp left shaker1)
8.587: (grasp left shaker1)
8.587: (grasp left shaker1)
8.587: (grasp left shaker1)
8.587: (grasp left shaker1)
8.587: (grasp left shaker1)
8.587: (grasp left shaker1)
8.587: (grasp right shaker1)
8.587: (grasp right shaker1)
8.587: (grasp right shaker1)
8.587: (grasp left shaker1)
8.587: (grasp right shaker1)
8.587: (grasp right shaker1)
8.587: (grasp left shaker1)
8.587: (grasp right shaker1)
8.587: (grasp right shaker1)
8.587: (grasp left shaker1)
8.587: (grasp left shaker1)
8.587: (grasp right shaker1)
8.587: (grasp right shaker1)
8.587: (grasp left shaker1)
8.587: (grasp right shaker1)
8.587: (grasp right shaker1)
8.587: (grasp left shaker1)
8.587: (grasp right shaker1)
8.587: (grasp right shaker1)
8.587: (grasp left shaker1)
8.588: (grasp right shaker1)
8.588: (grasp right shot4)
8.588: (grasp left shot11)
8.588: (grasp left shot4)
9.859: (refill-shot shot11 ingredient5 left right dispenser5)
9.859: (refill-shot shot11 ingredient5 right left dispenser5)
9.859: (refill-shot shot11 ingredient5 right left dispenser5)
9.859: (refill-shot shot11 ingredient5 right left dispenser5)
9.859: (refill-shot shot4 ingredient5 left right dispenser5)
9.859: (refill-shot shot4 ingredient5 left right dispenser5)
9.859: (refill-shot shot11 ingredient5 right left dispenser5)
9.859: (refill-shot shot11 ingredient5 left right dispenser5)
9.859: (refill-shot shot4 ingredient5 left right dispenser5)
9.859: (refill-shot shot11 ingredient5 right left dispenser5)
9.859: (refill-shot shot11 ingredient5 left right dispenser5)
9.859: (refill-shot shot11 ingredient5 left right dispenser5)
9.859: (refill-shot shot4 ingredient5 right left dispenser5)
9.859: (refill-shot shot4 ingredient5 right left dispenser5)
9.859: (refill-shot shot11 ingredient5 left right dispenser5)
9.859: (refill-shot shot4 ingredient5 right left dispenser5)
9.859: (refill-shot shot4 ingredient5 right left dispenser5)
9.860: (refill-shot shot11 ingredient5 right left dispenser5)
9.860: (refill-shot shot4 ingredient5 left right dispenser5)
9.860: (refill-shot shot4 ingredient5 left right dispenser5)
9.860: (refill-shot shot11 ingredient5 left right dispenser5)
9.860: (refill-shot shot11 ingredient5 left right dispenser5)
9.860: (refill-shot shot11 ingredient5 right left dispenser5)
9.860: (refill-shot shot11 ingredient5 left right dispenser5)
9.860: (refill-shot shot4 ingredient5 left right dispenser5)
9.860: (refill-shot shot4 ingredient5 right left dispenser5)
9.860: (refill-shot shot4 ingredient5 left right dispenser5)
9.860: (refill-shot shot4 ingredient5 right left dispenser5)
9.860: (refill-shot shot4 ingredient5 right left dispenser5)
9.860: (refill-shot shot4 ingredient5 left right dispenser5)
9.860: (refill-shot shot4 ingredient5 right left dispenser5)
10.190: (grasp left shot1)
10.190: (grasp left shot7)
10.190: (grasp left shot9)
10.190: (grasp left shot12)
10.190: (grasp right shot9)
10.190: (grasp right shot12)
10.190: (grasp right shot1)
10.190: (grasp right shot7)
10.190: (grasp right shot9)
10.190: (grasp right shot7)
10.190: (grasp right shot12)
10.190: (grasp right shot1)
10.190: (grasp left shaker1)
10.190: (grasp left shot12)
10.190: (grasp left shot1)
10.190: (grasp left shot1)
10.190: (grasp left shot7)
10.190: (grasp left shot9)
10.190: (grasp left shot12)
10.190: (grasp left shot9)
10.190: (grasp left shot7)
10.190: (grasp left shot1)
10.190: (grasp left shot12)
10.190: (grasp left shot9)
10.191: (grasp right shot12)
10.191: (grasp left shot7)
10.191: (grasp right shot7)
7.552: (grasp right shot5)
7.552: (grasp right shot13)
7.552: (grasp left shot5)
7.552: (grasp left shot8)
7.552: (grasp left shot5)
7.553: (grasp left shot2)
7.553: (grasp left shot5)
7.553: (grasp left shot13)
7.553: (grasp right shot2)
7.553: (grasp left shot2)
7.553: (grasp right shot8)
7.553: (grasp left shot5)
7.553: (grasp right shot2)
7.553: (grasp left shot2)
7.553: (grasp right shot5)
7.553: (grasp right shot2)
7.553: (grasp right shot13)
7.553: (grasp left shot13)
7.553: (grasp right shot8)
7.553: (grasp left shot8)
7.553: (grasp right shot8)
7.553: (grasp right shot2)
7.553: (grasp left shot8)
7.553: (grasp right shot8)
7.553: (grasp left shot2)
7.553: (grasp right shot5)
7.553: (grasp right shot5)
8.715: (grasp left shaker1)
8.715: (grasp right shaker1)
8.715: (grasp left shaker1)
8.715: (grasp left shaker1)
8.715: (grasp left shaker1)
8.715: (grasp left shaker1)
8.715: (grasp right shaker1)
8.715: (grasp right shaker1)
8.715: (grasp left shaker1)
8.715: (grasp left shaker1)
8.715: (grasp left shaker1)
8.715: (grasp right shaker1)
8.715: (grasp right shaker1)
8.715: (grasp left shaker1)
8.715: (grasp right shaker1)
8.715: (grasp right shaker1)
8.715: (grasp left shaker1)
8.715: (grasp right shaker1)
8.716: (grasp right shaker1)
8.716: (grasp right shaker1)
8.716: (grasp right shaker1)
8.717: (grasp left shaker1)
8.717: (grasp right shaker1)
8.717: (grasp left shaker1)
8.717: (grasp left shaker1)
8.717: (grasp right shaker1)
8.717: (grasp right shaker1)
8.717: (grasp left shaker1)
8.717: (grasp right shaker1)
8.717: (grasp right shaker1)
8.717: (grasp left shaker1)
9.394: (leave left shot11)
9.394: (leave right shot4)
9.394: (leave right shot11)
9.394: (leave left shot11)
9.394: (leave left shot11)
9.394: (leave left shot4)
9.394: (leave right shot4)
9.394: (leave left shot4)
9.394: (leave left shot4)
9.394: (leave left shot11)
9.394: (leave right shot4)
9.394: (leave right shot4)
9.394: (leave right shot4)
9.394: (leave left shot4)
9.394: (leave right shot4)
9.394: (leave left shot4)
9.394: (leave left shot4)
9.394: (leave right shot11)
9.394: (leave right shot11)
9.394: (leave left shot11)
9.394: (leave right shot11)
9.394: (leave left shot11)
9.394: (leave right shot11)
9.394: (leave left shot4)
9.395: (leave right shot4)
9.395: (leave left shot11)
9.395: (leave right shot11)
9.770: (leave left shaker1)
9.936: (grasp left shot9)
9.936: (grasp left shot12)
9.936: (grasp left shot7)
9.936: (grasp left shot1)
9.936: (grasp right shot12)
9.936: (grasp right shot9)
9.936: (grasp right shot7)
9.936: (grasp left shot9)
9.936: (grasp right shot1)
9.936: (grasp left shot12)
9.936: (grasp left shot7)
9.936: (grasp left shot1)
9.936: (grasp left shot9)
9.936: (grasp left shot12)
9.936: (grasp left shot7)
9.936: (grasp right shot7)
9.936: (grasp right shot12)
9.936: (grasp right shot9)
9.936: (grasp left shot1)
9.936: (grasp right shot1)
9.937: (grasp left shot12)
9.937: (grasp left shot9)
9.937: (grasp left shot7)
9.937: (grasp right shot7)
9.937: (grasp left shot1)
9.937: (grasp right shot12)
9.937: (grasp right shot9)
9.937: (grasp right shot1)
9.937: (grasp left shot9)
9.937: (grasp left shot12)
9.937: (grasp right shot1)
9.937: (grasp left shot1)
9.937: (grasp left shot7)
9.937: (grasp left shot9)
6.664: (grasp left shot8)
6.664: (grasp right shot8)
6.664: (grasp left shot2)
6.664: (grasp left shot2)
6.664: (grasp left shot13)
6.664: (grasp right shot13)
6.664: (grasp right shot2)
6.664: (grasp right shot2)
6.664: (leave left shot4)
6.664: (leave left shot11)
6.664: (leave right shot4)
6.664: (leave right shot4)
6.664: (leave left shot11)
6.664: (leave right shot11)
6.664: (leave right shot4)
6.664: (leave right shot4)
6.664: (leave left shot11)
6.664: (leave left shot11)
6.664: (leave left shot4)
6.664: (leave right shot4)
6.664: (grasp left shot5)
6.664: (leave left shot4)
6.664: (leave right shot11)
6.664: (leave right shot4)
6.664: (leave left shot4)
6.664: (grasp right shot8)
6.664: (grasp right shot5)
6.664: (grasp left shot8)
6.664: (leave left shot4)
6.664: (leave left shot11)
6.664: (leave right shot11)
6.664: (leave left shot11)
6.664: (leave right shot11)
6.664: (leave right shot4)
6.664: (leave left shot11)
6.664: (leave left shot4)
6.664: (leave right shot11)
6.664: (leave right shot11)
6.664: (leave left shot4)
6.665: (grasp left shot5)
6.665: (grasp right shot5)
8.250: (grasp left shaker1)
8.250: (grasp left shaker1)
8.250: (grasp right shaker1)
8.250: (grasp left shaker1)
8.250: (grasp right shaker1)
8.250: (grasp right shaker1)
8.250: (grasp left shaker1)
8.250: (grasp right shaker1)
8.250: (grasp right shaker1)
8.251: (leave right shot4)
8.251: (leave left shot4)
8.251: (leave right shot4)
8.251: (leave left shot11)
8.251: (leave right shot11)
8.251: (leave left shot11)
8.251: (leave left shot4)
8.251: (leave right shot4)
8.251: (leave right shot4)
8.251: (leave right shot4)
8.251: (leave right shot4)
8.251: (leave left shot4)
8.251: (leave left shot11)
8.251: (grasp right shaker1)
8.251: (grasp left shaker1)
8.251: (grasp left shaker1)
8.251: (grasp right shaker1)
8.251: (leave right shot11)
8.251: (grasp left shaker1)
8.251: (leave left shot4)
8.251: (leave left shot4)
8.251: (leave right shot11)
8.251: (leave left shot4)
8.251: (leave left shot4)
8.251: (leave left shot11)
8.251: (leave right shot4)
8.251: (leave left shot11)
8.251: (leave left shot11)
8.251: (leave right shot11)
8.251: (leave right shot11)
8.252: (leave left shot11)
8.252: (leave right shot11)
8.533: (grasp left shot8)
9.411: (leave left shot4)
9.411: (leave right shot11)
9.411: (leave left shot4)
9.411: (leave left shot4)
9.411: (leave right shot4)
9.411: (leave right shot4)
9.411: (leave right shot4)
9.411: (leave left shot4)
9.411: (leave right shot11)
9.411: (leave right shot4)
9.411: (grasp left shot7)
9.411: (grasp right shot12)
9.411: (grasp right shot9)
9.411: (grasp right shot7)
9.411: (grasp left shot1)
9.411: (leave right shot4)
9.411: (leave left shot4)
9.411: (leave right shot4)
9.411: (grasp right shot1)
9.411: (grasp left shot12)
9.411: (grasp left shot9)
9.411: (grasp left shot1)
9.411: (grasp left shot7)
9.411: (grasp right shot12)
9.411: (grasp right shot9)
9.411: (grasp right shot1)
9.411: (grasp left shot12)
9.411: (grasp left shot7)
9.411: (grasp left shot9)
9.411: (grasp right shot7)
9.411: (grasp left shot9)
9.411: (grasp left shot1)
9.411: (grasp right shot12)
9.411: (grasp right shot9)
9.411: (grasp right shot7)
9.411: (grasp left shot12)
9.411: (grasp left shot7)
5.479: (grasp right shaker1)
5.479: (grasp right shaker1)
5.479: (grasp right shaker1)
5.479: (grasp left shaker1)
5.479: (grasp left shaker1)
5.479: (grasp right shaker1)
5.479: (grasp right shot13)
5.479: (grasp right shaker1)
5.479: (grasp left shot2)
5.479: (grasp right shaker1)
5.479: (grasp left shaker1)
5.479: (grasp right shaker1)
5.479: (grasp right shot2)
5.479: (grasp left shaker1)
5.479: (grasp right shot2)
5.479: (grasp left shot2)
5.479: (grasp left shot8)
5.479: (grasp left shaker1)
5.479: (grasp right shot5)
5.479: (grasp left shaker1)
5.479: (grasp right shot8)
5.479: (grasp right shot5)
5.479: (grasp left shot5)
5.479: (grasp left shot5)
5.479: (grasp left shaker1)
5.479: (grasp left shot8)
5.479: (grasp left shot13)
5.479: (grasp right shot8)
7.130: (grasp right shot2)
7.130: (grasp left shot5)
7.130: (grasp left shot5)
7.130: (grasp left shot5)
7.130: (grasp left shot8)
7.130: (grasp right shot8)
7.130: (grasp right shot8)
7.130: (grasp right shot8)
7.130: (grasp right shot8)
7.130: (grasp left shot2)
7.130: (grasp left shot2)
7.130: (grasp left shot2)
7.130: (grasp right shot2)
7.130: (grasp right shot2)
7.131: (grasp left shot5)
7.131: (grasp right shot13)
7.131: (grasp right shot13)
7.131: (grasp right shot13)
7.131: (grasp right shot9)
7.131: (grasp right shot12)
7.131: (grasp right shot9)
7.131: (grasp right shot12)
7.131: (grasp right shot7)
7.131: (grasp right shot9)
7.131: (grasp right shot7)
7.131: (grasp right shot1)
7.131: (grasp right shot12)
7.131: (grasp right shot1)
7.131: (grasp right shot7)
7.131: (grasp right shot1)
7.131: (grasp left shot12)
7.131: (grasp left shot9)
7.131: (grasp left shot7)
7.131: (grasp left shot1)
7.131: (grasp left shot12)
7.131: (grasp left shot7)
7.131: (grasp left shot9)
7.131: (grasp left shot1)
7.131: (grasp left shot13)
7.131: (grasp left shot13)
7.131: (grasp left shot13)
7.131: (grasp right shot13)
7.131: (grasp right shot1)
7.131: (grasp right shot7)
7.131: (grasp right shot9)
7.131: (grasp right shot7)
7.131: (grasp left shot12)
7.131: (grasp right shot12)
7.131: (grasp right shot9)
7.131: (grasp right shot12)
7.131: (grasp right shot1)
7.131: (grasp right shot1)
7.132: (grasp right shot9)
7.132: (grasp right shot12)
7.132: (grasp right shot7)
7.132: (grasp right shot2)
7.132: (grasp right shot1)
7.132: (grasp left shot7)
7.132: (grasp left shot9)
7.132: (grasp left shot1)
7.132: (grasp right shot7)
7.132: (grasp left shot9)
7.132: (grasp left shot7)
7.132: (grasp left shot1)
7.132: (grasp left shot7)
7.132: (grasp left shot12)
7.132: (grasp left shot1)
7.132: (grasp left shot9)
7.132: (grasp left shot9)
7.132: (grasp right shot9)
7.132: (grasp left shot12)
7.132: (grasp left shot7)
7.132: (grasp left shot1)
7.132: (grasp left shot12)
7.132: (grasp right shot12)
7.132: (grasp left shot1)
7.132: (grasp left shot12)
7.132: (grasp left shot7)
7.132: (grasp left shot9)
7.132: (grasp right shot2)
7.132: (grasp right shot2)
7.132: (grasp left shot2)
7.132: (grasp right shot2)
7.234: (grasp right shot2)
7.234: (grasp right shot8)
7.234: (grasp right shot13)
7.234: (grasp right shot2)
7.234: (grasp right shot5)
7.234: (grasp right shot13)
7.234: (grasp right shot2)
7.234: (grasp right shot8)
7.234: (grasp right shot13)
9.314: (empty-shot right shot13 ingredient1)
9.314: (empty-shot right shot2 ingredient1)
9.314: (empty-shot right shot8 ingredient1)
9.314: (empty-shot right shot2 ingredient1)
9.314: (empty-shot right shot13 ingredient1)
9.314: (empty-shot right shot2 ingredient1)
9.314: (empty-shot right shot8 ingredient1)
9.314: (empty-shot right shot13 ingredient1)
9.314: (empty-shot right shot5 ingredient1)
9.412: (leave left shot5)
9.412: (leave left shot5)
9.412: (leave left shot8)
9.412: (leave right shot5)
9.412: (leave left shot5)
9.412: (leave left shot8)
9.412: (leave left shot8)
9.412: (leave left shot8)
9.412: (leave right shot5)
9.412: (leave left shot5)
9.412: (leave left shot2)
9.412: (leave right shot8)
9.412: (leave right shot5)
9.412: (leave left shot13)
9.412: (leave right shot5)
9.412: (leave left shot8)
9.412: (leave left shot8)
9.412: (leave left shot8)
9.412: (leave right shot5)
9.412: (leave right shot8)
9.412: (leave right shot8)
9.412: (leave right shot5)
9.412: (leave left shot2)
