/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.100: (clean-shot shot14 ingredient2 left right)
18.100: (clean-shot shot14 ingredient2 right left)
18.104: (leave left shot14)
18.105: (leave right shot14)
18.205: (refill-shot shot14 ingredient2 left right dispenser2)
18.206: (refill-shot shot14 ingredient2 right left dispenser2)
18.257: (grasp right shot3)
18.258: (grasp left shot3)
18.276: (clean-shot shot13 ingredient2 left right)
18.276: (clean-shot shot12 ingredient2 left right)
18.277: (clean-shot shot6 ingredient2 right left)
18.277: (clean-shot shot1 ingredient2 right left)
18.277: (clean-shot shot1 ingredient2 left right)
18.277: (clean-shot shot7 ingredient2 left right)
18.277: (clean-shot shot12 ingredient2 right left)
18.277: (clean-shot shot9 ingredient2 right left)
18.277: (clean-shot shot13 ingredient2 right left)
18.277: (clean-shot shot6 ingredient2 left right)
18.278: (clean-shot shot9 ingredient2 left right)
18.278: (clean-shot shot10 ingredient2 left right)
18.278: (leave right shot3)
18.278: (clean-shot shot4 ingredient2 right left)
18.278: (clean-shot shot4 ingredient2 left right)
18.278: (clean-shot shot10 ingredient2 right left)
18.278: (leave left shot3)
18.278: (clean-shot shot7 ingredient2 right left)
18.331: (grasp left shaker1)
18.331: (grasp right shaker1)
18.338: (refill-shot shot3 ingredient2 left right dispenser2)
18.338: (refill-shot shot3 ingredient2 right left dispenser2)
18.413: (grasp right shot11)
18.413: (grasp left shot8)
18.413: (grasp left shot2)
18.413: (grasp right shot5)
18.413: (grasp right shot2)
18.413: (grasp left shot5)
18.413: (grasp right shot8)
18.413: (grasp left shot11)
18.553: (grasp right shot4)
18.553: (grasp right shot7)
18.553: (grasp right shot1)
18.553: (grasp right shot10)
18.553: (grasp right shot6)
18.553: (grasp right shot9)
18.553: (grasp right shot12)
18.553: (grasp right shot13)
18.553: (grasp left shot9)
18.553: (grasp left shot7)
18.553: (grasp left shot6)
18.553: (grasp left shot10)
18.553: (grasp left shot1)
18.553: (grasp left shot12)
18.553: (grasp left shot13)
18.553: (grasp left shot4)
18.554: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
18.554: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
18.554: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
18.554: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
18.554: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
18.554: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
18.554: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
18.554: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
18.554: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
18.554: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
18.554: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
18.554: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
18.554: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
18.554: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
18.554: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
18.554: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
18.555: (grasp right shot14)
18.555: (grasp left shot14)
18.985: (refill-shot shot14 ingredient8 right left dispenser8)
18.985: (refill-shot shot14 ingredient8 left right dispenser8)
19.027: (clean-shot shot14 ingredient8 right left)
19.027: (clean-shot shot14 ingredient8 left right)
19.064: (grasp right shaker1)
19.065: (grasp left shaker1)
19.201: (grasp left shaker1)
19.201: (grasp right shaker1)
19.207: (grasp right shot11)
19.207: (grasp right shot8)
19.207: (grasp right shot5)
19.207: (grasp left shot11)
19.207: (grasp left shot8)
19.207: (grasp right shot2)
19.207: (grasp left shot5)
19.207: (grasp left shot2)
19.265: (clean-shot shot10 ingredient8 right left)
19.265: (clean-shot shot7 ingredient8 right left)
19.265: (clean-shot shot12 ingredient8 right left)
19.265: (clean-shot shot4 ingredient8 right left)
19.266: (clean-shot shot13 ingredient8 left right)
19.266: (clean-shot shot6 ingredient8 right left)
19.266: (clean-shot shot9 ingredient8 right left)
19.266: (clean-shot shot1 ingredient8 right left)
19.266: (clean-shot shot7 ingredient8 left right)
19.266: (clean-shot shot6 ingredient8 left right)
19.266: (clean-shot shot4 ingredient8 left right)
19.266: (clean-shot shot13 ingredient8 right left)
19.266: (clean-shot shot10 ingredient8 left right)
19.266: (clean-shot shot9 ingredient8 left right)
19.266: (clean-shot shot1 ingredient8 left right)
19.267: (clean-shot shot12 ingredient8 left right)
19.368: (grasp right shot12)
19.368: (grasp right shot13)
19.368: (grasp right shot9)
19.368: (grasp right shot10)
19.368: (grasp right shot7)
19.368: (grasp right shot6)
19.368: (grasp right shot4)
19.368: (grasp left shot13)
16.766: (leave right shot14)
16.766: (leave left shot14)
16.767: (grasp right shot3)
16.767: (grasp left shot3)
17.038: (fill-shot shot14 ingredient2 left right dispenser2)
17.038: (fill-shot shot14 ingredient2 right left dispenser2)
17.186: (leave left shot12)
17.186: (leave left shot13)
17.186: (leave right shot6)
17.187: (leave right shot7)
17.187: (leave right shot1)
17.187: (leave right shot10)
17.187: (leave left shot1)
17.187: (leave right shot3)
17.187: (leave left shot14)
17.187: (leave left shot3)
17.187: (leave right shot14)
17.188: (leave right shot12)
17.188: (leave right shot9)
17.188: (leave left shot7)
17.188: (leave right shot13)
17.188: (leave left shot4)
17.188: (leave right shot4)
17.188: (leave left shot10)
17.189: (leave left shot9)
17.189: (leave left shot6)
17.344: (leave left shot14)
17.344: (leave right shot14)
17.352: (leave right shot14)
17.352: (leave left shot14)
17.352: (grasp right shot3)
17.352: (grasp left shot3)
17.450: (grasp left shaker1)
17.450: (grasp right shaker1)
17.495: (grasp right shot11)
17.495: (grasp right shot8)
17.495: (grasp left shot2)
17.495: (grasp right shot2)
17.495: (grasp left shot5)
17.495: (grasp right shot5)
17.495: (grasp left shot8)
17.495: (grasp left shot11)
17.594: (grasp left shot3)
17.595: (grasp left shot3)
17.595: (grasp right shot3)
17.595: (grasp left shot3)
17.595: (grasp right shot3)
17.596: (grasp right shot3)
17.596: (grasp right shot3)
17.596: (grasp right shot3)
17.596: (grasp left shot3)
17.596: (grasp left shot3)
17.596: (grasp left shot3)
17.596: (grasp left shot1)
17.596: (grasp left shot4)
17.596: (grasp right shot13)
17.596: (grasp right shot4)
17.596: (grasp right shot12)
17.596: (grasp right shot10)
17.596: (grasp right shot1)
17.596: (grasp right shot9)
17.596: (grasp left shot3)
17.596: (grasp left shot3)
17.596: (grasp right shot6)
17.596: (grasp left shot13)
17.596: (grasp right shot7)
17.596: (grasp left shot12)
17.596: (grasp left shot6)
17.596: (grasp left shot7)
17.596: (grasp left shot10)
17.596: (grasp left shot9)
17.596: (grasp right shot3)
17.597: (grasp right shot3)
17.597: (grasp right shot3)
17.603: (fill-shot shot14 ingredient8 left right dispenser8)
17.603: (fill-shot shot14 ingredient8 right left dispenser8)
17.635: (grasp left shot3)
17.636: (grasp right shot3)
17.639: (grasp left shot3)
17.639: (grasp right shot3)
17.639: (grasp right shot14)
17.639: (grasp left shot14)
17.770: (leave right shot14)
17.770: (leave left shot14)
17.771: (grasp right shaker1)
17.771: (grasp left shaker1)
17.987: (leave left shot14)
17.987: (leave right shot14)
17.987: (leave left shot14)
17.987: (leave left shot14)
17.987: (leave left shot14)
17.987: (leave right shot14)
17.987: (leave right shot14)
17.987: (leave right shot14)
17.989: (grasp left shot11)
17.989: (grasp right shot2)
17.989: (grasp right shot11)
17.989: (grasp right shot5)
17.989: (grasp right shot8)
17.990: (grasp left shot2)
17.990: (grasp left shot5)
17.990: (grasp left shot8)
18.097: (leave left shot14)
18.097: (leave right shot14)
18.099: (grasp right shaker1)
18.099: (grasp left shaker1)
18.106: (leave left shot14)
18.106: (leave right shot14)
18.130: (leave right shot14)
18.130: (leave left shot14)
18.130: (leave right shot12)
18.130: (leave left shot13)
18.130: (leave right shot4)
18.131: (leave right shot10)
18.131: (leave right shot7)
18.131: (leave left shot1)
18.131: (leave left shot9)
18.132: (leave left shot12)
18.132: (leave right shot1)
18.132: (leave right shot9)
14.786: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 right l1 l2)
14.787: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 left l1 l2)
15.009: (fill-shot shot3 ingredient8 right left dispenser8)
15.009: (fill-shot shot3 ingredient8 left right dispenser8)
15.956: (grasp left shaker1)
15.956: (grasp right shaker1)
16.562: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
16.562: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
16.715: (fill-shot shot3 ingredient2 right left dispenser2)
16.716: (fill-shot shot3 ingredient2 left right dispenser2)
16.717: (grasp left shot3)
16.717: (grasp right shot3)
16.849: (grasp left shot3)
16.850: (grasp right shot3)
16.850: (leave left shot14)
16.850: (leave right shot14)
17.290: (grasp right shot3)
17.290: (grasp left shot3)
17.322: (leave left shot14)
17.322: (leave right shot14)
17.346: (grasp left shot3)
17.346: (grasp right shot3)
17.357: (grasp right shot3)
17.358: (grasp left shot3)
17.492: (grasp right shaker1)
17.492: (grasp left shaker1)
17.492: (grasp left shot3)
17.493: (grasp right shot3)
17.528: (grasp left shot3)
17.528: (grasp left shot3)
17.528: (grasp right shot3)
17.528: (grasp right shot3)
17.528: (grasp right shot3)
17.529: (grasp left shot3)
17.529: (grasp left shot3)
17.529: (grasp right shot3)
17.529: (grasp right shot11)
17.529: (grasp left shot2)
17.529: (grasp right shot2)
17.529: (grasp right shot5)
17.529: (grasp right shot8)
17.529: (grasp left shot5)
17.529: (grasp left shot8)
17.529: (grasp left shot11)
17.603: (grasp right shot13)
17.603: (grasp right shot12)
17.603: (grasp right shot10)
17.603: (grasp left shot1)
17.603: (grasp right shot1)
17.603: (grasp right shot4)
17.603: (grasp right shot9)
17.603: (grasp right shot6)
17.603: (grasp right shot7)
17.603: (grasp left shot4)
17.603: (grasp left shot6)
17.603: (grasp left shot13)
17.603: (grasp left shot12)
17.603: (grasp left shot7)
17.603: (grasp left shot10)
17.603: (grasp left shot9)
17.712: (leave right shot3)
17.712: (leave left shot3)
17.712: (grasp left shaker1)
17.712: (grasp right shaker1)
17.735: (empty-shot right shot14 ingredient2)
17.735: (empty-shot left shot14 ingredient2)
17.770: (empty-shot left shot8 ingredient9)
17.770: (empty-shot left shot11 ingredient6)
17.771: (empty-shot right shot5 ingredient5)
17.771: (empty-shot left shot5 ingredient5)
17.771: (empty-shot right shot8 ingredient9)
17.771: (empty-shot right shot2 ingredient1)
17.771: (empty-shot right shot11 ingredient6)
17.771: (empty-shot left shot2 ingredient1)
17.778: (leave right shot14)
17.779: (leave left shot14)
17.792: (grasp left shot2)
17.792: (grasp left shot11)
17.792: (grasp left shot5)
17.792: (grasp left shot8)
17.793: (grasp right shot11)
17.793: (grasp right shot5)
17.793: (grasp right shot8)
17.793: (grasp right shot2)
17.818: (grasp left shaker1)
17.818: (grasp right shaker1)
17.957: (leave left shot3)
17.957: (leave left shot3)
17.957: (leave left shot3)
17.957: (leave left shot3)
17.957: (leave right shot3)
17.957: (leave right shot3)
17.957: (leave right shot3)
17.957: (leave right shot3)
17.958: (grasp left shot2)
17.958: (grasp right shot11)
17.958: (grasp right shot2)
17.958: (grasp right shot5)
17.958: (grasp right shot8)
17.958: (grasp left shot8)
17.958: (grasp left shot11)
17.958: (grasp left shot5)
17.969: (grasp left shaker1)
17.970: (grasp right shaker1)
17.970: (grasp left shot3)
17.970: (grasp right shot3)
17.971: (grasp right shaker1)
17.971: (grasp left shaker1)
18.096: (grasp right shaker1)
18.096: (grasp left shaker1)
18.098: (grasp left shot11)
18.098: (grasp left shot8)
18.098: (grasp left shot2)
18.098: (grasp left shot5)
18.098: (grasp right shot5)
18.098: (grasp right shot2)
18.098: (grasp right shot8)
18.098: (grasp right shot11)
18.109: (grasp left shot5)
18.109: (grasp left shot11)
14.133: (grasp right shaker1)
14.133: (grasp left shaker1)
14.136: (fill-shot shot3 ingredient8 right left dispenser8)
14.136: (fill-shot shot3 ingredient8 left right dispenser8)
15.004: (grasp right shot14)
15.005: (grasp left shot14)
15.179: (grasp right shot13)
15.179: (grasp right shot12)
15.179: (grasp right shot1)
15.179: (grasp right shot9)
15.179: (grasp right shot10)
15.179: (grasp right shot4)
15.179: (grasp right shot6)
15.179: (grasp right shot7)
15.180: (grasp left shot6)
15.180: (grasp left shot7)
15.180: (grasp left shot9)
15.180: (grasp left shot4)
15.180: (grasp left shot1)
15.180: (grasp left shot10)
15.180: (grasp left shot13)
15.180: (grasp left shot12)
15.586: (leave right shot14)
15.586: (leave left shot14)
15.687: (leave left shot14)
15.688: (leave right shot14)
15.688: (refill-shot shot14 ingredient2 left right dispenser2)
15.688: (refill-shot shot14 ingredient2 right left dispenser2)
15.925: (grasp right shot11)
15.925: (grasp right shot8)
15.925: (grasp right shot2)
15.925: (grasp right shot5)
15.925: (grasp left shot8)
15.925: (grasp left shot2)
15.925: (grasp left shot5)
15.925: (grasp left shot11)
15.995: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 right l1 l2)
15.995: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 right l1 l2)
15.995: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 right l1 l2)
15.995: (grasp left shot8)
15.995: (grasp left shot5)
15.995: (grasp left shot11)
15.995: (grasp right shot2)
15.995: (grasp left shot2)
15.995: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 right l1 l2)
15.995: (grasp right shot5)
15.995: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 left l1 l2)
15.995: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 left l1 l2)
15.995: (grasp right shot11)
15.995: (grasp right shot8)
15.995: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 left l1 l2)
15.995: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 left l1 l2)
16.070: (grasp right shaker1)
16.070: (grasp left shaker1)
16.071: (leave left shot14)
16.071: (leave right shot14)
16.509: (grasp left shot9)
16.509: (grasp left shot7)
16.509: (grasp left shot13)
16.509: (grasp left shot12)
16.509: (grasp left shot1)
16.509: (grasp right shot4)
16.509: (grasp left shot10)
16.509: (grasp left shot6)
16.509: (grasp left shot4)
16.509: (grasp right shot1)
16.509: (grasp right shot7)
16.509: (grasp right shot9)
16.509: (grasp right shot6)
16.509: (grasp right shot10)
16.509: (grasp right shot12)
16.509: (grasp right shot13)
16.595: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 right l1 l2)
16.595: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 left l1 l2)
16.595: (grasp left shaker1)
16.595: (grasp right shaker1)
16.712: (fill-shot shot3 ingredient2 right left dispenser2)
16.712: (fill-shot shot3 ingredient2 left right dispenser2)
16.726: (fill-shot shot3 ingredient2 right left dispenser2)
16.726: (fill-shot shot3 ingredient2 left right dispenser2)
16.853: (pour-shot-to-used-shaker shot3 ingredient8 shaker1 left l1 l2)
16.854: (pour-shot-to-used-shaker shot3 ingredient8 shaker1 right l1 l2)
16.863: (grasp left shaker1)
16.864: (grasp right shaker1)
16.882: (leave right shot14)
16.882: (leave left shot14)
16.882: (grasp left shot3)
16.882: (grasp right shot3)
16.959: (grasp left shot1)
16.959: (grasp right shot6)
16.959: (grasp right shot1)
16.959: (grasp right shot7)
16.959: (grasp right shot4)
16.959: (grasp right shot9)
16.959: (grasp right shot10)
16.959: (grasp right shot12)
16.959: (grasp right shot13)
16.959: (grasp left shot7)
16.959: (grasp left shot6)
16.959: (grasp left shot10)
16.959: (grasp left shot9)
16.959: (grasp left shot4)
16.959: (grasp left shot12)
16.959: (grasp left shot13)
17.012: (refill-shot shot14 ingredient8 left right dispenser8)
17.013: (refill-shot shot14 ingredient8 right left dispenser8)
17.022: (empty-shot left shot3 ingredient8)
17.022: (empty-shot right shot3 ingredient8)
17.072: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 left l1 l2)
17.072: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 right l1 l2)
17.073: (grasp left shot3)
17.073: (grasp right shot3)
17.256: (grasp right shot3)
17.256: (grasp left shot3)
17.257: (empty-shot left shot14 ingredient2)
17.257: (empty-shot right shot14 ingredient2)
17.267: (leave left shot3)
17.267: (leave right shot3)
17.299: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
17.299: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
13.674: (fill-shot shot3 ingredient8 right left dispenser8)
13.675: (fill-shot shot3 ingredient8 left right dispenser8)
14.179: (grasp left shaker1)
14.179: (grasp right shaker1)
14.736: (grasp left shot14)
14.736: (grasp right shot14)
14.937: (leave left shot3)
14.937: (leave right shot3)
15.094: (grasp right shot2)
15.094: (grasp right shot5)
15.094: (grasp left shot11)
15.094: (grasp left shot5)
15.094: (grasp left shot2)
15.095: (grasp right shot8)
15.095: (grasp left shot8)
15.095: (grasp right shot11)
15.208: (grasp left shot13)
15.208: (grasp left shot12)
15.208: (grasp right shot1)
15.208: (grasp right shot4)
15.208: (grasp left shot1)
15.208: (grasp right shot7)
15.208: (grasp right shot6)
15.208: (grasp left shot10)
15.208: (grasp right shot9)
15.208: (grasp left shot9)
15.208: (grasp right shot12)
15.208: (grasp left shot6)
15.208: (grasp left shot7)
15.208: (grasp left shot4)
15.208: (grasp right shot10)
15.208: (grasp right shot13)
15.469: (leave right shot14)
15.469: (leave left shot14)
15.525: (leave right shot3)
15.525: (leave right shot3)
15.525: (leave right shot3)
15.525: (leave right shot3)
15.525: (leave right shot3)
15.525: (leave right shot3)
15.525: (leave right shot3)
15.525: (leave right shot3)
15.525: (leave left shot3)
15.525: (leave left shot3)
15.525: (leave left shot3)
15.526: (leave left shot3)
15.526: (leave left shot3)
15.526: (leave left shot3)
15.526: (leave left shot3)
15.526: (leave left shot3)
15.772: (leave right shot14)
15.773: (leave left shot14)
15.845: (grasp right shot13)
15.845: (grasp right shot12)
15.845: (grasp right shot10)
15.845: (grasp right shot9)
15.845: (grasp left shot4)
15.845: (grasp left shot13)
15.845: (grasp left shot10)
15.845: (grasp left shot12)
15.845: (grasp right shot7)
15.845: (grasp right shot1)
15.845: (grasp right shot6)
15.845: (grasp right shot4)
15.845: (grasp left shot7)
15.845: (grasp left shot6)
15.845: (grasp left shot9)
15.845: (leave left shot14)
15.845: (leave left shot14)
15.845: (leave left shot14)
15.845: (leave right shot14)
15.845: (leave left shot14)
15.845: (leave left shot14)
15.845: (leave left shot14)
15.845: (leave left shot14)
15.845: (leave right shot14)
15.845: (leave right shot14)
15.845: (leave right shot14)
15.845: (leave right shot14)
15.845: (leave right shot14)
15.845: (leave right shot14)
15.845: (leave left shot14)
15.845: (leave right shot14)
15.845: (grasp left shot1)
15.917: (leave right shot14)
15.917: (leave left shot14)
15.918: (leave left shot14)
15.918: (leave left shot14)
15.918: (leave left shot14)
15.918: (leave right shot14)
15.918: (leave left shot14)
15.918: (leave right shot14)
15.918: (leave right shot14)
15.918: (leave left shot14)
15.918: (leave left shot14)
15.918: (leave left shot14)
15.918: (leave right shot14)
15.918: (leave right shot14)
15.918: (leave right shot14)
15.918: (leave right shot14)
15.918: (grasp left shot1)
15.918: (grasp left shot4)
15.919: (grasp left shot6)
15.919: (grasp right shot10)
15.919: (grasp left shot7)
15.919: (grasp left shot10)
15.919: (grasp right shot13)
15.919: (grasp right shot9)
15.919: (grasp right shot12)
15.919: (grasp right shot7)
15.919: (grasp left shot12)
15.919: (grasp left shot13)
15.919: (grasp right shot1)
15.919: (grasp right shot4)
15.919: (grasp right shot6)
15.919: (grasp left shot9)
15.969: (leave right shot3)
15.969: (leave left shot3)
16.507: (grasp right shaker1)
16.508: (grasp left shaker1)
13.422: (grasp right shaker1)
13.422: (grasp left shaker1)
13.844: (leave right shot3)
13.844: (leave left shot3)
13.924: (grasp left shot14)
13.924: (grasp right shot14)
14.570: (grasp right shot11)
14.570: (grasp right shot8)
14.570: (grasp right shot5)
14.570: (grasp left shot5)
14.570: (grasp left shot8)
14.570: (grasp left shot11)
14.570: (grasp left shot2)
14.570: (grasp right shot2)
14.716: (refill-shot shot14 ingredient2 left right dispenser2)
14.716: (refill-shot shot14 ingredient2 right left dispenser2)
14.716: (leave left shot3)
14.716: (leave right shot3)
15.080: (grasp right shot14)
15.080: (grasp left shot14)
15.185: (grasp right shot6)
15.185: (grasp right shot12)
15.185: (grasp right shot9)
15.185: (grasp right shot10)
15.185: (grasp right shot7)
15.185: (grasp right shot13)
15.185: (grasp left shot7)
15.185: (grasp left shot6)
15.185: (grasp left shot9)
15.185: (grasp right shot4)
15.185: (grasp right shot1)
15.185: (grasp left shot12)
15.185: (grasp left shot10)
15.185: (grasp left shot13)
15.185: (grasp left shot1)
15.185: (grasp left shot4)
15.553: (leave left shot3)
15.553: (leave left shot3)
15.553: (leave right shot3)
15.553: (leave right shot3)
15.553: (leave right shot3)
15.553: (leave left shot3)
15.554: (leave left shot3)
15.554: (leave right shot3)
15.554: (leave right shot3)
15.554: (leave right shot3)
15.554: (leave left shot3)
15.554: (leave left shot3)
15.554: (leave right shot3)
15.554: (leave right shot3)
15.554: (leave left shot3)
15.554: (leave left shot3)
15.700: (grasp right shaker1)
15.700: (grasp left shaker1)
15.753: (grasp right shaker1)
15.754: (grasp left shaker1)
15.754: (grasp left shaker1)
15.754: (grasp left shaker1)
15.754: (grasp left shaker1)
15.754: (grasp right shaker1)
15.754: (grasp left shaker1)
15.754: (grasp left shaker1)
15.754: (grasp right shaker1)
15.754: (grasp right shaker1)
15.754: (grasp right shaker1)
15.754: (grasp right shaker1)
15.754: (grasp right shaker1)
15.754: (grasp left shaker1)
15.754: (grasp right shaker1)
15.754: (grasp left shaker1)
15.773: (grasp right shot11)
15.773: (grasp right shot8)
15.773: (grasp right shot5)
15.773: (grasp left shot2)
15.773: (grasp left shot11)
15.773: (grasp right shot2)
15.773: (grasp left shot8)
15.773: (grasp left shot5)
15.788: (grasp right shot13)
15.788: (grasp right shot10)
15.788: (grasp right shot12)
15.788: (grasp right shot9)
15.788: (grasp right shot6)
15.788: (grasp right shot7)
15.788: (grasp right shot4)
15.788: (grasp right shot1)
15.788: (grasp left shot13)
15.788: (grasp left shot7)
15.788: (grasp left shot4)
15.788: (grasp left shot6)
15.788: (grasp left shot10)
15.788: (grasp left shot9)
15.788: (grasp left shot1)
15.789: (grasp left shot12)
15.927: (empty-shot right shot2 ingredient1)
15.927: (empty-shot left shot5 ingredient5)
15.927: (empty-shot left shot11 ingredient6)
15.927: (empty-shot right shot11 ingredient6)
15.927: (empty-shot right shot5 ingredient5)
15.927: (empty-shot left shot8 ingredient9)
15.927: (empty-shot left shot2 ingredient1)
15.927: (empty-shot right shot8 ingredient9)
16.001: (grasp left shot4)
16.001: (grasp right shot4)
16.001: (grasp left shot9)
16.001: (grasp left shot10)
16.001: (grasp left shot12)
16.001: (grasp left shot13)
16.001: (grasp right shot1)
16.001: (grasp left shot7)
16.001: (grasp left shot6)
16.001: (grasp left shot1)
16.001: (grasp right shot6)
16.001: (grasp right shot7)
16.001: (grasp right shot9)
16.001: (grasp right shot10)
16.001: (grasp right shot12)
16.001: (grasp right shot13)
16.024: (fill-shot shot4 ingredient8 left right dispenser8)
16.024: (fill-shot shot7 ingredient8 left right dispenser8)
12.276: (grasp right shaker1)
12.276: (leave right shot3)
12.276: (grasp left shaker1)
12.276: (leave left shot3)
13.013: (leave left shot3)
13.013: (leave right shot3)
13.013: (grasp left shot14)
13.013: (grasp right shot14)
13.442: (pour-shot-to-used-shaker shot4 ingredient8 shaker1 left l1 l2)
13.442: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 left l1 l2)
14.777: (empty-shot right shot14 ingredient8)
14.777: (empty-shot left shot14 ingredient8)
14.787: (grasp left shot11)
14.787: (grasp left shot5)
14.787: (grasp left shot8)
14.787: (leave right shot3)
14.787: (grasp left shot2)
14.787: (leave right shot3)
14.787: (grasp right shot2)
14.787: (grasp right shot5)
14.787: (leave left shot3)
14.787: (leave left shot3)
14.787: (leave left shot3)
14.787: (grasp right shot8)
14.787: (grasp right shot11)
14.787: (leave right shot3)
14.787: (leave left shot3)
14.787: (leave right shot3)
15.267: (grasp right shaker1)
15.267: (grasp left shaker1)
15.325: (leave left shot3)
15.325: (leave left shot3)
15.325: (leave right shot3)
15.325: (leave right shot3)
15.325: (leave right shot3)
15.325: (leave right shot3)
15.325: (leave left shot3)
15.325: (leave left shot3)
15.325: (leave left shot3)
15.325: (leave left shot3)
15.325: (leave right shot3)
15.325: (leave right shot3)
15.325: (leave right shot3)
15.325: (leave right shot3)
15.326: (leave left shot3)
15.326: (leave left shot3)
15.326: (grasp right shot4)
15.326: (grasp right shot6)
15.326: (grasp right shot1)
15.326: (grasp right shot7)
15.326: (grasp right shot9)
15.326: (grasp left shot13)
15.326: (grasp right shot10)
15.326: (grasp left shot1)
15.326: (grasp right shot12)
15.326: (grasp left shot12)
15.326: (grasp right shot13)
15.326: (grasp left shot6)
15.326: (grasp left shot10)
15.326: (grasp left shot4)
15.326: (grasp left shot7)
15.326: (grasp left shot9)
15.473: (empty-shot left shot11 ingredient6)
15.473: (empty-shot left shot8 ingredient9)
15.473: (empty-shot left shot5 ingredient5)
15.473: (empty-shot right shot5 ingredient5)
15.473: (empty-shot right shot11 ingredient6)
15.473: (empty-shot right shot2 ingredient1)
15.473: (empty-shot right shot8 ingredient9)
15.473: (empty-shot left shot2 ingredient1)
15.606: (grasp left shot8)
15.606: (grasp left shot11)
15.606: (grasp left shot5)
15.606: (grasp left shot2)
15.606: (grasp right shot2)
15.606: (grasp right shot5)
15.606: (grasp right shot8)
15.606: (grasp right shot11)
15.830: (grasp right shaker1)
15.830: (grasp left shaker1)
15.830: (grasp left shaker1)
15.830: (grasp right shaker1)
15.830: (grasp left shaker1)
15.831: (grasp left shaker1)
15.831: (grasp right shaker1)
15.831: (grasp right shaker1)
15.831: (grasp right shaker1)
15.831: (grasp left shaker1)
15.831: (grasp right shaker1)
15.831: (grasp left shaker1)
15.831: (grasp right shaker1)
15.831: (grasp left shaker1)
15.831: (grasp right shaker1)
15.831: (grasp left shaker1)
16.025: (fill-shot shot9 ingredient8 right left dispenser8)
16.025: (fill-shot shot12 ingredient8 right left dispenser8)
16.025: (fill-shot shot9 ingredient8 left right dispenser8)
16.025: (fill-shot shot10 ingredient8 left right dispenser8)
16.025: (fill-shot shot7 ingredient8 left right dispenser8)
16.025: (fill-shot shot6 ingredient8 right left dispenser8)
16.025: (fill-shot shot4 ingredient8 left right dispenser8)
16.025: (fill-shot shot10 ingredient8 right left dispenser8)
16.025: (fill-shot shot6 ingredient8 left right dispenser8)
16.026: (fill-shot shot13 ingredient8 left right dispenser8)
16.026: (fill-shot shot12 ingredient8 left right dispenser8)
16.026: (fill-shot shot4 ingredient8 right left dispenser8)
16.026: (fill-shot shot13 ingredient8 right left dispenser8)
16.026: (fill-shot shot1 ingredient8 right left dispenser8)
16.026: (fill-shot shot1 ingredient8 left right dispenser8)
16.026: (fill-shot shot7 ingredient8 right left dispenser8)
16.067: (refill-shot shot14 ingredient2 right left dispenser2)
