/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.596: (grasp left shot4)
10.596: (grasp left shot4)
10.596: (grasp left shot4)
10.596: (grasp left shot4)
10.596: (grasp left shot4)
10.596: (grasp left shot4)
10.596: (grasp left shot4)
10.596: (grasp left shot4)
10.596: (grasp left shot4)
10.597: (empty-shot right shot10 ingredient1)
10.597: (empty-shot right shot7 ingredient2)
10.597: (empty-shot right shot10 ingredient2)
10.597: (empty-shot right shot5 ingredient1)
10.597: (empty-shot right shot7 ingredient1)
10.597: (empty-shot right shot7 ingredient5)
10.597: (empty-shot right shot7 ingredient6)
10.597: (empty-shot right shot5 ingredient6)
10.597: (empty-shot right shot5 ingredient5)
10.597: (empty-shot right shot5 ingredient2)
10.601: (empty-shot right shot10 ingredient9)
10.601: (empty-shot right shot5 ingredient9)
10.601: (empty-shot right shot7 ingredient9)
10.601: (grasp left shot4)
10.601: (grasp left shot4)
10.601: (grasp left shot4)
10.609: (empty-shot right shot10 ingredient4)
10.609: (empty-shot right shot5 ingredient4)
10.609: (empty-shot right shot7 ingredient4)
10.610: (grasp left shot4)
10.610: (grasp left shot4)
10.610: (grasp left shot4)
10.622: (grasp left shot4)
10.622: (grasp left shot4)
10.622: (grasp left shot4)
10.622: (grasp left shot4)
10.622: (grasp left shot4)
10.622: (grasp left shot4)
10.623: (empty-shot right shot10 ingredient10)
10.623: (empty-shot right shot10 ingredient3)
10.623: (empty-shot right shot7 ingredient3)
10.623: (empty-shot right shot5 ingredient3)
10.623: (empty-shot right shot5 ingredient10)
10.623: (empty-shot right shot7 ingredient10)
10.895: (grasp right shot2)
10.895: (grasp right shot1)
10.937: (grasp right shot1)
10.937: (grasp right shot2)
10.937: (grasp right shot1)
10.937: (grasp right shot2)
10.951: (grasp right shot3)
10.951: (grasp right shot11)
10.952: (grasp right shot2)
10.952: (grasp right shot1)
10.953: (grasp right shot1)
10.953: (grasp right shot2)
10.981: (empty-shot left shot9 ingredient9)
10.981: (leave right shot10)
10.981: (leave right shot5)
10.981: (leave right shot7)
11.054: (grasp right shot12)
11.054: (grasp right shot12)
11.148: (grasp right shot3)
11.148: (grasp right shot9)
11.148: (grasp right shot9)
11.148: (grasp right shot11)
11.156: (grasp right shot8)
11.156: (grasp right shot8)
11.156: (grasp right shot3)
11.156: (grasp right shot11)
11.176: (leave right shot10)
11.176: (leave right shot5)
11.176: (leave right shot10)
11.176: (leave right shot5)
11.176: (leave right shot7)
11.176: (leave right shot7)
11.177: (empty-shot left shot3 ingredient10)
11.177: (empty-shot left shot11 ingredient3)
11.226: (grasp right shot3)
11.226: (grasp right shot6)
11.226: (grasp right shot6)
11.226: (grasp right shot11)
11.263: (grasp right shot12)
11.270: (grasp right shot12)
11.336: (grasp right shot12)
11.375: (leave right shot5)
11.375: (leave right shot7)
11.375: (leave right shot10)
8.905: (grasp left shaker1)
8.905: (grasp left shaker1)
8.906: (grasp left shaker1)
8.940: (grasp left shot4)
8.940: (grasp left shot4)
8.940: (grasp left shot4)
9.169: (leave left shot12)
9.170: (leave right shot5)
9.170: (leave right shot7)
9.170: (leave right shot10)
9.303: (grasp right shaker1)
9.383: (grasp right shot4)
9.896: (empty-shot left shot9 ingredient9)
9.896: (grasp right shot4)
10.054: (leave left shot3)
10.054: (leave left shot11)
10.054: (leave left shot9)
10.054: (leave left shot6)
10.054: (leave left shot9)
10.054: (leave left shot8)
10.054: (leave left shot8)
10.054: (leave left shot6)
10.260: (leave left shot3)
10.260: (leave left shot11)
10.268: (leave left shot3)
10.268: (leave left shot11)
10.303: (grasp right shot4)
10.303: (empty-shot left shot8 ingredient4)
10.315: (grasp right shaker1)
10.315: (empty-shot left shot11 ingredient3)
10.315: (empty-shot left shot3 ingredient10)
10.315: (grasp right shaker1)
10.332: (leave left shot11)
10.332: (leave left shot3)
10.543: (grasp right shaker1)
10.543: (empty-shot left shot9 ingredient9)
10.805: (grasp right shaker1)
10.806: (empty-shot left shot8 ingredient4)
10.901: (grasp left shot6)
10.901: (grasp left shot6)
10.901: (grasp left shot6)
10.922: (grasp left shot11)
10.922: (grasp left shot3)
10.922: (grasp left shot11)
10.922: (grasp left shot3)
10.922: (grasp left shot11)
10.922: (grasp left shot3)
10.938: (grasp left shot9)
10.938: (grasp left shot9)
10.938: (grasp left shot9)
10.938: (grasp left shot8)
10.938: (grasp left shot8)
10.938: (grasp left shot8)
10.971: (clean-shot shot3 ingredient10 left right)
10.971: (clean-shot shot11 ingredient3 left right)
10.982: (grasp right shot1)
10.982: (grasp right shot2)
10.995: (clean-shot shot9 ingredient9 left right)
11.016: (empty-shot right shot12 ingredient7)
11.016: (empty-shot right shot12 ingredient7)
11.016: (grasp right shot3)
11.016: (grasp right shot11)
11.044: (grasp left shot1)
11.044: (grasp left shot2)
11.044: (grasp left shot7)
11.044: (grasp left shot10)
11.044: (grasp left shot10)
11.044: (grasp left shot5)
11.044: (grasp left shot2)
11.044: (grasp left shot1)
11.044: (grasp left shot1)
11.044: (grasp left shot2)
11.044: (grasp left shot7)
11.044: (grasp left shot5)
11.210: (empty-shot left shot6 ingredient8)
11.219: (grasp right shot9)
11.219: (empty-shot right shot12 ingredient7)
11.229: (grasp right shot8)
11.229: (empty-shot right shot12 ingredient7)
11.259: (leave right shot10)
11.259: (leave right shot5)
11.259: (leave right shot7)
11.277: (grasp right shot4)
11.277: (empty-shot left shot3 ingredient10)
11.277: (empty-shot left shot11 ingredient3)
11.277: (grasp right shot4)
11.316: (empty-shot right shot12 ingredient7)
11.316: (grasp right shot6)
11.332: (leave right shot7)
11.332: (leave right shot10)
11.332: (leave right shot5)
11.352: (leave right shot5)
11.352: (leave right shot7)
11.352: (leave right shot7)
11.352: (leave right shot5)
11.352: (leave right shot10)
11.352: (leave right shot5)
11.352: (leave right shot7)
11.352: (leave right shot10)
11.352: (leave right shot10)
11.352: (leave right shot5)
11.352: (leave right shot7)
11.352: (leave right shot10)
11.393: (leave right shot5)
11.393: (leave right shot7)
11.393: (leave right shot10)
11.399: (clean-shot shot8 ingredient4 left right)
11.408: (leave right shot5)
11.408: (leave right shot10)
11.408: (leave right shot7)
11.408: (leave right shot10)
11.408: (leave right shot5)
11.408: (leave right shot7)
11.466: (leave right shot5)
11.466: (leave right shot7)
11.466: (leave right shot10)
11.768: (empty-shot left shot6 ingredient8)
11.802: (grasp right shot1)
11.802: (grasp right shot2)
11.802: (grasp right shot1)
8.357: (leave right shot10)
8.357: (grasp right shaker1)
8.357: (leave left shot12)
8.357: (grasp left shaker1)
8.357: (leave right shot7)
8.357: (leave right shot5)
8.439: (leave right shot7)
8.439: (leave right shot5)
8.439: (leave right shot10)
8.439: (grasp left shot4)
8.440: (grasp right shot4)
8.440: (leave left shot12)
9.235: (grasp left shaker1)
9.236: (grasp left shaker1)
9.264: (grasp left shot4)
9.330: (grasp left shot4)
9.330: (grasp left shot4)
9.399: (grasp left shaker1)
9.488: (grasp left shaker1)
9.495: (grasp left shaker1)
9.522: (grasp left shot4)
9.536: (grasp left shot4)
9.910: (grasp right shot4)
9.963: (leave left shot12)
9.963: (leave left shot12)
9.964: (leave right shot5)
9.964: (leave right shot5)
9.964: (leave right shot5)
9.964: (leave right shot7)
9.964: (leave right shot5)
9.964: (leave right shot10)
9.964: (leave right shot7)
9.964: (leave right shot7)
9.964: (leave right shot10)
9.964: (leave right shot10)
9.964: (leave right shot10)
9.964: (leave right shot7)
9.964: (grasp left shot7)
9.964: (grasp left shot10)
9.964: (grasp left shot5)
9.964: (grasp left shot1)
9.964: (grasp left shot2)
9.964: (grasp right shot1)
9.964: (grasp right shot2)
10.032: (clean-shot shot4 ingredient7 left right)
10.032: (clean-shot shot4 ingredient7 left right)
10.032: (clean-shot shot4 ingredient7 left right)
10.044: (leave right shot5)
10.044: (leave right shot5)
10.044: (leave right shot7)
10.045: (leave right shot10)
10.045: (leave right shot10)
10.045: (leave right shot7)
10.045: (grasp left shot11)
10.045: (grasp left shot3)
10.045: (grasp right shot3)
10.045: (grasp right shot11)
10.045: (leave right shot12)
10.045: (leave right shot12)
10.045: (leave left shot12)
10.045: (leave left shot12)
10.120: (leave left shot6)
10.120: (leave left shot9)
10.120: (leave left shot3)
10.120: (leave left shot8)
10.120: (leave left shot11)
10.120: (grasp right shot12)
10.158: (grasp right shaker1)
10.158: (grasp right shaker1)
10.212: (grasp right shot4)
10.212: (grasp right shot4)
10.251: (leave right shot5)
10.251: (leave right shot7)
10.251: (leave right shot10)
10.251: (grasp left shot9)
10.251: (leave left shot12)
10.251: (grasp right shot9)
10.251: (leave right shot12)
10.259: (leave right shot10)
10.259: (leave right shot5)
10.259: (leave right shot7)
10.259: (grasp left shot8)
10.259: (grasp right shot8)
10.259: (leave right shot12)
10.259: (leave left shot12)
10.266: (clean-shot shot4 ingredient7 left right)
10.266: (clean-shot shot4 ingredient7 left right)
10.266: (clean-shot shot4 ingredient7 left right)
10.266: (clean-shot shot4 ingredient7 left right)
10.266: (clean-shot shot4 ingredient7 left right)
10.266: (clean-shot shot4 ingredient7 left right)
10.266: (clean-shot shot4 ingredient7 left right)
10.267: (clean-shot shot4 ingredient7 left right)
10.267: (clean-shot shot4 ingredient7 left right)
10.267: (clean-shot shot4 ingredient7 left right)
10.267: (clean-shot shot4 ingredient7 left right)
10.267: (clean-shot shot4 ingredient7 left right)
10.268: (clean-shot shot4 ingredient7 left right)
10.268: (clean-shot shot4 ingredient7 left right)
10.268: (clean-shot shot4 ingredient7 left right)
10.313: (clean-shot shot4 ingredient7 left right)
10.313: (clean-shot shot4 ingredient7 left right)
10.313: (clean-shot shot4 ingredient7 left right)
10.321: (clean-shot shot4 ingredient7 left right)
10.321: (clean-shot shot4 ingredient7 left right)
10.321: (clean-shot shot4 ingredient7 left right)
10.321: (clean-shot shot4 ingredient7 left right)
10.321: (clean-shot shot4 ingredient7 left right)
10.321: (clean-shot shot4 ingredient7 left right)
10.338: (leave right shot10)
10.338: (leave right shot7)
10.338: (leave right shot5)
10.338: (grasp left shot6)
10.338: (grasp right shot6)
10.338: (leave left shot12)
10.338: (leave right shot12)
10.340: (grasp right shot4)
10.383: (clean-shot shot4 ingredient7 left right)
10.383: (clean-shot shot4 ingredient7 left right)
10.383: (clean-shot shot4 ingredient7 left right)
7.357: (clean-shot shot4 ingredient7 right left)
7.357: (clean-shot shot4 ingredient7 left right)
7.603: (grasp right shaker1)
7.603: (grasp left shaker1)
7.603: (grasp left shot4)
7.603: (grasp right shot4)
8.905: (grasp right shaker1)
8.905: (grasp left shaker1)
8.905: (grasp left shaker1)
8.905: (grasp right shaker1)
8.906: (grasp right shaker1)
8.906: (grasp right shaker1)
8.906: (grasp right shaker1)
8.906: (grasp left shot10)
8.906: (grasp left shot7)
8.906: (grasp left shot5)
8.906: (grasp right shot1)
8.906: (grasp right shot2)
8.906: (grasp left shot2)
8.906: (grasp left shot1)
8.940: (grasp right shot4)
8.940: (grasp right shot4)
8.940: (grasp right shot1)
8.940: (grasp right shot2)
8.940: (grasp left shot4)
8.940: (grasp left shot4)
8.940: (grasp left shot1)
8.940: (grasp left shot2)
8.940: (grasp left shot5)
8.940: (grasp left shot10)
8.940: (grasp left shot7)
8.940: (grasp right shot4)
8.940: (grasp right shot4)
8.940: (grasp right shot4)
9.148: (refill-shot shot4 ingredient7 left right dispenser7)
9.148: (refill-shot shot4 ingredient7 right left dispenser7)
9.227: (grasp right shaker1)
9.227: (grasp left shaker1)
9.227: (grasp right shaker1)
9.227: (grasp left shaker1)
9.227: (grasp left shot11)
9.227: (grasp left shot3)
9.227: (grasp right shot11)
9.227: (grasp right shot3)
9.260: (grasp right shot6)
9.260: (grasp left shot6)
9.260: (grasp right shot4)
9.260: (grasp left shot4)
9.303: (grasp left shaker1)
9.303: (grasp right shot12)
9.332: (grasp right shot5)
9.332: (grasp right shot7)
9.332: (grasp right shot10)
9.333: (grasp right shot4)
9.333: (grasp right shot4)
9.333: (grasp right shot3)
9.333: (grasp left shot4)
9.333: (grasp left shot4)
9.333: (grasp left shot3)
9.333: (grasp right shot11)
9.333: (grasp left shot11)
9.383: (grasp left shot4)
9.383: (grasp right shot12)
9.390: (grasp left shaker1)
9.390: (grasp right shaker1)
9.390: (grasp left shot9)
9.390: (grasp right shot9)
9.401: (grasp right shot10)
9.401: (grasp right shot7)
9.401: (grasp right shot5)
9.402: (grasp right shot10)
9.403: (grasp right shot5)
9.403: (grasp right shot7)
9.476: (grasp right shot10)
9.476: (grasp right shot7)
9.476: (grasp right shot5)
9.476: (grasp right shot7)
9.477: (grasp right shot7)
9.477: (grasp right shot5)
9.477: (grasp right shot10)
9.477: (grasp right shot5)
9.477: (grasp right shot5)
9.477: (grasp right shot10)
9.477: (grasp right shot10)
9.477: (grasp right shot7)
9.479: (grasp right shot7)
9.479: (grasp right shot10)
9.479: (grasp right shot5)
9.486: (grasp left shaker1)
9.486: (grasp right shaker1)
9.486: (grasp left shot8)
9.486: (grasp right shot8)
9.488: (grasp right shot10)
9.488: (grasp right shot7)
9.488: (grasp right shot5)
9.488: (grasp right shot5)
9.488: (grasp right shot10)
9.490: (grasp right shot7)
9.493: (grasp right shaker1)
9.493: (grasp left shaker1)
9.494: (grasp left shot6)
9.494: (grasp right shot6)
9.525: (grasp left shot9)
9.525: (grasp right shot9)
9.525: (grasp right shot4)
9.526: (grasp left shot4)
9.539: (grasp left shot8)
9.539: (grasp right shot8)
9.539: (grasp left shot4)
9.539: (grasp right shot4)
9.896: (empty-shot right shot9 ingredient9)
10.303: (empty-shot right shot8 ingredient4)
10.315: (empty-shot right shot11 ingredient3)
10.315: (empty-shot right shot3 ingredient10)
10.543: (empty-shot right shot9 ingredient9)
10.805: (empty-shot right shot8 ingredient4)
10.845: (leave left shot4)
10.845: (leave left shot4)
10.846: (leave left shot4)
10.898: (grasp left shot1)
6.547: (grasp right shaker1)
6.547: (grasp left shaker1)
7.914: (grasp left shot10)
7.914: (grasp left shot5)
7.914: (grasp left shot7)
7.914: (grasp left shot1)
7.914: (grasp left shot2)
7.914: (grasp right shot7)
7.914: (grasp right shot10)
7.914: (grasp right shot2)
7.914: (grasp right shot1)
7.914: (grasp right shot5)
8.213: (grasp left shot11)
8.213: (grasp left shot3)
8.213: (grasp right shot11)
8.213: (grasp right shot3)
8.288: (grasp left shot12)
8.288: (grasp right shot12)
8.308: (grasp right shaker1)
8.308: (grasp left shaker1)
8.403: (grasp right shot9)
8.403: (grasp left shot9)
8.419: (grasp right shot8)
8.420: (grasp left shot8)
8.426: (grasp right shot6)
8.426: (grasp left shot6)
8.964: (leave right shot4)
8.964: (leave left shot4)
9.003: (fill-shot shot4 ingredient9 left right dispenser9)
9.003: (fill-shot shot4 ingredient9 right left dispenser9)
9.142: (fill-shot shot4 ingredient6 right left dispenser6)
9.142: (fill-shot shot4 ingredient6 left right dispenser6)
9.142: (fill-shot shot4 ingredient5 left right dispenser5)
9.142: (fill-shot shot4 ingredient5 right left dispenser5)
9.142: (fill-shot shot4 ingredient1 right left dispenser1)
9.142: (fill-shot shot4 ingredient2 right left dispenser2)
9.142: (fill-shot shot4 ingredient2 left right dispenser2)
9.142: (fill-shot shot4 ingredient1 left right dispenser1)
9.152: (fill-shot shot4 ingredient3 right left dispenser3)
9.152: (fill-shot shot4 ingredient10 right left dispenser10)
9.152: (fill-shot shot4 ingredient3 left right dispenser3)
9.152: (fill-shot shot4 ingredient10 left right dispenser10)
9.199: (fill-shot shot4 ingredient4 left right dispenser4)
9.200: (fill-shot shot4 ingredient4 right left dispenser4)
9.705: (grasp right shot2)
9.705: (grasp right shot5)
9.705: (grasp right shot7)
9.705: (grasp right shot1)
9.705: (grasp right shot10)
9.705: (grasp left shot2)
9.705: (grasp left shot1)
9.705: (grasp left shot5)
9.705: (grasp left shot10)
9.705: (grasp left shot7)
9.902: (empty-shot right shot9 ingredient9)
9.902: (empty-shot left shot9 ingredient9)
9.968: (grasp right shot6)
9.968: (grasp left shot6)
10.032: (grasp right shot4)
10.032: (grasp right shot4)
10.032: (grasp right shot4)
10.045: (grasp left shot11)
10.045: (grasp right shot3)
10.045: (grasp right shot11)
10.045: (grasp left shot3)
10.062: (grasp left shot12)
10.062: (grasp right shot12)
10.238: (grasp left shot9)
10.238: (grasp right shot9)
10.252: (grasp right shot8)
10.252: (grasp left shot8)
10.287: (empty-shot right shot11 ingredient3)
10.287: (empty-shot right shot3 ingredient10)
10.287: (empty-shot left shot11 ingredient3)
10.287: (empty-shot left shot3 ingredient10)
10.308: (empty-shot right shot8 ingredient4)
10.308: (empty-shot left shot8 ingredient4)
10.528: (empty-shot left shot9 ingredient9)
10.528: (empty-shot right shot9 ingredient9)
10.726: (leave left shot4)
10.726: (leave left shot4)
10.726: (leave left shot4)
10.726: (leave left shot4)
10.726: (leave left shot4)
10.726: (leave left shot4)
10.726: (leave left shot4)
10.726: (leave left shot4)
10.726: (leave left shot4)
10.726: (leave left shot4)
10.726: (leave left shot4)
10.726: (leave left shot4)
10.730: (leave left shot4)
10.730: (leave left shot4)
10.730: (leave left shot4)
10.773: (leave left shot4)
10.773: (leave left shot4)
10.773: (leave left shot4)
10.773: (leave left shot4)
10.773: (leave left shot4)
10.773: (leave left shot4)
10.779: (leave right shot4)
10.779: (leave left shot4)
10.790: (empty-shot left shot8 ingredient4)
10.790: (empty-shot right shot8 ingredient4)
10.821: (leave right shot9)
10.909: (leave left shot4)
10.910: (leave left shot4)
10.910: (leave left shot4)
10.913: (leave left shot4)
10.913: (leave left shot4)
10.913: (leave left shot4)
10.982: (leave left shot4)
10.982: (leave left shaker1)
11.141: (leave left shot4)
11.141: (leave left shot4)
11.141: (leave left shot4)
11.141: (grasp left shot7)
11.141: (grasp right shot5)
11.141: (grasp left shot5)
11.141: (grasp right shot7)
8.117: (empty-shot right shot4 ingredient9)
8.117: (empty-shot left shot4 ingredient9)
8.163: (grasp right shaker1)
8.163: (grasp left shaker1)
8.173: (grasp left shaker1)
8.173: (leave right shot4)
8.173: (leave left shot4)
8.173: (grasp right shaker1)
8.232: (empty-shot right shot4 ingredient4)
8.233: (empty-shot left shot4 ingredient4)
8.302: (grasp left shaker1)
8.302: (grasp left shaker1)
8.302: (grasp left shaker1)
8.302: (grasp right shaker1)
8.302: (grasp right shaker1)
8.302: (grasp left shaker1)
8.302: (grasp right shaker1)
8.302: (grasp right shaker1)
8.312: (grasp left shaker1)
8.312: (grasp left shaker1)
8.312: (grasp right shaker1)
8.312: (grasp right shaker1)
8.435: (empty-shot left shot4 ingredient3)
8.436: (empty-shot right shot4 ingredient10)
8.436: (empty-shot right shot4 ingredient3)
8.436: (empty-shot left shot4 ingredient10)
8.436: (empty-shot left shot4 ingredient5)
8.436: (empty-shot right shot4 ingredient1)
8.436: (empty-shot right shot4 ingredient5)
8.436: (empty-shot right shot4 ingredient2)
8.436: (empty-shot left shot4 ingredient2)
8.437: (empty-shot left shot4 ingredient1)
8.437: (empty-shot left shot4 ingredient6)
8.437: (empty-shot right shot4 ingredient6)
8.485: (grasp right shaker1)
8.485: (grasp left shaker1)
8.808: (clean-shot shot5 ingredient1 right left)
8.808: (clean-shot shot7 ingredient2 right left)
8.808: (clean-shot shot7 ingredient1 right left)
8.808: (clean-shot shot7 ingredient6 right left)
8.808: (clean-shot shot10 ingredient6 right left)
8.808: (clean-shot shot5 ingredient8 left right)
8.808: (clean-shot shot7 ingredient8 left right)
8.809: (clean-shot shot7 ingredient5 right left)
8.809: (clean-shot shot10 ingredient5 right left)
8.809: (clean-shot shot10 ingredient2 right left)
8.809: (clean-shot shot10 ingredient1 right left)
8.809: (clean-shot shot5 ingredient6 right left)
8.809: (clean-shot shot7 ingredient8 right left)
8.809: (clean-shot shot5 ingredient9 right left)
8.809: (clean-shot shot5 ingredient8 right left)
8.809: (clean-shot shot10 ingredient8 right left)
8.809: (clean-shot shot10 ingredient4 right left)
8.809: (clean-shot shot10 ingredient9 right left)
8.809: (clean-shot shot7 ingredient9 right left)
8.809: (clean-shot shot5 ingredient4 right left)
8.809: (clean-shot shot7 ingredient4 right left)
8.809: (clean-shot shot7 ingredient7 right left)
8.809: (clean-shot shot7 ingredient10 right left)
8.809: (clean-shot shot7 ingredient3 right left)
8.809: (clean-shot shot5 ingredient3 right left)
8.809: (clean-shot shot10 ingredient3 right left)
8.809: (clean-shot shot10 ingredient10 right left)
8.809: (clean-shot shot5 ingredient10 right left)
8.809: (clean-shot shot5 ingredient2 right left)
8.809: (clean-shot shot10 ingredient7 right left)
8.809: (clean-shot shot5 ingredient7 right left)
8.809: (clean-shot shot5 ingredient5 right left)
8.872: (leave right shot4)
8.872: (leave right shot4)
8.872: (leave right shot4)
8.872: (leave right shot4)
8.872: (leave left shot4)
8.872: (grasp left shot5)
8.872: (leave right shot4)
8.872: (leave left shot4)
8.872: (grasp left shot7)
8.872: (grasp right shot5)
8.872: (grasp right shot1)
8.872: (grasp right shot7)
8.872: (grasp left shot10)
8.872: (grasp right shot2)
8.872: (leave left shot4)
8.872: (leave left shot4)
8.872: (leave left shot4)
8.872: (grasp right shot10)
8.872: (grasp left shot1)
8.872: (grasp left shot2)
8.917: (empty-shot right shot9 ingredient9)
8.917: (empty-shot left shot9 ingredient9)
9.036: (grasp right shot6)
9.036: (grasp left shot6)
9.036: (leave right shot4)
9.036: (leave left shot4)
9.201: (empty-shot left shot3 ingredient10)
9.201: (empty-shot right shot11 ingredient3)
9.201: (empty-shot left shot11 ingredient3)
9.201: (empty-shot right shot3 ingredient10)
9.239: (grasp right shot12)
9.239: (grasp left shot12)
9.239: (leave left shot4)
9.239: (leave right shot4)
9.307: (empty-shot right shot8 ingredient4)
9.307: (empty-shot left shot8 ingredient4)
9.332: (grasp left shot7)
9.332: (grasp right shot4)
9.332: (grasp right shot4)
9.332: (grasp left shot10)
9.332: (grasp left shot5)
9.379: (grasp left shot3)
9.379: (grasp right shot11)
9.379: (leave right shot4)
9.379: (grasp right shot3)
9.379: (grasp left shot11)
9.379: (leave right shot4)
9.379: (leave left shot4)
9.379: (leave left shot4)
9.429: (leave right shot4)
9.429: (leave left shot4)
9.429: (grasp right shot9)
7.284: (empty-shot left shot4 ingredient9)
7.284: (grasp right shaker1)
7.284: (grasp left shaker1)
7.284: (empty-shot right shot4 ingredient9)
7.409: (empty-shot left shot4 ingredient4)
7.409: (empty-shot right shot4 ingredient4)
7.409: (grasp right shaker1)
7.409: (grasp left shaker1)
7.599: (empty-shot right shot4 ingredient3)
7.599: (empty-shot right shot4 ingredient10)
7.599: (grasp right shaker1)
7.599: (grasp right shaker1)
7.599: (grasp left shaker1)
7.599: (empty-shot left shot4 ingredient3)
7.599: (empty-shot left shot4 ingredient10)
7.599: (grasp left shaker1)
7.600: (grasp left shaker1)
7.600: (empty-shot left shot4 ingredient2)
7.600: (grasp right shaker1)
7.600: (empty-shot right shot4 ingredient5)
7.600: (grasp right shaker1)
7.600: (empty-shot left shot4 ingredient1)
7.600: (grasp left shaker1)
7.600: (empty-shot left shot4 ingredient6)
7.600: (empty-shot right shot4 ingredient2)
7.600: (empty-shot left shot4 ingredient5)
7.600: (grasp right shaker1)
7.600: (grasp right shaker1)
7.600: (grasp left shaker1)
7.600: (empty-shot right shot4 ingredient1)
7.600: (empty-shot right shot4 ingredient6)
7.600: (grasp left shaker1)
7.912: (grasp left shot4)
7.912: (grasp left shot4)
7.912: (grasp right shot4)
7.912: (grasp left shot4)
7.912: (grasp right shot4)
7.915: (grasp left shaker1)
7.916: (grasp right shaker1)
7.916: (grasp left shaker1)
7.916: (grasp left shaker1)
7.916: (grasp right shaker1)
7.959: (grasp right shaker1)
7.959: (grasp right shaker1)
7.959: (grasp right shaker1)
7.959: (grasp right shaker1)
7.959: (grasp right shaker1)
7.959: (grasp left shaker1)
7.959: (grasp left shaker1)
7.960: (grasp left shaker1)
7.960: (grasp right shot2)
7.960: (grasp right shot1)
7.960: (grasp left shot1)
7.960: (grasp left shot2)
7.960: (grasp right shot5)
7.960: (grasp right shot10)
7.960: (grasp right shot7)
7.960: (grasp left shot5)
7.960: (grasp left shot7)
7.960: (grasp left shot10)
7.960: (grasp left shaker1)
7.960: (grasp left shaker1)
8.215: (grasp left shot6)
8.215: (grasp right shot6)
8.216: (grasp left shaker1)
8.216: (grasp right shaker1)
8.431: (grasp left shot12)
8.431: (grasp right shot12)
8.432: (grasp left shaker1)
8.432: (grasp right shaker1)
8.558: (grasp right shaker1)
8.558: (grasp left shaker1)
8.558: (grasp right shot9)
8.558: (grasp left shot9)
8.579: (grasp left shot3)
8.579: (grasp right shot11)
8.579: (grasp left shot11)
8.579: (grasp right shot3)
8.580: (grasp left shaker1)
8.580: (grasp left shaker1)
8.580: (grasp right shaker1)
8.580: (grasp right shaker1)
8.663: (grasp right shot10)
8.663: (grasp right shot5)
8.663: (grasp right shot7)
8.663: (grasp right shot2)
8.663: (grasp right shot1)
8.663: (grasp left shot1)
8.663: (grasp left shot2)
8.663: (grasp left shot7)
8.663: (grasp left shot5)
8.663: (grasp left shot10)
8.734: (grasp right shot8)
8.734: (grasp left shot8)
8.747: (grasp right shot1)
8.747: (grasp right shot10)
8.747: (grasp right shot2)
8.747: (grasp right shot5)
8.747: (grasp right shot7)
8.747: (grasp left shot10)
8.747: (grasp left shot7)
8.747: (grasp left shot2)
8.747: (grasp left shot5)
8.747: (grasp left shot1)
8.916: (leave right shot5)
8.916: (leave right shot7)
8.916: (leave left shot5)
8.916: (leave right shot10)
8.916: (leave left shot7)
8.933: (grasp right shot7)
8.934: (grasp left shot10)
8.934: (grasp right shot2)
8.934: (grasp right shot1)
8.934: (grasp right shot5)
8.934: (grasp left shot7)
8.934: (grasp right shot10)
8.934: (grasp left shot2)
8.934: (grasp left shot7)
8.934: (grasp left shot10)
8.934: (grasp left shot1)
8.126: (grasp left shaker1)
8.126: (leave right shot5)
8.126: (leave right shot7)
8.126: (leave left shot7)
8.126: (leave left shot5)
8.126: (leave right shot10)
8.126: (grasp right shaker1)
8.213: (leave left shot4)
8.213: (leave right shot4)
8.272: (leave right shot4)
8.272: (leave left shot4)
8.350: (leave left shot4)
8.350: (leave right shot4)
8.350: (leave left shot4)
8.350: (leave left shot4)
8.350: (leave right shot4)
8.350: (leave right shot4)
8.350: (leave right shot4)
8.350: (leave left shot4)
8.402: (leave left shot4)
8.402: (leave left shot4)
8.402: (leave right shot4)
8.402: (leave right shot4)
8.808: (grasp right shot2)
8.808: (grasp right shot1)
8.809: (grasp left shot2)
8.809: (grasp left shot1)
8.809: (grasp left shot10)
9.041: (grasp left shot6)
9.041: (grasp right shot6)
9.111: (empty-shot right shot3 ingredient10)
9.111: (empty-shot left shot11 ingredient3)
9.111: (empty-shot right shot11 ingredient3)
9.111: (empty-shot left shot3 ingredient10)
9.331: (grasp right shot3)
9.331: (grasp right shot11)
9.331: (grasp left shot11)
9.331: (grasp left shot3)
9.382: (grasp left shot9)
9.382: (grasp right shot9)
9.465: (grasp right shot8)
9.466: (grasp left shot8)
9.516: (leave right shaker1)
9.516: (leave left shaker1)
9.678: (leave right shot4)
9.678: (leave right shot4)
9.678: (leave left shot4)
9.678: (leave left shot4)
9.678: (leave left shot4)
9.678: (leave left shot4)
9.678: (leave left shot4)
9.678: (leave right shot4)
9.678: (leave right shot4)
9.678: (leave right shot4)
9.752: (leave right shot4)
9.752: (leave left shot4)
9.752: (leave left shot4)
9.752: (leave left shot4)
9.752: (leave right shot4)
9.752: (leave right shot4)
9.752: (leave left shot4)
