/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.220: (grasp left shot2)
57.220: (grasp left shot10)
57.220: (grasp left shot8)
57.220: (grasp right shot8)
57.220: (grasp right shot10)
57.220: (grasp right shot2)
57.220: (grasp left shot8)
57.220: (grasp left shot10)
57.231: (grasp left shot7)
57.231: (grasp right shot7)
57.259: (grasp right shot9)
57.259: (grasp left shot9)
57.259: (grasp left shot11)
57.259: (grasp right shot11)
57.268: (grasp right shot10)
57.268: (grasp right shot8)
57.268: (grasp left shot10)
57.268: (grasp left shot8)
54.526: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
54.527: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
54.527: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
54.527: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
54.576: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
54.576: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
54.687: (fill-shot shot5 ingredient9 left right dispenser9)
54.687: (fill-shot shot5 ingredient9 right left dispenser9)
54.688: (fill-shot shot5 ingredient9 left right dispenser9)
54.688: (fill-shot shot5 ingredient9 right left dispenser9)
54.768: (fill-shot shot11 ingredient5 right left dispenser5)
54.768: (fill-shot shot11 ingredient5 left right dispenser5)
54.768: (fill-shot shot9 ingredient5 right left dispenser5)
54.768: (fill-shot shot9 ingredient5 left right dispenser5)
54.801: (refill-shot shot16 ingredient8 left right dispenser8)
54.802: (refill-shot shot16 ingredient8 left right dispenser8)
54.802: (refill-shot shot16 ingredient8 right left dispenser8)
54.802: (refill-shot shot16 ingredient8 right left dispenser8)
54.858: (grasp right shaker1)
54.858: (grasp left shaker1)
54.858: (grasp left shot5)
54.858: (grasp right shot5)
54.858: (grasp left shaker1)
54.858: (grasp right shaker1)
54.858: (grasp left shot5)
54.858: (grasp right shot5)
55.179: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
55.179: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
55.338: (fill-shot shot5 ingredient9 left right dispenser9)
55.339: (fill-shot shot5 ingredient9 right left dispenser9)
55.424: (grasp left shaker1)
55.424: (grasp right shaker1)
55.424: (grasp left shaker1)
55.424: (grasp right shaker1)
55.501: (clean-shot shot16 ingredient8 left right)
55.501: (clean-shot shot16 ingredient8 right left)
55.502: (clean-shot shot16 ingredient8 left right)
55.502: (clean-shot shot16 ingredient8 right left)
55.509: (grasp right shaker1)
55.509: (grasp left shaker1)
55.512: (grasp left shot5)
55.513: (grasp right shot5)
55.595: (fill-shot shot13 ingredient10 left right dispenser10)
55.595: (fill-shot shot13 ingredient10 right left dispenser10)
55.595: (fill-shot shot13 ingredient10 left right dispenser10)
55.596: (fill-shot shot13 ingredient10 right left dispenser10)
55.645: (fill-shot shot13 ingredient10 right left dispenser10)
55.645: (fill-shot shot13 ingredient10 left right dispenser10)
55.786: (grasp right shot13)
55.787: (grasp right shot13)
55.787: (grasp left shot13)
55.787: (grasp left shot13)
55.789: (grasp left shaker1)
55.789: (grasp left shaker1)
55.789: (grasp right shaker1)
55.789: (grasp right shaker1)
55.797: (grasp left shot13)
55.797: (grasp right shot13)
55.799: (grasp right shaker1)
55.799: (grasp left shaker1)
56.233: (grasp right shot4)
56.233: (grasp right shot14)
56.233: (grasp left shot14)
56.233: (grasp left shot4)
56.233: (grasp right shot4)
56.233: (grasp left shot4)
56.233: (grasp right shot14)
56.233: (grasp left shot14)
56.234: (grasp left shot5)
56.235: (grasp left shot5)
56.235: (grasp right shot5)
56.235: (grasp right shot5)
56.239: (grasp right shot5)
56.240: (grasp right shot5)
56.240: (grasp left shot5)
56.240: (grasp left shot5)
56.293: (grasp right shot5)
56.298: (grasp right shot2)
56.298: (grasp right shot10)
56.298: (grasp right shot8)
56.298: (grasp left shot8)
56.298: (grasp left shot10)
56.298: (grasp right shot8)
56.298: (grasp right shot10)
56.298: (grasp right shot2)
56.298: (grasp left shot8)
56.298: (grasp left shot2)
56.298: (grasp left shot2)
56.298: (grasp left shot10)
56.298: (grasp left shot5)
56.298: (grasp left shot5)
56.299: (grasp right shot5)
56.301: (grasp right shot5)
56.301: (grasp left shot5)
56.302: (grasp right shot5)
56.302: (grasp right shot5)
56.302: (grasp right shot5)
56.302: (grasp left shot5)
56.302: (grasp left shot5)
56.304: (grasp left shot5)
56.337: (grasp right shot14)
56.337: (grasp right shot4)
56.338: (grasp left shot14)
56.338: (grasp right shot4)
56.338: (grasp left shot14)
56.338: (grasp right shot14)
56.338: (grasp left shot4)
56.338: (grasp left shot4)
56.340: (fill-shot shot5 ingredient9 right left dispenser9)
56.340: (fill-shot shot5 ingredient9 left right dispenser9)
56.402: (grasp right shot8)
56.402: (grasp right shot10)
56.403: (grasp right shot2)
56.403: (grasp left shot8)
56.403: (grasp left shot10)
56.403: (grasp right shot2)
56.403: (grasp left shot8)
56.403: (grasp left shot2)
56.403: (grasp left shot2)
56.403: (grasp right shot8)
53.605: (grasp left shot5)
53.605: (grasp left shot5)
53.606: (grasp right shot5)
53.606: (grasp right shot5)
53.792: (leave right shot11)
53.792: (leave left shot11)
53.792: (leave right shot9)
53.792: (leave left shot9)
53.792: (leave left shot16)
53.793: (leave right shot5)
53.793: (leave right shot16)
53.793: (leave left shot16)
53.793: (leave right shot5)
53.793: (leave left shot5)
53.793: (leave right shot16)
53.793: (leave left shot5)
53.977: (grasp right shaker1)
53.977: (grasp left shaker1)
53.977: (grasp right shaker1)
53.977: (grasp left shaker1)
54.062: (grasp right shaker1)
54.063: (grasp left shaker1)
54.063: (grasp right shaker1)
54.064: (grasp left shaker1)
54.095: (grasp right shaker1)
54.095: (grasp right shaker1)
54.096: (grasp left shaker1)
54.096: (grasp left shaker1)
54.257: (grasp left shot5)
54.257: (grasp right shot5)
54.396: (leave left shot13)
54.398: (leave right shot13)
54.403: (leave left shot13)
54.403: (leave right shot13)
54.448: (leave left shot5)
54.448: (leave right shot5)
54.451: (leave right shot13)
54.452: (leave left shot13)
54.534: (grasp left shot13)
54.534: (grasp left shot13)
54.534: (grasp right shot13)
54.534: (grasp right shot13)
54.579: (grasp left shot13)
54.580: (grasp right shot13)
54.633: (grasp left shaker1)
54.633: (grasp right shaker1)
54.641: (grasp right shot5)
54.641: (grasp left shot5)
54.647: (grasp right shot5)
54.647: (grasp left shot5)
54.670: (grasp right shot13)
54.670: (grasp left shot13)
54.670: (grasp left shot13)
54.670: (grasp right shot13)
54.886: (grasp right shaker1)
54.887: (grasp left shaker1)
54.890: (grasp left shaker1)
54.890: (grasp right shaker1)
54.938: (grasp left shaker1)
54.940: (grasp right shaker1)
55.192: (grasp right shot14)
55.192: (grasp right shot4)
55.192: (grasp left shot14)
55.192: (grasp left shot4)
55.192: (grasp left shot4)
55.192: (grasp right shot4)
55.192: (grasp right shot14)
55.192: (grasp left shot14)
55.220: (grasp left shot3)
55.220: (grasp left shot6)
55.220: (grasp right shot3)
55.220: (grasp left shot12)
55.220: (grasp left shot3)
55.220: (grasp left shot6)
55.220: (grasp right shot6)
55.220: (grasp right shot12)
55.220: (grasp left shot12)
55.221: (grasp right shot3)
55.221: (grasp right shot6)
55.221: (grasp right shot12)
55.221: (grasp left shot7)
55.221: (grasp left shot7)
55.221: (grasp right shot7)
55.221: (grasp right shot7)
55.234: (grasp left shot13)
55.234: (grasp right shot13)
55.235: (grasp left shot13)
55.236: (grasp right shot13)
55.239: (grasp right shot14)
55.240: (grasp right shot4)
55.240: (grasp left shot14)
55.240: (grasp left shot4)
55.255: (grasp left shaker1)
55.255: (grasp right shaker1)
55.255: (grasp left shaker1)
55.256: (grasp right shaker1)
55.257: (grasp right shot2)
55.257: (grasp right shot10)
55.257: (grasp right shot8)
55.257: (grasp left shot10)
55.257: (grasp left shot8)
55.257: (grasp left shot2)
55.257: (grasp left shot2)
55.257: (grasp right shot8)
55.257: (grasp right shot2)
55.257: (grasp left shot8)
55.257: (grasp right shot10)
55.257: (grasp left shot10)
55.267: (grasp right shot7)
55.268: (grasp right shot3)
55.268: (grasp right shot12)
55.268: (grasp right shot6)
55.268: (grasp left shot7)
55.269: (grasp left shot12)
55.269: (grasp left shot6)
55.269: (grasp left shot3)
55.296: (grasp right shot9)
55.296: (grasp right shot11)
55.297: (grasp left shot9)
55.297: (grasp left shot11)
53.083: (grasp left shaker1)
53.084: (grasp left shaker1)
53.084: (grasp right shaker1)
53.084: (grasp right shaker1)
53.084: (leave left shot5)
53.084: (leave left shot16)
53.084: (leave right shot16)
53.084: (leave right shot16)
53.084: (leave left shot16)
53.084: (leave right shot5)
53.084: (leave right shot5)
53.084: (leave left shot5)
53.084: (leave left shot9)
53.084: (leave right shot11)
53.084: (leave right shot9)
53.084: (leave left shot11)
53.471: (grasp right shot5)
53.472: (grasp left shot5)
53.472: (grasp right shot5)
53.473: (grasp left shot5)
53.475: (leave left shot13)
53.475: (leave right shot13)
53.475: (leave right shot13)
53.475: (leave left shot13)
53.685: (grasp right shaker1)
53.685: (grasp right shaker1)
53.685: (grasp left shaker1)
53.685: (grasp left shaker1)
53.689: (leave left shot13)
53.689: (leave right shot13)
53.689: (leave right shot13)
53.689: (leave left shot13)
53.734: (grasp left shaker1)
53.735: (grasp right shaker1)
53.737: (leave right shot5)
53.737: (leave left shot5)
53.739: (leave left shot13)
53.739: (leave right shot13)
53.796: (grasp left shot13)
53.796: (grasp right shot13)
53.797: (grasp right shot13)
53.797: (grasp left shot13)
53.797: (leave right shot5)
53.797: (leave left shot5)
53.798: (leave right shot5)
53.798: (leave left shot5)
53.803: (leave right shot11)
53.803: (leave left shot11)
53.803: (leave right shot9)
53.803: (leave left shot9)
54.458: (grasp left shot14)
54.458: (grasp right shot4)
54.458: (grasp right shot14)
54.458: (grasp left shot4)
54.458: (grasp right shot4)
54.458: (grasp right shot14)
54.458: (grasp left shot14)
54.458: (grasp left shot4)
54.470: (leave left shaker1)
54.470: (leave right shaker1)
54.470: (leave right shaker1)
54.470: (leave left shaker1)
54.487: (grasp right shot7)
54.487: (grasp left shot7)
54.487: (grasp right shot7)
54.487: (grasp left shot7)
54.523: (grasp right shot2)
54.523: (grasp left shot10)
54.523: (grasp right shot8)
54.523: (grasp right shot10)
54.523: (grasp right shot8)
54.523: (grasp left shot2)
54.523: (grasp right shot10)
54.523: (grasp left shot8)
54.523: (grasp left shot2)
54.523: (grasp right shot2)
54.524: (grasp left shot8)
54.524: (grasp left shot10)
54.682: (grasp left shot1)
54.683: (grasp left shot1)
54.683: (grasp right shot1)
54.683: (grasp right shot1)
54.718: (grasp left shot11)
54.718: (grasp right shot11)
54.718: (grasp right shot9)
54.718: (grasp left shot9)
54.794: (grasp left shot3)
54.794: (grasp left shot12)
54.794: (grasp right shot3)
54.794: (grasp left shot3)
54.794: (grasp right shot6)
54.794: (grasp right shot12)
54.794: (grasp left shot6)
54.794: (grasp left shot6)
54.795: (grasp left shot12)
54.795: (grasp right shot6)
54.795: (grasp right shot3)
54.795: (grasp right shot12)
54.807: (grasp left shot15)
54.807: (grasp right shot15)
54.807: (grasp left shot15)
54.807: (grasp right shot15)
54.826: (grasp right shot17)
54.826: (grasp left shot17)
54.826: (grasp right shot17)
54.826: (grasp left shot17)
54.879: (empty-shot left shot5 ingredient9)
54.879: (empty-shot left shot5 ingredient9)
54.879: (empty-shot right shot5 ingredient9)
54.880: (empty-shot right shot5 ingredient9)
55.104: (grasp right shot14)
55.104: (grasp right shot4)
55.104: (grasp left shot14)
55.104: (grasp right shot4)
55.104: (grasp left shot14)
55.104: (grasp left shot4)
55.104: (grasp right shot14)
55.104: (grasp left shot4)
55.119: (leave left shaker1)
55.121: (leave right shaker1)
51.831: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
51.831: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
51.831: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
51.831: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
52.431: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
52.432: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
52.432: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
52.433: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
52.480: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
52.480: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
52.593: (fill-shot shot5 ingredient9 left right dispenser9)
52.593: (fill-shot shot5 ingredient9 right left dispenser9)
52.594: (fill-shot shot5 ingredient9 left right dispenser9)
52.594: (fill-shot shot5 ingredient9 right left dispenser9)
52.763: (grasp right shot5)
52.763: (grasp right shot5)
52.763: (grasp left shot5)
52.763: (grasp left shaker1)
52.763: (grasp left shot5)
52.764: (grasp right shaker1)
52.764: (grasp left shaker1)
52.765: (grasp right shaker1)
52.896: (fill-shot shot13 ingredient10 left right dispenser10)
52.896: (fill-shot shot13 ingredient10 right left dispenser10)
52.897: (fill-shot shot13 ingredient10 right left dispenser10)
52.897: (fill-shot shot13 ingredient10 left right dispenser10)
53.150: (grasp left shot13)
53.151: (grasp right shot13)
53.151: (grasp left shot13)
53.151: (grasp right shot13)
53.152: (grasp right shaker1)
53.153: (grasp right shaker1)
53.153: (grasp left shaker1)
53.153: (grasp left shaker1)
53.588: (fill-shot shot5 ingredient9 left right dispenser9)
53.588: (fill-shot shot5 ingredient9 left right dispenser9)
53.588: (fill-shot shot5 ingredient9 right left dispenser9)
53.589: (fill-shot shot5 ingredient9 right left dispenser9)
53.748: (grasp right shot14)
53.748: (grasp left shot14)
53.748: (grasp left shot4)
53.748: (grasp left shot14)
53.748: (grasp left shot4)
53.748: (grasp right shot4)
53.748: (grasp right shot14)
53.748: (grasp right shot4)
53.750: (grasp right shaker1)
53.750: (grasp left shaker1)
53.750: (grasp left shaker1)
53.751: (grasp left shaker1)
53.751: (grasp right shaker1)
53.751: (grasp left shaker1)
53.751: (grasp right shaker1)
53.751: (grasp right shaker1)
53.767: (grasp left shot7)
53.767: (grasp right shot7)
53.767: (grasp right shot7)
53.767: (grasp left shot7)
53.767: (grasp right shaker1)
53.769: (grasp left shaker1)
53.770: (grasp right shaker1)
53.770: (grasp left shaker1)
53.813: (grasp right shot8)
53.813: (grasp left shot2)
53.813: (grasp right shot10)
53.813: (grasp right shot2)
53.813: (grasp right shot8)
53.813: (grasp right shot10)
53.813: (grasp right shot2)
53.813: (grasp left shot8)
53.813: (grasp left shot10)
53.813: (grasp left shot8)
53.813: (grasp left shot2)
53.813: (grasp left shot10)
53.814: (grasp left shaker1)
53.814: (grasp right shaker1)
53.814: (grasp right shaker1)
53.815: (grasp right shaker1)
53.815: (grasp right shaker1)
53.815: (grasp right shaker1)
53.815: (grasp left shaker1)
53.815: (grasp right shaker1)
53.815: (grasp left shaker1)
53.815: (grasp left shaker1)
53.815: (grasp left shaker1)
53.816: (grasp left shaker1)
53.972: (grasp left shot1)
53.972: (grasp right shot1)
53.972: (grasp right shot1)
53.972: (grasp left shot1)
53.974: (grasp right shaker1)
53.974: (grasp right shaker1)
53.975: (grasp left shaker1)
53.975: (grasp left shaker1)
54.019: (fill-shot shot13 ingredient4 right left dispenser4)
54.019: (fill-shot shot13 ingredient4 left right dispenser4)
54.020: (fill-shot shot13 ingredient4 right left dispenser4)
54.020: (fill-shot shot13 ingredient4 left right dispenser4)
54.027: (grasp right shot11)
54.027: (grasp right shot9)
54.027: (grasp left shot11)
54.027: (grasp left shot9)
54.028: (grasp left shaker1)
54.028: (grasp right shaker1)
54.028: (grasp right shaker1)
54.028: (grasp left shaker1)
54.059: (fill-shot shot11 ingredient4 left right dispenser4)
54.059: (fill-shot shot9 ingredient4 right left dispenser4)
54.059: (fill-shot shot11 ingredient4 right left dispenser4)
54.060: (fill-shot shot9 ingredient4 left right dispenser4)
54.083: (grasp left shot12)
54.083: (grasp left shot3)
54.083: (grasp left shot6)
54.083: (grasp left shot6)
54.083: (grasp right shot12)
54.083: (grasp left shot12)
54.083: (grasp left shot3)
54.083: (grasp right shot6)
54.083: (grasp right shot12)
54.083: (grasp right shot3)
51.510: (grasp left shot5)
51.510: (grasp left shot5)
51.511: (grasp right shot5)
51.511: (grasp right shot5)
51.697: (leave right shot5)
51.697: (leave left shot5)
51.698: (leave left shot5)
51.698: (leave right shot5)
51.699: (leave left shot13)
51.700: (leave right shot13)
51.700: (leave right shot13)
51.700: (leave left shot13)
51.829: (grasp left shot13)
51.829: (grasp right shot13)
51.829: (grasp right shot13)
51.829: (grasp left shot13)
51.883: (grasp right shaker1)
51.883: (grasp right shaker1)
51.884: (grasp left shaker1)
51.884: (grasp left shaker1)
52.190: (grasp right shaker1)
52.190: (grasp left shaker1)
52.190: (grasp left shaker1)
52.190: (grasp right shaker1)
52.495: (grasp right shot4)
52.495: (grasp left shot14)
52.495: (grasp left shot14)
52.495: (grasp left shot4)
52.495: (grasp right shot14)
52.495: (grasp right shot14)
52.495: (grasp right shot4)
52.495: (grasp left shot4)
52.521: (grasp left shot7)
52.521: (grasp right shot7)
52.521: (grasp left shot7)
52.521: (grasp right shot7)
52.523: (grasp right shot12)
52.523: (grasp right shot6)
52.523: (grasp left shot3)
52.523: (grasp right shot6)
52.523: (grasp right shot3)
52.523: (grasp right shot3)
52.524: (grasp left shot3)
52.524: (grasp right shot12)
52.524: (grasp left shot6)
52.524: (grasp left shot12)
52.524: (grasp left shot12)
52.524: (grasp left shot6)
52.560: (grasp left shot2)
52.560: (grasp left shot10)
52.560: (grasp left shot8)
52.560: (grasp right shot8)
52.560: (grasp left shot10)
52.560: (grasp left shot8)
52.560: (grasp left shot2)
52.560: (grasp right shot2)
52.561: (grasp right shot2)
52.561: (grasp right shot10)
52.561: (grasp right shot8)
52.561: (grasp right shot10)
52.693: (leave left shot5)
52.693: (leave right shot5)
52.693: (leave left shot5)
52.695: (leave left shaker1)
52.695: (leave left shaker1)
52.695: (leave right shaker1)
52.695: (leave right shaker1)
52.696: (leave right shot5)
52.719: (grasp left shot1)
52.720: (grasp right shot1)
52.720: (grasp right shot1)
52.720: (grasp left shot1)
52.723: (grasp left shaker1)
52.723: (grasp left shaker1)
52.724: (grasp right shaker1)
52.724: (grasp right shaker1)
52.724: (grasp right shot5)
52.725: (grasp right shot5)
52.725: (grasp left shot5)
52.725: (grasp left shot5)
52.754: (grasp right shot9)
52.754: (grasp left shot9)
52.754: (grasp right shot11)
52.754: (grasp left shot11)
52.810: (grasp right shot9)
52.810: (grasp left shot11)
52.810: (grasp right shot11)
52.811: (grasp left shot9)
52.863: (grasp right shot17)
52.863: (grasp left shot17)
52.863: (grasp right shot17)
52.863: (grasp left shot17)
52.863: (leave left shot11)
52.864: (leave right shot9)
52.864: (leave right shot11)
52.864: (leave left shot9)
52.872: (grasp right shot15)
52.872: (grasp left shot15)
52.872: (grasp right shot15)
52.872: (grasp left shot15)
52.924: (grasp right shot16)
52.924: (grasp right shot16)
52.924: (grasp left shot16)
52.924: (grasp left shot16)
52.995: (leave left shot13)
52.995: (leave right shot13)
52.995: (leave right shot13)
52.995: (leave left shot13)
53.125: (grasp left shot6)
53.125: (grasp left shot3)
53.125: (grasp left shot12)
53.125: (grasp left shot3)
53.125: (grasp left shot12)
53.125: (grasp left shot6)
53.126: (grasp right shot3)
53.126: (grasp right shot6)
53.126: (grasp right shot12)
53.126: (grasp right shot3)
53.126: (grasp right shot6)
53.126: (grasp right shot12)
50.988: (leave right shot5)
50.989: (leave right shot5)
50.989: (leave left shot5)
50.989: (leave left shot5)
50.989: (leave left shot13)
50.989: (leave right shot13)
50.989: (leave right shot13)
50.989: (leave left shot13)
50.989: (grasp right shaker1)
50.989: (grasp left shaker1)
50.989: (grasp left shaker1)
50.989: (grasp right shaker1)
52.154: (grasp right shaker1)
52.154: (grasp left shaker1)
52.154: (grasp left shaker1)
52.156: (grasp right shaker1)
52.285: (grasp right shaker1)
52.285: (grasp left shaker1)
52.285: (grasp left shaker1)
52.285: (grasp right shaker1)
52.375: (leave left shaker1)
52.375: (leave left shaker1)
52.375: (leave right shaker1)
52.375: (leave right shaker1)
52.408: (grasp right shot14)
52.408: (grasp left shot4)
52.408: (grasp left shot14)
52.408: (grasp left shot14)
52.408: (grasp left shot4)
52.408: (grasp right shot4)
52.408: (grasp right shot14)
52.408: (grasp right shot4)
52.444: (grasp left shot8)
52.444: (grasp left shot10)
52.444: (grasp left shot2)
52.444: (grasp right shot2)
52.444: (grasp right shot8)
52.444: (grasp right shot10)
52.444: (grasp right shot10)
52.444: (grasp left shot10)
52.444: (grasp left shot8)
52.444: (grasp left shot2)
52.444: (grasp right shot8)
52.444: (grasp right shot2)
52.588: (grasp left shot1)
52.588: (grasp right shot1)
52.588: (grasp left shot1)
52.588: (grasp right shot1)
52.628: (grasp right shot9)
52.628: (grasp left shot11)
52.628: (grasp left shot9)
52.628: (grasp right shot11)
52.679: (grasp left shot9)
52.679: (grasp right shot11)
52.679: (grasp left shot11)
52.679: (grasp right shot9)
52.699: (grasp left shot12)
52.700: (grasp right shot6)
52.700: (grasp right shot3)
52.700: (grasp left shot3)
52.700: (grasp left shot6)
52.700: (grasp left shot6)
52.700: (grasp left shot12)
52.700: (grasp left shot3)
52.700: (grasp right shot12)
52.700: (grasp right shot3)
52.700: (grasp right shot12)
52.700: (grasp right shot6)
52.701: (leave left shaker1)
52.701: (leave left shaker1)
52.701: (leave right shaker1)
52.702: (leave right shaker1)
52.706: (grasp left shot13)
52.707: (grasp left shot16)
52.707: (grasp left shot16)
52.707: (grasp right shot16)
52.707: (grasp right shot16)
52.708: (grasp right shot13)
52.708: (grasp right shot13)
52.708: (grasp left shot13)
52.712: (grasp left shot15)
52.712: (grasp right shot15)
52.712: (grasp left shot15)
52.712: (grasp right shot15)
52.731: (grasp right shot17)
52.732: (grasp left shot17)
52.732: (grasp left shot17)
52.732: (grasp right shot17)
52.778: (empty-shot right shot5 ingredient9)
52.778: (empty-shot right shot5 ingredient9)
52.779: (empty-shot left shot5 ingredient9)
52.779: (empty-shot left shot5 ingredient9)
52.882: (grasp right shot13)
52.883: (grasp left shot13)
52.883: (grasp right shot13)
52.883: (grasp left shot13)
52.998: (grasp left shot7)
52.998: (grasp left shot7)
52.998: (grasp right shot7)
52.998: (grasp right shot7)
53.280: (grasp left shot9)
53.280: (grasp right shot11)
53.280: (grasp left shot11)
53.280: (grasp right shot9)
53.326: (empty-shot left shot13 ingredient10)
53.326: (empty-shot right shot13 ingredient10)
53.326: (empty-shot right shot13 ingredient10)
53.326: (empty-shot left shot13 ingredient10)
53.358: (leave left shaker1)
53.358: (leave right shaker1)
53.358: (leave right shaker1)
53.359: (leave left shaker1)
53.359: (leave left shaker1)
53.359: (leave right shaker1)
53.359: (leave left shaker1)
53.360: (leave right shaker1)
53.364: (grasp right shot4)
53.365: (grasp left shot14)
53.365: (grasp left shot4)
53.366: (grasp right shot14)
49.736: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
49.736: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
49.736: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
49.736: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
50.900: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
50.901: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
50.901: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
50.901: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
51.030: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
51.030: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
51.030: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
51.031: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
51.493: (fill-shot shot5 ingredient9 right left dispenser9)
51.493: (fill-shot shot5 ingredient9 right left dispenser9)
51.493: (fill-shot shot5 ingredient9 left right dispenser9)
51.495: (fill-shot shot5 ingredient9 left right dispenser9)
51.675: (grasp right shaker1)
51.675: (grasp left shaker1)
51.675: (grasp right shaker1)
51.675: (grasp left shaker1)
51.676: (grasp left shot11)
51.676: (grasp right shot11)
51.676: (grasp right shot9)
51.677: (grasp left shot9)
51.698: (grasp right shot14)
51.698: (grasp right shot4)
51.698: (grasp left shot14)
51.698: (grasp left shot4)
51.698: (grasp right shot14)
51.698: (grasp left shot4)
51.698: (grasp left shaker1)
51.698: (grasp left shot14)
51.698: (grasp right shot4)
51.700: (grasp right shaker1)
51.700: (grasp right shaker1)
51.701: (grasp right shaker1)
51.702: (grasp left shaker1)
51.702: (grasp left shaker1)
51.702: (grasp right shaker1)
51.702: (grasp left shaker1)
51.734: (grasp left shot10)
51.734: (grasp left shot8)
51.734: (grasp left shot8)
51.734: (grasp right shot2)
51.734: (grasp right shot10)
51.734: (grasp right shot8)
51.734: (grasp left shot2)
51.734: (grasp right shot8)
51.734: (grasp right shot10)
51.734: (grasp left shot2)
51.734: (grasp right shot2)
51.734: (grasp left shot10)
51.734: (grasp left shaker1)
51.735: (grasp right shaker1)
51.735: (grasp right shaker1)
51.735: (grasp left shaker1)
51.736: (grasp left shaker1)
51.736: (grasp left shaker1)
51.736: (grasp left shaker1)
51.736: (grasp left shaker1)
51.736: (grasp right shaker1)
51.736: (grasp right shaker1)
51.737: (grasp right shaker1)
51.737: (grasp right shaker1)
51.797: (fill-shot shot13 ingredient10 right left dispenser10)
51.797: (fill-shot shot13 ingredient10 right left dispenser10)
51.797: (fill-shot shot13 ingredient10 left right dispenser10)
51.797: (fill-shot shot13 ingredient10 left right dispenser10)
51.878: (grasp left shot1)
51.878: (grasp left shot1)
51.878: (grasp right shot1)
51.878: (grasp right shot1)
51.879: (grasp left shaker1)
51.879: (grasp left shaker1)
51.879: (grasp right shaker1)
51.881: (grasp right shaker1)
51.888: (grasp left shaker1)
51.888: (grasp right shaker1)
51.888: (grasp right shaker1)
51.888: (grasp left shaker1)
51.899: (grasp left shot7)
51.899: (grasp left shot7)
51.899: (grasp right shot7)
51.900: (grasp right shot7)
51.963: (fill-shot shot11 ingredient4 right left dispenser4)
51.964: (fill-shot shot9 ingredient4 right left dispenser4)
51.964: (fill-shot shot11 ingredient4 left right dispenser4)
51.964: (fill-shot shot9 ingredient4 left right dispenser4)
51.965: (fill-shot shot13 ingredient10 left right dispenser10)
51.965: (fill-shot shot13 ingredient10 right left dispenser10)
51.966: (fill-shot shot13 ingredient10 left right dispenser10)
51.966: (fill-shot shot13 ingredient10 right left dispenser10)
51.968: (grasp left shot9)
51.969: (grasp right shot9)
51.969: (grasp left shot11)
51.969: (grasp right shot11)
51.970: (grasp left shaker1)
51.970: (grasp right shaker1)
51.970: (grasp left shaker1)
51.970: (grasp right shaker1)
51.989: (grasp left shot12)
51.989: (grasp left shot6)
51.989: (grasp left shot3)
51.989: (grasp left shot12)
51.989: (grasp left shot6)
51.989: (grasp left shot3)
51.989: (grasp right shot12)
51.989: (grasp right shot12)
51.989: (grasp right shot3)
51.989: (grasp right shot6)
51.989: (grasp right shot3)
51.989: (grasp right shot6)
51.992: (grasp left shaker1)
51.993: (grasp right shaker1)
51.993: (grasp left shaker1)
51.994: (grasp right shaker1)
51.995: (grasp left shaker1)
51.995: (grasp right shaker1)
51.995: (grasp left shaker1)
51.995: (grasp left shaker1)
50.429: (grasp left shot12)
50.429: (grasp left shot6)
50.429: (grasp left shot3)
50.429: (grasp right shot3)
50.429: (grasp right shot3)
50.429: (grasp right shot6)
50.429: (grasp right shot12)
