/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.070: (empty-shot left shot8 ingredient2)
8.070: (empty-shot right shot2 ingredient2)
8.070: (empty-shot left shot2 ingredient2)
8.070: (empty-shot left shot8 ingredient2)
8.070: (empty-shot right shot2 ingredient2)
8.070: (empty-shot right shot2 ingredient2)
8.070: (empty-shot left shot8 ingredient2)
8.070: (empty-shot left shot2 ingredient2)
8.070: (empty-shot left shot8 ingredient2)
6.751: (grasp left shot1)
6.751: (grasp left shot9)
6.751: (grasp left shot9)
6.751: (grasp left shot7)
6.751: (grasp right shot1)
6.751: (grasp left shot1)
6.751: (grasp right shot7)
6.751: (grasp right shot9)
6.754: (grasp left shot1)
6.754: (grasp left shot7)
6.754: (grasp left shot1)
6.754: (grasp left shot7)
6.754: (grasp left shot9)
6.754: (grasp left shot7)
6.754: (grasp right shot1)
6.754: (grasp right shot7)
6.754: (grasp left shot9)
6.754: (grasp right shot9)
6.754: (grasp left shot7)
6.754: (grasp left shot9)
6.754: (grasp right shot1)
6.754: (grasp left shot9)
6.754: (grasp right shot7)
6.754: (grasp left shot1)
6.754: (grasp right shot9)
6.754: (grasp right shot9)
6.754: (grasp left shot1)
6.754: (grasp right shot1)
6.754: (grasp right shot9)
6.754: (grasp right shot7)
6.754: (grasp left shot1)
6.754: (grasp left shot7)
6.754: (grasp left shot9)
6.754: (grasp right shot7)
6.754: (grasp right shot1)
6.754: (grasp right shot9)
6.754: (grasp right shot1)
6.754: (grasp right shot7)
6.987: (grasp left shot10)
6.988: (grasp right shot10)
6.988: (grasp right shot10)
6.988: (grasp left shot11)
6.988: (grasp left shot11)
6.988: (grasp left shot11)
6.989: (grasp right shot10)
6.989: (grasp left shot10)
6.989: (grasp left shot10)
6.989: (grasp left shot10)
7.045: (grasp left shot9)
7.045: (grasp right shot1)
7.045: (grasp left shot1)
7.045: (grasp right shot9)
7.045: (grasp left shot7)
7.045: (grasp right shot7)
7.045: (grasp left shot9)
7.045: (grasp left shot7)
7.046: (grasp left shot1)
7.046: (grasp left shot9)
7.046: (grasp right shot9)
7.046: (grasp right shot1)
7.046: (grasp right shot7)
7.046: (grasp left shot9)
7.046: (grasp left shot1)
7.046: (grasp left shot7)
7.046: (grasp left shot7)
7.046: (grasp left shot1)
7.046: (grasp right shot1)
7.046: (grasp right shot9)
7.046: (grasp right shot7)
7.046: (grasp right shot1)
7.046: (grasp right shot1)
7.046: (grasp left shot9)
7.046: (grasp left shot7)
7.046: (grasp left shot1)
7.046: (grasp right shot7)
7.046: (grasp right shot9)
7.046: (grasp right shot9)
7.046: (grasp right shot7)
7.087: (grasp right shot12)
7.087: (grasp left shot12)
7.087: (grasp right shot12)
7.087: (grasp right shot12)
7.087: (grasp left shot12)
7.087: (grasp left shot12)
7.087: (grasp left shot12)
7.088: (grasp left shot12)
7.088: (grasp right shot12)
7.088: (grasp right shot12)
7.193: (grasp right shot8)
7.193: (grasp left shot2)
7.193: (grasp left shot8)
7.193: (grasp right shot2)
7.229: (grasp right shot8)
7.229: (grasp left shot2)
7.229: (grasp left shot8)
7.229: (grasp right shot2)
7.249: (grasp right shot4)
7.249: (grasp right shot10)
7.249: (grasp right shot5)
7.249: (grasp right shot11)
7.249: (grasp right shot6)
7.249: (grasp right shot4)
7.249: (grasp left shot10)
7.249: (grasp left shot5)
7.249: (grasp right shot11)
7.249: (grasp left shot10)
7.249: (grasp right shot10)
7.249: (grasp right shot11)
7.249: (grasp left shot11)
7.249: (grasp left shot6)
7.249: (grasp left shot6)
7.249: (grasp left shot5)
7.249: (grasp left shot11)
7.249: (grasp left shot4)
7.249: (grasp left shot5)
7.249: (grasp left shot4)
7.249: (grasp left shot10)
7.249: (grasp left shot4)
7.249: (grasp left shot6)
7.249: (grasp left shot5)
7.313: (empty-shot left shot12 ingredient2)
7.313: (empty-shot right shot12 ingredient2)
7.313: (empty-shot right shot12 ingredient2)
7.313: (empty-shot right shot12 ingredient2)
7.313: (empty-shot left shot12 ingredient2)
7.313: (empty-shot right shot12 ingredient2)
7.313: (empty-shot left shot12 ingredient2)
7.313: (empty-shot left shot12 ingredient2)
7.313: (empty-shot right shot12 ingredient2)
7.313: (empty-shot left shot12 ingredient2)
7.931: (leave right shot4)
7.931: (leave left shot4)
7.931: (leave left shot6)
7.931: (leave right shot11)
7.931: (leave right shot11)
7.931: (leave right shot6)
7.931: (leave right shot6)
7.931: (leave right shot5)
7.931: (leave right shot11)
7.931: (leave right shot4)
7.931: (leave right shot6)
7.931: (leave right shot5)
7.931: (leave left shot4)
7.931: (leave right shot5)
7.931: (leave left shot10)
7.931: (leave left shot5)
7.931: (leave left shot6)
7.931: (leave left shot10)
7.931: (leave left shot10)
7.931: (leave left shot11)
7.931: (leave left shot11)
7.931: (leave left shot6)
7.931: (leave right shot4)
7.931: (leave left shot4)
7.931: (leave left shot11)
7.931: (leave right shot10)
7.931: (leave left shot5)
7.931: (leave right shot10)
7.931: (leave right shot10)
7.931: (leave left shot5)
7.931: (leave left shaker1)
7.931: (leave left shaker1)
7.931: (leave left shaker1)
7.931: (leave right shaker1)
7.931: (leave right shaker1)
7.931: (leave left shaker1)
7.931: (leave right shaker1)
7.931: (leave left shaker1)
7.931: (leave left shaker1)
7.931: (leave left shaker1)
7.931: (leave left shaker1)
7.931: (leave right shaker1)
7.931: (leave left shaker1)
7.931: (leave left shaker1)
7.931: (leave right shaker1)
7.931: (leave right shaker1)
7.931: (leave left shaker1)
7.931: (leave right shaker1)
7.931: (leave right shaker1)
7.931: (leave right shaker1)
7.931: (leave left shaker1)
7.931: (leave left shaker1)
7.931: (leave left shaker1)
7.931: (leave left shaker1)
7.931: (leave right shaker1)
7.931: (leave right shaker1)
7.932: (leave right shaker1)
7.932: (leave right shaker1)
7.932: (leave right shaker1)
7.932: (leave right shaker1)
8.079: (leave right shaker1)
8.079: (leave left shaker1)
8.079: (leave left shaker1)
8.079: (leave right shaker1)
8.079: (leave right shaker1)
8.079: (leave left shaker1)
8.079: (leave right shaker1)
8.079: (leave left shaker1)
8.079: (leave left shaker1)
8.079: (leave right shaker1)
8.130: (leave right shaker1)
8.130: (leave left shaker1)
8.130: (leave left shot2)
8.130: (leave right shot2)
8.130: (leave right shaker1)
8.130: (leave right shot8)
8.130: (leave left shot8)
8.130: (leave left shaker1)
8.310: (leave right shaker1)
8.310: (leave right shaker1)
8.310: (leave right shaker1)
8.310: (leave left shaker1)
8.310: (leave left shaker1)
8.310: (leave left shaker1)
8.310: (leave left shaker1)
8.310: (leave right shaker1)
8.310: (leave right shaker1)
8.310: (leave right shaker1)
8.310: (leave right shaker1)
8.310: (leave right shaker1)
8.310: (leave right shaker1)
8.310: (leave left shaker1)
8.310: (leave right shaker1)
8.310: (leave right shaker1)
8.310: (leave left shaker1)
8.310: (leave right shaker1)
8.310: (leave left shaker1)
8.310: (leave right shaker1)
8.310: (leave left shaker1)
8.310: (leave left shaker1)
8.310: (leave right shaker1)
8.310: (leave right shaker1)
8.415: (leave right shot8)
8.415: (leave right shot8)
8.415: (leave left shot8)
8.415: (leave right shot2)
8.415: (leave right shot2)
8.415: (leave right shot2)
8.415: (leave left shot8)
8.415: (leave left shot8)
7.264: (leave left shot6)
7.264: (leave right shot6)
7.264: (leave left shot6)
7.264: (leave left shot11)
7.264: (leave right shot11)
7.264: (leave right shot10)
7.264: (leave left shot10)
7.265: (leave left shot5)
7.265: (leave left shot11)
7.265: (leave right shot11)
7.265: (leave right shot10)
7.265: (leave right shot5)
7.265: (leave right shot4)
7.265: (leave left shot5)
7.265: (leave left shot4)
7.265: (leave left shot5)
7.265: (leave right shot4)
7.265: (leave right shot11)
7.265: (leave left shot5)
7.265: (leave left shot10)
7.265: (leave left shot4)
7.265: (leave left shot10)
7.267: (leave right shot1)
7.267: (leave left shot7)
7.267: (leave left shot1)
7.267: (leave right shot9)
7.267: (leave left shot1)
7.267: (leave left shot7)
7.267: (leave left shot9)
7.267: (leave right shot9)
7.267: (leave left shot6)
7.267: (leave right shot7)
7.267: (leave left shot9)
7.267: (leave left shot9)
7.267: (leave left shot4)
7.268: (leave left shot7)
7.268: (leave right shot7)
7.268: (leave left shot1)
7.268: (leave right shot7)
7.268: (leave right shot1)
7.268: (leave right shot7)
7.268: (leave left shot7)
7.268: (leave right shot1)
7.268: (leave left shot1)
7.268: (leave right shot9)
7.268: (leave left shot9)
7.268: (leave right shot7)
7.268: (leave right shot1)
7.268: (leave left shot7)
7.268: (leave right shot9)
7.268: (leave right shot1)
7.268: (leave left shot12)
7.268: (leave right shot12)
7.269: (leave right shot12)
7.269: (leave left shot12)
7.269: (leave right shot12)
7.269: (leave left shot12)
7.269: (leave left shot12)
7.269: (leave right shot12)
7.269: (leave right shot9)
7.269: (leave left shot12)
7.269: (leave right shot12)
7.269: (leave left shot1)
7.269: (leave left shot9)
7.320: (grasp left shaker1)
7.320: (grasp right shaker1)
7.320: (grasp right shaker1)
7.320: (grasp left shaker1)
7.320: (grasp left shaker1)
7.320: (grasp right shaker1)
7.320: (grasp right shaker1)
7.320: (grasp right shaker1)
7.445: (grasp right shot6)
7.446: (grasp left shot6)
7.446: (grasp left shot5)
7.446: (grasp right shot11)
7.446: (grasp right shot10)
7.446: (grasp right shot4)
7.446: (grasp left shot4)
7.446: (grasp left shot10)
7.446: (grasp left shot11)
7.446: (grasp right shot5)
7.506: (leave left shot7)
7.506: (leave right shot7)
7.506: (leave right shot1)
7.506: (leave left shot9)
7.506: (leave left shot1)
7.506: (leave left shot1)
7.506: (leave left shot9)
7.506: (leave right shot9)
7.507: (leave right shot8)
7.507: (leave left shot2)
7.507: (leave right shot2)
7.507: (leave left shot8)
7.529: (grasp left shot5)
7.529: (grasp right shot4)
7.529: (grasp left shot5)
7.529: (grasp right shot11)
7.529: (grasp right shot4)
7.529: (grasp left shot5)
7.530: (grasp right shot5)
7.530: (grasp left shot4)
7.530: (grasp right shot4)
7.530: (grasp right shot11)
7.530: (grasp left shot5)
7.530: (grasp right shot5)
7.530: (grasp right shot10)
7.530: (grasp right shot5)
7.531: (grasp left shot6)
7.531: (grasp left shot6)
7.531: (grasp left shot6)
7.531: (grasp right shot11)
7.531: (grasp right shot11)
7.531: (grasp left shot6)
7.531: (grasp right shot6)
7.531: (grasp right shot4)
7.533: (grasp right shot5)
7.533: (grasp right shot6)
8.395: (leave right shaker1)
8.395: (leave right shaker1)
7.247: (leave left shot12)
7.247: (leave left shot12)
7.599: (empty-shot left shot12 ingredient2)
7.599: (empty-shot right shot12 ingredient2)
7.599: (empty-shot right shot12 ingredient2)
7.599: (empty-shot right shot12 ingredient2)
7.599: (empty-shot left shot12 ingredient2)
7.599: (empty-shot left shot12 ingredient2)
7.599: (empty-shot left shot12 ingredient2)
7.599: (empty-shot left shot12 ingredient2)
7.599: (empty-shot right shot12 ingredient2)
7.599: (empty-shot right shot12 ingredient2)
7.599: (grasp right shot10)
7.600: (grasp right shot11)
8.310: (grasp right shot5)
8.310: (grasp right shot4)
8.310: (grasp right shot10)
8.310: (grasp right shot6)
8.310: (grasp right shot6)
8.310: (grasp right shot5)
8.311: (grasp right shot11)
8.311: (grasp right shot10)
8.311: (grasp left shot6)
8.311: (grasp left shot4)
8.311: (grasp left shot10)
8.311: (grasp left shot11)
8.311: (grasp right shot6)
8.311: (grasp left shot11)
8.311: (grasp right shot5)
8.311: (grasp right shot4)
8.332: (grasp left shot8)
8.332: (grasp right shot8)
8.332: (grasp right shot2)
8.332: (grasp right shot2)
8.332: (grasp left shot8)
8.332: (grasp left shot2)
8.333: (grasp left shot8)
8.333: (grasp left shot2)
8.333: (grasp left shot2)
8.333: (grasp right shot8)
8.333: (grasp right shot8)
8.333: (grasp right shot2)
8.333: (grasp left shot8)
8.333: (grasp left shot2)
8.333: (grasp right shot8)
8.333: (grasp left shot8)
8.333: (grasp left shot2)
8.333: (grasp right shot2)
8.333: (grasp right shot2)
8.333: (grasp right shot8)
8.348: (grasp right shot3)
8.348: (grasp right shot3)
8.348: (grasp left shot3)
8.348: (grasp left shot3)
8.348: (grasp left shot3)
8.348: (grasp right shot3)
8.348: (grasp left shot3)
8.348: (grasp left shot3)
8.348: (grasp right shot3)
8.348: (grasp right shot3)
8.415: (grasp right shot1)
8.415: (grasp right shot7)
8.415: (grasp right shot9)
8.415: (grasp left shot7)
8.480: (grasp left shot4)
8.480: (grasp left shot5)
8.480: (grasp left shot6)
8.480: (grasp left shot10)
8.480: (grasp left shot11)
8.480: (grasp right shot4)
8.480: (grasp left shot4)
8.480: (grasp left shot5)
8.480: (grasp left shot6)
8.481: (grasp right shot10)
8.481: (grasp right shot11)
8.481: (grasp right shot5)
8.481: (grasp right shot6)
8.481: (grasp right shot11)
8.481: (grasp right shot10)
8.481: (grasp right shot6)
8.481: (grasp right shot5)
8.481: (grasp right shot4)
8.481: (grasp left shot11)
8.481: (grasp left shot10)
8.580: (grasp left shot3)
8.580: (grasp right shot3)
8.580: (grasp left shot3)
8.581: (grasp right shot3)
8.635: (clean-shot shot12 ingredient2 left right)
8.635: (clean-shot shot12 ingredient2 left right)
8.740: (grasp left shot12)
8.740: (grasp right shot12)
8.740: (grasp left shot12)
8.740: (grasp right shot12)
8.760: (empty-shot left shot6 ingredient7)
8.760: (empty-shot left shot4 ingredient9)
8.760: (empty-shot left shot11 ingredient10)
8.760: (empty-shot left shot6 ingredient7)
8.760: (empty-shot right shot11 ingredient10)
8.760: (empty-shot left shot6 ingredient7)
8.760: (empty-shot right shot10 ingredient4)
8.760: (empty-shot right shot6 ingredient7)
8.760: (empty-shot left shot10 ingredient4)
8.760: (empty-shot left shot10 ingredient4)
8.760: (empty-shot left shot5 ingredient1)
8.760: (empty-shot right shot4 ingredient9)
8.760: (empty-shot left shot10 ingredient4)
8.760: (empty-shot right shot11 ingredient10)
8.760: (empty-shot right shot4 ingredient9)
8.760: (empty-shot left shot5 ingredient1)
8.760: (empty-shot left shot4 ingredient9)
8.760: (empty-shot right shot10 ingredient4)
8.760: (empty-shot right shot5 ingredient1)
8.760: (empty-shot left shot5 ingredient1)
8.760: (empty-shot right shot11 ingredient10)
8.760: (empty-shot left shot11 ingredient10)
8.760: (empty-shot left shot4 ingredient9)
8.760: (empty-shot left shot5 ingredient1)
8.901: (grasp right shot7)
8.901: (grasp right shot9)
7.249: (grasp left shaker1)
7.249: (grasp left shaker1)
7.249: (grasp right shaker1)
7.249: (grasp left shaker1)
7.249: (grasp left shaker1)
7.249: (grasp left shaker1)
7.249: (grasp left shaker1)
7.249: (grasp right shaker1)
7.249: (grasp right shaker1)
7.249: (grasp left shaker1)
7.249: (grasp right shaker1)
7.249: (grasp left shaker1)
7.249: (grasp left shaker1)
7.249: (grasp left shaker1)
7.249: (grasp right shaker1)
7.249: (grasp left shaker1)
7.276: (grasp right shaker1)
7.276: (grasp right shaker1)
7.276: (grasp left shaker1)
7.276: (grasp right shaker1)
7.276: (grasp left shaker1)
7.276: (grasp right shaker1)
7.276: (grasp left shaker1)
7.276: (grasp left shaker1)
7.276: (grasp right shaker1)
7.276: (grasp left shaker1)
7.276: (grasp left shaker1)
7.277: (grasp right shaker1)
7.277: (grasp right shaker1)
7.277: (grasp right shaker1)
7.277: (grasp right shaker1)
7.277: (grasp left shaker1)
7.277: (grasp left shaker1)
7.277: (grasp right shaker1)
7.277: (grasp left shaker1)
7.277: (grasp left shaker1)
7.321: (grasp left shaker1)
7.321: (grasp left shaker1)
7.321: (grasp left shaker1)
7.321: (grasp right shaker1)
7.324: (grasp right shot8)
7.324: (grasp right shot2)
7.324: (grasp left shot8)
7.324: (grasp left shot2)
7.344: (grasp right shaker1)
7.344: (grasp right shaker1)
7.344: (grasp right shaker1)
7.344: (grasp left shaker1)
7.344: (grasp left shaker1)
7.344: (grasp left shaker1)
7.344: (grasp right shaker1)
7.344: (grasp left shaker1)
7.344: (grasp left shaker1)
7.344: (grasp right shaker1)
7.419: (grasp right shot8)
7.419: (grasp left shot8)
7.419: (grasp left shot8)
7.419: (grasp right shot8)
7.419: (grasp right shot8)
7.419: (grasp left shot2)
7.419: (grasp left shot2)
7.419: (grasp right shot8)
7.419: (grasp left shot2)
7.419: (grasp left shot8)
7.419: (grasp left shot8)
7.419: (grasp left shot8)
7.419: (grasp right shot8)
7.419: (grasp left shot2)
7.419: (grasp left shot2)
7.419: (grasp right shot2)
7.419: (grasp right shot2)
7.419: (grasp right shot2)
7.419: (grasp right shot2)
7.419: (grasp right shot2)
7.497: (grasp right shot8)
7.497: (grasp right shot2)
7.497: (grasp left shot2)
7.497: (grasp left shot8)
7.527: (grasp left shaker1)
7.527: (grasp left shaker1)
7.527: (grasp left shaker1)
7.527: (grasp left shaker1)
7.528: (grasp left shaker1)
7.528: (grasp right shaker1)
7.528: (grasp right shaker1)
7.528: (grasp left shaker1)
7.528: (grasp left shaker1)
7.528: (grasp left shaker1)
7.528: (grasp right shaker1)
7.528: (grasp left shaker1)
7.528: (grasp right shaker1)
7.528: (grasp right shaker1)
7.528: (grasp left shaker1)
7.529: (grasp right shaker1)
7.529: (grasp right shaker1)
7.529: (grasp right shaker1)
7.529: (grasp right shaker1)
7.529: (grasp right shaker1)
7.531: (grasp left shot4)
7.531: (grasp left shot10)
7.531: (grasp left shot4)
7.531: (grasp right shot10)
7.531: (grasp left shot11)
7.531: (grasp right shot6)
7.531: (grasp left shot11)
7.531: (grasp left shot4)
7.531: (grasp right shot10)
7.531: (grasp left shot11)
7.531: (grasp left shot11)
7.531: (grasp right shot6)
7.532: (grasp right shot10)
7.532: (grasp left shot10)
7.532: (grasp left shot10)
7.532: (grasp left shot10)
7.546: (grasp right shot10)
7.546: (grasp right shot10)
7.546: (grasp left shot10)
7.546: (grasp right shot6)
7.546: (grasp right shot6)
7.546: (grasp left shot6)
7.392: (empty-shot left shot12 ingredient2)
7.392: (empty-shot right shot12 ingredient2)
7.392: (empty-shot left shot12 ingredient2)
7.392: (empty-shot right shot12 ingredient2)
7.579: (empty-shot right shot3 ingredient6)
7.579: (empty-shot left shot3 ingredient6)
7.579: (empty-shot right shot3 ingredient6)
7.579: (empty-shot left shot3 ingredient6)
8.101: (empty-shot right shot3 ingredient6)
8.101: (empty-shot right shot3 ingredient6)
8.101: (empty-shot left shot3 ingredient6)
8.101: (empty-shot right shot3 ingredient6)
8.101: (empty-shot right shot3 ingredient6)
8.101: (empty-shot left shot3 ingredient6)
8.101: (empty-shot left shot3 ingredient6)
8.101: (empty-shot left shot3 ingredient6)
8.101: (empty-shot left shot3 ingredient6)
8.101: (empty-shot right shot3 ingredient6)
8.611: (empty-shot right shot4 ingredient9)
8.611: (empty-shot right shot6 ingredient7)
8.611: (empty-shot left shot4 ingredient9)
8.611: (empty-shot right shot4 ingredient9)
8.611: (empty-shot left shot6 ingredient7)
8.611: (empty-shot left shot10 ingredient4)
8.611: (empty-shot right shot5 ingredient1)
8.611: (empty-shot right shot11 ingredient10)
8.611: (empty-shot left shot11 ingredient10)
8.611: (empty-shot left shot4 ingredient9)
8.611: (empty-shot right shot10 ingredient4)
8.611: (empty-shot right shot10 ingredient4)
8.611: (empty-shot left shot10 ingredient4)
8.611: (empty-shot right shot11 ingredient10)
8.611: (empty-shot left shot11 ingredient10)
8.611: (empty-shot left shot6 ingredient7)
8.611: (empty-shot right shot5 ingredient1)
8.611: (empty-shot right shot6 ingredient7)
8.611: (empty-shot left shot5 ingredient1)
8.611: (empty-shot left shot5 ingredient1)
8.659: (empty-shot right shot10 ingredient4)
8.659: (empty-shot left shot11 ingredient10)
8.659: (empty-shot right shot4 ingredient9)
8.659: (empty-shot right shot5 ingredient1)
8.659: (empty-shot right shot4 ingredient9)
8.660: (empty-shot right shot6 ingredient7)
8.660: (empty-shot right shot10 ingredient4)
8.660: (empty-shot left shot6 ingredient7)
8.660: (empty-shot right shot5 ingredient1)
8.660: (empty-shot right shot11 ingredient10)
8.660: (empty-shot left shot10 ingredient4)
8.660: (empty-shot left shot11 ingredient10)
8.660: (empty-shot right shot6 ingredient7)
8.660: (empty-shot right shot6 ingredient7)
8.660: (empty-shot left shot4 ingredient9)
8.660: (empty-shot right shot5 ingredient1)
8.755: (empty-shot left shot2 ingredient2)
8.755: (empty-shot right shot2 ingredient2)
8.755: (empty-shot left shot2 ingredient2)
8.755: (empty-shot left shot8 ingredient2)
8.755: (empty-shot left shot2 ingredient2)
8.755: (empty-shot right shot2 ingredient2)
8.755: (empty-shot left shot8 ingredient2)
8.755: (empty-shot right shot8 ingredient2)
8.755: (empty-shot right shot2 ingredient2)
8.755: (empty-shot right shot8 ingredient2)
8.755: (empty-shot right shot8 ingredient2)
8.755: (empty-shot left shot8 ingredient2)
8.755: (empty-shot left shot2 ingredient2)
8.755: (empty-shot left shot8 ingredient2)
8.755: (empty-shot left shot8 ingredient2)
8.756: (empty-shot left shot2 ingredient2)
8.756: (empty-shot right shot2 ingredient2)
8.756: (empty-shot right shot8 ingredient2)
8.756: (empty-shot right shot8 ingredient2)
8.756: (empty-shot right shot2 ingredient2)
8.759: (empty-shot right shot10 ingredient4)
8.759: (empty-shot left shot4 ingredient9)
8.759: (empty-shot left shot10 ingredient4)
8.759: (empty-shot left shot11 ingredient10)
8.759: (empty-shot left shot11 ingredient10)
8.759: (empty-shot right shot6 ingredient7)
8.759: (empty-shot right shot6 ingredient7)
8.759: (empty-shot right shot10 ingredient4)
8.773: (empty-shot left shot8 ingredient2)
8.773: (empty-shot left shot2 ingredient2)
8.773: (empty-shot right shot8 ingredient2)
8.773: (empty-shot left shot2 ingredient2)
8.773: (empty-shot left shot8 ingredient2)
8.773: (empty-shot right shot8 ingredient2)
8.773: (empty-shot left shot5 ingredient1)
8.773: (empty-shot left shot10 ingredient4)
8.773: (empty-shot left shot6 ingredient7)
8.773: (empty-shot right shot11 ingredient10)
8.773: (empty-shot right shot10 ingredient4)
8.773: (empty-shot right shot6 ingredient7)
8.773: (empty-shot right shot6 ingredient7)
8.773: (empty-shot left shot4 ingredient9)
8.773: (empty-shot right shot5 ingredient1)
8.773: (empty-shot left shot10 ingredient4)
8.773: (empty-shot left shot11 ingredient10)
8.773: (empty-shot right shot4 ingredient9)
8.773: (empty-shot left shot5 ingredient1)
8.773: (empty-shot right shot5 ingredient1)
8.773: (empty-shot right shot11 ingredient10)
8.773: (empty-shot left shot4 ingredient9)
8.773: (empty-shot right shot4 ingredient9)
8.773: (empty-shot right shot10 ingredient4)
8.773: (empty-shot left shot6 ingredient7)
8.773: (empty-shot left shot11 ingredient10)
14.827: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.827: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.827: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.827: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.827: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.827: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.827: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.827: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.827: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.827: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.827: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.827: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
8.375: (leave right shot3)
8.375: (leave left shot3)
8.375: (leave right shot3)
8.375: (leave left shot3)
8.717: (leave right shot3)
8.717: (leave right shot3)
8.717: (leave left shot3)
8.717: (leave right shot3)
8.717: (leave right shot3)
8.717: (leave left shot3)
8.717: (leave right shot3)
8.717: (leave left shot3)
8.717: (leave left shot3)
8.717: (leave left shot3)
8.764: (leave left shaker1)
8.764: (leave right shaker1)
8.764: (leave left shaker1)
8.764: (leave left shaker1)
8.764: (leave right shaker1)
8.764: (leave left shaker1)
8.764: (leave left shaker1)
8.764: (leave right shaker1)
8.764: (leave right shaker1)
8.764: (leave right shaker1)
8.978: (leave left shot8)
8.978: (leave left shot2)
8.978: (leave right shot2)
8.978: (leave right shot8)
9.188: (leave right shot8)
9.188: (leave left shot2)
9.188: (leave left shot8)
9.188: (leave right shot2)
9.390: (leave right shot5)
9.391: (leave right shot4)
9.391: (leave right shot5)
9.391: (leave right shot4)
9.391: (leave left shot11)
9.391: (leave right shot10)
9.391: (leave right shot6)
9.391: (leave left shot4)
9.391: (leave right shot10)
9.391: (leave right shot6)
9.391: (leave left shot6)
9.391: (leave right shot5)
9.391: (leave right shot11)
9.391: (leave left shot10)
9.391: (leave left shot11)
9.391: (leave right shot6)
9.434: (leave right shot2)
9.434: (leave left shot2)
9.434: (leave left shot8)
9.434: (leave left shot8)
9.434: (leave right shot8)
9.434: (leave left shot2)
9.435: (leave right shot8)
9.435: (leave right shot11)
9.435: (leave left shot4)
9.435: (leave left shot8)
9.435: (leave right shot5)
9.435: (leave right shot8)
9.435: (leave right shot2)
9.435: (leave left shot8)
9.435: (leave right shot2)
9.435: (leave left shot11)
9.435: (leave right shot2)
9.435: (leave left shot2)
9.435: (leave left shot8)
9.435: (leave left shot2)
9.435: (leave right shot8)
9.435: (leave right shot8)
9.435: (leave right shot4)
9.435: (leave left shot6)
9.435: (leave left shot10)
9.435: (leave right shot2)
9.435: (leave left shot2)
9.435: (leave left shot4)
9.435: (leave right shot6)
9.435: (leave right shot4)
9.435: (leave right shot10)
9.435: (leave right shot10)
9.435: (leave right shot6)
9.435: (leave left shot5)
9.435: (leave right shot5)
9.435: (leave left shot6)
9.435: (leave left shot11)
9.435: (leave right shot11)
9.435: (leave left shot10)
9.435: (leave left shot5)
9.856: (leave left shaker1)
9.856: (leave right shot10)
9.857: (leave right shot6)
9.857: (leave left shot11)
9.857: (leave left shot11)
9.857: (leave left shot10)
9.857: (leave right shot6)
9.857: (leave right shot10)
9.857: (leave left shot4)
9.857: (leave right shaker1)
9.857: (leave left shaker1)
9.857: (leave right shaker1)
9.857: (leave left shaker1)
9.857: (leave left shaker1)
9.857: (leave right shaker1)
9.857: (leave right shaker1)
9.857: (leave left shaker1)
9.857: (leave left shaker1)
9.857: (leave right shaker1)
9.857: (leave left shaker1)
9.857: (leave left shaker1)
9.857: (leave left shaker1)
9.857: (leave left shaker1)
9.857: (leave left shaker1)
9.858: (leave left shaker1)
9.858: (leave left shaker1)
9.858: (leave left shot8)
9.858: (leave left shot2)
9.858: (leave right shot2)
9.858: (leave right shot2)
9.858: (leave right shot8)
9.858: (leave left shot2)
7.568: (grasp left shot5)
7.568: (grasp right shot10)
7.568: (grasp right shot4)
7.568: (grasp right shot11)
7.568: (grasp right shot6)
7.568: (grasp left shot11)
7.568: (grasp left shot4)
7.568: (grasp left shot6)
7.568: (grasp right shot5)
7.568: (grasp left shot10)
7.577: (grasp left shaker1)
7.577: (grasp right shaker1)
7.577: (grasp right shaker1)
7.577: (grasp left shaker1)
7.780: (grasp left shaker1)
7.780: (grasp left shaker1)
7.780: (grasp right shaker1)
7.780: (grasp right shaker1)
7.860: (grasp left shot5)
7.860: (grasp right shot10)
7.860: (grasp left shot10)
7.860: (grasp left shot6)
7.860: (grasp left shot4)
7.860: (grasp right shot6)
7.860: (grasp right shot11)
7.860: (grasp right shot4)
7.860: (grasp right shot5)
7.860: (grasp left shot11)
8.370: (refill-shot shot8 ingredient2 right left dispenser2)
