/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.466: (empty-shot right shot11 ingredient7)
8.466: (empty-shot left shot11 ingredient7)
8.466: (empty-shot right shot2 ingredient2)
8.466: (empty-shot right shot8 ingredient2)
8.466: (empty-shot left shot11 ingredient7)
8.466: (empty-shot left shot2 ingredient2)
8.466: (empty-shot left shot2 ingredient2)
8.493: (grasp left shot6)
8.493: (grasp left shot11)
8.495: (grasp left shot3)
8.520: (grasp left shot4)
8.520: (grasp left shot10)
8.532: (leave left shaker1)
8.532: (leave right shaker1)
6.363: (grasp left shaker1)
6.363: (grasp left shaker1)
6.364: (grasp right shaker1)
6.364: (grasp left shaker1)
6.364: (grasp right shaker1)
6.364: (grasp right shaker1)
6.581: (grasp left shot2)
6.581: (grasp left shot2)
6.582: (grasp right shot2)
6.582: (grasp left shot2)
6.582: (grasp right shot2)
6.582: (grasp right shot2)
6.680: (grasp right shot2)
6.680: (grasp left shot2)
6.705: (grasp left shaker1)
6.705: (grasp right shaker1)
6.739: (grasp right shaker1)
6.739: (grasp left shaker1)
6.763: (grasp left shaker1)
6.763: (grasp right shaker1)
6.763: (grasp right shaker1)
6.763: (grasp right shaker1)
6.763: (grasp left shaker1)
6.763: (grasp left shaker1)
6.766: (grasp left shot5)
6.766: (grasp left shot5)
6.766: (grasp left shot5)
6.883: (grasp right shot2)
6.883: (grasp left shot2)
6.932: (grasp left shot2)
6.933: (grasp left shot2)
6.933: (grasp left shot2)
6.933: (grasp right shot2)
6.933: (grasp right shot2)
6.933: (grasp right shot2)
6.946: (grasp left shot2)
6.946: (grasp right shot2)
7.208: (leave right shot8)
7.208: (leave right shot8)
7.208: (leave right shot8)
7.254: (leave right shot8)
7.254: (leave right shot8)
7.254: (leave right shot8)
7.420: (grasp right shot11)
7.421: (grasp left shot11)
7.421: (empty-shot left shot3 ingredient6)
7.421: (empty-shot right shot3 ingredient6)
7.660: (fill-shot shot8 ingredient2 left right dispenser2)
7.660: (leave right shot8)
7.660: (leave right shot8)
7.674: (grasp left shaker1)
7.675: (grasp right shaker1)
7.681: (leave right shot8)
7.692: (leave right shot8)
7.692: (leave right shot8)
7.879: (leave left shot3)
7.879: (leave right shot3)
7.903: (leave left shot3)
7.903: (leave left shot3)
7.903: (leave right shot3)
7.903: (leave right shot3)
7.958: (grasp right shot1)
7.958: (grasp right shot8)
7.958: (grasp right shot9)
7.958: (grasp left shot1)
7.958: (grasp left shot7)
7.958: (grasp left shot9)
7.958: (grasp right shot7)
7.958: (grasp right shot8)
7.958: (grasp left shot8)
7.958: (grasp left shot8)
7.958: (grasp left shot8)
7.958: (grasp right shot8)
7.963: (leave left shot3)
7.963: (leave right shot3)
8.010: (grasp right shot1)
8.010: (grasp right shot7)
8.010: (grasp left shot9)
8.010: (grasp left shot1)
8.010: (grasp right shot9)
8.010: (grasp left shot7)
8.011: (grasp left shot11)
8.011: (grasp left shot11)
8.011: (grasp right shot11)
8.011: (grasp left shot11)
8.011: (grasp right shot11)
8.011: (grasp right shot11)
8.025: (empty-shot right shot8 ingredient2)
8.060: (grasp left shot1)
8.060: (grasp left shot7)
8.060: (grasp left shot9)
8.060: (grasp left shot7)
8.060: (grasp left shot7)
8.060: (grasp left shot1)
8.060: (grasp left shot9)
8.060: (grasp left shot9)
8.060: (grasp left shot1)
8.060: (grasp right shot1)
8.060: (grasp right shot9)
8.060: (grasp right shot7)
8.060: (grasp right shot1)
8.060: (grasp right shot7)
8.060: (grasp right shot9)
8.060: (grasp right shot7)
8.060: (grasp right shot1)
8.060: (grasp right shot9)
8.061: (grasp left shot4)
8.061: (grasp left shot5)
8.061: (grasp left shot10)
8.061: (grasp left shot10)
8.061: (grasp left shot4)
8.061: (grasp left shot5)
8.061: (grasp right shot5)
8.061: (grasp right shot10)
8.061: (grasp right shot4)
8.061: (grasp right shot10)
8.061: (grasp right shot5)
8.061: (grasp right shot4)
8.061: (grasp left shot10)
8.061: (grasp left shot4)
6.280: (grasp right shaker1)
6.280: (grasp right shaker1)
6.280: (grasp right shaker1)
6.525: (grasp right shaker1)
6.525: (grasp right shaker1)
6.525: (grasp right shaker1)
6.536: (grasp right shot5)
6.536: (grasp right shot5)
6.536: (grasp right shot5)
6.559: (grasp right shaker1)
6.560: (grasp right shaker1)
6.656: (grasp right shaker1)
6.777: (grasp left shaker1)
6.777: (grasp right shaker1)
6.798: (grasp left shaker1)
6.798: (grasp left shaker1)
6.798: (grasp right shaker1)
6.799: (grasp right shaker1)
6.836: (grasp right shot11)
6.836: (grasp left shot11)
6.848: (grasp left shaker1)
6.848: (grasp right shaker1)
6.863: (grasp right shot5)
6.863: (grasp right shot5)
6.863: (grasp right shot5)
6.886: (grasp left shot11)
6.886: (grasp left shot11)
6.886: (grasp right shot11)
6.886: (grasp right shot11)
6.914: (grasp right shot5)
6.914: (grasp right shot5)
6.914: (grasp right shot5)
6.933: (grasp left shot11)
6.933: (grasp right shot11)
7.146: (empty-shot right shot11 ingredient7)
7.146: (empty-shot left shot11 ingredient7)
7.442: (empty-shot left shot3 ingredient6)
7.442: (empty-shot right shot3 ingredient6)
7.512: (empty-shot right shot4 ingredient9)
7.512: (empty-shot left shot4 ingredient9)
7.512: (empty-shot right shot10 ingredient4)
7.512: (empty-shot left shot10 ingredient4)
7.512: (empty-shot right shot5 ingredient1)
7.512: (empty-shot left shot5 ingredient1)
7.998: (grasp right shot7)
7.998: (grasp right shot1)
7.998: (grasp right shot9)
7.998: (grasp left shot1)
7.998: (grasp left shot7)
7.998: (grasp left shot9)
8.038: (empty-shot left shot3 ingredient6)
8.038: (empty-shot right shot3 ingredient6)
8.045: (grasp right shot7)
8.045: (grasp right shot1)
8.045: (grasp right shot9)
8.045: (grasp right shot9)
8.045: (grasp left shot7)
8.045: (grasp left shot9)
8.045: (grasp left shot1)
8.045: (grasp left shot1)
8.045: (grasp right shot7)
8.045: (grasp left shot7)
8.045: (grasp right shot1)
8.045: (grasp left shot9)
8.071: (grasp right shot6)
8.071: (grasp right shot2)
8.071: (grasp right shot11)
8.071: (grasp right shot2)
8.071: (grasp right shot6)
8.071: (grasp right shot11)
8.071: (grasp right shot11)
8.071: (grasp right shot2)
8.071: (grasp right shot6)
8.090: (grasp left shot1)
8.090: (grasp left shot7)
8.090: (grasp right shot7)
8.090: (grasp right shot1)
8.090: (grasp right shot9)
8.090: (grasp left shot9)
8.118: (grasp right shot4)
8.118: (grasp right shot4)
8.118: (grasp right shot4)
8.119: (grasp right shot9)
8.119: (grasp right shot1)
8.119: (grasp right shot1)
8.119: (grasp right shot7)
8.119: (grasp right shot1)
8.119: (grasp right shot9)
8.119: (grasp right shot7)
8.119: (grasp right shot9)
8.119: (grasp right shot7)
8.120: (grasp right shot6)
8.120: (grasp right shot2)
8.120: (grasp right shot11)
8.120: (grasp right shot6)
8.120: (grasp right shot2)
8.120: (grasp right shot11)
8.120: (grasp right shot2)
8.120: (grasp right shot6)
8.120: (grasp right shot11)
8.160: (grasp right shot3)
8.160: (grasp right shot3)
8.160: (grasp right shot3)
8.164: (grasp right shot5)
8.164: (grasp right shot5)
8.164: (grasp right shot5)
8.165: (grasp right shot1)
8.165: (grasp right shot7)
8.165: (grasp right shot9)
8.165: (grasp right shot9)
8.165: (grasp right shot7)
8.165: (grasp right shot1)
8.165: (grasp right shot4)
8.165: (grasp right shot4)
8.165: (grasp right shot10)
8.165: (grasp right shot4)
8.165: (grasp right shot10)
8.165: (grasp right shot10)
8.187: (grasp left shot6)
8.187: (grasp right shot6)
7.109: (empty-shot left shot2 ingredient2)
7.109: (empty-shot right shot2 ingredient2)
7.465: (empty-shot left shot4 ingredient9)
7.465: (empty-shot left shot10 ingredient4)
7.465: (empty-shot right shot10 ingredient4)
7.465: (empty-shot right shot4 ingredient9)
7.477: (empty-shot left shot3 ingredient6)
7.578: (empty-shot right shot5 ingredient1)
7.578: (empty-shot left shot5 ingredient1)
7.660: (leave left shot7)
7.660: (leave left shot7)
7.660: (leave left shot9)
7.660: (leave left shot9)
7.660: (leave left shot9)
7.660: (leave left shot7)
7.660: (leave left shot1)
7.660: (leave left shot1)
7.660: (leave left shot1)
7.692: (leave left shot1)
7.692: (leave left shot1)
7.692: (leave left shot7)
7.692: (leave left shot9)
7.692: (leave left shot9)
7.692: (leave left shot7)
7.727: (leave left shot7)
7.727: (leave left shot7)
7.727: (leave left shot1)
7.727: (leave left shot1)
7.727: (leave left shot7)
7.727: (leave left shot1)
7.727: (leave left shot9)
7.727: (leave left shot9)
7.727: (leave left shot9)
7.749: (leave left shot1)
7.749: (leave left shot7)
7.749: (leave left shot9)
7.769: (leave left shot9)
7.769: (leave left shot1)
7.769: (leave left shot7)
7.779: (leave left shot7)
7.779: (leave left shot9)
7.779: (leave left shot1)
7.817: (empty-shot left shot3 ingredient6)
8.024: (empty-shot left shot11 ingredient7)
8.024: (empty-shot left shot8 ingredient2)
8.025: (empty-shot left shot6 ingredient7)
8.123: (leave left shot2)
8.123: (leave right shot2)
8.124: (leave right shaker1)
8.124: (leave left shaker1)
8.336: (leave left shaker1)
8.336: (leave right shaker1)
8.378: (empty-shot right shot2 ingredient2)
8.378: (empty-shot left shot2 ingredient2)
8.379: (leave left shot3)
8.379: (leave right shot3)
8.399: (empty-shot left shot10 ingredient4)
8.399: (empty-shot left shot4 ingredient9)
8.470: (leave right shot3)
8.470: (leave left shot3)
8.487: (leave left shot4)
8.487: (leave right shot10)
8.487: (leave left shot5)
8.487: (leave right shot5)
8.487: (leave left shot10)
8.487: (leave right shot4)
8.632: (leave left shaker1)
8.632: (leave right shaker1)
8.632: (leave left shaker1)
8.632: (leave right shaker1)
8.632: (leave left shaker1)
8.632: (leave right shaker1)
8.723: (empty-shot right shot4 ingredient9)
8.723: (empty-shot right shot10 ingredient4)
8.723: (empty-shot left shot4 ingredient9)
8.723: (empty-shot left shot10 ingredient4)
8.741: (empty-shot right shot5 ingredient1)
8.741: (empty-shot left shot5 ingredient1)
8.805: (empty-shot left shot6 ingredient7)
8.805: (empty-shot left shot8 ingredient2)
8.805: (empty-shot left shot11 ingredient7)
8.884: (empty-shot left shot4 ingredient9)
8.884: (empty-shot left shot10 ingredient4)
8.899: (empty-shot left shot2 ingredient2)
8.899: (empty-shot left shot2 ingredient2)
8.899: (empty-shot right shot2 ingredient2)
8.899: (empty-shot right shot2 ingredient2)
8.899: (empty-shot right shot2 ingredient2)
8.899: (empty-shot left shot2 ingredient2)
8.968: (empty-shot right shot2 ingredient2)
8.968: (empty-shot right shot6 ingredient7)
8.968: (empty-shot right shot11 ingredient7)
8.968: (empty-shot right shot11 ingredient7)
8.968: (empty-shot right shot11 ingredient7)
8.968: (empty-shot right shot2 ingredient2)
8.968: (empty-shot right shot2 ingredient2)
8.968: (empty-shot right shot6 ingredient7)
8.968: (empty-shot right shot6 ingredient7)
8.969: (leave left shot11)
8.969: (leave right shot11)
9.002: (empty-shot left shot2 ingredient2)
9.002: (empty-shot right shot2 ingredient2)
9.039: (empty-shot left shot6 ingredient7)
9.039: (empty-shot left shot6 ingredient7)
9.039: (empty-shot right shot6 ingredient7)
9.039: (empty-shot left shot11 ingredient7)
9.039: (empty-shot right shot2 ingredient2)
9.039: (empty-shot right shot6 ingredient7)
9.039: (empty-shot right shot6 ingredient7)
9.039: (empty-shot right shot2 ingredient2)
9.039: (empty-shot right shot11 ingredient7)
9.039: (empty-shot right shot11 ingredient7)
9.039: (empty-shot right shot11 ingredient7)
9.039: (empty-shot right shot2 ingredient2)
9.039: (empty-shot left shot6 ingredient7)
9.039: (empty-shot left shot11 ingredient7)
9.039: (empty-shot left shot8 ingredient2)
9.039: (empty-shot left shot8 ingredient2)
9.039: (empty-shot left shot8 ingredient2)
9.039: (empty-shot left shot11 ingredient7)
6.525: (grasp left shaker1)
6.525: (grasp left shaker1)
6.525: (grasp left shaker1)
6.560: (grasp left shaker1)
6.560: (grasp left shaker1)
6.656: (grasp left shaker1)
6.660: (grasp left shaker1)
6.756: (grasp left shaker1)
6.863: (grasp left shot5)
6.863: (grasp left shot5)
6.863: (grasp left shot5)
6.878: (grasp left shot10)
6.878: (grasp left shot10)
6.878: (grasp left shot10)
6.914: (grasp left shot5)
6.914: (grasp left shot5)
6.927: (grasp left shot10)
6.943: (grasp left shot10)
6.975: (grasp left shot10)
7.574: (grasp right shaker1)
7.574: (grasp left shaker1)
7.574: (grasp left shot2)
7.574: (grasp right shot2)
8.149: (clean-shot shot3 ingredient6 left right)
8.149: (clean-shot shot3 ingredient6 right left)
8.248: (empty-shot right shot3 ingredient6)
8.272: (clean-shot shot11 ingredient7 left right)
8.272: (clean-shot shot11 ingredient7 right left)
8.290: (leave left shot1)
8.290: (leave right shot1)
8.290: (leave right shot7)
8.290: (leave left shot9)
8.290: (leave left shot7)
8.290: (leave right shot9)
8.290: (leave right shot6)
8.290: (leave left shot6)
8.290: (leave right shaker1)
8.290: (leave left shaker1)
8.291: (leave left shot11)
8.291: (leave right shot11)
8.297: (leave right shot5)
8.297: (leave right shaker1)
8.343: (clean-shot shot10 ingredient4 right left)
8.343: (clean-shot shot4 ingredient9 left right)
8.343: (clean-shot shot5 ingredient1 left right)
8.343: (clean-shot shot5 ingredient1 right left)
8.344: (clean-shot shot4 ingredient9 right left)
8.344: (clean-shot shot10 ingredient4 left right)
8.378: (fill-shot shot2 ingredient2 right left dispenser2)
8.379: (fill-shot shot2 ingredient2 left right dispenser2)
8.422: (leave left shot3)
8.425: (leave left shot3)
8.439: (leave left shot10)
8.439: (leave right shot10)
8.439: (leave left shot4)
8.439: (leave right shot4)
8.449: (leave left shot1)
8.449: (leave left shot9)
8.449: (leave left shot7)
8.449: (leave left shot1)
8.450: (leave left shot1)
8.450: (leave left shot9)
8.450: (leave left shot7)
8.450: (leave left shot7)
8.450: (leave left shot9)
8.450: (empty-shot right shot6 ingredient7)
8.450: (empty-shot right shot2 ingredient2)
8.450: (empty-shot right shot11 ingredient7)
8.456: (grasp left shot12)
8.456: (grasp left shot12)
8.456: (grasp left shot12)
8.463: (grasp left shot2)
8.463: (grasp right shot2)
8.472: (grasp left shot12)
8.493: (grasp left shot6)
8.493: (grasp left shot8)
8.493: (grasp left shot2)
8.493: (grasp left shot2)
8.493: (grasp left shot11)
8.493: (grasp left shot8)
8.496: (grasp left shot3)
8.496: (grasp left shot3)
8.496: (grasp left shot3)
8.520: (grasp left shot4)
8.520: (grasp left shot4)
8.520: (grasp left shot4)
8.520: (grasp left shot10)
8.520: (grasp left shot2)
8.520: (grasp left shot6)
8.520: (grasp left shot8)
8.520: (grasp left shot11)
8.520: (grasp left shot8)
8.520: (grasp left shot11)
8.520: (grasp left shot6)
8.520: (grasp left shot2)
8.520: (grasp left shot10)
8.520: (grasp left shot10)
8.522: (leave left shot5)
8.522: (leave right shot5)
8.528: (grasp left shot3)
8.528: (grasp left shot3)
8.538: (grasp left shot11)
8.538: (grasp left shot6)
8.538: (grasp left shot8)
8.544: (grasp left shot8)
8.544: (grasp left shot2)
8.544: (grasp left shot8)
8.544: (grasp left shot6)
8.544: (grasp left shot11)
8.544: (grasp left shot2)
8.546: (grasp left shot12)
8.550: (grasp left shot4)
8.550: (grasp left shot10)
8.560: (grasp left shot2)
8.560: (grasp left shot8)
8.560: (grasp left shot6)
8.560: (grasp left shot11)
8.560: (grasp left shot3)
8.560: (grasp left shot3)
8.560: (grasp left shot3)
7.069: (grasp left shaker1)
7.069: (grasp right shaker1)
7.155: (grasp right shaker1)
7.155: (grasp left shaker1)
7.155: (grasp left shaker1)
7.155: (grasp right shaker1)
7.155: (grasp right shaker1)
7.155: (grasp left shaker1)
7.434: (grasp right shot2)
7.434: (grasp left shot2)
7.467: (grasp left shot10)
7.467: (empty-shot right shot3 ingredient6)
7.547: (grasp left shot2)
7.547: (grasp right shot2)
7.575: (grasp right shot2)
7.576: (grasp left shot2)
7.576: (grasp left shot2)
7.576: (grasp left shot2)
7.576: (grasp right shot2)
7.576: (grasp right shot2)
7.616: (grasp left shot5)
7.616: (grasp left shaker1)
7.660: (leave right shot6)
7.660: (leave right shot11)
7.661: (leave right shot10)
7.661: (leave right shot4)
7.674: (grasp left shaker1)
7.674: (grasp left shaker1)
7.674: (grasp left shaker1)
7.726: (leave right shot3)
7.727: (leave right shot3)
7.727: (leave right shot3)
7.727: (leave right shot2)
7.727: (leave right shot11)
7.727: (leave right shot6)
7.727: (leave right shot2)
7.755: (grasp right shaker1)
7.755: (grasp left shaker1)
7.764: (grasp left shaker1)
7.764: (empty-shot right shot3 ingredient6)
7.769: (leave right shot2)
7.769: (leave right shot11)
7.769: (leave right shot6)
7.866: (grasp left shaker1)
7.866: (grasp right shaker1)
8.025: (empty-shot right shot11 ingredient7)
8.025: (empty-shot right shot2 ingredient2)
8.025: (empty-shot right shot6 ingredient7)
8.214: (empty-shot right shot4 ingredient9)
8.228: (clean-shot shot2 ingredient2 right left)
8.228: (clean-shot shot2 ingredient2 left right)
8.260: (clean-shot shot3 ingredient6 right left)
8.309: (clean-shot shot3 ingredient6 left right)
8.331: (empty-shot right shot5 ingredient1)
8.373: (clean-shot shot6 ingredient7 right left)
8.373: (clean-shot shot11 ingredient7 right left)
8.373: (clean-shot shot2 ingredient2 right left)
8.374: (empty-shot right shot2 ingredient2)
8.374: (empty-shot left shot2 ingredient2)
8.399: (empty-shot right shot4 ingredient9)
8.399: (empty-shot right shot10 ingredient4)
8.508: (fill-shot shot5 ingredient1 right left dispenser1)
8.520: (grasp left shot10)
8.520: (grasp left shot10)
8.520: (grasp left shot10)
8.521: (empty-shot right shot11 ingredient7)
8.521: (empty-shot right shot2 ingredient2)
8.521: (empty-shot right shot6 ingredient7)
8.608: (empty-shot left shot12 ingredient1)
8.608: (empty-shot left shot12 ingredient1)
8.608: (empty-shot left shot12 ingredient1)
8.625: (empty-shot left shot12 ingredient1)
8.691: (empty-shot left shot12 ingredient1)
8.760: (grasp right shot11)
8.762: (grasp left shot11)
8.805: (empty-shot right shot6 ingredient7)
8.805: (empty-shot right shot2 ingredient2)
8.805: (empty-shot right shot11 ingredient7)
8.831: (grasp left shot11)
8.831: (grasp right shot11)
8.831: (grasp right shot11)
8.831: (grasp left shot11)
8.850: (leave left shot5)
8.850: (leave right shot5)
8.850: (leave left shot4)
8.850: (leave right shot4)
8.850: (leave left shot10)
8.851: (leave right shot10)
8.872: (grasp left shot12)
8.872: (grasp right shot12)
8.881: (grasp left shot1)
8.881: (grasp left shot7)
8.881: (grasp left shot9)
8.881: (grasp right shot7)
8.881: (grasp right shot9)
8.881: (grasp right shot1)
8.884: (empty-shot right shot10 ingredient4)
8.884: (empty-shot right shot4 ingredient9)
8.911: (grasp left shot6)
8.912: (grasp right shot6)
8.925: (leave right shot11)
8.926: (leave left shot11)
8.928: (grasp left shot1)
8.928: (grasp left shot9)
8.928: (grasp left shot7)
8.928: (grasp right shot9)
8.928: (grasp left shot1)
8.928: (grasp left shot7)
8.929: (grasp left shot9)
8.929: (grasp right shot9)
8.929: (grasp right shot7)
8.929: (grasp right shot1)
8.929: (grasp right shot9)
8.929: (grasp right shot7)
8.929: (grasp right shot7)
8.929: (grasp right shot1)
8.929: (grasp left shot9)
8.929: (grasp right shot1)
8.929: (grasp left shot7)
8.929: (grasp left shot1)
6.525: (grasp right shaker1)
6.757: (grasp right shaker1)
6.863: (grasp right shot5)
6.878: (grasp right shot10)
6.878: (grasp right shot10)
6.879: (grasp right shot10)
6.944: (grasp right shot10)
7.028: (grasp right shaker1)
7.028: (grasp left shaker1)
7.241: (grasp left shaker1)
7.241: (grasp left shaker1)
7.241: (grasp left shaker1)
7.470: (grasp left shot10)
7.482: (grasp right shot5)
7.502: (grasp right shot11)
7.502: (grasp left shot11)
7.531: (grasp left shot10)
7.531: (grasp left shot10)
7.532: (grasp left shot10)
7.534: (grasp left shot3)
7.537: (grasp left shot3)
7.537: (grasp right shot3)
7.573: (grasp left shaker1)
7.573: (grasp right shaker1)
7.573: (empty-shot left shot2 ingredient2)
7.573: (empty-shot right shot2 ingredient2)
7.685: (grasp left shaker1)
7.685: (grasp right shaker1)
7.685: (grasp right shaker1)
7.685: (grasp left shaker1)
7.685: (grasp right shaker1)
7.686: (grasp left shaker1)
7.687: (leave right shot10)
7.687: (leave right shot4)
7.687: (leave right shot5)
7.687: (leave left shot5)
7.687: (leave left shot4)
7.687: (leave left shot10)
7.688: (grasp left shaker1)
7.740: (grasp right shaker1)
7.787: (grasp left shaker1)
7.787: (grasp right shaker1)
7.787: (leave right shot11)
7.787: (leave left shot11)
7.994: (grasp left shaker1)
8.119: (grasp right shot1)
8.120: (grasp right shot7)
8.120: (grasp right shot9)
8.160: (grasp right shot7)
8.160: (grasp right shot1)
8.160: (grasp right shot9)
8.248: (empty-shot left shot3 ingredient6)
8.272: (grasp left shot2)
8.272: (grasp right shot2)
8.272: (leave left shot11)
8.272: (leave right shot11)
8.308: (leave right shot3)
8.308: (leave left shot3)
8.379: (leave right shot3)
8.413: (grasp left shot2)
8.413: (grasp right shot2)
8.413: (grasp left shot2)
8.413: (grasp left shot2)
8.413: (grasp right shot2)
8.413: (grasp right shot2)
8.413: (leave left shot4)
8.413: (leave left shot10)
8.413: (leave right shot10)
8.413: (leave right shot4)
8.413: (leave left shot5)
8.413: (leave right shot5)
8.413: (leave right shot3)
8.422: (leave right shot5)
8.425: (leave right shaker1)
8.427: (empty-shot right shot5 ingredient1)
8.450: (empty-shot left shot2 ingredient2)
8.450: (empty-shot left shot11 ingredient7)
8.450: (empty-shot left shot6 ingredient7)
8.456: (grasp right shot12)
8.456: (grasp right shot12)
8.456: (grasp right shot12)
8.460: (leave right shot3)
8.460: (leave left shot3)
8.496: (grasp right shot3)
8.538: (grasp right shot8)
8.543: (grasp right shot8)
8.544: (grasp right shot8)
8.547: (grasp right shot12)
8.560: (grasp right shot8)
8.561: (grasp right shot4)
8.562: (grasp right shot4)
8.562: (grasp right shot4)
8.565: (grasp right shot6)
8.565: (grasp right shot8)
8.565: (grasp right shot11)
8.582: (grasp right shot4)
8.607: (grasp right shot5)
8.607: (grasp right shot5)
8.607: (grasp right shot5)
8.612: (grasp right shot5)
8.683: (grasp right shot12)
8.750: (leave left shot5)
8.750: (leave left shot5)
8.750: (leave left shot5)
8.750: (empty-shot left shot2 ingredient2)
8.750: (leave left shaker1)
8.750: (leave left shaker1)
8.750: (leave left shaker1)
8.780: (leave right shot2)
8.781: (leave right shot6)
8.781: (leave right shot11)
8.844: (empty-shot right shot12 ingredient5)
8.844: (empty-shot left shot12 ingredient5)
8.868: (grasp right shot9)
8.868: (grasp right shot1)
8.868: (grasp left shot9)
8.868: (grasp right shot7)
8.868: (grasp left shot7)
8.868: (grasp left shot1)
8.870: (grasp left shot8)
7.068: (grasp right shaker1)
7.068: (grasp left shaker1)
7.068: (grasp right shot2)
7.068: (grasp left shot2)
7.264: (grasp right shot2)
7.264: (grasp left shaker1)
7.264: (grasp right shaker1)
7.265: (grasp left shaker1)
7.265: (grasp right shaker1)
7.265: (grasp left shaker1)
7.265: (grasp right shot2)
7.265: (grasp right shaker1)
7.265: (grasp left shot2)
7.265: (grasp left shot2)
7.265: (grasp left shot2)
7.265: (grasp right shot2)
7.378: (grasp left shot2)
7.378: (grasp left shaker1)
7.378: (grasp right shaker1)
7.379: (grasp right shot2)
7.467: (grasp right shot10)
7.467: (empty-shot left shot3 ingredient6)
7.477: (grasp right shot3)
7.584: (empty-shot right shot5 ingredient1)
7.585: (grasp left shaker1)
7.601: (grasp right shaker1)
7.602: (grasp right shot10)
7.648: (grasp left shaker1)
7.648: (grasp right shaker1)
7.648: (grasp left shaker1)
7.648: (grasp right shaker1)
7.648: (grasp right shaker1)
7.648: (grasp left shaker1)
7.651: (leave right shot2)
7.651: (leave right shot6)
7.651: (leave right shot11)
7.674: (grasp right shaker1)
7.674: (grasp right shaker1)
7.674: (grasp right shaker1)
7.680: (leave left shot2)
7.741: (fill-shot shot2 ingredient2 right left dispenser2)
7.741: (fill-shot shot2 ingredient2 right left dispenser2)
7.741: (fill-shot shot2 ingredient2 left right dispenser2)
7.741: (fill-shot shot2 ingredient2 left right dispenser2)
7.763: (grasp right shaker1)
7.764: (empty-shot left shot3 ingredient6)
7.767: (leave right shot2)
7.767: (leave left shot2)
7.817: (grasp right shot3)
7.820: (empty-shot right shot5 ingredient1)
7.820: (grasp left shot3)
8.025: (empty-shot left shot2 ingredient2)
8.025: (grasp right shaker1)
8.228: (leave left shot2)
8.228: (leave right shot2)
8.259: (clean-shot shot3 ingredient6 left right)
8.262: (leave left shot3)
8.278: (leave right shot3)
8.300: (grasp right shot10)
8.300: (grasp left shot10)
8.300: (grasp left shot10)
8.300: (grasp right shot10)
8.301: (grasp right shot10)
8.301: (grasp left shot10)
8.302: (leave right shot11)
8.302: (leave right shot6)
8.302: (leave right shot2)
8.335: (leave right shot3)
8.349: (leave left shot3)
8.372: (grasp left shot2)
8.372: (grasp left shot6)
8.373: (grasp left shot11)
8.373: (clean-shot shot2 ingredient2 left right)
8.373: (clean-shot shot11 ingredient7 left right)
8.373: (clean-shot shot6 ingredient7 left right)
8.385: (empty-shot right shot12 ingredient1)
8.391: (clean-shot shot11 ingredient7 right left)
8.391: (clean-shot shot2 ingredient2 left right)
8.392: (clean-shot shot2 ingredient2 right left)
8.392: (clean-shot shot6 ingredient7 right left)
8.468: (fill-shot shot10 ingredient4 left right dispenser4)
8.508: (fill-shot shot5 ingredient1 left right dispenser1)
8.514: (fill-shot shot2 ingredient2 right left dispenser2)
8.515: (fill-shot shot2 ingredient2 left right dispenser2)
8.520: (grasp right shot10)
8.520: (grasp right shot10)
8.520: (grasp right shot10)
8.520: (empty-shot left shot6 ingredient7)
8.520: (empty-shot left shot2 ingredient2)
8.520: (empty-shot left shot11 ingredient7)
8.609: (empty-shot right shot12 ingredient1)
8.609: (empty-shot right shot12 ingredient1)
8.609: (empty-shot right shot12 ingredient1)
8.657: (grasp right shot9)
8.657: (grasp right shot1)
8.657: (grasp left shot1)
8.657: (grasp right shot7)
8.657: (grasp left shot7)
8.657: (grasp left shot9)
8.689: (grasp left shot12)
8.689: (grasp right shot12)
8.691: (empty-shot right shot12 ingredient1)
8.697: (grasp right shot10)
8.697: (grasp left shot10)
8.697: (grasp right shot5)
8.697: (grasp left shot5)
8.697: (grasp right shot4)
8.697: (grasp left shot4)
8.700: (grasp right shot6)
8.700: (grasp right shot8)
8.700: (grasp left shot6)
8.700: (grasp left shot8)
8.729: (grasp right shot3)
8.729: (grasp left shot3)
8.750: (grasp right shot8)
8.750: (grasp left shot8)
8.751: (grasp left shot8)
8.751: (grasp right shot8)
8.752: (grasp right shot8)
8.752: (grasp left shot8)
6.640: (grasp left shaker1)
6.640: (grasp right shaker1)
6.640: (grasp right shaker1)
6.640: (grasp left shaker1)
6.656: (grasp left shaker1)
6.914: (grasp left shot5)
6.924: (grasp left shot5)
6.924: (grasp right shot10)
6.924: (grasp left shot10)
6.924: (grasp right shot5)
7.028: (grasp right shaker1)
7.028: (grasp left shot11)
7.028: (grasp right shot11)
7.028: (grasp left shaker1)
7.126: (grasp right shaker1)
7.126: (grasp right shot10)
7.126: (grasp left shot10)
7.126: (grasp right shot10)
7.126: (grasp left shot10)
7.126: (grasp left shaker1)
7.126: (grasp left shaker1)
7.126: (grasp left shot10)
7.126: (grasp right shot10)
7.126: (grasp right shaker1)
7.126: (grasp left shaker1)
7.126: (grasp right shaker1)
