/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.719: (empty-shot right shot6 ingredient7)
8.719: (empty-shot left shot6 ingredient7)
8.719: (empty-shot right shot6 ingredient7)
8.719: (empty-shot left shot6 ingredient7)
8.719: (empty-shot left shot6 ingredient7)
8.719: (empty-shot left shot6 ingredient7)
8.719: (empty-shot right shot6 ingredient7)
8.719: (empty-shot right shot6 ingredient7)
8.719: (empty-shot right shot6 ingredient7)
8.719: (empty-shot right shot6 ingredient7)
8.763: (empty-shot left shot9 ingredient1)
8.763: (empty-shot right shot9 ingredient1)
8.763: (empty-shot left shot9 ingredient1)
8.763: (empty-shot right shot9 ingredient1)
8.763: (empty-shot left shot9 ingredient1)
8.763: (empty-shot right shot9 ingredient1)
8.845: (empty-shot left shot6 ingredient7)
8.845: (empty-shot right shot6 ingredient7)
8.845: (empty-shot right shot6 ingredient7)
8.845: (empty-shot right shot6 ingredient7)
8.845: (empty-shot left shot6 ingredient7)
8.845: (empty-shot left shot6 ingredient7)
8.853: (empty-shot right shot9 ingredient1)
8.853: (empty-shot right shot9 ingredient1)
8.853: (empty-shot right shot9 ingredient1)
8.853: (empty-shot right shot9 ingredient1)
8.853: (empty-shot left shot9 ingredient1)
8.853: (empty-shot right shot9 ingredient1)
8.853: (empty-shot left shot9 ingredient1)
8.853: (empty-shot left shot9 ingredient1)
8.853: (empty-shot right shot9 ingredient1)
8.853: (empty-shot right shot9 ingredient1)
8.853: (empty-shot right shot9 ingredient1)
8.853: (empty-shot left shot9 ingredient1)
8.853: (empty-shot left shot9 ingredient1)
8.853: (empty-shot right shot9 ingredient1)
8.853: (empty-shot left shot9 ingredient1)
8.853: (empty-shot left shot9 ingredient1)
8.853: (empty-shot left shot9 ingredient1)
8.853: (empty-shot left shot9 ingredient1)
8.987: (empty-shot left shot6 ingredient7)
8.987: (empty-shot left shot6 ingredient7)
8.987: (empty-shot left shot6 ingredient7)
8.987: (empty-shot right shot6 ingredient7)
8.987: (empty-shot right shot6 ingredient7)
8.987: (empty-shot left shot6 ingredient7)
8.987: (empty-shot right shot6 ingredient7)
8.987: (empty-shot left shot6 ingredient7)
8.987: (empty-shot left shot6 ingredient7)
8.987: (empty-shot left shot6 ingredient7)
8.987: (empty-shot right shot6 ingredient7)
8.987: (empty-shot right shot6 ingredient7)
9.101: (empty-shot right shot5 ingredient10)
9.101: (empty-shot left shot5 ingredient10)
9.101: (empty-shot left shot5 ingredient10)
9.102: (empty-shot left shot5 ingredient10)
9.102: (empty-shot right shot5 ingredient10)
9.102: (empty-shot right shot5 ingredient10)
9.148: (empty-shot left shot5 ingredient10)
9.148: (empty-shot left shot5 ingredient10)
9.148: (empty-shot right shot5 ingredient10)
9.148: (empty-shot right shot5 ingredient10)
9.148: (empty-shot left shot5 ingredient10)
9.148: (empty-shot right shot5 ingredient10)
9.207: (empty-shot right shot5 ingredient10)
9.207: (empty-shot left shot5 ingredient10)
9.207: (empty-shot right shot5 ingredient10)
9.207: (empty-shot left shot5 ingredient10)
9.207: (empty-shot left shot5 ingredient10)
9.207: (empty-shot right shot5 ingredient10)
9.973: (empty-shot left shot10 cocktail1)
9.973: (empty-shot right shot7 cocktail1)
9.973: (empty-shot right shot10 cocktail1)
9.973: (empty-shot left shot3 cocktail1)
9.973: (empty-shot right shot7 cocktail1)
9.973: (empty-shot right shot1 cocktail1)
9.973: (empty-shot right shot10 cocktail1)
9.973: (empty-shot right shot2 cocktail1)
9.973: (empty-shot right shot3 cocktail1)
9.973: (empty-shot left shot2 cocktail1)
9.973: (empty-shot left shot10 cocktail1)
9.973: (empty-shot left shot7 cocktail1)
inf: (leave left shot12)
inf: (leave right shot1)
inf: (leave left shot12)
inf: (leave right shot8)
inf: (leave left shot7)
inf: (leave left shot12)
inf: (leave right shot11)
inf: (leave right shot6)
inf: (leave right shot6)
inf: (leave left shot12)
inf: (leave right shot1)
inf: (leave left shot1)
inf: (leave left shot8)
inf: (leave left shot3)
inf: (leave left shot10)
inf: (leave right shot12)
inf: (leave right shot12)
inf: (leave left shot2)
7.847: (leave right shot5)
7.847: (leave left shot5)
7.847: (leave left shot5)
7.847: (leave right shot5)
7.847: (leave right shot4)
7.848: (leave left shot4)
7.848: (leave left shot5)
7.848: (leave left shot4)
7.848: (leave left shot4)
7.848: (leave right shot4)
7.848: (leave right shot4)
7.848: (leave right shot5)
7.848: (leave right shot2)
7.848: (leave right shot8)
7.848: (leave left shot2)
7.848: (leave right shot1)
7.848: (leave right shot8)
7.848: (leave left shot8)
7.848: (leave left shot11)
7.848: (leave right shot1)
7.848: (leave right shot3)
7.848: (leave left shot11)
7.848: (leave left shot8)
7.848: (leave left shot1)
7.848: (leave left shot1)
7.848: (leave left shot3)
7.848: (leave left shot8)
7.848: (leave right shot11)
7.848: (leave right shot8)
7.848: (leave right shot11)
8.054: (leave right shot9)
8.055: (leave left shot9)
8.055: (leave left shot9)
8.055: (leave right shot9)
8.055: (leave left shot9)
8.055: (leave right shot9)
8.113: (leave right shot3)
8.113: (leave left shot3)
8.113: (leave left shot7)
8.113: (leave right shot2)
8.113: (leave left shot10)
8.113: (leave right shot8)
8.113: (leave right shot10)
8.113: (leave right shot7)
8.113: (leave left shot10)
8.113: (leave right shot1)
8.113: (leave right shot2)
8.113: (leave left shot11)
8.113: (leave left shot8)
8.113: (leave left shot1)
8.113: (leave right shot11)
8.113: (leave right shot10)
8.113: (leave right shot7)
8.113: (leave right shot3)
8.113: (leave left shot3)
8.113: (leave left shot8)
8.113: (leave right shot11)
8.113: (leave left shot2)
8.113: (leave left shot2)
8.113: (leave right shot8)
8.113: (leave right shot5)
8.113: (leave left shot4)
8.113: (leave left shot4)
8.113: (leave left shot8)
8.113: (leave right shot4)
8.113: (leave right shot8)
8.113: (leave right shot1)
8.113: (leave left shot1)
8.113: (leave right shot4)
8.113: (leave right shot1)
8.113: (leave left shot11)
8.113: (leave right shot4)
8.113: (leave left shot5)
8.113: (leave left shot4)
8.113: (leave right shot5)
8.113: (leave left shot5)
8.113: (leave right shot5)
8.113: (leave left shot5)
8.209: (leave left shot9)
8.209: (leave right shot9)
8.209: (leave left shot12)
8.209: (leave left shot9)
8.209: (leave right shot12)
8.209: (leave right shot9)
8.209: (leave left shot6)
8.209: (leave left shot12)
8.209: (leave right shot12)
8.209: (leave left shot6)
8.209: (leave left shot9)
8.209: (leave right shot9)
8.209: (leave left shot12)
8.209: (leave right shot12)
8.209: (leave right shot6)
8.209: (leave left shot6)
8.209: (leave right shot6)
8.209: (leave right shot6)
9.357: (leave left shot6)
9.357: (leave right shot6)
9.357: (leave right shot6)
9.357: (leave right shot6)
9.357: (leave left shot6)
9.357: (leave left shot6)
9.357: (leave left shot6)
9.357: (leave right shot6)
9.357: (leave left shot6)
9.357: (leave left shot6)
9.357: (leave right shot6)
9.357: (leave left shot6)
9.443: (leave left shot6)
9.443: (leave right shot6)
9.443: (leave right shot6)
9.443: (leave left shot6)
9.443: (leave left shot6)
9.443: (leave right shot6)
9.682: (leave left shot9)
9.682: (leave right shot9)
9.682: (leave left shot9)
9.682: (leave right shot9)
9.682: (leave right shot9)
9.682: (leave left shot9)
7.400: (grasp left shaker1)
7.400: (grasp right shaker1)
7.400: (grasp right shaker1)
7.400: (grasp left shaker1)
7.400: (grasp right shaker1)
7.401: (grasp left shaker1)
7.683: (clean-shot shot7 cocktail1 right left)
7.684: (clean-shot shot3 cocktail1 right left)
7.684: (clean-shot shot2 cocktail1 left right)
7.684: (clean-shot shot7 cocktail1 left right)
7.684: (clean-shot shot10 cocktail1 left right)
7.684: (clean-shot shot2 cocktail1 right left)
7.684: (clean-shot shot1 cocktail1 right left)
7.684: (clean-shot shot10 cocktail1 right left)
7.684: (clean-shot shot7 cocktail1 right left)
7.684: (clean-shot shot10 cocktail1 left right)
7.684: (clean-shot shot10 cocktail1 right left)
7.684: (clean-shot shot3 cocktail1 left right)
7.733: (fill-shot shot4 ingredient10 left right dispenser10)
7.733: (fill-shot shot4 ingredient10 right left dispenser10)
7.733: (fill-shot shot4 ingredient10 right left dispenser10)
7.733: (fill-shot shot4 ingredient10 left right dispenser10)
7.733: (fill-shot shot4 ingredient10 left right dispenser10)
7.733: (fill-shot shot4 ingredient10 right left dispenser10)
7.770: (clean-shot shot6 ingredient7 left right)
7.770: (clean-shot shot6 ingredient7 right left)
7.770: (clean-shot shot6 ingredient7 right left)
7.770: (clean-shot shot6 ingredient7 right left)
7.771: (clean-shot shot6 ingredient7 left right)
7.771: (clean-shot shot6 ingredient7 left right)
7.802: (fill-shot shot4 ingredient10 left right dispenser10)
7.802: (fill-shot shot4 ingredient10 right left dispenser10)
7.802: (fill-shot shot4 ingredient10 left right dispenser10)
7.802: (fill-shot shot4 ingredient10 left right dispenser10)
7.802: (fill-shot shot4 ingredient10 right left dispenser10)
7.802: (fill-shot shot4 ingredient10 right left dispenser10)
7.858: (clean-shot shot9 ingredient1 right left)
7.858: (clean-shot shot9 ingredient1 left right)
7.858: (clean-shot shot9 ingredient1 right left)
7.858: (clean-shot shot9 ingredient1 right left)
7.858: (clean-shot shot9 ingredient1 left right)
7.858: (clean-shot shot9 ingredient1 left right)
8.224: (clean-shot shot5 ingredient10 right left)
8.224: (clean-shot shot5 ingredient10 right left)
8.224: (clean-shot shot5 ingredient10 left right)
8.224: (clean-shot shot5 ingredient10 left right)
8.224: (clean-shot shot5 ingredient10 left right)
8.224: (clean-shot shot5 ingredient10 right left)
8.270: (grasp left shot4)
8.270: (grasp left shot4)
8.270: (grasp right shot4)
8.270: (grasp left shot4)
8.270: (grasp left shot4)
8.270: (grasp right shot4)
8.270: (grasp left shot4)
8.270: (grasp left shot4)
8.270: (grasp left shot4)
8.270: (grasp right shot4)
8.270: (grasp right shot4)
8.270: (grasp right shot4)
8.643: (grasp right shaker1)
8.643: (grasp left shaker1)
8.643: (grasp right shaker1)
8.643: (grasp right shaker1)
8.643: (grasp left shaker1)
8.643: (grasp left shaker1)
8.682: (grasp right shot4)
8.682: (grasp left shot4)
8.682: (grasp right shot4)
8.682: (grasp left shot4)
8.682: (grasp left shot4)
8.683: (grasp right shot4)
8.754: (leave right shot5)
8.754: (leave left shot5)
8.754: (leave left shot5)
8.755: (leave left shot5)
8.755: (leave right shot5)
8.755: (leave right shot5)
8.757: (leave left shot9)
8.757: (leave right shot9)
8.757: (leave left shot9)
8.757: (leave left shot4)
8.757: (leave right shot9)
8.757: (leave left shot9)
8.757: (leave right shot9)
8.757: (leave right shot4)
8.757: (leave right shot4)
8.757: (leave left shot4)
8.757: (leave right shot4)
8.757: (leave left shot4)
8.808: (grasp right shot6)
8.808: (grasp left shot6)
8.808: (grasp right shot6)
8.808: (grasp left shot6)
8.808: (grasp left shot6)
8.808: (grasp right shot6)
8.848: (grasp right shot12)
8.848: (grasp left shot12)
8.848: (grasp left shot12)
8.848: (grasp left shot12)
8.848: (grasp right shot12)
8.848: (grasp right shot12)
8.852: (grasp left shot1)
8.852: (grasp left shot8)
8.852: (grasp left shot3)
8.852: (grasp left shot2)
8.852: (grasp right shot11)
8.852: (grasp right shot8)
8.852: (grasp left shot11)
8.852: (grasp right shot1)
8.852: (grasp left shot8)
8.852: (grasp right shot8)
8.852: (grasp right shot3)
8.852: (grasp right shot2)
8.852: (grasp right shot1)
8.852: (grasp left shot11)
8.852: (grasp left shot1)
8.852: (grasp left shot8)
8.852: (grasp right shot11)
8.852: (grasp right shot8)
6.563: (grasp right shot9)
6.563: (grasp right shot9)
6.563: (grasp left shot9)
6.564: (grasp left shot9)
6.564: (grasp right shot9)
6.564: (grasp left shot9)
6.662: (grasp left shaker1)
6.662: (grasp right shaker1)
6.662: (grasp left shaker1)
6.662: (grasp left shaker1)
6.662: (grasp right shaker1)
6.662: (grasp left shaker1)
6.662: (grasp right shaker1)
6.662: (grasp right shaker1)
6.662: (grasp right shaker1)
6.662: (grasp left shaker1)
6.662: (grasp left shaker1)
6.662: (grasp left shaker1)
6.680: (grasp left shaker1)
6.680: (grasp right shaker1)
6.680: (grasp left shaker1)
6.680: (grasp right shaker1)
6.680: (grasp right shaker1)
6.680: (grasp left shaker1)
6.866: (grasp left shaker1)
6.866: (grasp right shaker1)
6.866: (grasp right shaker1)
6.866: (grasp left shaker1)
6.866: (grasp right shaker1)
6.866: (grasp left shaker1)
6.885: (grasp left shot4)
6.885: (grasp right shot4)
6.885: (grasp right shot4)
6.885: (grasp left shot4)
6.886: (grasp left shot4)
6.886: (grasp left shot4)
6.886: (grasp right shot4)
6.886: (grasp right shot4)
6.886: (grasp left shot4)
6.886: (grasp left shot4)
6.886: (grasp left shot4)
6.886: (grasp right shot4)
6.936: (grasp left shot6)
6.936: (grasp right shot6)
6.936: (grasp left shot6)
6.936: (grasp right shot6)
6.936: (grasp right shot6)
6.936: (grasp left shot6)
6.995: (leave right shot4)
6.995: (leave left shot4)
6.995: (leave left shot4)
6.995: (leave left shot4)
6.996: (leave right shot4)
6.996: (leave right shot4)
7.104: (grasp left shot4)
7.104: (grasp right shot4)
7.104: (grasp left shot4)
7.104: (grasp left shot4)
7.104: (grasp right shot4)
7.104: (grasp right shot4)
7.134: (grasp right shot4)
7.134: (grasp left shot4)
7.134: (grasp left shot4)
7.134: (grasp left shot4)
7.135: (grasp right shot4)
7.135: (grasp right shot4)
7.174: (leave right shot4)
7.174: (leave left shot4)
7.174: (leave left shot4)
7.174: (leave right shot4)
7.174: (leave left shot4)
7.174: (leave right shot4)
7.349: (grasp left shaker1)
7.350: (grasp right shaker1)
7.350: (grasp right shaker1)
7.350: (grasp left shaker1)
7.350: (grasp right shaker1)
7.350: (grasp left shaker1)
7.476: (grasp right shaker1)
7.476: (grasp left shaker1)
7.476: (grasp left shaker1)
7.476: (grasp left shaker1)
7.476: (grasp right shaker1)
7.476: (grasp right shaker1)
7.478: (grasp left shaker1)
7.478: (grasp right shaker1)
7.478: (grasp left shaker1)
7.478: (grasp right shaker1)
7.478: (grasp right shaker1)
7.478: (grasp left shaker1)
7.504: (leave right shot2)
7.504: (leave left shot2)
7.504: (leave left shot7)
7.504: (leave left shot10)
7.504: (leave right shot7)
7.504: (leave right shot3)
7.504: (leave right shot10)
7.504: (leave left shot10)
7.504: (leave right shot1)
7.504: (leave right shot7)
7.504: (leave right shot10)
7.504: (leave left shot3)
7.760: (grasp left shot4)
7.760: (grasp right shot4)
7.760: (grasp right shot4)
7.760: (grasp left shot4)
7.760: (grasp right shot4)
7.760: (grasp left shot4)
8.054: (empty-shot left shot4 ingredient10)
8.054: (empty-shot right shot4 ingredient10)
8.054: (empty-shot left shot4 ingredient10)
8.054: (empty-shot right shot4 ingredient10)
8.054: (empty-shot left shot4 ingredient10)
8.054: (empty-shot right shot4 ingredient10)
8.143: (grasp left shaker1)
8.143: (grasp left shaker1)
8.143: (grasp right shaker1)
8.143: (grasp right shaker1)
8.143: (grasp right shaker1)
8.143: (grasp left shaker1)
6.190: (leave right shot7)
6.190: (leave right shot10)
6.190: (leave left shot10)
6.190: (leave right shot10)
6.190: (leave left shot3)
6.190: (leave right shot1)
6.190: (leave left shot7)
6.190: (leave right shot3)
6.190: (leave right shot7)
6.190: (leave right shot2)
6.190: (leave left shot2)
6.190: (leave left shot10)
6.190: (grasp right shot4)
6.190: (grasp left shot4)
6.190: (grasp left shot4)
6.190: (grasp right shot4)
6.190: (grasp right shot4)
6.190: (grasp right shot4)
6.190: (grasp left shot4)
6.190: (grasp left shot4)
6.191: (grasp right shot4)
6.191: (grasp right shot4)
6.191: (grasp left shot4)
6.191: (grasp left shot4)
6.191: (grasp left shot4)
6.191: (grasp right shot4)
6.191: (grasp right shot4)
6.191: (grasp left shot4)
6.191: (grasp left shot4)
6.191: (grasp right shot4)
6.191: (grasp left shot4)
6.191: (grasp right shot4)
6.191: (grasp left shot4)
6.191: (grasp right shot4)
6.700: (grasp right shaker1)
6.700: (grasp left shaker1)
6.700: (grasp left shaker1)
6.700: (grasp right shaker1)
6.700: (grasp left shaker1)
6.700: (grasp right shaker1)
6.700: (leave right shot1)
6.700: (grasp right shaker1)
6.700: (leave left shot7)
6.700: (grasp right shaker1)
6.700: (grasp left shaker1)
6.700: (grasp left shaker1)
6.700: (leave left shot10)
6.700: (leave right shot3)
6.700: (grasp right shaker1)
6.700: (leave left shot2)
6.700: (grasp right shaker1)
6.700: (grasp left shaker1)
6.700: (grasp right shaker1)
6.700: (leave left shot3)
6.700: (leave right shot10)
6.700: (grasp left shaker1)
6.700: (leave right shot10)
6.700: (leave right shot2)
6.700: (grasp left shaker1)
6.700: (leave right shot7)
6.700: (leave right shot7)
6.700: (leave left shot10)
6.700: (grasp left shaker1)
6.700: (grasp right shaker1)
6.700: (grasp right shaker1)
6.700: (grasp left shaker1)
6.701: (grasp left shaker1)
6.701: (grasp right shaker1)
6.904: (grasp left shaker1)
6.904: (grasp right shaker1)
6.904: (grasp right shaker1)
6.904: (grasp left shaker1)
6.904: (grasp right shaker1)
6.905: (grasp left shaker1)
6.905: (leave right shot4)
6.905: (leave right shot4)
6.905: (leave left shot4)
6.905: (leave left shot4)
6.905: (leave left shot4)
6.905: (leave right shot4)
7.137: (grasp right shot9)
7.137: (grasp left shot9)
7.138: (grasp left shot9)
7.138: (grasp right shot9)
7.138: (grasp left shot9)
7.138: (grasp right shot9)
7.138: (empty-shot right shot4 ingredient10)
7.138: (empty-shot left shot4 ingredient10)
7.138: (empty-shot left shot4 ingredient10)
7.138: (empty-shot left shot4 ingredient10)
7.138: (empty-shot right shot4 ingredient10)
7.138: (empty-shot right shot4 ingredient10)
7.396: (grasp right shaker1)
7.396: (grasp left shaker1)
7.396: (grasp right shaker1)
7.396: (grasp left shaker1)
7.396: (grasp left shaker1)
7.396: (grasp right shaker1)
7.397: (empty-shot left shot4 ingredient10)
7.397: (empty-shot right shot4 ingredient10)
7.397: (empty-shot left shot4 ingredient10)
7.397: (empty-shot right shot4 ingredient10)
7.397: (empty-shot left shot4 ingredient10)
7.397: (empty-shot right shot4 ingredient10)
7.538: (grasp right shot11)
7.538: (grasp right shot1)
7.538: (grasp right shot8)
7.538: (grasp left shot1)
7.538: (grasp right shot2)
7.538: (grasp left shot1)
7.538: (grasp right shot3)
7.538: (grasp right shot8)
7.538: (grasp right shot8)
7.538: (grasp right shot1)
7.538: (grasp left shot8)
7.538: (grasp left shot11)
7.538: (grasp left shot8)
7.538: (grasp left shot8)
7.538: (grasp left shot11)
7.538: (grasp left shot3)
5.238: (grasp left shot4)
5.238: (grasp right shot4)
5.238: (grasp right shot4)
5.238: (grasp right shot4)
5.238: (grasp right shot4)
5.238: (grasp left shot4)
5.239: (grasp left shot4)
5.239: (grasp left shot4)
5.239: (grasp right shot4)
5.239: (grasp left shot4)
5.239: (grasp left shot4)
5.239: (grasp right shot4)
5.239: (grasp left shot4)
5.239: (grasp right shot4)
5.240: (grasp left shaker1)
5.240: (grasp right shaker1)
5.240: (grasp right shot4)
5.240: (grasp left shot4)
5.240: (grasp right shaker1)
5.240: (grasp left shaker1)
5.240: (grasp left shaker1)
5.240: (grasp right shaker1)
5.240: (grasp right shot4)
5.240: (grasp left shot4)
5.240: (grasp right shaker1)
5.240: (grasp left shaker1)
5.240: (grasp right shaker1)
5.240: (grasp right shot4)
5.240: (grasp left shot4)
5.240: (grasp right shaker1)
5.240: (grasp left shaker1)
5.240: (grasp left shaker1)
5.240: (grasp right shaker1)
5.240: (grasp left shaker1)
5.240: (grasp right shaker1)
5.240: (grasp right shot4)
5.240: (grasp right shaker1)
5.240: (grasp right shaker1)
5.240: (grasp left shot4)
5.240: (grasp left shaker1)
5.240: (grasp left shaker1)
5.240: (grasp right shaker1)
5.240: (grasp left shaker1)
5.240: (grasp left shaker1)
6.522: (grasp left shot6)
6.523: (grasp left shot6)
6.523: (grasp left shot6)
6.524: (grasp right shot6)
6.557: (grasp right shaker1)
6.557: (grasp right shaker1)
6.557: (grasp right shaker1)
6.557: (grasp right shaker1)
6.557: (grasp left shaker1)
6.557: (grasp right shaker1)
6.557: (grasp left shaker1)
6.557: (grasp left shaker1)
6.558: (grasp left shaker1)
6.558: (grasp right shaker1)
6.558: (grasp right shaker1)
6.558: (grasp left shaker1)
6.558: (grasp left shaker1)
6.558: (grasp left shaker1)
6.558: (grasp left shaker1)
6.558: (grasp right shaker1)
6.662: (grasp left shot1)
6.662: (grasp left shot8)
6.662: (grasp left shot3)
6.662: (grasp right shot2)
6.663: (grasp right shot8)
6.663: (grasp right shot3)
6.663: (grasp left shot1)
6.663: (grasp left shot8)
6.663: (grasp right shot1)
6.663: (grasp left shot11)
6.663: (grasp right shot8)
6.663: (grasp right shot11)
6.663: (grasp right shot3)
6.663: (grasp left shot11)
6.663: (grasp right shot7)
6.663: (grasp left shot2)
6.663: (grasp left shot3)
6.663: (grasp right shot1)
6.663: (grasp left shot8)
6.663: (grasp left shot10)
6.663: (grasp left shot1)
6.663: (grasp left shot8)
6.663: (grasp right shot11)
6.663: (grasp right shot8)
6.663: (grasp right shot1)
6.663: (grasp right shot11)
6.663: (grasp right shot2)
6.663: (grasp right shot8)
6.663: (grasp left shot11)
6.663: (grasp left shot2)
6.663: (grasp left shot8)
6.663: (grasp left shot1)
6.663: (grasp right shot1)
6.663: (grasp right shot11)
6.663: (grasp left shot11)
6.663: (grasp left shot1)
6.663: (grasp right shot8)
6.663: (grasp left shot8)
6.663: (grasp right shot8)
6.663: (grasp right shot10)
6.663: (grasp right shot11)
6.663: (grasp left shot1)
6.663: (grasp left shot11)
6.663: (grasp right shot1)
6.663: (grasp right shot8)
6.663: (grasp right shot11)
6.663: (grasp left shot8)
6.663: (grasp left shot2)
6.663: (grasp left shot3)
6.663: (grasp left shot7)
6.663: (grasp left shot8)
6.663: (grasp left shot7)
6.663: (grasp right shot1)
6.663: (grasp left shot11)
6.663: (grasp left shot8)
6.663: (grasp left shot1)
7.684: (leave right shaker1)
7.684: (leave right shaker1)
7.684: (leave left shaker1)
7.684: (leave left shaker1)
7.684: (leave left shaker1)
7.684: (leave right shaker1)
7.684: (leave left shaker1)
7.684: (leave left shaker1)
7.684: (leave right shaker1)
7.684: (leave right shaker1)
7.684: (leave right shaker1)
7.684: (leave left shaker1)
7.684: (leave right shaker1)
7.684: (leave right shaker1)
7.684: (leave right shaker1)
7.684: (leave right shaker1)
7.684: (leave left shaker1)
7.684: (leave left shaker1)
7.684: (leave right shaker1)
7.684: (leave right shaker1)
7.684: (leave right shaker1)
7.684: (leave left shaker1)
7.684: (leave left shaker1)
7.684: (leave left shaker1)
7.684: (leave left shaker1)
7.684: (leave left shaker1)
7.684: (leave right shaker1)
7.684: (leave right shaker1)
7.684: (leave left shaker1)
7.684: (leave right shaker1)
7.684: (leave left shaker1)
7.684: (leave left shaker1)
7.684: (leave left shaker1)
7.684: (leave right shaker1)
7.684: (leave right shaker1)
7.684: (leave left shaker1)
7.684: (leave right shaker1)
7.684: (leave right shaker1)
7.684: (leave left shaker1)
7.684: (leave right shaker1)
7.684: (leave right shaker1)
7.684: (leave right shaker1)
7.684: (leave right shaker1)
7.684: (leave left shaker1)
7.684: (leave right shaker1)
7.684: (leave left shaker1)
7.684: (leave right shaker1)
7.684: (leave left shaker1)
7.684: (leave left shaker1)
7.684: (leave left shaker1)
7.684: (leave left shaker1)
7.684: (leave right shaker1)
7.685: (leave right shaker1)
7.685: (leave right shaker1)
7.685: (leave right shaker1)
7.685: (leave right shaker1)
13.746: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
13.746: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
13.746: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.746: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
13.746: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
13.746: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
13.746: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
13.746: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
13.746: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.746: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
13.746: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.746: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
13.746: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.746: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
13.746: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
13.747: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
14.916: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
14.916: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.916: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
14.916: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.916: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
14.916: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
14.916: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
14.916: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
14.916: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.916: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
14.916: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
14.916: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
14.916: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.916: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
14.916: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
14.916: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
14.916: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
14.916: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
14.916: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
14.916: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
14.916: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
14.916: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
14.916: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
14.916: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.916: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
14.916: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
14.916: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
14.916: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
14.916: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.916: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
14.916: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
14.916: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
19.566: (empty-shaker left shaker1 cocktail1 l2 l0)
19.566: (empty-shaker right shaker1 cocktail1 l2 l0)
19.566: (empty-shaker left shaker1 cocktail1 l2 l0)
19.566: (empty-shaker right shaker1 cocktail1 l2 l0)
19.566: (empty-shaker right shaker1 cocktail1 l2 l0)
