/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.627: (grasp right shaker1)
10.627: (grasp left shaker1)
10.627: (grasp left shaker1)
10.627: (grasp right shaker1)
10.627: (grasp left shaker1)
10.627: (grasp left shaker1)
11.019: (leave right shot9)
11.019: (leave right shot9)
11.019: (leave left shot9)
11.019: (leave left shot9)
11.019: (leave left shot9)
11.019: (leave right shot9)
11.019: (empty-shot right shot8 ingredient7)
11.020: (empty-shot left shot8 ingredient7)
11.020: (empty-shot right shot8 ingredient7)
11.020: (empty-shot left shot8 ingredient7)
11.020: (empty-shot right shot8 ingredient7)
11.020: (empty-shot left shot8 ingredient7)
11.048: (grasp right shot3)
11.048: (grasp right shot4)
11.049: (grasp left shot3)
11.049: (grasp right shot10)
11.049: (grasp left shot4)
11.049: (grasp left shot10)
11.049: (grasp right shot3)
11.049: (grasp left shot10)
11.049: (grasp left shot3)
11.050: (grasp right shot4)
11.050: (grasp right shot10)
11.050: (grasp left shot4)
11.505: (grasp left shot14)
11.505: (grasp left shot14)
11.505: (grasp right shot14)
11.505: (grasp right shot8)
11.505: (grasp left shot8)
11.505: (grasp left shot8)
11.505: (grasp right shot8)
11.505: (grasp right shot14)
11.505: (grasp left shot14)
11.505: (grasp right shot14)
11.505: (grasp right shot8)
11.505: (grasp left shot8)
11.663: (grasp right shot14)
11.663: (grasp right shot10)
11.663: (grasp right shot4)
11.663: (grasp left shot4)
11.664: (grasp left shot10)
11.664: (grasp left shot14)
11.664: (grasp right shot14)
11.664: (grasp right shot14)
11.664: (grasp left shot14)
11.664: (grasp left shot14)
11.664: (grasp right shot3)
11.664: (grasp right shot4)
10.109: (grasp right shot4)
10.110: (empty-shot left shot8 ingredient7)
10.110: (empty-shot right shot8 ingredient7)
10.110: (empty-shot left shot8 ingredient7)
10.110: (empty-shot left shot8 ingredient7)
10.110: (empty-shot right shot8 ingredient7)
10.110: (empty-shot right shot8 ingredient7)
10.110: (grasp right shot3)
10.111: (grasp left shot4)
10.111: (grasp left shot3)
10.111: (grasp left shot10)
10.111: (grasp right shot10)
10.139: (grasp right shaker1)
10.139: (grasp left shaker1)
10.139: (grasp left shaker1)
10.140: (empty-shot right shot8 ingredient7)
10.140: (grasp left shaker1)
10.140: (grasp right shaker1)
10.140: (empty-shot right shot8 ingredient7)
10.140: (grasp right shaker1)
10.140: (empty-shot right shot8 ingredient7)
10.140: (empty-shot left shot8 ingredient7)
10.140: (empty-shot left shot8 ingredient7)
10.140: (empty-shot left shot8 ingredient7)
10.228: (empty-shot right shot12 ingredient2)
10.228: (empty-shot left shot12 ingredient2)
10.228: (empty-shot right shot6 ingredient2)
10.228: (empty-shot right shot12 ingredient2)
10.228: (empty-shot left shot6 ingredient2)
10.228: (empty-shot left shot12 ingredient2)
10.228: (empty-shot right shot12 ingredient2)
10.228: (empty-shot left shot12 ingredient2)
10.228: (empty-shot left shot6 ingredient2)
10.228: (empty-shot right shot6 ingredient2)
10.228: (empty-shot right shot6 ingredient2)
10.228: (empty-shot left shot6 ingredient2)
10.970: (clean-shot shot8 ingredient7 left right)
10.971: (clean-shot shot8 ingredient7 right left)
10.971: (clean-shot shot8 ingredient7 right left)
10.971: (clean-shot shot8 ingredient7 left right)
10.971: (clean-shot shot8 ingredient7 right left)
10.971: (clean-shot shot8 ingredient7 left right)
11.081: (empty-shot right shot10 ingredient1)
11.082: (empty-shot right shot10 ingredient1)
11.082: (empty-shot left shot3 ingredient1)
11.082: (empty-shot left shot4 ingredient1)
11.082: (empty-shot left shot10 ingredient1)
11.082: (empty-shot left shot10 ingredient1)
11.082: (empty-shot right shot4 ingredient1)
11.082: (empty-shot right shot3 ingredient1)
11.082: (empty-shot left shot3 ingredient1)
11.082: (empty-shot left shot4 ingredient1)
11.082: (empty-shot right shot4 ingredient1)
11.082: (empty-shot right shot3 ingredient1)
11.382: (grasp right shot7)
11.382: (grasp right shot11)
11.382: (grasp right shot5)
11.382: (grasp right shot1)
11.382: (grasp right shot2)
11.382: (grasp right shot7)
11.382: (grasp right shot13)
11.382: (grasp right shot5)
11.382: (grasp right shot11)
11.382: (grasp left shot11)
11.382: (grasp right shot2)
11.382: (grasp left shot13)
11.382: (grasp left shot5)
11.382: (grasp left shot1)
11.382: (grasp left shot2)
11.382: (grasp left shot11)
11.382: (grasp left shot13)
11.382: (grasp left shot7)
11.382: (grasp left shot2)
11.382: (grasp left shot1)
11.382: (grasp left shot1)
11.382: (grasp left shot2)
11.382: (grasp left shot5)
11.382: (grasp left shot7)
11.382: (grasp left shot13)
11.382: (grasp right shot13)
11.382: (grasp right shot11)
11.382: (grasp left shot7)
11.382: (grasp left shot5)
11.382: (grasp right shot1)
11.382: (grasp left shot11)
11.382: (grasp right shot5)
11.382: (grasp right shot2)
11.382: (grasp right shot1)
11.382: (grasp right shot13)
11.382: (grasp right shot7)
11.787: (grasp right shot10)
11.787: (grasp right shot3)
11.787: (grasp right shot4)
11.787: (grasp right shot10)
11.788: (grasp left shot3)
11.788: (grasp left shot10)
11.788: (grasp left shot4)
11.788: (grasp left shot3)
11.788: (grasp left shot4)
11.788: (grasp right shot3)
11.788: (grasp right shot4)
11.788: (grasp left shot10)
11.897: (empty-shot left shot8 ingredient7)
11.897: (empty-shot right shot8 ingredient7)
11.897: (empty-shot left shot8 ingredient7)
11.897: (empty-shot right shot8 ingredient7)
11.897: (empty-shot right shot8 ingredient7)
11.897: (empty-shot left shot8 ingredient7)
11.897: (grasp right shot14)
11.898: (grasp left shot14)
11.898: (grasp left shot14)
11.898: (grasp right shot14)
11.898: (grasp right shot14)
11.898: (grasp left shot14)
11.899: (leave left shot8)
11.900: (leave right shot8)
11.900: (leave left shot8)
11.900: (leave right shot8)
11.900: (leave right shot8)
11.900: (leave left shot8)
10.093: (grasp right shot10)
10.093: (grasp left shot10)
10.093: (grasp right shot4)
10.093: (grasp right shot3)
10.093: (grasp left shot4)
10.093: (grasp left shot3)
10.165: (grasp right shaker1)
10.165: (grasp left shaker1)
10.165: (grasp left shaker1)
10.165: (grasp right shaker1)
10.165: (grasp left shaker1)
10.165: (grasp right shaker1)
11.023: (grasp left shot10)
11.023: (grasp right shot10)
11.023: (grasp right shot3)
11.023: (grasp right shot4)
11.023: (grasp left shot4)
11.023: (grasp left shot3)
11.024: (leave right shot8)
11.024: (leave left shot8)
11.024: (leave right shot8)
11.024: (leave left shot8)
11.024: (leave left shot8)
11.024: (leave right shot8)
11.094: (grasp right shaker1)
11.094: (grasp left shaker1)
11.094: (grasp right shaker1)
11.094: (grasp left shaker1)
11.094: (leave right shot8)
11.094: (leave left shot8)
11.094: (leave left shot8)
11.094: (grasp left shaker1)
11.094: (leave right shot8)
11.094: (grasp right shaker1)
11.094: (leave right shot8)
11.094: (leave left shot8)
11.224: (leave left shot6)
11.224: (leave right shot6)
11.224: (leave left shot6)
11.224: (leave right shot6)
11.224: (leave left shot12)
11.224: (leave right shot12)
11.224: (leave right shot12)
11.224: (leave left shot12)
11.224: (leave left shot12)
11.224: (leave left shot6)
11.224: (leave right shot12)
11.224: (leave right shot6)
11.373: (grasp right shot5)
11.373: (grasp left shot11)
11.373: (grasp left shot13)
11.373: (grasp right shot7)
11.373: (grasp right shot11)
11.373: (grasp right shot2)
11.373: (grasp right shot1)
11.373: (grasp right shot13)
11.373: (grasp left shot7)
11.373: (grasp left shot5)
11.373: (grasp left shot2)
11.373: (grasp left shot1)
11.373: (grasp left shot7)
11.373: (grasp left shot5)
11.373: (grasp left shot2)
11.373: (grasp left shot1)
11.373: (grasp left shot1)
11.373: (grasp left shot2)
11.373: (grasp right shot13)
11.373: (grasp right shot11)
11.373: (grasp right shot1)
11.373: (grasp right shot5)
11.373: (grasp right shot7)
11.373: (grasp right shot2)
11.373: (grasp left shot11)
11.373: (grasp left shot13)
11.373: (grasp left shot11)
11.373: (grasp right shot2)
11.373: (grasp right shot11)
11.373: (grasp right shot13)
11.373: (grasp right shot1)
11.373: (grasp left shot13)
11.373: (grasp right shot5)
11.373: (grasp right shot7)
11.373: (grasp left shot7)
11.373: (grasp left shot5)
11.713: (leave right shot4)
11.713: (leave right shot3)
11.713: (leave left shot4)
11.714: (leave right shot3)
11.714: (leave right shot4)
11.714: (leave left shot3)
11.714: (leave left shot3)
11.714: (leave left shot4)
11.714: (leave left shot10)
11.714: (leave left shot10)
11.714: (leave right shot10)
11.714: (leave right shot10)
11.790: (grasp left shot3)
11.790: (grasp right shot4)
11.790: (grasp right shot3)
11.790: (grasp right shot3)
11.790: (grasp left shot4)
11.790: (grasp right shot10)
11.790: (grasp left shot3)
11.790: (grasp left shot10)
11.790: (grasp left shot4)
11.790: (grasp right shot10)
11.790: (grasp right shot4)
11.790: (grasp left shot10)
11.881: (grasp right shot14)
11.881: (grasp right shot14)
11.881: (grasp left shot14)
11.881: (grasp left shot14)
11.881: (grasp left shot14)
11.881: (grasp right shot14)
11.905: (leave left shaker1)
11.905: (leave left shaker1)
11.906: (leave right shaker1)
11.906: (leave right shaker1)
11.906: (leave right shaker1)
11.906: (leave right shaker1)
10.201: (grasp left shaker1)
10.201: (grasp left shaker1)
10.201: (grasp right shaker1)
10.201: (grasp left shaker1)
10.201: (grasp left shot3)
10.201: (grasp right shaker1)
10.201: (grasp right shot4)
10.201: (grasp right shot3)
10.201: (grasp right shaker1)
10.201: (grasp right shot10)
10.201: (grasp left shot4)
10.202: (grasp left shot10)
10.819: (grasp right shaker1)
10.819: (grasp right shaker1)
10.820: (grasp right shaker1)
10.820: (grasp right shaker1)
10.820: (grasp left shaker1)
10.820: (grasp left shaker1)
10.820: (grasp left shaker1)
10.821: (grasp left shaker1)
10.821: (grasp right shaker1)
10.821: (grasp left shaker1)
10.822: (grasp left shaker1)
10.822: (grasp right shaker1)
11.050: (leave right shot8)
11.050: (leave right shot8)
11.050: (leave left shot8)
11.050: (leave left shot8)
11.050: (leave right shot8)
11.050: (leave left shot8)
11.218: (leave left shot8)
11.218: (leave right shot8)
11.218: (leave left shot8)
11.218: (leave right shot8)
11.218: (leave right shot8)
11.218: (leave left shot8)
11.404: (grasp left shot5)
11.404: (grasp left shot1)
11.404: (grasp left shot7)
11.404: (grasp left shot2)
11.404: (grasp left shot11)
11.404: (grasp left shot13)
11.404: (grasp right shot13)
11.404: (grasp right shot7)
11.404: (grasp right shot11)
11.405: (grasp left shot11)
11.405: (grasp left shot13)
11.405: (grasp right shot2)
11.405: (grasp right shot5)
11.405: (grasp right shot11)
11.405: (grasp right shot5)
11.405: (grasp right shot7)
11.405: (grasp right shot1)
11.405: (grasp right shot13)
11.405: (grasp right shot1)
11.405: (grasp right shot2)
11.405: (grasp right shot13)
11.405: (grasp left shot1)
11.405: (grasp left shot2)
11.405: (grasp left shot5)
11.405: (grasp left shot7)
11.405: (grasp right shot11)
11.405: (grasp left shot13)
11.405: (grasp left shot1)
11.405: (grasp left shot2)
11.405: (grasp left shot5)
11.405: (grasp left shot7)
11.405: (grasp left shot11)
11.405: (grasp right shot5)
11.405: (grasp right shot2)
11.405: (grasp right shot7)
11.405: (grasp right shot1)
11.565: (grasp left shot13)
11.565: (grasp left shot1)
11.565: (grasp left shot2)
11.565: (grasp left shot11)
11.565: (grasp left shot7)
11.565: (grasp right shot7)
11.565: (grasp right shot11)
11.565: (grasp right shot13)
11.565: (grasp left shot5)
11.565: (grasp right shot5)
11.565: (grasp right shot2)
11.565: (grasp right shot1)
11.565: (grasp left shot11)
11.565: (grasp left shot7)
11.565: (grasp left shot13)
11.565: (grasp left shot5)
11.565: (grasp left shot13)
11.565: (grasp left shot1)
11.565: (grasp left shot1)
11.565: (grasp left shot11)
11.565: (grasp left shot2)
11.565: (grasp left shot2)
11.565: (grasp left shot5)
11.565: (grasp left shot7)
11.565: (grasp right shot1)
11.565: (grasp right shot2)
11.565: (grasp right shot7)
11.565: (grasp right shot5)
11.565: (grasp right shot11)
11.565: (grasp right shot1)
11.565: (grasp right shot2)
11.565: (grasp right shot5)
11.565: (grasp right shot13)
11.565: (grasp right shot11)
11.565: (grasp right shot7)
11.565: (grasp right shot13)
11.907: (grasp left shot1)
11.907: (grasp left shot2)
11.907: (grasp left shot5)
11.907: (grasp left shot7)
11.907: (grasp left shot11)
11.907: (grasp left shot13)
11.908: (grasp left shot5)
11.908: (grasp right shot11)
11.908: (grasp right shot7)
11.908: (grasp right shot5)
11.908: (grasp left shot13)
11.908: (grasp left shot11)
10.237: (grasp right shot10)
10.237: (grasp left shot10)
10.238: (grasp right shot3)
10.238: (grasp right shot4)
10.238: (grasp left shot3)
10.238: (grasp left shot4)
10.238: (grasp left shaker1)
10.238: (grasp right shaker1)
10.239: (grasp right shaker1)
10.239: (grasp left shaker1)
10.239: (grasp right shaker1)
10.239: (grasp left shaker1)
11.335: (grasp right shot7)
11.335: (grasp right shot1)
11.335: (grasp right shot2)
11.335: (grasp right shot5)
11.335: (grasp right shot13)
11.335: (grasp right shot11)
11.335: (grasp right shot11)
11.335: (grasp right shot1)
11.335: (grasp right shot7)
11.335: (grasp right shot5)
11.335: (grasp right shot2)
11.335: (grasp right shot13)
11.336: (grasp left shot1)
11.336: (grasp left shot1)
11.336: (grasp left shot2)
11.336: (grasp left shot5)
11.336: (grasp left shot13)
11.336: (grasp left shot7)
11.336: (grasp left shot11)
11.336: (grasp left shot7)
11.336: (grasp left shot2)
11.336: (grasp left shot5)
11.336: (grasp left shot11)
11.336: (grasp left shot13)
11.336: (grasp right shot2)
11.336: (grasp right shot7)
11.336: (grasp right shot5)
11.336: (grasp right shot1)
11.336: (grasp right shot13)
11.336: (grasp left shot13)
11.336: (grasp right shot11)
11.336: (grasp left shot5)
11.336: (grasp left shot1)
11.336: (grasp left shot2)
11.336: (grasp left shot7)
11.336: (grasp left shot11)
11.375: (grasp left shot2)
11.375: (grasp left shot1)
11.375: (grasp left shot5)
11.375: (grasp left shot11)
11.375: (grasp left shot7)
11.375: (grasp left shot13)
11.375: (grasp left shot13)
11.375: (grasp right shot2)
11.375: (grasp right shot5)
11.375: (grasp right shot11)
11.375: (grasp right shot7)
11.375: (grasp right shot13)
11.375: (grasp right shot1)
11.376: (grasp left shot7)
11.376: (grasp left shot11)
11.376: (grasp left shot13)
11.376: (grasp right shot13)
11.376: (grasp right shot7)
11.376: (grasp right shot5)
11.376: (grasp right shot2)
11.376: (grasp right shot11)
11.376: (grasp right shot1)
11.376: (grasp left shot5)
11.376: (grasp left shot1)
11.376: (grasp left shot2)
11.376: (grasp left shot11)
11.376: (grasp right shot7)
11.376: (grasp right shot1)
11.376: (grasp right shot2)
11.376: (grasp right shot5)
11.376: (grasp right shot13)
11.376: (grasp right shot11)
11.376: (grasp left shot5)
11.376: (grasp left shot1)
11.376: (grasp left shot2)
11.376: (grasp left shot7)
11.917: (grasp left shot14)
11.917: (grasp right shot14)
11.917: (grasp left shot14)
11.917: (grasp right shot14)
11.917: (grasp left shot14)
11.917: (grasp right shot14)
11.994: (grasp right shot14)
11.995: (grasp left shot14)
11.995: (grasp right shot14)
11.995: (grasp right shot14)
11.995: (grasp left shot14)
11.995: (grasp left shot14)
11.996: (grasp right shot4)
11.996: (grasp left shot4)
11.996: (grasp left shot3)
11.996: (grasp right shot3)
11.996: (grasp right shot4)
11.996: (grasp right shot10)
11.996: (grasp right shot3)
11.996: (grasp right shot10)
11.996: (grasp left shot3)
11.996: (grasp left shot10)
11.996: (grasp left shot4)
11.996: (grasp left shot10)
12.035: (leave right shaker1)
12.035: (leave left shaker1)
12.035: (leave left shot4)
12.035: (leave left shaker1)
12.035: (leave right shot3)
12.035: (leave left shot3)
12.035: (leave right shaker1)
12.035: (leave left shaker1)
12.036: (leave right shaker1)
12.036: (leave right shot10)
12.036: (leave left shot10)
12.036: (leave right shot4)
12.268: (leave right shaker1)
12.268: (leave right shaker1)
12.268: (leave right shaker1)
12.268: (leave right shaker1)
12.268: (leave right shaker1)
12.268: (leave right shaker1)
12.268: (leave right shaker1)
12.268: (leave right shaker1)
12.268: (leave right shaker1)
12.268: (leave right shaker1)
12.268: (leave right shot4)
12.268: (leave left shot4)
12.268: (leave left shot4)
12.268: (leave left shot4)
12.268: (leave left shot4)
12.268: (leave right shot4)
12.268: (leave right shot4)
12.268: (leave right shot4)
12.268: (leave left shaker1)
12.268: (leave left shaker1)
12.268: (leave right shaker1)
12.268: (leave right shaker1)
12.268: (grasp left shot2)
12.268: (grasp left shot1)
12.268: (grasp right shot11)
12.268: (grasp right shot7)
12.268: (grasp right shot5)
12.268: (grasp left shot5)
12.268: (grasp right shot13)
12.268: (grasp left shot7)
12.268: (grasp left shot11)
12.268: (leave left shaker1)
12.268: (leave left shaker1)
12.268: (leave right shaker1)
12.268: (leave left shaker1)
12.268: (leave left shaker1)
12.268: (leave left shaker1)
12.268: (leave left shaker1)
12.268: (leave left shaker1)
12.268: (leave left shaker1)
12.268: (leave left shaker1)
12.268: (leave left shaker1)
12.268: (grasp right shot2)
12.268: (grasp left shot7)
12.268: (grasp right shot1)
12.268: (grasp left shot11)
12.268: (grasp left shot13)
12.268: (grasp right shot1)
12.268: (grasp left shot11)
12.268: (grasp left shot1)
12.268: (grasp left shot2)
12.268: (grasp left shot7)
12.268: (grasp left shot13)
12.268: (grasp left shot5)
12.268: (grasp left shot5)
12.268: (grasp right shot11)
12.268: (grasp right shot13)
12.268: (grasp right shot7)
12.268: (grasp right shot5)
12.268: (grasp left shot1)
12.268: (grasp left shot2)
12.268: (grasp right shot2)
12.268: (grasp right shot13)
12.268: (leave left shot4)
12.268: (grasp right shot2)
12.268: (grasp right shot1)
12.268: (grasp right shot5)
12.268: (grasp right shot11)
12.268: (grasp right shot7)
12.269: (grasp left shot13)
12.269: (leave right shot10)
12.269: (leave right shot10)
12.269: (leave right shot10)
12.269: (leave right shot10)
12.269: (leave right shot10)
12.269: (leave left shaker1)
12.269: (leave left shaker1)
12.269: (leave right shaker1)
12.269: (leave left shaker1)
12.269: (leave right shaker1)
12.269: (leave right shaker1)
12.269: (leave left shot10)
12.269: (leave right shot3)
12.269: (leave left shot10)
12.269: (leave left shot10)
12.269: (leave left shot10)
12.269: (leave left shot10)
12.269: (leave right shaker1)
12.269: (leave right shaker1)
12.269: (leave right shot10)
12.269: (leave right shot4)
12.269: (leave left shot10)
12.269: (leave right shot3)
12.269: (leave right shot3)
12.269: (leave left shaker1)
12.269: (leave left shot3)
12.269: (leave right shot3)
12.269: (leave right shot3)
12.269: (leave right shot3)
12.269: (leave left shot4)
12.269: (leave right shot4)
12.269: (leave left shot3)
12.269: (leave left shot3)
12.269: (leave left shot3)
12.269: (leave left shot3)
12.269: (leave left shot3)
12.269: (leave left shaker1)
12.269: (leave left shaker1)
12.807: (grasp right shot3)
12.807: (grasp left shot10)
12.807: (grasp right shot10)
12.807: (grasp left shot4)
12.807: (grasp left shot3)
12.807: (grasp left shot3)
12.807: (grasp right shot10)
12.807: (grasp right shot4)
12.807: (grasp left shot10)
12.807: (grasp left shot4)
12.807: (leave right shaker1)
12.807: (leave right shaker1)
12.227: (grasp left shot4)
12.228: (grasp right shot4)
12.229: (grasp left shot4)
12.229: (grasp right shot4)
12.229: (grasp right shot10)
12.229: (grasp right shot10)
12.230: (grasp left shot3)
12.230: (grasp right shot3)
12.230: (grasp left shot3)
12.231: (grasp right shot3)
13.071: (grasp left shot4)
13.071: (grasp left shot3)
13.071: (grasp left shot3)
13.071: (grasp left shot4)
13.072: (grasp left shot11)
13.072: (grasp left shot13)
13.072: (grasp right shot2)
13.072: (grasp right shot1)
13.072: (grasp left shot4)
13.072: (grasp right shot3)
13.072: (grasp left shot4)
13.072: (grasp right shot10)
13.072: (grasp left shot3)
13.072: (grasp left shot10)
13.072: (grasp right shot4)
13.072: (grasp right shot3)
13.072: (grasp left shot4)
13.072: (grasp right shot10)
13.072: (grasp left shot3)
13.072: (grasp left shot1)
13.072: (grasp left shot4)
13.072: (grasp left shot2)
13.072: (grasp left shot5)
13.072: (grasp left shot10)
13.072: (grasp left shot10)
13.072: (grasp left shot3)
13.072: (grasp left shot7)
13.072: (grasp left shot3)
13.072: (grasp left shot10)
13.072: (grasp left shot10)
13.072: (grasp left shot4)
13.072: (grasp right shot4)
13.072: (grasp left shot3)
13.072: (grasp left shot4)
13.072: (grasp left shot4)
13.072: (grasp left shot3)
13.072: (grasp left shot10)
13.072: (grasp right shot3)
13.072: (grasp right shot4)
13.072: (grasp left shot4)
13.072: (grasp right shot1)
13.072: (grasp right shot2)
13.072: (grasp left shot1)
13.072: (grasp left shot2)
13.072: (grasp left shot11)
13.072: (grasp left shot13)
13.072: (grasp left shot7)
13.072: (grasp left shot5)
13.072: (grasp left shot7)
13.072: (grasp left shot2)
13.072: (grasp left shot1)
13.072: (grasp left shot11)
13.072: (grasp left shot5)
13.072: (grasp left shot13)
13.072: (grasp left shot10)
13.072: (grasp left shot4)
13.072: (grasp right shot2)
13.072: (grasp right shot13)
13.072: (grasp right shot11)
13.072: (grasp right shot7)
13.072: (grasp right shot5)
13.072: (grasp right shot1)
13.072: (grasp left shot10)
13.072: (grasp left shot10)
13.072: (grasp left shot3)
13.072: (grasp right shot7)
13.072: (grasp left shot2)
13.072: (grasp right shot5)
13.072: (grasp left shot1)
13.072: (grasp right shot13)
13.072: (grasp left shot5)
13.072: (grasp left shot7)
13.072: (grasp right shot11)
13.072: (grasp left shot11)
13.072: (grasp left shot13)
13.072: (grasp right shot3)
13.072: (grasp right shot3)
13.072: (grasp right shot10)
13.072: (grasp left shot10)
13.072: (grasp left shot3)
13.072: (grasp right shot10)
13.072: (grasp left shot3)
13.072: (grasp right shot1)
13.072: (grasp right shot5)
13.072: (grasp right shot2)
13.072: (grasp right shot7)
13.072: (grasp right shot13)
13.072: (grasp right shot5)
13.072: (grasp right shot11)
13.072: (grasp right shot7)
13.072: (grasp right shot11)
13.072: (grasp right shot13)
13.072: (grasp left shot3)
13.072: (grasp right shot1)
13.072: (grasp right shot2)
13.072: (grasp right shot7)
13.072: (grasp right shot5)
13.072: (grasp right shot1)
13.072: (grasp right shot7)
13.072: (grasp right shot2)
13.072: (grasp right shot5)
13.072: (grasp right shot13)
13.072: (grasp right shot11)
13.072: (grasp right shot11)
13.072: (grasp right shot13)
13.072: (grasp right shot10)
13.072: (grasp left shot10)
13.072: (grasp left shot10)
13.072: (grasp left shot4)
13.072: (grasp right shot3)
12.808: (leave left shot2)
12.808: (leave left shot2)
12.808: (leave left shot1)
12.808: (leave left shot1)
13.676: (empty-shot left shot3 ingredient1)
13.676: (empty-shot left shot3 ingredient1)
13.676: (empty-shot right shot10 ingredient1)
13.676: (empty-shot right shot3 ingredient1)
13.676: (empty-shot left shot4 ingredient1)
13.676: (empty-shot left shot10 ingredient1)
13.676: (empty-shot left shot10 ingredient1)
13.676: (empty-shot right shot10 ingredient1)
13.676: (empty-shot right shot4 ingredient1)
13.676: (empty-shot left shot4 ingredient1)
14.859: (empty-shot left shot10 ingredient1)
14.859: (empty-shot right shot3 ingredient1)
14.859: (empty-shot left shot10 ingredient1)
14.859: (empty-shot left shot3 ingredient1)
14.859: (empty-shot left shot10 ingredient1)
14.859: (empty-shot right shot3 ingredient1)
14.859: (empty-shot left shot3 ingredient1)
14.859: (empty-shot left shot3 ingredient1)
14.859: (empty-shot right shot4 ingredient1)
14.859: (empty-shot right shot10 ingredient1)
14.859: (empty-shot left shot10 ingredient1)
14.859: (empty-shot right shot3 ingredient1)
14.859: (empty-shot left shot3 ingredient1)
14.859: (empty-shot right shot3 ingredient1)
14.859: (empty-shot left shot4 ingredient1)
14.859: (empty-shot left shot4 ingredient1)
14.859: (empty-shot left shot4 ingredient1)
14.859: (empty-shot left shot10 ingredient1)
14.859: (empty-shot left shot3 ingredient1)
14.859: (empty-shot left shot4 ingredient1)
14.859: (empty-shot right shot10 ingredient1)
14.859: (empty-shot left shot10 ingredient1)
14.859: (empty-shot left shot3 ingredient1)
14.859: (empty-shot right shot3 ingredient1)
14.859: (empty-shot left shot4 ingredient1)
14.859: (empty-shot left shot4 ingredient1)
14.859: (empty-shot left shot4 ingredient1)
14.859: (empty-shot right shot4 ingredient1)
14.859: (empty-shot right shot3 ingredient1)
14.859: (empty-shot right shot3 ingredient1)
14.860: (empty-shot right shot10 ingredient1)
14.860: (empty-shot right shot10 ingredient1)
14.860: (empty-shot right shot10 ingredient1)
14.860: (empty-shot right shot10 ingredient1)
14.860: (empty-shot right shot4 ingredient1)
14.860: (empty-shot right shot4 ingredient1)
14.860: (empty-shot right shot4 ingredient1)
14.860: (empty-shot right shot10 ingredient1)
14.860: (empty-shot right shot10 ingredient1)
14.860: (empty-shot left shot3 ingredient1)
14.860: (empty-shot left shot4 ingredient1)
14.860: (empty-shot right shot4 ingredient1)
14.860: (empty-shot right shot4 ingredient1)
14.860: (empty-shot left shot10 ingredient1)
14.860: (empty-shot left shot4 ingredient1)
14.860: (empty-shot left shot10 ingredient1)
14.860: (empty-shot right shot10 ingredient1)
14.860: (empty-shot right shot10 ingredient1)
14.860: (empty-shot right shot10 ingredient1)
14.860: (empty-shot left shot10 ingredient1)
14.860: (empty-shot right shot10 ingredient1)
14.860: (empty-shot left shot3 ingredient1)
14.860: (empty-shot left shot4 ingredient1)
14.860: (empty-shot left shot4 ingredient1)
14.860: (empty-shot left shot10 ingredient1)
14.860: (empty-shot left shot10 ingredient1)
14.860: (empty-shot left shot3 ingredient1)
14.860: (empty-shot left shot3 ingredient1)
14.860: (empty-shot left shot3 ingredient1)
14.860: (empty-shot right shot4 ingredient1)
14.860: (empty-shot left shot3 ingredient1)
14.860: (empty-shot left shot4 ingredient1)
14.860: (empty-shot left shot10 ingredient1)
14.860: (empty-shot right shot3 ingredient1)
inf: (leave left shot11)
inf: (leave left shot3)
inf: (leave right shot10)
inf: (leave left shot11)
inf: (leave right shot5)
inf: (leave left shot3)
inf: (leave right shot10)
inf: (leave right shot10)
inf: (leave left shot13)
inf: (leave right shot10)
inf: (leave left shot7)
inf: (leave right shot10)
inf: (leave left shot7)
inf: (leave left shot2)
inf: (leave right shot13)
inf: (leave right shot10)
inf: (leave left shot10)
inf: (leave right shot5)
inf: (leave right shot13)
inf: (leave left shot4)
inf: (leave left shot4)
inf: (leave right shot5)
inf: (leave right shot4)
inf: (leave left shot3)
inf: (leave right shot11)
inf: (leave right shot3)
inf: (leave left shot10)
inf: (leave left shot2)
inf: (leave left shot10)
inf: (leave left shot4)
inf: (leave right shot11)
inf: (leave left shot13)
inf: (leave right shot4)
inf: (leave left shot10)
inf: (leave right shot11)
inf: (leave left shot5)
inf: (leave left shot3)
inf: (leave right shot4)
inf: (leave right shot2)
inf: (leave right shot10)
inf: (leave left shot11)
inf: (leave right shot4)
12.228: (grasp left shot10)
12.228: (grasp left shot10)
13.072: (grasp left shot7)
13.073: (grasp left shot5)
13.073: (grasp left shot5)
13.073: (grasp left shot7)
13.073: (grasp left shot13)
13.073: (grasp left shot11)
13.073: (grasp left shot11)
13.073: (grasp left shot13)
13.693: (grasp left shot14)
13.693: (grasp left shot14)
13.720: (grasp left shot3)
13.720: (grasp left shot4)
13.810: (grasp left shot9)
13.810: (grasp left shot9)
13.841: (grasp left shot6)
13.841: (grasp left shot12)
13.841: (grasp left shot12)
13.841: (grasp left shot6)
14.458: (leave right shot4)
14.458: (leave left shot4)
14.458: (leave right shot10)
14.458: (leave left shot10)
14.458: (leave left shot10)
14.458: (leave left shot4)
14.458: (leave left shot3)
14.458: (leave right shot10)
