/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.941: (grasp left shot5)
14.941: (grasp right shot7)
14.941: (grasp left shot1)
14.941: (grasp right shot2)
14.941: (grasp right shot1)
14.941: (grasp right shot12)
14.941: (grasp right shot11)
14.941: (grasp right shot6)
14.941: (grasp right shot5)
14.941: (grasp left shot7)
14.941: (grasp left shot9)
14.941: (grasp left shot11)
14.941: (grasp left shot2)
14.941: (grasp left shot12)
14.979: (grasp left shot14)
14.979: (grasp left shot14)
14.979: (grasp right shot14)
14.979: (grasp right shot14)
14.995: (grasp left shot12)
14.995: (grasp right shot11)
14.995: (grasp left shot11)
14.995: (grasp right shot1)
13.329: (empty-shot left shot9 ingredient5)
13.330: (empty-shot right shot6 ingredient5)
13.368: (empty-shot left shot9 ingredient2)
13.368: (empty-shot right shot6 ingredient2)
13.368: (empty-shot right shot6 ingredient4)
13.368: (empty-shot left shot9 ingredient4)
13.373: (empty-shot right shot6 ingredient5)
13.373: (empty-shot left shot9 ingredient5)
13.373: (empty-shot right shot6 ingredient5)
13.373: (empty-shot left shot9 ingredient5)
13.402: (empty-shot left shot9 ingredient1)
13.402: (empty-shot right shot6 ingredient1)
13.402: (empty-shot right shot6 ingredient3)
13.402: (empty-shot left shot9 ingredient3)
13.413: (empty-shot left shot9 ingredient2)
13.414: (empty-shot right shot6 ingredient4)
13.414: (empty-shot left shot9 ingredient4)
13.414: (empty-shot right shot6 ingredient2)
13.419: (empty-shot right shot6 ingredient4)
13.419: (empty-shot left shot9 ingredient2)
13.419: (empty-shot right shot6 ingredient2)
13.419: (empty-shot left shot9 ingredient4)
13.433: (empty-shot right shot6 ingredient6)
13.433: (empty-shot left shot9 ingredient6)
13.445: (empty-shot left shot9 ingredient1)
13.445: (empty-shot left shot9 ingredient3)
13.445: (empty-shot left shot9 ingredient3)
13.445: (empty-shot right shot6 ingredient6)
13.445: (empty-shot right shot6 ingredient3)
13.446: (empty-shot right shot6 ingredient1)
13.446: (empty-shot left shot9 ingredient1)
13.446: (empty-shot right shot6 ingredient1)
13.446: (empty-shot right shot6 ingredient3)
13.446: (empty-shot left shot9 ingredient6)
13.446: (empty-shot left shot9 ingredient6)
13.446: (empty-shot right shot6 ingredient6)
13.937: (refill-shot shot6 ingredient7 left right dispenser7)
13.937: (refill-shot shot9 ingredient7 right left dispenser7)
13.937: (grasp left shot6)
13.937: (grasp right shot9)
13.999: (refill-shot shot9 ingredient7 right left dispenser7)
13.999: (refill-shot shot6 ingredient7 left right dispenser7)
13.999: (refill-shot shot9 ingredient7 right left dispenser7)
14.000: (refill-shot shot6 ingredient7 left right dispenser7)
14.000: (grasp left shot6)
14.000: (grasp left shot6)
14.000: (grasp right shot9)
14.000: (grasp right shot9)
14.043: (grasp left shaker1)
14.043: (grasp right shaker1)
14.043: (grasp left shaker1)
14.043: (grasp right shot9)
14.043: (grasp right shaker1)
14.044: (grasp right shot9)
14.044: (grasp left shot6)
14.046: (grasp left shot6)
14.063: (grasp right shot9)
14.064: (grasp left shot6)
14.066: (grasp left shaker1)
14.066: (grasp right shaker1)
14.268: (grasp left shot3)
14.268: (grasp right shot3)
14.268: (grasp left shot13)
14.268: (grasp right shot13)
14.277: (grasp left shot4)
14.277: (grasp right shot8)
14.277: (grasp right shot4)
14.277: (grasp left shot8)
14.293: (grasp left shot4)
14.293: (grasp right shot8)
14.293: (grasp left shot8)
14.293: (grasp right shot4)
14.293: (grasp left shot4)
14.293: (grasp left shot8)
14.293: (grasp right shot4)
14.293: (grasp right shot8)
14.308: (grasp right shot14)
14.308: (grasp left shot14)
14.308: (grasp left shot14)
14.308: (grasp right shot14)
14.318: (grasp right shot13)
14.318: (grasp left shot13)
14.318: (grasp left shot3)
14.318: (grasp left shot3)
14.318: (grasp left shot13)
14.318: (grasp right shot3)
14.319: (grasp right shot13)
14.319: (grasp right shot3)
14.452: (grasp left shot7)
14.452: (grasp left shot1)
14.452: (grasp left shot5)
14.452: (grasp left shot2)
14.452: (grasp left shot6)
14.452: (grasp left shot11)
14.452: (grasp left shot12)
14.452: (grasp right shot12)
14.452: (grasp right shot11)
14.452: (grasp right shot9)
14.452: (grasp right shot2)
14.452: (grasp right shot1)
14.452: (grasp right shot7)
14.452: (grasp right shot5)
14.495: (grasp right shot10)
14.495: (grasp left shot10)
14.507: (grasp right shot12)
14.507: (grasp right shot11)
14.507: (grasp right shot1)
14.507: (grasp right shot2)
14.507: (grasp left shot5)
14.507: (grasp left shot12)
14.507: (grasp left shot11)
14.507: (grasp left shot7)
14.507: (grasp left shot6)
14.507: (grasp right shot7)
14.507: (grasp right shot5)
14.507: (grasp right shot9)
14.507: (grasp left shot1)
14.507: (grasp left shot2)
14.507: (grasp left shot7)
14.507: (grasp right shot2)
14.046: (grasp right shaker1)
14.046: (grasp left shaker1)
14.047: (grasp right shaker1)
14.047: (grasp left shaker1)
14.050: (grasp right shaker1)
14.050: (grasp left shaker1)
14.050: (grasp right shaker1)
14.050: (grasp left shaker1)
14.054: (grasp right shaker1)
14.054: (grasp left shaker1)
14.054: (grasp left shaker1)
14.055: (grasp right shaker1)
14.057: (grasp right shaker1)
14.057: (grasp left shaker1)
14.057: (grasp left shaker1)
14.057: (grasp right shaker1)
14.078: (grasp left shaker1)
14.078: (grasp right shaker1)
14.093: (grasp right shaker1)
14.093: (grasp right shaker1)
14.093: (grasp right shaker1)
14.094: (grasp left shaker1)
14.094: (grasp right shaker1)
14.094: (grasp left shaker1)
14.094: (grasp left shaker1)
14.094: (grasp left shaker1)
14.098: (grasp left shaker1)
14.099: (grasp right shaker1)
14.099: (grasp right shaker1)
14.100: (grasp left shaker1)
14.101: (grasp left shaker1)
14.101: (grasp right shaker1)
14.101: (grasp right shaker1)
14.101: (grasp left shaker1)
14.113: (grasp left shaker1)
14.113: (grasp right shaker1)
14.282: (grasp left shot3)
14.282: (grasp right shot13)
14.282: (grasp right shot3)
14.282: (grasp left shot13)
14.289: (grasp right shot4)
14.289: (grasp left shot4)
14.289: (grasp right shot8)
14.289: (grasp left shot8)
14.304: (grasp right shot4)
14.304: (grasp right shot8)
14.304: (grasp left shot4)
14.304: (grasp left shot8)
14.304: (grasp left shot8)
14.304: (grasp right shot4)
14.304: (grasp right shot8)
14.304: (grasp left shot4)
14.309: (grasp left shot14)
14.309: (grasp right shot14)
14.309: (grasp left shot14)
14.309: (grasp right shot14)
14.329: (grasp left shot13)
14.329: (grasp right shot3)
14.329: (grasp left shot3)
14.329: (grasp left shot3)
14.329: (grasp right shot13)
14.329: (grasp right shot3)
14.329: (grasp left shot13)
14.329: (grasp right shot13)
14.331: (grasp left shot13)
14.331: (grasp left shot13)
14.331: (grasp right shot3)
14.331: (grasp left shot3)
14.331: (grasp left shot3)
14.331: (grasp right shot13)
14.331: (grasp right shot3)
14.332: (grasp right shot13)
14.336: (grasp left shot8)
14.336: (grasp right shot4)
14.336: (grasp left shot8)
14.336: (grasp right shot8)
14.336: (grasp left shot4)
14.336: (grasp left shot4)
14.336: (grasp right shot4)
14.336: (grasp right shot8)
14.351: (grasp left shot8)
14.351: (grasp right shot4)
14.351: (grasp right shot8)
14.351: (grasp left shot4)
14.351: (grasp right shot4)
14.351: (grasp right shot8)
14.351: (grasp left shot4)
14.351: (grasp left shot8)
14.353: (grasp right shot14)
14.353: (grasp left shot14)
14.353: (grasp left shot14)
14.354: (grasp right shot14)
14.356: (grasp right shot8)
14.357: (grasp left shot8)
14.357: (grasp right shot4)
14.357: (grasp right shot8)
14.357: (grasp left shot4)
14.357: (grasp right shot4)
14.357: (grasp left shot8)
14.357: (grasp left shot4)
14.364: (grasp right shot13)
14.364: (grasp right shot3)
14.364: (grasp left shot3)
14.364: (grasp left shot13)
14.365: (grasp left shot3)
14.365: (grasp left shot13)
14.365: (grasp right shot13)
14.365: (grasp right shot3)
14.367: (grasp right shot14)
14.367: (grasp left shot14)
14.368: (grasp left shot14)
14.368: (grasp right shot14)
14.369: (grasp right shot8)
14.369: (grasp right shot4)
14.369: (grasp left shot4)
14.369: (grasp left shot8)
14.370: (grasp right shot4)
14.370: (grasp right shot8)
14.370: (grasp left shot4)
14.370: (grasp left shot8)
14.753: (leave right shot6)
14.753: (leave right shot6)
14.753: (leave left shot9)
14.753: (leave left shot9)
14.760: (leave left shot9)
14.760: (leave right shot6)
14.760: (leave right shot6)
14.760: (leave left shot9)
14.769: (leave right shot6)
14.769: (leave left shot9)
14.769: (leave right shot6)
14.769: (leave left shot9)
14.817: (leave left shot9)
14.817: (leave right shot6)
14.817: (leave left shot9)
14.817: (leave right shot6)
14.824: (leave left shot9)
14.824: (leave right shot6)
14.824: (leave left shot9)
14.824: (leave right shot6)
14.824: (leave left shot9)
14.824: (leave right shot6)
14.824: (leave left shot9)
14.824: (leave right shot6)
14.860: (leave right shot6)
14.860: (leave left shot9)
14.860: (leave right shot6)
14.860: (leave left shot9)
14.870: (leave left shot9)
14.870: (leave right shot6)
14.870: (leave right shot6)
14.870: (leave left shot9)
14.872: (leave left shot9)
14.872: (leave right shot6)
14.888: (leave left shot9)
14.888: (leave right shot6)
15.298: (leave left shot9)
15.298: (leave left shot9)
15.298: (leave right shot6)
15.298: (leave right shot6)
15.319: (leave right shot6)
15.319: (leave left shot9)
15.319: (leave left shot9)
15.319: (leave right shot6)
15.336: (leave right shot6)
15.336: (leave left shot9)
15.336: (leave right shot6)
15.336: (leave right shot6)
15.336: (leave right shot6)
15.336: (leave left shot9)
15.336: (leave left shot9)
15.336: (leave left shot9)
15.363: (leave right shot6)
15.363: (leave left shot9)
15.363: (leave right shot6)
15.363: (leave left shot9)
15.363: (leave left shot9)
15.363: (leave right shot6)
15.363: (leave right shot6)
15.363: (leave left shot9)
15.526: (leave right shot6)
15.526: (leave left shot9)
15.526: (leave right shot6)
15.526: (leave left shot9)
15.548: (leave right shot6)
15.548: (leave left shot9)
15.548: (leave left shot9)
15.548: (leave right shot6)
15.554: (leave left shot9)
15.554: (leave right shot6)
15.554: (leave right shot6)
15.554: (leave right shot6)
15.554: (leave left shot9)
15.554: (leave left shot9)
15.554: (leave right shot6)
15.554: (leave left shot9)
15.576: (leave left shot9)
15.576: (leave left shot9)
15.576: (leave right shot6)
15.576: (leave left shot9)
15.576: (leave right shot6)
15.576: (leave left shot9)
15.576: (leave right shot6)
15.576: (leave right shot6)
15.594: (leave left shot9)
15.594: (leave right shot6)
15.594: (leave left shot9)
15.594: (leave right shot6)
15.594: (leave right shot6)
15.594: (leave left shot9)
15.594: (leave right shot6)
15.594: (leave left shot9)
15.594: (leave left shot9)
15.594: (leave left shot9)
15.595: (leave right shot6)
15.595: (leave right shot6)
15.597: (leave right shot6)
15.597: (leave right shot6)
15.597: (leave left shot9)
15.597: (leave right shot6)
15.597: (leave left shot9)
15.597: (leave left shot9)
15.597: (leave right shot6)
15.598: (leave left shot9)
15.616: (leave right shot6)
15.616: (leave left shot9)
15.616: (leave right shot6)
15.616: (leave left shot9)
15.616: (leave right shot6)
15.616: (leave right shot6)
15.616: (leave left shot9)
15.616: (leave left shot9)
15.782: (leave left shot9)
15.782: (leave right shot6)
15.782: (leave left shot9)
15.782: (leave right shot6)
15.783: (leave left shot9)
15.783: (leave left shot9)
15.783: (leave right shot6)
15.783: (leave right shot6)
14.458: (leave left shaker1)
14.458: (leave right shot3)
14.458: (leave right shaker1)
14.458: (leave left shot13)
14.458: (leave right shot13)
14.458: (leave right shot8)
14.458: (leave right shot4)
14.458: (leave left shot8)
14.458: (leave left shot4)
14.458: (leave left shot3)
14.521: (leave right shot3)
14.521: (leave left shot3)
14.521: (leave left shot3)
14.521: (leave right shot13)
14.521: (leave left shot13)
14.521: (leave right shot13)
14.521: (leave left shot14)
14.521: (leave right shot4)
14.521: (leave left shot13)
14.521: (leave right shot8)
14.521: (leave right shot8)
14.521: (leave left shot4)
14.522: (leave left shot4)
14.522: (leave right shot3)
14.523: (leave left shaker1)
14.523: (leave right shaker1)
14.523: (leave right shot4)
14.523: (leave right shot14)
14.523: (leave left shot8)
14.523: (leave right shot14)
14.523: (leave left shot14)
14.523: (leave left shot8)
14.523: (leave left shaker1)
14.523: (leave right shaker1)
14.707: (leave left shot8)
14.707: (leave right shot4)
14.707: (leave left shot8)
14.707: (leave right shot8)
14.707: (leave left shot4)
14.707: (leave right shot8)
14.707: (leave left shot4)
14.707: (leave right shot4)
14.707: (leave left shot3)
14.707: (leave right shot3)
14.709: (leave right shot13)
14.709: (leave right shot13)
14.709: (leave left shot13)
14.709: (leave left shot13)
14.709: (leave left shot3)
14.709: (leave right shot3)
14.711: (leave right shaker1)
14.711: (leave left shaker1)
14.711: (leave right shaker1)
14.711: (leave left shaker1)
14.750: (leave right shaker1)
14.750: (leave left shot3)
14.750: (leave right shaker1)
14.750: (leave left shaker1)
14.750: (leave right shot13)
14.750: (leave right shot3)
14.750: (leave left shot13)
14.750: (leave left shaker1)
14.751: (leave right shot13)
14.751: (leave left shot13)
14.751: (leave left shot3)
14.751: (leave right shot3)
14.753: (leave left shot4)
14.753: (leave left shot8)
14.753: (leave right shot4)
14.753: (leave right shot8)
14.753: (leave left shot4)
14.753: (leave right shot4)
14.753: (leave right shot8)
14.753: (leave left shot8)
14.776: (leave right shot14)
14.776: (leave right shot14)
14.776: (leave left shot14)
14.776: (leave left shot14)
14.777: (leave left shot4)
14.777: (leave right shot4)
14.777: (leave left shot8)
14.777: (leave left shot8)
14.777: (leave left shot4)
14.777: (leave right shot4)
14.777: (leave right shot8)
14.777: (leave right shot8)
14.778: (leave right shaker1)
14.778: (leave right shaker1)
14.778: (leave left shaker1)
14.778: (leave left shaker1)
14.778: (leave left shot8)
14.779: (leave left shot4)
14.779: (leave right shot4)
14.779: (leave left shot8)
14.779: (leave right shot8)
14.779: (leave right shot8)
14.779: (leave right shot4)
14.779: (leave left shot4)
14.781: (leave right shaker1)
14.781: (leave right shot14)
14.781: (leave right shot14)
14.781: (leave left shaker1)
14.781: (leave left shaker1)
14.781: (leave left shot14)
14.781: (leave left shot14)
14.781: (leave right shaker1)
14.817: (leave left shaker1)
14.817: (leave right shaker1)
14.818: (leave left shaker1)
14.818: (leave right shaker1)
14.818: (leave left shaker1)
14.818: (leave right shaker1)
14.818: (leave left shaker1)
14.818: (leave right shaker1)
14.855: (leave right shaker1)
14.855: (leave left shaker1)
14.855: (leave right shaker1)
14.855: (leave left shaker1)
14.877: (leave left shaker1)
14.877: (leave right shaker1)
13.330: (grasp left shot6)
13.330: (grasp right shot9)
13.368: (grasp left shot6)
13.368: (grasp right shot9)
13.368: (grasp right shot9)
13.368: (grasp left shot6)
13.373: (grasp left shot6)
13.373: (grasp right shot9)
13.373: (grasp left shot6)
13.373: (grasp right shot9)
13.402: (grasp right shot9)
13.402: (grasp left shot6)
13.402: (grasp left shot6)
13.402: (grasp right shot9)
13.413: (grasp right shot9)
13.414: (grasp right shot9)
13.414: (grasp left shot6)
13.415: (grasp left shot6)
13.418: (grasp left shot6)
13.419: (grasp left shot6)
13.419: (grasp right shot9)
13.419: (grasp right shot9)
13.437: (grasp right shot9)
13.437: (grasp left shot6)
13.445: (grasp left shot6)
13.445: (grasp right shot9)
13.445: (grasp right shot9)
13.445: (grasp right shot9)
13.445: (grasp left shot6)
13.446: (grasp left shot6)
13.446: (grasp left shot6)
13.446: (grasp right shot9)
13.446: (grasp right shot9)
13.447: (grasp left shot6)
13.450: (grasp right shot9)
13.450: (grasp left shot6)
14.753: (grasp right shaker1)
14.754: (grasp left shaker1)
14.755: (grasp left shaker1)
14.755: (grasp right shaker1)
14.760: (grasp right shaker1)
14.760: (grasp right shaker1)
14.761: (grasp left shaker1)
14.762: (grasp left shaker1)
14.767: (grasp left shaker1)
14.769: (grasp right shaker1)
14.769: (grasp right shaker1)
14.769: (grasp left shaker1)
14.816: (grasp left shaker1)
14.817: (grasp left shaker1)
14.817: (grasp right shaker1)
14.817: (grasp right shaker1)
14.824: (grasp right shaker1)
14.824: (grasp left shaker1)
14.824: (grasp right shaker1)
14.824: (grasp right shaker1)
14.824: (grasp right shaker1)
14.824: (grasp left shaker1)
14.824: (grasp left shaker1)
14.824: (grasp left shaker1)
14.859: (grasp right shaker1)
14.860: (grasp left shaker1)
14.861: (grasp left shaker1)
14.862: (grasp right shaker1)
14.870: (grasp right shaker1)
14.870: (grasp left shaker1)
14.870: (grasp left shaker1)
14.870: (grasp right shaker1)
14.872: (grasp right shaker1)
14.872: (grasp left shaker1)
14.888: (grasp right shaker1)
14.888: (grasp left shaker1)
15.025: (grasp left shot10)
15.025: (grasp right shot10)
15.025: (grasp right shot10)
15.025: (grasp left shot10)
15.088: (grasp right shot10)
15.088: (grasp left shot10)
15.088: (grasp right shot10)
15.088: (grasp left shot10)
15.088: (grasp right shot10)
15.088: (grasp left shot10)
15.089: (grasp left shot10)
15.089: (grasp right shot10)
15.298: (grasp right shot3)
15.298: (grasp right shot13)
15.298: (grasp left shot13)
15.298: (grasp left shot3)
15.307: (grasp right shot10)
15.308: (grasp right shot10)
15.308: (grasp left shot10)
15.308: (grasp left shot10)
15.308: (grasp right shot10)
15.308: (grasp right shot10)
15.308: (grasp left shot10)
15.308: (grasp left shot10)
15.316: (grasp right shot12)
15.316: (grasp right shot11)
15.316: (grasp right shot7)
15.316: (grasp right shot6)
15.316: (grasp right shot2)
15.316: (grasp right shot12)
15.316: (grasp right shot1)
15.316: (grasp left shot9)
15.316: (grasp left shot11)
15.316: (grasp left shot12)
15.316: (grasp left shot2)
15.316: (grasp left shot5)
15.316: (grasp right shot5)
15.316: (grasp left shot1)
15.316: (grasp left shot7)
15.316: (grasp right shot9)
15.316: (grasp right shot5)
15.316: (grasp right shot2)
15.316: (grasp right shot1)
15.316: (grasp right shot7)
15.316: (grasp left shot12)
15.316: (grasp left shot6)
15.316: (grasp left shot7)
15.316: (grasp right shot11)
13.951: (refill-shot shot9 ingredient5 right left dispenser5)
13.951: (refill-shot shot6 ingredient5 left right dispenser5)
14.013: (refill-shot shot6 ingredient5 left right dispenser5)
14.013: (refill-shot shot9 ingredient5 right left dispenser5)
14.013: (refill-shot shot9 ingredient5 right left dispenser5)
14.013: (refill-shot shot6 ingredient5 left right dispenser5)
14.046: (grasp right shaker1)
14.046: (grasp right shaker1)
14.047: (grasp left shaker1)
14.047: (grasp left shaker1)
14.048: (grasp right shot9)
14.048: (grasp left shot6)
14.048: (grasp left shot6)
14.049: (grasp right shot9)
14.049: (grasp right shot9)
14.050: (grasp left shaker1)
14.050: (grasp right shaker1)
14.050: (grasp right shaker1)
14.050: (grasp left shaker1)
14.051: (grasp left shot6)
14.051: (grasp right shot9)
14.051: (grasp left shot6)
14.054: (grasp left shaker1)
14.054: (grasp right shaker1)
14.054: (grasp right shaker1)
14.055: (grasp left shaker1)
14.056: (grasp left shot6)
14.057: (grasp right shaker1)
14.057: (grasp left shaker1)
14.057: (grasp left shaker1)
14.057: (grasp right shaker1)
14.058: (grasp right shot9)
14.058: (grasp right shot9)
14.058: (grasp left shot6)
14.059: (grasp right shot9)
14.059: (grasp right shot9)
14.059: (grasp left shot6)
14.059: (grasp left shot6)
14.078: (grasp left shaker1)
14.078: (grasp right shaker1)
14.079: (grasp right shot9)
14.079: (grasp left shot6)
14.093: (grasp left shaker1)
14.093: (grasp left shaker1)
14.093: (grasp right shaker1)
14.093: (grasp left shaker1)
14.094: (grasp right shaker1)
14.094: (grasp right shaker1)
14.094: (grasp left shaker1)
14.094: (grasp right shaker1)
14.096: (grasp left shot6)
14.096: (grasp left shot6)
14.097: (grasp right shot9)
14.097: (grasp right shot9)
14.097: (grasp right shot9)
14.097: (grasp left shot6)
14.097: (grasp left shot6)
14.097: (grasp right shot9)
14.098: (grasp right shaker1)
14.099: (grasp left shaker1)
14.099: (grasp left shaker1)
14.100: (grasp left shot6)
14.100: (grasp right shaker1)
14.101: (grasp right shaker1)
14.101: (grasp left shaker1)
14.101: (grasp left shaker1)
14.101: (grasp right shaker1)
14.102: (grasp left shot6)
14.102: (grasp right shot9)
14.102: (grasp left shot6)
14.102: (grasp left shot6)
14.102: (grasp right shot9)
14.103: (grasp right shot9)
14.103: (grasp right shot9)
14.113: (grasp left shaker1)
14.113: (grasp right shaker1)
14.115: (grasp left shot6)
14.115: (grasp right shot9)
14.281: (grasp left shot6)
14.281: (grasp right shot9)
14.281: (grasp right shot9)
14.281: (grasp left shot6)
14.282: (grasp left shot3)
14.282: (grasp right shot13)
14.282: (grasp right shot3)
14.282: (grasp left shot13)
14.289: (grasp right shot4)
14.289: (grasp right shot8)
14.289: (grasp left shot4)
14.289: (grasp left shot8)
14.304: (grasp left shot4)
14.304: (grasp left shot8)
14.304: (grasp right shot8)
14.304: (grasp right shot4)
14.304: (grasp right shot8)
14.304: (grasp left shot4)
14.304: (grasp left shot8)
14.304: (grasp right shot4)
14.309: (grasp right shot14)
14.309: (grasp left shot14)
14.309: (grasp right shot14)
14.309: (grasp left shot14)
14.329: (grasp right shot13)
14.329: (grasp left shot3)
14.329: (grasp right shot3)
14.329: (grasp right shot3)
14.329: (grasp left shot13)
14.329: (grasp left shot3)
14.329: (grasp right shot13)
14.329: (grasp left shot13)
14.331: (grasp left shot13)
14.331: (grasp left shot13)
14.331: (grasp right shot3)
14.331: (grasp left shot3)
14.331: (grasp left shot3)
14.331: (grasp right shot13)
14.331: (grasp right shot3)
14.332: (grasp right shot13)
14.336: (grasp left shot8)
14.336: (grasp right shot4)
14.693: (leave left shot6)
14.693: (leave right shot9)
14.756: (leave left shot6)
14.756: (leave right shot9)
14.756: (leave right shot9)
14.756: (leave left shot6)
14.789: (grasp right shot3)
14.789: (grasp right shot13)
14.789: (grasp left shot3)
14.789: (grasp left shot13)
14.809: (grasp right shot8)
14.809: (grasp right shot4)
14.809: (grasp left shot4)
14.809: (grasp left shot8)
14.809: (grasp right shot10)
14.809: (grasp left shot10)
14.826: (grasp right shot8)
14.826: (grasp right shot4)
14.826: (grasp left shot8)
14.826: (grasp left shot4)
14.826: (grasp left shot8)
14.826: (grasp right shot4)
14.826: (grasp right shot8)
14.826: (grasp left shot4)
14.851: (grasp right shot13)
14.851: (grasp right shot3)
14.852: (grasp left shot13)
14.852: (grasp left shot13)
14.852: (grasp left shot3)
14.852: (grasp right shot3)
14.852: (grasp left shot3)
14.852: (grasp right shot13)
14.948: (grasp right shot1)
14.948: (grasp right shot11)
14.948: (grasp right shot9)
14.948: (grasp right shot7)
14.948: (grasp right shot5)
14.948: (grasp right shot2)
14.948: (grasp left shot1)
14.948: (grasp left shot12)
14.948: (grasp left shot11)
14.948: (grasp right shot12)
14.948: (grasp left shot2)
14.948: (grasp left shot6)
14.948: (grasp left shot5)
14.948: (grasp left shot7)
14.965: (grasp right shot10)
14.965: (grasp right shot10)
14.965: (grasp left shot10)
14.965: (grasp left shot10)
14.977: (grasp right shot14)
14.977: (grasp left shot14)
14.977: (grasp left shot14)
14.977: (grasp right shot14)
15.005: (grasp right shot12)
15.005: (grasp left shot12)
15.005: (grasp right shot11)
15.005: (grasp left shot5)
15.005: (grasp left shot6)
15.005: (grasp left shot7)
15.005: (grasp left shot11)
15.005: (grasp right shot9)
15.005: (grasp right shot7)
15.005: (grasp right shot5)
15.005: (grasp right shot2)
15.005: (grasp right shot1)
15.006: (grasp left shot12)
15.006: (grasp left shot11)
15.006: (grasp left shot1)
15.006: (grasp left shot2)
15.006: (grasp left shot7)
15.006: (grasp left shot6)
15.006: (grasp right shot1)
15.006: (grasp right shot11)
15.006: (grasp right shot2)
15.006: (grasp right shot9)
15.006: (grasp left shot5)
15.006: (grasp right shot12)
15.006: (grasp left shot1)
15.006: (grasp left shot2)
15.006: (grasp right shot5)
15.006: (grasp right shot7)
15.060: (grasp left shot14)
15.060: (grasp right shot14)
15.178: (grasp right shaker1)
15.179: (grasp left shaker1)
15.192: (grasp right shaker1)
15.192: (grasp left shaker1)
15.192: (grasp right shaker1)
15.192: (grasp left shaker1)
15.319: (leave right shot9)
15.319: (leave right shot9)
15.319: (leave left shot6)
15.319: (leave left shot6)
15.337: (leave right shot9)
15.337: (leave left shot6)
15.337: (leave left shot6)
15.337: (leave right shot9)
15.337: (leave left shot6)
15.337: (leave left shot6)
15.337: (leave right shot9)
15.337: (leave right shot9)
15.362: (leave left shot6)
15.363: (leave left shot6)
15.363: (leave left shot6)
15.363: (leave right shot9)
15.363: (leave right shot9)
15.363: (leave right shot9)
15.363: (leave left shot6)
15.363: (leave right shot9)
15.525: (leave right shot9)
15.526: (leave left shot6)
15.526: (leave left shot6)
15.526: (leave right shot9)
15.554: (leave right shot9)
15.554: (leave left shot6)
15.554: (leave right shot9)
15.554: (leave right shot9)
15.554: (leave left shot6)
15.554: (leave left shot6)
14.395: (empty-shot left shot6 ingredient5)
14.395: (empty-shot right shot9 ingredient5)
14.484: (empty-shot right shot9 ingredient5)
14.484: (empty-shot right shot9 ingredient5)
14.484: (empty-shot right shot9 ingredient5)
14.484: (empty-shot right shot9 ingredient5)
14.484: (empty-shot left shot6 ingredient5)
14.484: (empty-shot right shot9 ingredient5)
14.484: (empty-shot right shot9 ingredient5)
14.484: (empty-shot right shot9 ingredient5)
14.484: (empty-shot left shot6 ingredient5)
14.484: (empty-shot left shot6 ingredient5)
14.484: (empty-shot left shot6 ingredient5)
14.484: (empty-shot left shot6 ingredient5)
14.485: (empty-shot left shot6 ingredient5)
14.485: (empty-shot left shot6 ingredient5)
14.536: (empty-shot left shot6 ingredient5)
14.536: (empty-shot right shot9 ingredient5)
14.536: (empty-shot right shot9 ingredient5)
14.536: (empty-shot right shot9 ingredient5)
14.536: (empty-shot left shot6 ingredient5)
14.536: (empty-shot left shot6 ingredient5)
14.536: (empty-shot right shot9 ingredient5)
14.536: (empty-shot right shot9 ingredient5)
14.536: (empty-shot right shot9 ingredient5)
14.536: (empty-shot right shot9 ingredient5)
14.536: (empty-shot left shot6 ingredient5)
14.536: (empty-shot left shot6 ingredient5)
14.536: (empty-shot left shot6 ingredient5)
14.536: (empty-shot right shot9 ingredient5)
14.536: (empty-shot right shot9 ingredient5)
14.536: (empty-shot left shot6 ingredient5)
14.536: (empty-shot left shot6 ingredient5)
14.536: (empty-shot left shot6 ingredient5)
14.536: (empty-shot right shot9 ingredient5)
14.536: (empty-shot left shot6 ingredient5)
14.536: (empty-shot left shot6 ingredient5)
14.536: (empty-shot left shot6 ingredient5)
14.536: (empty-shot right shot9 ingredient5)
14.536: (empty-shot right shot9 ingredient5)
14.536: (empty-shot right shot9 ingredient5)
14.536: (empty-shot left shot6 ingredient5)
14.536: (empty-shot right shot9 ingredient5)
14.536: (empty-shot left shot6 ingredient5)
14.551: (empty-shot left shot6 ingredient5)
14.551: (empty-shot right shot9 ingredient5)
14.703: (empty-shot left shot6 ingredient5)
14.704: (empty-shot left shot6 ingredient5)
14.704: (empty-shot right shot9 ingredient5)
14.704: (empty-shot right shot9 ingredient5)
15.213: (leave right shot9)
15.213: (leave left shot6)
15.213: (grasp right shot10)
15.213: (grasp left shot10)
15.213: (grasp left shot10)
15.213: (grasp right shot10)
15.273: (leave left shot6)
15.273: (leave right shot9)
15.273: (leave left shot6)
15.273: (leave right shot9)
15.274: (grasp left shot10)
15.274: (grasp right shot10)
15.274: (grasp right shot10)
15.274: (grasp left shot10)
15.274: (grasp left shot10)
15.274: (grasp right shot10)
15.274: (grasp left shot10)
15.274: (grasp right shot10)
15.488: (grasp right shaker1)
15.488: (grasp left shaker1)
