/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.250: (clean-shot shot9 ingredient5 right left)
9.618: (refill-shot shot14 ingredient5 left right dispenser5)
9.618: (refill-shot shot14 ingredient5 right left dispenser5)
9.618: (refill-shot shot14 ingredient5 left right dispenser5)
9.618: (refill-shot shot14 ingredient5 left right dispenser5)
9.618: (refill-shot shot14 ingredient5 right left dispenser5)
9.618: (refill-shot shot14 ingredient5 right left dispenser5)
9.618: (refill-shot shot14 ingredient5 right left dispenser5)
9.618: (refill-shot shot14 ingredient5 right left dispenser5)
9.618: (refill-shot shot14 ingredient5 right left dispenser5)
9.618: (refill-shot shot14 ingredient5 right left dispenser5)
9.922: (grasp right shaker1)
9.923: (grasp right shaker1)
6.566: (grasp right shot8)
6.566: (grasp left shot3)
6.566: (grasp left shot8)
6.566: (grasp left shot8)
6.566: (grasp right shot8)
6.567: (grasp left shot8)
8.290: (grasp left shot8)
8.290: (grasp left shot3)
8.290: (grasp right shot3)
8.290: (grasp left shot3)
8.291: (grasp right shot3)
8.291: (grasp left shot3)
8.368: (grasp left shaker1)
8.368: (grasp left shaker1)
8.368: (grasp left shaker1)
8.368: (grasp left shaker1)
8.368: (grasp left shaker1)
8.369: (grasp right shaker1)
8.369: (grasp left shaker1)
8.369: (grasp right shaker1)
8.369: (grasp left shaker1)
8.369: (grasp right shaker1)
8.483: (grasp left shot13)
8.483: (grasp left shot11)
8.483: (grasp right shot2)
8.483: (grasp left shot9)
8.483: (grasp left shot11)
8.483: (grasp left shot5)
8.483: (grasp left shot7)
8.483: (grasp left shot1)
8.483: (grasp left shot2)
8.483: (grasp left shot2)
8.483: (grasp right shot7)
8.483: (grasp left shot7)
8.483: (grasp right shot7)
8.483: (grasp right shot2)
8.483: (grasp right shot5)
8.483: (grasp right shot11)
8.483: (grasp right shot13)
8.483: (grasp right shot11)
8.483: (grasp left shot11)
8.483: (grasp right shot9)
8.483: (grasp right shot1)
8.483: (grasp left shot13)
8.483: (grasp left shot11)
8.483: (grasp left shot2)
8.483: (grasp left shot1)
8.483: (grasp left shot1)
8.483: (grasp left shot9)
8.483: (grasp left shot5)
8.483: (grasp left shot7)
8.483: (grasp left shot5)
9.030: (grasp left shot10)
9.030: (grasp left shot12)
9.030: (grasp left shot10)
9.030: (grasp left shot12)
9.030: (grasp right shot4)
9.030: (grasp left shot4)
9.031: (grasp right shot10)
9.031: (grasp left shot4)
9.031: (grasp right shot12)
9.031: (grasp left shot4)
9.031: (grasp left shot4)
9.031: (grasp left shot10)
9.031: (grasp left shot12)
9.031: (grasp left shot10)
9.031: (grasp right shot12)
9.031: (grasp right shot10)
9.031: (grasp right shot4)
9.031: (grasp left shot12)
9.066: (grasp right shot1)
9.066: (grasp right shot5)
9.066: (grasp left shot9)
9.066: (grasp left shot13)
9.066: (grasp left shot9)
9.066: (grasp left shot7)
9.066: (grasp left shot1)
9.066: (grasp right shot13)
9.066: (grasp right shot9)
9.066: (grasp left shot2)
9.066: (grasp left shot13)
9.066: (grasp left shot5)
9.086: (grasp left shaker1)
9.086: (grasp right shaker1)
9.086: (grasp right shaker1)
9.087: (grasp left shaker1)
9.087: (grasp left shaker1)
9.087: (grasp right shaker1)
9.087: (grasp right shaker1)
9.087: (grasp right shaker1)
9.087: (grasp left shaker1)
9.087: (grasp right shaker1)
9.087: (grasp right shaker1)
9.087: (grasp right shaker1)
9.087: (grasp left shaker1)
9.088: (grasp left shaker1)
9.088: (grasp right shaker1)
9.088: (grasp right shaker1)
9.088: (grasp left shaker1)
9.088: (grasp left shaker1)
9.088: (grasp right shaker1)
9.088: (grasp right shaker1)
9.088: (grasp right shaker1)
9.088: (grasp left shaker1)
9.088: (grasp right shaker1)
9.088: (grasp left shaker1)
9.088: (grasp left shaker1)
9.088: (grasp right shaker1)
9.089: (grasp left shaker1)
9.089: (grasp right shaker1)
9.089: (grasp left shaker1)
9.090: (grasp left shaker1)
9.090: (grasp left shaker1)
9.091: (grasp left shaker1)
9.091: (grasp right shaker1)
9.091: (grasp right shaker1)
9.091: (grasp left shaker1)
9.091: (grasp left shaker1)
9.091: (grasp right shaker1)
9.091: (grasp right shaker1)
7.589: (leave right shaker1)
7.589: (leave right shaker1)
7.589: (leave left shaker1)
7.589: (leave right shaker1)
7.589: (leave right shaker1)
7.589: (leave left shaker1)
9.070: (leave right shot14)
9.070: (leave right shot14)
9.070: (leave right shot14)
9.070: (leave right shot14)
9.070: (leave right shot14)
9.070: (leave left shot14)
9.070: (leave right shot14)
9.070: (leave left shot14)
9.071: (leave left shot14)
9.071: (leave right shot14)
9.097: (leave left shaker1)
9.097: (leave right shaker1)
9.097: (leave right shaker1)
9.097: (leave left shaker1)
9.097: (leave right shaker1)
9.097: (leave right shaker1)
9.104: (pour-shot-to-used-shaker shot14 ingredient5 shaker1 right l1 l2)
9.104: (pour-shot-to-used-shaker shot14 ingredient5 shaker1 right l1 l2)
9.105: (pour-shot-to-used-shaker shot14 ingredient5 shaker1 right l1 l2)
9.105: (pour-shot-to-used-shaker shot14 ingredient5 shaker1 right l1 l2)
9.105: (pour-shot-to-used-shaker shot14 ingredient5 shaker1 right l1 l2)
9.105: (pour-shot-to-used-shaker shot14 ingredient5 shaker1 left l1 l2)
9.105: (pour-shot-to-used-shaker shot14 ingredient5 shaker1 right l1 l2)
9.105: (pour-shot-to-used-shaker shot14 ingredient5 shaker1 left l1 l2)
9.105: (pour-shot-to-used-shaker shot14 ingredient5 shaker1 left l1 l2)
9.105: (pour-shot-to-used-shaker shot14 ingredient5 shaker1 right l1 l2)
9.200: (leave right shot9)
9.200: (leave left shot7)
9.200: (leave left shot11)
9.200: (leave right shot9)
9.200: (leave left shot7)
9.200: (leave right shot2)
9.200: (leave left shot7)
9.200: (leave left shot1)
9.200: (leave left shot13)
9.200: (leave left shot13)
9.200: (leave right shot11)
9.200: (leave left shot2)
9.200: (leave right shot9)
9.200: (leave left shot13)
9.200: (leave right shot5)
9.200: (leave right shot11)
9.200: (leave left shot13)
9.200: (leave left shot13)
9.200: (leave right shot13)
9.200: (leave left shot5)
9.200: (leave right shot5)
9.200: (leave left shot2)
9.200: (leave right shot7)
9.200: (leave right shot5)
9.200: (leave right shot7)
9.200: (leave right shot9)
9.200: (leave right shot2)
9.200: (leave left shot5)
9.200: (leave right shot13)
9.200: (leave left shot2)
9.200: (leave left shot5)
9.200: (leave left shot1)
9.200: (leave left shot2)
9.200: (leave right shot9)
9.200: (leave right shot13)
9.200: (leave left shot5)
9.200: (leave right shot11)
9.200: (leave left shot1)
9.249: (empty-shot left shot12 ingredient3)
9.249: (empty-shot left shot4 ingredient1)
9.249: (empty-shot right shot10 ingredient11)
9.249: (empty-shot left shot4 ingredient1)
9.249: (empty-shot right shot12 ingredient3)
9.249: (empty-shot left shot4 ingredient1)
9.250: (empty-shot left shot4 ingredient1)
9.250: (empty-shot left shot10 ingredient11)
9.250: (empty-shot right shot4 ingredient1)
9.250: (empty-shot left shot12 ingredient3)
9.250: (empty-shot right shot4 ingredient1)
9.250: (empty-shot right shot12 ingredient3)
9.250: (empty-shot right shot10 ingredient11)
9.250: (empty-shot left shot10 ingredient11)
9.250: (empty-shot left shot12 ingredient3)
9.250: (empty-shot left shot10 ingredient11)
9.250: (empty-shot left shot10 ingredient11)
9.250: (empty-shot left shot12 ingredient3)
9.398: (leave right shaker1)
9.398: (leave left shaker1)
9.398: (leave right shaker1)
9.398: (leave right shaker1)
9.398: (leave right shaker1)
9.398: (leave left shaker1)
9.398: (leave right shaker1)
9.398: (leave right shaker1)
9.398: (leave right shaker1)
9.398: (leave right shaker1)
9.398: (leave right shaker1)
9.398: (leave left shaker1)
9.398: (leave left shaker1)
9.398: (leave right shaker1)
9.398: (leave left shaker1)
9.398: (leave right shaker1)
9.398: (leave left shaker1)
9.398: (leave left shaker1)
9.398: (leave left shaker1)
9.398: (leave left shaker1)
9.398: (leave left shaker1)
9.398: (leave right shaker1)
9.398: (leave right shaker1)
9.398: (leave right shaker1)
9.398: (leave right shaker1)
9.398: (leave right shaker1)
9.399: (leave right shaker1)
9.399: (leave right shaker1)
9.399: (leave right shaker1)
9.399: (leave right shaker1)
9.855: (empty-shot right shot3 ingredient2)
9.855: (empty-shot left shot3 ingredient2)
8.028: (grasp left shot8)
8.029: (grasp left shot8)
8.029: (grasp right shot3)
8.029: (grasp right shot8)
8.029: (grasp left shot8)
8.030: (grasp left shot8)
8.030: (grasp right shot3)
8.030: (grasp left shot8)
8.030: (grasp right shot3)
8.030: (grasp right shot8)
8.030: (grasp left shot8)
8.030: (grasp left shot8)
8.030: (grasp left shot8)
8.030: (grasp right shot3)
8.030: (grasp right shot8)
8.030: (grasp right shot8)
8.030: (grasp right shot8)
8.030: (grasp right shot8)
8.030: (grasp right shot3)
8.030: (grasp right shot7)
8.030: (grasp left shot2)
8.030: (grasp left shot1)
8.030: (grasp left shot11)
8.030: (grasp left shot7)
8.030: (grasp left shot5)
8.030: (grasp right shot13)
8.030: (grasp right shot2)
8.030: (grasp right shot1)
8.030: (grasp right shot5)
8.030: (grasp right shot9)
8.030: (grasp right shot7)
8.030: (grasp right shot11)
8.030: (grasp right shot11)
8.030: (grasp right shot9)
8.030: (grasp right shot1)
8.030: (grasp right shot2)
8.030: (grasp right shot5)
8.030: (grasp right shot11)
8.030: (grasp right shot13)
8.030: (grasp left shot7)
8.030: (grasp left shot9)
8.030: (grasp left shot11)
8.030: (grasp left shot2)
8.030: (grasp left shot13)
8.030: (grasp right shot1)
8.030: (grasp right shot11)
8.030: (grasp right shot2)
8.030: (grasp right shot5)
8.030: (grasp right shot7)
8.030: (grasp right shot8)
8.031: (grasp right shot8)
8.031: (grasp left shot8)
8.031: (grasp right shot8)
8.031: (grasp right shot8)
8.031: (grasp right shot8)
8.031: (grasp right shot8)
8.031: (grasp right shot8)
8.031: (grasp right shot8)
8.031: (grasp right shot8)
8.031: (grasp left shot8)
8.445: (grasp right shot12)
8.445: (grasp right shot10)
8.445: (grasp right shot4)
8.445: (grasp left shot4)
8.445: (grasp right shot10)
8.445: (grasp left shot12)
8.445: (grasp right shot4)
8.445: (grasp left shot10)
8.445: (grasp right shot12)
8.445: (grasp right shot10)
8.445: (grasp right shot4)
8.445: (grasp right shot12)
8.445: (grasp left shot12)
8.445: (grasp left shot10)
8.445: (grasp left shot4)
8.445: (grasp right shot12)
8.445: (grasp right shot10)
8.445: (grasp right shot4)
8.460: (grasp right shot3)
8.460: (grasp left shot8)
8.460: (grasp right shot8)
8.460: (grasp right shot8)
8.460: (grasp left shot8)
8.460: (grasp right shot8)
8.460: (grasp right shot8)
8.460: (grasp left shot3)
8.460: (grasp right shot3)
8.460: (grasp right shot3)
8.460: (grasp left shot3)
8.460: (grasp right shot3)
8.461: (grasp left shot9)
8.461: (grasp right shot1)
8.461: (grasp right shot5)
8.461: (grasp right shot2)
8.461: (grasp left shot13)
8.461: (grasp right shot13)
8.461: (grasp right shot7)
8.461: (grasp right shot9)
8.461: (grasp right shot13)
8.461: (grasp right shot9)
8.461: (grasp left shot1)
8.462: (grasp left shot5)
8.615: (grasp right shot6)
8.615: (grasp left shot6)
8.615: (grasp right shot6)
8.615: (grasp right shot6)
8.615: (grasp left shot6)
8.615: (grasp right shot6)
8.890: (grasp right shot14)
8.890: (grasp left shot14)
8.890: (grasp right shot14)
8.891: (grasp left shot14)
8.891: (grasp right shot14)
8.891: (grasp right shot14)
9.082: (fill-shot shot8 ingredient5 right left dispenser5)
9.082: (fill-shot shot3 ingredient5 left right dispenser5)
9.082: (fill-shot shot8 ingredient5 left right dispenser5)
9.082: (fill-shot shot8 ingredient5 right left dispenser5)
9.082: (fill-shot shot8 ingredient5 left right dispenser5)
9.082: (fill-shot shot8 ingredient5 left right dispenser5)
7.589: (leave left shot1)
7.589: (leave left shot1)
7.589: (leave left shot5)
7.589: (leave left shot3)
7.589: (leave left shot9)
7.589: (leave left shot7)
7.589: (leave left shot11)
7.589: (leave left shot13)
7.589: (leave left shot2)
7.589: (leave left shot11)
7.589: (leave left shot5)
7.589: (leave left shot8)
8.104: (grasp right shaker1)
8.104: (grasp right shaker1)
8.104: (grasp left shaker1)
8.104: (grasp right shaker1)
8.104: (grasp right shaker1)
8.104: (grasp left shaker1)
8.107: (empty-shot right shot8 ingredient5)
8.107: (empty-shot left shot8 ingredient5)
8.107: (empty-shot left shot3 ingredient5)
8.107: (empty-shot left shot8 ingredient5)
8.107: (empty-shot right shot8 ingredient5)
8.107: (empty-shot left shot8 ingredient5)
9.097: (leave left shot3)
9.097: (leave left shot8)
9.398: (leave left shot8)
9.398: (leave left shot3)
9.398: (leave left shot3)
9.398: (leave left shot3)
9.398: (leave left shot3)
9.398: (leave left shot8)
9.398: (leave left shot8)
9.398: (leave left shot3)
9.398: (leave left shot8)
9.398: (leave left shot8)
9.414: (empty-shot right shot6 ingredient4)
9.414: (empty-shot left shot6 ingredient4)
9.414: (empty-shot right shot6 ingredient4)
9.414: (empty-shot left shot6 ingredient4)
9.414: (empty-shot right shot6 ingredient4)
9.414: (empty-shot right shot6 ingredient4)
9.736: (empty-shot right shot12 ingredient3)
9.736: (empty-shot right shot10 ingredient11)
9.736: (empty-shot right shot4 ingredient1)
9.736: (empty-shot right shot10 ingredient11)
9.736: (empty-shot right shot4 ingredient1)
9.736: (empty-shot right shot12 ingredient3)
9.736: (empty-shot right shot4 ingredient1)
9.736: (empty-shot left shot10 ingredient11)
9.736: (empty-shot right shot12 ingredient3)
9.736: (empty-shot left shot12 ingredient3)
9.736: (empty-shot left shot4 ingredient1)
9.736: (empty-shot right shot10 ingredient11)
9.736: (empty-shot left shot10 ingredient11)
9.736: (empty-shot right shot10 ingredient11)
9.736: (empty-shot right shot12 ingredient3)
9.736: (empty-shot left shot4 ingredient1)
9.736: (empty-shot right shot4 ingredient1)
9.736: (empty-shot left shot12 ingredient3)
9.781: (grasp right shot7)
9.781: (grasp right shot5)
9.781: (grasp right shot11)
9.781: (grasp right shot2)
9.781: (grasp right shot1)
9.781: (grasp right shot7)
9.781: (grasp right shot2)
9.782: (grasp right shot9)
9.782: (grasp right shot11)
9.782: (grasp right shot13)
9.782: (grasp left shot13)
9.782: (grasp left shot11)
9.782: (grasp left shot9)
9.782: (grasp right shot11)
9.782: (grasp left shot7)
9.782: (grasp left shot2)
9.782: (grasp left shot7)
9.782: (grasp left shot1)
9.782: (grasp left shot11)
9.782: (grasp left shot2)
9.782: (grasp left shot5)
9.782: (grasp right shot7)
9.782: (grasp right shot5)
9.782: (grasp right shot1)
9.782: (grasp right shot13)
9.782: (grasp right shot9)
9.782: (grasp right shot2)
9.782: (grasp right shot5)
9.782: (grasp right shot11)
9.782: (grasp right shot1)
9.875: (leave right shot8)
9.875: (leave left shot3)
9.875: (leave right shot8)
9.875: (leave left shot3)
9.875: (leave left shot8)
9.875: (leave left shot8)
9.875: (leave left shot8)
9.875: (leave left shot8)
9.875: (leave right shot8)
9.875: (leave right shot8)
9.875: (leave left shot8)
9.875: (leave left shot8)
9.889: (leave right shot8)
9.889: (leave left shot8)
9.889: (leave left shot8)
9.889: (leave right shot8)
9.889: (leave left shot8)
9.889: (leave right shot8)
9.889: (leave left shot8)
9.889: (leave left shot8)
9.889: (leave left shot8)
9.889: (leave right shot8)
9.889: (leave left shot8)
9.889: (leave left shot3)
9.889: (leave left shot3)
9.889: (leave left shot3)
9.889: (leave right shot8)
9.889: (leave left shot8)
9.889: (leave left shot8)
9.889: (leave right shot8)
6.566: (grasp left shaker1)
6.566: (grasp left shaker1)
7.274: (grasp left shaker1)
7.274: (empty-shot left shot8 ingredient5)
7.274: (grasp left shaker1)
7.274: (empty-shot left shot8 ingredient5)
7.274: (empty-shot left shot8 ingredient5)
7.274: (empty-shot right shot8 ingredient5)
7.274: (empty-shot right shot8 ingredient5)
7.274: (grasp right shaker1)
7.274: (empty-shot left shot3 ingredient5)
7.274: (grasp right shaker1)
7.274: (grasp right shaker1)
7.275: (grasp right shaker1)
8.290: (grasp left shaker1)
8.290: (grasp left shaker1)
8.445: (grasp left shot12)
8.445: (grasp left shot10)
8.445: (grasp left shot4)
8.445: (grasp left shot10)
8.445: (grasp left shot4)
8.445: (grasp left shot12)
8.461: (grasp left shot9)
8.461: (grasp left shot2)
8.461: (grasp left shot13)
8.461: (grasp left shot7)
8.483: (grasp left shaker1)
8.483: (grasp left shaker1)
8.483: (grasp left shaker1)
8.483: (grasp left shaker1)
8.483: (grasp left shaker1)
8.483: (grasp left shaker1)
8.483: (grasp left shaker1)
8.483: (grasp left shaker1)
8.483: (grasp left shaker1)
8.483: (grasp left shaker1)
8.615: (grasp left shot6)
8.615: (grasp left shot6)
8.756: (empty-shot right shot8 ingredient5)
8.756: (empty-shot left shot3 ingredient5)
8.756: (empty-shot left shot3 ingredient5)
8.756: (empty-shot left shot3 ingredient5)
8.756: (empty-shot left shot3 ingredient5)
8.756: (empty-shot right shot8 ingredient5)
8.756: (empty-shot left shot8 ingredient5)
8.756: (empty-shot left shot8 ingredient5)
8.756: (empty-shot left shot8 ingredient5)
8.756: (empty-shot left shot8 ingredient5)
8.756: (empty-shot left shot8 ingredient5)
8.756: (empty-shot right shot8 ingredient5)
8.756: (empty-shot right shot8 ingredient5)
8.756: (empty-shot right shot8 ingredient5)
8.756: (empty-shot right shot8 ingredient5)
8.756: (empty-shot right shot8 ingredient5)
8.756: (empty-shot right shot8 ingredient5)
8.756: (empty-shot right shot8 ingredient5)
8.756: (empty-shot right shot8 ingredient5)
8.756: (empty-shot left shot3 ingredient5)
8.756: (grasp right shot7)
8.756: (empty-shot left shot8 ingredient5)
8.756: (empty-shot left shot8 ingredient5)
8.756: (empty-shot left shot8 ingredient5)
8.756: (empty-shot left shot8 ingredient5)
8.756: (empty-shot left shot8 ingredient5)
8.756: (empty-shot left shot8 ingredient5)
8.756: (empty-shot left shot8 ingredient5)
8.756: (grasp right shot11)
8.756: (empty-shot left shot8 ingredient5)
8.756: (grasp left shot2)
8.756: (empty-shot left shot8 ingredient5)
8.756: (empty-shot left shot8 ingredient5)
8.756: (grasp left shot9)
8.756: (grasp right shot5)
8.756: (grasp left shot1)
8.756: (grasp left shot2)
8.756: (grasp left shot7)
8.756: (grasp left shot11)
8.756: (grasp left shot13)
8.756: (grasp left shot7)
8.757: (grasp right shot5)
8.757: (grasp left shot11)
8.757: (grasp right shot2)
8.757: (grasp right shot13)
8.757: (grasp right shot7)
8.757: (grasp right shot9)
8.757: (grasp right shot11)
8.757: (grasp right shot9)
8.757: (grasp right shot2)
8.757: (grasp right shot1)
8.757: (grasp right shot11)
8.757: (grasp left shot5)
8.757: (grasp right shot5)
8.757: (grasp right shot1)
8.757: (grasp right shot7)
8.757: (grasp right shot11)
8.757: (grasp right shot2)
8.757: (grasp right shot13)
8.757: (grasp right shot1)
8.890: (grasp left shot14)
8.890: (grasp left shot14)
8.999: (grasp right shot12)
8.999: (grasp right shot10)
8.999: (grasp right shot4)
8.999: (grasp right shot12)
8.999: (grasp right shot10)
8.999: (grasp right shot4)
8.999: (grasp left shot4)
8.999: (grasp left shot10)
8.999: (grasp left shot12)
8.999: (grasp left shot4)
8.999: (grasp left shot10)
8.999: (grasp right shot4)
8.999: (grasp left shot12)
8.999: (grasp right shot10)
8.999: (grasp right shot12)
8.999: (grasp right shot10)
8.999: (grasp right shot4)
8.999: (grasp right shot12)
9.029: (grasp left shaker1)
9.029: (grasp left shaker1)
8.239: (leave left shot3)
8.239: (leave right shot8)
8.239: (leave left shot8)
8.239: (leave left shot8)
8.239: (leave left shot8)
8.239: (leave right shot8)
8.612: (leave right shot5)
8.612: (leave right shot5)
8.612: (leave right shot11)
8.612: (leave right shot1)
8.612: (leave right shot2)
8.612: (leave right shot13)
8.612: (leave right shot7)
8.612: (leave right shot11)
8.612: (leave right shot10)
8.612: (leave right shot8)
8.612: (leave right shot3)
8.612: (leave right shot8)
8.612: (leave right shot3)
8.612: (leave right shot4)
8.612: (leave right shot1)
8.612: (leave right shot9)
9.250: (empty-shot right shot4 ingredient1)
9.250: (empty-shot right shot10 ingredient11)
9.414: (empty-shot left shot6 ingredient4)
9.414: (empty-shot left shot6 ingredient4)
9.736: (empty-shot left shot10 ingredient11)
9.736: (empty-shot left shot4 ingredient1)
9.736: (empty-shot left shot10 ingredient11)
9.736: (empty-shot left shot4 ingredient1)
9.736: (empty-shot left shot12 ingredient3)
9.736: (empty-shot left shot12 ingredient3)
9.815: (leave left shot8)
9.815: (leave right shot8)
9.815: (leave left shot8)
9.815: (leave left shot8)
9.815: (leave left shot8)
9.815: (leave left shot8)
9.815: (leave left shot8)
9.815: (leave left shot3)
9.815: (leave left shot3)
9.815: (leave left shot3)
9.815: (leave left shot8)
9.815: (leave right shot8)
9.815: (leave right shot8)
9.815: (leave right shot8)
9.815: (leave left shot3)
9.815: (leave left shot8)
9.815: (leave left shot8)
9.815: (leave right shot8)
9.815: (leave left shot3)
9.815: (leave right shot8)
9.815: (leave right shot8)
9.815: (leave right shot8)
9.815: (leave right shot8)
9.815: (leave left shot8)
9.815: (leave left shot8)
9.815: (leave left shot8)
9.815: (leave left shot8)
9.815: (leave right shot8)
9.815: (leave left shot8)
9.815: (leave left shot8)
9.856: (empty-shot right shot3 ingredient2)
9.856: (empty-shot right shot8 ingredient2)
9.875: (leave right shot3)
9.875: (leave right shot3)
9.875: (leave right shot8)
9.875: (leave right shot8)
9.889: (leave right shot3)
9.889: (leave right shot3)
9.889: (leave right shot8)
9.889: (leave right shot8)
9.889: (leave right shot3)
9.889: (leave right shot8)
9.992: (leave left shot3)
9.992: (leave left shot8)
9.992: (leave left shot8)
9.992: (leave right shot8)
9.992: (leave right shot8)
9.992: (leave left shot3)
9.992: (leave right shot8)
9.992: (leave left shot3)
9.992: (leave left shot8)
9.992: (leave right shot8)
9.992: (leave left shot8)
9.992: (leave left shot8)
9.992: (leave left shot8)
9.992: (leave right shot8)
9.992: (leave right shot8)
9.993: (leave left shot8)
9.993: (leave left shot8)
9.993: (leave left shot8)
9.994: (leave right shot8)
9.994: (leave right shot3)
10.268: (leave right shot3)
10.268: (leave right shot8)
10.767: (empty-shot left shot9 cocktail1)
10.767: (empty-shot left shot2 cocktail1)
10.767: (empty-shot left shot7 cocktail1)
10.767: (empty-shot left shot13 cocktail1)
11.523: (empty-shot right shot10 ingredient11)
11.523: (empty-shot right shot4 ingredient1)
11.523: (empty-shot right shot12 ingredient3)
11.523: (empty-shot right shot12 ingredient3)
11.523: (empty-shot right shot4 ingredient1)
11.523: (empty-shot right shot12 ingredient3)
11.523: (empty-shot right shot10 ingredient11)
11.523: (empty-shot right shot10 ingredient11)
11.523: (empty-shot right shot4 ingredient1)
11.523: (empty-shot left shot10 ingredient11)
11.523: (empty-shot right shot4 ingredient1)
11.523: (empty-shot left shot12 ingredient3)
11.523: (empty-shot right shot12 ingredient3)
11.523: (empty-shot right shot10 ingredient11)
11.523: (empty-shot left shot10 ingredient11)
11.523: (empty-shot left shot4 ingredient1)
11.523: (empty-shot left shot12 ingredient3)
11.523: (empty-shot left shot4 ingredient1)
20.603: (empty-shaker left shaker1 cocktail1 l2 l0)
20.603: (empty-shaker left shaker1 cocktail1 l2 l0)
8.765: (grasp left shaker1)
8.765: (grasp left shaker1)
8.766: (grasp right shaker1)
8.766: (grasp left shaker1)
8.767: (grasp left shaker1)
8.767: (grasp left shot2)
8.767: (grasp left shot7)
8.767: (grasp right shot2)
8.767: (grasp right shot5)
8.767: (grasp right shot1)
8.767: (grasp right shot11)
8.767: (grasp right shot7)
8.767: (grasp left shaker1)
8.767: (grasp left shaker1)
8.767: (grasp right shaker1)
8.767: (grasp right shot13)
8.767: (grasp left shot7)
8.767: (grasp right shot7)
8.767: (grasp left shot5)
8.767: (grasp left shot11)
8.767: (grasp left shot9)
8.767: (grasp right shot2)
8.767: (grasp right shot9)
8.767: (grasp left shot11)
8.767: (grasp left shot13)
8.767: (grasp right shot11)
8.767: (grasp left shot7)
8.767: (grasp left shot1)
8.767: (grasp left shot5)
8.767: (grasp left shot11)
8.767: (grasp left shot13)
8.767: (grasp left shaker1)
8.767: (grasp left shot2)
8.767: (grasp left shaker1)
8.767: (grasp left shot1)
8.767: (grasp left shaker1)
8.767: (grasp left shot9)
8.767: (grasp left shot11)
8.767: (grasp left shot5)
8.767: (grasp left shot2)
8.767: (grasp left shot1)
8.767: (grasp left shaker1)
8.767: (grasp left shaker1)
8.767: (grasp left shaker1)
8.767: (grasp left shaker1)
8.767: (grasp left shaker1)
8.767: (grasp left shaker1)
8.767: (grasp right shaker1)
8.767: (grasp left shaker1)
8.767: (grasp right shaker1)
8.767: (grasp right shaker1)
8.767: (grasp left shaker1)
8.767: (grasp right shaker1)
8.767: (grasp right shaker1)
8.767: (grasp right shaker1)
8.767: (grasp left shaker1)
8.767: (grasp left shaker1)
8.767: (grasp right shaker1)
8.767: (grasp right shaker1)
8.767: (grasp left shaker1)
9.030: (grasp right shot10)
9.030: (grasp right shot12)
9.030: (grasp right shot12)
9.030: (grasp right shot4)
9.066: (grasp right shot9)
9.066: (grasp right shot7)
9.066: (grasp right shot13)
9.066: (grasp right shot2)
9.083: (grasp left shaker1)
9.083: (grasp left shaker1)
9.083: (grasp right shaker1)
9.083: (grasp left shaker1)
9.083: (grasp right shaker1)
9.083: (grasp right shaker1)
9.083: (grasp left shaker1)
9.083: (grasp left shaker1)
9.083: (grasp left shaker1)
9.084: (grasp left shaker1)
9.084: (grasp right shaker1)
9.084: (grasp right shot4)
9.084: (grasp right shot10)
9.084: (grasp right shot12)
9.084: (grasp right shaker1)
9.084: (grasp right shaker1)
9.084: (grasp left shaker1)
9.084: (grasp left shaker1)
9.084: (grasp left shaker1)
9.084: (grasp left shot4)
9.084: (grasp right shot4)
9.084: (grasp left shot4)
9.084: (grasp right shot12)
9.084: (grasp left shot10)
9.084: (grasp right shot10)
9.084: (grasp left shot12)
9.084: (grasp left shot12)
9.084: (grasp left shot10)
9.084: (grasp left shot10)
9.084: (grasp left shot10)
9.084: (grasp left shot12)
9.084: (grasp left shot12)
9.084: (grasp left shot4)
9.084: (grasp left shot4)
9.086: (grasp left shaker1)
9.086: (grasp left shaker1)
9.141: (leave right shot12)
9.141: (leave left shot10)
9.141: (leave left shot12)
9.141: (leave right shot12)
9.141: (leave right shot10)
9.141: (leave right shot4)
9.141: (leave left shot4)
9.141: (leave left shot10)
9.141: (leave left shot12)
9.141: (leave right shot12)
9.141: (leave right shot10)
9.141: (leave right shot4)
9.141: (leave right shot4)
9.141: (leave right shot10)
9.141: (leave right shot12)
9.141: (leave right shot4)
8.106: (grasp right shot3)
8.107: (grasp right shot8)
8.238: (grasp left shaker1)
8.238: (leave right shot4)
8.238: (leave right shot10)
8.239: (leave right shot10)
8.239: (leave right shot4)
8.239: (grasp left shaker1)
8.239: (leave right shot12)
8.239: (leave right shot12)
8.239: (leave right shot9)
8.239: (leave right shot1)
8.239: (leave right shot13)
8.239: (leave right shot11)
8.239: (leave right shot5)
8.239: (leave right shot7)
8.239: (leave right shot11)
8.239: (leave right shot5)
8.239: (leave right shot2)
8.240: (leave right shot1)
9.250: (empty-shot right shot4 ingredient1)
9.250: (empty-shot right shot10 ingredient11)
9.250: (empty-shot right shot12 ingredient3)
9.251: (empty-shot right shot12 ingredient3)
9.813: (grasp left shot7)
9.813: (grasp left shot1)
9.813: (grasp left shot5)
9.813: (grasp left shot13)
9.813: (grasp left shot11)
