/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.725: (grasp left shot13)
7.725: (grasp right shot2)
7.725: (grasp left shot13)
7.855: (grasp right shot8)
7.855: (grasp left shot8)
7.855: (grasp right shot3)
7.855: (grasp left shot8)
7.855: (grasp left shot3)
7.855: (grasp right shot8)
7.855: (grasp right shot3)
7.855: (grasp left shot3)
5.767: (grasp right shaker1)
5.767: (grasp right shaker1)
5.767: (grasp left shaker1)
5.767: (grasp left shaker1)
5.767: (grasp right shaker1)
5.767: (grasp left shaker1)
5.767: (grasp left shaker1)
5.767: (grasp right shaker1)
6.119: (grasp left shaker1)
6.119: (grasp left shaker1)
6.119: (grasp right shaker1)
6.119: (grasp right shaker1)
6.119: (grasp right shaker1)
6.119: (grasp left shaker1)
6.120: (grasp left shaker1)
6.120: (grasp right shaker1)
6.338: (grasp right shot8)
6.338: (grasp right shot3)
6.338: (grasp left shot8)
6.338: (grasp left shot3)
6.338: (grasp left shot3)
6.338: (grasp left shot8)
6.338: (grasp right shot3)
6.338: (grasp right shot8)
6.358: (leave right shot14)
6.359: (leave right shot14)
6.359: (leave left shot14)
6.359: (leave right shot14)
6.359: (leave left shot14)
6.359: (leave right shot14)
6.359: (leave left shot14)
6.359: (leave left shot14)
6.365: (leave left shot14)
6.365: (leave left shot14)
6.365: (leave right shot14)
6.365: (leave left shot14)
6.365: (leave left shot14)
6.365: (leave right shot14)
6.365: (leave right shot14)
6.365: (leave right shot14)
6.603: (grasp left shot8)
6.603: (grasp right shot3)
6.603: (grasp right shot8)
6.603: (grasp left shot8)
6.603: (grasp right shot3)
6.603: (grasp left shot3)
6.603: (grasp right shot8)
6.603: (grasp left shot3)
6.919: (fill-shot shot14 ingredient1 left right dispenser1)
6.919: (fill-shot shot14 ingredient1 left right dispenser1)
6.919: (fill-shot shot14 ingredient1 right left dispenser1)
6.920: (fill-shot shot14 ingredient1 left right dispenser1)
6.920: (fill-shot shot14 ingredient1 left right dispenser1)
6.920: (fill-shot shot14 ingredient1 right left dispenser1)
6.920: (fill-shot shot14 ingredient1 right left dispenser1)
6.920: (fill-shot shot14 ingredient1 right left dispenser1)
7.000: (fill-shot shot14 ingredient2 right left dispenser2)
7.000: (fill-shot shot14 ingredient2 left right dispenser2)
7.000: (fill-shot shot14 ingredient2 left right dispenser2)
7.000: (fill-shot shot14 ingredient2 left right dispenser2)
7.000: (fill-shot shot14 ingredient2 right left dispenser2)
7.000: (fill-shot shot14 ingredient2 left right dispenser2)
7.000: (fill-shot shot14 ingredient2 right left dispenser2)
7.000: (fill-shot shot14 ingredient2 right left dispenser2)
7.097: (fill-shot shot14 ingredient5 left right dispenser5)
7.097: (fill-shot shot14 ingredient5 left right dispenser5)
7.097: (fill-shot shot14 ingredient5 left right dispenser5)
7.097: (fill-shot shot14 ingredient5 right left dispenser5)
7.097: (fill-shot shot14 ingredient5 left right dispenser5)
7.097: (fill-shot shot14 ingredient5 right left dispenser5)
7.097: (fill-shot shot14 ingredient5 right left dispenser5)
7.097: (fill-shot shot14 ingredient5 right left dispenser5)
7.118: (fill-shot shot14 ingredient9 right left dispenser9)
7.118: (fill-shot shot14 ingredient3 right left dispenser3)
7.118: (fill-shot shot14 ingredient7 right left dispenser7)
7.118: (fill-shot shot14 ingredient6 right left dispenser6)
7.118: (fill-shot shot14 ingredient8 right left dispenser8)
7.118: (fill-shot shot14 ingredient10 right left dispenser10)
7.118: (fill-shot shot14 ingredient10 left right dispenser10)
7.118: (fill-shot shot14 ingredient9 left right dispenser9)
7.118: (fill-shot shot14 ingredient8 left right dispenser8)
7.118: (fill-shot shot14 ingredient7 left right dispenser7)
7.118: (fill-shot shot14 ingredient7 left right dispenser7)
7.118: (fill-shot shot14 ingredient8 left right dispenser8)
7.118: (fill-shot shot14 ingredient9 left right dispenser9)
7.118: (fill-shot shot14 ingredient3 left right dispenser3)
7.118: (fill-shot shot14 ingredient6 left right dispenser6)
7.118: (fill-shot shot14 ingredient10 left right dispenser10)
7.118: (fill-shot shot14 ingredient6 left right dispenser6)
7.118: (fill-shot shot14 ingredient3 left right dispenser3)
7.118: (fill-shot shot14 ingredient6 left right dispenser6)
7.118: (fill-shot shot14 ingredient7 left right dispenser7)
7.118: (fill-shot shot14 ingredient8 left right dispenser8)
7.118: (fill-shot shot14 ingredient9 left right dispenser9)
7.118: (fill-shot shot14 ingredient10 left right dispenser10)
7.118: (fill-shot shot14 ingredient3 left right dispenser3)
7.118: (fill-shot shot14 ingredient6 left right dispenser6)
7.118: (fill-shot shot14 ingredient7 left right dispenser7)
7.118: (fill-shot shot14 ingredient8 left right dispenser8)
7.118: (fill-shot shot14 ingredient3 left right dispenser3)
7.119: (fill-shot shot14 ingredient9 left right dispenser9)
7.119: (fill-shot shot14 ingredient10 left right dispenser10)
7.119: (fill-shot shot14 ingredient3 right left dispenser3)
7.119: (fill-shot shot14 ingredient10 right left dispenser10)
7.119: (fill-shot shot14 ingredient3 right left dispenser3)
7.119: (fill-shot shot14 ingredient9 right left dispenser9)
7.119: (fill-shot shot14 ingredient6 right left dispenser6)
7.119: (fill-shot shot14 ingredient8 right left dispenser8)
7.119: (fill-shot shot14 ingredient10 right left dispenser10)
7.119: (fill-shot shot14 ingredient9 right left dispenser9)
7.119: (fill-shot shot14 ingredient7 right left dispenser7)
7.119: (fill-shot shot14 ingredient8 right left dispenser8)
7.119: (fill-shot shot14 ingredient7 right left dispenser7)
7.119: (fill-shot shot14 ingredient6 right left dispenser6)
7.119: (fill-shot shot14 ingredient3 right left dispenser3)
7.119: (fill-shot shot14 ingredient7 right left dispenser7)
7.119: (fill-shot shot14 ingredient6 right left dispenser6)
7.119: (fill-shot shot14 ingredient9 right left dispenser9)
7.119: (fill-shot shot14 ingredient8 right left dispenser8)
7.119: (fill-shot shot14 ingredient10 right left dispenser10)
5.212: (grasp right shaker1)
5.212: (grasp right shaker1)
5.212: (grasp left shaker1)
5.212: (grasp right shaker1)
5.212: (grasp left shaker1)
5.212: (grasp left shaker1)
5.212: (grasp left shaker1)
5.212: (leave right shot14)
5.212: (leave right shot14)
5.212: (leave left shot14)
5.212: (leave left shot14)
5.212: (leave left shot14)
5.212: (leave right shot14)
5.212: (grasp right shaker1)
5.212: (leave right shot14)
5.212: (leave left shot14)
5.495: (grasp right shot3)
5.495: (grasp right shot3)
5.495: (grasp left shot8)
5.495: (grasp left shot3)
5.495: (grasp left shot3)
5.496: (grasp right shot8)
5.496: (leave right shot14)
5.496: (leave left shot14)
5.496: (leave left shot14)
5.496: (leave right shot14)
5.496: (leave right shot14)
5.496: (leave right shot14)
5.496: (leave left shot14)
5.496: (leave left shot14)
5.496: (grasp right shot8)
5.496: (grasp left shot8)
5.753: (grasp left shaker1)
5.753: (grasp left shaker1)
5.754: (grasp right shaker1)
5.754: (grasp right shaker1)
5.754: (grasp right shaker1)
5.754: (grasp left shaker1)
5.754: (grasp right shaker1)
5.754: (grasp left shaker1)
5.820: (grasp left shaker1)
5.820: (grasp left shaker1)
5.820: (grasp left shaker1)
5.820: (grasp right shaker1)
5.820: (grasp right shaker1)
5.820: (grasp right shaker1)
5.820: (grasp right shaker1)
5.820: (grasp left shaker1)
5.841: (grasp left shaker1)
5.841: (grasp left shaker1)
5.841: (grasp left shaker1)
5.841: (grasp right shaker1)
5.842: (grasp right shaker1)
5.842: (grasp right shaker1)
5.842: (grasp left shaker1)
5.842: (grasp right shaker1)
5.952: (grasp left shaker1)
5.952: (grasp left shaker1)
5.953: (grasp left shaker1)
5.953: (grasp left shaker1)
5.953: (grasp left shaker1)
5.953: (grasp left shaker1)
5.953: (grasp left shaker1)
5.953: (grasp left shaker1)
5.953: (grasp left shaker1)
5.953: (grasp right shaker1)
5.953: (grasp left shaker1)
5.953: (grasp right shaker1)
5.953: (grasp right shaker1)
5.953: (grasp left shaker1)
5.953: (grasp left shaker1)
5.953: (grasp left shaker1)
5.953: (grasp left shaker1)
5.953: (grasp right shaker1)
5.953: (grasp left shaker1)
5.953: (grasp left shaker1)
5.953: (grasp left shaker1)
5.953: (grasp left shaker1)
5.953: (grasp left shaker1)
5.953: (grasp left shaker1)
5.953: (grasp left shaker1)
5.953: (grasp left shaker1)
5.953: (grasp left shaker1)
5.953: (grasp left shaker1)
5.953: (grasp right shaker1)
5.953: (grasp right shaker1)
5.953: (grasp right shaker1)
5.953: (grasp right shaker1)
5.953: (grasp right shaker1)
5.953: (grasp right shaker1)
5.953: (grasp right shaker1)
5.953: (grasp right shaker1)
5.953: (grasp right shaker1)
5.953: (grasp right shaker1)
5.953: (grasp right shaker1)
5.953: (grasp right shaker1)
5.953: (grasp right shaker1)
5.953: (grasp right shaker1)
5.953: (grasp right shaker1)
5.954: (grasp right shaker1)
5.954: (grasp right shaker1)
5.954: (grasp right shaker1)
5.954: (grasp right shaker1)
5.954: (grasp right shaker1)
6.235: (leave right shot14)
6.235: (leave left shot14)
6.235: (leave left shot14)
6.235: (leave left shot14)
6.235: (leave left shot14)
6.235: (leave right shot14)
6.236: (leave right shot14)
6.236: (leave right shot14)
6.296: (grasp left shot8)
6.296: (grasp left shot8)
6.296: (grasp left shot3)
6.296: (grasp right shot8)
6.296: (grasp right shot3)
6.296: (grasp right shot8)
6.296: (grasp left shot3)
6.297: (grasp right shot3)
4.177: (grasp left shaker1)
4.177: (grasp right shaker1)
4.177: (grasp right shaker1)
4.177: (grasp right shaker1)
4.177: (grasp left shaker1)
4.177: (grasp left shaker1)
4.177: (grasp right shot3)
4.177: (grasp left shaker1)
4.177: (grasp left shot3)
4.177: (grasp right shot3)
4.177: (grasp left shot8)
4.177: (grasp left shot8)
4.177: (grasp left shot3)
4.177: (grasp right shot8)
4.177: (grasp right shot8)
4.178: (grasp right shaker1)
5.083: (leave right shot14)
5.083: (leave left shot14)
5.083: (leave left shot14)
5.083: (leave left shot14)
5.083: (leave right shot14)
5.083: (leave right shot14)
5.083: (leave left shot14)
5.083: (leave right shot14)
5.083: (grasp left shaker1)
5.084: (grasp right shaker1)
5.084: (grasp right shaker1)
5.084: (grasp left shaker1)
5.084: (grasp left shaker1)
5.084: (grasp left shaker1)
5.084: (grasp right shaker1)
5.084: (grasp right shaker1)
5.131: (leave right shot14)
5.131: (leave left shot14)
5.131: (leave right shot14)
5.132: (leave left shot14)
5.132: (leave left shot14)
5.132: (leave left shot14)
5.132: (leave right shot14)
5.132: (leave right shot14)
5.462: (grasp left shot8)
5.462: (grasp left shot3)
5.462: (grasp right shot8)
5.462: (grasp right shot3)
5.462: (grasp left shot8)
5.462: (grasp right shot8)
5.462: (grasp left shot3)
5.462: (grasp right shot3)
5.464: (leave left shot14)
5.464: (leave left shot14)
5.464: (leave left shot14)
5.464: (leave left shot14)
5.464: (leave left shot14)
5.464: (leave right shot14)
5.464: (leave left shot14)
5.464: (leave left shot14)
5.464: (leave right shot14)
5.464: (leave right shot14)
5.464: (leave right shot14)
5.464: (leave right shot14)
5.464: (leave right shot14)
5.464: (leave right shot14)
5.464: (leave right shot14)
5.464: (leave right shot14)
5.464: (leave right shot14)
5.464: (leave left shot14)
5.464: (leave left shot14)
5.464: (leave left shot14)
5.464: (leave right shot14)
5.464: (leave right shot14)
5.464: (leave right shot14)
5.464: (leave right shot14)
5.464: (leave right shot14)
5.464: (leave right shot14)
5.464: (leave right shot14)
5.464: (leave right shot14)
5.464: (leave right shot14)
5.464: (leave left shot14)
5.464: (leave right shot14)
5.464: (leave left shot14)
5.464: (leave left shot14)
5.464: (leave right shot14)
5.464: (leave right shot14)
5.464: (leave right shot14)
5.464: (leave right shot14)
5.464: (leave left shot14)
5.464: (leave left shot14)
5.464: (leave left shot14)
5.464: (leave left shot14)
5.464: (leave left shot14)
5.464: (leave left shot14)
5.464: (leave left shot14)
5.464: (leave left shot14)
5.464: (leave left shot14)
5.464: (leave left shot14)
5.464: (leave left shot14)
5.480: (leave right shot14)
5.480: (leave right shot14)
5.480: (leave left shot14)
5.480: (leave left shot14)
5.480: (leave left shot14)
5.480: (leave left shot14)
5.480: (leave right shot14)
5.480: (leave right shot14)
5.545: (leave right shot14)
5.545: (leave left shot14)
5.545: (leave left shot14)
5.545: (leave right shot14)
5.545: (leave right shot14)
5.545: (leave left shot14)
5.545: (leave right shot14)
5.545: (leave left shot14)
5.643: (grasp right shot13)
5.643: (grasp right shot13)
5.643: (grasp left shot2)
5.643: (grasp right shot13)
5.643: (grasp right shot2)
5.643: (grasp right shot11)
5.644: (grasp right shot5)
5.644: (grasp left shot13)
4.063: (grasp left shot8)
4.063: (grasp right shot8)
4.063: (grasp right shot8)
4.063: (grasp left shot3)
4.063: (grasp right shot3)
4.063: (grasp left shot3)
4.063: (grasp right shot3)
4.063: (grasp left shot8)
4.133: (grasp right shot3)
4.133: (grasp left shot3)
4.133: (grasp right shot8)
4.133: (grasp left shot8)
4.133: (grasp left shot8)
4.133: (grasp right shot3)
4.133: (grasp right shot8)
4.133: (grasp left shaker1)
4.133: (grasp right shaker1)
4.133: (grasp right shaker1)
4.133: (grasp left shaker1)
4.133: (grasp left shot3)
4.133: (grasp right shaker1)
4.133: (grasp left shaker1)
4.133: (grasp left shaker1)
4.133: (grasp right shaker1)
4.259: (grasp left shaker1)
4.259: (grasp right shaker1)
4.260: (grasp left shaker1)
4.260: (grasp left shot8)
4.260: (grasp right shot3)
4.260: (grasp right shot8)
4.260: (grasp right shaker1)
4.260: (grasp right shot8)
4.260: (grasp right shot3)
4.260: (grasp left shot3)
4.260: (grasp left shot3)
4.261: (grasp left shot8)
4.262: (grasp right shaker1)
4.262: (grasp left shaker1)
4.262: (grasp right shaker1)
4.263: (grasp left shaker1)
4.305: (grasp right shot3)
4.305: (grasp right shot3)
4.305: (grasp right shot8)
4.305: (grasp right shot3)
4.305: (grasp right shot3)
4.305: (grasp left shot3)
4.305: (grasp left shot8)
4.305: (grasp left shot8)
4.305: (grasp right shot3)
4.305: (grasp right shot8)
4.305: (grasp left shot8)
4.305: (grasp right shot8)
4.305: (grasp left shot3)
4.305: (grasp left shot3)
4.305: (grasp right shot3)
4.305: (grasp left shot8)
4.305: (grasp left shot3)
4.305: (grasp left shot8)
4.305: (grasp right shot3)
4.305: (grasp left shot8)
4.305: (grasp left shot8)
4.305: (grasp right shot3)
4.305: (grasp left shot3)
4.305: (grasp right shot3)
4.305: (grasp right shot8)
4.305: (grasp right shot8)
4.305: (grasp right shot8)
4.305: (grasp right shot8)
4.305: (grasp right shot3)
4.305: (grasp right shot3)
4.306: (grasp left shot3)
4.306: (grasp left shot3)
4.306: (grasp left shot3)
4.306: (grasp left shot3)
4.306: (grasp left shot3)
4.306: (grasp left shot3)
4.306: (grasp right shot8)
4.306: (grasp right shot8)
4.306: (grasp right shot8)
4.306: (grasp right shot8)
4.306: (grasp left shot3)
4.306: (grasp left shot8)
4.306: (grasp left shot8)
4.306: (grasp left shot8)
4.306: (grasp right shot8)
4.306: (grasp right shot3)
4.306: (grasp left shot8)
4.306: (grasp left shot8)
5.622: (grasp left shot3)
5.622: (grasp right shot3)
5.622: (grasp left shot8)
5.622: (grasp right shot8)
5.622: (grasp left shot8)
5.622: (grasp right shot3)
5.622: (grasp left shot3)
5.622: (grasp right shot8)
5.707: (grasp right shot9)
5.707: (grasp right shot7)
5.707: (grasp right shot7)
5.707: (grasp right shot9)
5.707: (grasp right shot11)
5.707: (grasp left shot7)
5.707: (grasp left shot9)
5.707: (grasp right shot1)
5.707: (grasp left shot1)
5.707: (grasp left shot5)
5.707: (grasp right shot1)
5.707: (grasp right shot5)
5.707: (grasp right shot7)
5.707: (grasp right shot11)
5.707: (grasp right shot9)
5.707: (grasp left shot9)
5.707: (grasp right shot1)
5.707: (grasp left shot7)
5.707: (grasp right shot5)
5.707: (grasp right shot9)
5.707: (grasp right shot7)
5.707: (grasp left shot9)
5.707: (grasp left shot1)
5.707: (grasp left shot7)
5.429: (leave left shaker1)
5.429: (leave right shaker1)
5.429: (leave right shaker1)
5.429: (leave left shaker1)
5.429: (leave left shaker1)
5.429: (leave right shaker1)
5.429: (leave right shaker1)
5.429: (leave left shaker1)
5.590: (leave right shaker1)
5.590: (leave right shaker1)
5.590: (leave right shaker1)
5.590: (leave right shaker1)
5.590: (leave left shaker1)
5.590: (leave right shaker1)
5.590: (leave left shaker1)
5.590: (leave left shaker1)
5.590: (leave left shaker1)
5.590: (leave left shaker1)
5.590: (leave left shaker1)
5.590: (leave left shaker1)
5.590: (leave left shaker1)
5.590: (leave right shaker1)
5.590: (leave right shaker1)
5.590: (leave left shaker1)
5.590: (leave left shaker1)
5.590: (leave left shaker1)
5.590: (leave left shaker1)
5.590: (leave left shaker1)
5.590: (leave right shaker1)
5.590: (leave right shaker1)
5.590: (leave right shaker1)
5.590: (leave right shaker1)
5.590: (leave right shaker1)
5.590: (leave right shaker1)
5.590: (leave right shaker1)
5.590: (leave left shaker1)
5.590: (leave left shaker1)
5.590: (leave left shaker1)
5.590: (leave left shaker1)
5.590: (leave left shaker1)
5.590: (leave right shaker1)
5.590: (leave right shaker1)
5.590: (leave right shaker1)
5.590: (leave right shaker1)
5.590: (leave right shaker1)
5.590: (leave left shaker1)
5.590: (leave right shaker1)
5.590: (leave left shaker1)
5.590: (leave right shaker1)
5.590: (leave left shaker1)
5.590: (leave right shaker1)
5.590: (leave right shaker1)
5.590: (leave left shaker1)
5.590: (leave left shaker1)
5.590: (leave left shaker1)
5.590: (leave right shaker1)
6.820: (leave left shaker1)
6.820: (leave right shaker1)
6.820: (leave left shaker1)
6.820: (leave right shaker1)
6.820: (leave right shaker1)
6.820: (leave right shaker1)
6.820: (leave left shaker1)
6.820: (leave left shaker1)
6.853: (leave left shaker1)
6.853: (leave left shaker1)
6.853: (leave left shaker1)
6.853: (leave right shaker1)
6.853: (leave right shaker1)
6.853: (leave left shaker1)
6.853: (leave left shaker1)
6.853: (leave left shaker1)
6.853: (leave left shaker1)
6.853: (leave left shaker1)
6.853: (leave right shaker1)
6.853: (leave right shaker1)
6.853: (leave right shaker1)
6.853: (leave left shaker1)
6.853: (leave right shaker1)
6.853: (leave right shaker1)
6.853: (leave right shaker1)
6.853: (leave left shaker1)
6.853: (leave left shaker1)
6.853: (leave left shaker1)
6.853: (leave right shaker1)
6.854: (leave left shaker1)
6.854: (leave left shaker1)
6.854: (leave left shaker1)
6.924: (empty-shot left shot3 ingredient2)
6.924: (empty-shot right shot8 ingredient2)
6.924: (empty-shot left shot8 ingredient2)
6.924: (empty-shot right shot3 ingredient2)
6.924: (empty-shot left shot3 ingredient2)
6.924: (empty-shot right shot8 ingredient2)
6.924: (empty-shot left shot8 ingredient2)
6.925: (empty-shot right shot3 ingredient2)
10.035: (empty-shot right shot9 cocktail1)
10.035: (empty-shot left shot1 cocktail1)
10.035: (empty-shot left shot5 cocktail1)
10.035: (empty-shot right shot1 cocktail1)
10.035: (empty-shot right shot5 cocktail1)
10.036: (empty-shot right shot1 cocktail1)
10.036: (empty-shot right shot11 cocktail1)
10.036: (empty-shot right shot9 cocktail1)
10.036: (empty-shot right shot7 cocktail1)
10.036: (empty-shot left shot7 cocktail1)
10.036: (empty-shot right shot7 cocktail1)
10.036: (empty-shot right shot7 cocktail1)
10.036: (empty-shot right shot11 cocktail1)
10.036: (empty-shot right shot9 cocktail1)
10.036: (empty-shot right shot7 cocktail1)
10.036: (empty-shot right shot9 cocktail1)
10.036: (empty-shot right shot5 cocktail1)
10.036: (empty-shot left shot7 cocktail1)
10.036: (empty-shot right shot1 cocktail1)
10.036: (empty-shot left shot9 cocktail1)
10.036: (empty-shot left shot9 cocktail1)
10.036: (empty-shot left shot9 cocktail1)
10.036: (empty-shot left shot7 cocktail1)
10.036: (empty-shot left shot1 cocktail1)
5.810: (grasp right shot2)
5.810: (grasp right shot13)
5.810: (grasp right shot5)
5.810: (grasp left shot2)
5.810: (grasp left shot5)
5.810: (grasp right shot2)
5.810: (grasp left shot13)
5.810: (grasp right shot13)
5.810: (grasp right shot11)
5.810: (grasp right shot13)
5.810: (grasp right shot2)
5.810: (grasp right shot5)
5.810: (grasp left shot2)
5.810: (grasp left shot13)
5.810: (grasp right shot11)
5.810: (grasp right shot13)
5.810: (grasp right shot2)
5.810: (grasp left shot2)
5.810: (grasp left shot13)
5.810: (grasp left shot11)
5.810: (grasp left shot5)
5.810: (grasp left shot2)
5.810: (grasp left shot11)
5.810: (grasp left shot13)
5.962: (fill-shot shot8 ingredient2 left right dispenser2)
5.963: (fill-shot shot3 ingredient2 right left dispenser2)
5.963: (fill-shot shot8 ingredient2 right left dispenser2)
5.963: (fill-shot shot8 ingredient2 right left dispenser2)
5.963: (fill-shot shot8 ingredient2 left right dispenser2)
5.963: (fill-shot shot3 ingredient2 right left dispenser2)
5.963: (fill-shot shot8 ingredient2 right left dispenser2)
5.963: (fill-shot shot3 ingredient2 right left dispenser2)
5.963: (fill-shot shot3 ingredient2 right left dispenser2)
5.963: (fill-shot shot8 ingredient2 left right dispenser2)
5.963: (fill-shot shot8 ingredient2 right left dispenser2)
5.963: (fill-shot shot8 ingredient2 left right dispenser2)
5.963: (fill-shot shot3 ingredient2 right left dispenser2)
5.963: (fill-shot shot3 ingredient2 right left dispenser2)
5.963: (fill-shot shot3 ingredient2 left right dispenser2)
5.963: (fill-shot shot3 ingredient2 right left dispenser2)
5.963: (fill-shot shot8 ingredient2 left right dispenser2)
5.963: (fill-shot shot8 ingredient2 right left dispenser2)
5.963: (fill-shot shot8 ingredient2 left right dispenser2)
5.963: (fill-shot shot3 ingredient2 right left dispenser2)
5.963: (fill-shot shot3 ingredient2 right left dispenser2)
5.963: (fill-shot shot8 ingredient2 left right dispenser2)
5.963: (fill-shot shot3 ingredient2 left right dispenser2)
5.963: (fill-shot shot3 ingredient2 left right dispenser2)
5.963: (fill-shot shot8 ingredient2 left right dispenser2)
5.963: (fill-shot shot3 ingredient2 right left dispenser2)
5.963: (fill-shot shot8 ingredient2 right left dispenser2)
5.963: (fill-shot shot3 ingredient2 left right dispenser2)
5.963: (fill-shot shot8 ingredient2 right left dispenser2)
5.963: (fill-shot shot3 ingredient2 left right dispenser2)
5.964: (fill-shot shot3 ingredient2 right left dispenser2)
5.964: (fill-shot shot8 ingredient2 left right dispenser2)
5.964: (fill-shot shot3 ingredient2 left right dispenser2)
5.964: (fill-shot shot8 ingredient2 left right dispenser2)
5.964: (fill-shot shot3 ingredient2 left right dispenser2)
5.964: (fill-shot shot3 ingredient2 left right dispenser2)
5.964: (fill-shot shot3 ingredient2 left right dispenser2)
5.964: (fill-shot shot8 ingredient2 left right dispenser2)
5.964: (fill-shot shot3 ingredient2 left right dispenser2)
5.964: (fill-shot shot8 ingredient2 right left dispenser2)
5.964: (fill-shot shot3 ingredient2 left right dispenser2)
5.964: (fill-shot shot8 ingredient2 right left dispenser2)
5.964: (fill-shot shot8 ingredient2 right left dispenser2)
5.965: (fill-shot shot3 ingredient2 left right dispenser2)
5.965: (fill-shot shot8 ingredient2 right left dispenser2)
5.965: (fill-shot shot8 ingredient2 right left dispenser2)
5.965: (fill-shot shot3 ingredient2 right left dispenser2)
5.967: (fill-shot shot8 ingredient2 left right dispenser2)
6.120: (grasp left shot11)
6.120: (grasp left shot13)
6.120: (grasp left shot2)
6.120: (grasp left shot11)
6.120: (grasp left shot11)
6.120: (grasp left shot2)
6.120: (grasp left shot13)
6.120: (grasp right shot2)
6.120: (grasp left shot13)
6.120: (grasp right shot2)
6.120: (grasp right shot5)
6.120: (grasp right shot5)
6.120: (grasp left shot11)
6.120: (grasp left shot13)
6.120: (grasp right shot2)
6.120: (grasp right shot11)
6.120: (grasp right shot13)
6.120: (grasp left shot2)
6.120: (grasp right shot13)
6.120: (grasp left shot2)
6.120: (grasp right shot13)
6.120: (grasp right shot2)
6.120: (grasp left shot2)
6.120: (grasp left shot13)
6.120: (grasp left shot5)
6.121: (grasp right shot5)
6.121: (grasp right shot2)
6.121: (grasp right shot13)
6.121: (grasp right shot5)
6.121: (grasp right shot13)
6.121: (grasp left shot13)
6.121: (grasp right shot13)
6.121: (grasp right shot2)
6.121: (grasp right shot5)
6.121: (grasp left shot11)
6.121: (grasp left shot2)
6.121: (grasp right shot11)
6.121: (grasp right shot13)
6.121: (grasp right shot2)
6.121: (grasp right shot5)
6.121: (grasp right shot13)
6.121: (grasp right shot2)
6.121: (grasp right shot13)
6.121: (grasp right shot13)
6.121: (grasp right shot5)
6.121: (grasp right shot2)
6.121: (grasp right shot13)
6.121: (grasp right shot5)
5.064: (grasp left shaker1)
5.064: (grasp right shaker1)
5.064: (grasp left shaker1)
5.064: (grasp left shaker1)
5.064: (grasp right shaker1)
5.064: (grasp left shaker1)
5.064: (grasp right shaker1)
5.064: (grasp right shaker1)
5.064: (grasp left shaker1)
5.064: (grasp right shaker1)
5.064: (grasp right shaker1)
5.064: (grasp right shaker1)
5.064: (grasp right shaker1)
5.064: (grasp left shaker1)
5.064: (grasp right shaker1)
5.064: (grasp right shaker1)
5.064: (grasp right shaker1)
5.064: (grasp right shaker1)
5.064: (grasp left shaker1)
5.064: (grasp left shaker1)
5.064: (grasp left shaker1)
5.064: (grasp left shaker1)
5.064: (grasp right shaker1)
5.064: (grasp right shaker1)
5.064: (grasp right shaker1)
5.064: (grasp right shaker1)
5.064: (grasp right shaker1)
5.064: (grasp right shaker1)
5.064: (grasp left shaker1)
5.064: (grasp left shaker1)
5.064: (grasp left shaker1)
5.064: (grasp right shaker1)
5.064: (grasp right shaker1)
5.064: (grasp left shaker1)
5.064: (grasp left shaker1)
5.065: (grasp left shaker1)
5.065: (grasp right shaker1)
5.065: (grasp left shaker1)
5.065: (grasp right shaker1)
5.065: (grasp left shaker1)
5.065: (grasp left shaker1)
5.065: (grasp left shaker1)
5.065: (grasp right shaker1)
5.065: (grasp left shaker1)
5.065: (grasp right shaker1)
5.065: (grasp left shaker1)
5.065: (grasp left shaker1)
5.065: (grasp left shaker1)
5.630: (empty-shot right shot8 ingredient2)
5.630: (empty-shot right shot3 ingredient2)
5.630: (empty-shot left shot8 ingredient2)
5.630: (empty-shot right shot3 ingredient2)
5.630: (empty-shot left shot3 ingredient2)
5.630: (empty-shot left shot8 ingredient2)
5.630: (empty-shot right shot3 ingredient2)
5.630: (empty-shot left shot8 ingredient2)
5.631: (empty-shot right shot8 ingredient2)
5.631: (empty-shot right shot8 ingredient2)
5.631: (empty-shot right shot3 ingredient2)
5.631: (empty-shot right shot8 ingredient2)
5.631: (empty-shot left shot8 ingredient2)
5.631: (empty-shot left shot3 ingredient2)
5.631: (empty-shot right shot8 ingredient2)
5.631: (empty-shot right shot8 ingredient2)
5.631: (empty-shot right shot3 ingredient2)
5.631: (empty-shot left shot8 ingredient2)
5.631: (empty-shot left shot8 ingredient2)
5.631: (empty-shot right shot3 ingredient2)
5.631: (empty-shot right shot8 ingredient2)
5.631: (empty-shot left shot8 ingredient2)
5.631: (empty-shot left shot3 ingredient2)
5.631: (empty-shot right shot8 ingredient2)
5.631: (empty-shot right shot3 ingredient2)
5.631: (empty-shot left shot8 ingredient2)
5.631: (empty-shot right shot3 ingredient2)
5.631: (empty-shot left shot3 ingredient2)
5.631: (empty-shot left shot3 ingredient2)
5.631: (empty-shot right shot3 ingredient2)
5.631: (empty-shot left shot8 ingredient2)
5.631: (empty-shot right shot3 ingredient2)
5.631: (empty-shot right shot3 ingredient2)
5.631: (empty-shot left shot8 ingredient2)
5.631: (empty-shot right shot8 ingredient2)
