/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.991: (grasp right shot11)
8.991: (grasp left shaker1)
8.991: (grasp left shaker1)
8.991: (grasp right shot9)
8.991: (grasp right shot7)
8.991: (grasp left shaker1)
8.991: (grasp left shaker1)
8.991: (grasp right shot5)
8.991: (grasp right shot2)
8.991: (grasp right shot1)
8.991: (grasp right shot9)
8.991: (grasp right shot7)
8.991: (grasp right shot5)
8.991: (grasp right shot11)
8.991: (grasp right shot1)
8.991: (grasp right shaker1)
7.844: (grasp right shot3)
7.844: (grasp left shaker1)
7.844: (grasp left shaker1)
7.844: (grasp right shaker1)
7.844: (grasp left shaker1)
7.844: (grasp left shot3)
7.844: (grasp right shaker1)
7.844: (grasp left shot3)
7.844: (grasp right shaker1)
7.844: (grasp left shot3)
7.844: (grasp right shaker1)
7.844: (grasp right shot3)
7.844: (grasp left shaker1)
7.844: (grasp right shot3)
7.844: (grasp left shot3)
7.845: (grasp right shot3)
8.965: (grasp left shot5)
8.965: (grasp left shot11)
8.965: (grasp right shot11)
8.965: (grasp left shot1)
8.965: (grasp left shot2)
8.965: (grasp left shot7)
8.965: (grasp left shot9)
8.965: (grasp right shot2)
8.965: (grasp right shot1)
8.965: (grasp right shot9)
8.965: (grasp right shot7)
8.965: (grasp right shot5)
8.965: (grasp right shot5)
8.965: (grasp right shot7)
8.965: (grasp right shot1)
8.965: (grasp right shot2)
8.965: (grasp right shot5)
8.965: (grasp right shot2)
8.965: (grasp right shot11)
8.965: (grasp right shot9)
8.965: (grasp right shot7)
8.965: (grasp right shot1)
8.965: (grasp right shot11)
8.966: (grasp right shot9)
8.966: (grasp left shot1)
8.966: (grasp left shot2)
8.966: (grasp left shot5)
8.966: (grasp left shot2)
8.966: (grasp left shot5)
8.966: (grasp left shot1)
8.966: (grasp left shot9)
8.966: (grasp left shot11)
8.966: (grasp left shot7)
8.966: (grasp left shot7)
8.966: (grasp left shot9)
8.966: (grasp left shot11)
8.966: (grasp left shot11)
8.966: (grasp left shot7)
8.966: (grasp left shot9)
8.966: (grasp right shot9)
8.966: (grasp right shot11)
8.966: (grasp right shot5)
8.966: (grasp right shot7)
8.966: (grasp right shot2)
8.966: (grasp right shot1)
8.966: (grasp left shot5)
8.966: (grasp left shot1)
8.966: (grasp left shot2)
8.981: (grasp left shot11)
8.981: (grasp left shot9)
8.981: (grasp left shot7)
8.981: (grasp right shot1)
8.981: (grasp right shot2)
8.981: (grasp left shot5)
8.981: (grasp left shot2)
8.981: (grasp left shot1)
8.982: (grasp right shot5)
8.982: (grasp right shot11)
8.982: (grasp right shot7)
8.982: (grasp right shot9)
8.982: (grasp right shot1)
8.982: (grasp right shot2)
8.982: (grasp right shot11)
8.982: (grasp right shot9)
8.982: (grasp right shot7)
8.982: (grasp right shot5)
8.982: (grasp left shot1)
8.982: (grasp left shot2)
8.982: (grasp left shot5)
8.982: (grasp left shot7)
8.982: (grasp left shot11)
8.982: (grasp left shot9)
8.982: (grasp left shot1)
8.982: (grasp left shot1)
8.982: (grasp left shot2)
8.982: (grasp right shot11)
8.982: (grasp left shot5)
8.982: (grasp left shot7)
8.982: (grasp right shot7)
8.982: (grasp right shot5)
8.982: (grasp right shot9)
8.982: (grasp right shot1)
8.982: (grasp right shot2)
8.982: (grasp left shot11)
8.982: (grasp left shot9)
8.982: (grasp left shot2)
8.982: (grasp left shot5)
8.983: (grasp left shot7)
8.983: (grasp right shot7)
8.983: (grasp left shot11)
8.983: (grasp right shot11)
8.983: (grasp right shot9)
8.983: (grasp left shot9)
8.983: (grasp right shot5)
8.983: (grasp right shot2)
8.983: (grasp right shot1)
9.502: (grasp left shot8)
9.502: (grasp right shot8)
9.502: (grasp right shot8)
9.502: (grasp right shot8)
9.502: (grasp left shot8)
9.502: (grasp left shot8)
9.502: (grasp right shot8)
9.502: (grasp left shot8)
9.993: (leave right shaker1)
9.993: (leave right shaker1)
9.993: (leave left shot3)
9.993: (leave left shot3)
9.993: (leave left shot3)
9.993: (leave left shot3)
9.993: (leave right shaker1)
9.993: (leave left shot3)
9.993: (leave right shot3)
9.993: (leave left shot3)
9.993: (leave left shot3)
9.993: (leave right shot3)
9.993: (leave right shaker1)
9.993: (leave right shot3)
9.993: (leave left shot3)
9.993: (leave left shot3)
9.993: (leave left shot3)
9.993: (leave left shot3)
9.993: (leave right shaker1)
9.993: (leave right shot3)
9.993: (leave right shot3)
9.993: (leave right shot3)
9.993: (leave right shot3)
9.993: (leave left shot3)
9.993: (leave right shot3)
9.993: (leave right shot3)
9.993: (leave left shot3)
9.993: (leave left shot3)
9.993: (leave left shot3)
9.993: (leave right shot3)
9.993: (leave right shot3)
9.993: (leave right shot3)
9.993: (leave left shot3)
9.993: (leave left shot3)
9.993: (leave left shot3)
9.993: (leave left shot3)
9.993: (leave right shot3)
9.993: (leave right shot3)
9.993: (leave right shot3)
9.993: (leave left shaker1)
9.993: (leave right shot3)
9.993: (leave right shot3)
9.993: (leave left shot3)
9.993: (leave right shot3)
9.993: (leave right shot3)
9.993: (leave right shot3)
9.993: (leave right shot3)
9.993: (leave right shot3)
9.993: (leave right shot3)
9.993: (leave right shot3)
9.993: (leave right shaker1)
9.993: (leave right shaker1)
9.993: (leave left shot3)
9.993: (leave left shot3)
9.993: (leave left shot3)
9.993: (leave right shaker1)
9.993: (leave left shaker1)
9.993: (leave left shot3)
9.993: (leave right shaker1)
9.993: (leave right shaker1)
9.993: (leave left shaker1)
9.993: (leave left shaker1)
9.993: (leave left shaker1)
9.993: (leave left shaker1)
9.993: (leave left shaker1)
9.993: (leave left shaker1)
9.994: (leave left shaker1)
9.994: (leave left shaker1)
9.994: (leave left shaker1)
9.994: (leave left shaker1)
9.994: (leave left shaker1)
9.994: (leave left shaker1)
9.994: (leave left shaker1)
9.994: (leave left shaker1)
9.994: (leave right shaker1)
9.994: (leave right shaker1)
9.994: (leave right shaker1)
9.994: (leave left shaker1)
9.994: (leave right shaker1)
9.994: (leave right shaker1)
9.994: (leave right shaker1)
9.994: (leave right shaker1)
9.994: (leave right shaker1)
9.994: (leave right shaker1)
9.994: (leave right shaker1)
9.994: (leave left shaker1)
9.994: (leave right shaker1)
9.994: (leave left shaker1)
9.994: (leave left shaker1)
9.994: (leave left shaker1)
9.994: (leave right shaker1)
9.994: (leave left shaker1)
9.994: (leave left shaker1)
9.994: (leave left shaker1)
9.994: (leave right shaker1)
9.994: (leave right shaker1)
10.596: (leave right shot3)
10.596: (leave left shot3)
10.596: (leave right shot3)
10.596: (leave right shot3)
10.596: (leave left shot3)
10.596: (leave left shot3)
10.596: (leave left shot3)
10.596: (leave right shot3)
12.393: (empty-shot left shot8 ingredient2)
12.393: (empty-shot left shot8 ingredient2)
12.393: (empty-shot right shot8 ingredient2)
12.393: (empty-shot left shot8 ingredient2)
12.393: (empty-shot right shot8 ingredient2)
12.393: (empty-shot right shot8 ingredient2)
12.393: (empty-shot right shot8 ingredient2)
12.393: (empty-shot left shot8 ingredient2)
23.265: (empty-shaker right shaker1 cocktail1 l2 l0)
23.265: (empty-shaker right shaker1 cocktail1 l2 l0)
23.265: (empty-shaker right shaker1 cocktail1 l2 l0)
23.266: (empty-shaker left shaker1 cocktail1 l2 l0)
23.266: (empty-shaker right shaker1 cocktail1 l2 l0)
23.266: (empty-shaker right shaker1 cocktail1 l2 l0)
23.266: (empty-shaker right shaker1 cocktail1 l2 l0)
23.266: (empty-shaker left shaker1 cocktail1 l2 l0)
9.773: (grasp left shaker1)
9.773: (grasp left shaker1)
9.773: (grasp left shaker1)
9.773: (grasp right shaker1)
9.773: (grasp right shaker1)
9.773: (grasp left shaker1)
9.773: (grasp right shaker1)
9.773: (grasp right shaker1)
10.935: (grasp right shot4)
10.935: (grasp left shot4)
10.935: (grasp left shot4)
10.935: (grasp right shot4)
10.935: (grasp left shot4)
10.935: (grasp left shot4)
10.935: (grasp left shot4)
10.935: (grasp left shot4)
10.935: (grasp left shot4)
10.936: (grasp right shot4)
10.936: (grasp right shot4)
10.936: (grasp left shot4)
10.936: (grasp right shot4)
10.936: (grasp right shot4)
10.936: (grasp right shot4)
10.936: (grasp left shot4)
10.936: (grasp right shot4)
10.936: (grasp right shot4)
10.936: (grasp left shot4)
10.936: (grasp right shot4)
10.936: (grasp left shot4)
10.936: (grasp right shot4)
10.936: (grasp left shot4)
10.937: (grasp right shot4)
10.937: (grasp right shot4)
10.937: (grasp right shot4)
10.937: (grasp left shot4)
10.937: (grasp left shot4)
10.937: (grasp left shot4)
10.937: (grasp left shot4)
10.937: (grasp right shot4)
10.937: (grasp right shot4)
10.937: (grasp right shot4)
10.937: (grasp right shot4)
10.937: (grasp right shot4)
10.937: (grasp left shot4)
10.937: (grasp left shot4)
10.937: (grasp right shot4)
10.937: (grasp right shot4)
10.937: (grasp left shot4)
10.937: (grasp left shot4)
10.937: (grasp left shot4)
10.937: (grasp left shot4)
10.937: (grasp left shot4)
10.937: (grasp left shot4)
10.937: (grasp right shot4)
10.937: (grasp right shot4)
10.937: (grasp right shot4)
10.945: (grasp left shot8)
10.945: (grasp left shot8)
10.945: (grasp right shot8)
10.946: (grasp left shot8)
10.946: (grasp left shot8)
10.946: (grasp left shot8)
10.946: (grasp right shot8)
10.946: (grasp left shot8)
10.946: (grasp left shot8)
10.946: (grasp right shot8)
10.946: (grasp left shot8)
10.946: (grasp right shot8)
10.946: (grasp right shot8)
10.947: (grasp left shot8)
10.947: (grasp right shot8)
10.947: (grasp right shot8)
10.947: (grasp right shot8)
10.947: (grasp left shot8)
10.947: (grasp right shot8)
10.947: (grasp left shot8)
10.947: (grasp right shot8)
10.947: (grasp right shot8)
10.947: (grasp right shot8)
10.947: (grasp right shot8)
10.947: (grasp left shot8)
10.947: (grasp left shot8)
10.947: (grasp left shot8)
10.947: (grasp right shot8)
10.947: (grasp left shot8)
10.947: (grasp left shot8)
10.947: (grasp left shot8)
10.947: (grasp right shot8)
10.947: (grasp left shot8)
10.947: (grasp right shot8)
10.947: (grasp left shot8)
10.947: (grasp right shot8)
10.947: (grasp left shot8)
10.947: (grasp right shot8)
10.947: (grasp right shot8)
10.947: (grasp left shot8)
10.947: (grasp right shot8)
10.947: (grasp right shot8)
10.947: (grasp left shot8)
10.948: (grasp right shot8)
10.948: (grasp right shot8)
10.948: (grasp right shot8)
10.948: (grasp left shot8)
10.948: (grasp left shot8)
10.948: (grasp right shot11)
10.948: (grasp left shot5)
10.948: (grasp right shot9)
10.948: (grasp left shot7)
10.948: (grasp right shot7)
10.948: (grasp left shot9)
10.948: (grasp right shot5)
10.948: (grasp right shot2)
10.948: (grasp left shot11)
10.948: (grasp right shot1)
10.948: (grasp left shot2)
10.948: (grasp left shot5)
10.948: (grasp left shot7)
10.948: (grasp left shot9)
10.948: (grasp left shot2)
10.948: (grasp left shot7)
10.456: (leave left shot1)
10.456: (leave right shot2)
10.456: (leave left shot5)
10.456: (leave right shot5)
10.456: (leave right shot2)
10.456: (leave left shot11)
10.456: (leave left shot2)
10.456: (leave right shot9)
10.456: (leave left shot11)
10.456: (leave right shot7)
10.456: (leave right shot11)
10.456: (leave right shot7)
10.456: (leave right shot5)
10.456: (leave left shot7)
10.456: (leave left shot5)
10.456: (leave left shot9)
10.456: (leave right shot9)
10.456: (leave right shot1)
10.456: (leave right shot11)
10.456: (leave right shot7)
10.456: (leave right shot11)
10.456: (leave left shot1)
10.456: (leave left shot7)
10.456: (leave right shot5)
10.456: (leave left shot11)
10.456: (leave left shot2)
10.456: (leave right shot9)
10.456: (leave left shot5)
10.456: (leave left shot2)
10.456: (leave right shot9)
10.456: (leave left shot9)
10.456: (leave right shot5)
10.456: (leave left shot9)
10.456: (leave right shot1)
10.456: (leave right shot1)
10.456: (leave left shot1)
10.456: (leave left shot7)
10.456: (leave right shot11)
10.456: (leave left shot2)
10.456: (leave right shot2)
10.456: (leave left shot7)
10.456: (leave right shot7)
10.456: (leave left shot9)
10.456: (leave right shot1)
10.456: (leave left shot11)
10.456: (leave left shot5)
10.456: (leave right shot2)
10.456: (leave left shot1)
11.543: (empty-shot left shot8 ingredient2)
11.544: (empty-shot left shot8 ingredient2)
11.544: (empty-shot right shot8 ingredient2)
11.544: (empty-shot left shot8 ingredient2)
11.544: (empty-shot right shot8 ingredient2)
11.544: (empty-shot right shot8 ingredient2)
11.544: (empty-shot right shot8 ingredient2)
11.544: (empty-shot left shot8 ingredient2)
12.192: (empty-shot right shot4 ingredient1)
12.192: (empty-shot right shot4 ingredient1)
12.192: (empty-shot right shot4 ingredient1)
12.192: (empty-shot left shot4 ingredient1)
12.192: (empty-shot right shot4 ingredient1)
12.192: (empty-shot right shot4 ingredient1)
12.192: (empty-shot left shot4 ingredient1)
12.192: (empty-shot right shot4 ingredient1)
12.192: (empty-shot left shot4 ingredient1)
12.192: (empty-shot left shot4 ingredient1)
12.192: (empty-shot right shot4 ingredient1)
12.192: (empty-shot right shot4 ingredient1)
12.192: (empty-shot right shot4 ingredient1)
12.192: (empty-shot left shot4 ingredient1)
12.192: (empty-shot right shot4 ingredient1)
12.192: (empty-shot left shot4 ingredient1)
12.192: (empty-shot left shot4 ingredient1)
12.192: (empty-shot right shot4 ingredient1)
12.192: (empty-shot left shot4 ingredient1)
12.192: (empty-shot right shot4 ingredient1)
12.192: (empty-shot left shot4 ingredient1)
12.192: (empty-shot right shot4 ingredient1)
12.192: (empty-shot right shot4 ingredient1)
12.192: (empty-shot left shot4 ingredient1)
12.192: (empty-shot right shot4 ingredient1)
12.192: (empty-shot right shot4 ingredient1)
12.192: (empty-shot left shot4 ingredient1)
12.192: (empty-shot left shot4 ingredient1)
12.192: (empty-shot right shot4 ingredient1)
12.192: (empty-shot left shot4 ingredient1)
12.192: (empty-shot right shot4 ingredient1)
12.192: (empty-shot right shot4 ingredient1)
12.192: (empty-shot left shot4 ingredient1)
12.192: (empty-shot left shot4 ingredient1)
12.192: (empty-shot left shot4 ingredient1)
12.192: (empty-shot left shot4 ingredient1)
12.192: (empty-shot left shot4 ingredient1)
12.192: (empty-shot left shot4 ingredient1)
12.192: (empty-shot left shot4 ingredient1)
12.192: (empty-shot left shot4 ingredient1)
12.192: (empty-shot right shot4 ingredient1)
12.192: (empty-shot left shot4 ingredient1)
12.192: (empty-shot left shot4 ingredient1)
12.192: (empty-shot right shot4 ingredient1)
12.192: (empty-shot right shot4 ingredient1)
12.192: (empty-shot left shot4 ingredient1)
12.192: (empty-shot right shot4 ingredient1)
12.192: (empty-shot right shot4 ingredient1)
12.672: (empty-shot left shot8 ingredient2)
12.672: (empty-shot right shot8 ingredient2)
12.672: (empty-shot right shot8 ingredient2)
12.672: (empty-shot left shot8 ingredient2)
12.672: (empty-shot right shot8 ingredient2)
12.672: (empty-shot right shot8 ingredient2)
12.672: (empty-shot right shot8 ingredient2)
12.672: (empty-shot left shot8 ingredient2)
12.672: (empty-shot right shot8 ingredient2)
12.672: (empty-shot left shot8 ingredient2)
12.672: (empty-shot left shot8 ingredient2)
12.672: (empty-shot right shot8 ingredient2)
12.672: (empty-shot left shot8 ingredient2)
12.672: (empty-shot left shot8 ingredient2)
12.672: (empty-shot right shot8 ingredient2)
12.672: (empty-shot left shot8 ingredient2)
9.515: (grasp right shot3)
9.515: (grasp left shot3)
9.515: (grasp right shot3)
9.515: (grasp left shot3)
9.515: (grasp left shot3)
9.515: (grasp left shot3)
9.515: (grasp right shot3)
9.515: (grasp right shot3)
9.647: (grasp left shaker1)
9.647: (grasp right shaker1)
9.647: (grasp right shaker1)
9.647: (grasp left shaker1)
9.647: (grasp right shaker1)
9.647: (grasp left shaker1)
9.647: (grasp left shaker1)
9.647: (grasp right shaker1)
11.417: (grasp right shot12)
11.417: (grasp left shot12)
11.417: (grasp left shot12)
11.417: (grasp left shot12)
11.417: (grasp right shot12)
11.417: (grasp left shot12)
11.417: (grasp right shot12)
11.417: (grasp right shot12)
11.469: (grasp left shot8)
11.469: (grasp right shot8)
11.469: (grasp left shot8)
11.469: (grasp right shot8)
11.469: (grasp left shot8)
11.469: (grasp left shot8)
11.469: (grasp right shot8)
11.469: (grasp right shot8)
11.547: (grasp right shot10)
11.547: (grasp left shot10)
11.547: (grasp left shot10)
11.547: (grasp right shot10)
11.547: (grasp left shot10)
11.547: (grasp left shot10)
11.547: (grasp right shot10)
11.547: (grasp right shot10)
11.567: (grasp left shot6)
11.567: (grasp right shot6)
11.567: (grasp left shot6)
11.567: (grasp left shot6)
11.567: (grasp left shot6)
11.567: (grasp right shot6)
11.567: (grasp right shot6)
11.567: (grasp right shot6)
12.067: (leave left shot7)
12.067: (leave left shot1)
12.067: (leave left shot9)
12.067: (leave left shot11)
12.067: (leave right shot1)
12.067: (leave right shot7)
12.067: (leave left shot11)
12.067: (leave right shot9)
12.067: (leave left shot11)
12.067: (leave left shot1)
12.067: (leave left shot5)
12.067: (leave left shot2)
12.067: (empty-shot right shot4 ingredient1)
12.068: (leave right shot2)
12.068: (leave left shot11)
12.068: (empty-shot left shot4 ingredient1)
12.068: (empty-shot left shot4 ingredient1)
12.068: (empty-shot right shot4 ingredient1)
12.068: (leave right shot7)
12.068: (leave right shot5)
12.068: (leave right shot11)
12.068: (leave right shot5)
12.068: (empty-shot left shot4 ingredient1)
12.068: (empty-shot left shot4 ingredient1)
12.068: (leave right shot11)
12.068: (leave left shot5)
12.068: (leave right shot7)
12.068: (leave left shot2)
12.068: (leave right shot2)
12.068: (leave right shot11)
12.068: (leave left shot7)
12.068: (leave right shot2)
12.068: (leave right shot9)
12.068: (leave left shot5)
12.068: (leave left shot9)
12.068: (leave right shot7)
12.068: (empty-shot right shot4 ingredient1)
12.068: (empty-shot right shot4 ingredient1)
12.068: (leave left shot2)
12.068: (leave right shot5)
12.068: (leave right shot11)
12.068: (leave left shot1)
12.068: (leave right shot1)
12.068: (leave left shot2)
12.068: (leave right shot1)
12.068: (leave right shot9)
12.068: (leave left shot7)
12.068: (leave right shot9)
12.068: (leave left shot1)
12.068: (leave right shot2)
12.068: (leave left shot5)
12.068: (leave right shot1)
12.068: (leave right shot5)
12.068: (leave left shot7)
12.068: (leave left shot9)
12.068: (leave left shot9)
12.367: (leave right shaker1)
12.367: (leave right shaker1)
12.367: (leave left shaker1)
12.367: (leave left shaker1)
12.367: (leave left shaker1)
12.367: (leave left shaker1)
12.368: (leave right shaker1)
12.368: (leave right shaker1)
12.368: (leave right shot5)
12.368: (leave left shot2)
12.368: (leave left shot1)
12.368: (leave right shot9)
12.368: (leave left shot1)
12.368: (leave right shot1)
12.368: (leave left shot5)
12.368: (leave right shot5)
10.527: (leave left shot4)
10.527: (leave left shot4)
10.527: (leave left shot4)
10.527: (leave right shot4)
10.527: (leave right shot4)
10.527: (leave right shot4)
10.527: (leave right shot4)
10.527: (leave left shot4)
10.660: (leave left shot4)
10.679: (leave right shot4)
10.679: (leave right shot4)
10.679: (leave left shot4)
10.679: (leave right shot4)
10.679: (leave right shot4)
10.679: (leave left shot4)
10.679: (leave left shot4)
10.679: (leave left shot4)
11.114: (grasp left shot3)
11.114: (grasp left shot3)
11.114: (grasp left shot3)
11.114: (grasp right shot3)
11.114: (grasp left shot3)
11.114: (grasp right shot3)
11.114: (grasp right shot3)
11.114: (empty-shot right shot4 ingredient1)
11.114: (empty-shot right shot4 ingredient1)
11.114: (empty-shot left shot4 ingredient1)
11.114: (empty-shot right shot4 ingredient1)
11.114: (empty-shot right shot4 ingredient1)
11.114: (empty-shot left shot4 ingredient1)
11.114: (empty-shot left shot4 ingredient1)
11.114: (empty-shot left shot4 ingredient1)
11.114: (grasp right shot3)
11.372: (clean-shot shot4 ingredient1 left right)
11.372: (clean-shot shot4 ingredient1 left right)
11.372: (clean-shot shot4 ingredient1 right left)
11.372: (clean-shot shot4 ingredient1 right left)
11.372: (clean-shot shot4 ingredient1 right left)
11.373: (clean-shot shot4 ingredient1 right left)
11.373: (clean-shot shot4 ingredient1 left right)
11.373: (clean-shot shot4 ingredient1 left right)
11.553: (empty-shot left shot4 ingredient1)
11.553: (empty-shot right shot4 ingredient1)
11.553: (empty-shot right shot4 ingredient1)
11.553: (empty-shot left shot4 ingredient1)
11.553: (empty-shot left shot4 ingredient1)
11.553: (empty-shot right shot4 ingredient1)
11.553: (empty-shot left shot4 ingredient1)
11.553: (empty-shot right shot4 ingredient1)
11.553: (grasp left shaker1)
11.553: (grasp right shaker1)
11.553: (grasp right shaker1)
11.553: (grasp right shaker1)
11.553: (grasp left shaker1)
11.553: (grasp left shaker1)
11.553: (grasp left shaker1)
11.553: (grasp right shaker1)
11.974: (empty-shot right shot10 ingredient5)
11.974: (empty-shot right shot10 ingredient5)
11.974: (empty-shot left shot10 ingredient5)
11.974: (empty-shot left shot10 ingredient5)
11.975: (empty-shot right shot10 ingredient5)
11.975: (empty-shot right shot10 ingredient5)
11.975: (empty-shot left shot10 ingredient5)
11.975: (empty-shot left shot10 ingredient5)
12.067: (clean-shot shot8 ingredient2 left right)
12.067: (clean-shot shot8 ingredient2 right left)
12.067: (clean-shot shot8 ingredient2 left right)
12.067: (clean-shot shot8 ingredient2 right left)
12.067: (clean-shot shot8 ingredient2 right left)
12.067: (clean-shot shot8 ingredient2 left right)
12.067: (clean-shot shot8 ingredient2 left right)
12.068: (clean-shot shot8 ingredient2 right left)
12.462: (empty-shot right shot6 ingredient4)
12.462: (empty-shot left shot6 ingredient4)
12.462: (empty-shot right shot6 ingredient4)
12.462: (empty-shot right shot6 ingredient4)
12.462: (empty-shot left shot6 ingredient4)
12.462: (empty-shot right shot6 ingredient4)
12.462: (empty-shot left shot6 ingredient4)
12.462: (empty-shot left shot6 ingredient4)
12.671: (grasp left shot7)
12.671: (grasp left shot5)
12.671: (grasp right shot2)
12.671: (grasp right shot11)
12.671: (grasp right shot1)
12.671: (grasp right shot5)
12.671: (grasp right shot7)
12.671: (grasp left shot11)
12.671: (grasp right shot11)
12.671: (grasp left shot2)
12.671: (grasp left shot7)
12.671: (grasp left shot9)
12.671: (grasp left shot9)
12.671: (grasp left shot7)
12.671: (grasp left shot5)
12.671: (grasp left shot11)
12.672: (grasp left shot1)
12.672: (grasp left shot2)
12.672: (grasp right shot11)
12.672: (grasp left shot5)
12.672: (grasp left shot11)
12.672: (grasp left shot7)
12.672: (grasp left shot9)
12.672: (grasp right shot9)
12.672: (grasp right shot9)
12.672: (grasp right shot7)
12.672: (grasp right shot5)
12.672: (grasp right shot2)
12.672: (grasp right shot1)
12.672: (grasp right shot11)
12.672: (grasp right shot2)
12.672: (grasp right shot1)
12.854: (leave right shot4)
12.855: (leave left shot4)
12.855: (leave left shot4)
12.855: (leave left shot4)
12.855: (leave right shot4)
12.855: (leave right shot4)
12.855: (leave left shot4)
9.598: (grasp right shot3)
9.598: (grasp left shot3)
9.598: (grasp right shot3)
9.598: (grasp left shot3)
9.598: (grasp left shot3)
9.598: (grasp left shot3)
9.598: (grasp right shot3)
9.598: (grasp right shot3)
9.718: (grasp left shaker1)
9.718: (grasp right shaker1)
9.718: (grasp right shaker1)
9.718: (grasp right shaker1)
9.718: (grasp left shaker1)
9.718: (grasp left shaker1)
9.718: (grasp right shaker1)
9.718: (grasp left shaker1)
9.731: (grasp left shot3)
9.748: (grasp left shot3)
9.748: (grasp right shot3)
9.748: (grasp left shot3)
9.748: (grasp left shot3)
9.748: (grasp right shot3)
9.748: (grasp right shot3)
9.748: (grasp right shot3)
9.748: (grasp left shot3)
9.820: (grasp left shaker1)
9.940: (grasp left shaker1)
9.940: (grasp left shaker1)
9.940: (grasp right shaker1)
9.940: (grasp right shaker1)
9.940: (grasp left shaker1)
9.940: (grasp left shaker1)
9.940: (grasp right shaker1)
9.940: (grasp right shaker1)
10.377: (grasp right shot3)
10.377: (grasp right shot3)
10.378: (grasp right shot3)
10.378: (grasp left shot3)
10.378: (grasp left shot3)
10.379: (grasp left shot3)
10.544: (refill-shot shot12 ingredient7 left right dispenser7)
10.544: (refill-shot shot12 ingredient9 left right dispenser9)
10.544: (refill-shot shot12 ingredient10 left right dispenser10)
10.544: (refill-shot shot12 ingredient8 left right dispenser8)
10.549: (grasp left shaker1)
10.549: (grasp left shaker1)
10.549: (grasp right shaker1)
10.549: (grasp right shaker1)
10.550: (grasp right shaker1)
10.550: (grasp left shaker1)
10.979: (grasp left shot9)
10.979: (grasp left shot11)
10.979: (grasp left shot7)
10.979: (grasp left shot5)
10.979: (grasp right shot9)
10.979: (grasp right shot11)
10.979: (grasp right shot9)
10.979: (grasp left shot1)
10.979: (grasp left shot2)
10.979: (grasp right shot7)
10.979: (grasp left shot2)
10.979: (grasp left shot5)
10.979: (grasp right shot11)
10.979: (grasp left shot9)
10.979: (grasp right shot2)
10.979: (grasp right shot5)
10.979: (grasp left shot11)
10.979: (grasp right shot1)
10.979: (grasp left shot9)
10.979: (grasp left shot1)
10.979: (grasp left shot7)
10.979: (grasp left shot5)
10.979: (grasp left shot11)
10.979: (grasp left shot7)
10.979: (grasp right shot1)
10.979: (grasp right shot5)
10.979: (grasp left shot5)
10.979: (grasp right shot1)
10.979: (grasp right shot2)
10.979: (grasp left shot1)
10.979: (grasp right shot5)
10.979: (grasp left shot9)
10.979: (grasp right shot9)
10.979: (grasp left shot2)
10.979: (grasp right shot7)
10.979: (grasp left shot7)
10.979: (grasp right shot7)
10.979: (grasp right shot2)
10.979: (grasp left shot11)
10.979: (grasp left shot1)
10.979: (grasp left shot2)
10.979: (grasp right shot11)
10.979: (grasp right shot9)
10.979: (grasp right shot11)
10.979: (grasp right shot7)
10.979: (grasp right shot5)
10.979: (grasp right shot1)
10.979: (grasp right shot2)
10.983: (grasp right shot2)
10.983: (grasp right shot1)
10.983: (grasp right shot7)
10.983: (grasp right shot5)
10.983: (grasp right shot11)
10.983: (grasp right shot2)
10.983: (grasp right shot1)
10.983: (grasp right shot9)
10.983: (grasp right shot5)
10.983: (grasp right shot9)
10.983: (grasp right shot11)
10.983: (grasp right shot7)
10.983: (grasp left shot2)
10.983: (grasp left shot1)
10.983: (grasp right shot7)
10.983: (grasp right shot11)
10.983: (grasp right shot5)
10.983: (grasp right shot9)
10.983: (grasp left shot1)
10.983: (grasp left shot2)
10.983: (grasp left shot7)
10.983: (grasp left shot11)
9.615: (grasp right shot3)
9.615: (grasp right shot3)
9.615: (grasp right shot3)
9.615: (grasp right shot3)
9.620: (leave left shot12)
9.620: (leave left shot12)
9.620: (leave left shot12)
9.736: (grasp right shaker1)
9.736: (grasp right shaker1)
9.737: (grasp right shaker1)
9.737: (grasp right shaker1)
9.845: (empty-shot right shot10 ingredient5)
10.492: (empty-shot left shot6 ingredient4)
10.492: (empty-shot right shot6 ingredient4)
10.492: (empty-shot right shot6 ingredient4)
10.492: (empty-shot right shot6 ingredient4)
10.492: (empty-shot left shot6 ingredient4)
10.492: (empty-shot left shot6 ingredient4)
10.492: (empty-shot left shot6 ingredient4)
10.492: (empty-shot right shot6 ingredient4)
10.610: (empty-shot right shot10 ingredient5)
10.989: (grasp right shot9)
10.989: (grasp right shot2)
10.989: (grasp right shot9)
10.989: (grasp right shot7)
10.989: (grasp right shot11)
10.989: (grasp right shot5)
10.989: (grasp right shot11)
10.989: (grasp right shot1)
10.989: (grasp right shot7)
10.989: (grasp right shot5)
10.989: (grasp right shot11)
10.989: (grasp right shot9)
10.989: (grasp right shot2)
10.989: (grasp right shot2)
10.989: (grasp right shot1)
10.989: (grasp right shot1)
10.989: (grasp right shot5)
10.989: (grasp right shot7)
