/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.050: (grasp right shot11)
33.174: (grasp right shot11)
33.174: (grasp left shot11)
33.174: (grasp left shot12)
33.174: (grasp right shot15)
33.175: (grasp right shot12)
33.175: (grasp left shot11)
33.175: (grasp left shot15)
33.177: (grasp left shot12)
33.177: (grasp left shot15)
33.178: (grasp right shot12)
33.178: (grasp right shot11)
33.178: (grasp right shot15)
33.597: (grasp right shot5)
33.597: (grasp right shot3)
33.597: (grasp left shot3)
33.597: (grasp left shot5)
33.597: (grasp right shot3)
33.597: (grasp right shot5)
30.992: (leave right shot15)
30.992: (leave left shot15)
30.992: (leave right shot11)
30.993: (leave left shot12)
30.993: (leave left shot11)
30.993: (leave right shot12)
31.083: (leave left shot11)
31.083: (leave left shot15)
31.084: (leave left shot15)
31.085: (leave left shot13)
31.085: (leave left shot13)
31.085: (leave right shot15)
31.085: (leave right shot13)
31.085: (leave right shot13)
31.085: (leave right shot13)
31.085: (leave left shot13)
31.085: (leave right shot12)
31.086: (leave right shot15)
31.086: (leave right shot11)
31.086: (leave left shot12)
31.086: (leave left shot11)
31.086: (leave right shot12)
31.086: (leave left shot12)
31.086: (leave right shot11)
31.106: (grasp right shot9)
31.106: (grasp left shot9)
31.106: (grasp left shot9)
31.107: (grasp left shot9)
31.107: (grasp right shot9)
31.107: (grasp right shot9)
31.185: (grasp left shot13)
31.186: (grasp right shot13)
31.186: (grasp left shot13)
31.186: (grasp right shot13)
31.186: (grasp right shot13)
31.186: (grasp left shot13)
31.276: (grasp right shot11)
31.276: (grasp right shot15)
31.276: (grasp left shot12)
31.277: (grasp left shot11)
31.277: (grasp left shot15)
31.277: (grasp right shot12)
31.278: (grasp left shot4)
31.278: (grasp left shot4)
31.278: (grasp right shot4)
31.278: (grasp right shot4)
31.278: (grasp left shot4)
31.278: (grasp right shot4)
31.314: (grasp right shot11)
31.314: (grasp right shot15)
31.314: (grasp right shot12)
31.315: (grasp left shot12)
31.316: (grasp left shot15)
31.316: (grasp left shot15)
31.316: (grasp left shot11)
31.316: (grasp right shot15)
31.316: (grasp left shot11)
31.317: (grasp right shot11)
31.317: (grasp right shot12)
31.317: (grasp left shot12)
31.355: (grasp right shot9)
31.356: (grasp left shot9)
31.356: (grasp left shot9)
31.356: (grasp right shot9)
31.356: (grasp right shot9)
31.356: (grasp left shot9)
31.399: (grasp right shot9)
31.399: (grasp right shot9)
31.399: (grasp right shot9)
31.399: (grasp right shot9)
31.399: (grasp left shot9)
31.400: (grasp left shot9)
31.400: (grasp left shot9)
31.400: (grasp left shot9)
31.400: (grasp right shot9)
31.400: (grasp left shot9)
31.400: (grasp right shot9)
31.400: (grasp left shot9)
31.555: (grasp right shot4)
31.555: (grasp left shot4)
31.555: (grasp right shot4)
31.556: (grasp right shot4)
31.556: (grasp left shot4)
31.556: (grasp left shot4)
31.594: (grasp right shot4)
31.594: (grasp right shot4)
31.595: (grasp left shot4)
31.595: (grasp left shot4)
31.595: (grasp left shot4)
31.595: (grasp right shot4)
31.595: (grasp right shot4)
31.595: (grasp left shot4)
31.595: (grasp left shot4)
31.596: (grasp right shot4)
31.596: (grasp right shot4)
31.596: (grasp left shot4)
32.721: (grasp left shot5)
32.721: (grasp left shot3)
32.721: (grasp left shot5)
32.721: (grasp right shot5)
32.721: (grasp left shot3)
32.721: (grasp right shot3)
32.721: (grasp right shot5)
32.721: (grasp right shot3)
32.721: (grasp left shot3)
32.721: (grasp left shot5)
32.722: (grasp right shot3)
32.722: (grasp right shot5)
32.770: (grasp right shot5)
32.770: (grasp left shot3)
32.770: (grasp left shot3)
32.770: (grasp left shot5)
32.770: (grasp right shot3)
32.770: (grasp left shot5)
32.770: (grasp right shot3)
32.770: (grasp right shot5)
32.770: (grasp left shot5)
32.771: (grasp left shot3)
32.771: (grasp right shot3)
32.771: (grasp right shot5)
30.281: (leave right shot12)
30.281: (leave left shot12)
30.281: (leave right shot11)
30.281: (leave left shot15)
30.281: (leave right shot15)
30.281: (leave left shot11)
30.282: (grasp right shot13)
30.282: (grasp left shot13)
30.334: (leave left shot13)
30.334: (leave left shot13)
30.334: (leave left shot13)
30.334: (leave right shot13)
30.334: (leave right shot13)
30.334: (leave right shot13)
30.334: (grasp right shot12)
30.334: (grasp left shot12)
30.334: (grasp left shot15)
30.335: (grasp right shot11)
30.335: (grasp right shot15)
30.335: (grasp left shot11)
30.335: (leave right shot11)
30.335: (leave left shot15)
30.335: (leave right shot12)
30.335: (leave right shot11)
30.335: (leave right shot15)
30.335: (leave right shot15)
30.335: (leave left shot12)
30.335: (leave left shot12)
30.335: (leave left shot11)
30.335: (leave right shot12)
30.335: (leave left shot11)
30.335: (leave left shot15)
30.473: (leave right shot12)
30.473: (leave right shot11)
30.473: (leave left shot11)
30.473: (leave left shot12)
30.473: (leave left shot15)
30.473: (leave right shot15)
30.473: (grasp right shot9)
30.474: (grasp left shot9)
30.657: (leave right shot11)
30.657: (leave right shot15)
30.657: (leave left shot11)
30.657: (leave right shot12)
30.657: (leave left shot15)
30.658: (leave left shot12)
30.658: (grasp left shot4)
30.658: (grasp right shot4)
30.771: (leave right shot15)
30.771: (leave right shot12)
30.771: (leave right shot11)
30.771: (leave right shot11)
30.771: (leave left shot11)
30.771: (leave left shot12)
30.771: (leave left shot11)
30.771: (leave right shot15)
30.771: (leave right shot12)
30.771: (leave left shot12)
30.771: (leave left shot15)
30.771: (grasp right shot9)
30.771: (leave left shot13)
30.771: (leave left shot15)
30.771: (leave right shot13)
30.771: (leave right shot13)
30.771: (leave right shot13)
30.771: (leave left shot13)
30.771: (leave left shot13)
30.771: (grasp left shot9)
30.772: (grasp right shot9)
30.772: (grasp right shot9)
30.772: (grasp left shot9)
30.772: (grasp left shot9)
30.987: (leave right shot13)
30.987: (leave left shot11)
30.987: (leave right shot13)
30.987: (grasp right shot4)
30.987: (leave right shot12)
30.987: (leave left shot15)
30.987: (grasp left shot4)
30.987: (leave left shot12)
30.987: (leave right shot11)
30.987: (leave left shot13)
30.987: (leave right shot13)
30.987: (leave left shot13)
30.987: (grasp left shot4)
30.987: (grasp right shot4)
30.987: (leave left shot13)
30.987: (leave right shot15)
30.987: (leave right shot12)
30.987: (leave left shot15)
30.987: (leave left shot12)
30.987: (leave right shot15)
30.987: (leave right shot11)
30.987: (grasp left shot4)
30.987: (grasp right shot4)
30.987: (leave left shot11)
31.759: (leave left shot12)
31.759: (leave left shot11)
31.759: (leave left shot12)
31.759: (leave right shot12)
31.759: (leave right shot12)
31.759: (leave left shot11)
31.759: (leave left shot15)
31.759: (leave right shot11)
31.759: (leave left shot15)
31.759: (leave right shot11)
31.759: (leave right shot15)
31.761: (leave right shot15)
31.762: (grasp left shot3)
31.762: (grasp left shot5)
31.762: (grasp right shot3)
31.762: (grasp right shot5)
31.838: (grasp left shot7)
31.838: (grasp right shot7)
31.852: (leave right shot13)
31.852: (leave left shot13)
31.852: (leave left shot13)
31.852: (leave right shot13)
31.852: (leave right shot13)
31.852: (leave right shot13)
29.398: (fill-shot shot13 ingredient7 right left dispenser7)
29.398: (fill-shot shot13 ingredient7 left right dispenser7)
29.443: (fill-shot shot11 ingredient1 left right dispenser1)
29.443: (fill-shot shot12 ingredient11 left right dispenser11)
29.443: (fill-shot shot12 ingredient11 right left dispenser11)
29.443: (fill-shot shot15 ingredient9 left right dispenser9)
29.444: (fill-shot shot11 ingredient1 right left dispenser1)
29.444: (fill-shot shot15 ingredient9 right left dispenser9)
30.189: (fill-shot shot9 ingredient2 left right dispenser2)
30.189: (fill-shot shot9 ingredient2 right left dispenser2)
30.269: (grasp right shot9)
30.269: (grasp left shot9)
30.269: (grasp right shot9)
30.269: (grasp left shot9)
30.269: (grasp left shot9)
30.270: (grasp left shot4)
30.270: (grasp right shot9)
30.271: (grasp left shot4)
30.271: (grasp left shot4)
30.272: (grasp right shot4)
30.272: (grasp right shot4)
30.273: (grasp right shot4)
30.339: (grasp right shot4)
30.340: (grasp left shot4)
30.340: (grasp right shot9)
30.340: (grasp left shot9)
30.455: (grasp left shot4)
30.455: (grasp right shot4)
30.455: (grasp right shot13)
30.455: (grasp left shot13)
30.562: (grasp left shot9)
30.562: (grasp right shot9)
30.562: (grasp right shot13)
30.563: (grasp left shot13)
30.576: (grasp left shot11)
30.576: (grasp right shot12)
30.576: (grasp left shot12)
30.576: (grasp left shot15)
30.577: (grasp right shot11)
30.577: (grasp right shot15)
30.580: (grasp right shot4)
30.580: (grasp right shot4)
30.580: (grasp right shot4)
30.580: (grasp left shot4)
30.580: (grasp left shot4)
30.580: (grasp left shot4)
30.643: (fill-shot shot9 ingredient2 left right dispenser2)
30.643: (fill-shot shot9 ingredient2 left right dispenser2)
30.643: (fill-shot shot9 ingredient2 left right dispenser2)
30.643: (fill-shot shot9 ingredient2 right left dispenser2)
30.644: (fill-shot shot9 ingredient2 right left dispenser2)
30.644: (fill-shot shot9 ingredient2 right left dispenser2)
30.686: (grasp left shot11)
30.686: (grasp left shot12)
30.686: (grasp right shot15)
30.686: (grasp left shot15)
30.686: (grasp right shot11)
30.686: (grasp right shot12)
30.686: (grasp right shot9)
30.686: (grasp left shot9)
30.687: (grasp right shot9)
30.687: (grasp right shot9)
30.687: (grasp left shot9)
30.687: (grasp left shot9)
30.741: (fill-shot shot9 ingredient3 right left dispenser3)
30.741: (fill-shot shot9 ingredient3 left right dispenser3)
30.843: (fill-shot shot4 ingredient2 left right dispenser2)
30.843: (fill-shot shot4 ingredient2 right left dispenser2)
30.868: (fill-shot shot4 ingredient5 left right dispenser5)
30.868: (fill-shot shot4 ingredient5 right left dispenser5)
30.891: (fill-shot shot9 ingredient10 left right dispenser10)
30.891: (fill-shot shot9 ingredient10 right left dispenser10)
30.922: (grasp right shot14)
30.922: (grasp left shot14)
30.928: (fill-shot shot9 ingredient5 right left dispenser5)
30.929: (fill-shot shot9 ingredient5 left right dispenser5)
30.933: (grasp left shot16)
30.933: (grasp right shot16)
30.933: (grasp left shot16)
30.933: (grasp left shot16)
30.934: (grasp right shot16)
30.934: (grasp right shot16)
30.969: (fill-shot shot13 ingredient5 right left dispenser5)
30.969: (grasp left shot16)
30.969: (grasp left shot16)
30.969: (grasp left shot16)
30.970: (fill-shot shot13 ingredient5 left right dispenser5)
30.970: (grasp right shot16)
30.970: (grasp right shot16)
30.970: (grasp right shot16)
30.983: (grasp right shot16)
30.983: (grasp left shot16)
30.996: (grasp left shot4)
30.996: (grasp left shot4)
30.997: (grasp right shot4)
30.997: (grasp right shot4)
31.000: (grasp left shot5)
31.000: (grasp left shot3)
31.000: (grasp right shot3)
31.000: (grasp right shot5)
31.043: (grasp right shot14)
31.044: (grasp left shot14)
31.059: (fill-shot shot13 ingredient3 right left dispenser3)
31.060: (fill-shot shot13 ingredient3 left right dispenser3)
31.082: (grasp right shot16)
31.082: (grasp left shot16)
31.097: (grasp left shot14)
31.097: (grasp right shot14)
31.105: (grasp right shot10)
31.106: (grasp left shot10)
31.116: (grasp right shot7)
31.116: (grasp right shot7)
31.116: (grasp left shot7)
31.116: (grasp right shot7)
31.116: (grasp left shot7)
31.116: (grasp left shot7)
31.119: (fill-shot shot4 ingredient2 right left dispenser2)
31.119: (fill-shot shot4 ingredient2 right left dispenser2)
31.119: (fill-shot shot4 ingredient2 left right dispenser2)
31.119: (fill-shot shot4 ingredient2 right left dispenser2)
27.390: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
27.391: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
27.623: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
27.624: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
27.790: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 left l0 l1)
27.790: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 right l0 l1)
27.850: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
27.851: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
27.863: (pour-shot-to-clean-shaker shot13 ingredient3 shaker1 left l0 l1)
27.863: (pour-shot-to-clean-shaker shot13 ingredient3 shaker1 right l0 l1)
28.479: (leave right shot15)
28.479: (leave right shot11)
28.480: (leave left shot11)
28.480: (leave left shot13)
28.480: (leave right shot13)
28.480: (leave left shot12)
28.480: (leave right shot12)
28.481: (leave left shot15)
28.678: (grasp left shot4)
28.678: (grasp right shot4)
28.716: (grasp right shot4)
28.716: (grasp left shot4)
28.716: (grasp right shot4)
28.716: (grasp left shot4)
28.716: (grasp right shot4)
28.717: (grasp left shot4)
28.784: (grasp right shot9)
28.784: (grasp left shot9)
28.823: (grasp left shot9)
28.823: (grasp right shot9)
28.823: (grasp right shot9)
28.824: (grasp left shot9)
28.824: (grasp left shot9)
28.824: (grasp right shot9)
29.553: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
29.554: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
29.628: (grasp right shot16)
29.628: (grasp left shot16)
29.672: (grasp left shot16)
29.672: (grasp left shot16)
29.672: (grasp right shot16)
29.673: (grasp right shot16)
29.673: (grasp left shot16)
29.673: (grasp right shot16)
29.741: (leave left shot4)
29.741: (leave right shot4)
29.767: (grasp right shot13)
29.767: (grasp left shot13)
29.787: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
29.787: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
29.824: (grasp right shot4)
29.824: (grasp left shot4)
29.850: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
29.851: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
29.851: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
29.851: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
29.864: (grasp right shot4)
29.865: (grasp left shot4)
29.914: (leave left shot9)
29.914: (leave right shot9)
30.032: (grasp right shot9)
30.032: (grasp left shot9)
30.033: (grasp left shot9)
30.033: (grasp left shot9)
30.034: (grasp left shot4)
30.035: (grasp right shot4)
30.109: (grasp left shot13)
30.109: (grasp right shot13)
30.116: (grasp left shot9)
30.116: (grasp right shot9)
30.153: (grasp right shot9)
30.153: (grasp left shot9)
30.181: (leave left shot9)
30.181: (leave right shot9)
30.203: (grasp left shot5)
30.203: (grasp left shot3)
30.203: (grasp right shot3)
30.203: (grasp right shot5)
30.212: (grasp left shot13)
30.213: (grasp right shot13)
30.243: (grasp left shot13)
30.243: (grasp right shot13)
30.248: (grasp left shot3)
30.248: (grasp left shot5)
30.248: (grasp right shot3)
30.248: (grasp right shot5)
30.248: (grasp right shot5)
30.249: (grasp right shot3)
30.249: (grasp left shot5)
30.249: (grasp left shot3)
30.249: (grasp right shot3)
30.249: (grasp right shot5)
30.249: (grasp left shot3)
30.249: (grasp left shot5)
30.253: (empty-shot right shot9 ingredient2)
30.253: (empty-shot left shot9 ingredient2)
30.254: (empty-shot right shot9 ingredient2)
30.254: (empty-shot left shot9 ingredient2)
30.254: (empty-shot left shot9 ingredient2)
30.254: (empty-shot right shot9 ingredient2)
30.254: (empty-shot right shot9 ingredient2)
30.255: (empty-shot left shot9 ingredient2)
30.259: (grasp left shot13)
30.259: (grasp right shot13)
30.278: (grasp left shot7)
30.278: (grasp right shot7)
30.287: (grasp right shot13)
30.287: (grasp left shot13)
30.324: (grasp left shot7)
30.324: (grasp left shot7)
30.324: (grasp right shot7)
30.324: (grasp right shot7)
30.324: (grasp right shot7)
30.324: (grasp left shot7)
30.344: (empty-shot right shot11 ingredient1)
30.344: (empty-shot right shot15 ingredient9)
30.344: (empty-shot left shot11 ingredient1)
30.345: (empty-shot left shot12 ingredient11)
30.345: (empty-shot right shot12 ingredient11)
30.345: (empty-shot left shot15 ingredient9)
26.423: (clean-shot shot4 ingredient5 left right)
26.424: (clean-shot shot4 ingredient5 right left)
26.664: (clean-shot shot9 ingredient3 left right)
26.664: (clean-shot shot9 ingredient3 right left)
26.675: (grasp right shot4)
26.676: (grasp left shot4)
26.809: (clean-shot shot13 ingredient5 right left)
26.809: (clean-shot shot13 ingredient5 left right)
26.875: (grasp right shot9)
26.875: (grasp left shot9)
26.897: (clean-shot shot13 ingredient3 right left)
26.897: (clean-shot shot13 ingredient3 left right)
27.041: (grasp left shot13)
27.041: (grasp right shot13)
27.041: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
27.042: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
27.225: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
27.225: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
27.225: (grasp right shot13)
27.225: (grasp left shot13)
27.716: (clean-shot shot9 ingredient10 left right)
27.717: (clean-shot shot9 ingredient10 right left)
27.754: (leave right shot13)
27.754: (grasp left shot4)
27.754: (leave left shot13)
27.754: (grasp right shot4)
27.754: (leave left shot12)
27.754: (leave right shot11)
27.754: (leave left shot15)
27.755: (leave right shot12)
27.755: (leave right shot15)
27.755: (leave left shot11)
27.852: (grasp left shot9)
27.852: (grasp right shot9)
27.852: (leave left shot13)
27.852: (leave right shot13)
27.853: (leave right shot15)
27.853: (leave right shot12)
27.853: (leave left shot15)
27.853: (leave right shot11)
27.853: (leave left shot11)
27.853: (leave left shot12)
27.892: (grasp right shot13)
27.893: (grasp left shot13)
27.895: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
27.895: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
28.155: (grasp right shot5)
28.155: (grasp right shot3)
28.155: (grasp left shot3)
28.155: (grasp left shot5)
28.297: (grasp right shot14)
28.297: (grasp left shot14)
28.329: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
28.329: (grasp left shot4)
28.330: (grasp right shot4)
28.330: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
28.345: (grasp right shot15)
28.345: (grasp right shot11)
28.345: (grasp right shot10)
28.345: (grasp right shot12)
28.346: (grasp left shot12)
28.346: (grasp left shot11)
28.346: (grasp left shot15)
28.346: (grasp left shot10)
28.353: (grasp left shaker1)
28.353: (grasp right shaker1)
28.390: (leave left shot4)
28.390: (grasp right shot16)
28.390: (leave right shot4)
28.391: (grasp left shot16)
28.399: (grasp right shot8)
28.399: (grasp right shot2)
28.399: (grasp left shot8)
28.399: (grasp left shot2)
28.430: (grasp left shot6)
28.430: (grasp left shot1)
28.430: (grasp right shot1)
28.430: (grasp right shot6)
28.455: (grasp left shot4)
28.455: (grasp right shot4)
28.456: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
28.456: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
28.469: (grasp left shot7)
28.469: (grasp right shot7)
28.486: (refill-shot shot4 ingredient5 left right dispenser5)
28.486: (refill-shot shot4 ingredient5 right left dispenser5)
28.514: (grasp right shot7)
28.514: (grasp left shot7)
28.532: (grasp right shot14)
28.533: (grasp left shot14)
28.553: (grasp right shot9)
28.553: (grasp left shot9)
28.554: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
28.554: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
28.562: (grasp right shot3)
28.562: (grasp right shot5)
28.562: (grasp left shot3)
28.562: (grasp left shot5)
28.564: (grasp right shot7)
28.564: (grasp left shot7)
28.584: (grasp right shot12)
28.584: (grasp left shot10)
28.584: (grasp right shot15)
28.584: (grasp right shot10)
28.584: (grasp right shot11)
28.584: (grasp left shot11)
28.584: (grasp left shot15)
28.584: (grasp left shot12)
28.594: (grasp left shot3)
28.594: (grasp left shot5)
28.594: (grasp right shot5)
28.594: (grasp right shot3)
28.599: (grasp right shaker1)
28.599: (grasp left shaker1)
28.604: (clean-shot shot9 ingredient5 left right)
28.604: (grasp left shot4)
28.604: (clean-shot shot9 ingredient5 right left)
28.604: (grasp right shot4)
28.606: (grasp left shot6)
28.606: (grasp left shot1)
25.707: (grasp right shot4)
25.707: (grasp left shot13)
25.707: (grasp left shot4)
25.707: (grasp right shot13)
25.919: (grasp right shot9)
25.919: (grasp left shot9)
25.920: (grasp left shot13)
25.920: (grasp right shot13)
25.926: (fill-shot shot13 ingredient7 left right dispenser7)
25.926: (fill-shot shot13 ingredient7 right left dispenser7)
26.016: (fill-shot shot13 ingredient7 left right dispenser7)
26.017: (fill-shot shot13 ingredient7 right left dispenser7)
26.338: (fill-shot shot4 ingredient2 right left dispenser2)
26.338: (fill-shot shot4 ingredient2 left right dispenser2)
26.628: (fill-shot shot9 ingredient3 left right dispenser3)
26.629: (fill-shot shot9 ingredient3 right left dispenser3)
26.860: (fill-shot shot9 ingredient10 right left dispenser10)
26.861: (fill-shot shot9 ingredient10 left right dispenser10)
26.946: (fill-shot shot9 ingredient2 left right dispenser2)
26.946: (fill-shot shot9 ingredient2 right left dispenser2)
27.147: (grasp right shot13)
27.147: (grasp left shot13)
27.194: (grasp left shot5)
27.194: (grasp left shot3)
27.195: (grasp right shot5)
27.195: (grasp right shot3)
27.225: (fill-shot shot9 ingredient3 right left dispenser3)
27.225: (fill-shot shot9 ingredient3 left right dispenser3)
27.226: (fill-shot shot4 ingredient10 right left dispenser10)
27.226: (fill-shot shot4 ingredient10 left right dispenser10)
27.332: (grasp left shot14)
27.332: (grasp right shot14)
27.385: (grasp left shot11)
27.385: (grasp left shot12)
27.385: (grasp left shot10)
27.385: (grasp left shot15)
27.385: (grasp right shot11)
27.385: (grasp right shot15)
27.385: (grasp right shot12)
27.385: (grasp right shot10)
27.393: (grasp right shot4)
27.393: (grasp left shot4)
27.412: (grasp left shot16)
27.412: (grasp right shot16)
27.424: (grasp left shaker1)
27.424: (grasp right shaker1)
27.432: (fill-shot shot4 ingredient3 right left dispenser3)
27.432: (fill-shot shot4 ingredient3 left right dispenser3)
27.437: (grasp left shot8)
27.437: (grasp left shot2)
27.437: (grasp right shot2)
27.437: (grasp right shot8)
27.458: (grasp left shot6)
27.458: (grasp right shot6)
27.458: (grasp left shot1)
27.458: (grasp right shot1)
27.484: (grasp left shot9)
27.484: (grasp right shot9)
27.486: (grasp left shot4)
27.486: (grasp right shot4)
27.502: (grasp left shot7)
27.502: (grasp right shot7)
27.509: (grasp right shot7)
27.509: (grasp left shot7)
27.523: (leave left shot9)
27.523: (leave right shot9)
27.523: (leave left shot13)
27.523: (leave right shot4)
27.524: (leave left shot4)
27.524: (leave right shot13)
27.528: (leave left shot9)
27.528: (leave right shot9)
27.544: (fill-shot shot9 ingredient10 right left dispenser10)
27.545: (fill-shot shot9 ingredient10 left right dispenser10)
27.553: (fill-shot shot4 ingredient2 left right dispenser2)
27.553: (fill-shot shot4 ingredient2 right left dispenser2)
27.570: (fill-shot shot4 ingredient5 left right dispenser5)
27.570: (fill-shot shot4 ingredient5 right left dispenser5)
27.572: (grasp left shot14)
27.572: (grasp right shot14)
27.576: (fill-shot shot9 ingredient5 left right dispenser5)
27.576: (fill-shot shot9 ingredient5 right left dispenser5)
27.578: (grasp right shot5)
27.578: (grasp right shot3)
27.578: (grasp left shot3)
27.578: (grasp left shot5)
27.582: (grasp right shot7)
27.583: (grasp left shot7)
27.585: (fill-shot shot4 ingredient3 left right dispenser3)
27.585: (fill-shot shot4 ingredient3 right left dispenser3)
27.614: (leave left shot13)
27.614: (leave right shot13)
27.615: (leave right shot9)
27.615: (leave left shot9)
27.623: (grasp right shot10)
27.623: (grasp right shot11)
27.623: (grasp right shot12)
27.623: (grasp left shot10)
27.623: (grasp left shot11)
27.623: (grasp left shot15)
27.623: (grasp left shot12)
27.623: (grasp right shot15)
27.638: (grasp right shot4)
27.639: (grasp left shot4)
27.643: (grasp left shot6)
27.643: (grasp left shot1)
27.643: (grasp right shot6)
27.643: (grasp right shot1)
27.649: (grasp right shot3)
27.649: (grasp right shot5)
27.650: (grasp left shot5)
27.650: (grasp left shot3)
27.651: (grasp left shot16)
27.651: (grasp right shot16)
27.653: (fill-shot shot9 ingredient2 left right dispenser2)
27.653: (fill-shot shot9 ingredient2 right left dispenser2)
27.662: (grasp right shaker1)
27.662: (grasp left shaker1)
27.668: (leave left shot4)
27.668: (leave right shot4)
24.496: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
24.496: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
24.826: (grasp left shot4)
24.827: (grasp right shot4)
24.892: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
24.892: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
25.012: (leave right shot13)
25.012: (leave left shot13)
25.066: (grasp right shot9)
25.067: (grasp left shot9)
25.102: (leave left shot13)
25.102: (leave right shot13)
25.110: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
25.111: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
25.339: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
25.340: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
25.450: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
25.451: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
25.612: (grasp left shot13)
25.612: (grasp right shot13)
25.879: (grasp left shot13)
25.880: (grasp right shot13)
26.134: (grasp right shot13)
26.134: (grasp left shot13)
26.407: (grasp left shot13)
26.407: (grasp right shot13)
26.412: (empty-shot right shot4 ingredient2)
26.412: (empty-shot left shot4 ingredient2)
26.428: (grasp left shot13)
26.428: (grasp right shot13)
26.499: (grasp right shaker1)
26.499: (grasp left shaker1)
26.517: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
26.517: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
26.540: (leave left shot4)
26.541: (leave right shot4)
26.587: (grasp left shot13)
26.587: (grasp right shot13)
26.628: (grasp right shot3)
26.628: (grasp right shot5)
26.629: (grasp left shot3)
26.629: (grasp left shot5)
26.674: (empty-shot left shot9 ingredient10)
26.674: (empty-shot right shot9 ingredient10)
26.684: (grasp right shot1)
26.684: (grasp right shot6)
26.684: (grasp left shot1)
26.684: (grasp left shot6)
26.697: (grasp left shot5)
26.697: (grasp left shot3)
26.697: (grasp right shot3)
26.697: (grasp right shot5)
26.700: (grasp left shot7)
26.701: (grasp right shot7)
26.716: (pour-shot-to-clean-shaker shot4 ingredient3 shaker1 right l0 l1)
26.716: (pour-shot-to-clean-shaker shot4 ingredient3 shaker1 left l0 l1)
26.759: (grasp left shot4)
26.760: (grasp right shot4)
26.795: (fill-shot shot13 ingredient7 right left dispenser7)
26.796: (fill-shot shot13 ingredient7 left right dispenser7)
26.811: (empty-shot right shot13 ingredient7)
26.811: (empty-shot left shot13 ingredient7)
26.833: (grasp right shaker1)
26.834: (grasp left shaker1)
26.856: (empty-shot right shot4 ingredient10)
26.856: (empty-shot left shot4 ingredient10)
26.863: (grasp right shot7)
26.863: (grasp left shot7)
26.888: (grasp left shot15)
26.888: (grasp left shot11)
26.888: (grasp left shot12)
26.888: (grasp left shot10)
26.888: (grasp right shot15)
26.888: (grasp right shot10)
26.888: (grasp right shot12)
26.888: (grasp right shot11)
