/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.242: (clean-shot shot7 cocktail1 left right)
9.242: (clean-shot shot1 cocktail1 left right)
9.242: (clean-shot shot1 cocktail1 right left)
9.242: (clean-shot shot2 cocktail1 left right)
9.242: (clean-shot shot7 cocktail1 right left)
9.242: (clean-shot shot4 cocktail1 left right)
9.242: (clean-shot shot13 cocktail1 right left)
9.242: (clean-shot shot1 cocktail1 right left)
9.242: (clean-shot shot6 cocktail1 left right)
9.242: (clean-shot shot9 cocktail1 left right)
9.242: (clean-shot shot13 cocktail1 right left)
9.242: (clean-shot shot4 cocktail1 left right)
9.242: (clean-shot shot6 cocktail1 right left)
9.242: (clean-shot shot13 cocktail1 left right)
9.242: (clean-shot shot7 cocktail1 left right)
9.242: (clean-shot shot2 cocktail1 right left)
9.242: (clean-shot shot13 cocktail1 left right)
9.242: (clean-shot shot1 cocktail1 left right)
9.242: (clean-shot shot13 cocktail1 left right)
9.242: (clean-shot shot2 cocktail1 right left)
9.242: (clean-shot shot2 cocktail1 left right)
9.242: (clean-shot shot13 cocktail1 right left)
9.242: (clean-shot shot4 cocktail1 left right)
9.242: (clean-shot shot2 cocktail1 right left)
9.242: (clean-shot shot9 cocktail1 left right)
9.242: (clean-shot shot13 cocktail1 right left)
9.242: (clean-shot shot9 cocktail1 right left)
9.242: (clean-shot shot13 cocktail1 left right)
9.242: (clean-shot shot6 cocktail1 left right)
9.242: (clean-shot shot6 cocktail1 left right)
9.242: (clean-shot shot1 cocktail1 left right)
9.242: (clean-shot shot6 cocktail1 right left)
9.242: (clean-shot shot1 cocktail1 right left)
9.242: (clean-shot shot9 cocktail1 right left)
9.242: (clean-shot shot1 cocktail1 right left)
9.242: (clean-shot shot4 cocktail1 right left)
9.242: (clean-shot shot6 cocktail1 right left)
9.242: (clean-shot shot6 cocktail1 left right)
9.242: (clean-shot shot7 cocktail1 left right)
9.242: (clean-shot shot7 cocktail1 left right)
9.242: (clean-shot shot6 cocktail1 right left)
9.242: (clean-shot shot4 cocktail1 right left)
9.242: (clean-shot shot2 cocktail1 left right)
9.242: (clean-shot shot7 cocktail1 right left)
9.242: (clean-shot shot4 cocktail1 right left)
9.242: (clean-shot shot4 cocktail1 right left)
9.243: (clean-shot shot4 cocktail1 right left)
9.243: (clean-shot shot4 cocktail1 right left)
9.243: (clean-shot shot4 cocktail1 left right)
9.243: (clean-shot shot4 cocktail1 left right)
9.243: (clean-shot shot9 cocktail1 right left)
9.243: (clean-shot shot2 cocktail1 right left)
11.655: (leave right shot7)
11.655: (leave right shot6)
11.655: (leave left shot9)
11.655: (leave right shot7)
11.655: (leave right shot7)
11.655: (leave right shot9)
11.655: (leave right shot13)
11.655: (leave left shot13)
11.655: (leave left shot2)
11.655: (leave left shot1)
11.655: (leave right shot13)
11.655: (leave right shot9)
11.655: (leave left shot6)
11.655: (leave left shot9)
11.655: (leave left shot7)
11.655: (leave right shot6)
11.655: (leave right shot1)
11.655: (leave left shot13)
11.655: (leave right shot2)
11.655: (leave left shot4)
11.655: (leave right shot4)
11.655: (leave left shot7)
11.656: (leave right shot4)
11.656: (leave right shot1)
11.656: (leave right shot6)
11.656: (leave left shot9)
11.656: (leave left shot6)
11.656: (leave right shot2)
11.656: (leave right shot4)
11.656: (leave left shot4)
11.656: (leave left shot1)
11.656: (leave right shot13)
11.656: (leave right shot7)
11.656: (leave right shot9)
11.656: (leave right shot9)
11.656: (leave right shot6)
11.656: (leave right shot7)
11.656: (leave left shot9)
11.656: (leave right shot1)
11.656: (leave right shot7)
8.269: (leave right shot6)
8.269: (leave right shot4)
8.269: (leave left shot4)
8.269: (leave left shot4)
8.269: (leave right shot2)
8.269: (leave right shot9)
8.269: (leave right shot4)
8.269: (leave right shot4)
8.269: (leave right shot4)
8.269: (leave right shot7)
8.269: (leave left shot2)
8.269: (leave right shot4)
8.270: (leave right shot6)
8.270: (leave left shot6)
8.270: (leave left shot7)
8.270: (leave left shot7)
8.270: (leave left shot1)
8.270: (leave left shot6)
8.270: (leave right shot4)
8.270: (leave right shot1)
8.270: (leave right shot1)
8.270: (leave right shot9)
8.270: (leave right shot7)
8.270: (leave left shot7)
8.270: (leave left shot6)
8.270: (leave right shot6)
8.270: (leave right shot9)
8.270: (leave right shot13)
8.270: (leave right shot2)
8.270: (leave left shot1)
8.270: (leave left shot13)
8.270: (leave right shot2)
8.270: (leave left shot9)
8.270: (leave right shot7)
8.271: (leave right shot7)
8.271: (leave left shot7)
8.271: (leave right shot6)
8.271: (leave left shot9)
8.271: (leave right shot9)
8.271: (leave left shot9)
8.271: (leave left shot6)
8.271: (leave right shot1)
8.271: (leave left shot13)
8.271: (leave right shot9)
8.271: (leave right shot1)
8.271: (leave right shot7)
8.271: (leave left shot4)
8.271: (leave right shot6)
8.271: (leave right shot13)
8.271: (leave left shot1)
8.271: (leave left shot2)
8.271: (leave left shot4)
8.271: (leave right shot7)
8.271: (leave right shot13)
8.271: (leave right shot13)
8.271: (leave left shot9)
8.271: (leave left shot1)
8.271: (leave right shot6)
8.271: (leave left shot13)
8.271: (leave left shot7)
8.271: (leave left shot4)
8.271: (leave left shot13)
8.271: (leave right shot2)
8.272: (leave left shot6)
8.272: (leave right shot1)
8.272: (leave left shot2)
8.272: (leave right shot1)
8.272: (leave left shot7)
8.272: (leave left shot1)
8.272: (leave left shot2)
8.272: (leave right shot2)
8.272: (leave left shot13)
8.273: (leave left shot13)
8.273: (leave right shot13)
8.273: (leave left shot4)
8.273: (leave right shot2)
8.273: (leave right shot13)
8.273: (leave right shot9)
8.273: (leave left shot9)
8.273: (leave left shot6)
8.663: (grasp right shaker1)
8.663: (grasp right shaker1)
8.663: (grasp left shaker1)
8.663: (grasp left shaker1)
8.663: (grasp left shaker1)
8.663: (grasp right shaker1)
8.663: (grasp right shaker1)
8.663: (grasp right shaker1)
8.663: (grasp right shaker1)
8.663: (grasp left shaker1)
8.663: (grasp left shaker1)
8.664: (grasp left shaker1)
8.664: (grasp left shaker1)
8.664: (grasp left shaker1)
8.664: (grasp left shaker1)
8.664: (grasp left shaker1)
8.664: (grasp left shaker1)
8.664: (grasp right shaker1)
8.664: (grasp left shaker1)
8.664: (grasp right shaker1)
8.664: (grasp left shaker1)
8.664: (grasp right shaker1)
8.664: (grasp right shaker1)
8.664: (grasp left shaker1)
8.664: (grasp right shaker1)
8.664: (grasp left shaker1)
8.664: (grasp right shaker1)
8.664: (grasp right shaker1)
8.664: (grasp right shaker1)
8.664: (grasp left shaker1)
8.664: (grasp right shaker1)
8.664: (grasp left shaker1)
8.664: (grasp right shaker1)
8.664: (grasp right shaker1)
8.664: (grasp left shaker1)
8.664: (grasp right shaker1)
8.664: (grasp right shaker1)
8.664: (grasp right shaker1)
8.664: (grasp right shaker1)
8.664: (grasp left shaker1)
7.452: (grasp left shaker1)
7.452: (grasp right shaker1)
7.452: (grasp right shaker1)
7.452: (grasp left shaker1)
7.452: (grasp right shaker1)
7.452: (grasp left shaker1)
7.452: (grasp right shaker1)
7.452: (grasp left shaker1)
7.452: (grasp left shaker1)
7.452: (grasp right shaker1)
7.452: (grasp left shaker1)
7.452: (grasp right shaker1)
7.452: (grasp right shaker1)
7.452: (leave right shot9)
7.452: (leave left shot13)
7.452: (leave left shot7)
7.452: (leave left shot6)
7.452: (leave right shot2)
7.452: (grasp left shaker1)
7.452: (leave left shot7)
7.452: (leave left shot9)
7.452: (leave right shot7)
7.452: (leave left shot7)
7.452: (leave left shot13)
7.452: (leave right shot13)
7.452: (leave left shot1)
7.452: (leave left shot13)
7.452: (leave left shot13)
7.452: (leave right shot2)
7.452: (leave left shot2)
7.452: (leave left shot2)
7.452: (leave left shot1)
7.452: (leave left shot13)
7.452: (leave left shot9)
7.452: (leave right shot1)
7.452: (leave right shot2)
7.452: (leave left shot6)
7.452: (leave left shot9)
7.452: (leave left shot7)
7.452: (leave right shot7)
7.452: (leave right shot6)
7.452: (leave right shot2)
7.452: (leave right shot1)
7.452: (leave right shot1)
7.452: (leave right shot6)
7.452: (leave right shot7)
7.452: (leave right shot9)
7.452: (leave right shot9)
7.452: (leave right shot13)
7.452: (leave left shot1)
7.452: (leave right shot7)
7.452: (leave left shot4)
7.452: (leave left shot6)
7.452: (leave right shot13)
9.010: (grasp left shot14)
9.010: (grasp left shot14)
9.010: (grasp right shot14)
9.010: (grasp right shot14)
9.010: (grasp left shot14)
9.011: (grasp right shot14)
9.011: (grasp left shot14)
9.011: (grasp left shot14)
9.011: (grasp right shot14)
9.011: (grasp right shot14)
9.011: (grasp right shot14)
9.011: (grasp left shot14)
9.011: (grasp right shot14)
9.011: (grasp left shot14)
9.117: (grasp right shot9)
9.117: (grasp left shot1)
9.117: (grasp right shot1)
9.117: (grasp left shot13)
9.117: (grasp left shot7)
9.117: (grasp left shot9)
9.117: (grasp right shot13)
9.117: (grasp left shot2)
9.117: (grasp right shot4)
9.117: (grasp left shot4)
9.117: (grasp right shot7)
9.117: (grasp right shot6)
9.117: (grasp left shot6)
9.118: (grasp right shot2)
9.157: (grasp right shot8)
9.157: (grasp right shot10)
9.157: (grasp left shot8)
9.157: (grasp left shot10)
9.157: (grasp left shot10)
9.157: (grasp right shot8)
9.157: (grasp right shot10)
9.157: (grasp left shot8)
9.157: (grasp right shot8)
9.157: (grasp left shot8)
9.157: (grasp left shot10)
9.157: (grasp right shot10)
9.157: (grasp right shot8)
9.157: (grasp right shot10)
9.157: (grasp left shot10)
9.157: (grasp left shot8)
9.157: (grasp right shot8)
9.157: (grasp right shot10)
9.157: (grasp left shot10)
9.158: (grasp left shot10)
9.158: (grasp left shot8)
9.158: (grasp left shot8)
9.158: (grasp right shot8)
9.158: (grasp right shot10)
9.158: (grasp right shot8)
9.158: (grasp right shot10)
9.158: (grasp left shot8)
9.158: (grasp left shot10)
9.185: (grasp right shot3)
9.185: (grasp left shot3)
9.185: (grasp right shot3)
9.185: (grasp left shot3)
9.185: (grasp left shot3)
9.185: (grasp right shot3)
9.185: (grasp left shot3)
9.185: (grasp right shot3)
9.185: (grasp right shot3)
9.185: (grasp right shot3)
8.306: (grasp left shaker1)
8.306: (grasp right shaker1)
8.307: (grasp right shaker1)
8.307: (grasp left shaker1)
8.307: (grasp right shot14)
8.307: (grasp left shot14)
8.307: (grasp left shot14)
8.307: (grasp right shot14)
8.307: (grasp right shot14)
8.308: (grasp right shot14)
8.308: (grasp left shot14)
8.308: (grasp right shot14)
8.308: (grasp left shot14)
8.308: (grasp left shot14)
8.308: (grasp left shaker1)
8.308: (grasp right shaker1)
8.308: (grasp left shaker1)
8.308: (grasp left shot14)
8.308: (grasp right shot14)
8.308: (grasp left shot14)
8.308: (grasp left shaker1)
8.308: (grasp left shaker1)
8.308: (grasp right shaker1)
8.308: (grasp right shot14)
8.308: (grasp right shaker1)
8.308: (grasp right shaker1)
8.308: (grasp left shaker1)
8.308: (grasp right shaker1)
8.309: (grasp right shot7)
8.309: (grasp left shot13)
8.309: (grasp left shot6)
8.309: (grasp right shot2)
8.309: (grasp left shot1)
8.309: (grasp right shot6)
8.309: (grasp left shot7)
8.309: (grasp left shot2)
8.309: (grasp right shot1)
8.309: (grasp right shot4)
8.309: (grasp left shot9)
8.309: (grasp left shot4)
8.309: (grasp right shot9)
8.309: (grasp right shot13)
8.309: (grasp right shaker1)
8.310: (grasp right shaker1)
8.310: (grasp right shaker1)
8.310: (grasp left shaker1)
8.310: (grasp left shaker1)
8.310: (grasp left shaker1)
8.310: (grasp right shaker1)
8.310: (grasp right shaker1)
8.311: (grasp left shaker1)
8.311: (grasp right shaker1)
8.311: (grasp left shaker1)
8.311: (grasp left shaker1)
8.311: (grasp right shaker1)
8.312: (grasp left shaker1)
8.344: (grasp left shaker1)
8.344: (grasp right shaker1)
8.344: (grasp left shaker1)
8.344: (grasp right shaker1)
8.344: (grasp right shot8)
8.345: (grasp right shot10)
8.345: (grasp right shot8)
8.345: (grasp right shot10)
8.345: (grasp left shot8)
8.345: (grasp left shot10)
8.345: (grasp left shot10)
8.345: (grasp left shot8)
8.345: (grasp left shot10)
8.345: (grasp right shaker1)
8.345: (grasp right shaker1)
8.345: (grasp right shot8)
8.345: (grasp left shaker1)
8.345: (grasp left shot8)
8.345: (grasp left shaker1)
8.345: (grasp left shot8)
8.345: (grasp right shaker1)
8.345: (grasp left shot8)
8.345: (grasp right shaker1)
8.345: (grasp left shaker1)
8.345: (grasp left shaker1)
8.345: (grasp right shot8)
8.345: (grasp left shot10)
8.345: (grasp right shot10)
8.345: (grasp right shot10)
8.345: (grasp left shot10)
8.345: (grasp right shot10)
8.345: (grasp right shot8)
8.345: (grasp right shot8)
8.345: (grasp right shot10)
8.345: (grasp left shaker1)
8.345: (grasp right shot8)
8.345: (grasp left shot8)
8.345: (grasp left shot10)
8.345: (grasp left shot8)
8.345: (grasp left shot10)
8.345: (grasp right shot10)
8.345: (grasp right shaker1)
8.345: (grasp left shaker1)
8.345: (grasp right shaker1)
8.346: (grasp left shaker1)
8.346: (grasp left shaker1)
8.346: (grasp right shaker1)
8.346: (grasp left shaker1)
8.346: (grasp right shaker1)
8.346: (grasp right shaker1)
8.346: (grasp left shaker1)
8.346: (grasp left shaker1)
8.346: (grasp right shaker1)
8.346: (grasp right shaker1)
8.347: (grasp right shaker1)
8.347: (grasp left shaker1)
8.366: (grasp left shot3)
8.366: (grasp left shot3)
8.366: (grasp left shot3)
8.366: (grasp right shot3)
8.366: (grasp right shot3)
8.366: (grasp right shot3)
8.366: (grasp right shot3)
8.366: (grasp right shot3)
9.185: (leave right shaker1)
10.379: (empty-shot left shot3 ingredient1)
10.379: (empty-shot left shot3 ingredient1)
10.379: (empty-shot left shot3 ingredient1)
10.379: (empty-shot right shot3 ingredient1)
10.379: (empty-shot right shot3 ingredient1)
10.379: (empty-shot right shot3 ingredient1)
10.379: (empty-shot right shot3 ingredient1)
10.379: (empty-shot right shot3 ingredient1)
10.430: (empty-shot left shot8 ingredient3)
10.430: (empty-shot right shot8 ingredient3)
10.430: (empty-shot left shot8 ingredient3)
10.430: (empty-shot right shot10 ingredient3)
10.430: (empty-shot right shot8 ingredient3)
10.430: (empty-shot left shot8 ingredient3)
10.430: (empty-shot left shot10 ingredient3)
10.430: (empty-shot left shot10 ingredient3)
10.430: (empty-shot right shot10 ingredient3)
10.430: (empty-shot right shot10 ingredient3)
10.430: (empty-shot right shot10 ingredient3)
10.430: (empty-shot right shot10 ingredient3)
10.430: (empty-shot right shot8 ingredient3)
10.430: (empty-shot right shot10 ingredient3)
10.430: (empty-shot right shot8 ingredient3)
10.430: (empty-shot right shot8 ingredient3)
10.431: (empty-shot left shot8 ingredient3)
10.431: (empty-shot left shot8 ingredient3)
10.431: (empty-shot right shot8 ingredient3)
10.431: (empty-shot left shot8 ingredient3)
10.431: (empty-shot left shot10 ingredient3)
10.431: (empty-shot right shot8 ingredient3)
10.431: (empty-shot left shot10 ingredient3)
10.431: (empty-shot right shot10 ingredient3)
10.431: (empty-shot left shot10 ingredient3)
10.431: (empty-shot left shot10 ingredient3)
10.431: (empty-shot left shot8 ingredient3)
10.431: (empty-shot left shot10 ingredient3)
11.849: (empty-shot left shot1 cocktail1)
11.849: (empty-shot right shot6 cocktail1)
11.849: (empty-shot right shot2 cocktail1)
11.849: (empty-shot right shot9 cocktail1)
11.849: (empty-shot right shot4 cocktail1)
11.849: (empty-shot left shot9 cocktail1)
11.849: (empty-shot right shot1 cocktail1)
11.849: (empty-shot left shot2 cocktail1)
11.849: (empty-shot left shot13 cocktail1)
11.849: (empty-shot left shot6 cocktail1)
11.849: (empty-shot left shot4 cocktail1)
11.849: (empty-shot right shot13 cocktail1)
11.849: (empty-shot right shot7 cocktail1)
11.849: (empty-shot left shot7 cocktail1)
inf: (leave right shot3)
inf: (leave right shot10)
inf: (leave left shaker1)
inf: (leave right shaker1)
inf: (leave right shaker1)
inf: (leave left shaker1)
inf: (leave left shot3)
inf: (leave left shot8)
inf: (leave left shot8)
inf: (leave left shot3)
inf: (leave right shot3)
inf: (leave left shaker1)
inf: (leave right shot8)
inf: (leave left shaker1)
inf: (leave right shaker1)
inf: (leave left shaker1)
inf: (leave left shaker1)
inf: (leave right shot8)
inf: (leave left shot3)
inf: (leave right shaker1)
inf: (leave right shaker1)
inf: (leave left shot10)
inf: (leave right shot3)
inf: (leave right shot8)
inf: (leave right shaker1)
inf: (leave left shaker1)
inf: (leave left shaker1)
inf: (leave right shot8)
inf: (leave left shaker1)
inf: (leave right shot10)
inf: (leave right shot3)
inf: (leave right shaker1)
inf: (leave left shot10)
inf: (leave right shaker1)
inf: (leave left shaker1)
inf: (leave right shot10)
inf: (leave left shaker1)
inf: (leave left shaker1)
inf: (leave left shot10)
inf: (leave right shot10)
inf: (leave left shaker1)
inf: (leave right shot10)
inf: (leave left shaker1)
inf: (leave right shot8)
inf: (leave left shaker1)
inf: (leave right shaker1)
inf: (leave left shot8)
inf: (leave right shot3)
inf: (leave left shot10)
inf: (leave right shaker1)
inf: (leave left shaker1)
inf: (leave right shaker1)
inf: (leave left shot14)
inf: (leave left shaker1)
inf: (leave right shot14)
inf: (leave right shaker1)
inf: (leave left shot14)
inf: (leave right shaker1)
inf: (leave left shot14)
inf: (leave right shot7)
inf: (leave right shot14)
inf: (leave left shot13)
inf: (leave right shaker1)
inf: (leave left shot6)
inf: (leave right shaker1)
inf: (leave right shot2)
inf: (leave left shaker1)
inf: (leave left shot1)
inf: (leave right shaker1)
9.888: (grasp right shot13)
9.925: (grasp right shot14)
9.963: (grasp right shot10)
9.963: (grasp right shot8)
10.163: (grasp right shot7)
10.163: (grasp right shot6)
10.163: (grasp right shot9)
10.163: (grasp right shot1)
10.163: (grasp right shot2)
10.163: (grasp right shot4)
10.232: (grasp right shot11)
10.232: (grasp right shot12)
10.234: (grasp right shot5)
10.529: (leave left shot3)
10.529: (leave left shot3)
10.529: (leave right shot3)
10.529: (leave right shot3)
10.529: (leave right shot3)
10.529: (leave left shot3)
10.529: (leave right shot3)
10.529: (leave right shot3)
10.570: (leave right shot8)
10.570: (leave right shot8)
10.570: (leave left shot10)
10.570: (leave right shot10)
10.570: (leave left shot10)
10.570: (leave left shot8)
10.570: (leave left shot8)
10.570: (leave right shot10)
10.570: (leave right shot10)
10.570: (leave right shot8)
10.570: (leave left shot8)
10.570: (leave right shot10)
10.570: (leave right shot10)
10.570: (leave left shot8)
10.570: (leave right shot8)
10.570: (leave right shot10)
10.570: (leave left shot8)
10.570: (leave left shot10)
10.570: (leave left shot10)
10.570: (leave left shot10)
10.570: (leave right shot8)
10.570: (leave right shot10)
10.570: (leave left shot10)
10.570: (leave left shot10)
10.570: (leave right shot8)
10.570: (leave left shot8)
10.570: (leave right shot8)
10.570: (leave left shot8)
11.100: (leave right shaker1)
11.100: (empty-shot left shot3 ingredient1)
11.100: (leave left shaker1)
11.100: (leave left shaker1)
11.100: (leave right shaker1)
11.100: (leave left shaker1)
11.100: (leave left shaker1)
11.100: (leave left shaker1)
11.100: (leave right shaker1)
11.154: (leave left shaker1)
11.154: (leave right shaker1)
11.154: (leave right shaker1)
11.154: (leave left shaker1)
11.154: (leave left shaker1)
11.154: (leave left shaker1)
11.154: (leave left shaker1)
11.154: (leave left shaker1)
11.154: (leave left shaker1)
11.154: (leave right shaker1)
11.154: (leave right shaker1)
11.154: (leave right shaker1)
11.154: (leave right shaker1)
11.154: (leave left shaker1)
11.154: (leave right shaker1)
11.154: (leave right shaker1)
11.154: (leave right shaker1)
11.154: (leave left shaker1)
11.154: (leave right shaker1)
11.154: (leave left shaker1)
11.154: (leave left shaker1)
11.154: (leave right shaker1)
11.154: (leave right shaker1)
11.154: (leave left shaker1)
11.154: (leave left shaker1)
11.154: (leave right shaker1)
11.154: (leave left shaker1)
11.154: (leave right shaker1)
12.010: (leave left shaker1)
12.010: (leave left shaker1)
12.010: (leave right shaker1)
12.010: (leave left shaker1)
12.010: (leave left shaker1)
12.010: (leave left shaker1)
12.010: (leave right shaker1)
12.010: (leave right shaker1)
12.010: (leave left shaker1)
12.010: (leave right shaker1)
12.010: (leave right shaker1)
12.010: (leave right shaker1)
12.010: (leave left shaker1)
12.010: (leave right shaker1)
12.943: (leave left shot7)
12.943: (leave right shot7)
12.943: (leave left shot6)
12.943: (leave left shot4)
12.943: (leave right shot13)
12.943: (leave left shot13)
12.943: (leave right shot9)
12.943: (leave right shot2)
12.943: (leave right shot1)
12.943: (leave left shot9)
12.943: (leave right shot4)
12.943: (leave left shot2)
12.943: (leave left shot1)
12.943: (leave right shot6)
inf: (leave left shot3)
inf: (grasp right shaker1)
8.680: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
8.680: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
8.680: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
8.680: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
8.680: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
8.680: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
8.680: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
8.680: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
8.680: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
8.680: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
8.680: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
8.680: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
8.681: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
8.681: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
8.681: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
8.681: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
8.681: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
8.681: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
8.681: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
8.681: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
8.681: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
8.681: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
8.681: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
8.682: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
8.682: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
8.682: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
8.683: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
8.683: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
8.714: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
8.714: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
8.714: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
8.714: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
8.714: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
8.714: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
8.714: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
8.714: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
9.316: (leave left shot3)
9.316: (leave left shot3)
9.317: (leave left shot3)
10.542: (grasp left shot14)
10.542: (grasp left shot14)
10.542: (grasp right shot14)
10.542: (grasp left shot14)
10.542: (grasp left shot14)
10.542: (grasp left shot14)
10.542: (grasp right shot14)
10.542: (grasp right shot14)
10.542: (grasp left shot14)
10.542: (grasp right shot14)
10.542: (grasp left shot14)
10.542: (grasp right shot14)
10.542: (grasp right shot14)
10.543: (grasp right shot14)
10.543: (grasp right shot14)
10.543: (grasp left shot14)
10.543: (grasp right shot14)
10.543: (grasp left shot14)
10.543: (grasp right shot14)
10.543: (grasp left shot14)
10.543: (grasp left shot14)
10.543: (grasp right shot14)
10.543: (grasp left shot14)
10.544: (grasp right shot14)
10.544: (grasp left shot14)
10.544: (grasp right shot14)
10.544: (grasp right shot14)
10.544: (grasp left shot14)
10.802: (grasp left shot11)
10.802: (grasp left shot12)
10.802: (grasp right shot12)
10.802: (grasp right shot11)
10.802: (grasp right shot12)
10.802: (grasp right shot12)
10.802: (grasp left shot12)
10.802: (grasp left shot11)
10.802: (grasp right shot11)
10.802: (grasp right shot11)
10.802: (grasp left shot12)
10.802: (grasp left shot11)
10.802: (grasp right shot12)
10.802: (grasp right shot11)
10.802: (grasp right shot12)
10.802: (grasp right shot11)
10.802: (grasp left shot12)
10.802: (grasp left shot11)
10.803: (grasp right shot12)
10.803: (grasp right shot11)
10.803: (grasp right shot12)
10.803: (grasp right shot11)
10.803: (grasp left shot12)
10.803: (grasp right shot12)
10.803: (grasp right shot11)
10.803: (grasp right shot12)
10.803: (grasp right shot11)
10.803: (grasp right shot11)
10.803: (grasp right shot12)
10.803: (grasp left shot12)
10.803: (grasp left shot12)
10.803: (grasp left shot11)
10.803: (grasp left shot11)
10.803: (grasp left shot11)
10.803: (grasp left shot11)
10.803: (grasp left shot12)
10.803: (grasp left shot12)
10.803: (grasp left shot11)
10.803: (grasp left shot12)
10.803: (grasp left shot11)
10.803: (grasp left shot12)
10.803: (grasp right shot12)
10.803: (grasp right shot11)
10.803: (grasp left shot12)
10.803: (grasp left shot11)
10.803: (grasp left shot12)
10.803: (grasp left shot11)
10.803: (grasp right shot11)
10.803: (grasp right shot12)
10.803: (grasp left shot12)
10.803: (grasp left shot11)
10.803: (grasp right shot12)
10.803: (grasp right shot12)
7.706: (grasp left shot10)
7.706: (grasp left shot10)
7.706: (grasp left shot10)
7.706: (grasp right shot10)
7.707: (grasp left shot8)
7.707: (grasp left shot10)
7.707: (grasp right shot8)
7.707: (grasp right shot10)
7.707: (grasp right shot8)
7.707: (grasp left shot8)
7.707: (grasp right shot8)
7.707: (grasp right shot8)
7.707: (grasp left shot8)
7.707: (grasp left shot8)
7.707: (grasp right shot10)
7.707: (grasp right shot10)
7.707: (grasp left shot10)
7.707: (grasp left shot8)
7.707: (grasp right shot10)
7.707: (grasp right shot10)
7.707: (grasp right shot8)
7.707: (grasp right shot10)
7.707: (grasp left shot10)
7.707: (grasp right shot8)
7.707: (grasp left shot8)
7.708: (grasp right shot8)
7.708: (grasp left shot10)
7.708: (grasp left shot8)
7.785: (grasp right shot3)
7.785: (grasp right shot3)
7.785: (grasp right shot3)
7.785: (grasp left shot3)
7.785: (grasp right shot3)
7.786: (grasp left shot3)
7.786: (grasp left shot3)
7.786: (grasp right shot3)
8.631: (grasp left shaker1)
8.631: (grasp left shaker1)
8.638: (grasp left shaker1)
8.862: (grasp right shot1)
8.862: (grasp right shot2)
8.862: (grasp left shot1)
8.862: (grasp left shot9)
8.862: (grasp left shot6)
8.862: (grasp left shot13)
8.862: (grasp left shot2)
8.862: (grasp right shot6)
8.862: (grasp left shot7)
8.862: (grasp right shot9)
8.862: (grasp right shot7)
8.862: (grasp right shot4)
8.862: (grasp right shot1)
8.862: (grasp left shot9)
8.862: (grasp left shot1)
8.862: (grasp right shot1)
8.862: (grasp right shot9)
8.862: (grasp right shot9)
8.862: (grasp right shot13)
8.862: (grasp left shot2)
8.862: (grasp right shot6)
8.862: (grasp left shot4)
8.862: (grasp right shot7)
8.862: (grasp left shot13)
8.862: (grasp right shot4)
8.862: (grasp left shot6)
8.862: (grasp right shot6)
8.862: (grasp left shot9)
8.862: (grasp right shot2)
8.862: (grasp right shot13)
8.862: (grasp right shot1)
8.862: (grasp right shot1)
8.862: (grasp right shot7)
8.862: (grasp right shot6)
8.862: (grasp right shot13)
8.862: (grasp right shot4)
