/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.707: (pour-shot-to-clean-shaker shot16 ingredient1 shaker1 left l0 l1)
48.727: (grasp left shot16)
48.727: (grasp right shot16)
48.730: (pour-shot-to-clean-shaker shot17 ingredient1 shaker1 left l0 l1)
48.730: (pour-shot-to-clean-shaker shot17 ingredient1 shaker1 right l0 l1)
48.737: (grasp right shot17)
48.739: (grasp left shot17)
48.739: (pour-shot-to-clean-shaker shot20 ingredient3 shaker1 right l0 l1)
48.739: (pour-shot-to-clean-shaker shot20 ingredient3 shaker1 left l0 l1)
48.771: (fill-shot shot17 ingredient3 left right dispenser3)
48.772: (fill-shot shot17 ingredient3 right left dispenser3)
48.800: (leave right shot17)
48.801: (leave left shot17)
48.843: (grasp right shot16)
48.843: (grasp left shot16)
48.844: (leave left shot20)
48.845: (leave right shot20)
48.851: (grasp left shot16)
48.852: (grasp right shot16)
48.867: (fill-shot shot17 ingredient6 left right dispenser6)
48.867: (fill-shot shot17 ingredient6 right left dispenser6)
48.903: (leave right shot17)
48.903: (leave left shot17)
48.906: (leave left shot17)
48.906: (leave right shot17)
48.915: (leave right shot17)
48.915: (leave left shot17)
48.916: (leave right shot17)
48.916: (leave left shot17)
48.940: (leave left shot17)
48.941: (leave right shot17)
48.955: (leave right shot17)
48.955: (leave left shot17)
48.977: (leave right shot20)
48.978: (leave left shot20)
48.989: (leave left shot20)
48.989: (leave right shot20)
48.990: (leave right shot20)
48.990: (leave left shot20)
49.017: (leave right shot20)
49.017: (leave left shot20)
49.058: (leave right shot20)
49.058: (leave left shot20)
49.081: (leave right shot20)
49.081: (leave left shot20)
49.090: (grasp left shot16)
49.090: (grasp right shot16)
49.111: (pour-shot-to-clean-shaker shot20 ingredient3 shaker1 left l0 l1)
49.112: (pour-shot-to-clean-shaker shot20 ingredient3 shaker1 right l0 l1)
49.113: (grasp left shot16)
49.114: (grasp right shot16)
49.151: (grasp left shot11)
49.151: (grasp right shot11)
49.155: (grasp left shot16)
49.155: (grasp right shot16)
49.158: (leave right shot17)
49.159: (leave left shot17)
49.163: (clean-shot shot16 ingredient7 left right)
49.163: (clean-shot shot16 ingredient7 right left)
44.874: (refill-shot shot17 ingredient6 right left dispenser6)
44.874: (refill-shot shot17 ingredient6 left right dispenser6)
46.539: (clean-shot shot17 ingredient3 left right)
46.539: (clean-shot shot17 ingredient3 right left)
46.617: (fill-shot shot16 ingredient2 right left dispenser2)
46.617: (fill-shot shot16 ingredient2 left right dispenser2)
46.847: (fill-shot shot17 ingredient6 right left dispenser6)
46.847: (fill-shot shot17 ingredient6 left right dispenser6)
46.879: (leave right shot20)
46.880: (leave left shot20)
46.923: (fill-shot shot17 ingredient2 left right dispenser2)
46.924: (fill-shot shot17 ingredient2 right left dispenser2)
46.928: (clean-shot shot17 ingredient1 left right)
46.928: (clean-shot shot17 ingredient1 right left)
47.063: (clean-shot shot17 ingredient3 left right)
47.063: (clean-shot shot17 ingredient3 right left)
47.224: (clean-shot shot17 ingredient1 right left)
47.224: (clean-shot shot17 ingredient1 left right)
47.253: (clean-shot shot17 ingredient6 right left)
47.253: (clean-shot shot17 ingredient6 left right)
47.264: (pour-shot-to-used-shaker shot17 ingredient2 shaker1 left l1 l2)
47.265: (pour-shot-to-used-shaker shot17 ingredient2 shaker1 right l1 l2)
47.279: (clean-shot shot17 ingredient1 left right)
47.279: (clean-shot shot17 ingredient1 right left)
47.299: (clean-shot shot17 ingredient3 left right)
47.299: (clean-shot shot17 ingredient3 right left)
47.440: (clean-shot shot17 ingredient2 right left)
47.440: (clean-shot shot17 ingredient2 left right)
47.463: (leave left shot20)
47.463: (leave right shot20)
47.525: (fill-shot shot16 ingredient9 right left dispenser9)
47.525: (fill-shot shot16 ingredient9 left right dispenser9)
47.592: (fill-shot shot17 ingredient9 right left dispenser9)
47.593: (fill-shot shot17 ingredient9 left right dispenser9)
47.596: (pour-shot-to-clean-shaker shot20 ingredient3 shaker1 left l0 l1)
47.596: (pour-shot-to-clean-shaker shot20 ingredient3 shaker1 right l0 l1)
47.596: (grasp right shot17)
47.597: (grasp left shot17)
47.689: (fill-shot shot16 ingredient6 right left dispenser6)
47.690: (fill-shot shot16 ingredient6 left right dispenser6)
47.710: (fill-shot shot17 ingredient3 right left dispenser3)
47.712: (fill-shot shot17 ingredient3 left right dispenser3)
47.735: (clean-shot shot17 ingredient6 right left)
47.735: (clean-shot shot17 ingredient6 left right)
47.765: (grasp left shot17)
47.765: (grasp right shot17)
47.766: (leave left shot20)
47.766: (leave right shot20)
47.770: (clean-shot shot17 ingredient2 right left)
47.770: (clean-shot shot17 ingredient2 left right)
47.784: (grasp left shot16)
47.785: (grasp right shot16)
47.804: (fill-shot shot17 ingredient6 right left dispenser6)
47.806: (fill-shot shot17 ingredient6 left right dispenser6)
47.809: (grasp left shot16)
47.809: (grasp right shot16)
47.814: (pour-shot-to-clean-shaker shot16 ingredient1 shaker1 right l0 l1)
47.814: (pour-shot-to-clean-shaker shot16 ingredient1 shaker1 left l0 l1)
47.857: (grasp right shot16)
47.857: (grasp left shot16)
47.859: (grasp right shot17)
47.859: (grasp left shot17)
47.867: (clean-shot shot20 ingredient3 right left)
47.868: (clean-shot shot20 ingredient3 left right)
47.873: (refill-shot shot20 ingredient3 right left dispenser3)
47.874: (refill-shot shot20 ingredient3 left right dispenser3)
47.898: (leave left shot17)
47.898: (leave right shot17)
47.935: (fill-shot shot17 ingredient9 right left dispenser9)
47.936: (fill-shot shot17 ingredient9 left right dispenser9)
47.953: (leave right shot17)
47.953: (leave left shot17)
48.003: (fill-shot shot17 ingredient1 right left dispenser1)
48.003: (fill-shot shot17 ingredient1 left right dispenser1)
48.009: (clean-shot shot17 ingredient6 left right)
48.010: (clean-shot shot17 ingredient6 right left)
48.043: (grasp left shaker1)
48.043: (grasp right shaker1)
48.045: (fill-shot shot16 ingredient3 right left dispenser3)
48.045: (fill-shot shot16 ingredient3 left right dispenser3)
48.056: (clean-shot shot17 ingredient6 left right)
48.056: (clean-shot shot17 ingredient6 right left)
48.067: (grasp right shot16)
48.068: (grasp left shot16)
48.080: (fill-shot shot17 ingredient2 right left dispenser2)
48.080: (fill-shot shot17 ingredient2 left right dispenser2)
48.111: (grasp right shot16)
48.111: (grasp left shot16)
48.126: (leave left shot20)
48.126: (leave right shot20)
48.127: (grasp left shot16)
48.127: (grasp right shot16)
48.136: (grasp right shot16)
48.136: (grasp left shot16)
48.141: (grasp right shot16)
48.141: (grasp left shot16)
48.158: (grasp left shot8)
48.158: (grasp right shot8)
48.164: (grasp right shot12)
48.164: (grasp left shot12)
48.178: (grasp right shot20)
48.178: (grasp left shot20)
48.201: (leave right shot17)
48.201: (leave left shot17)
48.202: (grasp left shot15)
48.202: (grasp right shot15)
48.202: (grasp right shot5)
48.202: (grasp left shot5)
48.203: (grasp left shot13)
48.203: (grasp right shot13)
48.203: (grasp right shot4)
48.203: (grasp left shot4)
48.205: (grasp right shot6)
48.206: (grasp left shot6)
48.252: (grasp left shot18)
48.253: (grasp right shot18)
48.266: (refill-shot shot17 ingredient6 right left dispenser6)
48.267: (refill-shot shot17 ingredient6 left right dispenser6)
48.273: (leave left shot17)
48.274: (leave right shot17)
44.648: (leave right shot17)
44.649: (leave left shot17)
45.057: (grasp left shot16)
45.058: (grasp right shot16)
45.563: (grasp right shaker1)
45.563: (grasp left shaker1)
45.634: (grasp right shot11)
45.634: (grasp left shot11)
45.660: (fill-shot shot17 ingredient6 left right dispenser6)
45.660: (fill-shot shot17 ingredient6 right left dispenser6)
45.688: (fill-shot shot17 ingredient2 left right dispenser2)
45.688: (fill-shot shot17 ingredient2 right left dispenser2)
45.709: (grasp right shot12)
45.709: (grasp left shot12)
45.724: (grasp right shot8)
45.724: (grasp left shot8)
45.761: (fill-shot shot17 ingredient6 right left dispenser6)
45.761: (fill-shot shot17 ingredient6 left right dispenser6)
45.807: (grasp left shot18)
45.807: (grasp right shot18)
45.822: (grasp right shot6)
45.822: (grasp left shot6)
45.825: (grasp left shot13)
45.826: (grasp left shot4)
45.826: (grasp right shot13)
45.826: (grasp right shot4)
45.832: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 right l1 l2)
45.833: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 left l1 l2)
45.843: (grasp right shot20)
45.844: (grasp left shot20)
45.886: (grasp right shot15)
45.886: (grasp right shot5)
45.886: (grasp left shot5)
45.886: (grasp left shot15)
45.905: (grasp right shot14)
45.905: (grasp right shot19)
45.905: (grasp left shot14)
45.905: (grasp left shot19)
45.905: (grasp right shot9)
45.905: (grasp left shot9)
45.957: (grasp left shot2)
45.958: (grasp right shot2)
46.013: (pour-shot-to-used-shaker shot17 ingredient2 shaker1 left l1 l2)
46.014: (pour-shot-to-used-shaker shot17 ingredient2 shaker1 right l1 l2)
46.046: (fill-shot shot17 ingredient1 right left dispenser1)
46.046: (fill-shot shot17 ingredient1 left right dispenser1)
46.049: (fill-shot shot17 ingredient3 right left dispenser3)
46.049: (fill-shot shot17 ingredient3 left right dispenser3)
46.057: (fill-shot shot17 ingredient2 right left dispenser2)
46.057: (fill-shot shot17 ingredient2 left right dispenser2)
46.092: (fill-shot shot17 ingredient6 right left dispenser6)
46.092: (fill-shot shot17 ingredient6 left right dispenser6)
46.129: (grasp right shot7)
46.129: (grasp left shot7)
46.325: (fill-shot shot17 ingredient2 right left dispenser2)
46.325: (fill-shot shot17 ingredient2 left right dispenser2)
46.413: (fill-shot shot17 ingredient2 left right dispenser2)
46.413: (fill-shot shot17 ingredient2 right left dispenser2)
46.497: (grasp left shot1)
46.498: (grasp right shot1)
46.568: (fill-shot shot17 ingredient6 left right dispenser6)
46.568: (fill-shot shot17 ingredient6 right left dispenser6)
46.611: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 left l1 l2)
46.611: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 right l1 l2)
46.617: (grasp left shot17)
46.617: (grasp right shot17)
46.618: (fill-shot shot17 ingredient9 left right dispenser9)
46.618: (fill-shot shot17 ingredient9 right left dispenser9)
46.620: (leave left shot20)
46.620: (leave right shot20)
46.632: (grasp left shaker1)
46.632: (grasp right shaker1)
46.638: (fill-shot shot17 ingredient9 left right dispenser9)
46.638: (fill-shot shot17 ingredient9 right left dispenser9)
46.640: (fill-shot shot17 ingredient6 right left dispenser6)
46.640: (fill-shot shot17 ingredient6 left right dispenser6)
46.694: (leave left shot17)
46.694: (leave right shot17)
46.706: (fill-shot shot17 ingredient9 right left dispenser9)
46.706: (fill-shot shot17 ingredient9 left right dispenser9)
46.731: (fill-shot shot17 ingredient3 right left dispenser3)
46.731: (fill-shot shot17 ingredient3 left right dispenser3)
46.805: (fill-shot shot17 ingredient9 right left dispenser9)
46.805: (fill-shot shot17 ingredient9 left right dispenser9)
46.814: (pour-shot-to-used-shaker shot17 ingredient2 shaker1 left l1 l2)
46.814: (pour-shot-to-used-shaker shot17 ingredient2 shaker1 right l1 l2)
46.823: (grasp left shot16)
46.823: (grasp right shot16)
46.862: (fill-shot shot17 ingredient6 right left dispenser6)
46.862: (fill-shot shot17 ingredient6 left right dispenser6)
46.864: (leave right shot17)
46.864: (leave left shot17)
46.870: (fill-shot shot17 ingredient2 left right dispenser2)
46.870: (fill-shot shot17 ingredient2 right left dispenser2)
46.870: (leave left shot20)
46.870: (leave right shot20)
46.884: (fill-shot shot20 ingredient6 left right dispenser6)
46.884: (fill-shot shot20 ingredient6 right left dispenser6)
46.905: (grasp left shot16)
46.905: (grasp right shot16)
46.908: (grasp left shot17)
46.908: (fill-shot shot17 ingredient3 left right dispenser3)
46.908: (fill-shot shot17 ingredient3 right left dispenser3)
46.908: (grasp right shot17)
46.908: (leave right shot20)
46.908: (leave left shot20)
46.914: (grasp right shot10)
46.914: (grasp right shot3)
46.915: (grasp left shot3)
46.915: (grasp left shot10)
46.917: (fill-shot shot17 ingredient9 right left dispenser9)
46.918: (fill-shot shot17 ingredient9 left right dispenser9)
46.928: (refill-shot shot17 ingredient2 right left dispenser2)
46.928: (refill-shot shot17 ingredient2 left right dispenser2)
46.954: (leave right shot17)
46.955: (leave left shot17)
46.975: (grasp right shot16)
46.975: (grasp left shot16)
46.980: (fill-shot shot17 ingredient1 right left dispenser1)
46.980: (fill-shot shot17 ingredient1 left right dispenser1)
42.763: (pour-shot-to-used-shaker shot17 ingredient2 shaker1 left l1 l2)
42.763: (pour-shot-to-used-shaker shot17 ingredient2 shaker1 right l1 l2)
43.355: (pour-shot-to-used-shaker shot17 ingredient1 shaker1 left l1 l2)
43.356: (pour-shot-to-used-shaker shot17 ingredient1 shaker1 right l1 l2)
43.641: (refill-shot shot16 ingredient2 right left dispenser2)
43.641: (refill-shot shot16 ingredient2 left right dispenser2)
44.308: (grasp left shot16)
44.309: (grasp right shot16)
44.309: (leave left shot17)
44.309: (leave right shot17)
44.739: (grasp left shaker1)
44.739: (leave left shot17)
44.739: (grasp right shaker1)
44.739: (leave right shot17)
44.844: (leave left shot17)
44.844: (grasp left shot11)
44.845: (grasp right shot11)
44.845: (leave right shot17)
45.015: (leave left shot17)
45.015: (leave right shot17)
45.015: (grasp left shot18)
45.015: (grasp right shot18)
45.053: (leave right shot17)
45.053: (leave left shot17)
45.054: (grasp left shot20)
45.054: (grasp right shot20)
45.098: (leave left shot17)
45.098: (leave right shot17)
45.098: (leave right shot17)
45.098: (leave left shot17)
45.098: (leave left shot17)
45.098: (leave right shot17)
45.100: (grasp left shot9)
45.100: (grasp right shot14)
45.100: (grasp right shot19)
45.100: (grasp left shot14)
45.100: (grasp right shot9)
45.100: (grasp left shot19)
45.138: (leave left shot17)
45.138: (leave right shot17)
45.139: (grasp right shot2)
45.139: (grasp left shot2)
45.158: (grasp left shot8)
45.158: (leave left shot17)
45.158: (grasp right shot8)
45.158: (leave right shot17)
45.187: (grasp left shot12)
45.187: (grasp right shot12)
45.188: (leave right shot17)
45.188: (leave left shot17)
45.255: (leave left shot17)
45.256: (leave right shot17)
45.321: (leave right shot17)
45.321: (leave left shot17)
45.321: (grasp right shot7)
45.321: (grasp left shot7)
45.385: (leave right shot17)
45.385: (leave right shot17)
45.386: (leave left shot17)
45.386: (leave left shot17)
45.386: (grasp right shot4)
45.386: (grasp left shot4)
45.386: (grasp left shot13)
45.387: (grasp right shot13)
45.414: (grasp left shot6)
45.414: (grasp right shot6)
45.414: (leave left shot17)
45.414: (leave right shot17)
45.451: (grasp left shaker1)
45.452: (grasp right shaker1)
45.512: (fill-shot shot17 ingredient6 left right dispenser6)
45.516: (fill-shot shot17 ingredient6 right left dispenser6)
45.569: (leave left shot17)
45.570: (leave right shot17)
45.575: (leave right shot17)
45.575: (leave left shot17)
45.578: (grasp right shaker1)
45.578: (grasp left shaker1)
45.593: (refill-shot shot17 ingredient2 left right dispenser2)
45.594: (refill-shot shot17 ingredient2 right left dispenser2)
45.636: (leave right shot17)
45.636: (leave right shot17)
45.636: (leave left shot17)
45.636: (leave left shot17)
45.637: (grasp right shot5)
45.637: (grasp left shot5)
45.637: (grasp left shot15)
45.637: (grasp right shot15)
45.691: (leave left shot17)
45.691: (leave right shot17)
45.696: (grasp right shot1)
45.696: (grasp left shot1)
45.704: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 right l1 l2)
45.704: (pour-shot-to-used-shaker shot16 ingredient2 shaker1 left l1 l2)
45.710: (grasp left shot17)
45.710: (grasp right shot17)
45.748: (leave right shot17)
45.748: (leave left shot17)
45.763: (pour-shot-to-used-shaker shot17 ingredient9 shaker1 left l1 l2)
45.765: (pour-shot-to-used-shaker shot17 ingredient9 shaker1 right l1 l2)
45.803: (grasp right shot16)
45.803: (grasp left shot16)
45.855: (clean-shot shot16 ingredient2 right left)
45.855: (clean-shot shot16 ingredient2 left right)
45.866: (pour-shot-to-used-shaker shot16 ingredient3 shaker1 left l1 l2)
45.866: (pour-shot-to-used-shaker shot16 ingredient3 shaker1 right l1 l2)
45.893: (pour-shot-to-used-shaker shot17 ingredient2 shaker1 left l1 l2)
45.893: (pour-shot-to-used-shaker shot17 ingredient2 shaker1 right l1 l2)
45.930: (grasp right shot18)
45.930: (grasp left shot18)
46.076: (clean-shot shot17 ingredient2 left right)
46.077: (clean-shot shot17 ingredient2 right left)
46.091: (grasp right shot18)
46.091: (grasp left shot18)
46.180: (leave left shot17)
46.180: (leave left shot17)
46.180: (leave right shot17)
46.180: (leave right shot17)
46.188: (grasp left shot16)
46.188: (grasp right shot16)
41.884: (grasp right shaker1)
41.884: (grasp left shaker1)
42.141: (refill-shot shot17 ingredient2 left right dispenser2)
42.141: (refill-shot shot17 ingredient2 right left dispenser2)
42.328: (leave right shot17)
42.328: (leave left shot17)
42.384: (grasp right shaker1)
42.384: (grasp left shaker1)
42.416: (clean-shot shot17 ingredient2 right left)
42.416: (clean-shot shot17 ingredient1 right left)
42.416: (clean-shot shot17 ingredient1 left right)
42.417: (clean-shot shot17 ingredient2 left right)
42.568: (leave left shot16)
42.568: (leave right shot16)
42.661: (grasp left shaker1)
42.662: (grasp right shaker1)
43.241: (grasp left shot18)
43.241: (grasp right shot18)
43.337: (grasp right shot7)
43.337: (grasp left shot7)
43.381: (leave right shot17)
43.381: (leave left shot17)
43.454: (fill-shot shot20 ingredient2 right left dispenser2)
43.454: (fill-shot shot20 ingredient2 left right dispenser2)
43.524: (grasp right shot17)
43.524: (grasp left shot17)
43.638: (grasp left shot2)
43.638: (grasp right shot2)
43.666: (grasp right shot12)
43.666: (grasp left shot12)
43.676: (grasp right shot8)
43.676: (grasp left shot8)
43.677: (grasp right shaker1)
43.677: (grasp left shaker1)
43.711: (grasp right shot3)
43.711: (grasp right shot10)
43.711: (grasp left shot10)
43.711: (grasp left shot3)
43.719: (grasp left shot19)
43.719: (grasp left shot14)
43.720: (grasp right shot19)
43.720: (grasp right shot9)
43.720: (grasp right shot14)
43.720: (grasp left shot9)
43.773: (grasp right shot6)
43.773: (grasp left shot6)
43.778: (grasp left shot5)
43.778: (grasp right shot15)
43.778: (grasp right shot5)
43.778: (grasp left shot15)
43.783: (grasp left shot13)
43.783: (grasp right shot4)
43.783: (grasp right shot13)
43.783: (grasp left shot4)
43.791: (grasp left shot20)
43.791: (grasp right shot20)
43.828: (pour-shot-to-used-shaker shot17 ingredient1 shaker1 right l1 l2)
43.828: (pour-shot-to-used-shaker shot17 ingredient1 shaker1 left l1 l2)
43.834: (grasp left shot16)
43.834: (grasp right shot16)
43.834: (grasp left shot18)
43.834: (grasp right shot18)
43.915: (refill-shot shot17 ingredient1 left right dispenser1)
43.915: (refill-shot shot17 ingredient1 right left dispenser1)
43.955: (grasp right shot7)
43.955: (grasp left shot7)
43.966: (grasp right shot11)
43.966: (grasp left shot11)
44.143: (grasp right shot1)
44.143: (grasp left shot1)
44.176: (grasp left shot18)
44.176: (grasp right shot18)
44.215: (grasp right shot2)
44.215: (grasp left shot2)
44.228: (fill-shot shot20 ingredient1 left right dispenser1)
44.228: (fill-shot shot20 ingredient1 right left dispenser1)
44.259: (grasp left shot12)
44.260: (grasp right shot12)
44.270: (grasp left shot8)
44.270: (grasp right shot8)
44.282: (grasp left shot7)
44.282: (grasp right shot7)
44.319: (grasp left shot19)
44.319: (grasp left shot9)
44.319: (grasp right shot19)
44.319: (grasp left shot14)
44.319: (grasp right shot14)
44.319: (grasp right shot9)
44.331: (grasp left shot10)
44.331: (grasp left shot3)
44.331: (grasp right shot10)
44.331: (grasp right shot3)
44.365: (grasp left shot5)
44.366: (grasp left shot15)
44.366: (grasp right shot15)
44.366: (grasp right shot5)
44.366: (grasp left shot6)
44.367: (grasp right shot6)
44.374: (grasp right shot4)
44.374: (grasp right shot13)
44.374: (grasp left shot13)
44.375: (grasp left shot4)
44.384: (grasp left shot20)
44.385: (grasp right shot20)
44.462: (grasp right shot16)
44.463: (grasp left shot16)
44.511: (grasp right shot2)
44.511: (grasp left shot2)
44.526: (fill-shot shot20 ingredient9 left right dispenser9)
44.526: (fill-shot shot20 ingredient9 right left dispenser9)
44.546: (grasp right shot12)
44.546: (grasp left shot12)
44.554: (grasp right shot8)
44.554: (grasp left shot8)
44.561: (grasp left shot11)
44.561: (grasp right shot11)
44.600: (grasp left shot9)
44.600: (grasp left shot14)
44.600: (grasp left shot19)
44.600: (grasp right shot14)
41.233: (grasp right shaker1)
41.233: (grasp left shaker1)
41.450: (grasp right shaker1)
41.451: (grasp left shaker1)
41.454: (grasp left shaker1)
41.454: (leave left shot17)
41.454: (leave right shot17)
41.454: (grasp right shaker1)
41.613: (leave left shot16)
41.614: (leave right shot16)
41.614: (grasp right shaker1)
41.614: (grasp left shaker1)
41.666: (fill-shot shot17 ingredient9 right left dispenser9)
41.666: (fill-shot shot17 ingredient9 left right dispenser9)
41.790: (fill-shot shot17 ingredient6 right left dispenser6)
41.790: (fill-shot shot17 ingredient6 left right dispenser6)
41.964: (leave left shot17)
41.964: (leave right shot17)
42.427: (leave right shot17)
42.427: (leave left shot17)
42.427: (grasp left shaker1)
42.428: (grasp right shaker1)
42.636: (grasp right shot18)
42.636: (grasp left shot18)
42.735: (grasp right shot7)
42.735: (grasp left shot7)
42.851: (leave right shot17)
42.851: (leave left shot17)
42.851: (grasp left shot18)
42.852: (grasp right shot18)
42.886: (fill-shot shot17 ingredient3 left right dispenser3)
42.886: (fill-shot shot17 ingredient3 right left dispenser3)
42.892: (grasp left shot7)
42.892: (leave right shot17)
42.892: (leave left shot17)
42.893: (grasp right shot7)
42.901: (grasp left shot18)
42.901: (grasp right shot18)
42.990: (grasp right shaker1)
42.991: (grasp left shaker1)
43.016: (grasp left shot2)
43.016: (grasp right shot2)
43.019: (grasp left shot7)
43.019: (grasp right shot7)
43.044: (grasp right shot12)
43.044: (grasp left shot12)
43.045: (leave left shot16)
43.045: (leave right shot16)
43.048: (grasp right shot18)
43.048: (grasp left shot18)
43.054: (grasp right shot8)
43.054: (grasp left shot8)
43.098: (grasp right shot14)
43.098: (grasp right shot9)
43.098: (grasp right shot19)
43.098: (grasp left shot19)
43.098: (grasp left shot14)
43.098: (grasp left shot9)
43.116: (grasp right shot3)
43.116: (grasp left shot10)
43.116: (grasp left shot3)
43.116: (grasp right shot10)
43.137: (leave left shot16)
43.137: (leave right shot16)
43.139: (grasp right shot7)
43.139: (grasp left shot7)
43.152: (grasp right shot6)
43.152: (grasp left shot6)
43.156: (grasp right shot15)
43.156: (grasp right shot5)
43.156: (grasp left shot15)
43.156: (grasp left shot5)
43.161: (grasp left shot13)
43.161: (grasp right shot4)
43.161: (grasp right shot13)
43.161: (grasp left shot4)
43.169: (grasp right shot20)
43.169: (grasp left shot20)
43.192: (leave right shot17)
43.192: (leave left shot17)
43.192: (grasp left shot2)
43.192: (grasp right shot2)
43.230: (leave left shot17)
43.230: (leave right shot17)
43.231: (grasp right shot12)
43.231: (grasp left shot12)
43.240: (leave left shot17)
43.240: (leave right shot17)
43.241: (grasp right shot8)
43.242: (grasp left shot8)
43.273: (grasp left shot2)
43.273: (grasp right shot2)
43.282: (grasp right shot16)
43.282: (grasp left shot16)
43.285: (grasp right shot9)
43.285: (grasp right shot19)
43.285: (grasp right shot14)
43.285: (grasp left shot14)
43.285: (grasp left shot19)
43.285: (grasp left shot9)
43.286: (leave left shot17)
43.286: (leave right shot17)
43.286: (leave right shot17)
43.286: (leave left shot17)
43.286: (leave left shot17)
43.286: (leave right shot17)
43.319: (grasp right shot12)
43.320: (grasp left shot12)
43.330: (grasp right shot8)
43.330: (grasp left shot8)
43.338: (leave left shot17)
43.338: (leave right shot17)
43.339: (grasp left shot6)
43.339: (grasp right shot6)
43.343: (grasp left shot5)
43.343: (grasp left shot15)
43.343: (grasp right shot5)
43.344: (grasp right shot15)
43.344: (leave right shot17)
43.344: (leave left shot17)
40.675: (grasp left shaker1)
40.675: (grasp right shaker1)
40.826: (grasp left shaker1)
40.827: (grasp right shaker1)
41.113: (leave left shot17)
41.113: (leave right shot17)
41.113: (grasp left shaker1)
41.114: (grasp right shaker1)
41.318: (leave right shot17)
41.318: (leave left shot17)
41.546: (leave left shot17)
41.546: (leave right shot17)
41.921: (grasp right shaker1)
41.921: (grasp left shaker1)
41.961: (grasp left shot18)
41.961: (grasp right shot18)
41.962: (grasp left shaker1)
41.962: (grasp right shaker1)
42.013: (grasp right shaker1)
42.014: (grasp right shot7)
42.014: (grasp left shaker1)
42.014: (grasp left shot7)
42.070: (grasp right shaker1)
42.070: (grasp left shaker1)
42.074: (grasp right shot18)
42.074: (grasp left shot18)
42.163: (grasp right shaker1)
42.163: (grasp left shaker1)
42.164: (grasp left shot7)
42.164: (grasp right shot7)
42.167: (grasp left shot18)
42.167: (grasp right shot18)
42.186: (leave right shot17)
42.187: (leave left shot17)
42.301: (grasp left shaker1)
42.302: (grasp right shaker1)
42.307: (grasp right shot2)
42.307: (grasp left shot2)
42.308: (fill-shot shot7 ingredient9 left right dispenser9)
42.308: (fill-shot shot7 ingredient9 right left dispenser9)
42.353: (grasp right shaker1)
42.354: (grasp left shaker1)
42.357: (grasp left shot12)
42.357: (grasp right shot12)
42.362: (grasp right shaker1)
42.362: (grasp left shaker1)
42.367: (grasp left shot8)
42.368: (grasp right shot8)
42.414: (grasp left shot14)
42.414: (grasp left shot19)
42.414: (grasp left shot9)
42.414: (grasp left shaker1)
42.414: (grasp left shaker1)
42.414: (grasp left shaker1)
42.414: (grasp right shot19)
42.414: (grasp right shot9)
42.414: (grasp right shot14)
42.416: (grasp right shaker1)
42.417: (grasp right shaker1)
42.417: (grasp right shaker1)
42.433: (empty-shot left shot17 ingredient6)
42.433: (empty-shot right shot17 ingredient6)
42.442: (grasp left shot7)
42.443: (grasp right shot7)
42.459: (grasp left shaker1)
42.459: (grasp right shaker1)
42.459: (grasp left shaker1)
42.459: (grasp right shaker1)
42.462: (grasp right shaker1)
42.462: (grasp left shaker1)
42.463: (grasp left shot15)
42.463: (grasp right shot15)
42.463: (grasp right shot5)
42.463: (grasp left shot5)
42.465: (grasp left shot6)
42.466: (grasp right shot6)
42.467: (leave right shot17)
42.467: (leave left shot17)
42.468: (grasp right shot18)
42.468: (grasp left shot18)
42.469: (grasp right shot2)
42.469: (grasp left shot2)
42.471: (grasp left shot13)
42.471: (grasp right shot4)
42.471: (grasp right shot13)
42.471: (grasp left shot4)
42.477: (fill-shot shot7 ingredient2 right left dispenser2)
42.479: (fill-shot shot7 ingredient2 left right dispenser2)
42.482: (grasp left shot20)
42.482: (grasp right shot20)
42.490: (grasp left shot7)
42.491: (grasp right shot7)
42.493: (grasp right shot2)
42.493: (grasp left shot2)
42.496: (grasp left shot7)
42.496: (leave left shot17)
42.496: (leave right shot17)
42.496: (grasp right shot7)
42.505: (grasp left shot16)
42.506: (grasp right shot16)
42.516: (grasp right shot12)
42.516: (grasp left shot12)
42.527: (grasp right shot8)
42.527: (grasp left shot8)
42.539: (fill-shot shot7 ingredient9 left right dispenser9)
42.541: (fill-shot shot7 ingredient9 right left dispenser9)
42.546: (grasp left shot10)
42.546: (grasp right shot3)
42.546: (grasp left shot3)
42.546: (grasp right shot10)
42.569: (grasp left shot12)
42.569: (grasp right shot12)
42.574: (grasp left shot14)
42.574: (grasp left shot19)
42.574: (grasp left shot9)
42.574: (grasp right shot9)
42.574: (grasp right shot14)
42.574: (grasp right shot19)
42.623: (grasp right shot5)
42.623: (grasp left shot15)
40.306: (grasp left shaker1)
40.306: (grasp right shaker1)
