/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.508: (leave right shaker1)
12.508: (leave right shaker1)
12.508: (leave right shaker1)
12.508: (leave right shaker1)
12.508: (leave left shaker1)
12.508: (leave left shaker1)
12.508: (leave left shaker1)
12.508: (leave left shaker1)
12.508: (leave right shaker1)
12.508: (leave left shaker1)
12.508: (leave left shaker1)
12.508: (leave left shaker1)
12.508: (leave right shaker1)
12.508: (leave left shaker1)
12.508: (leave right shaker1)
12.508: (leave left shaker1)
12.509: (empty-shot right shot12 ingredient4)
12.509: (empty-shot right shot12 ingredient4)
12.509: (empty-shot left shot12 ingredient4)
12.510: (empty-shot right shot12 ingredient4)
12.518: (leave left shaker1)
12.518: (leave left shaker1)
12.518: (leave left shaker1)
12.518: (leave left shaker1)
12.518: (leave left shaker1)
12.518: (leave left shaker1)
12.520: (empty-shot left shot5 ingredient7)
12.520: (empty-shot left shot5 ingredient7)
12.520: (empty-shot left shot5 ingredient7)
12.520: (empty-shot right shot5 ingredient7)
12.520: (empty-shot right shot5 ingredient7)
12.520: (empty-shot left shot5 ingredient7)
12.520: (empty-shot right shot5 ingredient7)
12.520: (empty-shot left shot5 ingredient7)
12.520: (empty-shot right shot5 ingredient7)
12.520: (empty-shot right shot5 ingredient7)
12.520: (empty-shot right shot5 ingredient7)
12.521: (empty-shot right shot5 ingredient7)
12.521: (empty-shot right shot5 ingredient7)
12.521: (empty-shot right shot5 ingredient7)
12.548: (grasp left shot5)
12.548: (grasp right shot5)
12.548: (grasp left shot5)
12.549: (grasp left shot5)
12.549: (grasp left shot5)
12.549: (grasp right shot5)
12.549: (grasp right shot14)
12.549: (grasp right shot14)
12.549: (grasp right shot5)
12.549: (grasp right shot14)
12.549: (grasp left shot14)
12.549: (grasp right shot14)
12.549: (grasp left shot5)
12.549: (grasp left shot14)
12.549: (grasp right shot5)
12.549: (grasp right shot5)
12.549: (grasp right shot14)
12.549: (grasp left shot5)
12.549: (grasp left shot14)
10.603: (leave right shot14)
10.603: (leave left shot14)
10.603: (leave right shot14)
10.604: (leave right shot14)
10.604: (leave left shot14)
10.604: (leave right shot14)
10.604: (leave left shot14)
10.604: (leave right shot14)
10.604: (leave right shot14)
10.604: (leave left shot14)
10.604: (leave right shot14)
10.605: (leave right shot14)
10.605: (leave left shot14)
10.605: (leave right shot14)
10.614: (leave right shot14)
10.614: (leave right shot14)
10.614: (leave left shot14)
10.615: (leave left shot14)
10.615: (leave right shot14)
10.615: (leave left shot14)
10.615: (leave left shot14)
10.615: (leave right shot14)
10.615: (leave right shot14)
10.615: (leave right shot14)
10.615: (leave right shot14)
10.615: (leave left shot14)
10.615: (leave right shot14)
10.615: (leave right shot14)
11.144: (grasp left shaker1)
11.144: (grasp left shaker1)
11.144: (grasp left shaker1)
11.145: (grasp left shaker1)
11.145: (grasp right shaker1)
11.145: (grasp left shaker1)
11.145: (grasp left shaker1)
11.145: (grasp right shaker1)
11.145: (grasp left shaker1)
11.145: (grasp right shaker1)
11.145: (grasp left shaker1)
11.145: (grasp left shaker1)
11.145: (grasp right shaker1)
11.145: (grasp right shaker1)
11.170: (grasp right shaker1)
11.170: (grasp left shaker1)
11.170: (grasp right shaker1)
11.170: (grasp left shaker1)
11.170: (grasp left shaker1)
11.170: (grasp right shaker1)
11.170: (grasp right shaker1)
11.170: (grasp left shaker1)
11.171: (grasp left shaker1)
11.171: (grasp left shaker1)
11.171: (grasp right shaker1)
11.171: (grasp left shaker1)
11.171: (grasp left shaker1)
11.171: (grasp left shaker1)
11.569: (leave right shot14)
11.569: (leave left shot14)
11.571: (leave left shot14)
11.571: (leave right shot14)
11.571: (leave right shot14)
11.571: (leave right shot14)
11.571: (leave left shot14)
11.571: (leave right shot14)
11.571: (leave left shot14)
11.571: (leave right shot14)
11.572: (leave left shot14)
11.573: (fill-shot shot14 ingredient2 left right dispenser2)
11.573: (fill-shot shot14 ingredient2 right left dispenser2)
11.573: (fill-shot shot14 ingredient2 right left dispenser2)
11.573: (fill-shot shot14 ingredient2 right left dispenser2)
11.573: (fill-shot shot14 ingredient2 right left dispenser2)
11.573: (fill-shot shot14 ingredient2 right left dispenser2)
11.574: (fill-shot shot14 ingredient2 right left dispenser2)
11.574: (fill-shot shot14 ingredient2 left right dispenser2)
11.574: (fill-shot shot14 ingredient2 left right dispenser2)
11.574: (fill-shot shot14 ingredient2 left right dispenser2)
11.575: (fill-shot shot14 ingredient2 right left dispenser2)
11.575: (fill-shot shot14 ingredient4 left right dispenser4)
11.575: (fill-shot shot14 ingredient4 left right dispenser4)
11.575: (fill-shot shot14 ingredient4 right left dispenser4)
11.575: (fill-shot shot14 ingredient4 right left dispenser4)
11.575: (fill-shot shot14 ingredient4 left right dispenser4)
11.575: (fill-shot shot14 ingredient4 right left dispenser4)
11.575: (fill-shot shot14 ingredient4 right left dispenser4)
11.575: (fill-shot shot14 ingredient4 left right dispenser4)
11.575: (fill-shot shot14 ingredient2 right left dispenser2)
11.575: (fill-shot shot14 ingredient4 right left dispenser4)
11.575: (fill-shot shot14 ingredient4 right left dispenser4)
11.575: (fill-shot shot14 ingredient4 right left dispenser4)
11.576: (fill-shot shot14 ingredient2 left right dispenser2)
11.576: (fill-shot shot14 ingredient2 right left dispenser2)
11.576: (fill-shot shot14 ingredient4 right left dispenser4)
11.576: (fill-shot shot14 ingredient4 left right dispenser4)
11.576: (fill-shot shot14 ingredient4 right left dispenser4)
11.610: (leave right shot5)
11.610: (leave left shot5)
11.610: (fill-shot shot14 ingredient9 left right dispenser9)
11.610: (fill-shot shot14 ingredient6 right left dispenser6)
11.610: (fill-shot shot14 ingredient8 left right dispenser8)
11.610: (fill-shot shot14 ingredient9 right left dispenser9)
11.610: (fill-shot shot14 ingredient8 right left dispenser8)
11.610: (fill-shot shot14 ingredient5 right left dispenser5)
11.610: (fill-shot shot14 ingredient3 right left dispenser3)
11.610: (fill-shot shot14 ingredient6 left right dispenser6)
11.610: (fill-shot shot14 ingredient5 left right dispenser5)
11.610: (fill-shot shot14 ingredient3 left right dispenser3)
11.611: (fill-shot shot14 ingredient9 right left dispenser9)
11.611: (fill-shot shot14 ingredient6 right left dispenser6)
11.611: (fill-shot shot14 ingredient3 right left dispenser3)
11.611: (fill-shot shot14 ingredient8 right left dispenser8)
11.611: (fill-shot shot14 ingredient5 right left dispenser5)
11.611: (fill-shot shot14 ingredient3 right left dispenser3)
11.611: (fill-shot shot14 ingredient5 right left dispenser5)
11.611: (fill-shot shot14 ingredient6 right left dispenser6)
11.611: (fill-shot shot14 ingredient9 right left dispenser9)
11.611: (fill-shot shot14 ingredient8 right left dispenser8)
11.611: (fill-shot shot14 ingredient9 left right dispenser9)
11.611: (fill-shot shot14 ingredient3 left right dispenser3)
11.611: (fill-shot shot14 ingredient5 left right dispenser5)
10.146: (leave left shot14)
10.146: (leave right shot14)
10.146: (leave right shot14)
10.146: (leave right shot14)
10.146: (leave right shot14)
10.146: (leave right shot14)
10.146: (leave right shot14)
10.146: (leave left shot14)
10.147: (leave left shot14)
10.147: (leave right shot14)
10.147: (leave right shot14)
10.147: (leave left shot14)
10.147: (leave right shot14)
10.147: (leave left shot14)
10.148: (grasp right shaker1)
10.148: (grasp right shaker1)
10.148: (grasp left shaker1)
10.148: (grasp left shaker1)
10.148: (grasp left shaker1)
10.148: (grasp right shaker1)
10.148: (grasp left shaker1)
10.148: (grasp left shaker1)
10.148: (grasp right shaker1)
10.148: (grasp left shaker1)
10.148: (grasp right shaker1)
10.148: (grasp left shaker1)
10.148: (grasp right shaker1)
10.148: (grasp right shaker1)
10.148: (grasp right shaker1)
10.148: (grasp left shaker1)
10.148: (grasp right shaker1)
10.148: (grasp left shaker1)
10.148: (grasp right shaker1)
10.149: (grasp right shaker1)
10.149: (grasp right shaker1)
10.149: (grasp left shaker1)
10.149: (grasp right shaker1)
10.149: (grasp left shaker1)
10.149: (grasp left shaker1)
10.149: (grasp right shaker1)
10.149: (grasp left shaker1)
10.149: (grasp left shaker1)
10.158: (leave left shot14)
10.158: (leave right shot14)
10.158: (leave right shot14)
10.158: (leave left shot14)
10.158: (leave left shot14)
10.158: (leave right shot14)
10.158: (leave left shot14)
10.158: (leave left shot14)
10.158: (leave right shot14)
10.158: (leave right shot14)
10.158: (leave right shot14)
10.158: (leave right shot14)
10.159: (grasp right shaker1)
10.159: (grasp left shaker1)
10.159: (grasp right shaker1)
10.159: (grasp left shaker1)
10.159: (grasp right shaker1)
10.159: (leave right shot14)
10.159: (grasp right shaker1)
10.159: (grasp left shaker1)
10.159: (grasp left shaker1)
10.159: (grasp left shaker1)
10.159: (grasp left shaker1)
10.159: (grasp right shaker1)
10.159: (grasp right shaker1)
10.159: (grasp right shaker1)
10.159: (leave right shot14)
10.159: (grasp right shaker1)
10.159: (grasp left shaker1)
10.159: (grasp left shaker1)
10.159: (grasp left shaker1)
10.159: (grasp left shaker1)
10.159: (grasp right shaker1)
10.159: (grasp left shaker1)
10.159: (grasp right shaker1)
10.160: (grasp left shaker1)
10.160: (grasp left shaker1)
10.160: (grasp right shaker1)
10.160: (grasp left shaker1)
10.160: (grasp right shaker1)
10.160: (grasp right shaker1)
10.160: (grasp right shaker1)
10.601: (leave left shot14)
10.601: (leave right shot14)
10.603: (leave left shot14)
10.603: (leave right shot14)
10.603: (leave right shot14)
10.603: (leave right shot14)
10.604: (leave right shot14)
10.604: (leave right shot14)
10.604: (leave right shot14)
10.605: (leave right shot14)
10.605: (leave left shot14)
10.605: (leave left shot14)
10.605: (leave left shot14)
10.605: (leave right shot14)
10.606: (leave right shot14)
10.607: (leave left shot14)
10.607: (leave right shot14)
10.607: (leave right shot14)
10.607: (leave left shot14)
10.607: (leave right shot14)
10.607: (leave right shot14)
10.607: (leave right shot14)
10.607: (leave right shot14)
10.607: (leave right shot14)
10.607: (leave left shot14)
10.607: (leave left shot14)
10.607: (leave right shot14)
10.607: (leave right shot14)
10.607: (leave left shot14)
10.607: (leave right shot14)
10.607: (leave left shot14)
10.607: (leave right shot14)
10.607: (leave right shot14)
10.608: (leave right shot14)
10.609: (leave right shot14)
10.609: (leave left shot14)
10.159: (grasp left shaker1)
10.159: (grasp right shaker1)
10.159: (grasp left shaker1)
10.159: (grasp right shaker1)
10.159: (grasp left shaker1)
10.159: (grasp right shaker1)
10.159: (grasp right shaker1)
10.159: (grasp left shaker1)
10.159: (grasp right shaker1)
10.159: (grasp right shaker1)
10.159: (grasp left shaker1)
10.159: (grasp left shaker1)
10.160: (grasp right shaker1)
10.160: (grasp right shaker1)
10.160: (grasp right shaker1)
10.160: (grasp left shaker1)
10.160: (grasp left shaker1)
10.160: (grasp left shaker1)
10.160: (grasp right shaker1)
10.160: (grasp left shaker1)
10.160: (grasp right shaker1)
10.160: (grasp left shaker1)
10.160: (grasp right shaker1)
10.160: (grasp left shaker1)
10.160: (grasp left shaker1)
10.160: (grasp right shaker1)
10.160: (grasp right shaker1)
10.160: (grasp left shaker1)
10.160: (grasp right shaker1)
10.160: (grasp right shaker1)
10.160: (grasp left shaker1)
10.161: (grasp right shaker1)
10.161: (grasp left shaker1)
10.161: (grasp left shaker1)
10.162: (grasp right shaker1)
10.162: (grasp left shaker1)
10.162: (grasp left shaker1)
10.162: (grasp right shaker1)
10.162: (grasp right shaker1)
10.162: (grasp left shaker1)
10.162: (grasp left shaker1)
10.162: (grasp right shaker1)
10.162: (grasp left shaker1)
10.162: (grasp right shaker1)
10.257: (grasp right shaker1)
10.257: (grasp left shaker1)
10.257: (grasp left shaker1)
10.258: (grasp right shaker1)
10.258: (grasp left shaker1)
10.258: (grasp right shaker1)
10.258: (grasp right shaker1)
10.258: (grasp left shaker1)
10.258: (grasp right shaker1)
10.258: (grasp left shaker1)
10.258: (grasp right shaker1)
10.258: (grasp left shaker1)
10.258: (grasp right shaker1)
10.258: (grasp right shaker1)
10.258: (grasp left shaker1)
10.259: (grasp right shaker1)
10.259: (grasp left shaker1)
10.259: (grasp left shaker1)
10.259: (grasp right shaker1)
10.259: (grasp left shaker1)
10.259: (grasp right shaker1)
10.259: (grasp left shaker1)
10.259: (grasp left shaker1)
10.259: (grasp left shaker1)
10.259: (grasp right shaker1)
10.259: (grasp right shaker1)
10.259: (grasp left shaker1)
10.259: (grasp right shaker1)
11.104: (grasp left shot5)
11.104: (grasp right shot5)
11.104: (grasp left shot12)
11.104: (grasp right shot12)
11.104: (grasp left shot5)
11.104: (grasp left shot5)
11.104: (grasp left shot12)
11.104: (grasp left shot5)
11.104: (grasp left shot12)
11.105: (grasp left shot5)
11.105: (grasp left shot12)
11.105: (grasp left shot12)
11.105: (grasp left shot5)
11.105: (grasp left shot5)
11.105: (grasp left shot12)
11.105: (grasp right shot5)
11.105: (grasp right shot5)
11.105: (grasp right shot12)
11.105: (grasp right shot12)
11.105: (grasp left shot12)
11.105: (grasp right shot5)
11.105: (grasp left shot12)
11.105: (grasp left shot5)
11.105: (grasp left shot5)
11.105: (grasp left shot12)
11.105: (grasp left shot5)
11.105: (grasp right shot12)
11.105: (grasp right shot12)
11.105: (grasp left shot12)
11.105: (grasp right shot5)
11.105: (grasp right shot12)
11.106: (grasp right shot5)
11.106: (grasp left shot12)
11.106: (grasp left shot5)
11.106: (grasp right shot5)
11.106: (grasp right shot12)
11.106: (grasp right shot5)
11.106: (grasp left shot5)
11.106: (grasp right shot12)
11.106: (grasp right shot12)
11.106: (grasp left shot12)
11.106: (grasp left shot12)
11.106: (grasp right shot5)
11.106: (grasp right shot5)
11.106: (grasp left shot12)
11.106: (grasp right shot12)
11.106: (grasp left shot5)
11.106: (grasp right shot5)
11.161: (grasp right shot5)
11.161: (grasp right shot12)
11.161: (grasp left shot12)
11.161: (grasp right shot5)
11.161: (grasp left shot5)
11.161: (grasp right shot12)
11.161: (grasp right shot12)
11.161: (grasp left shot12)
11.161: (grasp left shot5)
11.162: (grasp left shot5)
11.162: (grasp right shot5)
11.162: (grasp left shot12)
11.162: (grasp right shot5)
11.162: (grasp left shot5)
11.162: (grasp left shot12)
11.162: (grasp left shot5)
11.162: (grasp left shot12)
11.162: (grasp right shot5)
11.162: (grasp right shot5)
11.162: (grasp left shot12)
11.162: (grasp right shot5)
11.162: (grasp left shot12)
11.162: (grasp left shot5)
11.162: (grasp left shot5)
11.162: (grasp right shot12)
11.162: (grasp right shot12)
11.162: (grasp left shot12)
11.162: (grasp right shot12)
11.162: (grasp right shot5)
11.162: (grasp right shot12)
11.162: (grasp left shot5)
11.162: (grasp right shot5)
11.162: (grasp left shot12)
11.162: (grasp left shot5)
11.162: (grasp right shot12)
11.162: (grasp right shot5)
11.162: (grasp right shot12)
11.162: (grasp left shot12)
11.162: (grasp left shot5)
11.162: (grasp right shot12)
11.162: (grasp right shot5)
11.162: (grasp right shot12)
11.162: (grasp left shot12)
11.162: (grasp right shot5)
11.162: (grasp right shot12)
11.162: (grasp left shot5)
11.162: (grasp left shot12)
11.162: (grasp right shot5)
11.162: (grasp right shot12)
11.162: (grasp left shot5)
11.162: (grasp right shot5)
11.162: (grasp right shot12)
11.162: (grasp left shot12)
11.162: (grasp left shot5)
11.162: (grasp left shot12)
11.162: (grasp left shot5)
11.162: (grasp right shot12)
11.162: (grasp right shot5)
11.162: (grasp right shot12)
11.162: (grasp right shot5)
11.162: (grasp left shot5)
11.162: (grasp left shot12)
11.163: (grasp left shot5)
11.163: (grasp left shot5)
11.163: (grasp right shot5)
11.163: (grasp right shot12)
11.163: (grasp left shot12)
11.163: (grasp left shot12)
11.163: (grasp left shot5)
11.163: (grasp left shot12)
11.163: (grasp right shot12)
11.163: (grasp left shot5)
11.163: (grasp left shot12)
11.163: (grasp right shot12)
11.163: (grasp right shot5)
11.163: (grasp right shot12)
11.163: (grasp left shot5)
11.163: (grasp right shot5)
11.163: (grasp right shot5)
11.163: (grasp left shot12)
11.163: (grasp left shot5)
11.163: (grasp right shot5)
11.163: (grasp right shot12)
11.163: (grasp left shot12)
11.163: (grasp right shot12)
11.163: (grasp right shot5)
11.163: (grasp left shot5)
11.163: (grasp left shot12)
11.205: (grasp left shot9)
11.205: (grasp left shot11)
11.205: (grasp right shot2)
11.206: (grasp right shot7)
11.206: (grasp right shot9)
11.206: (grasp right shot9)
11.206: (grasp left shot2)
11.206: (grasp left shot11)
11.206: (grasp right shot11)
11.206: (grasp right shot11)
11.206: (grasp left shot1)
11.207: (grasp left shot7)
11.207: (grasp left shot9)
11.207: (grasp left shot9)
11.207: (grasp right shot2)
11.207: (grasp right shot9)
11.207: (grasp right shot11)
11.207: (grasp right shot2)
11.207: (grasp right shot3)
11.207: (grasp right shot7)
11.207: (grasp right shot9)
11.207: (grasp left shot2)
11.207: (grasp left shot2)
11.207: (grasp left shot3)
11.207: (grasp right shot7)
11.207: (grasp left shot9)
11.207: (grasp left shot7)
11.207: (grasp right shot9)
11.208: (grasp right shot6)
11.208: (grasp right shot7)
11.208: (grasp right shot9)
11.208: (grasp right shot3)
11.562: (leave right shaker1)
11.562: (leave right shaker1)
11.562: (leave left shaker1)
11.562: (leave left shaker1)
11.562: (leave left shaker1)
11.562: (leave right shaker1)
11.562: (leave left shaker1)
11.562: (leave left shaker1)
11.562: (leave right shaker1)
11.562: (leave right shaker1)
11.562: (leave right shaker1)
11.562: (leave right shaker1)
11.562: (leave left shaker1)
11.563: (leave right shaker1)
11.563: (leave left shaker1)
11.563: (leave right shaker1)
11.563: (leave left shaker1)
11.563: (leave right shaker1)
11.563: (leave left shaker1)
11.563: (leave right shaker1)
11.563: (leave left shaker1)
11.563: (leave left shaker1)
11.563: (leave left shaker1)
11.563: (leave left shaker1)
11.563: (leave left shaker1)
11.563: (leave right shaker1)
11.563: (leave left shaker1)
11.563: (leave left shaker1)
11.563: (leave right shaker1)
11.563: (leave left shaker1)
11.563: (leave right shaker1)
11.563: (leave left shaker1)
11.563: (leave left shaker1)
11.563: (leave left shaker1)
11.563: (leave right shaker1)
11.563: (leave left shaker1)
11.563: (leave left shaker1)
11.563: (leave right shaker1)
11.563: (leave right shaker1)
11.563: (leave left shaker1)
11.563: (leave left shaker1)
11.563: (leave right shaker1)
11.563: (leave right shaker1)
11.563: (leave left shaker1)
11.563: (leave right shaker1)
11.563: (leave left shaker1)
11.563: (leave left shaker1)
11.563: (leave right shaker1)
11.563: (leave right shaker1)
11.563: (leave left shaker1)
11.563: (leave right shaker1)
11.563: (leave left shaker1)
11.563: (leave left shaker1)
11.563: (leave right shaker1)
11.563: (leave left shaker1)
11.563: (leave right shaker1)
11.563: (leave right shaker1)
11.563: (leave right shaker1)
11.563: (leave right shaker1)
11.563: (leave right shaker1)
11.563: (leave left shaker1)
11.563: (leave left shaker1)
11.563: (leave right shaker1)
11.563: (leave right shaker1)
11.563: (leave right shaker1)
11.563: (leave left shaker1)
11.563: (leave left shaker1)
11.563: (leave left shaker1)
11.563: (leave right shaker1)
11.563: (leave left shaker1)
11.563: (leave right shaker1)
11.563: (leave left shaker1)
11.563: (leave right shaker1)
11.563: (leave right shaker1)
11.563: (leave right shaker1)
11.563: (leave left shaker1)
11.563: (leave left shaker1)
11.563: (leave right shaker1)
11.563: (leave right shaker1)
11.563: (leave right shaker1)
11.563: (leave right shaker1)
11.563: (leave left shaker1)
11.563: (leave right shaker1)
11.563: (leave right shaker1)
11.563: (leave left shaker1)
11.563: (leave left shaker1)
11.563: (leave left shaker1)
11.563: (leave right shaker1)
11.744: (leave left shaker1)
11.744: (leave left shaker1)
11.744: (leave left shaker1)
11.744: (leave left shaker1)
11.744: (leave left shaker1)
11.745: (leave right shaker1)
11.745: (leave left shaker1)
11.745: (leave right shaker1)
11.745: (leave right shaker1)
11.745: (leave right shaker1)
11.745: (leave right shaker1)
11.745: (leave left shaker1)
11.745: (leave left shaker1)
11.745: (leave left shaker1)
11.745: (leave left shaker1)
11.745: (leave left shaker1)
11.745: (leave left shaker1)
11.746: (leave right shaker1)
11.746: (leave right shaker1)
11.746: (leave left shaker1)
11.746: (leave left shaker1)
11.746: (leave left shaker1)
11.746: (leave right shaker1)
11.746: (leave right shaker1)
11.746: (leave right shaker1)
11.746: (leave left shaker1)
11.746: (leave right shaker1)
11.746: (leave left shaker1)
11.746: (leave left shaker1)
11.746: (leave left shaker1)
11.746: (leave right shaker1)
11.746: (leave right shaker1)
12.510: (empty-shot right shot12 ingredient4)
12.510: (empty-shot left shot12 ingredient4)
12.510: (empty-shot left shot12 ingredient4)
12.510: (empty-shot left shot12 ingredient4)
12.510: (empty-shot left shot12 ingredient4)
12.510: (empty-shot left shot5 ingredient7)
12.510: (empty-shot left shot5 ingredient7)
12.510: (empty-shot right shot12 ingredient4)
12.510: (empty-shot right shot5 ingredient7)
12.510: (empty-shot left shot5 ingredient7)
12.510: (empty-shot right shot5 ingredient7)
12.510: (empty-shot right shot12 ingredient4)
12.510: (empty-shot left shot5 ingredient7)
12.510: (empty-shot left shot5 ingredient7)
12.510: (empty-shot right shot5 ingredient7)
12.510: (empty-shot left shot12 ingredient4)
12.510: (empty-shot right shot12 ingredient4)
12.511: (empty-shot right shot12 ingredient4)
12.511: (empty-shot right shot5 ingredient7)
12.511: (empty-shot left shot5 ingredient7)
12.511: (empty-shot right shot5 ingredient7)
12.511: (empty-shot left shot5 ingredient7)
12.511: (empty-shot right shot5 ingredient7)
12.511: (empty-shot left shot5 ingredient7)
12.511: (empty-shot left shot12 ingredient4)
12.512: (empty-shot left shot5 ingredient7)
12.512: (empty-shot right shot5 ingredient7)
12.512: (empty-shot left shot5 ingredient7)
12.512: (empty-shot left shot5 ingredient7)
12.512: (empty-shot right shot12 ingredient4)
12.512: (empty-shot right shot5 ingredient7)
12.512: (empty-shot right shot12 ingredient4)
12.512: (empty-shot right shot5 ingredient7)
12.512: (empty-shot left shot12 ingredient4)
12.512: (empty-shot right shot12 ingredient4)
12.512: (empty-shot right shot12 ingredient4)
12.512: (empty-shot right shot12 ingredient4)
12.512: (empty-shot right shot5 ingredient7)
12.512: (empty-shot right shot12 ingredient4)
12.512: (empty-shot left shot12 ingredient4)
12.512: (empty-shot left shot12 ingredient4)
12.512: (empty-shot left shot5 ingredient7)
12.512: (empty-shot left shot12 ingredient4)
12.512: (empty-shot left shot12 ingredient4)
12.512: (empty-shot left shot5 ingredient7)
12.512: (empty-shot right shot12 ingredient4)
12.512: (empty-shot right shot5 ingredient7)
12.512: (empty-shot right shot5 ingredient7)
12.512: (empty-shot left shot12 ingredient4)
12.512: (empty-shot right shot5 ingredient7)
12.512: (empty-shot right shot12 ingredient4)
12.512: (empty-shot right shot12 ingredient4)
12.512: (empty-shot left shot12 ingredient4)
12.512: (empty-shot left shot12 ingredient4)
12.513: (empty-shot right shot12 ingredient4)
12.513: (empty-shot left shot5 ingredient7)
12.513: (empty-shot right shot12 ingredient4)
12.513: (empty-shot left shot12 ingredient4)
12.513: (empty-shot right shot5 ingredient7)
12.513: (empty-shot left shot12 ingredient4)
12.513: (empty-shot right shot5 ingredient7)
12.513: (empty-shot right shot5 ingredient7)
12.513: (empty-shot left shot12 ingredient4)
12.513: (empty-shot right shot5 ingredient7)
12.513: (empty-shot right shot5 ingredient7)
12.513: (empty-shot right shot12 ingredient4)
12.513: (empty-shot left shot5 ingredient7)
12.513: (empty-shot right shot5 ingredient7)
12.513: (empty-shot left shot12 ingredient4)
12.513: (empty-shot left shot12 ingredient4)
12.513: (empty-shot left shot5 ingredient7)
12.513: (empty-shot left shot5 ingredient7)
12.513: (empty-shot left shot5 ingredient7)
12.513: (empty-shot right shot12 ingredient4)
12.513: (empty-shot right shot12 ingredient4)
12.513: (empty-shot left shot5 ingredient7)
12.513: (empty-shot left shot5 ingredient7)
12.513: (empty-shot right shot5 ingredient7)
12.513: (empty-shot right shot12 ingredient4)
12.513: (empty-shot right shot12 ingredient4)
12.513: (empty-shot left shot5 ingredient7)
12.513: (empty-shot right shot5 ingredient7)
12.514: (empty-shot right shot5 ingredient7)
12.514: (empty-shot left shot12 ingredient4)
12.514: (empty-shot left shot12 ingredient4)
12.514: (empty-shot left shot5 ingredient7)
12.514: (empty-shot right shot12 ingredient4)
12.514: (empty-shot left shot12 ingredient4)
12.541: (grasp left shot5)
12.541: (grasp right shot5)
12.541: (grasp right shot12)
12.541: (grasp right shot5)
12.541: (grasp left shot12)
12.541: (grasp right shot12)
12.541: (grasp left shot5)
12.541: (grasp right shot12)
12.541: (grasp right shot5)
12.542: (grasp left shot5)
12.542: (grasp right shot5)
12.542: (grasp left shot12)
12.542: (grasp left shot5)
12.542: (grasp right shot12)
12.542: (grasp left shot12)
12.542: (grasp right shot12)
12.542: (grasp right shot5)
12.543: (grasp right shot12)
12.543: (grasp left shot5)
12.543: (grasp right shot12)
12.543: (grasp left shot12)
12.543: (grasp right shot12)
12.543: (grasp left shot12)
12.543: (grasp right shot12)
12.543: (grasp left shot12)
12.543: (grasp left shot12)
12.543: (grasp right shot12)
12.543: (grasp right shot5)
12.543: (grasp left shot5)
12.543: (grasp left shot5)
12.543: (grasp right shot5)
12.543: (grasp right shot12)
12.081: (grasp left shaker1)
12.081: (grasp right shaker1)
12.081: (grasp right shaker1)
12.081: (grasp right shaker1)
12.081: (grasp right shaker1)
12.081: (grasp right shaker1)
12.081: (grasp left shaker1)
12.081: (grasp left shaker1)
12.081: (grasp right shaker1)
12.081: (grasp right shaker1)
12.081: (grasp left shaker1)
12.081: (grasp left shaker1)
12.081: (grasp left shaker1)
12.081: (grasp right shaker1)
12.081: (grasp left shaker1)
12.081: (grasp right shaker1)
12.081: (grasp left shaker1)
12.081: (grasp left shaker1)
12.081: (grasp left shaker1)
12.081: (grasp left shaker1)
12.081: (grasp left shaker1)
12.081: (grasp right shaker1)
12.081: (grasp left shaker1)
12.081: (grasp left shaker1)
12.081: (grasp right shaker1)
12.081: (grasp left shaker1)
12.081: (grasp left shaker1)
12.082: (grasp right shaker1)
12.082: (grasp right shaker1)
12.082: (grasp right shaker1)
12.082: (grasp right shaker1)
12.082: (grasp left shaker1)
12.082: (grasp left shaker1)
12.082: (grasp left shaker1)
12.082: (grasp left shaker1)
12.082: (grasp left shaker1)
12.082: (grasp right shaker1)
12.082: (grasp left shaker1)
12.082: (grasp right shaker1)
12.082: (grasp right shaker1)
12.082: (grasp left shaker1)
12.082: (grasp right shaker1)
12.082: (grasp left shaker1)
12.082: (grasp right shaker1)
12.082: (grasp left shaker1)
12.082: (grasp right shaker1)
12.082: (grasp right shaker1)
12.082: (grasp right shaker1)
12.082: (grasp right shaker1)
12.082: (grasp right shaker1)
12.082: (grasp left shaker1)
12.082: (grasp left shaker1)
12.082: (grasp right shaker1)
12.082: (grasp right shaker1)
12.083: (grasp right shaker1)
12.083: (grasp right shaker1)
12.083: (grasp left shaker1)
12.083: (grasp left shaker1)
12.083: (grasp right shaker1)
12.083: (grasp left shaker1)
12.083: (grasp left shaker1)
12.083: (grasp left shaker1)
12.083: (grasp right shaker1)
12.083: (grasp right shaker1)
12.083: (grasp left shaker1)
12.083: (grasp left shaker1)
12.083: (grasp left shaker1)
12.083: (grasp left shaker1)
12.083: (grasp right shaker1)
12.083: (grasp left shaker1)
12.083: (grasp right shaker1)
12.083: (grasp left shaker1)
12.083: (grasp right shaker1)
12.083: (grasp right shaker1)
12.083: (grasp right shaker1)
12.083: (grasp right shaker1)
12.083: (grasp right shaker1)
12.083: (grasp right shaker1)
12.083: (grasp left shaker1)
12.083: (grasp left shaker1)
12.083: (grasp left shaker1)
12.083: (grasp right shaker1)
