/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.105: (grasp right shaker1)
6.279: (grasp right shaker1)
6.279: (empty-shot left shot12 ingredient8)
6.300: (grasp right shaker1)
6.300: (grasp right shaker1)
6.300: (grasp right shaker1)
6.300: (empty-shot left shot12 ingredient7)
6.300: (empty-shot left shot12 ingredient1)
6.300: (empty-shot left shot12 ingredient6)
6.300: (grasp right shaker1)
6.300: (empty-shot left shot12 ingredient2)
6.302: (grasp right shaker1)
6.302: (empty-shot left shot12 ingredient9)
6.503: (leave left shot14)
6.503: (leave right shot14)
6.503: (leave left shot14)
6.503: (leave left shot14)
6.503: (leave right shot14)
6.503: (leave right shot14)
6.503: (grasp left shot12)
6.503: (grasp left shot3)
6.503: (grasp right shot3)
6.503: (grasp right shot12)
6.503: (grasp left shot5)
6.503: (grasp right shot5)
6.873: (grasp left shaker1)
6.873: (grasp right shaker1)
6.873: (grasp left shaker1)
6.874: (leave left shot14)
6.874: (leave right shot14)
6.874: (leave left shot14)
6.874: (leave right shot14)
6.874: (grasp right shaker1)
6.874: (grasp left shaker1)
6.874: (grasp right shaker1)
6.874: (leave right shot14)
6.874: (leave left shot14)
7.059: (grasp left shaker1)
7.059: (grasp left shaker1)
7.059: (grasp left shaker1)
7.060: (grasp right shaker1)
7.060: (grasp right shaker1)
7.060: (grasp right shaker1)
7.219: (grasp left shot12)
7.220: (grasp left shot5)
7.220: (grasp left shot3)
7.220: (grasp right shot5)
7.220: (grasp right shot3)
7.220: (grasp right shot12)
7.455: (grasp left shot5)
7.455: (grasp right shot5)
7.455: (grasp left shot3)
7.456: (grasp left shot12)
7.456: (grasp right shot12)
7.456: (grasp right shot3)
7.498: (grasp left shaker1)
7.498: (grasp right shaker1)
7.498: (grasp left shaker1)
7.498: (grasp left shaker1)
7.500: (grasp right shaker1)
7.501: (grasp right shaker1)
7.512: (grasp right shaker1)
7.512: (grasp right shaker1)
7.512: (grasp right shaker1)
7.512: (grasp right shaker1)
7.512: (grasp right shaker1)
7.512: (grasp right shaker1)
7.512: (grasp left shaker1)
7.512: (grasp right shaker1)
7.512: (grasp left shaker1)
7.512: (grasp left shaker1)
7.512: (grasp right shaker1)
7.513: (grasp left shaker1)
7.513: (grasp left shaker1)
7.513: (grasp left shaker1)
7.513: (grasp left shaker1)
7.513: (grasp left shaker1)
7.513: (grasp left shaker1)
7.513: (grasp left shaker1)
7.513: (grasp left shaker1)
7.513: (grasp left shaker1)
7.513: (grasp right shaker1)
7.513: (grasp right shaker1)
7.513: (grasp right shaker1)
7.513: (grasp right shaker1)
7.518: (grasp right shot3)
7.518: (grasp right shot12)
7.518: (grasp left shot12)
7.518: (grasp right shot12)
7.518: (grasp right shot12)
7.518: (grasp right shot12)
7.518: (grasp right shot3)
7.518: (grasp right shot3)
7.518: (grasp left shot12)
7.518: (grasp left shot12)
7.518: (grasp left shot12)
7.518: (grasp right shot3)
7.518: (grasp right shot5)
7.518: (grasp left shot3)
7.518: (grasp left shot3)
7.518: (grasp left shot3)
7.518: (grasp right shot5)
7.518: (grasp left shot3)
7.518: (grasp right shot5)
7.519: (grasp left shot5)
7.519: (grasp left shot5)
7.519: (grasp right shot5)
7.519: (grasp left shot5)
7.519: (grasp left shot5)
7.742: (leave right shot14)
7.742: (leave left shot14)
7.742: (leave right shot14)
7.743: (leave right shot14)
7.743: (leave left shot14)
7.743: (leave left shot14)
7.816: (grasp left shot11)
7.816: (grasp right shot5)
5.223: (grasp right shot12)
5.223: (grasp left shot3)
5.223: (grasp left shot5)
5.223: (grasp left shot12)
5.223: (grasp right shot5)
5.223: (grasp left shaker1)
5.223: (grasp right shaker1)
5.223: (grasp right shot3)
5.223: (grasp left shaker1)
5.223: (grasp right shaker1)
5.224: (grasp right shaker1)
5.224: (grasp left shaker1)
6.435: (grasp right shot3)
6.435: (grasp left shot5)
6.435: (grasp right shot5)
6.435: (grasp left shot3)
6.436: (grasp left shot12)
6.436: (leave left shot14)
6.436: (leave left shot14)
6.436: (grasp right shot12)
6.436: (leave left shot14)
6.436: (leave right shot14)
6.436: (leave right shot14)
6.436: (leave right shot14)
6.469: (leave left shot14)
6.469: (leave left shot14)
6.469: (leave left shot14)
6.469: (leave right shot14)
6.469: (leave right shot14)
6.469: (leave right shot14)
6.532: (leave right shot14)
6.532: (leave right shot14)
6.532: (leave left shot14)
6.532: (leave left shot14)
6.532: (leave right shot14)
6.532: (leave left shot14)
6.532: (leave right shot14)
6.532: (leave right shot14)
6.532: (leave left shot14)
6.532: (leave left shot14)
6.532: (leave left shot14)
6.532: (leave right shot14)
6.532: (leave left shot14)
6.532: (leave left shot14)
6.532: (leave right shot14)
6.532: (leave right shot14)
6.532: (leave left shot14)
6.532: (leave right shot14)
6.532: (leave right shot14)
6.532: (leave left shot14)
6.532: (leave right shot14)
6.532: (leave left shot14)
6.532: (leave right shot14)
6.532: (leave left shot14)
6.755: (leave right shot14)
6.755: (leave right shot14)
6.755: (leave left shot14)
6.755: (leave left shot14)
6.755: (leave left shot14)
6.755: (leave right shot14)
6.755: (grasp right shaker1)
6.755: (grasp left shaker1)
6.755: (grasp left shaker1)
6.755: (grasp left shaker1)
6.755: (grasp right shaker1)
6.757: (grasp right shaker1)
6.900: (grasp right shot11)
6.900: (grasp left shot5)
6.900: (grasp left shot11)
6.900: (grasp right shot3)
6.900: (grasp left shot3)
6.900: (grasp right shot5)
6.900: (grasp right shaker1)
6.900: (grasp left shaker1)
7.058: (grasp left shot2)
7.058: (grasp left shot1)
7.058: (grasp right shot2)
7.058: (grasp right shot1)
7.058: (grasp left shot13)
7.058: (grasp left shot13)
7.058: (grasp left shot9)
7.058: (grasp left shot6)
7.058: (grasp left shot4)
7.058: (grasp left shot2)
7.058: (grasp right shot9)
7.058: (grasp right shot13)
7.058: (grasp right shot2)
7.058: (grasp right shot6)
7.058: (grasp right shot4)
7.058: (grasp right shot13)
7.058: (grasp right shot2)
7.058: (grasp right shot13)
7.058: (grasp right shot1)
7.058: (grasp right shot9)
7.058: (grasp left shot1)
7.058: (grasp left shot2)
7.058: (grasp left shot13)
7.058: (grasp left shot9)
7.065: (leave left shot12)
7.131: (leave left shot12)
7.175: (leave right shot14)
7.175: (leave right shot14)
7.175: (leave left shot14)
7.175: (leave left shot14)
7.175: (leave right shot14)
7.175: (leave right shot14)
7.175: (leave right shot14)
7.175: (leave right shot14)
7.175: (leave right shot14)
7.175: (leave right shot14)
7.175: (leave right shot14)
7.175: (leave left shot14)
7.175: (leave left shot14)
7.175: (leave left shot14)
7.175: (leave left shot14)
7.175: (leave left shot14)
7.175: (leave left shot14)
7.176: (leave left shot14)
7.176: (grasp left shot13)
7.176: (leave left shot14)
5.247: (grasp right shot3)
5.247: (grasp right shot12)
5.247: (grasp left shot12)
5.247: (grasp left shot3)
5.247: (grasp left shot5)
5.247: (grasp right shot5)
5.247: (grasp left shaker1)
5.247: (grasp right shaker1)
5.247: (grasp left shaker1)
5.247: (grasp right shaker1)
5.248: (grasp right shaker1)
5.248: (grasp left shaker1)
5.367: (grasp right shaker1)
5.367: (grasp right shaker1)
5.367: (grasp left shaker1)
5.367: (grasp left shaker1)
5.368: (grasp right shaker1)
5.368: (grasp left shaker1)
5.406: (grasp right shot5)
5.406: (grasp right shot12)
5.406: (grasp right shaker1)
5.406: (grasp left shot12)
5.406: (grasp right shaker1)
5.406: (grasp left shot3)
5.406: (grasp right shaker1)
5.406: (grasp left shaker1)
5.406: (grasp right shot5)
5.406: (grasp right shot12)
5.406: (grasp right shot3)
5.406: (grasp right shot5)
5.406: (grasp left shaker1)
5.406: (grasp left shaker1)
5.407: (grasp left shaker1)
5.407: (grasp left shaker1)
5.407: (grasp left shaker1)
5.407: (grasp left shaker1)
5.407: (grasp right shaker1)
5.407: (grasp left shaker1)
5.407: (grasp right shaker1)
5.407: (grasp left shaker1)
5.407: (grasp right shaker1)
5.407: (grasp right shaker1)
5.407: (grasp right shaker1)
5.407: (grasp right shaker1)
5.407: (grasp left shaker1)
5.407: (grasp right shaker1)
5.407: (grasp left shot5)
5.407: (grasp left shaker1)
5.407: (grasp right shot5)
5.407: (grasp right shot3)
5.407: (grasp right shot3)
5.407: (grasp left shaker1)
5.407: (grasp right shaker1)
5.407: (grasp right shaker1)
5.408: (grasp left shot3)
5.409: (grasp left shot5)
5.409: (grasp left shot3)
5.409: (grasp left shot5)
5.410: (grasp left shot12)
5.410: (grasp left shot3)
5.410: (grasp left shot12)
6.953: (grasp left shot5)
6.954: (grasp left shot11)
6.954: (grasp right shot11)
6.954: (grasp right shot5)
6.954: (grasp right shot11)
6.954: (grasp right shot3)
6.954: (grasp left shot5)
6.954: (grasp right shot3)
6.954: (grasp right shot3)
6.954: (grasp left shot3)
6.954: (grasp right shot3)
6.954: (grasp right shot5)
6.954: (grasp right shot5)
6.956: (grasp left shot3)
6.957: (grasp left shot5)
6.957: (grasp left shot11)
6.957: (grasp left shot3)
6.957: (grasp left shot5)
6.957: (grasp left shot11)
6.999: (grasp right shot5)
6.999: (grasp left shot3)
6.999: (grasp right shot11)
6.999: (grasp left shot11)
6.999: (grasp left shot5)
7.000: (grasp right shot3)
7.069: (grasp right shot2)
7.069: (grasp right shot13)
7.069: (grasp right shot9)
7.069: (grasp right shot1)
7.069: (grasp left shot13)
7.069: (grasp left shot2)
7.069: (grasp right shot13)
7.069: (grasp left shot2)
7.069: (grasp left shot9)
7.069: (grasp left shot1)
7.069: (grasp left shot6)
7.069: (grasp left shot13)
7.069: (grasp left shot9)
7.069: (grasp left shot2)
7.069: (grasp left shot4)
7.069: (grasp left shot1)
7.069: (grasp left shot13)
7.069: (grasp right shot6)
7.069: (grasp right shot13)
7.069: (grasp right shot2)
7.069: (grasp right shot2)
7.069: (grasp right shot1)
7.069: (grasp right shot4)
7.069: (grasp right shot9)
7.094: (grasp left shot13)
7.094: (grasp right shot2)
7.094: (grasp right shot1)
7.094: (grasp right shot9)
7.094: (grasp right shot13)
7.094: (grasp left shot9)
7.094: (grasp left shot4)
7.094: (grasp left shot6)
7.094: (grasp left shot13)
7.094: (grasp left shot2)
7.176: (leave right shot12)
7.176: (leave left shot5)
7.176: (leave right shot3)
7.176: (leave right shot12)
7.177: (leave left shot12)
7.220: (leave right shot5)
7.220: (leave left shot3)
7.220: (leave right shot12)
7.220: (leave right shot3)
7.220: (leave left shot5)
7.220: (leave left shot12)
7.839: (leave left shaker1)
7.840: (leave right shaker1)
7.840: (leave left shaker1)
7.840: (leave right shaker1)
7.840: (leave left shaker1)
7.840: (leave right shaker1)
7.845: (leave right shaker1)
7.845: (leave left shaker1)
7.845: (leave left shaker1)
7.845: (leave left shaker1)
7.845: (leave left shaker1)
7.845: (leave right shaker1)
7.845: (leave left shaker1)
7.845: (leave left shaker1)
7.845: (leave right shaker1)
7.845: (leave right shaker1)
7.845: (leave left shaker1)
7.845: (leave left shaker1)
7.845: (leave left shaker1)
7.845: (leave right shaker1)
7.845: (leave right shaker1)
7.845: (leave right shaker1)
7.845: (leave right shaker1)
7.846: (leave right shaker1)
7.846: (leave right shaker1)
8.111: (leave left shaker1)
8.111: (leave left shaker1)
8.111: (leave left shaker1)
8.111: (leave right shaker1)
8.111: (leave left shaker1)
8.111: (leave right shaker1)
8.111: (leave left shaker1)
8.111: (leave left shaker1)
8.111: (leave left shaker1)
8.111: (leave left shaker1)
8.111: (leave right shaker1)
8.111: (leave right shaker1)
8.111: (leave right shaker1)
8.111: (leave right shaker1)
8.111: (leave right shaker1)
8.111: (leave right shaker1)
8.111: (leave right shaker1)
8.111: (leave right shaker1)
8.111: (leave right shaker1)
8.112: (leave left shaker1)
8.112: (leave left shaker1)
8.112: (leave left shaker1)
8.112: (leave right shaker1)
8.112: (leave left shaker1)
8.497: (leave right shot12)
8.497: (leave right shot12)
8.497: (leave left shot5)
8.497: (leave right shot12)
8.497: (leave left shot5)
8.497: (leave left shot5)
8.497: (leave right shot3)
8.497: (leave right shot5)
8.497: (leave right shot5)
8.497: (leave left shot5)
8.517: (empty-shot left shot11 ingredient5)
8.517: (empty-shot right shot11 ingredient5)
8.517: (empty-shot left shot3 ingredient8)
8.517: (empty-shot right shot5 ingredient8)
8.517: (empty-shot left shot5 ingredient8)
8.517: (empty-shot right shot3 ingredient8)
8.526: (empty-shot right shot11 ingredient5)
8.526: (empty-shot left shot3 ingredient8)
8.526: (empty-shot right shot5 ingredient8)
8.526: (empty-shot right shot11 ingredient5)
8.526: (empty-shot left shot11 ingredient5)
8.526: (empty-shot left shot5 ingredient8)
8.526: (empty-shot left shot11 ingredient5)
8.527: (empty-shot left shot5 ingredient8)
8.527: (empty-shot left shot5 ingredient8)
8.527: (empty-shot left shot11 ingredient5)
8.527: (empty-shot left shot5 ingredient8)
8.527: (empty-shot right shot3 ingredient8)
8.527: (empty-shot right shot3 ingredient8)
8.527: (empty-shot left shot3 ingredient8)
8.527: (empty-shot right shot3 ingredient8)
8.527: (empty-shot right shot3 ingredient8)
8.527: (empty-shot left shot3 ingredient8)
8.527: (empty-shot right shot5 ingredient8)
8.527: (empty-shot right shot5 ingredient8)
20.479: (empty-shaker left shaker1 cocktail1 l2 l0)
20.479: (empty-shaker left shaker1 cocktail1 l2 l0)
20.479: (empty-shaker left shaker1 cocktail1 l2 l0)
20.479: (empty-shaker left shaker1 cocktail1 l2 l0)
20.479: (empty-shaker left shaker1 cocktail1 l2 l0)
20.479: (empty-shaker left shaker1 cocktail1 l2 l0)
20.479: (empty-shaker left shaker1 cocktail1 l2 l0)
20.479: (empty-shaker right shaker1 cocktail1 l2 l0)
20.480: (empty-shaker right shaker1 cocktail1 l2 l0)
20.480: (empty-shaker right shaker1 cocktail1 l2 l0)
20.480: (empty-shaker left shaker1 cocktail1 l2 l0)
20.480: (empty-shaker right shaker1 cocktail1 l2 l0)
20.480: (empty-shaker right shaker1 cocktail1 l2 l0)
20.480: (empty-shaker right shaker1 cocktail1 l2 l0)
20.480: (empty-shaker right shaker1 cocktail1 l2 l0)
20.480: (empty-shaker right shaker1 cocktail1 l2 l0)
20.480: (empty-shaker right shaker1 cocktail1 l2 l0)
20.480: (empty-shaker right shaker1 cocktail1 l2 l0)
20.480: (empty-shaker right shaker1 cocktail1 l2 l0)
20.480: (empty-shaker left shaker1 cocktail1 l2 l0)
20.480: (empty-shaker left shaker1 cocktail1 l2 l0)
20.480: (empty-shaker left shaker1 cocktail1 l2 l0)
20.480: (empty-shaker left shaker1 cocktail1 l2 l0)
20.480: (empty-shaker right shaker1 cocktail1 l2 l0)
20.652: (empty-shaker right shaker1 cocktail1 l2 l0)
6.954: (grasp left shot11)
6.954: (grasp right shot11)
6.954: (grasp right shot11)
6.954: (grasp right shot5)
6.954: (grasp left shot3)
6.977: (grasp left shot11)
6.977: (grasp right shot3)
6.977: (grasp right shot11)
6.977: (grasp right shot5)
6.977: (grasp left shot5)
6.977: (grasp left shot3)
7.114: (grasp left shot3)
7.114: (grasp right shot5)
7.114: (grasp left shot3)
7.114: (grasp left shot3)
7.116: (grasp left shot3)
7.116: (grasp right shot12)
7.116: (grasp right shot12)
7.116: (grasp right shot5)
7.116: (grasp right shot3)
7.116: (grasp right shot12)
7.117: (grasp right shot5)
7.117: (grasp right shot3)
7.117: (grasp right shot3)
7.117: (grasp right shot3)
7.117: (grasp left shot12)
7.117: (grasp right shot12)
7.117: (grasp left shot5)
7.117: (grasp left shot5)
7.117: (grasp left shot12)
7.117: (grasp left shot5)
7.117: (grasp left shot12)
7.118: (grasp right shot5)
7.118: (grasp left shot12)
7.118: (grasp left shot5)
7.255: (grasp right shot12)
7.255: (grasp left shot12)
7.255: (grasp left shot5)
7.255: (grasp left shot3)
7.255: (grasp right shot5)
7.255: (grasp right shot3)
7.316: (grasp right shot3)
7.316: (grasp right shot5)
7.316: (grasp right shot12)
7.316: (grasp left shot3)
7.316: (grasp left shot5)
7.316: (grasp left shot3)
7.316: (grasp left shot3)
7.316: (grasp left shot5)
7.316: (grasp right shot3)
7.316: (grasp right shot5)
7.316: (grasp right shot5)
7.316: (grasp left shot12)
7.316: (grasp right shot12)
7.316: (grasp right shot3)
7.316: (grasp left shot12)
7.316: (grasp right shot12)
7.316: (grasp left shot5)
7.316: (grasp right shot3)
7.316: (grasp left shot5)
7.420: (grasp left shot6)
7.420: (grasp left shot4)
7.420: (grasp left shot2)
7.420: (grasp right shot13)
7.420: (grasp right shot2)
7.420: (grasp right shot6)
7.420: (grasp right shot6)
7.420: (grasp right shot9)
7.420: (grasp right shot4)
7.420: (grasp right shot4)
7.420: (grasp right shot13)
7.420: (grasp left shot13)
7.420: (grasp right shot2)
7.420: (grasp left shot2)
7.420: (grasp left shot1)
7.420: (grasp right shot13)
7.420: (grasp left shot9)
7.420: (grasp right shot1)
7.420: (grasp right shot2)
7.420: (grasp left shot13)
7.451: (grasp left shot1)
7.451: (grasp left shot2)
7.451: (grasp left shot13)
7.451: (grasp left shot6)
7.451: (grasp left shot2)
7.451: (grasp left shot4)
7.451: (grasp left shot13)
7.451: (grasp left shot9)
7.451: (grasp right shot13)
7.451: (grasp right shot1)
7.451: (grasp right shot9)
7.451: (grasp right shot2)
7.451: (grasp right shot2)
7.451: (grasp right shot13)
7.451: (grasp right shot4)
7.451: (grasp right shot6)
7.452: (grasp right shot13)
7.452: (grasp right shot2)
7.452: (grasp right shot9)
7.452: (grasp right shot1)
7.452: (grasp left shot9)
7.452: (grasp left shot1)
7.452: (grasp left shot2)
7.452: (grasp left shot13)
7.453: (grasp right shaker1)
7.453: (grasp right shaker1)
7.454: (grasp right shaker1)
7.454: (grasp left shaker1)
7.454: (grasp right shaker1)
7.454: (grasp left shaker1)
7.454: (grasp left shaker1)
7.454: (grasp left shaker1)
7.454: (grasp right shaker1)
7.454: (grasp right shaker1)
7.545: (grasp left shot9)
7.545: (grasp right shot6)
7.545: (grasp right shot1)
7.545: (grasp left shot6)
7.545: (grasp left shot4)
7.545: (grasp right shot1)
7.823: (leave right shaker1)
7.823: (leave left shaker1)
7.823: (leave right shaker1)
7.823: (leave left shaker1)
7.823: (leave right shaker1)
7.823: (leave left shaker1)
7.845: (leave right shaker1)
7.845: (leave left shaker1)
7.845: (leave left shaker1)
7.845: (leave right shaker1)
7.845: (leave left shaker1)
8.405: (leave left shaker1)
8.405: (leave left shaker1)
8.405: (leave right shaker1)
8.405: (leave right shaker1)
8.405: (leave left shaker1)
8.405: (leave right shaker1)
8.461: (leave right shaker1)
8.461: (leave right shaker1)
8.461: (leave left shaker1)
8.461: (leave left shaker1)
8.461: (leave left shaker1)
8.461: (leave left shaker1)
8.461: (leave left shaker1)
8.461: (leave left shaker1)
8.461: (leave right shaker1)
8.461: (leave right shaker1)
8.461: (leave right shaker1)
8.461: (leave left shaker1)
8.461: (leave right shaker1)
8.461: (leave left shaker1)
8.462: (leave right shaker1)
8.462: (leave right shaker1)
8.462: (leave left shaker1)
8.462: (leave left shaker1)
8.462: (leave left shaker1)
8.462: (leave left shaker1)
8.496: (leave right shaker1)
8.496: (leave right shaker1)
8.496: (leave right shaker1)
8.497: (leave left shaker1)
8.497: (leave left shaker1)
8.497: (leave left shaker1)
8.497: (leave right shaker1)
8.497: (leave right shaker1)
8.497: (leave left shaker1)
8.497: (leave left shaker1)
8.497: (leave left shaker1)
8.497: (leave right shaker1)
8.497: (leave left shaker1)
8.497: (leave left shaker1)
8.527: (empty-shot right shot11 ingredient5)
8.527: (empty-shot left shot3 ingredient8)
8.527: (empty-shot left shot11 ingredient5)
8.527: (empty-shot right shot11 ingredient5)
8.527: (empty-shot right shot5 ingredient8)
8.532: (empty-shot left shot3 ingredient8)
8.533: (empty-shot right shot5 ingredient8)
8.533: (empty-shot right shot11 ingredient5)
8.533: (empty-shot right shot3 ingredient8)
8.533: (empty-shot left shot5 ingredient8)
8.533: (empty-shot left shot11 ingredient5)
9.692: (empty-shot left shot5 ingredient8)
9.692: (empty-shot right shot3 ingredient8)
9.692: (empty-shot left shot11 ingredient5)
9.692: (empty-shot right shot11 ingredient5)
9.692: (empty-shot left shot5 ingredient8)
9.692: (empty-shot left shot11 ingredient5)
9.692: (empty-shot right shot3 ingredient8)
9.692: (empty-shot right shot11 ingredient5)
9.692: (empty-shot right shot5 ingredient8)
9.692: (empty-shot right shot5 ingredient8)
9.692: (empty-shot right shot3 ingredient8)
9.692: (empty-shot right shot5 ingredient8)
9.692: (empty-shot left shot3 ingredient8)
9.692: (empty-shot left shot11 ingredient5)
9.693: (empty-shot right shot3 ingredient8)
9.693: (empty-shot left shot3 ingredient8)
9.693: (empty-shot left shot5 ingredient8)
9.693: (empty-shot left shot3 ingredient8)
9.693: (empty-shot left shot5 ingredient8)
10.746: (empty-shot right shot11 ingredient5)
10.746: (empty-shot left shot3 ingredient8)
10.746: (empty-shot left shot5 ingredient8)
10.746: (empty-shot right shot5 ingredient8)
10.746: (empty-shot right shot3 ingredient8)
10.746: (empty-shot left shot11 ingredient5)
12.007: (empty-shot left shot9 cocktail1)
12.007: (empty-shot left shot4 cocktail1)
12.007: (empty-shot left shot6 cocktail1)
12.007: (empty-shot right shot1 cocktail1)
12.007: (empty-shot right shot1 cocktail1)
12.007: (empty-shot right shot6 cocktail1)
20.415: (empty-shaker left shaker1 cocktail1 l2 l0)
20.415: (empty-shaker right shaker1 cocktail1 l2 l0)
20.415: (empty-shaker left shaker1 cocktail1 l2 l0)
20.415: (empty-shaker right shaker1 cocktail1 l2 l0)
20.415: (empty-shaker right shaker1 cocktail1 l2 l0)
20.415: (empty-shaker right shaker1 cocktail1 l2 l0)
20.415: (empty-shaker right shaker1 cocktail1 l2 l0)
20.415: (empty-shaker right shaker1 cocktail1 l2 l0)
20.415: (empty-shaker right shaker1 cocktail1 l2 l0)
20.415: (empty-shaker right shaker1 cocktail1 l2 l0)
20.415: (empty-shaker left shaker1 cocktail1 l2 l0)
20.416: (empty-shaker left shaker1 cocktail1 l2 l0)
20.416: (empty-shaker left shaker1 cocktail1 l2 l0)
20.416: (empty-shaker left shaker1 cocktail1 l2 l0)
20.416: (empty-shaker left shaker1 cocktail1 l2 l0)
20.416: (empty-shaker left shaker1 cocktail1 l2 l0)
20.416: (empty-shaker left shaker1 cocktail1 l2 l0)
20.416: (empty-shaker left shaker1 cocktail1 l2 l0)
20.416: (empty-shaker left shaker1 cocktail1 l2 l0)
20.416: (empty-shaker right shaker1 cocktail1 l2 l0)
20.416: (empty-shaker right shaker1 cocktail1 l2 l0)
20.416: (empty-shaker left shaker1 cocktail1 l2 l0)
20.416: (empty-shaker right shaker1 cocktail1 l2 l0)
20.416: (empty-shaker right shaker1 cocktail1 l2 l0)
20.444: (empty-shaker right shaker1 cocktail1 l2 l0)
20.444: (empty-shaker right shaker1 cocktail1 l2 l0)
20.444: (empty-shaker right shaker1 cocktail1 l2 l0)
7.091: (grasp left shot12)
7.092: (grasp right shot3)
7.092: (grasp left shot3)
7.092: (grasp left shot12)
7.092: (grasp left shot12)
7.092: (grasp left shot12)
7.092: (grasp right shot3)
7.092: (grasp left shot3)
7.092: (grasp right shot3)
7.094: (grasp left shot3)
7.094: (grasp left shot3)
7.094: (grasp right shot12)
7.094: (grasp right shot5)
7.094: (grasp right shot5)
7.125: (grasp right shot12)
7.125: (grasp left shot12)
7.125: (grasp left shot12)
7.125: (grasp right shot5)
7.125: (grasp left shot3)
7.125: (grasp right shot12)
7.125: (grasp left shot3)
7.125: (grasp left shot12)
7.125: (grasp left shot12)
7.125: (grasp left shot3)
7.125: (grasp left shot12)
7.125: (grasp right shot12)
7.125: (grasp right shot12)
7.125: (grasp right shot5)
7.125: (grasp right shot5)
7.125: (grasp left shot12)
7.126: (grasp right shot5)
7.126: (grasp left shot3)
7.126: (grasp left shot12)
7.126: (grasp left shot12)
7.275: (grasp left shot3)
7.275: (grasp right shot5)
7.275: (grasp left shot5)
7.275: (grasp right shot12)
7.275: (grasp right shot3)
7.275: (grasp left shot12)
7.317: (grasp right shot5)
7.317: (grasp left shot3)
7.317: (grasp right shot12)
7.317: (grasp left shot12)
7.317: (grasp left shot12)
7.365: (grasp right shot5)
7.365: (grasp left shot12)
7.365: (grasp right shot5)
7.365: (grasp left shot12)
7.365: (grasp right shot12)
7.365: (grasp left shot3)
8.183: (leave right shot9)
8.183: (leave left shot1)
8.183: (leave right shot2)
8.183: (leave left shot13)
8.183: (leave left shot2)
8.184: (leave right shot13)
8.184: (leave left shot9)
8.184: (leave left shot6)
8.184: (leave right shot1)
8.184: (leave left shot13)
8.184: (leave right shot6)
8.184: (leave right shot2)
8.184: (leave right shot6)
8.184: (leave right shot2)
8.185: (leave right shot1)
8.185: (leave left shot4)
8.185: (leave left shot4)
8.185: (leave right shot1)
8.185: (leave left shot6)
8.185: (leave right shot6)
8.185: (leave left shot9)
8.185: (leave right shot13)
8.185: (leave left shot2)
8.185: (leave right shot5)
8.185: (leave right shot11)
8.185: (leave left shot3)
8.185: (leave left shot11)
8.185: (leave right shot11)
8.185: (leave right shot4)
8.185: (leave right shot13)
8.185: (leave right shot4)
8.202: (leave right shot3)
8.202: (leave left shot3)
8.202: (leave left shot5)
8.202: (leave left shot11)
8.202: (leave right shot5)
8.202: (leave right shot11)
8.203: (leave right shot2)
8.203: (leave right shot2)
8.203: (leave left shot13)
8.203: (leave left shot1)
8.203: (leave left shot9)
8.203: (leave right shot4)
8.203: (leave right shot6)
8.203: (leave right shot13)
8.204: (leave left shot2)
8.204: (leave right shot9)
8.204: (leave left shot1)
8.204: (leave right shot1)
8.204: (leave right shot13)
8.204: (leave left shot2)
8.653: (grasp right shot14)
8.653: (grasp left shot14)
8.653: (grasp left shot14)
8.653: (grasp right shot14)
8.653: (grasp right shot14)
8.653: (grasp left shot14)
8.680: (grasp left shot11)
8.681: (grasp left shot12)
8.681: (grasp right shot12)
8.681: (grasp left shot11)
8.681: (grasp left shot12)
8.681: (grasp right shot11)
8.681: (grasp right shot3)
8.681: (grasp right shot12)
8.681: (grasp right shot5)
8.681: (grasp right shot11)
8.681: (grasp left shot5)
8.681: (grasp left shot3)
8.405: (grasp left shot1)
8.405: (grasp right shot1)
8.405: (grasp left shot1)
8.405: (grasp right shot9)
8.405: (grasp right shot9)
8.405: (grasp left shot9)
8.405: (grasp right shot9)
8.405: (grasp left shot9)
8.405: (grasp left shot1)
8.405: (grasp left shot6)
8.405: (grasp left shot4)
8.405: (grasp right shot4)
8.405: (grasp right shot4)
8.405: (grasp right shot6)
8.446: (grasp left shot6)
8.446: (grasp left shot4)
8.446: (grasp right shot6)
8.446: (grasp right shot4)
8.446: (grasp right shot6)
8.446: (grasp left shot6)
8.446: (grasp right shot4)
8.446: (grasp left shot4)
8.446: (grasp left shot9)
8.446: (grasp left shot1)
8.447: (grasp right shot1)
8.447: (grasp right shot9)
8.461: (grasp left shot2)
8.461: (grasp right shot2)
8.461: (grasp left shot13)
8.461: (grasp left shot6)
8.461: (grasp left shot4)
8.461: (grasp right shot13)
8.461: (grasp right shot4)
8.461: (grasp right shot6)
8.461: (grasp right shot13)
8.461: (grasp left shot2)
8.461: (grasp left shot13)
8.461: (grasp left shot4)
8.461: (grasp left shot6)
8.461: (grasp right shot9)
8.462: (grasp left shot1)
8.462: (grasp left shot2)
8.462: (grasp left shot9)
8.462: (grasp left shot13)
8.462: (grasp right shot1)
8.462: (grasp right shot2)
8.616: (grasp left shot5)
8.616: (grasp left shot3)
8.616: (grasp right shot5)
8.616: (grasp left shot5)
8.616: (grasp right shot3)
