/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.429: (grasp right shot6)
7.429: (grasp right shot9)
7.429: (grasp right shot3)
7.429: (grasp right shot8)
7.429: (grasp right shot3)
7.429: (grasp right shot8)
7.436: (grasp left shot8)
7.436: (grasp left shot3)
7.436: (grasp right shot3)
7.436: (grasp right shot8)
7.437: (grasp left shot6)
7.437: (grasp left shot9)
7.437: (grasp right shot6)
7.437: (grasp right shot9)
7.449: (grasp left shot2)
7.449: (grasp left shot4)
7.449: (grasp right shot4)
7.449: (grasp right shot2)
7.449: (grasp left shot2)
7.449: (grasp left shot4)
7.449: (grasp right shot4)
7.449: (grasp right shot2)
7.451: (grasp left shot6)
7.451: (grasp right shot6)
7.451: (grasp left shot8)
7.451: (grasp right shot8)
7.465: (grasp left shot9)
7.465: (grasp right shot8)
7.465: (grasp left shot8)
7.465: (grasp right shot9)
7.465: (grasp right shot8)
7.465: (grasp left shot8)
7.465: (grasp right shot9)
7.465: (grasp left shot9)
7.471: (grasp left shot2)
7.471: (grasp left shot2)
7.471: (grasp left shot4)
7.471: (grasp right shot4)
7.471: (grasp right shot2)
7.471: (grasp left shot4)
7.471: (grasp right shot2)
7.471: (grasp right shot4)
7.495: (grasp right shot4)
7.495: (grasp right shot2)
7.495: (grasp left shot4)
7.495: (grasp left shot2)
7.495: (grasp left shot2)
7.495: (grasp right shot4)
7.495: (grasp left shot4)
7.496: (grasp right shot2)
7.385: (leave right shot6)
7.385: (leave left shot6)
7.385: (leave left shot3)
7.385: (leave right shot3)
7.385: (leave left shot6)
7.385: (leave right shot3)
7.385: (leave left shot3)
7.385: (leave right shot6)
7.404: (leave left shot3)
7.404: (leave left shot9)
7.404: (leave right shot9)
7.404: (leave right shot3)
8.123: (leave left shot3)
8.123: (leave right shot9)
8.123: (leave right shot3)
8.124: (leave left shot9)
8.125: (leave right shot6)
8.125: (leave right shot6)
8.125: (leave left shot3)
8.125: (leave right shot3)
8.125: (leave left shot6)
8.125: (leave right shot3)
8.125: (leave left shot3)
8.125: (leave left shot6)
8.263: (leave left shot3)
8.263: (leave right shot6)
8.263: (leave right shot3)
8.263: (leave right shot6)
8.263: (leave left shot3)
8.263: (leave left shot6)
8.263: (leave left shot6)
8.263: (leave right shot6)
8.263: (leave left shot3)
8.263: (leave right shot6)
8.263: (leave right shot6)
8.263: (leave left shot3)
8.263: (leave right shot3)
8.263: (leave right shot3)
8.263: (leave left shot3)
8.263: (leave left shot3)
8.263: (leave left shot3)
8.263: (leave right shot3)
8.263: (leave right shot3)
8.263: (leave right shot6)
8.263: (leave right shot3)
8.263: (leave right shot6)
8.263: (leave right shot6)
8.263: (leave left shot3)
8.263: (leave right shot3)
8.263: (leave left shot6)
8.263: (leave left shot6)
8.263: (leave left shot6)
8.263: (leave right shot3)
8.263: (leave left shot6)
8.263: (leave left shot6)
8.263: (leave left shot6)
8.266: (leave left shot3)
8.266: (leave right shot9)
8.266: (leave left shot3)
8.266: (leave right shot9)
8.266: (leave left shot9)
8.266: (leave left shot9)
8.266: (leave right shot9)
8.266: (leave left shot9)
8.266: (leave left shot9)
8.266: (leave right shot3)
8.266: (leave right shot3)
8.266: (leave right shot9)
8.266: (leave right shot3)
8.266: (leave right shot3)
8.266: (leave left shot3)
8.267: (leave left shot3)
8.420: (empty-shot left shot3 ingredient1)
8.420: (empty-shot left shot8 ingredient1)
8.420: (empty-shot left shot8 ingredient1)
8.420: (empty-shot left shot3 ingredient1)
8.420: (empty-shot right shot9 ingredient7)
8.420: (empty-shot right shot6 ingredient7)
8.420: (empty-shot left shot6 ingredient7)
8.420: (empty-shot right shot3 ingredient1)
8.420: (empty-shot right shot8 ingredient1)
8.420: (empty-shot right shot8 ingredient1)
8.420: (empty-shot right shot3 ingredient1)
8.420: (empty-shot right shot9 ingredient7)
8.420: (empty-shot left shot9 ingredient7)
8.420: (empty-shot right shot6 ingredient7)
8.420: (empty-shot left shot9 ingredient7)
8.420: (empty-shot left shot6 ingredient7)
8.575: (empty-shot left shot8 ingredient1)
8.575: (empty-shot right shot6 ingredient7)
8.575: (empty-shot left shot9 ingredient7)
8.575: (empty-shot left shot3 ingredient1)
8.575: (empty-shot left shot6 ingredient7)
8.575: (empty-shot right shot8 ingredient1)
8.575: (empty-shot right shot3 ingredient1)
8.575: (empty-shot right shot9 ingredient7)
8.629: (leave right shot9)
8.629: (leave left shot3)
8.629: (leave left shot9)
8.629: (leave right shot3)
8.629: (leave left shot9)
8.629: (leave right shot3)
8.629: (leave right shot9)
8.629: (leave left shot3)
8.642: (leave left shot6)
8.642: (leave left shot6)
8.643: (leave right shot6)
8.643: (leave right shot6)
8.643: (leave right shot6)
8.643: (leave left shot3)
8.643: (leave left shot3)
8.643: (leave right shot6)
8.643: (leave right shot3)
8.643: (leave right shot3)
8.643: (leave left shot6)
8.643: (leave left shot6)
8.643: (leave left shot3)
8.643: (leave left shot3)
8.643: (leave right shot3)
8.643: (leave right shot3)
7.252: (grasp right shaker1)
7.252: (grasp left shaker1)
7.252: (grasp left shaker1)
7.252: (grasp left shaker1)
7.252: (grasp left shaker1)
7.252: (grasp left shaker1)
7.252: (grasp right shaker1)
7.252: (grasp left shaker1)
7.253: (grasp left shaker1)
7.253: (grasp left shaker1)
7.253: (grasp right shaker1)
7.253: (grasp left shaker1)
7.253: (grasp left shaker1)
7.253: (grasp right shaker1)
7.253: (grasp right shaker1)
7.254: (grasp right shaker1)
7.254: (grasp left shaker1)
7.254: (grasp right shaker1)
7.254: (grasp right shaker1)
7.254: (grasp left shaker1)
7.254: (grasp left shaker1)
7.254: (grasp right shaker1)
7.254: (grasp right shaker1)
7.254: (grasp right shaker1)
7.254: (grasp left shot1)
7.254: (grasp right shaker1)
7.254: (grasp right shaker1)
7.254: (grasp right shot11)
7.254: (grasp left shaker1)
7.254: (grasp right shot10)
7.254: (grasp left shot11)
7.254: (grasp right shot5)
7.254: (grasp left shot10)
7.254: (grasp left shot5)
7.254: (grasp right shot5)
7.254: (grasp left shot1)
7.254: (grasp right shot1)
7.254: (grasp right shot10)
7.254: (grasp right shot11)
7.254: (grasp right shot5)
7.254: (grasp left shot5)
7.254: (grasp left shot10)
7.254: (grasp left shot11)
7.254: (grasp right shot1)
7.254: (grasp left shot1)
7.254: (grasp left shot5)
7.254: (grasp right shot5)
7.254: (grasp right shot1)
7.254: (grasp right shot1)
7.254: (grasp left shaker1)
7.254: (grasp left shot10)
7.254: (grasp right shot11)
7.254: (grasp left shot11)
7.254: (grasp left shot11)
7.254: (grasp left shot10)
7.254: (grasp left shot5)
7.254: (grasp left shot1)
7.254: (grasp right shaker1)
7.254: (grasp right shot10)
7.254: (grasp right shaker1)
7.254: (grasp right shaker1)
7.254: (grasp right shot10)
7.254: (grasp left shaker1)
7.254: (grasp right shot11)
7.259: (grasp left shaker1)
7.259: (grasp left shaker1)
7.260: (grasp right shaker1)
7.260: (grasp left shaker1)
7.260: (grasp left shaker1)
7.260: (grasp right shaker1)
7.260: (grasp right shaker1)
7.260: (grasp left shaker1)
7.260: (grasp left shaker1)
7.261: (grasp left shaker1)
7.261: (grasp left shaker1)
7.262: (grasp right shot1)
7.262: (grasp right shot5)
7.262: (grasp right shot10)
7.262: (grasp right shot11)
7.262: (grasp left shot10)
7.262: (grasp left shot10)
7.262: (grasp left shot11)
7.262: (grasp right shot1)
7.262: (grasp left shot5)
7.262: (grasp left shot11)
7.262: (grasp left shot5)
7.262: (grasp left shot1)
7.262: (grasp right shot10)
7.262: (grasp right shot5)
7.262: (grasp right shot11)
7.262: (grasp left shot1)
7.262: (grasp right shaker1)
7.262: (grasp right shaker1)
7.262: (grasp right shaker1)
7.262: (grasp right shaker1)
7.262: (grasp right shaker1)
7.295: (grasp left shaker1)
7.295: (grasp right shot6)
7.295: (grasp left shot6)
7.295: (grasp left shot8)
7.295: (grasp right shaker1)
7.295: (grasp right shaker1)
7.296: (grasp left shaker1)
7.296: (grasp right shot8)
7.298: (grasp left shaker1)
7.298: (grasp right shaker1)
7.298: (grasp left shaker1)
7.298: (grasp left shaker1)
7.298: (grasp right shaker1)
7.298: (grasp left shaker1)
7.298: (grasp right shot8)
7.298: (grasp right shot9)
7.298: (grasp right shaker1)
7.298: (grasp right shaker1)
7.298: (grasp left shot8)
7.298: (grasp left shot9)
7.298: (grasp left shot9)
7.298: (grasp left shot8)
7.298: (grasp right shot9)
7.298: (grasp right shot8)
8.820: (empty-shot right shot6 ingredient7)
8.820: (empty-shot left shot6 ingredient7)
8.820: (empty-shot left shot8 ingredient1)
8.821: (empty-shot right shot8 ingredient1)
8.831: (empty-shot left shot9 ingredient7)
8.831: (empty-shot left shot9 ingredient7)
8.831: (empty-shot right shot8 ingredient1)
8.831: (empty-shot left shot8 ingredient1)
8.831: (empty-shot right shot9 ingredient7)
8.831: (empty-shot right shot8 ingredient1)
8.831: (empty-shot left shot8 ingredient1)
8.831: (empty-shot right shot9 ingredient7)
20.585: (empty-shaker right shaker1 cocktail1 l2 l0)
20.585: (empty-shaker right shaker1 cocktail1 l2 l0)
20.585: (empty-shaker left shaker1 cocktail1 l2 l0)
20.585: (empty-shaker left shaker1 cocktail1 l2 l0)
20.585: (empty-shaker left shaker1 cocktail1 l2 l0)
20.585: (empty-shaker left shaker1 cocktail1 l2 l0)
20.585: (empty-shaker left shaker1 cocktail1 l2 l0)
20.585: (empty-shaker right shaker1 cocktail1 l2 l0)
20.585: (empty-shaker left shaker1 cocktail1 l2 l0)
20.585: (empty-shaker left shaker1 cocktail1 l2 l0)
20.585: (empty-shaker right shaker1 cocktail1 l2 l0)
20.585: (empty-shaker left shaker1 cocktail1 l2 l0)
20.585: (empty-shaker right shaker1 cocktail1 l2 l0)
20.585: (empty-shaker right shaker1 cocktail1 l2 l0)
20.585: (empty-shaker right shaker1 cocktail1 l2 l0)
20.585: (empty-shaker right shaker1 cocktail1 l2 l0)
20.605: (empty-shaker right shaker1 cocktail1 l2 l0)
20.605: (empty-shaker right shaker1 cocktail1 l2 l0)
20.605: (empty-shaker right shaker1 cocktail1 l2 l0)
20.605: (empty-shaker left shaker1 cocktail1 l2 l0)
20.605: (empty-shaker left shaker1 cocktail1 l2 l0)
20.605: (empty-shaker left shaker1 cocktail1 l2 l0)
20.605: (empty-shaker right shaker1 cocktail1 l2 l0)
20.605: (empty-shaker right shaker1 cocktail1 l2 l0)
20.605: (empty-shaker right shaker1 cocktail1 l2 l0)
20.605: (empty-shaker left shaker1 cocktail1 l2 l0)
20.605: (empty-shaker right shaker1 cocktail1 l2 l0)
20.605: (empty-shaker right shaker1 cocktail1 l2 l0)
20.605: (empty-shaker right shaker1 cocktail1 l2 l0)
20.605: (empty-shaker right shaker1 cocktail1 l2 l0)
20.605: (empty-shaker right shaker1 cocktail1 l2 l0)
20.605: (empty-shaker left shaker1 cocktail1 l2 l0)
20.605: (empty-shaker right shaker1 cocktail1 l2 l0)
20.605: (empty-shaker right shaker1 cocktail1 l2 l0)
20.605: (empty-shaker left shaker1 cocktail1 l2 l0)
20.605: (empty-shaker left shaker1 cocktail1 l2 l0)
20.605: (empty-shaker right shaker1 cocktail1 l2 l0)
20.605: (empty-shaker left shaker1 cocktail1 l2 l0)
20.605: (empty-shaker left shaker1 cocktail1 l2 l0)
20.605: (empty-shaker left shaker1 cocktail1 l2 l0)
20.605: (empty-shaker left shaker1 cocktail1 l2 l0)
20.605: (empty-shaker left shaker1 cocktail1 l2 l0)
20.605: (empty-shaker right shaker1 cocktail1 l2 l0)
20.605: (empty-shaker left shaker1 cocktail1 l2 l0)
20.605: (empty-shaker left shaker1 cocktail1 l2 l0)
20.605: (empty-shaker left shaker1 cocktail1 l2 l0)
20.605: (empty-shaker right shaker1 cocktail1 l2 l0)
20.605: (empty-shaker left shaker1 cocktail1 l2 l0)
22.431: (empty-shaker right shaker1 cocktail1 l2 l0)
22.431: (empty-shaker right shaker1 cocktail1 l2 l0)
22.431: (empty-shaker left shaker1 cocktail1 l2 l0)
22.432: (empty-shaker left shaker1 cocktail1 l2 l0)
22.451: (empty-shaker right shaker1 cocktail1 l2 l0)
22.451: (empty-shaker left shaker1 cocktail1 l2 l0)
22.451: (empty-shaker left shaker1 cocktail1 l2 l0)
22.451: (empty-shaker right shaker1 cocktail1 l2 l0)
22.451: (empty-shaker left shaker1 cocktail1 l2 l0)
22.451: (empty-shaker right shaker1 cocktail1 l2 l0)
22.451: (empty-shaker right shaker1 cocktail1 l2 l0)
22.451: (empty-shaker left shaker1 cocktail1 l2 l0)
25.141: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.141: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.141: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
25.141: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
25.141: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.141: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
25.141: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
25.141: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
25.141: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.141: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
25.141: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
25.141: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
25.141: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.141: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
25.141: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
25.141: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.154: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.154: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
25.154: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
25.154: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.154: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
25.154: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
25.154: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.154: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
25.154: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
25.154: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.154: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
25.155: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.155: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
25.155: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
25.155: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.155: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
25.182: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.182: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
25.182: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
25.182: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.182: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.182: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
25.182: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
25.182: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
25.182: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.182: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
25.182: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
25.182: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.182: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.182: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
25.182: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.182: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
9.668: (leave left shaker1)
9.668: (leave right shaker1)
9.668: (leave left shaker1)
9.668: (leave right shaker1)
9.680: (leave left shaker1)
9.680: (leave left shaker1)
9.680: (leave right shaker1)
9.680: (leave left shaker1)
9.680: (leave right shaker1)
9.680: (leave right shaker1)
9.680: (leave right shaker1)
9.680: (leave left shaker1)
9.739: (leave right shot8)
9.739: (leave left shot8)
9.739: (leave right shot6)
9.739: (leave left shot6)
9.748: (leave right shot9)
9.748: (leave right shot9)
9.748: (leave right shot8)
9.748: (leave left shot8)
9.749: (leave left shot9)
9.749: (leave left shot9)
9.749: (leave right shot8)
9.749: (leave left shot8)
19.804: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.804: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
19.804: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
19.804: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
19.804: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.804: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
19.804: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.804: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.804: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
19.804: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
19.804: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
19.804: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.804: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.804: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.804: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
19.804: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.804: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
19.804: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.804: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.804: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
19.804: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.804: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.804: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
19.804: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
19.805: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.805: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
19.805: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
19.805: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.805: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
19.805: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
19.805: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.805: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.805: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
19.805: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
19.805: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
19.805: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.805: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.805: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
19.805: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.805: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.805: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.805: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.805: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
19.805: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
19.805: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.805: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
19.805: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.805: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
19.824: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.824: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
19.824: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
19.824: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
19.824: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.824: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
19.824: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.824: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.824: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.824: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.824: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
19.824: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.824: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.824: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.824: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.824: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
19.824: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.824: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
19.824: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
19.824: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
19.824: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.824: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.824: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
19.824: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.824: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
19.824: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
19.824: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.824: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
19.824: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
19.825: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
19.825: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
19.825: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.825: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
19.825: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.825: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.825: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
19.825: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.825: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
19.825: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
19.825: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.825: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
19.825: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.825: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.825: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
19.825: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
19.825: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.825: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.825: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
8.980: (grasp right shot9)
8.981: (grasp left shot9)
8.981: (grasp left shot3)
8.981: (grasp right shot3)
8.990: (grasp right shot6)
8.990: (grasp right shot6)
8.990: (grasp left shot3)
8.990: (grasp right shot3)
8.990: (grasp left shot6)
8.990: (grasp left shot6)
8.990: (grasp right shot3)
8.990: (grasp left shot3)
9.785: (clean-shot shot6 ingredient7 right left)
9.785: (clean-shot shot8 ingredient1 left right)
9.785: (clean-shot shot6 ingredient7 left right)
9.785: (clean-shot shot8 ingredient1 right left)
9.797: (clean-shot shot8 ingredient1 left right)
9.797: (clean-shot shot9 ingredient7 left right)
9.797: (clean-shot shot9 ingredient7 left right)
9.797: (clean-shot shot8 ingredient1 left right)
9.797: (clean-shot shot8 ingredient1 right left)
9.797: (clean-shot shot9 ingredient7 right left)
9.797: (clean-shot shot8 ingredient1 right left)
9.797: (clean-shot shot9 ingredient7 right left)
9.850: (grasp left shot9)
9.850: (grasp right shot3)
9.851: (grasp left shot3)
9.851: (grasp right shot9)
9.916: (grasp right shot3)
9.916: (grasp left shot6)
9.916: (grasp right shot3)
9.916: (grasp left shot3)
9.916: (grasp right shot6)
9.916: (grasp left shot3)
9.916: (grasp left shot6)
9.916: (grasp right shot6)
10.199: (grasp right shot1)
10.199: (grasp right shot5)
10.199: (grasp right shot10)
10.199: (grasp right shot11)
10.199: (grasp left shot5)
10.199: (grasp left shot11)
10.199: (grasp left shot1)
10.199: (grasp right shot11)
10.199: (grasp left shot10)
10.199: (grasp right shot10)
10.199: (grasp left shot5)
10.199: (grasp left shot1)
10.199: (grasp left shot10)
10.199: (grasp left shot11)
10.199: (grasp right shot5)
10.199: (grasp right shot1)
10.208: (grasp left shot1)
10.208: (grasp right shot5)
10.208: (grasp right shot1)
10.208: (grasp left shot10)
10.208: (grasp right shot11)
10.208: (grasp right shot10)
10.208: (grasp left shot11)
10.208: (grasp left shot5)
10.208: (grasp right shot10)
10.208: (grasp right shot11)
10.208: (grasp left shot1)
10.208: (grasp right shot5)
10.208: (grasp left shot1)
10.208: (grasp right shot1)
10.208: (grasp left shot11)
10.208: (grasp left shot10)
10.208: (grasp right shot11)
10.208: (grasp right shot1)
10.208: (grasp right shot10)
10.208: (grasp right shot5)
10.208: (grasp left shot5)
10.208: (grasp left shot5)
10.208: (grasp left shot10)
10.208: (grasp left shot11)
10.209: (grasp right shot5)
10.209: (grasp left shot11)
10.209: (grasp left shot10)
10.209: (grasp left shot5)
10.209: (grasp left shot1)
10.209: (grasp right shot10)
10.209: (grasp right shot11)
10.209: (grasp right shot1)
10.215: (grasp left shot1)
10.215: (grasp left shot5)
10.215: (grasp left shot10)
10.215: (grasp left shot11)
10.216: (grasp right shot5)
10.216: (grasp right shot11)
10.216: (grasp right shot10)
10.216: (grasp right shot1)
10.216: (grasp left shot11)
10.216: (grasp left shot10)
10.216: (grasp right shot5)
10.216: (grasp left shot5)
10.216: (grasp left shot1)
10.216: (grasp right shot11)
10.216: (grasp right shot10)
10.216: (grasp right shot1)
10.230: (grasp right shot10)
10.230: (grasp left shot1)
10.230: (grasp left shot5)
10.230: (grasp left shot1)
