/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.484: (clean-shot shot6 cocktail1 left right)
15.484: (clean-shot shot4 cocktail1 right left)
15.484: (clean-shot shot9 cocktail1 left right)
15.484: (clean-shot shot6 cocktail1 left right)
15.484: (clean-shot shot2 cocktail1 right left)
15.487: (clean-shot shot2 cocktail1 left right)
15.487: (clean-shot shot7 cocktail1 left right)
15.487: (clean-shot shot2 cocktail1 right left)
15.487: (clean-shot shot4 cocktail1 left right)
15.487: (clean-shot shot4 cocktail1 right left)
15.487: (clean-shot shot6 cocktail1 right left)
15.487: (clean-shot shot1 cocktail1 right left)
15.487: (clean-shot shot6 cocktail1 left right)
15.487: (clean-shot shot7 cocktail1 right left)
15.487: (clean-shot shot6 cocktail1 right left)
15.487: (clean-shot shot4 cocktail1 right left)
15.487: (clean-shot shot4 cocktail1 left right)
15.487: (clean-shot shot3 cocktail1 right left)
15.487: (clean-shot shot1 cocktail1 left right)
15.488: (clean-shot shot7 cocktail1 right left)
15.488: (clean-shot shot4 cocktail1 left right)
15.488: (clean-shot shot6 cocktail1 left right)
15.488: (clean-shot shot4 cocktail1 right left)
15.488: (clean-shot shot7 cocktail1 right left)
15.488: (clean-shot shot7 cocktail1 left right)
15.488: (clean-shot shot7 cocktail1 left right)
15.488: (clean-shot shot6 cocktail1 right left)
15.488: (clean-shot shot1 cocktail1 right left)
15.488: (clean-shot shot4 cocktail1 left right)
15.488: (clean-shot shot3 cocktail1 right left)
15.488: (clean-shot shot9 cocktail1 right left)
15.488: (clean-shot shot2 cocktail1 right left)
15.488: (clean-shot shot6 cocktail1 left right)
15.488: (clean-shot shot9 cocktail1 left right)
15.488: (clean-shot shot1 cocktail1 left right)
15.488: (clean-shot shot9 cocktail1 left right)
15.488: (clean-shot shot9 cocktail1 right left)
15.488: (clean-shot shot2 cocktail1 left right)
15.488: (clean-shot shot2 cocktail1 left right)
15.488: (clean-shot shot7 cocktail1 right left)
15.488: (clean-shot shot6 cocktail1 right left)
15.489: (clean-shot shot3 cocktail1 left right)
15.489: (clean-shot shot4 cocktail1 right left)
15.489: (clean-shot shot6 cocktail1 left right)
15.489: (clean-shot shot4 cocktail1 left right)
17.743: (grasp left shot1)
17.743: (grasp left shot2)
17.743: (grasp left shot3)
16.195: (grasp left shot14)
16.195: (grasp right shot14)
16.195: (grasp right shot14)
16.195: (grasp left shot14)
16.195: (grasp left shot14)
16.195: (grasp right shot14)
16.195: (grasp right shot14)
16.196: (grasp right shot14)
16.196: (grasp left shot14)
16.196: (grasp left shot14)
16.196: (grasp left shot14)
16.196: (grasp left shot14)
16.196: (grasp left shot14)
16.196: (grasp right shot14)
16.196: (grasp right shot14)
16.196: (grasp left shot14)
16.196: (grasp right shot14)
16.196: (grasp left shot14)
16.196: (grasp left shot14)
16.196: (grasp left shot14)
16.196: (grasp right shot14)
16.196: (grasp right shot14)
16.196: (grasp left shot14)
16.196: (grasp left shot14)
16.196: (grasp right shot14)
16.196: (grasp left shot14)
16.196: (grasp right shot14)
16.196: (grasp right shot14)
16.196: (grasp right shot14)
16.196: (grasp left shot14)
16.196: (grasp left shot14)
16.196: (grasp left shot14)
16.196: (grasp right shot14)
16.196: (grasp right shot14)
16.196: (grasp right shot14)
16.196: (grasp right shot14)
16.196: (grasp left shot14)
16.196: (grasp right shot14)
16.196: (grasp right shot14)
16.196: (grasp left shot14)
16.196: (grasp right shot14)
16.196: (grasp left shot14)
16.196: (grasp left shot14)
16.196: (grasp right shot14)
16.196: (grasp right shot14)
16.196: (grasp right shot14)
16.196: (grasp left shot14)
16.196: (grasp right shot14)
16.196: (grasp right shot14)
16.197: (grasp right shot14)
16.197: (grasp right shot14)
16.197: (grasp left shot14)
16.197: (grasp right shot14)
16.197: (grasp left shot14)
16.197: (grasp left shot14)
16.197: (grasp right shot14)
16.197: (grasp left shot14)
16.197: (grasp left shot14)
16.197: (grasp right shot14)
16.197: (grasp left shot14)
16.197: (grasp right shot14)
16.197: (grasp left shot14)
16.197: (grasp left shot14)
16.197: (grasp left shot14)
16.197: (grasp left shot14)
16.197: (grasp right shot14)
16.197: (grasp left shot14)
16.197: (grasp left shot14)
16.197: (grasp left shot14)
16.197: (grasp left shot14)
16.197: (grasp right shot14)
16.197: (grasp right shot14)
16.197: (grasp left shot14)
16.197: (grasp right shot14)
16.197: (grasp left shot14)
16.197: (grasp left shot14)
16.197: (grasp left shot14)
16.197: (grasp right shot14)
16.197: (grasp right shot14)
16.198: (grasp left shot14)
16.198: (grasp right shot14)
16.198: (grasp left shot14)
16.198: (grasp right shot14)
16.198: (grasp right shot14)
16.198: (grasp left shot14)
16.198: (grasp right shot14)
16.198: (grasp right shot14)
16.198: (grasp left shot14)
16.198: (grasp right shot14)
16.199: (grasp left shot14)
16.199: (grasp left shot14)
16.199: (grasp right shot14)
16.199: (grasp right shot14)
16.199: (grasp right shot14)
16.199: (grasp left shot14)
16.199: (grasp right shot14)
16.199: (grasp right shot14)
16.200: (grasp right shot14)
16.200: (grasp right shot14)
16.200: (grasp left shot14)
16.200: (grasp left shot14)
16.200: (grasp right shot14)
16.200: (grasp left shot14)
16.200: (grasp left shot14)
16.200: (grasp right shot14)
16.200: (grasp left shot14)
16.200: (grasp right shot14)
16.200: (grasp left shot14)
16.200: (grasp left shot14)
16.200: (grasp right shot14)
16.200: (grasp right shot14)
16.200: (grasp left shot14)
16.200: (grasp right shot14)
16.200: (grasp right shot14)
16.200: (grasp right shot14)
16.200: (grasp left shot14)
16.200: (grasp right shot14)
16.217: (fill-shot shot2 ingredient2 right left dispenser2)
16.217: (fill-shot shot7 ingredient2 left right dispenser2)
16.217: (fill-shot shot2 ingredient2 left right dispenser2)
14.556: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
14.556: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
14.556: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
15.843: (leave left shot2)
15.843: (leave right shot2)
15.843: (leave left shot7)
16.032: (grasp right shot14)
16.032: (grasp left shot14)
16.032: (grasp right shot14)
16.257: (empty-shot right shot14 ingredient1)
16.257: (empty-shot left shot14 ingredient6)
16.257: (empty-shot right shot14 ingredient1)
16.257: (empty-shot right shot14 ingredient1)
16.257: (empty-shot left shot14 ingredient1)
16.257: (empty-shot right shot14 ingredient1)
16.257: (empty-shot right shot14 ingredient6)
16.257: (empty-shot left shot14 ingredient6)
16.257: (empty-shot left shot14 ingredient6)
16.257: (empty-shot right shot14 ingredient6)
16.257: (empty-shot left shot14 ingredient1)
16.257: (empty-shot right shot14 ingredient6)
16.257: (empty-shot right shot14 ingredient6)
16.257: (empty-shot left shot14 ingredient6)
16.257: (empty-shot right shot14 ingredient6)
16.257: (empty-shot left shot14 ingredient6)
16.257: (empty-shot left shot14 ingredient6)
16.257: (empty-shot left shot14 ingredient1)
16.257: (empty-shot left shot14 ingredient1)
16.257: (empty-shot right shot14 ingredient1)
16.257: (empty-shot right shot14 ingredient6)
16.257: (empty-shot right shot14 ingredient6)
16.257: (empty-shot left shot14 ingredient6)
16.258: (empty-shot left shot14 ingredient6)
16.258: (empty-shot right shot14 ingredient1)
16.258: (empty-shot left shot14 ingredient6)
16.258: (empty-shot right shot14 ingredient6)
16.258: (empty-shot right shot14 ingredient6)
16.258: (empty-shot right shot14 ingredient6)
16.258: (empty-shot left shot14 ingredient6)
16.258: (empty-shot right shot14 ingredient6)
16.258: (empty-shot right shot14 ingredient6)
16.258: (empty-shot left shot14 ingredient6)
16.258: (empty-shot left shot14 ingredient6)
16.258: (empty-shot right shot14 ingredient1)
16.258: (empty-shot right shot14 ingredient1)
16.258: (empty-shot left shot14 ingredient1)
16.258: (empty-shot right shot14 ingredient6)
16.258: (empty-shot right shot14 ingredient6)
16.258: (empty-shot left shot14 ingredient6)
16.258: (empty-shot left shot14 ingredient6)
16.258: (empty-shot left shot14 ingredient6)
16.258: (empty-shot left shot14 ingredient6)
16.258: (empty-shot right shot14 ingredient6)
16.258: (empty-shot right shot14 ingredient6)
16.258: (empty-shot right shot14 ingredient1)
16.258: (empty-shot left shot14 ingredient1)
16.258: (empty-shot right shot14 ingredient1)
16.258: (empty-shot right shot14 ingredient6)
16.258: (empty-shot left shot14 ingredient6)
16.258: (empty-shot left shot14 ingredient6)
16.258: (empty-shot left shot14 ingredient1)
16.258: (empty-shot right shot14 ingredient6)
16.258: (empty-shot left shot14 ingredient1)
16.258: (empty-shot left shot14 ingredient6)
16.258: (empty-shot left shot14 ingredient1)
16.258: (empty-shot left shot14 ingredient6)
16.258: (empty-shot left shot14 ingredient1)
16.258: (empty-shot left shot14 ingredient6)
16.258: (empty-shot left shot14 ingredient1)
16.258: (empty-shot right shot14 ingredient1)
16.258: (empty-shot right shot14 ingredient6)
16.258: (empty-shot right shot14 ingredient6)
16.258: (empty-shot left shot14 ingredient1)
16.258: (empty-shot right shot14 ingredient6)
16.258: (empty-shot left shot14 ingredient6)
16.258: (empty-shot right shot14 ingredient6)
16.258: (empty-shot right shot14 ingredient1)
16.258: (empty-shot right shot14 ingredient6)
16.258: (empty-shot left shot14 ingredient1)
16.258: (empty-shot right shot14 ingredient6)
16.258: (empty-shot left shot14 ingredient6)
16.258: (empty-shot right shot14 ingredient1)
16.258: (empty-shot left shot14 ingredient1)
16.258: (empty-shot left shot14 ingredient6)
16.258: (empty-shot left shot14 ingredient1)
16.258: (empty-shot right shot14 ingredient1)
16.258: (empty-shot left shot14 ingredient1)
16.258: (empty-shot right shot14 ingredient1)
16.258: (empty-shot left shot14 ingredient1)
16.258: (empty-shot right shot14 ingredient1)
16.258: (empty-shot right shot14 ingredient6)
16.258: (empty-shot left shot14 ingredient1)
16.258: (empty-shot left shot14 ingredient1)
16.258: (empty-shot left shot14 ingredient1)
16.258: (empty-shot right shot14 ingredient1)
16.258: (empty-shot right shot14 ingredient6)
16.258: (empty-shot right shot14 ingredient1)
16.258: (empty-shot right shot14 ingredient6)
16.258: (empty-shot left shot14 ingredient1)
16.258: (empty-shot left shot14 ingredient1)
16.258: (empty-shot right shot14 ingredient1)
16.258: (empty-shot right shot14 ingredient6)
16.258: (empty-shot right shot14 ingredient1)
16.258: (empty-shot left shot14 ingredient1)
16.258: (empty-shot right shot14 ingredient6)
16.258: (empty-shot left shot14 ingredient6)
16.258: (empty-shot right shot14 ingredient6)
16.258: (empty-shot left shot14 ingredient6)
16.258: (empty-shot left shot14 ingredient6)
16.258: (empty-shot right shot14 ingredient6)
16.258: (empty-shot right shot14 ingredient1)
16.258: (empty-shot right shot14 ingredient1)
16.258: (empty-shot left shot14 ingredient6)
16.258: (empty-shot right shot14 ingredient1)
16.258: (empty-shot right shot14 ingredient1)
16.258: (empty-shot right shot14 ingredient1)
16.258: (empty-shot right shot14 ingredient6)
16.258: (empty-shot left shot14 ingredient1)
16.258: (empty-shot right shot14 ingredient6)
16.258: (empty-shot right shot14 ingredient1)
12.708: (clean-shot shot2 ingredient2 left right)
12.708: (clean-shot shot2 ingredient2 right left)
12.708: (clean-shot shot7 ingredient2 left right)
14.366: (grasp left shot10)
14.367: (grasp right shot10)
14.367: (grasp right shot10)
14.745: (refill-shot shot2 ingredient2 left right dispenser2)
14.745: (refill-shot shot7 ingredient2 left right dispenser2)
14.745: (refill-shot shot2 ingredient2 right left dispenser2)
14.771: (leave left shot2)
14.771: (leave right shot2)
14.771: (leave left shot7)
15.177: (grasp right shot9)
15.177: (grasp right shot3)
15.177: (grasp right shot4)
15.177: (grasp right shot2)
15.177: (grasp left shot7)
15.177: (grasp right shot6)
15.177: (grasp right shot4)
15.177: (grasp left shot6)
15.177: (grasp left shot4)
15.177: (grasp right shot1)
15.177: (grasp right shot3)
15.177: (grasp left shot3)
15.177: (grasp left shot1)
15.177: (grasp right shot6)
15.177: (grasp right shot9)
15.234: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
15.234: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
15.234: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
15.234: (grasp right shot14)
15.234: (grasp right shot14)
15.234: (grasp left shot14)
15.240: (grasp left shot5)
15.240: (grasp right shot5)
15.240: (grasp left shot12)
15.240: (grasp right shot8)
15.240: (grasp right shot12)
15.240: (grasp right shot13)
15.248: (grasp left shot13)
15.248: (grasp left shot8)
15.248: (grasp right shot13)
15.248: (grasp right shot8)
15.248: (grasp right shot5)
15.248: (grasp right shot12)
15.298: (grasp right shot11)
15.298: (grasp left shot11)
15.298: (grasp right shot11)
15.303: (grasp right shaker1)
15.303: (grasp left shaker1)
15.303: (grasp right shaker1)
15.355: (grasp right shot1)
15.355: (grasp left shot9)
15.355: (grasp right shot7)
15.474: (leave right shot14)
15.474: (leave right shot14)
15.474: (leave left shot14)
15.474: (leave right shot14)
15.474: (leave left shot14)
15.474: (leave left shot14)
15.474: (leave right shot14)
15.474: (leave right shot14)
15.474: (leave left shot14)
15.474: (leave right shot14)
15.474: (leave left shot14)
15.474: (leave left shot14)
15.474: (leave right shot14)
15.474: (leave left shot14)
15.474: (leave right shot14)
15.474: (leave right shot14)
15.474: (leave right shot14)
15.474: (leave right shot14)
15.474: (leave right shot14)
15.474: (leave right shot14)
15.474: (leave left shot14)
15.474: (leave right shot14)
15.474: (leave right shot14)
15.474: (leave right shot14)
15.474: (leave left shot14)
15.474: (leave left shot14)
15.474: (leave left shot14)
15.474: (leave right shot14)
15.474: (leave left shot14)
15.474: (leave left shot14)
15.474: (leave left shot14)
15.474: (leave right shot14)
15.474: (leave right shot14)
15.474: (leave left shot14)
15.474: (leave right shot14)
15.474: (leave right shot14)
15.474: (leave right shot14)
15.474: (leave right shot14)
15.474: (leave left shot14)
15.474: (leave right shot14)
15.474: (leave right shot14)
15.474: (leave left shot14)
15.474: (leave right shot14)
15.474: (leave right shot14)
15.474: (leave left shot14)
15.474: (leave right shot14)
15.474: (leave right shot14)
15.474: (leave left shot14)
15.474: (leave left shot14)
15.474: (leave right shot14)
15.474: (leave right shot14)
15.474: (leave right shot14)
15.474: (leave left shot14)
15.474: (leave left shot14)
15.474: (leave left shot14)
15.474: (leave left shot14)
15.474: (leave right shot14)
15.474: (leave left shot14)
15.474: (leave left shot14)
15.474: (leave left shot14)
15.474: (leave right shot14)
15.474: (leave right shot14)
15.474: (leave left shot14)
15.474: (leave right shot14)
15.474: (leave left shot14)
15.474: (leave right shot14)
12.549: (grasp right shot10)
12.549: (grasp right shot10)
12.549: (grasp left shot10)
12.823: (fill-shot shot2 ingredient5 right left dispenser5)
12.823: (fill-shot shot2 ingredient5 left right dispenser5)
12.823: (fill-shot shot7 ingredient5 left right dispenser5)
13.253: (grasp left shaker1)
13.253: (grasp right shaker1)
13.253: (grasp right shaker1)
13.312: (grasp right shot14)
13.312: (grasp left shot14)
13.313: (grasp right shot14)
13.434: (grasp right shot13)
13.434: (grasp right shot8)
13.434: (grasp right shot5)
13.434: (grasp right shot12)
13.434: (grasp left shot8)
13.434: (grasp left shot13)
13.438: (grasp right shot8)
13.438: (grasp right shot13)
13.438: (grasp right shot5)
13.438: (grasp right shot12)
13.438: (grasp left shot12)
13.438: (grasp left shot5)
13.481: (grasp left shot11)
13.481: (grasp right shot11)
13.481: (grasp right shot11)
13.610: (grasp right shot7)
13.610: (grasp left shot9)
13.610: (grasp right shot1)
13.898: (grasp right shot2)
13.898: (grasp right shot3)
13.898: (grasp right shot4)
13.898: (grasp left shot4)
13.898: (grasp left shot7)
13.898: (grasp left shot6)
13.898: (grasp left shot3)
13.898: (grasp left shot1)
13.898: (grasp right shot6)
13.898: (grasp right shot4)
13.898: (grasp right shot9)
13.898: (grasp right shot3)
13.898: (grasp right shot9)
13.898: (grasp right shot1)
13.898: (grasp right shot6)
14.556: (grasp right shot7)
14.556: (grasp left shot2)
14.556: (grasp right shot2)
14.569: (grasp right shot10)
14.569: (grasp left shot10)
14.569: (grasp right shot10)
14.745: (grasp right shot10)
14.745: (grasp left shot10)
14.745: (leave left shot2)
14.745: (leave left shot7)
14.745: (grasp left shot10)
14.745: (grasp right shot10)
14.745: (grasp right shot10)
14.745: (leave right shot2)
14.745: (grasp left shot10)
15.268: (empty-shot right shot14 ingredient1)
15.268: (empty-shot right shot14 ingredient6)
15.268: (empty-shot left shot14 ingredient1)
15.435: (empty-shot right shot13 ingredient6)
15.435: (empty-shot left shot12 ingredient1)
15.435: (empty-shot right shot8 ingredient6)
15.435: (empty-shot right shot12 ingredient1)
15.435: (empty-shot right shot5 ingredient1)
15.435: (empty-shot left shot5 ingredient1)
15.467: (grasp left shot14)
15.467: (grasp right shot14)
15.467: (grasp right shot14)
15.468: (fill-shot shot7 ingredient4 left right dispenser4)
15.468: (fill-shot shot7 ingredient7 left right dispenser7)
15.468: (fill-shot shot2 ingredient4 left right dispenser4)
15.468: (fill-shot shot2 ingredient7 left right dispenser7)
15.468: (fill-shot shot2 ingredient4 right left dispenser4)
15.468: (fill-shot shot2 ingredient7 right left dispenser7)
15.474: (grasp right shot5)
15.474: (grasp left shot8)
15.474: (grasp left shot13)
15.474: (grasp right shot13)
15.474: (grasp right shot8)
15.474: (grasp right shot12)
15.485: (empty-shot right shot12 ingredient1)
15.485: (empty-shot right shot5 ingredient1)
15.485: (empty-shot right shot8 ingredient6)
15.485: (empty-shot left shot8 ingredient6)
15.485: (empty-shot right shot13 ingredient6)
15.485: (empty-shot left shot13 ingredient6)
15.498: (grasp right shot5)
15.498: (grasp right shot12)
15.499: (grasp right shot8)
15.499: (grasp right shot13)
15.499: (grasp left shot5)
15.499: (grasp left shot12)
15.528: (fill-shot shot2 ingredient1 left right dispenser1)
15.528: (fill-shot shot2 ingredient1 right left dispenser1)
15.528: (fill-shot shot7 ingredient6 left right dispenser6)
15.530: (fill-shot shot2 ingredient3 right left dispenser3)
15.530: (fill-shot shot2 ingredient3 left right dispenser3)
15.530: (fill-shot shot7 ingredient3 left right dispenser3)
15.533: (grasp right shot11)
15.533: (grasp left shot11)
15.533: (grasp right shot11)
15.538: (grasp right shot9)
15.538: (grasp right shot6)
15.538: (grasp right shot4)
15.538: (grasp right shot6)
15.538: (grasp right shot2)
15.538: (grasp left shot1)
15.538: (grasp left shot3)
15.538: (grasp left shot7)
15.538: (grasp left shot6)
15.538: (grasp right shot3)
15.538: (grasp left shot4)
15.538: (grasp right shot9)
15.539: (grasp right shot4)
15.539: (grasp right shot3)
15.539: (grasp right shot1)
11.252: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
11.252: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
11.252: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
12.152: (leave left shot2)
12.152: (leave left shot7)
12.152: (leave right shot2)
12.708: (clean-shot shot7 ingredient2 right left)
12.708: (clean-shot shot2 ingredient2 right left)
12.708: (clean-shot shot2 ingredient2 left right)
12.708: (leave left shot2)
12.708: (leave left shot2)
12.708: (leave left shot2)
12.708: (leave left shot2)
12.708: (leave left shot7)
12.708: (leave right shot2)
12.708: (leave left shot7)
12.708: (leave left shot2)
12.708: (leave left shot7)
12.708: (leave left shot7)
12.708: (leave left shot7)
12.708: (leave right shot2)
12.708: (leave right shot2)
12.708: (leave right shot2)
12.708: (leave right shot2)
13.273: (leave right shot2)
13.273: (leave left shot2)
13.273: (leave left shot7)
13.310: (empty-shot right shot14 ingredient6)
13.311: (empty-shot left shot14 ingredient1)
13.311: (empty-shot right shot14 ingredient1)
13.339: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
13.339: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
13.339: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
13.372: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
13.372: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
13.372: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
13.372: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
13.372: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
13.372: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
13.493: (grasp right shot14)
13.493: (grasp right shot14)
13.493: (grasp left shot14)
13.518: (grasp right shot8)
13.518: (grasp right shot13)
13.518: (grasp left shot12)
13.518: (grasp right shot12)
13.518: (grasp left shot5)
13.518: (grasp right shot5)
13.522: (grasp right shot12)
13.522: (grasp right shot5)
13.523: (grasp left shot8)
13.523: (grasp left shot13)
13.523: (grasp right shot13)
13.523: (grasp right shot8)
13.540: (grasp right shot9)
13.540: (grasp right shot4)
13.540: (grasp right shot6)
13.540: (grasp right shot3)
13.540: (grasp right shot2)
13.540: (grasp left shot1)
13.540: (grasp left shot4)
13.540: (grasp left shot3)
13.540: (grasp left shot6)
13.540: (grasp right shot9)
13.540: (grasp right shot3)
13.540: (grasp left shot7)
13.540: (grasp right shot4)
13.540: (grasp right shot1)
13.540: (grasp right shot6)
13.576: (grasp left shot11)
13.576: (grasp right shot11)
13.577: (grasp right shot11)
13.607: (grasp left shot10)
13.607: (grasp right shot10)
13.607: (grasp right shot10)
13.680: (grasp right shot1)
13.680: (grasp left shot9)
13.680: (grasp right shot7)
13.698: (grasp right shaker1)
13.698: (grasp right shaker1)
13.698: (grasp left shaker1)
13.701: (empty-shot right shot2 ingredient5)
13.701: (empty-shot left shot2 ingredient5)
13.701: (empty-shot left shot7 ingredient5)
14.229: (empty-shot right shot5 ingredient1)
14.230: (empty-shot right shot8 ingredient6)
14.230: (empty-shot left shot13 ingredient6)
14.230: (empty-shot left shot8 ingredient6)
14.230: (empty-shot right shot12 ingredient1)
14.230: (empty-shot right shot13 ingredient6)
14.263: (empty-shot right shot13 ingredient6)
14.263: (empty-shot right shot8 ingredient6)
14.263: (empty-shot right shot5 ingredient1)
14.263: (empty-shot right shot12 ingredient1)
14.263: (empty-shot left shot12 ingredient1)
14.263: (empty-shot left shot5 ingredient1)
14.275: (empty-shot left shot11 ingredient3)
14.275: (empty-shot right shot11 ingredient3)
14.275: (empty-shot right shot11 ingredient3)
14.366: (grasp right shot7)
14.366: (grasp left shot10)
14.366: (grasp left shot2)
14.366: (grasp right shot2)
14.366: (grasp left shot10)
14.366: (grasp right shot10)
14.483: (empty-shot left shot7 ingredient4)
14.483: (empty-shot left shot7 ingredient7)
14.483: (empty-shot left shot2 ingredient7)
14.483: (empty-shot right shot2 ingredient4)
14.483: (empty-shot left shot2 ingredient4)
14.484: (empty-shot right shot2 ingredient7)
14.487: (empty-shot left shot7 ingredient6)
14.487: (empty-shot left shot2 ingredient1)
14.487: (empty-shot right shot2 ingredient1)
14.497: (empty-shot left shot7 ingredient3)
14.497: (empty-shot left shot2 ingredient3)
14.497: (empty-shot right shot2 ingredient3)
14.529: (leave right shot14)
14.529: (leave right shot14)
14.529: (leave left shot14)
10.476: (clean-shot shot2 ingredient5 left right)
10.476: (clean-shot shot7 ingredient5 left right)
10.476: (clean-shot shot2 ingredient5 right left)
11.144: (grasp right shaker1)
11.144: (grasp left shaker1)
11.144: (grasp right shaker1)
11.146: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
11.146: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
11.146: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
11.622: (leave left shot10)
11.622: (leave right shot10)
11.622: (leave right shot10)
11.805: (grasp right shaker1)
11.805: (grasp left shaker1)
11.805: (grasp left shaker1)
12.090: (grasp right shot10)
12.090: (grasp left shot10)
12.090: (grasp right shot10)
12.092: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
12.092: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
12.092: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
12.133: (leave left shot2)
12.134: (leave left shot7)
12.134: (leave right shot2)
12.134: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
12.134: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
12.134: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
12.139: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
12.139: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
12.139: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
12.140: (grasp right shot14)
12.140: (grasp right shot14)
12.140: (grasp left shot14)
12.237: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
12.239: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
12.239: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
12.239: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
12.239: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
12.239: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
12.240: (grasp right shot13)
12.240: (grasp right shot12)
12.240: (grasp right shot8)
12.240: (grasp right shot5)
12.240: (grasp left shot8)
12.240: (grasp left shot13)
12.253: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
12.253: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
12.253: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
12.253: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
12.253: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
12.253: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
12.255: (grasp right shot12)
12.255: (grasp right shot5)
12.255: (grasp right shot13)
12.255: (grasp right shot8)
12.255: (grasp left shot12)
12.255: (grasp left shot5)
12.273: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
12.273: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
12.273: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
12.275: (grasp right shot11)
12.275: (grasp right shot11)
12.275: (grasp left shot11)
12.284: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
12.284: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
12.284: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
12.288: (grasp right shot7)
12.288: (grasp right shot1)
12.288: (grasp left shot9)
12.523: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
12.523: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
12.523: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
12.523: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
12.523: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
12.523: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
12.523: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
12.523: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
12.523: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
12.523: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
