/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.199: (grasp left shot7)
9.199: (grasp right shot7)
9.263: (grasp right shot4)
9.263: (grasp left shot4)
9.273: (grasp left shot4)
9.273: (grasp right shot4)
9.274: (grasp left shot14)
9.274: (grasp right shot14)
9.280: (grasp right shot4)
9.280: (grasp left shot4)
9.290: (grasp right shot4)
9.290: (grasp left shot4)
8.186: (grasp right shaker1)
8.186: (grasp left shaker1)
8.246: (empty-shot left shot13 ingredient6)
8.246: (empty-shot right shot13 ingredient6)
8.616: (empty-shot left shot14 ingredient3)
8.617: (empty-shot right shot14 ingredient3)
8.988: (empty-shot right shot4 ingredient6)
8.988: (empty-shot left shot4 ingredient6)
8.998: (leave right shot13)
8.998: (leave left shot13)
9.251: (empty-shot left shot11 ingredient3)
9.251: (empty-shot right shot3 ingredient3)
9.251: (empty-shot right shot11 ingredient3)
9.251: (empty-shot left shot3 ingredient3)
9.325: (leave right shot13)
9.325: (leave left shot13)
9.325: (leave right shot13)
9.325: (leave left shot13)
9.325: (leave right shot13)
9.325: (leave left shot13)
9.325: (leave right shot13)
9.325: (leave left shot13)
9.325: (leave right shot13)
9.325: (leave left shot13)
9.462: (leave left shot13)
9.462: (leave right shot13)
9.668: (empty-shot right shot8 ingredient7)
9.669: (empty-shot left shot8 ingredient7)
9.698: (leave right shot13)
9.698: (leave left shot13)
9.716: (leave right shot13)
9.716: (leave left shot13)
9.782: (grasp left shot10)
9.782: (grasp left shot9)
9.782: (grasp left shot5)
9.782: (grasp left shot6)
9.782: (grasp right shot1)
9.782: (grasp right shot10)
9.782: (grasp left shot1)
9.782: (grasp right shot9)
9.782: (grasp right shot6)
9.782: (grasp right shot5)
9.798: (empty-shot right shot4 ingredient6)
9.798: (empty-shot left shot4 ingredient6)
9.817: (empty-shot right shot4 ingredient6)
9.817: (empty-shot left shot4 ingredient6)
9.872: (leave left shot13)
9.872: (leave right shot13)
9.872: (leave left shot13)
9.872: (leave right shot13)
9.872: (leave right shot13)
9.872: (leave right shot13)
9.872: (leave left shot13)
9.872: (leave right shot13)
9.872: (leave left shot13)
9.872: (leave left shot13)
9.872: (leave left shaker1)
9.872: (leave left shaker1)
9.872: (leave left shaker1)
9.872: (leave right shaker1)
9.872: (leave right shaker1)
9.872: (leave right shaker1)
9.872: (leave left shaker1)
9.872: (leave right shaker1)
9.872: (leave right shaker1)
9.872: (leave left shaker1)
9.891: (empty-shot right shot3 ingredient3)
9.891: (empty-shot left shot11 ingredient3)
9.891: (empty-shot left shot3 ingredient3)
9.891: (empty-shot right shot11 ingredient3)
9.892: (leave right shot13)
9.892: (leave right shot13)
9.892: (leave left shaker1)
9.892: (leave right shot13)
9.892: (leave left shot13)
9.892: (leave right shaker1)
9.892: (leave right shaker1)
9.892: (leave left shaker1)
9.892: (leave right shaker1)
9.892: (leave left shaker1)
9.892: (leave right shaker1)
9.893: (leave right shaker1)
9.893: (leave right shot13)
9.893: (leave left shot13)
9.893: (leave right shot13)
9.893: (leave left shot13)
9.893: (leave left shot13)
9.893: (leave left shot13)
9.893: (leave left shaker1)
9.893: (leave left shaker1)
9.932: (empty-shot right shot11 ingredient3)
9.932: (empty-shot left shot11 ingredient3)
9.932: (empty-shot left shot3 ingredient3)
9.932: (empty-shot right shot3 ingredient3)
9.970: (leave left shaker1)
9.970: (leave right shaker1)
9.970: (leave right shaker1)
9.970: (leave left shot13)
9.970: (leave right shot13)
9.970: (leave right shot13)
9.970: (leave left shot13)
9.971: (leave left shaker1)
9.973: (leave left shaker1)
9.973: (leave left shaker1)
9.973: (leave right shaker1)
9.973: (leave right shaker1)
9.973: (leave right shot13)
9.973: (leave left shot13)
9.973: (leave left shot13)
9.973: (leave right shot13)
9.985: (grasp left shot14)
9.986: (grasp right shot14)
9.989: (leave right shot13)
9.989: (leave left shot13)
9.990: (leave left shaker1)
9.990: (leave right shaker1)
10.004: (grasp left shot11)
10.004: (grasp left shot3)
10.004: (grasp right shot3)
10.004: (grasp right shot11)
7.398: (empty-shot right shot13 ingredient6)
7.398: (grasp right shaker1)
7.398: (grasp left shaker1)
7.398: (empty-shot left shot13 ingredient6)
8.490: (grasp left shot5)
8.490: (grasp left shot6)
8.490: (grasp left shaker1)
8.491: (grasp left shot10)
8.491: (grasp left shot9)
8.491: (grasp right shot5)
8.491: (grasp right shot6)
8.491: (grasp right shot10)
8.491: (grasp left shaker1)
8.491: (grasp right shot9)
8.491: (grasp right shot1)
8.491: (grasp right shaker1)
8.491: (grasp left shot1)
8.491: (grasp right shaker1)
8.491: (grasp left shaker1)
8.491: (grasp right shaker1)
8.491: (grasp right shaker1)
8.491: (grasp left shaker1)
8.491: (grasp left shaker1)
8.491: (grasp right shaker1)
8.618: (grasp left shot7)
8.618: (grasp right shot7)
8.619: (grasp right shaker1)
8.619: (grasp left shaker1)
8.762: (empty-shot right shot13 ingredient6)
8.762: (empty-shot left shot13 ingredient6)
8.762: (empty-shot right shot13 ingredient6)
8.762: (empty-shot right shot13 ingredient6)
8.762: (empty-shot right shot13 ingredient6)
8.762: (empty-shot left shot13 ingredient6)
8.762: (empty-shot right shot13 ingredient6)
8.762: (empty-shot left shot13 ingredient6)
8.762: (empty-shot left shot13 ingredient6)
8.762: (empty-shot left shot13 ingredient6)
8.762: (grasp right shot10)
8.762: (grasp right shot9)
8.762: (grasp left shot1)
8.762: (grasp left shot5)
8.762: (grasp right shot5)
8.762: (grasp right shot6)
8.762: (grasp left shot6)
8.762: (grasp right shot1)
8.763: (grasp left shot9)
8.763: (grasp left shot10)
9.083: (leave right shot13)
9.083: (leave left shot13)
9.113: (grasp right shot11)
9.113: (grasp left shot3)
9.113: (grasp right shot3)
9.113: (grasp left shot11)
9.114: (empty-shot right shot13 ingredient6)
9.114: (empty-shot right shot13 ingredient6)
9.114: (empty-shot left shot13 ingredient6)
9.114: (empty-shot left shot13 ingredient6)
9.139: (grasp right shot8)
9.140: (grasp left shot8)
9.169: (grasp right shot14)
9.169: (grasp left shot14)
9.169: (empty-shot left shot13 ingredient6)
9.169: (empty-shot right shot13 ingredient6)
9.182: (leave left shot13)
9.182: (leave right shot13)
9.198: (grasp left shot4)
9.198: (grasp right shot4)
9.216: (grasp left shot7)
9.216: (grasp right shot7)
9.285: (grasp left shot4)
9.285: (grasp right shot4)
9.314: (grasp left shot14)
9.314: (grasp right shot14)
9.333: (grasp right shot2)
9.333: (grasp right shot12)
9.333: (grasp left shot2)
9.333: (grasp left shot12)
9.403: (grasp left shot11)
9.403: (grasp left shot3)
9.403: (grasp right shot3)
9.403: (grasp right shot11)
9.421: (grasp left shot8)
9.422: (grasp right shot8)
9.441: (grasp left shot2)
9.441: (grasp right shot2)
9.441: (grasp right shot12)
9.441: (grasp left shot12)
9.536: (grasp right shot7)
9.536: (grasp left shot7)
9.536: (grasp left shot7)
9.536: (grasp right shot7)
9.536: (grasp right shot7)
9.536: (grasp right shot7)
9.536: (grasp left shot7)
9.536: (grasp left shot7)
9.537: (grasp right shot7)
9.537: (grasp left shot9)
9.537: (grasp left shot1)
9.537: (grasp right shot1)
9.537: (grasp left shot7)
9.537: (grasp left shot6)
9.537: (grasp left shot5)
9.537: (grasp left shot10)
9.537: (grasp right shot5)
9.537: (grasp right shot9)
9.537: (grasp right shot6)
9.537: (grasp right shot10)
9.659: (grasp left shot14)
9.660: (grasp right shot14)
9.660: (grasp left shot14)
9.660: (grasp right shot14)
9.660: (grasp right shot14)
9.660: (grasp right shot14)
9.660: (grasp left shot14)
9.660: (grasp right shot14)
9.660: (grasp left shot14)
9.660: (grasp left shot14)
9.836: (leave right shot6)
9.836: (leave left shot9)
8.310: (grasp left shaker1)
8.310: (grasp right shaker1)
8.310: (leave left shot13)
8.310: (leave right shot13)
9.142: (empty-shot right shot3 ingredient3)
9.142: (empty-shot left shot11 ingredient3)
9.142: (empty-shot left shot3 ingredient3)
9.143: (empty-shot right shot11 ingredient3)
9.206: (empty-shot right shot14 ingredient3)
9.206: (empty-shot left shot14 ingredient3)
9.260: (empty-shot left shot8 ingredient7)
9.260: (empty-shot right shot8 ingredient7)
9.264: (empty-shot right shot4 ingredient6)
9.264: (empty-shot left shot4 ingredient6)
9.357: (empty-shot left shot14 ingredient3)
9.357: (empty-shot right shot14 ingredient3)
9.814: (empty-shot right shot14 ingredient3)
9.814: (empty-shot left shot14 ingredient3)
9.814: (empty-shot left shot14 ingredient3)
9.814: (empty-shot right shot14 ingredient3)
9.814: (empty-shot right shot14 ingredient3)
9.814: (empty-shot right shot14 ingredient3)
9.814: (empty-shot left shot14 ingredient3)
9.814: (empty-shot left shot14 ingredient3)
9.814: (empty-shot left shot14 ingredient3)
9.814: (empty-shot right shot14 ingredient3)
9.819: (grasp right shot9)
9.819: (grasp left shot9)
9.819: (grasp left shot6)
9.819: (grasp left shot10)
9.819: (grasp left shot1)
9.819: (grasp left shot5)
9.819: (grasp right shot10)
9.819: (grasp right shot1)
9.819: (grasp right shot5)
9.819: (grasp right shot6)
9.820: (leave right shot13)
9.820: (leave left shot13)
9.820: (leave right shot13)
9.820: (leave left shot13)
9.820: (leave right shot13)
9.820: (leave right shot13)
9.820: (leave left shot13)
9.820: (leave right shot13)
9.820: (leave left shot13)
9.820: (leave left shot13)
9.929: (grasp right shot3)
9.929: (grasp left shot3)
9.929: (grasp left shot11)
9.930: (grasp right shot11)
9.942: (grasp left shot1)
9.942: (grasp left shot5)
9.942: (grasp right shot10)
9.942: (grasp right shot5)
9.942: (grasp right shot1)
9.942: (grasp right shot9)
9.942: (grasp right shot6)
9.942: (grasp left shot9)
9.942: (grasp left shot10)
9.942: (grasp left shot6)
9.948: (grasp right shot8)
9.948: (grasp left shot8)
9.957: (grasp right shot4)
9.957: (grasp left shot4)
9.958: (grasp right shot14)
9.959: (grasp left shot14)
9.965: (empty-shot left shot7 ingredient1)
9.965: (empty-shot right shot7 ingredient1)
10.007: (grasp right shot14)
10.007: (grasp left shot14)
10.007: (leave left shot13)
10.007: (leave right shot13)
10.012: (grasp right shot11)
10.012: (grasp right shot3)
10.012: (grasp left shot11)
10.012: (grasp left shot3)
10.013: (leave right shot13)
10.013: (leave left shot13)
10.013: (leave left shot13)
10.013: (leave right shot13)
10.025: (grasp right shot8)
10.025: (leave right shot13)
10.025: (grasp left shot8)
10.025: (leave left shot13)
10.102: (grasp right shot2)
10.102: (grasp left shot2)
10.102: (grasp right shot12)
10.102: (grasp left shot12)
10.136: (leave right shot13)
10.136: (grasp right shot4)
10.136: (leave left shot13)
10.136: (grasp left shot4)
10.152: (leave right shaker1)
10.152: (leave left shaker1)
10.153: (grasp right shot14)
10.153: (grasp left shot14)
10.153: (leave right shot5)
10.153: (leave right shot1)
10.153: (leave left shot6)
10.153: (leave right shot6)
10.153: (leave right shot10)
10.153: (leave left shot1)
10.153: (leave left shot5)
10.153: (leave left shot9)
10.153: (leave left shot10)
10.153: (leave right shot9)
10.167: (leave left shaker1)
10.167: (leave right shaker1)
10.168: (grasp right shot4)
10.168: (grasp left shot4)
10.168: (leave right shot13)
10.168: (grasp right shot12)
10.168: (grasp right shot2)
10.168: (grasp left shot2)
10.168: (grasp left shot12)
10.168: (leave left shot13)
10.168: (leave right shot13)
10.168: (leave left shot13)
10.223: (leave left shaker1)
10.223: (leave right shaker1)
8.228: (leave left shot14)
8.228: (leave right shot14)
8.766: (grasp left shaker1)
8.767: (grasp left shaker1)
8.767: (grasp right shaker1)
8.767: (grasp left shaker1)
8.767: (grasp right shaker1)
8.767: (grasp right shaker1)
8.767: (grasp right shaker1)
8.767: (grasp right shaker1)
8.767: (grasp left shaker1)
8.767: (grasp left shaker1)
8.767: (grasp left shot6)
8.767: (grasp left shot10)
8.767: (grasp left shot9)
8.767: (grasp left shot5)
8.767: (grasp left shot1)
8.767: (grasp right shot9)
8.767: (grasp right shot10)
8.767: (grasp right shot6)
8.767: (grasp right shot1)
8.767: (grasp right shot5)
9.128: (grasp right shaker1)
9.128: (grasp left shaker1)
9.128: (grasp left shaker1)
9.128: (grasp right shaker1)
9.128: (grasp left shot11)
9.128: (grasp left shot3)
9.129: (grasp right shot3)
9.129: (grasp right shot11)
9.145: (grasp left shaker1)
9.145: (grasp right shaker1)
9.146: (grasp left shot8)
9.146: (grasp right shot8)
9.157: (grasp right shaker1)
9.158: (grasp left shaker1)
9.158: (grasp left shot14)
9.158: (grasp right shot14)
9.230: (grasp left shaker1)
9.230: (grasp right shaker1)
9.230: (grasp left shot4)
9.230: (grasp right shot4)
9.328: (grasp left shot12)
9.328: (grasp right shot12)
9.328: (grasp left shot2)
9.328: (grasp right shot2)
9.329: (grasp left shaker1)
9.329: (grasp left shaker1)
9.329: (grasp right shaker1)
9.330: (grasp right shaker1)
9.394: (leave right shot14)
9.394: (leave right shot14)
9.394: (leave right shot14)
9.394: (leave right shot14)
9.394: (leave right shot14)
9.587: (grasp right shot7)
9.587: (grasp left shot7)
10.029: (leave right shaker1)
10.029: (leave left shaker1)
10.029: (leave left shaker1)
10.029: (leave right shaker1)
10.037: (empty-shot right shot14 ingredient3)
10.037: (empty-shot left shot14 ingredient3)
10.062: (grasp left shot7)
10.062: (grasp right shot7)
10.105: (grasp right shot7)
10.105: (grasp left shot7)
10.117: (empty-shot right shot14 ingredient3)
10.117: (empty-shot left shot14 ingredient3)
10.117: (leave right shot13)
10.117: (leave left shot13)
10.199: (leave right shot11)
10.199: (leave left shot3)
10.199: (leave right shot3)
10.199: (leave left shot11)
10.214: (empty-shot right shot4 ingredient6)
10.214: (empty-shot left shot4 ingredient6)
10.214: (leave left shot8)
10.214: (leave right shot8)
10.217: (leave right shot4)
10.217: (leave left shot4)
10.240: (leave left shot5)
10.240: (leave right shot5)
10.240: (leave right shot6)
10.240: (leave right shot1)
10.240: (leave left shot10)
10.240: (leave left shot6)
10.240: (leave left shot9)
10.240: (leave right shot10)
10.240: (leave right shaker1)
10.240: (leave left shot1)
10.240: (leave left shaker1)
10.240: (leave right shot9)
10.241: (empty-shot right shot14 ingredient3)
10.241: (empty-shot left shot14 ingredient3)
10.290: (grasp left shot1)
10.290: (grasp left shot5)
10.290: (grasp left shot6)
10.290: (grasp left shot9)
10.290: (grasp right shot9)
10.290: (grasp right shot1)
10.290: (grasp right shot10)
10.290: (grasp right shot5)
10.290: (grasp right shot6)
10.290: (grasp left shot10)
10.354: (leave left shaker1)
10.354: (leave right shaker1)
10.409: (leave right shot13)
10.409: (leave left shot13)
10.410: (empty-shot right shot4 ingredient6)
10.410: (empty-shot left shot4 ingredient6)
10.536: (grasp left shot4)
10.536: (grasp right shot4)
10.536: (grasp left shot14)
10.536: (grasp right shot14)
10.619: (grasp right shot14)
10.619: (grasp left shot14)
10.619: (grasp left shot14)
10.620: (grasp left shot14)
10.620: (grasp left shot14)
7.385: (grasp right shaker1)
7.385: (grasp left shaker1)
7.900: (grasp right shot13)
7.900: (grasp right shot13)
7.900: (grasp right shot13)
7.900: (grasp right shot13)
7.900: (grasp right shot13)
8.539: (grasp right shaker1)
8.539: (grasp right shaker1)
8.539: (grasp right shaker1)
8.539: (grasp right shaker1)
8.539: (grasp right shaker1)
8.753: (grasp right shot10)
8.753: (grasp right shot9)
8.753: (grasp right shot5)
8.753: (grasp right shot6)
8.753: (grasp right shot1)
8.753: (grasp left shot1)
8.753: (grasp left shot6)
8.753: (grasp left shot5)
8.753: (grasp left shot10)
8.753: (grasp left shot9)
9.072: (leave left shot14)
9.072: (leave right shot14)
9.094: (grasp right shot11)
9.095: (grasp right shot3)
9.095: (grasp left shot3)
9.095: (grasp left shot11)
9.119: (grasp right shot8)
9.119: (grasp left shot8)
9.125: (refill-shot shot13 ingredient6 right left dispenser6)
9.125: (refill-shot shot13 ingredient6 left right dispenser6)
9.178: (leave left shot13)
9.178: (leave right shot13)
9.179: (leave right shot14)
9.179: (leave left shot14)
9.179: (grasp right shot4)
9.179: (grasp left shot4)
9.188: (empty-shot left shot14 ingredient3)
9.188: (empty-shot right shot14 ingredient3)
9.189: (grasp left shaker1)
9.189: (grasp right shaker1)
9.216: (grasp right shot7)
9.216: (grasp left shot7)
9.312: (grasp right shot2)
9.312: (grasp right shot12)
9.312: (grasp left shot12)
9.312: (grasp left shot2)
9.320: (grasp right shot13)
9.320: (grasp left shot13)
9.428: (grasp right shot13)
9.428: (grasp left shot13)
9.428: (grasp right shot13)
9.429: (grasp left shot13)
9.524: (grasp right shot7)
9.524: (grasp right shot7)
9.524: (grasp right shot7)
9.524: (grasp right shot7)
9.524: (grasp right shot7)
9.888: (grasp right shot3)
9.888: (grasp right shot11)
9.888: (grasp right shot11)
9.889: (grasp right shot3)
9.889: (grasp right shot3)
9.889: (grasp right shot11)
9.889: (grasp right shot11)
9.889: (grasp right shot11)
9.889: (grasp right shot3)
9.889: (grasp right shot3)
9.891: (leave left shot10)
9.891: (leave left shot9)
9.891: (leave left shot1)
9.891: (leave left shot5)
9.891: (leave left shot6)
9.891: (leave left shot14)
9.891: (leave right shot14)
9.914: (grasp right shot2)
9.914: (grasp right shot12)
9.914: (grasp right shot2)
9.914: (grasp right shot12)
9.914: (grasp right shot2)
9.914: (grasp right shot12)
9.914: (grasp right shot2)
9.914: (grasp right shot12)
9.914: (grasp right shot2)
9.914: (grasp right shot12)
9.933: (empty-shot left shot3 ingredient3)
9.933: (empty-shot right shot11 ingredient3)
9.933: (empty-shot right shot3 ingredient3)
9.933: (empty-shot left shot11 ingredient3)
9.957: (grasp right shot8)
9.957: (grasp right shot8)
9.957: (grasp right shot8)
9.957: (grasp right shot8)
9.957: (grasp right shot8)
9.959: (clean-shot shot14 ingredient3 left right)
9.959: (clean-shot shot14 ingredient3 right left)
9.968: (clean-shot shot13 ingredient6 right left)
9.968: (clean-shot shot13 ingredient6 left right)
10.001: (clean-shot shot3 ingredient3 right left)
10.001: (clean-shot shot3 ingredient3 left right)
10.001: (clean-shot shot11 ingredient3 right left)
10.001: (clean-shot shot11 ingredient3 left right)
10.067: (clean-shot shot14 ingredient3 left right)
10.067: (clean-shot shot14 ingredient3 right left)
10.089: (grasp right shot7)
10.089: (grasp left shot7)
10.089: (empty-shot left shot8 ingredient7)
10.089: (empty-shot right shot8 ingredient7)
10.091: (empty-shot left shot14 ingredient3)
10.091: (empty-shot right shot14 ingredient3)
10.096: (grasp left shaker1)
10.096: (grasp right shaker1)
10.107: (empty-shot left shot4 ingredient6)
10.107: (empty-shot right shot4 ingredient6)
10.107: (grasp right shaker1)
10.107: (grasp left shaker1)
10.151: (clean-shot shot8 ingredient7 left right)
10.151: (clean-shot shot8 ingredient7 right left)
10.255: (refill-shot shot3 ingredient3 right left dispenser3)
8.169: (grasp right shot13)
8.169: (grasp left shot13)
8.169: (grasp right shaker1)
8.169: (grasp left shaker1)
8.294: (grasp left shaker1)
8.294: (leave left shot14)
8.294: (leave right shot14)
8.294: (leave right shot13)
8.294: (grasp right shaker1)
8.294: (leave left shot13)
8.560: (grasp right shot13)
8.560: (grasp left shot13)
9.105: (grasp right shaker1)
9.105: (grasp left shaker1)
9.107: (grasp right shot13)
9.107: (grasp right shot13)
9.107: (grasp left shot13)
9.108: (grasp left shot13)
9.115: (leave right shot14)
9.115: (leave left shot14)
9.129: (grasp right shaker1)
9.129: (grasp left shaker1)
9.129: (grasp left shaker1)
9.130: (grasp right shaker1)
9.171: (grasp right shaker1)
9.172: (grasp left shaker1)
9.191: (grasp left shot13)
9.191: (grasp right shot13)
9.260: (empty-shot right shot4 ingredient6)
9.260: (empty-shot left shot4 ingredient6)
9.291: (grasp left shaker1)
9.291: (grasp right shaker1)
9.296: (grasp right shot13)
9.297: (grasp left shot13)
9.504: (leave left shot1)
9.504: (leave left shot6)
9.504: (leave left shot10)
9.505: (leave left shot9)
9.505: (leave left shot5)
9.505: (grasp left shot7)
9.505: (grasp right shot7)
9.506: (leave left shot14)
9.506: (leave right shot14)
9.612: (grasp right shot5)
9.612: (grasp right shot10)
9.612: (grasp right shot6)
9.612: (grasp right shot1)
9.612: (grasp right shot9)
9.613: (grasp left shot6)
9.613: (grasp left shot5)
9.613: (grasp left shot1)
9.613: (grasp left shot9)
9.613: (grasp left shot10)
9.686: (fill-shot shot14 ingredient1 left right dispenser1)
9.686: (fill-shot shot14 ingredient1 right left dispenser1)
9.761: (grasp right shaker1)
9.761: (grasp left shaker1)
9.773: (grasp right shot10)
9.773: (grasp right shot9)
9.773: (grasp left shot9)
9.773: (grasp left shot10)
9.773: (grasp left shot6)
9.773: (grasp left shot5)
9.773: (grasp left shot1)
9.773: (grasp right shot5)
9.773: (grasp right shot6)
9.773: (grasp right shot1)
9.816: (leave right shot13)
9.816: (leave left shot13)
9.816: (leave left shot13)
9.816: (leave right shot13)
9.816: (leave left shot13)
9.816: (leave left shot13)
9.816: (grasp right shot1)
9.816: (grasp right shot10)
9.816: (grasp right shot9)
9.816: (grasp right shot5)
9.816: (grasp right shot6)
9.816: (leave left shot13)
9.816: (grasp left shot5)
9.816: (grasp left shot6)
9.816: (grasp left shot9)
9.816: (grasp left shot10)
9.817: (leave right shot13)
9.817: (leave right shot13)
9.817: (leave right shot13)
9.817: (grasp left shot1)
9.847: (grasp left shot10)
9.847: (grasp left shot1)
9.847: (grasp left shot5)
9.847: (grasp left shot6)
9.847: (grasp left shot9)
9.919: (grasp right shot3)
9.919: (grasp right shot11)
9.919: (grasp left shot11)
9.919: (grasp left shot3)
9.938: (grasp right shot8)
9.938: (grasp left shot8)
9.938: (grasp right shot5)
9.938: (grasp right shot1)
9.938: (grasp right shot9)
9.938: (grasp right shot6)
9.938: (grasp right shot10)
9.938: (grasp left shot5)
9.938: (grasp left shot6)
9.938: (grasp left shot1)
9.938: (grasp left shot9)
9.938: (grasp left shot10)
9.943: (grasp right shot4)
9.943: (grasp left shot4)
10.002: (grasp left shot3)
10.002: (grasp left shot11)
10.002: (grasp right shot11)
10.002: (grasp right shot3)
10.005: (grasp right shot11)
10.005: (grasp right shot3)
10.005: (grasp left shot11)
10.005: (leave right shot13)
10.005: (leave left shot13)
10.005: (leave left shot13)
8.159: (grasp right shot13)
8.159: (leave left shot14)
8.159: (leave right shot14)
8.159: (grasp left shot13)
8.234: (grasp left shaker1)
8.234: (grasp right shaker1)
8.234: (leave left shot14)
8.234: (leave right shot14)
8.394: (grasp right shot13)
8.395: (grasp left shot13)
8.564: (grasp right shot13)
8.565: (grasp left shot13)
8.665: (grasp left shaker1)
8.665: (grasp right shaker1)
8.762: (grasp left shaker1)
8.763: (grasp right shaker1)
8.763: (grasp right shot9)
8.763: (grasp right shot10)
8.763: (grasp right shot6)
8.763: (grasp right shot5)
8.763: (grasp right shot1)
8.763: (grasp left shot1)
8.763: (grasp left shot6)
8.763: (grasp left shot9)
8.763: (grasp left shot10)
8.763: (grasp left shot5)
8.763: (grasp left shaker1)
8.763: (grasp right shaker1)
8.763: (grasp left shaker1)
8.763: (grasp right shaker1)
8.763: (grasp right shaker1)
8.764: (grasp right shaker1)
8.764: (grasp left shaker1)
8.764: (grasp left shaker1)
8.848: (grasp left shaker1)
8.848: (grasp right shaker1)
9.103: (grasp right shot11)
9.103: (grasp right shot3)
9.103: (grasp left shot11)
9.103: (grasp left shot3)
9.103: (grasp left shaker1)
9.104: (grasp right shaker1)
9.104: (grasp left shaker1)
9.127: (grasp right shot8)
9.127: (grasp left shot8)
9.210: (grasp left shot4)
9.211: (grasp right shot4)
9.310: (grasp right shot12)
9.310: (grasp right shot2)
9.310: (grasp left shot2)
9.310: (grasp left shot12)
9.390: (leave left shot14)
9.390: (leave right shot14)
9.524: (grasp right shot5)
9.524: (grasp right shot9)
9.524: (grasp right shot1)
9.524: (grasp right shot6)
9.524: (grasp right shot10)
9.568: (grasp right shot7)
9.568: (grasp left shot7)
9.605: (grasp right shot1)
9.605: (grasp right shot9)
9.605: (grasp right shot5)
9.605: (grasp right shot10)
9.605: (grasp right shot6)
9.605: (grasp left shot1)
9.605: (grasp left shot5)
9.605: (grasp left shot6)
9.605: (grasp left shot9)
9.605: (grasp left shot10)
9.849: (grasp right shot5)
9.849: (grasp right shot6)
9.849: (grasp right shot9)
9.849: (grasp right shot10)
9.849: (grasp left shot1)
9.849: (grasp left shot9)
9.849: (grasp left shot10)
9.849: (grasp left shot5)
9.849: (grasp left shot6)
9.849: (grasp right shot1)
9.923: (grasp right shot11)
9.923: (grasp left shot3)
9.923: (grasp left shot11)
9.924: (grasp right shot3)
9.960: (grasp right shot8)
9.960: (grasp left shot8)
9.971: (leave left shot11)
9.971: (leave left shot3)
9.971: (leave right shot11)
9.971: (leave right shot3)
10.001: (leave left shot11)
10.001: (leave right shot11)
10.001: (leave right shot3)
10.001: (leave left shot3)
10.018: (grasp right shot3)
10.018: (grasp right shot11)
10.018: (grasp left shot11)
10.018: (grasp left shot3)
10.028: (grasp left shot4)
10.028: (grasp right shot4)
10.038: (grasp right shot7)
10.038: (grasp left shot7)
10.054: (grasp right shot8)
10.054: (grasp left shot8)
10.055: (empty-shot left shot14 ingredient1)
10.055: (empty-shot right shot14 ingredient1)
10.066: (grasp left shot4)
10.066: (grasp right shot4)
10.069: (grasp right shot12)
10.069: (grasp left shot12)
10.069: (grasp right shot2)
10.069: (grasp left shot2)
10.083: (grasp left shot4)
10.083: (grasp right shot4)
10.100: (grasp right shot3)
10.100: (grasp right shot11)
10.100: (grasp left shot3)
10.100: (grasp left shot11)
10.121: (grasp right shot8)
10.121: (grasp left shot8)
7.325: (grasp right shot13)
7.325: (grasp right shaker1)
7.325: (grasp left shaker1)
7.325: (grasp left shot13)
7.598: (leave right shot14)
7.598: (leave left shot14)
7.598: (grasp left shot13)
7.598: (grasp right shot13)
8.344: (grasp left shot13)
8.344: (grasp right shot13)
8.345: (empty-shot right shot14 ingredient1)
8.345: (empty-shot left shot14 ingredient1)
8.552: (grasp left shaker1)
8.552: (leave right shot14)
8.552: (leave left shot14)
8.552: (grasp right shaker1)
8.768: (grasp left shot13)
8.769: (grasp right shot13)
8.769: (grasp right shot9)
8.769: (grasp right shot10)
8.769: (grasp right shot6)
8.769: (grasp right shot5)
8.769: (grasp right shot1)
8.769: (grasp left shot5)
8.769: (grasp left shot6)
8.769: (grasp left shot1)
8.769: (grasp left shot9)
8.769: (grasp left shot10)
8.769: (grasp right shot13)
8.769: (grasp right shot13)
8.769: (grasp right shot13)
8.769: (grasp left shot13)
8.769: (grasp right shot13)
8.769: (grasp left shot13)
8.769: (grasp left shot13)
8.769: (grasp left shot13)
8.803: (grasp left shaker1)
8.803: (grasp right shaker1)
8.803: (grasp right shot5)
8.803: (grasp right shot6)
8.803: (grasp right shot1)
8.803: (grasp right shot9)
8.803: (grasp left shot1)
8.803: (grasp right shot10)
8.803: (grasp left shot5)
8.803: (grasp left shot10)
8.803: (grasp left shot6)
8.803: (grasp left shot9)
8.803: (grasp right shaker1)
8.804: (grasp right shaker1)
8.804: (grasp right shaker1)
8.804: (grasp left shaker1)
8.804: (grasp right shaker1)
8.804: (grasp left shaker1)
8.804: (grasp left shaker1)
8.804: (grasp left shaker1)
9.011: (grasp right shot11)
9.011: (grasp right shot3)
9.011: (grasp left shot3)
9.011: (grasp left shot11)
9.011: (grasp right shot13)
9.011: (grasp left shot13)
9.011: (grasp right shot13)
9.011: (grasp left shot13)
9.019: (grasp right shot1)
9.019: (grasp right shot5)
9.019: (grasp right shot9)
9.019: (grasp right shot6)
9.019: (grasp right shot10)
9.019: (grasp left shot10)
9.019: (grasp left shot9)
