/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.673: (grasp left shot8)
6.673: (grasp right shot5)
6.673: (grasp left shot8)
6.673: (grasp right shot8)
6.673: (grasp left shot5)
6.673: (grasp right shaker1)
6.673: (grasp left shaker1)
6.673: (grasp right shaker1)
6.673: (grasp left shot8)
6.673: (grasp right shaker1)
6.673: (grasp right shaker1)
6.673: (grasp right shaker1)
6.673: (grasp left shaker1)
6.673: (grasp right shaker1)
6.673: (grasp right shot8)
7.915: (grasp left shot12)
7.915: (grasp left shot11)
7.915: (grasp left shot1)
7.915: (grasp left shot7)
7.915: (grasp left shot1)
7.915: (grasp left shot11)
7.915: (grasp left shot10)
7.915: (grasp left shot6)
7.915: (grasp left shot4)
7.915: (grasp left shot4)
7.915: (grasp left shot10)
7.915: (grasp left shot6)
7.915: (grasp left shot11)
7.915: (grasp left shot12)
7.915: (grasp right shot11)
7.915: (grasp right shot10)
7.915: (grasp left shot1)
7.915: (grasp left shot10)
7.915: (grasp left shot7)
7.915: (grasp left shot12)
7.915: (grasp left shot11)
7.915: (grasp right shot1)
7.915: (grasp right shot4)
7.915: (grasp left shot1)
7.915: (grasp right shot10)
7.915: (grasp right shot11)
7.915: (grasp right shot12)
7.915: (grasp right shot1)
7.915: (grasp right shot4)
7.916: (grasp right shot6)
8.577: (grasp left shot2)
8.577: (grasp left shot3)
8.577: (grasp left shot9)
8.577: (grasp left shot3)
8.577: (grasp left shot2)
8.577: (grasp left shot3)
8.577: (grasp left shot3)
8.577: (grasp left shot9)
8.577: (grasp right shot3)
8.577: (grasp right shot9)
8.577: (grasp left shot3)
8.577: (grasp right shot3)
8.577: (grasp left shot9)
8.577: (grasp right shot9)
8.577: (grasp right shot3)
8.577: (grasp left shot9)
8.577: (grasp left shot3)
8.577: (grasp right shot9)
8.577: (grasp right shot3)
8.577: (grasp right shot3)
8.577: (grasp right shot9)
8.578: (grasp right shot3)
8.578: (grasp right shot2)
8.578: (grasp right shot9)
8.578: (grasp right shot9)
8.578: (grasp right shot3)
8.578: (grasp right shot2)
8.578: (grasp right shot3)
8.598: (grasp left shot11)
8.598: (grasp right shot1)
8.598: (grasp left shot7)
8.598: (grasp right shot11)
8.598: (grasp right shot12)
8.598: (grasp left shot4)
8.598: (grasp left shot1)
8.598: (grasp right shot10)
8.598: (grasp right shot4)
8.598: (grasp left shot11)
8.598: (grasp left shot12)
8.599: (grasp left shot1)
8.599: (grasp left shot10)
8.599: (grasp left shot12)
8.599: (grasp left shot11)
8.599: (grasp left shot10)
8.599: (grasp left shot7)
8.599: (grasp left shot1)
8.599: (grasp left shot6)
8.599: (grasp left shot12)
8.599: (grasp left shot11)
8.599: (grasp left shot6)
8.599: (grasp left shot4)
8.599: (grasp left shot10)
8.599: (grasp left shot1)
8.599: (grasp right shot1)
8.599: (grasp right shot11)
8.599: (grasp right shot6)
8.599: (grasp right shot4)
8.599: (grasp right shot10)
8.600: (grasp left shot9)
8.600: (grasp left shot9)
8.600: (grasp left shot2)
8.600: (grasp left shot2)
7.706: (leave left shaker1)
7.706: (leave left shaker1)
9.094: (leave left shot5)
9.094: (leave left shot5)
9.455: (leave right shaker1)
9.455: (leave right shot5)
9.455: (leave right shot5)
9.455: (leave left shot8)
9.455: (leave left shaker1)
9.455: (leave right shot5)
9.455: (leave left shot8)
9.455: (leave right shot8)
9.455: (leave left shot8)
9.455: (leave left shot8)
9.455: (leave left shot8)
9.455: (leave left shaker1)
9.455: (leave left shot8)
9.455: (leave right shot5)
9.455: (leave left shaker1)
9.455: (leave right shaker1)
9.455: (leave left shot8)
9.455: (leave left shaker1)
9.455: (leave left shot8)
9.455: (leave left shot8)
9.455: (leave left shot8)
9.455: (leave right shot5)
9.455: (leave right shot8)
9.455: (leave right shaker1)
9.455: (leave left shaker1)
9.455: (leave right shot8)
9.455: (leave right shot8)
9.455: (leave right shot8)
9.455: (leave right shot8)
9.455: (leave right shaker1)
9.455: (leave right shot8)
9.455: (leave right shot8)
9.455: (leave right shot8)
9.455: (leave right shot8)
9.455: (leave right shot8)
9.455: (leave right shot8)
9.455: (leave right shot8)
9.455: (leave right shot8)
9.455: (leave right shot8)
9.455: (leave right shaker1)
9.455: (leave left shaker1)
9.455: (leave left shaker1)
9.455: (leave right shaker1)
9.455: (leave right shaker1)
9.455: (leave right shaker1)
9.455: (leave right shaker1)
9.455: (leave right shaker1)
9.455: (leave right shaker1)
9.455: (leave right shaker1)
9.455: (leave right shaker1)
9.455: (leave right shaker1)
9.455: (leave right shaker1)
9.455: (leave right shaker1)
9.456: (leave left shaker1)
9.456: (leave left shaker1)
9.456: (leave right shaker1)
9.456: (leave right shaker1)
9.456: (leave right shaker1)
9.456: (leave left shaker1)
9.456: (leave right shaker1)
9.758: (empty-shot right shot2 ingredient1)
9.758: (empty-shot right shot9 ingredient7)
9.758: (empty-shot right shot3 ingredient8)
9.758: (empty-shot right shot9 ingredient7)
9.759: (empty-shot right shot2 ingredient1)
9.759: (empty-shot right shot3 ingredient8)
9.759: (empty-shot right shot3 ingredient8)
9.759: (empty-shot right shot3 ingredient8)
9.759: (empty-shot right shot3 ingredient8)
9.759: (empty-shot right shot9 ingredient7)
9.759: (empty-shot left shot2 ingredient1)
9.759: (empty-shot left shot3 ingredient8)
9.759: (empty-shot left shot9 ingredient7)
9.759: (empty-shot left shot3 ingredient8)
9.759: (empty-shot left shot3 ingredient8)
9.759: (empty-shot right shot3 ingredient8)
9.759: (empty-shot right shot9 ingredient7)
9.759: (empty-shot left shot9 ingredient7)
9.759: (empty-shot left shot3 ingredient8)
9.759: (empty-shot left shot9 ingredient7)
9.759: (empty-shot left shot3 ingredient8)
9.759: (empty-shot left shot3 ingredient8)
9.759: (empty-shot left shot2 ingredient1)
9.759: (empty-shot left shot9 ingredient7)
9.759: (empty-shot right shot3 ingredient8)
9.759: (empty-shot right shot9 ingredient7)
9.759: (empty-shot right shot9 ingredient7)
9.759: (empty-shot right shot3 ingredient8)
9.811: (empty-shot left shot9 ingredient7)
9.811: (empty-shot left shot2 ingredient1)
9.811: (empty-shot left shot9 ingredient7)
9.811: (empty-shot left shot2 ingredient1)
10.403: (leave right shot8)
10.403: (leave right shot8)
10.403: (leave right shot5)
10.403: (leave right shot8)
10.409: (leave left shot5)
10.409: (leave left shot5)
10.409: (leave left shot8)
10.409: (leave left shot8)
10.409: (leave left shot8)
10.409: (leave left shot8)
10.409: (leave left shot8)
10.409: (leave left shot5)
10.409: (leave left shot8)
10.409: (leave left shot8)
10.409: (leave right shot8)
10.409: (leave right shot8)
10.410: (leave right shot8)
10.410: (leave right shot8)
10.410: (leave right shot8)
10.410: (leave left shot5)
10.410: (leave left shot5)
10.410: (leave right shot8)
10.410: (leave left shot8)
10.410: (leave right shot8)
7.916: (grasp left shot10)
7.916: (grasp left shot11)
7.916: (grasp left shot1)
7.916: (grasp left shot7)
7.916: (grasp left shot10)
7.916: (grasp left shot6)
7.916: (grasp left shot11)
7.916: (grasp left shot1)
7.916: (grasp left shot7)
7.916: (grasp left shot4)
8.577: (grasp left shot9)
8.577: (grasp left shot3)
8.577: (grasp left shot9)
8.577: (grasp left shot3)
8.599: (grasp left shot1)
8.599: (grasp left shot7)
8.599: (grasp left shot6)
8.599: (grasp left shot11)
8.599: (grasp left shot10)
8.599: (grasp left shot1)
8.599: (grasp left shot7)
8.599: (grasp left shot4)
8.599: (grasp left shot11)
8.599: (grasp left shot10)
8.600: (grasp left shot2)
8.600: (grasp left shot2)
8.605: (grasp left shot12)
8.605: (grasp left shot4)
8.605: (grasp left shot12)
8.605: (grasp left shot6)
8.618: (grasp left shot8)
8.618: (grasp left shot8)
8.678: (grasp left shot13)
8.678: (grasp left shot13)
8.721: (grasp left shot14)
8.721: (grasp left shot14)
8.722: (grasp left shot8)
8.722: (grasp left shot8)
9.210: (fill-shot shot5 ingredient4 right left dispenser4)
9.210: (fill-shot shot5 ingredient4 right left dispenser4)
9.326: (fill-shot shot5 ingredient6 right left dispenser6)
9.326: (fill-shot shot5 ingredient3 right left dispenser3)
9.326: (fill-shot shot5 ingredient3 right left dispenser3)
9.326: (fill-shot shot5 ingredient6 right left dispenser6)
9.337: (fill-shot shot5 ingredient7 right left dispenser7)
9.337: (fill-shot shot5 ingredient8 right left dispenser8)
9.337: (fill-shot shot5 ingredient7 right left dispenser7)
9.337: (fill-shot shot5 ingredient8 right left dispenser8)
9.338: (fill-shot shot5 ingredient1 right left dispenser1)
9.338: (fill-shot shot5 ingredient1 right left dispenser1)
9.402: (grasp left shot13)
9.402: (grasp left shot13)
9.443: (fill-shot shot5 ingredient2 right left dispenser2)
9.443: (fill-shot shot5 ingredient2 right left dispenser2)
9.489: (grasp left shot14)
9.489: (grasp left shot14)
9.516: (grasp right shaker1)
9.516: (grasp right shaker1)
9.516: (grasp right shaker1)
9.517: (grasp right shaker1)
9.517: (grasp left shot2)
9.517: (grasp left shot2)
9.527: (grasp right shaker1)
9.527: (grasp left shaker1)
9.527: (grasp left shaker1)
9.527: (grasp right shaker1)
9.527: (grasp left shaker1)
9.527: (grasp right shaker1)
9.527: (grasp right shaker1)
9.528: (grasp left shaker1)
9.528: (grasp left shaker1)
9.528: (grasp left shaker1)
9.528: (grasp left shaker1)
9.528: (grasp right shaker1)
9.528: (grasp right shaker1)
9.528: (grasp left shot9)
9.528: (grasp left shot3)
9.528: (grasp left shot3)
9.528: (grasp left shot9)
9.528: (grasp left shaker1)
9.528: (grasp left shaker1)
9.528: (grasp left shaker1)
9.528: (grasp left shaker1)
9.528: (grasp right shaker1)
9.528: (grasp left shaker1)
9.528: (grasp left shaker1)
9.546: (grasp right shot5)
9.546: (grasp left shot5)
9.546: (grasp right shot8)
9.546: (grasp right shot5)
9.546: (grasp right shot8)
9.546: (grasp right shot8)
9.546: (grasp left shot5)
9.546: (grasp left shot5)
9.546: (grasp left shot5)
9.546: (grasp left shot5)
9.546: (grasp left shot5)
9.546: (grasp left shot5)
9.546: (grasp right shot8)
9.546: (grasp right shot5)
9.546: (grasp left shot5)
9.546: (grasp left shot5)
9.546: (grasp left shot5)
9.546: (grasp right shot5)
9.547: (grasp right shot8)
9.547: (grasp right shot5)
9.547: (grasp right shot5)
9.547: (grasp right shot5)
9.547: (grasp right shot5)
9.547: (grasp right shot5)
9.547: (grasp right shot5)
9.547: (grasp right shot5)
9.547: (grasp right shot5)
9.548: (grasp right shot5)
9.548: (grasp right shot5)
9.548: (grasp right shot5)
9.567: (grasp left shot12)
9.567: (grasp left shot4)
9.567: (grasp left shot6)
9.567: (grasp left shot12)
8.215: (grasp left shaker1)
8.215: (grasp left shaker1)
8.277: (empty-shot right shot5 ingredient4)
8.278: (empty-shot right shot5 ingredient4)
8.298: (empty-shot right shot5 ingredient2)
8.298: (empty-shot right shot5 ingredient2)
8.447: (grasp left shaker1)
8.447: (grasp left shaker1)
8.447: (grasp left shaker1)
8.447: (grasp left shaker1)
8.461: (grasp left shaker1)
8.461: (grasp left shaker1)
8.461: (grasp left shaker1)
8.461: (grasp left shaker1)
8.464: (grasp left shaker1)
8.464: (grasp left shaker1)
8.552: (grasp left shaker1)
8.552: (grasp left shaker1)
8.622: (empty-shot right shot5 ingredient6)
8.622: (empty-shot right shot5 ingredient3)
8.622: (empty-shot right shot5 ingredient3)
8.622: (empty-shot right shot5 ingredient6)
8.623: (empty-shot right shot5 ingredient8)
8.623: (empty-shot right shot5 ingredient7)
8.623: (empty-shot right shot5 ingredient7)
8.623: (empty-shot right shot5 ingredient8)
8.626: (empty-shot right shot5 ingredient1)
8.626: (empty-shot right shot5 ingredient1)
8.998: (empty-shot left shot13 ingredient4)
8.998: (empty-shot left shot13 ingredient4)
9.303: (empty-shot left shot2 ingredient1)
9.303: (empty-shot left shot9 ingredient7)
9.303: (empty-shot left shot2 ingredient1)
9.303: (empty-shot left shot9 ingredient7)
9.304: (empty-shot left shot2 ingredient1)
9.304: (empty-shot left shot2 ingredient1)
9.331: (empty-shot right shot9 ingredient7)
9.331: (empty-shot left shot3 ingredient8)
9.331: (empty-shot right shot9 ingredient7)
9.331: (empty-shot left shot9 ingredient7)
9.331: (empty-shot right shot3 ingredient8)
9.331: (empty-shot right shot3 ingredient8)
9.331: (empty-shot right shot2 ingredient1)
9.331: (empty-shot left shot3 ingredient8)
9.331: (empty-shot right shot3 ingredient8)
9.331: (empty-shot left shot2 ingredient1)
9.331: (empty-shot left shot9 ingredient7)
9.331: (empty-shot right shot9 ingredient7)
9.331: (empty-shot left shot3 ingredient8)
9.331: (empty-shot right shot3 ingredient8)
9.331: (empty-shot right shot2 ingredient1)
9.331: (empty-shot left shot2 ingredient1)
9.332: (empty-shot right shot3 ingredient8)
9.332: (empty-shot right shot3 ingredient8)
9.332: (empty-shot right shot9 ingredient7)
9.332: (empty-shot left shot9 ingredient7)
9.332: (empty-shot left shot3 ingredient8)
9.332: (empty-shot left shot3 ingredient8)
9.332: (empty-shot left shot9 ingredient7)
9.333: (empty-shot right shot3 ingredient8)
9.455: (leave right shaker1)
9.455: (leave right shaker1)
9.455: (leave right shaker1)
9.455: (leave right shaker1)
9.455: (leave right shaker1)
9.455: (leave right shaker1)
9.455: (leave right shaker1)
9.455: (leave right shaker1)
9.455: (leave right shot5)
9.455: (leave right shot5)
9.455: (leave right shot5)
9.455: (leave right shot5)
9.455: (leave right shot5)
9.455: (leave right shot5)
9.455: (leave right shot5)
9.455: (leave right shot5)
9.455: (leave right shaker1)
9.455: (leave right shot5)
9.455: (leave right shot5)
9.455: (leave right shaker1)
9.558: (leave right shot5)
9.558: (leave right shaker1)
9.559: (leave left shot10)
9.559: (leave left shot4)
9.559: (leave left shot7)
9.559: (leave right shot10)
9.559: (leave right shot10)
9.559: (leave right shot1)
9.559: (leave left shot11)
9.559: (leave left shot1)
9.559: (leave right shot11)
9.559: (leave left shot12)
9.559: (leave left shot12)
9.559: (leave right shot12)
9.559: (leave left shot1)
9.559: (leave left shot7)
9.559: (leave left shot11)
9.559: (leave left shot1)
9.559: (leave right shot4)
9.559: (leave right shot11)
9.559: (leave right shot1)
9.559: (leave right shot6)
9.559: (leave left shot12)
9.559: (leave right shot4)
9.559: (leave left shot1)
9.559: (leave left shot11)
9.559: (leave left shot11)
9.559: (leave left shot4)
9.559: (leave left shot10)
9.559: (leave left shot10)
9.559: (leave left shot6)
9.559: (leave left shot6)
9.705: (grasp left shot1)
9.705: (grasp left shot11)
9.705: (grasp left shot10)
9.705: (grasp left shot7)
9.705: (grasp left shot1)
9.705: (grasp left shot6)
9.705: (grasp left shot7)
9.705: (grasp left shot10)
7.431: (grasp left shaker1)
7.431: (empty-shot right shot5 ingredient4)
7.431: (grasp left shaker1)
7.431: (empty-shot right shot5 ingredient4)
7.484: (empty-shot right shot5 ingredient2)
7.484: (empty-shot right shot5 ingredient2)
7.484: (grasp left shaker1)
7.484: (grasp left shaker1)
7.751: (grasp left shaker1)
7.751: (grasp left shaker1)
7.751: (grasp left shaker1)
7.751: (empty-shot right shot5 ingredient7)
7.751: (empty-shot right shot5 ingredient8)
7.751: (grasp left shaker1)
7.751: (empty-shot right shot5 ingredient7)
7.751: (empty-shot right shot5 ingredient8)
7.752: (grasp left shaker1)
7.752: (grasp left shaker1)
7.752: (grasp left shaker1)
7.752: (grasp left shaker1)
7.752: (empty-shot right shot5 ingredient3)
7.752: (empty-shot right shot5 ingredient3)
7.752: (empty-shot right shot5 ingredient6)
7.752: (empty-shot right shot5 ingredient6)
7.754: (grasp left shaker1)
7.754: (grasp left shaker1)
7.755: (empty-shot right shot5 ingredient1)
7.755: (empty-shot right shot5 ingredient1)
8.618: (grasp left shot8)
8.618: (grasp left shot8)
8.618: (grasp left shot5)
8.618: (grasp left shot8)
8.618: (grasp right shot8)
8.618: (grasp right shot8)
8.722: (grasp left shaker1)
8.722: (grasp left shaker1)
8.723: (grasp left shaker1)
8.723: (grasp right shaker1)
8.723: (grasp right shaker1)
8.723: (grasp left shaker1)
8.780: (grasp left shot1)
8.780: (grasp left shot4)
8.780: (grasp left shot11)
8.780: (grasp left shot10)
8.780: (grasp left shot6)
8.780: (grasp left shot7)
8.780: (grasp left shot7)
8.780: (grasp left shot1)
8.780: (grasp left shot10)
8.780: (grasp left shot11)
8.872: (grasp left shot1)
8.872: (grasp left shot1)
8.872: (grasp left shot11)
8.872: (grasp left shot4)
8.872: (grasp left shot7)
8.872: (grasp left shot10)
8.872: (grasp left shot11)
8.872: (grasp left shot7)
8.872: (grasp left shot10)
8.872: (grasp left shot6)
8.941: (grasp left shot6)
8.941: (grasp left shot7)
8.941: (grasp left shot1)
8.941: (grasp left shot1)
8.941: (grasp left shot6)
8.941: (grasp left shot7)
8.941: (grasp left shot11)
8.941: (grasp left shot10)
8.941: (grasp left shot1)
8.941: (grasp left shot7)
8.941: (grasp left shot4)
8.941: (grasp left shot11)
8.941: (grasp left shot10)
8.941: (grasp left shot11)
8.941: (grasp left shot10)
8.942: (grasp left shot1)
8.942: (grasp left shot4)
8.942: (grasp left shot7)
8.942: (grasp left shot10)
8.942: (grasp left shot11)
8.942: (empty-shot right shot5 ingredient8)
8.942: (empty-shot right shot5 ingredient7)
8.942: (empty-shot right shot5 ingredient7)
8.942: (empty-shot right shot5 ingredient8)
8.942: (empty-shot right shot5 ingredient7)
8.942: (empty-shot right shot5 ingredient7)
8.942: (empty-shot right shot5 ingredient8)
8.942: (empty-shot right shot5 ingredient7)
8.946: (grasp left shot11)
8.946: (grasp left shot7)
8.946: (grasp left shot10)
8.946: (grasp left shot7)
8.946: (grasp left shot7)
8.946: (grasp left shot10)
8.946: (grasp left shot11)
8.946: (grasp left shot11)
8.946: (grasp left shot6)
8.946: (grasp left shot1)
8.946: (grasp left shot6)
8.946: (grasp left shot10)
8.946: (grasp left shot1)
8.946: (grasp left shot4)
8.946: (grasp left shot1)
8.946: (grasp left shot1)
8.946: (grasp left shot4)
8.946: (grasp left shot10)
8.946: (grasp left shot11)
8.946: (grasp left shot7)
8.948: (grasp left shot11)
8.948: (grasp left shot4)
8.948: (grasp left shot7)
8.948: (grasp left shot1)
8.948: (grasp left shot10)
8.948: (grasp left shot6)
8.948: (grasp left shot1)
8.948: (grasp left shot10)
8.948: (grasp left shot7)
8.948: (grasp left shot11)
9.137: (leave right shot5)
9.137: (leave right shot5)
8.316: (leave right shot5)
8.316: (leave right shot5)
8.324: (leave right shot5)
8.324: (leave right shot5)
8.584: (leave right shot5)
8.584: (leave right shot5)
8.584: (leave right shot5)
8.584: (leave right shot5)
8.588: (leave right shot5)
8.588: (leave right shot5)
8.588: (leave right shot5)
8.588: (leave right shot5)
8.607: (leave right shot5)
8.607: (leave right shot5)
9.827: (leave right shot5)
9.827: (leave right shot5)
9.827: (leave right shot5)
9.827: (leave right shot5)
9.827: (leave right shot5)
9.827: (leave right shot5)
9.827: (leave right shot5)
9.827: (leave right shot5)
9.827: (leave right shot5)
9.827: (leave right shot5)
9.883: (leave right shot5)
9.883: (leave right shot5)
9.883: (leave right shot5)
9.883: (leave right shot5)
9.883: (leave right shot5)
9.883: (leave right shot5)
9.883: (leave right shot5)
9.883: (leave right shot5)
9.883: (leave right shot5)
9.883: (leave right shot5)
9.948: (leave right shot5)
9.948: (leave right shot5)
9.948: (leave right shot5)
9.948: (leave right shot5)
9.948: (leave right shot5)
9.948: (leave right shot5)
9.948: (leave right shot5)
9.948: (leave right shot5)
9.948: (leave right shot5)
9.948: (leave right shot5)
9.948: (leave right shot5)
9.948: (leave right shot5)
9.948: (leave right shot5)
9.948: (leave right shot5)
9.948: (leave right shot5)
9.948: (leave right shot5)
9.948: (leave right shot5)
9.948: (leave right shot5)
9.948: (leave right shot5)
9.948: (leave right shot5)
9.952: (grasp right shot7)
9.952: (grasp right shot10)
9.952: (grasp right shot11)
9.952: (grasp right shot1)
9.952: (grasp right shot7)
9.952: (grasp right shot1)
9.952: (grasp right shot6)
9.952: (grasp right shot10)
9.952: (grasp right shot11)
9.953: (grasp right shot4)
9.961: (leave right shot5)
9.961: (leave right shot5)
9.961: (leave right shot5)
9.961: (leave right shot5)
9.961: (leave right shot5)
9.961: (leave right shot5)
9.961: (leave right shot5)
9.961: (leave right shot5)
9.961: (leave right shot5)
9.961: (leave right shot5)
9.961: (leave right shot5)
9.961: (leave right shot5)
9.961: (leave right shot5)
9.961: (leave right shot5)
9.961: (leave right shot5)
9.961: (leave right shot5)
9.961: (leave right shot5)
9.961: (leave right shot5)
9.961: (leave right shot5)
9.961: (leave right shot5)
9.976: (leave right shot5)
9.976: (leave right shot5)
9.976: (leave right shot5)
9.976: (leave right shot5)
9.976: (leave right shot5)
9.976: (leave right shot5)
9.976: (leave right shot5)
9.976: (leave right shot5)
9.976: (leave right shot5)
9.976: (leave right shot5)
9.998: (grasp right shot13)
9.998: (grasp right shot13)
9.999: (empty-shot right shot8 ingredient5)
9.999: (empty-shot right shot5 ingredient5)
9.999: (empty-shot right shot5 ingredient5)
9.999: (empty-shot right shot5 ingredient5)
9.999: (empty-shot left shot5 ingredient5)
9.999: (empty-shot left shot5 ingredient5)
10.005: (grasp right shot9)
10.005: (grasp right shot3)
10.005: (grasp right shot9)
10.005: (grasp right shot3)
10.024: (grasp right shot2)
10.025: (grasp right shot2)
10.125: (grasp right shot4)
10.125: (grasp right shot12)
10.125: (grasp right shot12)
10.125: (grasp right shot6)
10.138: (grasp right shot14)
10.138: (grasp right shot14)
10.304: (leave left shaker1)
10.304: (leave left shaker1)
10.372: (grasp right shot8)
10.372: (grasp right shot8)
11.246: (empty-shot right shot8 ingredient5)
11.246: (empty-shot right shot5 ingredient5)
8.774: (grasp right shaker1)
8.774: (grasp right shaker1)
8.774: (grasp right shaker1)
8.774: (grasp right shaker1)
8.774: (grasp right shaker1)
8.774: (grasp right shaker1)
8.774: (grasp right shaker1)
8.774: (grasp right shaker1)
8.774: (grasp right shaker1)
8.774: (grasp right shaker1)
8.775: (grasp right shot6)
8.775: (grasp right shot7)
8.775: (grasp right shot10)
8.775: (grasp right shot11)
8.775: (grasp right shot1)
8.775: (grasp right shot11)
8.775: (grasp right shot10)
8.775: (grasp right shot4)
8.775: (grasp right shot1)
8.775: (grasp right shot7)
8.815: (grasp right shaker1)
8.815: (grasp right shaker1)
8.815: (grasp right shaker1)
8.815: (grasp right shaker1)
8.815: (grasp right shaker1)
8.815: (grasp right shaker1)
8.815: (grasp right shaker1)
8.815: (grasp right shaker1)
8.815: (grasp right shaker1)
8.815: (grasp right shaker1)
8.816: (grasp right shot10)
8.816: (grasp right shot11)
8.816: (grasp right shot6)
8.816: (grasp right shot11)
8.816: (grasp right shot7)
8.816: (grasp right shot1)
8.816: (grasp right shot10)
8.816: (grasp right shot7)
8.816: (grasp right shot1)
8.816: (grasp right shot4)
8.931: (grasp right shaker1)
8.931: (grasp right shaker1)
8.931: (grasp right shaker1)
8.931: (grasp right shaker1)
8.932: (grasp right shaker1)
8.932: (grasp right shaker1)
8.932: (grasp right shaker1)
8.932: (grasp right shaker1)
8.932: (grasp right shaker1)
8.933: (grasp right shaker1)
8.933: (grasp right shaker1)
8.933: (grasp right shaker1)
8.933: (grasp right shaker1)
8.933: (grasp right shaker1)
8.933: (grasp right shaker1)
8.933: (grasp right shaker1)
8.933: (grasp right shaker1)
8.933: (grasp right shaker1)
8.933: (grasp right shaker1)
8.933: (grasp right shot7)
8.933: (grasp right shaker1)
8.933: (grasp right shot10)
8.933: (grasp right shot10)
8.933: (grasp right shot6)
8.933: (grasp right shot7)
8.933: (grasp right shot1)
8.933: (grasp right shot11)
8.933: (grasp right shot11)
8.933: (grasp right shot4)
8.933: (grasp right shot10)
8.933: (grasp right shot4)
8.933: (grasp right shot11)
8.933: (grasp right shot7)
8.934: (grasp right shot1)
8.934: (grasp right shot1)
8.934: (grasp right shot6)
8.934: (grasp right shot10)
8.934: (grasp right shot7)
8.934: (grasp right shot11)
8.934: (grasp right shot1)
8.939: (grasp right shaker1)
8.941: (grasp right shaker1)
8.941: (grasp right shaker1)
8.941: (grasp right shaker1)
8.941: (grasp right shaker1)
8.941: (grasp right shaker1)
8.941: (grasp right shaker1)
8.941: (grasp right shaker1)
8.941: (grasp right shaker1)
8.941: (grasp right shaker1)
8.941: (grasp right shaker1)
8.941: (grasp right shaker1)
8.941: (grasp right shaker1)
8.941: (grasp right shaker1)
8.941: (grasp right shaker1)
8.941: (grasp right shaker1)
8.941: (grasp right shaker1)
8.941: (grasp right shaker1)
8.941: (grasp right shaker1)
8.942: (grasp right shaker1)
8.942: (grasp right shot10)
8.942: (grasp right shot11)
8.942: (grasp right shot11)
8.942: (grasp right shot10)
8.942: (grasp right shot4)
8.942: (grasp right shot1)
8.943: (grasp right shot7)
8.943: (grasp right shot7)
8.943: (grasp right shot1)
8.943: (grasp right shot7)
8.943: (grasp right shot1)
8.943: (grasp right shot10)
8.943: (grasp right shot11)
8.943: (grasp right shot6)
8.943: (grasp right shot6)
8.943: (grasp right shot4)
8.943: (grasp right shot1)
8.943: (grasp right shot11)
8.943: (grasp right shot10)
8.943: (grasp right shot7)
8.316: (leave left shot7)
8.316: (leave left shot11)
8.316: (leave left shot1)
8.316: (leave left shot1)
8.316: (leave left shot4)
8.316: (leave left shot10)
8.316: (leave left shot6)
8.316: (leave left shot7)
8.316: (leave left shot10)
8.316: (leave left shot11)
8.324: (leave left shot4)
8.324: (leave left shot1)
8.324: (leave left shot10)
8.324: (leave left shot11)
8.324: (leave left shot10)
8.324: (leave left shot1)
8.324: (leave left shot11)
8.324: (leave left shot7)
8.324: (leave left shot7)
8.324: (leave left shot6)
8.582: (leave left shot7)
8.582: (leave left shot4)
8.582: (leave left shot11)
8.582: (leave left shot1)
8.582: (leave left shot1)
8.582: (leave left shot7)
8.582: (leave left shot10)
8.582: (leave left shot4)
8.583: (leave left shot1)
8.583: (leave left shot11)
8.583: (leave left shot10)
8.583: (leave left shot1)
8.583: (leave left shot10)
8.583: (leave left shot11)
8.583: (leave left shot7)
8.584: (leave left shot7)
8.584: (leave left shot11)
8.584: (leave left shot10)
8.584: (leave left shot6)
8.584: (leave left shot6)
8.587: (leave left shot10)
8.587: (leave left shot6)
8.587: (leave left shot7)
8.587: (leave left shot1)
8.587: (leave left shot1)
8.587: (leave left shot4)
8.587: (leave left shot7)
8.587: (leave left shot11)
8.587: (leave left shot4)
8.587: (leave left shot7)
8.587: (leave left shot10)
8.588: (leave left shot10)
8.588: (leave left shot6)
8.588: (leave left shot11)
8.588: (leave left shot11)
8.588: (leave left shot1)
8.588: (leave left shot10)
8.588: (leave left shot1)
8.588: (leave left shot7)
8.588: (leave left shot11)
9.827: (leave left shaker1)
9.827: (leave left shaker1)
9.827: (leave left shaker1)
9.827: (leave left shaker1)
9.827: (leave left shaker1)
9.827: (leave left shaker1)
9.827: (leave left shaker1)
9.827: (leave left shaker1)
9.827: (leave left shaker1)
9.827: (leave left shaker1)
9.883: (leave left shaker1)
9.883: (leave left shaker1)
9.883: (leave left shaker1)
9.883: (leave left shaker1)
9.884: (leave left shaker1)
9.884: (leave left shaker1)
9.884: (leave left shaker1)
9.884: (leave left shaker1)
9.884: (leave left shaker1)
9.884: (leave left shaker1)
9.948: (leave left shaker1)
9.948: (leave left shaker1)
9.948: (leave left shaker1)
9.948: (leave left shaker1)
9.948: (leave left shaker1)
9.948: (leave left shaker1)
9.948: (leave left shaker1)
9.948: (leave left shaker1)
9.948: (leave left shaker1)
9.948: (leave left shaker1)
