/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.639: (empty-shot left shot3 cocktail1)
23.672: (empty-shot left shot3 cocktail1)
23.672: (empty-shot right shot3 cocktail1)
23.672: (empty-shot left shot1 cocktail1)
23.672: (empty-shot left shot11 cocktail1)
23.672: (empty-shot right shot1 cocktail1)
23.672: (empty-shot right shot11 cocktail1)
23.676: (empty-shot left shot11 cocktail1)
23.676: (empty-shot right shot3 cocktail1)
23.676: (empty-shot right shot1 cocktail1)
23.676: (empty-shot right shot11 cocktail1)
23.676: (empty-shot left shot3 cocktail1)
23.676: (empty-shot left shot1 cocktail1)
24.361: (empty-shaker right shaker1 cocktail2 l2 l0)
24.361: (empty-shaker left shaker1 cocktail2 l2 l0)
24.414: (empty-shaker left shaker1 cocktail2 l2 l0)
24.414: (empty-shaker right shaker1 cocktail2 l2 l0)
24.464: (empty-shaker right shaker1 cocktail2 l2 l0)
24.465: (empty-shaker left shaker1 cocktail2 l2 l0)
24.627: (empty-shaker left shaker1 cocktail2 l2 l0)
24.627: (empty-shaker right shaker1 cocktail2 l2 l0)
24.628: (empty-shaker right shaker1 cocktail2 l2 l0)
24.628: (empty-shaker right shaker1 cocktail2 l2 l0)
24.628: (empty-shaker left shaker1 cocktail2 l2 l0)
24.628: (empty-shaker left shaker1 cocktail2 l2 l0)
24.631: (empty-shaker left shaker1 cocktail2 l2 l0)
24.631: (empty-shaker left shaker1 cocktail2 l2 l0)
24.631: (empty-shaker right shaker1 cocktail2 l2 l0)
24.632: (empty-shaker right shaker1 cocktail2 l2 l0)
24.639: (empty-shaker left shaker1 cocktail2 l2 l0)
24.640: (empty-shaker right shaker1 cocktail2 l2 l0)
24.640: (empty-shaker left shaker1 cocktail2 l2 l0)
24.640: (empty-shaker right shaker1 cocktail2 l2 l0)
24.640: (empty-shaker left shaker1 cocktail2 l2 l0)
24.640: (empty-shaker right shaker1 cocktail2 l2 l0)
24.644: (empty-shaker right shaker1 cocktail2 l2 l0)
24.644: (empty-shaker left shaker1 cocktail2 l2 l0)
24.644: (empty-shaker left shaker1 cocktail2 l2 l0)
24.644: (empty-shaker right shaker1 cocktail2 l2 l0)
24.644: (empty-shaker left shaker1 cocktail2 l2 l0)
24.644: (empty-shaker right shaker1 cocktail2 l2 l0)
24.644: (empty-shaker right shaker1 cocktail2 l2 l0)
24.644: (empty-shaker left shaker1 cocktail2 l2 l0)
24.645: (empty-shaker left shaker1 cocktail2 l2 l0)
24.645: (empty-shaker right shaker1 cocktail2 l2 l0)
24.648: (empty-shaker left shaker1 cocktail2 l2 l0)
24.648: (empty-shaker left shaker1 cocktail2 l2 l0)
24.648: (empty-shaker right shaker1 cocktail2 l2 l0)
24.648: (empty-shaker right shaker1 cocktail2 l2 l0)
24.659: (empty-shaker right shaker1 cocktail2 l2 l0)
24.660: (empty-shaker left shaker1 cocktail2 l2 l0)
24.660: (empty-shaker left shaker1 cocktail2 l2 l0)
24.660: (empty-shaker right shaker1 cocktail2 l2 l0)
24.673: (empty-shaker right shaker1 cocktail2 l2 l0)
24.673: (empty-shaker left shaker1 cocktail2 l2 l0)
24.675: (empty-shaker left shaker1 cocktail2 l2 l0)
24.675: (empty-shaker left shaker1 cocktail2 l2 l0)
34.496: (pour-shaker-to-shot cocktail2 shot10 right shaker1 l2 l1)
34.496: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
34.496: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
34.496: (pour-shaker-to-shot cocktail2 shot9 right shaker1 l2 l1)
9.852: (leave right shaker1)
9.852: (leave left shaker1)
9.857: (leave left shaker1)
9.857: (leave right shaker1)
9.864: (leave right shaker1)
9.864: (leave left shaker1)
10.707: (leave left shot8)
10.707: (leave left shot13)
10.707: (leave right shot8)
10.707: (leave right shot13)
10.732: (leave left shot13)
10.732: (leave right shot13)
10.733: (leave right shot8)
10.733: (leave left shot8)
10.743: (leave left shot8)
10.743: (leave right shot8)
10.743: (leave left shot13)
10.743: (leave right shot13)
10.826: (leave left shot14)
10.826: (leave right shot14)
10.861: (leave left shot14)
10.861: (leave right shot14)
10.864: (leave left shot14)
10.864: (leave right shot14)
11.244: (leave right shaker1)
11.244: (leave right shaker1)
11.244: (leave left shaker1)
11.244: (leave left shaker1)
11.271: (leave right shaker1)
11.271: (leave right shaker1)
11.271: (leave left shaker1)
11.271: (leave left shaker1)
11.280: (leave right shaker1)
11.281: (leave right shaker1)
11.281: (leave left shaker1)
11.281: (leave left shaker1)
11.912: (leave left shaker1)
11.912: (leave left shaker1)
11.934: (leave left shaker1)
11.934: (leave right shaker1)
11.986: (leave left shaker1)
11.986: (leave right shaker1)
11.986: (leave right shaker1)
11.986: (leave left shaker1)
12.057: (leave right shot12)
12.057: (leave right shot4)
12.115: (leave left shot5)
12.115: (leave right shot5)
12.158: (leave right shot12)
12.158: (leave right shot4)
12.158: (leave left shot4)
12.158: (leave left shot12)
21.761: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
21.761: (pour-shaker-to-shot cocktail2 shot9 right shaker1 l1 l0)
21.761: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l1 l0)
21.761: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
21.761: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l1 l0)
21.761: (pour-shaker-to-shot cocktail2 shot7 left shaker1 l1 l0)
21.761: (pour-shaker-to-shot cocktail2 shot9 left shaker1 l1 l0)
21.761: (pour-shaker-to-shot cocktail2 shot10 left shaker1 l1 l0)
21.761: (pour-shaker-to-shot cocktail2 shot10 left shaker1 l1 l0)
21.761: (pour-shaker-to-shot cocktail2 shot9 left shaker1 l1 l0)
21.761: (pour-shaker-to-shot cocktail2 shot10 right shaker1 l1 l0)
21.761: (pour-shaker-to-shot cocktail2 shot7 right shaker1 l1 l0)
21.761: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l1 l0)
21.761: (pour-shaker-to-shot cocktail2 shot7 left shaker1 l1 l0)
21.761: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
21.761: (pour-shaker-to-shot cocktail2 shot7 right shaker1 l1 l0)
22.759: (empty-shaker right shaker1 cocktail2 l1 l0)
22.759: (empty-shaker left shaker1 cocktail2 l1 l0)
22.759: (empty-shaker right shaker1 cocktail2 l1 l0)
22.759: (empty-shaker left shaker1 cocktail2 l1 l0)
22.929: (leave right shaker1)
22.929: (leave right shaker1)
22.929: (leave right shaker1)
22.929: (leave left shaker1)
22.929: (leave left shaker1)
22.929: (leave left shaker1)
22.929: (leave left shaker1)
22.929: (leave right shaker1)
22.929: (leave left shaker1)
22.929: (leave right shaker1)
22.951: (leave right shaker1)
22.951: (leave right shaker1)
22.951: (leave left shaker1)
22.951: (leave left shaker1)
22.951: (leave left shaker1)
22.951: (leave right shaker1)
22.951: (leave left shaker1)
22.951: (leave left shaker1)
22.951: (leave right shaker1)
22.951: (leave right shaker1)
23.037: (leave left shot3)
23.037: (leave right shot3)
23.037: (leave left shot1)
23.037: (leave right shot11)
23.037: (leave right shot1)
23.037: (leave left shot11)
23.148: (leave left shot3)
23.148: (leave right shot3)
23.148: (leave left shot1)
23.149: (leave right shot11)
23.149: (leave left shot11)
23.149: (leave right shot1)
23.177: (empty-shaker right shaker1 cocktail2 l2 l0)
23.178: (empty-shaker left shaker1 cocktail2 l2 l0)
23.178: (empty-shot right shot14 ingredient6)
23.178: (empty-shot left shot14 ingredient6)
23.181: (leave left shot3)
23.181: (leave left shot11)
23.181: (leave right shot11)
23.181: (leave right shot1)
23.181: (leave left shot1)
23.181: (leave right shot3)
23.184: (leave left shot1)
23.185: (leave right shot3)
23.185: (leave right shot1)
23.185: (leave left shot3)
23.185: (leave right shot11)
23.185: (leave left shot11)
8.847: (grasp left shot5)
8.847: (grasp right shot5)
8.888: (grasp right shot5)
8.889: (grasp left shot5)
8.895: (grasp left shot12)
8.895: (grasp right shot12)
9.806: (grasp left shot5)
9.807: (grasp right shot5)
9.807: (grasp right shot5)
9.807: (grasp left shot5)
9.843: (grasp right shot5)
9.843: (grasp left shot5)
9.843: (grasp right shot5)
9.843: (grasp left shot5)
9.847: (grasp right shot12)
9.847: (grasp left shot12)
9.847: (grasp right shot12)
9.847: (grasp left shot12)
9.868: (clean-shot shot14 ingredient6 right left)
9.868: (clean-shot shot14 ingredient6 left right)
9.888: (grasp right shot5)
9.888: (grasp left shot5)
9.898: (clean-shot shot14 ingredient6 right left)
9.898: (clean-shot shot14 ingredient6 left right)
9.913: (clean-shot shot14 ingredient6 right left)
9.913: (clean-shot shot14 ingredient6 left right)
9.932: (grasp right shot12)
9.932: (grasp left shot12)
9.932: (grasp right shot5)
9.932: (grasp left shot5)
10.155: (clean-shot shot4 ingredient10 right left)
10.155: (clean-shot shot12 ingredient4 right left)
10.176: (clean-shot shot12 ingredient4 left right)
10.176: (clean-shot shot4 ingredient10 right left)
10.177: (clean-shot shot12 ingredient4 right left)
10.177: (clean-shot shot4 ingredient10 left right)
10.190: (clean-shot shot5 ingredient7 right left)
10.190: (clean-shot shot5 ingredient7 left right)
10.682: (clean-shot shot8 ingredient1 right left)
10.682: (clean-shot shot13 ingredient1 right left)
10.682: (clean-shot shot13 ingredient1 left right)
10.684: (clean-shot shot8 ingredient1 left right)
10.710: (clean-shot shot13 ingredient1 left right)
10.710: (clean-shot shot8 ingredient1 left right)
10.710: (clean-shot shot13 ingredient1 right left)
10.710: (clean-shot shot8 ingredient1 right left)
10.719: (clean-shot shot8 ingredient1 right left)
10.719: (clean-shot shot13 ingredient1 right left)
10.719: (clean-shot shot8 ingredient1 left right)
10.719: (clean-shot shot13 ingredient1 left right)
10.760: (grasp left shot11)
10.760: (grasp left shot1)
10.760: (grasp left shot3)
10.760: (grasp right shot11)
10.760: (grasp right shot1)
10.760: (grasp right shot3)
10.770: (grasp left shot11)
10.770: (grasp right shot1)
10.770: (grasp right shot11)
10.770: (grasp right shot3)
10.770: (grasp left shot1)
10.770: (grasp left shot3)
10.780: (grasp left shot11)
10.780: (grasp left shot3)
10.780: (grasp left shot1)
10.780: (grasp right shot11)
10.780: (grasp right shot1)
10.780: (grasp right shot3)
10.789: (grasp left shot8)
10.789: (grasp left shot13)
10.789: (grasp right shot13)
10.789: (grasp right shot8)
10.799: (grasp left shot13)
10.799: (grasp left shot8)
10.799: (grasp right shot13)
10.799: (grasp right shot8)
10.800: (grasp left shot12)
10.800: (grasp right shot12)
10.800: (grasp right shot4)
10.800: (grasp left shot4)
10.808: (grasp left shot8)
10.808: (grasp left shot13)
10.808: (grasp right shot8)
10.808: (grasp right shot13)
10.810: (grasp left shot5)
10.810: (grasp left shot4)
10.810: (grasp right shot4)
10.811: (grasp right shot5)
10.822: (grasp left shot12)
10.822: (grasp left shot4)
10.822: (grasp right shot4)
10.822: (grasp right shot12)
10.863: (leave left shaker1)
10.863: (leave right shaker1)
10.864: (leave left shot14)
10.864: (leave right shot14)
10.873: (grasp left shot15)
10.873: (grasp right shot15)
10.898: (leave right shaker1)
10.898: (leave left shaker1)
10.899: (leave right shot14)
10.899: (leave left shot14)
10.899: (leave left shaker1)
10.901: (leave right shaker1)
10.901: (leave right shot14)
10.901: (leave left shot14)
10.938: (grasp left shot15)
10.938: (grasp right shot15)
10.994: (grasp left shot15)
10.994: (grasp right shot15)
11.028: (grasp right shot5)
11.028: (grasp right shot5)
11.069: (grasp right shot12)
11.069: (grasp left shot12)
11.076: (grasp left shot6)
11.076: (grasp left shot2)
11.076: (grasp left shot10)
11.076: (grasp left shot9)
11.076: (grasp left shot7)
11.076: (grasp right shot10)
8.922: (grasp left shot5)
8.922: (grasp right shot5)
8.968: (grasp left shot12)
8.968: (grasp right shot12)
8.968: (grasp right shot5)
8.969: (grasp left shot5)
9.151: (grasp left shaker1)
9.151: (grasp left shaker1)
9.236: (grasp left shaker1)
9.236: (grasp left shaker1)
9.236: (grasp right shaker1)
9.236: (grasp right shaker1)
9.271: (grasp right shaker1)
9.271: (grasp left shaker1)
9.722: (grasp left shaker1)
9.722: (grasp right shaker1)
9.754: (grasp right shaker1)
9.754: (grasp left shaker1)
9.757: (grasp right shaker1)
9.757: (grasp left shaker1)
9.803: (grasp right shaker1)
9.803: (grasp right shaker1)
9.803: (grasp left shaker1)
9.803: (grasp left shaker1)
9.829: (grasp right shaker1)
9.829: (grasp left shaker1)
9.829: (grasp left shaker1)
9.829: (grasp right shaker1)
9.840: (grasp right shaker1)
9.840: (grasp right shaker1)
9.840: (grasp left shaker1)
9.840: (grasp left shaker1)
9.933: (grasp left shot5)
9.935: (grasp right shot5)
9.935: (leave right shot14)
9.935: (leave left shot14)
9.935: (leave right shaker1)
9.935: (leave left shaker1)
9.977: (grasp right shot12)
9.979: (leave right shaker1)
9.980: (leave left shaker1)
9.980: (grasp left shot12)
9.980: (leave left shot14)
9.980: (leave right shot14)
9.980: (leave right shaker1)
9.980: (leave left shaker1)
9.981: (grasp right shot5)
9.981: (grasp left shot5)
9.981: (leave left shot14)
9.981: (leave right shot14)
10.483: (grasp left shot5)
10.483: (grasp left shot5)
10.509: (grasp right shot12)
10.509: (grasp left shot12)
10.594: (grasp right shot5)
10.594: (grasp left shot5)
10.594: (grasp left shot5)
10.595: (grasp right shot5)
10.683: (grasp left shot10)
10.683: (grasp left shot9)
10.683: (grasp left shot7)
10.683: (grasp left shot6)
10.683: (grasp left shot10)
10.683: (grasp left shot9)
10.683: (grasp left shot6)
10.683: (grasp left shot7)
10.683: (grasp left shot2)
10.683: (grasp left shot2)
10.686: (leave left shaker1)
10.686: (leave left shaker1)
10.686: (leave right shaker1)
10.686: (leave right shaker1)
10.708: (grasp right shot2)
10.708: (grasp right shot10)
10.708: (grasp right shot7)
10.708: (grasp right shot6)
10.708: (grasp left shot6)
10.708: (grasp right shot9)
10.708: (grasp left shot7)
10.708: (grasp left shot2)
10.708: (grasp left shot10)
10.708: (grasp left shot9)
10.708: (grasp left shot6)
10.708: (grasp left shot10)
10.708: (grasp left shot2)
10.708: (grasp left shot7)
10.708: (grasp left shot9)
10.708: (grasp right shot10)
10.708: (grasp right shot9)
10.708: (grasp right shot7)
10.708: (grasp right shot2)
10.708: (grasp right shot6)
10.722: (leave right shaker1)
10.722: (leave left shaker1)
10.723: (leave left shaker1)
10.723: (leave right shaker1)
10.727: (leave right shaker1)
10.727: (leave left shaker1)
10.727: (leave right shaker1)
10.727: (leave left shaker1)
10.749: (grasp right shot6)
10.749: (grasp right shot7)
10.749: (grasp right shot9)
10.749: (grasp right shot10)
10.749: (grasp right shot2)
10.751: (grasp left shot2)
10.751: (grasp left shot6)
10.751: (grasp left shot7)
10.751: (grasp left shot9)
10.751: (grasp left shot10)
10.774: (grasp left shot1)
10.774: (grasp right shot11)
10.774: (grasp right shot1)
10.774: (grasp right shot3)
10.774: (grasp left shot11)
10.774: (grasp left shot3)
10.776: (grasp left shot1)
10.776: (grasp left shot11)
10.776: (grasp left shot3)
10.776: (grasp right shot3)
9.915: (clean-shot shot5 ingredient7 left right)
9.915: (clean-shot shot5 ingredient7 right left)
9.961: (clean-shot shot5 ingredient7 right left)
9.961: (clean-shot shot5 ingredient7 left right)
10.058: (leave left shot8)
10.058: (leave left shot13)
10.058: (leave right shot8)
10.058: (leave right shot13)
10.084: (leave right shot8)
10.084: (leave right shot13)
10.084: (leave left shot8)
10.084: (leave left shot13)
10.094: (leave right shot13)
10.094: (leave left shot13)
10.094: (leave right shot8)
10.094: (leave left shot8)
10.102: (leave left shot14)
10.102: (leave right shot14)
10.146: (leave right shot14)
10.146: (leave left shot14)
10.146: (leave right shot14)
10.146: (leave left shot14)
10.161: (leave right shot4)
10.161: (leave right shot12)
10.203: (leave left shot5)
10.203: (leave right shot5)
10.206: (leave left shot4)
10.206: (leave right shot12)
10.206: (leave right shot4)
10.207: (leave left shot12)
10.306: (leave right shot4)
10.306: (leave right shot12)
10.422: (leave left shot12)
10.422: (leave right shot12)
10.422: (leave left shot4)
10.422: (leave right shot4)
10.452: (leave left shot5)
10.452: (leave right shot5)
10.657: (clean-shot shot5 ingredient7 left right)
10.657: (clean-shot shot5 ingredient7 right left)
10.658: (clean-shot shot5 ingredient7 left right)
10.658: (clean-shot shot5 ingredient7 right left)
10.690: (clean-shot shot5 ingredient7 left right)
10.691: (clean-shot shot5 ingredient7 right left)
10.691: (clean-shot shot5 ingredient7 left right)
10.692: (clean-shot shot5 ingredient7 right left)
10.807: (grasp right shot11)
10.807: (grasp right shot3)
10.807: (grasp right shot1)
10.808: (grasp left shot1)
10.808: (grasp left shot3)
10.808: (grasp left shot11)
10.810: (grasp left shot15)
10.810: (grasp right shot15)
10.823: (grasp right shot13)
10.823: (grasp right shot8)
10.823: (grasp left shot8)
10.823: (grasp left shot13)
10.829: (grasp right shot12)
10.829: (grasp right shot4)
10.829: (grasp left shot12)
10.829: (grasp left shot4)
10.854: (grasp left shot3)
10.854: (grasp right shot1)
10.854: (grasp left shot11)
10.854: (grasp right shot11)
10.854: (grasp right shot3)
10.854: (grasp left shot1)
10.855: (grasp left shot11)
10.855: (grasp left shot1)
10.855: (grasp left shot3)
10.855: (grasp right shot11)
10.855: (grasp right shot1)
10.855: (grasp right shot3)
10.870: (grasp right shot13)
10.870: (grasp right shot8)
10.870: (grasp left shot8)
10.870: (grasp left shot13)
10.871: (grasp left shot13)
10.871: (grasp left shot8)
10.871: (grasp right shot13)
10.871: (grasp right shot8)
10.875: (grasp right shot4)
10.875: (grasp left shot4)
10.875: (grasp left shot5)
10.875: (grasp right shot5)
10.876: (grasp left shot12)
10.876: (grasp left shot4)
10.876: (grasp right shot12)
10.876: (grasp right shot4)
10.879: (grasp right shot15)
10.880: (grasp left shot15)
10.939: (leave right shot14)
10.939: (leave left shot14)
10.971: (grasp right shot15)
10.971: (grasp left shot15)
10.972: (leave left shot14)
10.972: (leave right shot14)
10.975: (leave left shot14)
10.975: (leave right shot14)
11.070: (grasp right shot9)
11.070: (grasp right shot10)
11.071: (grasp right shot10)
11.071: (grasp right shot9)
11.071: (grasp right shot7)
11.071: (grasp right shot6)
11.071: (grasp right shot2)
11.071: (grasp right shot6)
11.071: (grasp right shot2)
11.071: (grasp right shot7)
11.071: (grasp left shot10)
11.071: (grasp left shot9)
11.071: (grasp left shot7)
11.072: (grasp left shot2)
11.072: (grasp left shot6)
11.072: (grasp left shot10)
11.072: (grasp left shot7)
11.072: (grasp left shot9)
11.072: (grasp left shot6)
11.072: (grasp left shot2)
8.844: (grasp left shot14)
8.844: (grasp right shot14)
9.147: (grasp right shot5)
9.147: (grasp left shot5)
9.147: (grasp right shot5)
9.147: (grasp left shot5)
9.164: (grasp right shaker1)
9.164: (grasp right shaker1)
9.165: (grasp right shot5)
9.165: (grasp right shot5)
9.184: (grasp left shot5)
9.184: (grasp left shot5)
9.184: (grasp right shot5)
9.185: (grasp right shot5)
9.189: (grasp left shot12)
9.189: (grasp left shot12)
9.189: (grasp right shot12)
9.189: (grasp right shot12)
9.216: (grasp right shot5)
9.216: (grasp right shaker1)
9.216: (grasp left shaker1)
9.216: (grasp right shaker1)
9.216: (grasp left shot5)
9.216: (grasp right shot5)
9.216: (grasp left shot5)
9.216: (grasp left shaker1)
9.222: (grasp right shaker1)
9.223: (grasp left shaker1)
9.223: (grasp right shot12)
9.223: (grasp left shot12)
9.262: (refill-shot shot5 ingredient7 left right dispenser7)
9.262: (refill-shot shot5 ingredient7 left right dispenser7)
9.342: (refill-shot shot5 ingredient7 right left dispenser7)
9.342: (refill-shot shot5 ingredient7 left right dispenser7)
9.342: (refill-shot shot12 ingredient4 left right dispenser4)
9.342: (refill-shot shot12 ingredient4 right left dispenser4)
9.342: (refill-shot shot5 ingredient7 left right dispenser7)
9.342: (refill-shot shot5 ingredient7 right left dispenser7)
9.755: (grasp right shaker1)
9.755: (grasp left shaker1)
9.756: (grasp left shaker1)
9.756: (grasp right shaker1)
9.813: (grasp left shaker1)
9.813: (grasp left shaker1)
9.813: (grasp right shaker1)
9.814: (grasp right shaker1)
9.870: (grasp right shaker1)
9.870: (grasp left shaker1)
9.915: (grasp left shaker1)
9.915: (grasp right shaker1)
10.000: (grasp right shot5)
10.001: (grasp left shot5)
10.001: (grasp right shaker1)
10.001: (grasp left shaker1)
10.044: (grasp right shaker1)
10.044: (grasp left shot12)
10.044: (grasp right shot12)
10.044: (grasp left shot5)
10.044: (grasp right shot5)
10.044: (grasp left shaker1)
10.044: (grasp left shaker1)
10.045: (grasp right shaker1)
10.081: (clean-shot shot5 ingredient7 right left)
10.081: (clean-shot shot5 ingredient7 left right)
10.121: (clean-shot shot12 ingredient4 left right)
10.121: (clean-shot shot12 ingredient4 right left)
10.126: (clean-shot shot5 ingredient7 left right)
10.127: (clean-shot shot5 ingredient7 right left)
10.132: (clean-shot shot5 ingredient7 left right)
10.133: (clean-shot shot5 ingredient7 left right)
10.209: (clean-shot shot12 ingredient4 left right)
10.209: (clean-shot shot12 ingredient4 right left)
10.216: (clean-shot shot5 ingredient7 right left)
10.216: (clean-shot shot5 ingredient7 left right)
10.216: (clean-shot shot5 ingredient7 right left)
10.216: (clean-shot shot5 ingredient7 left right)
10.346: (grasp left shot6)
10.346: (grasp left shot2)
10.346: (grasp left shot7)
10.346: (grasp left shot9)
10.346: (grasp right shot7)
10.346: (grasp right shot6)
10.346: (grasp left shot7)
10.346: (grasp left shot9)
10.346: (grasp left shot10)
10.346: (grasp right shot2)
10.346: (grasp right shot2)
10.346: (grasp right shot10)
10.346: (grasp left shot10)
10.346: (grasp right shot7)
10.346: (grasp right shot6)
10.346: (grasp left shot6)
10.346: (grasp right shot9)
10.346: (grasp right shot9)
10.346: (grasp right shot10)
10.346: (grasp left shot2)
10.379: (grasp right shot9)
10.379: (grasp left shot2)
10.379: (grasp right shot6)
10.379: (grasp right shot7)
10.379: (grasp right shot10)
10.379: (grasp left shot10)
10.379: (grasp left shot9)
10.379: (grasp left shot2)
10.379: (grasp left shot7)
10.379: (grasp left shot6)
10.379: (grasp right shot2)
10.379: (grasp left shot10)
10.379: (grasp left shot9)
10.379: (grasp left shot6)
10.379: (grasp left shot7)
10.379: (grasp right shot7)
10.379: (grasp right shot2)
10.379: (grasp right shot6)
10.379: (grasp right shot10)
10.379: (grasp right shot9)
10.385: (grasp left shot9)
10.385: (grasp left shot10)
10.385: (grasp right shot9)
10.385: (grasp right shot10)
8.266: (grasp right shot12)
8.266: (grasp right shot4)
8.391: (grasp right shaker1)
8.392: (grasp right shaker1)
8.455: (grasp left shot4)
8.455: (grasp right shot12)
8.456: (grasp left shot12)
8.456: (grasp right shot4)
8.457: (grasp left shot5)
8.457: (grasp right shot5)
8.472: (grasp right shaker1)
8.472: (grasp left shaker1)
8.472: (grasp right shaker1)
8.472: (grasp left shaker1)
8.473: (grasp right shaker1)
8.473: (grasp left shaker1)
8.908: (grasp left shot14)
8.908: (grasp right shot14)
8.957: (grasp right shot14)
8.957: (grasp left shot14)
9.089: (grasp right shaker1)
9.089: (grasp right shaker1)
9.177: (grasp right shaker1)
9.178: (grasp left shaker1)
9.191: (grasp right shaker1)
9.191: (grasp left shaker1)
9.191: (grasp right shaker1)
9.191: (grasp left shaker1)
9.677: (grasp right shot2)
9.677: (grasp right shot6)
9.677: (grasp right shot7)
9.677: (grasp right shot9)
9.677: (grasp right shot10)
9.677: (grasp right shot2)
9.677: (grasp right shot6)
9.677: (grasp right shot7)
9.677: (grasp right shot9)
9.677: (grasp right shot10)
9.773: (grasp right shot6)
9.773: (grasp right shot2)
9.773: (grasp right shot7)
9.773: (grasp left shot2)
9.773: (grasp right shot9)
9.773: (grasp right shot10)
9.773: (grasp left shot9)
9.773: (grasp left shot10)
9.773: (grasp left shot7)
9.773: (grasp left shot6)
9.776: (leave left shot5)
9.776: (leave right shot5)
9.778: (grasp left shot7)
9.778: (grasp left shot2)
9.778: (grasp left shot6)
9.778: (grasp left shot9)
9.778: (grasp left shot10)
9.778: (grasp right shot2)
9.778: (grasp right shot9)
9.778: (grasp right shot7)
9.778: (grasp right shot6)
9.778: (grasp right shot10)
9.779: (grasp left shot2)
9.779: (grasp left shot6)
9.779: (grasp left shot7)
9.779: (grasp right shot2)
9.779: (grasp right shot10)
9.779: (grasp right shot9)
9.779: (grasp right shot6)
9.779: (grasp right shot7)
9.779: (grasp left shot9)
9.779: (grasp left shot10)
9.911: (grasp left shot4)
9.911: (grasp left shot12)
9.911: (grasp right shot12)
9.911: (grasp right shot4)
9.979: (grasp right shaker1)
9.979: (grasp left shaker1)
10.013: (grasp right shot5)
10.013: (grasp left shot5)
10.020: (grasp right shaker1)
10.021: (grasp left shaker1)
10.026: (grasp right shaker1)
10.026: (grasp left shaker1)
10.037: (leave left shaker1)
10.037: (leave right shaker1)
10.037: (leave left shaker1)
10.037: (leave right shaker1)
10.074: (leave right shaker1)
10.074: (leave right shaker1)
10.074: (leave left shaker1)
10.074: (leave left shaker1)
10.078: (leave left shaker1)
10.078: (leave left shaker1)
10.078: (leave right shaker1)
10.078: (leave right shaker1)
10.119: (grasp right shot3)
10.119: (grasp right shot11)
10.119: (grasp right shot3)
10.119: (grasp right shot1)
10.119: (grasp right shot11)
10.119: (grasp right shot1)
10.127: (grasp right shot4)
10.127: (grasp right shot12)
10.133: (grasp right shot8)
10.133: (grasp right shot13)
10.133: (grasp right shot13)
10.133: (grasp right shot8)
10.160: (leave left shaker1)
10.161: (leave left shaker1)
10.203: (grasp right shot1)
10.203: (grasp right shot3)
10.203: (grasp right shot11)
10.203: (grasp left shot1)
10.203: (grasp left shot3)
10.204: (grasp left shot11)
10.207: (grasp right shot11)
10.207: (grasp left shot11)
10.207: (grasp right shot1)
10.207: (grasp left shot3)
10.207: (grasp left shot1)
10.207: (grasp right shot3)
8.794: (leave left shot5)
8.794: (leave left shot5)
8.794: (leave left shot5)
8.794: (leave left shot5)
8.794: (leave left shot5)
8.794: (leave left shot5)
8.794: (leave left shot5)
8.794: (leave left shot5)
8.794: (leave left shot5)
8.794: (leave left shot5)
8.883: (leave right shot5)
8.883: (leave right shot5)
8.883: (leave right shot5)
8.883: (leave right shot5)
8.883: (leave right shot5)
8.883: (leave left shot5)
8.883: (leave left shot5)
8.883: (leave left shot5)
8.883: (leave right shot5)
8.883: (leave left shot5)
8.884: (leave left shot5)
8.884: (leave right shot5)
8.884: (leave left shot5)
8.884: (leave right shot5)
8.884: (leave left shot5)
8.884: (leave left shot5)
8.884: (leave left shot5)
8.884: (leave left shot5)
8.884: (leave right shot5)
8.884: (leave right shot5)
9.262: (leave left shot5)
9.262: (refill-shot shot5 ingredient7 right left dispenser7)
9.262: (refill-shot shot5 ingredient7 right left dispenser7)
9.262: (leave left shot5)
9.267: (leave left shot5)
9.267: (leave left shot5)
9.267: (leave left shot5)
9.267: (leave left shot5)
9.267: (leave left shot5)
9.267: (leave left shot5)
9.272: (leave left shot5)
9.272: (leave left shot5)
9.272: (leave left shot5)
9.272: (leave left shot5)
9.337: (leave left shot5)
9.337: (leave right shot5)
9.337: (leave left shot5)
9.337: (leave right shot5)
9.337: (leave right shot5)
9.337: (leave left shot5)
9.350: (refill-shot shot14 ingredient6 right left dispenser6)
9.350: (refill-shot shot14 ingredient6 left right dispenser6)
9.764: (grasp right shaker1)
9.764: (grasp left shaker1)
9.838: (leave right shot5)
9.838: (leave left shot5)
9.838: (clean-shot shot14 ingredient6 right left)
