/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.876: (empty-shot left shot2 ingredient7)
8.876: (empty-shot left shot2 ingredient10)
8.876: (empty-shot right shot2 ingredient10)
8.876: (empty-shot right shot2 ingredient9)
8.876: (empty-shot left shot2 ingredient1)
8.876: (empty-shot right shot8 ingredient10)
8.877: (empty-shot left shot2 ingredient4)
8.877: (empty-shot right shot2 ingredient7)
8.877: (empty-shot right shot2 ingredient1)
8.877: (empty-shot right shot8 ingredient7)
8.877: (empty-shot right shot2 ingredient1)
8.877: (empty-shot right shot2 ingredient4)
8.877: (empty-shot left shot8 ingredient9)
8.877: (empty-shot right shot2 ingredient4)
8.877: (empty-shot left shot2 ingredient10)
8.877: (empty-shot left shot2 ingredient1)
8.877: (empty-shot right shot8 ingredient9)
8.877: (empty-shot left shot2 ingredient4)
8.877: (grasp right shaker1)
8.877: (empty-shot right shot2 ingredient7)
8.877: (grasp right shaker1)
8.877: (empty-shot left shot8 ingredient10)
8.877: (grasp left shaker1)
8.877: (grasp right shaker1)
8.877: (grasp right shaker1)
8.877: (grasp right shaker1)
8.877: (grasp left shaker1)
8.877: (grasp left shaker1)
8.877: (empty-shot right shot2 ingredient10)
8.877: (grasp right shaker1)
8.877: (grasp left shaker1)
8.877: (grasp right shaker1)
8.877: (grasp right shaker1)
8.877: (empty-shot right shot2 ingredient9)
8.877: (empty-shot left shot8 ingredient7)
8.877: (grasp left shaker1)
8.877: (grasp left shaker1)
8.877: (grasp left shaker1)
8.877: (grasp left shaker1)
8.877: (grasp left shaker1)
8.877: (grasp left shaker1)
8.877: (grasp left shaker1)
8.877: (grasp right shaker1)
8.877: (empty-shot right shot8 ingredient1)
8.877: (empty-shot left shot8 ingredient4)
8.877: (empty-shot left shot8 ingredient1)
8.877: (empty-shot left shot2 ingredient9)
8.877: (empty-shot left shot2 ingredient7)
8.877: (grasp right shaker1)
8.877: (grasp left shaker1)
8.877: (grasp left shaker1)
8.877: (grasp right shaker1)
8.877: (grasp right shaker1)
8.877: (grasp left shaker1)
8.877: (grasp right shaker1)
8.877: (grasp right shaker1)
8.877: (empty-shot right shot8 ingredient4)
8.878: (grasp left shaker1)
8.878: (grasp right shaker1)
8.886: (empty-shot left shot8 ingredient8)
8.887: (empty-shot left shot2 ingredient8)
8.887: (empty-shot left shot2 ingredient5)
8.887: (empty-shot right shot2 ingredient5)
8.887: (empty-shot right shot2 ingredient8)
8.887: (empty-shot right shot8 ingredient8)
8.887: (grasp right shaker1)
8.887: (grasp left shaker1)
8.887: (grasp left shaker1)
8.887: (grasp right shaker1)
8.887: (grasp right shaker1)
8.887: (grasp left shaker1)
8.889: (empty-shot left shot2 ingredient5)
8.889: (empty-shot right shot2 ingredient5)
8.889: (empty-shot left shot8 ingredient5)
8.889: (empty-shot right shot8 ingredient5)
8.889: (empty-shot right shot2 ingredient8)
8.889: (empty-shot left shot2 ingredient8)
8.890: (grasp right shaker1)
8.890: (grasp right shaker1)
8.890: (grasp left shaker1)
8.890: (grasp right shaker1)
8.890: (grasp left shaker1)
8.890: (grasp left shaker1)
9.153: (empty-shot left shot2 ingredient7)
9.153: (empty-shot left shot8 ingredient4)
9.153: (empty-shot right shot2 ingredient9)
9.153: (empty-shot left shot2 ingredient10)
9.153: (empty-shot left shot8 ingredient10)
9.153: (empty-shot left shot2 ingredient9)
9.153: (empty-shot left shot8 ingredient9)
9.153: (empty-shot left shot8 ingredient1)
9.153: (empty-shot left shot2 ingredient4)
9.153: (empty-shot right shot8 ingredient1)
9.153: (empty-shot left shot8 ingredient7)
9.153: (empty-shot left shot2 ingredient1)
9.153: (empty-shot right shot8 ingredient4)
9.153: (empty-shot right shot8 ingredient10)
9.153: (empty-shot right shot2 ingredient1)
9.153: (empty-shot right shot2 ingredient10)
9.153: (empty-shot right shot2 ingredient4)
9.153: (empty-shot right shot8 ingredient9)
9.153: (empty-shot right shot2 ingredient1)
9.153: (empty-shot left shot2 ingredient4)
9.153: (empty-shot left shot2 ingredient1)
9.153: (empty-shot right shot2 ingredient7)
9.153: (grasp left shot8)
9.153: (grasp right shot8)
9.153: (grasp left shot2)
9.153: (grasp left shot8)
9.153: (grasp right shot8)
9.153: (grasp left shot2)
9.153: (grasp right shot8)
9.153: (grasp right shot8)
9.153: (grasp right shot8)
9.153: (grasp left shot8)
9.533: (leave right shot2)
9.533: (leave left shot2)
9.533: (leave left shot8)
9.533: (leave right shot8)
9.533: (leave right shot2)
9.533: (leave left shot2)
9.541: (leave right shot8)
9.541: (leave right shot2)
9.541: (leave right shot2)
9.542: (leave left shot8)
9.542: (leave left shot2)
9.542: (leave left shot2)
9.591: (leave right shot2)
9.591: (leave left shot8)
9.591: (leave right shot2)
9.591: (leave right shot8)
9.591: (leave right shot2)
9.591: (leave right shot2)
9.591: (leave left shot2)
9.591: (leave right shot8)
9.591: (leave left shot2)
9.591: (leave right shot2)
9.591: (leave left shot2)
9.591: (leave left shot2)
9.591: (leave left shot2)
9.591: (leave left shot2)
9.591: (leave right shot2)
9.591: (leave left shot2)
9.591: (leave right shot8)
9.591: (leave left shot2)
9.591: (leave right shot2)
9.591: (leave right shot2)
9.591: (leave right shot8)
9.591: (leave right shot2)
9.591: (leave left shot2)
9.591: (leave left shot2)
9.591: (leave left shot8)
9.591: (leave left shot8)
9.591: (leave right shot2)
9.591: (leave left shot8)
9.591: (leave left shot8)
9.592: (leave right shot8)
9.847: (leave right shot8)
9.847: (leave right shot2)
9.847: (leave left shot2)
9.847: (leave right shot2)
9.847: (leave right shot2)
9.847: (leave left shot2)
9.848: (leave right shot2)
9.848: (leave left shot8)
9.848: (leave left shot2)
9.848: (leave right shot8)
9.848: (leave left shot8)
9.848: (leave right shot8)
9.848: (leave right shot8)
9.848: (leave right shot2)
9.848: (leave left shot8)
9.848: (leave left shot8)
9.848: (leave left shot2)
9.848: (leave left shot2)
9.848: (leave left shot2)
9.848: (leave right shot2)
9.848: (leave left shot8)
9.848: (leave left shot2)
18.111: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
18.111: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
18.111: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
18.111: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
18.111: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
18.111: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
20.031: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
8.575: (fill-shot shot2 ingredient2 right left dispenser2)
8.575: (fill-shot shot2 ingredient2 right left dispenser2)
8.575: (fill-shot shot2 ingredient2 left right dispenser2)
8.575: (fill-shot shot2 ingredient2 left right dispenser2)
8.575: (fill-shot shot8 ingredient2 left right dispenser2)
8.575: (fill-shot shot2 ingredient2 left right dispenser2)
8.575: (fill-shot shot2 ingredient2 right left dispenser2)
8.575: (fill-shot shot8 ingredient2 right left dispenser2)
8.575: (fill-shot shot8 ingredient2 right left dispenser2)
8.575: (fill-shot shot8 ingredient2 right left dispenser2)
8.575: (fill-shot shot8 ingredient2 right left dispenser2)
8.575: (fill-shot shot8 ingredient2 right left dispenser2)
8.575: (fill-shot shot2 ingredient2 right left dispenser2)
8.575: (fill-shot shot8 ingredient2 left right dispenser2)
8.575: (fill-shot shot8 ingredient2 left right dispenser2)
8.575: (fill-shot shot2 ingredient2 right left dispenser2)
8.575: (fill-shot shot8 ingredient2 right left dispenser2)
8.575: (fill-shot shot8 ingredient2 left right dispenser2)
8.576: (fill-shot shot2 ingredient2 left right dispenser2)
8.576: (fill-shot shot8 ingredient2 left right dispenser2)
8.576: (fill-shot shot8 ingredient2 left right dispenser2)
8.576: (fill-shot shot8 ingredient2 right left dispenser2)
8.905: (grasp left shot8)
8.905: (grasp right shot8)
8.906: (grasp right shot8)
8.906: (grasp left shot8)
8.906: (grasp left shot2)
8.906: (grasp right shot2)
8.913: (grasp right shot2)
8.913: (grasp right shot8)
8.913: (grasp left shot8)
8.913: (grasp right shot8)
8.913: (grasp left shot8)
8.913: (grasp left shot2)
8.967: (grasp right shaker1)
8.967: (grasp right shaker1)
8.967: (grasp left shaker1)
8.967: (grasp left shaker1)
8.968: (grasp right shot8)
8.968: (grasp right shaker1)
8.968: (grasp right shaker1)
8.968: (grasp right shot2)
8.968: (grasp right shot2)
8.968: (grasp right shot8)
8.968: (grasp left shot8)
8.968: (grasp right shaker1)
8.968: (grasp left shaker1)
8.968: (grasp left shaker1)
8.968: (grasp right shaker1)
8.968: (grasp left shot8)
8.968: (grasp left shot8)
8.968: (grasp right shot8)
8.968: (grasp right shot8)
8.968: (grasp left shot8)
8.968: (grasp right shot8)
8.968: (grasp right shaker1)
8.968: (grasp left shaker1)
8.968: (grasp left shaker1)
8.968: (grasp left shaker1)
8.968: (grasp right shot2)
8.968: (grasp right shot2)
8.968: (grasp left shot8)
8.968: (grasp right shot8)
8.968: (grasp left shaker1)
8.968: (grasp left shot8)
8.968: (grasp right shot8)
8.968: (grasp left shot2)
8.968: (grasp left shot8)
8.968: (grasp left shot8)
8.968: (grasp right shaker1)
8.968: (grasp right shot8)
8.968: (grasp right shot2)
8.968: (grasp right shaker1)
8.968: (grasp left shot2)
8.968: (grasp right shot8)
8.968: (grasp left shaker1)
8.968: (grasp left shaker1)
8.968: (grasp left shaker1)
8.968: (grasp left shaker1)
8.968: (grasp right shaker1)
8.969: (grasp left shot2)
8.969: (grasp left shot8)
8.969: (grasp left shot2)
8.969: (grasp left shot8)
8.969: (grasp left shot2)
8.969: (grasp right shot8)
10.386: (grasp left shot7)
10.386: (grasp left shot1)
10.386: (grasp right shot7)
10.386: (grasp right shot9)
10.386: (grasp right shot9)
10.386: (grasp left shot9)
10.386: (grasp right shot1)
10.386: (grasp right shot7)
10.386: (grasp right shot1)
10.386: (grasp right shot9)
10.386: (grasp right shot7)
10.386: (grasp right shot1)
10.386: (grasp left shot1)
10.386: (grasp left shot9)
10.386: (grasp left shot7)
10.386: (grasp left shot1)
10.386: (grasp left shot9)
10.386: (grasp left shot7)
10.388: (grasp right shot9)
10.388: (grasp right shot7)
10.388: (grasp right shot1)
10.388: (grasp right shot7)
10.388: (grasp right shot9)
10.388: (grasp right shot1)
10.388: (grasp left shot7)
10.388: (grasp right shot1)
10.388: (grasp left shot9)
10.388: (grasp right shot7)
10.388: (grasp right shot9)
10.388: (grasp left shot1)
10.388: (grasp left shot7)
10.388: (grasp left shot1)
10.388: (grasp left shot9)
10.388: (grasp left shot1)
7.415: (grasp right shaker1)
7.415: (grasp left shaker1)
7.415: (grasp right shaker1)
7.415: (grasp right shaker1)
7.416: (grasp right shaker1)
7.416: (grasp left shaker1)
7.416: (grasp left shaker1)
7.416: (grasp left shaker1)
7.416: (grasp right shaker1)
7.416: (grasp left shaker1)
7.416: (grasp right shaker1)
7.416: (grasp right shaker1)
7.416: (grasp left shaker1)
7.416: (grasp right shaker1)
7.416: (grasp left shaker1)
7.416: (grasp left shaker1)
7.416: (grasp left shaker1)
7.416: (grasp left shaker1)
7.416: (grasp left shaker1)
7.416: (grasp right shaker1)
7.416: (grasp right shaker1)
7.416: (grasp left shaker1)
7.636: (grasp left shot2)
7.636: (grasp left shot8)
7.636: (grasp left shot2)
7.636: (grasp left shot2)
7.636: (grasp left shot2)
7.636: (grasp right shot2)
7.636: (grasp left shot2)
7.636: (grasp left shot8)
7.636: (grasp left shot8)
7.636: (grasp right shot8)
7.636: (grasp right shot2)
7.636: (grasp right shot2)
7.636: (grasp right shot8)
7.636: (grasp left shot8)
7.636: (grasp right shot2)
7.636: (grasp right shot8)
7.636: (grasp left shot8)
7.636: (grasp left shot2)
7.636: (grasp left shot2)
7.636: (grasp right shot8)
7.636: (grasp right shot2)
7.636: (grasp right shot2)
8.211: (leave right shot8)
8.211: (leave right shot2)
8.211: (leave left shot8)
8.211: (leave left shot8)
8.211: (leave left shot2)
8.211: (leave left shot2)
8.211: (leave right shot8)
8.211: (leave right shot2)
8.211: (leave right shot2)
8.211: (leave left shot8)
8.211: (leave left shot2)
8.211: (leave right shot2)
8.211: (leave right shot2)
8.211: (leave right shot8)
8.211: (leave left shot8)
8.211: (leave right shot8)
8.211: (leave left shot2)
8.211: (leave left shot8)
8.211: (leave right shot8)
8.211: (leave right shot8)
8.211: (leave right shot8)
8.211: (leave left shot8)
9.375: (grasp left shot1)
9.375: (grasp right shot7)
9.375: (grasp right shot9)
9.375: (grasp left shot9)
9.375: (grasp left shot7)
9.375: (grasp left shot1)
9.375: (grasp left shot9)
9.375: (grasp left shot7)
9.375: (grasp right shot1)
9.375: (grasp right shot9)
9.375: (grasp right shot7)
9.375: (grasp left shot7)
9.375: (grasp left shot1)
9.375: (grasp left shot1)
9.375: (grasp left shot9)
9.375: (grasp left shot9)
9.375: (grasp right shot7)
9.375: (grasp left shot7)
9.375: (grasp right shot9)
9.375: (grasp left shot1)
9.375: (grasp right shot9)
9.375: (grasp right shot1)
9.375: (grasp right shot7)
9.375: (grasp right shot9)
9.375: (grasp right shot7)
9.375: (grasp right shot1)
9.375: (grasp left shot9)
9.375: (grasp left shot7)
9.375: (grasp left shot1)
9.375: (grasp left shot9)
9.375: (grasp right shot7)
9.375: (grasp right shot9)
9.375: (grasp left shot9)
9.375: (grasp left shot9)
9.375: (grasp left shot1)
9.375: (grasp left shot1)
9.375: (grasp left shot7)
9.375: (grasp left shot7)
9.375: (grasp right shot9)
9.375: (grasp left shot7)
9.375: (grasp right shot1)
9.375: (grasp left shot1)
9.375: (grasp right shot1)
9.375: (grasp right shot7)
9.375: (grasp left shot9)
9.375: (grasp left shot1)
9.375: (grasp left shot7)
9.375: (grasp left shot9)
9.375: (grasp left shot9)
9.375: (grasp left shot7)
9.375: (grasp left shot7)
9.375: (grasp left shot9)
9.375: (grasp left shot7)
9.375: (grasp right shot1)
6.723: (grasp left shot2)
6.723: (grasp right shot2)
6.723: (grasp left shot2)
6.723: (grasp right shot2)
6.723: (grasp left shot2)
6.723: (grasp right shot2)
6.723: (grasp right shot2)
6.723: (grasp right shot8)
6.723: (grasp left shot8)
6.723: (leave left shot8)
6.723: (leave left shot8)
6.723: (grasp left shot2)
6.723: (grasp left shot2)
6.723: (grasp left shot8)
6.723: (grasp right shot8)
6.723: (grasp left shot8)
6.723: (grasp right shot8)
6.723: (leave right shot8)
6.723: (leave right shot8)
6.723: (leave right shot2)
6.723: (leave right shot2)
6.723: (leave right shot8)
6.723: (grasp right shot2)
6.723: (grasp left shot2)
6.723: (leave right shot2)
6.723: (grasp left shot2)
6.723: (leave left shot8)
6.723: (grasp right shot2)
6.723: (leave right shot8)
6.723: (grasp right shot2)
6.723: (leave left shot2)
6.723: (leave right shot8)
6.723: (grasp right shot8)
6.723: (grasp left shot8)
6.723: (grasp left shot2)
6.723: (grasp left shot8)
6.723: (grasp right shot2)
6.724: (leave left shot2)
6.724: (leave right shot8)
6.724: (leave right shot8)
6.724: (leave right shot2)
6.724: (leave left shot2)
6.724: (grasp right shot8)
6.724: (grasp left shot2)
6.724: (grasp right shot2)
6.724: (leave left shot8)
6.724: (leave left shot8)
6.724: (leave right shot2)
6.724: (leave left shot2)
6.724: (leave left shot8)
7.049: (grasp left shaker1)
7.049: (grasp right shaker1)
7.049: (grasp left shaker1)
7.049: (grasp right shaker1)
7.049: (grasp left shaker1)
7.049: (grasp left shaker1)
7.049: (grasp right shaker1)
7.049: (grasp right shaker1)
7.049: (grasp left shaker1)
7.050: (grasp left shaker1)
7.050: (grasp right shaker1)
7.050: (grasp left shaker1)
7.050: (grasp right shaker1)
7.050: (grasp left shaker1)
7.050: (grasp right shaker1)
7.050: (grasp left shaker1)
7.050: (grasp right shaker1)
7.050: (grasp right shaker1)
7.050: (grasp right shaker1)
7.050: (leave right shot2)
7.050: (grasp left shaker1)
7.050: (grasp right shaker1)
7.050: (grasp left shaker1)
7.050: (leave right shot2)
7.050: (leave right shot8)
7.050: (leave right shot8)
7.050: (leave right shot2)
7.050: (leave left shot8)
7.050: (leave left shot8)
7.050: (leave left shot8)
7.050: (leave right shot8)
7.050: (leave right shot8)
7.050: (leave left shot2)
7.050: (leave left shot8)
7.050: (leave left shot8)
7.050: (leave left shot2)
7.050: (leave right shot8)
7.050: (leave left shot2)
7.050: (grasp right shaker1)
7.050: (leave right shot2)
7.050: (grasp right shaker1)
7.050: (grasp left shaker1)
7.050: (leave right shot8)
7.050: (grasp right shaker1)
7.050: (grasp left shaker1)
7.050: (grasp left shaker1)
7.050: (leave left shot2)
7.050: (leave right shot2)
7.050: (leave left shot8)
7.050: (leave right shot8)
8.575: (grasp right shot8)
8.576: (grasp left shot8)
8.576: (grasp left shot8)
8.576: (grasp left shot2)
8.576: (grasp right shot8)
8.576: (grasp left shot8)
8.780: (grasp right shot7)
8.780: (grasp right shot9)
8.780: (grasp right shot1)
8.780: (grasp right shot1)
8.780: (grasp left shot9)
8.780: (grasp left shot9)
8.780: (grasp right shot7)
8.780: (grasp right shot9)
8.780: (grasp left shot7)
8.780: (grasp left shot1)
8.780: (grasp left shot7)
8.780: (grasp left shot1)
8.780: (grasp right shot9)
8.780: (grasp left shot1)
5.723: (grasp left shaker1)
5.723: (grasp left shot2)
5.723: (grasp left shot2)
5.723: (grasp right shaker1)
5.723: (grasp right shot2)
5.723: (grasp right shaker1)
5.723: (grasp left shot8)
5.723: (grasp left shaker1)
5.723: (grasp right shot2)
5.723: (grasp right shot2)
5.723: (grasp left shot2)
5.723: (grasp right shot2)
5.723: (grasp right shot8)
5.723: (grasp left shot8)
5.723: (grasp left shot8)
5.723: (grasp right shot2)
5.723: (grasp left shot2)
5.723: (grasp left shaker1)
5.723: (grasp right shot8)
5.723: (grasp left shaker1)
5.723: (grasp left shaker1)
5.723: (grasp right shot2)
5.723: (grasp right shaker1)
5.723: (grasp right shot8)
5.723: (grasp right shot2)
5.723: (grasp right shaker1)
5.723: (grasp right shaker1)
5.723: (grasp right shaker1)
5.723: (grasp left shaker1)
5.723: (grasp left shaker1)
5.723: (grasp right shaker1)
5.723: (grasp right shaker1)
5.723: (grasp left shaker1)
5.724: (grasp left shaker1)
5.724: (grasp left shaker1)
5.724: (grasp left shaker1)
5.724: (grasp left shaker1)
5.724: (grasp right shaker1)
5.724: (grasp right shaker1)
5.724: (grasp right shaker1)
5.724: (grasp left shaker1)
5.724: (grasp right shaker1)
5.724: (grasp right shaker1)
5.724: (grasp left shaker1)
5.724: (grasp right shaker1)
5.724: (grasp right shot8)
5.724: (grasp left shot8)
5.724: (grasp left shot2)
5.724: (grasp left shot2)
5.724: (grasp left shot2)
5.724: (grasp left shot8)
5.724: (grasp left shot2)
5.724: (grasp right shot2)
5.724: (grasp right shot2)
5.724: (grasp left shot2)
5.724: (grasp right shot8)
7.337: (grasp right shot8)
7.337: (grasp right shot2)
7.337: (grasp left shot2)
7.337: (grasp right shot8)
7.337: (grasp right shot8)
7.338: (grasp right shot8)
7.338: (grasp right shot7)
7.338: (grasp right shot9)
7.338: (grasp left shot7)
7.338: (grasp left shot9)
7.338: (grasp right shot1)
7.338: (grasp left shot1)
7.338: (grasp left shot7)
7.338: (grasp left shot9)
7.338: (grasp left shot1)
7.338: (grasp right shot9)
7.338: (grasp left shot9)
7.338: (grasp right shot7)
7.338: (grasp left shot7)
7.338: (grasp right shot1)
7.338: (grasp right shot8)
7.338: (grasp left shot8)
7.338: (grasp left shot1)
7.338: (grasp left shot7)
7.338: (grasp left shot1)
7.338: (grasp left shot9)
7.338: (grasp left shot9)
7.338: (grasp left shot7)
7.338: (grasp left shot9)
7.338: (grasp left shot7)
7.338: (grasp left shot7)
7.338: (grasp left shot7)
7.338: (grasp left shot9)
7.338: (grasp left shot9)
7.338: (grasp left shot1)
7.338: (grasp left shot1)
7.338: (grasp right shot9)
7.338: (grasp left shot8)
7.338: (grasp left shot8)
7.338: (grasp left shot1)
7.338: (grasp right shot8)
7.339: (grasp left shot1)
7.339: (grasp right shot7)
7.339: (grasp right shot1)
7.339: (grasp left shot7)
7.339: (grasp right shot7)
7.339: (grasp right shot9)
7.339: (grasp right shot1)
7.339: (grasp left shot9)
7.339: (grasp right shot1)
7.339: (grasp right shot7)
7.339: (grasp right shot9)
7.339: (grasp left shot1)
7.339: (grasp right shot7)
7.339: (grasp right shot9)
7.339: (grasp right shot7)
7.339: (grasp left shot9)
7.339: (grasp right shot1)
7.339: (grasp right shot9)
7.339: (grasp left shot1)
7.339: (grasp left shot7)
7.339: (grasp left shot1)
7.339: (grasp left shot9)
7.339: (grasp right shot7)
8.781: (leave right shot2)
8.781: (leave right shot2)
8.781: (leave right shot2)
8.781: (leave left shot2)
8.781: (leave left shot2)
8.781: (leave right shot2)
8.781: (leave left shot2)
8.781: (leave right shot2)
8.781: (leave left shot2)
8.781: (leave right shot2)
8.781: (leave left shot2)
8.781: (leave left shot2)
8.781: (leave left shot2)
8.781: (leave left shot8)
8.781: (leave right shot2)
8.781: (leave left shot8)
8.781: (leave right shot2)
8.781: (leave right shot2)
8.781: (leave right shot2)
8.781: (leave right shot2)
8.781: (leave left shot8)
8.781: (leave left shot2)
8.781: (leave right shot2)
8.781: (leave left shot2)
8.781: (leave left shot2)
8.781: (leave right shot2)
8.781: (leave right shot2)
8.781: (leave right shot2)
8.781: (leave left shot2)
8.781: (leave left shot2)
8.781: (leave right shot2)
8.781: (leave right shot8)
8.781: (leave left shot2)
8.781: (leave right shot8)
8.781: (leave right shot2)
8.781: (leave right shot2)
8.781: (leave right shot8)
8.781: (leave right shot2)
8.781: (leave right shot2)
8.781: (leave right shot2)
8.781: (leave right shot2)
14.351: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.351: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.351: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.351: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.351: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.351: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.351: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.351: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.351: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.351: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.351: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.351: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.351: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.351: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.351: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.351: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.351: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.351: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.351: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.351: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.351: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.351: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.351: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.351: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.351: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.351: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
