/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.837: (grasp right shot16)
63.838: (grasp left shot16)
63.849: (grasp left shaker1)
63.849: (grasp right shaker1)
63.849: (grasp left shaker1)
63.850: (grasp right shaker1)
60.710: (pour-shot-to-used-shaker shot16 ingredient7 shaker1 left l1 l2)
60.710: (pour-shot-to-used-shaker shot16 ingredient7 shaker1 right l1 l2)
60.917: (leave right shot16)
60.917: (leave left shot16)
61.042: (grasp right shot17)
61.042: (grasp left shot17)
61.212: (grasp left shaker1)
61.212: (grasp right shaker1)
61.373: (fill-shot shot17 ingredient6 right left dispenser6)
61.375: (fill-shot shot17 ingredient6 left right dispenser6)
61.455: (grasp right shot11)
61.455: (grasp left shot11)
61.545: (grasp right shot19)
61.545: (grasp right shot14)
61.545: (grasp left shot19)
61.545: (grasp left shot14)
61.545: (grasp left shot9)
61.545: (grasp right shot9)
61.585: (grasp right shot12)
61.585: (grasp left shot12)
61.598: (grasp right shot8)
61.598: (grasp left shot8)
61.600: (grasp right shot1)
61.600: (grasp left shot1)
61.683: (grasp right shot16)
61.683: (grasp left shot16)
61.698: (grasp right shot18)
61.698: (grasp left shot18)
61.709: (grasp right shot6)
61.709: (grasp left shot6)
61.710: (grasp left shot20)
61.710: (grasp right shot20)
61.713: (fill-shot shot17 ingredient6 right left dispenser6)
61.715: (fill-shot shot17 ingredient6 left right dispenser6)
61.786: (grasp right shot5)
61.786: (grasp right shot15)
61.786: (grasp left shot5)
61.786: (grasp left shot15)
61.809: (grasp right shot7)
61.809: (grasp left shot7)
61.835: (grasp right shot10)
61.835: (grasp right shot3)
61.835: (grasp left shot3)
61.835: (grasp left shot10)
61.889: (grasp left shot18)
61.889: (grasp right shot18)
62.099: (pour-shot-to-used-shaker shot13 ingredient7 shaker1 left l1 l2)
62.099: (pour-shot-to-used-shaker shot4 ingredient7 shaker1 left l1 l2)
62.100: (pour-shot-to-used-shaker shot4 ingredient7 shaker1 right l1 l2)
62.100: (pour-shot-to-used-shaker shot13 ingredient7 shaker1 right l1 l2)
62.127: (pour-shot-to-used-shaker shot13 ingredient1 shaker1 right l1 l2)
62.127: (pour-shot-to-used-shaker shot13 ingredient1 shaker1 left l1 l2)
62.127: (pour-shot-to-used-shaker shot4 ingredient1 shaker1 left l1 l2)
62.128: (pour-shot-to-used-shaker shot4 ingredient1 shaker1 right l1 l2)
62.146: (fill-shot shot17 ingredient6 left right dispenser6)
62.146: (fill-shot shot17 ingredient6 right left dispenser6)
62.199: (grasp right shot11)
62.200: (grasp left shot11)
62.330: (grasp left shot2)
62.330: (grasp right shot2)
62.380: (grasp left shot16)
62.381: (grasp right shot16)
62.396: (fill-shot shot17 ingredient9 right left dispenser9)
62.401: (fill-shot shot17 ingredient9 left right dispenser9)
62.421: (grasp right shot13)
62.421: (grasp right shot4)
62.421: (grasp left shot4)
62.421: (grasp left shot13)
62.496: (fill-shot shot4 ingredient1 left right dispenser1)
62.496: (fill-shot shot13 ingredient1 right left dispenser1)
62.497: (fill-shot shot13 ingredient1 left right dispenser1)
62.497: (fill-shot shot4 ingredient1 right left dispenser1)
62.528: (grasp right shot11)
62.529: (grasp left shot11)
62.539: (fill-shot shot17 ingredient1 right left dispenser1)
62.539: (fill-shot shot17 ingredient1 left right dispenser1)
62.597: (grasp left shot18)
62.597: (grasp right shot18)
62.598: (leave right shot17)
62.600: (leave left shot17)
62.604: (grasp right shot16)
62.604: (grasp left shot16)
62.604: (grasp right shot16)
62.604: (grasp left shot16)
62.609: (grasp left shot20)
62.609: (grasp right shot20)
62.640: (grasp left shot12)
62.640: (grasp right shot12)
62.647: (grasp right shot8)
62.647: (grasp left shot8)
62.679: (leave left shot16)
62.679: (leave right shot16)
62.700: (fill-shot shot17 ingredient9 right left dispenser9)
62.701: (fill-shot shot17 ingredient9 left right dispenser9)
62.702: (grasp right shot14)
62.702: (grasp right shot9)
62.702: (grasp left shot19)
62.703: (grasp right shot19)
62.703: (grasp left shot14)
62.703: (grasp left shot9)
62.748: (leave left shot16)
62.748: (leave right shot16)
62.759: (grasp right shot6)
62.759: (grasp left shot6)
62.764: (grasp right shot3)
62.764: (grasp right shot10)
62.764: (grasp left shot10)
62.764: (grasp left shot3)
62.766: (grasp left shaker1)
62.767: (grasp right shaker1)
62.772: (grasp right shot20)
62.772: (grasp left shot20)
62.787: (leave left shot17)
62.792: (leave right shot17)
62.810: (grasp left shot5)
62.810: (grasp left shot15)
62.810: (grasp right shot5)
62.811: (grasp right shot15)
62.820: (grasp right shot4)
62.820: (grasp right shot13)
59.794: (pour-shot-to-used-shaker shot16 ingredient7 shaker1 left l1 l2)
59.794: (pour-shot-to-used-shaker shot16 ingredient7 shaker1 right l1 l2)
59.795: (grasp right shaker1)
59.795: (grasp left shaker1)
59.826: (clean-shot shot16 ingredient7 left right)
59.826: (clean-shot shot16 ingredient7 right left)
60.681: (clean-shot shot4 ingredient1 right left)
60.682: (clean-shot shot4 ingredient7 right left)
60.682: (clean-shot shot4 ingredient1 left right)
60.682: (clean-shot shot13 ingredient7 right left)
60.682: (clean-shot shot13 ingredient1 right left)
60.682: (clean-shot shot13 ingredient1 left right)
60.687: (clean-shot shot4 ingredient7 left right)
60.687: (clean-shot shot13 ingredient7 left right)
60.711: (leave left shot16)
60.712: (leave right shot16)
60.810: (leave right shot16)
60.810: (leave left shot16)
60.810: (grasp left shot17)
60.810: (grasp right shot17)
60.941: (grasp left shaker1)
60.942: (grasp right shaker1)
60.942: (leave left shot16)
60.942: (leave right shot16)
61.060: (pour-shot-to-used-shaker shot16 ingredient7 shaker1 left l1 l2)
61.060: (pour-shot-to-used-shaker shot16 ingredient7 shaker1 right l1 l2)
61.061: (grasp left shot17)
61.061: (grasp right shot17)
61.274: (grasp right shot11)
61.275: (grasp left shot11)
61.275: (leave left shot16)
61.275: (leave right shot16)
61.412: (grasp right shot16)
61.413: (grasp left shot16)
61.444: (leave right shot16)
61.444: (leave left shot16)
61.446: (grasp left shot1)
61.446: (grasp right shot1)
61.453: (leave left shot16)
61.453: (leave right shot16)
61.453: (grasp right shot18)
61.454: (grasp left shot18)
61.494: (grasp left shot20)
61.494: (grasp right shot20)
61.495: (leave right shot16)
61.495: (leave left shot16)
61.518: (grasp left shot18)
61.519: (grasp right shot18)
61.519: (refill-shot shot16 ingredient7 right left dispenser7)
61.520: (refill-shot shot16 ingredient7 left right dispenser7)
61.523: (grasp left shot4)
61.523: (grasp left shot13)
61.523: (grasp right shot4)
61.523: (grasp right shot13)
61.526: (pour-shot-to-used-shaker shot16 ingredient7 shaker1 left l1 l2)
61.526: (pour-shot-to-used-shaker shot16 ingredient7 shaker1 right l1 l2)
61.526: (pour-shot-to-used-shaker shot16 ingredient7 shaker1 left l1 l2)
61.526: (pour-shot-to-used-shaker shot16 ingredient7 shaker1 right l1 l2)
61.570: (leave left shot16)
61.570: (leave right shot16)
61.571: (grasp left shot8)
61.572: (grasp right shot8)
61.607: (leave left shot16)
61.607: (leave right shot16)
61.609: (grasp left shot12)
61.610: (grasp right shot12)
61.613: (grasp right shot12)
61.613: (grasp left shot12)
61.614: (pour-shot-to-used-shaker shot16 ingredient7 shaker1 right l1 l2)
61.614: (pour-shot-to-used-shaker shot16 ingredient7 shaker1 left l1 l2)
61.626: (pour-shot-to-used-shaker shot16 ingredient7 shaker1 right l1 l2)
61.626: (pour-shot-to-used-shaker shot16 ingredient7 shaker1 left l1 l2)
61.626: (grasp right shot1)
61.626: (grasp left shot8)
61.626: (grasp left shot1)
61.626: (grasp right shot8)
61.626: (grasp left shot3)
61.627: (grasp left shot10)
61.627: (grasp right shot10)
61.627: (grasp right shot3)
61.627: (leave left shot16)
61.627: (leave left shot16)
61.627: (leave right shot16)
61.627: (leave right shot16)
61.628: (pour-shot-to-used-shaker shot16 ingredient7 shaker1 left l1 l2)
61.628: (pour-shot-to-used-shaker shot16 ingredient7 shaker1 right l1 l2)
61.642: (pour-shot-to-used-shaker shot16 ingredient7 shaker1 left l1 l2)
61.642: (pour-shot-to-used-shaker shot16 ingredient7 shaker1 left l1 l2)
61.643: (grasp left shot19)
61.643: (grasp left shot14)
61.643: (grasp left shot9)
61.643: (grasp right shot19)
61.643: (grasp right shot14)
61.643: (grasp right shot9)
61.644: (pour-shot-to-used-shaker shot16 ingredient7 shaker1 right l1 l2)
61.644: (pour-shot-to-used-shaker shot16 ingredient7 shaker1 right l1 l2)
61.644: (pour-shot-to-used-shaker shot16 ingredient7 shaker1 right l1 l2)
61.644: (pour-shot-to-used-shaker shot16 ingredient7 shaker1 left l1 l2)
61.689: (grasp right shot15)
61.689: (grasp right shot5)
61.689: (grasp left shot15)
61.690: (leave right shot16)
61.690: (leave right shot16)
61.690: (grasp left shot5)
61.690: (leave left shot16)
61.690: (leave left shot16)
61.733: (grasp left shot18)
61.733: (grasp right shot18)
61.735: (pour-shot-to-used-shaker shot16 ingredient7 shaker1 left l1 l2)
61.735: (pour-shot-to-used-shaker shot16 ingredient7 shaker1 right l1 l2)
61.738: (grasp left shot6)
61.738: (grasp right shot6)
61.738: (grasp left shot20)
61.738: (grasp right shot20)
61.740: (pour-shot-to-used-shaker shot16 ingredient7 shaker1 left l1 l2)
61.740: (pour-shot-to-used-shaker shot16 ingredient7 shaker1 right l1 l2)
61.741: (pour-shot-to-used-shaker shot16 ingredient7 shaker1 left l1 l2)
61.741: (pour-shot-to-used-shaker shot16 ingredient7 shaker1 right l1 l2)
61.742: (leave right shot16)
61.742: (leave right shot16)
58.904: (grasp right shaker1)
58.904: (grasp left shaker1)
58.962: (fill-shot shot16 ingredient2 left right dispenser2)
58.962: (fill-shot shot16 ingredient2 right left dispenser2)
59.563: (fill-shot shot16 ingredient1 right left dispenser1)
59.563: (fill-shot shot16 ingredient1 left right dispenser1)
59.725: (grasp left shaker1)
59.725: (grasp right shaker1)
59.726: (grasp right shaker1)
59.727: (grasp left shaker1)
59.761: (leave left shot16)
59.761: (leave right shot16)
59.762: (grasp left shaker1)
59.762: (grasp right shaker1)
59.845: (fill-shot shot16 ingredient9 right left dispenser9)
59.845: (fill-shot shot16 ingredient9 left right dispenser9)
59.876: (leave left shot13)
59.877: (leave left shot4)
59.877: (leave right shot13)
59.877: (leave left shot16)
59.877: (leave right shot16)
59.877: (leave right shot4)
59.895: (fill-shot shot17 ingredient2 left right dispenser2)
59.895: (fill-shot shot17 ingredient2 right left dispenser2)
59.928: (fill-shot shot20 ingredient2 right left dispenser2)
59.928: (fill-shot shot20 ingredient2 left right dispenser2)
59.978: (fill-shot shot20 ingredient3 left right dispenser3)
59.979: (fill-shot shot20 ingredient3 right left dispenser3)
60.032: (fill-shot shot16 ingredient6 right left dispenser6)
60.032: (fill-shot shot16 ingredient6 left right dispenser6)
60.171: (grasp right shot17)
60.172: (grasp left shot17)
60.375: (fill-shot shot16 ingredient3 right left dispenser3)
60.376: (fill-shot shot16 ingredient3 left right dispenser3)
60.475: (fill-shot shot17 ingredient9 left right dispenser9)
60.475: (fill-shot shot17 ingredient9 right left dispenser9)
60.576: (grasp right shaker1)
60.577: (grasp left shaker1)
60.614: (fill-shot shot17 ingredient3 left right dispenser3)
60.614: (fill-shot shot17 ingredient3 right left dispenser3)
60.636: (grasp left shot16)
60.636: (grasp right shot16)
60.636: (grasp right shot16)
60.637: (grasp left shot16)
60.637: (grasp right shot13)
60.637: (grasp left shot13)
60.637: (grasp left shot4)
60.637: (grasp right shot4)
60.682: (fill-shot shot20 ingredient6 left right dispenser6)
60.682: (fill-shot shot20 ingredient6 right left dispenser6)
60.729: (grasp right shot12)
60.729: (grasp left shot12)
60.731: (grasp left shot1)
60.731: (grasp right shot1)
60.742: (grasp right shot8)
60.742: (grasp left shot8)
60.758: (fill-shot shot17 ingredient6 right left dispenser6)
60.759: (fill-shot shot17 ingredient6 left right dispenser6)
60.760: (grasp right shot19)
60.760: (grasp right shot14)
60.760: (grasp right shot9)
60.761: (grasp left shot9)
60.761: (grasp left shot14)
60.761: (grasp left shot19)
60.848: (grasp right shot18)
60.848: (grasp left shot18)
60.853: (grasp right shot6)
60.853: (grasp left shot6)
60.854: (grasp right shot20)
60.854: (grasp left shot20)
60.876: (grasp left shot5)
60.876: (grasp right shot5)
60.876: (grasp right shot15)
60.876: (grasp left shot15)
60.918: (grasp left shot7)
60.918: (grasp right shot7)
60.919: (fill-shot shot17 ingredient7 left right dispenser7)
60.919: (fill-shot shot17 ingredient7 right left dispenser7)
60.942: (grasp right shot11)
60.942: (grasp left shot11)
60.975: (fill-shot shot20 ingredient9 left right dispenser9)
60.975: (grasp left shot3)
60.975: (grasp left shot10)
60.975: (grasp right shot10)
60.975: (grasp right shot3)
60.976: (fill-shot shot20 ingredient9 right left dispenser9)
61.035: (grasp right shot17)
61.035: (grasp right shot17)
61.035: (grasp left shot17)
61.036: (grasp left shot17)
61.063: (grasp right shot17)
61.064: (leave right shot16)
61.064: (leave left shot16)
61.064: (grasp left shot17)
61.216: (fill-shot shot20 ingredient7 right left dispenser7)
61.216: (fill-shot shot20 ingredient7 left right dispenser7)
61.240: (grasp left shot2)
61.240: (grasp right shot2)
61.283: (grasp left shaker1)
61.284: (grasp right shaker1)
61.284: (grasp right shot17)
61.285: (grasp left shot17)
61.312: (fill-shot shot20 ingredient1 right left dispenser1)
61.312: (fill-shot shot20 ingredient1 left right dispenser1)
61.458: (fill-shot shot20 ingredient10 right left dispenser10)
61.458: (fill-shot shot20 ingredient10 left right dispenser10)
61.471: (leave right shot17)
61.471: (leave left shot17)
61.521: (leave left shot16)
61.521: (leave right shot16)
61.521: (leave left shot16)
61.521: (leave right shot16)
61.524: (grasp right shot13)
61.525: (grasp left shot13)
61.525: (grasp left shot4)
61.525: (grasp right shot4)
61.584: (grasp left shot1)
61.584: (grasp right shot1)
61.585: (grasp right shot1)
61.585: (grasp left shot1)
58.046: (grasp right shaker1)
58.046: (grasp left shaker1)
58.694: (grasp right shaker1)
58.695: (grasp left shaker1)
58.695: (leave left shot16)
58.695: (leave right shot16)
58.922: (grasp left shaker1)
58.923: (grasp right shaker1)
58.935: (leave left shot16)
58.935: (leave right shot16)
58.948: (leave left shot13)
58.948: (leave right shot13)
58.949: (leave left shot4)
58.949: (leave right shot4)
58.949: (leave right shot16)
58.949: (leave left shot16)
58.949: (grasp left shaker1)
58.949: (grasp right shaker1)
59.109: (grasp right shaker1)
59.109: (grasp left shaker1)
59.220: (leave left shot16)
59.220: (leave right shot16)
59.291: (grasp left shot17)
59.291: (grasp right shot17)
59.327: (shake cocktail2 ingredient7 ingredient1 shaker1 left right)
59.327: (shake cocktail2 ingredient7 ingredient1 shaker1 right left)
59.453: (grasp right shaker1)
59.453: (grasp left shaker1)
59.472: (leave left shot16)
59.474: (leave right shot16)
59.585: (leave right shot16)
59.585: (leave left shot16)
59.842: (grasp left shot13)
59.843: (grasp left shot4)
59.843: (grasp right shot13)
59.843: (grasp right shot4)
59.849: (grasp left shot1)
59.849: (grasp right shot1)
59.862: (empty-shot left shot16 ingredient2)
59.862: (empty-shot right shot16 ingredient2)
59.865: (grasp left shot12)
59.866: (grasp right shot12)
59.872: (grasp left shot2)
59.873: (grasp right shot2)
59.877: (grasp left shot8)
59.877: (grasp right shot8)
59.881: (grasp right shot19)
59.881: (grasp left shot9)
59.882: (grasp right shot14)
59.882: (grasp right shot9)
59.882: (grasp left shot14)
59.882: (grasp left shot19)
59.925: (grasp left shot17)
59.925: (grasp right shot17)
59.985: (grasp left shot6)
59.985: (grasp right shot6)
59.993: (grasp right shot20)
59.994: (grasp left shot20)
60.002: (leave right shot17)
60.004: (leave left shot17)
60.032: (grasp left shot15)
60.032: (grasp right shot15)
60.032: (grasp left shot5)
60.032: (grasp right shot5)
60.073: (grasp left shot18)
60.073: (grasp right shot18)
60.113: (grasp left shot17)
60.114: (grasp right shot17)
60.115: (grasp left shaker1)
60.115: (grasp right shaker1)
60.145: (empty-shot left shot16 ingredient1)
60.145: (empty-shot right shot16 ingredient1)
60.157: (grasp left shot16)
60.158: (grasp right shot16)
60.190: (grasp left shot16)
60.191: (grasp right shot16)
60.194: (grasp left shot10)
60.194: (grasp right shot3)
60.194: (grasp left shot3)
60.194: (grasp right shot10)
60.194: (grasp left shot11)
60.194: (grasp right shot11)
60.196: (grasp right shot17)
60.197: (empty-shot left shot16 ingredient6)
60.197: (empty-shot right shot16 ingredient6)
60.198: (grasp left shot17)
60.207: (grasp left shot17)
60.207: (grasp right shot17)
60.219: (grasp right shot16)
60.219: (grasp left shot16)
60.224: (grasp right shot17)
60.225: (grasp left shot17)
60.226: (leave left shot16)
60.226: (leave right shot16)
60.229: (leave right shot13)
60.229: (leave left shot4)
60.229: (leave right shot4)
60.229: (leave left shot13)
60.243: (grasp right shot17)
60.243: (grasp left shot17)
60.244: (grasp right shot17)
60.244: (grasp left shot17)
60.245: (leave left shot17)
60.245: (leave right shot17)
60.284: (grasp left shaker1)
60.285: (grasp right shaker1)
60.292: (empty-shot left shot16 ingredient9)
60.292: (empty-shot right shot16 ingredient9)
60.333: (empty-shot right shot16 ingredient3)
60.334: (empty-shot left shot16 ingredient3)
60.343: (grasp left shaker1)
60.344: (grasp right shaker1)
60.377: (grasp left shot13)
60.377: (grasp right shot4)
60.377: (grasp right shot13)
60.377: (grasp left shot4)
60.421: (grasp right shaker1)
60.422: (grasp left shaker1)
60.453: (grasp right shot17)
60.455: (grasp left shot17)
57.480: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l2 l1)
57.481: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l2 l1)
57.481: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l2 l1)
57.481: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l2 l1)
57.817: (grasp right shaker1)
57.817: (grasp left shaker1)
57.817: (leave right shot16)
57.817: (leave left shot16)
58.002: (grasp right shaker1)
58.003: (grasp left shaker1)
58.003: (leave left shot16)
58.003: (leave right shot16)
58.125: (shake cocktail2 ingredient7 ingredient1 shaker1 right left)
58.125: (shake cocktail2 ingredient7 ingredient1 shaker1 left right)
58.328: (leave left shot16)
58.328: (leave right shot16)
58.329: (grasp right shaker1)
58.329: (grasp left shaker1)
58.540: (grasp right shaker1)
58.540: (grasp left shaker1)
58.540: (leave right shot16)
58.540: (leave left shot16)
58.650: (leave right shot16)
58.650: (leave left shot16)
58.650: (grasp left shaker1)
58.651: (grasp right shaker1)
58.936: (grasp left shaker1)
58.936: (empty-shot left shot16 ingredient2)
58.936: (empty-shot right shot16 ingredient2)
58.937: (grasp right shaker1)
59.107: (leave left shot16)
59.107: (leave right shot16)
59.108: (grasp left shot17)
59.108: (grasp right shot17)
59.271: (grasp right shaker1)
59.272: (grasp left shaker1)
59.278: (empty-shot left shot16 ingredient6)
59.278: (empty-shot right shot16 ingredient6)
59.279: (grasp right shot17)
59.279: (grasp left shot17)
59.281: (leave left shot16)
59.281: (leave right shot16)
59.297: (grasp right shot17)
59.297: (grasp left shot17)
59.299: (grasp right shaker1)
59.300: (grasp left shaker1)
59.309: (grasp right shaker1)
59.309: (grasp left shaker1)
59.310: (empty-shot left shot16 ingredient1)
59.310: (empty-shot right shot16 ingredient1)
59.370: (empty-shot left shot16 ingredient9)
59.370: (empty-shot right shot16 ingredient9)
59.370: (grasp left shaker1)
59.370: (grasp right shaker1)
59.380: (grasp right shot2)
59.380: (grasp left shot2)
59.383: (leave right shot16)
59.383: (leave left shot16)
59.409: (grasp left shaker1)
59.410: (empty-shot right shot16 ingredient3)
59.410: (empty-shot left shot16 ingredient3)
59.412: (grasp right shaker1)
59.429: (grasp right shot16)
59.431: (grasp left shot16)
59.470: (fill-shot shot17 ingredient2 left right dispenser2)
59.473: (fill-shot shot17 ingredient2 right left dispenser2)
59.503: (grasp right shot4)
59.503: (leave left shot16)
59.503: (leave right shot16)
59.503: (leave right shot16)
59.503: (leave left shot16)
59.504: (grasp left shot13)
59.504: (grasp right shot13)
59.504: (grasp left shot4)
59.560: (grasp left shot17)
59.560: (grasp right shot17)
59.561: (leave right shot16)
59.562: (leave left shot16)
59.571: (leave left shot16)
59.571: (leave right shot16)
59.576: (grasp left shot17)
59.576: (grasp right shot17)
59.584: (grasp right shot17)
59.584: (grasp left shot17)
59.593: (leave right shot16)
59.593: (leave left shot16)
59.593: (grasp right shot12)
59.593: (grasp left shot12)
59.609: (grasp right shot8)
59.609: (grasp left shot8)
59.611: (leave right shot16)
59.611: (leave left shot16)
59.611: (grasp left shot19)
59.611: (grasp right shot9)
59.611: (leave right shot16)
59.611: (grasp left shot14)
59.612: (grasp left shot9)
59.612: (grasp right shot14)
59.612: (grasp right shot19)
59.612: (leave left shot16)
59.612: (leave right shot16)
59.612: (leave left shot16)
59.612: (leave left shot16)
59.614: (leave right shot16)
59.713: (leave right shot16)
59.713: (leave left shot16)
59.716: (grasp right shot6)
59.716: (grasp left shot6)
59.719: (leave left shot16)
59.719: (leave right shot16)
59.725: (grasp right shot20)
59.725: (grasp left shot20)
59.730: (leave right shot16)
59.730: (leave left shot16)
59.746: (grasp left shot4)
59.746: (grasp right shot4)
59.746: (grasp left shot13)
59.746: (grasp right shot13)
59.749: (grasp right shot5)
59.750: (grasp left shot15)
56.297: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
56.298: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
56.298: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
56.299: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
56.412: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l2 l1)
56.412: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l2 l1)
56.412: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l2 l1)
56.412: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l2 l1)
57.019: (fill-shot shot20 ingredient2 right left dispenser2)
57.020: (fill-shot shot20 ingredient2 left right dispenser2)
57.135: (shake cocktail2 ingredient7 ingredient1 shaker1 left right)
57.135: (shake cocktail2 ingredient7 ingredient1 shaker1 right left)
57.137: (shake cocktail2 ingredient7 ingredient1 shaker1 left right)
57.137: (shake cocktail2 ingredient7 ingredient1 shaker1 right left)
57.353: (grasp left shot16)
57.353: (grasp right shot16)
57.353: (grasp left shot16)
57.353: (grasp right shot16)
57.356: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l2 l1)
57.356: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l2 l1)
57.356: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l2 l1)
57.356: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l2 l1)
57.529: (shake cocktail2 ingredient7 ingredient1 shaker1 left right)
57.530: (shake cocktail2 ingredient7 ingredient1 shaker1 right left)
57.637: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l2 l1)
57.637: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l2 l1)
57.637: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l2 l1)
57.637: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l2 l1)
57.638: (grasp right shot17)
57.638: (grasp right shot17)
57.638: (grasp left shot17)
57.639: (grasp left shot17)
57.773: (fill-shot shot17 ingredient2 right left dispenser2)
57.777: (fill-shot shot17 ingredient2 left right dispenser2)
58.099: (shake cocktail2 ingredient7 ingredient1 shaker1 left right)
58.099: (shake cocktail2 ingredient7 ingredient1 shaker1 right left)
58.120: (fill-shot shot20 ingredient9 right left dispenser9)
58.122: (fill-shot shot20 ingredient9 left right dispenser9)
58.205: (grasp right shot10)
58.205: (grasp right shot3)
58.205: (grasp right shot10)
58.206: (grasp right shot3)
58.206: (grasp left shot3)
58.206: (grasp left shot10)
58.206: (grasp left shot3)
58.206: (grasp left shot10)
58.219: (grasp right shot16)
58.220: (grasp left shot16)
58.227: (grasp left shot17)
58.227: (grasp right shot17)
58.229: (grasp right shaker1)
58.229: (grasp left shaker1)
58.233: (grasp right shot1)
58.233: (grasp left shot1)
58.233: (grasp right shot1)
58.233: (grasp left shot1)
58.245: (leave left shaker1)
58.245: (leave left shaker1)
58.245: (leave right shaker1)
58.245: (leave right shaker1)
58.304: (grasp left shot7)
58.305: (grasp right shot7)
58.305: (grasp right shot7)
58.305: (grasp left shot7)
58.337: (grasp right shot18)
58.338: (grasp left shot18)
58.338: (grasp left shot2)
58.338: (grasp right shot18)
58.338: (grasp left shot18)
58.338: (grasp right shot2)
58.338: (grasp right shot2)
58.338: (grasp left shot2)
58.341: (grasp right shot20)
58.341: (grasp right shot20)
58.341: (grasp left shot20)
58.341: (grasp left shot20)
58.346: (grasp left shaker1)
58.346: (grasp right shot17)
58.346: (grasp left shot17)
58.347: (grasp right shaker1)
58.355: (fill-shot shot20 ingredient3 right left dispenser3)
58.355: (fill-shot shot20 ingredient3 left right dispenser3)
58.375: (grasp right shot12)
58.375: (grasp right shot12)
58.375: (grasp left shot12)
58.375: (grasp left shot12)
58.409: (grasp right shot17)
58.411: (grasp left shot17)
58.420: (grasp right shot8)
58.420: (grasp right shot8)
58.420: (grasp left shot8)
58.420: (grasp left shot8)
58.454: (grasp right shot2)
58.454: (grasp left shot2)
58.455: (grasp right shaker1)
58.455: (grasp left shaker1)
58.475: (grasp right shot9)
58.475: (grasp right shot14)
58.475: (grasp right shot19)
58.475: (grasp left shot14)
58.475: (grasp left shot9)
58.475: (grasp right shot14)
58.475: (grasp right shot19)
58.475: (grasp right shot9)
58.475: (grasp left shot19)
58.475: (grasp left shot19)
58.475: (grasp left shot9)
58.475: (grasp left shot14)
58.483: (grasp right shot11)
58.484: (grasp left shot11)
58.484: (grasp right shot11)
58.484: (grasp left shot11)
58.486: (grasp right shot6)
58.486: (grasp right shot6)
58.486: (grasp left shot6)
58.487: (grasp left shot6)
58.541: (grasp right shaker1)
58.541: (grasp left shaker1)
58.547: (grasp right shot5)
58.547: (grasp right shot15)
55.173: (empty-shaker right shaker1 cocktail2 l0 l0)
55.173: (empty-shaker left shaker1 cocktail2 l0 l0)
55.258: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
55.259: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
55.259: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
55.260: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
55.387: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l2 l1)
55.387: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l2 l1)
55.387: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l2 l1)
55.387: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l2 l1)
55.407: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l2 l1)
55.407: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l2 l1)
55.407: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l2 l1)
55.408: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l2 l1)
55.798: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l2 l1)
55.798: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l2 l1)
55.798: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l2 l1)
55.798: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l2 l1)
56.027: (grasp right shaker1)
56.027: (grasp left shaker1)
56.081: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
