/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
3.576: (leave left shot2)
3.576: (leave left shot2)
3.576: (leave right shot6)
3.576: (leave right shot6)
3.576: (leave left shot6)
3.576: (leave right shot2)
3.576: (leave left shot6)
3.576: (leave right shot2)
3.576: (leave right shot2)
3.576: (leave right shot6)
3.744: (grasp left shaker1)
3.744: (grasp left shaker1)
3.744: (grasp left shaker1)
3.744: (grasp left shaker1)
3.744: (grasp right shaker1)
3.744: (grasp left shaker1)
3.744: (grasp left shaker1)
3.744: (grasp left shaker1)
3.745: (grasp right shaker1)
3.745: (grasp right shaker1)
4.546: (clean-shot shot9 ingredient7 right left)
4.546: (clean-shot shot9 ingredient7 right left)
4.547: (clean-shot shot15 ingredient4 right left)
4.547: (clean-shot shot12 ingredient3 right left)
4.547: (clean-shot shot12 ingredient3 left right)
4.547: (clean-shot shot15 ingredient4 right left)
4.547: (clean-shot shot15 ingredient4 left right)
4.547: (clean-shot shot12 ingredient3 right left)
4.547: (clean-shot shot9 ingredient7 right left)
4.547: (clean-shot shot9 ingredient7 left right)
5.244: (empty-shot left shot15 ingredient4)
5.244: (empty-shot right shot9 ingredient7)
5.244: (empty-shot right shot9 ingredient7)
5.244: (empty-shot left shot9 ingredient7)
5.244: (grasp left shot5)
5.244: (empty-shot left shot9 ingredient7)
5.244: (empty-shot right shot15 ingredient4)
5.244: (grasp left shot10)
5.244: (grasp left shot13)
5.244: (empty-shot right shot15 ingredient4)
5.244: (empty-shot right shot12 ingredient3)
5.244: (empty-shot right shot9 ingredient7)
5.244: (empty-shot left shot15 ingredient4)
5.244: (grasp left shot10)
5.244: (grasp left shot11)
5.244: (grasp left shot13)
5.244: (empty-shot right shot9 ingredient7)
5.244: (grasp left shot5)
5.244: (grasp right shot10)
5.244: (grasp right shot11)
5.244: (grasp left shot10)
5.245: (grasp left shot13)
5.245: (empty-shot right shot15 ingredient4)
5.245: (grasp left shot5)
5.245: (empty-shot right shot12 ingredient3)
5.245: (empty-shot left shot12 ingredient3)
5.245: (empty-shot left shot12 ingredient3)
5.245: (empty-shot right shot9 ingredient7)
5.245: (empty-shot right shot15 ingredient4)
5.245: (empty-shot right shot12 ingredient3)
5.245: (empty-shot right shot12 ingredient3)
5.245: (empty-shot right shot9 ingredient7)
5.245: (grasp right shot13)
5.245: (grasp right shot11)
5.245: (grasp right shot10)
5.245: (grasp right shot13)
5.245: (grasp left shot13)
5.245: (grasp left shot13)
5.245: (grasp left shot10)
5.245: (grasp left shot13)
5.245: (grasp left shot13)
5.245: (grasp left shot5)
5.245: (grasp left shot11)
5.245: (grasp left shot5)
5.245: (grasp left shot5)
5.245: (grasp left shot11)
5.245: (grasp left shot11)
5.245: (grasp right shot11)
5.245: (grasp right shot10)
5.245: (grasp right shot13)
5.408: (leave right shot15)
5.408: (leave left shot9)
5.408: (leave right shot9)
3.817: (grasp left shaker1)
3.817: (grasp right shaker1)
3.817: (grasp left shaker1)
3.817: (grasp right shaker1)
3.817: (grasp left shaker1)
3.818: (grasp right shaker1)
3.818: (grasp left shaker1)
3.818: (grasp left shaker1)
3.818: (grasp left shaker1)
3.818: (grasp left shaker1)
4.343: (grasp left shot5)
4.343: (grasp left shot11)
4.343: (grasp left shot13)
4.343: (grasp right shot5)
4.344: (grasp right shot13)
4.344: (grasp right shot10)
4.344: (grasp left shot13)
4.344: (grasp left shot11)
4.345: (grasp right shot10)
4.345: (grasp left shot2)
4.345: (grasp left shot6)
4.345: (grasp right shot5)
4.345: (grasp right shot13)
4.345: (grasp left shot5)
4.347: (grasp right shot15)
4.347: (grasp right shot12)
4.348: (grasp left shot9)
4.348: (grasp left shot12)
4.348: (grasp left shot15)
4.348: (grasp right shot13)
4.348: (grasp right shot5)
4.348: (grasp right shot10)
4.348: (grasp left shot10)
4.348: (grasp left shot13)
4.348: (grasp left shot10)
4.348: (grasp left shot11)
4.348: (grasp right shot15)
4.348: (grasp right shot12)
4.348: (grasp right shot5)
4.348: (grasp right shot10)
4.348: (grasp left shot13)
4.348: (grasp left shot11)
4.348: (grasp right shot10)
4.348: (grasp right shot5)
4.348: (grasp right shot13)
4.348: (grasp right shot13)
4.371: (grasp right shot5)
4.371: (grasp right shot10)
4.372: (grasp right shot13)
4.372: (grasp right shot11)
4.372: (grasp left shot10)
4.372: (grasp left shot11)
4.372: (grasp right shot11)
4.372: (grasp right shot10)
4.372: (grasp right shot13)
4.372: (grasp right shot10)
4.372: (grasp left shot10)
4.372: (grasp left shot13)
4.394: (grasp right shot16)
4.394: (grasp right shot16)
4.394: (grasp left shot16)
4.395: (grasp right shot16)
4.395: (grasp right shot16)
4.395: (grasp left shot16)
4.449: (grasp right shot4)
4.449: (grasp right shot4)
4.449: (grasp left shot4)
4.450: (grasp right shot4)
4.450: (grasp left shot4)
4.450: (grasp right shot4)
4.460: (grasp right shot8)
4.460: (grasp right shot14)
4.460: (grasp right shot14)
4.460: (grasp right shot8)
4.460: (grasp left shot8)
4.460: (grasp left shot14)
4.461: (grasp left shot8)
4.461: (grasp left shot14)
4.461: (grasp right shot8)
4.461: (grasp right shot8)
4.461: (grasp right shot14)
4.461: (grasp right shot14)
4.471: (grasp left shot15)
4.472: (empty-shot left shot9 ingredient7)
4.472: (empty-shot right shot15 ingredient4)
4.472: (empty-shot left shot12 ingredient3)
4.472: (empty-shot left shot15 ingredient4)
4.472: (empty-shot right shot12 ingredient3)
4.472: (grasp right shot1)
4.472: (grasp right shot11)
4.472: (grasp left shot1)
4.472: (grasp left shot11)
4.472: (grasp left shot9)
4.472: (grasp right shot5)
4.472: (grasp right shot1)
4.472: (grasp right shot11)
4.472: (grasp right shot1)
4.473: (grasp right shot5)
4.473: (grasp right shot1)
4.473: (grasp left shot5)
4.473: (grasp left shot1)
4.481: (grasp right shot7)
4.481: (grasp right shot7)
4.481: (grasp left shot7)
4.481: (grasp right shot7)
4.481: (grasp right shot7)
4.481: (grasp left shot7)
4.539: (grasp left shot15)
4.539: (grasp left shot12)
4.539: (grasp left shot9)
4.540: (grasp left shot9)
4.540: (grasp left shot15)
4.540: (grasp left shot12)
4.540: (grasp right shot9)
4.540: (grasp right shot12)
4.541: (grasp right shot12)
4.541: (grasp right shot9)
4.542: (grasp right shot3)
4.542: (grasp right shot3)
4.542: (grasp left shot3)
3.575: (refill-shot shot15 ingredient4 left right dispenser4)
3.576: (refill-shot shot9 ingredient7 left right dispenser7)
3.576: (leave right shot2)
3.576: (leave right shot2)
3.576: (leave right shot6)
3.576: (leave right shot6)
3.576: (leave right shot6)
3.576: (leave right shot2)
3.641: (leave left shot5)
3.641: (leave left shot10)
3.641: (leave right shot13)
3.641: (leave left shot13)
3.641: (leave left shot13)
3.641: (leave right shot5)
3.678: (leave left shot13)
3.678: (leave right shot5)
3.678: (leave left shot10)
3.678: (leave right shot13)
3.678: (leave left shot13)
3.679: (leave left shot5)
3.686: (leave right shot13)
3.686: (leave left shot13)
3.686: (leave left shot10)
3.686: (leave left shot10)
3.686: (leave left shot13)
3.686: (leave right shot5)
3.686: (leave right shot5)
3.686: (leave left shot5)
3.686: (leave left shot5)
3.687: (leave right shot13)
3.687: (leave left shot13)
3.687: (leave left shot13)
3.742: (grasp left shaker1)
3.743: (grasp right shaker1)
3.744: (grasp right shaker1)
3.744: (grasp right shaker1)
3.744: (grasp left shaker1)
3.744: (grasp right shaker1)
3.744: (grasp right shaker1)
3.748: (leave right shot5)
3.748: (leave left shot5)
3.748: (leave left shot5)
3.748: (leave right shot5)
3.748: (leave left shot13)
3.748: (leave left shot13)
3.748: (leave left shot10)
3.748: (leave left shot10)
3.748: (leave right shot13)
3.748: (leave right shot13)
3.748: (leave left shot13)
3.749: (leave left shot13)
4.386: (empty-shot right shot16 ingredient8)
4.386: (empty-shot right shot16 ingredient8)
4.386: (empty-shot left shot16 ingredient8)
4.386: (empty-shot right shot16 ingredient8)
4.386: (empty-shot left shot16 ingredient8)
4.386: (empty-shot right shot16 ingredient8)
4.546: (clean-shot shot12 ingredient3 right left)
4.546: (clean-shot shot15 ingredient4 left right)
4.546: (clean-shot shot12 ingredient3 left right)
4.547: (clean-shot shot15 ingredient4 right left)
4.547: (clean-shot shot9 ingredient7 left right)
4.547: (clean-shot shot15 ingredient4 left right)
4.547: (clean-shot shot9 ingredient7 left right)
4.668: (leave right shot12)
4.668: (leave right shot15)
4.668: (leave right shot9)
4.668: (leave right shot9)
4.668: (leave right shot9)
4.668: (leave left shot15)
4.669: (leave right shot12)
4.669: (leave left shot12)
4.669: (leave right shot15)
4.669: (leave left shot9)
5.244: (empty-shot right shot15 ingredient4)
5.244: (empty-shot right shot12 ingredient3)
5.244: (empty-shot left shot9 ingredient7)
5.244: (empty-shot right shot15 ingredient4)
5.244: (empty-shot left shot15 ingredient4)
5.244: (empty-shot left shot9 ingredient7)
5.244: (empty-shot left shot9 ingredient7)
5.245: (grasp left shot11)
5.245: (grasp left shot10)
5.245: (empty-shot left shot15 ingredient4)
5.245: (grasp left shot13)
5.245: (empty-shot left shot12 ingredient3)
5.245: (empty-shot right shot15 ingredient4)
5.245: (empty-shot left shot12 ingredient3)
5.245: (empty-shot left shot12 ingredient3)
5.245: (grasp right shot5)
5.245: (empty-shot right shot12 ingredient3)
5.245: (empty-shot right shot12 ingredient3)
5.245: (empty-shot left shot15 ingredient4)
5.245: (grasp right shot13)
5.245: (grasp right shot10)
5.245: (grasp right shot10)
5.245: (grasp right shot13)
5.245: (grasp right shot10)
5.245: (grasp right shot5)
5.245: (grasp right shot5)
5.245: (grasp right shot13)
5.245: (grasp right shot11)
5.245: (grasp right shot5)
5.245: (grasp left shot11)
5.245: (grasp left shot10)
5.245: (grasp left shot13)
5.246: (grasp right shot13)
5.246: (grasp right shot5)
5.246: (grasp right shot11)
5.246: (grasp right shot13)
5.407: (leave right shot12)
5.408: (leave left shot12)
5.408: (leave right shot15)
5.408: (leave left shot15)
5.408: (leave left shot9)
5.436: (empty-shot right shot9 ingredient7)
5.436: (empty-shot right shot12 ingredient3)
5.436: (empty-shot left shot9 ingredient7)
5.436: (empty-shot left shot12 ingredient3)
5.436: (empty-shot left shot15 ingredient4)
3.815: (grasp right shaker1)
3.815: (grasp right shaker1)
3.817: (grasp left shaker1)
3.817: (grasp right shaker1)
3.817: (grasp left shaker1)
3.817: (grasp right shaker1)
3.817: (grasp right shaker1)
4.347: (grasp right shot5)
4.347: (grasp right shot11)
4.347: (grasp right shot13)
4.347: (grasp right shot5)
4.347: (grasp right shot13)
4.347: (grasp right shot5)
4.347: (grasp right shot11)
4.347: (grasp right shot11)
4.347: (grasp right shot13)
4.449: (grasp left shot10)
4.449: (grasp right shot13)
4.449: (grasp right shot10)
4.450: (grasp right shot10)
4.450: (grasp right shot11)
4.451: (grasp left shot11)
4.459: (grasp right shot11)
4.459: (grasp right shot10)
4.459: (grasp left shot10)
4.459: (grasp left shot11)
4.459: (grasp left shot11)
4.460: (grasp right shot10)
4.460: (grasp left shot10)
4.460: (grasp right shot11)
4.460: (grasp right shot13)
4.460: (grasp right shot10)
4.460: (grasp right shot10)
4.460: (grasp right shot13)
4.471: (leave right shot6)
4.472: (empty-shot left shot12 ingredient3)
4.474: (grasp right shot10)
4.474: (grasp right shot13)
4.474: (grasp left shot10)
4.474: (grasp left shot10)
4.474: (grasp right shot11)
4.474: (grasp left shot11)
4.474: (grasp right shot10)
4.474: (grasp left shot11)
4.474: (grasp right shot11)
4.474: (grasp right shot10)
4.474: (grasp right shot10)
4.474: (grasp right shot13)
4.481: (grasp left shot11)
4.481: (grasp right shot10)
4.481: (grasp right shot13)
4.481: (grasp left shot10)
4.481: (grasp right shot10)
4.481: (grasp right shot11)
4.542: (grasp right shot3)
4.542: (grasp right shot3)
4.542: (grasp right shot3)
4.544: (grasp right shot12)
4.544: (grasp right shot15)
4.544: (grasp right shot12)
4.544: (grasp right shot9)
4.544: (grasp right shot9)
4.544: (grasp right shot15)
4.591: (grasp right shot16)
4.591: (grasp right shot16)
4.591: (grasp right shot16)
4.606: (grasp left shot6)
4.606: (grasp left shot2)
4.606: (grasp left shot2)
4.606: (grasp left shot6)
4.606: (grasp right shot2)
4.607: (grasp left shot3)
4.607: (grasp right shot6)
4.607: (grasp right shot3)
4.607: (grasp right shot2)
4.607: (grasp left shot3)
4.607: (grasp right shot3)
4.607: (grasp right shot6)
4.608: (grasp right shot7)
4.608: (grasp right shot7)
4.608: (grasp right shot7)
4.609: (grasp left shot9)
4.609: (grasp left shot12)
4.609: (grasp left shot9)
4.609: (grasp left shot15)
4.609: (grasp left shot12)
4.609: (grasp right shot9)
4.609: (grasp left shot15)
4.609: (grasp right shot15)
4.609: (grasp right shot12)
4.609: (grasp right shot15)
4.609: (grasp right shot9)
4.609: (grasp right shot12)
4.642: (grasp left shot6)
4.642: (grasp left shot2)
4.643: (grasp right shot6)
4.643: (grasp right shot2)
4.643: (grasp left shot6)
4.643: (grasp left shot2)
4.643: (grasp left shot3)
4.644: (grasp left shot3)
4.644: (grasp right shot3)
4.644: (grasp right shot6)
4.644: (grasp right shot2)
4.645: (grasp right shot3)
4.645: (grasp right shot12)
4.645: (grasp right shot9)
4.645: (grasp right shot15)
4.645: (grasp left shot9)
4.645: (grasp left shot12)
4.646: (grasp left shot9)
4.646: (grasp left shot15)
4.646: (grasp right shot12)
4.646: (grasp right shot9)
4.646: (grasp right shot15)
4.646: (grasp right shot4)
4.646: (grasp right shot4)
4.646: (grasp right shot4)
4.647: (grasp left shot12)
4.647: (grasp left shot15)
3.640: (leave left shot15)
3.640: (leave left shot9)
3.640: (leave left shot12)
3.679: (leave left shot15)
3.679: (leave left shot9)
3.679: (leave left shot12)
3.744: (grasp right shaker1)
4.546: (clean-shot shot12 ingredient3 left right)
4.579: (empty-shot right shot16 ingredient8)
4.579: (empty-shot right shot16 ingredient8)
4.579: (empty-shot right shot16 ingredient8)
4.668: (leave left shot12)
4.669: (leave left shot9)
4.669: (leave right shot12)
4.669: (leave right shot15)
4.669: (leave left shot9)
4.669: (leave left shot15)
4.669: (leave left shot15)
5.244: (empty-shot left shot12 ingredient3)
5.244: (empty-shot left shot12 ingredient3)
5.244: (empty-shot left shot12 ingredient3)
5.244: (grasp right shot5)
5.245: (grasp right shot13)
5.245: (grasp right shot11)
5.408: (leave left shot12)
5.438: (grasp right shot2)
5.438: (grasp right shot3)
5.439: (empty-shot left shot12 ingredient3)
5.439: (empty-shot left shot15 ingredient4)
5.439: (empty-shot left shot9 ingredient7)
5.440: (empty-shot left shot9 ingredient7)
5.440: (empty-shot right shot12 ingredient3)
5.440: (empty-shot right shot12 ingredient3)
5.440: (empty-shot left shot15 ingredient4)
5.440: (empty-shot right shot15 ingredient4)
5.440: (empty-shot left shot9 ingredient7)
5.441: (empty-shot left shot15 ingredient4)
5.441: (empty-shot left shot12 ingredient3)
5.441: (empty-shot right shot15 ingredient4)
5.441: (empty-shot right shot9 ingredient7)
5.441: (empty-shot right shot9 ingredient7)
5.441: (empty-shot left shot12 ingredient3)
5.441: (grasp right shot15)
5.441: (grasp right shot9)
5.487: (empty-shot left shot15 ingredient4)
5.487: (empty-shot left shot12 ingredient3)
5.487: (empty-shot left shot9 ingredient7)
5.488: (grasp right shot16)
5.490: (empty-shot left shot7 ingredient10)
5.490: (empty-shot left shot7 ingredient10)
5.490: (empty-shot right shot7 ingredient10)
5.491: (empty-shot left shot7 ingredient10)
5.491: (empty-shot right shot7 ingredient10)
5.491: (empty-shot left shot7 ingredient10)
5.505: (empty-shot right shot15 ingredient4)
5.505: (empty-shot right shot15 ingredient4)
5.505: (empty-shot right shot12 ingredient3)
5.505: (empty-shot right shot9 ingredient7)
5.505: (empty-shot right shot12 ingredient3)
5.506: (grasp right shot7)
5.506: (empty-shot left shot9 ingredient7)
5.506: (empty-shot left shot15 ingredient4)
5.506: (empty-shot left shot9 ingredient7)
5.506: (empty-shot left shot12 ingredient3)
5.506: (empty-shot left shot9 ingredient7)
5.506: (empty-shot left shot15 ingredient4)
5.506: (empty-shot left shot12 ingredient3)
5.506: (empty-shot right shot9 ingredient7)
5.506: (empty-shot left shot12 ingredient3)
5.506: (empty-shot left shot15 ingredient4)
5.515: (empty-shot right shot4 ingredient6)
5.515: (empty-shot left shot4 ingredient6)
5.515: (empty-shot left shot4 ingredient6)
5.515: (empty-shot left shot4 ingredient6)
5.515: (empty-shot left shot4 ingredient6)
5.516: (empty-shot right shot4 ingredient6)
5.542: (grasp right shot4)
5.543: (empty-shot right shot12 ingredient3)
5.543: (empty-shot left shot12 ingredient3)
5.543: (empty-shot left shot9 ingredient7)
5.543: (empty-shot right shot15 ingredient4)
5.543: (empty-shot right shot9 ingredient7)
5.544: (empty-shot left shot15 ingredient4)
5.544: (empty-shot left shot9 ingredient7)
5.544: (empty-shot right shot15 ingredient4)
5.544: (empty-shot right shot9 ingredient7)
5.544: (empty-shot right shot12 ingredient3)
5.544: (empty-shot left shot12 ingredient3)
5.544: (empty-shot left shot15 ingredient4)
5.544: (empty-shot left shot15 ingredient4)
5.544: (empty-shot left shot12 ingredient3)
5.544: (empty-shot left shot9 ingredient7)
5.554: (grasp right shot14)
5.554: (grasp right shot8)
5.615: (grasp right shot1)
5.615: (grasp right shot10)
5.697: (empty-shot left shot4 ingredient6)
5.698: (empty-shot right shot4 ingredient6)
5.698: (empty-shot left shot4 ingredient6)
5.698: (empty-shot right shot4 ingredient6)
5.708: (empty-shot right shot4 ingredient6)
5.708: (empty-shot right shot4 ingredient6)
5.708: (empty-shot left shot4 ingredient6)
5.708: (empty-shot right shot4 ingredient6)
5.708: (empty-shot left shot4 ingredient6)
5.708: (empty-shot left shot4 ingredient6)
5.710: (empty-shot left shot4 ingredient6)
5.710: (empty-shot right shot4 ingredient6)
5.712: (empty-shot left shot4 ingredient6)
5.712: (empty-shot right shot4 ingredient6)
5.713: (empty-shot left shot4 ingredient6)
5.713: (empty-shot right shot4 ingredient6)
5.713: (empty-shot left shot4 ingredient6)
5.713: (empty-shot right shot4 ingredient6)
5.713: (empty-shot right shot4 ingredient6)
5.713: (empty-shot left shot4 ingredient6)
5.713: (empty-shot left shot4 ingredient6)
5.713: (empty-shot left shot4 ingredient6)
5.713: (empty-shot right shot4 ingredient6)
5.713: (empty-shot right shot4 ingredient6)
3.818: (grasp right shaker1)
4.449: (grasp left shot5)
4.449: (grasp left shot13)
4.449: (grasp left shot11)
4.481: (grasp left shot13)
4.481: (grasp left shot5)
4.481: (grasp left shot11)
4.606: (grasp left shot2)
4.606: (grasp left shot6)
4.606: (grasp left shot3)
4.643: (grasp left shot3)
4.644: (grasp left shot6)
4.644: (grasp left shot2)
4.656: (grasp left shot16)
4.680: (leave left shot12)
4.680: (grasp right shaker1)
4.681: (grasp left shaker1)
4.694: (grasp left shot16)
4.711: (grasp left shot7)
4.711: (grasp left shot4)
4.721: (grasp left shot14)
4.721: (grasp left shot8)
4.743: (empty-shot right shot4 ingredient6)
4.744: (leave left shot12)
4.744: (leave right shot9)
4.744: (leave left shot12)
4.744: (leave left shot12)
4.744: (leave left shot9)
4.744: (leave right shot9)
4.744: (leave right shot15)
4.744: (leave left shot9)
4.744: (leave left shot2)
4.744: (leave left shot6)
4.744: (leave left shot6)
4.744: (leave right shot6)
4.744: (leave right shot2)
4.744: (leave right shot2)
4.744: (leave right shot6)
4.744: (leave right shot12)
4.744: (leave left shot2)
4.744: (leave left shot10)
4.744: (leave right shot13)
4.744: (leave right shot10)
4.744: (leave left shot11)
4.744: (leave right shot10)
4.744: (leave right shot11)
4.744: (leave left shot3)
4.744: (leave left shot3)
4.744: (leave right shot3)
4.744: (leave right shot3)
4.745: (leave left shot15)
4.745: (leave right shot15)
4.745: (leave right shot12)
4.755: (leave left shot10)
4.755: (leave right shot11)
4.755: (leave right shot13)
4.755: (leave right shot10)
4.755: (leave left shot11)
4.755: (leave right shot10)
4.757: (empty-shot right shot7 ingredient10)
4.759: (grasp left shot8)
4.759: (grasp left shot14)
4.784: (grasp left shot1)
4.784: (grasp left shot10)
4.821: (grasp left shot1)
4.821: (grasp left shot10)
5.319: (grasp right shot5)
5.319: (grasp right shot11)
5.319: (grasp right shot13)
5.396: (leave left shaker1)
5.397: (leave right shaker1)
5.397: (leave right shaker1)
5.397: (leave right shaker1)
5.397: (leave right shaker1)
5.397: (leave left shaker1)
5.397: (leave right shaker1)
5.398: (leave left shot12)
5.400: (grasp left shot10)
5.400: (grasp left shot13)
5.400: (grasp left shot5)
5.400: (grasp right shot11)
5.400: (grasp right shot10)
5.400: (grasp left shot5)
5.400: (grasp right shot13)
5.400: (grasp right shot10)
5.400: (grasp right shot11)
5.400: (grasp left shot13)
5.400: (grasp right shot13)
5.400: (grasp left shot10)
5.401: (grasp left shot11)
5.401: (grasp left shot5)
5.401: (grasp left shot13)
5.401: (grasp left shot10)
5.401: (grasp left shot5)
5.401: (grasp left shot13)
5.402: (grasp left shot5)
5.402: (grasp left shot11)
5.402: (grasp left shot13)
5.476: (empty-shot right shot16 ingredient8)
5.476: (empty-shot right shot16 ingredient8)
5.478: (empty-shot right shot16 ingredient8)
5.478: (empty-shot left shot15 ingredient4)
5.478: (empty-shot left shot9 ingredient7)
5.478: (empty-shot left shot12 ingredient3)
5.513: (grasp right shot6)
5.513: (grasp right shot2)
5.514: (grasp right shot3)
5.516: (grasp right shot9)
5.516: (grasp right shot15)
5.563: (grasp right shot16)
5.580: (grasp right shot7)
5.618: (grasp right shot4)
5.629: (grasp right shot8)
5.629: (grasp right shot14)
5.633: (grasp left shot6)
5.633: (grasp left shot2)
5.634: (grasp left shot2)
5.634: (grasp left shot6)
5.634: (grasp left shot2)
5.634: (grasp left shot3)
3.641: (leave right shot4)
3.677: (leave right shot7)
3.687: (leave right shot4)
3.687: (leave right shot4)
3.689: (leave right shot7)
3.689: (leave right shot7)
3.750: (leave right shot4)
3.750: (leave right shot4)
3.750: (leave right shot7)
3.750: (leave right shot7)
4.015: (grasp left shaker1)
4.015: (grasp left shaker1)
4.016: (grasp left shaker1)
4.016: (grasp right shaker1)
4.017: (grasp right shaker1)
4.552: (leave right shot16)
4.552: (leave right shot16)
4.552: (leave right shot16)
4.645: (empty-shot left shot16 ingredient8)
4.668: (grasp right shaker1)
4.669: (leave left shot12)
4.683: (empty-shot left shot16 ingredient8)
4.691: (grasp left shaker1)
4.691: (grasp left shaker1)
4.691: (grasp left shaker1)
4.691: (grasp right shaker1)
4.692: (grasp right shaker1)
4.746: (clean-shot shot4 ingredient6 right left)
4.746: (clean-shot shot4 ingredient6 left right)
4.746: (clean-shot shot4 ingredient6 right left)
4.746: (clean-shot shot4 ingredient6 left right)
4.747: (clean-shot shot4 ingredient6 right left)
4.806: (clean-shot shot7 ingredient10 right left)
4.807: (clean-shot shot7 ingredient10 right left)
4.807: (clean-shot shot7 ingredient10 left right)
4.807: (clean-shot shot7 ingredient10 left right)
4.807: (clean-shot shot7 ingredient10 right left)
5.411: (grasp right shot11)
5.411: (grasp right shot13)
5.411: (grasp left shot13)
5.411: (grasp right shot5)
5.411: (grasp left shot11)
5.411: (grasp left shot5)
5.490: (grasp left shot13)
5.490: (grasp right shot13)
5.490: (empty-shot right shot7 ingredient10)
5.490: (empty-shot right shot7 ingredient10)
5.490: (empty-shot right shot7 ingredient10)
5.490: (grasp right shot5)
5.490: (grasp left shot13)
5.490: (grasp left shot5)
5.490: (grasp left shot10)
5.490: (grasp left shot5)
5.490: (grasp left shot13)
5.490: (grasp left shot11)
5.515: (empty-shot right shot4 ingredient6)
5.515: (empty-shot right shot4 ingredient6)
5.515: (empty-shot right shot4 ingredient6)
5.516: (grasp right shot5)
5.516: (grasp left shot5)
5.516: (grasp left shot11)
5.516: (grasp left shot13)
5.516: (grasp left shot13)
5.516: (grasp left shot10)
5.516: (grasp right shot13)
5.517: (grasp left shot5)
5.517: (grasp left shot13)
5.561: (empty-shot right shot16 ingredient8)
5.646: (grasp left shot6)
5.646: (grasp right shot2)
5.646: (grasp left shot2)
5.646: (grasp right shot6)
5.646: (grasp left shot3)
5.646: (grasp right shot3)
5.648: (grasp right shot9)
5.648: (grasp left shot15)
5.648: (grasp left shot9)
5.649: (grasp right shot15)
5.689: (leave right shot4)
5.689: (leave left shot4)
5.689: (leave left shot4)
5.689: (leave right shot4)
5.690: (leave right shot4)
5.695: (grasp left shot16)
5.696: (grasp right shot16)
5.696: (empty-shot right shot4 ingredient6)
5.696: (grasp left shot3)
5.710: (empty-shot right shot4 ingredient6)
5.710: (grasp left shot2)
5.710: (grasp left shot6)
5.710: (empty-shot right shot4 ingredient6)
5.712: (grasp left shot15)
5.712: (grasp left shot9)
5.712: (grasp left shot15)
5.721: (grasp right shot6)
5.721: (grasp right shot2)
5.722: (grasp right shot2)
5.722: (grasp right shot6)
5.722: (grasp left shot6)
5.722: (grasp left shot2)
5.722: (grasp left shot6)
5.722: (grasp left shot2)
5.722: (grasp left shot2)
5.722: (grasp left shot6)
5.723: (empty-shot right shot7 ingredient10)
5.723: (empty-shot right shot7 ingredient10)
5.723: (empty-shot right shot7 ingredient10)
5.724: (grasp right shot3)
5.724: (grasp left shot3)
5.724: (grasp right shot3)
5.724: (grasp left shot3)
5.724: (grasp left shot3)
5.726: (grasp left shot12)
5.726: (grasp right shot9)
5.726: (grasp left shot15)
5.726: (grasp right shot15)
5.726: (grasp left shot9)
5.726: (grasp right shot12)
5.726: (grasp left shot9)
5.726: (grasp right shot12)
4.015: (grasp left shaker1)
4.018: (grasp right shaker1)
4.018: (grasp right shaker1)
4.018: (grasp left shaker1)
4.018: (grasp left shaker1)
4.449: (grasp right shot5)
4.449: (grasp right shot13)
4.449: (grasp right shot11)
4.460: (grasp right shot5)
4.460: (grasp right shot13)
4.460: (grasp right shot11)
4.460: (grasp right shot5)
4.460: (grasp right shot13)
4.460: (grasp right shot11)
4.472: (grasp right shot11)
4.472: (grasp right shot13)
4.472: (grasp right shot5)
4.472: (grasp right shot11)
4.472: (grasp right shot13)
4.472: (grasp right shot5)
4.481: (grasp right shot13)
4.481: (grasp right shot11)
4.481: (grasp right shot5)
4.606: (grasp right shot2)
4.606: (grasp right shot6)
4.606: (grasp right shot3)
4.608: (grasp right shot15)
4.608: (grasp right shot12)
4.608: (grasp right shot9)
4.623: (clean-shot shot9 ingredient7 left right)
4.623: (leave right shot16)
4.624: (clean-shot shot15 ingredient4 left right)
4.624: (clean-shot shot12 ingredient3 left right)
4.643: (grasp right shot3)
4.644: (grasp right shot6)
4.644: (grasp right shot2)
4.646: (grasp right shot9)
4.646: (grasp right shot15)
4.646: (grasp right shot12)
4.654: (grasp right shot2)
4.654: (grasp right shot6)
4.654: (grasp right shot6)
4.654: (grasp right shot2)
4.654: (grasp right shot3)
4.655: (grasp right shot3)
4.656: (grasp right shot16)
4.657: (grasp right shot9)
4.657: (grasp right shot12)
4.657: (grasp right shot12)
4.657: (grasp right shot15)
4.657: (grasp right shot15)
4.657: (grasp right shot9)
4.681: (grasp left shaker1)
4.681: (grasp left shaker1)
4.683: (grasp left shaker1)
4.683: (grasp right shaker1)
4.683: (grasp right shaker1)
4.694: (grasp right shot16)
4.704: (grasp right shot16)
4.704: (grasp right shot16)
4.715: (grasp right shot3)
4.716: (grasp right shot2)
4.716: (grasp right shot6)
4.716: (grasp right shot2)
4.716: (grasp right shot6)
4.716: (grasp right shot3)
4.718: (grasp right shot15)
4.718: (grasp right shot12)
4.718: (grasp right shot12)
4.718: (grasp right shot9)
