/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
4.783: (grasp right shot7)
4.783: (grasp right shot5)
4.821: (grasp right shot4)
4.822: (grasp right shot4)
4.829: (grasp right shot8)
4.829: (grasp right shot5)
4.829: (grasp right shot11)
4.829: (grasp right shot5)
4.829: (grasp right shot11)
4.829: (grasp right shot14)
4.829: (grasp right shot14)
4.829: (grasp right shot8)
4.889: (grasp right shot5)
4.889: (grasp right shot11)
4.958: (grasp left shaker1)
4.959: (grasp left shaker1)
5.134: (empty-shot left shot8 ingredient1)
5.135: (empty-shot left shot14 ingredient1)
5.477: (grasp left shot10)
5.477: (grasp left shot11)
5.477: (grasp left shot11)
5.477: (grasp left shot10)
5.477: (grasp left shot1)
5.477: (grasp left shot1)
5.477: (grasp left shot1)
5.477: (grasp left shot10)
5.477: (grasp left shot11)
5.477: (empty-shot left shot16 ingredient9)
5.477: (empty-shot left shot16 ingredient9)
5.478: (empty-shot right shot9 ingredient7)
5.478: (empty-shot right shot15 ingredient4)
5.674: (grasp left shot16)
5.674: (grasp left shot16)
5.675: (grasp left shot16)
5.710: (grasp left shot2)
5.710: (grasp left shot6)
5.710: (grasp left shot6)
5.710: (grasp left shot6)
5.710: (grasp left shot2)
5.710: (grasp left shot2)
5.713: (grasp left shot3)
5.713: (grasp left shot3)
5.713: (grasp left shot3)
5.714: (grasp left shot15)
5.715: (grasp left shot15)
5.715: (grasp left shot9)
5.715: (grasp left shot12)
5.715: (grasp left shot12)
5.715: (grasp left shot9)
5.761: (leave left shaker1)
5.767: (grasp right shot11)
2.922: (grasp left shaker1)
2.923: (grasp left shaker1)
3.572: (leave left shot5)
3.573: (leave left shot11)
3.574: (leave left shot11)
3.574: (leave left shot5)
3.574: (leave left shot7)
3.574: (leave left shot14)
3.574: (leave left shot8)
3.574: (leave left shot14)
3.575: (leave left shot8)
3.575: (leave left shot7)
3.639: (leave left shot8)
3.639: (leave left shot14)
3.640: (leave left shot11)
3.641: (leave left shot5)
3.677: (leave left shot7)
3.679: (leave left shot8)
3.679: (leave left shot14)
3.679: (leave left shot5)
3.680: (leave left shot11)
3.686: (leave left shot7)
3.686: (leave left shot7)
3.687: (leave left shot8)
3.687: (leave left shot14)
3.687: (leave left shot11)
3.687: (leave left shot5)
3.687: (leave left shot5)
3.687: (leave left shot11)
3.749: (leave left shot7)
3.749: (leave left shot7)
3.749: (leave left shot11)
3.749: (leave left shot5)
3.749: (leave left shot14)
3.749: (leave left shot8)
3.749: (leave left shot8)
3.749: (leave left shot14)
4.015: (grasp left shaker1)
4.015: (grasp left shaker1)
4.015: (grasp right shot4)
4.017: (grasp right shot4)
4.403: (grasp right shaker1)
4.404: (grasp right shaker1)
4.406: (empty-shot left shot8 ingredient1)
4.406: (empty-shot left shot14 ingredient1)
4.423: (grasp left shot10)
4.423: (grasp left shot1)
4.423: (grasp left shot13)
4.423: (grasp left shot13)
4.423: (grasp left shot10)
4.423: (grasp left shot1)
4.548: (empty-shot right shot15 ingredient4)
4.548: (empty-shot right shot9 ingredient7)
4.550: (leave left shot16)
4.550: (leave left shot16)
4.615: (grasp left shot6)
4.615: (grasp left shot2)
4.615: (grasp left shot2)
4.615: (grasp left shot6)
4.619: (grasp left shot3)
4.619: (grasp left shot3)
4.619: (grasp left shot12)
4.619: (grasp left shot15)
4.619: (grasp left shot12)
4.620: (grasp left shot9)
4.645: (empty-shot right shot16 ingredient9)
4.684: (grasp left shot7)
4.684: (grasp left shot7)
4.689: (empty-shot left shot7 ingredient10)
4.689: (grasp right shaker1)
4.690: (empty-shot right shot16 ingredient9)
4.690: (empty-shot right shot16 ingredient9)
4.723: (grasp left shot4)
4.723: (grasp left shot4)
4.731: (grasp left shot14)
4.731: (grasp left shot8)
4.731: (grasp left shot14)
4.731: (grasp left shot8)
4.742: (clean-shot shot4 ingredient6 left right)
4.753: (empty-shot right shot16 ingredient9)
4.754: (empty-shot right shot16 ingredient9)
4.794: (grasp left shot11)
4.794: (grasp left shot5)
4.794: (grasp left shot5)
4.794: (grasp left shot11)
4.804: (clean-shot shot7 ingredient10 left right)
4.826: (grasp left shot4)
5.033: (grasp right shaker1)
5.081: (clean-shot shot8 ingredient1 left right)
5.082: (clean-shot shot14 ingredient1 left right)
5.410: (grasp left shot1)
5.411: (grasp right shot1)
5.411: (grasp right shot10)
5.411: (grasp right shot13)
5.411: (grasp left shot1)
5.411: (grasp left shot13)
5.411: (grasp right shot13)
5.411: (grasp left shot10)
5.412: (grasp right shot10)
5.412: (grasp left shot10)
5.412: (grasp right shot1)
5.412: (grasp left shot13)
5.490: (grasp right shot1)
5.490: (grasp right shot10)
5.490: (empty-shot left shot7 ingredient10)
5.490: (empty-shot left shot7 ingredient10)
5.490: (empty-shot left shot7 ingredient10)
5.491: (grasp right shot13)
5.505: (empty-shot right shot12 ingredient3)
5.506: (grasp right shot1)
5.515: (grasp left shot1)
5.517: (grasp left shot1)
5.517: (grasp left shot5)
5.517: (grasp left shot10)
5.517: (grasp left shot10)
5.517: (grasp left shot11)
5.551: (empty-shot right shot12 ingredient3)
5.551: (empty-shot right shot12 ingredient3)
5.614: (empty-shot right shot12 ingredient3)
5.614: (empty-shot right shot12 ingredient3)
2.845: (grasp left shaker1)
2.846: (grasp left shaker1)
2.930: (grasp left shaker1)
2.950: (grasp left shaker1)
2.957: (grasp left shaker1)
2.958: (grasp left shaker1)
3.032: (grasp left shaker1)
3.033: (grasp left shaker1)
3.646: (leave right shot15)
3.646: (leave right shot15)
3.646: (leave right shot9)
3.646: (leave right shot9)
3.649: (leave right shot9)
3.649: (leave right shot15)
3.650: (leave right shot9)
3.650: (leave right shot9)
3.650: (leave right shot15)
3.650: (leave right shot15)
3.715: (leave right shot9)
3.715: (leave right shot16)
3.715: (leave right shot15)
3.753: (fill-shot shot4 ingredient6 left right dispenser6)
3.754: (leave right shot9)
3.754: (leave right shot15)
3.762: (leave right shot15)
3.762: (leave right shot9)
3.762: (leave right shot15)
3.762: (leave right shot9)
3.762: (leave right shot16)
3.762: (leave right shot16)
3.819: (grasp left shaker1)
3.819: (grasp left shaker1)
3.819: (empty-shot right shot15 ingredient4)
3.819: (empty-shot right shot9 ingredient7)
3.823: (leave right shot9)
3.823: (leave right shot16)
3.823: (leave right shot16)
3.824: (leave right shot15)
3.824: (leave right shot15)
3.824: (leave right shot9)
4.015: (grasp right shaker1)
4.088: (grasp right shaker1)
4.088: (grasp left shot4)
4.345: (grasp left shot10)
4.345: (grasp left shot13)
4.345: (grasp left shot1)
4.346: (grasp left shot1)
4.346: (grasp left shot13)
4.346: (grasp left shot10)
4.352: (grasp right shaker1)
4.352: (grasp right shaker1)
4.450: (grasp left shot13)
4.451: (grasp left shot10)
4.451: (grasp left shot1)
4.458: (grasp left shot1)
4.458: (grasp left shot13)
4.458: (grasp left shot1)
4.458: (grasp left shot10)
4.459: (grasp left shot13)
4.459: (grasp left shot10)
4.471: (grasp left shot1)
4.471: (empty-shot right shot12 ingredient3)
4.471: (grasp left shot13)
4.472: (grasp left shot10)
4.472: (grasp left shot1)
4.472: (grasp left shot10)
4.472: (grasp left shot13)
4.472: (leave left shot5)
4.472: (leave left shot11)
4.472: (leave left shot14)
4.472: (leave left shot8)
4.472: (leave left shot7)
4.480: (grasp left shot13)
4.480: (grasp left shot10)
4.480: (grasp left shot1)
4.538: (grasp left shot2)
4.538: (grasp left shot6)
4.538: (grasp left shot2)
4.538: (grasp left shot6)
4.542: (grasp left shot9)
4.542: (grasp left shot15)
4.542: (grasp left shot12)
4.542: (grasp left shot3)
4.543: (grasp left shot15)
4.543: (grasp left shot9)
4.588: (grasp left shot16)
4.590: (grasp left shot16)
4.604: (grasp left shot2)
4.604: (grasp left shot6)
4.607: (grasp left shot3)
4.608: (grasp left shot15)
4.608: (grasp left shot9)
4.608: (grasp left shot12)
4.621: (clean-shot shot15 ingredient4 right left)
4.621: (clean-shot shot9 ingredient7 right left)
4.643: (grasp left shot6)
4.643: (grasp left shot2)
4.645: (grasp left shot4)
4.646: (grasp left shot3)
4.647: (grasp left shot4)
4.647: (grasp left shot15)
4.647: (grasp left shot12)
4.647: (grasp left shot9)
4.650: (grasp left shot6)
4.650: (grasp left shot2)
4.650: (grasp left shot6)
4.650: (grasp left shot2)
4.654: (grasp left shot3)
4.655: (grasp left shot3)
4.655: (grasp left shot15)
4.655: (grasp left shot12)
4.655: (grasp left shot9)
4.655: (grasp left shot15)
4.655: (grasp left shot12)
4.655: (grasp left shot9)
4.655: (grasp left shot16)
4.680: (grasp right shaker1)
4.694: (grasp left shot16)
4.702: (grasp left shot16)
4.703: (grasp left shot16)
2.918: (grasp right shaker1)
2.918: (grasp right shaker1)
2.922: (grasp right shaker1)
2.924: (grasp right shaker1)
2.924: (grasp right shaker1)
2.924: (grasp right shaker1)
3.008: (grasp right shaker1)
3.027: (grasp right shaker1)
3.029: (grasp right shaker1)
3.033: (grasp right shaker1)
3.034: (grasp right shaker1)
3.108: (grasp right shaker1)
3.108: (grasp right shaker1)
3.742: (grasp left shaker1)
3.743: (empty-shot right shot12 ingredient3)
3.893: (grasp left shaker1)
3.893: (grasp left shaker1)
4.005: (empty-shot right shot4 ingredient6)
4.405: (empty-shot right shot14 ingredient1)
4.405: (empty-shot right shot8 ingredient1)
4.419: (grasp right shot10)
4.419: (grasp right shot1)
4.419: (grasp right shot13)
4.419: (grasp right shot1)
4.419: (grasp right shot10)
4.419: (grasp right shot13)
4.423: (grasp right shot1)
4.423: (grasp right shot13)
4.423: (grasp right shot10)
4.424: (grasp right shot1)
4.425: (grasp right shot13)
4.425: (grasp right shot10)
4.425: (grasp right shot1)
4.425: (grasp right shot10)
4.425: (grasp right shot13)
4.425: (grasp right shot1)
4.425: (grasp right shot13)
4.425: (grasp right shot10)
4.526: (grasp right shot10)
4.526: (grasp right shot13)
4.526: (grasp right shot1)
4.527: (grasp right shot10)
4.527: (grasp right shot11)
4.529: (grasp right shot1)
4.534: (grasp right shot13)
4.534: (grasp right shot10)
4.534: (grasp right shot1)
4.534: (grasp right shot1)
4.534: (grasp right shot10)
4.534: (grasp right shot13)
4.547: (clean-shot shot12 ingredient3 right left)
4.549: (empty-shot left shot9 ingredient7)
4.549: (grasp right shot13)
4.549: (grasp right shot1)
4.549: (grasp right shot10)
4.549: (empty-shot left shot15 ingredient4)
4.549: (grasp right shot10)
4.549: (grasp right shot13)
4.549: (grasp right shot1)
4.549: (empty-shot left shot12 ingredient3)
4.558: (grasp right shot1)
4.559: (grasp right shot10)
4.559: (grasp right shot13)
4.575: (grasp right shot16)
4.576: (grasp right shot16)
4.580: (grasp right shot16)
4.580: (empty-shot left shot16 ingredient9)
4.580: (grasp right shot16)
4.581: (empty-shot left shot16 ingredient9)
4.581: (grasp right shot16)
4.581: (grasp right shot16)
4.608: (grasp right shot2)
4.609: (grasp right shot6)
4.614: (grasp right shot2)
4.615: (grasp right shot3)
4.615: (grasp right shot3)
4.615: (grasp right shot12)
4.615: (grasp right shot6)
4.616: (grasp right shot12)
4.616: (grasp right shot2)
4.616: (grasp right shot6)
4.616: (grasp right shot6)
4.616: (grasp right shot2)
4.616: (grasp right shot2)
4.616: (grasp right shot6)
4.619: (grasp right shot3)
4.619: (grasp right shot3)
4.620: (grasp right shot3)
4.620: (grasp right shot12)
4.621: (grasp right shot12)
4.621: (grasp right shot12)
4.645: (empty-shot left shot16 ingredient9)
4.680: (grasp right shot7)
4.680: (grasp right shot7)
4.681: (grasp right shot2)
4.681: (grasp right shot6)
4.682: (grasp right shot16)
4.683: (grasp right shot16)
4.683: (empty-shot left shot16 ingredient9)
4.684: (grasp right shot3)
4.685: (grasp right shot7)
4.686: (grasp right shot7)
4.686: (grasp right shot12)
4.686: (grasp right shot7)
4.686: (grasp right shot7)
4.689: (empty-shot right shot7 ingredient10)
4.693: (empty-shot left shot16 ingredient9)
4.693: (empty-shot left shot16 ingredient9)
4.719: (grasp right shot4)
4.719: (grasp right shot6)
4.719: (grasp right shot2)
4.719: (grasp right shot4)
4.720: (grasp right shot3)
4.721: (grasp right shot6)
4.721: (grasp right shot2)
4.722: (grasp right shot3)
4.722: (grasp right shot4)
4.723: (grasp right shot12)
4.723: (grasp right shot9)
4.723: (grasp right shot12)
3.644: (leave left shot3)
3.644: (leave left shot3)
3.644: (leave left shot2)
3.644: (leave left shot6)
3.646: (leave left shot12)
3.646: (leave left shot9)
3.646: (leave left shot12)
3.646: (leave left shot9)
3.646: (leave left shot4)
3.646: (leave left shot4)
3.646: (leave left shot15)
3.646: (leave left shot15)
3.646: (leave left shot7)
3.646: (leave left shot7)
3.648: (leave left shot6)
3.648: (leave left shot16)
3.648: (leave left shot2)
3.650: (leave left shot16)
3.650: (leave left shot9)
3.650: (leave left shot7)
3.650: (leave left shot4)
3.650: (leave left shot2)
3.651: (leave left shot12)
3.651: (leave left shot6)
3.651: (leave left shot15)
3.652: (leave left shot3)
3.652: (leave left shot9)
3.652: (leave left shot7)
3.652: (leave left shot4)
3.652: (leave left shot15)
3.716: (leave left shot9)
3.716: (leave left shot16)
3.716: (leave left shot2)
3.716: (leave left shot6)
3.716: (leave left shot3)
3.716: (leave left shot15)
3.717: (leave left shot12)
3.753: (leave left shot16)
3.753: (leave left shot3)
3.753: (leave left shot2)
3.753: (leave left shot6)
3.763: (leave left shot16)
3.763: (leave left shot16)
3.818: (grasp left shaker1)
3.819: (grasp right shaker1)
3.819: (grasp right shaker1)
3.819: (grasp right shaker1)
3.819: (empty-shot left shot12 ingredient3)
3.819: (empty-shot left shot15 ingredient4)
3.820: (empty-shot left shot9 ingredient7)
4.081: (empty-shot left shot4 ingredient6)
4.082: (empty-shot left shot4 ingredient6)
4.482: (empty-shot left shot14 ingredient1)
4.482: (empty-shot left shot8 ingredient1)
4.621: (clean-shot shot15 ingredient4 left right)
4.622: (clean-shot shot12 ingredient3 left right)
4.622: (clean-shot shot9 ingredient7 left right)
4.679: (leave right shot12)
4.734: (leave left shaker1)
4.745: (leave right shot15)
4.746: (leave right shot9)
4.757: (leave left shaker1)
4.765: (empty-shot left shot7 ingredient10)
4.960: (leave right shot4)
5.134: (leave left shaker1)
5.134: (leave left shaker1)
5.269: (leave right shot8)
5.269: (leave right shot14)
5.318: (grasp left shot1)
5.318: (grasp left shot10)
5.318: (grasp left shot13)
5.319: (grasp right shot13)
5.319: (grasp right shot10)
5.319: (grasp right shot1)
5.320: (grasp right shot1)
5.320: (grasp right shot10)
5.320: (grasp right shot13)
5.320: (grasp right shot13)
5.320: (grasp right shot1)
5.320: (grasp right shot10)
5.321: (empty-shot left shot9 ingredient7)
5.321: (empty-shot left shot12 ingredient3)
5.321: (empty-shot left shot12 ingredient3)
5.321: (empty-shot left shot12 ingredient3)
5.321: (empty-shot left shot9 ingredient7)
5.321: (empty-shot left shot15 ingredient4)
5.321: (empty-shot left shot9 ingredient7)
5.321: (empty-shot left shot15 ingredient4)
5.321: (empty-shot left shot15 ingredient4)
5.376: (leave right shot7)
5.396: (leave right shot12)
5.475: (grasp right shot16)
5.475: (grasp right shot16)
5.476: (grasp right shot16)
5.476: (empty-shot right shot12 ingredient3)
5.476: (empty-shot left shot9 ingredient7)
5.476: (empty-shot left shot12 ingredient3)
5.476: (empty-shot left shot15 ingredient4)
5.483: (leave left shot15)
5.483: (leave left shot12)
5.483: (leave left shot9)
5.510: (empty-shot right shot12 ingredient3)
5.510: (empty-shot right shot12 ingredient3)
5.510: (grasp left shot2)
5.510: (grasp left shot6)
5.511: (empty-shot left shot15 ingredient4)
5.511: (empty-shot left shot12 ingredient3)
5.511: (empty-shot left shot12 ingredient3)
5.511: (empty-shot left shot9 ingredient7)
5.511: (empty-shot left shot15 ingredient4)
5.511: (empty-shot left shot9 ingredient7)
5.511: (grasp right shot2)
5.511: (grasp right shot6)
5.512: (grasp right shot6)
5.512: (grasp right shot2)
5.512: (grasp right shot2)
5.512: (grasp right shot6)
5.513: (grasp left shot3)
5.514: (grasp left shot9)
5.514: (grasp left shot15)
2.918: (grasp left shaker1)
2.918: (grasp left shaker1)
2.922: (grasp left shaker1)
2.922: (grasp left shaker1)
3.006: (grasp left shaker1)
3.026: (grasp left shaker1)
3.036: (grasp left shaker1)
3.036: (grasp left shaker1)
3.893: (grasp right shaker1)
3.894: (grasp right shaker1)
3.895: (grasp right shaker1)
4.418: (grasp left shot13)
4.418: (grasp left shot10)
4.418: (grasp left shot1)
4.418: (grasp left shot13)
4.418: (grasp left shot10)
4.418: (grasp left shot1)
4.422: (grasp left shot1)
4.422: (grasp left shot10)
4.422: (grasp left shot13)
4.423: (grasp left shot10)
4.423: (grasp left shot1)
4.423: (grasp left shot13)
4.526: (grasp left shot1)
4.527: (grasp left shot13)
4.527: (grasp left shot10)
4.536: (grasp left shot10)
4.536: (grasp left shot13)
4.536: (grasp left shot1)
4.536: (grasp left shot10)
4.536: (grasp left shot13)
4.536: (grasp left shot1)
4.548: (leave left shot16)
4.548: (empty-shot right shot12 ingredient3)
4.550: (leave left shot2)
4.550: (leave left shot6)
4.550: (grasp right shot12)
4.557: (grasp left shot10)
4.557: (grasp left shot13)
4.557: (grasp left shot1)
4.575: (grasp left shot16)
4.576: (grasp left shot16)
4.667: (grasp right shaker1)
4.668: (grasp left shaker1)
4.669: (leave right shot12)
4.723: (grasp left shot12)
4.723: (grasp left shot15)
4.723: (grasp left shot9)
4.727: (grasp left shot14)
4.727: (grasp left shot8)
4.727: (grasp left shot14)
4.727: (grasp left shot8)
4.728: (grasp left shot6)
4.728: (grasp left shot6)
4.728: (grasp left shot2)
4.728: (grasp left shot2)
4.730: (grasp left shot8)
4.731: (grasp left shot14)
4.731: (grasp left shot3)
4.731: (grasp left shot3)
4.731: (grasp left shot14)
4.731: (grasp left shot8)
4.732: (grasp left shot12)
4.732: (grasp left shot15)
4.732: (grasp left shot9)
4.732: (grasp left shot9)
4.733: (grasp left shot12)
4.733: (grasp left shot15)
4.742: (clean-shot shot4 ingredient6 right left)
4.754: (grasp left shaker1)
4.755: (grasp right shaker1)
4.755: (grasp left shaker1)
4.755: (grasp right shaker1)
4.755: (grasp left shaker1)
4.755: (grasp right shaker1)
4.757: (leave left shot15)
4.757: (leave left shot12)
4.757: (leave left shot9)
4.788: (grasp left shot4)
4.788: (grasp left shot7)
4.789: (grasp left shot5)
4.789: (grasp left shot11)
4.789: (grasp left shot5)
4.789: (grasp left shot11)
4.793: (grasp left shot11)
4.793: (grasp left shot5)
4.794: (grasp left shot11)
4.794: (grasp left shot5)
4.796: (grasp left shot14)
4.796: (grasp left shot8)
4.797: (grasp left shot7)
4.797: (grasp left shot7)
4.804: (clean-shot shot7 ingredient10 right left)
4.811: (leave right shaker1)
4.811: (empty-shot right shot4 ingredient6)
4.811: (leave right shaker1)
4.833: (empty-shot right shot7 ingredient10)
4.833: (leave right shaker1)
4.835: (grasp left shot4)
4.835: (grasp left shot4)
4.835: (grasp left shot8)
4.835: (grasp left shot14)
4.840: (grasp left shot8)
4.840: (grasp left shot14)
4.859: (grasp left shot5)
4.859: (grasp left shot11)
4.897: (grasp left shot5)
4.897: (grasp left shot11)
4.906: (grasp left shot5)
4.906: (grasp left shot11)
4.906: (grasp left shot11)
4.906: (grasp left shot5)
5.037: (leave left shot4)
5.039: (leave left shot4)
5.082: (clean-shot shot14 ingredient1 right left)
5.082: (clean-shot shot8 ingredient1 right left)
5.212: (empty-shot right shot14 ingredient1)
5.212: (leave right shaker1)
5.212: (leave right shaker1)
5.212: (empty-shot right shot8 ingredient1)
3.818: (grasp right shot12)
3.819: (empty-shot right shot12 ingredient3)
3.821: (grasp left shaker1)
4.015: (grasp left shaker1)
4.079: (grasp left shaker1)
4.082: (empty-shot right shot4 ingredient6)
4.348: (grasp left shaker1)
4.348: (grasp left shaker1)
4.480: (grasp left shaker1)
4.480: (grasp left shaker1)
4.482: (empty-shot right shot8 ingredient1)
4.482: (empty-shot right shot14 ingredient1)
4.623: (clean-shot shot12 ingredient3 right left)
4.682: (grasp left shaker1)
4.744: (leave left shot15)
4.744: (leave left shot9)
4.744: (leave left shot12)
4.765: (grasp left shaker1)
4.766: (empty-shot right shot7 ingredient10)
4.816: (clean-shot shot4 ingredient6 right left)
4.816: (clean-shot shot4 ingredient6 left right)
4.879: (clean-shot shot7 ingredient10 right left)
4.879: (clean-shot shot7 ingredient10 left right)
5.158: (clean-shot shot8 ingredient1 right left)
5.159: (clean-shot shot8 ingredient1 left right)
5.159: (clean-shot shot14 ingredient1 left right)
5.160: (clean-shot shot14 ingredient1 right left)
5.321: (empty-shot right shot12 ingredient3)
5.321: (grasp left shot13)
5.321: (grasp left shot1)
5.321: (grasp left shot10)
5.322: (empty-shot right shot12 ingredient3)
5.322: (empty-shot right shot12 ingredient3)
5.400: (grasp right shot13)
5.400: (grasp right shot10)
5.400: (grasp right shot1)
5.401: (grasp left shot1)
5.401: (grasp left shot10)
5.401: (grasp left shot13)
5.485: (grasp left shot1)
5.485: (grasp left shot13)
5.485: (grasp left shot1)
5.485: (grasp left shot10)
5.485: (grasp right shot1)
5.486: (grasp left shot10)
5.486: (grasp right shot10)
5.486: (grasp right shot13)
5.486: (grasp left shot13)
5.486: (grasp right shot1)
5.486: (grasp left shot10)
5.486: (grasp right shot10)
5.486: (grasp right shot13)
5.486: (grasp left shot13)
5.486: (grasp left shot1)
5.488: (grasp right shot1)
5.489: (grasp right shot10)
5.489: (grasp right shot13)
5.516: (grasp left shot1)
5.516: (grasp left shot10)
5.516: (grasp left shot13)
5.516: (grasp left shot3)
5.518: (grasp left shot9)
5.518: (grasp left shot15)
5.542: (grasp left shot10)
5.543: (grasp left shot13)
5.543: (grasp left shot1)
5.565: (grasp right shot1)
5.565: (grasp right shot10)
5.565: (grasp right shot13)
5.565: (grasp left shot13)
5.565: (grasp left shot1)
5.565: (grasp left shot10)
5.567: (empty-shot right shot7 ingredient10)
5.567: (empty-shot right shot7 ingredient10)
5.568: (empty-shot right shot7 ingredient10)
5.582: (grasp left shot1)
5.582: (grasp left shot10)
5.582: (grasp left shot13)
5.582: (grasp right shot11)
5.582: (grasp right shot10)
5.582: (grasp right shot1)
5.582: (grasp right shot13)
5.582: (grasp right shot1)
5.582: (grasp right shot10)
5.583: (grasp left shot7)
5.583: (empty-shot right shot4 ingredient6)
5.583: (empty-shot right shot4 ingredient6)
5.583: (empty-shot right shot4 ingredient6)
5.619: (empty-shot left shot15 ingredient4)
5.619: (empty-shot left shot12 ingredient3)
5.619: (empty-shot left shot9 ingredient7)
5.620: (grasp left shot4)
5.627: (empty-shot left shot12 ingredient3)
5.627: (empty-shot left shot15 ingredient4)
5.627: (empty-shot left shot9 ingredient7)
5.627: (empty-shot left shot9 ingredient7)
5.628: (empty-shot right shot12 ingredient3)
5.628: (empty-shot right shot12 ingredient3)
5.628: (empty-shot left shot12 ingredient3)
5.628: (empty-shot left shot15 ingredient4)
5.629: (grasp left shot8)
5.629: (grasp left shot14)
5.632: (grasp right shot2)
5.632: (grasp right shot6)
5.633: (grasp left shot2)
5.633: (grasp left shot6)
5.636: (grasp right shot3)
5.636: (grasp right shot15)
5.636: (grasp right shot9)
5.637: (grasp left shot3)
5.637: (grasp left shot15)
5.637: (grasp left shot9)
5.682: (grasp right shot16)
5.682: (grasp left shot16)
5.683: (grasp right shot16)
5.683: (grasp right shot16)
5.684: (grasp left shot16)
5.684: (leave right shot4)
5.684: (grasp right shot16)
5.684: (grasp left shot16)
3.894: (grasp left shaker1)
4.091: (grasp left shaker1)
4.092: (grasp right shaker1)
4.427: (grasp left shaker1)
4.427: (grasp left shaker1)
4.427: (grasp right shaker1)
4.427: (grasp right shaker1)
4.754: (grasp right shaker1)
4.755: (grasp left shaker1)
4.957: (grasp right shaker1)
4.958: (leave right shot4)
4.958: (grasp left shaker1)
5.036: (leave right shot4)
5.181: (leave right shot7)
5.272: (leave right shot8)
5.272: (leave right shot14)
5.345: (leave right shot14)
5.345: (leave right shot8)
5.394: (grasp left shot1)
5.395: (grasp left shot13)
5.395: (grasp left shot10)
5.451: (leave right shot7)
5.473: (leave right shot12)
5.474: (leave right shaker1)
5.474: (leave right shaker1)
5.474: (leave right shaker1)
5.476: (grasp left shot1)
5.477: (grasp left shot10)
5.477: (grasp left shot13)
5.477: (grasp left shot10)
5.477: (grasp left shot10)
5.477: (grasp left shot1)
5.477: (grasp left shot13)
5.477: (grasp left shot13)
5.477: (grasp left shot1)
5.552: (grasp left shot16)
5.587: (grasp left shot6)
5.587: (grasp left shot2)
5.590: (grasp right shot13)
5.591: (grasp left shot3)
5.591: (grasp left shot9)
5.591: (grasp left shot15)
5.591: (grasp left shot1)
5.591: (grasp left shot13)
5.592: (grasp left shot10)
5.592: (grasp right shot1)
5.592: (grasp right shot10)
5.619: (grasp left shot13)
5.619: (grasp left shot10)
5.619: (grasp right shot1)
5.619: (grasp right shot10)
5.619: (grasp right shot13)
5.619: (grasp left shot1)
5.656: (grasp left shot7)
5.672: (empty-shot right shot16 ingredient9)
5.674: (grasp left shot16)
5.674: (grasp left shot16)
5.675: (grasp left shot16)
5.695: (grasp left shot4)
5.703: (grasp left shot14)
5.703: (grasp left shot8)
5.708: (grasp left shot2)
5.709: (grasp left shot6)
5.710: (grasp left shot6)
5.710: (grasp left shot6)
5.710: (grasp left shot2)
5.710: (grasp left shot2)
5.712: (grasp left shot3)
5.713: (grasp left shot3)
5.713: (grasp left shot3)
5.714: (grasp left shot9)
5.714: (grasp left shot12)
5.715: (grasp left shot12)
5.715: (grasp left shot15)
5.715: (grasp left shot9)
5.715: (grasp left shot15)
5.746: (grasp right shot16)
5.748: (grasp left shot16)
5.761: (leave left shot4)
5.763: (leave right shot4)
5.765: (grasp left shot5)
5.766: (grasp left shot11)
5.776: (grasp left shot3)
5.776: (grasp right shot3)
5.783: (grasp left shot6)
5.783: (grasp left shot2)
5.784: (grasp right shot2)
5.784: (grasp right shot6)
5.786: (grasp right shot15)
5.786: (grasp right shot12)
5.787: (grasp right shot9)
5.788: (grasp left shot15)
5.788: (grasp left shot12)
5.788: (grasp left shot9)
5.798: (grasp left shot7)
5.798: (grasp left shot7)
5.798: (grasp left shot7)
5.804: (leave right shot7)
5.804: (leave left shot7)
5.810: (grasp left shot16)
5.810: (grasp right shot16)
5.816: (grasp left shot4)
5.817: (grasp left shot4)
5.817: (grasp left shot4)
5.825: (grasp left shot8)
5.825: (grasp left shot14)
5.826: (grasp left shot8)
5.826: (grasp left shot14)
5.826: (grasp left shot8)
5.826: (grasp left shot14)
5.846: (grasp right shot6)
5.846: (grasp left shot2)
5.846: (grasp left shot6)
5.846: (grasp right shot2)
5.849: (grasp left shot3)
5.849: (grasp right shot3)
5.850: (grasp left shot9)
5.850: (grasp left shot15)
5.850: (grasp left shot12)
5.850: (grasp right shot9)
4.744: (grasp left shaker1)
4.744: (leave right shot12)
4.745: (leave right shot16)
5.030: (grasp right shaker1)
5.031: (grasp left shaker1)
5.033: (leave left shot4)
5.033: (leave right shot4)
5.257: (leave left shot7)
5.258: (leave right shot7)
5.259: (grasp left shaker1)
5.259: (grasp right shaker1)
5.349: (leave right shot8)
5.349: (leave right shot14)
5.349: (leave left shot14)
5.349: (leave left shot8)
5.689: (grasp right shot13)
5.689: (grasp right shot10)
5.689: (grasp right shot1)
5.689: (grasp left shot1)
5.689: (grasp left shot10)
5.689: (grasp left shot13)
5.729: (leave left shaker1)
5.765: (leave left shaker1)
5.766: (grasp right shot13)
