/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.766: (fill-shot shot4 ingredient1 left right dispenser1)
11.766: (fill-shot shot4 ingredient1 right left dispenser1)
11.767: (fill-shot shot4 ingredient1 left right dispenser1)
11.767: (fill-shot shot4 ingredient1 right left dispenser1)
11.835: (fill-shot shot4 ingredient4 right left dispenser4)
11.835: (fill-shot shot4 ingredient4 left right dispenser4)
11.873: (grasp right shot13)
11.873: (grasp right shot11)
11.873: (grasp right shot9)
11.873: (grasp right shot1)
11.873: (grasp right shot2)
11.873: (grasp right shot5)
11.873: (grasp right shot7)
11.873: (grasp left shot7)
11.873: (grasp left shot2)
11.873: (grasp left shot13)
11.873: (grasp left shot5)
11.873: (grasp left shot11)
11.873: (grasp left shot9)
11.873: (grasp right shot1)
11.873: (grasp right shot2)
11.873: (grasp left shot1)
11.873: (grasp right shot5)
11.873: (grasp right shot11)
11.873: (grasp left shot1)
11.873: (grasp right shot13)
11.873: (grasp right shot9)
11.873: (grasp right shot7)
11.873: (grasp left shot7)
11.873: (grasp left shot2)
11.873: (grasp left shot5)
11.873: (grasp left shot11)
11.873: (grasp left shot13)
11.873: (grasp left shot9)
11.874: (grasp left shot8)
11.874: (grasp right shot8)
11.874: (grasp left shot3)
11.874: (grasp right shot3)
11.874: (grasp right shot8)
11.874: (grasp right shot3)
11.874: (grasp left shot8)
11.874: (grasp left shot3)
11.875: (grasp right shot3)
11.875: (grasp right shot8)
11.875: (grasp right shot3)
11.875: (grasp right shot3)
11.875: (grasp right shot8)
11.875: (grasp right shot8)
11.875: (grasp left shot3)
11.875: (grasp left shot8)
11.875: (grasp left shot8)
11.875: (grasp left shot3)
11.875: (grasp right shot3)
11.876: (grasp left shot3)
11.876: (grasp left shot8)
11.876: (grasp right shot8)
11.876: (grasp left shot8)
11.876: (grasp left shot3)
10.592: (empty-shot right shot4 ingredient5)
10.592: (empty-shot left shot4 ingredient5)
10.694: (empty-shot left shot4 ingredient4)
10.694: (empty-shot right shot4 ingredient4)
10.746: (grasp left shaker1)
10.746: (grasp right shaker1)
10.816: (grasp left shaker1)
10.816: (grasp right shaker1)
10.818: (grasp left shaker1)
10.818: (grasp left shaker1)
10.818: (grasp left shaker1)
10.818: (grasp left shaker1)
10.818: (grasp right shaker1)
10.818: (grasp right shaker1)
10.818: (grasp left shaker1)
10.818: (grasp right shaker1)
10.818: (grasp right shaker1)
10.819: (grasp right shaker1)
10.822: (grasp left shot8)
10.822: (grasp right shot3)
10.822: (grasp right shot8)
10.822: (grasp left shot3)
10.876: (empty-shot left shot4 ingredient2)
10.877: (empty-shot right shot4 ingredient2)
10.902: (empty-shot right shot4 ingredient7)
10.902: (empty-shot right shot4 ingredient3)
10.902: (empty-shot right shot4 ingredient6)
10.902: (empty-shot right shot4 ingredient9)
10.902: (empty-shot left shot4 ingredient3)
10.902: (empty-shot right shot4 ingredient8)
10.902: (empty-shot left shot4 ingredient6)
10.902: (empty-shot left shot4 ingredient8)
10.902: (empty-shot left shot4 ingredient7)
10.902: (empty-shot left shot4 ingredient9)
10.933: (leave left shot4)
10.933: (leave right shot4)
10.933: (leave right shot4)
10.933: (leave left shot4)
11.059: (grasp left shaker1)
11.059: (grasp right shaker1)
11.060: (grasp right shaker1)
11.060: (grasp left shaker1)
11.092: (empty-shot right shot10 ingredient5)
11.092: (empty-shot left shot12 ingredient5)
11.092: (empty-shot left shot10 ingredient5)
11.092: (empty-shot right shot12 ingredient5)
11.208: (grasp left shaker1)
11.208: (grasp right shaker1)
11.497: (empty-shot left shot3 ingredient2)
11.497: (empty-shot left shot8 ingredient2)
11.497: (empty-shot right shot3 ingredient2)
11.497: (empty-shot right shot8 ingredient2)
11.748: (empty-shot right shot6 ingredient4)
11.748: (empty-shot left shot6 ingredient4)
11.845: (grasp left shot13)
11.845: (grasp left shot11)
11.845: (grasp left shot5)
11.845: (grasp left shot7)
11.845: (grasp left shot9)
11.845: (grasp left shot2)
11.845: (grasp left shot1)
11.845: (grasp right shot7)
11.845: (grasp right shot9)
11.845: (grasp right shot5)
11.845: (grasp right shot1)
11.845: (grasp right shot2)
11.845: (grasp right shot13)
11.845: (grasp right shot11)
11.847: (grasp left shot11)
11.848: (grasp left shot13)
11.848: (grasp left shot9)
11.848: (grasp left shot7)
11.848: (grasp right shot5)
11.848: (grasp right shot7)
11.848: (grasp right shot2)
11.848: (grasp right shot1)
11.848: (grasp right shot11)
11.848: (grasp right shot9)
11.848: (grasp left shot11)
11.848: (grasp right shot13)
11.848: (grasp left shot11)
11.848: (grasp left shot13)
11.848: (grasp left shot9)
11.848: (grasp left shot13)
11.848: (grasp left shot2)
11.848: (grasp right shot11)
11.848: (grasp right shot13)
11.848: (grasp left shot7)
11.848: (grasp left shot1)
11.848: (grasp left shot9)
11.848: (grasp left shot5)
11.848: (grasp left shot2)
11.848: (grasp left shot13)
11.848: (grasp left shot11)
11.848: (grasp right shot9)
11.848: (grasp left shot1)
11.848: (grasp left shot9)
11.848: (grasp right shot11)
11.848: (grasp left shot5)
11.848: (grasp right shot13)
11.848: (grasp right shot11)
11.848: (grasp right shot9)
11.848: (grasp left shot2)
11.848: (grasp left shot1)
11.848: (grasp right shot9)
11.848: (grasp right shot2)
11.848: (grasp right shot1)
11.848: (grasp right shot7)
11.848: (grasp right shot5)
11.848: (grasp right shot7)
11.848: (grasp right shot5)
11.848: (grasp right shot2)
11.848: (grasp right shot13)
11.848: (grasp right shot1)
11.848: (grasp left shot1)
11.848: (grasp right shot7)
11.848: (grasp left shot7)
11.848: (grasp right shot5)
11.848: (grasp left shot13)
11.848: (grasp left shot11)
9.806: (grasp right shaker1)
9.806: (grasp left shaker1)
9.806: (empty-shot left shot4 ingredient5)
9.806: (empty-shot right shot4 ingredient5)
9.900: (grasp left shaker1)
9.900: (grasp right shaker1)
9.900: (empty-shot left shot4 ingredient4)
9.900: (empty-shot right shot4 ingredient4)
9.972: (grasp left shot3)
9.972: (grasp right shot3)
9.972: (leave right shot4)
9.972: (leave left shot4)
9.972: (leave left shot4)
9.972: (leave right shot4)
9.972: (grasp left shot8)
9.972: (grasp right shot8)
10.071: (empty-shot left shot4 ingredient2)
10.071: (empty-shot right shot4 ingredient2)
10.071: (grasp right shaker1)
10.071: (grasp left shaker1)
10.096: (empty-shot right shot4 ingredient8)
10.096: (empty-shot right shot4 ingredient3)
10.096: (empty-shot left shot4 ingredient3)
10.097: (empty-shot right shot4 ingredient9)
10.097: (empty-shot right shot4 ingredient7)
10.097: (empty-shot left shot4 ingredient7)
10.097: (grasp right shaker1)
10.097: (grasp right shaker1)
10.097: (grasp right shaker1)
10.097: (grasp left shaker1)
10.097: (grasp right shaker1)
10.097: (empty-shot left shot4 ingredient6)
10.097: (empty-shot left shot4 ingredient9)
10.097: (empty-shot left shot4 ingredient8)
10.097: (grasp left shaker1)
10.098: (empty-shot right shot4 ingredient6)
10.098: (grasp left shaker1)
10.098: (grasp right shaker1)
10.098: (grasp left shaker1)
10.098: (grasp left shaker1)
10.222: (grasp right shaker1)
10.222: (grasp left shaker1)
10.222: (leave right shot4)
10.222: (leave left shot4)
10.223: (leave left shot4)
10.223: (leave right shot4)
10.223: (grasp right shaker1)
10.223: (grasp left shaker1)
10.831: (grasp right shot7)
10.831: (grasp right shot1)
10.831: (grasp right shot9)
10.831: (grasp right shot2)
10.831: (grasp right shot5)
10.831: (grasp left shot5)
10.831: (grasp left shot2)
10.831: (grasp left shot1)
10.831: (grasp left shot7)
10.831: (grasp right shot11)
10.831: (grasp left shot9)
10.831: (grasp left shot13)
10.831: (grasp right shot13)
10.831: (grasp left shot11)
10.901: (grasp left shot13)
10.901: (grasp left shot1)
10.901: (grasp left shot5)
10.901: (grasp left shot7)
10.901: (grasp left shot2)
10.901: (grasp left shot9)
10.901: (grasp right shot11)
10.901: (grasp right shot1)
10.901: (grasp right shot9)
10.901: (grasp right shot13)
10.901: (grasp right shot7)
10.901: (grasp right shot2)
10.901: (grasp right shot5)
10.901: (grasp left shot11)
11.053: (grasp right shot9)
11.053: (grasp right shot7)
11.053: (grasp left shot5)
11.053: (grasp left shot11)
11.053: (grasp left shot13)
11.053: (grasp right shot1)
11.053: (grasp right shot2)
11.053: (grasp left shot9)
11.053: (grasp left shot7)
11.053: (grasp left shot2)
11.053: (grasp right shot5)
11.053: (grasp left shot1)
11.054: (grasp right shot5)
11.054: (grasp right shot9)
11.054: (grasp right shot1)
11.054: (grasp right shot7)
11.054: (grasp left shot9)
11.054: (grasp left shot5)
11.054: (grasp left shot7)
11.054: (grasp right shot13)
11.054: (grasp left shot1)
11.054: (grasp right shot11)
11.054: (grasp left shot11)
11.054: (grasp left shot13)
11.054: (grasp left shot2)
11.054: (grasp right shot2)
11.054: (grasp right shot11)
11.054: (grasp right shot13)
11.080: (empty-shot right shot4 ingredient2)
11.080: (empty-shot left shot4 ingredient2)
11.080: (empty-shot left shot4 ingredient2)
11.080: (empty-shot left shot4 ingredient2)
11.080: (empty-shot right shot4 ingredient2)
11.080: (empty-shot left shot4 ingredient2)
11.080: (empty-shot left shot4 ingredient2)
11.080: (empty-shot left shot4 ingredient2)
11.080: (empty-shot left shot4 ingredient2)
11.080: (empty-shot right shot4 ingredient2)
11.080: (empty-shot right shot4 ingredient2)
11.080: (empty-shot right shot4 ingredient2)
11.080: (empty-shot right shot4 ingredient2)
11.080: (empty-shot right shot4 ingredient2)
11.082: (grasp left shot1)
11.082: (grasp left shot2)
9.255: (grasp left shot8)
9.255: (grasp right shot8)
9.255: (grasp left shaker1)
9.255: (grasp right shaker1)
9.255: (grasp right shot3)
9.255: (grasp left shaker1)
9.255: (grasp left shot3)
9.255: (grasp right shaker1)
9.880: (clean-shot shot8 ingredient2 left right)
9.880: (clean-shot shot8 ingredient2 right left)
9.880: (clean-shot shot3 ingredient2 left right)
9.880: (clean-shot shot3 ingredient2 right left)
10.069: (grasp left shot3)
10.069: (grasp right shot3)
10.069: (grasp right shot8)
10.069: (grasp left shot3)
10.069: (grasp right shot8)
10.069: (grasp right shot8)
10.069: (grasp left shot8)
10.069: (grasp left shot8)
10.070: (grasp right shot3)
10.070: (grasp left shot8)
10.070: (grasp right shot13)
10.070: (grasp left shot8)
10.070: (grasp right shot8)
10.070: (grasp left shot3)
10.070: (grasp left shot3)
10.070: (grasp right shot1)
10.070: (grasp right shot9)
10.070: (grasp right shot11)
10.070: (grasp right shot3)
10.070: (grasp right shot7)
10.070: (grasp right shot2)
10.070: (grasp right shot5)
10.070: (grasp left shot13)
10.070: (grasp right shot1)
10.070: (grasp left shot11)
10.070: (grasp left shot7)
10.070: (grasp right shot5)
10.070: (grasp right shot7)
10.070: (grasp left shot1)
10.070: (grasp left shot2)
10.070: (grasp left shot1)
10.070: (grasp right shot13)
10.070: (grasp right shot9)
10.070: (grasp left shot5)
10.070: (grasp right shot2)
10.070: (grasp left shot7)
10.070: (grasp right shot11)
10.070: (grasp left shot2)
10.070: (grasp left shot9)
10.070: (grasp left shot5)
10.070: (grasp left shot9)
10.070: (grasp left shot11)
10.070: (grasp left shot13)
10.071: (grasp left shot3)
10.071: (grasp left shot3)
10.071: (grasp right shot3)
10.071: (grasp right shot8)
10.071: (grasp right shot3)
10.071: (grasp right shot3)
10.071: (grasp right shot3)
10.071: (grasp left shot3)
10.071: (grasp right shot8)
10.071: (grasp right shot8)
10.072: (grasp left shot8)
10.074: (grasp left shot8)
10.074: (grasp left shot8)
10.149: (grasp left shaker1)
10.149: (grasp left shaker1)
10.149: (grasp left shaker1)
10.149: (grasp right shaker1)
10.149: (grasp right shaker1)
10.149: (grasp left shaker1)
10.150: (grasp right shaker1)
10.150: (grasp right shaker1)
10.150: (grasp right shaker1)
10.150: (grasp left shot1)
10.150: (grasp left shot2)
10.150: (grasp right shaker1)
10.150: (grasp left shaker1)
10.150: (grasp left shaker1)
10.150: (grasp left shaker1)
10.150: (grasp right shot13)
10.150: (grasp left shot1)
10.150: (grasp left shot2)
10.150: (grasp left shot11)
10.150: (grasp right shot1)
10.150: (grasp right shot2)
10.150: (grasp right shot5)
10.150: (grasp right shot5)
10.150: (grasp right shot9)
10.150: (grasp left shot13)
10.150: (grasp right shot7)
10.150: (grasp right shot2)
10.150: (grasp right shot1)
10.150: (grasp right shot11)
10.150: (grasp left shot7)
10.150: (grasp right shaker1)
10.150: (grasp left shaker1)
10.150: (grasp left shot5)
10.150: (grasp left shot9)
10.150: (grasp right shaker1)
10.150: (grasp right shaker1)
10.150: (grasp right shot13)
10.150: (grasp right shot11)
10.150: (grasp right shot9)
10.150: (grasp right shot7)
10.150: (grasp left shot9)
10.150: (grasp left shot7)
10.150: (grasp left shot13)
10.150: (grasp left shot11)
10.150: (grasp left shot5)
10.150: (grasp right shaker1)
10.150: (grasp left shaker1)
10.150: (grasp right shaker1)
10.150: (grasp right shaker1)
10.150: (grasp left shaker1)
10.150: (grasp right shaker1)
10.150: (grasp left shaker1)
9.164: (grasp left shaker1)
9.164: (grasp right shaker1)
9.164: (grasp left shaker1)
9.164: (grasp right shaker1)
9.969: (grasp right shot13)
9.969: (grasp right shot11)
9.969: (grasp left shot11)
9.969: (grasp left shot13)
9.969: (grasp left shot9)
9.969: (grasp left shot7)
9.969: (grasp left shot1)
9.969: (grasp left shot2)
9.969: (grasp left shot5)
9.969: (grasp right shot1)
9.969: (grasp right shot11)
9.969: (grasp right shot13)
9.969: (grasp right shot2)
9.969: (grasp right shot5)
9.969: (grasp left shot1)
9.969: (grasp left shot2)
9.969: (grasp right shot9)
9.969: (grasp right shot7)
9.969: (grasp right shot9)
9.969: (grasp right shot5)
9.969: (grasp right shot1)
9.969: (grasp right shot7)
9.969: (grasp right shot2)
9.969: (grasp left shot13)
9.969: (grasp left shot5)
9.969: (grasp left shot11)
9.969: (grasp left shot7)
9.969: (grasp left shot9)
10.735: (grasp left shot4)
10.736: (grasp right shot4)
10.736: (grasp left shot4)
10.736: (grasp right shot4)
10.913: (grasp left shot6)
10.913: (grasp right shot6)
10.913: (grasp left shot6)
10.913: (grasp right shot6)
10.949: (grasp left shot8)
10.949: (grasp left shot3)
10.949: (grasp right shot8)
10.949: (grasp right shot3)
11.429: (grasp left shot12)
11.429: (grasp left shot10)
11.429: (grasp right shot10)
11.429: (grasp right shot12)
11.430: (grasp right shot12)
11.430: (grasp right shot10)
11.430: (grasp left shot12)
11.430: (grasp left shot10)
11.560: (grasp left shot14)
11.560: (grasp right shot14)
11.560: (grasp right shot14)
11.560: (grasp left shot14)
11.647: (fill-shot shot3 ingredient9 right left dispenser9)
11.647: (fill-shot shot3 ingredient8 right left dispenser8)
11.647: (fill-shot shot3 ingredient7 right left dispenser7)
11.647: (fill-shot shot3 ingredient6 right left dispenser6)
11.647: (fill-shot shot3 ingredient3 right left dispenser3)
11.647: (fill-shot shot3 ingredient7 left right dispenser7)
11.647: (fill-shot shot3 ingredient3 left right dispenser3)
11.647: (fill-shot shot3 ingredient9 left right dispenser9)
11.647: (fill-shot shot3 ingredient8 left right dispenser8)
11.647: (fill-shot shot3 ingredient6 left right dispenser6)
11.647: (fill-shot shot8 ingredient3 left right dispenser3)
11.647: (fill-shot shot8 ingredient6 left right dispenser6)
11.647: (fill-shot shot8 ingredient7 left right dispenser7)
11.647: (fill-shot shot8 ingredient9 left right dispenser9)
11.647: (fill-shot shot8 ingredient8 left right dispenser8)
11.647: (fill-shot shot8 ingredient9 right left dispenser9)
11.647: (fill-shot shot8 ingredient8 right left dispenser8)
11.647: (fill-shot shot8 ingredient3 right left dispenser3)
11.647: (fill-shot shot8 ingredient6 right left dispenser6)
11.647: (fill-shot shot8 ingredient7 right left dispenser7)
11.659: (fill-shot shot3 ingredient1 right left dispenser1)
11.659: (fill-shot shot3 ingredient1 left right dispenser1)
11.659: (fill-shot shot8 ingredient1 left right dispenser1)
11.659: (fill-shot shot8 ingredient1 right left dispenser1)
11.714: (fill-shot shot3 ingredient4 right left dispenser4)
11.714: (fill-shot shot3 ingredient4 left right dispenser4)
11.715: (fill-shot shot8 ingredient4 left right dispenser4)
11.715: (fill-shot shot8 ingredient4 right left dispenser4)
11.963: (fill-shot shot8 ingredient5 left right dispenser5)
11.963: (fill-shot shot3 ingredient5 left right dispenser5)
11.963: (fill-shot shot3 ingredient5 right left dispenser5)
11.963: (fill-shot shot8 ingredient5 right left dispenser5)
12.184: (leave left shot3)
12.184: (leave left shot8)
12.184: (leave right shot3)
12.184: (leave right shot8)
21.168: (fill-shot shot8 ingredient2 left right dispenser2)
21.168: (fill-shot shot3 ingredient2 left right dispenser2)
21.168: (fill-shot shot3 ingredient2 right left dispenser2)
21.169: (fill-shot shot8 ingredient2 right left dispenser2)
22.449: (empty-shaker left shaker1 cocktail1 l2 l0)
22.449: (empty-shaker right shaker1 cocktail1 l2 l0)
22.449: (empty-shaker left shaker1 cocktail1 l2 l0)
22.449: (empty-shaker right shaker1 cocktail1 l2 l0)
22.449: (empty-shaker right shaker1 cocktail1 l2 l0)
22.449: (empty-shaker right shaker1 cocktail1 l2 l0)
22.449: (empty-shaker right shaker1 cocktail1 l2 l0)
22.449: (empty-shaker right shaker1 cocktail1 l2 l0)
22.449: (empty-shaker left shaker1 cocktail1 l2 l0)
22.449: (empty-shaker left shaker1 cocktail1 l2 l0)
22.449: (empty-shaker left shaker1 cocktail1 l2 l0)
22.449: (empty-shaker left shaker1 cocktail1 l2 l0)
22.449: (empty-shaker left shaker1 cocktail1 l2 l0)
22.449: (empty-shaker left shaker1 cocktail1 l2 l0)
22.450: (empty-shaker left shaker1 cocktail1 l2 l0)
22.450: (empty-shaker right shaker1 cocktail1 l2 l0)
22.450: (empty-shaker right shaker1 cocktail1 l2 l0)
22.450: (empty-shaker left shaker1 cocktail1 l2 l0)
22.450: (empty-shaker left shaker1 cocktail1 l2 l0)
22.450: (empty-shaker left shaker1 cocktail1 l2 l0)
22.450: (empty-shaker right shaker1 cocktail1 l2 l0)
22.450: (empty-shaker right shaker1 cocktail1 l2 l0)
22.450: (empty-shaker left shaker1 cocktail1 l2 l0)
22.450: (empty-shaker left shaker1 cocktail1 l2 l0)
10.699: (empty-shot left shot8 ingredient5)
10.699: (empty-shot left shot3 ingredient5)
10.699: (empty-shot right shot3 ingredient5)
10.699: (empty-shot right shot8 ingredient5)
10.727: (empty-shot right shot3 ingredient4)
10.728: (empty-shot left shot3 ingredient4)
10.728: (empty-shot left shot8 ingredient4)
10.728: (empty-shot right shot8 ingredient4)
10.929: (grasp left shaker1)
10.929: (grasp left shaker1)
10.929: (grasp left shaker1)
10.929: (grasp left shaker1)
10.929: (grasp left shaker1)
10.929: (grasp right shaker1)
10.930: (grasp right shaker1)
10.930: (grasp right shaker1)
10.930: (grasp right shaker1)
10.930: (grasp right shaker1)
10.930: (grasp right shaker1)
10.930: (grasp right shaker1)
10.930: (grasp right shaker1)
10.931: (grasp right shaker1)
10.931: (grasp right shaker1)
10.931: (grasp left shaker1)
10.931: (grasp left shaker1)
10.931: (grasp left shaker1)
10.931: (grasp left shaker1)
10.931: (grasp left shaker1)
10.940: (grasp left shaker1)
10.941: (grasp left shaker1)
10.941: (grasp right shaker1)
10.941: (grasp right shaker1)
10.951: (empty-shot left shot8 ingredient1)
10.951: (empty-shot right shot8 ingredient1)
10.952: (empty-shot right shot3 ingredient1)
10.952: (empty-shot left shot3 ingredient1)
10.953: (empty-shot right shot8 ingredient9)
10.953: (empty-shot left shot8 ingredient8)
10.953: (empty-shot left shot3 ingredient7)
10.953: (empty-shot left shot3 ingredient3)
10.953: (empty-shot right shot8 ingredient8)
10.953: (empty-shot right shot3 ingredient3)
10.953: (empty-shot left shot8 ingredient7)
10.953: (empty-shot left shot8 ingredient6)
10.953: (empty-shot left shot8 ingredient3)
10.953: (empty-shot right shot3 ingredient9)
10.953: (empty-shot left shot8 ingredient9)
10.953: (empty-shot right shot3 ingredient7)
10.953: (empty-shot right shot3 ingredient6)
10.953: (empty-shot left shot3 ingredient8)
10.953: (empty-shot left shot3 ingredient6)
10.953: (empty-shot left shot3 ingredient9)
10.953: (empty-shot right shot3 ingredient8)
10.954: (empty-shot right shot8 ingredient6)
10.954: (empty-shot right shot8 ingredient3)
10.954: (empty-shot right shot8 ingredient7)
11.075: (grasp right shaker1)
11.075: (grasp left shaker1)
11.075: (grasp right shaker1)
11.076: (grasp left shaker1)
11.206: (grasp left shaker1)
11.206: (grasp right shaker1)
11.206: (grasp right shaker1)
11.206: (grasp left shaker1)
11.265: (empty-shot right shot10 ingredient5)
11.265: (empty-shot left shot12 ingredient5)
11.265: (empty-shot right shot12 ingredient5)
11.265: (empty-shot left shot10 ingredient5)
11.265: (empty-shot right shot12 ingredient5)
11.265: (empty-shot right shot10 ingredient5)
11.265: (empty-shot left shot12 ingredient5)
11.265: (empty-shot left shot10 ingredient5)
11.277: (leave left shot8)
11.277: (leave right shot8)
11.277: (leave left shot3)
11.277: (leave right shot3)
11.278: (grasp left shaker1)
11.278: (grasp right shaker1)
11.278: (grasp right shaker1)
11.278: (grasp left shaker1)
11.442: (empty-shot right shot14 ingredient4)
11.442: (empty-shot right shot14 ingredient4)
11.442: (empty-shot left shot14 ingredient4)
11.442: (empty-shot left shot14 ingredient4)
11.596: (empty-shot right shot4 ingredient1)
11.596: (empty-shot left shot4 ingredient1)
11.596: (empty-shot left shot4 ingredient1)
11.596: (empty-shot right shot4 ingredient1)
11.625: (empty-shot right shot6 ingredient4)
11.625: (empty-shot left shot6 ingredient4)
11.625: (empty-shot left shot6 ingredient4)
11.625: (empty-shot right shot6 ingredient4)
11.662: (grasp right shot3)
11.662: (grasp right shot8)
11.662: (grasp left shot3)
11.663: (grasp left shot8)
11.665: (leave right shot3)
11.665: (leave right shot8)
11.665: (leave left shot3)
11.665: (leave left shot8)
11.797: (grasp left shot2)
11.797: (grasp right shot13)
11.797: (grasp right shot11)
11.797: (grasp left shot1)
11.797: (grasp right shot9)
11.797: (grasp right shot11)
11.797: (grasp right shot13)
11.797: (grasp right shot1)
11.797: (grasp right shot2)
11.797: (grasp right shot13)
11.797: (grasp right shot13)
11.797: (grasp right shot2)
11.797: (grasp right shot11)
11.797: (grasp right shot13)
11.797: (grasp right shot11)
11.797: (grasp right shot2)
11.797: (grasp right shot9)
11.797: (grasp right shot9)
11.797: (grasp right shot5)
11.797: (grasp right shot7)
9.763: (leave right shot14)
9.763: (leave right shot14)
9.763: (leave left shot14)
9.763: (leave left shot14)
10.016: (grasp right shaker1)
10.016: (grasp left shaker1)
10.016: (grasp right shaker1)
10.016: (grasp left shaker1)
10.017: (empty-shot right shot8 ingredient4)
10.017: (empty-shot right shot3 ingredient4)
10.017: (empty-shot left shot3 ingredient4)
10.017: (empty-shot left shot8 ingredient4)
10.075: (grasp right shaker1)
10.075: (grasp left shaker1)
10.075: (grasp right shaker1)
10.075: (grasp left shaker1)
10.077: (empty-shot left shot3 ingredient5)
10.077: (empty-shot left shot8 ingredient5)
10.077: (empty-shot right shot8 ingredient5)
10.078: (empty-shot right shot3 ingredient5)
10.234: (grasp right shaker1)
10.234: (grasp right shaker1)
10.234: (grasp left shaker1)
10.234: (grasp right shaker1)
10.234: (grasp right shaker1)
10.234: (grasp right shaker1)
10.235: (grasp left shaker1)
10.235: (grasp left shaker1)
10.235: (grasp right shaker1)
10.235: (grasp left shaker1)
10.235: (empty-shot right shot3 ingredient1)
10.235: (empty-shot left shot8 ingredient1)
10.235: (grasp right shaker1)
10.235: (empty-shot left shot3 ingredient1)
10.235: (grasp left shaker1)
10.235: (grasp right shaker1)
10.235: (grasp right shaker1)
10.235: (grasp right shaker1)
10.235: (grasp left shaker1)
10.235: (grasp left shaker1)
10.235: (grasp right shaker1)
10.235: (grasp left shaker1)
10.235: (grasp left shaker1)
10.235: (grasp left shaker1)
10.235: (grasp left shaker1)
10.235: (grasp right shaker1)
10.235: (grasp left shaker1)
10.235: (empty-shot right shot8 ingredient1)
10.236: (empty-shot right shot3 ingredient3)
10.236: (empty-shot left shot3 ingredient3)
10.236: (empty-shot right shot3 ingredient6)
10.236: (empty-shot right shot3 ingredient8)
10.236: (empty-shot right shot3 ingredient9)
10.236: (empty-shot left shot3 ingredient6)
10.236: (empty-shot left shot8 ingredient3)
10.236: (empty-shot left shot8 ingredient9)
10.236: (empty-shot left shot3 ingredient7)
10.236: (empty-shot right shot8 ingredient7)
10.236: (empty-shot left shot3 ingredient8)
10.236: (empty-shot left shot3 ingredient9)
10.237: (empty-shot left shot8 ingredient7)
10.237: (empty-shot right shot8 ingredient6)
10.237: (empty-shot right shot3 ingredient7)
10.237: (empty-shot right shot8 ingredient3)
10.237: (empty-shot right shot8 ingredient8)
10.237: (empty-shot right shot8 ingredient9)
10.237: (empty-shot left shot8 ingredient8)
10.237: (empty-shot left shot8 ingredient6)
10.842: (grasp left shot11)
10.842: (grasp left shot13)
10.842: (grasp left shot7)
10.842: (grasp left shot5)
10.842: (grasp left shot2)
10.842: (grasp left shot1)
10.842: (grasp right shot9)
10.842: (grasp right shot7)
10.842: (grasp right shot13)
10.842: (grasp right shot11)
10.842: (grasp right shot5)
10.842: (grasp right shot1)
10.842: (grasp right shot2)
10.842: (grasp right shot13)
10.843: (grasp left shot9)
10.843: (grasp right shot11)
10.843: (grasp right shot7)
10.843: (grasp right shot9)
10.843: (grasp right shot2)
10.843: (grasp left shot13)
10.843: (grasp right shot1)
10.843: (grasp right shot5)
10.843: (grasp left shot7)
10.843: (grasp left shot2)
10.843: (grasp left shot5)
10.843: (grasp left shot11)
10.843: (grasp left shot1)
10.843: (grasp left shot9)
10.910: (grasp right shot13)
10.910: (grasp right shot11)
10.910: (grasp right shot9)
10.910: (grasp left shot11)
10.910: (grasp left shot13)
10.910: (grasp right shot1)
10.910: (grasp left shot9)
10.910: (grasp right shot5)
10.910: (grasp right shot2)
10.910: (grasp left shot7)
10.910: (grasp right shot7)
10.910: (grasp left shot5)
10.910: (grasp left shot1)
10.910: (grasp left shot2)
10.910: (grasp left shot13)
10.910: (grasp left shot2)
10.910: (grasp left shot1)
10.910: (grasp right shot5)
10.910: (grasp right shot2)
10.910: (grasp right shot1)
10.910: (grasp right shot7)
10.910: (grasp right shot9)
10.910: (grasp right shot11)
10.910: (grasp right shot13)
8.962: (grasp left shaker1)
8.962: (grasp right shaker1)
8.962: (grasp right shaker1)
8.962: (grasp left shaker1)
9.944: (grasp left shot5)
9.944: (grasp left shot2)
9.944: (grasp left shot1)
9.944: (grasp left shot11)
9.944: (grasp left shot13)
9.944: (grasp left shot7)
9.944: (grasp left shot9)
9.944: (grasp right shot1)
9.944: (grasp right shot5)
9.944: (grasp right shot2)
9.944: (grasp right shot7)
9.944: (grasp right shot9)
9.944: (grasp right shot13)
9.944: (grasp right shot11)
9.944: (grasp right shot9)
9.944: (grasp right shot1)
9.944: (grasp right shot2)
9.944: (grasp right shot11)
9.944: (grasp right shot7)
9.944: (grasp right shot5)
9.944: (grasp right shot13)
9.944: (grasp left shot2)
9.944: (grasp left shot1)
9.944: (grasp left shot5)
9.944: (grasp left shot7)
9.944: (grasp left shot11)
9.944: (grasp left shot9)
9.944: (grasp left shot13)
10.613: (grasp left shot4)
10.613: (grasp right shot4)
10.613: (grasp right shot4)
10.613: (grasp left shot4)
10.827: (grasp right shot3)
10.827: (grasp left shot3)
10.827: (grasp right shot8)
10.827: (grasp left shot8)
10.913: (grasp left shot10)
10.913: (grasp left shot12)
10.913: (grasp left shot10)
10.913: (grasp left shot12)
