/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.489: (empty-shaker left shaker1 cocktail1 l0 l0)
20.489: (empty-shaker left shaker1 cocktail1 l0 l0)
20.489: (empty-shaker right shaker1 cocktail1 l0 l0)
20.489: (empty-shaker left shaker1 cocktail1 l0 l0)
20.489: (empty-shaker right shaker1 cocktail1 l0 l0)
20.489: (empty-shaker right shaker1 cocktail1 l0 l0)
20.489: (empty-shaker right shaker1 cocktail1 l0 l0)
20.489: (empty-shaker left shaker1 cocktail1 l0 l0)
20.489: (empty-shaker left shaker1 cocktail1 l0 l0)
20.489: (empty-shaker right shaker1 cocktail1 l0 l0)
20.489: (empty-shaker right shaker1 cocktail1 l0 l0)
20.489: (empty-shaker right shaker1 cocktail1 l0 l0)
20.489: (empty-shaker left shaker1 cocktail1 l0 l0)
20.489: (empty-shaker left shaker1 cocktail1 l0 l0)
20.489: (empty-shaker left shaker1 cocktail1 l0 l0)
20.489: (empty-shaker left shaker1 cocktail1 l0 l0)
20.489: (empty-shaker right shaker1 cocktail1 l0 l0)
20.489: (empty-shaker right shaker1 cocktail1 l0 l0)
19.493: (leave right shot3)
19.493: (leave left shot10)
19.493: (leave right shot2)
19.493: (leave right shot3)
19.493: (leave right shot1)
19.493: (leave right shot7)
19.493: (leave right shot10)
19.493: (leave left shot10)
19.493: (leave left shot10)
19.493: (leave left shot10)
19.493: (leave right shot3)
19.493: (leave left shot3)
19.493: (leave left shot3)
19.493: (leave left shot1)
19.493: (leave right shot3)
19.493: (leave right shot2)
19.493: (leave left shot10)
19.493: (leave right shot2)
19.493: (leave right shot1)
19.493: (leave left shot10)
19.493: (leave left shot3)
19.493: (leave left shot8)
19.493: (leave right shot1)
19.493: (leave left shot7)
19.493: (empty-shaker right shaker1 cocktail1 l0 l0)
19.494: (empty-shaker left shaker1 cocktail1 l0 l0)
19.494: (empty-shaker left shaker1 cocktail1 l0 l0)
19.494: (empty-shaker left shaker1 cocktail1 l0 l0)
19.494: (leave left shot8)
19.494: (empty-shaker left shaker1 cocktail1 l0 l0)
19.494: (leave left shot7)
19.494: (empty-shaker left shaker1 cocktail1 l0 l0)
19.494: (leave left shot7)
19.494: (empty-shaker right shaker1 cocktail1 l0 l0)
19.494: (leave right shot10)
19.494: (leave left shot8)
19.494: (empty-shaker left shaker1 cocktail1 l0 l0)
19.494: (empty-shaker left shaker1 cocktail1 l0 l0)
19.494: (leave right shot10)
19.494: (leave left shot1)
19.494: (leave right shot8)
19.494: (leave left shot10)
19.494: (leave left shot1)
19.494: (leave left shot2)
19.494: (leave left shot1)
19.494: (leave right shot10)
19.494: (leave left shot2)
19.494: (leave right shot8)
19.494: (leave left shot2)
19.494: (leave left shot1)
19.494: (leave right shot8)
19.494: (empty-shaker right shaker1 cocktail1 l0 l0)
19.494: (empty-shaker right shaker1 cocktail1 l0 l0)
19.494: (empty-shaker right shaker1 cocktail1 l0 l0)
19.494: (empty-shaker right shaker1 cocktail1 l0 l0)
19.494: (empty-shaker left shaker1 cocktail1 l0 l0)
19.494: (empty-shaker left shaker1 cocktail1 l0 l0)
19.494: (empty-shaker right shaker1 cocktail1 l0 l0)
19.494: (empty-shaker left shaker1 cocktail1 l0 l0)
19.494: (empty-shaker left shaker1 cocktail1 l0 l0)
19.494: (empty-shaker right shaker1 cocktail1 l0 l0)
19.494: (empty-shaker right shaker1 cocktail1 l0 l0)
19.494: (empty-shaker right shaker1 cocktail1 l0 l0)
19.494: (empty-shaker left shaker1 cocktail1 l0 l0)
19.494: (empty-shaker right shaker1 cocktail1 l0 l0)
19.494: (empty-shaker right shaker1 cocktail1 l0 l0)
19.494: (empty-shaker left shaker1 cocktail1 l0 l0)
19.494: (empty-shaker right shaker1 cocktail1 l0 l0)
19.495: (empty-shaker right shaker1 cocktail1 l0 l0)
19.495: (empty-shaker right shaker1 cocktail1 l0 l0)
19.495: (empty-shaker left shaker1 cocktail1 l0 l0)
19.495: (empty-shaker right shaker1 cocktail1 l0 l0)
19.495: (empty-shaker left shaker1 cocktail1 l0 l0)
19.495: (empty-shaker left shaker1 cocktail1 l0 l0)
19.495: (empty-shaker right shaker1 cocktail1 l0 l0)
19.495: (empty-shaker left shaker1 cocktail1 l0 l0)
19.495: (empty-shaker right shaker1 cocktail1 l0 l0)
19.496: (empty-shaker left shaker1 cocktail1 l0 l0)
19.496: (empty-shaker right shaker1 cocktail1 l0 l0)
19.755: (grasp left shot5)
19.756: (grasp right shot4)
19.756: (grasp right shot4)
19.756: (grasp right shot4)
19.756: (grasp right shot4)
19.756: (grasp right shot5)
19.756: (grasp left shot5)
19.756: (grasp right shot4)
19.756: (grasp left shot4)
19.756: (grasp left shot4)
19.756: (grasp left shot4)
19.756: (grasp left shot5)
19.756: (grasp right shot5)
19.756: (grasp right shot4)
19.756: (grasp left shot5)
19.756: (grasp right shot5)
19.756: (grasp left shot4)
19.756: (grasp left shot4)
19.756: (grasp left shot5)
19.756: (grasp left shot5)
19.756: (grasp left shot4)
19.756: (grasp left shot5)
19.756: (grasp left shot4)
19.756: (grasp left shot4)
19.756: (grasp left shot4)
19.756: (grasp right shot5)
19.756: (grasp right shot4)
19.756: (grasp left shot5)
19.756: (grasp right shot5)
19.756: (grasp right shot5)
19.756: (grasp right shot5)
19.756: (grasp right shot5)
19.757: (grasp left shot5)
19.757: (grasp right shot4)
19.757: (grasp left shot5)
19.757: (grasp right shot4)
19.757: (grasp right shot5)
20.089: (grasp right shot10)
20.089: (grasp right shot1)
20.089: (grasp right shot3)
20.089: (grasp right shot10)
18.455: (clean-shaker right left shaker1)
18.455: (clean-shaker right left shaker1)
18.455: (clean-shaker right left shaker1)
18.455: (clean-shaker left right shaker1)
18.455: (clean-shaker right left shaker1)
18.455: (clean-shaker left right shaker1)
18.455: (clean-shaker left right shaker1)
18.455: (clean-shaker right left shaker1)
18.455: (clean-shaker left right shaker1)
18.455: (clean-shaker left right shaker1)
18.455: (clean-shaker left right shaker1)
18.455: (clean-shaker left right shaker1)
18.455: (clean-shaker right left shaker1)
18.455: (clean-shaker left right shaker1)
18.455: (clean-shaker right left shaker1)
18.455: (clean-shaker left right shaker1)
18.455: (clean-shaker right left shaker1)
18.455: (clean-shaker right left shaker1)
18.455: (clean-shaker left right shaker1)
18.455: (clean-shaker right left shaker1)
18.455: (clean-shaker left right shaker1)
18.455: (clean-shaker right left shaker1)
18.456: (clean-shaker right left shaker1)
18.456: (clean-shaker left right shaker1)
18.456: (clean-shaker right left shaker1)
18.456: (clean-shaker left right shaker1)
18.456: (clean-shaker right left shaker1)
18.456: (clean-shaker right left shaker1)
18.456: (clean-shaker left right shaker1)
18.456: (clean-shaker right left shaker1)
18.456: (clean-shaker right left shaker1)
18.456: (clean-shaker right left shaker1)
18.456: (clean-shaker left right shaker1)
18.456: (clean-shaker right left shaker1)
18.456: (clean-shaker left right shaker1)
18.457: (clean-shaker left right shaker1)
18.457: (clean-shaker left right shaker1)
18.767: (grasp left shot5)
18.767: (empty-shaker left shaker1 cocktail1 l0 l0)
18.767: (empty-shaker right shaker1 cocktail1 l0 l0)
18.767: (empty-shaker left shaker1 cocktail1 l0 l0)
18.767: (empty-shaker right shaker1 cocktail1 l0 l0)
18.767: (empty-shaker right shaker1 cocktail1 l0 l0)
18.767: (empty-shaker right shaker1 cocktail1 l0 l0)
18.767: (empty-shaker right shaker1 cocktail1 l0 l0)
18.767: (empty-shaker left shaker1 cocktail1 l0 l0)
18.767: (empty-shaker left shaker1 cocktail1 l0 l0)
18.767: (empty-shaker left shaker1 cocktail1 l0 l0)
18.767: (empty-shaker left shaker1 cocktail1 l0 l0)
18.767: (empty-shaker right shaker1 cocktail1 l0 l0)
18.767: (empty-shaker right shaker1 cocktail1 l0 l0)
18.767: (empty-shaker right shaker1 cocktail1 l0 l0)
18.767: (empty-shaker left shaker1 cocktail1 l0 l0)
18.767: (empty-shaker right shaker1 cocktail1 l0 l0)
18.767: (empty-shaker right shaker1 cocktail1 l0 l0)
18.767: (empty-shaker left shaker1 cocktail1 l0 l0)
18.767: (empty-shaker right shaker1 cocktail1 l0 l0)
18.767: (empty-shaker right shaker1 cocktail1 l0 l0)
18.767: (empty-shaker right shaker1 cocktail1 l0 l0)
18.767: (empty-shaker right shaker1 cocktail1 l0 l0)
18.767: (empty-shaker right shaker1 cocktail1 l0 l0)
18.767: (empty-shaker right shaker1 cocktail1 l0 l0)
18.767: (empty-shaker left shaker1 cocktail1 l0 l0)
18.767: (empty-shaker left shaker1 cocktail1 l0 l0)
18.768: (empty-shaker left shaker1 cocktail1 l0 l0)
18.768: (empty-shaker left shaker1 cocktail1 l0 l0)
18.768: (empty-shaker right shaker1 cocktail1 l0 l0)
18.768: (empty-shaker left shaker1 cocktail1 l0 l0)
18.768: (empty-shaker right shaker1 cocktail1 l0 l0)
18.768: (empty-shaker left shaker1 cocktail1 l0 l0)
18.768: (empty-shaker left shaker1 cocktail1 l0 l0)
18.768: (empty-shaker left shaker1 cocktail1 l0 l0)
18.768: (empty-shaker left shaker1 cocktail1 l0 l0)
18.768: (empty-shaker right shaker1 cocktail1 l0 l0)
18.768: (empty-shaker left shaker1 cocktail1 l0 l0)
18.768: (grasp left shot5)
18.768: (grasp left shot5)
18.768: (grasp right shot5)
18.768: (grasp left shot4)
18.768: (grasp right shot5)
18.768: (grasp left shot5)
18.768: (grasp left shot5)
18.768: (grasp left shot4)
18.768: (grasp left shot4)
18.768: (grasp right shot4)
18.768: (grasp right shot5)
18.768: (grasp right shot4)
18.768: (grasp left shot4)
18.769: (grasp left shot5)
18.769: (grasp right shot5)
18.769: (grasp left shot4)
18.769: (grasp right shot4)
18.769: (grasp right shot5)
18.769: (grasp right shot5)
18.769: (grasp right shot5)
18.769: (grasp right shot4)
18.769: (grasp left shot4)
18.769: (grasp right shot4)
18.769: (grasp left shot5)
18.769: (grasp left shot5)
18.769: (grasp right shot4)
18.769: (grasp right shot5)
18.769: (grasp right shot4)
18.769: (grasp left shot5)
18.770: (grasp left shot5)
18.770: (grasp left shot4)
18.770: (grasp right shot4)
18.770: (grasp left shot4)
18.770: (grasp left shot4)
18.770: (grasp right shot5)
18.770: (grasp right shot4)
19.100: (grasp left shot10)
19.100: (grasp left shot8)
19.100: (grasp left shot3)
19.100: (empty-shaker left shaker1 cocktail1 l0 l0)
19.100: (grasp left shot10)
19.100: (grasp left shot7)
19.100: (empty-shaker left shaker1 cocktail1 l0 l0)
19.100: (empty-shaker left shaker1 cocktail1 l0 l0)
19.100: (empty-shaker left shaker1 cocktail1 l0 l0)
16.593: (grasp right shot3)
16.593: (grasp right shot2)
16.593: (grasp right shot1)
16.593: (grasp right shot10)
16.593: (grasp right shot1)
16.593: (grasp left shot10)
16.593: (grasp right shot10)
16.593: (grasp right shot7)
16.593: (grasp right shot3)
16.593: (grasp right shot2)
16.594: (grasp right shot3)
16.594: (grasp right shot1)
16.594: (grasp right shot10)
16.594: (grasp right shot8)
16.594: (grasp right shot10)
16.594: (grasp left shot2)
16.594: (grasp left shot3)
16.594: (grasp left shot1)
16.594: (grasp right shot7)
16.594: (grasp right shot10)
16.594: (grasp right shot3)
16.594: (grasp right shot10)
16.594: (grasp left shot1)
16.594: (grasp right shot10)
16.594: (grasp left shot8)
16.594: (grasp right shot7)
16.594: (grasp right shot2)
16.594: (grasp left shot7)
16.594: (grasp left shot8)
16.594: (grasp right shot1)
16.594: (grasp right shot3)
16.594: (grasp right shot1)
16.594: (grasp right shot3)
16.594: (grasp right shot1)
16.594: (grasp right shot8)
16.594: (grasp left shot1)
16.594: (grasp left shot3)
16.594: (grasp left shot10)
16.594: (grasp right shot10)
16.594: (grasp left shot1)
16.594: (grasp right shot8)
16.594: (grasp right shot7)
16.594: (grasp right shot10)
16.594: (grasp left shot10)
16.594: (grasp right shot7)
16.594: (grasp right shot3)
16.594: (grasp left shot1)
16.594: (grasp left shot3)
16.594: (grasp left shot8)
16.594: (grasp left shot3)
16.594: (grasp left shot7)
16.594: (grasp left shot7)
16.594: (grasp left shot10)
16.594: (grasp left shot7)
16.594: (grasp left shot3)
16.594: (grasp right shot2)
16.594: (grasp left shot7)
16.594: (grasp right shot7)
16.594: (grasp right shot10)
16.594: (grasp left shot2)
16.594: (grasp left shot3)
16.594: (grasp right shot2)
16.594: (grasp right shot3)
16.594: (grasp right shot7)
16.594: (grasp left shot3)
16.594: (grasp left shot2)
16.595: (grasp left shot10)
16.595: (grasp left shot3)
16.595: (grasp left shot1)
16.595: (grasp left shot7)
16.595: (grasp left shot10)
16.595: (grasp left shot7)
16.595: (grasp left shot2)
16.595: (grasp left shot1)
16.595: (grasp left shot10)
16.595: (grasp left shot7)
16.595: (grasp left shot8)
16.595: (grasp left shot1)
16.595: (grasp left shot10)
16.595: (grasp right shot1)
16.595: (grasp left shot7)
16.595: (grasp right shot8)
16.595: (grasp right shot10)
16.595: (grasp left shot2)
16.595: (grasp right shot7)
16.595: (grasp right shot10)
16.595: (grasp right shot3)
16.595: (grasp left shot10)
16.595: (grasp left shot3)
16.595: (grasp left shot1)
16.595: (grasp left shot10)
16.595: (grasp right shot1)
16.595: (grasp left shot7)
16.595: (grasp right shot7)
16.595: (grasp right shot2)
16.595: (grasp right shot1)
16.595: (grasp left shot3)
16.595: (grasp right shot3)
16.595: (grasp left shot2)
16.595: (grasp left shot1)
16.595: (grasp left shot10)
16.595: (grasp left shot1)
16.595: (grasp left shot8)
16.595: (grasp left shot10)
16.595: (grasp right shot7)
16.595: (grasp left shot7)
16.595: (grasp right shot3)
16.595: (grasp right shot1)
16.595: (grasp left shot8)
16.595: (grasp left shot3)
16.595: (grasp right shot8)
17.452: (leave left shaker1)
17.452: (leave right shaker1)
17.452: (leave left shaker1)
17.452: (leave left shaker1)
17.452: (leave right shaker1)
17.452: (leave left shaker1)
17.452: (leave left shaker1)
17.452: (leave right shaker1)
17.452: (leave left shaker1)
15.579: (leave left shaker1)
15.579: (leave right shaker1)
15.579: (leave right shaker1)
15.579: (leave right shaker1)
15.579: (leave right shaker1)
15.579: (leave right shaker1)
15.579: (leave right shaker1)
15.579: (leave left shaker1)
15.579: (leave left shaker1)
15.579: (leave left shaker1)
15.579: (leave right shaker1)
15.579: (leave left shaker1)
15.579: (leave left shaker1)
15.579: (leave right shaker1)
15.579: (leave right shaker1)
15.580: (leave left shaker1)
15.580: (leave left shaker1)
15.580: (leave right shaker1)
15.580: (leave left shaker1)
15.580: (leave right shaker1)
15.580: (leave right shaker1)
15.580: (leave left shaker1)
15.580: (leave left shaker1)
15.580: (leave right shaker1)
15.580: (leave right shaker1)
15.580: (leave right shaker1)
15.580: (leave right shaker1)
15.580: (leave right shaker1)
15.580: (leave right shaker1)
15.580: (leave right shaker1)
15.580: (leave right shaker1)
15.580: (grasp right shot1)
15.580: (leave right shaker1)
15.580: (leave right shaker1)
15.580: (leave left shaker1)
15.580: (leave left shaker1)
15.580: (leave right shaker1)
15.580: (leave right shaker1)
15.580: (grasp left shot8)
15.580: (leave left shaker1)
15.580: (grasp left shot3)
15.580: (grasp right shot8)
15.580: (grasp left shot10)
15.580: (leave right shaker1)
15.580: (leave left shaker1)
15.580: (leave right shaker1)
15.580: (leave left shaker1)
15.580: (leave right shaker1)
15.580: (leave left shaker1)
15.580: (leave left shaker1)
15.580: (leave right shaker1)
15.580: (leave left shaker1)
15.580: (leave right shaker1)
15.580: (leave left shaker1)
15.580: (leave right shaker1)
15.580: (leave right shaker1)
15.580: (leave right shaker1)
15.580: (leave right shaker1)
15.580: (leave right shaker1)
15.580: (leave right shaker1)
15.580: (leave left shaker1)
15.580: (leave right shaker1)
15.580: (grasp left shot7)
15.580: (grasp right shot7)
15.580: (leave left shaker1)
15.580: (grasp right shot1)
15.580: (grasp left shot1)
15.580: (leave right shaker1)
15.580: (grasp right shot3)
15.580: (grasp right shot10)
15.580: (leave left shaker1)
15.580: (leave left shaker1)
15.580: (leave left shaker1)
15.580: (leave right shaker1)
15.580: (leave right shaker1)
15.580: (leave left shaker1)
15.580: (leave right shaker1)
15.580: (leave right shaker1)
15.580: (leave left shaker1)
15.580: (leave left shaker1)
15.580: (leave left shaker1)
15.580: (leave left shaker1)
15.580: (leave left shaker1)
15.580: (leave left shaker1)
15.580: (leave left shaker1)
15.580: (leave right shaker1)
15.580: (leave right shaker1)
15.580: (leave left shaker1)
15.580: (leave left shaker1)
15.580: (leave right shaker1)
15.580: (leave right shaker1)
15.580: (leave left shaker1)
15.580: (leave left shaker1)
15.580: (leave left shaker1)
15.580: (leave left shaker1)
15.580: (leave left shaker1)
15.580: (leave left shaker1)
15.580: (leave left shaker1)
15.580: (leave left shaker1)
15.580: (leave left shaker1)
15.580: (leave left shaker1)
15.580: (leave right shaker1)
15.580: (leave left shaker1)
15.580: (leave left shaker1)
15.580: (leave right shaker1)
15.580: (leave right shaker1)
15.580: (leave left shaker1)
15.580: (leave left shaker1)
15.580: (leave right shaker1)
15.580: (leave right shaker1)
15.580: (leave left shaker1)
15.580: (leave right shaker1)
15.580: (grasp left shot7)
15.580: (leave left shaker1)
15.580: (leave left shaker1)
15.580: (grasp left shot10)
15.580: (leave right shaker1)
15.580: (leave left shaker1)
15.580: (leave right shaker1)
15.580: (leave right shaker1)
14.737: (grasp left shot4)
14.737: (grasp right shot4)
14.737: (grasp right shot4)
14.737: (grasp right shot5)
14.737: (grasp right shot4)
14.738: (grasp left shot4)
14.738: (grasp right shot5)
14.738: (grasp right shot4)
14.738: (grasp left shot5)
14.738: (grasp right shot5)
14.738: (grasp right shot5)
14.738: (grasp right shot4)
14.738: (grasp right shot4)
14.738: (grasp left shot5)
14.738: (grasp left shot5)
14.738: (grasp right shot4)
14.738: (grasp right shot4)
14.738: (grasp left shot5)
14.738: (grasp right shot5)
14.738: (grasp left shot5)
14.738: (grasp right shot4)
14.738: (grasp right shot5)
14.738: (grasp left shot5)
14.738: (grasp left shot4)
14.738: (grasp right shot5)
14.738: (grasp left shot5)
14.738: (grasp left shot5)
14.738: (grasp right shot4)
14.738: (grasp left shot4)
14.738: (grasp right shot4)
14.738: (grasp left shot4)
14.738: (grasp right shot4)
14.738: (grasp left shot5)
14.738: (grasp right shot5)
14.738: (grasp left shot5)
14.739: (grasp right shot4)
14.739: (grasp left shot5)
14.739: (grasp left shot5)
14.739: (grasp right shot5)
14.739: (grasp right shot4)
14.739: (grasp right shot4)
14.739: (grasp left shot5)
14.739: (grasp right shot5)
14.739: (grasp left shot5)
14.739: (grasp right shot5)
14.739: (grasp left shot4)
14.739: (grasp left shot4)
14.739: (grasp left shot4)
14.739: (grasp left shot4)
14.739: (grasp right shot5)
14.739: (grasp right shot4)
14.739: (grasp right shot4)
14.739: (grasp left shot5)
14.739: (grasp left shot5)
14.739: (grasp right shot4)
14.739: (grasp left shot5)
14.739: (grasp right shot4)
14.739: (grasp right shot4)
14.739: (grasp right shot4)
14.739: (grasp right shot5)
14.739: (grasp left shot4)
14.739: (grasp right shot5)
14.739: (grasp right shot5)
14.739: (grasp right shot4)
14.739: (grasp left shot5)
14.739: (grasp right shot5)
14.739: (grasp left shot4)
14.739: (grasp left shot5)
14.739: (grasp left shot4)
14.740: (grasp left shot4)
14.740: (grasp left shot4)
14.740: (grasp right shot4)
14.740: (grasp right shot5)
14.740: (grasp right shot5)
14.740: (grasp left shot4)
14.740: (grasp right shot5)
14.740: (grasp left shot4)
14.740: (grasp left shot4)
14.740: (grasp left shot5)
14.740: (grasp left shot4)
14.740: (grasp left shot4)
14.740: (grasp left shot4)
14.740: (grasp left shot4)
14.740: (grasp left shot4)
14.740: (grasp right shot4)
14.740: (grasp left shot4)
14.740: (grasp right shot5)
14.741: (grasp right shot4)
14.741: (grasp right shot4)
14.741: (grasp left shot5)
14.741: (grasp left shot4)
14.741: (grasp left shot4)
14.741: (grasp right shot5)
14.741: (grasp left shot5)
14.741: (grasp left shot5)
14.742: (grasp right shot5)
14.742: (grasp left shot5)
14.742: (grasp left shot5)
14.742: (grasp left shot5)
14.744: (grasp left shot4)
14.745: (grasp right shot5)
14.745: (grasp right shot5)
14.745: (grasp right shot5)
14.745: (grasp left shot5)
14.745: (grasp right shot5)
14.745: (grasp left shot4)
14.745: (grasp left shot5)
14.745: (grasp left shot5)
14.745: (grasp right shot5)
14.745: (grasp right shot5)
15.367: (grasp left shot9)
15.367: (grasp right shot9)
15.367: (grasp left shot9)
15.367: (grasp right shot9)
15.367: (grasp right shot9)
15.367: (grasp right shot9)
15.367: (grasp right shot9)
15.367: (grasp right shot9)
15.367: (grasp left shot9)
15.367: (grasp right shot9)
14.070: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
14.070: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
14.070: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
14.070: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
14.070: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
14.070: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
14.071: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
14.071: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
14.071: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
14.071: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
16.764: (leave right shot1)
16.764: (leave right shot2)
16.764: (leave left shot3)
16.764: (leave right shot1)
16.764: (leave left shot8)
16.764: (leave right shot10)
16.764: (leave left shot7)
16.764: (leave right shot2)
16.764: (leave left shot10)
16.764: (leave right shot7)
16.764: (leave right shot1)
16.764: (leave left shot1)
16.764: (leave left shot10)
16.764: (leave right shot10)
16.764: (leave right shot3)
16.764: (leave left shot1)
16.764: (leave right shot3)
16.764: (leave left shot7)
16.764: (leave left shot1)
16.764: (leave right shot7)
16.764: (leave right shot2)
16.764: (leave right shot1)
16.764: (leave right shot2)
16.764: (leave right shot3)
16.764: (leave right shot3)
16.764: (leave right shot1)
16.764: (leave right shot7)
16.764: (leave right shot3)
16.764: (leave right shot10)
16.764: (leave right shot1)
16.764: (leave left shot1)
16.764: (leave right shot8)
16.764: (leave left shot3)
16.764: (leave left shot7)
16.764: (leave right shot7)
16.764: (leave right shot3)
16.764: (leave left shot1)
16.764: (leave right shot7)
16.764: (leave left shot7)
16.764: (leave right shot1)
16.764: (leave left shot8)
16.764: (leave left shot8)
16.764: (leave left shot2)
16.764: (leave left shot8)
16.764: (leave left shot3)
16.764: (leave right shot3)
16.764: (leave right shot7)
16.764: (leave right shot2)
16.764: (leave left shot10)
16.764: (leave right shot7)
16.764: (leave left shot7)
16.764: (leave left shot3)
16.764: (leave left shot2)
16.764: (leave left shot2)
16.764: (leave right shot7)
16.764: (leave left shot1)
16.764: (leave right shot3)
16.764: (leave right shot10)
16.764: (leave left shot7)
16.764: (leave left shot1)
16.764: (leave left shot10)
16.764: (leave right shot10)
16.764: (leave right shot3)
16.764: (leave left shot8)
16.764: (leave left shot2)
16.764: (leave right shot1)
16.764: (leave left shot10)
16.764: (leave right shot10)
16.764: (leave left shot1)
16.764: (leave right shot7)
16.764: (leave right shot8)
16.764: (leave right shot8)
16.764: (leave left shot10)
16.764: (leave right shot10)
16.765: (leave right shot3)
16.765: (leave left shot3)
16.765: (leave left shot2)
16.765: (leave left shot10)
16.765: (leave left shot7)
16.765: (leave right shot10)
16.765: (leave left shot1)
16.765: (leave right shot3)
16.765: (leave left shot3)
16.765: (leave right shot10)
16.765: (leave right shot7)
16.765: (leave left shot3)
16.765: (leave right shot10)
16.765: (leave left shot10)
16.765: (leave right shot7)
16.765: (leave right shot8)
16.765: (leave left shot1)
16.765: (leave left shot10)
16.765: (leave left shot7)
16.765: (leave right shot10)
16.765: (leave right shot2)
16.765: (leave left shot10)
16.765: (leave right shot10)
16.765: (leave left shot7)
16.765: (leave left shot8)
16.765: (leave left shot2)
16.765: (leave left shot3)
16.765: (leave left shot3)
16.765: (leave left shot7)
16.765: (leave left shot1)
16.765: (leave right shot8)
16.765: (leave left shot10)
16.765: (leave right shot1)
16.765: (leave right shot1)
16.765: (leave left shot3)
16.765: (leave right shot1)
13.059: (leave right shot7)
13.059: (leave left shot3)
13.059: (leave left shot3)
13.059: (leave right shot10)
13.059: (leave left shot2)
13.059: (leave right shot2)
13.059: (leave left shot10)
13.059: (leave left shot3)
13.059: (leave left shot7)
13.059: (leave left shot7)
14.738: (grasp left shot3)
14.738: (grasp right shot8)
14.738: (grasp left shot7)
14.738: (grasp left shot10)
14.891: (leave right shot9)
14.891: (leave right shot9)
14.891: (leave left shot9)
14.891: (leave right shot9)
14.891: (leave right shot9)
14.891: (leave left shot9)
14.891: (leave right shot9)
14.891: (leave left shot9)
14.891: (leave right shot9)
14.891: (leave right shot9)
15.726: (fill-shot shot5 ingredient1 right left dispenser1)
15.727: (fill-shot shot4 ingredient1 left right dispenser1)
15.727: (fill-shot shot4 ingredient1 left right dispenser1)
15.727: (fill-shot shot5 ingredient1 left right dispenser1)
15.727: (fill-shot shot5 ingredient1 right left dispenser1)
15.727: (fill-shot shot5 ingredient1 right left dispenser1)
15.727: (fill-shot shot5 ingredient1 right left dispenser1)
15.727: (fill-shot shot5 ingredient1 right left dispenser1)
15.727: (fill-shot shot4 ingredient1 right left dispenser1)
15.727: (fill-shot shot5 ingredient1 left right dispenser1)
15.727: (fill-shot shot5 ingredient1 left right dispenser1)
15.727: (fill-shot shot5 ingredient1 left right dispenser1)
15.727: (fill-shot shot4 ingredient1 left right dispenser1)
15.727: (fill-shot shot5 ingredient1 left right dispenser1)
15.727: (fill-shot shot4 ingredient1 left right dispenser1)
15.727: (fill-shot shot4 ingredient1 left right dispenser1)
15.728: (fill-shot shot5 ingredient1 right left dispenser1)
15.728: (fill-shot shot5 ingredient1 left right dispenser1)
15.728: (fill-shot shot4 ingredient1 right left dispenser1)
15.728: (fill-shot shot5 ingredient1 left right dispenser1)
15.728: (fill-shot shot4 ingredient1 right left dispenser1)
15.728: (fill-shot shot5 ingredient1 left right dispenser1)
15.728: (fill-shot shot4 ingredient1 left right dispenser1)
15.728: (fill-shot shot4 ingredient1 right left dispenser1)
15.728: (fill-shot shot4 ingredient1 right left dispenser1)
15.728: (fill-shot shot4 ingredient1 right left dispenser1)
15.728: (fill-shot shot4 ingredient1 right left dispenser1)
15.728: (fill-shot shot5 ingredient1 left right dispenser1)
15.728: (fill-shot shot5 ingredient1 right left dispenser1)
15.728: (fill-shot shot4 ingredient1 left right dispenser1)
15.728: (fill-shot shot5 ingredient1 right left dispenser1)
15.728: (fill-shot shot5 ingredient1 right left dispenser1)
15.728: (fill-shot shot5 ingredient1 left right dispenser1)
15.728: (fill-shot shot4 ingredient1 left right dispenser1)
15.728: (fill-shot shot4 ingredient1 right left dispenser1)
15.728: (fill-shot shot4 ingredient1 left right dispenser1)
15.728: (fill-shot shot4 ingredient1 right left dispenser1)
15.729: (fill-shot shot5 ingredient1 right left dispenser1)
15.837: (fill-shot shot5 ingredient10 right left dispenser10)
15.837: (fill-shot shot5 ingredient10 right left dispenser10)
15.838: (fill-shot shot4 ingredient10 left right dispenser10)
15.838: (fill-shot shot4 ingredient10 right left dispenser10)
15.838: (fill-shot shot5 ingredient10 left right dispenser10)
15.838: (fill-shot shot4 ingredient10 left right dispenser10)
15.838: (fill-shot shot4 ingredient10 right left dispenser10)
