/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.039: (clean-shaker right left shaker1)
17.039: (clean-shaker left right shaker1)
17.039: (clean-shaker right left shaker1)
17.039: (clean-shaker right left shaker1)
17.039: (clean-shaker left right shaker1)
17.039: (clean-shaker right left shaker1)
17.039: (clean-shaker left right shaker1)
17.039: (clean-shaker right left shaker1)
17.039: (clean-shaker right left shaker1)
17.039: (clean-shaker left right shaker1)
17.039: (clean-shaker right left shaker1)
17.039: (clean-shaker right left shaker1)
17.039: (clean-shaker left right shaker1)
17.039: (clean-shaker left right shaker1)
17.039: (clean-shaker right left shaker1)
17.039: (clean-shaker left right shaker1)
17.039: (clean-shaker right left shaker1)
17.039: (clean-shaker right left shaker1)
17.039: (clean-shaker left right shaker1)
17.039: (clean-shaker right left shaker1)
17.039: (clean-shaker left right shaker1)
17.039: (clean-shaker right left shaker1)
17.039: (clean-shaker right left shaker1)
17.039: (clean-shaker right left shaker1)
17.039: (clean-shaker left right shaker1)
17.039: (clean-shaker left right shaker1)
17.040: (clean-shaker right left shaker1)
17.040: (clean-shaker right left shaker1)
17.040: (clean-shaker left right shaker1)
17.040: (clean-shaker left right shaker1)
17.040: (clean-shaker right left shaker1)
17.040: (clean-shaker left right shaker1)
17.040: (clean-shaker right left shaker1)
17.040: (clean-shaker right left shaker1)
17.040: (clean-shaker right left shaker1)
17.040: (clean-shaker left right shaker1)
17.040: (clean-shaker left right shaker1)
17.040: (clean-shaker left right shaker1)
17.040: (clean-shaker right left shaker1)
17.040: (clean-shaker right left shaker1)
17.040: (clean-shaker right left shaker1)
17.040: (clean-shaker left right shaker1)
17.040: (clean-shaker left right shaker1)
17.040: (clean-shaker left right shaker1)
17.040: (clean-shaker left right shaker1)
17.040: (clean-shaker left right shaker1)
17.040: (clean-shaker left right shaker1)
17.040: (clean-shaker left right shaker1)
17.040: (clean-shaker right left shaker1)
17.040: (clean-shaker left right shaker1)
17.040: (clean-shaker right left shaker1)
17.040: (clean-shaker left right shaker1)
17.040: (clean-shaker right left shaker1)
17.040: (clean-shaker right left shaker1)
17.040: (clean-shaker left right shaker1)
17.040: (clean-shaker right left shaker1)
17.040: (clean-shaker right left shaker1)
17.040: (clean-shaker left right shaker1)
17.040: (clean-shaker left right shaker1)
17.040: (clean-shaker right left shaker1)
17.040: (clean-shaker right left shaker1)
17.040: (clean-shaker right left shaker1)
17.040: (clean-shaker right left shaker1)
17.040: (clean-shaker right left shaker1)
17.040: (clean-shaker left right shaker1)
17.040: (clean-shaker right left shaker1)
17.040: (clean-shaker left right shaker1)
17.041: (clean-shaker left right shaker1)
17.041: (clean-shaker right left shaker1)
17.041: (clean-shaker right left shaker1)
17.041: (clean-shaker right left shaker1)
17.041: (clean-shaker left right shaker1)
17.041: (clean-shaker left right shaker1)
17.041: (clean-shaker left right shaker1)
17.043: (clean-shaker right left shaker1)
17.043: (clean-shaker right left shaker1)
17.043: (clean-shaker right left shaker1)
17.043: (clean-shaker left right shaker1)
17.043: (clean-shaker left right shaker1)
17.043: (clean-shaker right left shaker1)
17.043: (clean-shaker left right shaker1)
17.043: (clean-shaker left right shaker1)
17.043: (clean-shaker right left shaker1)
17.043: (clean-shaker right left shaker1)
17.043: (clean-shaker right left shaker1)
17.044: (clean-shaker right left shaker1)
17.044: (clean-shaker left right shaker1)
17.044: (clean-shaker right left shaker1)
17.044: (clean-shaker right left shaker1)
17.045: (clean-shaker right left shaker1)
17.045: (clean-shaker left right shaker1)
17.045: (clean-shaker left right shaker1)
17.045: (clean-shaker left right shaker1)
17.045: (clean-shaker left right shaker1)
17.045: (clean-shaker right left shaker1)
17.045: (clean-shaker left right shaker1)
17.045: (clean-shaker left right shaker1)
16.026: (leave left shaker1)
16.026: (leave left shaker1)
16.026: (leave right shaker1)
16.026: (leave left shaker1)
16.026: (leave left shaker1)
16.026: (leave left shaker1)
16.026: (leave right shaker1)
16.026: (leave right shaker1)
16.026: (leave left shaker1)
16.026: (leave left shaker1)
16.026: (leave right shaker1)
16.026: (leave right shaker1)
16.026: (leave right shaker1)
16.026: (leave left shaker1)
16.026: (leave left shaker1)
16.026: (leave right shaker1)
16.026: (leave left shaker1)
16.026: (leave left shaker1)
16.026: (leave right shaker1)
16.027: (leave left shaker1)
16.027: (leave left shaker1)
16.027: (leave left shaker1)
16.027: (leave right shaker1)
16.027: (leave left shaker1)
16.027: (leave left shaker1)
16.027: (leave left shaker1)
16.027: (leave left shaker1)
16.027: (leave left shaker1)
16.027: (leave right shaker1)
16.027: (leave right shaker1)
16.027: (leave right shaker1)
16.027: (leave left shaker1)
16.027: (leave left shaker1)
16.027: (leave right shaker1)
16.027: (leave left shaker1)
16.027: (leave right shaker1)
16.027: (leave left shaker1)
16.027: (leave left shaker1)
16.027: (leave right shaker1)
16.027: (leave left shaker1)
16.027: (leave right shaker1)
16.027: (leave left shaker1)
16.027: (leave left shaker1)
16.027: (leave right shaker1)
16.027: (leave right shaker1)
16.027: (leave right shaker1)
16.027: (leave right shaker1)
16.027: (leave left shaker1)
16.027: (leave right shaker1)
16.027: (leave right shaker1)
16.027: (leave right shaker1)
16.027: (leave right shaker1)
16.027: (leave right shaker1)
16.027: (leave left shaker1)
16.027: (leave right shaker1)
16.027: (leave right shaker1)
16.027: (leave left shaker1)
16.027: (leave right shaker1)
16.027: (leave left shaker1)
16.027: (leave right shaker1)
16.027: (leave left shaker1)
16.027: (leave right shaker1)
16.027: (leave left shaker1)
16.027: (leave right shaker1)
16.027: (leave right shaker1)
16.027: (leave right shaker1)
16.027: (leave left shaker1)
16.027: (leave right shaker1)
16.027: (leave right shaker1)
16.027: (leave right shaker1)
16.027: (leave right shaker1)
16.027: (leave left shaker1)
16.027: (leave left shaker1)
16.027: (leave right shaker1)
16.027: (leave left shaker1)
16.027: (leave left shaker1)
16.027: (leave right shaker1)
16.027: (leave left shaker1)
16.027: (leave left shaker1)
16.027: (leave right shaker1)
16.027: (leave right shaker1)
16.027: (leave right shaker1)
16.027: (leave left shaker1)
16.027: (leave right shaker1)
16.027: (leave right shaker1)
16.027: (leave left shaker1)
16.027: (leave right shaker1)
16.028: (leave right shaker1)
16.028: (leave left shaker1)
16.028: (leave right shaker1)
16.028: (leave left shaker1)
16.028: (leave left shaker1)
16.028: (leave left shaker1)
16.028: (leave right shaker1)
16.030: (leave left shaker1)
16.030: (leave right shaker1)
16.030: (leave left shaker1)
16.030: (leave right shaker1)
16.030: (leave right shaker1)
16.030: (leave left shaker1)
16.030: (leave right shaker1)
16.030: (leave left shaker1)
16.030: (leave right shaker1)
16.030: (leave right shaker1)
16.030: (leave right shaker1)
16.030: (leave left shaker1)
16.030: (leave right shaker1)
16.031: (leave right shaker1)
16.031: (leave left shaker1)
16.031: (leave left shaker1)
16.031: (leave left shaker1)
16.031: (leave left shaker1)
16.031: (leave left shaker1)
16.031: (leave right shaker1)
16.031: (leave right shaker1)
16.031: (leave left shaker1)
16.031: (leave right shaker1)
16.031: (leave left shaker1)
16.032: (leave left shaker1)
16.032: (leave left shaker1)
15.258: (grasp right shot5)
15.258: (grasp left shot8)
15.258: (grasp right shot5)
15.258: (grasp right shot8)
15.258: (grasp right shot8)
15.258: (grasp left shot8)
15.258: (grasp left shot5)
15.258: (grasp right shot8)
15.258: (grasp left shot8)
15.258: (grasp right shot5)
15.258: (grasp left shot8)
15.258: (grasp right shot8)
15.258: (grasp left shot5)
15.258: (grasp left shot5)
15.258: (grasp right shot5)
15.258: (grasp left shot5)
15.258: (grasp left shot5)
15.258: (grasp right shot8)
15.258: (grasp left shot5)
15.258: (grasp right shot5)
15.258: (grasp left shot5)
15.258: (grasp left shot5)
15.258: (grasp right shot5)
15.258: (grasp right shot5)
15.258: (grasp right shot5)
15.258: (grasp right shot5)
15.258: (grasp left shot5)
15.258: (grasp left shot5)
15.258: (grasp right shot5)
15.258: (grasp left shot8)
15.258: (grasp right shot5)
15.258: (grasp right shot8)
15.258: (grasp left shot5)
15.258: (grasp right shot8)
15.258: (grasp left shot8)
15.258: (grasp left shot8)
15.258: (grasp left shot8)
15.258: (grasp right shot5)
15.258: (grasp right shot8)
15.258: (grasp left shot5)
15.258: (grasp right shot8)
15.258: (grasp right shot8)
15.258: (grasp left shot5)
15.258: (grasp left shot5)
15.258: (grasp left shot5)
15.258: (grasp left shot8)
15.258: (grasp right shot8)
15.258: (grasp left shot5)
15.258: (grasp left shot8)
15.258: (grasp left shot8)
15.259: (grasp left shot8)
15.259: (grasp right shot5)
15.259: (grasp right shot5)
15.259: (grasp right shot5)
15.259: (grasp left shot5)
15.259: (grasp left shot8)
15.259: (grasp right shot8)
15.259: (grasp left shot5)
15.259: (grasp right shot5)
15.259: (grasp left shot5)
15.259: (grasp right shot5)
15.259: (grasp right shot5)
15.259: (grasp right shot5)
15.259: (grasp left shot8)
15.259: (grasp left shot8)
15.259: (grasp right shot8)
15.259: (grasp right shot8)
15.259: (grasp left shot5)
15.259: (grasp right shot5)
15.259: (grasp left shot5)
15.259: (grasp right shot8)
15.259: (grasp left shot5)
15.259: (grasp right shot5)
15.259: (grasp right shot5)
15.259: (grasp right shot8)
15.259: (grasp left shot5)
15.259: (grasp left shot5)
15.259: (grasp right shot5)
15.259: (grasp left shot5)
15.259: (grasp right shot5)
15.259: (grasp left shot5)
15.259: (grasp right shot5)
15.259: (grasp left shot5)
15.259: (grasp right shot5)
15.259: (grasp left shot5)
15.259: (grasp left shot5)
15.259: (grasp right shot5)
15.259: (grasp left shot8)
15.259: (grasp right shot8)
15.259: (grasp right shot5)
15.259: (grasp right shot5)
15.259: (grasp left shot5)
15.259: (grasp left shot8)
15.259: (grasp left shot5)
15.259: (grasp right shot5)
15.259: (grasp right shot8)
15.259: (grasp left shot8)
15.259: (grasp left shot8)
15.260: (grasp right shot8)
15.260: (grasp right shot5)
15.260: (grasp left shot5)
15.261: (grasp right shot5)
15.261: (grasp left shot5)
15.261: (grasp right shot5)
15.261: (grasp left shot5)
15.261: (grasp right shot5)
15.261: (grasp right shot5)
15.261: (grasp left shot8)
15.261: (grasp left shot8)
15.261: (grasp right shot8)
15.261: (grasp left shot5)
15.261: (grasp right shot8)
15.261: (grasp left shot5)
15.261: (grasp left shot8)
15.261: (grasp right shot8)
15.262: (grasp left shot8)
15.262: (grasp right shot8)
15.262: (grasp left shot5)
15.262: (grasp right shot5)
15.262: (grasp right shot5)
14.358: (fill-shot shot8 ingredient9 left right dispenser9)
14.358: (fill-shot shot8 ingredient9 right left dispenser9)
14.358: (fill-shot shot5 ingredient5 left right dispenser5)
14.358: (fill-shot shot8 ingredient9 right left dispenser9)
14.358: (fill-shot shot8 ingredient9 right left dispenser9)
14.358: (fill-shot shot5 ingredient5 left right dispenser5)
14.358: (fill-shot shot8 ingredient9 left right dispenser9)
14.358: (fill-shot shot8 ingredient9 left right dispenser9)
14.358: (fill-shot shot8 ingredient9 left right dispenser9)
14.358: (fill-shot shot5 ingredient5 right left dispenser5)
14.358: (fill-shot shot8 ingredient9 left right dispenser9)
14.358: (fill-shot shot8 ingredient9 right left dispenser9)
14.359: (fill-shot shot5 ingredient5 left right dispenser5)
14.359: (fill-shot shot5 ingredient5 right left dispenser5)
14.359: (fill-shot shot5 ingredient5 right left dispenser5)
14.359: (fill-shot shot8 ingredient9 left right dispenser9)
14.359: (fill-shot shot5 ingredient5 right left dispenser5)
14.359: (fill-shot shot5 ingredient5 left right dispenser5)
14.359: (fill-shot shot8 ingredient9 right left dispenser9)
14.359: (fill-shot shot8 ingredient9 left right dispenser9)
14.359: (fill-shot shot5 ingredient5 left right dispenser5)
14.359: (fill-shot shot5 ingredient5 left right dispenser5)
14.359: (fill-shot shot5 ingredient5 left right dispenser5)
14.359: (fill-shot shot8 ingredient9 right left dispenser9)
14.359: (fill-shot shot8 ingredient9 left right dispenser9)
14.359: (fill-shot shot8 ingredient9 right left dispenser9)
14.359: (fill-shot shot5 ingredient5 left right dispenser5)
14.359: (fill-shot shot5 ingredient5 right left dispenser5)
14.359: (fill-shot shot5 ingredient5 left right dispenser5)
14.360: (fill-shot shot5 ingredient5 left right dispenser5)
14.360: (fill-shot shot5 ingredient5 right left dispenser5)
14.360: (fill-shot shot8 ingredient9 right left dispenser9)
14.360: (fill-shot shot8 ingredient9 left right dispenser9)
14.360: (fill-shot shot8 ingredient9 left right dispenser9)
14.360: (fill-shot shot5 ingredient5 right left dispenser5)
14.360: (fill-shot shot5 ingredient5 left right dispenser5)
14.360: (fill-shot shot8 ingredient9 right left dispenser9)
14.360: (fill-shot shot5 ingredient5 right left dispenser5)
14.360: (fill-shot shot5 ingredient5 right left dispenser5)
14.360: (fill-shot shot8 ingredient9 left right dispenser9)
14.360: (fill-shot shot8 ingredient9 right left dispenser9)
14.360: (fill-shot shot5 ingredient5 right left dispenser5)
14.360: (fill-shot shot8 ingredient9 right left dispenser9)
14.360: (fill-shot shot5 ingredient5 left right dispenser5)
14.360: (fill-shot shot5 ingredient5 right left dispenser5)
14.360: (fill-shot shot5 ingredient5 right left dispenser5)
14.360: (fill-shot shot5 ingredient5 right left dispenser5)
14.360: (fill-shot shot8 ingredient9 right left dispenser9)
14.360: (fill-shot shot5 ingredient5 left right dispenser5)
14.360: (fill-shot shot5 ingredient5 right left dispenser5)
14.360: (fill-shot shot5 ingredient5 left right dispenser5)
14.360: (fill-shot shot8 ingredient9 left right dispenser9)
14.360: (fill-shot shot5 ingredient5 left right dispenser5)
14.360: (fill-shot shot8 ingredient9 left right dispenser9)
14.360: (fill-shot shot5 ingredient5 right left dispenser5)
14.360: (fill-shot shot5 ingredient5 left right dispenser5)
14.360: (fill-shot shot5 ingredient5 right left dispenser5)
14.360: (fill-shot shot5 ingredient5 left right dispenser5)
14.360: (fill-shot shot5 ingredient5 right left dispenser5)
14.360: (fill-shot shot5 ingredient5 left right dispenser5)
14.360: (fill-shot shot5 ingredient5 right left dispenser5)
14.361: (fill-shot shot5 ingredient5 left right dispenser5)
14.362: (fill-shot shot5 ingredient5 left right dispenser5)
14.362: (fill-shot shot8 ingredient9 left right dispenser9)
14.362: (fill-shot shot5 ingredient5 right left dispenser5)
14.362: (fill-shot shot5 ingredient5 left right dispenser5)
14.364: (fill-shot shot5 ingredient5 left right dispenser5)
14.364: (fill-shot shot5 ingredient5 right left dispenser5)
14.364: (fill-shot shot5 ingredient5 left right dispenser5)
14.364: (fill-shot shot8 ingredient9 right left dispenser9)
14.364: (fill-shot shot5 ingredient5 left right dispenser5)
14.364: (fill-shot shot5 ingredient5 right left dispenser5)
14.364: (fill-shot shot5 ingredient5 right left dispenser5)
14.364: (fill-shot shot5 ingredient5 left right dispenser5)
14.364: (fill-shot shot5 ingredient5 right left dispenser5)
14.364: (fill-shot shot5 ingredient5 right left dispenser5)
14.364: (fill-shot shot5 ingredient5 left right dispenser5)
14.364: (fill-shot shot5 ingredient5 left right dispenser5)
14.364: (fill-shot shot5 ingredient5 right left dispenser5)
14.364: (fill-shot shot5 ingredient5 right left dispenser5)
14.364: (fill-shot shot8 ingredient9 right left dispenser9)
14.364: (fill-shot shot5 ingredient5 left right dispenser5)
14.364: (fill-shot shot5 ingredient5 right left dispenser5)
14.364: (fill-shot shot8 ingredient9 right left dispenser9)
14.364: (fill-shot shot5 ingredient5 left right dispenser5)
14.364: (fill-shot shot8 ingredient9 left right dispenser9)
14.364: (fill-shot shot8 ingredient9 left right dispenser9)
14.364: (fill-shot shot8 ingredient9 right left dispenser9)
14.365: (fill-shot shot5 ingredient5 left right dispenser5)
14.365: (fill-shot shot8 ingredient9 left right dispenser9)
14.365: (fill-shot shot5 ingredient5 right left dispenser5)
14.365: (fill-shot shot5 ingredient5 left right dispenser5)
14.365: (fill-shot shot5 ingredient5 right left dispenser5)
14.365: (fill-shot shot8 ingredient9 right left dispenser9)
14.365: (fill-shot shot5 ingredient5 right left dispenser5)
14.365: (fill-shot shot5 ingredient5 right left dispenser5)
14.365: (fill-shot shot8 ingredient9 right left dispenser9)
14.365: (fill-shot shot8 ingredient9 left right dispenser9)
14.365: (fill-shot shot8 ingredient9 left right dispenser9)
14.365: (fill-shot shot8 ingredient9 right left dispenser9)
14.365: (fill-shot shot5 ingredient5 left right dispenser5)
14.365: (fill-shot shot8 ingredient9 right left dispenser9)
14.365: (fill-shot shot5 ingredient5 left right dispenser5)
14.365: (fill-shot shot5 ingredient5 right left dispenser5)
14.365: (fill-shot shot5 ingredient5 right left dispenser5)
14.366: (fill-shot shot8 ingredient9 left right dispenser9)
14.366: (fill-shot shot8 ingredient9 right left dispenser9)
14.366: (fill-shot shot5 ingredient5 left right dispenser5)
14.366: (fill-shot shot8 ingredient9 left right dispenser9)
14.366: (fill-shot shot8 ingredient9 right left dispenser9)
14.366: (fill-shot shot8 ingredient9 right left dispenser9)
14.366: (fill-shot shot5 ingredient5 left right dispenser5)
14.366: (fill-shot shot8 ingredient9 left right dispenser9)
14.367: (fill-shot shot5 ingredient5 right left dispenser5)
14.367: (fill-shot shot5 ingredient5 right left dispenser5)
14.367: (fill-shot shot8 ingredient9 left right dispenser9)
14.367: (fill-shot shot5 ingredient5 left right dispenser5)
14.367: (fill-shot shot5 ingredient5 right left dispenser5)
14.367: (fill-shot shot5 ingredient5 right left dispenser5)
14.367: (fill-shot shot5 ingredient5 left right dispenser5)
13.394: (leave right shot5)
13.394: (leave left shot5)
13.394: (leave left shot5)
13.394: (leave left shot8)
13.394: (leave right shot5)
13.394: (leave left shot5)
13.394: (leave left shot5)
13.394: (leave left shot5)
13.394: (leave right shot8)
13.394: (leave right shot5)
13.394: (leave right shot8)
13.394: (leave right shot5)
13.394: (leave right shot5)
13.394: (leave left shot8)
13.394: (leave right shot8)
13.394: (leave left shot5)
13.394: (leave left shot8)
13.394: (leave right shot5)
13.394: (leave left shot5)
13.394: (leave left shot5)
13.394: (leave right shot8)
13.394: (leave right shot5)
13.394: (leave left shot8)
13.394: (leave right shot5)
13.394: (leave left shot5)
13.394: (leave right shot5)
13.394: (leave left shot5)
13.394: (leave left shot5)
13.394: (leave right shot8)
13.394: (leave left shot5)
13.394: (leave left shot5)
13.394: (leave right shot5)
13.394: (leave right shot5)
13.394: (leave right shot5)
13.394: (leave left shot5)
13.394: (leave right shot5)
13.394: (leave left shot5)
13.394: (leave left shot8)
13.395: (leave left shot8)
13.395: (leave right shot8)
13.395: (leave left shot5)
13.395: (leave left shot5)
13.395: (leave right shot5)
13.395: (leave left shot5)
13.395: (leave left shot8)
13.395: (leave left shot8)
13.395: (leave right shot5)
13.395: (leave right shot5)
13.395: (leave right shot8)
13.395: (leave right shot8)
13.395: (leave right shot5)
13.395: (leave right shot5)
13.395: (leave left shot5)
13.395: (leave right shot5)
13.395: (leave left shot8)
13.395: (leave right shot8)
13.395: (leave left shot5)
13.395: (leave right shot5)
13.395: (leave left shot5)
13.395: (leave left shot8)
13.395: (leave left shot5)
13.395: (leave left shot5)
13.395: (leave right shot8)
13.395: (leave left shot8)
13.395: (leave left shot5)
13.396: (leave right shot8)
13.396: (leave right shot8)
13.396: (leave left shot5)
13.396: (leave right shot8)
13.396: (leave left shot8)
13.396: (leave right shot8)
13.396: (leave left shot5)
13.396: (leave left shot8)
13.396: (leave right shot5)
13.396: (leave left shot8)
13.396: (leave right shot5)
13.396: (leave left shot8)
13.396: (leave right shot5)
13.396: (leave right shot5)
13.396: (leave right shot8)
13.396: (leave left shot8)
13.396: (leave left shot5)
13.396: (leave right shot8)
13.396: (leave left shot8)
13.396: (leave left shot5)
13.396: (leave right shot5)
13.396: (leave right shot5)
13.396: (leave left shot8)
13.396: (leave right shot8)
13.396: (leave left shot5)
13.396: (leave right shot5)
13.396: (leave right shot8)
13.396: (leave right shot5)
13.396: (leave left shot8)
13.396: (leave right shot8)
13.396: (leave right shot5)
13.396: (leave left shot5)
13.396: (leave right shot5)
13.396: (leave left shot5)
13.396: (leave left shot5)
13.396: (leave right shot5)
13.396: (leave right shot8)
13.396: (leave left shot5)
13.399: (leave right shot5)
13.399: (leave right shot5)
13.399: (leave left shot5)
13.399: (leave left shot8)
13.399: (leave left shot5)
13.399: (leave left shot8)
13.399: (leave left shot8)
13.399: (leave right shot8)
13.399: (leave left shot5)
13.399: (leave right shot8)
13.399: (leave right shot8)
13.399: (leave left shot5)
13.399: (leave right shot5)
13.399: (leave right shot5)
13.399: (leave right shot5)
13.399: (leave right shot5)
13.399: (leave left shot8)
13.472: (grasp right shot9)
13.472: (grasp right shot9)
13.472: (grasp left shot9)
13.472: (grasp left shot7)
13.472: (grasp left shot1)
13.472: (grasp right shot10)
13.472: (grasp right shot6)
13.472: (grasp right shot6)
13.472: (grasp left shot10)
13.472: (grasp left shot6)
13.473: (grasp right shot6)
13.473: (grasp right shot10)
13.473: (grasp left shot9)
13.473: (grasp right shot7)
13.473: (grasp right shot7)
13.473: (grasp left shot1)
13.473: (grasp left shot4)
13.473: (grasp right shot1)
13.473: (grasp left shot6)
13.473: (grasp right shot7)
13.473: (grasp right shot4)
13.473: (grasp right shot4)
13.473: (grasp left shot4)
13.473: (grasp left shot9)
13.473: (grasp left shot1)
13.473: (grasp right shot9)
13.473: (grasp right shot1)
13.473: (grasp right shot9)
13.473: (grasp left shot1)
13.473: (grasp left shot7)
13.473: (grasp left shot10)
13.473: (grasp right shot4)
13.473: (grasp right shot7)
13.473: (grasp right shot4)
13.473: (grasp left shot7)
13.473: (grasp left shot10)
13.473: (grasp right shot10)
13.473: (grasp left shot6)
13.473: (grasp left shot6)
13.473: (grasp right shot4)
13.473: (grasp right shot6)
13.473: (grasp left shot4)
13.473: (grasp left shot7)
13.473: (grasp left shot4)
13.473: (grasp right shot7)
13.473: (grasp right shot1)
13.473: (grasp left shot7)
13.473: (grasp right shot7)
13.473: (grasp left shot6)
13.473: (grasp left shot9)
13.473: (grasp right shot4)
13.473: (grasp left shot4)
13.473: (grasp left shot7)
13.473: (grasp right shot6)
13.473: (grasp left shot6)
13.473: (grasp right shot10)
13.473: (grasp left shot1)
13.473: (grasp left shot10)
13.473: (grasp right shot10)
13.473: (grasp left shot10)
13.473: (grasp right shot7)
13.473: (grasp left shot7)
13.473: (grasp right shot10)
13.473: (grasp left shot9)
13.473: (grasp right shot9)
13.473: (grasp left shot1)
13.473: (grasp left shot4)
13.473: (grasp left shot10)
13.473: (grasp right shot6)
13.473: (grasp right shot10)
13.473: (grasp right shot9)
13.473: (grasp right shot4)
13.473: (grasp left shot4)
13.473: (grasp left shot4)
13.473: (grasp left shot9)
13.473: (grasp right shot1)
13.473: (grasp left shot10)
13.473: (grasp right shot6)
13.473: (grasp left shot1)
13.473: (grasp left shot10)
13.473: (grasp right shot4)
13.473: (grasp right shot10)
13.473: (grasp right shot1)
13.473: (grasp right shot1)
13.473: (grasp right shot10)
13.473: (grasp left shot6)
13.473: (grasp left shot10)
13.473: (grasp left shot6)
13.473: (grasp right shot10)
13.473: (grasp left shot1)
13.473: (grasp left shot6)
13.473: (grasp right shot6)
13.473: (grasp left shot10)
13.473: (grasp right shot6)
13.473: (grasp right shot1)
13.473: (grasp left shot4)
13.473: (grasp right shot1)
13.474: (grasp right shot7)
13.474: (grasp left shot7)
13.474: (grasp right shot4)
14.303: (grasp left shot6)
14.303: (grasp left shot1)
14.303: (grasp right shot10)
14.303: (grasp right shot1)
14.303: (grasp right shot6)
14.303: (grasp left shot9)
14.303: (grasp right shot6)
14.303: (grasp right shot4)
14.303: (grasp right shot1)
14.303: (grasp left shot6)
14.303: (grasp left shot1)
14.303: (grasp left shot4)
14.303: (grasp right shot9)
14.303: (grasp right shot6)
14.303: (grasp left shot7)
14.303: (grasp right shot1)
14.303: (grasp left shot6)
14.303: (grasp left shot4)
14.303: (grasp right shot4)
14.303: (grasp left shot9)
11.354: (pour-shot-to-clean-shaker shot10 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot6 ingredient8 shaker1 left l0 l1)
11.355: (pour-shot-to-clean-shaker shot6 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot10 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot10 ingredient8 shaker1 left l0 l1)
11.355: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot10 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot1 ingredient8 shaker1 left l0 l1)
11.355: (pour-shot-to-clean-shaker shot10 ingredient8 shaker1 left l0 l1)
11.355: (pour-shot-to-clean-shaker shot1 ingredient8 shaker1 left l0 l1)
11.355: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 left l0 l1)
11.355: (pour-shot-to-clean-shaker shot6 ingredient8 shaker1 left l0 l1)
11.355: (pour-shot-to-clean-shaker shot1 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot4 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot1 ingredient8 shaker1 left l0 l1)
11.355: (pour-shot-to-clean-shaker shot1 ingredient8 shaker1 left l0 l1)
11.355: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot9 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot4 ingredient8 shaker1 left l0 l1)
11.355: (pour-shot-to-clean-shaker shot4 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot4 ingredient8 shaker1 left l0 l1)
11.355: (pour-shot-to-clean-shaker shot9 ingredient8 shaker1 left l0 l1)
11.355: (pour-shot-to-clean-shaker shot9 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot10 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot9 ingredient8 shaker1 left l0 l1)
11.355: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 left l0 l1)
11.355: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 left l0 l1)
11.355: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot4 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 left l0 l1)
11.355: (pour-shot-to-clean-shaker shot6 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot1 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot6 ingredient8 shaker1 left l0 l1)
11.355: (pour-shot-to-clean-shaker shot10 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot1 ingredient8 shaker1 left l0 l1)
11.355: (pour-shot-to-clean-shaker shot10 ingredient8 shaker1 left l0 l1)
11.355: (pour-shot-to-clean-shaker shot6 ingredient8 shaker1 left l0 l1)
11.355: (pour-shot-to-clean-shaker shot4 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot9 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot6 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot10 ingredient8 shaker1 left l0 l1)
11.355: (pour-shot-to-clean-shaker shot6 ingredient8 shaker1 right l0 l1)
