/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.906: (grasp right shaker1)
8.906: (grasp right shaker1)
8.906: (grasp right shaker1)
8.906: (grasp right shaker1)
8.906: (grasp right shaker1)
8.906: (grasp right shaker1)
8.906: (grasp right shaker1)
8.906: (grasp right shaker1)
8.911: (grasp left shaker1)
8.911: (grasp right shaker1)
8.911: (grasp right shaker1)
8.912: (grasp right shaker1)
8.912: (grasp right shaker1)
8.912: (grasp left shaker1)
8.912: (grasp right shaker1)
8.912: (grasp right shaker1)
8.912: (grasp left shaker1)
8.912: (grasp left shaker1)
8.912: (grasp left shaker1)
8.912: (grasp left shaker1)
8.912: (grasp left shaker1)
8.912: (grasp right shaker1)
8.912: (grasp right shaker1)
8.912: (grasp right shaker1)
8.912: (grasp right shaker1)
8.912: (grasp left shaker1)
8.912: (grasp right shaker1)
8.912: (grasp right shaker1)
8.912: (grasp right shaker1)
8.912: (grasp left shaker1)
8.912: (grasp right shaker1)
8.912: (grasp left shaker1)
8.912: (grasp right shaker1)
8.912: (grasp left shaker1)
8.912: (grasp left shaker1)
8.912: (grasp right shaker1)
8.913: (grasp right shaker1)
8.913: (grasp left shaker1)
8.913: (grasp left shaker1)
8.913: (grasp left shaker1)
8.913: (grasp left shaker1)
8.913: (grasp right shaker1)
8.913: (grasp right shaker1)
8.913: (grasp left shaker1)
8.913: (grasp left shaker1)
8.914: (grasp left shaker1)
8.914: (grasp right shaker1)
8.914: (grasp left shaker1)
8.924: (grasp right shaker1)
8.924: (grasp right shaker1)
8.924: (grasp right shaker1)
8.925: (grasp left shaker1)
8.925: (grasp left shaker1)
8.925: (grasp left shaker1)
8.925: (grasp left shaker1)
8.925: (grasp left shaker1)
8.925: (grasp right shaker1)
8.927: (grasp right shaker1)
8.927: (grasp right shaker1)
8.927: (grasp right shaker1)
8.927: (grasp right shaker1)
8.927: (grasp left shaker1)
8.933: (grasp right shaker1)
8.933: (grasp right shaker1)
8.933: (grasp left shaker1)
8.933: (grasp left shaker1)
8.933: (grasp left shaker1)
8.933: (grasp left shaker1)
8.933: (grasp right shaker1)
8.933: (grasp left shaker1)
8.933: (grasp left shaker1)
8.933: (grasp right shaker1)
8.933: (grasp right shaker1)
8.933: (grasp left shaker1)
8.933: (grasp right shaker1)
8.933: (grasp right shaker1)
8.933: (grasp left shaker1)
8.933: (grasp left shaker1)
8.933: (grasp left shaker1)
8.934: (grasp left shaker1)
8.934: (grasp right shaker1)
8.934: (grasp left shaker1)
8.934: (grasp right shaker1)
8.935: (grasp left shaker1)
8.935: (grasp left shaker1)
8.935: (grasp right shaker1)
8.935: (grasp right shaker1)
8.935: (grasp right shaker1)
10.896: (grasp right shot4)
10.896: (grasp right shot4)
10.896: (grasp right shot4)
10.896: (grasp right shot4)
10.896: (grasp left shot4)
10.897: (grasp right shot4)
10.897: (grasp right shot4)
10.897: (grasp right shot4)
10.897: (grasp left shot4)
10.897: (grasp left shot4)
10.897: (grasp left shot4)
10.897: (grasp left shot4)
10.897: (grasp right shot4)
10.897: (grasp left shot4)
10.899: (grasp right shot4)
10.899: (grasp right shot4)
10.899: (grasp right shot4)
10.899: (grasp left shot4)
10.317: (leave right shot5)
10.317: (leave right shot7)
10.317: (leave left shot1)
10.317: (leave right shot5)
10.317: (leave left shot1)
10.317: (leave left shot2)
10.317: (leave left shot10)
10.317: (leave right shot7)
10.317: (leave left shot7)
10.317: (leave left shot2)
10.317: (leave left shot7)
10.317: (leave left shot10)
10.317: (leave right shot2)
10.317: (leave right shot10)
10.320: (leave left shot10)
10.320: (leave left shot10)
10.321: (leave left shot7)
10.321: (leave right shot1)
12.532: (empty-shot right shot4 ingredient8)
12.532: (empty-shot right shot4 ingredient8)
12.532: (empty-shot left shot4 ingredient8)
12.532: (empty-shot right shot4 ingredient8)
12.539: (empty-shot right shot4 ingredient8)
12.539: (empty-shot left shot4 ingredient8)
12.539: (empty-shot left shot4 ingredient8)
12.539: (empty-shot left shot4 ingredient8)
12.539: (empty-shot right shot4 ingredient8)
12.539: (empty-shot left shot4 ingredient8)
12.539: (empty-shot right shot4 ingredient8)
12.539: (empty-shot right shot4 ingredient8)
12.539: (empty-shot left shot4 ingredient8)
12.539: (empty-shot left shot4 ingredient8)
12.539: (empty-shot right shot4 ingredient8)
12.539: (empty-shot right shot4 ingredient8)
12.539: (empty-shot right shot4 ingredient8)
12.539: (empty-shot right shot4 ingredient8)
22.922: (empty-shaker right shaker1 cocktail1 l2 l0)
22.922: (empty-shaker right shaker1 cocktail1 l2 l0)
22.922: (empty-shaker right shaker1 cocktail1 l2 l0)
22.922: (empty-shaker right shaker1 cocktail1 l2 l0)
22.923: (empty-shaker right shaker1 cocktail1 l2 l0)
22.923: (empty-shaker right shaker1 cocktail1 l2 l0)
22.923: (empty-shaker right shaker1 cocktail1 l2 l0)
22.923: (empty-shaker right shaker1 cocktail1 l2 l0)
22.923: (empty-shaker right shaker1 cocktail1 l2 l0)
22.923: (empty-shaker right shaker1 cocktail1 l2 l0)
22.923: (empty-shaker right shaker1 cocktail1 l2 l0)
22.923: (empty-shaker right shaker1 cocktail1 l2 l0)
22.923: (empty-shaker right shaker1 cocktail1 l2 l0)
22.923: (empty-shaker right shaker1 cocktail1 l2 l0)
22.923: (empty-shaker left shaker1 cocktail1 l2 l0)
22.923: (empty-shaker left shaker1 cocktail1 l2 l0)
22.923: (empty-shaker left shaker1 cocktail1 l2 l0)
22.923: (empty-shaker right shaker1 cocktail1 l2 l0)
22.923: (empty-shaker left shaker1 cocktail1 l2 l0)
22.923: (empty-shaker right shaker1 cocktail1 l2 l0)
22.923: (empty-shaker left shaker1 cocktail1 l2 l0)
22.923: (empty-shaker right shaker1 cocktail1 l2 l0)
22.933: (empty-shaker left shaker1 cocktail1 l2 l0)
22.933: (empty-shaker left shaker1 cocktail1 l2 l0)
22.933: (empty-shaker left shaker1 cocktail1 l2 l0)
22.933: (empty-shaker right shaker1 cocktail1 l2 l0)
22.933: (empty-shaker right shaker1 cocktail1 l2 l0)
22.933: (empty-shaker right shaker1 cocktail1 l2 l0)
22.933: (empty-shaker left shaker1 cocktail1 l2 l0)
22.933: (empty-shaker left shaker1 cocktail1 l2 l0)
22.933: (empty-shaker right shaker1 cocktail1 l2 l0)
22.933: (empty-shaker left shaker1 cocktail1 l2 l0)
22.933: (empty-shaker left shaker1 cocktail1 l2 l0)
22.933: (empty-shaker left shaker1 cocktail1 l2 l0)
22.933: (empty-shaker right shaker1 cocktail1 l2 l0)
22.933: (empty-shaker left shaker1 cocktail1 l2 l0)
22.934: (empty-shaker right shaker1 cocktail1 l2 l0)
22.934: (empty-shaker right shaker1 cocktail1 l2 l0)
22.934: (empty-shaker left shaker1 cocktail1 l2 l0)
22.934: (empty-shaker right shaker1 cocktail1 l2 l0)
22.934: (empty-shaker left shaker1 cocktail1 l2 l0)
22.934: (empty-shaker right shaker1 cocktail1 l2 l0)
22.934: (empty-shaker left shaker1 cocktail1 l2 l0)
22.934: (empty-shaker right shaker1 cocktail1 l2 l0)
22.934: (empty-shaker right shaker1 cocktail1 l2 l0)
22.934: (empty-shaker left shaker1 cocktail1 l2 l0)
22.934: (empty-shaker left shaker1 cocktail1 l2 l0)
22.934: (empty-shaker right shaker1 cocktail1 l2 l0)
22.934: (empty-shaker right shaker1 cocktail1 l2 l0)
22.934: (empty-shaker left shaker1 cocktail1 l2 l0)
22.934: (empty-shaker right shaker1 cocktail1 l2 l0)
22.934: (empty-shaker right shaker1 cocktail1 l2 l0)
22.934: (empty-shaker left shaker1 cocktail1 l2 l0)
22.934: (empty-shaker left shaker1 cocktail1 l2 l0)
22.934: (empty-shaker right shaker1 cocktail1 l2 l0)
22.934: (empty-shaker left shaker1 cocktail1 l2 l0)
22.934: (empty-shaker right shaker1 cocktail1 l2 l0)
22.934: (empty-shaker left shaker1 cocktail1 l2 l0)
22.934: (empty-shaker right shaker1 cocktail1 l2 l0)
22.934: (empty-shaker left shaker1 cocktail1 l2 l0)
22.934: (empty-shaker right shaker1 cocktail1 l2 l0)
22.934: (empty-shaker right shaker1 cocktail1 l2 l0)
22.940: (empty-shaker left shaker1 cocktail1 l2 l0)
22.940: (empty-shaker right shaker1 cocktail1 l2 l0)
22.940: (empty-shaker right shaker1 cocktail1 l2 l0)
22.940: (empty-shaker left shaker1 cocktail1 l2 l0)
22.940: (empty-shaker left shaker1 cocktail1 l2 l0)
22.940: (empty-shaker right shaker1 cocktail1 l2 l0)
22.940: (empty-shaker right shaker1 cocktail1 l2 l0)
22.940: (empty-shaker right shaker1 cocktail1 l2 l0)
22.940: (empty-shaker left shaker1 cocktail1 l2 l0)
22.940: (empty-shaker left shaker1 cocktail1 l2 l0)
22.940: (empty-shaker left shaker1 cocktail1 l2 l0)
22.940: (empty-shaker right shaker1 cocktail1 l2 l0)
22.940: (empty-shaker right shaker1 cocktail1 l2 l0)
22.940: (empty-shaker right shaker1 cocktail1 l2 l0)
22.940: (empty-shaker left shaker1 cocktail1 l2 l0)
22.941: (empty-shaker right shaker1 cocktail1 l2 l0)
22.941: (empty-shaker right shaker1 cocktail1 l2 l0)
22.941: (empty-shaker left shaker1 cocktail1 l2 l0)
22.941: (empty-shaker right shaker1 cocktail1 l2 l0)
22.941: (empty-shaker right shaker1 cocktail1 l2 l0)
22.941: (empty-shaker left shaker1 cocktail1 l2 l0)
22.941: (empty-shaker left shaker1 cocktail1 l2 l0)
9.244: (grasp left shot6)
9.244: (grasp right shot6)
9.244: (grasp left shot6)
9.249: (grasp right shot6)
9.249: (grasp left shot6)
9.249: (grasp left shot6)
9.249: (grasp right shot6)
9.249: (grasp left shot6)
9.475: (grasp left shaker1)
9.475: (grasp right shaker1)
9.475: (grasp left shaker1)
9.475: (grasp right shaker1)
9.475: (grasp left shaker1)
9.480: (grasp left shaker1)
9.480: (grasp right shaker1)
9.480: (grasp left shaker1)
10.897: (grasp left shot5)
10.897: (grasp left shot10)
10.897: (grasp right shot1)
10.897: (grasp left shot2)
10.897: (grasp right shot1)
10.897: (grasp right shot2)
10.897: (grasp left shot5)
10.897: (grasp right shot10)
10.897: (grasp left shot1)
10.897: (grasp left shot7)
10.897: (grasp left shot5)
10.899: (grasp right shot2)
10.899: (grasp right shot5)
10.899: (grasp right shot7)
10.899: (grasp left shot5)
10.899: (grasp left shot1)
10.899: (grasp left shot2)
10.899: (grasp left shot7)
10.899: (grasp left shot5)
10.899: (grasp left shot1)
10.899: (grasp right shot10)
10.899: (grasp left shot2)
11.212: (grasp right shot9)
11.212: (grasp left shot11)
11.212: (grasp left shot9)
11.212: (grasp right shot11)
11.212: (grasp left shot11)
11.212: (grasp right shot11)
11.212: (grasp left shot9)
11.212: (grasp left shot11)
11.212: (grasp right shot9)
11.212: (grasp left shot9)
11.216: (grasp left shot11)
11.216: (grasp left shot9)
11.216: (grasp right shot9)
11.216: (grasp left shot9)
11.216: (grasp left shot11)
11.216: (grasp right shot11)
11.305: (grasp left shot12)
11.305: (grasp right shot12)
11.305: (grasp left shot12)
11.323: (grasp left shot12)
11.323: (grasp right shot12)
11.323: (grasp right shot12)
11.323: (grasp left shot12)
11.323: (grasp left shot12)
11.409: (grasp right shot3)
11.409: (grasp left shot3)
11.409: (grasp left shot3)
11.409: (grasp right shot3)
11.409: (grasp left shot3)
11.413: (grasp left shot3)
11.413: (grasp right shot3)
11.413: (grasp left shot3)
11.423: (grasp left shot8)
11.423: (grasp left shot8)
11.423: (grasp right shot8)
11.423: (grasp right shot8)
11.423: (grasp left shot8)
11.427: (grasp left shot8)
11.427: (grasp right shot8)
11.427: (grasp left shot8)
12.028: (leave left shot10)
12.028: (leave right shot1)
12.028: (leave left shot7)
12.028: (leave left shot10)
12.028: (empty-shot left shot4 ingredient8)
12.028: (empty-shot right shot4 ingredient8)
12.028: (empty-shot right shot4 ingredient8)
12.036: (leave left shot10)
12.036: (leave left shot10)
12.036: (leave right shot2)
12.036: (leave right shot7)
12.036: (leave left shot2)
12.036: (leave left shot7)
12.036: (leave right shot10)
12.036: (leave left shot1)
12.036: (leave left shot2)
12.036: (leave left shot1)
12.036: (leave right shot5)
12.036: (leave right shot7)
12.036: (leave right shot5)
12.036: (leave left shot7)
12.036: (empty-shot right shot4 ingredient8)
12.036: (empty-shot left shot4 ingredient8)
12.036: (empty-shot left shot4 ingredient8)
12.036: (empty-shot right shot4 ingredient8)
12.036: (empty-shot right shot4 ingredient8)
13.505: (leave right shot4)
13.505: (leave left shot4)
13.505: (leave right shot4)
13.505: (leave right shot4)
13.512: (leave left shot4)
13.512: (leave left shot4)
13.512: (leave left shot4)
13.512: (leave left shot4)
13.512: (leave right shot4)
13.512: (leave right shot4)
13.512: (leave right shot4)
13.512: (leave right shot4)
13.512: (leave left shot4)
13.512: (leave right shot4)
13.512: (leave left shot4)
13.512: (leave right shot4)
10.028: (leave left shot4)
10.028: (leave right shot4)
10.028: (leave right shot4)
10.029: (leave left shot4)
10.029: (leave right shot4)
10.029: (leave right shot4)
10.044: (leave right shot4)
10.044: (leave right shot4)
10.044: (leave left shot4)
10.044: (leave left shot4)
10.044: (leave right shot4)
10.044: (leave right shot4)
10.044: (leave left shot4)
10.044: (leave right shot4)
10.044: (leave left shot4)
10.044: (leave right shot4)
10.111: (leave left shot4)
10.148: (leave left shot4)
10.235: (leave right shot4)
10.235: (leave right shot4)
10.235: (leave left shot4)
10.241: (leave left shot4)
10.241: (leave right shot4)
10.241: (leave right shot4)
10.252: (leave right shot4)
10.252: (leave left shot4)
10.252: (leave left shot4)
10.252: (leave right shot4)
10.252: (leave right shot4)
10.257: (leave right shot4)
10.257: (leave right shot4)
10.257: (leave left shot4)
10.257: (leave right shot4)
10.257: (leave left shot4)
11.188: (grasp left shaker1)
11.188: (grasp left shaker1)
11.189: (grasp right shaker1)
11.189: (empty-shot right shot4 ingredient8)
11.189: (empty-shot right shot4 ingredient8)
11.189: (empty-shot left shot4 ingredient8)
11.196: (grasp left shaker1)
11.196: (grasp left shaker1)
11.196: (grasp right shaker1)
11.197: (grasp right shaker1)
11.197: (grasp left shaker1)
11.197: (empty-shot left shot4 ingredient8)
11.197: (empty-shot right shot4 ingredient8)
11.197: (empty-shot right shot4 ingredient8)
11.197: (empty-shot left shot4 ingredient8)
11.197: (empty-shot right shot4 ingredient8)
11.288: (empty-shot left shot12 ingredient11)
11.288: (empty-shot right shot12 ingredient7)
11.288: (empty-shot left shot12 ingredient11)
11.302: (empty-shot left shot12 ingredient11)
11.302: (empty-shot right shot12 ingredient2)
11.302: (empty-shot right shot12 ingredient1)
11.302: (empty-shot left shot12 ingredient1)
11.302: (empty-shot left shot12 ingredient2)
11.742: (grasp right shot6)
11.742: (grasp left shot6)
11.742: (grasp right shot6)
11.742: (grasp left shot6)
11.743: (empty-shot right shot4 ingredient8)
11.743: (empty-shot right shot4 ingredient8)
11.743: (empty-shot left shot4 ingredient8)
11.743: (empty-shot right shot4 ingredient8)
11.743: (empty-shot left shot4 ingredient8)
11.743: (grasp left shot6)
11.750: (grasp left shot6)
11.750: (empty-shot right shot4 ingredient8)
11.750: (empty-shot right shot4 ingredient8)
11.750: (empty-shot left shot4 ingredient8)
11.750: (grasp right shot6)
11.750: (grasp left shot6)
11.900: (empty-shot left shot3 ingredient10)
11.900: (empty-shot right shot3 ingredient10)
11.900: (empty-shot right shot3 ingredient10)
11.900: (empty-shot left shot3 ingredient10)
11.900: (empty-shot left shot3 ingredient10)
11.903: (empty-shot left shot3 ingredient10)
11.903: (empty-shot right shot3 ingredient10)
11.903: (empty-shot left shot3 ingredient10)
11.926: (clean-shot shot4 ingredient8 right left)
11.926: (clean-shot shot4 ingredient8 left right)
11.926: (clean-shot shot4 ingredient8 right left)
11.937: (clean-shot shot4 ingredient8 right left)
11.937: (clean-shot shot4 ingredient8 right left)
11.937: (clean-shot shot4 ingredient8 left right)
11.937: (clean-shot shot4 ingredient8 right left)
11.937: (clean-shot shot4 ingredient8 left right)
12.263: (empty-shot left shot9 ingredient9)
12.263: (empty-shot left shot11 ingredient3)
12.263: (empty-shot right shot11 ingredient3)
12.263: (empty-shot right shot9 ingredient9)
12.263: (empty-shot left shot9 ingredient9)
12.263: (empty-shot right shot9 ingredient9)
12.263: (empty-shot left shot11 ingredient3)
12.263: (empty-shot left shot9 ingredient9)
12.263: (empty-shot right shot11 ingredient3)
12.263: (empty-shot left shot11 ingredient3)
12.290: (empty-shot left shot8 ingredient4)
12.290: (empty-shot left shot8 ingredient4)
12.290: (empty-shot right shot8 ingredient4)
12.290: (empty-shot right shot8 ingredient4)
12.290: (empty-shot left shot8 ingredient4)
12.293: (empty-shot left shot8 ingredient4)
12.293: (empty-shot right shot8 ingredient4)
12.293: (empty-shot left shot8 ingredient4)
12.298: (empty-shot right shot11 ingredient3)
12.298: (empty-shot left shot11 ingredient3)
12.298: (empty-shot left shot9 ingredient9)
12.298: (empty-shot right shot9 ingredient9)
12.298: (empty-shot left shot11 ingredient3)
12.298: (empty-shot left shot9 ingredient9)
12.530: (grasp left shot1)
12.530: (grasp right shot10)
12.530: (grasp right shot7)
12.530: (grasp right shot5)
12.530: (grasp left shot2)
12.530: (grasp left shot5)
9.207: (grasp left shaker1)
9.207: (grasp right shaker1)
9.207: (grasp right shaker1)
9.207: (grasp left shaker1)
9.207: (grasp right shaker1)
9.207: (grasp right shaker1)
9.219: (grasp right shaker1)
9.219: (grasp left shaker1)
9.219: (grasp left shaker1)
9.219: (grasp right shaker1)
9.219: (grasp right shaker1)
9.219: (grasp right shaker1)
9.219: (grasp left shaker1)
9.219: (grasp right shaker1)
9.220: (grasp left shaker1)
9.220: (grasp right shaker1)
9.288: (grasp left shaker1)
9.317: (grasp left shot6)
9.317: (grasp left shot6)
9.317: (grasp right shot6)
9.317: (grasp left shot6)
9.317: (grasp right shot6)
9.317: (grasp left shot6)
9.317: (grasp right shot6)
9.317: (grasp right shot6)
9.317: (grasp right shot6)
9.317: (grasp right shot6)
9.321: (grasp left shaker1)
9.321: (grasp right shot6)
9.321: (grasp right shot6)
9.321: (grasp right shot6)
9.321: (grasp right shot6)
9.321: (grasp left shot6)
9.321: (grasp left shot6)
9.369: (grasp left shaker1)
9.370: (grasp right shaker1)
9.370: (grasp right shaker1)
9.383: (grasp left shaker1)
9.383: (grasp left shaker1)
9.383: (grasp right shaker1)
9.383: (grasp right shaker1)
9.383: (grasp right shaker1)
9.393: (grasp left shot6)
9.407: (grasp left shot6)
9.467: (grasp left shaker1)
9.467: (grasp right shaker1)
9.467: (grasp right shaker1)
9.479: (grasp right shaker1)
9.479: (grasp right shaker1)
9.479: (grasp right shaker1)
9.479: (grasp left shaker1)
9.480: (grasp left shaker1)
9.509: (grasp left shot6)
9.509: (grasp left shot6)
9.509: (grasp right shot6)
9.509: (grasp right shot6)
9.509: (grasp right shot6)
9.513: (grasp left shot6)
9.513: (grasp right shot6)
9.513: (grasp right shot6)
9.522: (grasp right shot6)
9.522: (grasp right shot6)
9.522: (grasp left shot6)
9.523: (grasp left shot6)
9.523: (grasp right shot6)
9.527: (grasp right shot6)
9.527: (grasp right shot6)
9.527: (grasp left shot6)
10.092: (leave right shot4)
10.092: (leave right shot4)
10.092: (leave left shot4)
10.092: (empty-shot right shot12 ingredient7)
10.107: (leave left shot4)
10.107: (leave right shot4)
10.107: (leave left shot4)
10.107: (leave right shot4)
10.107: (empty-shot right shot12 ingredient2)
10.107: (leave right shot4)
10.319: (leave left shot12)
10.319: (leave right shot12)
10.319: (leave left shot12)
10.323: (leave left shot12)
10.323: (leave left shot12)
10.323: (leave right shot12)
10.323: (leave right shot12)
10.323: (leave left shot12)
10.908: (grasp left shot6)
10.908: (grasp left shot6)
10.908: (grasp right shot6)
10.908: (grasp left shot6)
10.908: (grasp right shot6)
10.909: (grasp right shot6)
10.909: (grasp left shot6)
10.909: (grasp left shot6)
10.922: (grasp right shot7)
10.922: (grasp left shot2)
10.922: (grasp right shot5)
10.922: (grasp left shot1)
10.922: (grasp left shot10)
10.922: (grasp left shot7)
10.922: (grasp left shot5)
10.922: (grasp right shot10)
10.922: (grasp right shot2)
10.922: (grasp right shot1)
10.922: (grasp right shot7)
10.922: (grasp right shot10)
10.922: (grasp right shot5)
10.922: (grasp right shot2)
10.922: (grasp right shot5)
10.922: (grasp right shot1)
10.922: (grasp right shot2)
10.922: (grasp left shot7)
10.922: (grasp right shot7)
10.922: (grasp right shot10)
10.922: (grasp right shot10)
10.922: (grasp right shot7)
10.922: (grasp left shot10)
10.922: (grasp left shot5)
10.922: (grasp left shot1)
10.922: (grasp left shot2)
9.154: (leave right shot4)
9.154: (leave left shot4)
9.154: (leave right shot4)
9.155: (leave left shot12)
9.155: (leave right shot12)
9.155: (leave left shot12)
9.156: (leave right shot4)
9.156: (leave left shot4)
9.156: (leave left shot4)
9.156: (leave right shot4)
9.156: (leave right shot4)
9.157: (leave left shot12)
9.157: (leave right shot12)
9.157: (leave left shot12)
9.157: (leave left shot12)
9.157: (leave right shot12)
9.239: (grasp left shot6)
9.239: (grasp left shot6)
9.239: (grasp right shot6)
9.243: (grasp left shot6)
9.244: (grasp right shot6)
9.244: (grasp left shot6)
9.244: (grasp left shot6)
9.244: (grasp right shot6)
9.272: (empty-shot right shot12 ingredient7)
9.272: (grasp left shaker1)
9.272: (grasp right shaker1)
9.273: (grasp right shaker1)
9.286: (grasp right shaker1)
9.286: (grasp left shaker1)
9.286: (grasp right shaker1)
9.286: (grasp right shaker1)
9.286: (grasp left shaker1)
9.287: (empty-shot right shot12 ingredient2)
9.370: (grasp right shot6)
9.370: (grasp right shot6)
9.370: (grasp left shot6)
9.370: (grasp right shot6)
9.370: (grasp left shot6)
9.370: (empty-shot right shot12 ingredient2)
9.392: (empty-shot right shot12 ingredient7)
9.392: (grasp right shot6)
9.392: (grasp left shot6)
9.392: (grasp right shot6)
9.476: (grasp left shaker1)
9.476: (grasp left shaker1)
9.476: (grasp right shaker1)
9.480: (grasp right shaker1)
9.480: (grasp right shaker1)
9.480: (grasp left shaker1)
9.480: (grasp left shaker1)
9.480: (grasp left shaker1)
9.901: (empty-shot left shot3 ingredient10)
9.901: (empty-shot left shot3 ingredient10)
9.901: (empty-shot left shot3 ingredient10)
9.901: (empty-shot right shot3 ingredient10)
9.901: (empty-shot right shot3 ingredient10)
9.904: (empty-shot right shot3 ingredient10)
9.904: (empty-shot left shot3 ingredient10)
9.904: (empty-shot left shot3 ingredient10)
9.963: (leave right shot11)
9.963: (leave left shot11)
9.963: (leave right shot11)
9.963: (leave left shot11)
9.963: (leave left shot11)
9.963: (leave right shot11)
9.963: (leave right shot11)
9.963: (leave left shot11)
9.963: (leave right shot9)
9.963: (leave right shot9)
9.963: (leave left shot11)
9.963: (leave left shot9)
9.963: (leave left shot9)
9.963: (leave left shot11)
9.963: (leave left shot9)
9.963: (leave left shot9)
9.963: (leave left shot9)
9.963: (leave left shot9)
9.963: (leave right shot9)
9.963: (leave left shot9)
9.963: (leave left shot9)
9.963: (leave right shot11)
9.963: (leave right shot9)
9.963: (leave left shot9)
9.963: (leave right shot9)
9.963: (leave left shot9)
10.068: (clean-shot shot12 ingredient2 right left)
10.069: (clean-shot shot12 ingredient7 right left)
10.281: (empty-shot left shot11 ingredient3)
10.281: (empty-shot left shot9 ingredient9)
10.281: (empty-shot left shot11 ingredient3)
10.281: (empty-shot left shot9 ingredient9)
10.281: (empty-shot right shot9 ingredient9)
10.281: (empty-shot right shot11 ingredient3)
10.302: (empty-shot right shot8 ingredient4)
10.302: (empty-shot right shot8 ingredient4)
10.302: (empty-shot left shot8 ingredient4)
10.302: (empty-shot left shot8 ingredient4)
10.302: (empty-shot left shot8 ingredient4)
10.305: (empty-shot right shot8 ingredient4)
10.305: (empty-shot left shot8 ingredient4)
10.305: (empty-shot left shot8 ingredient4)
10.316: (empty-shot right shot9 ingredient9)
10.316: (empty-shot left shot11 ingredient3)
10.316: (empty-shot left shot9 ingredient9)
10.316: (empty-shot left shot11 ingredient3)
10.316: (empty-shot right shot11 ingredient3)
10.316: (empty-shot right shot11 ingredient3)
10.316: (empty-shot left shot9 ingredient9)
10.316: (empty-shot left shot9 ingredient9)
10.316: (empty-shot right shot9 ingredient9)
10.316: (empty-shot left shot11 ingredient3)
10.528: (empty-shot left shot3 ingredient10)
10.528: (empty-shot left shot3 ingredient10)
10.528: (empty-shot right shot3 ingredient10)
10.547: (empty-shot right shot3 ingredient10)
10.547: (empty-shot left shot3 ingredient10)
10.547: (empty-shot right shot3 ingredient10)
10.548: (empty-shot left shot3 ingredient10)
10.548: (empty-shot left shot3 ingredient10)
8.334: (grasp right shaker1)
8.334: (grasp left shaker1)
8.334: (grasp right shaker1)
8.334: (grasp left shaker1)
8.334: (leave left shot4)
8.334: (leave left shot12)
8.334: (grasp right shaker1)
8.334: (grasp left shaker1)
8.334: (leave right shot4)
8.334: (leave right shot4)
8.334: (leave left shot12)
8.334: (leave right shot12)
8.340: (leave left shot4)
8.340: (leave left shot4)
8.341: (leave right shot4)
8.341: (leave left shot12)
8.341: (leave left shot12)
8.341: (leave right shot12)
8.341: (leave right shot4)
8.341: (leave right shot12)
8.341: (leave left shot12)
8.341: (leave right shot4)
8.341: (grasp left shaker1)
8.341: (grasp right shaker1)
8.341: (grasp left shaker1)
8.341: (grasp right shaker1)
8.341: (grasp left shaker1)
8.341: (grasp right shaker1)
8.423: (leave right shot12)
8.423: (leave left shot12)
8.423: (leave left shot12)
8.423: (leave right shot4)
8.423: (leave right shot4)
8.423: (leave left shot4)
8.423: (grasp right shot6)
8.423: (grasp right shot6)
8.423: (grasp left shot6)
8.423: (grasp left shot6)
8.423: (grasp left shot6)
8.423: (grasp right shot6)
8.425: (leave right shot12)
8.425: (leave left shot12)
8.425: (leave right shot12)
8.425: (leave left shot12)
8.425: (leave left shot12)
8.426: (leave right shot4)
8.426: (leave left shot4)
8.426: (leave right shot4)
8.426: (leave left shot4)
8.426: (grasp right shot6)
8.426: (leave right shot4)
8.426: (grasp right shot6)
8.426: (grasp left shot6)
8.426: (grasp left shot6)
8.426: (grasp right shot6)
8.426: (grasp left shot6)
8.904: (grasp left shaker1)
8.905: (grasp right shaker1)
8.905: (grasp left shaker1)
8.905: (grasp left shaker1)
8.905: (grasp right shaker1)
8.905: (grasp left shaker1)
8.905: (grasp right shaker1)
8.905: (grasp right shaker1)
8.905: (grasp left shaker1)
8.905: (grasp left shaker1)
8.905: (grasp left shaker1)
8.905: (grasp left shaker1)
8.905: (grasp left shaker1)
8.905: (grasp left shaker1)
8.905: (grasp right shaker1)
8.933: (grasp left shot6)
8.933: (grasp left shot6)
8.934: (grasp left shot6)
8.934: (grasp left shot6)
8.934: (grasp left shot6)
8.934: (grasp right shot6)
8.934: (grasp left shot6)
8.934: (grasp left shot6)
8.934: (grasp right shot6)
8.934: (grasp right shot6)
8.934: (grasp left shot6)
8.934: (grasp right shot6)
8.934: (grasp left shot6)
8.934: (grasp left shot6)
8.934: (grasp right shot6)
9.253: (grasp left shaker1)
9.372: (grasp left shot6)
9.966: (grasp left shot7)
9.966: (grasp left shot5)
9.966: (grasp left shot10)
9.966: (grasp left shot1)
9.966: (grasp left shot2)
9.966: (grasp right shot5)
9.966: (grasp right shot7)
9.966: (grasp right shot2)
9.966: (grasp right shot10)
9.966: (grasp left shot10)
9.966: (grasp right shot1)
9.966: (grasp right shot1)
9.966: (grasp right shot5)
9.966: (grasp right shot2)
9.966: (grasp left shot7)
