/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.535: (grasp left shot4)
8.535: (grasp right shot4)
8.535: (grasp left shot4)
8.542: (grasp left shot4)
8.542: (grasp right shot4)
8.542: (grasp left shot4)
8.542: (grasp right shot4)
8.555: (grasp left shot14)
8.555: (grasp left shot14)
8.555: (grasp right shot14)
8.555: (grasp right shot14)
8.586: (grasp right shot6)
8.586: (grasp left shot6)
8.587: (grasp right shot6)
8.587: (grasp left shot6)
8.625: (empty-shot right shot14 ingredient2)
8.625: (empty-shot right shot14 ingredient2)
8.625: (empty-shot left shot14 ingredient2)
8.625: (empty-shot left shot14 ingredient2)
8.662: (empty-shot right shot14 ingredient1)
8.662: (empty-shot right shot14 ingredient1)
8.662: (empty-shot left shot14 ingredient1)
8.662: (empty-shot left shot14 ingredient1)
9.013: (leave left shot12)
9.013: (leave left shot10)
9.013: (leave right shot10)
9.013: (leave right shot12)
9.089: (leave left shot12)
9.089: (leave left shot10)
9.089: (leave right shot10)
9.089: (leave right shot12)
9.091: (leave left shot12)
9.091: (leave right shot12)
9.091: (leave right shot10)
9.091: (leave left shot10)
9.256: (empty-shot right shot3 ingredient2)
9.256: (empty-shot left shot3 ingredient2)
9.256: (empty-shot left shot8 ingredient2)
9.256: (empty-shot right shot8 ingredient2)
9.256: (empty-shot right shot3 ingredient2)
9.256: (empty-shot right shot8 ingredient2)
9.256: (empty-shot left shot8 ingredient2)
9.256: (empty-shot left shot3 ingredient2)
9.333: (empty-shot right shot6 ingredient4)
9.333: (empty-shot right shot6 ingredient4)
9.333: (empty-shot left shot6 ingredient4)
9.333: (empty-shot left shot6 ingredient4)
9.355: (empty-shot right shot3 ingredient2)
9.355: (empty-shot right shot8 ingredient2)
9.355: (empty-shot right shot3 ingredient2)
9.355: (empty-shot left shot3 ingredient2)
9.355: (empty-shot left shot8 ingredient2)
9.355: (empty-shot left shot3 ingredient2)
9.355: (empty-shot right shot8 ingredient2)
9.355: (empty-shot left shot8 ingredient2)
9.372: (empty-shot left shot8 ingredient2)
9.372: (empty-shot right shot8 ingredient2)
9.373: (empty-shot left shot8 ingredient2)
9.373: (empty-shot left shot3 ingredient2)
9.373: (empty-shot left shot3 ingredient2)
9.373: (empty-shot right shot3 ingredient2)
9.373: (empty-shot right shot8 ingredient2)
9.373: (empty-shot right shot3 ingredient2)
9.426: (leave right shot12)
9.426: (leave right shot12)
9.426: (leave right shot10)
9.426: (leave left shot10)
9.426: (leave left shot12)
9.426: (leave right shot12)
9.426: (leave left shot10)
9.426: (leave right shot10)
9.426: (leave right shot10)
9.426: (leave right shot12)
9.426: (leave right shot10)
9.426: (leave left shot10)
9.426: (leave left shot10)
9.426: (leave right shot10)
9.426: (leave right shot12)
9.426: (leave left shot10)
9.426: (leave left shot12)
9.426: (leave left shot12)
9.426: (leave left shot12)
9.426: (leave left shot12)
9.498: (leave left shot10)
9.498: (leave right shot10)
9.498: (leave left shot10)
9.498: (leave left shot10)
9.498: (leave left shot12)
9.498: (leave left shot12)
9.498: (leave left shot12)
9.498: (leave left shot12)
9.498: (leave left shot10)
9.498: (leave right shot12)
9.498: (leave right shot12)
9.498: (leave right shot12)
9.498: (leave left shot12)
9.498: (leave right shot12)
9.498: (leave right shot12)
9.498: (leave right shot10)
9.498: (leave right shot10)
9.498: (leave right shot10)
9.498: (leave left shot10)
9.498: (leave right shot10)
9.499: (leave left shot10)
9.499: (leave left shot12)
9.499: (leave left shot12)
9.499: (leave right shot12)
9.499: (leave right shot10)
9.499: (leave right shot10)
9.499: (leave left shot12)
9.499: (leave right shot10)
9.499: (leave right shot10)
9.499: (leave right shot10)
9.499: (leave left shot10)
9.499: (leave right shot12)
9.499: (leave left shot10)
9.499: (leave right shot12)
9.499: (leave left shot10)
9.499: (leave right shot12)
9.499: (leave left shot12)
9.499: (leave left shot10)
9.499: (leave right shot12)
9.499: (leave left shot12)
9.680: (empty-shot left shot4 ingredient1)
9.680: (empty-shot left shot4 ingredient1)
9.680: (empty-shot right shot4 ingredient1)
9.680: (empty-shot right shot4 ingredient1)
9.723: (empty-shot left shot4 ingredient1)
9.723: (empty-shot right shot4 ingredient1)
9.723: (empty-shot right shot4 ingredient1)
9.723: (empty-shot left shot4 ingredient1)
9.725: (empty-shot right shot4 ingredient1)
9.725: (empty-shot left shot4 ingredient1)
9.725: (empty-shot right shot4 ingredient1)
9.725: (empty-shot left shot4 ingredient1)
7.621: (leave right shot14)
7.641: (leave right shot14)
7.641: (leave right shot14)
7.641: (leave left shot14)
7.641: (leave left shot14)
8.595: (grasp right shaker1)
8.596: (grasp right shaker1)
8.596: (grasp left shaker1)
8.596: (grasp right shaker1)
8.596: (grasp left shaker1)
8.596: (grasp right shot13)
8.596: (grasp right shot11)
8.596: (grasp right shaker1)
8.596: (grasp right shot7)
8.596: (grasp right shot9)
8.596: (grasp right shot5)
8.596: (grasp left shot11)
8.596: (grasp left shot9)
8.596: (grasp left shot13)
8.596: (grasp left shot7)
8.596: (grasp right shot5)
8.596: (grasp right shot7)
8.596: (grasp right shot9)
8.596: (grasp right shot11)
8.596: (grasp right shot13)
8.596: (grasp right shaker1)
8.596: (grasp left shot13)
8.596: (grasp left shot5)
8.596: (grasp left shot7)
8.596: (grasp left shot9)
8.596: (grasp left shot5)
8.596: (grasp left shot11)
8.596: (grasp left shaker1)
8.596: (grasp left shaker1)
8.596: (grasp left shaker1)
8.596: (grasp right shaker1)
8.597: (grasp right shaker1)
8.597: (grasp right shaker1)
8.597: (grasp right shaker1)
8.598: (grasp right shaker1)
8.598: (grasp left shaker1)
8.598: (grasp left shaker1)
8.598: (grasp left shaker1)
8.598: (grasp left shaker1)
8.598: (grasp left shaker1)
8.638: (grasp left shot10)
8.638: (grasp right shot12)
8.638: (grasp left shot12)
8.638: (grasp right shot10)
8.667: (grasp right shaker1)
8.667: (grasp left shaker1)
8.667: (grasp right shaker1)
8.667: (grasp right shaker1)
8.667: (grasp left shaker1)
8.667: (grasp left shaker1)
8.667: (grasp left shaker1)
8.668: (grasp right shaker1)
8.668: (grasp left shaker1)
8.668: (grasp right shaker1)
8.668: (grasp right shaker1)
8.668: (grasp right shaker1)
8.668: (grasp left shaker1)
8.668: (grasp left shaker1)
8.668: (grasp right shaker1)
8.668: (grasp right shaker1)
8.668: (grasp right shaker1)
8.668: (grasp left shaker1)
8.668: (grasp left shaker1)
8.669: (grasp left shaker1)
8.669: (grasp right shot13)
8.669: (grasp right shot9)
8.669: (grasp right shot11)
8.669: (grasp right shot7)
8.669: (grasp right shot5)
8.669: (grasp left shot5)
8.669: (grasp left shot7)
8.669: (grasp left shot13)
8.669: (grasp left shot11)
8.669: (grasp left shot9)
8.669: (grasp left shot5)
8.669: (grasp left shot7)
8.669: (grasp left shot9)
8.669: (grasp left shot11)
8.669: (grasp left shot13)
8.669: (grasp right shot5)
8.669: (grasp right shot13)
8.669: (grasp right shot11)
8.669: (grasp right shot7)
8.669: (grasp right shot9)
8.670: (grasp left shot11)
8.670: (grasp left shot13)
8.670: (grasp left shot7)
8.670: (grasp left shot9)
8.670: (grasp left shot5)
8.671: (grasp right shot7)
8.671: (grasp right shot9)
8.671: (grasp right shot5)
8.671: (grasp right shot11)
8.671: (grasp right shot13)
8.671: (grasp right shot7)
8.671: (grasp right shot5)
8.671: (grasp right shot9)
8.671: (grasp right shot13)
8.671: (grasp left shot13)
8.671: (grasp right shot11)
8.671: (grasp left shot5)
8.671: (grasp left shot7)
8.671: (grasp left shot9)
8.671: (grasp left shot11)
8.672: (grasp right shaker1)
8.672: (grasp right shaker1)
8.672: (grasp right shaker1)
8.672: (grasp left shaker1)
8.672: (grasp left shaker1)
8.672: (grasp left shaker1)
8.672: (grasp right shaker1)
8.672: (grasp left shaker1)
8.672: (grasp left shaker1)
8.672: (grasp left shaker1)
8.672: (grasp left shaker1)
6.714: (grasp right shaker1)
6.725: (grasp left shaker1)
6.725: (grasp left shaker1)
6.725: (grasp right shaker1)
6.725: (grasp right shaker1)
7.920: (grasp right shot9)
7.920: (grasp right shot7)
7.920: (grasp right shot5)
7.920: (grasp right shot11)
7.920: (grasp right shot13)
7.937: (grasp left shot9)
7.937: (grasp left shot11)
7.937: (grasp left shot13)
7.937: (grasp left shot5)
7.937: (grasp left shot7)
7.937: (grasp right shot5)
7.937: (grasp right shot13)
7.937: (grasp right shot9)
7.937: (grasp right shot11)
7.937: (grasp right shot7)
7.937: (grasp right shot11)
7.937: (grasp left shot5)
7.937: (grasp left shot7)
7.937: (grasp left shot9)
7.937: (grasp right shot9)
7.937: (grasp right shot13)
7.937: (grasp right shot5)
7.937: (grasp right shot7)
7.937: (grasp left shot13)
7.937: (grasp left shot11)
8.483: (grasp right shot8)
8.483: (grasp right shot3)
8.483: (grasp left shot8)
8.483: (grasp left shot3)
8.483: (grasp right shot3)
8.483: (grasp left shot8)
8.483: (grasp right shot8)
8.483: (grasp left shot3)
8.490: (grasp right shot8)
8.490: (grasp right shot3)
8.503: (grasp right shot4)
8.543: (grasp right shot4)
8.543: (grasp right shot4)
8.543: (grasp left shot4)
8.543: (grasp left shot4)
8.581: (grasp right shot6)
8.600: (grasp right shot6)
8.600: (grasp right shot6)
8.600: (grasp left shot6)
8.600: (grasp left shot6)
8.612: (grasp right shot1)
8.612: (grasp right shot2)
8.622: (grasp left shot1)
8.622: (grasp left shot2)
8.622: (grasp right shot1)
8.622: (grasp right shot2)
8.622: (grasp left shot1)
8.622: (grasp left shot2)
8.622: (grasp right shot1)
8.622: (grasp right shot2)
8.629: (grasp right shot12)
8.639: (grasp right shot10)
8.639: (grasp left shot10)
8.639: (grasp left shot12)
8.639: (grasp right shot12)
9.076: (fill-shot shot10 ingredient3 left right dispenser3)
9.091: (fill-shot shot12 ingredient3 left right dispenser3)
9.092: (fill-shot shot12 ingredient3 right left dispenser3)
9.092: (fill-shot shot10 ingredient3 right left dispenser3)
9.092: (fill-shot shot10 ingredient3 left right dispenser3)
9.343: (fill-shot shot10 ingredient4 left right dispenser4)
9.354: (fill-shot shot10 ingredient6 left right dispenser6)
9.354: (fill-shot shot10 ingredient8 left right dispenser8)
9.354: (fill-shot shot10 ingredient7 left right dispenser7)
9.362: (fill-shot shot10 ingredient4 left right dispenser4)
9.362: (fill-shot shot12 ingredient4 left right dispenser4)
9.363: (fill-shot shot10 ingredient4 right left dispenser4)
9.363: (fill-shot shot12 ingredient4 right left dispenser4)
9.363: (fill-shot shot12 ingredient8 right left dispenser8)
9.363: (fill-shot shot12 ingredient7 right left dispenser7)
9.363: (fill-shot shot12 ingredient6 right left dispenser6)
9.363: (fill-shot shot12 ingredient8 left right dispenser8)
9.363: (fill-shot shot10 ingredient7 right left dispenser7)
9.363: (fill-shot shot12 ingredient6 left right dispenser6)
9.363: (fill-shot shot12 ingredient7 left right dispenser7)
9.363: (fill-shot shot10 ingredient6 right left dispenser6)
9.363: (fill-shot shot10 ingredient8 right left dispenser8)
9.363: (fill-shot shot10 ingredient7 left right dispenser7)
9.364: (fill-shot shot10 ingredient6 left right dispenser6)
9.364: (fill-shot shot10 ingredient8 left right dispenser8)
9.367: (fill-shot shot10 ingredient2 right left dispenser2)
9.367: (fill-shot shot12 ingredient2 right left dispenser2)
9.367: (fill-shot shot12 ingredient2 left right dispenser2)
9.367: (fill-shot shot10 ingredient2 left right dispenser2)
9.367: (fill-shot shot10 ingredient2 left right dispenser2)
9.369: (fill-shot shot10 ingredient1 left right dispenser1)
9.379: (fill-shot shot12 ingredient1 right left dispenser1)
9.379: (fill-shot shot12 ingredient1 left right dispenser1)
9.379: (fill-shot shot10 ingredient1 right left dispenser1)
9.379: (fill-shot shot10 ingredient1 left right dispenser1)
9.444: (leave left shaker1)
9.444: (leave right shaker1)
9.444: (leave left shaker1)
9.444: (leave right shaker1)
9.910: (leave right shot12)
9.910: (leave left shot12)
9.910: (leave left shot10)
9.910: (leave right shot10)
9.923: (leave left shot10)
10.054: (empty-shot right shot10 ingredient5)
10.055: (empty-shot left shot12 ingredient5)
10.055: (empty-shot right shot12 ingredient5)
10.055: (empty-shot left shot10 ingredient5)
13.298: (fill-shot shot10 ingredient5 left right dispenser5)
13.369: (fill-shot shot12 ingredient5 right left dispenser5)
13.370: (fill-shot shot10 ingredient5 right left dispenser5)
13.371: (fill-shot shot10 ingredient5 left right dispenser5)
13.371: (fill-shot shot12 ingredient5 left right dispenser5)
21.654: (empty-shaker right shaker1 cocktail1 l2 l0)
21.654: (empty-shaker left shaker1 cocktail1 l2 l0)
7.851: (empty-shot left shot10 ingredient5)
7.871: (empty-shot left shot12 ingredient5)
7.871: (empty-shot left shot10 ingredient5)
7.871: (empty-shot right shot10 ingredient5)
7.871: (empty-shot right shot12 ingredient5)
8.188: (grasp right shaker1)
8.197: (grasp left shaker1)
8.197: (grasp right shaker1)
8.197: (grasp left shaker1)
8.197: (grasp right shaker1)
8.213: (empty-shot left shot10 ingredient3)
8.222: (empty-shot left shot12 ingredient3)
8.222: (empty-shot right shot12 ingredient3)
8.223: (empty-shot right shot10 ingredient3)
8.223: (empty-shot left shot10 ingredient3)
8.405: (empty-shot left shot10 ingredient4)
8.413: (empty-shot left shot10 ingredient4)
8.413: (empty-shot right shot10 ingredient4)
8.413: (empty-shot left shot12 ingredient4)
8.413: (empty-shot right shot12 ingredient4)
8.459: (grasp right shaker1)
8.470: (grasp left shaker1)
8.470: (grasp right shaker1)
8.470: (grasp left shaker1)
8.470: (grasp right shaker1)
8.510: (grasp right shaker1)
8.510: (grasp right shaker1)
8.511: (grasp right shaker1)
8.518: (grasp right shaker1)
8.518: (grasp left shaker1)
8.518: (grasp right shaker1)
8.519: (grasp left shaker1)
8.520: (grasp right shaker1)
8.520: (grasp right shaker1)
8.520: (grasp right shaker1)
8.520: (grasp left shaker1)
8.520: (grasp left shaker1)
8.520: (grasp left shaker1)
8.520: (grasp left shaker1)
8.520: (grasp right shaker1)
8.520: (grasp left shaker1)
8.520: (grasp right shaker1)
8.520: (grasp left shaker1)
8.520: (grasp right shaker1)
8.521: (grasp right shaker1)
8.522: (grasp right shaker1)
8.535: (grasp left shaker1)
8.536: (grasp right shaker1)
8.536: (grasp left shaker1)
8.536: (grasp right shaker1)
8.639: (grasp left shot10)
8.639: (grasp right shot10)
8.639: (grasp left shot12)
8.639: (grasp right shot12)
8.641: (empty-shot right shot12 ingredient2)
8.641: (empty-shot right shot10 ingredient2)
8.642: (empty-shot left shot12 ingredient2)
8.642: (empty-shot left shot10 ingredient2)
8.643: (empty-shot left shot10 ingredient2)
8.651: (empty-shot left shot10 ingredient6)
8.651: (empty-shot left shot10 ingredient8)
8.651: (empty-shot left shot10 ingredient7)
8.653: (empty-shot left shot10 ingredient1)
8.660: (empty-shot right shot10 ingredient6)
8.660: (empty-shot left shot12 ingredient7)
8.660: (empty-shot left shot12 ingredient6)
8.660: (empty-shot left shot12 ingredient8)
8.660: (empty-shot right shot10 ingredient7)
8.660: (empty-shot right shot12 ingredient7)
8.660: (empty-shot right shot12 ingredient6)
8.660: (empty-shot right shot12 ingredient8)
8.660: (empty-shot right shot10 ingredient8)
8.660: (empty-shot left shot10 ingredient7)
8.660: (empty-shot left shot10 ingredient6)
8.661: (empty-shot left shot10 ingredient8)
8.666: (empty-shot left shot10 ingredient1)
8.666: (empty-shot right shot10 ingredient1)
8.666: (empty-shot left shot12 ingredient1)
8.666: (empty-shot right shot12 ingredient1)
9.118: (grasp left shaker1)
9.118: (grasp right shaker1)
9.118: (grasp left shaker1)
9.118: (grasp right shaker1)
9.118: (leave right shot12)
9.118: (leave left shot10)
9.118: (leave right shot10)
9.118: (leave left shot12)
9.133: (grasp right shaker1)
9.133: (leave left shot10)
9.270: (empty-shot right shot3 ingredient2)
9.270: (empty-shot right shot8 ingredient2)
9.320: (empty-shot right shot6 ingredient4)
9.337: (empty-shot right shot6 ingredient4)
9.337: (empty-shot right shot6 ingredient4)
9.337: (empty-shot left shot6 ingredient4)
9.337: (empty-shot left shot6 ingredient4)
9.355: (empty-shot left shot3 ingredient2)
9.355: (empty-shot right shot8 ingredient2)
9.355: (empty-shot left shot8 ingredient2)
9.355: (empty-shot right shot3 ingredient2)
9.355: (empty-shot left shot3 ingredient2)
9.355: (empty-shot left shot8 ingredient2)
9.355: (empty-shot right shot8 ingredient2)
9.355: (empty-shot right shot3 ingredient2)
9.544: (leave left shot10)
9.544: (leave right shot12)
9.544: (leave right shot10)
9.544: (leave left shot12)
9.544: (leave left shot12)
9.544: (leave left shot12)
9.544: (leave right shot12)
9.544: (leave left shot12)
9.544: (leave left shot12)
9.544: (leave right shot12)
9.544: (leave right shot12)
9.544: (leave right shot10)
9.544: (leave left shot12)
9.544: (leave left shot10)
9.544: (leave left shot10)
9.544: (leave left shot10)
6.828: (grasp right shaker1)
6.844: (grasp left shaker1)
6.844: (grasp right shaker1)
6.844: (grasp left shaker1)
6.844: (grasp right shaker1)
7.391: (grasp right shaker1)
7.391: (empty-shot left shot10 ingredient3)
7.401: (grasp left shaker1)
7.401: (empty-shot right shot12 ingredient3)
7.401: (empty-shot left shot12 ingredient3)
7.401: (empty-shot left shot10 ingredient3)
7.401: (grasp right shaker1)
7.401: (grasp left shaker1)
7.401: (empty-shot right shot10 ingredient3)
7.401: (grasp right shaker1)
7.594: (empty-shot left shot10 ingredient4)
7.595: (grasp right shaker1)
7.604: (empty-shot left shot10 ingredient4)
7.604: (empty-shot right shot12 ingredient4)
7.604: (grasp left shaker1)
7.604: (empty-shot right shot10 ingredient4)
7.604: (empty-shot left shot12 ingredient4)
7.605: (grasp right shaker1)
7.605: (grasp left shaker1)
7.605: (grasp right shaker1)
7.794: (empty-shot right shot12 ingredient2)
7.794: (empty-shot left shot12 ingredient2)
7.794: (empty-shot left shot10 ingredient2)
7.794: (empty-shot right shot10 ingredient2)
7.794: (grasp left shaker1)
7.795: (grasp right shaker1)
7.795: (grasp left shaker1)
7.795: (grasp right shaker1)
7.796: (empty-shot left shot10 ingredient2)
7.797: (grasp right shaker1)
7.805: (empty-shot left shot10 ingredient1)
7.806: (empty-shot left shot10 ingredient6)
7.806: (empty-shot left shot10 ingredient7)
7.806: (empty-shot left shot10 ingredient8)
7.807: (grasp right shaker1)
7.808: (grasp right shaker1)
7.808: (grasp right shaker1)
7.808: (grasp right shaker1)
7.816: (empty-shot left shot12 ingredient7)
7.816: (empty-shot right shot10 ingredient7)
7.816: (empty-shot right shot10 ingredient6)
7.816: (empty-shot right shot12 ingredient8)
7.816: (empty-shot left shot10 ingredient8)
7.816: (empty-shot left shot10 ingredient6)
7.816: (empty-shot left shot10 ingredient7)
7.816: (empty-shot right shot10 ingredient8)
7.817: (empty-shot left shot12 ingredient8)
7.817: (empty-shot right shot12 ingredient7)
7.817: (empty-shot left shot12 ingredient6)
7.817: (empty-shot right shot12 ingredient6)
7.818: (grasp left shaker1)
7.818: (grasp left shaker1)
7.818: (grasp right shaker1)
7.818: (grasp left shaker1)
7.818: (grasp left shaker1)
7.818: (grasp right shaker1)
7.818: (grasp right shaker1)
7.818: (grasp left shaker1)
7.818: (grasp right shaker1)
7.819: (grasp right shaker1)
7.819: (grasp left shaker1)
7.819: (grasp right shaker1)
7.819: (empty-shot right shot10 ingredient1)
7.819: (empty-shot left shot12 ingredient1)
7.819: (empty-shot right shot12 ingredient1)
7.819: (empty-shot left shot10 ingredient1)
7.820: (grasp right shaker1)
7.820: (grasp left shaker1)
7.820: (grasp left shaker1)
7.820: (grasp right shaker1)
7.944: (grasp right shot5)
7.944: (grasp right shot7)
7.944: (grasp right shot13)
7.944: (grasp right shot11)
7.944: (grasp right shot9)
7.957: (grasp right shot11)
7.957: (grasp right shot9)
7.957: (grasp right shot13)
7.957: (grasp right shot7)
7.957: (grasp right shot5)
7.957: (grasp right shot7)
7.957: (grasp left shot13)
7.957: (grasp right shot13)
7.957: (grasp right shot5)
7.957: (grasp left shot9)
7.957: (grasp right shot11)
7.957: (grasp left shot11)
7.957: (grasp right shot9)
7.957: (grasp left shot9)
7.957: (grasp left shot5)
7.957: (grasp left shot7)
7.957: (grasp left shot13)
7.957: (grasp left shot11)
7.957: (grasp left shot5)
7.957: (grasp left shot7)
8.696: (grasp right shot8)
8.696: (grasp right shot3)
8.696: (grasp right shot8)
8.696: (grasp right shot3)
8.696: (grasp left shot8)
8.696: (grasp left shot3)
8.696: (grasp left shot8)
8.696: (grasp left shot3)
8.698: (grasp left shaker1)
8.698: (grasp left shaker1)
8.701: (grasp right shot11)
8.701: (grasp right shot13)
8.701: (grasp right shot7)
8.701: (grasp right shot5)
8.701: (grasp right shot9)
8.701: (grasp left shot7)
8.701: (grasp left shot9)
8.701: (grasp left shot11)
8.701: (grasp left shot13)
8.701: (grasp right shot5)
8.081: (leave left shot10)
8.099: (leave right shot10)
8.099: (leave left shot12)
8.099: (leave right shot12)
8.099: (leave left shot10)
8.304: (leave left shot10)
8.312: (leave left shot10)
8.312: (leave right shot10)
8.312: (leave left shot12)
8.312: (leave right shot12)
8.465: (leave left shot10)
8.473: (leave right shot10)
8.473: (leave left shot12)
8.474: (leave right shot12)
8.474: (leave left shot10)
8.576: (leave left shot10)
8.576: (leave left shot10)
8.576: (leave left shot10)
8.591: (leave left shot12)
8.591: (leave right shot12)
8.591: (leave right shot12)
8.591: (leave right shot12)
8.591: (leave left shot10)
8.591: (leave left shot10)
8.591: (leave left shot10)
8.591: (leave right shot10)
8.591: (leave left shot12)
8.591: (leave left shot12)
8.591: (leave right shot10)
8.591: (leave right shot10)
8.598: (leave left shot10)
8.625: (leave right shot10)
8.625: (leave left shot12)
8.625: (leave left shot10)
8.625: (leave right shot12)
8.627: (leave right shot12)
8.627: (leave right shot10)
8.627: (leave left shot10)
8.627: (leave left shot12)
8.641: (leave left shot10)
9.176: (leave left shot10)
9.176: (leave left shot10)
9.176: (leave left shot10)
9.176: (leave left shot10)
9.176: (leave left shot10)
9.201: (leave right shot12)
9.201: (leave right shot12)
9.201: (leave right shot12)
9.201: (leave left shot12)
9.201: (leave right shot10)
9.201: (leave right shot10)
9.201: (leave right shot10)
9.201: (leave right shot12)
9.201: (leave right shot10)
9.201: (leave left shot12)
9.201: (leave left shot12)
9.201: (leave left shot12)
9.201: (leave right shot12)
9.201: (leave left shot12)
9.201: (leave right shot10)
9.201: (leave left shot10)
9.201: (leave left shot10)
9.201: (leave left shot10)
9.201: (leave left shot10)
9.201: (leave left shot10)
9.544: (leave right shaker1)
9.544: (leave right shaker1)
9.544: (leave right shaker1)
9.544: (leave left shaker1)
9.934: (leave left shot12)
9.934: (leave left shot12)
9.934: (leave left shot10)
9.934: (leave left shot10)
9.934: (leave right shot12)
9.934: (leave right shot12)
9.934: (leave right shot10)
9.934: (leave right shot10)
10.699: (empty-shot right shot8 ingredient2)
10.699: (empty-shot right shot3 ingredient2)
10.699: (empty-shot left shot8 ingredient2)
10.699: (empty-shot left shot8 ingredient2)
10.699: (empty-shot left shot3 ingredient2)
10.699: (empty-shot left shot3 ingredient2)
10.699: (empty-shot right shot3 ingredient2)
10.699: (empty-shot right shot8 ingredient2)
21.668: (empty-shaker right shaker1 cocktail1 l2 l0)
21.668: (empty-shaker right shaker1 cocktail1 l2 l0)
21.668: (empty-shaker right shaker1 cocktail1 l2 l0)
21.668: (empty-shaker left shaker1 cocktail1 l2 l0)
21.668: (empty-shaker left shaker1 cocktail1 l2 l0)
21.668: (empty-shaker left shaker1 cocktail1 l2 l0)
21.669: (empty-shaker left shaker1 cocktail1 l2 l0)
21.669: (empty-shaker left shaker1 cocktail1 l2 l0)
21.669: (empty-shaker left shaker1 cocktail1 l2 l0)
21.669: (empty-shaker left shaker1 cocktail1 l2 l0)
21.669: (empty-shaker right shaker1 cocktail1 l2 l0)
21.669: (empty-shaker left shaker1 cocktail1 l2 l0)
22.493: (empty-shaker right shaker1 cocktail1 l2 l0)
22.513: (empty-shaker right shaker1 cocktail1 l2 l0)
22.513: (empty-shaker left shaker1 cocktail1 l2 l0)
22.513: (empty-shaker left shaker1 cocktail1 l2 l0)
22.513: (empty-shaker right shaker1 cocktail1 l2 l0)
22.962: (empty-shaker right shaker1 cocktail1 l2 l0)
22.982: (empty-shaker left shaker1 cocktail1 l2 l0)
22.982: (empty-shaker right shaker1 cocktail1 l2 l0)
22.982: (empty-shaker left shaker1 cocktail1 l2 l0)
22.983: (empty-shaker right shaker1 cocktail1 l2 l0)
23.018: (empty-shaker right shaker1 cocktail1 l2 l0)
23.038: (empty-shaker right shaker1 cocktail1 l2 l0)
23.038: (empty-shaker left shaker1 cocktail1 l2 l0)
23.038: (empty-shaker right shaker1 cocktail1 l2 l0)
23.038: (empty-shaker left shaker1 cocktail1 l2 l0)
23.453: (empty-shaker right shaker1 cocktail1 l2 l0)
23.453: (empty-shaker right shaker1 cocktail1 l2 l0)
23.453: (empty-shaker left shaker1 cocktail1 l2 l0)
23.453: (empty-shaker left shaker1 cocktail1 l2 l0)
23.463: (empty-shaker right shaker1 cocktail1 l2 l0)
23.465: (empty-shaker right shaker1 cocktail1 l2 l0)
23.478: (empty-shaker right shaker1 cocktail1 l2 l0)
23.478: (empty-shaker right shaker1 cocktail1 l2 l0)
8.111: (grasp left shot11)
8.111: (grasp left shot9)
8.111: (grasp left shot7)
8.111: (grasp left shot5)
8.111: (grasp left shot13)
8.111: (grasp left shaker1)
8.111: (grasp left shaker1)
8.111: (grasp left shaker1)
8.111: (grasp left shaker1)
8.111: (grasp left shaker1)
8.130: (grasp left shaker1)
8.130: (grasp right shaker1)
8.130: (grasp left shaker1)
8.130: (grasp left shaker1)
8.130: (grasp left shot13)
8.130: (grasp left shot11)
8.130: (grasp right shaker1)
8.130: (grasp left shot9)
8.130: (grasp right shaker1)
8.130: (grasp right shaker1)
8.130: (grasp right shaker1)
8.130: (grasp left shot7)
8.130: (grasp right shot7)
8.130: (grasp right shot5)
8.130: (grasp right shot9)
8.130: (grasp right shot11)
8.130: (grasp right shot13)
8.130: (grasp right shot13)
8.130: (grasp right shaker1)
8.130: (grasp right shot11)
8.130: (grasp right shot5)
8.130: (grasp right shot9)
8.130: (grasp right shot7)
8.130: (grasp left shot5)
8.130: (grasp left shot9)
8.130: (grasp left shot11)
8.130: (grasp left shot13)
8.130: (grasp left shot7)
8.130: (grasp right shaker1)
8.130: (grasp left shot5)
8.130: (grasp left shaker1)
8.130: (grasp left shaker1)
8.130: (grasp right shaker1)
8.130: (grasp right shaker1)
8.131: (grasp right shaker1)
8.131: (grasp left shaker1)
8.131: (grasp left shaker1)
8.131: (grasp left shaker1)
8.131: (grasp left shaker1)
8.131: (grasp left shaker1)
8.738: (grasp left shot11)
8.738: (grasp left shot5)
8.738: (grasp left shot9)
8.738: (grasp left shot7)
8.738: (grasp left shot13)
8.747: (grasp left shot13)
8.747: (grasp left shot11)
8.747: (grasp left shot7)
8.747: (grasp left shot9)
8.747: (grasp left shot5)
8.757: (grasp left shot5)
8.757: (grasp right shot5)
8.757: (grasp right shot7)
8.757: (grasp right shot9)
8.757: (grasp right shot13)
8.757: (grasp right shot9)
8.757: (grasp right shot11)
8.757: (grasp right shot7)
8.757: (grasp left shot9)
8.757: (grasp left shot5)
8.757: (grasp left shot7)
8.757: (grasp left shot13)
8.757: (grasp left shot11)
8.757: (grasp left shot7)
8.757: (grasp right shot5)
8.757: (grasp left shot9)
8.757: (grasp left shot13)
8.757: (grasp left shot11)
8.757: (grasp right shot13)
8.757: (grasp right shot11)
8.765: (grasp left shot9)
